layer,neuron
56,10119
56,10166
56,10217
56,10236
56,10266
56,10300
56,10395
56,10467
56,10500
56,10506
56,10530
56,10563
56,10652
56,10695
56,10801
56,10854
56,10879
56,10954
56,11023
56,11025
56,11079
56,11164
56,11282
56,11293
56,11315
56,11327
56,11397
56,11505
56,11517
56,11564
56,11640
56,11643
56,11684
56,11733
56,11794
56,11813
56,11822
56,11893
56,11985
56,12010
56,12035
56,12162
56,12190
56,12266
56,12324
56,12330
56,12338
56,12365
56,12380
56,12404
56,12411
56,12465
56,12493
56,12530
56,12599
56,12631
56,12648
56,12673
56,12704
56,12718
56,12898
56,13007
56,13087
56,13107
56,13163
56,13256
56,13301
56,13336
56,13351
56,13419
56,13432
56,13506
56,13518
56,13562
56,13603
56,13604
56,13649
56,13733
56,13757
56,13800
56,13813
56,13835
56,13869
56,13872
56,13915
56,13926
56,13933
56,13985
56,14055
56,14070
56,14127
56,14133
56,14341
56,14351
56,14448
56,14463
56,14472
56,14518
56,14657
56,14688
56,14788
56,14793
56,14802
56,14818
56,14839
56,14849
56,14908
56,15016
56,15112
56,15114
56,15188
56,15285
56,15297
56,15333
56,15367
56,15426
56,15485
56,15510
56,15525
56,15551
56,15566
56,15568
56,15585
56,15656
56,15691
56,15741
56,15786
56,15790
56,15797
56,15802
56,15817
56,15851
56,15900
56,15923
56,16046
56,16070
56,16439
56,16442
56,16464
56,16488
56,16665
56,16713
56,16792
56,16808
56,16809
56,16979
56,17021
56,17101
56,17114
56,17153
56,17202
56,17232
56,17268
56,17282
56,17292
56,17322
56,17385
56,17505
56,17596
56,17705
56,17707
56,17721
56,17754
56,17755
56,17866
56,17875
56,17882
56,17965
56,17984
56,18266
56,18293
56,18319
56,18325
56,18342
56,18352
56,18397
56,18444
56,18491
56,18503
56,18549
56,18565
56,18610
56,18652
56,18794
56,18867
56,19016
56,19153
56,19157
56,19179
56,19182
56,19209
56,19247
56,19282
56,19314
56,19319
56,19393
56,19631
56,19690
56,19741
56,19821
56,19876
56,19882
56,19909
56,19935
56,19975
56,20025
56,20039
56,20113
56,20142
56,20218
56,20376
56,20425
56,20517
56,20522
56,20671
56,20686
56,20754
56,20901
56,20936
56,20989
56,20992
56,21070
56,21129
56,21131
56,21194
56,21196
56,21198
56,21215
56,21228
56,21236
56,21310
56,21322
56,21353
56,21357
56,21378
56,21390
56,21446
56,21473
56,21514
56,21528
56,21789
56,21806
56,21810
56,21947
56,22098
56,22120
56,22135
56,22212
56,22316
56,22343
56,22390
56,22454
56,22566
56,22665
56,22731
56,22771
56,22776
56,22852
56,22894
56,22908
56,22985
56,22989
56,23068
56,23075
56,23181
56,23214
56,23283
56,23448
56,23484
56,23645
56,23736
56,23786
56,23835
56,23993
56,24010
56,24024
56,24041
56,24056
56,24116
56,24256
56,24265
56,24331
56,24406
56,24473
56,24544
56,24573
56,24631
56,24645
56,24667
56,24679
56,24717
56,24750
56,24815
56,24919
56,24942
56,25322
56,25328
56,25414
56,25431
56,25433
56,25439
56,25622
56,25638
56,25656
56,25680
56,25751
56,25784
56,25827
56,25835
56,25863
56,25885
56,25901
56,25909
56,25934
56,26105
56,26170
56,26185
56,26207
56,26253
56,26347
56,26534
56,26542
56,26588
56,26601
56,26610
56,26630
56,26633
56,26719
56,26721
56,26855
56,26875
56,26944
56,27019
56,27035
56,27050
56,27055
56,27088
56,27316
56,27426
56,27462
56,27471
56,27539
56,27625
56,27652
56,27670
56,27843
56,27907
56,27910
56,27983
56,27992
56,28052
56,28089
56,28094
56,28271
56,28371
56,28502
56,28613
56,28627
56,28856
56,28867
56,29046
56,29079
56,29149
56,29157
56,29210
56,29286
56,29322
56,29358
56,29454
56,29505
56,29506
56,29530
56,29532
57,100
57,144
57,274
57,313
57,438
57,447
57,526
57,537
57,761
57,809
57,872
57,927
57,987
57,1032
57,1128
57,1156
57,1157
57,1166
57,1327
57,1357
57,1384
57,1385
57,1518
57,1568
57,1572
57,1593
57,1624
57,1792
57,1897
57,1921
57,2090
57,2168
57,2296
57,2343
57,2384
57,2436
57,2438
57,2470
57,2483
57,2577
57,2615
57,2616
57,2634
57,2723
57,2765
57,2778
57,2802
57,2827
57,2856
57,2862
57,2885
57,2912
57,2984
57,3004
57,3030
57,3127
57,3368
57,3443
57,3504
57,3522
57,3593
57,3602
57,3607
57,3769
57,3795
57,3856
57,3947
57,4040
57,4062
57,4067
57,4091
57,4092
57,4143
57,4166
57,4167
57,4243
57,4304
57,4310
57,4380
57,4397
57,4422
57,4466
57,4623
57,4663
57,4677
57,4714
57,4806
57,4936
57,4948
57,4958
57,4969
57,5035
57,5057
57,5127
57,5188
57,5201
57,5244
57,5595
57,5735
57,5772
57,5790
57,5857
57,5887
57,6009
57,6045
57,6074
57,6076
57,6102
57,6133
57,6156
57,6226
57,6338
57,6394
57,6509
57,6768
57,6818
57,6836
57,6857
57,6897
57,6983
57,7166
57,7349
57,7396
57,7402
57,7539
57,7695
57,7779
57,7882
57,7949
57,8025
57,8031
57,8173
57,8349
57,8360
57,8442
57,8478
57,8508
57,8526
57,8540
57,8618
57,8624
57,8643
57,8696
57,8766
57,8775
57,8884
57,8997
57,9065
57,9153
57,9156
57,9197
57,9200
57,9447
57,9604
57,9656
57,9683
57,9735
57,9783
57,9792
57,9798
57,9873
57,9886
57,9952
57,9968
57,10050
57,10061
57,10156
57,10295
57,10345
57,10402
57,10412
57,10420
57,10525
57,10581
57,10626
57,10631
57,10647
57,10767
57,11004
57,11095
57,11159
57,11178
57,11206
57,11331
57,11382
57,11391
57,11498
57,11565
57,11591
57,11597
57,11621
57,11762
57,11815
57,11892
57,11912
57,12046
57,12055
57,12194
57,12404
57,12455
57,12537
57,12753
57,12798
57,12802
57,12873
57,12894
57,12903
57,12907
57,12923
57,12942
57,12953
57,13011
57,13017
57,13032
57,13157
57,13241
57,13338
57,13347
57,13376
57,13527
57,13638
57,13684
57,13829
57,13846
57,13953
57,14023
57,14150
57,14158
57,14232
57,14299
57,14371
57,14375
57,14519
57,14569
57,14599
57,14640
57,14648
57,14973
57,14980
57,14998
57,15000
57,15058
57,15163
57,15291
57,15355
57,15424
57,15453
57,15459
57,15542
57,15563
57,15564
57,15614
57,15703
57,15769
57,15854
57,15881
57,16008
57,16035
57,16051
57,16082
57,16108
57,16174
57,16287
57,16347
57,16395
57,16503
57,16512
57,16566
57,16588
57,16676
57,16682
57,16738
57,16793
57,16826
57,16861
57,17019
57,17169
57,17176
57,17183
57,17284
57,17300
57,17307
57,17416
57,17586
57,17686
57,17693
57,17744
57,17756
57,17825
57,17826
57,17899
57,17944
57,18002
57,18115
57,18118
57,18122
57,18130
57,18137
57,18185
57,18218
57,18220
57,18364
57,18398
57,18435
57,18449
57,18456
57,18471
57,18513
57,18571
57,18640
57,18708
57,18758
57,18821
57,18827
57,18832
57,18842
57,18896
57,19013
57,19117
57,19187
57,19224
57,19225
57,19250
57,19260
57,19271
57,19356
57,19421
57,19479
57,19646
57,19709
57,19713
57,19866
57,19907
57,20182
57,20220
57,20274
57,20275
57,20373
57,20380
57,20439
57,20482
57,20580
57,20707
57,20748
57,20750
57,20778
57,20887
57,20939
57,20979
57,21059
57,21075
57,21109
57,21118
57,21127
57,21253
57,21285
57,21309
57,21425
57,21456
57,21503
57,21649
57,21687
57,21716
57,21751
57,21793
57,21831
57,21838
57,21894
57,21932
57,21954
57,22017
57,22085
57,22125
57,22131
57,22205
57,22225
57,22243
57,22246
57,22459
57,22467
57,22475
57,22684
57,22853
57,23099
57,23144
57,23210
57,23289
57,23362
57,23410
57,23416
57,23458
57,23571
57,23580
57,23702
57,23722
57,23730
57,23817
57,23871
57,23943
57,23984
57,24094
57,24149
57,24413
57,24419
57,24465
57,24479
57,24483
57,24597
57,24768
57,24774
57,24824
57,24882
57,24908
57,24923
57,24937
57,24938
57,25109
57,25140
57,25202
57,25396
57,25432
57,25462
57,25493
57,25522
57,25831
57,25935
57,26021
57,26076
57,26165
57,26226
57,26287
57,26288
57,26334
57,26471
57,26474
57,26497
57,26549
57,26550
57,26567
57,26606
57,26621
57,26624
57,26659
57,26708
57,26897
57,27019
57,27118
57,27171
57,27177
57,27185
57,27383
57,27390
57,27420
57,27428
57,27431
57,27472
57,27559
57,27560
57,27715
57,27724
57,27786
57,27971
57,27973
57,28015
57,28080
57,28116
57,28230
57,28336
57,28339
57,28424
57,28576
57,28614
57,28651
57,28718
57,28736
57,28746
57,28819
57,28859
57,28963
57,28968
57,28993
57,29010
57,29049
57,29080
57,29219
57,29236
57,29243
57,29265
57,29279
57,29321
57,29388
57,29399
57,29488
57,29546
58,1
58,2
58,11
58,66
58,107
58,245
58,289
58,514
58,538
58,668
58,695
58,730
58,1000
58,1043
58,1180
58,1229
58,1276
58,1349
58,1352
58,1396
58,1475
58,1576
58,1657
58,1739
58,1746
58,1806
58,1822
58,1831
58,2031
58,2071
58,2078
58,2114
58,2185
58,2231
58,2315
58,2402
58,2491
58,2700
58,2743
58,2753
58,2807
58,2925
58,2974
58,2991
58,3012
58,3036
58,3074
58,3194
58,3380
58,3420
58,3450
58,3601
58,3666
58,3684
58,4088
58,4139
58,4149
58,4181
58,4220
58,4337
58,4415
58,4460
58,4526
58,4600
58,4629
58,4637
58,4646
58,4662
58,4784
58,4921
58,4959
58,5028
58,5105
58,5146
58,5195
58,5261
58,5317
58,5321
58,5333
58,5352
58,5400
58,5458
58,5693
58,5785
58,6012
58,6037
58,6173
58,6230
58,6318
58,6334
58,6437
58,6492
58,6511
58,6583
58,6587
58,6625
58,6651
58,6678
58,6800
58,6820
58,6964
58,7076
58,7094
58,7120
58,7165
58,7173
58,7311
58,7340
58,7456
58,7460
58,7634
58,7672
58,7747
58,7802
58,7857
58,7940
58,8003
58,8372
58,8404
58,8748
58,8749
58,8831
58,8836
58,8938
58,9001
58,9020
58,9083
58,9173
58,9253
58,9298
58,9339
58,9388
58,9438
58,9457
58,9489
58,9495
58,9803
58,9873
58,9920
58,9941
58,9956
58,9960
58,10102
58,10164
58,10176
58,10239
58,10248
58,10279
58,10320
58,10357
58,10358
58,10512
58,10516
58,10542
58,10576
58,10814
58,10938
58,10957
58,10963
58,10969
58,11071
58,11237
58,11245
58,11417
58,11474
58,11501
58,11713
58,11856
58,11858
58,11982
58,12007
58,12048
58,12053
58,12169
58,12307
58,12317
58,12494
58,12509
58,12531
58,12609
58,12693
58,12736
58,12803
58,12870
58,12972
58,13010
58,13023
58,13030
58,13117
58,13211
58,13234
58,13383
58,13495
58,13518
58,13565
58,13609
58,13647
58,13696
58,13754
58,13853
58,13880
58,13895
58,13898
58,13909
58,14044
58,14063
58,14086
58,14121
58,14190
58,14213
58,14237
58,14244
58,14256
58,14351
58,14468
58,14582
58,14597
58,14599
58,14717
58,14807
58,14835
58,15005
58,15113
58,15162
58,15170
58,15443
58,15463
58,15492
58,15493
58,15559
58,15581
58,15584
58,15668
58,15715
58,15730
58,15824
58,15926
58,16073
58,16148
58,16150
58,16205
58,16228
58,16331
58,16489
58,16535
58,16579
58,16620
58,16657
58,16675
58,16747
58,16757
58,16767
58,16898
58,16912
58,16997
58,17091
58,17366
58,17460
58,17511
58,17568
58,17641
58,17660
58,17752
58,17753
58,17866
58,17978
58,18122
58,18144
58,18302
58,18306
58,18325
58,18374
58,18398
58,18457
58,18508
58,18538
58,18580
58,18744
58,19110
58,19111
58,19136
58,19141
58,19169
58,19217
58,19302
58,19451
58,19527
58,19544
58,19701
58,19730
58,19822
58,19871
58,20064
58,20086
58,20121
58,20338
58,20475
58,20539
58,20540
58,20569
58,20578
58,20594
58,20612
58,20631
58,20650
58,20707
58,20709
58,20712
58,20743
58,20932
58,20985
58,20990
58,21050
58,21139
58,21172
58,21256
58,21315
58,21330
58,21576
58,21644
58,21671
58,21719
58,22035
58,22112
58,22442
58,22449
58,22606
58,22665
58,22679
58,22727
58,22768
58,22853
58,22865
58,23232
58,23248
58,23428
58,23530
58,23745
58,23811
58,23818
58,23821
58,23858
58,23900
58,23912
58,23984
58,24045
58,24061
58,24242
58,24319
58,24332
58,24350
58,24418
58,24433
58,24454
58,24581
58,24630
58,24677
58,24680
58,24812
58,24943
58,25128
58,25183
58,25197
58,25282
58,25396
58,25494
58,25672
58,25713
58,25899
58,25984
58,26160
58,26167
58,26200
58,26261
58,26520
58,26602
58,26609
58,26676
58,26822
58,26907
58,26912
58,27160
58,27321
58,27360
58,27416
58,27464
58,27472
58,27516
58,27641
58,27742
58,27803
58,27841
58,27843
58,27872
58,27944
58,28086
58,28092
58,28170
58,28259
58,28316
58,28320
58,28390
58,28535
58,28625
58,28699
58,28717
58,28853
58,28918
58,28964
58,29088
58,29113
58,29149
58,29189
58,29200
58,29206
58,29247
58,29352
58,29378
58,29383
58,29411
58,29421
58,29449
58,29485
58,29488
58,29563
59,140
59,146
59,293
59,375
59,380
59,571
59,879
59,1062
59,1198
59,1449
59,1657
59,1676
59,1725
59,1751
59,1880
59,2126
59,2538
59,3066
59,3237
59,3345
59,3471
59,3623
59,3638
59,3971
59,3980
59,4014
59,4177
59,4512
59,5099
59,5305
59,5342
59,5391
59,5511
59,5716
59,5718
59,5977
59,6438
59,6451
59,6533
59,6603
59,6628
59,6781
59,6906
59,6943
59,7095
59,7114
59,7186
59,7243
59,7553
59,7784
59,7885
59,7969
59,8313
59,8556
59,8637
59,8660
59,8953
59,9188
59,9223
59,9540
59,9680
59,9713
59,9753
59,9837
59,9924
59,10060
59,10094
59,10119
59,10147
59,10258
59,10475
59,10539
59,10637
59,10687
59,10716
59,10879
59,10977
59,11149
59,11306
59,11464
59,11596
59,11636
59,11669
59,11803
59,11846
59,11913
59,11953
59,11989
59,12167
59,12277
59,12479
59,12619
59,12729
59,12743
59,12793
59,12842
59,12930
59,12936
59,13071
59,13151
59,13285
59,13393
59,13677
59,13706
59,13947
59,14027
59,14057
59,14109
59,14243
59,14245
59,14548
59,14640
59,14782
59,14801
59,14926
59,14957
59,14978
59,14981
59,15030
59,15160
59,15414
59,15445
59,15876
59,15914
59,15916
59,15981
59,16015
59,16036
59,16045
59,16325
59,16353
59,16431
59,16503
59,16648
59,16706
59,16780
59,16806
59,17035
59,17110
59,17633
59,17880
59,17915
59,18002
59,18004
59,18102
59,18147
59,18177
59,18373
59,18376
59,18439
59,18644
59,18713
59,18718
59,18931
59,18996
59,19187
59,19226
59,19401
59,19415
59,19514
59,19612
59,19647
59,19661
59,19713
59,19911
59,20031
59,20053
59,20085
59,20122
59,20249
59,20276
59,20385
59,20421
59,20562
59,20763
59,21086
59,21124
59,21219
59,21244
59,21291
59,21322
59,21484
59,21486
59,21531
59,21665
59,21855
59,22026
59,22049
59,22136
59,22378
59,22491
59,22680
59,22792
59,22980
59,23216
59,23226
59,23237
59,23240
59,23545
59,23612
59,23674
59,23738
59,23827
59,23935
59,23982
59,24212
59,24223
59,24282
59,24505
59,24599
59,24696
59,24776
59,24810
59,24968
59,25062
59,25284
59,25477
59,25556
59,25778
59,25819
59,25919
59,25981
59,26057
59,26455
59,26472
59,26480
59,26893
59,26897
59,26901
59,27044
59,27172
59,27271
59,27497
59,27536
59,27558
59,27764
59,27870
59,28244
59,28377
59,28396
59,28559
59,28717
59,28780
59,28853
59,28958
59,28989
59,28990
59,29011
59,29104
59,29458
60,3
60,7
60,101
60,293
60,328
60,636
60,760
60,857
60,1100
60,1246
60,1457
60,1461
60,1776
60,1879
60,2131
60,2156
60,2285
60,2295
60,2480
60,2693
60,2712
60,2820
60,2877
60,3012
60,3118
60,3176
60,3288
60,3304
60,3482
60,3488
60,3998
60,4021
60,4115
60,4127
60,4154
60,4168
60,4188
60,4259
60,4741
60,4852
60,4856
60,5072
60,5165
60,5173
60,5482
60,5547
60,5704
60,5753
60,5864
60,6051
60,6067
60,6468
60,6675
60,6778
60,6868
60,6916
60,7270
60,7489
60,7525
60,7605
60,7611
60,7644
60,7926
60,7947
60,8158
60,8339
60,8454
60,8572
60,8670
60,8671
60,8819
60,8934
60,8981
60,9028
60,9125
60,9222
60,9262
60,9279
60,9308
60,9488
60,9503
60,9550
60,9608
60,9670
60,9889
60,9931
60,9968
60,10073
60,10101
60,10132
60,10148
60,10206
60,10320
60,10474
60,10511
60,10521
60,10532
60,10732
60,10748
60,10923
60,11009
60,11135
60,11247
60,11300
60,11418
60,11445
60,11477
60,11649
60,11769
60,12034
60,12070
60,12325
60,12480
60,12584
60,12623
60,12817
60,12867
60,12929
60,12988
60,13058
60,13131
60,13140
60,13264
60,13275
60,13289
60,13379
60,13568
60,13586
60,13617
60,13726
60,13923
60,14008
60,14060
60,14062
60,14091
60,14149
60,14414
60,14674
60,14677
60,14898
60,14908
60,15009
60,15066
60,15128
60,15306
60,15532
60,15643
60,15652
60,15744
60,15755
60,15823
60,15849
60,15948
60,15951
60,15999
60,16152
60,16281
60,16363
60,16668
60,16919
60,16956
60,17147
60,17150
60,17171
60,17204
60,17259
60,17263
60,17378
60,17463
60,17658
60,17840
60,17853
60,17855
60,17869
60,17907
60,18301
60,18312
60,18341
60,18403
60,18424
60,18670
60,18828
60,18931
60,18982
60,19000
60,19121
60,19125
60,19128
60,19350
60,19368
60,19455
60,19599
60,19656
60,19742
60,19863
60,19996
60,20012
60,20028
60,20096
60,20753
60,20756
60,20820
60,21178
60,21246
60,21295
60,21298
60,21346
60,21701
60,21717
60,21756
60,21875
60,21926
60,21988
60,21993
60,22032
60,22043
60,22075
60,22083
60,22183
60,22252
60,22298
60,22380
60,22381
60,22419
60,22518
60,22522
60,22631
60,22757
60,23027
60,23122
60,23302
60,23496
60,23571
60,23591
60,23730
60,23911
60,24048
60,24057
60,24067
60,24102
60,24115
60,24571
60,24734
60,24770
60,24771
60,25027
60,25179
60,25253
60,25264
60,25427
60,25709
60,25838
60,25879
60,25927
60,25936
60,25975
60,26032
60,26225
60,26460
60,26483
60,26491
60,26674
60,26775
60,26807
60,26959
60,27239
60,27437
60,27458
60,27464
60,27491
60,27630
60,28054
60,28112
60,28327
60,28348
60,28354
60,28457
60,28467
60,28480
60,28591
60,28614
60,28625
60,28689
60,28934
60,29039
60,29066
60,29222
60,29261
60,29272
60,29337
60,29457
60,29524
61,17
61,88
61,108
61,192
61,214
61,458
61,468
61,539
61,639
61,666
61,784
61,795
61,800
61,882
61,908
61,1210
61,1560
61,1876
61,2010
61,2198
61,2398
61,2560
61,2609
61,2689
61,2935
61,2984
61,3008
61,3145
61,3441
61,3585
61,3628
61,4004
61,4166
61,4221
61,4423
61,4464
61,4497
61,4552
61,4710
61,4773
61,4893
61,4956
61,4997
61,5001
61,5084
61,5430
61,5441
61,5629
61,5786
61,5983
61,6005
61,6263
61,6288
61,6355
61,6458
61,6598
61,6766
61,6819
61,7052
61,7313
61,7373
61,7471
61,7509
61,7538
61,7559
61,7610
61,7690
61,7702
61,7723
61,7730
61,7912
61,7934
61,8093
61,8219
61,8529
61,8710
61,9192
61,9231
61,9438
61,9471
61,9558
61,9639
61,9727
61,9848
61,10017
61,10436
61,10453
61,10509
61,10700
61,10731
61,10806
61,11323
61,11398
61,11422
61,11815
61,11948
61,12026
61,12169
61,12262
61,12304
61,12326
61,12328
61,12444
61,12462
61,12517
61,12869
61,12964
61,12970
61,12981
61,13268
61,13288
61,13403
61,13578
61,13706
61,13716
61,13911
61,13976
61,13986
61,14003
61,14119
61,14170
61,14173
61,14396
61,14415
61,14449
61,14520
61,14645
61,14654
61,14780
61,14925
61,14946
61,14966
61,15017
61,15072
61,15257
61,15394
61,15466
61,15484
61,15722
61,15728
61,16012
61,16140
61,16591
61,16629
61,16684
61,16722
61,17015
61,17116
61,17138
61,17232
61,17717
61,17733
61,18153
61,18188
61,18191
61,18245
61,18314
61,18437
61,18478
61,18498
61,18506
61,18542
61,18651
61,18731
61,18943
61,19095
61,19181
61,19228
61,19253
61,19282
61,19371
61,19437
61,19529
61,19582
61,19586
61,19820
61,20074
61,20176
61,20209
61,20424
61,20685
61,20887
61,21320
61,21664
61,21726
61,21805
61,21866
61,21920
61,21925
61,22135
61,22311
61,22410
61,22481
61,22677
61,22749
61,22754
61,22884
61,23001
61,23468
61,23755
61,23833
61,23929
61,24005
61,24157
61,24158
61,24313
61,24491
61,24619
61,24652
61,24724
61,24915
61,24964
61,25779
61,25888
61,26084
61,26105
61,26108
61,26166
61,26571
61,26625
61,26707
61,26720
61,27451
61,27508
61,27576
61,27759
61,27895
61,28405
61,28705
61,28712
61,28717
61,28763
61,28905
61,28915
61,28952
61,28959
61,28964
61,29006
61,29163
61,29218
61,29222
61,29268
61,29526
61,29527
61,29567
62,344
62,564
62,584
62,725
62,1012
62,1355
62,1435
62,1872
62,1904
62,2176
62,2695
62,2736
62,2741
62,2773
62,2819
62,2871
62,3115
62,3467
62,3798
62,4080
62,4519
62,4830
62,4831
62,5091
62,5141
62,5676
62,5791
62,6472
62,6497
62,6762
62,7216
62,7337
62,7413
62,7460
62,7646
62,7765
62,7924
62,7969
62,8306
62,8345
62,8390
62,8710
62,8849
62,8865
62,8997
62,9091
62,9227
62,9249
62,9533
62,9713
62,10119
62,10229
62,10471
62,10573
62,10651
62,10697
62,11154
62,11487
62,11549
62,11672
62,11685
62,11799
62,12036
62,12137
62,12241
62,12336
62,12366
62,12416
62,12434
62,12463
62,13085
62,13258
62,13273
62,13537
62,13824
62,13918
62,14019
62,14227
62,14228
62,14232
62,14407
62,14464
62,14635
62,14724
62,14827
62,14852
62,15159
62,15266
62,15330
62,15482
62,15494
62,15693
62,15823
62,15962
62,16865
62,16871
62,16920
62,16999
62,17006
62,17088
62,17184
62,17377
62,17385
62,17461
62,17682
62,17798
62,18236
62,18355
62,18422
62,18463
62,18744
62,19068
62,19099
62,19221
62,19292
62,19331
62,19428
62,19502
62,19675
62,19771
62,20348
62,20438
62,20467
62,20508
62,20811
62,20948
62,21432
62,21483
62,21886
62,22159
62,22242
62,22278
62,22408
62,22640
62,22692
62,22943
62,22963
62,23306
62,23367
62,23516
62,23684
62,23697
62,24053
62,24258
62,24283
62,24513
62,24587
62,24699
62,24774
62,24864
62,25014
62,25026
62,25335
62,25336
62,25373
62,25376
62,25450
62,25967
62,26088
62,26092
62,26195
62,26231
62,26359
62,26603
62,26861
62,26896
62,26912
62,26971
62,26994
62,27057
62,27352
62,27713
62,28077
62,28181
62,28350
62,28436
62,28624
62,28781
62,28848
62,28907
62,29040
62,29062
62,29159
62,29176
62,29235
63,194
63,229
63,271
63,732
63,827
63,1307
63,1417
63,1839
63,2045
63,2166
63,2357
63,2380
63,2636
63,2669
63,3060
63,3110
63,3156
63,3179
63,3704
63,3809
63,3905
63,3924
63,4086
63,4149
63,4276
63,4475
63,5079
63,5740
63,5837
63,6124
63,6307
63,6365
63,6444
63,6495
63,7144
63,7296
63,7331
63,7423
63,7661
63,7777
63,8073
63,8441
63,8497
63,8617
63,8629
63,9233
63,9471
63,9554
63,9653
63,9765
63,9976
63,10062
63,10106
63,10369
63,10404
63,10409
63,10617
63,10753
63,10858
63,11235
63,11673
63,11725
63,11988
63,11998
63,12058
63,12078
63,12296
63,12641
63,12670
63,12866
63,12949
63,13185
63,13187
63,13302
63,13369
63,13591
63,13725
63,13759
63,13762
63,13770
63,13804
63,13950
63,14071
63,14094
63,14149
63,14255
63,14331
63,14650
63,14687
63,14743
63,14809
63,15244
63,15271
63,15276
63,15358
63,15645
63,15969
63,16084
63,16223
63,16319
63,16323
63,16359
63,16401
63,16457
63,16534
63,16658
63,16665
63,16761
63,17019
63,17029
63,17053
63,17060
63,17069
63,17133
63,17582
63,17596
63,17736
63,17742
63,17852
63,17893
63,18074
63,18841
63,18900
63,18920
63,19532
63,19995
63,20050
63,20058
63,20728
63,20771
63,20957
63,21075
63,21113
63,21170
63,21186
63,21414
63,21428
63,21929
63,22477
63,23310
63,23599
63,23629
63,23630
63,23663
63,23820
63,23874
63,24042
63,24078
63,24522
63,24668
63,24707
63,24826
63,24924
63,24933
63,24955
63,24960
63,25008
63,25051
63,25064
63,25198
63,25335
63,25436
63,25604
63,25709
63,25912
63,26029
63,26057
63,26257
63,26298
63,26399
63,26996
63,27115
63,27312
63,27331
63,27666
63,27694
63,27757
63,27779
63,27904
63,27937
63,28134
63,28196
63,28293
63,28321
63,28414
63,28461
63,28773
63,28928
63,29111
63,29225
63,29545
64,214
64,266
64,361
64,706
64,1005
64,1016
64,1040
64,1202
64,1236
64,1293
64,1418
64,1641
64,1711
64,1737
64,1976
64,2432
64,2541
64,2676
64,2794
64,2944
64,3161
64,4250
64,4855
64,4927
64,5210
64,5402
64,5478
64,5608
64,5879
64,5935
64,6018
64,6290
64,6366
64,6378
64,6885
64,7004
64,7056
64,7613
64,7767
64,7780
64,8193
64,8412
64,8641
64,8669
64,9071
64,9604
64,9710
64,10387
64,10535
64,10668
64,10720
64,11002
64,11072
64,11194
64,11222
64,11306
64,11800
64,11851
64,11873
64,12027
64,12313
64,13044
64,13153
64,13351
64,13410
64,13679
64,13700
64,13763
64,13821
64,13862
64,13882
64,13937
64,14211
64,14283
64,14292
64,14378
64,14433
64,15010
64,15136
64,15272
64,15422
64,15482
64,15612
64,15711
64,15883
64,15968
64,15981
64,16100
64,16157
64,16166
64,16339
64,16654
64,16836
64,16918
64,17072
64,17471
64,17497
64,17676
64,17699
64,17725
64,17765
64,17802
64,17824
64,18005
64,18069
64,18300
64,18626
64,18655
64,18982
64,19031
64,19265
64,19347
64,19384
64,19570
64,19680
64,20183
64,20275
64,20504
64,20580
64,20598
64,20725
64,20815
64,20962
64,21163
64,21214
64,21293
64,22386
64,22919
64,23498
64,23633
64,23706
64,23798
64,24332
64,24510
64,24712
64,24731
64,24839
64,24843
64,25003
64,25367
64,25381
64,25404
64,25817
64,25982
64,26364
64,26841
64,26929
64,26960
64,26985
64,27272
64,27530
64,28360
64,28367
64,28592
64,28612
64,28629
64,28834
64,29008
64,29407
65,120
65,344
65,504
65,804
65,1315
65,1390
65,1582
65,1588
65,1826
65,2034
65,2131
65,2136
65,2490
65,2581
65,2732
65,2775
65,2785
65,3060
65,3511
65,3668
65,4040
65,4253
65,4254
65,4259
65,4369
65,4372
65,4373
65,4454
65,5209
65,5221
65,5509
65,5662
65,5765
65,5995
65,6246
65,6407
65,6671
65,6819
65,6892
65,7074
65,7076
65,7570
65,7987
65,8546
65,8616
65,8675
65,8844
65,9309
65,9418
65,9690
65,9698
65,9923
65,10018
65,10036
65,10147
65,10159
65,10201
65,10449
65,10454
65,10476
65,10518
65,10574
65,10609
65,10627
65,11022
65,11494
65,11924
65,12657
65,12728
65,12860
65,13215
65,13297
65,13452
65,13700
65,14058
65,14230
65,14442
65,14497
65,14665
65,15115
65,15322
65,15752
65,15754
65,15845
65,15936
65,16080
65,16192
65,16232
65,16455
65,16530
65,16636
65,16680
65,16700
65,16917
65,17284
65,17286
65,17303
65,17809
65,17870
65,17916
65,17962
65,18045
65,18222
65,18279
65,18317
65,18502
65,18673
65,18770
65,19513
65,19617
65,20271
65,21157
65,21229
65,21253
65,21597
65,21950
65,22120
65,22153
65,22271
65,22458
65,22607
65,22801
65,22888
65,23177
65,23262
65,23290
65,23552
65,24118
65,24421
65,24474
65,24884
65,24956
65,24967
65,25335
65,25396
65,25463
65,25607
65,26107
65,26309
65,26635
65,27059
65,27176
65,27345
65,27466
65,27559
65,27631
65,27838
65,28143
65,28237
65,28261
65,29521
66,2
66,158
66,870
66,956
66,963
66,1162
66,1643
66,1751
66,1957
66,2326
66,2741
66,3087
66,3089
66,3132
66,3293
66,3983
66,4025
66,4698
66,4862
66,5803
66,6237
66,6615
66,6675
66,6987
66,7000
66,7440
66,7759
66,7812
66,8064
66,8626
66,9120
66,9169
66,9324
66,9329
66,9340
66,9507
66,9578
66,10299
66,10959
66,11315
66,11465
66,11510
66,11691
66,11875
66,11948
66,12156
66,12214
66,12345
66,12911
