layer,neuron
58,23912
58,23984
58,24016
58,24045
58,24061
58,24069
58,24132
58,24242
58,24319
58,24332
58,24350
58,24404
58,24418
58,24433
58,24454
58,24471
58,24518
58,24581
58,24608
58,24630
58,24658
58,24677
58,24680
58,24714
58,24743
58,24783
58,24802
58,24812
58,24847
58,24885
58,24886
58,24896
58,24943
58,24963
58,25105
58,25128
58,25153
58,25183
58,25197
58,25282
58,25319
58,25396
58,25491
58,25494
58,25501
58,25535
58,25672
58,25713
58,25899
58,25984
58,26009
58,26072
58,26152
58,26160
58,26167
58,26168
58,26181
58,26200
58,26261
58,26290
58,26292
58,26361
58,26404
58,26446
58,26520
58,26602
58,26609
58,26676
58,26796
58,26812
58,26822
58,26842
58,26845
58,26853
58,26907
58,26908
58,26912
58,26959
58,26991
58,27000
58,27005
58,27120
58,27160
58,27163
58,27176
58,27191
58,27321
58,27340
58,27356
58,27360
58,27416
58,27450
58,27464
58,27472
58,27513
58,27516
58,27608
58,27641
58,27742
58,27763
58,27793
58,27803
58,27817
58,27841
58,27843
58,27872
58,27873
58,27940
58,27944
58,28047
58,28061
58,28068
58,28086
58,28092
58,28164
58,28170
58,28188
58,28220
58,28259
58,28270
58,28316
58,28320
58,28390
58,28522
58,28535
58,28542
58,28625
58,28699
58,28717
58,28722
58,28792
58,28853
58,28876
58,28897
58,28918
58,28964
58,28975
58,28990
58,29032
58,29088
58,29113
58,29124
58,29149
58,29159
58,29189
58,29200
58,29206
58,29238
58,29247
58,29290
58,29352
58,29378
58,29383
58,29411
58,29421
58,29442
58,29449
58,29485
58,29488
58,29563
59,28
59,105
59,140
59,146
59,252
59,284
59,293
59,375
59,380
59,515
59,571
59,744
59,813
59,825
59,879
59,1016
59,1062
59,1105
59,1142
59,1198
59,1405
59,1449
59,1467
59,1562
59,1657
59,1676
59,1688
59,1690
59,1725
59,1751
59,1770
59,1860
59,1880
59,2086
59,2096
59,2126
59,2129
59,2205
59,2221
59,2231
59,2528
59,2538
59,2565
59,2766
59,2769
59,2806
59,2856
59,2940
59,2948
59,3022
59,3027
59,3044
59,3066
59,3171
59,3237
59,3242
59,3248
59,3324
59,3345
59,3353
59,3366
59,3405
59,3471
59,3549
59,3606
59,3620
59,3623
59,3638
59,3719
59,3772
59,3831
59,3886
59,3971
59,3980
59,3994
59,4001
59,4014
59,4052
59,4093
59,4103
59,4107
59,4152
59,4177
59,4209
59,4268
59,4301
59,4416
59,4499
59,4512
59,4539
59,4705
59,4742
59,4780
59,4844
59,4877
59,4941
59,5030
59,5051
59,5099
59,5127
59,5172
59,5194
59,5208
59,5214
59,5219
59,5221
59,5305
59,5342
59,5391
59,5430
59,5502
59,5511
59,5534
59,5574
59,5617
59,5634
59,5643
59,5716
59,5718
59,5721
59,5812
59,5977
59,6217
59,6238
59,6250
59,6266
59,6298
59,6416
59,6438
59,6451
59,6533
59,6603
59,6628
59,6756
59,6759
59,6772
59,6781
59,6845
59,6854
59,6889
59,6906
59,6943
59,7095
59,7114
59,7137
59,7186
59,7217
59,7243
59,7333
59,7417
59,7420
59,7521
59,7553
59,7561
59,7784
59,7885
59,7969
59,7994
59,8026
59,8133
59,8313
59,8488
59,8550
59,8556
59,8622
59,8637
59,8660
59,8732
59,8772
59,8953
59,8960
59,9031
59,9188
59,9223
59,9227
59,9272
59,9284
59,9365
59,9439
59,9463
59,9527
59,9540
59,9567
59,9602
59,9640
59,9674
59,9680
59,9686
59,9713
59,9746
59,9753
59,9837
59,9850
59,9917
59,9924
59,9988
59,10060
59,10094
59,10103
59,10119
59,10147
59,10258
59,10475
59,10539
59,10576
59,10622
59,10637
59,10638
59,10662
59,10687
59,10716
59,10852
59,10879
59,10977
59,11149
59,11211
59,11241
59,11268
59,11306
59,11311
59,11341
59,11373
59,11376
59,11421
59,11464
59,11495
59,11596
59,11636
59,11669
59,11799
59,11803
59,11823
59,11846
59,11913
59,11953
59,11989
59,12003
59,12076
59,12167
59,12277
59,12397
59,12437
59,12479
59,12527
59,12619
59,12682
59,12729
59,12743
59,12793
59,12842
59,12903
59,12930
59,12936
59,13037
59,13048
59,13071
59,13109
59,13132
59,13151
59,13230
59,13285
59,13354
59,13381
59,13393
59,13433
59,13570
59,13610
59,13616
59,13650
59,13651
59,13677
59,13706
59,13775
59,13858
59,13947
59,14012
59,14027
59,14057
59,14086
59,14109
59,14173
59,14217
59,14243
59,14245
59,14311
59,14319
59,14348
59,14441
59,14461
59,14485
59,14521
59,14548
59,14636
59,14640
59,14642
59,14689
59,14702
59,14782
59,14801
59,14862
59,14888
59,14891
59,14926
59,14957
59,14978
59,14981
59,15030
59,15108
59,15154
59,15160
59,15183
59,15210
59,15362
59,15414
59,15445
59,15609
59,15712
59,15722
59,15732
59,15832
59,15876
59,15914
59,15916
59,15964
59,15981
59,16015
59,16036
59,16038
59,16045
59,16059
59,16078
59,16296
59,16325
59,16332
59,16353
59,16431
59,16503
59,16648
59,16706
59,16780
59,16791
59,16806
59,16863
59,16988
59,17035
59,17110
59,17130
59,17259
59,17633
59,17694
59,17708
59,17728
59,17823
59,17880
59,17915
59,18002
59,18004
59,18016
59,18025
59,18039
59,18093
59,18102
59,18105
59,18118
59,18147
59,18177
59,18207
59,18373
59,18376
59,18439
59,18510
59,18567
59,18644
59,18696
59,18713
59,18718
59,18735
59,18870
59,18931
59,18954
59,18996
59,19010
59,19108
59,19187
59,19226
59,19401
59,19415
59,19487
59,19507
59,19514
59,19518
59,19612
59,19647
59,19661
59,19671
59,19713
59,19805
59,19911
59,19913
59,19959
59,19977
59,20031
59,20053
59,20056
59,20085
59,20105
59,20122
59,20249
59,20276
59,20347
59,20385
59,20421
59,20502
59,20508
59,20560
59,20562
59,20738
59,20763
59,20789
59,20865
59,21007
59,21086
59,21124
59,21219
59,21226
59,21244
59,21291
59,21322
59,21420
59,21428
59,21433
59,21484
59,21486
59,21531
59,21665
59,21786
59,21855
59,21867
59,21964
59,22007
59,22026
59,22035
59,22049
59,22051
59,22089
59,22136
59,22165
59,22378
59,22456
59,22491
59,22555
59,22680
59,22731
59,22753
59,22755
59,22792
59,22823
59,22948
59,22980
59,23132
59,23216
59,23226
59,23237
59,23240
59,23303
59,23412
59,23531
59,23545
59,23612
59,23674
59,23738
59,23827
59,23829
59,23912
59,23935
59,23982
59,24113
59,24141
59,24212
59,24223
59,24282
59,24321
59,24369
59,24426
59,24450
59,24498
59,24505
59,24514
59,24546
59,24599
59,24641
59,24672
59,24676
59,24696
59,24776
59,24800
59,24810
59,24891
59,24894
59,24895
59,24928
59,24968
59,25040
59,25045
59,25062
59,25088
59,25284
59,25364
59,25440
59,25451
59,25477
59,25556
59,25778
59,25815
59,25819
59,25919
59,25980
59,25981
59,26000
59,26028
59,26057
59,26095
59,26122
59,26210
59,26219
59,26325
59,26377
59,26455
59,26457
59,26472
59,26480
59,26751
59,26756
59,26804
59,26871
59,26893
59,26897
59,26901
59,27013
59,27044
59,27137
59,27154
59,27172
59,27180
59,27186
59,27271
59,27299
59,27369
59,27497
59,27526
59,27536
59,27558
59,27704
59,27748
59,27764
59,27765
59,27849
59,27870
59,27989
59,28009
59,28244
59,28377
59,28381
59,28396
59,28520
59,28540
59,28559
59,28616
59,28694
59,28717
59,28780
59,28852
59,28853
59,28913
59,28958
59,28960
59,28974
59,28989
59,28990
59,29007
59,29011
59,29044
59,29048
59,29104
59,29321
59,29393
59,29458
60,3
60,7
60,101
60,111
60,250
60,285
60,287
60,293
60,328
60,410
60,574
60,636
60,760
60,834
60,849
60,857
60,892
60,1100
60,1246
60,1352
60,1359
60,1457
60,1461
60,1467
60,1483
60,1499
60,1774
60,1776
60,1783
60,1868
60,1879
60,1934
60,2091
60,2131
60,2156
60,2206
60,2255
60,2285
60,2295
60,2317
60,2374
60,2392
60,2480
60,2509
60,2523
60,2652
60,2688
60,2693
60,2712
60,2768
60,2820
60,2877
60,2936
60,2938
60,2957
60,2958
60,2975
60,2994
60,3001
60,3012
60,3016
60,3118
60,3120
60,3155
60,3176
60,3197
60,3269
60,3288
60,3304
60,3326
60,3389
60,3398
60,3482
60,3488
60,3499
60,3529
60,3564
60,3670
60,3770
60,3775
60,3951
60,3998
60,4021
60,4098
60,4115
60,4127
60,4154
60,4168
60,4188
60,4259
60,4280
60,4395
60,4498
60,4517
60,4568
60,4741
60,4852
60,4856
60,4939
60,4977
60,5072
60,5090
60,5165
60,5173
60,5182
60,5215
60,5257
60,5311
60,5412
60,5467
60,5482
60,5547
60,5634
60,5704
60,5753
60,5795
60,5815
60,5841
60,5864
60,5918
60,6051
60,6067
60,6113
60,6124
60,6282
60,6468
60,6659
60,6675
60,6688
60,6691
60,6778
60,6797
60,6838
60,6868
60,6916
60,6950
60,7054
60,7071
60,7110
60,7173
60,7230
60,7270
60,7276
60,7337
60,7489
60,7525
60,7605
60,7611
60,7644
60,7764
60,7814
60,7897
60,7921
60,7926
60,7947
60,8107
60,8158
60,8162
60,8221
60,8325
60,8339
60,8434
60,8454
60,8572
60,8591
60,8670
60,8671
60,8694
60,8718
60,8819
60,8834
60,8859
60,8934
60,8981
60,9001
60,9028
60,9101
60,9125
60,9155
60,9222
60,9262
60,9279
60,9299
60,9308
60,9468
60,9488
60,9503
60,9525
60,9550
60,9608
60,9670
60,9700
60,9741
60,9746
60,9764
60,9889
60,9931
60,9968
60,10061
60,10073
60,10101
60,10129
60,10132
60,10148
60,10150
60,10206
60,10210
60,10219
60,10228
60,10320
60,10474
60,10511
60,10521
60,10532
60,10583
60,10732
60,10748
60,10753
60,10877
60,10923
60,11009
60,11135
60,11167
60,11168
60,11174
60,11209
60,11247
60,11300
60,11324
60,11418
60,11445
60,11477
60,11530
60,11649
60,11681
60,11716
60,11720
60,11769
60,11774
60,11828
60,11839
60,11871
60,11932
60,12034
60,12070
60,12169
60,12205
60,12325
60,12363
60,12410
60,12479
60,12480
60,12497
60,12512
60,12584
60,12599
60,12623
60,12662
60,12684
60,12689
60,12817
60,12837
60,12867
60,12929
60,12988
60,13058
60,13131
60,13140
60,13143
60,13215
60,13245
60,13264
60,13275
60,13285
60,13289
60,13371
60,13379
60,13480
60,13508
60,13568
60,13586
60,13617
60,13710
60,13726
60,13743
60,13923
60,14008
60,14060
60,14062
60,14091
60,14124
60,14149
60,14189
60,14305
60,14414
60,14434
60,14436
60,14624
60,14661
60,14674
60,14677
60,14763
60,14843
60,14898
60,14903
60,14908
60,14954
60,15009
60,15066
60,15124
60,15128
60,15230
60,15298
60,15306
60,15318
60,15532
60,15619
60,15643
60,15652
60,15675
60,15711
60,15744
60,15755
60,15823
60,15849
60,15948
60,15951
60,15999
60,16054
60,16057
60,16112
60,16150
60,16152
60,16162
60,16281
60,16291
60,16363
60,16445
60,16477
60,16668
60,16683
60,16696
60,16787
60,16861
60,16919
60,16938
60,16956
60,17147
60,17150
60,17171
60,17204
60,17259
60,17263
60,17378
60,17463
60,17490
60,17658
60,17703
60,17840
60,17853
60,17855
60,17869
60,17900
60,17906
60,17907
60,18049
60,18209
60,18299
60,18301
60,18312
60,18341
60,18350
60,18398
60,18403
60,18424
60,18466
60,18549
60,18657
60,18670
60,18672
60,18782
60,18796
60,18828
60,18839
60,18850
60,18920
60,18931
60,18937
60,18952
60,18982
60,19000
60,19103
60,19121
60,19125
60,19128
60,19157
60,19350
60,19368
60,19380
60,19423
60,19455
60,19599
60,19643
60,19656
60,19686
60,19742
60,19794
60,19837
60,19863
60,19909
60,19996
60,20012
60,20028
60,20056
60,20096
60,20159
60,20193
60,20198
60,20209
60,20247
60,20318
60,20394
60,20535
60,20753
60,20756
60,20820
60,20838
60,20857
60,20874
60,21005
60,21069
60,21107
60,21178
60,21246
60,21258
60,21283
60,21295
60,21298
60,21346
60,21430
60,21498
60,21575
60,21638
60,21701
60,21717
60,21756
60,21856
60,21875
60,21911
60,21926
60,21988
60,21991
60,21993
60,22032
60,22043
60,22075
60,22083
60,22162
60,22183
60,22188
60,22236
60,22252
60,22298
60,22309
60,22380
60,22381
60,22391
60,22419
60,22438
60,22451
60,22461
60,22471
60,22507
60,22518
60,22522
60,22537
60,22571
60,22631
60,22654
60,22695
60,22701
60,22757
60,22887
60,22998
60,23027
60,23063
60,23122
60,23302
60,23344
60,23351
60,23371
60,23446
60,23470
60,23496
60,23571
60,23591
60,23606
60,23730
60,23773
60,23821
60,23829
60,23836
60,23875
60,23883
60,23911
60,24011
60,24012
60,24018
60,24048
60,24057
60,24067
60,24092
60,24102
60,24115
60,24116
60,24256
60,24335
60,24361
60,24554
60,24557
60,24571
60,24734
60,24770
60,24771
60,24782
60,24853
60,24876
60,24950
60,24976
60,25027
60,25179
60,25253
60,25264
60,25427
60,25518
60,25538
60,25649
60,25671
60,25709
60,25763
60,25798
60,25838
60,25879
60,25927
60,25936
60,25975
60,26032
60,26225
60,26460
60,26480
60,26483
60,26491
60,26574
60,26605
60,26674
60,26693
60,26694
60,26775
60,26807
60,26848
60,26882
60,26959
60,27001
60,27063
60,27070
60,27078
60,27115
60,27151
60,27239
60,27258
60,27437
60,27441
60,27451
60,27458
60,27464
60,27491
60,27542
60,27630
60,27765
60,27804
60,27872
60,27921
60,27997
60,28054
60,28112
60,28114
60,28278
60,28316
60,28320
60,28323
60,28327
60,28348
60,28354
60,28410
60,28457
60,28467
60,28480
60,28591
60,28601
60,28614
60,28625
60,28689
60,28761
60,28841
60,28903
60,28934
60,29039
60,29066
60,29072
60,29222
60,29261
60,29272
60,29337
60,29457
60,29464
60,29524
61,17
61,88
61,108
61,192
61,213
61,214
61,281
61,296
61,441
61,458
61,468
61,539
61,579
61,639
61,666
61,673
61,692
61,784
61,795
61,800
61,860
61,882
61,908
61,945
61,1131
61,1172
61,1202
61,1210
61,1294
61,1307
61,1348
61,1514
61,1560
61,1797
61,1876
61,1968
61,1992
61,2010
61,2066
61,2198
61,2219
61,2356
61,2398
61,2560
61,2609
61,2689
61,2870
61,2935
61,2984
61,3008
61,3145
61,3151
61,3197
61,3422
61,3441
61,3461
61,3565
61,3585
61,3628
61,3751
61,3821
61,3939
61,4004
61,4166
61,4214
61,4221
61,4274
61,4320
61,4321
61,4423
61,4459
61,4464
61,4497
61,4513
61,4552
61,4615
61,4704
61,4710
61,4721
61,4773
61,4824
61,4893
61,4956
61,4997
61,5001
61,5084
61,5281
61,5351
61,5420
61,5430
61,5441
61,5608
61,5625
61,5629
61,5786
61,5915
61,5971
61,5983
61,6005
61,6263
61,6279
61,6288
61,6355
61,6458
61,6543
61,6598
61,6754
61,6766
61,6819
61,6900
61,7010
61,7052
61,7171
61,7239
61,7281
61,7313
61,7373
61,7471
61,7492
61,7509
61,7538
61,7559
61,7610
61,7690
61,7701
61,7702
61,7722
61,7723
61,7730
61,7784
61,7912
61,7934
61,8093
61,8219
61,8389
61,8404
61,8415
61,8529
61,8674
61,8710
61,8713
61,8765
61,8949
61,9068
61,9192
61,9213
61,9231
61,9435
61,9438
61,9471
61,9544
61,9558
61,9639
61,9727
61,9737
61,9786
61,9838
61,9848
61,10017
61,10038
61,10107
61,10189
61,10415
61,10429
61,10436
61,10453
61,10509
61,10522
61,10538
61,10700
61,10731
61,10806
61,10907
61,10914
61,10954
61,10987
61,11096
61,11111
61,11198
61,11223
61,11316
61,11318
61,11323
61,11354
61,11398
61,11422
61,11427
61,11695
61,11788
61,11815
61,11842
61,11889
61,11948
61,11957
61,12003
61,12026
61,12118
61,12146
61,12155
61,12169
61,12262
61,12304
61,12326
61,12328
61,12397
61,12444
61,12462
61,12517
61,12680
61,12751
61,12869
61,12936
61,12964
61,12970
61,12981
61,13155
61,13178
61,13268
61,13288
61,13403
61,13578
61,13642
61,13694
61,13703
61,13706
61,13716
61,13742
61,13828
61,13867
61,13911
61,13976
61,13981
61,13986
61,14003
61,14119
61,14155
61,14170
61,14173
61,14396
61,14415
61,14449
61,14520
61,14562
61,14607
61,14627
61,14645
61,14654
61,14780
61,14889
61,14925
61,14927
61,14946
61,14965
61,14966
61,15017
61,15072
61,15096
61,15219
61,15257
61,15274
61,15394
61,15408
61,15410
61,15466
61,15484
61,15636
61,15722
61,15728
61,15932
61,16006
61,16012
61,16132
61,16140
61,16285
61,16356
61,16404
61,16463
61,16501
61,16511
61,16512
61,16544
61,16591
61,16629
61,16635
61,16679
61,16684
61,16722
61,16938
61,17015
61,17029
61,17036
61,17039
61,17059
61,17116
61,17138
61,17148
61,17232
61,17356
61,17379
61,17440
61,17451
61,17638
61,17717
61,17733
61,18002
61,18115
61,18153
61,18164
61,18177
61,18188
61,18191
61,18245
61,18259
61,18314
61,18331
61,18437
61,18478
61,18498
61,18506
61,18542
61,18576
61,18651
61,18719
61,18731
61,18800
61,18802
61,18872
61,18878
61,18943
61,19095
61,19123
61,19169
61,19181
61,19228
61,19253
61,19282
61,19341
61,19369
61,19371
61,19413
61,19415
61,19437
61,19490
61,19529
61,19582
61,19586
61,19603
61,19675
61,19692
61,19747
61,19756
61,19820
61,20074
61,20103
61,20104
61,20176
61,20209
61,20378
61,20424
61,20470
61,20539
61,20569
61,20677
61,20685
61,20742
61,20788
61,20803
61,20887
61,20926
61,21011
61,21014
61,21102
61,21181
61,21220
61,21320
61,21454
61,21472
61,21526
61,21606
61,21664
61,21678
61,21726
61,21802
61,21805
61,21846
61,21866
61,21920
61,21925
61,21937
61,21948
61,22094
61,22103
61,22113
61,22135
61,22256
61,22287
61,22311
61,22378
61,22383
61,22410
61,22481
61,22599
61,22677
61,22707
61,22749
61,22754
61,22768
61,22794
61,22884
61,22933
61,23001
61,23013
61,23023
61,23078
61,23135
61,23284
61,23352
61,23468
61,23505
61,23679
61,23723
61,23755
61,23818
61,23833
61,23923
61,23929
61,24005
61,24028
61,24079
61,24118
61,24143
61,24145
61,24157
61,24158
61,24165
61,24208
61,24313
61,24329
61,24356
61,24403
61,24491
61,24497
61,24619
61,24652
61,24722
61,24724
61,24857
61,24867
61,24874
61,24889
61,24915
61,24921
61,24964
61,25061
61,25080
61,25155
61,25217
61,25219
61,25375
61,25434
61,25518
61,25532
61,25779
61,25824
61,25859
61,25888
61,25897
61,25989
61,26084
61,26102
61,26105
61,26108
61,26166
61,26222
61,26560
61,26564
61,26571
61,26625
61,26707
61,26720
61,26725
61,26947
61,27399
61,27406
61,27451
61,27508
61,27539
61,27576
61,27593
61,27759
61,27799
61,27853
61,27888
61,27895
61,28053
61,28118
61,28167
61,28176
61,28195
61,28259
61,28367
61,28383
61,28405
61,28559
61,28564
61,28592
61,28605
61,28700
61,28705
61,28712
61,28717
61,28763
61,28803
61,28905
61,28915
61,28921
61,28952
61,28959
61,28964
61,29006
61,29024
61,29063
61,29109
61,29140
61,29163
61,29218
61,29222
61,29258
61,29268
61,29484
61,29526
61,29527
61,29567
62,274
62,283
62,309
62,344
62,372
62,426
62,564
62,584
62,725
62,755
62,940
62,1012
62,1124
62,1253
62,1279
62,1311
62,1326
62,1355
62,1435
62,1707
62,1763
62,1872
62,1904
62,1979
62,2051
62,2176
62,2187
62,2349
62,2476
62,2505
62,2548
62,2690
62,2695
62,2736
62,2741
62,2742
62,2773
62,2819
62,2871
62,2996
62,3115
62,3238
62,3250
62,3363
62,3467
62,3656
62,3794
62,3798
62,3863
62,4024
62,4029
62,4080
62,4120
62,4256
62,4322
62,4519
62,4566
62,4731
62,4830
62,4831
62,4835
62,5091
62,5141
62,5151
62,5189
62,5532
62,5650
62,5668
62,5676
62,5791
62,5978
62,6007
62,6472
62,6497
62,6658
62,6762
62,6796
62,6986
62,7216
62,7296
62,7337
62,7413
62,7450
62,7460
62,7646
62,7727
62,7728
62,7753
62,7765
62,7924
62,7969
62,7985
62,8306
62,8345
62,8390
62,8710
62,8849
62,8865
62,8874
62,8955
62,8997
62,9020
62,9055
62,9072
62,9083
62,9091
62,9220
62,9227
62,9249
62,9339
62,9533
62,9587
62,9606
62,9713
62,9715
62,9735
62,9892
62,9997
62,10112
62,10119
62,10229
62,10426
62,10450
62,10471
62,10481
62,10502
62,10573
62,10651
62,10697
62,10763
62,10887
62,10997
62,11007
62,11110
62,11154
62,11487
62,11549
62,11672
62,11685
62,11790
62,11799
62,11870
62,11968
62,12036
62,12048
62,12081
62,12137
62,12241
62,12336
62,12366
62,12416
62,12434
62,12463
62,12510
62,12916
62,12986
62,13077
62,13085
62,13206
62,13212
62,13258
62,13273
62,13298
62,13363
62,13537
62,13639
62,13691
62,13780
62,13824
62,13918
62,14019
62,14048
62,14210
62,14227
62,14228
62,14230
62,14232
62,14255
62,14407
62,14464
62,14467
62,14635
62,14724
62,14827
62,14852
62,15070
62,15159
62,15266
62,15328
62,15330
62,15393
62,15482
62,15494
62,15666
62,15693
62,15798
62,15823
62,15924
62,15962
62,16262
62,16582
62,16593
62,16663
62,16823
62,16865
62,16871
62,16902
62,16920
62,16944
62,16999
62,17006
62,17034
62,17038
62,17060
62,17088
62,17114
62,17132
62,17184
62,17377
62,17385
62,17461
62,17514
62,17562
62,17623
62,17671
62,17682
62,17730
62,17798
62,17813
62,17878
62,18205
62,18236
62,18325
62,18355
62,18422
62,18442
62,18463
62,18519
62,18744
62,18839
62,18883
62,19068
62,19099
62,19146
62,19221
62,19292
62,19331
62,19350
62,19428
62,19465
62,19502
62,19675
62,19771
62,19807
62,19982
62,20007
62,20013
62,20348
62,20438
62,20467
62,20508
62,20811
62,20851
62,20948
62,21092
62,21128
62,21339
62,21395
62,21412
62,21432
62,21483
62,21489
62,21707
62,21714
62,21886
62,21965
62,22104
62,22159
62,22172
62,22242
62,22278
62,22350
62,22408
62,22512
62,22640
62,22692
62,22838
62,22943
62,22963
62,23008
62,23163
62,23277
62,23306
62,23325
62,23367
62,23401
62,23516
62,23641
62,23661
62,23684
62,23697
62,24039
62,24053
62,24096
62,24141
62,24235
62,24258
62,24261
62,24283
62,24384
62,24513
62,24587
62,24610
62,24611
62,24699
62,24731
62,24774
62,24786
62,24864
62,24901
62,25014
62,25026
62,25133
62,25208
62,25335
62,25336
62,25373
62,25376
62,25450
62,25606
62,25679
62,25942
62,25967
62,26058
62,26088
62,26092
62,26195
62,26231
62,26359
62,26388
62,26454
62,26513
62,26603
62,26646
62,26647
62,26648
62,26861
62,26896
62,26912
62,26937
62,26971
62,26994
62,27023
62,27057
62,27119
62,27200
62,27352
62,27525
62,27632
62,27639
62,27713
62,27829
62,27923
62,28077
62,28135
62,28181
62,28350
62,28436
62,28563
62,28605
62,28624
62,28721
62,28781
62,28825
62,28848
62,28907
62,29040
62,29062
62,29159
62,29176
62,29204
62,29235
62,29266
63,87
63,141
63,194
63,229
63,271
63,273
63,562
63,732
63,827
63,1151
63,1252
63,1307
63,1417
63,1446
63,1478
63,1486
63,1496
63,1717
63,1839
63,1962
63,2014
63,2045
63,2058
63,2166
63,2274
63,2357
63,2380
63,2636
63,2669
63,2698
63,2779
63,2791
63,3060
63,3110
63,3135
63,3156
63,3179
63,3683
63,3704
63,3741
63,3809
63,3905
63,3924
63,4013
63,4086
63,4095
63,4149
63,4178
63,4276
63,4475
63,4843
63,4912
63,5011
63,5027
63,5079
63,5088
63,5091
63,5182
63,5740
63,5742
63,5796
63,5837
63,5894
63,6124
63,6240
63,6298
63,6307
63,6365
63,6444
63,6495
63,6834
63,7057
63,7101
63,7144
63,7173
63,7296
63,7331
63,7423
63,7498
63,7537
63,7661
63,7731
63,7761
63,7762
63,7777
63,7931
63,8007
63,8010
63,8073
63,8109
63,8187
63,8287
63,8355
63,8441
63,8497
63,8587
63,8605
63,8617
63,8629
63,8921
63,9111
63,9233
63,9310
63,9312
63,9451
63,9471
63,9554
63,9653
63,9747
63,9765
63,9775
63,9797
63,9855
63,9895
63,9905
63,9976
63,10062
63,10106
63,10369
63,10398
63,10404
63,10409
63,10585
63,10612
63,10617
63,10638
63,10753
63,10815
63,10858
63,10861
63,10923
63,11056
63,11108
63,11235
63,11300
63,11673
63,11725
63,11882
63,11988
63,11998
63,12019
63,12051
63,12058
63,12078
63,12185
63,12296
63,12328
63,12641
63,12662
63,12670
63,12866
63,12949
63,13070
63,13156
63,13173
63,13185
63,13187
63,13302
63,13350
63,13369
63,13386
63,13516
63,13541
63,13563
63,13591
63,13725
63,13756
63,13759
63,13762
63,13770
63,13804
63,13950
63,14071
63,14094
63,14132
63,14149
63,14173
63,14175
63,14212
63,14249
63,14255
63,14331
63,14434
63,14460
63,14545
63,14622
63,14633
63,14650
63,14687
63,14710
63,14743
63,14788
63,14809
63,14939
63,15122
63,15244
63,15271
63,15276
63,15282
63,15358
63,15359
63,15464
63,15522
63,15595
63,15645
63,15697
63,15939
63,15969
63,16023
63,16050
63,16084
63,16126
63,16223
63,16277
63,16319
63,16323
63,16326
63,16359
63,16401
63,16433
63,16457
63,16534
63,16658
63,16665
63,16761
63,17019
63,17029
63,17053
63,17060
63,17069
63,17133
63,17155
63,17506
63,17559
63,17582
63,17596
63,17736
63,17742
63,17852
63,17893
63,18034
63,18074
63,18316
63,18449
63,18603
63,18841
63,18900
63,18920
63,19128
63,19195
63,19211
63,19229
63,19420
63,19532
63,19631
63,19670
63,19808
63,19995
63,20012
63,20047
63,20050
63,20058
63,20177
63,20226
63,20468
63,20531
63,20728
63,20771
63,20873
63,20957
63,20961
63,21075
63,21113
63,21130
63,21170
63,21186
63,21354
63,21403
63,21414
63,21428
63,21444
63,21448
63,21540
63,21719
63,21871
63,21929
63,21957
63,22214
63,22378
63,22464
63,22477
63,22802
63,22833
63,22845
63,22883
63,23161
63,23310
63,23325
63,23331
63,23337
63,23417
63,23593
63,23599
63,23629
63,23630
63,23663
63,23797
63,23820
63,23874
63,23907
63,24042
63,24078
63,24336
63,24367
63,24437
63,24474
63,24475
63,24522
63,24655
63,24668
63,24707
63,24823
63,24826
63,24924
63,24933
63,24955
63,24960
63,25008
63,25034
63,25051
63,25064
63,25198
63,25335
63,25363
63,25436
63,25492
63,25534
63,25604
63,25636
63,25638
63,25697
63,25709
63,25747
63,25749
63,25789
63,25849
63,25912
63,25965
63,26029
63,26057
63,26257
63,26298
63,26399
63,26857
63,26938
63,26980
63,26996
63,27069
63,27115
63,27128
63,27132
63,27133
63,27137
63,27269
63,27312
63,27331
63,27344
63,27391
63,27472
63,27530
63,27666
63,27694
63,27757
63,27779
63,27904
63,27937
63,28134
63,28196
63,28293
63,28321
63,28414
63,28461
63,28640
63,28773
63,28928
63,28943
63,29111
63,29153
63,29185
63,29203
63,29225
63,29545
64,214
64,266
64,299
64,361
64,474
64,498
64,595
64,696
64,706
64,774
64,811
64,1005
64,1016
64,1040
64,1105
64,1153
64,1196
64,1202
64,1217
64,1236
64,1293
64,1344
64,1418
64,1538
64,1641
64,1711
64,1737
64,1976
64,2432
64,2541
64,2676
64,2794
64,2835
64,2944
64,3161
64,3509
64,3557
64,3809
64,3844
64,4097
64,4250
64,4307
64,4563
64,4651
64,4676
64,4855
64,4906
64,4927
64,5000
64,5200
64,5210
64,5218
64,5224
64,5402
64,5478
64,5608
64,5783
64,5868
64,5875
64,5879
64,5894
64,5896
64,5899
64,5935
64,6018
64,6290
64,6308
64,6366
64,6378
64,6472
64,6660
64,6858
64,6885
64,6909
64,7004
64,7012
64,7027
64,7056
64,7143
64,7213
64,7215
64,7355
64,7613
64,7684
64,7767
64,7780
64,8102
64,8193
64,8345
64,8412
64,8417
64,8641
64,8669
64,8747
64,9018
64,9071
64,9148
64,9208
64,9241
64,9344
64,9570
64,9604
64,9638
64,9652
64,9710
64,9963
64,10085
64,10387
64,10535
64,10601
64,10668
64,10720
64,10841
64,10920
64,10986
64,11002
64,11072
64,11153
64,11194
64,11220
64,11222
64,11306
64,11768
64,11800
64,11832
64,11851
64,11873
64,11983
64,12027
64,12313
64,12381
64,12596
64,12649
64,12650
64,12734
64,12858
64,13044
64,13054
64,13153
64,13163
64,13224
64,13351
64,13410
64,13414
64,13679
