layer,neuron
19,18563
19,18576
19,18609
19,18645
19,18672
19,18676
19,18719
19,18722
19,18761
19,18789
19,18794
19,18864
19,18901
19,18926
19,18940
20,94
20,111
20,154
20,206
20,231
20,292
20,308
20,336
20,463
20,479
20,481
20,498
20,546
20,557
20,574
20,605
20,611
20,618
20,698
20,706
20,758
20,813
20,859
20,877
20,946
20,947
20,997
20,1051
20,1057
20,1105
20,1118
20,1172
20,1182
20,1185
20,1215
20,1240
20,1252
20,1260
20,1309
20,1330
20,1366
20,1383
20,1401
20,1420
20,1433
20,1471
20,1482
20,1560
20,1569
20,1648
20,1722
20,1731
20,1779
20,1785
20,1797
20,1803
20,1815
20,1840
20,1859
20,1865
20,1875
20,1887
20,1914
20,1974
20,1979
20,2017
20,2028
20,2067
20,2072
20,2089
20,2101
20,2112
20,2132
20,2224
20,2225
20,2243
20,2282
20,2301
20,2304
20,2314
20,2440
20,2441
20,2451
20,2546
20,2549
20,2575
20,2660
20,2664
20,2766
20,2785
20,2830
20,2833
20,2938
20,2992
20,3059
20,3069
20,3128
20,3159
20,3189
20,3203
20,3214
20,3244
20,3258
20,3261
20,3274
20,3284
20,3342
20,3344
20,3359
20,3402
20,3422
20,3545
20,3593
20,3594
20,3626
20,3701
20,3733
20,3785
20,3794
20,3802
20,3899
20,3929
20,3987
20,3988
20,4018
20,4093
20,4251
20,4321
20,4374
20,4384
20,4423
20,4434
20,4457
20,4471
20,4545
20,4583
20,4611
20,4642
20,4662
20,4746
20,4822
20,4838
20,4918
20,4959
20,5004
20,5025
20,5046
20,5076
20,5086
20,5116
20,5135
20,5136
20,5218
20,5239
20,5243
20,5304
20,5323
20,5342
20,5347
20,5381
20,5396
20,5415
20,5445
20,5471
20,5496
20,5533
20,5660
20,5661
20,5702
20,5727
20,5736
20,5784
20,5787
20,5799
20,5803
20,5815
20,5831
20,5844
20,5878
20,5907
20,5925
20,5949
20,6011
20,6013
20,6068
20,6092
20,6118
20,6201
20,6228
20,6254
20,6273
20,6287
20,6296
20,6401
20,6465
20,6477
20,6485
20,6500
20,6522
20,6525
20,6572
20,6588
20,6599
20,6615
20,6673
20,6755
20,6819
20,6849
20,6889
20,6974
20,7036
20,7075
20,7200
20,7223
20,7272
20,7276
20,7288
20,7350
20,7365
20,7377
20,7407
20,7422
20,7443
20,7450
20,7490
20,7522
20,7528
20,7530
20,7576
20,7583
20,7621
20,7673
20,7681
20,7688
20,7754
20,7805
20,7814
20,7818
20,7858
20,7863
20,7866
20,7889
20,7905
20,7928
20,7951
20,7956
20,7987
20,7995
20,8057
20,8067
20,8077
20,8105
20,8116
20,8129
20,8135
20,8155
20,8178
20,8184
20,8244
20,8253
20,8263
20,8276
20,8329
20,8346
20,8409
20,8430
20,8436
20,8469
20,8480
20,8509
20,8533
20,8535
20,8553
20,8659
20,8708
20,8717
20,8730
20,8742
20,8797
20,8799
20,8813
20,8821
20,8832
20,8840
20,8885
20,8947
20,8957
20,8994
20,9015
20,9121
20,9134
20,9166
20,9234
20,9240
20,9271
20,9299
20,9385
20,9423
20,9453
20,9504
20,9523
20,9579
20,9599
20,9651
20,9699
20,9710
20,9717
20,9737
20,9756
20,9770
20,9787
20,9804
20,9842
20,9850
20,9877
20,9884
20,9890
20,9980
20,10234
20,10239
20,10240
20,10297
20,10312
20,10318
20,10397
20,10427
20,10443
20,10456
20,10517
20,10530
20,10534
20,10570
20,10615
20,10631
20,10660
20,10793
20,10847
20,10858
20,10886
20,10889
20,10946
20,10958
20,10970
20,10974
20,10984
20,11014
20,11016
20,11076
20,11077
20,11119
20,11204
20,11233
20,11250
20,11251
20,11266
20,11289
20,11349
20,11356
20,11426
20,11431
20,11500
20,11502
20,11541
20,11637
20,11642
20,11651
20,11755
20,11767
20,11785
20,11819
20,11868
20,11913
20,11937
20,11942
20,11956
20,11958
20,11960
20,11980
20,12033
20,12057
20,12080
20,12209
20,12216
20,12253
20,12270
20,12350
20,12378
20,12439
20,12449
20,12477
20,12493
20,12536
20,12544
20,12551
20,12554
20,12558
20,12565
20,12685
20,12698
20,12823
20,12844
20,12857
20,12875
20,12995
20,13026
20,13059
20,13079
20,13116
20,13127
20,13150
20,13160
20,13163
20,13217
20,13239
20,13241
20,13277
20,13292
20,13304
20,13315
20,13316
20,13320
20,13327
20,13368
20,13385
20,13416
20,13418
20,13486
20,13642
20,13645
20,13673
20,13700
20,13703
20,13707
20,13734
20,13757
20,13786
20,13800
20,13840
20,13894
20,13926
20,14008
20,14062
20,14076
20,14103
20,14114
20,14157
20,14183
20,14245
20,14255
20,14267
20,14306
20,14376
20,14403
20,14406
20,14408
20,14411
20,14412
20,14421
20,14483
20,14496
20,14500
20,14511
20,14574
20,14636
20,14653
20,14699
20,14765
20,14830
20,14887
20,14936
20,14952
20,15044
20,15061
20,15129
20,15145
20,15166
20,15279
20,15287
20,15295
20,15307
20,15322
20,15399
20,15435
20,15463
20,15557
20,15596
20,15649
20,15656
20,15672
20,15701
20,15708
20,15718
20,15724
20,15763
20,15813
20,15821
20,15834
20,15884
20,15904
20,15917
20,15973
20,15985
20,16012
20,16013
20,16016
20,16053
20,16075
20,16094
20,16167
20,16205
20,16219
20,16241
20,16269
20,16300
20,16360
20,16434
20,16435
20,16443
20,16496
20,16519
20,16531
20,16539
20,16588
20,16648
20,16652
20,16659
20,16669
20,16671
20,16703
20,16728
20,16729
20,16738
20,16785
20,16844
20,16873
20,16888
20,16889
20,16893
20,16921
20,17130
20,17134
20,17166
20,17200
20,17206
20,17232
20,17304
20,17336
20,17355
20,17406
20,17434
20,17498
20,17548
20,17595
20,17647
20,17668
20,17673
20,17690
20,17705
20,17719
20,17729
20,17738
20,17840
20,17845
20,17885
20,17892
20,17931
20,17938
20,17966
20,18017
20,18031
20,18061
20,18069
20,18147
20,18155
20,18177
20,18218
20,18304
20,18313
20,18341
20,18435
20,18453
20,18459
20,18464
20,18537
20,18540
20,18552
20,18559
20,18582
20,18611
20,18633
20,18742
20,18747
20,18831
20,18864
20,18872
20,18928
21,13
21,39
21,83
21,190
21,204
21,213
21,319
21,343
21,380
21,416
21,452
21,521
21,558
21,570
21,680
21,685
21,801
21,804
21,808
21,833
21,870
21,971
21,1009
21,1016
21,1018
21,1020
21,1053
21,1078
21,1103
21,1128
21,1142
21,1143
21,1162
21,1177
21,1185
21,1197
21,1207
21,1251
21,1280
21,1342
21,1375
21,1397
21,1430
21,1442
21,1489
21,1504
21,1639
21,1646
21,1666
21,1673
21,1731
21,1936
21,1986
21,1992
21,2078
21,2109
21,2119
21,2129
21,2180
21,2194
21,2214
21,2322
21,2324
21,2355
21,2422
21,2427
21,2428
21,2526
21,2534
21,2537
21,2550
21,2553
21,2620
21,2659
21,2732
21,2745
21,2746
21,2785
21,2852
21,2854
21,2910
21,2916
21,2949
21,2961
21,3108
21,3166
21,3167
21,3232
21,3257
21,3277
21,3279
21,3314
21,3422
21,3497
21,3509
21,3558
21,3576
21,3585
21,3594
21,3596
21,3639
21,3662
21,3673
21,3720
21,3732
21,3836
21,3854
21,3867
21,3880
21,3906
21,3923
21,3940
21,3967
21,4009
21,4016
21,4087
21,4123
21,4133
21,4155
21,4207
21,4215
21,4220
21,4230
21,4233
21,4247
21,4291
21,4324
21,4332
21,4356
21,4360
21,4365
21,4368
21,4382
21,4437
21,4446
21,4498
21,4508
21,4594
21,4619
21,4742
21,4926
21,4937
21,4941
21,4952
21,4969
21,4976
21,4995
21,5011
21,5033
21,5046
21,5125
21,5137
21,5197
21,5201
21,5231
21,5238
21,5283
21,5319
21,5451
21,5474
21,5515
21,5526
21,5532
21,5572
21,5580
21,5662
21,5775
21,5817
21,5876
21,5905
21,6007
21,6027
21,6056
21,6057
21,6069
21,6144
21,6328
21,6334
21,6340
21,6352
21,6400
21,6543
21,6717
21,6748
21,6756
21,6784
21,6816
21,6841
21,6858
21,6921
21,6962
21,6966
21,6985
21,7073
21,7098
21,7185
21,7478
21,7538
21,7681
21,7693
21,7702
21,7710
21,7771
21,7780
21,7784
21,7817
21,7970
21,7991
21,8043
21,8057
21,8069
21,8130
21,8155
21,8167
21,8178
21,8240
21,8280
21,8314
21,8350
21,8368
21,8371
21,8377
21,8388
21,8396
21,8405
21,8490
21,8522
21,8532
21,8546
21,8609
21,8652
21,8717
21,8816
21,8849
21,8897
21,8898
21,8907
21,8909
21,9079
21,9087
21,9119
21,9211
21,9291
21,9308
21,9309
21,9325
21,9343
21,9353
21,9360
21,9371
21,9381
21,9414
21,9472
21,9476
21,9589
21,9597
21,9630
21,9639
21,9663
21,9690
21,9751
21,9759
21,9802
21,9849
21,9879
21,10000
21,10039
21,10083
21,10088
21,10095
21,10177
21,10263
21,10273
21,10325
21,10370
21,10402
21,10415
21,10470
21,10521
21,10560
21,10591
21,10608
21,10625
21,10661
21,10670
21,10679
21,10730
21,10759
21,10787
21,10926
21,10945
21,11108
21,11137
21,11146
21,11168
21,11174
21,11257
21,11275
21,11279
21,11340
21,11402
21,11487
21,11558
21,11666
21,11725
21,11772
21,11836
21,11920
21,11925
21,11964
21,11975
21,11989
21,11992
21,12079
21,12106
21,12120
21,12138
21,12160
21,12175
21,12206
21,12239
21,12257
21,12272
21,12296
21,12459
21,12512
21,12516
21,12522
21,12630
21,12661
21,12665
21,12677
21,12687
21,12697
21,12741
21,12825
21,12834
21,12862
21,12868
21,12871
21,12894
21,12981
21,12993
21,13094
21,13149
21,13160
21,13205
21,13224
21,13264
21,13288
21,13292
21,13304
21,13315
21,13322
21,13355
21,13361
21,13397
21,13437
21,13496
21,13533
21,13615
21,13621
21,13624
21,13636
21,13642
21,13644
21,13670
21,13751
21,13807
21,13866
21,13891
21,13977
21,14060
21,14087
21,14094
21,14136
21,14161
21,14327
21,14365
21,14401
21,14419
21,14505
21,14519
21,14547
21,14559
21,14579
21,14647
21,14674
21,14690
21,14706
21,14752
21,14776
21,14809
21,14816
21,14871
21,14874
21,14922
21,14984
21,15002
21,15091
21,15110
21,15141
21,15163
21,15178
21,15274
21,15288
21,15298
21,15317
21,15345
21,15375
21,15379
21,15405
21,15419
21,15501
21,15567
21,15581
21,15636
21,15642
21,15688
21,15751
21,15922
21,15926
21,15938
21,15960
21,15974
21,15979
21,16011
21,16077
21,16090
21,16115
21,16137
21,16150
21,16161
21,16166
21,16347
21,16385
21,16507
21,16545
21,16548
21,16593
21,16635
21,16764
21,16915
21,17007
21,17050
21,17063
21,17114
21,17191
21,17212
21,17216
21,17246
21,17336
21,17350
21,17416
21,17429
21,17457
21,17475
21,17548
21,17565
21,17593
21,17614
21,17615
21,17657
21,17676
21,17688
21,17727
21,17732
21,17737
21,17800
21,17806
21,17829
21,17832
21,17923
21,17929
21,18000
21,18037
21,18072
21,18234
21,18246
21,18251
21,18334
21,18385
21,18391
21,18407
21,18412
21,18419
21,18441
21,18450
21,18506
21,18538
21,18624
21,18658
21,18659
21,18692
21,18738
21,18744
21,18782
21,18800
21,18900
22,5
22,13
22,59
22,86
22,264
22,298
22,327
22,346
22,355
22,436
22,469
22,481
22,574
22,614
22,627
22,634
22,643
22,765
22,779
22,827
22,931
22,964
22,991
22,1009
22,1010
22,1070
22,1082
22,1088
22,1093
22,1118
22,1222
22,1232
22,1267
22,1295
22,1297
22,1300
22,1314
22,1334
22,1352
22,1355
22,1414
22,1420
22,1443
22,1479
22,1545
22,1564
22,1624
22,1632
22,1675
22,1718
22,1735
22,1937
22,1951
22,1991
22,2018
22,2106
22,2108
22,2153
22,2196
22,2286
22,2297
22,2300
22,2319
22,2323
22,2347
22,2363
22,2394
22,2411
22,2548
22,2569
22,2606
22,2739
22,2774
22,2789
22,2810
22,2823
22,2830
22,2841
22,2872
22,2981
22,3112
22,3127
22,3159
22,3202
22,3256
22,3289
22,3333
22,3345
22,3404
22,3411
22,3441
22,3483
22,3517
22,3610
22,3619
22,3758
22,3957
22,4134
22,4143
22,4165
22,4207
22,4228
22,4239
22,4248
22,4265
22,4279
22,4346
22,4349
22,4647
22,4663
22,4747
22,4752
22,4758
22,4793
22,4816
22,4831
22,4840
22,4876
22,4924
22,5040
22,5053
22,5107
22,5117
22,5149
22,5178
22,5181
22,5246
22,5316
22,5337
22,5355
22,5365
22,5405
22,5423
22,5438
22,5473
22,5519
22,5549
22,5597
22,5732
22,5754
22,5780
22,5815
22,5886
22,5997
22,6040
22,6090
22,6199
22,6227
22,6319
22,6381
22,6453
22,6469
22,6496
22,6505
22,6579
22,6653
22,6675
22,6699
22,6756
22,6835
22,6856
22,6872
22,7025
22,7068
22,7153
22,7261
22,7303
22,7324
22,7380
22,7444
22,7539
22,7546
22,7570
22,7636
22,7706
22,7720
22,7734
22,7797
22,7847
22,7857
22,7938
22,8009
22,8026
22,8059
22,8112
22,8143
22,8152
22,8175
22,8179
22,8188
22,8268
22,8292
22,8367
22,8373
22,8382
22,8394
22,8400
22,8409
22,8473
22,8478
22,8506
22,8606
22,8672
22,8745
22,8775
22,8796
22,8801
22,8802
22,8815
22,8860
22,8898
22,9023
22,9046
22,9097
22,9147
22,9160
22,9191
22,9213
22,9223
22,9250
22,9256
22,9308
22,9422
22,9503
22,9549
22,9611
22,9616
22,9617
22,9649
22,9655
22,9707
22,9736
22,9882
22,9888
22,9897
22,9967
22,9999
22,10007
22,10059
22,10101
22,10119
22,10140
22,10178
22,10254
22,10284
22,10290
22,10313
22,10316
22,10324
22,10380
22,10392
22,10401
22,10402
22,10406
22,10473
22,10517
22,10551
22,10558
22,10575
22,10597
22,10664
22,10698
22,10715
22,10774
22,10923
22,10967
22,10968
22,11197
22,11211
22,11226
22,11253
22,11261
22,11295
22,11300
22,11302
22,11328
22,11350
22,11362
22,11380
22,11401
22,11402
22,11432
22,11548
22,11607
22,11633
22,11640
22,11666
22,11748
22,11805
22,11899
22,12086
22,12155
22,12169
22,12208
22,12214
22,12388
22,12390
22,12391
22,12421
22,12430
22,12501
22,12592
22,12596
22,12638
22,12770
22,12809
22,12820
22,12887
22,12902
22,12957
22,12962
22,13036
22,13064
22,13069
22,13071
22,13102
22,13118
22,13159
22,13172
22,13324
22,13369
22,13430
22,13439
22,13454
22,13455
22,13552
22,13667
22,13706
22,13770
22,13864
22,13867
22,14002
22,14040
22,14051
22,14217
22,14227
22,14316
22,14349
22,14386
22,14425
22,14491
22,14523
22,14579
22,14602
22,14621
22,14622
22,14683
22,14746
22,14763
22,14817
22,14838
22,14884
22,14931
22,14966
22,14979
22,14982
22,15015
22,15045
22,15075
22,15103
22,15165
22,15201
22,15249
22,15260
22,15288
22,15291
22,15339
22,15360
22,15387
22,15442
22,15476
22,15507
22,15517
22,15566
22,15598
22,15662
22,15699
22,15795
22,15822
22,15834
22,15835
22,15883
22,15948
22,16042
22,16065
22,16163
22,16226
22,16298
22,16318
22,16341
22,16440
22,16448
22,16506
22,16529
22,16679
22,16686
22,16698
22,16720
22,16766
22,16781
22,16808
22,16811
22,16883
22,16905
22,16932
22,16942
22,16949
22,17041
22,17102
22,17129
22,17142
22,17147
22,17159
22,17179
22,17249
22,17265
22,17266
22,17271
22,17305
22,17331
22,17377
22,17385
22,17386
22,17468
22,17559
22,17573
22,17737
22,17799
22,17877
22,17910
22,17978
22,18038
22,18057
22,18108
22,18197
22,18230
22,18316
22,18381
22,18477
22,18480
22,18503
22,18545
22,18565
22,18589
22,18623
22,18667
22,18674
22,18679
22,18698
22,18728
22,18730
22,18752
22,18764
22,18794
22,18803
22,18815
22,18864
22,18872
22,18887
22,18907
22,18909
22,18910
23,215
23,325
23,411
23,561
23,825
23,877
23,902
23,954
23,1034
23,1073
23,1075
23,1101
23,1257
23,1275
23,1277
23,1349
23,1504
23,1556
23,1611
23,1746
23,1777
23,1971
23,2155
23,2180
23,2242
23,2254
23,2435
23,2547
23,2562
23,2675
23,2792
23,2826
23,2911
23,2930
23,2982
23,3178
23,3207
23,3268
23,3310
23,3336
23,3597
23,3623
23,3630
23,3683
23,3819
23,3827
23,3978
23,3996
23,4127
23,4136
23,4328
23,4382
23,4468
23,4766
23,4948
23,4954
23,5139
23,5252
23,5374
23,5394
23,5553
23,5592
23,5792
23,5807
23,5835
23,6006
23,6021
23,6029
23,6065
23,6131
23,6141
23,6150
23,6269
23,6286
23,6321
23,6344
23,6426
23,6432
23,6494
23,6611
23,6624
23,6637
23,6672
23,6844
23,6870
23,6960
23,7245
23,7408
23,7482
23,7501
23,7563
23,7569
23,7664
23,7673
23,7680
23,7762
23,7782
23,7851
23,7933
23,8000
23,8033
23,8069
23,8266
23,8440
23,8472
23,8475
23,8482
23,8492
23,8577
23,8591
23,8748
23,8790
23,8846
23,8967
23,9105
23,9128
23,9220
23,9336
23,9345
23,9366
23,9398
23,9567
23,9778
23,9878
23,9900
23,9954
23,10043
23,10232
23,10240
23,10284
23,10342
23,10346
23,10355
23,10380
23,10400
23,10431
23,10534
23,10700
23,10804
23,10868
23,10878
23,10967
23,10977
23,11020
23,11036
23,11046
23,11103
23,11222
23,11242
23,11314
23,11509
23,11723
23,11767
23,11778
23,11830
23,11862
23,11876
23,12195
23,12390
23,12449
23,12471
23,12601
23,12627
23,12713
23,12719
23,12744
23,12822
23,12929
23,12961
23,13076
23,13273
23,13292
23,13552
23,13717
23,13734
23,13793
23,13874
23,14012
23,14229
23,14272
23,14316
23,14352
23,14496
23,14575
23,14762
23,14765
23,14991
23,15004
23,15024
23,15109
23,15136
23,15185
23,15216
23,15260
23,15384
23,15643
23,15711
23,15771
23,15793
23,15821
23,15891
23,16004
23,16012
23,16333
23,16353
23,16424
23,16524
23,16569
23,16609
23,16657
23,16799
23,16922
23,16997
23,17017
23,17055
23,17240
23,17323
23,17418
23,17622
23,17750
23,17787
23,17833
23,17858
23,17965
23,18017
23,18180
23,18220
23,18261
23,18312
23,18347
23,18511
23,18523
23,18539
23,18549
23,18619
23,18645
23,18723
23,18734
23,18747
23,18901
24,16
24,77
24,112
24,211
24,221
24,251
24,304
24,636
24,833
24,876
24,878
24,994
24,1007
24,1089
24,1100
24,1215
24,1334
24,1372
24,1686
24,1743
24,1771
24,1782
24,1793
24,2037
24,2355
24,2400
24,2563
24,2591
24,2667
24,2728
24,2982
24,2987
24,3020
24,3026
24,3050
24,3173
24,3286
24,3288
24,3300
24,3335
24,3658
24,3834
24,3880
24,3903
24,4029
24,4389
24,4431
24,4482
24,4669
24,4720
24,4789
24,4813
24,4899
24,4959
24,5006
24,5022
24,5060
24,5064
24,5256
24,5268
24,5444
24,5720
24,5730
24,5866
24,6351
24,6395
24,6499
24,6630
24,6665
24,6670
24,6671
24,6701
24,6754
24,6778
24,6885
24,7028
24,7054
24,7101
24,7148
24,7243
24,7264
24,7272
24,7292
24,7366
24,7439
24,7497
24,7503
24,7537
24,7706
24,7865
24,8009
24,8099
24,8110
24,8308
24,8549
24,8551
24,8578
24,8633
24,8669
24,8694
24,8782
24,8817
24,8820
24,8925
24,8956
24,8978
24,9116
24,9149
24,9163
24,9263
24,9387
24,9410
24,9411
24,9450
24,9488
24,9592
24,9618
24,9835
24,10144
24,10160
24,10269
24,10279
24,10282
24,10375
24,10391
24,10506
24,10570
24,10582
24,10611
24,10801
24,10835
24,11013
24,11196
24,11209
24,11362
24,11472
24,11506
24,11510
24,11658
24,11699
24,11891
24,11898
24,11999
24,12014
24,12028
24,12064
24,12067
24,12135
24,12149
24,12321
24,12548
24,12601
24,12652
24,12658
24,12665
24,12887
24,13129
24,13184
24,13258
24,13366
24,13385
24,13414
24,13499
24,13780
24,13870
24,14042
24,14067
24,14079
24,14184
24,14209
24,14272
24,14343
24,14444
24,14592
24,14656
24,14682
24,14758
24,14792
24,15028
24,15044
24,15218
24,15283
24,15356
24,15542
24,15643
24,15705
24,15765
24,15787
24,15862
24,15908
24,16030
24,16142
24,16147
24,16223
24,16284
24,16434
24,16481
24,16503
24,16572
24,16614
24,16716
24,16720
24,16721
24,16727
24,16905
24,16935
24,17034
24,17046
24,17171
24,17197
24,17257
24,17290
24,17316
24,17453
24,17632
24,17665
24,17895
24,17943
24,18051
24,18078
24,18096
24,18110
24,18162
24,18185
24,18244
24,18348
24,18400
24,18466
24,18745
24,18800
25,197
25,236
25,264
25,265
25,353
25,477
25,559
25,576
25,589
25,723
25,809
25,842
25,849
25,1018
25,1081
25,1146
25,1172
25,1178
25,1250
25,1288
25,1625
25,1666
25,1879
25,1880
25,1936
25,1974
25,2042
25,2129
25,2132
25,2264
25,2299
25,2328
25,2358
25,2402
25,2419
25,2443
25,2524
25,2569
25,2744
25,2801
25,3403
25,3407
25,3466
25,3526
25,3580
25,3600
25,3711
25,3806
25,3853
25,3907
25,3979
25,3990
25,4067
25,4132
25,4293
25,4445
25,4522
25,4536
25,4829
25,4903
25,4940
25,5007
25,5062
25,5084
25,5532
25,5696
25,5765
25,5772
25,5795
25,5835
25,6005
25,6007
25,6068
25,6124
25,6230
25,6268
25,6341
25,6435
25,6548
25,6621
25,6721
25,6726
25,6946
25,7384
25,7403
25,7458
25,7504
25,7575
25,7584
25,7663
25,7716
25,7845
25,7934
25,7981
25,8112
25,8248
25,8543
25,8610
25,8694
25,8722
25,8841
25,8894
25,8958
25,9022
25,9037
25,9114
25,9154
25,9176
25,9350
25,9535
25,9580
25,9596
25,9674
25,9683
25,9767
25,9794
25,9865
25,9892
25,10169
25,10244
25,10341
25,10418
25,10461
25,10572
25,10584
25,10613
25,10661
25,10724
25,10741
25,10800
25,10818
25,10819
25,10915
25,10949
25,11044
25,11127
25,11148
25,11152
25,11361
25,11412
25,11488
25,11543
25,11671
25,11824
25,11902
25,12073
25,12105
25,12233
25,12244
25,12528
25,12550
25,12611
25,12614
25,12644
25,12702
25,12761
25,12765
25,12895
25,12951
25,13088
25,13151
25,13168
25,13196
25,13222
25,13280
25,13412
25,13471
25,13847
25,13858
25,13880
25,13882
25,13943
25,14000
25,14034
25,14184
25,14267
25,14321
25,14370
25,14563
25,14643
25,14689
25,14896
25,15033
25,15143
25,15173
25,15296
25,15330
25,15420
25,15699
25,15798
25,15862
25,15879
25,15913
25,15937
25,15942
25,15991
25,16054
25,16069
25,16117
25,16182
25,16303
25,16328
25,16337
25,16349
25,16364
25,16389
25,16515
25,16532
25,16642
25,16752
25,16767
25,16816
25,17098
25,17196
25,17206
25,17245
25,17392
25,17496
25,17515
25,17550
25,17618
25,17706
25,17741
25,17815
25,17891
25,17911
25,17976
25,18016
25,18368
25,18451
25,18454
25,18491
25,18540
25,18565
25,18600
25,18624
25,18688
25,18732
25,18761
25,18777
25,18821
25,18889
26,23
26,45
26,135
26,147
26,205
26,214
26,240
26,374
26,397
26,432
26,519
26,613
26,690
26,733
26,831
26,838
26,931
26,943
26,1003
26,1178
26,1227
26,1241
26,1271
26,1371
26,1390
26,1424
26,1538
26,1546
26,1555
26,1558
26,1575
26,1610
26,1686
26,1749
26,1818
26,1869
26,1872
26,1976
26,1986
26,1990
26,2150
26,2203
26,2216
26,2218
26,2233
26,2236
26,2267
26,2299
26,2325
26,2464
26,2473
26,2628
26,2739
26,2818
26,2894
26,2917
26,2997
26,3074
26,3085
26,3205
26,3247
26,3251
26,3269
26,3271
26,3339
26,3376
26,3501
26,3693
26,3721
26,3815
26,3830
26,3853
26,4021
26,4048
26,4225
26,4227
26,4249
26,4260
26,4313
26,4317
26,4356
26,4362
26,4440
26,4455
26,4466
26,4570
26,4571
26,4707
26,4727
26,4751
26,4815
26,4824
26,4841
26,4851
26,4862
26,4867
26,4884
26,4965
26,5007
26,5061
26,5126
26,5139
26,5143
26,5204
26,5228
26,5251
26,5328
26,5337
26,5345
26,5353
26,5390
26,5488
26,5550
26,5633
26,5653
26,5700
26,5739
26,5819
26,5894
26,5917
26,5959
26,5987
26,5998
26,6073
26,6102
26,6130
26,6180
26,6220
26,6265
26,6272
26,6377
26,6407
26,6410
26,6411
26,6424
26,6445
26,6454
26,6487
26,6533
26,6572
26,6579
26,6682
26,6689
26,6692
26,6735
26,6784
26,6810
26,6898
26,6918
26,6956
26,7022
26,7074
26,7077
26,7079
26,7148
26,7161
26,7165
26,7247
26,7255
26,7326
26,7369
26,7525
26,7588
26,7660
26,7669
26,7703
26,7912
26,7915
26,8048
26,8121
26,8292
26,8334
26,8390
26,8399
26,8404
26,8455
26,8464
26,8496
26,8759
26,8819
26,8859
26,8898
26,8954
26,8972
26,9004
26,9015
26,9064
26,9109
26,9181
26,9216
26,9338
26,9362
26,9396
26,9541
26,9608
26,9694
26,9700
26,9733
26,9805
26,9819
26,9854
26,9903
26,10045
26,10122
26,10178
26,10183
26,10313
26,10430
26,10432
26,10463
26,10468
26,10691
26,10779
26,10785
26,10797
26,10836
26,10864
26,10865
26,10910
26,10928
26,10978
26,11004
26,11052
26,11097
26,11102
26,11166
26,11266
26,11300
26,11329
26,11431
26,11456
26,11712
26,11811
26,12131
26,12210
26,12387
26,12421
26,12457
26,12527
26,12611
26,12628
26,12636
26,12674
26,12711
26,12745
26,12809
26,12851
26,12867
26,12885
26,12904
26,12958
26,12960
26,12966
26,12980
26,13031
26,13069
26,13126
26,13140
26,13195
26,13266
26,13326
26,13336
26,13350
26,13452
26,13468
26,13491
26,13525
26,13534
26,13553
26,13564
26,13598
26,13670
26,13715
26,13762
26,13770
26,13860
26,13891
26,14204
26,14271
26,14288
26,14299
26,14321
26,14424
26,14474
26,14484
26,14493
26,14549
26,14627
26,14666
26,14685
26,14714
26,14737
26,14787
26,14961
26,14963
26,15002
26,15098
26,15178
26,15182
26,15231
26,15253
26,15310
26,15316
26,15408
26,15476
26,15720
26,15731
26,15774
26,15816
26,15930
26,15941
26,15970
26,16029
26,16144
26,16169
26,16195
26,16208
26,16229
26,16237
26,16330
26,16334
26,16381
26,16400
26,16585
26,16612
26,16803
26,16817
26,16876
26,16893
26,16923
26,16953
26,17044
26,17090
26,17108
26,17149
26,17157
26,17186
26,17212
26,17281
26,17351
26,17377
26,17452
26,17465
26,17477
26,17574
26,17606
26,17628
26,17651
26,17700
26,17711
26,17731
26,17735
26,17757
26,18044
26,18049
26,18317
26,18347
26,18424
26,18463
26,18476
26,18483
26,18496
26,18541
26,18626
26,18859
26,18902
27,31
27,62
27,110
27,131
27,133
27,151
27,167
27,170
27,202
27,263
27,268
27,289
27,301
27,447
27,455
27,459
27,569
27,637
27,665
27,688
27,728
27,792
27,826
27,864
27,908
27,988
27,1016
27,1024
27,1130
27,1133
27,1204
27,1265
27,1295
27,1299
27,1390
27,1473
27,1483
27,1552
27,1555
27,1567
27,1597
27,1725
27,1731
27,1769
27,1776
27,1826
27,1847
27,1860
27,1911
27,2020
27,2057
27,2101
27,2173
27,2175
27,2187
27,2261
27,2262
27,2278
27,2283
27,2329
27,2356
27,2378
27,2380
27,2414
27,2420
27,2477
27,2530
27,2564
27,2587
27,2606
27,2663
27,2691
27,2744
27,2746
27,2777
27,2820
27,2896
27,2897
27,2904
27,3184
27,3218
27,3242
27,3252
27,3264
27,3354
27,3418
27,3419
27,3426
27,3428
27,3445
27,3541
27,3550
27,3553
27,3564
27,3607
27,3647
27,3660
27,3701
27,3754
27,3784
27,3869
27,3938
27,3960
27,4021
27,4062
27,4083
27,4097
27,4145
27,4175
27,4200
27,4239
27,4256
27,4393
27,4463
27,4486
27,4512
27,4565
27,4572
27,4622
27,4656
27,4657
27,4676
27,4695
27,4702
27,4805
27,4844
27,4846
27,4885
27,4908
27,5028
27,5071
27,5084
27,5086
27,5130
27,5150
27,5200
27,5202
27,5271
27,5361
27,5363
27,5382
27,5430
27,5447
27,5452
27,5459
27,5465
27,5554
27,5581
27,5583
27,5613
27,5646
27,5712
27,5732
27,5771
27,5906
27,5950
27,6003
27,6093
27,6106
27,6126
27,6152
27,6166
27,6250
27,6318
27,6329
27,6334
27,6388
27,6450
27,6507
27,6516
27,6532
27,6540
27,6542
27,6560
27,6572
27,6580
27,6605
27,6611
