layer,neuron
19,12273
19,12306
19,12359
19,12368
19,12397
19,12481
19,12495
19,12528
19,12583
19,12609
19,12666
19,12675
19,12755
19,12758
19,12784
19,12814
19,12847
19,12866
19,12893
19,12919
19,12974
19,13023
19,13040
19,13094
19,13100
19,13126
19,13150
19,13250
19,13275
19,13288
19,13290
19,13320
19,13338
19,13370
19,13376
19,13394
19,13399
19,13403
19,13418
19,13448
19,13474
19,13513
19,13516
19,13577
19,13581
19,13595
19,13596
19,13706
19,13729
19,13751
19,13756
19,13806
19,13817
19,13818
19,13868
19,13880
19,13933
19,13967
19,13970
19,13985
19,14007
19,14015
19,14053
19,14081
19,14145
19,14150
19,14151
19,14172
19,14187
19,14192
19,14193
19,14207
19,14226
19,14253
19,14292
19,14344
19,14438
19,14479
19,14514
19,14531
19,14538
19,14555
19,14612
19,14635
19,14689
19,14694
19,14808
19,14833
19,14837
19,14844
19,14880
19,14922
19,14944
19,15009
19,15049
19,15052
19,15169
19,15194
19,15269
19,15316
19,15334
19,15347
19,15355
19,15408
19,15414
19,15417
19,15471
19,15488
19,15522
19,15559
19,15605
19,15622
19,15623
19,15679
19,15689
19,15690
19,15754
19,15765
19,15775
19,15822
19,15840
19,15908
19,15978
19,16021
19,16029
19,16038
19,16050
19,16056
19,16069
19,16077
19,16088
19,16121
19,16180
19,16236
19,16268
19,16292
19,16298
19,16302
19,16314
19,16356
19,16369
19,16376
19,16404
19,16415
19,16424
19,16439
19,16451
19,16463
19,16471
19,16485
19,16494
19,16572
19,16607
19,16647
19,16651
19,16657
19,16760
19,16765
19,16805
19,16810
19,16812
19,16865
19,16868
19,16888
19,16937
19,16940
19,17000
19,17193
19,17268
19,17277
19,17293
19,17397
19,17455
19,17461
19,17480
19,17493
19,17525
19,17526
19,17632
19,17636
19,17658
19,17680
19,17688
19,17742
19,17799
19,17813
19,17823
19,17866
19,17934
19,17968
19,18001
19,18011
19,18036
19,18040
19,18090
19,18096
19,18110
19,18121
19,18127
19,18143
19,18147
19,18248
19,18310
19,18346
19,18367
19,18469
19,18503
19,18521
19,18527
19,18532
19,18561
19,18563
19,18576
19,18619
19,18645
19,18676
19,18722
19,18761
19,18789
19,18794
19,18864
19,18888
19,18926
19,18940
20,94
20,111
20,154
20,231
20,292
20,308
20,336
20,463
20,498
20,605
20,611
20,618
20,626
20,698
20,706
20,738
20,750
20,757
20,758
20,792
20,813
20,877
20,936
20,946
20,997
20,1001
20,1092
20,1105
20,1118
20,1185
20,1206
20,1215
20,1240
20,1252
20,1260
20,1297
20,1366
20,1376
20,1383
20,1401
20,1420
20,1471
20,1482
20,1494
20,1502
20,1510
20,1569
20,1584
20,1596
20,1648
20,1722
20,1731
20,1797
20,1803
20,1840
20,1855
20,1865
20,1875
20,1878
20,1883
20,1914
20,1974
20,1979
20,2028
20,2031
20,2032
20,2072
20,2089
20,2101
20,2112
20,2224
20,2225
20,2243
20,2282
20,2301
20,2314
20,2316
20,2434
20,2440
20,2441
20,2528
20,2571
20,2575
20,2616
20,2660
20,2664
20,2698
20,2766
20,2785
20,2830
20,2862
20,2881
20,2954
20,2992
20,3059
20,3069
20,3129
20,3159
20,3189
20,3203
20,3244
20,3258
20,3261
20,3274
20,3284
20,3310
20,3342
20,3344
20,3359
20,3402
20,3425
20,3482
20,3545
20,3593
20,3594
20,3598
20,3606
20,3641
20,3701
20,3718
20,3733
20,3738
20,3785
20,3794
20,3802
20,3803
20,3899
20,3929
20,3987
20,3988
20,4005
20,4018
20,4093
20,4301
20,4321
20,4374
20,4384
20,4413
20,4423
20,4434
20,4448
20,4457
20,4471
20,4545
20,4611
20,4615
20,4642
20,4728
20,4746
20,4770
20,4818
20,4822
20,4918
20,4959
20,5004
20,5025
20,5086
20,5116
20,5135
20,5160
20,5180
20,5218
20,5239
20,5243
20,5304
20,5323
20,5342
20,5347
20,5381
20,5415
20,5471
20,5496
20,5533
20,5660
20,5661
20,5681
20,5702
20,5724
20,5736
20,5749
20,5784
20,5785
20,5787
20,5803
20,5844
20,5860
20,5878
20,5907
20,5925
20,5938
20,5946
20,5947
20,5949
20,6011
20,6013
20,6020
20,6068
20,6092
20,6118
20,6228
20,6254
20,6287
20,6296
20,6345
20,6401
20,6425
20,6465
20,6485
20,6500
20,6522
20,6525
20,6572
20,6588
20,6599
20,6605
20,6615
20,6673
20,6712
20,6726
20,6749
20,6754
20,6755
20,6819
20,6825
20,6849
20,6889
20,6910
20,6974
20,7036
20,7072
20,7075
20,7151
20,7181
20,7200
20,7253
20,7276
20,7288
20,7365
20,7407
20,7411
20,7422
20,7472
20,7490
20,7522
20,7528
20,7577
20,7621
20,7634
20,7673
20,7681
20,7690
20,7789
20,7814
20,7857
20,7858
20,7863
20,7905
20,7914
20,7928
20,7951
20,7954
20,7956
20,7973
20,7976
20,7987
20,7995
20,8056
20,8057
20,8067
20,8077
20,8105
20,8116
20,8129
20,8135
20,8155
20,8178
20,8179
20,8184
20,8244
20,8253
20,8263
20,8313
20,8329
20,8346
20,8430
20,8436
20,8466
20,8469
20,8480
20,8505
20,8533
20,8535
20,8545
20,8553
20,8659
20,8663
20,8717
20,8730
20,8797
20,8799
20,8813
20,8821
20,8832
20,8840
20,8947
20,8957
20,9015
20,9077
20,9134
20,9234
20,9240
20,9261
20,9271
20,9299
20,9379
20,9385
20,9523
20,9579
20,9598
20,9599
20,9613
20,9699
20,9717
20,9737
20,9756
20,9760
20,9773
20,9797
20,9842
20,9850
20,9877
20,9884
20,9890
20,9980
20,10083
20,10198
20,10234
20,10239
20,10240
20,10297
20,10312
20,10318
20,10397
20,10429
20,10443
20,10456
20,10467
20,10534
20,10603
20,10631
20,10658
20,10660
20,10672
20,10682
20,10761
20,10793
20,10847
20,10886
20,10923
20,10946
20,10958
20,10984
20,11014
20,11016
20,11073
20,11076
20,11119
20,11204
20,11233
20,11250
20,11251
20,11266
20,11289
20,11349
20,11356
20,11426
20,11431
20,11451
20,11496
20,11500
20,11502
20,11541
20,11637
20,11651
20,11685
20,11712
20,11755
20,11767
20,11785
20,11868
20,11913
20,11928
20,11937
20,11956
20,11958
20,11960
20,11980
20,12033
20,12080
20,12147
20,12151
20,12209
20,12216
20,12253
20,12270
20,12276
20,12350
20,12363
20,12439
20,12449
20,12450
20,12477
20,12493
20,12544
20,12554
20,12614
20,12633
20,12668
20,12698
20,12823
20,12833
20,12844
20,12857
20,12860
20,12903
20,12957
20,13076
20,13079
20,13092
20,13116
20,13127
20,13150
20,13160
20,13163
20,13217
20,13239
20,13274
20,13277
20,13292
20,13304
20,13315
20,13316
20,13327
20,13385
20,13416
20,13486
20,13515
20,13619
20,13642
20,13646
20,13701
20,13703
20,13707
20,13734
20,13749
20,13757
20,13840
20,13894
20,13926
20,13993
20,14008
20,14051
20,14062
20,14076
20,14110
20,14111
20,14157
20,14267
20,14306
20,14359
20,14403
20,14406
20,14408
20,14411
20,14412
20,14421
20,14483
20,14496
20,14500
20,14511
20,14617
20,14653
20,14717
20,14734
20,14750
20,14765
20,14811
20,14830
20,14887
20,14936
20,14950
20,14952
20,14996
20,15044
20,15166
20,15187
20,15216
20,15279
20,15282
20,15316
20,15322
20,15361
20,15380
20,15399
20,15420
20,15435
20,15457
20,15460
20,15463
20,15557
20,15656
20,15672
20,15718
20,15724
20,15763
20,15775
20,15821
20,15834
20,15884
20,15904
20,15917
20,15973
20,16012
20,16013
20,16016
20,16053
20,16075
20,16094
20,16167
20,16205
20,16269
20,16434
20,16435
20,16463
20,16519
20,16531
20,16539
20,16563
20,16588
20,16652
20,16659
20,16671
20,16703
20,16728
20,16738
20,16844
20,16887
20,16889
20,16921
20,16964
20,16973
20,17079
20,17130
20,17166
20,17200
20,17206
20,17231
20,17232
20,17304
20,17336
20,17355
20,17434
20,17593
20,17647
20,17690
20,17705
20,17719
20,17738
20,17840
20,17845
20,17885
20,17892
20,17938
20,17966
20,18017
20,18020
20,18031
20,18064
20,18069
20,18079
20,18132
20,18155
20,18177
20,18188
20,18239
20,18313
20,18338
20,18341
20,18435
20,18459
20,18464
20,18537
20,18540
20,18552
20,18559
20,18564
20,18582
20,18587
20,18611
20,18633
20,18742
20,18747
20,18872
20,18928
21,13
21,39
21,83
21,99
21,190
21,213
21,283
21,295
21,319
21,339
21,380
21,389
21,416
21,521
21,535
21,558
21,570
21,680
21,685
21,689
21,735
21,801
21,804
21,808
21,833
21,870
21,879
21,971
21,1016
21,1018
21,1020
21,1053
21,1061
21,1078
21,1103
21,1128
21,1142
21,1143
21,1162
21,1185
21,1197
21,1251
21,1259
21,1280
21,1331
21,1342
21,1375
21,1394
21,1397
21,1430
21,1442
21,1488
21,1489
21,1504
21,1633
21,1639
21,1646
21,1666
21,1673
21,1717
21,1731
21,1755
21,1786
21,1855
21,1936
21,1986
21,1992
21,2078
21,2099
21,2109
21,2119
21,2194
21,2290
21,2318
21,2322
21,2338
21,2355
21,2422
21,2473
21,2493
21,2526
21,2533
21,2534
21,2537
21,2550
21,2553
21,2659
21,2666
21,2732
21,2745
21,2785
21,2810
21,2852
21,2854
21,2890
21,2916
21,2949
21,2961
21,2985
21,3110
21,3148
21,3167
21,3232
21,3257
21,3279
21,3314
21,3341
21,3404
21,3422
21,3509
21,3558
21,3576
21,3594
21,3596
21,3639
21,3662
21,3720
21,3813
21,3854
21,3867
21,3880
21,3895
21,3906
21,3917
21,3940
21,3967
21,4009
21,4087
21,4123
21,4133
21,4155
21,4207
21,4220
21,4230
21,4233
21,4247
21,4266
21,4291
21,4304
21,4332
21,4356
21,4360
21,4365
21,4368
21,4382
21,4437
21,4446
21,4452
21,4453
21,4498
21,4508
21,4562
21,4584
21,4594
21,4609
21,4619
21,4708
21,4768
21,4804
21,4904
21,4926
21,4938
21,4952
21,4969
21,4995
21,5011
21,5015
21,5046
21,5087
21,5118
21,5125
21,5137
21,5155
21,5197
21,5201
21,5231
21,5283
21,5334
21,5372
21,5451
21,5474
21,5475
21,5481
21,5526
21,5532
21,5572
21,5580
21,5658
21,5662
21,5775
21,5905
21,5920
21,5980
21,6007
21,6009
21,6027
21,6056
21,6069
21,6144
21,6238
21,6244
21,6340
21,6352
21,6400
21,6445
21,6531
21,6543
21,6653
21,6756
21,6816
21,6841
21,6873
21,6921
21,6962
21,7002
21,7073
21,7098
21,7185
21,7434
21,7478
21,7482
21,7573
21,7681
21,7693
21,7702
21,7710
21,7734
21,7780
21,7970
21,7991
21,8069
21,8130
21,8135
21,8167
21,8240
21,8280
21,8294
21,8314
21,8350
21,8368
21,8371
21,8377
21,8388
21,8396
21,8433
21,8490
21,8522
21,8526
21,8546
21,8569
21,8609
21,8652
21,8717
21,8751
21,8816
21,8849
21,8897
21,8898
21,8909
21,9079
21,9087
21,9119
21,9152
21,9156
21,9211
21,9291
21,9308
21,9325
21,9342
21,9343
21,9353
21,9371
21,9381
21,9384
21,9414
21,9429
21,9476
21,9567
21,9589
21,9630
21,9655
21,9663
21,9747
21,9751
21,9759
21,9761
21,9802
21,9846
21,9849
21,9974
21,10000
21,10039
21,10083
21,10088
21,10095
21,10177
21,10263
21,10273
21,10313
21,10343
21,10394
21,10402
21,10415
21,10521
21,10560
21,10562
21,10573
21,10591
21,10625
21,10661
21,10670
21,10679
21,10730
21,10739
21,10759
21,10787
21,10860
21,10878
21,10926
21,10945
21,11083
21,11108
21,11137
21,11146
21,11210
21,11257
21,11275
21,11340
21,11402
21,11441
21,11461
21,11530
21,11666
21,11725
21,11750
21,11772
21,11836
21,11870
21,11877
21,11906
21,11920
21,11940
21,11964
21,11975
21,11989
21,11992
21,12079
21,12120
21,12138
21,12154
21,12206
21,12212
21,12235
21,12257
21,12272
21,12296
21,12459
21,12461
21,12466
21,12512
21,12516
21,12522
21,12558
21,12618
21,12665
21,12677
21,12741
21,12785
21,12788
21,12834
21,12862
21,12871
21,12893
21,12922
21,12963
21,12981
21,12993
21,13076
21,13109
21,13130
21,13160
21,13173
21,13205
21,13224
21,13264
21,13288
21,13292
21,13304
21,13315
21,13322
21,13347
21,13355
21,13361
21,13363
21,13375
21,13397
21,13437
21,13461
21,13496
21,13533
21,13595
21,13624
21,13636
21,13642
21,13644
21,13723
21,13757
21,13807
21,13866
21,13916
21,13951
21,13977
21,14060
21,14087
21,14094
21,14136
21,14161
21,14327
21,14401
21,14419
21,14505
21,14547
21,14559
21,14579
21,14632
21,14674
21,14690
21,14706
21,14752
21,14834
21,14871
21,14874
21,14922
21,14957
21,14984
21,15002
21,15091
21,15129
21,15141
21,15163
21,15178
21,15253
21,15274
21,15298
21,15329
21,15345
21,15375
21,15412
21,15419
21,15523
21,15567
21,15581
21,15636
21,15688
21,15751
21,15784
21,15804
21,15843
21,15922
21,15926
21,15938
21,15960
21,15977
21,15979
21,16064
21,16077
21,16090
21,16137
21,16161
21,16166
21,16273
21,16347
21,16385
21,16507
21,16545
21,16548
21,16593
21,16617
21,16687
21,16764
21,16817
21,16934
21,16936
21,17007
21,17037
21,17050
21,17063
21,17114
21,17191
21,17212
21,17215
21,17216
21,17260
21,17295
21,17336
21,17350
21,17416
21,17429
21,17458
21,17475
21,17489
21,17548
21,17565
21,17593
21,17614
21,17615
21,17657
21,17676
21,17688
21,17732
21,17807
21,17829
21,17923
21,18000
21,18055
21,18072
21,18078
21,18234
21,18244
21,18246
21,18251
21,18334
21,18380
21,18385
21,18391
21,18412
21,18419
21,18426
21,18441
21,18450
21,18465
21,18501
21,18506
21,18624
21,18658
21,18659
21,18682
21,18715
21,18738
21,18782
21,18871
21,18900
22,5
22,59
22,86
22,123
22,183
22,292
22,327
22,346
22,389
22,405
22,436
22,469
22,481
22,562
22,599
22,627
22,634
22,643
22,762
22,823
22,827
22,931
22,991
22,1009
22,1010
22,1088
22,1093
22,1095
22,1141
22,1222
22,1232
22,1267
22,1295
22,1297
22,1300
22,1314
22,1325
22,1334
22,1355
22,1414
22,1443
22,1479
22,1545
22,1632
22,1660
22,1675
22,1718
22,1735
22,1741
22,1758
22,1911
22,1991
22,2062
22,2108
22,2127
22,2153
22,2165
22,2286
22,2300
22,2319
22,2323
22,2347
22,2382
22,2394
22,2411
22,2520
22,2548
22,2569
22,2606
22,2650
22,2653
22,2705
22,2753
22,2789
22,2810
22,2830
22,2841
22,2846
22,2872
22,2981
22,3112
22,3159
22,3162
22,3184
22,3202
22,3226
22,3235
22,3236
22,3238
22,3289
22,3333
22,3345
22,3404
22,3411
22,3441
22,3483
22,3493
22,3517
22,3610
22,3619
22,3653
22,3657
22,3847
22,3957
22,3990
22,4134
22,4143
22,4165
22,4239
22,4248
22,4265
22,4279
22,4346
22,4349
22,4642
22,4647
22,4678
22,4734
22,4740
22,4747
22,4752
22,4785
22,4790
22,4793
22,4816
22,4831
22,4840
22,4876
22,4907
22,4977
22,5040
22,5053
22,5107
22,5149
22,5156
22,5181
22,5246
22,5264
22,5315
22,5316
22,5317
22,5337
22,5355
22,5405
22,5423
22,5438
22,5571
22,5597
22,5732
22,5754
22,5780
22,5815
22,5889
22,5975
22,5997
22,6040
22,6090
22,6199
22,6381
22,6408
22,6505
22,6579
22,6653
22,6675
22,6699
22,6756
22,6783
22,6808
22,6835
22,6856
22,6872
22,6986
22,7025
22,7068
22,7147
22,7261
22,7303
22,7317
22,7324
22,7380
22,7430
22,7444
22,7526
22,7534
22,7539
22,7546
22,7570
22,7636
22,7706
22,7720
22,7734
22,7778
22,7797
22,7857
22,7928
22,7938
22,8059
22,8112
22,8175
22,8188
22,8210
22,8290
22,8367
22,8373
22,8382
22,8400
22,8416
22,8473
22,8506
22,8525
22,8606
22,8672
22,8745
22,8775
22,8796
22,8802
22,8815
22,8894
22,8898
22,8965
22,9023
22,9046
22,9097
22,9147
22,9160
22,9175
22,9191
22,9213
22,9223
22,9250
22,9256
22,9273
22,9308
22,9422
22,9503
22,9549
22,9569
22,9611
22,9616
22,9617
22,9655
22,9736
22,9758
22,9882
22,9888
22,9897
22,9999
22,10059
22,10101
22,10119
22,10140
22,10171
22,10172
22,10178
22,10213
22,10254
22,10255
22,10262
22,10284
22,10290
22,10316
22,10324
22,10380
22,10392
22,10401
22,10402
22,10473
22,10517
22,10575
22,10597
22,10649
22,10664
22,10683
22,10698
22,10715
22,10774
22,10923
22,10967
22,10968
22,11004
22,11088
22,11197
22,11226
22,11253
22,11261
22,11295
22,11300
22,11302
22,11328
22,11350
22,11362
22,11365
22,11380
22,11396
22,11401
22,11402
22,11427
22,11432
22,11531
22,11548
22,11550
22,11572
22,11607
22,11652
22,11666
22,11748
22,11805
22,11872
22,11899
22,11900
22,11946
22,12069
22,12163
22,12170
22,12208
22,12214
22,12253
22,12296
22,12308
22,12387
22,12388
22,12390
22,12391
22,12430
22,12501
22,12534
22,12581
22,12592
22,12596
22,12638
22,12770
22,12809
22,12860
22,12887
22,12902
22,13036
22,13060
22,13069
22,13102
22,13118
22,13159
22,13172
22,13217
22,13307
22,13341
22,13345
22,13369
22,13430
22,13439
22,13454
22,13455
22,13552
22,13667
22,13706
22,13755
22,13770
22,13864
22,13907
22,13920
22,14002
22,14040
22,14051
22,14101
22,14184
22,14217
22,14227
22,14233
22,14316
22,14325
22,14349
22,14371
22,14425
22,14441
22,14459
22,14491
22,14526
22,14579
22,14622
22,14690
22,14746
22,14763
22,14817
22,14838
22,14884
22,14966
22,14982
22,14994
22,15015
22,15045
22,15075
22,15088
22,15103
22,15150
22,15165
22,15201
22,15249
22,15260
22,15288
22,15291
22,15311
22,15339
22,15360
22,15387
22,15442
22,15476
22,15507
22,15598
22,15662
22,15686
22,15699
22,15769
22,15795
22,15822
22,15835
22,15883
22,15943
22,15948
22,16042
22,16065
22,16156
22,16163
22,16226
22,16237
22,16246
22,16298
22,16333
22,16341
22,16441
22,16448
22,16490
22,16520
22,16529
22,16679
22,16686
22,16698
22,16720
22,16766
22,16781
22,16811
22,16932
22,16942
22,17041
22,17102
22,17129
22,17142
22,17159
22,17229
22,17241
22,17249
22,17265
22,17271
22,17331
22,17416
22,17468
22,17507
22,17566
22,17737
22,17845
22,17877
22,17910
22,17978
22,18031
22,18038
22,18057
22,18108
22,18113
22,18191
22,18197
22,18211
22,18249
22,18316
22,18325
22,18381
22,18480
22,18503
22,18545
22,18563
22,18565
22,18589
22,18623
22,18667
22,18674
22,18679
22,18698
22,18728
22,18752
22,18803
22,18815
22,18864
22,18872
22,18887
22,18907
22,18909
22,18910
23,215
23,325
23,411
23,561
23,760
23,846
23,902
23,950
23,954
23,1075
23,1257
23,1275
23,1277
23,1349
23,1611
23,1708
23,1725
23,1746
23,1777
23,1800
23,1938
23,1971
23,2037
23,2105
23,2155
23,2180
23,2242
23,2254
23,2296
23,2435
23,2547
23,2562
23,2592
23,2792
23,2826
23,2911
23,2930
23,2943
23,3019
23,3163
23,3207
23,3268
23,3306
23,3597
23,3630
23,3683
23,3819
23,3827
23,3907
23,3978
23,3981
23,4093
23,4127
23,4136
23,4274
23,4286
23,4328
23,4382
23,4464
23,4667
23,4692
23,4759
23,4766
23,4888
23,4948
23,4954
23,5204
23,5238
23,5306
23,5367
23,5374
23,5385
23,5394
23,5553
23,5592
23,5700
23,5807
23,5835
23,6006
23,6065
23,6150
23,6257
23,6286
23,6321
23,6344
23,6432
23,6556
23,6624
23,6637
23,6672
23,6760
23,6870
23,6931
23,6960
23,7016
23,7028
23,7245
23,7408
23,7482
23,7494
23,7556
23,7563
23,7569
23,7664
23,7673
23,7680
23,7752
23,7782
23,7851
23,7933
23,8000
23,8037
23,8184
23,8266
23,8273
23,8423
23,8440
23,8470
23,8472
23,8492
23,8575
23,8577
23,8591
23,8619
23,8748
23,8790
23,8805
23,8967
23,9105
23,9113
23,9220
23,9336
23,9345
23,9366
23,9398
23,9399
23,9566
23,9567
23,9778
23,9878
23,9900
23,9903
23,9954
23,10038
23,10043
23,10232
23,10240
23,10284
23,10342
23,10346
23,10355
23,10380
23,10400
23,10431
23,10509
23,10534
23,10692
23,10700
23,10804
23,10862
23,10868
23,10873
23,10878
23,10967
23,11004
23,11046
23,11103
23,11154
23,11222
23,11242
23,11653
23,11723
23,11767
23,11778
23,11830
23,11862
23,11876
23,12025
23,12195
23,12272
23,12390
23,12416
23,12532
23,12544
23,12551
23,12627
23,12713
23,12719
23,12744
23,12822
23,12904
23,12929
23,13058
23,13076
23,13292
23,13440
23,13552
23,13639
23,13717
23,13734
23,13793
23,13799
23,13802
23,13865
23,13874
23,14012
23,14229
23,14272
23,14316
23,14352
23,14496
23,14524
23,14698
23,14742
23,14748
23,14762
23,14765
23,14991
23,15004
23,15024
23,15109
23,15185
23,15216
23,15260
23,15384
23,15573
23,15601
23,15643
23,15656
23,15711
23,15771
23,15793
23,15821
23,15891
23,15916
23,16004
23,16012
23,16424
23,16524
23,16569
23,16609
23,16657
23,16799
23,16922
23,16997
23,17017
23,17051
23,17220
23,17240
23,17323
23,17418
23,17456
23,17541
23,17566
23,17622
23,17750
23,17833
23,17858
23,17965
23,18079
23,18180
23,18220
23,18222
23,18264
23,18347
23,18404
23,18506
23,18511
23,18523
23,18645
23,18723
23,18747
23,18901
24,16
24,35
24,77
24,112
24,220
24,221
24,251
24,442
24,602
24,636
24,839
24,862
24,878
24,900
24,994
24,1007
24,1100
24,1365
24,1372
24,1633
24,1686
24,1743
24,1771
24,1782
24,1793
24,1948
24,2037
24,2292
24,2355
24,2400
24,2440
24,2591
24,2630
24,2667
24,2728
24,2781
24,2786
24,2834
24,2967
24,2978
24,2982
24,2987
24,3020
24,3026
24,3173
24,3288
24,3335
24,3389
24,3658
24,3880
24,3903
24,3928
24,3930
24,4029
24,4195
24,4389
24,4431
24,4669
24,4709
24,4789
24,4899
24,5006
24,5022
24,5156
24,5175
24,5268
24,5392
24,5720
24,5722
24,5735
24,5826
24,5866
24,5986
24,6351
24,6378
24,6395
24,6499
24,6630
24,6665
24,6670
24,6671
24,6701
24,6754
24,6778
24,6943
24,7054
24,7136
24,7148
24,7234
24,7243
24,7268
24,7272
24,7292
24,7366
24,7439
24,7497
24,7654
24,7706
24,7716
24,8099
24,8110
24,8169
24,8549
24,8551
24,8578
24,8669
24,8694
24,8817
24,8925
24,8956
24,8978
24,8980
24,9097
24,9116
24,9163
24,9263
24,9345
24,9387
24,9410
24,9411
24,9443
24,9450
24,9488
24,9593
24,9688
24,9751
24,9881
24,9914
24,9966
24,10144
24,10160
24,10279
24,10282
24,10323
24,10375
24,10391
24,10484
24,10570
24,10582
24,10772
24,10801
24,10835
24,11013
24,11160
24,11196
24,11209
24,11362
24,11472
24,11506
24,11699
24,11823
24,11891
24,11898
24,12014
24,12028
24,12064
24,12067
24,12149
24,12601
24,12658
24,12665
24,12710
24,12764
24,12887
24,13129
24,13184
24,13258
24,13366
24,13499
24,13780
24,13847
24,13856
24,13870
24,13927
24,14034
24,14042
24,14067
24,14079
24,14161
24,14184
24,14209
24,14249
24,14272
24,14444
24,14451
24,14592
24,14656
24,14662
24,14732
24,14758
24,14792
24,15044
24,15218
24,15356
24,15542
24,15643
24,15705
24,15726
24,15765
24,15787
24,15823
24,16030
24,16095
24,16142
24,16349
24,16434
24,16481
24,16503
24,16572
24,16614
24,16643
24,16716
24,16720
24,16721
24,16727
24,16905
24,16935
24,17034
24,17171
24,17172
24,17182
24,17197
24,17290
24,17316
24,17416
24,17453
24,17463
24,17632
24,17665
24,17773
24,17989
24,18000
24,18051
24,18078
24,18096
24,18107
24,18110
24,18185
24,18348
24,18390
24,18400
24,18466
24,18690
24,18745
24,18800
25,197
25,224
25,226
25,236
25,265
25,357
25,477
25,576
25,589
25,723
25,809
25,818
25,842
25,849
25,1018
25,1081
25,1172
25,1178
25,1250
25,1362
25,1393
25,1625
25,1626
25,1666
25,1879
25,1922
25,1936
25,2042
25,2132
25,2264
25,2328
25,2443
25,2598
25,2625
25,2770
25,2801
25,3028
25,3235
25,3246
25,3282
25,3403
25,3405
25,3407
25,3526
25,3580
25,3600
25,3617
25,3711
25,3764
25,3806
25,3853
25,3882
25,3905
25,3990
25,4067
25,4132
25,4179
25,4281
25,4293
25,4488
25,4522
25,4536
25,4652
25,4829
25,5062
25,5084
25,5123
25,5197
25,5240
25,5479
25,5532
25,5575
25,5722
25,5765
25,5772
25,5795
25,5835
25,5977
25,6005
25,6007
25,6068
25,6124
25,6268
25,6341
25,6435
25,6480
25,6530
25,6621
25,6655
25,6721
25,6726
25,6815
25,6946
25,7207
25,7458
25,7584
25,7602
25,7716
25,7733
25,7853
25,7934
25,7938
25,7961
25,7981
25,8112
25,8189
25,8248
25,8543
25,8610
25,8615
25,8706
25,8841
25,8894
25,8958
25,9022
25,9114
25,9154
25,9176
25,9274
25,9461
25,9535
25,9596
25,9673
25,9767
25,9794
25,9872
25,9888
25,10169
25,10341
25,10354
25,10418
25,10447
25,10461
25,10587
25,10613
25,10625
25,10661
25,10741
25,10800
25,10818
25,10871
25,10915
25,10949
25,11044
25,11052
25,11148
25,11152
25,11342
25,11361
25,11412
25,11488
25,11543
25,11677
25,11730
25,11769
25,11824
25,11863
25,11902
25,12037
25,12088
25,12233
25,12528
25,12550
25,12629
25,12644
25,12702
25,12750
25,12895
25,12951
25,13032
25,13088
25,13103
25,13113
25,13151
25,13168
25,13215
25,13222
25,13243
25,13280
25,13339
25,13471
25,13608
25,13609
25,13703
25,13762
25,13847
25,13858
25,13882
25,14000
25,14034
25,14111
25,14267
25,14311
25,14321
25,14370
25,14563
25,14643
25,14689
25,14896
25,15033
25,15049
25,15100
25,15143
25,15173
25,15296
25,15420
25,15652
25,15699
25,15776
25,15798
25,15848
25,15862
25,15879
25,15913
25,15937
25,15942
25,15991
25,16054
25,16117
25,16303
25,16349
25,16364
25,16529
25,16532
25,16623
25,16642
25,16752
25,16816
25,17022
25,17146
25,17206
25,17245
25,17392
25,17618
25,17815
25,17891
25,17911
25,18016
25,18034
25,18127
25,18174
25,18368
25,18454
25,18540
25,18565
25,18602
25,18624
25,18761
25,18764
25,18801
25,18805
25,18821
25,18889
26,23
26,135
26,147
26,182
26,205
26,240
26,323
26,374
26,397
26,432
26,519
26,594
26,616
26,690
26,733
26,831
26,838
26,931
26,943
26,984
26,1003
26,1178
26,1227
26,1241
26,1271
26,1371
26,1390
26,1424
26,1486
26,1538
26,1546
26,1555
26,1558
26,1575
26,1610
26,1748
26,1749
26,1818
26,1869
26,1976
26,2150
26,2216
26,2236
26,2267
26,2299
26,2302
26,2354
26,2473
26,2739
26,2910
26,2917
26,2947
26,2997
26,3085
26,3115
26,3243
26,3247
26,3251
26,3257
26,3271
26,3289
26,3339
26,3365
26,3539
26,3692
26,3722
26,3730
26,3788
26,3815
26,3950
26,4005
26,4021
26,4048
26,4240
26,4245
26,4260
26,4313
26,4356
26,4389
26,4440
26,4466
26,4570
26,4571
26,4815
26,4822
26,4824
26,4841
26,4862
26,4884
26,4965
26,5061
26,5139
26,5143
26,5204
26,5211
26,5228
26,5250
26,5251
26,5337
26,5345
26,5383
26,5415
26,5450
26,5480
26,5488
26,5550
26,5633
26,5653
26,5739
26,5831
26,5839
26,5894
26,5917
26,5959
26,5998
26,6091
26,6102
26,6130
26,6171
26,6220
26,6265
26,6279
26,6407
26,6410
26,6411
26,6424
26,6454
26,6533
26,6572
26,6579
26,6682
26,6689
26,6738
26,6784
26,6810
26,6867
26,6892
26,6898
26,6918
26,6926
26,7074
26,7077
26,7079
26,7086
26,7161
26,7247
26,7262
26,7326
26,7482
26,7487
26,7615
26,7681
26,7686
26,7912
26,7915
26,8023
26,8048
26,8121
26,8138
26,8292
26,8334
26,8399
26,8431
26,8455
26,8464
26,8496
26,8566
26,8633
26,8670
26,8759
26,8819
26,8898
26,8954
26,8972
26,9064
26,9109
26,9338
26,9396
26,9451
26,9480
26,9492
26,9536
26,9541
26,9608
26,9694
26,9779
26,9805
26,9819
26,9854
26,10004
