layer,neuron
19,14689
19,14694
19,14781
19,14786
19,14808
19,14833
19,14837
19,14844
19,14922
19,14944
19,14958
19,15009
19,15049
19,15052
19,15269
19,15305
19,15316
19,15347
19,15355
19,15408
19,15414
19,15471
19,15496
19,15522
19,15608
19,15622
19,15623
19,15635
19,15679
19,15718
19,15733
19,15775
19,15822
19,15876
19,15908
19,16021
19,16023
19,16050
19,16069
19,16077
19,16088
19,16121
19,16135
19,16149
19,16154
19,16236
19,16248
19,16268
19,16275
19,16298
19,16314
19,16336
19,16342
19,16351
19,16356
19,16369
19,16412
19,16415
19,16424
19,16485
19,16494
19,16572
19,16607
19,16647
19,16657
19,16765
19,16805
19,16810
19,16846
19,16855
19,16864
19,16865
19,16868
19,16880
19,16888
19,16933
19,16937
19,16971
19,17039
19,17268
19,17293
19,17355
19,17356
19,17397
19,17409
19,17455
19,17461
19,17462
19,17463
19,17493
19,17601
19,17632
19,17636
19,17658
19,17688
19,17700
19,17742
19,17790
19,17813
19,17823
19,17884
19,17934
19,17967
19,17979
19,17999
19,18036
19,18040
19,18090
19,18122
19,18127
19,18248
19,18367
19,18448
19,18454
19,18459
19,18527
19,18561
19,18563
19,18619
19,18672
19,18676
19,18722
19,18761
19,18794
19,18864
19,18901
19,18926
19,18940
20,94
20,111
20,128
20,273
20,292
20,308
20,336
20,346
20,510
20,557
20,572
20,605
20,611
20,618
20,698
20,706
20,728
20,738
20,757
20,758
20,813
20,818
20,859
20,877
20,936
20,946
20,975
20,997
20,1001
20,1051
20,1092
20,1105
20,1185
20,1215
20,1240
20,1252
20,1376
20,1401
20,1404
20,1471
20,1482
20,1487
20,1502
20,1510
20,1560
20,1584
20,1630
20,1692
20,1731
20,1797
20,1803
20,1815
20,1840
20,1855
20,1875
20,1979
20,2031
20,2072
20,2112
20,2131
20,2132
20,2153
20,2154
20,2224
20,2225
20,2243
20,2280
20,2282
20,2301
20,2314
20,2322
20,2432
20,2440
20,2441
20,2539
20,2542
20,2575
20,2582
20,2656
20,2660
20,2664
20,2691
20,2721
20,2830
20,2862
20,2881
20,2938
20,2954
20,3069
20,3070
20,3129
20,3134
20,3159
20,3189
20,3203
20,3244
20,3261
20,3284
20,3310
20,3342
20,3344
20,3399
20,3482
20,3498
20,3594
20,3598
20,3606
20,3613
20,3655
20,3659
20,3718
20,3733
20,3802
20,3805
20,3899
20,3929
20,3988
20,4093
20,4180
20,4236
20,4243
20,4288
20,4361
20,4384
20,4434
20,4457
20,4471
20,4545
20,4584
20,4642
20,4662
20,4669
20,4746
20,4805
20,4818
20,4918
20,5026
20,5046
20,5116
20,5125
20,5151
20,5160
20,5161
20,5218
20,5238
20,5243
20,5247
20,5304
20,5323
20,5342
20,5347
20,5415
20,5419
20,5438
20,5471
20,5496
20,5514
20,5533
20,5646
20,5660
20,5661
20,5674
20,5681
20,5724
20,5736
20,5784
20,5785
20,5787
20,5834
20,5878
20,5882
20,5907
20,5925
20,5938
20,5946
20,5958
20,5977
20,6020
20,6042
20,6068
20,6092
20,6118
20,6124
20,6217
20,6228
20,6254
20,6287
20,6296
20,6345
20,6431
20,6465
20,6469
20,6485
20,6500
20,6525
20,6588
20,6599
20,6605
20,6615
20,6639
20,6673
20,6747
20,6749
20,6754
20,6777
20,6806
20,6819
20,6889
20,6910
20,7036
20,7038
20,7075
20,7079
20,7200
20,7253
20,7269
20,7288
20,7304
20,7317
20,7350
20,7365
20,7411
20,7450
20,7472
20,7522
20,7554
20,7583
20,7634
20,7681
20,7690
20,7732
20,7737
20,7776
20,7812
20,7814
20,7858
20,7863
20,7864
20,7905
20,7951
20,7956
20,7973
20,7979
20,8056
20,8067
20,8077
20,8079
20,8105
20,8135
20,8155
20,8183
20,8244
20,8263
20,8313
20,8322
20,8425
20,8436
20,8469
20,8480
20,8485
20,8509
20,8533
20,8535
20,8553
20,8643
20,8656
20,8659
20,8717
20,8730
20,8760
20,8772
20,8776
20,8797
20,8799
20,8813
20,8816
20,8821
20,8832
20,8840
20,8947
20,8999
20,9015
20,9026
20,9077
20,9091
20,9116
20,9134
20,9172
20,9234
20,9240
20,9261
20,9299
20,9310
20,9385
20,9405
20,9419
20,9462
20,9500
20,9560
20,9572
20,9579
20,9598
20,9599
20,9641
20,9668
20,9692
20,9699
20,9717
20,9729
20,9730
20,9748
20,9757
20,9760
20,9773
20,9850
20,9877
20,9890
20,9970
20,9980
20,10027
20,10083
20,10097
20,10113
20,10198
20,10203
20,10208
20,10234
20,10239
20,10297
20,10312
20,10318
20,10339
20,10371
20,10397
20,10411
20,10429
20,10456
20,10467
20,10531
20,10603
20,10658
20,10660
20,10672
20,10682
20,10690
20,10706
20,10793
20,10858
20,10886
20,10946
20,10960
20,11016
20,11076
20,11119
20,11182
20,11204
20,11223
20,11233
20,11250
20,11251
20,11316
20,11356
20,11431
20,11496
20,11500
20,11502
20,11541
20,11597
20,11622
20,11627
20,11663
20,11685
20,11755
20,11767
20,11785
20,11815
20,11819
20,11868
20,11908
20,11928
20,11937
20,11942
20,11956
20,11958
20,11960
20,11980
20,12022
20,12033
20,12036
20,12040
20,12050
20,12080
20,12116
20,12131
20,12147
20,12156
20,12203
20,12216
20,12253
20,12276
20,12317
20,12363
20,12449
20,12477
20,12544
20,12558
20,12614
20,12685
20,12698
20,12823
20,12833
20,12844
20,12883
20,12903
20,12940
20,13076
20,13079
20,13082
20,13090
20,13092
20,13127
20,13150
20,13160
20,13163
20,13193
20,13217
20,13241
20,13277
20,13292
20,13301
20,13306
20,13316
20,13327
20,13350
20,13385
20,13399
20,13410
20,13416
20,13420
20,13437
20,13486
20,13498
20,13515
20,13523
20,13542
20,13611
20,13619
20,13642
20,13695
20,13701
20,13707
20,13711
20,13798
20,13800
20,13924
20,13926
20,13936
20,13941
20,13966
20,14008
20,14049
20,14062
20,14076
20,14111
20,14157
20,14192
20,14245
20,14267
20,14343
20,14359
20,14371
20,14403
20,14406
20,14408
20,14411
20,14412
20,14421
20,14442
20,14483
20,14496
20,14500
20,14605
20,14617
20,14636
20,14653
20,14663
20,14734
20,14765
20,14776
20,14807
20,14811
20,14830
20,14853
20,14887
20,14936
20,14952
20,14996
20,15166
20,15178
20,15187
20,15216
20,15238
20,15282
20,15307
20,15322
20,15361
20,15380
20,15399
20,15420
20,15435
20,15457
20,15460
20,15463
20,15483
20,15497
20,15566
20,15605
20,15656
20,15672
20,15724
20,15821
20,15884
20,15904
20,15917
20,15973
20,15998
20,16013
20,16016
20,16033
20,16053
20,16071
20,16075
20,16155
20,16197
20,16223
20,16269
20,16300
20,16332
20,16434
20,16435
20,16563
20,16572
20,16588
20,16627
20,16659
20,16671
20,16703
20,16728
20,16738
20,16802
20,16844
20,16921
20,16932
20,16999
20,17042
20,17079
20,17130
20,17153
20,17200
20,17206
20,17231
20,17232
20,17333
20,17355
20,17593
20,17653
20,17673
20,17719
20,17738
20,17808
20,17840
20,17845
20,17885
20,17892
20,17909
20,17938
20,17966
20,18000
20,18008
20,18014
20,18041
20,18053
20,18064
20,18069
20,18077
20,18092
20,18124
20,18154
20,18155
20,18177
20,18218
20,18224
20,18239
20,18245
20,18313
20,18341
20,18379
20,18411
20,18435
20,18459
20,18464
20,18537
20,18540
20,18552
20,18559
20,18564
20,18611
20,18633
20,18747
20,18771
20,18818
20,18871
21,13
21,39
21,83
21,99
21,213
21,279
21,283
21,339
21,366
21,380
21,390
21,416
21,451
21,521
21,558
21,639
21,680
21,735
21,788
21,801
21,804
21,833
21,870
21,879
21,912
21,971
21,978
21,1016
21,1020
21,1061
21,1078
21,1142
21,1162
21,1174
21,1185
21,1251
21,1259
21,1280
21,1310
21,1342
21,1397
21,1419
21,1430
21,1442
21,1444
21,1504
21,1515
21,1546
21,1581
21,1597
21,1633
21,1646
21,1673
21,1717
21,1855
21,1936
21,1986
21,2109
21,2119
21,2176
21,2194
21,2243
21,2290
21,2322
21,2355
21,2391
21,2406
21,2422
21,2427
21,2493
21,2526
21,2533
21,2550
21,2654
21,2656
21,2727
21,2745
21,2785
21,2829
21,2843
21,2854
21,2916
21,2961
21,2985
21,3110
21,3148
21,3152
21,3167
21,3194
21,3203
21,3257
21,3277
21,3294
21,3341
21,3389
21,3509
21,3558
21,3594
21,3596
21,3607
21,3639
21,3662
21,3710
21,3720
21,3760
21,3836
21,3854
21,3880
21,3927
21,4087
21,4099
21,4118
21,4123
21,4133
21,4155
21,4220
21,4233
21,4247
21,4266
21,4279
21,4291
21,4332
21,4365
21,4382
21,4413
21,4446
21,4452
21,4460
21,4498
21,4508
21,4584
21,4594
21,4619
21,4666
21,4697
21,4741
21,4794
21,4804
21,4890
21,4904
21,4926
21,4952
21,4969
21,4995
21,5011
21,5015
21,5046
21,5087
21,5111
21,5125
21,5137
21,5201
21,5231
21,5283
21,5372
21,5451
21,5474
21,5475
21,5481
21,5526
21,5532
21,5572
21,5658
21,5775
21,5777
21,5846
21,5876
21,5897
21,5905
21,5920
21,5975
21,6009
21,6027
21,6056
21,6069
21,6142
21,6144
21,6165
21,6183
21,6244
21,6340
21,6400
21,6445
21,6498
21,6513
21,6531
21,6554
21,6590
21,6620
21,6715
21,6734
21,6746
21,6756
21,6766
21,6784
21,6797
21,6802
21,6841
21,6873
21,6921
21,7073
21,7078
21,7091
21,7098
21,7185
21,7187
21,7202
21,7434
21,7478
21,7510
21,7563
21,7664
21,7679
21,7685
21,7702
21,7780
21,7835
21,7970
21,7991
21,8043
21,8057
21,8069
21,8078
21,8113
21,8130
21,8135
21,8240
21,8280
21,8294
21,8314
21,8322
21,8350
21,8351
21,8368
21,8371
21,8377
21,8388
21,8396
21,8405
21,8414
21,8490
21,8522
21,8528
21,8569
21,8609
21,8638
21,8652
21,8709
21,8717
21,8751
21,8800
21,8816
21,8849
21,8892
21,8897
21,8909
21,9026
21,9079
21,9087
21,9119
21,9152
21,9211
21,9244
21,9291
21,9294
21,9308
21,9331
21,9343
21,9353
21,9382
21,9403
21,9414
21,9415
21,9476
21,9493
21,9553
21,9567
21,9589
21,9605
21,9630
21,9655
21,9663
21,9730
21,9738
21,9751
21,9759
21,9802
21,9828
21,9846
21,9849
21,10039
21,10114
21,10129
21,10166
21,10259
21,10273
21,10313
21,10380
21,10402
21,10407
21,10508
21,10521
21,10530
21,10560
21,10591
21,10608
21,10625
21,10670
21,10730
21,10739
21,10759
21,10787
21,10849
21,10860
21,10926
21,11108
21,11119
21,11137
21,11146
21,11168
21,11208
21,11210
21,11257
21,11275
21,11340
21,11407
21,11467
21,11511
21,11530
21,11558
21,11574
21,11649
21,11666
21,11677
21,11758
21,11772
21,11874
21,11914
21,11920
21,11940
21,11944
21,11964
21,11989
21,11992
21,12079
21,12138
21,12272
21,12337
21,12352
21,12466
21,12509
21,12516
21,12536
21,12558
21,12618
21,12661
21,12665
21,12677
21,12697
21,12741
21,12755
21,12788
21,12809
21,12862
21,12868
21,12871
21,12894
21,12963
21,12981
21,12996
21,13024
21,13089
21,13160
21,13165
21,13173
21,13201
21,13205
21,13224
21,13265
21,13288
21,13292
21,13304
21,13315
21,13322
21,13347
21,13355
21,13361
21,13363
21,13424
21,13437
21,13449
21,13461
21,13477
21,13496
21,13503
21,13624
21,13636
21,13670
21,13695
21,13723
21,13807
21,13866
21,13943
21,13951
21,14060
21,14068
21,14087
21,14094
21,14161
21,14327
21,14416
21,14419
21,14425
21,14505
21,14547
21,14559
21,14565
21,14579
21,14632
21,14674
21,14699
21,14706
21,14752
21,14784
21,14824
21,14834
21,14871
21,14874
21,14922
21,14942
21,14982
21,14984
21,15002
21,15010
21,15091
21,15110
21,15129
21,15141
21,15178
21,15252
21,15253
21,15274
21,15345
21,15375
21,15567
21,15569
21,15636
21,15688
21,15804
21,15926
21,15960
21,15974
21,15977
21,15979
21,16042
21,16132
21,16137
21,16161
21,16166
21,16185
21,16209
21,16222
21,16273
21,16309
21,16347
21,16383
21,16385
21,16389
21,16507
21,16545
21,16566
21,16591
21,16593
21,16612
21,16654
21,16687
21,16817
21,16936
21,17007
21,17050
21,17110
21,17191
21,17212
21,17215
21,17216
21,17295
21,17322
21,17350
21,17416
21,17429
21,17489
21,17548
21,17584
21,17614
21,17615
21,17676
21,17688
21,17807
21,17829
21,17838
21,17999
21,18000
21,18055
21,18244
21,18246
21,18251
21,18334
21,18342
21,18380
21,18391
21,18419
21,18440
21,18441
21,18450
21,18454
21,18491
21,18506
21,18537
21,18538
21,18572
21,18624
21,18659
21,18676
21,18703
21,18744
21,18750
21,18766
22,5
22,9
22,123
22,292
22,295
22,327
22,345
22,405
22,436
22,469
22,481
22,522
22,589
22,598
22,604
22,627
22,643
22,730
22,823
22,827
22,829
22,890
22,981
22,991
22,1009
22,1010
22,1045
22,1095
22,1141
22,1195
22,1222
22,1232
22,1240
22,1297
22,1300
22,1325
22,1352
22,1355
22,1384
22,1414
22,1434
22,1443
22,1452
22,1483
22,1512
22,1669
22,1675
22,1874
22,1911
22,1937
22,1969
22,1991
22,2062
22,2084
22,2106
22,2108
22,2111
22,2127
22,2153
22,2165
22,2239
22,2264
22,2286
22,2317
22,2319
22,2323
22,2335
22,2382
22,2411
22,2424
22,2500
22,2519
22,2548
22,2595
22,2619
22,2651
22,2705
22,2712
22,2735
22,2753
22,2756
22,2774
22,2823
22,2830
22,2872
22,2935
22,3112
22,3178
22,3181
22,3202
22,3226
22,3235
22,3236
22,3265
22,3267
22,3278
22,3289
22,3293
22,3345
22,3404
22,3411
22,3493
22,3517
22,3519
22,3585
22,3610
22,3617
22,3619
22,3632
22,3657
22,3677
22,3956
22,3957
22,3978
22,3990
22,3993
22,3995
22,4134
22,4143
22,4165
22,4199
22,4265
22,4279
22,4326
22,4349
22,4647
22,4747
22,4752
22,4758
22,4761
22,4762
22,4779
22,4793
22,4840
22,4876
22,4901
22,4907
22,4985
22,5107
22,5116
22,5160
22,5174
22,5179
22,5181
22,5246
22,5316
22,5337
22,5405
22,5423
22,5439
22,5441
22,5465
22,5477
22,5533
22,5564
22,5597
22,5732
22,5754
22,5803
22,5815
22,5861
22,5886
22,5889
22,5943
22,5997
22,6057
22,6090
22,6128
22,6199
22,6381
22,6469
22,6505
22,6543
22,6579
22,6653
22,6675
22,6699
22,6702
22,6756
22,6796
22,6804
22,6835
22,6856
22,6872
22,6986
22,7025
22,7222
22,7303
22,7324
22,7346
22,7372
22,7380
22,7381
22,7389
22,7430
22,7444
22,7539
22,7541
22,7546
22,7570
22,7635
22,7650
22,7673
22,7706
22,7720
22,7778
22,7779
22,7794
22,7808
22,7819
22,7833
22,7860
22,7912
22,7928
22,7938
22,8059
22,8168
22,8188
22,8210
22,8260
22,8292
22,8367
22,8382
22,8400
22,8473
22,8525
22,8606
22,8636
22,8672
22,8742
22,8775
22,8815
22,8941
22,8965
22,9023
22,9069
22,9097
22,9111
22,9137
22,9147
22,9160
22,9168
22,9225
22,9256
22,9308
22,9318
22,9427
22,9432
22,9486
22,9503
22,9549
22,9563
22,9611
22,9616
22,9697
22,9758
22,9765
22,9888
22,9914
22,9931
22,9991
22,9999
22,10049
22,10059
22,10119
22,10140
22,10171
22,10178
22,10254
22,10255
22,10262
22,10316
22,10380
22,10383
22,10392
22,10401
22,10402
22,10451
22,10473
22,10575
22,10649
22,10664
22,10715
22,10718
22,10733
22,10887
22,10909
22,10929
22,10967
22,10968
22,11144
22,11188
22,11197
22,11198
22,11226
22,11241
22,11253
22,11261
22,11271
22,11295
22,11300
22,11362
22,11380
22,11386
22,11396
22,11402
22,11427
22,11430
22,11432
22,11531
22,11548
22,11607
22,11624
22,11634
22,11652
22,11688
22,11748
22,11776
22,11805
22,11872
22,11899
22,11938
22,11971
22,12069
22,12086
22,12102
22,12117
22,12170
22,12208
22,12214
22,12308
22,12383
22,12430
22,12501
22,12505
22,12534
22,12581
22,12582
22,12592
22,12597
22,12638
22,12770
22,12809
22,12954
22,12957
22,12986
22,13030
22,13036
22,13060
22,13069
22,13102
22,13118
22,13159
22,13172
22,13174
22,13217
22,13225
22,13341
22,13345
22,13348
22,13369
22,13405
22,13430
22,13432
22,13439
22,13454
22,13496
22,13552
22,13642
22,13678
22,13706
22,13747
22,13770
22,13867
22,13871
22,13907
22,13919
22,13920
22,14002
22,14040
22,14051
22,14090
22,14101
22,14161
22,14184
22,14217
22,14233
22,14349
22,14406
22,14425
22,14441
22,14468
22,14473
22,14491
22,14579
22,14591
22,14613
22,14622
22,14634
22,14690
22,14693
22,14749
22,14761
22,14801
22,14817
22,14838
22,14868
22,14884
22,14931
22,14953
22,14976
22,14994
22,15015
22,15022
22,15029
22,15107
22,15165
22,15175
22,15201
22,15249
22,15288
22,15339
22,15340
22,15360
22,15442
22,15507
22,15578
22,15598
22,15647
22,15699
22,15711
22,15769
22,15822
22,15835
22,15883
22,15937
22,15946
22,15948
22,16042
22,16059
22,16163
22,16171
22,16237
22,16244
22,16246
22,16248
22,16298
22,16341
22,16490
22,16515
22,16520
22,16529
22,16557
22,16698
22,16720
22,16766
22,16781
22,16782
22,16862
22,16883
22,16905
22,16996
22,17102
22,17142
22,17249
22,17262
22,17265
22,17271
22,17305
22,17377
22,17386
22,17416
22,17435
22,17507
22,17559
22,17656
22,17726
22,17817
22,17877
22,17905
22,17908
22,17978
22,18057
22,18113
22,18177
22,18191
22,18197
22,18316
22,18381
22,18405
22,18480
22,18503
22,18528
22,18545
22,18563
22,18581
22,18623
22,18653
22,18674
22,18698
22,18733
22,18734
22,18752
22,18761
22,18803
22,18864
22,18887
22,18888
22,18907
22,18909
22,18910
22,18932
23,24
23,215
23,351
23,435
23,492
23,561
23,737
23,902
23,950
23,954
23,1009
23,1048
23,1075
23,1109
23,1257
23,1277
23,1313
23,1349
23,1430
23,1708
23,1746
23,1777
23,1851
23,1938
23,1942
23,1971
23,2014
23,2060
23,2105
23,2145
23,2155
23,2163
23,2180
23,2242
23,2249
23,2251
23,2254
23,2435
23,2475
23,2592
23,2758
23,2792
23,2806
23,2826
23,2911
23,2914
23,3019
23,3151
23,3163
23,3207
23,3235
23,3268
23,3304
23,3306
23,3334
23,3601
23,3626
23,3642
23,3692
23,3819
23,3882
23,3978
23,3979
23,4093
23,4127
23,4136
23,4328
23,4382
23,4588
23,4594
23,4692
23,4700
23,4759
23,4795
23,4801
23,4934
23,4937
23,4954
23,5204
23,5236
23,5249
23,5264
23,5306
23,5365
23,5367
23,5526
23,5553
23,5592
23,5682
23,5760
23,5784
23,5835
23,5871
23,6165
23,6269
23,6286
23,6321
23,6344
23,6495
23,6624
23,6637
23,6760
23,6818
23,6844
23,6870
23,6960
23,6982
23,7118
23,7132
23,7250
23,7408
23,7482
23,7494
23,7664
23,7665
23,7673
23,7680
23,7752
23,7762
23,7782
23,7829
23,7851
23,7929
23,8033
23,8037
23,8050
23,8163
23,8273
23,8379
23,8440
23,8487
23,8492
23,8556
23,8557
23,8575
23,8591
23,8619
23,8748
23,8768
23,8907
23,8940
23,8967
23,9011
23,9105
23,9113
23,9220
23,9221
23,9286
23,9292
23,9336
23,9366
23,9398
23,9487
23,9566
23,9662
23,9710
23,9714
23,9778
23,9878
23,9954
23,10203
23,10230
23,10232
23,10240
23,10342
23,10355
23,10378
23,10380
23,10421
23,10461
23,10534
23,10552
23,10583
23,10634
23,10668
23,10700
23,10804
23,10836
23,10868
23,10873
23,10878
23,10903
23,10927
23,11004
23,11036
23,11046
23,11103
23,11179
23,11242
23,11252
23,11340
23,11350
23,11534
23,11561
23,11589
23,11723
23,11755
23,11767
23,11830
23,11862
23,11874
23,11876
23,11891
23,11942
23,12106
23,12166
23,12195
23,12389
23,12426
23,12531
23,12551
23,12601
23,12719
23,12744
23,12822
23,12878
23,12961
23,13012
23,13017
23,13033
23,13076
23,13198
23,13291
23,13292
23,13552
23,13561
23,13566
23,13699
23,13717
23,13734
23,13793
23,13799
23,13874
23,13905
23,13925
23,13979
23,14009
23,14012
23,14272
23,14274
23,14282
23,14316
23,14352
23,14424
23,14477
23,14517
23,14524
23,14670
23,14729
23,14737
23,14742
23,14762
23,14765
23,14991
23,14992
23,15004
23,15110
23,15210
23,15216
23,15260
23,15313
23,15334
23,15384
23,15397
23,15573
23,15643
23,15711
23,15798
23,15821
23,15891
23,15910
23,15931
23,16004
23,16012
23,16157
23,16212
23,16245
23,16253
23,16424
23,16569
23,16609
23,16657
23,16670
23,16690
23,16741
23,16766
23,16772
23,16799
23,16800
23,16871
23,16922
23,16997
23,17017
23,17048
23,17051
23,17136
23,17228
23,17229
23,17293
23,17294
23,17323
23,17377
23,17418
23,17486
23,17541
23,17743
23,17755
23,17786
23,17858
23,17899
23,17965
23,18014
23,18264
23,18347
23,18511
23,18523
23,18723
23,18734
23,18890
23,18901
24,16
24,35
24,77
24,102
24,112
24,220
24,221
24,251
24,270
24,299
24,304
24,442
24,455
24,616
24,628
24,862
24,878
24,973
24,982
24,994
24,1062
24,1089
24,1096
24,1100
24,1134
24,1194
24,1365
24,1398
24,1457
24,1619
24,1633
24,1662
24,1771
24,1782
24,1785
24,1789
24,1936
24,1939
24,2075
24,2187
24,2249
24,2315
24,2346
24,2355
24,2375
24,2400
24,2415
24,2435
24,2440
24,2527
24,2615
24,2640
24,2667
24,2735
24,2772
24,2827
24,2982
24,3020
24,3026
24,3095
24,3237
24,3316
24,3335
24,3360
24,3447
24,3479
24,3490
24,3823
24,3880
24,3985
24,4029
24,4163
24,4195
24,4389
24,4460
24,4694
24,4720
24,4761
24,4789
24,4828
24,4917
24,4959
24,5006
24,5064
24,5109
24,5156
24,5174
24,5218
24,5275
24,5689
24,5701
24,5791
24,5826
24,5866
24,6149
24,6351
24,6395
24,6420
24,6499
24,6502
24,6620
24,6630
24,6636
24,6638
24,6665
24,6671
24,6754
24,6798
24,6843
24,6914
24,6928
24,6943
24,7027
24,7054
24,7062
24,7137
24,7243
24,7268
24,7272
24,7292
24,7323
24,7359
24,7423
24,7439
24,7497
24,7706
24,7758
24,7802
24,7998
24,8009
24,8099
24,8110
24,8178
24,8338
24,8549
24,8551
24,8557
24,8578
24,8667
24,8698
24,8782
24,8919
24,8925
24,8947
24,8956
24,8993
24,9102
24,9116
24,9263
24,9328
24,9410
24,9411
24,9443
24,9452
24,9564
24,9568
24,9645
24,9684
24,9712
24,9881
24,9914
24,10102
24,10141
24,10279
24,10282
24,10295
24,10323
24,10329
24,10391
24,10398
24,10413
24,10484
24,10506
24,10570
24,10603
24,10611
24,10801
24,10810
24,10835
24,10892
24,10927
24,11013
24,11019
24,11121
24,11147
24,11194
24,11196
24,11209
24,11339
24,11362
24,11382
24,11467
24,11506
24,11652
24,11699
24,11746
24,11753
24,11793
24,11823
24,11831
24,11924
24,11939
24,12014
24,12028
24,12037
24,12064
24,12066
24,12067
24,12135
24,12139
24,12154
24,12321
24,12453
24,12508
24,12540
24,12658
24,12665
24,12710
24,12764
24,12877
24,12880
24,12887
24,13129
24,13184
24,13273
24,13385
24,13398
24,13461
24,13499
24,13673
24,13701
24,13780
24,13851
24,13870
24,13924
24,14046
24,14067
24,14079
24,14080
24,14091
24,14142
24,14195
24,14198
24,14209
24,14241
24,14272
24,14386
24,14444
24,14513
24,14522
24,14610
24,14656
24,14662
24,14741
24,14754
24,14758
24,15103
24,15169
24,15198
24,15218
24,15228
24,15275
24,15356
24,15415
24,15491
24,15542
24,15643
24,15705
24,15765
24,15787
24,15806
24,15843
24,15982
24,16095
24,16097
24,16142
24,16363
24,16434
24,16614
24,16643
24,16716
24,16721
24,16727
24,16799
24,16830
24,16866
24,16935
24,17034
24,17197
24,17211
24,17316
24,17350
24,17453
24,17511
24,17517
24,17588
24,17643
24,17665
24,17845
24,17859
24,17871
24,17888
24,17889
24,18005
24,18037
24,18096
24,18107
24,18108
24,18162
24,18299
24,18348
24,18379
24,18400
24,18458
24,18488
24,18498
24,18514
24,18560
24,18588
24,18750
24,18785
24,18800
24,18850
24,18883
25,142
25,172
25,224
25,236
25,263
25,265
25,329
25,348
25,357
25,463
25,520
25,576
25,688
25,720
25,723
25,818
25,947
25,1018
25,1040
25,1081
25,1172
25,1178
25,1250
25,1297
25,1377
25,1625
25,1666
25,1845
25,1879
25,1922
25,1936
25,2042
25,2066
25,2132
25,2314
25,2588
25,2625
25,2713
25,2770
25,2801
25,2884
25,2939
25,2964
25,3004
25,3101
25,3235
25,3246
25,3255
25,3266
25,3456
25,3526
25,3580
25,3589
25,3600
25,3653
25,3749
25,3853
25,3881
25,3936
25,3979
25,3990
25,4065
25,4082
25,4157
25,4179
25,4192
25,4205
25,4260
25,4281
25,4293
25,4325
25,4484
25,4488
25,4516
25,4651
25,4656
25,4828
25,4829
25,4832
25,4995
25,5084
25,5091
25,5452
25,5495
25,5534
25,5575
25,5626
25,5772
25,5795
25,5903
25,6005
25,6007
25,6019
25,6068
25,6122
25,6257
25,6268
25,6308
25,6315
25,6341
25,6342
25,6446
25,6455
25,6458
25,6548
25,6621
25,6690
25,6726
25,6755
25,6815
25,6888
25,6946
25,6963
25,6996
25,7010
25,7078
25,7143
25,7257
25,7320
25,7354
25,7482
25,7584
25,7602
25,7673
25,7675
25,7827
25,7846
25,7853
25,7913
25,7934
25,7938
25,7957
25,8073
25,8089
25,8112
25,8117
25,8189
25,8197
25,8220
25,8330
25,8429
25,8430
25,8543
25,8577
25,8591
25,8610
25,8615
25,8636
25,8645
25,8706
25,8808
25,8841
25,8958
25,8994
25,9007
25,9014
25,9105
25,9154
25,9167
25,9394
25,9403
25,9580
25,9591
25,9596
25,9673
25,9674
25,9773
25,9819
25,9888
25,10026
25,10101
25,10244
25,10341
25,10350
25,10382
25,10447
25,10461
25,10550
25,10585
25,10587
25,10613
25,10623
25,10661
25,10714
25,10724
25,10769
25,10818
25,10867
25,10897
25,10914
25,10930
25,10952
25,11052
25,11108
25,11152
25,11158
25,11297
25,11342
25,11361
25,11547
25,11555
25,11574
25,11671
25,11677
25,11762
25,11769
25,11779
25,11824
25,11852
25,11902
25,11943
25,12037
25,12058
25,12088
25,12114
25,12209
25,12233
25,12501
25,12550
25,12629
25,12696
25,12698
25,12702
25,12895
25,13032
25,13050
25,13103
25,13113
25,13151
25,13162
25,13222
25,13243
25,13251
25,13448
25,13471
25,13604
25,13625
25,13703
25,13743
25,13762
25,13858
25,13865
25,13876
25,14034
25,14041
25,14146
25,14198
25,14232
25,14253
25,14321
25,14322
25,14562
25,14643
25,14656
25,14726
25,14788
25,14842
25,14894
25,14932
25,15033
25,15049
25,15173
25,15217
25,15296
25,15304
25,15420
25,15496
25,15522
25,15651
25,15699
25,15798
25,15846
25,15862
25,15873
25,15879
25,15937
25,15953
25,16054
25,16125
25,16195
25,16303
25,16324
25,16349
25,16642
25,16671
25,16789
25,16804
25,16874
25,17022
25,17142
25,17200
25,17294
25,17395
25,17401
25,17618
25,17808
25,17891
25,17976
25,18016
25,18034
25,18127
25,18236
25,18241
25,18368
25,18369
25,18451
25,18504
25,18513
25,18565
25,18602
25,18624
25,18732
25,18761
25,18764
25,18791
25,18805
25,18838
25,18889
25,18903
25,18916
26,23
26,147
26,150
26,152
26,166
26,182
26,205
26,314
26,323
26,374
26,397
26,470
26,588
26,589
26,594
26,734
26,738
26,777
26,790
26,838
26,886
26,901
26,931
26,984
26,985
26,1003
26,1005
26,1023
26,1167
26,1178
26,1241
26,1256
26,1271
26,1317
26,1356
26,1371
26,1424
26,1486
26,1538
26,1546
26,1575
26,1594
26,1600
26,1610
26,1748
26,1818
26,1990
26,2046
26,2060
26,2074
26,2091
26,2121
26,2141
26,2224
26,2236
26,2354
26,2473
26,2490
26,2640
26,2664
26,2701
26,2739
26,2767
26,2910
26,2917
26,2918
26,2947
26,2997
26,3006
26,3046
26,3055
26,3103
26,3106
26,3109
26,3118
26,3148
26,3160
26,3166
26,3176
26,3243
26,3251
26,3289
26,3376
26,3586
26,3692
