layer,neuron
55,16256
55,16260
55,16264
55,16286
55,16292
55,16307
55,16355
55,16374
55,16385
55,16400
55,16412
55,16452
55,16456
55,16464
55,16484
55,16564
55,16614
55,16628
55,16655
55,16708
55,16711
55,16726
55,16728
55,16758
55,16780
55,16794
55,16835
55,16841
55,16878
55,16881
55,16904
55,16915
55,16922
55,16999
55,17049
55,17064
55,17115
55,17133
55,17149
55,17160
55,17205
55,17255
55,17290
55,17300
55,17309
55,17314
55,17353
55,17388
55,17395
55,17508
55,17579
55,17583
55,17595
55,17618
55,17637
55,17653
55,17658
55,17665
55,17688
55,17706
55,17723
55,17752
55,17793
55,17809
55,17826
55,17838
55,17841
55,17855
55,17946
55,17965
55,18021
55,18042
55,18097
55,18137
55,18207
55,18213
55,18228
55,18245
55,18292
55,18296
55,18310
55,18380
55,18486
55,18538
55,18586
55,18653
55,18656
55,18661
55,18711
55,18768
55,18798
55,18804
55,18820
55,18824
55,18946
55,18994
55,19057
55,19101
55,19157
55,19171
55,19201
55,19336
55,19410
55,19478
55,19482
55,19483
55,19547
55,19553
55,19577
55,19607
55,19618
55,19757
55,19836
55,19861
55,19866
55,19941
55,19950
55,19985
55,20035
55,20038
55,20208
55,20216
55,20238
55,20247
55,20257
55,20261
55,20274
55,20300
55,20414
55,20456
55,20472
55,20474
55,20503
55,20519
55,20522
55,20529
55,20533
55,20567
55,20644
55,20652
55,20653
55,20746
55,20756
55,20783
55,20815
55,20834
55,20861
55,20891
55,20965
55,21002
55,21038
55,21051
55,21080
55,21118
55,21142
55,21162
55,21195
55,21203
55,21224
55,21278
55,21288
55,21309
55,21311
55,21347
55,21452
55,21461
55,21507
55,21541
55,21559
55,21610
55,21637
55,21759
55,21941
55,22003
55,22032
55,22053
55,22070
55,22155
55,22163
55,22166
55,22204
55,22215
55,22248
55,22251
55,22265
55,22294
55,22363
55,22451
55,22464
55,22558
55,22609
55,22653
55,22654
55,22676
55,22743
55,22756
55,22774
55,22806
55,22853
55,22876
55,22961
55,22987
55,22997
55,23001
55,23055
55,23109
55,23122
55,23145
55,23163
55,23167
55,23189
55,23200
55,23297
55,23366
55,23452
55,23497
55,23499
55,23513
55,23514
55,23524
55,23635
55,23644
55,23666
55,23680
55,23705
55,23730
55,23740
55,23755
55,23775
55,23787
55,23799
55,23800
55,23901
55,23953
55,24023
55,24028
55,24060
55,24065
55,24071
55,24098
55,24139
55,24182
55,24232
55,24239
55,24244
55,24267
55,24309
55,24319
55,24352
55,24361
55,24373
55,24384
55,24407
55,24420
55,24488
55,24498
55,24504
55,24519
55,24524
55,24531
55,24542
55,24553
55,24560
55,24619
55,24621
55,24654
55,24749
55,24775
55,24807
55,24840
55,24841
55,24852
55,25030
55,25032
55,25074
55,25111
55,25186
55,25191
55,25263
55,25275
55,25288
55,25462
55,25510
55,25569
55,25570
55,25689
55,25697
55,25716
55,25732
55,25737
55,25754
55,25758
55,25789
55,25842
55,25871
55,25904
55,26047
55,26118
55,26135
55,26149
55,26181
55,26207
55,26219
55,26254
55,26268
55,26422
55,26441
55,26465
55,26477
55,26500
55,26514
55,26543
55,26625
55,26645
55,26665
55,26753
55,26786
55,26824
55,26839
55,26893
55,26900
55,27010
55,27047
55,27055
55,27066
55,27110
55,27154
55,27165
55,27174
55,27176
55,27201
55,27271
55,27275
55,27337
55,27343
55,27530
55,27539
55,27671
55,27748
55,27811
55,27832
55,27899
55,27944
55,27956
55,27966
55,27969
55,27976
55,28047
55,28063
55,28197
55,28216
55,28225
55,28241
55,28299
55,28340
55,28348
55,28357
55,28458
55,28477
55,28484
55,28535
55,28538
55,28561
55,28580
55,28643
55,28662
55,28684
55,28689
55,28705
55,28759
55,28803
55,28824
55,28865
55,28907
55,28909
55,28975
55,29002
55,29092
55,29132
55,29192
55,29253
55,29299
55,29335
55,29429
55,29447
55,29449
55,29523
55,29527
55,29567
56,5
56,14
56,30
56,70
56,90
56,92
56,95
56,97
56,119
56,130
56,146
56,148
56,186
56,193
56,209
56,214
56,216
56,347
56,359
56,386
56,403
56,497
56,501
56,550
56,581
56,640
56,674
56,735
56,750
56,754
56,772
56,784
56,787
56,811
56,839
56,861
56,888
56,893
56,906
56,923
56,956
56,965
56,1117
56,1133
56,1136
56,1156
56,1234
56,1266
56,1295
56,1309
56,1392
56,1412
56,1439
56,1491
56,1492
56,1501
56,1512
56,1552
56,1556
56,1574
56,1714
56,1817
56,1824
56,1854
56,1867
56,1918
56,1977
56,1986
56,2036
56,2080
56,2110
56,2112
56,2155
56,2207
56,2237
56,2271
56,2289
56,2294
56,2305
56,2308
56,2321
56,2336
56,2362
56,2411
56,2423
56,2426
56,2430
56,2442
56,2448
56,2451
56,2456
56,2482
56,2548
56,2601
56,2602
56,2629
56,2638
56,2689
56,2694
56,2738
56,2779
56,2795
56,2814
56,2882
56,2944
56,2955
56,2965
56,3029
56,3138
56,3147
56,3161
56,3165
56,3201
56,3206
56,3214
56,3253
56,3258
56,3265
56,3280
56,3291
56,3346
56,3370
56,3374
56,3417
56,3424
56,3427
56,3437
56,3469
56,3486
56,3491
56,3547
56,3582
56,3600
56,3733
56,3738
56,3784
56,3786
56,3843
56,3848
56,3853
56,3916
56,3918
56,3926
56,3959
56,3966
56,3977
56,3980
56,3984
56,4014
56,4056
56,4071
56,4088
56,4119
56,4140
56,4159
56,4191
56,4195
56,4217
56,4229
56,4271
56,4279
56,4316
56,4323
56,4355
56,4356
56,4378
56,4404
56,4436
56,4540
56,4560
56,4561
56,4571
56,4604
56,4615
56,4620
56,4638
56,4701
56,4737
56,4814
56,4819
56,4862
56,4921
56,4949
56,5055
56,5072
56,5116
56,5132
56,5135
56,5156
56,5167
56,5179
56,5188
56,5246
56,5262
56,5267
56,5322
56,5324
56,5340
56,5382
56,5393
56,5424
56,5430
56,5443
56,5444
56,5464
56,5514
56,5522
56,5615
56,5675
56,5706
56,5753
56,5808
56,5828
56,5849
56,5907
56,5912
56,5930
56,5950
56,5958
56,6011
56,6013
56,6054
56,6082
56,6097
56,6104
56,6137
56,6149
56,6167
56,6175
56,6179
56,6193
56,6215
56,6216
56,6236
56,6271
56,6284
56,6289
56,6306
56,6340
56,6372
56,6382
56,6384
56,6397
56,6399
56,6408
56,6429
56,6473
56,6545
56,6588
56,6604
56,6622
56,6659
56,6725
56,6773
56,6798
56,6813
56,6855
56,6944
56,6958
56,6984
56,6999
56,7016
56,7054
56,7113
56,7137
56,7201
56,7206
56,7268
56,7362
56,7383
56,7403
56,7429
56,7440
56,7462
56,7484
56,7491
56,7525
56,7565
56,7569
56,7608
56,7622
56,7649
56,7666
56,7830
56,7845
56,7921
56,7925
56,7947
56,7963
56,7981
56,8054
56,8096
56,8114
56,8122
56,8175
56,8216
56,8269
56,8336
56,8359
56,8385
56,8457
56,8498
56,8567
56,8575
56,8579
56,8585
56,8596
56,8676
56,8750
56,8763
56,8789
56,8881
56,8945
56,8968
56,8988
56,9001
56,9072
56,9078
56,9118
56,9131
56,9201
56,9263
56,9282
56,9330
56,9355
56,9379
56,9391
56,9481
56,9491
56,9536
56,9544
56,9551
56,9576
56,9582
56,9595
56,9624
56,9693
56,9698
56,9707
56,9749
56,9752
56,9795
56,9807
56,9858
56,9879
56,9920
56,9952
56,9953
56,9967
56,10014
56,10030
56,10039
56,10059
56,10077
56,10102
56,10119
56,10166
56,10217
56,10237
56,10243
56,10285
56,10300
56,10335
56,10390
56,10394
56,10409
56,10448
56,10450
56,10460
56,10467
56,10473
56,10483
56,10497
56,10503
56,10517
56,10553
56,10561
56,10563
56,10568
56,10579
56,10582
56,10598
56,10680
56,10695
56,10706
56,10729
56,10762
56,10781
56,10801
56,10819
56,10865
56,10897
56,10937
56,11015
56,11040
56,11043
56,11065
56,11112
56,11166
56,11237
56,11307
56,11318
56,11325
56,11327
56,11344
56,11392
56,11479
56,11488
56,11505
56,11517
56,11546
56,11564
56,11609
56,11629
56,11635
56,11640
56,11674
56,11684
56,11729
56,11775
56,11784
56,11789
56,11830
56,11885
56,11893
56,11902
56,11922
56,11923
56,11958
56,11972
56,11985
56,12010
56,12035
56,12111
56,12120
56,12136
56,12227
56,12244
56,12264
56,12266
56,12330
56,12338
56,12344
56,12350
56,12365
56,12375
56,12404
56,12411
56,12421
56,12451
56,12493
56,12530
56,12592
56,12615
56,12622
56,12638
56,12642
56,12648
56,12673
56,12679
56,12694
56,12695
56,12757
56,12770
56,12798
56,12823
56,12958
56,12963
56,12988
56,13007
56,13038
56,13087
56,13109
56,13146
56,13181
56,13254
56,13256
56,13279
56,13287
56,13301
56,13323
56,13349
56,13401
56,13406
56,13412
56,13419
56,13430
56,13432
56,13441
56,13457
56,13477
56,13490
56,13518
56,13539
56,13562
56,13563
56,13590
56,13604
56,13649
56,13677
56,13759
56,13800
56,13803
56,13835
56,13837
56,13869
56,13881
56,13926
56,13954
56,13986
56,14019
56,14038
56,14069
56,14070
56,14079
56,14091
56,14133
56,14147
56,14194
56,14211
56,14272
56,14282
56,14331
56,14341
56,14347
56,14444
56,14586
56,14587
56,14599
56,14657
56,14672
56,14679
56,14688
56,14769
56,14773
56,14787
56,14811
56,14821
56,14834
56,14839
56,14853
56,14911
56,14950
56,14960
56,14977
56,14987
56,15016
56,15043
56,15112
56,15114
56,15132
56,15200
56,15281
56,15285
56,15332
56,15367
56,15390
56,15424
56,15443
56,15455
56,15462
56,15485
56,15525
56,15566
56,15577
56,15585
56,15628
56,15655
56,15656
56,15667
56,15677
56,15691
56,15714
56,15721
56,15741
56,15773
56,15786
56,15797
56,15801
56,15851
56,15900
56,15916
56,15923
56,15955
56,15984
56,16046
56,16049
56,16127
56,16142
56,16156
56,16259
56,16304
56,16442
56,16471
56,16475
56,16488
56,16508
56,16532
56,16534
56,16562
56,16695
56,16707
56,16727
56,16729
56,16746
56,16759
56,16792
56,16808
56,16809
56,16811
56,16840
56,16848
56,16859
56,16914
56,16919
56,16921
56,16928
56,16964
56,16977
56,16979
56,17021
56,17028
56,17038
56,17068
56,17087
56,17090
56,17174
56,17208
56,17232
56,17260
56,17268
56,17282
56,17292
56,17322
56,17385
56,17455
56,17495
56,17504
56,17550
56,17558
56,17584
56,17596
56,17654
56,17690
56,17705
56,17721
56,17752
56,17754
56,17755
56,17767
56,17858
56,17875
56,17882
56,17917
56,17937
56,17953
56,17966
56,18033
56,18079
56,18086
56,18109
56,18123
56,18140
56,18145
56,18225
56,18257
56,18265
56,18319
56,18355
56,18370
56,18411
56,18491
56,18500
56,18503
56,18527
56,18556
56,18658
56,18750
56,18761
56,18793
56,18794
56,18821
56,18822
56,18867
56,18935
56,18940
56,18991
56,19016
56,19157
56,19179
56,19247
56,19255
56,19393
56,19407
56,19410
56,19455
56,19595
56,19631
56,19690
56,19727
56,19741
56,19743
56,19785
56,19788
56,19821
56,19866
56,19876
56,19882
56,19909
56,19935
56,19975
56,19987
56,19989
56,20053
56,20091
56,20112
56,20117
56,20147
56,20179
56,20218
56,20279
56,20322
56,20350
56,20367
56,20376
56,20393
56,20429
56,20496
56,20522
56,20528
56,20573
56,20601
56,20642
56,20721
56,20722
56,20761
56,20792
56,20825
56,20829
56,20851
56,20901
56,20910
56,20936
56,20989
56,21034
56,21055
56,21168
56,21194
56,21215
56,21223
56,21237
56,21252
56,21286
56,21292
56,21299
56,21315
56,21322
56,21353
56,21360
56,21372
56,21384
56,21432
56,21473
56,21531
56,21542
56,21551
56,21557
56,21570
56,21573
56,21594
56,21599
56,21601
56,21650
56,21691
56,21737
56,21772
56,21789
56,21802
56,21806
56,21932
56,21963
56,21994
56,22000
56,22037
56,22056
56,22061
56,22120
56,22214
56,22221
56,22259
56,22292
56,22295
56,22296
56,22343
56,22390
56,22392
56,22395
56,22455
56,22458
56,22529
56,22566
56,22573
56,22576
56,22612
56,22621
56,22634
56,22639
56,22658
56,22664
56,22665
56,22731
56,22822
56,22850
56,22852
56,22918
56,22999
56,23009
56,23047
56,23068
56,23075
56,23080
56,23087
56,23108
56,23123
56,23164
56,23181
56,23185
56,23214
56,23283
56,23322
56,23355
56,23382
56,23385
56,23419
56,23484
56,23497
56,23507
56,23512
56,23541
56,23565
56,23575
56,23582
56,23604
56,23608
56,23645
56,23668
56,23705
56,23729
56,23766
56,23818
56,23835
56,23851
56,23857
56,23907
56,23938
56,23939
56,23946
56,23996
56,24002
56,24017
56,24050
56,24167
56,24222
56,24235
56,24265
56,24271
56,24319
56,24331
56,24406
56,24442
56,24464
56,24473
56,24494
56,24508
56,24573
56,24624
56,24647
56,24667
56,24690
56,24717
56,24750
56,24770
56,24778
56,24828
56,24867
56,24884
56,24905
56,24909
56,24915
56,24942
56,24943
56,24952
56,24997
56,25108
56,25125
56,25180
56,25183
56,25208
56,25249
56,25278
56,25322
56,25328
56,25360
56,25392
56,25414
56,25556
56,25580
56,25600
56,25628
56,25660
56,25669
56,25680
56,25714
56,25715
56,25719
56,25784
56,25816
56,25827
56,25842
56,25863
56,25885
56,25898
56,25934
56,25935
56,26029
56,26098
56,26105
56,26127
56,26143
56,26155
56,26170
56,26181
56,26185
56,26200
56,26221
56,26324
56,26347
56,26438
56,26451
56,26527
56,26534
56,26591
56,26610
56,26614
56,26630
56,26633
56,26647
56,26663
56,26665
56,26682
56,26719
56,26771
56,26773
56,26776
56,26789
56,26873
56,26875
56,26903
56,26944
56,26960
56,27034
56,27035
56,27054
56,27055
56,27088
56,27095
56,27106
56,27117
56,27133
56,27146
56,27223
56,27236
56,27238
56,27312
56,27375
56,27396
56,27414
56,27452
56,27471
56,27488
56,27498
56,27511
56,27570
56,27594
56,27652
56,27697
56,27716
56,27843
56,27910
56,27915
56,27922
56,27938
56,27969
56,27983
56,28025
56,28052
56,28063
56,28193
56,28194
56,28262
56,28314
56,28348
56,28363
56,28368
56,28370
56,28371
56,28390
56,28411
56,28441
56,28501
56,28515
56,28551
56,28557
56,28597
56,28598
56,28613
56,28627
56,28728
56,28803
56,28824
56,28849
56,28862
56,28867
56,28902
56,29037
56,29039
56,29046
56,29088
56,29102
56,29157
56,29187
56,29225
56,29240
56,29255
56,29267
56,29286
56,29288
56,29358
56,29377
56,29379
56,29390
56,29438
56,29444
56,29454
56,29473
56,29480
56,29483
56,29505
56,29511
56,29532
56,29547
57,95
57,100
57,158
57,174
57,182
57,231
57,248
57,270
57,272
57,289
57,294
57,304
57,307
57,313
57,366
57,368
57,374
57,454
57,526
57,627
57,644
57,690
57,726
57,732
57,738
57,761
57,765
57,794
57,814
57,835
57,872
57,978
57,1026
57,1031
57,1032
57,1040
57,1109
57,1127
57,1128
57,1129
57,1146
57,1156
57,1157
57,1215
57,1224
57,1227
57,1229
57,1285
57,1296
57,1327
57,1346
57,1387
57,1443
57,1449
57,1458
57,1506
57,1572
57,1580
57,1612
57,1640
57,1713
57,1716
57,1836
57,1839
57,1842
57,1855
57,1880
57,1912
57,1915
57,1926
57,1930
57,1956
57,1969
57,2017
57,2052
57,2090
57,2109
57,2113
57,2154
57,2166
57,2168
57,2220
57,2267
57,2282
57,2343
57,2359
57,2377
57,2384
57,2426
57,2438
57,2470
57,2474
57,2483
57,2556
57,2564
57,2568
57,2582
57,2615
57,2616
57,2617
57,2634
57,2689
57,2739
57,2744
57,2747
57,2787
57,2802
57,2811
57,2827
57,2862
57,2871
57,2879
57,2884
57,2927
57,2937
57,2967
57,2973
57,2984
57,3004
57,3023
57,3030
57,3062
57,3079
57,3108
57,3127
57,3134
57,3185
57,3235
57,3239
57,3355
57,3357
57,3368
57,3386
57,3442
57,3443
57,3449
57,3490
57,3504
57,3506
57,3593
57,3600
57,3602
57,3603
57,3607
57,3616
57,3684
57,3726
57,3728
57,3795
57,3825
57,3849
57,3853
57,3856
57,3912
57,4008
57,4015
57,4040
57,4058
57,4062
57,4067
57,4069
57,4099
57,4105
57,4143
57,4161
57,4166
57,4179
57,4193
57,4285
57,4310
57,4319
57,4340
57,4366
57,4370
57,4380
57,4382
57,4397
57,4411
57,4415
57,4422
57,4445
57,4489
57,4519
57,4554
57,4555
57,4634
57,4637
57,4714
57,4806
57,4896
57,4898
57,4900
57,4931
57,4939
57,4948
57,4956
57,4958
57,5035
57,5057
57,5061
57,5083
57,5135
57,5244
57,5245
57,5261
57,5285
57,5289
57,5381
57,5407
57,5422
57,5441
57,5555
57,5584
57,5589
57,5595
57,5622
57,5630
57,5674
57,5827
57,5834
57,5857
57,5864
57,5865
57,5866
57,5887
57,5916
57,5920
57,5972
57,5988
57,5989
57,6074
57,6075
57,6076
57,6087
57,6090
57,6102
57,6111
57,6124
57,6133
57,6138
57,6162
57,6216
57,6314
57,6362
57,6378
57,6380
57,6388
57,6394
57,6402
57,6425
57,6450
57,6470
57,6486
57,6493
57,6499
57,6515
57,6540
57,6577
57,6598
57,6599
57,6635
57,6647
57,6667
57,6693
57,6796
57,6818
57,6857
57,6865
57,6890
57,6897
57,6938
57,6952
57,6983
57,7191
57,7227
57,7241
57,7258
57,7301
57,7349
57,7350
57,7410
57,7440
57,7461
57,7539
57,7549
57,7558
57,7680
57,7720
57,7729
57,7787
57,7835
57,8000
57,8004
57,8025
57,8062
57,8138
57,8172
57,8173
57,8183
57,8193
57,8282
57,8313
57,8318
57,8349
57,8387
57,8442
57,8526
57,8548
57,8549
57,8569
57,8589
57,8621
57,8689
57,8755
57,8762
57,8814
57,8816
57,8858
57,8876
57,8924
57,8927
57,8930
57,8951
57,8955
57,8957
57,8961
57,9024
57,9065
57,9156
57,9178
57,9200
57,9219
57,9239
57,9260
57,9367
57,9375
57,9402
57,9408
57,9410
57,9447
57,9466
57,9483
57,9485
57,9511
57,9548
57,9571
57,9602
57,9604
57,9650
57,9656
57,9683
57,9730
57,9735
57,9736
57,9771
57,9792
57,9834
57,9855
57,9861
57,9903
57,9968
57,10016
57,10050
57,10081
57,10122
57,10163
57,10188
57,10281
57,10309
57,10328
57,10335
57,10345
57,10352
57,10354
57,10371
57,10385
57,10396
57,10418
57,10430
57,10521
57,10522
57,10523
57,10565
57,10626
57,10631
57,10644
57,10702
57,10862
57,10873
57,10885
57,10914
57,10945
57,10978
57,10981
57,11002
57,11019
57,11103
57,11135
57,11159
57,11168
57,11178
57,11207
57,11264
57,11330
57,11331
57,11334
57,11348
57,11376
57,11382
57,11391
57,11438
57,11488
57,11502
57,11511
57,11534
57,11597
57,11600
57,11607
57,11621
57,11653
57,11762
57,11767
57,11782
57,11797
57,11811
57,11822
57,11824
57,11837
57,11845
57,11908
57,11999
57,12031
57,12055
57,12096
57,12124
57,12194
57,12202
57,12242
57,12286
57,12294
57,12302
57,12377
57,12455
57,12537
57,12608
57,12648
57,12777
57,12778
57,12790
57,12792
57,12798
57,12802
57,12839
57,12845
57,12861
57,12894
57,12903
57,12907
57,12920
57,12935
57,12953
57,13011
57,13017
57,13032
57,13048
57,13080
57,13096
57,13241
57,13302
57,13303
57,13317
57,13324
57,13364
57,13376
57,13396
57,13405
57,13480
57,13492
57,13522
57,13527
57,13530
57,13629
57,13641
57,13685
57,13805
57,13850
57,13855
57,13953
57,13989
57,14004
57,14025
57,14037
57,14150
57,14158
57,14160
57,14161
57,14167
57,14226
57,14241
57,14281
57,14292
57,14299
57,14340
57,14348
57,14371
57,14375
57,14380
57,14386
57,14470
57,14519
57,14526
57,14640
57,14648
57,14765
57,14785
57,14824
57,14860
57,14879
57,14929
57,14969
57,14973
57,15000
57,15058
57,15071
57,15098
57,15146
57,15163
57,15243
57,15259
57,15269
57,15291
57,15345
57,15350
57,15373
57,15404
57,15410
57,15421
57,15424
57,15455
57,15459
57,15465
57,15470
57,15529
57,15559
57,15635
57,15682
57,15686
57,15703
57,15742
57,15761
57,15777
57,15792
57,15796
57,15798
57,15848
57,15898
57,15909
57,15963
57,16008
57,16018
57,16057
57,16082
57,16108
57,16194
57,16199
57,16211
57,16261
57,16264
57,16287
57,16300
57,16347
57,16371
57,16391
57,16395
57,16401
57,16414
57,16436
57,16466
57,16486
57,16495
57,16503
57,16512
57,16519
57,16528
57,16554
57,16566
57,16676
57,16682
57,16693
57,16720
57,16725
57,16738
57,16793
57,16799
57,16826
57,16827
57,16835
57,16848
57,16863
57,16892
57,16989
57,17010
57,17019
57,17023
57,17054
57,17055
57,17068
57,17085
57,17138
57,17146
57,17169
57,17183
57,17284
57,17291
57,17307
57,17389
57,17408
57,17449
57,17465
57,17485
57,17524
57,17542
57,17574
57,17588
57,17594
57,17602
57,17634
57,17644
57,17664
57,17685
57,17686
57,17693
57,17695
57,17803
57,17875
57,17884
57,17899
57,17927
57,17944
57,17981
57,18014
57,18059
57,18064
57,18077
57,18084
57,18115
57,18122
57,18130
57,18138
57,18151
57,18187
57,18218
57,18220
57,18281
57,18349
57,18435
57,18456
57,18465
57,18472
57,18478
57,18489
57,18502
57,18513
57,18595
57,18605
57,18609
57,18618
57,18663
57,18694
57,18695
57,18762
57,18820
57,18826
57,18827
57,18896
57,18941
57,19009
57,19013
57,19014
57,19027
57,19039
57,19061
57,19062
57,19097
57,19111
57,19114
57,19117
57,19187
57,19219
57,19258
57,19268
57,19356
57,19378
57,19414
57,19423
57,19452
57,19549
57,19597
57,19638
57,19646
57,19679
57,19713
57,19742
57,19765
57,19813
57,19817
57,19822
57,19943
57,19958
57,19960
57,19974
57,19976
57,19994
57,19996
57,20029
57,20034
57,20047
57,20051
57,20066
57,20068
57,20072
57,20074
57,20096
57,20104
57,20141
57,20184
57,20189
57,20191
57,20212
57,20223
57,20228
57,20274
57,20275
57,20277
57,20392
57,20430
57,20439
57,20471
57,20482
57,20563
57,20609
57,20618
57,20646
57,20661
57,20670
57,20680
57,20689
57,20704
57,20707
57,20718
57,20750
57,20778
57,20797
57,20820
57,20827
57,20887
57,20903
57,20935
57,20939
57,20981
57,21056
57,21068
57,21073
57,21074
57,21113
57,21127
57,21136
57,21138
57,21172
57,21207
57,21253
57,21258
57,21309
57,21321
57,21328
57,21330
57,21335
57,21374
57,21382
57,21503
57,21532
57,21563
57,21583
57,21584
57,21642
57,21684
57,21687
57,21694
57,21712
57,21716
57,21736
57,21763
57,21784
57,21786
57,21795
57,21831
57,21837
57,21856
57,21904
57,21932
57,22017
57,22071
57,22082
57,22085
57,22112
57,22125
57,22131
57,22151
57,22153
57,22205
57,22225
57,22235
57,22241
57,22243
57,22246
57,22269
57,22273
57,22279
57,22285
57,22350
57,22363
57,22383
57,22388
57,22398
57,22450
57,22467
57,22475
57,22499
57,22595
57,22624
57,22684
57,22771
57,22836
57,22853
57,22856
57,22877
57,22887
57,23118
57,23122
57,23133
57,23144
57,23184
57,23201
57,23273
57,23289
57,23300
57,23330
57,23342
57,23362
57,23368
57,23405
57,23500
57,23508
57,23535
57,23539
57,23543
57,23566
57,23577
57,23593
57,23702
57,23726
57,23731
57,23738
57,23808
57,23817
57,23825
57,23829
57,23944
57,23984
57,23996
57,24029
57,24094
57,24105
57,24120
57,24169
57,24373
57,24380
57,24413
57,24464
57,24483
57,24519
57,24526
57,24539
57,24546
57,24556
57,24567
57,24577
57,24597
57,24648
57,24668
57,24703
57,24705
57,24768
57,24774
57,24782
57,24817
57,24824
57,24831
57,24882
57,24885
57,24896
57,24900
57,24901
57,24908
57,24938
57,24948
57,24968
57,24980
57,25062
57,25094
57,25117
57,25136
57,25140
57,25154
57,25178
57,25186
57,25197
57,25202
57,25219
57,25253
57,25273
57,25301
57,25372
57,25396
57,25473
57,25491
57,25493
57,25498
57,25515
57,25528
57,25529
57,25536
57,25540
57,25557
57,25559
57,25626
57,25642
57,25693
57,25703
57,25784
57,25788
57,25802
57,25829
57,25975
57,26001
57,26042
57,26068
57,26146
57,26163
57,26165
57,26235
57,26284
57,26306
57,26317
57,26325
57,26328
57,26333
57,26441
57,26466
57,26473
57,26474
57,26475
57,26497
57,26518
57,26549
57,26550
57,26566
57,26606
57,26611
57,26615
57,26621
57,26659
57,26701
57,26708
57,26709
57,26751
57,26783
57,26809
57,26811
57,26855
57,26897
57,26902
57,26903
57,26939
57,26975
57,27009
57,27026
57,27096
57,27115
57,27118
57,27152
57,27171
57,27215
57,27233
57,27240
57,27262
57,27281
57,27313
57,27323
57,27362
57,27390
57,27394
57,27420
57,27426
57,27444
57,27460
57,27464
57,27465
57,27472
57,27520
57,27537
57,27559
57,27560
57,27576
57,27591
57,27637
57,27643
57,27668
57,27689
57,27700
57,27715
57,27721
57,27724
57,27742
57,27752
57,27831
57,27833
57,27856
57,27872
57,27955
57,27972
57,28064
57,28080
57,28091
57,28099
57,28112
57,28157
57,28185
57,28230
57,28231
57,28250
57,28258
57,28276
57,28335
57,28423
57,28444
57,28479
57,28511
57,28524
57,28559
57,28574
57,28601
57,28637
57,28649
57,28694
57,28726
57,28733
57,28746
57,28768
57,28796
57,28803
57,28815
57,28824
57,28844
57,28893
57,28927
57,28963
57,28968
57,28986
57,28993
57,29010
57,29020
57,29038
57,29049
57,29080
57,29090
57,29114
57,29155
57,29219
57,29262
57,29265
57,29312
57,29316
57,29321
57,29331
57,29336
57,29357
57,29388
57,29399
57,29432
57,29439
57,29445
57,29550
58,1
58,2
58,11
58,66
58,107
58,109
58,161
58,174
58,219
58,245
58,253
58,305
58,428
58,489
58,503
58,525
58,578
58,585
58,610
58,634
58,668
58,684
58,695
58,720
58,818
58,833
58,835
58,856
58,874
58,908
58,915
58,934
58,946
58,954
58,981
58,990
58,1000
58,1012
58,1020
58,1043
58,1045
58,1048
58,1068
58,1151
58,1180
58,1192
58,1229
58,1259
58,1286
58,1349
58,1351
58,1352
58,1376
58,1396
58,1401
58,1420
58,1434
58,1510
58,1536
58,1549
58,1584
58,1588
58,1708
58,1719
58,1729
58,1739
58,1746
58,1802
58,1806
58,1831
58,1876
58,1880
58,1939
58,1940
58,1999
58,2106
58,2114
58,2127
58,2159
58,2181
58,2185
58,2187
58,2231
58,2237
58,2279
58,2285
58,2294
58,2315
58,2319
58,2351
58,2392
58,2438
58,2449
58,2468
58,2476
58,2491
58,2502
58,2544
58,2547
58,2562
58,2569
58,2655
58,2700
58,2714
58,2738
58,2753
58,2807
58,2900
58,2922
58,2925
58,2937
58,2973
58,2974
58,2991
58,3012
58,3035
58,3036
58,3074
58,3113
58,3164
58,3181
58,3318
58,3380
58,3389
58,3405
58,3420
58,3450
58,3503
58,3548
58,3612
58,3630
58,3666
58,3684
58,3686
58,3705
58,3758
58,3760
58,3844
58,3867
58,3899
58,3909
58,4067
58,4082
58,4085
58,4122
58,4139
58,4199
58,4224
58,4235
58,4283
58,4298
58,4352
58,4362
58,4404
58,4454
58,4460
58,4508
58,4569
58,4580
58,4632
58,4637
58,4646
58,4666
58,4720
58,4765
58,4784
58,4786
58,4827
58,4829
58,4855
58,4870
58,4904
58,4921
58,4930
58,4934
58,4955
58,4959
58,4997
58,5006
58,5012
58,5028
58,5082
58,5105
58,5107
58,5119
58,5134
58,5156
58,5194
58,5207
58,5244
58,5321
58,5333
58,5352
58,5366
58,5400
58,5404
58,5409
58,5420
58,5458
58,5472
58,5494
58,5532
58,5544
58,5602
58,5653
58,5681
58,5693
58,5698
58,5736
58,5768
58,5809
58,5855
58,5858
58,5880
58,5888
58,5902
58,5941
58,5974
58,5999
58,6010
58,6049
58,6091
58,6164
58,6179
58,6185
58,6230
58,6284
58,6294
58,6318
58,6334
58,6377
58,6399
58,6420
58,6422
58,6437
58,6439
58,6453
58,6464
58,6488
58,6497
58,6555
58,6582
58,6583
58,6587
58,6651
58,6657
58,6725
58,6764
58,6800
58,6820
58,6876
58,6891
58,6995
58,6999
58,7076
58,7150
58,7239
58,7245
58,7264
58,7267
58,7309
58,7397
58,7410
58,7456
58,7490
58,7513
58,7538
58,7551
58,7568
58,7590
58,7629
58,7634
58,7647
58,7672
58,7699
58,7737
58,7767
58,7781
58,7802
58,7866
58,7868
58,7895
58,7906
58,7916
58,7950
58,7978
58,8012
