layer,neuron
63,23996
63,24042
63,24103
63,24182
63,24227
63,24261
63,24279
63,24388
63,24474
63,24493
63,24518
63,24522
63,24540
63,24611
63,24612
63,24639
63,24669
63,24699
63,24768
63,24804
63,24809
63,24862
63,24955
63,24957
63,24960
63,25011
63,25040
63,25064
63,25069
63,25098
63,25129
63,25259
63,25291
63,25292
63,25326
63,25335
63,25341
63,25346
63,25384
63,25436
63,25439
63,25492
63,25505
63,25549
63,25654
63,25697
63,25748
63,25806
63,25880
63,25882
63,25912
63,26117
63,26146
63,26246
63,26257
63,26279
63,26288
63,26312
63,26364
63,26399
63,26424
63,26670
63,26723
63,26728
63,26797
63,26815
63,26921
63,26948
63,27040
63,27115
63,27139
63,27180
63,27255
63,27290
63,27312
63,27316
63,27331
63,27333
63,27396
63,27500
63,27515
63,27568
63,27597
63,27606
63,27666
63,27680
63,27715
63,27735
63,27757
63,27779
63,27813
63,27815
63,27821
63,27866
63,27891
63,27909
63,27937
63,27962
63,28015
63,28184
63,28198
63,28226
63,28243
63,28251
63,28288
63,28305
63,28311
63,28321
63,28336
63,28353
63,28422
63,28467
63,28594
63,28664
63,28690
63,28773
63,28819
63,28928
63,28950
63,28984
63,29060
63,29111
63,29122
63,29136
63,29199
63,29204
63,29225
63,29231
63,29285
63,29337
63,29363
63,29437
63,29464
64,40
64,72
64,87
64,129
64,161
64,267
64,277
64,299
64,361
64,400
64,406
64,413
64,419
64,445
64,474
64,518
64,521
64,546
64,602
64,608
64,632
64,680
64,708
64,774
64,814
64,816
64,828
64,882
64,1018
64,1021
64,1040
64,1081
64,1147
64,1162
64,1278
64,1283
64,1433
64,1455
64,1544
64,1564
64,1655
64,1711
64,1731
64,1737
64,1778
64,1785
64,1812
64,1846
64,1918
64,1959
64,2045
64,2053
64,2066
64,2082
64,2228
64,2334
64,2344
64,2356
64,2377
64,2383
64,2495
64,2541
64,2552
64,2623
64,2653
64,2676
64,2687
64,2708
64,2712
64,2813
64,2844
64,2953
64,3021
64,3123
64,3125
64,3167
64,3231
64,3273
64,3289
64,3341
64,3482
64,3654
64,3706
64,3767
64,3850
64,3881
64,3921
64,4002
64,4032
64,4066
64,4250
64,4253
64,4273
64,4507
64,4538
64,4607
64,4638
64,4651
64,4671
64,4676
64,4732
64,4736
64,4848
64,4854
64,4855
64,4927
64,4945
64,4972
64,5044
64,5090
64,5105
64,5181
64,5210
64,5238
64,5247
64,5313
64,5402
64,5428
64,5608
64,5616
64,5775
64,5842
64,5854
64,5868
64,5906
64,5935
64,6047
64,6100
64,6113
64,6182
64,6183
64,6200
64,6205
64,6214
64,6225
64,6290
64,6309
64,6312
64,6315
64,6331
64,6332
64,6333
64,6358
64,6366
64,6379
64,6384
64,6531
64,6611
64,6620
64,6760
64,6786
64,7004
64,7034
64,7053
64,7056
64,7116
64,7215
64,7234
64,7328
64,7401
64,7439
64,7455
64,7481
64,7505
64,7506
64,7626
64,7710
64,7740
64,7762
64,7766
64,7767
64,7778
64,7780
64,7852
64,7920
64,7930
64,8195
64,8245
64,8267
64,8308
64,8386
64,8412
64,8441
64,8648
64,8669
64,8769
64,8813
64,8850
64,8882
64,8886
64,8977
64,9001
64,9048
64,9067
64,9074
64,9083
64,9125
64,9138
64,9148
64,9216
64,9217
64,9241
64,9249
64,9253
64,9390
64,9418
64,9503
64,9509
64,9559
64,9605
64,9644
64,9751
64,9758
64,9846
64,9860
64,9872
64,9932
64,9942
64,9992
64,10071
64,10147
64,10188
64,10271
64,10341
64,10471
64,10512
64,10668
64,10671
64,10704
64,10720
64,10728
64,10815
64,10946
64,11002
64,11092
64,11222
64,11397
64,11458
64,11578
64,11675
64,11695
64,11765
64,11832
64,11839
64,11910
64,11959
64,11991
64,12102
64,12119
64,12161
64,12209
64,12246
64,12357
64,12358
64,12459
64,12519
64,12564
64,12596
64,12616
64,12650
64,12693
64,12721
64,12752
64,12874
64,12931
64,13003
64,13044
64,13179
64,13251
64,13343
64,13346
64,13353
64,13420
64,13433
64,13468
64,13499
64,13579
64,13679
64,13700
64,13729
64,13897
64,14015
64,14219
64,14223
64,14283
64,14312
64,14318
64,14331
64,14401
64,14470
64,14509
64,14766
64,14767
64,14781
64,14786
64,14893
64,14966
64,14983
64,14998
64,15010
64,15025
64,15042
64,15043
64,15074
64,15098
64,15215
64,15249
64,15255
64,15411
64,15458
64,15482
64,15512
64,15539
64,15549
64,15589
64,15609
64,15612
64,15700
64,15711
64,15877
64,15926
64,15981
64,15987
64,16055
64,16067
64,16120
64,16225
64,16237
64,16257
64,16295
64,16324
64,16331
64,16400
64,16433
64,16621
64,16699
64,16711
64,16772
64,16803
64,16809
64,17027
64,17109
64,17155
64,17172
64,17211
64,17218
64,17264
64,17299
64,17347
64,17391
64,17398
64,17465
64,17501
64,17558
64,17569
64,17590
64,17742
64,17821
64,17890
64,17970
64,18008
64,18056
64,18068
64,18069
64,18124
64,18126
64,18245
64,18300
64,18326
64,18360
64,18371
64,18408
64,18415
64,18420
64,18457
64,18577
64,18584
64,18739
64,18753
64,18803
64,18824
64,18845
64,18902
64,18906
64,18943
64,18955
64,18982
64,19044
64,19095
64,19098
64,19172
64,19242
64,19265
64,19384
64,19439
64,19467
64,19610
64,19654
64,19698
64,19703
64,19746
64,19788
64,19818
64,19864
64,19872
64,19922
64,19933
64,19936
64,19956
64,20069
64,20088
64,20100
64,20183
64,20217
64,20329
64,20504
64,20518
64,20592
64,20697
64,20722
64,20725
64,20811
64,20847
64,20962
64,21137
64,21185
64,21214
64,21225
64,21285
64,21293
64,21316
64,21459
64,21607
64,21638
64,21655
64,21690
64,21756
64,21797
64,21835
64,21901
64,21949
64,21965
64,22009
64,22173
64,22215
64,22284
64,22322
64,22346
64,22410
64,22427
64,22490
64,22541
64,22542
64,22606
64,22822
64,22919
64,22937
64,22948
64,22979
64,22984
64,23025
64,23038
64,23067
64,23103
64,23163
64,23183
64,23204
64,23252
64,23404
64,23430
64,23461
64,23498
64,23537
64,23601
64,23633
64,23657
64,23711
64,23755
64,23788
64,23798
64,23991
64,24045
64,24075
64,24128
64,24200
64,24416
64,24500
64,24529
64,24585
64,24680
64,24682
64,24751
64,24759
64,24779
64,24815
64,24839
64,24871
64,24923
64,24938
64,24968
64,25003
64,25052
64,25093
64,25125
64,25150
64,25157
64,25184
64,25367
64,25381
64,25404
64,25528
64,25536
64,25550
64,25714
64,25715
64,25727
64,25817
64,25822
64,25862
64,25943
64,25996
64,26050
64,26072
64,26073
64,26207
64,26214
64,26314
64,26436
64,26501
64,26513
64,26516
64,26549
64,26581
64,26609
64,26642
64,26755
64,26793
64,26821
64,26841
64,26853
64,26929
64,26941
64,26965
64,26968
64,27038
64,27077
64,27210
64,27436
64,27519
64,27603
64,27643
64,27685
64,27788
64,27822
64,27860
64,27883
64,27885
64,27893
64,27911
64,27963
64,27968
64,28042
64,28176
64,28194
64,28276
64,28287
64,28294
64,28350
64,28367
64,28395
64,28506
64,28531
64,28559
64,28575
64,28585
64,28592
64,28656
64,28691
64,28714
64,28907
64,28909
64,29003
64,29008
64,29029
64,29035
64,29084
64,29155
64,29170
64,29284
64,29324
64,29350
64,29385
64,29391
64,29477
64,29526
65,51
65,91
65,128
65,213
65,292
65,344
65,406
65,413
65,441
65,448
65,504
65,532
65,600
65,633
65,706
65,708
65,896
65,920
65,1010
65,1049
65,1101
65,1163
65,1209
65,1233
65,1312
65,1315
65,1390
65,1400
65,1499
65,1556
65,1580
65,1678
65,1698
65,1805
65,1878
65,1918
65,1924
65,1949
65,1976
65,2009
65,2034
65,2068
65,2082
65,2100
65,2113
65,2169
65,2176
65,2204
65,2273
65,2388
65,2399
65,2405
65,2581
65,2587
65,2629
65,2674
65,2711
65,3060
65,3119
65,3176
65,3212
65,3231
65,3519
65,3531
65,3632
65,3665
65,3668
65,3760
65,3780
65,3804
65,3879
65,3886
65,3891
65,4001
65,4067
65,4069
65,4108
65,4208
65,4275
65,4334
65,4379
65,4454
65,4575
65,4594
65,4704
65,4760
65,4777
65,4834
65,4879
65,4910
65,4972
65,4976
65,4998
65,5029
65,5030
65,5059
65,5161
65,5221
65,5322
65,5362
65,5430
65,5440
65,5503
65,5526
65,5551
65,5572
65,5593
65,5596
65,5633
65,5635
65,5689
65,5717
65,5760
65,5857
65,5956
65,6014
65,6050
65,6205
65,6343
65,6346
65,6421
65,6514
65,6618
65,6670
65,6819
65,6886
65,6892
65,6907
65,7074
65,7122
65,7181
65,7252
65,7296
65,7490
65,7588
65,7643
65,7715
65,7895
65,7959
65,7962
65,7987
65,8011
65,8031
65,8129
65,8135
65,8182
65,8248
65,8279
65,8458
65,8499
65,8531
65,8562
65,8583
65,8611
65,8705
65,8877
65,8928
65,8973
65,9046
65,9064
65,9096
65,9225
65,9309
65,9418
65,9502
65,9614
65,9658
65,9804
65,9866
65,9881
65,9963
65,9967
65,10018
65,10064
65,10065
65,10119
65,10236
65,10435
65,10439
65,10454
65,10476
65,10566
65,10571
65,10574
65,10614
65,10641
65,10651
65,10665
65,10692
65,10696
65,10743
65,10812
65,10946
65,10979
65,11021
65,11022
65,11035
65,11098
65,11169
65,11176
65,11177
65,11415
65,11416
65,11501
65,11558
65,11603
65,11641
65,11646
65,11767
65,11924
65,11946
65,11985
65,12075
65,12089
65,12257
65,12363
65,12385
65,12477
65,12576
65,12657
65,12737
65,12742
65,12746
65,12782
65,12783
65,12806
65,12851
65,12869
65,12900
65,13014
65,13040
65,13215
65,13294
65,13395
65,13405
65,13431
65,13452
65,13488
65,13652
65,13681
65,13858
65,13877
65,13885
65,13920
65,13921
65,13957
65,14123
65,14150
65,14182
65,14230
65,14292
65,14335
65,14371
65,14394
65,14435
65,14442
65,14446
65,14497
65,14682
65,14906
65,14909
65,14917
65,15077
65,15088
65,15144
65,15219
65,15379
65,15408
65,15587
65,15606
65,15640
65,15768
65,15830
65,15874
65,15998
65,16037
65,16097
65,16199
65,16346
65,16455
65,16481
65,16489
65,16530
65,16636
65,16680
65,16730
65,16928
65,16936
65,16949
65,16963
65,17030
65,17039
65,17148
65,17158
65,17257
65,17286
65,17452
65,17483
65,17533
65,17636
65,17842
65,17870
65,17949
65,17953
65,17962
65,18045
65,18130
65,18237
65,18239
65,18473
65,18489
65,18673
65,18681
65,18743
65,18809
65,18812
65,18829
65,18912
65,18954
65,18999
65,19110
65,19118
65,19148
65,19193
65,19242
65,19295
65,19360
65,19566
65,19626
65,19628
65,19682
65,19743
65,19834
65,19913
65,19980
65,20140
65,20150
65,20227
65,20230
65,20234
65,20256
65,20271
65,20303
65,20386
65,20431
65,20572
65,20660
65,20741
65,20812
65,20838
65,20915
65,21096
65,21229
65,21242
65,21338
65,21440
65,21460
65,21604
65,21633
65,21779
65,21786
65,21836
65,21843
65,21939
65,22120
65,22189
65,22402
65,22458
65,22561
65,22571
65,22634
65,22724
65,22749
65,22778
65,22801
65,22888
65,22891
65,22943
65,23032
65,23072
65,23129
65,23177
65,23237
65,23295
65,23303
65,23362
65,23471
65,23489
65,23495
65,23641
65,23762
65,23763
65,23788
65,23794
65,23846
65,23871
65,24010
65,24042
65,24052
65,24063
65,24080
65,24109
65,24144
65,24214
65,24265
65,24369
65,24411
65,24421
65,24529
65,24550
65,24646
65,24723
65,24737
65,24793
65,24864
65,24873
65,24875
65,24882
65,24926
65,24967
65,25018
65,25031
65,25189
65,25239
65,25421
65,25446
65,25455
65,25463
65,25493
65,25547
65,25551
65,25576
65,25683
65,25714
65,25739
65,25775
65,25806
65,25812
65,25839
65,25960
65,26053
65,26224
65,26287
65,26295
65,26304
65,26319
65,26325
65,26367
65,26368
65,26370
65,26592
65,26662
65,26671
65,26766
65,26796
65,26863
65,26935
65,26937
65,27031
65,27105
65,27205
65,27243
65,27381
65,27383
65,27466
65,27504
65,27509
65,27559
65,27649
65,27671
65,27672
65,27758
65,27766
65,27838
65,27853
65,27871
65,27872
65,27877
65,27960
65,28017
65,28047
65,28093
65,28198
65,28212
65,28237
65,28259
65,28325
65,28352
65,28366
65,28367
65,28370
65,28405
65,28426
65,28436
65,28544
65,28616
65,28626
65,28636
65,28644
65,28679
65,28795
65,28855
65,28862
65,28894
65,29091
65,29103
65,29107
65,29123
65,29168
65,29208
65,29354
65,29373
65,29383
65,29462
65,29503
66,95
66,258
66,262
66,339
66,396
66,450
66,488
66,549
66,578
66,608
66,757
66,802
66,804
66,908
66,938
66,949
66,1129
66,1197
66,1340
66,1349
66,1378
66,1429
66,1458
66,1504
66,1575
66,1594
66,1773
66,1815
66,1837
66,1860
66,1900
66,1957
66,2044
66,2059
66,2075
66,2100
66,2299
66,2326
66,2661
66,2811
66,2877
66,3003
66,3049
66,3059
66,3087
66,3132
66,3249
66,3256
66,3257
66,3273
66,3331
66,3392
66,3435
66,3456
66,3803
66,4018
66,4025
66,4197
66,4217
66,4278
66,4286
66,4387
66,4449
66,4532
66,4562
66,4576
66,4612
66,4647
66,4882
66,4932
66,5012
66,5025
66,5083
66,5100
66,5156
66,5195
66,5241
66,5319
66,5424
66,5517
66,5523
66,5658
66,5803
66,5897
66,6242
66,6315
66,6401
66,6749
66,6784
66,6859
66,7000
66,7002
66,7038
66,7124
66,7166
66,7423
66,7500
66,7517
66,7525
66,7583
66,7617
66,7660
66,7726
66,7778
66,7892
66,7987
66,7995
66,8002
66,8022
66,8101
66,8123
66,8144
66,8163
66,8183
66,8214
66,8308
66,8421
66,8479
66,8688
66,9120
66,9324
66,9345
66,9485
66,9507
66,9556
66,9585
66,9692
66,9760
66,9857
66,9901
66,9936
66,9950
66,9955
66,10032
66,10077
66,10132
66,10153
66,10242
66,10255
66,10298
66,10299
66,10424
66,10462
66,10581
66,10711
66,10784
66,10793
66,10865
66,10900
66,10927
66,10959
66,10981
66,11026
66,11108
66,11149
66,11221
66,11225
66,11238
66,11246
66,11322
66,11356
66,11407
66,11409
66,11465
66,11510
66,11757
66,11812
66,11829
66,11948
66,11953
66,11968
66,12100
66,12115
66,12156
66,12166
66,12210
66,12253
66,12345
66,12389
66,12427
66,12473
66,12495
66,12597
66,12608
66,12660
66,12678
66,12709
66,12780
66,12801
66,12911
66,12917
66,12949
66,12953
66,12964
66,13075
66,13144
66,13164
66,13235
66,13254
66,13320
66,13426
66,13472
66,13539
66,13718
66,13751
66,13754
66,13974
66,14036
66,14135
66,14150
66,14165
66,14221
66,14415
66,14483
66,14613
66,14716
66,14754
66,14766
66,14768
66,14893
66,14923
66,14978
66,15117
66,15145
66,15250
66,15346
66,15507
66,15518
66,15522
66,15523
66,15668
66,15669
66,15677
66,15741
66,15768
66,15904
66,15938
66,15946
66,15985
66,15986
66,16178
66,16205
66,16227
66,16250
66,16303
66,16578
66,16580
66,16592
66,16614
66,16674
66,16713
66,16910
66,16919
66,16981
66,16994
66,17009
66,17029
66,17043
66,17286
66,17314
66,17325
66,17349
66,17613
66,17643
66,17684
66,17778
66,17792
66,17991
66,18033
66,18070
66,18103
66,18131
66,18476
66,18484
66,18548
66,18560
66,18599
66,18783
66,18829
66,18988
66,19003
66,19105
66,19125
66,19469
66,19545
66,19582
66,19606
66,19616
66,19632
66,19667
66,19670
66,19675
66,19881
66,19987
66,20068
66,20279
66,20357
66,20640
66,20719
66,20838
66,21120
66,21402
66,21418
66,21514
66,21570
66,21575
66,21631
66,21843
66,21876
66,22029
66,22064
66,22080
66,22153
66,22231
66,22710
66,22764
66,22794
66,22803
66,22857
66,22937
66,22985
66,23131
66,23134
66,23167
66,23242
66,23284
66,23610
66,23643
66,23671
66,23780
66,23833
66,23895
66,23945
66,23981
66,23986
66,24105
66,24140
66,24147
66,24174
66,24271
66,24280
66,24360
66,24447
66,24582
66,24672
66,24679
66,24681
66,24760
66,24920
66,24962
66,25035
66,25046
66,25145
66,25154
66,25176
66,25363
66,25364
66,25410
66,25567
66,25755
66,25838
66,25839
66,25886
66,25984
66,26100
66,26187
66,26248
66,26290
66,26562
66,26648
66,26732
66,26782
66,26795
66,26832
66,26852
66,26887
66,26911
66,26935
66,27029
66,27049
66,27222
66,27258
66,27291
66,27294
66,27337
66,27355
66,27378
66,27393
66,27431
66,27440
66,27510
66,27626
66,27639
66,27693
66,27695
66,27810
66,27821
66,27865
66,28012
66,28204
66,28308
66,28427
66,28765
66,28796
66,28807
66,28830
66,28875
66,28962
66,28999
66,29042
66,29084
66,29139
66,29146
66,29158
66,29212
66,29266
66,29336
66,29392
66,29532
66,29552
67,95
67,261
67,290
67,368
67,458
67,670
67,690
67,765
67,775
67,847
67,874
67,946
67,1040
67,1060
67,1135
67,1142
67,1145
67,1182
67,1245
67,1249
67,1285
67,1298
67,1360
67,1405
67,1468
67,1582
67,1656
67,1938
67,1985
67,2060
67,2120
67,2144
67,2187
67,2223
67,2237
67,2348
67,2383
67,2443
67,2450
67,2451
67,2467
67,2494
67,2514
67,2546
67,2614
67,2849
67,2898
67,3007
67,3028
67,3050
67,3071
67,3131
67,3133
67,3150
67,3222
67,3229
67,3338
67,3362
67,3363
67,3365
67,3366
67,3381
67,3498
67,3641
67,3750
67,3752
67,3760
67,3804
67,3807
67,4224
67,4237
67,4252
67,4270
67,4394
67,4431
67,4595
67,4625
67,4638
67,4714
67,4739
67,4908
67,4923
67,5087
67,5134
67,5171
67,5173
67,5242
67,5260
67,5409
67,5422
67,5492
67,5540
67,5559
67,5668
67,5744
67,5971
67,6004
67,6014
67,6109
67,6113
67,6128
67,6159
67,6163
67,6228
67,6266
67,6276
67,6349
67,6368
67,6542
67,6577
67,6701
67,6712
67,6749
67,6776
67,6791
67,6805
67,6860
67,6862
67,6922
67,6984
67,7107
67,7133
67,7141
67,7190
67,7266
67,7413
67,7419
67,7463
67,7508
67,7537
67,7548
67,7549
67,7581
67,7659
67,7751
67,7767
67,7889
67,7955
67,7958
67,7996
67,8090
67,8159
67,8193
67,8256
67,8311
67,8480
67,8493
67,8524
67,8555
67,8608
67,8693
67,8749
67,8758
67,8852
67,8886
67,8923
67,8965
67,9157
67,9255
67,9257
67,9290
67,9312
67,9369
67,9449
67,9528
67,9546
67,9552
67,9581
67,9632
67,9671
67,9697
67,9715
67,9804
67,9820
67,9834
67,9835
67,9857
67,9969
67,10000
67,10085
67,10134
67,10187
67,10248
67,10286
67,10395
67,10553
67,10593
67,10613
67,10674
67,10681
67,10770
67,10798
67,10852
67,10868
67,11002
67,11015
67,11058
67,11069
67,11201
67,11239
67,11341
67,11361
67,11373
67,11379
67,11410
67,11421
67,11422
67,11471
67,11489
67,11504
67,11657
67,11662
67,11665
67,11724
67,11799
67,11934
67,12058
67,12212
67,12219
67,12241
67,12307
67,12319
67,12320
67,12338
67,12352
67,12478
67,12513
67,12569
67,12608
67,12730
67,12894
67,12952
67,12953
67,13062
67,13110
67,13156
67,13509
67,13531
67,13548
67,13682
67,13744
67,13796
67,13855
67,13913
67,14047
67,14113
67,14249
67,14340
67,14389
67,14556
67,14572
67,14615
67,14673
67,14689
67,14736
67,14865
67,15051
67,15062
67,15091
67,15180
67,15327
67,15350
67,15393
67,15407
67,15465
67,15466
67,15475
67,15479
67,15492
67,15566
67,15640
67,15676
67,15824
67,16051
67,16081
67,16097
67,16117
67,16157
67,16230
67,16266
67,16272
67,16283
67,16445
67,16481
67,16504
67,16635
67,16650
67,16776
67,16793
67,16968
67,16980
67,17022
67,17089
67,17109
67,17122
67,17199
67,17328
67,17383
67,17455
67,17496
67,17742
67,17744
67,17926
67,17971
67,18009
67,18100
67,18134
67,18168
67,18225
67,18355
67,18472
67,18609
67,18611
67,18645
67,18673
67,18791
67,19061
67,19068
67,19098
67,19149
67,19155
67,19187
67,19196
67,19207
67,19211
67,19212
67,19215
67,19272
67,19273
67,19281
67,19306
67,19359
67,19395
67,19419
67,19442
67,19485
67,19535
67,19605
67,19614
67,19626
67,19844
67,20181
67,20209
67,20223
67,20328
67,20364
67,20375
67,20427
67,20432
67,20515
67,20759
67,20784
67,20892
67,20923
67,20943
67,20983
67,21082
67,21103
67,21184
67,21222
67,21266
67,21328
67,21342
67,21383
67,21385
67,21469
67,21510
67,21577
67,21615
67,21716
67,21758
67,21878
67,21894
67,21939
67,21958
67,22116
67,22139
67,22369
67,22370
67,22401
67,22532
67,22558
67,22571
67,22653
67,22693
67,22710
67,22769
67,22779
67,22798
67,22808
67,22810
67,22825
67,22867
67,22959
67,22962
67,23030
67,23054
67,23152
67,23153
67,23298
67,23321
67,23324
67,23334
67,23393
67,23430
67,23435
67,23476
67,23518
67,23541
67,23563
67,23779
67,23847
67,23912
67,23974
67,24017
67,24034
67,24159
67,24307
67,24320
67,24377
67,24389
67,24404
67,24443
67,24632
67,24828
67,24974
67,25050
67,25061
67,25088
67,25149
67,25223
67,25253
67,25257
67,25417
67,25468
67,25566
67,25576
67,25587
67,25697
67,25714
67,25736
67,25770
67,25818
67,25829
67,25855
67,25867
67,25938
67,25951
67,26005
67,26295
67,26338
67,26533
67,26607
67,26654
67,26743
67,26776
67,26866
67,27312
67,27319
67,27339
67,27424
67,27483
67,27506
67,27554
67,27564
67,27571
67,27615
67,27639
67,27664
67,27760
67,27827
67,27911
67,27921
67,28017
67,28046
67,28151
67,28214
67,28336
67,28400
67,28425
67,28463
67,28496
67,28587
67,28796
67,28841
67,28900
67,28961
67,29156
67,29349
67,29392
67,29433
67,29471
67,29545
67,29556
67,29565
67,29566
68,52
68,62
68,190
68,200
68,256
68,266
68,280
68,332
68,336
68,435
68,459
68,512
68,589
68,663
68,708
68,960
68,979
68,1069
68,1157
68,1233
68,1386
68,1588
68,1624
68,1778
68,1872
68,1881
68,1889
68,2022
68,2210
68,2232
68,2319
68,2343
68,2376
68,2428
68,2432
68,2442
68,2502
68,2560
68,2732
68,2742
68,2774
68,2804
68,2818
68,2843
68,2887
68,2926
68,2997
68,3016
68,3025
68,3182
68,3202
68,3280
68,3307
68,3377
68,3386
68,3528
68,3599
68,3677
68,3741
68,3757
68,3885
68,3973
68,3991
68,3992
68,4002
68,4042
68,4100
68,4140
68,4171
68,4262
68,4337
68,4462
68,4485
68,4758
68,4877
68,4920
68,4923
68,5207
68,5281
68,5548
68,5725
68,5738
68,5799
68,5816
68,5837
68,5867
68,5889
68,6229
68,6430
68,6432
68,6464
68,6607
68,6715
68,6737
68,6743
68,7063
68,7123
68,7191
68,7219
68,7241
68,7271
68,7306
68,7307
68,7338
68,7406
68,7456
68,7492
68,7499
68,7545
68,7671
68,7746
68,7766
68,7779
68,7879
68,7955
68,7982
68,8117
68,8195
68,8254
68,8258
68,8346
68,8367
68,8407
68,8482
68,8553
68,8613
68,8658
68,8671
68,8677
68,8745
68,8852
68,8927
68,8962
68,9102
68,9129
68,9193
68,9318
68,9413
68,9427
68,9533
68,9592
68,9596
68,9747
68,9968
68,9976
68,10009
68,10123
68,10159
68,10220
68,10424
68,10508
68,10598
68,10646
68,10696
68,10794
68,10916
68,10964
68,11007
68,11011
68,11016
68,11160
68,11354
68,11431
68,11455
68,11463
68,11567
68,11606
68,11652
68,11712
68,11770
68,11856
68,11910
68,11936
68,12002
68,12038
68,12115
68,12293
68,12354
68,12489
68,12568
68,12592
68,12655
68,12835
68,12842
68,12861
68,12891
68,12914
68,12987
68,13063
68,13195
68,13299
68,13429
68,13584
68,13589
68,13620
68,13662
68,13668
68,13681
68,13733
68,13881
68,13916
68,14112
68,14135
68,14196
68,14275
68,14312
68,14424
68,14678
68,14688
68,14698
68,14766
68,14930
68,14941
68,15059
68,15190
68,15302
68,15342
68,15400
68,15507
68,15527
68,15557
68,15567
68,15572
68,15628
68,15630
68,15667
68,15728
68,15734
68,15873
68,15895
68,15917
68,16000
68,16006
68,16109
68,16138
68,16185
68,16195
68,16206
68,16225
68,16281
68,16282
68,16420
68,16425
68,16441
68,16477
68,16491
68,16540
68,16580
68,16615
68,16682
68,16747
68,16756
68,16793
68,16834
68,16927
68,16964
68,16978
68,17098
68,17226
68,17320
68,17364
68,17368
68,17451
68,17512
68,17529
68,17669
68,17670
68,17723
68,17791
68,17865
68,18077
68,18176
68,18192
68,18441
68,18500
68,18643
68,18695
68,18726
68,18804
68,18952
68,19097
68,19160
68,19279
68,19418
68,19444
68,19446
68,19511
68,19590
68,19592
68,19630
68,19647
68,19736
68,19821
68,19843
68,19900
68,20031
68,20244
68,20312
68,20316
68,20370
68,20422
68,20474
68,20508
68,20573
68,20641
68,20643
68,20660
68,20665
68,20670
68,20696
68,20774
68,20821
68,20849
68,20958
68,20995
68,20999
68,21025
68,21054
68,21083
68,21097
68,21144
68,21171
68,21290
68,21329
68,21505
68,21707
68,21799
68,21818
68,21831
68,22011
68,22014
68,22026
68,22063
68,22084
68,22086
68,22105
68,22115
68,22117
68,22171
68,22178
68,22182
68,22212
68,22309
68,22376
68,22406
68,22530
68,22624
68,22648
68,22817
68,22856
68,22868
68,22871
68,22883
68,22950
68,22959
68,22964
68,22973
68,22989
68,23041
68,23204
68,23256
68,23275
68,23310
68,23361
68,23396
68,23750
68,23778
68,23788
68,23833
68,23854
68,23905
68,23908
68,24031
68,24209
68,24213
68,24261
68,24329
68,24415
68,24478
68,24532
68,24694
68,24734
68,24740
68,24839
68,24912
68,24926
68,24937
68,24958
68,24961
68,24999
68,25002
68,25030
68,25188
68,25261
68,25334
68,25337
68,25343
68,25348
68,25356
68,25484
68,25527
68,25580
68,25585
68,25651
68,25703
68,25725
68,25787
68,25822
68,25858
68,25959
68,26017
68,26175
68,26285
68,26411
68,26447
68,26597
68,26626
68,26630
68,26691
68,26754
68,26846
68,26903
68,26946
68,27063
68,27307
68,27327
68,27382
68,27509
68,27652
68,27717
68,27762
68,27778
68,27897
68,27924
68,27963
68,28153
68,28207
68,28345
68,28468
68,28477
68,28546
68,28638
68,28683
68,28688
68,28874
68,28887
68,28922
68,29014
68,29045
68,29162
68,29211
68,29310
68,29501
69,153
69,212
69,222
69,354
69,370
69,547
69,606
69,647
69,733
69,756
69,794
69,973
69,975
69,978
69,1005
69,1069
69,1090
69,1121
69,1146
69,1147
69,1241
69,1268
69,1449
69,1496
69,1516
69,1534
69,1569
69,1590
69,1623
69,1647
69,1666
69,1670
69,1703
69,1734
69,1923
69,1958
69,2047
69,2088
69,2122
69,2126
69,2150
69,2289
69,2292
69,2341
69,2485
69,2508
69,2545
69,2565
69,2566
69,2569
69,2573
69,2606
69,2637
69,2750
69,2757
69,2765
69,2805
69,2856
69,2882
69,3024
69,3075
69,3192
69,3265
69,3372
69,3403
69,3612
69,3702
69,3724
69,3743
69,3799
69,3820
69,3844
69,4036
69,4085
69,4105
69,4231
69,4273
69,4422
69,4608
69,4677
69,4714
69,4736
69,4773
69,4886
69,5037
69,5318
69,5426
69,5431
69,5443
69,5452
69,5486
69,5539
69,5704
69,5749
69,5814
69,5925
69,5962
69,6031
69,6093
69,6130
69,6156
69,6171
69,6316
69,6450
69,6563
69,6594
69,6660
69,6755
69,6787
69,6810
69,6816
69,6852
69,6853
69,6975
69,6996
69,7012
69,7016
69,7068
69,7096
69,7120
69,7332
69,7335
69,7379
69,7410
69,7815
69,7884
69,8036
69,8060
69,8147
69,8447
69,8541
69,8628
69,8679
69,8800
69,8821
69,8875
69,9016
69,9029
69,9043
69,9122
69,9257
69,9263
69,9280
69,9285
69,9355
69,9384
69,9466
69,9471
69,9530
69,9563
69,9609
69,9628
69,9629
69,9630
69,9636
69,9668
69,9694
69,9850
69,9898
69,9940
69,10020
69,10030
69,10043
69,10121
69,10136
69,10280
69,10413
69,10422
69,10443
69,10685
69,10714
69,10822
69,10892
69,10899
69,10946
69,11007
69,11022
69,11028
69,11078
69,11200
69,11322
69,11347
69,11402
69,11496
69,11514
69,11825
69,12018
69,12055
69,12099
69,12154
69,12306
69,12595
69,12609
69,12632
69,12808
69,12978
69,13189
69,13265
69,13281
69,13300
69,13400
69,13443
69,13450
69,13540
69,13674
69,13786
69,13798
