layer,neuron
54,8879
54,8895
54,8921
54,8926
54,8933
54,8947
54,8949
54,8954
54,8980
54,8995
54,9006
54,9040
54,9054
54,9077
54,9091
54,9096
54,9126
54,9138
54,9145
54,9213
54,9224
54,9235
54,9261
54,9284
54,9317
54,9323
54,9325
54,9330
54,9373
54,9375
54,9411
54,9412
54,9414
54,9421
54,9438
54,9442
54,9472
54,9507
54,9515
54,9524
54,9532
54,9545
54,9601
54,9649
54,9666
54,9670
54,9690
54,9750
54,9788
54,9803
54,9811
54,9908
54,9958
54,9979
54,9980
54,9982
54,10010
54,10011
54,10024
54,10052
54,10092
54,10097
54,10101
54,10114
54,10126
54,10138
54,10139
54,10182
54,10184
54,10222
54,10234
54,10237
54,10257
54,10283
54,10297
54,10332
54,10344
54,10366
54,10398
54,10414
54,10423
54,10426
54,10427
54,10464
54,10530
54,10545
54,10552
54,10576
54,10578
54,10593
54,10613
54,10620
54,10651
54,10656
54,10674
54,10735
54,10738
54,10739
54,10742
54,10753
54,10756
54,10791
54,10792
54,10816
54,10861
54,10864
54,10874
54,10910
54,10934
54,10941
54,10986
54,10989
54,11013
54,11046
54,11104
54,11109
54,11118
54,11147
54,11148
54,11150
54,11186
54,11192
54,11207
54,11213
54,11285
54,11299
54,11306
54,11328
54,11335
54,11340
54,11346
54,11353
54,11365
54,11376
54,11407
54,11415
54,11420
54,11425
54,11426
54,11444
54,11483
54,11554
54,11587
54,11596
54,11635
54,11669
54,11809
54,11823
54,11837
54,11840
54,11919
54,11938
54,11949
54,11978
54,11985
54,11997
54,12033
54,12035
54,12083
54,12105
54,12124
54,12126
54,12154
54,12161
54,12167
54,12169
54,12176
54,12205
54,12237
54,12253
54,12271
54,12301
54,12324
54,12334
54,12390
54,12391
54,12406
54,12420
54,12462
54,12469
54,12484
54,12489
54,12490
54,12501
54,12514
54,12520
54,12521
54,12530
54,12573
54,12581
54,12588
54,12617
54,12636
54,12638
54,12645
54,12652
54,12668
54,12688
54,12691
54,12698
54,12810
54,12851
54,12852
54,12855
54,12869
54,12917
54,12930
54,12989
54,13011
54,13047
54,13055
54,13074
54,13077
54,13080
54,13083
54,13107
54,13122
54,13132
54,13149
54,13165
54,13197
54,13200
54,13206
54,13250
54,13291
54,13297
54,13303
54,13309
54,13311
54,13319
54,13322
54,13347
54,13362
54,13387
54,13391
54,13393
54,13460
54,13470
54,13532
54,13534
54,13546
54,13566
54,13583
54,13598
54,13624
54,13659
54,13669
54,13680
54,13689
54,13735
54,13754
54,13800
54,13823
54,13824
54,13866
54,13900
54,13914
54,13920
54,13939
54,13979
54,14010
54,14011
54,14062
54,14114
54,14135
54,14170
54,14179
54,14193
54,14245
54,14252
54,14263
54,14264
54,14291
54,14295
54,14313
54,14330
54,14337
54,14370
54,14391
54,14400
54,14426
54,14428
54,14438
54,14459
54,14475
54,14482
54,14484
54,14490
54,14507
54,14540
54,14556
54,14562
54,14569
54,14584
54,14593
54,14596
54,14601
54,14613
54,14621
54,14622
54,14640
54,14642
54,14643
54,14651
54,14663
54,14685
54,14720
54,14752
54,14778
54,14784
54,14792
54,14798
54,14809
54,14829
54,14836
54,14872
54,14898
54,14904
54,14905
54,14920
54,14932
54,14936
54,14954
54,14966
54,15000
54,15044
54,15057
54,15101
54,15121
54,15131
54,15134
54,15147
54,15149
54,15157
54,15170
54,15172
54,15208
54,15221
54,15226
54,15232
54,15254
54,15255
54,15267
54,15269
54,15277
54,15278
54,15296
54,15298
54,15299
54,15319
54,15342
54,15346
54,15416
54,15443
54,15500
54,15505
54,15537
54,15550
54,15566
54,15573
54,15587
54,15595
54,15650
54,15665
54,15717
54,15720
54,15753
54,15755
54,15756
54,15783
54,15799
54,15803
54,15823
54,15836
54,15869
54,15926
54,15984
54,16006
54,16025
54,16026
54,16067
54,16081
54,16084
54,16115
54,16127
54,16140
54,16168
54,16199
54,16290
54,16339
54,16451
54,16456
54,16477
54,16484
54,16494
54,16498
54,16500
54,16514
54,16539
54,16555
54,16561
54,16585
54,16603
54,16684
54,16722
54,16737
54,16748
54,16768
54,16770
54,16811
54,16845
54,16867
54,16884
54,16902
54,16916
54,16947
54,16980
54,17015
54,17045
54,17054
54,17065
54,17079
54,17090
54,17113
54,17151
54,17177
54,17189
54,17254
54,17262
54,17291
54,17306
54,17307
54,17311
54,17320
54,17333
54,17367
54,17376
54,17381
54,17388
54,17425
54,17426
54,17427
54,17499
54,17504
54,17525
54,17533
54,17553
54,17557
54,17567
54,17634
54,17638
54,17688
54,17744
54,17774
54,17794
54,17825
54,17827
54,17829
54,17833
54,17841
54,17843
54,17844
54,17874
54,17900
54,17904
54,17918
54,17922
54,17925
54,17942
54,17948
54,18016
54,18020
54,18021
54,18030
54,18035
54,18054
54,18077
54,18081
54,18117
54,18147
54,18160
54,18165
54,18171
54,18178
54,18204
54,18241
54,18250
54,18259
54,18274
54,18288
54,18324
54,18408
54,18414
54,18416
54,18422
54,18428
54,18501
54,18536
54,18537
54,18540
54,18546
54,18547
54,18560
54,18581
54,18596
54,18631
54,18650
54,18681
54,18718
54,18761
54,18773
54,18774
54,18787
54,18789
54,18860
54,18863
54,18864
54,18882
54,18898
54,18922
54,18923
54,18962
54,18966
54,18967
54,18968
54,18989
54,19002
54,19015
54,19064
54,19083
54,19112
54,19178
54,19180
54,19264
54,19289
54,19311
54,19335
54,19353
54,19451
54,19472
54,19487
54,19488
54,19524
54,19549
54,19645
54,19648
54,19662
54,19677
54,19684
54,19712
54,19721
54,19725
54,19739
54,19806
54,19812
54,19816
54,19861
54,19872
54,19895
54,19931
54,19932
54,19941
54,19948
54,19961
54,20027
54,20045
54,20087
54,20127
54,20134
54,20201
54,20214
54,20233
54,20254
54,20269
54,20300
54,20304
54,20310
54,20324
54,20331
54,20339
54,20341
54,20345
54,20379
54,20390
54,20407
54,20414
54,20458
54,20465
54,20498
54,20573
54,20587
54,20591
54,20595
54,20604
54,20616
54,20651
54,20652
54,20675
54,20692
54,20719
54,20741
54,20823
54,20832
54,20843
54,20873
54,20900
54,21003
54,21018
54,21047
54,21089
54,21110
54,21129
54,21135
54,21138
54,21143
54,21149
54,21155
54,21165
54,21186
54,21199
54,21211
54,21230
54,21285
54,21330
54,21336
54,21348
54,21350
54,21355
54,21363
54,21367
54,21400
54,21417
54,21433
54,21439
54,21457
54,21506
54,21514
54,21544
54,21560
54,21580
54,21641
54,21706
54,21718
54,21737
54,21755
54,21826
54,21838
54,21849
54,21865
54,21870
54,21887
54,21956
54,21960
54,21971
54,21989
54,22004
54,22016
54,22030
54,22045
54,22084
54,22098
54,22107
54,22111
54,22143
54,22162
54,22168
54,22173
54,22178
54,22219
54,22226
54,22230
54,22250
54,22265
54,22272
54,22279
54,22305
54,22306
54,22307
54,22366
54,22406
54,22408
54,22433
54,22435
54,22457
54,22469
54,22480
54,22500
54,22506
54,22573
54,22593
54,22641
54,22676
54,22690
54,22691
54,22705
54,22823
54,22871
54,22888
54,22898
54,22912
54,22924
54,22941
54,22973
54,22983
54,22987
54,23076
54,23083
54,23087
54,23122
54,23142
54,23156
54,23186
54,23196
54,23214
54,23228
54,23257
54,23285
54,23318
54,23331
54,23386
54,23449
54,23455
54,23464
54,23495
54,23496
54,23498
54,23551
54,23588
54,23611
54,23633
54,23641
54,23655
54,23656
54,23661
54,23694
54,23707
54,23746
54,23756
54,23773
54,23798
54,23828
54,23863
54,23891
54,23936
54,23939
54,23950
54,23976
54,23982
54,24017
54,24088
54,24094
54,24114
54,24139
54,24157
54,24158
54,24190
54,24202
54,24217
54,24220
54,24257
54,24325
54,24331
54,24368
54,24370
54,24382
54,24400
54,24403
54,24472
54,24502
54,24520
54,24533
54,24536
54,24541
54,24594
54,24635
54,24642
54,24674
54,24688
54,24692
54,24696
54,24706
54,24804
54,24817
54,24882
54,24919
54,24943
54,24987
54,25008
54,25028
54,25054
54,25098
54,25107
54,25126
54,25148
54,25162
54,25195
54,25231
54,25233
54,25296
54,25304
54,25318
54,25323
54,25340
54,25372
54,25408
54,25452
54,25465
54,25510
54,25517
54,25530
54,25534
54,25549
54,25558
54,25565
54,25569
54,25583
54,25587
54,25612
54,25620
54,25639
54,25656
54,25670
54,25682
54,25691
54,25735
54,25755
54,25782
54,25801
54,25813
54,25814
54,25815
54,25872
54,25882
54,25915
54,25966
54,25971
54,25985
54,25987
54,26003
54,26006
54,26057
54,26070
54,26106
54,26122
54,26124
54,26188
54,26208
54,26237
54,26256
54,26262
54,26263
54,26267
54,26269
54,26301
54,26304
54,26345
54,26386
54,26403
54,26414
54,26416
54,26428
54,26446
54,26463
54,26471
54,26480
54,26494
54,26515
54,26518
54,26547
54,26572
54,26574
54,26585
54,26658
54,26691
54,26766
54,26769
54,26773
54,26777
54,26859
54,26889
54,26899
54,26904
54,26925
54,26946
54,26950
54,26956
54,26977
54,26979
54,26999
54,27019
54,27022
54,27031
54,27036
54,27055
54,27063
54,27092
54,27161
54,27172
54,27188
54,27211
54,27224
54,27227
54,27252
54,27262
54,27330
54,27338
54,27340
54,27351
54,27371
54,27379
54,27402
54,27479
54,27499
54,27503
54,27505
54,27559
54,27568
54,27581
54,27590
54,27601
54,27604
54,27610
54,27632
54,27695
54,27696
54,27703
54,27725
54,27731
54,27732
54,27757
54,27760
54,27774
54,27794
54,27808
54,27809
54,27826
54,27845
54,27849
54,27905
54,27932
54,27958
54,27970
54,28010
54,28029
54,28042
54,28049
54,28059
54,28063
54,28105
54,28108
54,28111
54,28112
54,28154
54,28158
54,28173
54,28205
54,28209
54,28237
54,28266
54,28267
54,28272
54,28274
54,28279
54,28296
54,28328
54,28331
54,28413
54,28425
54,28432
54,28452
54,28454
54,28458
54,28543
54,28555
54,28558
54,28579
54,28585
54,28603
54,28613
54,28632
54,28674
54,28698
54,28772
54,28778
54,28804
54,28829
54,28836
54,28847
54,28850
54,28888
54,28890
54,28942
54,28992
54,29027
54,29059
54,29068
54,29086
54,29127
54,29130
54,29155
54,29158
54,29175
54,29192
54,29208
54,29218
54,29229
54,29239
54,29263
54,29267
54,29273
54,29294
54,29297
54,29298
54,29316
54,29318
54,29322
54,29326
54,29334
54,29386
54,29415
54,29452
54,29468
54,29469
54,29481
54,29496
54,29512
54,29514
54,29555
54,29561
55,0
55,20
55,37
55,38
55,41
55,67
55,80
55,138
55,155
55,174
55,187
55,194
55,196
55,231
55,276
55,284
55,306
55,320
55,321
55,360
55,361
55,435
55,461
55,467
55,482
55,493
55,513
55,561
55,600
55,601
55,625
55,643
55,651
55,653
55,690
55,691
55,698
55,714
55,729
55,787
55,804
55,817
55,827
55,845
55,857
55,875
55,956
55,1015
55,1067
55,1071
55,1218
55,1246
55,1284
55,1304
55,1325
55,1396
55,1437
55,1442
55,1475
55,1495
55,1497
55,1504
55,1526
55,1555
55,1565
55,1592
55,1596
55,1666
55,1750
55,1794
55,1813
55,1827
55,1841
55,1860
55,1863
55,1964
55,1999
55,2023
55,2083
55,2098
55,2124
55,2131
55,2140
55,2143
55,2152
55,2195
55,2204
55,2216
55,2218
55,2228
55,2274
55,2324
55,2334
55,2342
55,2374
55,2402
55,2408
55,2448
55,2511
55,2531
55,2550
55,2621
55,2622
55,2675
55,2690
55,2698
55,2700
55,2750
55,2779
55,2781
55,2788
55,2803
55,2838
55,2847
55,2849
55,2854
55,2875
55,2888
55,2891
55,2899
55,2932
55,2941
55,2945
55,3010
55,3040
55,3077
55,3113
55,3114
55,3122
55,3135
55,3155
55,3230
55,3293
55,3301
55,3319
55,3370
55,3376
55,3393
55,3419
55,3424
55,3426
55,3428
55,3433
55,3451
55,3482
55,3491
55,3537
55,3607
55,3613
55,3690
55,3692
55,3789
55,3810
55,3819
55,3843
55,3865
55,3866
55,3968
55,3970
55,4105
55,4121
55,4201
55,4231
55,4280
55,4329
55,4340
55,4344
55,4346
55,4361
55,4397
55,4398
55,4431
55,4631
55,4677
55,4680
55,4706
55,4707
55,4710
55,4722
55,4733
55,4778
55,4800
55,4822
55,4920
55,4934
55,5022
55,5049
55,5053
55,5059
55,5087
55,5137
55,5169
55,5226
55,5396
55,5405
55,5420
55,5433
55,5437
55,5444
55,5473
55,5481
55,5554
55,5657
55,5676
55,5678
55,5695
55,5697
55,5727
55,5746
55,5855
55,5902
55,5904
55,5906
55,5908
55,5915
55,5931
55,5982
55,6095
55,6195
55,6218
55,6219
55,6226
55,6265
55,6293
55,6314
55,6328
55,6374
55,6379
55,6386
55,6426
55,6466
55,6486
55,6523
55,6540
55,6544
55,6570
55,6628
55,6650
55,6710
55,6718
55,6732
55,6752
55,6807
55,6829
55,6833
55,6834
55,6840
55,6843
55,6872
55,6892
55,6908
55,6909
55,6914
55,6929
55,6951
55,7045
55,7049
55,7088
55,7097
55,7118
55,7132
55,7137
55,7160
55,7164
55,7199
55,7203
55,7254
55,7270
55,7314
55,7319
55,7325
55,7398
55,7406
55,7414
55,7421
55,7433
55,7436
55,7448
55,7459
55,7491
55,7530
55,7569
55,7570
55,7616
55,7637
55,7640
55,7643
55,7654
55,7671
55,7672
55,7692
55,7696
55,7707
55,7745
55,7748
55,7779
55,7798
55,7894
55,7905
55,7924
55,7941
55,7976
55,8007
55,8009
55,8037
55,8052
55,8168
55,8186
55,8191
55,8233
55,8296
55,8308
55,8321
55,8323
55,8380
55,8388
55,8390
55,8410
55,8439
55,8450
55,8473
55,8508
55,8524
55,8542
55,8564
55,8586
55,8587
55,8627
55,8667
55,8737
55,8747
55,8767
55,8793
55,8795
55,8822
55,8843
55,8870
55,8871
55,8876
55,8917
55,8967
55,8989
55,9041
55,9100
55,9118
55,9157
55,9287
55,9297
55,9404
55,9430
55,9443
55,9446
55,9459
55,9460
55,9470
55,9509
55,9533
55,9543
55,9572
55,9629
55,9635
55,9669
55,9670
55,9707
55,9775
55,9840
55,9914
55,9934
55,9956
55,9959
55,10000
55,10038
55,10040
55,10056
55,10072
55,10098
55,10113
55,10117
55,10118
55,10136
55,10172
55,10194
55,10202
55,10267
55,10296
55,10300
55,10337
55,10376
55,10432
55,10492
55,10501
55,10544
55,10603
55,10659
55,10680
55,10722
55,10768
55,10773
55,10791
55,10800
55,10825
55,10829
55,10830
55,10912
55,10927
55,10939
55,10943
55,10948
55,11141
55,11145
55,11171
55,11215
55,11236
55,11258
55,11273
55,11282
55,11319
55,11459
55,11487
55,11641
55,11662
55,11712
55,11717
55,11746
55,11774
55,11781
55,11816
55,11898
55,11916
55,11932
55,11936
55,11960
55,12024
55,12084
55,12092
55,12115
55,12139
55,12205
55,12229
55,12238
55,12303
55,12350
55,12352
55,12355
55,12434
55,12489
55,12510
55,12513
55,12531
55,12544
55,12548
55,12565
55,12570
55,12571
55,12600
55,12728
55,12732
55,12734
55,12756
55,12773
55,12778
55,12805
55,12814
55,12818
55,12825
55,12859
55,12879
55,12885
55,12926
55,12936
55,12949
55,12955
55,12971
55,12984
55,13057
55,13071
55,13137
55,13145
55,13176
55,13204
55,13298
55,13304
55,13306
55,13308
55,13316
55,13355
55,13380
55,13382
55,13389
55,13438
55,13484
55,13499
55,13518
55,13543
55,13565
55,13575
55,13606
55,13620
55,13628
55,13638
55,13672
55,13677
55,13699
55,13710
55,13754
55,13767
55,13771
55,13779
55,13789
55,13819
55,13823
55,13888
55,13904
55,13914
55,13917
55,13946
55,13951
55,13972
55,14028
55,14038
55,14053
55,14088
55,14101
55,14109
55,14145
55,14208
55,14212
55,14242
55,14297
55,14301
55,14303
55,14359
55,14363
55,14377
55,14379
55,14385
55,14480
55,14491
55,14543
55,14568
55,14602
55,14615
55,14655
55,14671
55,14688
55,14713
55,14728
55,14743
55,14748
55,14757
55,14764
55,14787
55,14801
55,14823
55,14841
55,14891
55,14893
55,14911
55,14913
55,14917
55,14919
55,14922
55,14934
55,14970
55,14984
55,15035
55,15096
55,15130
55,15154
55,15212
55,15287
55,15308
55,15335
55,15353
55,15380
55,15424
55,15443
55,15451
55,15459
55,15498
55,15503
55,15526
55,15615
55,15620
55,15670
55,15672
55,15682
55,15692
55,15728
55,15735
55,15737
55,15848
55,15850
55,15877
55,15882
55,15888
55,15916
55,15926
55,15931
55,15932
55,15949
55,15965
55,16008
55,16039
55,16040
55,16081
55,16096
55,16110
55,16135
55,16140
55,16148
55,16161
55,16168
55,16194
55,16196
55,16197
55,16233
55,16235
55,16241
55,16248
55,16257
55,16264
55,16289
55,16292
55,16299
55,16307
55,16315
55,16326
55,16346
55,16393
55,16403
55,16431
55,16464
55,16479
55,16484
55,16541
55,16546
55,16555
55,16563
55,16564
55,16611
55,16628
55,16668
55,16711
55,16724
55,16747
55,16758
55,16773
55,16789
55,16809
55,16882
55,16915
55,16922
55,16990
55,16999
55,17006
55,17017
55,17089
55,17124
55,17182
55,17229
55,17255
55,17290
55,17300
55,17353
55,17399
55,17413
55,17453
55,17454
55,17495
55,17508
55,17583
55,17590
55,17611
55,17633
55,17652
55,17665
55,17681
55,17690
55,17691
55,17723
55,17797
55,17808
55,17892
55,17912
55,17932
55,17970
55,17978
55,18004
55,18009
55,18021
55,18091
55,18111
55,18134
55,18139
55,18177
55,18181
55,18217
55,18243
55,18262
55,18283
55,18285
55,18392
55,18429
55,18588
55,18593
55,18632
55,18661
55,18666
55,18689
55,18720
55,18764
55,18779
55,18804
55,18820
55,18838
55,18840
55,18842
55,18911
55,19011
55,19012
55,19057
55,19144
55,19158
55,19180
55,19210
55,19297
55,19328
55,19379
55,19415
55,19419
55,19427
55,19459
55,19478
55,19492
55,19527
55,19530
55,19580
55,19588
55,19639
55,19647
55,19714
55,19747
55,19756
55,19763
55,19767
55,19823
55,19861
55,19863
55,19866
55,19875
55,19970
55,19984
55,20035
55,20111
55,20163
55,20238
55,20240
55,20247
55,20270
55,20293
55,20312
55,20334
55,20350
55,20380
55,20427
55,20450
55,20474
55,20486
55,20515
55,20521
55,20522
55,20533
55,20539
55,20542
55,20549
55,20577
55,20599
55,20648
55,20652
55,20683
55,20801
55,20815
55,20834
55,20839
55,20878
55,20889
55,20901
55,20912
55,20955
55,20966
55,20985
55,21038
55,21051
55,21135
55,21162
55,21166
55,21182
55,21191
55,21197
55,21203
55,21252
55,21278
55,21346
55,21352
55,21355
55,21393
55,21429
55,21443
55,21529
55,21541
55,21574
55,21601
55,21610
55,21621
55,21623
55,21684
55,21731
55,21752
55,21759
55,21767
55,21794
55,21798
55,21836
55,21879
55,21922
55,21939
55,21941
55,21966
55,21980
55,21995
55,22003
55,22029
55,22053
55,22058
55,22067
55,22082
55,22127
55,22166
55,22173
55,22195
55,22207
55,22213
55,22219
55,22229
55,22271
55,22280
55,22296
55,22326
55,22345
55,22359
55,22419
55,22514
55,22558
55,22587
55,22592
55,22606
55,22607
55,22628
55,22663
55,22740
55,22756
55,22788
55,22846
55,22853
55,22892
55,22908
55,22932
55,22952
55,22981
55,22997
55,23002
55,23020
55,23065
55,23070
55,23086
55,23093
55,23145
55,23163
55,23199
55,23200
55,23206
55,23211
55,23255
55,23270
55,23297
55,23374
55,23393
55,23398
55,23431
55,23497
55,23509
55,23584
55,23597
55,23601
55,23635
55,23666
55,23740
55,23744
55,23772
55,23800
55,23813
55,23953
55,23961
55,23962
55,23968
55,24018
55,24104
55,24109
55,24200
55,24241
55,24369
55,24391
55,24410
55,24415
55,24420
55,24454
55,24486
55,24498
55,24504
55,24524
55,24551
55,24571
55,24599
55,24605
55,24621
55,24705
55,24736
55,24740
55,24749
55,24775
55,24807
55,24818
55,24840
55,24859
55,24861
55,24863
55,24869
55,24870
55,24874
55,24887
55,24888
55,24904
55,24906
55,24909
55,24913
55,24919
55,24946
55,24964
55,25017
55,25029
55,25032
55,25037
55,25060
55,25071
55,25120
55,25121
55,25129
55,25155
55,25207
55,25217
55,25293
55,25295
55,25325
55,25330
55,25333
55,25541
55,25542
55,25573
55,25575
55,25671
55,25697
55,25756
55,25789
55,25793
55,25797
55,25838
55,25871
55,25907
55,25961
55,25979
55,26014
55,26018
55,26028
55,26047
55,26107
55,26120
55,26207
55,26220
55,26233
55,26238
55,26257
55,26310
55,26316
55,26381
55,26498
55,26543
55,26585
55,26616
55,26623
55,26660
55,26662
55,26729
55,26745
55,26774
55,26777
55,26792
55,26829
55,26842
55,26884
55,26929
55,26931
55,26953
55,26956
55,26995
55,27019
55,27025
55,27041
55,27084
55,27085
55,27135
55,27210
55,27219
55,27234
55,27240
55,27241
55,27271
55,27275
55,27338
55,27353
55,27359
55,27360
55,27384
55,27422
55,27435
55,27450
55,27475
55,27492
55,27530
55,27543
55,27591
55,27597
55,27711
55,27713
55,27947
55,27990
55,28017
55,28039
55,28048
55,28058
55,28065
55,28104
55,28108
55,28128
55,28175
55,28191
55,28241
55,28245
55,28252
55,28259
55,28302
55,28317
55,28323
55,28326
55,28331
55,28347
55,28348
55,28360
55,28361
55,28384
55,28417
55,28421
55,28424
55,28451
55,28467
55,28484
55,28567
55,28626
55,28650
55,28681
55,28684
55,28685
55,28705
55,28708
55,28727
55,28728
55,28744
55,28748
55,28755
55,28794
55,28798
55,28833
55,28865
55,28884
55,28927
55,29002
55,29073
55,29092
55,29096
55,29105
55,29113
55,29136
55,29154
55,29214
55,29238
55,29240
55,29259
55,29270
55,29391
55,29395
55,29419
55,29428
55,29429
55,29449
55,29462
55,29523
55,29534
56,5
56,14
56,70
56,87
56,95
56,119
56,148
56,217
56,236
56,294
56,307
56,311
56,312
56,347
56,359
56,398
56,407
56,421
56,422
56,446
56,474
56,475
56,524
56,583
56,584
56,587
56,590
56,640
56,649
56,672
56,718
56,811
56,815
56,861
56,923
56,924
56,928
56,988
56,1077
56,1091
56,1118
56,1132
56,1159
56,1172
56,1179
56,1201
56,1233
56,1279
56,1307
56,1341
56,1357
56,1415
56,1429
56,1442
56,1444
56,1449
56,1468
56,1484
56,1491
56,1492
56,1507
56,1516
56,1552
56,1574
56,1609
56,1634
56,1641
56,1679
56,1689
56,1690
56,1698
56,1714
56,1767
56,1786
56,1806
56,1817
56,1848
56,1854
56,1857
56,1870
56,1872
56,1961
56,1964
56,1977
56,1989
56,2005
56,2041
56,2046
56,2095
56,2133
56,2139
56,2157
56,2182
56,2201
56,2202
56,2205
56,2237
56,2284
56,2287
56,2294
56,2308
56,2321
56,2330
56,2354
56,2393
56,2407
56,2408
56,2411
56,2430
56,2432
56,2448
56,2451
56,2481
56,2523
56,2532
56,2590
56,2602
56,2626
56,2638
56,2689
56,2732
56,2770
56,2788
56,2819
56,2822
56,2882
56,2905
56,2955
56,2961
56,2971
56,2985
56,3030
56,3151
56,3165
56,3178
56,3183
56,3285
56,3291
56,3293
56,3298
56,3310
56,3315
56,3343
56,3346
56,3359
56,3415
56,3423
56,3427
56,3443
56,3486
56,3547
56,3670
56,3691
56,3717
56,3733
56,3738
56,3754
56,3786
56,3827
56,3843
56,3848
56,3855
56,3926
56,3948
56,3966
56,4051
56,4063
56,4089
56,4116
56,4140
56,4159
56,4167
56,4215
56,4232
56,4271
56,4273
56,4275
56,4297
56,4316
56,4323
56,4337
56,4353
56,4358
56,4381
56,4390
56,4404
56,4408
56,4436
56,4439
56,4453
56,4477
56,4487
56,4506
56,4528
56,4531
56,4540
56,4604
56,4616
56,4660
56,4692
56,4707
56,4733
56,4786
56,4805
56,4819
56,4872
56,4878
56,4879
56,4888
56,4906
56,4920
56,4926
56,4935
56,4964
56,4982
56,4988
56,4992
56,4994
56,5048
56,5065
56,5066
56,5088
56,5097
56,5167
56,5179
56,5263
56,5322
56,5353
56,5412
56,5430
56,5443
56,5444
56,5449
56,5490
56,5493
56,5517
56,5522
56,5570
56,5616
56,5621
56,5648
56,5675
56,5694
56,5705
56,5718
56,5783
56,5900
56,5915
56,5950
56,5953
56,5958
56,5981
56,6010
56,6011
56,6054
56,6082
56,6155
56,6167
56,6171
56,6175
56,6308
56,6310
56,6326
56,6382
56,6383
56,6386
56,6423
56,6458
56,6461
56,6475
56,6482
56,6506
56,6513
56,6514
56,6545
56,6588
56,6596
56,6604
56,6674
56,6725
56,6747
56,6773
56,6778
56,6803
56,6822
56,6829
56,6830
56,6847
56,6881
56,6900
56,6909
56,6941
56,6991
56,6999
56,7020
56,7038
56,7066
56,7113
56,7201
56,7266
56,7268
56,7291
56,7330
56,7362
56,7383
56,7429
56,7452
56,7462
56,7466
56,7479
56,7491
56,7525
56,7553
56,7560
56,7610
56,7658
56,7717
56,7721
56,7724
56,7756
56,7779
56,7799
56,7826
56,7827
56,7846
56,7855
56,7865
56,7866
56,7884
56,7947
56,7979
56,8001
56,8017
56,8041
56,8085
56,8096
56,8131
56,8175
56,8221
56,8242
56,8265
56,8292
56,8311
56,8339
56,8377
56,8432
56,8510
56,8522
56,8527
56,8556
56,8561
56,8595
56,8661
56,8715
56,8724
56,8750
56,8751
56,8762
56,8807
56,8880
56,8881
56,8955
56,8968
56,8988
56,9003
56,9014
56,9022
56,9072
56,9077
56,9078
56,9125
56,9129
56,9131
56,9142
56,9183
56,9294
56,9336
56,9355
56,9361
56,9404
56,9441
56,9466
56,9476
56,9520
56,9521
56,9544
56,9591
56,9635
56,9653
56,9665
56,9713
56,9764
56,9788
56,9795
56,9796
56,9811
56,9817
56,9837
56,9860
56,9879
56,9881
56,9882
56,9994
56,10014
56,10046
56,10063
56,10066
56,10073
56,10125
56,10141
56,10214
56,10217
56,10227
56,10266
56,10300
56,10321
56,10340
56,10410
56,10467
56,10468
56,10469
56,10500
56,10516
56,10545
56,10557
56,10558
56,10563
56,10568
56,10608
56,10637
56,10706
56,10725
56,10794
56,10806
56,10819
56,10835
56,10840
56,10857
56,10861
56,10866
56,10879
56,10890
56,10904
56,10924
56,10937
56,10954
56,10982
56,11020
56,11026
56,11123
56,11179
56,11237
56,11250
56,11282
56,11329
56,11345
56,11415
56,11420
56,11431
56,11462
56,11505
56,11546
56,11563
56,11573
56,11619
56,11632
56,11643
56,11650
56,11672
56,11683
56,11684
56,11733
56,11762
56,11782
56,11784
56,11789
56,11803
56,11807
56,11812
56,11813
56,11830
56,11841
56,11844
56,11908
56,12001
56,12091
56,12178
56,12243
56,12266
56,12295
56,12327
56,12379
56,12398
56,12411
56,12421
56,12423
56,12451
56,12465
56,12493
56,12498
56,12530
56,12571
56,12604
56,12622
56,12639
56,12642
56,12646
56,12673
56,12711
56,12732
56,12810
56,12823
56,12851
56,12925
56,12940
56,12986
56,13007
56,13059
56,13067
56,13107
56,13225
56,13279
56,13283
56,13287
56,13290
56,13301
56,13316
56,13336
56,13340
56,13351
56,13432
56,13464
56,13525
56,13565
56,13569
56,13579
56,13603
56,13604
56,13623
56,13629
56,13649
56,13666
56,13677
56,13722
56,13733
56,13755
56,13784
56,13800
56,13813
56,13835
56,13842
56,13872
56,13887
56,13941
56,13986
56,14021
56,14070
56,14079
56,14147
56,14190
56,14249
56,14253
56,14336
56,14341
56,14347
56,14428
56,14449
56,14457
56,14463
56,14472
56,14552
56,14566
56,14581
56,14599
56,14606
56,14613
56,14615
56,14620
56,14625
56,14640
56,14652
56,14668
56,14688
56,14705
56,14762
56,14802
56,14849
56,14853
56,14864
56,14891
56,14911
56,14927
56,14950
56,14960
56,14977
56,14978
56,15028
56,15038
56,15054
56,15057
56,15073
56,15114
56,15182
56,15188
56,15210
56,15281
56,15285
56,15287
56,15303
56,15365
56,15382
56,15424
56,15446
56,15479
56,15508
56,15511
56,15517
56,15519
56,15535
56,15573
56,15585
56,15628
56,15631
56,15649
56,15656
56,15659
56,15663
56,15667
56,15669
56,15786
56,15797
56,15801
56,15817
56,15821
56,15824
56,15851
56,15900
56,15902
56,15916
56,15968
56,15988
56,16036
56,16206
56,16218
56,16278
56,16287
56,16303
56,16414
56,16420
56,16440
56,16532
56,16566
56,16581
56,16668
56,16707
56,16730
56,16781
56,16792
56,16809
56,16842
56,16919
56,16948
56,16954
56,17014
56,17021
56,17024
56,17028
56,17031
56,17038
