layer,neuron
27,11242
27,11540
27,11771
27,11920
27,12031
27,12097
27,12397
27,12542
27,12577
27,12614
27,12657
27,12720
27,12818
27,12864
27,12892
27,13010
27,13046
27,13138
27,13322
27,13330
27,13360
27,13483
27,13555
27,13580
27,13655
27,13686
27,13690
27,13715
27,13722
27,13736
27,13800
27,13875
27,13894
27,14061
27,14090
27,14173
27,14193
27,14234
27,14269
27,14387
27,14394
27,14609
27,14710
27,14768
27,14780
27,15010
27,15058
27,15104
27,15265
27,15271
27,15281
27,15305
27,15409
27,15543
27,15557
27,15789
27,15801
27,15821
27,15825
27,15961
27,16055
27,16125
27,16129
27,16173
27,16193
27,16287
27,16315
27,16339
27,16420
27,16446
27,16530
27,16682
27,16743
27,16752
27,16768
27,16873
27,16907
27,16920
27,16992
27,17099
27,17126
27,17168
27,17264
27,17286
27,17318
27,17333
27,17347
27,17381
27,17422
27,17462
27,17463
27,17488
27,17582
27,17585
27,17600
27,17766
27,17792
27,17813
27,17894
27,17900
27,18006
27,18031
27,18137
27,18207
27,18291
27,18310
27,18339
27,18342
27,18358
27,18396
27,18528
27,18597
27,18622
27,18639
27,18671
27,18689
27,18754
27,18808
27,18855
27,18926
