layer,neuron
56,8769
56,8777
56,8803
56,8808
56,8836
56,8839
56,8880
56,8881
56,8895
56,8900
56,8955
56,8988
56,9045
56,9055
56,9072
56,9077
56,9081
56,9131
56,9140
56,9230
56,9236
56,9237
56,9241
56,9246
56,9258
56,9263
56,9275
56,9294
56,9330
56,9343
56,9391
56,9420
56,9466
56,9497
56,9521
56,9544
56,9548
56,9551
56,9595
56,9624
56,9653
56,9657
56,9661
56,9688
56,9707
56,9749
56,9784
56,9807
56,9857
56,9881
56,9882
56,9898
56,9901
56,9907
56,9920
56,9946
56,9967
56,10059
56,10073
56,10077
56,10102
56,10119
56,10166
56,10234
56,10236
56,10243
56,10250
56,10333
56,10359
56,10390
56,10391
56,10395
56,10409
56,10431
56,10437
56,10460
56,10483
56,10497
56,10500
56,10506
56,10512
56,10522
56,10553
56,10563
56,10568
56,10582
56,10608
56,10652
56,10708
56,10729
56,10781
56,10801
56,10806
56,10835
56,10856
56,10866
56,10879
56,10897
56,10954
56,11025
56,11028
56,11031
56,11065
56,11112
56,11164
56,11166
56,11173
56,11196
56,11279
56,11282
56,11293
56,11307
56,11315
56,11327
56,11344
56,11431
56,11440
56,11462
56,11488
56,11505
56,11517
56,11544
56,11546
56,11549
56,11564
56,11577
56,11592
56,11620
56,11621
56,11635
56,11640
56,11643
56,11655
56,11682
56,11684
56,11710
56,11729
56,11762
56,11775
56,11789
56,11822
56,11844
56,11878
56,11892
56,11893
56,11902
56,11923
56,11958
56,11973
56,11985
56,12002
56,12010
56,12022
56,12035
56,12082
56,12111
56,12120
56,12134
56,12162
56,12164
56,12185
56,12214
56,12227
56,12243
56,12248
56,12266
56,12308
56,12324
56,12330
56,12338
56,12365
56,12403
56,12411
56,12413
56,12449
56,12493
56,12530
56,12551
56,12599
56,12615
56,12623
56,12631
56,12648
56,12669
56,12673
56,12674
56,12691
56,12695
56,12711
56,12718
56,12733
56,12764
56,12798
56,12940
56,12947
56,12988
56,13007
56,13079
56,13087
56,13107
56,13146
56,13166
56,13169
56,13181
56,13188
56,13190
56,13203
56,13205
56,13256
56,13260
56,13279
56,13301
56,13330
56,13336
56,13339
56,13350
56,13374
56,13388
56,13389
56,13406
56,13419
56,13432
56,13456
56,13457
56,13458
56,13501
56,13506
56,13518
56,13521
56,13562
56,13579
56,13592
56,13603
56,13604
56,13614
56,13624
56,13649
56,13663
56,13716
56,13717
56,13733
56,13784
56,13791
56,13800
56,13813
56,13835
56,13837
56,13842
56,13864
56,13869
56,13879
56,13915
56,13924
56,13926
56,13929
56,13941
56,13954
56,13959
56,13986
56,13994
56,14019
56,14070
56,14079
56,14107
56,14133
56,14178
56,14184
56,14282
56,14341
56,14351
56,14444
56,14463
56,14472
56,14518
56,14522
56,14523
56,14540
56,14561
56,14586
56,14606
56,14610
56,14620
56,14657
56,14679
56,14688
56,14700
56,14704
56,14762
56,14769
56,14785
56,14787
56,14788
56,14802
56,14811
56,14839
56,14849
56,14854
56,14868
56,14911
56,14960
56,14987
56,15016
56,15020
56,15028
56,15041
56,15043
56,15054
56,15057
56,15085
56,15112
56,15114
56,15285
56,15297
56,15333
56,15339
56,15367
56,15420
56,15426
56,15427
56,15462
56,15485
56,15505
56,15508
56,15525
56,15551
56,15566
56,15585
56,15632
56,15645
56,15655
56,15656
56,15677
56,15714
56,15721
56,15728
56,15741
56,15750
56,15754
56,15773
56,15786
56,15789
56,15797
56,15801
56,15821
56,15824
56,15900
56,15923
56,15925
56,15943
56,16030
56,16057
56,16095
56,16141
56,16150
56,16159
56,16190
56,16250
56,16287
56,16304
56,16329
56,16333
56,16439
56,16471
56,16488
56,16530
56,16558
56,16575
56,16601
56,16625
56,16665
56,16668
56,16713
56,16727
56,16755
56,16759
56,16792
56,16809
56,16829
56,16853
56,16867
56,16876
56,16898
56,16909
56,16913
56,16914
56,16919
56,16928
56,16935
56,16964
56,16977
56,16978
56,16979
56,16983
56,17014
56,17021
56,17038
56,17061
56,17068
56,17075
56,17076
56,17087
56,17101
56,17114
56,17116
56,17138
56,17141
56,17154
56,17161
56,17174
56,17202
56,17206
56,17257
56,17268
56,17282
56,17292
56,17322
56,17352
56,17385
56,17420
56,17430
56,17459
56,17495
56,17505
56,17554
56,17584
56,17596
56,17600
56,17610
56,17705
56,17714
56,17721
56,17722
56,17740
56,17743
56,17744
56,17752
56,17754
56,17755
56,17767
56,17780
56,17809
56,17875
56,17882
56,17921
56,17951
56,17966
56,17984
56,18012
56,18026
56,18072
56,18079
56,18086
56,18098
56,18123
56,18145
56,18187
56,18217
56,18224
56,18257
56,18265
56,18266
56,18319
56,18325
56,18338
56,18352
56,18355
56,18370
56,18382
56,18397
56,18424
56,18430
56,18444
56,18469
56,18491
56,18495
56,18512
56,18529
56,18531
56,18549
56,18553
56,18556
56,18563
56,18577
56,18614
56,18636
56,18652
56,18658
56,18727
56,18750
56,18763
56,18793
56,18794
56,18905
56,18916
56,18919
56,18966
56,18992
56,19007
56,19014
56,19016
56,19104
56,19112
56,19119
56,19153
56,19157
56,19182
56,19209
56,19240
56,19247
56,19314
56,19319
56,19320
56,19370
56,19381
56,19393
56,19396
56,19433
56,19507
56,19510
56,19512
56,19595
56,19624
56,19629
56,19631
56,19656
56,19663
56,19664
56,19741
56,19765
56,19821
56,19838
56,19866
56,19882
56,19908
56,19922
56,19935
56,19975
56,20025
56,20088
56,20138
56,20142
56,20167
56,20200
56,20213
56,20218
56,20279
56,20289
56,20298
56,20376
56,20399
56,20401
56,20424
56,20425
56,20464
56,20472
56,20473
56,20496
56,20517
56,20519
56,20522
56,20523
56,20533
56,20567
56,20601
56,20620
56,20654
56,20676
56,20686
56,20753
56,20754
56,20760
56,20824
56,20833
56,20901
56,20910
56,20929
56,20936
56,20939
56,20968
56,20982
56,20989
56,20992
56,21019
56,21037
56,21065
56,21070
56,21088
56,21108
56,21129
56,21131
56,21149
56,21161
56,21180
56,21194
56,21196
56,21198
56,21215
56,21223
56,21236
56,21251
56,21279
56,21310
56,21322
56,21324
56,21353
56,21360
56,21365
56,21372
56,21378
56,21390
56,21409
56,21422
56,21449
56,21473
56,21487
56,21496
56,21528
56,21531
56,21542
56,21546
56,21573
56,21590
56,21595
56,21650
56,21662
56,21678
56,21679
56,21694
56,21732
56,21746
56,21772
56,21789
56,21806
56,21808
56,21810
56,21859
56,21863
56,21885
56,21925
56,21932
56,21941
56,21944
56,21951
56,22001
56,22003
56,22030
56,22042
56,22061
56,22079
56,22098
56,22120
56,22135
56,22212
56,22221
56,22244
56,22316
56,22336
56,22343
56,22390
56,22395
56,22399
56,22464
56,22498
56,22502
56,22529
56,22547
56,22578
56,22585
56,22621
56,22665
56,22698
56,22714
56,22731
56,22737
56,22776
56,22785
56,22810
56,22824
56,22852
56,22865
56,22876
56,22894
56,22908
56,22913
56,22915
56,22976
56,23022
56,23045
56,23047
56,23064
56,23068
56,23075
56,23080
56,23111
56,23117
56,23145
56,23158
56,23164
56,23181
56,23214
56,23220
56,23231
56,23255
56,23269
56,23283
56,23299
56,23312
56,23370
56,23382
56,23385
56,23473
56,23541
56,23556
56,23629
56,23645
56,23664
56,23668
56,23690
56,23704
56,23722
56,23729
56,23740
56,23818
56,23824
56,23836
56,23851
56,23875
56,23878
56,23920
56,23942
56,23946
56,23996
56,24010
56,24024
56,24041
56,24045
56,24056
56,24116
56,24167
56,24232
56,24234
56,24265
56,24299
56,24303
56,24319
56,24331
56,24335
56,24406
56,24420
56,24455
56,24464
56,24473
56,24501
56,24508
56,24573
56,24582
56,24584
56,24624
56,24642
56,24645
56,24658
56,24667
56,24684
56,24693
56,24717
56,24750
56,24778
56,24799
56,24815
56,24910
56,24915
56,24933
56,24942
56,24977
56,24997
56,25026
56,25078
56,25093
56,25116
56,25180
56,25187
56,25249
56,25275
56,25322
56,25328
56,25344
56,25392
56,25414
56,25431
56,25437
56,25444
56,25479
56,25514
56,25546
56,25560
56,25570
56,25580
56,25600
56,25638
56,25656
56,25663
56,25680
56,25714
56,25735
56,25739
56,25751
56,25754
56,25761
56,25784
56,25811
56,25813
56,25827
56,25835
56,25841
56,25884
56,25885
56,25899
56,25908
56,25934
56,25935
56,25998
56,26011
56,26026
56,26093
56,26094
56,26095
56,26105
56,26170
56,26181
56,26185
56,26196
56,26200
56,26207
56,26221
56,26227
56,26253
56,26260
56,26270
56,26309
56,26324
56,26347
56,26366
56,26371
56,26373
56,26531
56,26533
56,26534
56,26542
56,26588
56,26593
56,26601
56,26608
56,26614
56,26630
56,26633
56,26647
56,26660
56,26663
56,26682
56,26719
56,26751
56,26771
56,26789
56,26839
56,26875
56,26898
56,26903
56,26904
56,26930
56,26985
56,27019
56,27055
56,27076
56,27088
56,27117
56,27119
56,27150
56,27198
56,27236
56,27241
56,27248
56,27290
56,27307
56,27325
56,27326
56,27394
56,27396
56,27398
56,27400
56,27414
56,27426
56,27452
56,27462
56,27464
56,27471
56,27473
56,27480
56,27485
56,27509
56,27539
56,27557
56,27570
56,27652
56,27737
56,27790
56,27809
56,27843
56,27885
56,27895
56,27907
56,27910
56,27922
56,27933
56,27934
56,27938
56,27944
56,27953
56,27983
56,27992
56,28034
56,28041
56,28052
56,28064
56,28068
56,28084
56,28139
56,28175
56,28188
56,28194
56,28220
56,28271
56,28307
56,28314
56,28356
56,28368
56,28371
56,28390
56,28391
56,28421
56,28429
56,28441
56,28502
56,28588
56,28613
56,28623
56,28627
56,28660
56,28808
56,28842
56,28867
56,28897
56,28902
56,28973
56,29030
56,29039
56,29046
56,29064
56,29093
56,29113
56,29118
56,29125
56,29140
56,29149
56,29157
56,29160
56,29162
56,29187
56,29192
56,29215
56,29216
56,29239
56,29250
56,29251
56,29255
56,29270
56,29279
56,29280
56,29286
56,29309
56,29322
56,29335
56,29358
56,29371
56,29377
56,29379
56,29417
56,29444
56,29454
56,29456
56,29469
56,29480
56,29496
56,29505
56,29530
56,29532
56,29547
57,33
57,64
57,100
57,124
57,138
57,144
57,171
57,201
57,231
57,248
57,272
57,289
57,313
57,335
57,690
57,693
57,706
57,730
57,732
57,738
57,761
57,814
57,873
57,909
57,917
57,951
57,963
57,987
57,1032
57,1061
57,1105
57,1115
57,1128
57,1138
57,1156
57,1157
57,1175
57,1186
57,1189
57,1209
57,1229
57,1285
57,1327
57,1336
57,1357
57,1375
57,1384
57,1385
57,1506
57,1518
57,1568
57,1572
57,1580
57,1593
57,1606
57,1612
57,1637
57,1699
57,1743
57,1752
57,1792
57,1805
57,1836
57,1888
57,1897
57,1920
57,1969
57,1989
57,2004
57,2010
57,2039
57,2052
57,2061
57,2109
57,2118
57,2120
57,2166
57,2220
57,2240
57,2251
57,2287
57,2311
57,2312
57,2326
57,2343
57,2363
57,2384
57,2440
57,2453
57,2474
57,2483
57,2494
57,2564
57,2568
57,2582
57,2615
57,2616
57,2617
57,2632
57,2634
57,2643
57,2742
57,2747
57,2748
57,2764
57,2787
57,2802
57,2811
57,2827
57,2861
57,2870
57,2875
57,2885
57,2903
57,2927
57,2937
57,2973
57,2984
57,3004
57,3030
57,3062
57,3079
57,3103
57,3127
57,3142
57,3143
57,3147
57,3150
57,3197
57,3228
57,3235
57,3248
57,3262
57,3279
57,3316
57,3365
57,3368
57,3387
57,3443
57,3448
57,3487
57,3556
57,3564
57,3572
57,3593
57,3600
57,3602
57,3607
57,3622
57,3657
57,3693
57,3728
57,3750
57,3753
57,3795
57,3809
57,3811
57,3817
57,3840
57,3856
57,3912
57,3927
57,3992
57,4040
57,4062
57,4068
57,4069
57,4092
57,4099
57,4143
57,4161
57,4166
57,4167
57,4206
57,4211
57,4243
57,4304
57,4308
57,4310
57,4380
57,4397
57,4415
57,4416
57,4419
57,4445
57,4466
57,4473
57,4544
57,4555
57,4585
57,4596
57,4622
57,4623
57,4663
57,4714
57,4729
57,4788
57,4832
57,4909
57,4936
57,4948
57,4956
57,4958
57,4961
57,4969
57,5053
57,5057
57,5069
57,5080
57,5097
57,5111
57,5132
57,5162
57,5188
57,5201
57,5230
57,5244
57,5261
57,5285
57,5289
57,5337
57,5341
57,5357
57,5366
57,5424
57,5473
57,5482
57,5551
57,5553
57,5584
57,5595
57,5630
57,5645
57,5654
57,5735
57,5790
57,5805
57,5834
57,5857
57,5864
57,5920
57,5932
57,5960
57,5988
57,6010
57,6023
57,6044
57,6074
57,6075
57,6076
57,6102
57,6111
57,6124
57,6126
57,6133
57,6138
57,6216
57,6226
57,6270
57,6304
57,6314
57,6333
57,6338
57,6362
57,6390
57,6394
57,6458
57,6470
57,6475
57,6499
57,6509
57,6540
57,6556
57,6570
57,6598
57,6630
57,6635
57,6657
57,6680
57,6724
57,6740
57,6768
57,6796
57,6799
57,6818
57,6836
57,6844
57,6857
57,6865
57,6878
57,6891
57,6897
57,6916
57,6931
57,6952
57,7009
57,7028
57,7058
57,7062
57,7071
57,7088
57,7091
57,7129
57,7142
57,7166
57,7172
57,7198
57,7234
57,7241
57,7282
57,7311
57,7349
57,7350
57,7352
57,7367
57,7394
57,7396
57,7402
57,7451
57,7461
57,7501
57,7503
57,7558
57,7581
57,7588
57,7604
57,7616
57,7695
57,7779
57,7780
57,7783
57,7787
57,7845
57,7852
57,7869
57,7877
57,7897
57,7916
57,7991
57,8025
57,8035
57,8065
57,8067
57,8071
57,8089
57,8139
57,8173
57,8204
57,8259
57,8282
57,8293
57,8318
57,8319
57,8360
57,8373
57,8378
57,8406
57,8420
57,8442
57,8465
57,8506
57,8508
57,8526
57,8538
57,8561
57,8589
57,8643
57,8652
57,8664
57,8665
57,8696
57,8766
57,8775
57,8786
57,8814
57,8855
57,8858
57,8876
57,8882
57,8884
57,8927
57,8951
57,8961
57,8976
57,8995
57,8997
57,9036
57,9065
57,9070
57,9102
57,9145
57,9153
57,9156
57,9197
57,9200
57,9212
57,9219
57,9222
57,9234
57,9246
57,9248
57,9260
57,9277
57,9327
57,9336
57,9447
57,9466
57,9482
57,9514
57,9535
57,9571
57,9602
57,9604
57,9656
57,9683
57,9735
57,9736
57,9771
57,9783
57,9798
57,9824
57,9834
57,9861
57,9869
57,9873
57,9877
57,9881
57,9886
57,9888
57,9891
57,9957
57,9985
57,10000
57,10013
57,10014
57,10050
57,10061
57,10084
57,10132
57,10156
57,10163
57,10184
57,10188
57,10269
57,10283
57,10295
57,10309
57,10402
57,10412
57,10512
57,10523
57,10525
57,10552
57,10558
57,10578
57,10581
57,10626
57,10647
57,10658
57,10729
57,10731
57,10767
57,10802
57,10836
57,10846
57,10862
57,10897
57,10914
57,10935
57,10936
57,11004
57,11045
57,11095
57,11159
57,11162
57,11178
57,11206
57,11207
57,11252
57,11297
57,11331
57,11382
57,11391
57,11405
57,11438
57,11444
57,11466
57,11484
57,11511
57,11526
57,11527
57,11534
57,11536
57,11555
57,11565
57,11591
57,11597
57,11601
57,11653
57,11784
57,11785
57,11789
57,11876
57,11892
57,11912
57,11967
57,11999
57,12046
57,12082
57,12096
57,12124
57,12149
57,12194
57,12202
57,12278
57,12302
57,12305
57,12312
57,12391
57,12404
57,12405
57,12422
57,12451
57,12479
57,12492
57,12527
57,12537
57,12648
57,12650
57,12705
57,12720
57,12739
57,12798
57,12800
57,12802
57,12831
57,12861
57,12873
57,12894
57,12907
57,12920
57,12923
57,12935
57,12953
57,12964
57,13011
57,13032
57,13048
57,13094
57,13153
57,13191
57,13228
57,13247
57,13248
57,13250
57,13258
57,13262
57,13302
57,13305
57,13320
57,13347
57,13349
57,13364
57,13376
57,13405
57,13421
57,13422
57,13434
57,13459
57,13498
57,13512
57,13527
57,13528
57,13557
57,13559
57,13568
57,13585
57,13596
57,13606
57,13667
57,13684
57,13685
57,13699
57,13805
57,13809
57,13843
57,13923
57,13948
57,13953
57,13958
57,13976
57,13989
57,14004
57,14008
57,14023
57,14037
57,14056
57,14084
57,14127
57,14133
57,14158
57,14168
57,14189
57,14194
57,14203
57,14226
57,14238
57,14299
57,14311
57,14348
57,14350
57,14363
57,14371
57,14375
57,14470
57,14497
57,14519
57,14533
57,14598
57,14599
57,14602
57,14614
57,14625
57,14626
57,14640
57,14648
57,14659
57,14777
57,14779
57,14813
57,14843
57,14879
57,14883
57,14973
57,14980
57,14998
57,15000
57,15007
57,15055
57,15058
57,15071
57,15127
57,15140
57,15146
57,15176
57,15198
57,15267
57,15269
57,15288
57,15291
57,15350
57,15353
57,15452
57,15459
57,15517
57,15537
57,15542
57,15564
57,15614
57,15625
57,15636
57,15667
57,15688
57,15694
57,15695
57,15703
57,15741
57,15742
57,15789
57,15792
57,15796
57,15798
57,15854
57,15881
57,15889
57,15909
57,15987
57,16002
57,16008
57,16035
57,16036
57,16043
57,16044
57,16051
57,16057
57,16082
57,16114
57,16156
57,16164
57,16223
57,16234
57,16266
57,16287
57,16290
57,16369
57,16371
57,16398
57,16464
57,16486
57,16495
57,16503
57,16504
57,16508
57,16512
57,16518
57,16527
57,16535
57,16566
57,16588
57,16617
57,16645
57,16649
57,16667
57,16676
57,16680
57,16691
57,16735
57,16738
57,16771
57,16783
57,16826
57,17009
57,17054
57,17055
57,17085
57,17122
57,17138
57,17169
57,17183
57,17192
57,17212
57,17224
57,17262
57,17284
57,17300
57,17306
57,17307
57,17330
57,17389
57,17393
57,17430
57,17485
57,17495
57,17512
57,17524
57,17563
57,17586
57,17588
57,17632
57,17634
57,17651
57,17684
57,17685
57,17686
57,17693
57,17708
57,17714
57,17744
57,17756
57,17772
57,17779
57,17803
57,17821
57,17825
57,17826
57,17840
57,17875
57,17899
57,17905
57,17944
57,17955
57,18002
57,18077
57,18082
57,18084
57,18097
57,18115
57,18118
57,18122
57,18130
57,18137
57,18138
57,18150
57,18185
57,18209
57,18218
57,18220
57,18250
57,18276
57,18318
57,18346
57,18368
57,18376
57,18392
57,18398
57,18435
57,18449
57,18456
57,18472
57,18474
57,18478
57,18489
57,18494
57,18513
57,18546
57,18571
57,18609
57,18620
57,18640
57,18694
57,18695
57,18708
57,18743
57,18758
57,18820
57,18821
57,18839
57,18842
57,18896
57,18923
57,18954
57,18966
57,18972
57,19013
57,19034
57,19042
57,19075
57,19097
57,19108
57,19117
57,19167
57,19185
57,19187
57,19203
57,19219
57,19224
57,19238
57,19239
57,19258
57,19271
57,19288
57,19298
57,19356
57,19359
57,19404
57,19414
57,19421
57,19453
57,19492
57,19523
57,19549
57,19554
57,19574
57,19589
57,19608
57,19646
57,19667
57,19676
57,19680
57,19709
57,19713
57,19742
57,19765
57,19779
57,19796
57,19822
57,19836
57,19907
57,19954
57,19967
57,19986
57,19996
57,20029
57,20032
57,20034
57,20047
57,20050
57,20051
57,20068
57,20074
57,20097
57,20140
57,20159
57,20167
57,20182
57,20191
57,20234
57,20247
57,20274
57,20285
57,20294
57,20308
57,20334
57,20373
57,20430
57,20439
57,20506
57,20524
57,20585
57,20665
57,20668
57,20680
57,20707
57,20718
57,20748
57,20750
57,20752
57,20849
57,20881
57,20887
57,20921
57,20939
57,20965
57,20966
57,20979
57,20984
57,20995
57,21033
57,21059
57,21074
57,21089
57,21127
57,21128
57,21130
57,21149
57,21172
57,21198
57,21231
57,21243
57,21253
57,21261
57,21284
57,21285
57,21309
57,21328
57,21330
57,21335
57,21360
57,21382
57,21425
57,21443
57,21467
57,21482
57,21503
57,21509
57,21532
57,21563
57,21583
57,21619
57,21625
57,21642
57,21649
57,21660
57,21687
57,21708
57,21738
57,21751
57,21763
57,21787
57,21829
57,21831
57,21838
57,21891
57,21918
57,21932
57,21936
57,21983
57,22006
57,22020
57,22034
57,22056
57,22082
57,22084
57,22089
57,22125
57,22197
57,22202
57,22205
57,22225
57,22235
57,22241
57,22243
57,22246
57,22283
57,22335
57,22350
57,22352
57,22355
57,22362
57,22388
57,22434
57,22439
57,22450
57,22452
57,22467
57,22624
57,22647
57,22666
57,22684
57,22733
57,22764
57,22772
57,22836
57,22853
57,22874
57,22877
57,22887
57,22908
57,22921
57,22941
57,23023
57,23042
57,23061
57,23099
57,23105
57,23115
57,23122
57,23154
57,23210
57,23235
57,23273
57,23299
57,23300
57,23330
57,23383
57,23397
57,23402
57,23416
57,23458
57,23479
57,23503
57,23525
57,23532
57,23535
57,23539
57,23547
57,23552
57,23577
57,23580
57,23581
57,23658
57,23687
57,23702
57,23712
57,23717
57,23722
57,23731
57,23739
57,23751
57,23776
57,23808
57,23810
57,23817
57,23825
57,23871
57,23943
57,23944
57,23984
57,24002
57,24105
57,24108
57,24120
57,24149
57,24173
57,24236
57,24238
57,24251
57,24331
57,24358
57,24413
57,24419
57,24465
57,24479
57,24483
57,24539
57,24556
57,24562
57,24567
57,24597
57,24644
57,24703
57,24768
57,24770
57,24774
57,24777
57,24813
57,24824
57,24882
57,24885
57,24896
57,24900
57,24908
57,24923
57,24937
57,24948
57,24979
57,24980
57,24992
57,25001
57,25003
57,25042
57,25062
57,25069
57,25112
57,25140
57,25197
57,25202
57,25256
57,25360
57,25370
57,25372
57,25396
57,25432
57,25473
57,25493
57,25498
57,25531
57,25536
57,25573
57,25604
57,25642
57,25698
57,25703
57,25762
57,25772
57,25788
57,25829
57,25876
57,25896
57,25914
57,25943
57,25949
57,26003
57,26037
57,26068
57,26076
57,26084
57,26098
57,26157
57,26165
57,26190
57,26226
57,26274
57,26287
57,26288
57,26328
57,26334
57,26366
57,26403
57,26441
57,26466
57,26474
57,26497
57,26512
57,26549
57,26550
57,26563
57,26566
57,26567
57,26578
57,26598
57,26601
57,26621
57,26659
57,26701
57,26708
57,26719
57,26730
57,26751
57,26756
57,26770
57,26782
57,26783
57,26867
57,26885
57,26897
57,26899
57,26975
57,27019
57,27024
57,27083
57,27096
57,27121
57,27170
57,27171
57,27177
57,27183
57,27185
57,27188
57,27194
57,27233
57,27262
57,27281
57,27323
57,27335
57,27367
57,27383
57,27394
57,27414
57,27420
57,27428
57,27460
57,27462
57,27472
57,27476
57,27486
57,27508
57,27520
57,27535
57,27559
57,27560
57,27689
57,27703
57,27711
57,27715
57,27716
57,27721
57,27724
57,27741
57,27752
57,27786
57,27802
57,27808
57,27831
57,27871
57,27880
57,27910
57,27955
57,27969
57,27971
57,27975
57,27982
57,28041
57,28080
57,28109
57,28112
57,28116
57,28163
57,28185
57,28231
57,28235
57,28276
57,28298
57,28339
57,28393
57,28397
57,28404
57,28418
57,28524
57,28559
57,28565
57,28595
57,28601
57,28605
57,28614
57,28619
57,28647
57,28694
57,28695
57,28709
57,28718
57,28726
57,28736
57,28746
57,28748
57,28765
57,28776
57,28789
57,28807
57,28815
57,28826
57,28850
57,28859
57,28893
57,28939
57,28963
57,28968
57,28986
57,28993
57,29010
57,29013
57,29038
57,29049
57,29080
57,29090
57,29104
57,29105
57,29197
57,29219
57,29227
57,29236
57,29258
57,29295
57,29388
57,29399
57,29411
57,29418
57,29445
57,29488
58,1
58,2
58,66
58,90
58,107
58,174
58,185
58,195
58,251
58,386
58,428
58,429
58,435
58,491
58,514
58,528
58,538
58,578
58,585
58,634
58,657
58,675
58,684
58,695
58,730
58,758
58,767
58,814
58,816
58,851
58,859
58,874
58,885
58,895
58,896
58,910
58,915
58,947
58,981
58,988
58,990
58,1010
58,1043
58,1048
58,1053
58,1083
58,1109
58,1129
58,1148
58,1180
58,1192
58,1202
58,1229
58,1245
58,1258
58,1274
58,1276
58,1286
58,1290
58,1349
58,1352
58,1353
58,1376
58,1420
58,1426
58,1499
58,1501
58,1510
58,1532
58,1584
58,1617
58,1672
58,1674
58,1708
58,1722
58,1739
58,1746
58,1750
58,1759
58,1790
58,1802
58,1806
58,1810
58,1822
58,1834
58,1854
58,1876
58,1880
58,1928
58,1939
58,1955
58,1971
58,2071
58,2078
58,2114
58,2139
58,2159
58,2167
58,2181
58,2185
58,2187
58,2231
58,2239
58,2248
58,2263
58,2279
58,2294
58,2315
58,2319
58,2323
58,2402
58,2425
58,2438
58,2476
58,2491
58,2557
58,2558
58,2562
58,2568
58,2569
58,2617
58,2624
58,2700
58,2715
58,2753
58,2765
58,2778
58,2900
58,2921
58,2924
58,2925
58,2937
58,2973
58,2974
58,2977
58,2992
58,3012
58,3017
58,3074
58,3097
58,3113
58,3164
58,3170
58,3172
58,3199
58,3238
58,3265
58,3286
58,3307
58,3380
58,3389
58,3392
58,3420
58,3450
58,3475
58,3493
58,3503
58,3521
58,3539
58,3597
58,3598
58,3601
58,3602
58,3612
58,3644
58,3660
58,3666
58,3684
58,3707
58,3729
58,3844
58,3893
58,3921
58,3965
58,4037
58,4122
58,4139
58,4149
58,4181
58,4199
58,4201
58,4202
58,4224
58,4226
58,4230
58,4243
58,4244
58,4283
58,4337
58,4360
58,4362
58,4365
58,4371
58,4395
58,4404
58,4411
58,4415
58,4419
58,4468
58,4473
58,4582
58,4600
58,4629
58,4637
58,4639
58,4648
58,4666
58,4674
58,4695
58,4754
58,4784
58,4796
58,4818
58,4849
58,4857
58,4875
58,4883
58,4904
58,4920
58,4921
58,4930
58,4934
58,4959
58,4997
58,5000
58,5003
58,5012
58,5028
58,5032
58,5092
58,5105
58,5116
58,5146
58,5191
58,5206
58,5209
58,5214
58,5241
58,5244
58,5287
58,5317
58,5321
58,5328
58,5329
58,5333
58,5370
58,5400
58,5418
58,5438
58,5439
58,5479
58,5553
58,5576
58,5585
58,5587
58,5598
58,5602
58,5619
58,5711
58,5722
58,5780
58,5785
58,5787
58,5811
58,5842
58,5858
58,5883
58,5886
58,5889
58,5894
58,5991
58,6012
58,6037
58,6053
58,6091
58,6118
58,6137
58,6164
58,6179
58,6268
58,6306
58,6307
58,6318
58,6319
58,6321
58,6334
58,6422
58,6425
58,6437
58,6463
58,6499
58,6566
58,6582
58,6583
58,6621
58,6625
58,6626
58,6651
58,6657
58,6725
58,6740
58,6752
58,6764
58,6765
58,6768
58,6800
58,6820
58,6873
58,6964
58,6974
58,6995
58,7049
58,7076
58,7094
58,7108
58,7120
58,7150
58,7154
58,7251
58,7264
58,7311
58,7339
58,7340
58,7346
58,7456
58,7460
58,7473
58,7481
58,7490
58,7513
58,7554
58,7597
58,7606
58,7634
58,7642
58,7647
58,7668
58,7672
58,7699
58,7704
58,7752
58,7855
58,7876
58,7889
58,7895
58,7911
58,7912
58,7916
58,7927
58,7952
58,7978
58,8010
58,8020
58,8039
58,8091
58,8223
58,8236
58,8341
58,8346
58,8350
58,8372
58,8403
58,8404
58,8406
58,8419
58,8422
58,8423
58,8486
58,8495
58,8521
58,8569
58,8571
58,8619
58,8651
58,8656
58,8702
58,8742
58,8748
58,8749
58,8774
58,8809
58,8831
58,8836
58,8852
58,8863
58,8956
58,8975
58,9001
58,9020
58,9029
58,9043
58,9051
58,9076
58,9083
58,9166
58,9173
58,9180
58,9190
58,9207
58,9218
58,9257
58,9269
58,9282
58,9298
58,9334
58,9339
58,9355
58,9408
58,9410
58,9411
58,9419
58,9425
58,9433
58,9457
58,9466
58,9480
58,9489
58,9513
58,9550
58,9661
58,9694
58,9708
58,9803
58,9821
58,9822
58,9857
58,9870
58,9871
58,9877
58,9927
58,9941
58,9956
58,9960
58,9961
58,10000
58,10007
58,10014
58,10038
58,10043
58,10067
58,10101
58,10102
58,10154
58,10164
58,10173
58,10175
58,10176
58,10195
58,10197
58,10198
58,10239
58,10244
58,10248
58,10256
58,10279
58,10281
58,10307
58,10313
58,10320
58,10336
58,10357
58,10358
58,10374
58,10421
58,10488
58,10512
58,10516
58,10517
58,10526
58,10542
58,10547
58,10576
58,10578
58,10625
58,10666
58,10738
58,10797
58,10799
58,10862
58,10875
58,10898
58,10953
58,10957
58,10963
58,10969
58,10973
58,11052
58,11071
58,11110
58,11116
58,11125
58,11157
58,11198
58,11209
58,11221
58,11234
58,11237
58,11245
58,11246
58,11269
58,11304
58,11306
58,11374
58,11383
58,11417
58,11451
58,11455
58,11474
58,11478
58,11494
58,11496
58,11501
58,11517
58,11527
58,11581
58,11582
58,11589
