layer,neuron
60,13480
60,13508
60,13520
60,13533
60,13538
60,13542
60,13581
60,13586
60,13590
60,13615
60,13617
60,13620
60,13623
60,13632
60,13649
60,13662
60,13695
60,13704
60,13738
60,13743
60,13755
60,13774
60,13789
60,13795
60,13800
60,13807
60,13828
60,13855
60,13885
60,13923
60,13955
60,13987
60,13995
60,14001
60,14007
60,14009
60,14037
60,14052
60,14060
60,14062
60,14085
60,14091
60,14093
60,14148
60,14167
60,14189
60,14220
60,14269
60,14305
60,14325
60,14368
60,14414
60,14427
60,14428
60,14430
60,14433
60,14434
60,14473
60,14479
60,14482
60,14506
60,14532
60,14542
60,14555
60,14568
60,14576
60,14602
60,14624
60,14648
60,14674
60,14677
60,14700
60,14735
60,14763
60,14775
60,14843
60,14855
60,14881
60,14898
60,14903
60,14908
60,14914
60,14954
60,14960
60,15000
60,15009
60,15034
60,15039
60,15049
60,15064
60,15070
60,15086
60,15103
60,15110
60,15115
60,15118
60,15124
60,15128
60,15230
60,15252
60,15256
60,15284
60,15286
60,15298
60,15306
60,15318
60,15333
60,15367
60,15375
60,15386
60,15456
60,15475
60,15541
60,15542
60,15553
60,15568
60,15569
60,15583
60,15593
60,15619
60,15652
60,15675
60,15704
60,15711
60,15714
60,15734
60,15744
60,15755
60,15796
60,15797
60,15823
60,15833
60,15910
60,15936
60,15938
60,15948
60,15951
60,15961
60,15999
60,16039
60,16047
60,16057
60,16058
60,16069
60,16116
60,16134
60,16156
60,16189
60,16193
60,16197
60,16211
60,16220
60,16221
60,16225
60,16240
60,16248
60,16281
60,16291
60,16317
60,16321
60,16363
60,16414
60,16455
60,16477
60,16499
60,16510
60,16520
60,16528
60,16535
60,16549
60,16552
60,16563
60,16636
60,16639
60,16680
60,16683
60,16699
60,16759
60,16783
60,16787
60,16795
60,16803
60,16812
60,16819
60,16836
60,16839
60,16860
60,16861
60,16869
60,16938
60,16940
60,16959
60,16960
60,16965
60,17002
60,17036
60,17041
60,17060
60,17063
60,17109
60,17118
60,17147
60,17150
60,17171
60,17172
60,17196
60,17204
60,17259
60,17284
60,17378
60,17401
60,17413
60,17414
60,17436
60,17439
60,17460
60,17491
60,17498
60,17528
60,17652
60,17658
60,17698
60,17734
60,17740
60,17762
60,17770
60,17784
60,17793
60,17799
60,17824
60,17840
60,17846
60,17853
60,17855
60,17869
60,17880
60,17898
60,17900
60,17907
60,17933
60,17935
60,17937
60,17952
60,17983
60,17988
60,18010
60,18047
60,18049
60,18067
60,18098
60,18145
60,18174
60,18209
60,18237
60,18250
60,18272
60,18299
60,18301
60,18312
60,18347
60,18350
60,18354
60,18381
60,18398
60,18415
60,18424
60,18428
60,18452
60,18460
60,18474
60,18487
60,18491
60,18524
60,18525
60,18549
60,18561
60,18578
60,18601
60,18627
60,18643
60,18657
60,18670
60,18671
60,18676
60,18782
60,18796
60,18812
60,18850
60,18861
60,18920
60,18921
60,18931
60,18937
60,18941
60,18944
60,18952
60,18962
60,18967
60,19000
60,19003
60,19018
60,19029
60,19038
60,19075
60,19103
60,19110
60,19121
60,19125
60,19127
60,19128
60,19154
60,19157
60,19173
60,19176
60,19188
60,19202
60,19225
60,19227
60,19231
60,19286
60,19291
60,19306
60,19352
60,19357
60,19383
60,19393
60,19423
60,19432
60,19557
60,19587
60,19589
60,19592
60,19609
60,19613
60,19656
60,19670
60,19683
60,19741
60,19749
60,19758
60,19813
60,19815
60,19816
60,19837
60,19867
60,19868
60,19888
60,19901
60,19911
60,19916
60,19935
60,20007
60,20015
60,20028
60,20033
60,20056
60,20062
60,20078
60,20096
60,20100
60,20108
60,20151
60,20159
60,20172
60,20198
60,20200
60,20209
60,20231
60,20237
60,20247
60,20273
60,20318
60,20363
60,20379
60,20381
60,20417
60,20419
60,20433
60,20450
60,20453
60,20498
60,20512
60,20535
60,20594
60,20595
60,20621
60,20684
60,20756
60,20760
60,20778
60,20838
60,20839
60,20865
60,20874
60,20897
60,20910
60,20952
60,20958
60,21005
60,21022
60,21024
60,21043
60,21046
60,21069
60,21077
60,21122
60,21123
60,21131
60,21153
60,21175
60,21178
60,21206
60,21236
60,21246
60,21248
60,21258
60,21261
60,21283
60,21294
60,21298
60,21326
60,21333
60,21346
60,21365
60,21379
60,21394
60,21415
60,21421
60,21426
60,21444
60,21470
60,21520
60,21559
60,21593
60,21604
60,21658
60,21667
60,21668
60,21685
60,21688
60,21701
60,21735
60,21746
60,21765
60,21796
60,21830
60,21833
60,21836
60,21856
60,21875
60,21891
60,21925
60,21926
60,21959
60,21972
60,22003
60,22032
60,22075
60,22083
60,22087
60,22091
60,22092
60,22117
60,22118
60,22149
60,22185
60,22188
60,22192
60,22220
60,22252
60,22277
60,22281
60,22302
60,22322
60,22332
60,22381
60,22386
60,22418
60,22419
60,22438
60,22445
60,22451
60,22456
60,22507
60,22522
60,22532
60,22554
60,22568
60,22602
60,22605
60,22622
60,22629
60,22654
60,22684
60,22686
60,22692
60,22694
60,22695
60,22701
60,22702
60,22732
60,22749
60,22757
60,22759
60,22769
60,22789
60,22863
60,22872
60,22887
60,22890
60,22892
60,22893
60,22899
60,22904
60,22977
60,23027
60,23063
60,23077
60,23094
60,23163
60,23170
60,23193
60,23207
60,23229
60,23244
60,23248
60,23273
60,23282
60,23296
60,23302
60,23327
60,23351
60,23371
60,23381
60,23446
60,23447
60,23458
60,23470
60,23504
60,23541
60,23547
60,23571
60,23584
60,23591
60,23606
60,23615
60,23617
60,23710
60,23764
60,23773
60,23776
60,23812
60,23828
60,23857
60,23883
60,23889
60,23896
60,23911
60,23946
60,23948
60,23968
60,24003
60,24012
60,24029
60,24057
60,24062
60,24067
60,24081
60,24092
60,24102
60,24115
60,24119
60,24121
60,24124
60,24126
60,24129
60,24157
60,24159
60,24211
60,24231
60,24248
60,24253
60,24256
60,24289
60,24303
60,24305
60,24308
60,24321
60,24335
60,24390
60,24424
60,24442
60,24459
60,24497
60,24506
60,24508
60,24554
60,24556
60,24557
60,24577
60,24620
60,24624
60,24638
60,24654
60,24674
60,24692
60,24730
60,24734
60,24739
60,24742
60,24840
60,24853
60,24871
60,24876
60,24901
60,24903
60,24905
60,24906
60,24913
60,24919
60,24947
60,24950
60,24951
60,24954
60,24984
60,25051
60,25128
60,25135
60,25158
60,25181
60,25253
60,25264
60,25268
60,25273
60,25289
60,25322
60,25323
60,25360
60,25390
60,25392
60,25423
60,25476
60,25502
60,25519
60,25538
60,25563
60,25642
60,25649
60,25670
60,25709
60,25757
60,25761
60,25763
60,25767
60,25789
60,25798
60,25826
60,25838
60,25839
60,25867
60,25878
60,25881
60,25891
60,25933
60,25941
60,25966
60,25975
60,25986
60,25990
60,26032
60,26052
60,26074
60,26085
60,26088
60,26128
60,26141
60,26158
60,26225
60,26235
60,26268
60,26275
60,26311
60,26339
60,26419
60,26434
60,26460
60,26483
60,26492
60,26498
60,26500
60,26524
60,26536
60,26574
60,26605
60,26664
60,26679
60,26685
60,26693
60,26721
60,26767
60,26775
60,26805
60,26807
60,26814
60,26826
60,26848
60,26866
60,26871
60,26882
60,26926
60,26971
60,26983
60,27001
60,27015
60,27016
60,27029
60,27063
60,27075
60,27078
60,27089
60,27103
60,27105
60,27112
60,27151
60,27152
60,27182
60,27191
60,27213
60,27234
60,27235
60,27236
60,27239
60,27244
60,27251
60,27258
60,27274
60,27320
60,27338
60,27363
60,27377
60,27451
60,27458
60,27467
60,27474
60,27478
60,27487
60,27515
60,27529
60,27586
60,27601
60,27638
60,27683
60,27700
60,27720
60,27729
60,27748
60,27765
60,27782
60,27791
60,27794
60,27807
60,27838
60,27872
60,27921
60,27934
60,28018
60,28033
60,28048
60,28115
60,28120
60,28128
60,28141
60,28143
60,28161
60,28177
60,28186
60,28208
60,28273
60,28275
60,28277
60,28278
60,28316
60,28320
60,28323
60,28327
60,28336
60,28354
60,28362
60,28388
60,28408
60,28410
60,28430
60,28438
60,28467
60,28480
60,28501
60,28534
60,28542
60,28547
60,28575
60,28583
60,28591
60,28601
60,28607
60,28614
60,28619
60,28625
60,28630
60,28636
60,28642
60,28689
60,28704
60,28721
60,28726
60,28729
60,28753
60,28761
60,28762
60,28790
60,28857
60,28879
60,28880
60,28903
60,28916
60,28925
60,28928
60,28947
60,28984
60,28989
60,29003
60,29004
60,29015
60,29026
60,29035
60,29039
60,29041
60,29062
60,29072
60,29079
60,29111
60,29116
60,29127
60,29220
60,29222
60,29255
60,29261
60,29295
60,29337
60,29341
60,29348
60,29424
60,29456
60,29457
60,29464
60,29467
60,29506
60,29512
60,29557
60,29567
61,12
61,17
61,19
61,40
61,64
61,88
61,93
61,103
61,108
61,172
61,192
61,229
61,252
61,281
61,315
61,319
61,383
61,425
61,428
61,441
61,468
61,482
61,483
61,487
61,497
61,499
61,532
61,539
61,573
61,583
61,588
61,600
61,601
61,635
61,637
61,639
61,641
61,649
61,666
61,692
61,775
61,790
61,792
61,795
61,800
61,803
61,824
61,826
61,837
61,839
61,852
61,859
61,860
61,882
61,908
61,930
61,949
61,971
61,995
61,1008
61,1018
61,1050
61,1057
61,1065
61,1067
61,1079
61,1111
61,1131
61,1135
61,1150
61,1172
61,1210
61,1240
61,1250
61,1284
61,1287
61,1291
61,1294
61,1307
61,1309
61,1310
61,1341
61,1348
61,1360
61,1373
61,1380
61,1441
61,1446
61,1471
61,1483
61,1488
61,1514
61,1523
61,1526
61,1589
61,1614
61,1619
61,1630
61,1637
61,1640
61,1675
61,1689
61,1733
61,1745
61,1746
61,1750
61,1752
61,1797
61,1827
61,1855
61,1876
61,1914
61,1968
61,1974
61,1985
61,1994
61,2010
61,2028
61,2034
61,2040
61,2079
61,2152
61,2166
61,2191
61,2198
61,2200
61,2219
61,2223
61,2225
61,2251
61,2264
61,2275
61,2290
61,2291
61,2304
61,2310
61,2322
61,2345
61,2356
61,2400
61,2406
61,2416
61,2428
61,2438
61,2449
61,2470
61,2505
61,2560
61,2581
61,2586
61,2738
61,2770
61,2782
61,2785
61,2803
61,2830
61,2857
61,2859
61,2868
61,2870
61,2904
61,2924
61,2947
61,2982
61,2999
61,3008
61,3010
61,3023
61,3038
61,3053
61,3062
61,3083
61,3093
61,3197
61,3205
61,3237
61,3259
61,3270
61,3319
61,3333
61,3364
61,3367
61,3422
61,3429
61,3441
61,3454
61,3466
61,3477
61,3485
61,3498
61,3500
61,3546
61,3549
61,3560
61,3565
61,3623
61,3628
61,3633
61,3640
61,3649
61,3669
61,3751
61,3766
61,3820
61,3821
61,3862
61,3870
61,3892
61,3906
61,3939
61,3958
61,4004
61,4019
61,4024
61,4039
61,4047
61,4104
61,4123
61,4151
61,4166
61,4167
61,4192
61,4214
61,4308
61,4311
61,4360
61,4423
61,4437
61,4443
61,4459
61,4461
61,4464
61,4479
61,4499
61,4513
61,4519
61,4527
61,4552
61,4558
61,4567
61,4584
61,4587
61,4592
61,4601
61,4611
61,4615
61,4617
61,4618
61,4633
61,4673
61,4705
61,4706
61,4707
61,4710
61,4721
61,4722
61,4733
61,4737
61,4745
61,4752
61,4799
61,4819
61,4824
61,4833
61,4866
61,4867
61,4870
61,4875
61,4889
61,4896
61,4898
61,4975
61,5001
61,5005
61,5008
61,5023
61,5082
61,5084
61,5102
61,5200
61,5216
61,5273
61,5281
61,5322
61,5349
61,5367
61,5378
61,5400
61,5430
61,5432
61,5442
61,5520
61,5550
61,5598
61,5602
61,5612
61,5621
61,5625
61,5629
61,5641
61,5643
61,5665
61,5683
61,5695
61,5707
61,5712
61,5733
61,5738
61,5763
61,5786
61,5790
61,5846
61,5854
61,5855
61,5880
61,5891
61,5911
61,5928
61,5930
61,5959
61,5971
61,5973
61,5975
61,5979
61,5983
61,6018
61,6033
61,6040
61,6056
61,6081
61,6093
61,6153
61,6157
61,6170
61,6180
61,6200
61,6214
61,6222
61,6254
61,6269
61,6272
61,6279
61,6305
61,6311
61,6355
61,6358
61,6370
61,6378
61,6388
61,6416
61,6450
61,6464
61,6518
61,6519
61,6523
61,6525
61,6543
61,6598
61,6611
61,6614
61,6676
61,6754
61,6756
61,6761
61,6806
61,6819
61,6822
61,6830
61,6839
61,6848
61,6918
61,6961
61,6993
61,7010
61,7048
61,7066
61,7071
61,7082
61,7084
61,7171
61,7200
61,7227
61,7239
61,7281
61,7287
61,7313
61,7314
61,7344
61,7393
61,7402
61,7433
61,7436
61,7457
61,7471
61,7480
61,7492
61,7498
61,7499
61,7503
61,7508
61,7538
61,7559
61,7569
61,7576
61,7578
61,7603
61,7612
61,7630
61,7637
61,7652
61,7701
61,7702
61,7715
61,7722
61,7723
61,7730
61,7778
61,7782
61,7784
61,7795
61,7797
61,7883
61,7934
61,7962
61,7987
61,8023
61,8025
61,8061
61,8064
61,8088
61,8108
61,8117
61,8119
61,8121
61,8126
61,8175
61,8205
61,8219
61,8226
61,8264
61,8285
61,8286
61,8287
61,8291
61,8296
61,8308
61,8315
61,8336
61,8356
61,8365
61,8415
61,8430
61,8432
61,8450
61,8474
61,8505
61,8508
61,8529
61,8530
61,8537
61,8561
61,8567
61,8568
61,8569
61,8584
61,8592
61,8643
61,8674
61,8692
61,8710
61,8713
61,8734
61,8765
61,8795
61,8798
61,8856
61,8884
61,8892
61,8895
61,8908
61,8916
61,8949
61,8950
61,8964
61,8975
61,8979
61,8998
61,9004
61,9023
61,9048
61,9071
61,9087
61,9108
61,9114
61,9117
61,9124
61,9133
61,9192
61,9226
61,9231
61,9305
61,9334
61,9348
61,9453
61,9488
61,9509
61,9535
61,9536
61,9544
61,9558
61,9560
61,9562
61,9572
61,9588
61,9612
61,9639
61,9661
61,9716
61,9722
61,9727
61,9735
61,9741
61,9774
61,9786
61,9797
61,9805
61,9848
61,9852
61,9862
61,9885
61,9904
61,9905
61,9917
61,9931
61,9951
61,9954
61,9963
61,10017
61,10033
61,10034
61,10038
61,10042
61,10059
61,10107
61,10119
61,10129
61,10137
61,10141
61,10187
61,10189
61,10191
61,10247
61,10275
61,10293
61,10307
61,10315
61,10338
61,10346
61,10370
61,10399
61,10415
61,10440
61,10489
61,10490
61,10493
61,10509
61,10522
61,10525
61,10538
61,10594
61,10598
61,10600
61,10609
61,10653
61,10697
61,10699
61,10729
61,10769
61,10778
61,10849
61,10855
61,10939
61,10954
61,10978
61,10980
61,10983
61,10987
61,10988
61,10995
61,11001
61,11013
61,11015
61,11070
61,11079
61,11087
61,11101
61,11105
61,11111
61,11121
61,11162
61,11180
61,11183
61,11223
61,11228
61,11260
61,11286
61,11317
61,11318
61,11323
61,11363
61,11414
61,11422
61,11427
61,11428
61,11430
61,11435
61,11453
61,11515
61,11533
61,11548
61,11562
61,11576
61,11649
61,11695
61,11702
61,11713
61,11771
61,11800
61,11802
61,11815
61,11842
61,11843
61,11883
61,11948
61,12042
61,12047
61,12053
61,12070
61,12073
61,12083
61,12137
61,12144
61,12146
61,12148
61,12149
61,12155
61,12167
61,12169
61,12182
61,12200
61,12230
61,12244
61,12313
61,12338
61,12397
61,12407
61,12456
61,12462
61,12471
61,12481
61,12498
61,12499
61,12514
61,12517
61,12529
61,12538
61,12553
61,12636
61,12651
61,12667
61,12680
61,12696
61,12717
61,12744
61,12751
61,12812
61,12862
61,12879
61,12924
61,12936
61,12953
61,12970
61,12997
61,13004
61,13015
61,13027
61,13064
61,13078
61,13121
61,13143
61,13164
61,13178
61,13241
61,13244
61,13307
61,13328
61,13332
61,13341
61,13352
61,13395
61,13402
61,13403
61,13447
61,13540
61,13568
61,13592
61,13603
61,13608
61,13675
61,13676
61,13704
61,13706
61,13707
61,13721
61,13724
61,13737
61,13742
61,13759
61,13809
61,13827
61,13844
61,13867
61,13894
61,13908
61,13945
61,13964
61,13969
61,13981
61,13986
61,13993
61,14019
61,14094
61,14119
61,14155
61,14163
61,14170
61,14173
61,14206
61,14215
61,14262
61,14275
61,14281
61,14311
61,14317
61,14331
61,14355
61,14374
61,14379
61,14396
61,14397
61,14412
61,14415
61,14417
61,14453
61,14463
61,14477
61,14489
61,14520
61,14532
61,14562
61,14579
61,14592
61,14645
61,14654
61,14670
61,14681
61,14698
61,14714
61,14780
61,14790
61,14807
61,14817
61,14826
61,14889
61,14892
61,14907
61,14925
61,14927
61,14943
61,14964
61,14965
61,14966
61,14972
61,15014
61,15019
61,15072
61,15096
61,15159
61,15164
61,15187
61,15222
61,15257
61,15270
61,15272
61,15274
61,15291
61,15300
61,15332
61,15370
61,15379
61,15394
61,15408
61,15424
61,15435
61,15455
61,15461
61,15465
61,15466
61,15470
61,15518
61,15528
61,15533
61,15539
61,15557
61,15563
61,15565
61,15580
61,15597
61,15625
61,15634
61,15637
61,15641
61,15705
61,15711
61,15717
61,15722
61,15728
61,15750
61,15753
61,15789
61,15826
61,15827
61,15873
61,15911
61,15932
61,15955
61,15960
61,15974
61,15996
61,16006
61,16012
61,16028
61,16080
61,16105
61,16132
61,16150
61,16168
61,16184
61,16190
61,16211
61,16245
61,16285
61,16291
61,16296
61,16306
61,16313
61,16315
61,16333
61,16349
61,16356
61,16404
61,16463
61,16501
61,16511
61,16554
61,16571
61,16585
61,16595
61,16597
61,16635
61,16649
61,16660
61,16674
61,16679
61,16697
61,16720
61,16730
61,16736
61,16772
61,16783
61,16826
61,16866
61,16880
61,16882
61,16914
61,17005
61,17029
61,17036
61,17048
61,17055
61,17056
61,17074
61,17103
61,17127
61,17143
61,17168
61,17200
61,17207
61,17226
61,17236
61,17240
61,17261
61,17273
61,17282
61,17284
61,17300
61,17380
61,17392
61,17415
61,17423
61,17426
61,17440
61,17451
61,17472
61,17483
61,17559
61,17568
61,17574
61,17593
61,17596
61,17602
61,17625
61,17636
61,17637
61,17664
61,17717
61,17719
61,17733
61,17768
61,17771
61,17798
61,17810
61,17822
61,17895
61,17925
61,18016
61,18018
61,18042
61,18068
61,18083
61,18088
61,18100
61,18115
61,18153
61,18164
61,18174
61,18177
61,18188
61,18191
61,18197
61,18212
61,18213
61,18224
61,18225
61,18257
61,18271
61,18314
61,18317
61,18357
61,18359
61,18363
61,18399
61,18416
61,18423
61,18432
61,18441
61,18449
61,18498
61,18506
61,18513
61,18528
61,18541
61,18561
61,18568
61,18569
61,18576
61,18602
61,18636
61,18651
61,18652
61,18695
61,18719
61,18720
61,18753
61,18786
61,18800
61,18802
61,18844
61,18849
61,18858
61,18878
61,18914
61,18941
61,18942
61,18959
61,18984
61,19011
61,19034
61,19039
61,19063
61,19106
61,19109
61,19116
61,19122
61,19160
61,19169
61,19228
61,19247
61,19282
61,19299
61,19301
61,19315
61,19333
61,19334
61,19341
61,19390
61,19413
61,19431
61,19457
61,19467
61,19469
61,19470
61,19475
61,19481
61,19522
61,19528
61,19529
61,19551
61,19559
61,19625
61,19637
61,19640
61,19656
61,19657
61,19675
61,19697
61,19715
61,19723
61,19748
61,19756
61,19789
61,19793
61,19845
61,19886
61,19900
61,19908
61,19924
61,19988
61,19989
61,20058
61,20102
61,20104
61,20134
61,20179
61,20198
61,20303
61,20311
61,20312
61,20314
61,20317
61,20366
61,20378
61,20380
61,20383
61,20404
61,20466
61,20484
61,20502
61,20511
61,20517
61,20539
61,20569
61,20572
61,20576
61,20602
61,20604
61,20620
61,20662
61,20677
61,20742
61,20758
61,20782
61,20797
61,20803
61,20853
61,20857
61,20858
61,20867
61,20887
61,20888
61,20905
61,20920
61,20925
61,20926
61,20947
61,20951
61,20960
61,20988
61,21011
61,21054
61,21066
61,21082
61,21097
61,21102
61,21113
61,21181
61,21219
61,21220
61,21223
61,21234
61,21237
61,21278
61,21305
61,21321
61,21358
61,21378
61,21381
61,21416
61,21429
61,21455
61,21459
61,21472
61,21477
61,21485
61,21526
61,21533
61,21539
61,21568
61,21649
61,21676
61,21805
61,21820
61,21827
61,21841
61,21846
61,21866
61,21874
61,21875
61,21876
61,21901
61,21937
61,21948
61,21957
61,22038
61,22073
61,22083
61,22085
61,22094
61,22103
61,22113
61,22135
61,22179
61,22238
61,22256
61,22287
61,22311
61,22362
61,22378
61,22383
61,22390
61,22399
61,22410
61,22428
61,22429
61,22443
61,22509
61,22548
61,22570
61,22587
61,22599
61,22646
61,22677
61,22681
61,22707
61,22710
61,22726
61,22742
61,22749
61,22754
61,22768
61,22831
61,22865
61,22869
61,22876
61,22882
61,22892
61,22917
61,22918
61,22923
61,22933
61,23001
61,23002
61,23012
61,23032
61,23038
61,23071
61,23078
61,23120
61,23123
61,23159
61,23212
61,23216
61,23237
61,23281
61,23293
61,23335
61,23367
61,23403
61,23409
61,23436
61,23441
61,23450
61,23465
61,23468
61,23491
61,23505
61,23576
61,23690
61,23701
61,23707
61,23755
61,23788
61,23798
61,23862
61,23877
61,23890
61,23904
61,23916
61,23924
61,23959
61,23985
61,24005
61,24014
61,24028
61,24029
61,24079
61,24086
61,24106
61,24118
61,24135
61,24143
61,24157
61,24165
61,24208
61,24222
61,24253
61,24307
61,24310
61,24313
61,24329
61,24337
61,24344
61,24386
61,24403
61,24441
61,24460
61,24497
61,24561
61,24619
61,24630
61,24652
61,24668
61,24677
61,24698
61,24713
61,24759
61,24793
61,24839
61,24854
61,24857
61,24868
61,24869
61,24874
61,24889
61,24899
61,24913
61,24921
61,24951
61,24967
61,24980
61,25061
61,25064
61,25080
61,25145
61,25159
61,25167
61,25179
61,25184
61,25185
61,25194
61,25217
61,25219
61,25233
61,25243
61,25261
61,25281
61,25282
61,25375
61,25398
61,25408
61,25428
61,25433
61,25434
61,25451
61,25496
61,25518
61,25588
61,25600
61,25608
61,25614
61,25616
61,25657
61,25690
61,25730
61,25759
61,25773
61,25780
61,25807
61,25827
61,25888
61,25890
61,25897
61,25974
61,25989
61,26013
61,26017
61,26084
61,26089
61,26102
61,26103
61,26105
61,26132
61,26138
61,26151
61,26154
61,26166
61,26220
61,26229
61,26271
61,26273
61,26276
61,26301
61,26309
61,26330
61,26364
61,26387
61,26406
61,26457
61,26468
61,26548
61,26560
61,26564
61,26571
61,26572
61,26607
61,26625
61,26637
61,26667
61,26707
61,26744
61,26825
61,26849
61,26854
61,26866
61,26947
61,26956
61,26960
61,26962
61,26977
61,27003
61,27033
61,27034
61,27069
61,27082
61,27222
61,27226
61,27230
61,27244
61,27291
61,27298
61,27303
61,27315
61,27365
61,27403
61,27405
61,27406
61,27417
61,27436
61,27451
61,27453
61,27465
61,27469
61,27486
61,27508
61,27539
61,27551
61,27552
61,27563
61,27576
61,27593
61,27598
61,27614
61,27670
61,27722
61,27768
61,27786
61,27794
61,27796
61,27799
61,27809
61,27818
61,27820
61,27822
61,27853
61,27862
61,27865
61,27874
61,27888
61,27893
61,27895
61,27915
61,27923
61,27935
61,28020
61,28032
61,28053
61,28054
61,28072
61,28090
61,28091
61,28101
61,28108
61,28118
61,28139
61,28167
61,28176
61,28195
61,28271
61,28280
61,28285
61,28309
61,28332
61,28350
61,28357
61,28383
61,28402
61,28405
61,28483
61,28492
61,28541
61,28552
61,28559
61,28564
61,28569
61,28605
61,28608
61,28612
61,28626
61,28640
61,28692
61,28700
61,28717
61,28746
61,28763
61,28765
61,28775
61,28800
61,28803
61,28815
61,28855
61,28865
61,28886
61,28928
61,28938
61,28943
61,28952
61,28959
61,28964
61,28971
61,28993
61,28997
61,29014
61,29024
61,29057
61,29063
61,29109
61,29140
61,29146
61,29148
61,29161
61,29163
61,29172
61,29218
61,29227
61,29258
61,29259
61,29268
61,29272
61,29275
61,29283
61,29306
61,29323
61,29327
61,29347
61,29354
61,29368
61,29392
61,29408
61,29411
61,29454
61,29522
61,29527
61,29562
61,29567
62,59
62,89
62,193
62,195
62,263
62,274
62,309
62,314
62,321
62,323
62,344
62,379
62,384
62,387
62,419
62,426
62,431
62,501
62,535
62,564
62,584
62,590
62,679
62,681
62,705
62,755
62,787
62,790
62,844
62,901
62,940
62,1026
62,1032
62,1104
62,1144
62,1159
62,1163
62,1193
62,1219
62,1240
62,1260
62,1266
62,1305
62,1311
62,1325
62,1340
62,1351
62,1408
62,1409
62,1415
62,1434
62,1435
62,1451
62,1481
62,1486
62,1513
62,1545
62,1556
62,1564
62,1662
62,1677
62,1720
62,1760
62,1763
62,1774
62,1795
62,1803
62,1877
62,1881
62,1904
62,1913
62,1932
62,1979
62,1987
62,1988
62,2033
62,2068
62,2076
62,2080
62,2081
62,2082
62,2095
62,2127
62,2133
62,2134
62,2157
62,2178
62,2187
62,2188
62,2215
62,2228
62,2259
62,2261
62,2312
62,2332
62,2423
62,2468
62,2505
62,2508
62,2516
62,2531
62,2543
62,2550
62,2558
62,2587
62,2637
62,2645
62,2651
62,2677
62,2709
62,2717
62,2730
62,2733
62,2736
62,2741
62,2742
62,2749
62,2763
62,2773
62,2784
62,2799
62,2802
62,2806
62,2811
62,2892
62,2996
62,3005
62,3022
62,3097
62,3182
62,3186
62,3190
62,3259
62,3285
62,3356
62,3363
62,3365
62,3399
62,3407
62,3408
62,3417
62,3419
62,3465
62,3467
62,3568
62,3590
62,3593
62,3604
62,3614
62,3620
62,3624
62,3678
62,3703
62,3736
62,3745
62,3794
62,3801
62,3844
62,3863
62,3873
62,3882
62,3956
62,4000
62,4001
62,4029
62,4048
62,4058
62,4092
62,4119
62,4120
62,4159
62,4166
62,4168
62,4183
62,4200
62,4300
62,4333
62,4384
62,4406
62,4465
62,4522
62,4529
62,4537
62,4566
62,4605
62,4609
62,4678
62,4679
62,4705
62,4707
62,4722
62,4761
62,4786
62,4808
62,4821
62,4835
62,4837
62,4860
62,4883
62,4911
62,4917
62,5075
62,5091
62,5112
62,5117
62,5151
62,5202
62,5230
62,5256
62,5260
62,5279
62,5315
62,5369
62,5396
62,5403
62,5457
62,5492
62,5503
62,5535
62,5549
62,5567
62,5615
62,5618
62,5627
62,5641
62,5668
62,5676
62,5701
62,5726
62,5744
62,5762
62,5791
62,5844
62,5852
62,5894
62,5912
62,5957
62,5978
62,5982
62,6064
62,6086
62,6161
62,6176
62,6214
62,6235
62,6244
62,6252
62,6328
62,6375
62,6415
62,6472
62,6497
62,6512
62,6672
62,6729
62,6732
62,6741
62,6762
62,6796
62,6810
62,6834
62,6980
62,6986
62,7002
62,7044
62,7160
62,7165
62,7248
62,7317
62,7340
62,7374
62,7380
62,7394
62,7397
62,7400
62,7438
62,7507
62,7526
62,7565
62,7642
62,7646
62,7668
62,7701
62,7709
62,7720
62,7723
62,7753
62,7756
62,7765
62,7801
62,7826
62,7832
62,7914
62,7976
62,7977
62,7985
62,7990
62,8022
62,8027
62,8041
62,8097
62,8125
62,8143
62,8254
62,8261
62,8287
62,8300
62,8306
62,8365
62,8390
62,8395
62,8403
62,8410
62,8415
62,8463
62,8495
62,8498
62,8500
62,8534
62,8563
62,8590
62,8597
62,8656
62,8676
62,8689
62,8710
62,8718
62,8751
62,8755
62,8771
62,8777
62,8809
62,8855
62,8874
62,8880
62,8955
62,9020
62,9022
62,9072
62,9083
62,9091
62,9109
62,9202
62,9204
62,9220
62,9308
62,9311
62,9312
62,9335
62,9339
62,9374
62,9413
62,9433
62,9461
62,9465
62,9523
62,9555
62,9572
62,9575
62,9587
62,9606
62,9641
62,9654
62,9705
62,9713
62,9715
62,9735
62,9757
62,9786
62,9849
62,9881
62,9883
62,9887
62,9991
62,9997
62,10008
62,10021
62,10028
62,10031
62,10067
62,10110
62,10119
62,10177
62,10181
62,10199
62,10241
62,10242
62,10297
62,10325
62,10339
62,10352
62,10380
62,10386
62,10388
62,10426
62,10428
62,10443
62,10449
62,10450
62,10466
62,10467
62,10481
62,10502
62,10512
62,10517
62,10532
62,10560
62,10573
62,10649
62,10697
62,10746
62,10793
62,10802
62,10912
62,10924
62,10928
62,10956
62,10963
62,10996
62,10997
62,11006
62,11007
62,11071
62,11136
62,11198
62,11209
62,11226
62,11230
62,11258
62,11338
62,11372
62,11378
62,11406
62,11487
62,11526
62,11545
62,11549
62,11550
62,11605
62,11685
62,11790
62,11795
62,11799
