layer,neuron
20,2440
20,2441
20,2488
20,2512
20,2537
20,2539
20,2546
20,2549
20,2575
20,2624
20,2660
20,2664
20,2686
20,2691
20,2771
20,2790
20,2840
20,2914
20,2938
20,3008
20,3070
20,3084
20,3120
20,3129
20,3159
20,3189
20,3203
20,3220
20,3243
20,3244
20,3261
20,3274
20,3288
20,3310
20,3344
20,3359
20,3399
20,3402
20,3408
20,3488
20,3582
20,3594
20,3598
20,3655
20,3659
20,3733
20,3737
20,3802
20,3805
20,3899
20,3929
20,3988
20,3991
20,3995
20,4045
20,4093
20,4233
20,4236
20,4243
20,4334
20,4434
20,4471
20,4545
20,4584
20,4632
20,4642
20,4669
20,4691
20,4746
20,4805
20,5033
20,5035
20,5046
20,5088
20,5116
20,5119
20,5151
20,5218
20,5242
20,5243
20,5247
20,5261
20,5269
20,5304
20,5342
20,5347
20,5390
20,5414
20,5514
20,5533
20,5627
20,5630
20,5646
20,5660
20,5661
20,5680
20,5687
20,5724
20,5732
20,5784
20,5787
20,5799
20,5803
20,5834
20,5878
20,5896
20,5907
20,5930
20,5938
20,5949
20,5958
20,6011
20,6068
20,6092
20,6118
20,6124
20,6217
20,6223
20,6228
20,6254
20,6287
20,6296
20,6335
20,6345
20,6383
20,6388
20,6465
20,6500
20,6525
20,6588
20,6599
20,6615
20,6694
20,6726
20,6749
20,6759
20,6781
20,6806
20,6819
20,6920
20,6927
20,6936
20,7029
20,7036
20,7038
20,7075
20,7096
20,7163
20,7200
20,7285
20,7304
20,7350
20,7443
20,7450
20,7518
20,7522
20,7554
20,7583
20,7681
20,7688
20,7690
20,7697
20,7732
20,7793
20,7805
20,7812
20,7814
20,7818
20,7838
20,7845
20,7858
20,7864
20,7866
20,7878
20,7904
20,7905
20,7928
20,7951
20,7970
20,8035
20,8062
20,8065
20,8067
20,8077
20,8079
20,8150
20,8183
20,8241
20,8263
20,8322
20,8331
20,8344
20,8425
20,8429
20,8436
20,8469
20,8509
20,8533
20,8553
20,8643
20,8659
20,8699
20,8730
20,8742
20,8772
20,8774
20,8776
20,8778
20,8797
20,8799
20,8821
20,8827
20,8832
20,8839
20,8840
20,9015
20,9077
20,9091
20,9110
20,9113
20,9134
20,9172
20,9234
20,9240
20,9268
20,9385
20,9419
20,9462
20,9500
20,9572
20,9579
20,9598
20,9599
20,9637
20,9647
20,9692
20,9699
20,9721
20,9730
20,9737
20,9756
20,9760
20,9776
20,9822
20,9850
20,9890
20,9907
20,9935
20,9944
20,9970
20,9980
20,10027
20,10097
20,10203
20,10234
20,10269
20,10271
20,10313
20,10318
20,10347
20,10371
20,10411
20,10517
20,10527
20,10531
20,10534
20,10603
20,10655
20,10660
20,10672
20,10710
20,10789
20,10793
20,10858
20,10886
20,10894
20,10946
20,10960
20,10972
20,10974
20,11016
20,11109
20,11117
20,11119
20,11204
20,11223
20,11233
20,11250
20,11251
20,11316
20,11332
20,11344
20,11356
20,11463
20,11486
20,11500
20,11502
20,11522
20,11541
20,11622
20,11638
20,11663
20,11685
20,11729
20,11767
20,11785
20,11819
20,11828
20,11868
20,11871
20,11885
20,11928
20,11937
20,11942
20,11958
20,11978
20,11980
20,12017
20,12040
20,12050
20,12071
20,12080
20,12090
20,12104
20,12124
20,12147
20,12203
20,12209
20,12216
20,12253
20,12262
20,12295
20,12344
20,12389
20,12439
20,12449
20,12475
20,12477
20,12520
20,12536
20,12544
20,12558
20,12685
20,12698
20,12720
20,12727
20,12729
20,12772
20,12823
20,12844
20,12903
20,12913
20,12922
20,13070
20,13076
20,13079
20,13082
20,13092
20,13116
20,13150
20,13193
20,13217
20,13256
20,13277
20,13301
20,13315
20,13316
20,13320
20,13327
20,13385
20,13399
20,13416
20,13420
20,13486
20,13498
20,13517
20,13523
20,13529
20,13533
20,13534
20,13542
20,13564
20,13611
20,13640
20,13642
20,13695
20,13701
20,13707
20,13786
20,13793
20,13798
20,13800
20,13822
20,13894
20,13926
20,13936
20,13941
20,13983
20,13995
20,14008
20,14062
20,14111
20,14115
20,14146
20,14157
20,14175
20,14245
20,14306
20,14315
20,14343
20,14352
20,14401
20,14403
20,14406
20,14408
20,14411
20,14412
20,14451
20,14483
20,14617
20,14636
20,14653
20,14663
20,14734
20,14801
20,14811
20,14824
20,14887
20,14936
20,15129
20,15166
20,15216
20,15287
20,15299
20,15306
20,15307
20,15322
20,15380
20,15399
20,15457
20,15460
20,15463
20,15483
20,15672
20,15720
20,15729
20,15821
20,15834
20,15884
20,15904
20,15909
20,15911
20,15917
20,15973
20,15985
20,15998
20,16053
20,16075
20,16163
20,16165
20,16167
20,16179
20,16205
20,16219
20,16223
20,16236
20,16241
20,16245
20,16310
20,16332
20,16362
20,16374
20,16434
20,16435
20,16496
20,16531
20,16572
20,16588
20,16590
20,16627
20,16648
20,16669
20,16671
20,16728
20,16729
20,16738
20,16785
20,16786
20,16844
20,16893
20,16921
20,17117
20,17134
20,17200
20,17206
20,17231
20,17232
20,17236
20,17291
20,17336
20,17366
20,17371
20,17400
20,17438
20,17540
20,17593
20,17629
20,17641
20,17653
20,17673
20,17678
20,17705
20,17719
20,17725
20,17729
20,17738
20,17741
20,17808
20,17825
20,17840
20,17845
20,17877
20,17885
20,17892
20,17896
20,17931
20,17938
20,17961
20,17963
20,17966
20,17988
20,18020
20,18053
20,18061
20,18092
20,18124
20,18147
20,18155
20,18218
20,18224
20,18313
20,18341
20,18371
20,18379
20,18411
20,18435
20,18459
20,18464
20,18478
20,18537
20,18540
20,18547
20,18559
20,18582
20,18633
20,18648
20,18747
20,18771
20,18815
20,18832
20,18871
21,13
21,28
21,39
21,75
21,83
21,92
21,190
21,213
21,279
21,283
21,285
21,343
21,354
21,380
21,390
21,416
21,521
21,542
21,592
21,652
21,788
21,801
21,804
21,833
21,840
21,841
21,870
21,879
21,969
21,971
21,1016
21,1020
21,1078
21,1093
21,1103
21,1162
21,1174
21,1185
21,1197
21,1203
21,1251
21,1300
21,1342
21,1375
21,1388
21,1444
21,1491
21,1504
21,1546
21,1581
21,1646
21,1662
21,1666
21,1673
21,1733
21,1855
21,1986
21,2037
21,2099
21,2119
21,2176
21,2194
21,2214
21,2241
21,2243
21,2325
21,2355
21,2422
21,2427
21,2472
21,2540
21,2631
21,2745
21,2785
21,2806
21,2829
21,2843
21,2854
21,2961
21,3232
21,3257
21,3277
21,3294
21,3380
21,3389
21,3394
21,3431
21,3497
21,3509
21,3558
21,3576
21,3596
21,3607
21,3662
21,3673
21,3730
21,3732
21,3822
21,3831
21,3854
21,3880
21,4019
21,4087
21,4123
21,4133
21,4168
21,4172
21,4220
21,4233
21,4247
21,4291
21,4328
21,4332
21,4365
21,4394
21,4422
21,4458
21,4579
21,4594
21,4619
21,4627
21,4633
21,4663
21,4666
21,4714
21,4741
21,4742
21,4890
21,4900
21,4926
21,4969
21,4995
21,5011
21,5046
21,5071
21,5087
21,5092
21,5125
21,5137
21,5192
21,5283
21,5342
21,5372
21,5383
21,5419
21,5474
21,5475
21,5532
21,5537
21,5678
21,5716
21,5775
21,5788
21,5817
21,5846
21,5876
21,5905
21,5975
21,6009
21,6027
21,6056
21,6057
21,6072
21,6144
21,6305
21,6340
21,6400
21,6498
21,6512
21,6513
21,6531
21,6543
21,6554
21,6610
21,6675
21,6715
21,6734
21,6746
21,6756
21,6766
21,6783
21,6797
21,6841
21,6848
21,6858
21,6865
21,6911
21,6920
21,6921
21,6966
21,7091
21,7098
21,7130
21,7185
21,7434
21,7478
21,7510
21,7664
21,7679
21,7685
21,7692
21,7702
21,7737
21,7748
21,7780
21,7784
21,7803
21,7835
21,7970
21,8043
21,8057
21,8130
21,8175
21,8218
21,8240
21,8266
21,8280
21,8351
21,8368
21,8388
21,8396
21,8490
21,8528
21,8532
21,8609
21,8638
21,8652
21,8717
21,8816
21,8909
21,9087
21,9197
21,9211
21,9225
21,9230
21,9244
21,9278
21,9291
21,9294
21,9308
21,9309
21,9325
21,9353
21,9378
21,9382
21,9403
21,9410
21,9414
21,9476
21,9493
21,9519
21,9553
21,9567
21,9591
21,9605
21,9639
21,9678
21,9751
21,9759
21,9802
21,9804
21,9849
21,9905
21,9914
21,9920
21,9931
21,9963
21,10039
21,10114
21,10259
21,10273
21,10291
21,10388
21,10402
21,10407
21,10415
21,10452
21,10497
21,10514
21,10521
21,10523
21,10591
21,10592
21,10661
21,10670
21,10675
21,10730
21,10739
21,10759
21,10787
21,10798
21,10860
21,10896
21,10926
21,10954
21,11021
21,11108
21,11119
21,11137
21,11148
21,11152
21,11174
21,11208
21,11257
21,11275
21,11407
21,11418
21,11449
21,11530
21,11540
21,11593
21,11594
21,11649
21,11666
21,11742
21,11750
21,11758
21,11772
21,11874
21,11920
21,11964
21,11971
21,11989
21,11992
21,12031
21,12079
21,12138
21,12272
21,12296
21,12352
21,12516
21,12619
21,12661
21,12665
21,12687
21,12697
21,12741
21,12755
21,12788
21,12791
21,12793
21,12825
21,12832
21,12852
21,12862
21,12868
21,12871
21,12894
21,12921
21,12963
21,12981
21,13000
21,13024
21,13030
21,13094
21,13224
21,13265
21,13288
21,13292
21,13304
21,13315
21,13347
21,13355
21,13361
21,13375
21,13424
21,13428
21,13437
21,13449
21,13461
21,13496
21,13533
21,13636
21,13745
21,13751
21,13807
21,13866
21,13943
21,13977
21,13987
21,14001
21,14068
21,14094
21,14123
21,14161
21,14243
21,14296
21,14327
21,14329
21,14348
21,14365
21,14416
21,14419
21,14425
21,14497
21,14547
21,14559
21,14579
21,14626
21,14699
21,14706
21,14752
21,14784
21,14816
21,14984
21,15002
21,15072
21,15091
21,15110
21,15129
21,15178
21,15232
21,15252
21,15253
21,15274
21,15288
21,15345
21,15375
21,15405
21,15501
21,15529
21,15535
21,15567
21,15636
21,15677
21,15688
21,15788
21,15850
21,15926
21,15960
21,15979
21,16077
21,16111
21,16132
21,16137
21,16150
21,16166
21,16185
21,16209
21,16213
21,16273
21,16275
21,16284
21,16315
21,16383
21,16385
21,16390
21,16419
21,16423
21,16507
21,16591
21,16593
21,16679
21,16701
21,16863
21,16906
21,16925
21,16936
21,17110
21,17175
21,17191
21,17212
21,17216
21,17242
21,17246
21,17276
21,17295
21,17322
21,17350
21,17371
21,17429
21,17439
21,17457
21,17548
21,17564
21,17584
21,17595
21,17657
21,17817
21,17829
21,17838
21,17874
21,17929
21,17957
21,17995
21,18000
21,18037
21,18066
21,18137
21,18246
21,18251
21,18334
21,18395
21,18407
21,18408
21,18409
21,18419
21,18441
21,18450
21,18454
21,18474
21,18491
21,18506
21,18537
21,18538
21,18558
21,18617
21,18624
21,18659
21,18676
21,18742
21,18870
21,18900
21,18903
21,18918
22,5
22,13
22,170
22,208
22,234
22,242
22,253
22,292
22,327
22,405
22,436
22,449
22,469
22,481
22,614
22,642
22,715
22,823
22,855
22,890
22,893
22,981
22,1009
22,1095
22,1127
22,1182
22,1222
22,1232
22,1240
22,1256
22,1279
22,1297
22,1300
22,1314
22,1316
22,1334
22,1352
22,1355
22,1414
22,1434
22,1479
22,1512
22,1643
22,1669
22,1675
22,1718
22,1744
22,1820
22,1856
22,1874
22,1958
22,2062
22,2084
22,2111
22,2153
22,2239
22,2264
22,2286
22,2303
22,2319
22,2323
22,2335
22,2382
22,2411
22,2486
22,2504
22,2512
22,2548
22,2569
22,2595
22,2615
22,2677
22,2696
22,2735
22,2739
22,2756
22,2823
22,2830
22,2848
22,2870
22,2872
22,2914
22,2935
22,3059
22,3134
22,3160
22,3178
22,3181
22,3202
22,3226
22,3243
22,3253
22,3267
22,3278
22,3289
22,3324
22,3345
22,3411
22,3517
22,3565
22,3585
22,3619
22,3641
22,3651
22,3677
22,3712
22,3755
22,3801
22,3848
22,3957
22,3978
22,4031
22,4134
22,4143
22,4165
22,4176
22,4188
22,4199
22,4265
22,4279
22,4349
22,4538
22,4694
22,4724
22,4758
22,4779
22,4816
22,4840
22,4841
22,4876
22,4907
22,4971
22,4985
22,5032
22,5107
22,5148
22,5155
22,5181
22,5246
22,5316
22,5337
22,5360
22,5365
22,5390
22,5405
22,5423
22,5439
22,5455
22,5465
22,5473
22,5549
22,5564
22,5714
22,5732
22,5754
22,5780
22,5803
22,5886
22,5977
22,5997
22,6081
22,6090
22,6108
22,6128
22,6176
22,6199
22,6264
22,6274
22,6298
22,6381
22,6469
22,6496
22,6505
22,6538
22,6552
22,6579
22,6647
22,6653
22,6699
22,6702
22,6705
22,6756
22,6779
22,6804
22,6835
22,6848
22,6856
22,6872
22,6986
22,7025
22,7079
22,7152
22,7222
22,7303
22,7324
22,7346
22,7380
22,7435
22,7472
22,7527
22,7539
22,7546
22,7568
22,7575
22,7607
22,7615
22,7673
22,7706
22,7720
22,7751
22,7779
22,7795
22,7917
22,7928
22,7938
22,8026
22,8059
22,8084
22,8152
22,8184
22,8188
22,8260
22,8292
22,8382
22,8400
22,8409
22,8431
22,8506
22,8600
22,8606
22,8672
22,8815
22,8860
22,9023
22,9094
22,9097
22,9147
22,9160
22,9207
22,9256
22,9311
22,9318
22,9384
22,9427
22,9432
22,9516
22,9549
22,9570
22,9584
22,9616
22,9649
22,9689
22,9758
22,9804
22,9888
22,9897
22,9925
22,9967
22,9991
22,10007
22,10049
22,10059
22,10123
22,10140
22,10171
22,10178
22,10243
22,10254
22,10267
22,10307
22,10313
22,10316
22,10383
22,10392
22,10402
22,10464
22,10560
22,10575
22,10649
22,10664
22,10774
22,10815
22,10887
22,10925
22,11144
22,11197
22,11201
22,11226
22,11253
22,11261
22,11271
22,11295
22,11365
22,11380
22,11401
22,11402
22,11508
22,11531
22,11532
22,11548
22,11572
22,11607
22,11640
22,11652
22,11684
22,11688
22,11725
22,11748
22,11800
22,11805
22,11872
22,11897
22,11899
22,11900
22,12069
22,12086
22,12140
22,12208
22,12214
22,12261
22,12273
22,12308
22,12383
22,12388
22,12391
22,12421
22,12430
22,12501
22,12505
22,12534
22,12581
22,12592
22,12596
22,12597
22,12638
22,12704
22,12770
22,12809
22,12811
22,12845
22,12962
22,12967
22,12986
22,13036
22,13069
22,13071
22,13159
22,13172
22,13191
22,13217
22,13282
22,13310
22,13369
22,13405
22,13430
22,13439
22,13454
22,13496
22,13512
22,13552
22,13566
22,13652
22,13662
22,13666
22,13667
22,13747
22,13871
22,13919
22,13980
22,14002
22,14040
22,14051
22,14090
22,14101
22,14215
22,14217
22,14227
22,14245
22,14257
22,14274
22,14349
22,14365
22,14419
22,14425
22,14468
22,14473
22,14491
22,14593
22,14622
22,14634
22,14640
22,14683
22,14775
22,14815
22,14817
22,14868
22,14931
22,14934
22,14979
22,14991
22,14994
22,15015
22,15029
22,15044
22,15103
22,15106
22,15165
22,15175
22,15176
22,15183
22,15201
22,15249
22,15288
22,15339
22,15360
22,15376
22,15394
22,15442
22,15507
22,15598
22,15692
22,15699
22,15795
22,15835
22,15866
22,15883
22,15920
22,15946
22,15948
22,15996
22,16042
22,16059
22,16119
22,16163
22,16168
22,16226
22,16246
22,16248
22,16298
22,16341
22,16356
22,16370
22,16448
22,16455
22,16506
22,16510
22,16515
22,16523
22,16529
22,16567
22,16679
22,16698
22,16720
22,16752
22,16766
22,16781
22,16808
22,16811
22,16812
22,16861
22,16883
22,16905
22,16932
22,16936
22,17146
22,17150
22,17179
22,17225
22,17249
22,17262
22,17271
22,17305
22,17331
22,17377
22,17385
22,17416
22,17468
22,17510
22,17559
22,17648
22,17656
22,17702
22,17726
22,17737
22,17874
22,17877
22,17895
22,17905
22,17908
22,17978
22,18044
22,18082
22,18108
22,18130
22,18177
22,18197
22,18316
22,18363
22,18381
22,18480
22,18485
22,18503
22,18528
22,18545
22,18573
22,18600
22,18698
22,18733
22,18742
22,18752
22,18825
22,18864
22,18887
22,18907
22,18909
23,113
23,215
23,333
23,443
23,561
23,600
23,737
23,780
23,877
23,902
23,950
23,1048
23,1073
23,1075
23,1129
23,1257
23,1275
23,1277
23,1349
23,1416
23,1471
23,1504
23,1538
23,1556
23,1611
23,1635
23,1708
23,1711
23,1727
23,1746
23,1777
23,1938
23,1971
23,2004
23,2155
23,2180
23,2242
23,2254
23,2263
23,2350
23,2435
23,2475
23,2527
23,2592
23,2593
23,2691
23,2709
23,2770
23,2792
23,2806
23,2826
23,2911
23,2914
23,2947
23,3083
23,3178
23,3207
23,3235
23,3310
23,3441
23,3613
23,3623
23,3634
23,3642
23,3683
23,3692
23,3755
23,3819
23,3844
23,3978
23,3979
23,3996
23,4021
23,4136
23,4298
23,4328
23,4382
23,4498
23,4594
23,4757
23,4792
23,4903
23,4954
23,5079
23,5119
23,5140
23,5244
23,5264
23,5270
23,5306
23,5367
23,5425
23,5682
23,5835
23,5851
23,5871
23,5937
23,6118
23,6269
23,6286
23,6321
23,6328
23,6344
23,6624
23,6637
23,6816
23,6818
23,6844
23,6870
23,6910
23,6960
23,7015
23,7071
23,7153
23,7245
23,7359
23,7383
23,7408
23,7482
23,7494
23,7568
23,7664
23,7665
23,7668
23,7698
23,7752
23,7762
23,7782
23,7794
23,7851
23,7892
23,7933
23,8033
23,8095
23,8475
23,8487
23,8492
23,8557
23,8584
23,8591
23,8600
23,8618
23,8674
23,8748
23,8760
23,8790
23,8979
23,9011
23,9105
23,9119
23,9128
23,9157
23,9220
23,9329
23,9336
23,9345
23,9366
23,9398
23,9546
23,9662
23,9710
23,9714
23,9778
23,9900
23,10028
23,10043
23,10240
23,10243
23,10257
23,10324
23,10339
23,10342
23,10380
23,10421
23,10426
23,10431
23,10534
23,10583
23,10634
23,10668
23,10760
23,10804
23,10873
23,10878
23,10903
23,10927
23,10977
23,11055
23,11142
23,11222
23,11223
23,11242
23,11280
23,11314
23,11534
23,11551
23,11561
23,11575
23,11723
23,11767
23,11798
23,11862
23,11942
23,12119
23,12167
23,12389
23,12449
23,12551
23,12578
23,12601
23,12604
23,12636
23,12696
23,12744
23,12911
23,12961
23,12965
23,13060
23,13076
23,13083
23,13096
23,13124
23,13291
23,13312
23,13459
23,13464
23,13487
23,13552
23,13625
23,13712
23,13734
23,13793
23,13826
23,13848
23,13874
23,13925
23,13979
23,14012
23,14090
23,14272
23,14282
23,14316
23,14352
23,14382
23,14424
23,14517
23,14532
23,14670
23,14679
23,14737
23,14742
23,14762
23,14765
23,14991
23,15004
23,15104
23,15185
23,15216
23,15260
23,15334
23,15384
23,15397
23,15681
23,15711
23,15821
23,15884
23,15891
23,15931
23,16004
23,16012
23,16253
23,16524
23,16551
23,16651
23,16657
23,16772
23,16775
23,16800
23,16942
23,16997
23,17017
23,17136
23,17167
23,17193
23,17228
23,17323
23,17418
23,17423
23,17610
23,17634
23,17762
23,17764
23,17858
23,17875
23,17899
23,17939
23,17965
23,18171
23,18180
23,18222
23,18254
23,18293
23,18347
23,18441
23,18511
23,18523
23,18723
23,18734
23,18747
23,18768
23,18803
23,18890
24,16
24,35
24,112
24,128
24,145
24,211
24,220
24,221
24,247
24,251
24,269
24,304
24,440
24,460
24,616
24,628
24,672
24,740
24,759
24,768
24,785
24,833
24,849
24,862
24,878
24,990
24,994
24,1062
24,1089
24,1100
24,1145
24,1184
24,1194
24,1215
24,1235
24,1251
24,1365
24,1429
24,1506
24,1755
24,1771
24,1889
24,1910
24,1936
24,1943
24,1984
24,2071
24,2099
24,2121
24,2177
24,2202
24,2249
24,2315
24,2355
24,2400
24,2415
24,2441
24,2527
24,2540
24,2582
24,2652
24,2667
24,2839
24,2891
24,2982
24,3020
24,3026
24,3031
24,3095
24,3227
24,3234
24,3237
24,3273
24,3288
24,3335
24,3358
24,3382
24,3407
24,3492
24,3823
24,3830
24,3903
24,3907
24,3927
24,3985
24,4038
24,4122
24,4314
24,4389
24,4445
24,4472
24,4669
24,4720
24,4730
24,4761
24,4780
24,4810
24,4899
24,4959
24,5006
24,5007
24,5074
24,5147
24,5156
24,5218
24,5271
24,5279
24,5408
24,5568
24,5626
24,5758
24,5791
24,5807
24,5866
24,6067
24,6162
24,6351
24,6395
24,6420
24,6481
24,6499
24,6620
24,6636
24,6665
24,6671
24,6701
24,6711
24,6712
24,6754
24,6783
24,6894
24,6914
24,6943
24,7027
24,7054
24,7121
24,7148
24,7165
24,7215
24,7243
24,7264
24,7268
24,7272
24,7366
24,7430
24,7439
24,7497
24,7802
24,7977
24,8099
24,8110
24,8113
24,8182
24,8387
24,8645
24,8698
24,8771
24,8782
24,8925
24,8956
24,8978
24,9063
24,9116
24,9136
24,9149
24,9263
24,9304
24,9312
24,9348
24,9411
24,9439
24,9443
24,9452
24,9488
24,9508
24,9513
24,9618
24,9630
24,9645
24,9835
24,9881
24,9894
24,10042
24,10100
24,10137
24,10160
24,10213
24,10279
24,10284
24,10375
24,10391
24,10398
24,10484
24,10506
24,10564
24,10570
24,10595
24,10609
24,10611
24,10702
24,10810
24,10835
24,10868
24,10927
24,11061
24,11121
24,11147
24,11196
24,11209
24,11274
24,11286
24,11339
24,11362
24,11467
24,11499
24,11506
24,11510
24,11513
24,11600
24,11699
24,11793
24,11823
24,11838
24,11891
24,11898
24,11924
24,12028
24,12067
24,12087
24,12135
24,12164
24,12367
24,12508
24,12601
24,12613
24,12665
24,12669
24,12675
24,12758
24,12780
24,12810
24,12887
24,13061
24,13120
24,13129
24,13184
24,13258
24,13273
24,13287
24,13294
24,13315
24,13326
24,13385
24,13499
24,13606
24,13701
24,13750
24,13780
24,13832
24,13851
24,13894
24,13925
24,14010
24,14044
24,14046
24,14067
24,14079
24,14091
24,14143
24,14170
24,14209
24,14215
24,14272
24,14296
24,14297
24,14352
24,14455
24,14513
24,14656
24,14758
24,14852
24,14935
24,14962
24,15066
24,15107
24,15135
24,15218
24,15262
24,15275
24,15289
24,15335
24,15383
24,15409
24,15462
24,15643
24,15705
24,15735
24,15765
24,15806
24,15862
24,15966
24,16030
24,16097
24,16142
24,16147
24,16227
24,16336
24,16363
24,16369
24,16377
24,16414
24,16434
24,16531
24,16559
24,16614
24,16694
24,16716
24,16721
24,16741
24,16742
24,16866
24,16935
24,16939
24,17052
24,17174
24,17182
24,17211
24,17257
24,17316
24,17335
24,17355
24,17453
24,17468
24,17484
24,17488
24,17506
24,17521
24,17560
24,17588
24,17611
24,17630
24,17632
24,17652
24,17665
24,17672
24,17675
24,17746
24,17845
24,17871
24,17889
24,17895
24,18031
24,18048
24,18052
24,18055
24,18078
24,18089
24,18096
24,18107
24,18124
24,18162
24,18201
24,18287
24,18348
24,18379
24,18456
24,18467
24,18535
24,18554
24,18750
24,18810
24,18850
24,18869
25,172
25,227
25,236
25,263
25,265
25,329
25,512
25,520
25,576
25,688
25,720
25,752
25,809
25,842
25,947
25,1040
25,1178
25,1250
25,1268
25,1435
25,1488
25,1620
25,1625
25,1666
25,1675
25,1840
25,1845
25,1879
25,1936
25,1984
25,2025
25,2132
25,2345
25,2358
25,2419
25,2582
25,2680
25,2740
25,2744
25,2770
25,2801
25,2872
25,2885
25,2890
25,2917
25,2939
25,3101
25,3128
25,3166
25,3407
25,3526
25,3537
25,3580
25,3600
25,3604
25,3712
25,3744
25,3853
25,3854
25,3881
25,3895
25,3936
25,3940
25,3979
25,3990
25,4067
25,4082
25,4281
25,4293
25,4333
25,4342
25,4389
25,4569
25,4652
25,4685
25,4715
25,4828
25,4829
25,4842
25,4903
25,5084
25,5433
25,5452
25,5532
25,5684
25,5765
25,5772
25,5795
25,5903
25,6005
25,6007
25,6050
25,6053
25,6068
25,6124
25,6136
25,6210
25,6230
25,6234
25,6257
25,6341
25,6429
25,6455
25,6548
25,6582
25,6621
25,6690
25,6719
25,6726
25,6829
25,6946
25,6996
25,7143
25,7229
25,7304
25,7384
25,7410
25,7421
25,7498
25,7504
25,7575
25,7577
25,7584
25,7611
25,7674
25,7714
25,7716
25,7934
25,7965
25,7981
25,8112
25,8197
25,8307
25,8311
25,8383
25,8591
25,8610
25,8615
25,8645
25,8694
25,8708
25,8722
25,8841
25,8958
25,9007
25,9154
25,9167
25,9403
25,9418
25,9426
25,9478
25,9550
25,9580
25,9591
25,9596
25,9674
25,9747
25,9800
25,9865
25,9888
25,9911
25,9964
25,10058
25,10106
25,10341
25,10367
25,10577
25,10613
25,10661
25,10724
25,10818
25,10949
25,10952
25,11108
25,11263
25,11290
25,11361
25,11555
25,11598
25,11840
25,11895
25,11949
25,11960
25,12006
25,12068
25,12088
25,12258
25,12307
25,12374
25,12400
25,12403
25,12496
25,12501
25,12528
25,12543
25,12550
25,12696
25,12702
25,12745
25,12802
25,12947
25,12951
25,12960
25,13151
25,13175
25,13196
25,13242
25,13243
25,13280
25,13398
25,13453
25,13471
25,13568
25,13682
25,13743
25,13792
25,13818
25,13847
25,13858
25,13907
25,13957
25,14034
25,14041
25,14100
25,14184
25,14321
25,14322
25,14454
25,14563
25,14579
25,14656
25,14689
25,14833
25,14932
25,14975
25,15023
25,15033
25,15049
25,15269
25,15304
25,15310
25,15330
25,15360
25,15370
25,15420
25,15496
25,15522
25,15595
25,15631
25,15727
25,15758
25,15765
25,15846
25,15862
25,15879
25,16054
25,16117
25,16182
25,16211
25,16303
25,16324
25,16328
25,16349
25,16389
25,16642
25,16688
25,17014
25,17022
25,17036
25,17200
25,17318
25,17395
25,17415
25,17550
25,17576
25,17622
25,17647
25,17649
25,17717
25,17815
25,17891
25,17917
25,17976
25,18016
25,18034
25,18195
25,18240
25,18241
25,18281
25,18288
25,18314
25,18368
25,18436
25,18451
25,18472
25,18492
25,18504
25,18565
25,18600
25,18624
25,18625
25,18666
25,18732
25,18764
25,18777
25,18786
25,18805
25,18840
25,18889
25,18937
26,23
26,40
26,45
26,147
26,205
26,397
26,424
26,509
26,588
26,597
26,615
26,643
26,734
26,735
26,777
26,820
26,838
26,884
26,901
26,931
26,942
26,947
26,1002
26,1017
26,1023
26,1227
26,1263
26,1271
26,1295
26,1328
26,1371
26,1413
26,1484
26,1486
26,1515
26,1538
26,1546
26,1640
26,1723
26,1786
26,1818
26,1976
26,1985
26,2004
26,2046
26,2049
26,2059
26,2074
26,2091
26,2138
26,2141
26,2236
26,2557
26,2628
26,2739
26,2744
26,2773
26,2917
26,2937
26,2947
26,2997
26,3001
26,3132
26,3148
26,3205
26,3231
26,3247
26,3251
26,3271
26,3311
26,3431
26,3453
26,3510
26,3692
26,3706
26,3707
26,3722
26,3727
26,3766
26,3794
26,3858
26,4005
26,4026
26,4070
26,4111
26,4313
26,4317
26,4435
26,4440
26,4466
26,4537
26,4570
26,4571
26,4688
26,4751
26,4815
26,4822
26,4841
26,4862
26,4867
26,4884
26,4965
26,4983
26,4997
26,5007
26,5045
26,5061
26,5139
26,5175
26,5207
26,5211
26,5228
26,5250
26,5276
26,5292
26,5304
26,5328
26,5355
26,5383
26,5408
26,5421
26,5459
26,5461
26,5467
26,5488
26,5577
26,5590
26,5653
26,5778
26,5894
26,5917
26,5941
26,5959
26,5987
26,6043
26,6130
26,6140
26,6162
26,6281
26,6377
26,6410
26,6424
26,6454
26,6484
26,6505
26,6533
26,6572
26,6689
26,6696
26,6713
26,6738
26,6776
26,6784
26,6798
26,6810
26,6823
26,6914
26,7051
26,7077
26,7086
26,7148
26,7161
26,7165
26,7253
26,7262
26,7326
26,7342
26,7400
26,7503
26,7504
26,7522
26,7558
26,7669
26,7680
26,7828
26,7869
26,7912
26,7939
26,8034
26,8066
26,8121
26,8340
26,8390
26,8463
26,8472
26,8496
26,8633
26,8759
26,8773
26,8790
26,8819
26,8859
26,8896
26,8898
26,8905
26,8954
26,8989
26,9093
26,9143
26,9174
26,9190
26,9338
26,9541
26,9554
26,9713
26,9769
26,9779
26,9802
26,9809
26,9819
26,9943
26,9969
26,10077
26,10122
26,10149
26,10227
26,10261
26,10304
26,10365
26,10371
26,10415
26,10418
26,10453
26,10468
26,10472
26,10498
26,10649
26,10664
26,10865
26,10910
26,11004
26,11012
26,11102
26,11119
26,11208
26,11262
26,11300
26,11306
