layer,neuron
54,20201
54,20254
54,20277
54,20289
54,20305
54,20341
54,20377
54,20399
54,20408
54,20447
54,20451
54,20459
54,20485
54,20557
54,20573
54,20601
54,20656
54,20675
54,20719
54,20730
54,20752
54,20770
54,20873
54,20879
54,20892
54,20906
54,20963
54,20966
54,20970
54,20976
54,21019
54,21036
54,21099
54,21119
54,21136
54,21143
54,21149
54,21165
54,21166
54,21195
54,21203
54,21211
54,21240
54,21305
54,21355
54,21514
54,21515
54,21532
54,21534
54,21540
54,21578
54,21580
54,21656
54,21657
54,21659
54,21740
54,21768
54,21833
54,21854
54,21865
54,21887
54,21932
54,21967
54,22004
54,22062
54,22091
54,22097
54,22101
54,22107
54,22114
54,22178
54,22185
54,22219
54,22272
54,22366
54,22402
54,22468
54,22499
54,22504
54,22534
54,22551
54,22562
54,22568
54,22593
54,22712
54,22786
54,22863
54,22871
54,22910
54,22917
54,22924
54,22930
54,23093
54,23161
54,23192
54,23198
54,23268
54,23297
54,23318
54,23391
54,23405
54,23449
54,23498
54,23501
54,23633
54,23671
54,23692
54,23694
54,23798
54,23825
54,23847
54,23849
54,23863
54,23912
54,23943
54,23950
54,23976
54,24050
54,24119
54,24202
54,24218
54,24257
54,24325
54,24331
54,24405
54,24434
54,24440
54,24473
54,24536
54,24538
54,24586
54,24635
54,24648
54,24654
54,24672
54,24674
54,24684
54,24685
54,24760
54,24790
54,24796
54,24891
54,24929
54,24932
54,24944
54,25008
54,25020
54,25028
54,25039
54,25054
54,25069
54,25070
54,25133
54,25162
54,25246
54,25274
54,25282
54,25285
54,25294
54,25304
54,25344
54,25346
54,25366
54,25375
54,25380
54,25514
54,25583
54,25612
54,25682
54,25691
54,25721
54,25728
54,25803
54,25815
54,25859
54,25881
54,25882
54,25915
54,25926
54,25971
54,26003
54,26208
54,26213
54,26221
54,26298
54,26306
54,26314
54,26318
54,26319
54,26329
54,26386
54,26428
54,26480
54,26537
54,26548
54,26549
54,26619
54,26676
54,26692
54,26698
54,26795
54,26798
54,26836
54,26849
54,26889
54,26892
54,27015
54,27043
54,27079
54,27121
54,27163
54,27225
54,27230
54,27330
54,27351
54,27431
54,27453
54,27469
54,27499
54,27500
54,27528
54,27616
54,27706
54,27725
54,27731
54,27753
54,27809
54,27835
54,27849
54,27889
54,27906
54,27985
54,28005
54,28010
54,28049
54,28069
54,28108
54,28126
54,28147
54,28158
54,28180
54,28267
54,28304
54,28316
54,28336
54,28413
54,28482
54,28514
54,28523
54,28556
54,28603
54,28651
54,28782
54,28819
54,28849
54,28850
54,28851
54,28940
54,28945
54,28972
54,29057
54,29097
54,29132
54,29158
54,29162
54,29223
54,29239
54,29241
54,29267
54,29322
54,29326
54,29334
54,29415
54,29444
54,29500
54,29525
54,29547
54,29561
55,11
55,20
55,232
55,270
55,284
55,440
55,442
55,561
55,625
55,690
55,732
55,762
55,778
55,825
55,867
55,898
55,1019
55,1022
55,1246
55,1284
55,1343
55,1352
55,1374
55,1416
55,1468
55,1475
55,1479
55,1481
55,1526
55,1551
55,1661
55,1698
55,1736
55,1820
55,1919
55,1972
55,2039
55,2058
55,2131
55,2132
55,2204
55,2237
55,2274
55,2326
55,2334
55,2374
55,2410
55,2446
55,2488
55,2513
55,2622
55,2633
55,2700
55,2705
55,2781
55,2803
55,2810
55,2858
55,2966
55,3056
55,3072
55,3073
55,3077
55,3105
55,3122
55,3150
55,3217
55,3298
55,3365
55,3368
55,3374
55,3419
55,3426
55,3454
55,3506
55,3546
55,3580
55,3714
55,3746
55,3816
55,3919
55,4167
55,4280
55,4292
55,4296
55,4329
55,4340
55,4366
55,4370
55,4389
55,4425
55,4733
55,5071
55,5169
55,5245
55,5351
55,5395
55,5405
55,5446
55,5471
55,5509
55,5559
55,5648
55,5656
55,5676
55,5678
55,5697
55,5743
55,5785
55,5991
55,5998
55,6056
55,6076
55,6090
55,6260
55,6313
55,6343
55,6374
55,6386
55,6389
55,6411
55,6467
55,6540
55,6650
55,6663
55,6676
55,6834
55,6843
55,6862
55,6868
55,7055
55,7091
55,7097
55,7203
55,7217
55,7254
55,7270
55,7272
55,7285
55,7334
55,7339
55,7387
55,7391
55,7409
55,7414
55,7462
55,7463
55,7499
55,7556
55,7602
55,7605
55,7672
55,7755
55,7764
55,7769
55,7779
55,7797
55,7855
55,7947
55,7968
55,7976
55,8156
55,8185
55,8201
55,8262
55,8343
55,8370
55,8473
55,8509
55,8530
55,8533
55,8563
55,8627
55,8698
55,8724
55,8735
55,8762
55,8795
55,8816
55,8820
55,8967
55,8989
55,9041
55,9070
55,9132
55,9178
55,9203
55,9209
55,9283
55,9297
55,9385
55,9395
55,9446
55,9472
55,9527
55,9528
55,9533
55,9579
55,9596
55,9629
55,9630
55,9646
55,9649
55,9681
55,9745
55,9783
55,9865
55,9880
55,9891
55,9921
55,9978
55,10023
55,10038
55,10056
55,10071
55,10113
55,10161
55,10172
55,10216
55,10339
55,10382
55,10390
55,10408
55,10544
55,10645
55,10668
55,10680
55,10709
55,10722
55,10791
55,10864
55,10883
55,10940
55,10948
55,11030
55,11039
55,11141
55,11145
55,11228
55,11235
55,11256
55,11258
55,11337
55,11351
55,11355
55,11459
55,11641
55,11746
55,11755
55,11788
55,11832
55,11852
55,11898
55,11916
55,11923
55,11944
55,11959
55,12043
55,12051
55,12088
55,12217
55,12238
55,12286
55,12293
55,12304
55,12476
55,12583
55,12621
55,12657
55,12702
55,12814
55,12825
55,12862
55,12888
55,12895
55,12911
55,12936
55,12944
55,12955
55,13012
55,13075
55,13264
55,13293
55,13414
55,13485
55,13515
55,13518
55,13607
55,13644
55,13681
55,13716
55,13951
55,14015
55,14039
55,14105
55,14145
55,14212
55,14228
55,14251
55,14259
55,14276
55,14347
55,14379
55,14543
55,14606
55,14615
55,14728
55,14814
55,14919
55,14934
55,14948
55,14951
55,15035
55,15132
55,15168
55,15172
55,15219
55,15247
55,15279
55,15286
55,15287
55,15331
55,15337
55,15459
55,15503
55,15582
55,15615
55,15692
55,15722
55,15737
55,15877
55,15932
55,16026
55,16039
55,16052
55,16081
55,16154
55,16235
55,16257
55,16260
55,16264
55,16306
55,16307
55,16313
55,16380
55,16384
55,16385
55,16396
55,16400
55,16433
55,16473
55,16479
55,16523
55,16564
55,16614
55,16708
55,16732
55,16758
55,16773
55,16789
55,16807
55,16881
55,16882
55,16904
55,16909
55,16922
55,16963
55,16999
55,17015
55,17030
55,17064
55,17131
55,17146
55,17251
55,17255
55,17290
55,17300
55,17309
55,17454
55,17463
55,17491
55,17495
55,17558
55,17567
55,17583
55,17585
55,17595
55,17658
55,17706
55,17752
55,17839
55,18000
55,18009
55,18017
55,18021
55,18134
55,18171
55,18186
55,18200
55,18245
55,18295
55,18310
55,18378
55,18538
55,18544
55,18554
55,18582
55,18639
55,18808
55,19060
55,19210
55,19343
55,19376
55,19410
55,19588
55,19698
55,19747
55,19757
55,19863
55,19887
55,19891
55,19930
55,19979
55,20035
55,20052
55,20099
55,20126
55,20148
55,20160
55,20163
55,20172
55,20222
55,20238
55,20247
55,20443
55,20455
55,20474
55,20503
55,20529
55,20542
55,20567
55,20616
55,20652
55,20683
55,20718
55,20746
55,20762
55,20815
55,20833
55,20861
55,21152
55,21231
55,21311
55,21337
55,21340
55,21499
55,21626
55,21651
55,21715
55,21784
55,21847
55,21937
55,21941
55,21989
55,21995
55,22003
55,22061
55,22065
55,22068
55,22111
55,22248
55,22251
55,22265
55,22290
55,22301
55,22338
55,22345
55,22369
55,22419
55,22493
55,22604
55,22657
55,22704
55,22735
55,22756
55,22774
55,22822
55,22867
55,22878
55,22880
55,22917
55,22926
55,23009
55,23019
55,23092
55,23101
55,23145
55,23163
55,23199
55,23211
55,23216
55,23270
55,23366
55,23499
55,23502
55,23510
55,23514
55,23564
55,23581
55,23740
55,23746
55,23800
55,23848
55,23930
55,23953
55,24018
55,24036
55,24139
55,24249
55,24297
55,24352
55,24385
55,24409
55,24410
55,24420
55,24498
55,24500
55,24519
55,24524
55,24551
55,24567
55,24581
55,24621
55,24625
55,24740
55,24749
55,24775
55,24800
55,24806
55,24810
55,24848
55,24880
55,24964
55,25074
55,25111
55,25166
55,25172
55,25190
55,25191
55,25271
55,25295
55,25360
55,25573
55,25575
55,25584
55,25604
55,25617
55,25695
55,25700
55,25722
55,25732
55,25737
55,25758
55,25807
55,25838
55,25852
55,25879
55,25884
55,25985
55,26047
55,26118
55,26207
55,26233
55,26310
55,26331
55,26341
55,26349
55,26385
55,26441
55,26477
55,26498
55,26514
55,26579
55,26729
55,26762
55,26819
55,26866
55,26884
55,26900
55,26959
55,26988
55,27010
55,27034
55,27110
55,27174
55,27275
55,27337
55,27387
55,27502
55,27530
55,27551
55,27572
55,27591
55,27662
55,27672
55,27776
55,27824
55,27923
55,27944
55,27976
55,28015
55,28047
55,28058
55,28108
55,28122
55,28241
55,28286
55,28288
55,28299
55,28340
55,28348
55,28375
55,28389
55,28420
55,28458
55,28643
55,28658
55,28684
55,28705
55,28709
55,28716
55,28727
55,28728
55,28759
55,28820
55,28846
55,28851
55,28865
55,29005
55,29092
55,29105
55,29114
55,29136
55,29189
55,29192
55,29249
55,29291
55,29315
55,29333
55,29351
55,29365
55,29382
55,29398
55,29419
55,29429
55,29449
55,29453
56,5
56,30
56,70
56,124
56,130
56,148
56,195
56,198
56,257
56,311
56,347
56,446
56,524
56,584
56,682
56,725
56,754
56,784
56,801
56,815
56,832
56,858
56,861
56,877
56,923
56,935
56,990
56,1049
56,1136
56,1169
56,1172
56,1193
56,1201
56,1265
56,1309
56,1392
56,1408
56,1429
56,1442
56,1507
56,1514
56,1552
56,1557
56,1558
56,1786
56,1875
56,1977
56,1989
56,2012
56,2041
56,2098
56,2148
56,2155
56,2175
56,2203
56,2205
56,2233
56,2294
56,2305
56,2308
56,2340
56,2361
56,2411
56,2430
56,2448
56,2451
56,2518
56,2601
56,2613
56,2625
56,2638
56,2732
56,2774
56,2819
56,2856
56,2867
56,3029
56,3041
56,3161
56,3195
56,3206
56,3214
56,3230
56,3291
56,3368
56,3417
56,3424
56,3464
56,3469
56,3582
56,3600
56,3644
56,3677
56,3718
56,3725
56,3738
56,3810
56,3843
56,3861
56,3911
56,4123
56,4154
56,4159
56,4217
56,4256
56,4337
56,4358
56,4404
56,4447
56,4487
56,4500
56,4560
56,4561
56,4569
56,4604
56,4660
56,4663
56,4707
56,4715
56,4737
56,4740
56,4826
56,4869
56,4878
56,4921
56,4926
56,5156
56,5167
56,5172
56,5322
56,5444
56,5472
56,5522
56,5550
56,5590
56,5610
56,5654
56,5753
56,5808
56,5907
56,5915
56,5932
56,5953
56,5970
56,5976
56,6054
56,6069
56,6137
56,6147
56,6154
56,6167
56,6262
56,6310
56,6340
56,6382
56,6397
56,6477
56,6506
56,6513
56,6604
56,6622
56,6747
56,6773
56,6813
56,6830
56,6909
56,7035
56,7054
56,7069
56,7181
56,7375
56,7383
56,7656
56,7676
56,7724
56,7775
56,7826
56,7831
56,7921
56,7925
56,7947
56,8067
56,8089
56,8183
56,8226
56,8241
56,8274
56,8408
56,8432
56,8496
56,8522
56,8606
56,8675
56,8724
56,8751
56,8829
56,8836
56,8839
56,8879
56,8880
56,8881
56,8920
56,8988
56,9072
56,9078
56,9108
56,9131
56,9201
56,9237
56,9246
56,9294
56,9330
56,9391
56,9478
56,9532
56,9541
56,9567
56,9576
56,9595
56,9693
56,9707
56,9749
56,9764
56,9795
56,9882
56,9920
56,9952
56,9964
56,9967
56,10077
56,10119
56,10148
56,10166
56,10200
56,10217
56,10234
56,10253
56,10266
56,10300
56,10394
56,10395
56,10467
56,10483
56,10491
56,10500
56,10506
56,10512
56,10530
56,10563
56,10632
56,10762
56,10854
56,10879
56,10889
56,10908
56,10937
56,10987
56,11023
56,11070
56,11204
56,11271
56,11282
56,11327
56,11329
56,11352
56,11440
56,11508
56,11639
56,11643
56,11684
56,11713
56,11789
56,11813
56,11878
56,11917
56,11935
56,11967
56,11984
56,12035
56,12162
56,12188
56,12227
56,12266
56,12330
56,12332
56,12365
56,12443
56,12493
56,12498
56,12530
56,12551
56,12577
56,12640
56,12648
56,12673
56,12695
56,12718
56,12732
56,12764
56,12787
56,12798
56,12947
56,13007
56,13038
56,13087
56,13172
56,13225
56,13254
56,13351
56,13419
56,13430
56,13506
56,13518
56,13562
56,13579
56,13603
56,13716
56,13743
56,13757
56,13798
56,13800
56,13803
56,13827
56,13835
56,13837
56,13985
56,14016
56,14070
56,14079
56,14127
56,14201
56,14341
56,14448
56,14449
56,14463
56,14481
56,14518
56,14552
56,14566
56,14606
56,14613
56,14779
56,14787
56,14788
56,14818
56,14854
56,14908
56,14911
56,14914
56,14953
56,15085
56,15105
56,15114
56,15128
56,15188
56,15192
56,15285
56,15290
56,15297
56,15302
56,15303
56,15308
56,15367
56,15460
56,15510
56,15535
56,15551
56,15566
56,15585
56,15609
56,15655
56,15656
56,15679
56,15797
56,15801
56,15824
56,15855
56,15900
56,15941
56,16011
56,16026
56,16095
56,16156
56,16207
56,16217
56,16250
56,16263
56,16439
56,16446
56,16488
56,16508
56,16657
56,16685
56,16695
56,16707
56,16809
56,16853
56,16914
56,16964
56,17028
56,17114
56,17167
56,17174
56,17202
56,17205
56,17268
56,17282
56,17385
56,17430
56,17437
56,17505
56,17524
56,17562
56,17596
56,17654
56,17660
56,17673
56,17740
56,17756
56,17875
56,17928
56,17965
56,17966
56,17974
56,18177
56,18266
56,18269
56,18325
56,18334
56,18370
56,18468
56,18529
56,18549
56,18553
56,18565
56,18577
56,18652
56,18737
56,18745
56,18761
56,18767
56,18854
56,18892
56,18966
56,19043
56,19153
56,19154
56,19157
56,19182
56,19202
56,19247
56,19305
56,19319
56,19393
56,19399
56,19572
56,19609
56,19631
56,19732
56,19741
56,19832
56,19882
56,19945
56,20112
56,20123
56,20161
56,20178
56,20279
56,20303
56,20367
56,20376
56,20419
56,20447
56,20455
56,20472
56,20533
56,20601
56,20722
56,20754
56,20824
56,20825
56,20901
56,20929
56,20936
56,20992
56,21059
56,21078
56,21194
56,21228
56,21237
56,21322
56,21338
56,21360
56,21368
56,21379
56,21387
56,21431
56,21473
56,21496
56,21524
56,21542
56,21546
56,21609
56,21650
56,21702
56,21778
56,21789
56,21806
56,21808
56,21925
56,21936
56,21944
56,22001
56,22079
56,22168
56,22212
56,22221
56,22390
56,22600
56,22648
56,22725
56,22731
56,22750
56,22751
56,22776
56,22802
56,22894
56,22913
56,22920
56,22929
56,22976
56,22999
56,23022
56,23032
56,23080
56,23105
56,23132
56,23133
56,23181
56,23214
56,23357
56,23385
56,23427
56,23448
56,23479
56,23484
56,23507
56,23629
56,23729
56,23786
56,23806
56,23835
56,23851
56,23881
56,23905
56,23920
56,23946
56,23993
56,23996
56,24017
56,24056
56,24097
56,24128
56,24157
56,24183
56,24234
56,24256
56,24306
56,24321
56,24331
56,24371
56,24403
56,24406
56,24420
56,24428
56,24464
56,24473
56,24501
56,24515
56,24522
56,24645
56,24667
56,24679
56,24717
56,24750
56,24812
56,24831
56,24915
56,24919
56,24920
56,24942
56,24945
56,25078
56,25136
56,25139
56,25167
56,25328
56,25395
56,25397
56,25479
56,25551
56,25556
56,25599
56,25600
56,25601
56,25638
56,25656
56,25680
56,25751
56,25773
56,25827
56,25857
56,25885
56,25890
56,25899
56,25901
56,25934
56,25935
56,25940
56,25975
56,26170
56,26185
56,26195
56,26207
56,26227
56,26253
56,26274
56,26392
56,26534
56,26542
56,26565
56,26610
56,26680
56,26719
56,26769
56,26844
56,26875
56,26891
56,26989
56,27019
56,27034
56,27035
56,27055
56,27073
56,27076
56,27092
56,27095
56,27150
56,27167
56,27191
56,27205
56,27290
56,27307
56,27400
56,27426
56,27509
56,27539
56,27652
56,27689
56,27805
56,27843
56,27855
56,27907
56,27910
56,27944
56,27969
56,27979
56,28046
56,28052
56,28102
56,28139
56,28262
56,28271
56,28371
56,28390
56,28409
56,28447
56,28491
56,28551
56,28581
56,28598
56,28627
56,28705
56,28788
56,28884
56,29030
56,29039
56,29064
56,29106
56,29140
56,29192
56,29207
56,29270
56,29281
56,29286
56,29358
56,29369
56,29390
56,29391
56,29444
56,29454
56,29456
56,29496
56,29506
56,29530
56,29532
56,29547
57,28
57,31
57,100
57,124
57,134
57,313
57,324
57,447
57,526
57,573
57,592
57,732
57,761
57,809
57,814
57,968
57,1040
57,1074
57,1157
57,1166
57,1221
57,1327
57,1357
57,1518
57,1553
57,1568
57,1572
57,1581
57,1593
57,1606
57,1791
57,1792
57,1825
57,1836
57,1885
57,1897
57,1926
57,2000
57,2113
57,2251
57,2343
57,2359
57,2384
57,2426
57,2436
57,2470
57,2494
57,2536
57,2616
57,2626
57,2634
57,2652
57,2722
57,2752
57,2802
57,2827
57,2912
57,2975
57,3030
57,3062
57,3072
57,3150
57,3181
57,3591
57,3602
57,3672
57,3769
57,3811
57,3912
57,3976
57,3992
57,4007
57,4040
57,4062
57,4091
57,4092
57,4143
57,4166
57,4179
57,4243
57,4304
57,4396
57,4397
57,4419
57,4422
57,4530
57,4544
57,4593
57,4623
57,4663
57,4677
57,4680
57,4681
57,4714
57,4804
57,4806
57,4809
57,4936
57,4956
57,4980
57,5201
57,5255
57,5275
57,5337
57,5476
57,5551
57,5688
57,5735
57,5784
57,5790
57,5819
57,5844
57,5929
57,5953
57,6009
57,6045
57,6074
57,6076
57,6102
57,6111
57,6394
57,6398
57,6470
57,6499
57,6540
57,6546
57,6635
57,6645
57,6667
57,6724
57,6740
57,6766
57,6767
57,6796
57,6818
57,6865
57,6887
57,6897
57,7105
57,7235
57,7336
57,7349
57,7394
57,7451
57,7680
57,7787
57,7800
57,7804
57,7882
57,7990
57,8016
57,8025
57,8031
57,8065
57,8210
57,8262
57,8282
57,8360
57,8414
57,8457
57,8508
57,8548
57,8589
57,8636
57,8643
57,8766
57,8775
57,8876
57,8976
57,8997
57,9004
57,9024
57,9065
57,9088
57,9098
57,9128
57,9153
57,9156
57,9212
57,9219
57,9234
57,9246
57,9336
57,9343
57,9375
57,9385
57,9446
57,9447
57,9466
57,9522
57,9523
57,9566
57,9589
57,9604
57,9656
57,9683
57,9735
57,9736
57,9873
57,9920
57,9922
57,9957
57,9961
57,10017
57,10049
57,10059
57,10061
57,10085
57,10093
57,10112
57,10188
57,10191
57,10198
57,10310
57,10317
57,10401
57,10434
57,10512
57,10523
57,10547
57,10564
57,10594
57,10607
57,10626
57,10647
57,10678
57,10767
57,10846
57,10890
57,10914
57,10918
57,10957
57,10981
57,10984
57,11078
57,11095
57,11103
57,11297
57,11382
57,11391
57,11400
57,11407
57,11466
57,11502
57,11555
57,11572
57,11591
57,11735
57,11762
57,11811
57,11921
57,12046
57,12049
57,12082
57,12124
57,12144
57,12192
57,12194
57,12281
57,12286
57,12320
57,12328
57,12444
57,12455
57,12492
57,12631
57,12670
57,12761
57,12802
57,12853
57,12861
57,12894
57,12903
57,12907
57,12922
57,12925
57,13011
57,13032
57,13080
57,13228
57,13349
57,13364
57,13376
57,13418
57,13495
57,13684
57,13686
57,13694
57,13908
57,13975
57,14004
57,14037
57,14150
57,14241
57,14242
57,14281
57,14311
57,14355
57,14363
57,14371
57,14440
57,14526
57,14572
57,14599
57,14648
57,14760
57,14785
57,14879
57,14947
57,15000
57,15028
57,15070
57,15127
57,15176
57,15267
57,15291
57,15410
57,15424
57,15452
57,15459
57,15537
57,15625
57,15636
57,15667
57,15694
57,15703
57,15854
57,15881
57,15966
57,15987
57,16035
57,16082
57,16114
57,16174
57,16248
57,16264
57,16269
57,16395
57,16398
57,16406
57,16422
57,16486
57,16495
57,16508
57,16512
57,16566
57,16588
57,16602
57,16676
57,16682
57,16800
57,16838
57,17023
57,17108
57,17169
57,17176
57,17183
57,17224
57,17284
57,17300
57,17306
57,17307
57,17326
57,17330
57,17393
57,17408
57,17430
57,17495
57,17512
57,17542
57,17588
57,17629
57,17633
57,17695
57,17756
57,17840
57,17875
57,17899
57,17938
57,18082
57,18122
57,18130
57,18220
57,18248
57,18281
57,18367
57,18474
57,18478
57,18489
57,18502
57,18743
57,18842
57,19013
57,19069
57,19117
57,19157
57,19203
57,19247
57,19250
57,19260
57,19356
57,19411
57,19421
57,19442
57,19489
57,19492
57,19549
57,19554
57,19563
57,19646
57,19649
57,19713
57,19981
57,20002
57,20059
57,20060
57,20068
57,20140
57,20247
57,20257
57,20275
57,20315
57,20385
57,20440
57,20449
57,20469
57,20482
57,20580
57,20585
57,20588
57,20661
57,20718
57,20736
57,20748
57,20861
57,20887
57,20921
57,20939
57,20975
57,21059
57,21075
57,21109
57,21149
57,21209
57,21253
57,21258
57,21261
57,21309
57,21327
57,21456
57,21467
57,21575
57,21684
57,21711
57,21831
57,21876
57,21894
57,21954
57,21976
57,22033
57,22066
57,22071
57,22084
57,22085
57,22125
57,22151
57,22184
57,22205
57,22225
57,22254
57,22256
57,22312
57,22352
57,22459
57,22537
57,22647
57,22671
57,22684
57,22737
57,22752
57,22772
57,22812
57,22836
57,22853
57,22904
57,22935
57,23060
57,23122
57,23144
57,23187
57,23195
57,23249
57,23275
57,23289
57,23300
57,23330
57,23362
57,23416
57,23522
57,23577
57,23668
57,23722
57,23731
57,23751
57,23812
57,23825
57,23891
57,23900
57,23956
57,23984
57,24094
57,24113
57,24195
57,24251
57,24277
57,24546
57,24567
57,24621
57,24705
57,24768
57,24774
57,24824
57,24923
57,25176
57,25202
57,25253
57,25254
57,25369
57,25461
57,25554
57,25604
57,25612
57,25623
57,25642
57,25706
57,25790
57,25811
57,25829
57,25909
57,26037
57,26062
57,26066
57,26076
57,26165
57,26274
57,26284
57,26287
57,26334
57,26401
57,26442
57,26464
57,26474
57,26498
57,26549
57,26550
57,26578
57,26621
57,26624
57,26648
57,26756
57,26770
57,26782
57,26783
57,26897
57,26898
57,27019
57,27026
57,27073
57,27083
57,27118
57,27158
57,27160
57,27170
57,27177
57,27185
57,27281
57,27287
57,27357
57,27360
57,27373
57,27390
57,27420
57,27458
57,27472
57,27559
57,27688
57,27689
57,27703
57,27715
57,27716
57,27725
57,27786
57,27808
57,27873
57,27893
57,27908
57,27928
57,27955
57,28080
57,28104
57,28116
57,28154
57,28185
57,28276
57,28314
57,28336
57,28392
57,28404
57,28418
57,28551
57,28564
57,28588
57,28614
57,28679
57,28709
57,28726
57,28763
57,28767
57,28768
57,28789
57,28881
57,28963
57,28968
57,28993
57,29049
57,29219
57,29243
57,29321
57,29382
57,29399
57,29408
57,29439
57,29446
57,29452
58,11
58,30
58,109
58,135
58,185
58,245
58,264
58,289
58,305
58,373
58,389
58,430
58,538
58,675
58,695
58,767
58,791
58,833
58,981
58,1015
58,1045
58,1068
58,1109
58,1123
58,1177
58,1180
58,1192
58,1229
58,1266
58,1323
58,1349
58,1510
58,1584
58,1657
58,1746
58,1753
58,1772
58,1831
58,1954
58,2008
58,2011
58,2031
58,2067
58,2071
58,2073
58,2114
58,2159
58,2187
58,2202
58,2294
58,2315
58,2333
58,2425
58,2438
58,2449
58,2491
58,2502
58,2507
58,2524
58,2536
58,2555
58,2568
58,2636
58,2743
58,2807
58,2824
58,2900
58,2925
58,2957
58,3012
58,3036
58,3137
58,3167
58,3265
58,3380
58,3521
58,3597
58,3619
58,3643
58,3666
58,3844
58,3893
58,4088
58,4128
58,4139
58,4226
58,4244
58,4337
58,4362
58,4471
58,4478
58,4580
58,4629
58,4637
58,4641
58,4646
58,4674
58,4718
58,4731
58,4757
58,4814
58,4875
58,4904
58,4921
58,4959
58,5003
58,5012
58,5020
58,5092
58,5101
58,5104
58,5105
58,5156
58,5174
58,5191
58,5214
58,5261
58,5292
58,5333
58,5352
58,5400
58,5432
58,5528
58,5585
58,5660
58,5661
58,5693
58,5707
58,5712
58,5736
58,5775
58,5777
58,5785
58,5922
58,6012
58,6060
58,6220
58,6377
58,6437
58,6499
58,6582
58,6587
58,6651
58,6657
58,6734
58,6764
58,6876
58,6928
58,7019
58,7076
58,7085
58,7150
58,7340
58,7460
58,7554
58,7576
58,7590
58,7634
58,7752
58,7781
58,7785
58,7802
58,7896
58,8321
58,8350
58,8356
58,8404
58,8482
58,8486
58,8543
58,8599
58,8651
58,8691
58,8774
58,8831
58,8836
58,8977
58,9131
58,9167
58,9269
58,9351
58,9388
58,9438
58,9495
58,9748
58,9871
58,9920
58,9927
58,9941
58,9956
58,10016
58,10026
58,10038
58,10164
58,10173
58,10175
58,10186
58,10188
58,10198
58,10215
58,10241
58,10244
58,10248
58,10320
58,10357
58,10358
58,10390
58,10479
58,10516
58,10576
58,10729
58,10814
58,10853
58,10898
58,10903
58,10957
58,10969
58,10974
58,10982
58,11065
58,11071
58,11129
58,11198
58,11214
58,11245
58,11304
58,11340
58,11354
58,11410
58,11417
58,11451
58,11475
58,11648
58,11680
58,11795
58,11874
58,11893
58,11960
58,12007
58,12052
58,12053
58,12055
58,12203
58,12221
58,12262
58,12307
58,12419
58,12494
58,12509
58,12538
58,12572
58,12573
58,12576
58,12577
58,12609
58,12770
58,12801
58,12803
58,12822
58,12870
58,12953
58,12972
58,13019
58,13030
58,13211
58,13234
58,13310
58,13390
58,13495
58,13518
58,13684
58,13696
58,13708
58,13716
58,13754
58,13810
58,13873
58,13876
58,13904
58,13964
58,14015
58,14020
58,14052
58,14063
58,14099
58,14121
58,14140
58,14163
58,14168
58,14173
58,14190
58,14206
58,14237
58,14244
58,14247
58,14254
58,14256
58,14257
58,14263
58,14301
58,14323
58,14351
58,14464
58,14517
58,14548
58,14557
58,14578
58,14644
58,14677
58,14680
58,14699
58,14807
58,14816
58,14835
58,14848
58,15049
58,15108
58,15113
58,15135
58,15196
58,15201
58,15330
58,15491
58,15493
58,15503
58,15504
58,15559
58,15584
58,15715
58,15760
58,15928
58,15936
58,16085
58,16098
58,16150
58,16191
58,16205
58,16231
58,16329
58,16331
58,16346
58,16369
58,16378
58,16416
58,16424
58,16436
58,16489
58,16490
58,16532
58,16535
58,16667
58,16675
58,16767
58,16840
58,16930
58,16938
58,16961
58,16968
58,16991
58,17061
58,17075
58,17089
58,17091
58,17110
58,17130
58,17184
58,17233
58,17280
58,17381
58,17407
58,17463
58,17479
58,17539
58,17545
58,17557
58,17570
58,17581
58,17691
58,17720
58,17740
58,17749
58,17752
58,17828
58,17868
58,17978
58,18098
58,18122
58,18229
58,18286
58,18302
58,18325
58,18385
58,18389
58,18397
58,18407
58,18459
58,18486
58,18492
58,18508
58,18538
58,18550
58,18580
58,18655
58,18715
58,18723
58,18744
58,18774
58,18828
58,18894
58,18900
58,18946
58,18961
58,19041
58,19110
58,19112
58,19130
58,19131
58,19141
58,19319
58,19347
58,19352
58,19380
58,19392
58,19527
58,19544
58,19584
58,19609
58,19654
58,19701
58,19730
58,19751
58,19783
58,19807
58,19822
58,19850
58,19913
58,19939
58,19944
58,19991
58,19994
58,20086
58,20180
58,20267
58,20316
58,20332
58,20338
58,20483
58,20519
58,20540
58,20569
58,20590
58,20594
58,20612
58,20631
58,20647
58,20650
58,20709
58,20712
58,20743
58,20838
58,20882
58,20921
58,20939
58,20957
58,20990
58,21050
58,21079
58,21141
58,21210
58,21239
58,21256
58,21291
58,21501
58,21521
58,21532
58,21567
58,21597
58,21617
58,21647
58,21657
58,21671
58,21719
58,21826
58,22012
58,22023
58,22035
58,22037
58,22063
58,22066
58,22108
58,22112
58,22137
58,22243
58,22245
58,22345
58,22374
58,22393
58,22454
58,22665
58,22691
58,22727
58,22792
58,22839
58,22921
58,22953
58,23026
58,23040
58,23087
58,23132
58,23148
58,23175
58,23180
58,23248
58,23429
58,23448
58,23530
58,23554
58,23558
58,23560
58,23563
58,23571
58,23585
58,23641
58,23667
58,23745
58,23818
58,23858
58,23926
58,23931
58,24045
58,24061
58,24069
58,24110
58,24132
58,24242
58,24320
58,24350
58,24367
