layer,neuron
66,22272
66,22292
66,22295
66,22304
66,22322
66,22360
66,22494
66,22544
66,22546
66,22555
66,22593
66,22686
66,22710
66,22744
66,22769
66,22857
66,23026
66,23042
66,23061
66,23096
66,23278
66,23288
66,23391
66,23520
66,23567
66,23600
66,23601
66,23644
66,23671
66,23687
66,23761
66,23767
66,23818
66,23828
66,23952
66,23978
66,23990
66,24143
66,24147
66,24168
66,24360
66,24402
66,24523
66,24673
66,24701
66,24892
66,24914
66,24970
66,25246
66,25357
66,25363
66,25464
66,25636
66,25927
66,25954
66,26133
66,26282
66,26290
66,26328
66,26381
66,26507
66,26557
66,26564
66,26613
66,26624
66,26692
66,26809
66,26823
66,26830
66,26832
66,26912
66,27048
66,27218
66,27281
66,27351
66,27421
66,27510
66,27518
66,27626
66,27680
66,27718
66,27799
66,27862
66,27914
66,28089
66,28146
66,28252
66,28317
66,28367
66,28438
66,28442
66,28452
66,28631
66,28675
66,28725
66,28904
66,28950
66,29121
66,29519
66,29532
67,122
67,142
67,387
67,415
67,582
67,670
67,770
67,814
67,1037
67,1040
67,1060
67,1153
67,1263
67,1271
67,1298
67,1354
67,1449
67,1481
67,1496
67,1663
67,1681
67,1745
67,1879
67,1905
67,1992
67,2179
67,2207
67,2246
67,2332
67,2368
67,2435
67,2454
67,2659
67,2669
67,2807
67,2821
67,2841
67,2862
67,2982
67,3139
67,3191
67,3230
67,3262
67,3307
67,3413
67,3416
67,3600
67,3682
67,3856
67,3872
67,3874
67,3993
67,3999
67,4047
67,4050
67,4067
67,4145
67,4159
67,4269
67,4300
67,4349
67,4397
67,4419
67,4447
67,4473
67,4474
67,4538
67,4595
67,4604
67,4644
67,4655
67,4690
67,4850
67,4894
67,4982
67,4994
67,5002
67,5166
67,5181
67,5208
67,5242
67,5333
67,5437
67,5455
67,5537
67,5590
67,5616
67,5640
67,5689
67,5910
67,5942
67,6079
67,6128
67,6147
67,6202
67,6349
67,6566
67,6670
67,6681
67,6701
67,6768
67,6922
67,6933
67,7028
67,7054
67,7081
67,7105
67,7206
67,7224
67,7254
67,7257
67,7351
67,7356
67,7444
67,7451
67,7488
67,7536
67,7542
67,7670
67,7791
67,7854
67,7907
67,7976
67,8017
67,8053
67,8093
67,8115
67,8121
67,8149
67,8256
67,8303
67,8311
67,8412
67,8503
67,8547
67,8568
67,8596
67,8609
67,8610
67,8633
67,8647
67,8923
67,8978
67,9163
67,9168
67,9331
67,9344
67,9470
67,9502
67,9701
67,9730
67,9856
67,9999
67,10031
67,10260
67,10310
67,10443
67,10515
67,10601
67,10635
67,10669
67,10764
67,10784
67,10828
67,10855
67,11085
67,11120
67,11238
67,11505
67,11530
67,11531
67,11601
67,11643
67,11842
67,11969
67,12034
67,12100
67,12307
67,12730
67,12897
67,12929
67,13062
67,13096
67,13165
67,13229
67,13243
67,13413
67,13493
67,13795
67,13878
67,13903
67,13971
67,14016
67,14080
67,14113
67,14142
67,14150
67,14233
67,14326
67,14340
67,14736
67,15006
67,15055
67,15152
67,15165
67,15203
67,15304
67,15327
67,15393
67,15475
67,15614
67,15691
67,15817
67,15910
67,16026
67,16038
67,16089
67,16104
67,16143
67,16228
67,16379
67,16384
67,16409
67,16433
67,16500
67,16504
67,16595
67,16699
67,16832
67,16842
67,16920
67,17044
67,17107
67,17571
67,17703
67,17759
67,17833
67,17855
67,17875
67,17907
67,17931
67,17935
67,18108
67,18176
67,18299
67,18351
67,18373
67,18408
67,18686
67,18764
67,18983
67,19181
67,19211
67,19229
67,19241
67,19279
67,19317
67,19326
67,19386
67,19546
67,19554
67,19565
67,19607
67,19612
67,19644
67,19676
67,19736
67,19893
67,19929
67,20027
67,20081
67,20149
67,20151
67,20390
67,20468
67,20628
67,20629
67,20658
67,20685
67,20708
67,20806
67,20953
67,20978
67,20983
67,21094
67,21197
67,21221
67,21222
67,21291
67,21328
67,21351
67,21484
67,21538
67,21575
67,21577
67,21589
67,21615
67,21690
67,21896
67,22116
67,22377
67,22401
67,22403
67,22411
67,22435
67,22532
67,22541
67,22551
67,22653
67,22959
67,23007
67,23050
67,23057
67,23151
67,23446
67,23518
67,23534
67,23538
67,23592
67,23622
67,23765
67,23800
67,23847
67,24082
67,24084
67,24159
67,24160
67,24204
67,24238
67,24253
67,24254
67,24350
67,24359
67,24527
67,24540
67,24707
67,24723
67,24885
67,25078
67,25159
67,25541
67,25743
67,25798
67,25803
67,25806
67,25855
67,25920
67,25938
67,26069
67,26209
67,26220
67,26261
67,26274
67,26280
67,26478
67,26517
67,26522
67,26523
67,26606
67,26904
67,26911
67,26955
67,27022
67,27064
67,27184
67,27336
67,27506
67,27562
67,27564
67,27622
67,27643
67,27766
67,27914
67,27939
67,28046
67,28150
67,28336
67,28402
67,28412
67,28423
67,28463
67,28466
67,28781
67,28788
67,29173
67,29203
67,29299
67,29393
67,29411
67,29425
67,29498
67,29531
68,90
68,135
68,187
68,246
68,272
68,278
68,290
68,334
68,459
68,501
68,525
68,571
68,656
68,797
68,957
68,967
68,994
68,1106
68,1157
68,1220
68,1256
68,1379
68,1395
68,1396
68,1562
68,1804
68,1879
68,2025
68,2066
68,2122
68,2288
68,2379
68,2428
68,2461
68,2673
68,2724
68,2732
68,2861
68,2905
68,2963
68,3015
68,3016
68,3155
68,3176
68,3182
68,3274
68,3312
68,3349
68,3650
68,3757
68,3824
68,3845
68,3895
68,3963
68,3991
68,4096
68,4161
68,4169
68,4217
68,4428
68,4467
68,4477
68,4483
68,4642
68,4708
68,4779
68,4814
68,4923
68,4990
68,5210
68,5247
68,5280
68,5358
68,5364
68,5398
68,5521
68,5547
68,5639
68,5738
68,5837
68,5897
68,6166
68,6200
68,6210
68,6220
68,6224
68,6260
68,6309
68,6321
68,6463
68,6514
68,6520
68,6532
68,6585
68,6634
68,6648
68,6730
68,6846
68,6867
68,6925
68,6959
68,7108
68,7110
68,7134
68,7201
68,7264
68,7306
68,7353
68,7386
68,7425
68,7452
68,7466
68,7473
68,7552
68,7663
68,7667
68,7720
68,7746
68,7853
68,7915
68,8085
68,8108
68,8156
68,8164
68,8225
68,8254
68,8327
68,8348
68,8359
68,8377
68,8432
68,8524
68,8656
68,8683
68,8685
68,8719
68,8732
68,8744
68,8754
68,8831
68,8927
68,9024
68,9133
68,9305
68,9323
68,9392
68,9592
68,9718
68,9738
68,9745
68,9781
68,9871
68,9945
68,10079
68,10129
68,10166
68,10188
68,10353
68,10366
68,10371
68,10420
68,10439
68,10502
68,10529
68,10598
68,10764
68,10925
68,11001
68,11003
68,11016
68,11175
68,11310
68,11335
68,11452
68,11459
68,11586
68,11689
68,11772
68,11985
68,12020
68,12038
68,12076
68,12155
68,12200
68,12341
68,12489
68,12640
68,12682
68,12811
68,12945
68,12989
68,13089
68,13185
68,13255
68,13299
68,13405
68,13425
68,13451
68,13486
68,13489
68,13495
68,13584
68,13651
68,13681
68,13703
68,13705
68,13818
68,13952
68,14014
68,14035
68,14132
68,14155
68,14196
68,14263
68,14312
68,14362
68,14394
68,14428
68,14485
68,14516
68,14533
68,14614
68,14723
68,14778
68,14866
68,14893
68,15199
68,15238
68,15313
68,15392
68,15394
68,15567
68,15574
68,15628
68,15821
68,15851
68,15955
68,16017
68,16062
68,16238
68,16243
68,16267
68,16583
68,16629
68,16688
68,16756
68,16927
68,16973
68,17011
68,17354
68,17420
68,17549
68,17566
68,17636
68,17666
68,17669
68,17748
68,17765
68,18006
68,18018
68,18055
68,18061
68,18065
68,18122
68,18124
68,18162
68,18196
68,18228
68,18229
68,18243
68,18261
68,18353
68,18396
68,18449
68,18529
68,18715
68,18765
68,18825
68,18836
68,18893
68,19207
68,19264
68,19269
68,19278
68,19279
68,19295
68,19318
68,19544
68,19555
68,19672
68,19700
68,19781
68,19893
68,20088
68,20124
68,20154
68,20294
68,20337
68,20403
68,20503
68,20507
68,20519
68,20616
68,20652
68,20756
68,20880
68,20884
68,20889
68,20927
68,21025
68,21063
68,21085
68,21275
68,21329
68,21362
68,21382
68,21496
68,21562
68,21566
68,21568
68,21600
68,21673
68,21751
68,21763
68,21806
68,21896
68,22041
68,22056
68,22098
68,22110
68,22115
68,22119
68,22178
68,22207
68,22212
68,22272
68,22376
68,22530
68,22585
68,22636
68,22648
68,22689
68,22768
68,22837
68,22989
68,23041
68,23107
68,23139
68,23161
68,23227
68,23258
68,23261
68,23389
68,23457
68,23507
68,23654
68,23729
68,23746
68,23869
68,23888
68,24120
68,24283
68,24325
68,24329
68,24460
68,24756
68,24768
68,24912
68,24958
68,25162
68,25261
68,25280
68,25296
68,25334
68,25350
68,25580
68,25704
68,25711
68,25757
68,25825
68,25963
68,25973
68,25982
68,26271
68,26273
68,26285
68,26301
68,26305
68,26447
68,26476
68,26494
68,26496
68,26641
68,26680
68,26684
68,26691
68,26842
68,26939
68,26984
68,27080
68,27361
68,27562
68,27652
68,27708
68,27962
68,28019
68,28153
68,28182
68,28216
68,28345
68,28413
68,28495
68,28546
68,28582
68,28590
68,28596
68,28780
68,28900
68,29014
68,29162
68,29211
68,29214
68,29386
68,29434
68,29481
68,29561
69,70
69,110
69,189
69,224
69,301
69,360
69,382
69,405
69,570
69,647
69,779
69,924
69,1057
69,1090
69,1094
69,1175
69,1185
69,1317
69,1496
69,1623
69,1647
69,1670
69,1694
69,1748
69,1779
69,1789
69,1861
69,1923
69,1941
69,1947
69,1965
69,1980
69,1982
69,2047
69,2088
69,2117
69,2125
69,2172
69,2190
69,2429
69,2522
69,2545
69,2757
69,2819
69,2825
69,2881
69,2915
69,2918
69,2953
69,2955
69,3040
69,3104
69,3129
69,3174
69,3237
69,3240
69,3269
69,3453
69,3490
69,3639
69,3702
69,3780
69,3812
69,3844
69,4244
69,4324
69,4357
69,4422
69,4482
69,4501
69,4663
69,4677
69,4719
69,4736
69,4749
69,4768
69,4858
69,4946
69,4983
69,5018
69,5073
69,5190
69,5323
69,5411
69,5479
69,5515
69,5585
69,5710
69,5782
69,5802
69,5925
69,6087
69,6111
69,6173
69,6307
69,6336
69,6341
69,6547
69,6548
69,6593
69,6693
69,6784
69,6851
69,6852
69,6853
69,6958
69,7061
69,7096
69,7100
69,7124
69,7171
69,7268
69,7311
69,7410
69,7577
69,7703
69,7778
69,7791
69,7799
69,7996
69,8260
69,8336
69,8398
69,8403
69,8447
69,8658
69,8714
69,8793
69,8847
69,8957
69,9025
69,9213
69,9280
69,9318
69,9334
69,9532
69,9566
69,9629
69,9636
69,9843
69,9850
69,9851
69,10012
69,10049
69,10155
69,10197
69,10210
69,10274
69,10345
69,10543
69,10753
69,10807
69,10899
69,11028
69,11077
69,11160
69,11189
69,11205
69,11302
69,11396
69,11398
69,11428
69,11513
69,11547
69,11560
69,11723
69,11783
69,11793
69,12048
69,12079
69,12246
69,12284
69,12356
69,12364
69,12395
69,12412
69,12427
69,12598
69,12607
69,12658
69,12670
69,12690
69,12779
69,12792
69,12817
69,13012
69,13045
69,13249
69,13281
69,13298
69,13338
69,13408
69,13458
69,13567
69,13796
69,13833
69,13993
69,13997
69,14004
69,14008
69,14057
69,14165
69,14205
69,14305
69,14323
69,14410
69,14448
69,14460
69,14462
69,14473
69,14697
69,14766
69,14794
69,15058
69,15119
69,15130
69,15134
69,15152
69,15276
69,15296
69,15318
69,15329
69,15471
69,15494
69,15607
69,15823
69,15828
69,15837
69,16054
69,16068
69,16090
69,16185
69,16196
69,16225
69,16253
69,16450
69,16560
69,16696
69,16699
69,16821
69,16890
69,17000
69,17017
69,17092
69,17227
69,17232
69,17298
69,17306
69,17363
69,17390
69,17404
69,17548
69,17558
69,17621
69,17629
69,17703
69,17707
69,18194
69,18195
69,18203
69,18367
69,18401
69,18812
69,18964
69,19049
69,19361
69,19362
69,19382
69,19456
69,19494
69,19630
69,19639
69,19813
69,19850
69,19873
69,20055
69,20094
69,20170
69,20239
69,20257
69,20305
69,20405
69,20447
69,20466
69,20624
69,20626
69,20659
69,20703
69,20761
69,20868
69,20875
69,20937
69,21007
69,21255
69,21380
69,21397
69,21503
69,21616
69,21625
69,21843
69,21976
69,22055
69,22056
69,22108
69,22149
69,22200
69,22249
69,22379
69,22384
69,22408
69,22425
69,22462
69,22531
69,22916
69,22939
69,23061
69,23113
69,23182
69,23216
69,23217
69,23373
69,23394
69,23443
69,23472
69,23532
69,23573
69,23787
69,23992
69,24105
69,24121
69,24132
69,24213
69,24235
69,24266
69,24322
69,24337
69,24342
69,24399
69,24433
69,24445
69,24572
69,24627
69,24642
69,24928
69,24949
69,24994
69,25213
69,25242
69,25340
69,25362
69,25411
69,25461
69,25493
69,25513
69,25641
69,25753
69,25791
69,25825
69,25858
69,25943
69,26104
69,26304
69,26371
69,26431
69,26433
69,26488
69,26528
69,26627
69,26656
69,26680
69,26695
69,26704
69,26739
69,26753
69,26959
69,26984
69,27043
69,27197
69,27358
69,27544
69,27546
69,27720
69,27835
69,27856
69,27871
69,27964
69,28044
69,28066
69,28306
69,28383
69,28391
69,28454
69,28490
69,28493
69,28495
69,28645
69,28689
69,28719
69,28882
69,29013
69,29078
69,29117
69,29187
69,29376
69,29448
69,29479
70,62
70,386
70,439
70,642
70,703
70,720
70,769
70,799
70,811
70,838
70,868
70,877
70,889
70,959
70,1004
70,1011
70,1031
70,1041
70,1077
70,1098
70,1274
70,1311
70,1331
70,1428
70,1486
70,1490
70,1573
70,1677
70,1888
70,1947
70,1985
70,2096
70,2150
70,2202
70,2228
70,2449
70,2490
70,2518
70,2522
70,2534
70,2546
70,2626
70,2696
70,2715
70,2803
70,2895
70,3032
70,3354
70,3480
70,3491
70,3512
70,3691
70,3732
70,3740
70,3745
70,3942
70,3980
70,4189
70,4228
70,4250
70,4423
70,4532
70,4562
70,4620
70,4731
70,4893
70,4965
70,5058
70,5185
70,5192
70,5247
70,5349
70,5425
70,5522
70,5678
70,5729
70,5860
70,5907
70,5970
70,6102
70,6230
70,6240
70,6247
70,6310
70,6548
70,6579
70,6642
70,6665
70,6764
70,6892
70,7027
70,7031
70,7056
70,7120
70,7231
70,7249
70,7254
70,7287
70,7325
70,7505
70,7523
70,7532
70,7661
70,7668
70,7718
70,7769
70,7815
70,8046
70,8305
70,8412
70,8437
70,8443
70,8575
70,8661
70,8702
70,8750
70,8774
70,8809
70,8821
70,8963
70,9032
70,9142
70,9151
70,9257
70,9363
70,9694
70,9839
70,9903
70,9960
70,10143
70,10333
70,10369
70,10404
70,10464
70,10503
70,10638
70,10643
70,10712
70,10854
70,10867
70,10893
70,11019
70,11147
70,11191
70,11301
70,11311
70,11328
70,11446
70,11468
70,11573
70,11622
70,11649
70,11652
70,11702
70,11771
70,11795
70,11805
70,11811
70,11832
70,11851
70,11900
70,11993
70,12013
70,12078
70,12423
70,12546
70,12577
70,13164
70,13168
70,13286
70,13331
70,13374
70,13438
70,13495
70,13501
70,13585
70,13627
70,13675
70,13759
70,13888
70,13903
70,14059
70,14167
70,14176
70,14359
70,14387
70,14561
70,14628
70,14709
70,14832
70,15019
70,15094
70,15124
70,15136
70,15148
70,15205
70,15216
70,15400
70,15539
70,15557
70,15604
70,15622
70,15727
70,15918
70,16030
70,16128
70,16174
70,16236
70,16237
70,16302
70,16320
70,16427
70,16497
70,16585
70,16626
70,16635
70,16695
70,16868
70,16974
70,17171
70,17189
70,17221
70,17425
70,17428
70,17526
70,17565
70,17647
70,17851
70,17855
70,17940
70,17950
70,17970
70,18007
70,18010
70,18126
70,18154
70,18162
70,18261
70,18364
70,18436
70,18450
70,18481
70,18541
70,18550
70,18561
70,18602
70,18799
70,18826
70,19027
70,19082
70,19138
70,19344
70,19387
70,19583
70,19638
70,19680
70,19696
70,19807
70,19847
70,19860
70,19901
70,20010
70,20120
70,20126
70,20151
70,20226
70,20300
70,20315
70,20421
70,20436
70,20475
70,20623
70,20651
70,20682
70,20888
70,20920
70,20965
70,20991
70,21103
70,21112
70,21167
70,21278
70,21363
70,21364
70,21404
70,21428
70,21532
70,21621
70,21763
70,21783
70,21808
70,21825
70,21946
70,21956
70,21990
70,22019
70,22075
70,22187
70,22312
70,22471
70,22691
70,22699
70,22861
70,22950
70,23009
70,23097
70,23157
70,23166
70,23179
70,23476
70,23558
70,23703
70,23850
70,23931
70,23960
70,24152
70,24283
70,24418
70,24617
70,24862
70,24948
70,25116
70,25189
70,25222
70,25245
70,25286
70,25315
70,25378
70,25472
70,25489
70,25592
70,25605
70,25819
70,25883
70,25970
70,25981
70,25984
70,25996
70,26018
70,26170
70,26176
70,26238
70,26365
70,26387
70,26407
70,26429
70,26453
70,26505
70,26555
70,26615
70,26629
70,26634
70,26664
70,26909
70,26938
70,26967
70,26995
70,27144
70,27163
70,27283
70,27289
70,27434
70,27435
70,27483
70,27494
70,27619
70,27665
70,27756
70,27799
70,27943
70,27955
70,27991
70,28034
70,28142
70,28402
70,28527
70,28570
70,28576
70,28603
70,28638
70,28742
70,28824
70,28846
70,28859
70,28895
70,28902
70,29093
70,29106
70,29177
70,29266
70,29323
70,29337
70,29443
70,29444
70,29497
70,29538
71,135
71,248
71,344
71,412
71,469
71,511
71,634
71,726
71,756
71,849
71,905
71,937
71,1055
71,1314
71,1445
71,1461
71,1462
71,1628
71,1632
71,1799
71,1938
71,2060
71,2220
71,2269
71,2364
71,2514
71,2526
71,2617
71,2668
71,2776
71,2819
71,2836
71,2884
71,3400
71,3406
71,3464
71,3662
71,3737
71,3794
71,4074
71,4239
71,4311
71,4380
71,4387
71,4400
71,4409
71,4419
71,4530
71,4616
71,4722
71,4769
71,4907
71,4930
71,5011
71,5085
71,5147
71,5163
71,5229
71,5316
71,5435
71,5510
71,5543
71,5575
71,5686
71,5870
71,5883
71,5945
71,5970
71,6234
71,6245
71,6413
71,6514
71,6557
71,6864
71,6887
71,6946
71,6962
71,7133
71,7322
71,7404
71,7474
71,7630
71,7783
71,7908
71,7932
71,8173
71,8273
71,8368
71,8730
71,8902
71,9069
71,9248
71,9340
71,9348
71,9494
71,9615
71,9645
71,9654
71,9951
71,10078
71,10092
71,10197
71,10198
71,10215
71,10390
71,10472
71,10639
71,10980
71,11275
71,11410
71,11494
71,11535
71,11855
71,12102
71,12173
71,12214
71,12282
71,12435
71,12533
71,12575
71,12579
71,12596
71,12626
71,12691
71,12706
71,12757
71,12968
71,13094
71,13294
71,13378
71,13557
71,13566
71,13569
71,13688
71,13776
71,13887
71,14012
71,14183
71,14271
71,14383
71,14400
71,14509
71,14572
71,14689
71,14740
71,14946
71,15052
71,15129
71,15252
71,15274
71,15304
71,15371
71,15395
71,15430
71,15467
71,15754
71,15884
71,16087
71,16239
71,16248
71,16337
71,16402
71,16571
71,16907
71,17148
71,17237
71,17328
71,17374
71,17423
71,17458
71,17599
71,17687
71,17732
71,17766
71,17773
71,17821
71,17932
71,18311
71,18371
71,18392
71,18505
71,18565
71,18584
71,18794
71,18834
71,19134
71,19308
71,19393
71,19448
71,19463
71,19480
71,19609
71,19636
71,19642
71,19719
71,19827
71,19829
71,19905
71,20044
71,20060
71,20144
71,20209
71,20262
71,20421
71,20476
71,20613
71,20721
71,20830
71,21027
71,21122
71,21142
71,21183
71,21388
71,21405
71,21508
71,21814
71,21982
71,22042
71,22320
71,22461
71,22715
71,22729
71,22737
71,22790
71,22885
71,22902
71,22920
71,22927
71,22969
71,23057
71,23073
71,23126
71,23322
71,23345
71,23668
71,23674
71,23717
71,23860
71,23886
71,23963
71,24132
71,24139
71,24178
71,24341
71,24705
71,24873
71,24890
71,24907
71,24987
71,25021
71,25023
71,25328
71,25366
71,25414
71,25617
71,25699
71,25755
71,25770
71,25806
71,25871
71,26048
71,26354
71,26404
71,26463
71,26565
71,26602
71,26816
71,26889
71,26962
71,26972
71,27016
71,27051
71,27271
71,27339
71,27370
71,27464
71,27570
71,27699
71,27711
71,27925
71,28106
71,28414
71,28481
71,28510
71,28532
71,28586
71,28610
71,28705
71,28718
71,28820
71,28903
71,28914
71,28955
71,29160
71,29183
71,29299
71,29368
71,29451
71,29472
72,69
72,99
72,228
72,375
72,461
72,515
72,562
72,610
72,859
72,1056
72,1213
72,1414
72,1443
72,1466
72,1511
72,1905
72,1944
72,1972
72,2068
72,2100
72,2135
72,2181
72,2385
72,2403
72,2485
72,2812
72,3046
72,3068
72,3147
72,3161
72,3184
72,3360
72,3628
72,3653
72,3685
72,3878
72,3913
72,4056
72,4125
72,4131
72,4162
72,4302
72,4438
72,4525
72,4601
72,4630
72,4632
72,4646
72,4785
72,4790
72,4805
72,5020
72,5153
72,5170
72,5234
72,5262
72,5520
72,5601
72,5710
72,6026
72,6035
72,6184
72,6303
72,6351
72,6385
72,6744
72,6769
72,6783
72,6846
72,6887
72,6940
72,7165
72,7510
72,7883
72,8454
72,8521
72,8559
72,8570
72,8654
72,8760
72,8969
72,9238
72,9291
72,9348
72,9417
72,9638
72,9678
72,9710
72,9764
72,9863
72,9893
72,10070
72,10152
72,10242
72,10327
72,10357
72,10606
72,10612
72,11033
72,11091
72,11178
72,11214
72,11223
72,11386
72,11404
72,11464
72,11756
72,12040
72,12177
72,12286
72,12602
72,12627
72,12632
72,12703
72,12860
72,13005
72,13098
72,13103
72,13149
72,13461
72,13591
72,13640
72,13676
72,13680
72,13825
72,13883
72,13903
72,13925
72,13986
72,14026
72,14059
72,14219
72,14329
72,14492
72,14493
72,14606
72,14852
72,14935
72,15099
72,15172
72,15302
72,15311
72,15658
72,15802
72,15956
72,16232
72,16257
72,16261
72,16556
72,16600
72,16714
72,16894
72,16961
72,16965
72,17072
72,17121
72,17139
72,17341
72,17366
72,17379
72,17509
72,17819
72,17831
72,17871
72,17940
72,18120
72,18269
72,18296
72,18375
72,18433
72,18876
72,19041
72,19118
72,19146
72,19235
72,19237
72,19320
72,19382
72,19435
72,19436
72,19459
72,19510
72,19741
72,19870
72,19988
72,20296
72,20523
72,20543
72,20889
72,21216
72,21275
72,21425
72,21555
72,21737
72,21786
72,21789
72,21893
72,21979
72,22042
72,22044
72,22110
72,22137
72,22153
72,22191
72,22207
72,22260
72,22343
72,22385
72,22406
72,22614
72,22670
72,22692
72,22743
72,22745
72,22897
72,22917
72,23172
72,23284
72,23396
72,23530
72,23544
72,23679
72,23723
72,23912
72,23954
72,23977
72,24044
72,24150
72,24221
72,24373
72,24560
72,24590
72,24596
72,24601
72,24983
72,24988
72,25035
72,25049
72,25215
72,25355
72,25532
72,25626
72,25651
72,25861
72,25886
72,25953
72,26032
72,26063
72,26184
72,26410
72,26513
72,26556
72,26618
72,26637
72,26642
72,26647
72,26702
72,26737
72,26865
72,26954
72,26977
72,27222
72,27295
72,27533
72,27633
72,27748
72,27781
72,27792
72,27956
72,27986
72,28009
72,28203
72,28227
72,28238
72,28379
72,28392
72,28459
72,28465
72,28646
72,28695
72,28751
72,28847
72,29000
72,29070
72,29091
72,29338
72,29382
72,29514
72,29556
73,292
73,315
73,576
73,685
73,743
73,771
73,782
73,846
73,894
73,906
73,1209
73,1274
73,1296
73,1393
73,1559
73,1560
73,1756
73,2311
73,2463
73,2599
73,2703
73,2768
73,2781
73,2935
73,3085
73,3221
73,3350
73,3547
73,3682
73,3850
73,3858
73,3948
73,4069
73,4310
73,4398
73,4403
73,4590
73,4852
73,4861
73,4917
73,5090
73,5161
73,5282
73,5311
73,5383
73,5389
73,5641
73,5675
73,5710
73,5767
73,5772
73,5888
73,5898
73,6021
73,6113
73,6407
73,6522
73,6659
73,6803
73,6879
73,7026
73,7098
73,7265
73,7269
73,7337
73,7666
73,7775
73,7792
73,8046
73,8138
73,8302
73,8358
73,8373
73,8413
73,8414
73,8470
73,8476
73,8632
73,8701
73,8778
73,9034
73,9131
73,9160
73,9312
73,9341
73,9345
73,9346
73,9390
73,9465
73,9778
73,9876
73,9891
73,9996
73,10042
73,10045
73,10136
73,10139
73,10174
73,10183
73,10208
73,10590
73,10656
73,10677
73,10939
73,11130
73,11214
73,11234
73,11249
73,11410
73,11500
73,11535
73,11676
73,11759
73,11774
73,11868
73,11877
73,12093
73,12112
73,12213
73,12451
73,12521
73,12524
73,12532
73,12548
73,12705
73,12755
73,12783
73,12871
73,12884
73,13023
73,13100
73,13148
73,13453
73,13465
73,13505
73,13533
73,13666
73,13797
73,13814
73,13976
73,14119
73,14136
73,14259
73,14303
73,14587
73,14721
73,14744
73,14788
73,14835
73,14880
73,14926
73,15043
73,15190
73,15244
73,15381
73,15408
73,15469
73,15532
73,15534
73,15787
73,15798
73,15880
73,15884
73,15928
73,15933
73,16242
73,16262
73,16335
73,16727
73,16732
73,16827
73,17007
73,17087
73,17104
73,17272
73,17352
73,17449
73,17633
73,17692
73,17836
73,17901
73,17943
73,17968
73,18051
73,18068
73,18140
73,18304
73,18321
73,18532
73,18583
73,18604
73,18669
73,18726
73,18740
73,18886
73,18915
73,19065
73,19069
73,19240
73,19342
73,19400
73,19424
73,19459
73,19596
73,19772
73,19877
73,19948
73,20252
73,20372
73,20535
73,20647
73,20660
73,20693
73,20736
73,20756
73,20766
73,20769
73,20891
73,20941
73,20954
73,20989
73,21093
73,21130
73,21310
73,21493
73,21584
73,21613
73,21772
73,22051
73,22175
73,22193
73,22227
73,22255
73,22322
73,22427
73,22541
73,22562
73,22598
73,22641
73,22698
73,22699
73,22769
73,22866
73,23046
73,23139
73,23284
73,23312
73,23399
73,23512
73,23634
73,23637
73,23735
73,23754
73,23795
73,23846
73,23850
73,23887
73,23973
73,24003
73,24007
73,24154
73,24190
73,24240
73,24271
73,24347
73,24546
73,24552
73,24648
73,24699
73,24707
73,24877
73,25160
73,25196
73,25210
73,25352
73,25628
73,25631
73,25651
73,25673
73,25709
73,25834
73,25931
73,26047
73,26083
73,26098
73,26177
73,26282
73,26320
73,26507
73,26530
73,26565
73,26631
73,26658
73,26676
73,26719
73,26770
73,27312
73,27369
73,27618
73,27789
73,27802
73,27824
73,27995
73,28117
73,28233
73,28774
73,29022
73,29180
73,29248
73,29261
73,29374
74,91
74,183
74,606
74,650
74,681
74,709
74,875
74,1016
74,1064
74,1181
74,1242
74,1244
74,1291
74,1389
74,1404
74,1420
74,1507
74,1517
74,1537
74,1586
74,1627
74,1694
74,1984
74,2042
74,2047
74,2135
74,2232
74,2361
74,2522
74,2562
74,2567
74,2709
74,2817
74,2859
74,2997
74,3037
74,3124
74,3171
74,3258
74,3374
74,3535
74,3565
74,3816
74,3901
74,3946
74,4021
74,4093
74,4485
74,4674
74,4694
74,4787
74,4847
74,4933
74,4950
74,5024
74,5111
74,5172
74,5385
74,5885
74,5927
74,5966
74,5970
74,6079
74,6114
74,6242
74,6645
74,6685
74,6799
74,6840
74,7174
74,7264
74,7422
74,7454
74,7541
74,7611
74,7634
74,7668
74,7672
74,7877
74,7899
74,8047
74,8113
74,8280
74,8321
74,8374
74,8479
74,8669
74,8801
74,8854
74,8985
74,9032
74,9194
74,9257
74,9322
74,9545
74,9683
74,9711
74,10017
74,10155
74,10232
74,10243
74,10280
74,10336
74,10350
74,10406
74,10498
74,10509
74,10627
74,10661
74,10772
74,11043
74,11095
74,11124
74,11270
74,11520
74,11725
74,11795
74,11872
74,12188
74,12212
74,12309
74,12449
74,12499
74,12578
74,12641
74,12679
74,12737
74,12835
74,12855
74,12929
74,13064
74,13391
74,13420
74,13443
74,13584
74,13602
74,13781
74,13802
74,13849
74,14010
74,14105
74,14142
74,14279
74,14299
74,14556
74,14664
74,14673
74,14705
74,14742
74,14873
74,15399
74,15558
74,16023
74,16130
74,16207
74,16218
74,16260
74,16274
74,16370
74,16492
74,16688
74,16826
74,16998
74,17127
74,17288
74,17327
74,17378
74,17393
74,17441
74,17565
74,17694
74,18119
74,18154
74,18377
74,18413
74,18460
74,18575
74,18598
74,18748
74,18784
74,19276
74,19365
74,19415
74,19425
74,19450
74,19501
74,19595
74,19913
74,19928
74,19994
74,20061
74,20070
74,20132
74,20175
74,20398
74,20568
74,20764
