layer,neuron
53,15068
53,15077
53,15095
53,15107
53,15133
53,15166
53,15200
53,15214
53,15230
53,15252
53,15254
53,15270
53,15383
53,15387
53,15477
53,15521
53,15530
53,15593
53,15603
53,15620
53,15643
53,15699
53,15727
53,15796
53,15832
53,15867
53,15927
53,15937
53,15944
53,15955
53,16018
53,16079
53,16108
53,16223
53,16227
53,16250
53,16279
53,16298
53,16360
53,16363
53,16522
53,16584
53,16662
53,16710
53,16715
53,16738
53,16858
53,17008
53,17117
53,17141
53,17316
53,17405
53,17463
53,17508
53,17633
53,17639
53,17672
53,17727
53,17745
53,17780
53,17790
53,17811
53,17852
53,17892
53,17932
53,18059
53,18101
53,18121
53,18255
53,18283
53,18395
53,18415
53,18448
53,18610
53,18633
53,18691
53,18694
53,18701
53,18711
53,18731
53,18765
53,18856
53,18934
53,18937
53,19124
53,19150
53,19208
53,19211
53,19237
53,19246
53,19247
53,19251
53,19292
53,19304
53,19462
53,19487
53,19520
53,19559
53,19571
53,19626
53,19674
53,19675
53,19704
53,19730
53,19761
53,19771
53,19951
53,19968
53,20085
53,20145
53,20213
53,20237
53,20263
53,20285
53,20403
53,20404
53,20510
53,20560
53,20582
53,20640
53,20645
53,20662
53,20667
53,20730
53,20731
53,20780
53,20782
53,20800
53,20831
53,20837
53,20916
53,20960
53,21048
53,21090
53,21117
53,21121
53,21198
53,21205
53,21228
53,21248
53,21307
53,21422
53,21498
53,21608
53,21665
53,21698
53,21714
53,21727
53,21789
53,21893
53,21928
53,21952
53,21965
53,22030
53,22075
53,22227
53,22241
53,22253
53,22377
53,22380
53,22404
53,22457
53,22481
53,22492
53,22599
53,22607
53,22732
53,22736
53,22817
53,22842
53,22917
53,22923
53,22958
53,22965
53,22979
53,23016
53,23085
53,23092
53,23100
53,23106
53,23114
53,23178
53,23183
53,23353
53,23376
53,23382
53,23442
53,23466
53,23514
53,23558
53,23589
53,23681
53,23686
53,23810
53,23978
53,23994
53,24048
53,24064
53,24093
53,24149
53,24170
53,24174
53,24260
53,24266
53,24268
53,24326
53,24378
53,24380
53,24419
53,24454
53,24457
53,24554
53,24574
53,24814
53,24908
53,24959
53,24962
53,24990
53,25047
53,25060
53,25063
53,25094
53,25209
53,25316
53,25451
53,25525
53,25627
53,25630
53,25706
53,25719
53,25770
53,25825
53,25914
53,25947
53,25976
53,26014
53,26067
53,26079
53,26093
53,26114
53,26150
53,26206
53,26310
53,26327
53,26334
53,26358
53,26392
53,26412
53,26504
53,26620
53,26626
53,26635
53,26705
53,26734
53,26862
53,26917
53,27055
53,27243
53,27268
53,27417
53,27422
53,27482
53,27539
53,27544
53,27559
53,27674
53,27702
53,27743
53,27748
53,27756
53,27806
53,27811
53,27855
53,27906
53,27909
53,27910
53,27957
53,27974
53,27987
53,28025
53,28146
53,28204
53,28206
53,28215
53,28219
53,28236
53,28248
53,28309
53,28332
53,28378
53,28479
53,28545
53,28619
53,28631
53,28687
53,28701
53,28711
53,28739
53,28809
53,28820
53,28841
53,28885
53,28950
53,28961
53,29046
53,29056
53,29094
53,29146
53,29182
53,29229
53,29262
53,29265
53,29273
53,29300
53,29309
53,29344
53,29367
53,29416
53,29439
53,29538
54,10
54,45
54,104
54,145
54,292
54,302
54,328
54,346
54,449
54,611
54,647
54,724
54,760
54,856
54,867
54,886
54,898
54,1177
54,1245
54,1251
54,1303
54,1347
54,1410
54,1757
54,1961
54,2052
54,2097
54,2229
54,2246
54,2285
54,2457
54,2482
54,2636
54,2649
54,2800
54,2980
54,2993
54,3045
54,3208
54,3211
54,3218
54,3259
54,3270
54,3336
54,3387
54,3553
54,3619
54,3798
54,3807
54,3821
54,3954
54,4160
54,4248
54,4292
54,4354
54,4492
54,4521
54,4566
54,4630
54,4687
54,4740
54,4755
54,4814
54,4824
54,4911
54,5051
54,5080
54,5301
54,5365
54,5399
54,5615
54,5669
54,5702
54,5750
54,5799
54,6011
54,6061
54,6097
54,6113
54,6121
54,6172
54,6180
54,6210
54,6323
54,6325
54,6374
54,6432
54,6453
54,6614
54,6630
54,6659
54,6723
54,6755
54,6764
54,6903
54,6905
54,6906
54,7047
54,7147
54,7172
54,7197
54,7255
54,7362
54,7365
54,7469
54,7493
54,7510
54,7679
54,7719
54,7799
54,7873
54,7911
54,7932
54,7962
54,8087
54,8129
54,8209
54,8273
54,8375
54,8490
54,8537
54,8611
54,8639
54,8728
54,8756
54,8867
54,8928
54,9004
54,9021
54,9077
54,9093
54,9134
54,9144
54,9239
54,9265
54,9317
54,9326
54,9361
54,9383
54,9421
54,9472
54,9500
54,9511
54,9583
54,9617
54,9643
54,9716
54,9750
54,9803
54,9831
54,9839
54,9866
54,9955
54,9969
54,10020
54,10068
54,10104
54,10154
54,10184
54,10363
54,10380
54,10530
54,10536
54,10586
54,10610
54,10613
54,10844
54,10852
54,10941
54,11119
54,11150
54,11293
54,11298
54,11305
54,11329
54,11335
54,11425
54,11442
54,11444
54,11512
54,11518
54,11531
54,11546
54,11569
54,11596
54,11612
54,11632
54,11653
54,11669
54,11687
54,11705
54,11733
54,11740
54,11790
54,11805
54,11872
54,11897
54,11907
54,11916
54,11969
54,12035
54,12071
54,12225
54,12237
54,12263
54,12278
54,12290
54,12318
54,12339
54,12375
54,12530
54,12657
54,12676
54,12704
54,12985
54,12998
54,13051
54,13107
54,13182
54,13206
54,13250
54,13253
54,13291
54,13344
54,13352
54,13354
54,13378
54,13410
54,13465
54,13524
54,13535
54,13548
54,13583
54,13588
54,13643
54,13737
54,13772
54,13795
54,13816
54,13868
54,13893
54,14011
54,14027
54,14114
54,14131
54,14135
54,14309
54,14349
54,14394
54,14399
54,14416
54,14455
54,14544
54,14549
54,14569
54,14621
54,14703
54,14778
54,15040
54,15064
54,15144
54,15147
54,15177
54,15221
54,15223
54,15276
54,15289
54,15292
54,15337
54,15404
54,15411
54,15443
54,15520
54,15550
54,15567
54,15588
54,15595
54,15598
54,15638
54,15650
54,15665
54,15691
54,15799
54,15940
54,16075
54,16099
54,16106
54,16126
54,16140
54,16184
54,16199
54,16227
54,16252
54,16297
54,16312
54,16320
54,16389
54,16391
54,16477
54,16484
54,16510
54,16514
54,16518
54,16531
54,16556
54,16561
54,16603
54,16770
54,16771
54,16777
54,16998
54,17060
54,17119
54,17291
54,17350
54,17376
54,17500
54,17567
54,17634
54,17768
54,17971
54,18021
54,18081
54,18171
54,18392
54,18422
54,18515
54,18539
54,18594
54,18596
54,18627
54,18650
54,18687
54,18691
54,18774
54,18834
54,18923
54,19137
54,19277
54,19353
54,19451
54,19488
54,19598
54,19602
54,19645
54,19658
54,19741
54,19758
54,19966
54,19969
54,20064
54,20178
54,20201
54,20289
54,20305
54,20310
54,20399
54,20719
54,20746
54,21014
54,21047
54,21058
54,21089
54,21090
54,21110
54,21135
54,21140
54,21144
54,21158
54,21211
54,21217
54,21514
54,21520
54,21534
54,21580
54,21605
54,21718
54,21768
54,21849
54,21865
54,21887
54,21935
54,22004
54,22036
54,22062
54,22073
54,22091
54,22097
54,22185
54,22226
54,22238
54,22272
54,22471
54,22551
54,22562
54,22622
54,22650
54,22786
54,22856
54,22930
54,23049
54,23060
54,23087
54,23093
54,23098
54,23122
54,23268
54,23370
54,23391
54,23449
54,23461
54,23501
54,23825
54,23834
54,23847
54,23854
54,23863
54,23912
54,23943
54,23956
54,24077
54,24097
54,24138
54,24170
54,24202
54,24257
54,24327
54,24434
54,24443
54,24648
54,24684
54,24706
54,24833
54,24943
54,24975
54,25033
54,25094
54,25233
54,25344
54,25357
54,25375
54,25380
54,25385
54,25467
54,25670
54,25678
54,25729
54,25882
54,25915
54,25967
54,26006
54,26208
54,26213
54,26282
54,26314
54,26428
54,26518
54,26547
54,26549
54,26576
54,26651
54,26718
54,26741
54,26798
54,26826
54,26896
54,27079
54,27130
54,27138
54,27245
54,27303
54,27351
54,27355
54,27394
54,27450
54,27493
54,27499
54,27500
54,27676
54,27706
54,27725
54,27797
54,27822
54,27825
54,27849
54,27906
54,27936
54,28005
54,28066
54,28112
54,28126
54,28141
54,28147
54,28148
54,28151
54,28158
54,28180
54,28267
54,28290
54,28352
54,28454
54,28537
54,28577
54,28617
54,28662
54,28801
54,28819
54,28821
54,28940
54,28991
54,29086
54,29091
54,29158
54,29244
54,29294
54,29334
54,29389
54,29401
54,29507
54,29552
55,5
55,16
55,20
55,194
55,284
55,288
55,350
55,440
55,442
55,690
55,691
55,815
55,982
55,1029
55,1343
55,1481
55,1526
55,1698
55,1919
55,2131
55,2149
55,2152
55,2172
55,2274
55,2334
55,2488
55,2633
55,2700
55,2858
55,2883
55,2966
55,3034
55,3105
55,3122
55,3217
55,3419
55,3426
55,3506
55,3535
55,3559
55,3578
55,3620
55,3690
55,3851
55,3852
55,3866
55,4231
55,4280
55,4296
55,4340
55,4370
55,4425
55,4545
55,4602
55,4706
55,4707
55,4733
55,4859
55,4916
55,5071
55,5100
55,5169
55,5268
55,5369
55,5509
55,5518
55,5521
55,5559
55,5697
55,5727
55,5755
55,5785
55,5794
55,5877
55,6214
55,6386
55,6389
55,6465
55,6468
55,6486
55,6549
55,6650
55,6663
55,6862
55,7097
55,7254
55,7334
55,7339
55,7545
55,7629
55,7655
55,7797
55,7894
55,7906
55,7947
55,7965
55,8094
55,8239
55,8361
55,8370
55,8473
55,8502
55,8524
55,8530
55,8563
55,8605
55,8627
55,8795
55,8815
55,8899
55,8989
55,9041
55,9203
55,9286
55,9352
55,9354
55,9395
55,9527
55,9533
55,9647
55,9784
55,9847
55,9884
55,9914
55,9921
55,9978
55,10074
55,10390
55,10510
55,10544
55,10566
55,10645
55,10751
55,10797
55,11017
55,11030
55,11039
55,11319
55,11523
55,11543
55,11641
55,11746
55,11816
55,11898
55,11912
55,11944
55,11959
55,12043
55,12088
55,12092
55,12112
55,12115
55,12126
55,12210
55,12238
55,12304
55,12355
55,12390
55,12571
55,12657
55,12702
55,12721
55,12862
55,12873
55,12955
55,12967
55,13075
55,13293
55,13355
55,13620
55,13660
55,13710
55,13951
55,14335
55,14379
55,14510
55,14515
55,14533
55,14623
55,14707
55,14719
55,14764
55,14885
55,14915
55,14934
55,15215
55,15446
55,15470
55,15503
55,15510
55,15535
55,15615
55,15689
55,15692
55,15737
55,15815
55,15877
55,15932
55,16026
55,16039
55,16052
55,16154
55,16168
55,16235
55,16253
55,16307
55,16313
55,16362
55,16385
55,16540
55,16614
55,16711
55,16728
55,16732
55,16758
55,16794
55,16849
55,16904
55,16922
55,16944
55,17064
55,17131
55,17300
55,17312
55,17618
55,17652
55,17658
55,17706
55,17752
55,17866
55,17958
55,17978
55,18017
55,18042
55,18213
55,18378
55,18435
55,18457
55,18538
55,18571
55,18764
55,19402
55,19482
55,19588
55,19714
55,19747
55,19757
55,19866
55,19876
55,19958
55,19985
55,20035
55,20160
55,20163
55,20172
55,20208
55,20209
55,20443
55,20472
55,20474
55,20522
55,20533
55,20700
55,20828
55,21701
55,21937
55,21941
55,22056
55,22197
55,22251
55,22347
55,22359
55,22604
55,22735
55,22756
55,22822
55,22892
55,23055
55,23256
55,23366
55,23452
55,23502
55,23605
55,23666
55,23680
55,23775
55,23808
55,23930
55,23953
55,24083
55,24139
55,24352
55,24401
55,24409
55,24420
55,24519
55,24524
55,24531
55,24581
55,24602
55,24621
55,24749
55,24806
55,24834
55,24861
55,24965
55,25071
55,25074
55,25111
55,25182
55,25190
55,25293
55,25689
55,25696
55,25697
55,25714
55,25732
55,25736
55,25737
55,25777
55,25787
55,25956
55,25985
55,26118
55,26181
55,26389
55,26441
55,26498
55,26514
55,26665
55,26762
55,26819
55,26839
55,27137
55,27353
55,27421
55,27435
55,27520
55,27672
55,27944
55,27969
55,27985
55,28037
55,28108
55,28123
55,28225
55,28234
55,28241
55,28272
55,28348
55,28409
55,28458
55,28484
55,28493
55,28643
55,28679
55,28684
55,28759
55,29002
55,29008
55,29092
55,29114
55,29315
55,29343
55,29419
55,29447
55,29449
55,29453
55,29567
56,28
56,30
56,90
56,94
56,130
56,148
56,347
56,359
56,446
56,754
56,801
56,906
56,923
56,1050
56,1132
56,1156
56,1172
56,1233
56,1289
56,1392
56,1412
56,1574
56,1578
56,1579
56,1696
56,1714
56,1719
56,1817
56,1918
56,2041
56,2155
56,2237
56,2294
56,2305
56,2317
56,2319
56,2370
56,2411
56,2426
56,2430
56,2442
56,2451
56,2698
56,2726
56,2863
56,3041
56,3206
56,3346
56,3354
56,3417
56,3424
56,3547
56,3586
56,3600
56,3681
56,3695
56,3738
56,3755
56,3810
56,3830
56,3853
56,3861
56,3928
56,3966
56,3980
56,4068
56,4216
56,4304
56,4400
56,4477
56,4660
56,4740
56,4814
56,4921
56,4994
56,5088
56,5130
56,5322
56,5424
56,5438
56,5444
56,5514
56,5522
56,5907
56,5932
56,6015
56,6222
56,6284
56,6326
56,6340
56,6372
56,6382
56,6384
56,6386
56,6429
56,6622
56,6794
56,6813
56,7016
56,7054
56,7069
56,7137
56,7150
56,7175
56,7194
56,7268
56,7433
56,7569
56,7826
56,7831
56,7925
56,7947
56,8178
56,8221
56,8377
56,8408
56,8444
56,8504
56,8522
56,8593
56,8671
56,8789
56,8803
56,8836
56,8845
56,8880
56,8881
56,8920
56,8945
56,9006
56,9072
56,9163
56,9263
56,9294
56,9355
56,9377
56,9407
56,9551
56,9595
56,9693
56,9698
56,9807
56,9967
56,10077
56,10102
56,10166
56,10217
56,10300
56,10309
56,10395
56,10467
56,10483
56,10503
56,10563
56,10649
56,10854
56,10937
56,10968
56,11112
56,11166
56,11237
56,11282
56,11315
56,11325
56,11327
56,11448
56,11489
56,11505
56,11517
56,11729
56,11782
56,11789
56,11813
56,11956
56,12010
56,12013
56,12035
56,12134
56,12214
56,12227
56,12264
56,12266
56,12330
56,12365
56,12530
56,12648
56,12691
56,12732
56,12770
56,12798
56,13166
56,13225
56,13301
56,13351
56,13506
56,13534
56,13574
56,13603
56,13743
56,13813
56,13835
56,13915
56,14006
56,14107
56,14122
56,14127
56,14133
56,14341
56,14448
56,14463
56,14620
56,14660
56,14679
56,14700
56,14729
56,14738
56,14769
56,14788
56,14793
56,14818
56,14839
56,14880
56,14908
56,14950
56,15016
56,15188
56,15375
56,15426
56,15525
56,15566
56,15573
56,15585
56,15663
56,15797
56,15802
56,15900
56,15923
56,16488
56,16722
56,16800
56,16807
56,16808
56,16809
56,16979
56,17068
56,17101
56,17202
56,17232
56,17282
56,17385
56,17437
56,17505
56,17524
56,17596
56,17660
56,17682
56,17705
56,17707
56,17754
56,17755
56,17875
56,17882
56,17953
56,17966
56,18140
56,18244
56,18265
56,18266
56,18319
56,18577
56,18652
56,18658
56,18816
56,19016
56,19043
56,19075
56,19153
56,19247
56,19314
56,19320
56,19393
56,19488
56,19595
56,19631
56,19690
56,19823
56,19835
56,19882
56,19975
56,20039
56,20055
56,20113
56,20138
56,20142
56,20238
56,20376
56,20425
56,20522
56,20722
56,20901
56,20936
56,20992
56,21034
56,21055
56,21059
56,21083
56,21129
56,21194
56,21215
56,21322
56,21357
56,21473
56,21487
56,21528
56,21570
56,21596
56,21806
56,21810
56,21849
56,21941
56,22001
56,22120
56,22259
56,22260
56,22322
56,22343
56,22454
56,22541
56,22753
56,22894
56,22908
56,22985
56,22989
56,23087
56,23194
56,23214
56,23292
56,23432
56,23448
56,23484
56,23529
56,23565
56,23582
56,23729
56,23736
56,23769
56,23835
56,23939
56,24024
56,24056
56,24097
56,24251
56,24331
56,24406
56,24473
56,24544
56,24645
56,24667
56,24717
56,24815
56,24915
56,25116
56,25125
56,25246
56,25322
56,25773
56,25784
56,25827
56,25854
56,25863
56,25880
56,25885
56,25928
56,25935
56,25940
56,25942
56,26170
56,26317
56,26324
56,26480
56,26512
56,26534
56,26542
56,26610
56,26633
56,26719
56,26803
56,26855
56,26989
56,27019
56,27034
56,27055
56,27088
56,27205
56,27261
56,27289
56,27652
56,27697
56,27878
56,27907
56,27910
56,28175
56,28371
56,28402
56,28551
56,28613
56,29030
56,29039
56,29113
56,29149
56,29358
56,29391
56,29444
56,29532
56,29557
56,29566
57,26
57,100
57,134
57,144
57,216
57,313
57,438
57,472
57,526
57,537
57,575
57,606
57,814
57,917
57,1113
57,1115
57,1138
57,1156
57,1157
57,1166
57,1215
57,1264
57,1327
57,1357
57,1385
57,1458
57,1518
57,1581
57,1825
57,2090
57,2343
57,2376
57,2384
57,2470
57,2593
57,2617
57,2868
57,2913
57,2956
57,3004
57,3030
57,3371
57,3518
57,3572
57,3726
57,3769
57,3809
57,3817
57,3856
57,4040
57,4067
57,4091
57,4111
57,4143
57,4166
57,4179
57,4422
57,4714
57,4717
57,4936
57,4939
57,5035
57,5057
57,5188
57,5201
57,5236
57,5325
57,5473
57,5595
57,5790
57,5856
57,5988
57,6009
57,6074
57,6102
57,6135
57,6226
57,6394
57,6555
57,6807
57,6818
57,6897
57,7064
57,7335
57,7695
57,7804
57,8016
57,8025
57,8031
57,8073
57,8173
57,8194
57,8442
57,8508
57,8526
57,8696
57,8775
57,8957
57,8997
57,9065
57,9153
57,9156
57,9219
57,9239
57,9336
57,9343
57,9529
57,9604
57,9655
57,9656
57,9683
57,9736
57,9792
57,10085
57,10086
57,10093
57,10345
57,10402
57,10626
57,10647
57,10678
57,10945
57,10981
57,10984
57,11095
57,11103
57,11143
57,11222
57,11382
57,11391
57,11417
57,11484
57,11762
57,11811
57,11815
57,11892
57,11908
57,11991
57,12046
57,12194
57,12281
57,12286
57,12739
57,12799
57,12816
57,12953
57,13080
57,13124
57,13157
57,13320
57,13405
57,13694
57,13752
57,13909
57,13975
57,14023
57,14037
57,14232
57,14261
57,14618
57,14648
57,14824
57,14980
57,15007
57,15028
57,15058
57,15116
57,15176
57,15355
57,15424
57,15464
57,15564
57,15777
57,15854
57,15881
57,15966
57,16008
57,16028
57,16035
57,16174
57,16264
57,16508
57,16512
57,16793
57,16799
57,16848
57,16863
57,17019
57,17169
57,17300
57,17307
57,17430
57,17684
57,17685
57,17686
57,17803
57,17815
57,17899
57,17967
57,18122
57,18130
57,18220
57,18398
57,18435
57,18496
57,18513
57,18827
57,18832
57,18896
57,19013
57,19149
57,19250
57,19260
57,19356
57,19357
57,19713
57,19725
57,19774
57,19866
57,20104
57,20223
57,20247
57,20275
57,20295
57,20315
57,20439
57,20482
57,20536
57,20580
57,20618
57,20707
57,20718
57,20725
57,20939
57,20946
57,20995
57,21074
57,21075
57,21109
57,21127
57,21172
57,21209
57,21253
57,21309
57,21425
57,21456
57,21467
57,21687
57,21793
57,21876
57,21906
57,22127
57,22131
57,22205
57,22362
57,22459
57,22467
57,22569
57,22647
57,22684
57,22752
57,22812
57,22853
57,23115
57,23184
57,23362
57,23410
57,23416
57,23577
57,23658
57,23697
57,23716
57,23722
57,23812
57,23825
57,23900
57,23939
57,24461
57,24882
57,24908
57,24976
57,25043
57,25061
57,25094
57,25110
57,25179
57,25183
57,25202
57,25253
57,25396
57,25462
57,25493
57,25609
57,25612
57,25632
57,25658
57,25811
57,25853
57,25935
57,25943
57,26021
57,26151
57,26165
57,26226
57,26474
57,26550
57,26606
57,26621
57,26659
57,26708
57,26897
57,26994
57,27009
57,27177
57,27314
57,27390
57,27420
57,27428
57,27472
57,27559
57,27560
57,27715
57,27725
57,27752
57,27836
57,27908
57,28179
57,28230
57,28524
57,28576
57,28736
57,28794
57,28840
57,28963
57,28993
57,29010
57,29049
57,29265
57,29321
57,29388
57,29390
57,29468
58,2
58,116
58,156
58,274
58,319
58,538
58,565
58,695
58,778
58,929
58,956
58,1068
58,1349
58,1657
58,1876
58,2114
58,2185
58,2200
58,2228
58,2231
58,2402
58,2438
58,2491
58,2524
58,2636
58,2700
58,2743
58,2753
58,2791
58,2807
58,2977
58,3194
58,3357
58,3380
58,3450
58,3633
58,3666
58,3871
58,4139
58,4181
58,4204
58,4415
58,4718
58,4869
58,4875
58,4959
58,5020
58,5105
58,5122
58,5261
58,5333
58,5352
58,5384
58,5400
58,5458
58,5471
58,5660
58,5693
58,5809
58,5855
58,6230
58,6377
58,6420
58,6625
58,6734
58,6764
58,6820
58,6876
58,7076
58,7165
58,7245
58,7340
58,7410
58,7634
58,7755
58,7802
58,7894
58,8067
58,8287
58,8426
58,8719
58,8938
58,8943
58,9018
58,9100
58,9253
58,9298
58,9328
58,9438
58,9495
58,9694
58,9870
58,9941
58,9956
58,10164
58,10173
58,10212
58,10224
58,10248
58,10357
58,10358
58,10479
58,10526
58,10576
58,10957
58,10963
58,10985
58,11065
58,11071
58,11116
58,11189
58,11214
58,11245
58,11289
58,11455
58,11557
58,12053
58,12055
58,12489
58,12727
58,12870
58,12972
58,13010
58,13023
58,13030
58,13117
58,13234
58,13470
58,13532
58,13647
58,13696
58,13716
58,13825
58,13895
58,13909
58,14236
58,14351
58,14485
58,14597
58,14644
58,14717
58,14807
58,14904
58,15095
58,15170
58,15206
58,15559
58,15580
58,15581
58,15709
58,15715
58,15770
58,15926
58,15936
58,16148
58,16150
58,16205
58,16228
58,16329
58,16502
58,16535
58,16675
58,16912
58,16920
58,16968
58,17064
58,17075
58,17091
58,17366
58,17369
58,17539
58,17550
58,17753
58,17978
58,18181
58,18325
58,18384
58,18398
58,18419
58,18457
58,18482
58,18508
58,18521
58,18562
58,18593
58,18723
58,18744
58,19110
58,19111
58,19130
58,19141
58,19169
58,19269
58,19380
58,19394
58,19451
58,19544
58,19701
58,19928
58,19991
58,20540
58,20569
58,20578
58,20594
58,20600
58,20612
58,20631
58,20650
58,20743
58,20882
58,21315
58,21529
58,21567
58,21597
58,21600
58,21719
58,21825
58,21878
58,22112
58,22158
58,22243
58,22245
58,22347
58,22469
58,22603
58,22606
58,22679
58,22792
58,22853
58,22911
58,23543
58,23558
58,23641
58,23680
58,23725
58,23745
58,23811
58,23900
58,23949
58,24045
58,24061
58,24426
58,24431
58,24433
58,24454
58,24471
58,24630
58,24677
58,24714
58,24789
58,24847
58,25128
58,25324
58,25494
58,25701
58,25722
58,25728
58,25899
58,25984
58,26160
58,26266
58,26312
58,26415
58,26504
58,26561
58,26822
58,26907
58,26912
58,27293
58,27340
58,27472
58,27547
58,27581
58,27596
58,27843
58,27872
58,27980
58,27991
58,28092
58,28097
58,28320
58,28535
58,28566
58,28625
58,28647
58,28855
58,28964
58,29088
58,29243
58,29293
58,29352
58,29383
58,29411
59,194
59,219
59,346
59,380
59,436
59,571
59,913
59,1206
59,1432
59,1463
59,1582
59,1676
59,1734
59,1770
59,1773
59,2231
59,2538
59,2635
59,2675
59,2967
59,3066
59,3151
59,3345
59,3428
59,3471
59,3598
59,3623
59,3700
59,3886
59,4177
59,4512
59,4877
59,4973
59,5123
59,5221
59,5380
59,5430
59,5511
59,5718
59,5788
59,6330
59,6394
59,6480
59,6521
59,6533
59,6603
59,6639
59,6756
59,6781
59,6906
59,7386
59,7417
59,7553
59,7813
59,7862
59,7885
59,8106
59,8313
59,8431
59,8489
59,8556
59,8637
59,8713
59,8942
59,8960
59,9188
59,9439
59,9530
59,9713
59,9837
59,9909
59,10094
59,10147
59,10241
59,10407
59,10539
59,10895
59,10976
59,10977
59,11149
59,11153
59,11211
59,11233
59,11373
59,11630
59,11669
59,11846
59,11913
59,11989
59,12003
59,12046
59,12447
59,12619
59,12793
59,12936
59,12985
59,13063
59,13132
59,13188
59,13268
59,13677
59,13706
59,13738
59,14027
59,14191
59,14212
59,14347
59,14398
59,14485
59,14521
59,14697
59,14957
59,14991
59,15445
59,15614
59,15876
59,16015
59,16036
59,16038
59,16045
59,16186
59,16325
59,16648
59,16692
59,16806
59,17035
59,17100
59,17130
59,17694
59,17700
59,17880
59,18002
59,18004
59,18098
59,18147
59,18439
59,18620
59,18629
59,18644
59,18735
59,18931
59,18954
59,19352
59,19401
59,19753
59,19859
59,19911
59,20031
59,20085
59,20165
59,20276
59,20385
59,20562
59,20820
59,20910
59,21086
59,21291
59,21322
59,21531
59,21776
59,21885
59,22007
59,22049
59,22100
59,22491
59,22878
59,22948
59,22980
59,23211
59,23303
59,23459
59,23545
59,23584
59,23612
59,23827
59,23982
59,23992
59,24726
59,24807
59,24810
59,24948
59,25082
59,25198
59,25237
59,25535
59,25715
59,26122
59,26142
59,26185
59,26800
59,26832
59,26901
59,27033
59,27044
59,27180
59,27299
59,27369
59,27497
59,27536
59,27558
59,27989
59,28858
59,28929
59,29011
59,29056
59,29321
59,29544
60,3
60,19
60,360
60,717
60,1352
60,1446
60,1461
60,1499
60,1839
60,2131
60,2206
60,2362
60,2645
60,2997
60,3001
60,3118
60,3161
60,3288
60,3304
60,3548
60,3564
60,3626
60,3689
60,3770
60,3839
60,3951
60,4026
60,4115
60,4284
60,4363
60,4434
60,4452
60,4852
60,5085
60,5151
60,5286
60,5377
60,5526
60,5704
60,5864
60,6282
60,6309
60,6468
60,6675
60,6823
60,6868
60,6916
60,7057
60,7230
60,7276
60,7494
60,7590
60,7605
60,7644
60,7984
60,8089
60,8416
60,8454
60,8670
60,9234
60,9307
60,9325
60,9460
60,9488
60,9499
60,9503
60,9583
60,9700
60,9724
60,9889
60,10101
60,10148
60,10206
60,10228
60,10510
60,10646
60,10691
60,11135
60,11300
60,11418
60,11432
60,11477
60,11577
60,11824
60,11878
60,12027
60,12353
60,12599
60,13264
60,13275
60,13379
60,13586
60,13923
60,14011
60,14080
60,14091
60,14149
60,14434
60,14657
60,14661
60,14674
60,14747
60,14898
60,14908
60,14954
60,14992
60,15057
60,15070
60,15128
60,15157
60,15230
60,15643
60,15849
60,15951
60,16150
60,16281
60,16668
60,16699
60,16919
60,17060
60,17089
60,17150
60,17171
60,17204
60,17401
60,17471
60,17523
60,17658
60,17703
60,17840
60,17853
60,17855
60,17869
60,17897
60,18301
60,18424
60,18623
60,18657
60,18828
60,18931
60,19157
60,19196
60,19350
60,19587
60,19742
60,19760
60,20012
60,20028
60,20193
60,20412
60,20753
60,21246
60,21283
60,21487
60,21507
60,21568
60,21701
60,21765
60,21925
60,22032
60,22083
60,22380
60,22381
60,22522
60,22537
60,22549
60,22631
60,22698
60,22757
60,22848
60,22887
60,23027
60,23122
60,23406
60,23454
60,23461
60,23496
60,23571
60,23591
60,23738
60,23821
60,23911
60,24012
60,24049
60,24365
60,24511
60,24734
60,24766
60,24771
60,24782
60,24876
60,25234
60,25253
60,25846
60,25936
60,25975
60,26114
60,26807
60,27063
60,27357
60,27458
60,27542
60,27630
60,27825
60,27905
60,28112
60,28323
60,28327
60,28332
60,28424
60,28467
60,28508
60,28515
60,28542
60,28622
60,28625
60,28791
60,28903
60,29035
60,29222
60,29272
60,29370
60,29524
61,359
61,458
61,468
61,539
61,565
61,795
61,837
61,933
61,1065
61,1250
61,1265
61,1360
61,1451
61,1876
61,2198
61,2431
61,2609
61,2805
61,3008
61,3555
61,3585
61,4086
61,4221
61,4321
61,4399
61,4497
61,4581
61,4845
61,4893
61,4958
61,4997
61,5005
61,5351
61,5376
61,5420
61,5432
61,5454
61,5547
61,5983
61,6134
61,6170
61,6295
61,6598
61,6819
61,7052
61,7281
61,7313
61,7471
61,7492
61,7538
61,7559
61,7714
61,7715
61,7723
61,7763
61,7921
61,8368
61,8389
61,8892
61,9139
61,9355
61,9514
61,9536
61,9701
61,9727
61,9848
61,9905
61,9917
61,10509
61,10538
61,10700
61,10785
61,11096
61,11323
61,11948
61,12262
61,12338
61,12396
61,12462
61,12936
61,12964
61,12970
61,13178
61,13716
61,13764
61,13879
61,13976
61,14170
61,14173
61,14396
61,14420
61,14520
61,14686
61,15072
61,15096
61,15257
61,15353
61,15358
61,15408
61,15618
61,15657
61,15722
61,15728
61,16012
61,16132
61,16390
61,16989
61,17015
61,17088
61,17138
61,17175
61,17236
61,17300
61,17440
61,17462
61,17653
61,17733
61,17786
61,18188
61,18344
61,18498
61,18534
61,18536
61,18719
61,19168
61,19228
