layer,neuron
65,22532
65,22657
65,22801
65,22813
65,22838
65,22888
65,23147
65,23169
65,23177
65,23232
65,23237
65,23395
65,23548
65,23552
65,23557
65,23846
65,23962
65,23972
65,23984
65,23993
65,24118
65,24238
65,24254
65,24326
65,24421
65,24479
65,24554
65,24700
65,24765
65,24773
65,24884
65,24910
65,24967
65,25055
65,25128
65,25135
65,25335
65,25475
65,25607
65,25621
65,25649
65,25844
65,26107
65,26357
65,26382
65,26422
65,26516
65,26835
65,26868
65,26902
65,26931
65,26946
65,27059
65,27176
65,27250
65,27559
65,27727
65,27751
65,27758
65,27838
65,27877
65,27938
65,27968
65,28069
65,28138
65,28168
65,28281
65,28302
65,28355
65,28640
65,28648
65,28926
65,28976
65,29033
65,29057
66,14
66,51
66,132
66,456
66,480
66,703
66,704
66,820
66,862
66,956
66,971
66,992
66,1143
66,1184
66,1256
66,1272
66,1309
66,1394
66,1504
66,1668
66,1751
66,1821
66,1853
66,1860
66,1900
66,1957
66,2119
66,2169
66,2241
66,2312
66,2326
66,2356
66,2474
66,2508
66,2543
66,2600
66,2643
66,2854
66,2861
66,2864
66,2883
66,2890
66,3006
66,3007
66,3049
66,3087
66,3089
66,3127
66,3168
66,3188
66,3293
66,3327
66,3334
66,3414
66,3418
66,3507
66,3736
66,3897
66,3898
66,3940
66,4022
66,4074
66,4124
66,4252
66,4343
66,4471
66,4497
66,4512
66,4967
66,5018
66,5074
66,5094
66,5498
66,5726
66,5803
66,5960
66,6041
66,6100
66,6142
66,6149
66,6225
66,6237
66,6323
66,6615
66,6675
66,6722
66,6823
66,6987
66,7016
66,7027
66,7180
66,7372
66,7440
66,7661
66,7759
66,7908
66,7947
66,7972
66,8015
66,8050
66,8070
66,8074
66,8209
66,8321
66,8393
66,8399
66,8475
66,8580
66,8615
66,8872
66,8901
66,8945
66,8969
66,8988
66,9022
66,9074
66,9081
66,9089
66,9174
66,9184
66,9318
66,9324
66,9531
66,9556
66,9820
66,9930
66,10020
66,10105
66,10217
66,10242
66,10272
66,10334
66,10408
66,10424
66,10643
66,10691
66,10713
66,10889
66,10927
66,10959
66,11026
66,11067
66,11104
66,11154
66,11222
66,11322
66,11342
66,11465
66,11510
66,11659
66,11835
66,11875
66,11948
66,12161
66,12187
66,12229
66,12253
66,12309
66,12310
66,12351
66,12353
66,12623
66,12632
66,12727
66,12777
66,12848
66,12895
66,12917
66,12945
66,12958
66,13015
66,13039
66,13072
66,13102
66,13131
66,13148
66,13314
66,13628
66,13740
66,13751
66,13805
66,13986
66,14125
66,14221
66,14246
66,14273
66,14438
66,14527
66,14583
66,14754
66,14762
66,14766
66,14768
66,14840
66,14889
66,14924
66,15057
66,15202
66,15250
66,15326
66,15346
66,15383
66,15418
66,15476
66,15509
66,15515
66,15539
66,15625
66,15668
66,15732
66,15866
66,16015
66,16038
66,16085
66,16188
66,16227
66,16242
66,16250
66,16355
66,16360
66,16398
66,16687
66,16713
66,16787
66,16807
66,16848
66,16886
66,16922
66,16935
66,16948
66,17255
66,17574
66,17674
66,17758
66,17792
66,17878
66,18101
66,18164
66,18242
66,18368
66,18467
66,18476
66,18491
66,18611
66,18688
66,18762
66,18780
66,18868
66,18890
66,18971
66,18993
66,19037
66,19326
66,19328
66,19336
66,19479
66,19530
66,19567
66,19582
66,19616
66,19714
66,19873
66,19928
66,19939
66,20002
66,20154
66,20202
66,20220
66,20232
66,20574
66,20725
66,20755
66,20814
66,20825
66,20894
66,20980
66,21004
66,21120
66,21151
66,21292
66,21451
66,21614
66,21631
66,21727
66,21768
66,21830
66,21868
66,21879
66,21928
66,22047
66,22050
66,22055
66,22272
66,22292
66,22295
66,22307
66,22360
66,22395
66,22494
66,22504
66,22544
66,22710
66,22744
66,22813
66,22938
66,23003
66,23026
66,23147
66,23157
66,23286
66,23292
66,23391
66,23396
66,23414
66,23600
66,23601
66,23730
66,23793
66,23863
66,23909
66,23952
66,24147
66,24210
66,24285
66,24517
66,24523
66,24524
66,24672
66,24673
66,24748
66,24819
66,24878
66,24914
66,24920
66,24921
66,24959
66,24970
66,25035
66,25065
66,25239
66,25270
66,25336
66,25363
66,25606
66,25636
66,25863
66,25927
66,25954
66,26009
66,26011
66,26197
66,26202
66,26248
66,26282
66,26290
66,26301
66,26394
66,26421
66,26491
66,26507
66,26509
66,26564
66,26677
66,26726
66,26745
66,26809
66,26832
66,26999
66,27011
66,27218
66,27274
66,27290
66,27552
66,27592
66,27626
66,27821
66,27862
66,27865
66,27993
66,28008
66,28135
66,28190
66,28240
66,28252
66,28438
66,28442
66,28572
66,28631
66,28715
66,28904
66,28934
66,28950
66,28966
66,29042
66,29199
66,29296
66,29313
66,29340
66,29532
67,122
67,342
67,368
67,415
67,497
67,501
67,614
67,636
67,678
67,690
67,735
67,829
67,833
67,1037
67,1060
67,1135
67,1245
67,1271
67,1369
67,1481
67,1533
67,1535
67,1654
67,1735
67,1737
67,1807
67,1824
67,1905
67,2120
67,2184
67,2207
67,2308
67,2366
67,2400
67,2409
67,2454
67,2470
67,2538
67,2664
67,2669
67,2762
67,2849
67,2900
67,2944
67,3077
67,3150
67,3191
67,3194
67,3262
67,3307
67,3354
67,3366
67,3381
67,3413
67,3492
67,3524
67,3583
67,3682
67,3756
67,3786
67,3837
67,3970
67,4001
67,4047
67,4073
67,4230
67,4237
67,4269
67,4300
67,4349
67,4419
67,4520
67,4595
67,4626
67,4693
67,4733
67,4888
67,4985
67,4994
67,5085
67,5166
67,5181
67,5260
67,5288
67,5333
67,5357
67,5388
67,5492
67,5494
67,5524
67,5590
67,5650
67,5689
67,5820
67,5910
67,5942
67,5953
67,5964
67,6034
67,6202
67,6336
67,6349
67,6368
67,6566
67,6617
67,6701
67,6755
67,6874
67,6922
67,7066
67,7103
67,7257
67,7266
67,7341
67,7351
67,7356
67,7372
67,7444
67,7527
67,7542
67,7566
67,7658
67,7765
67,7907
67,7939
67,7949
67,7958
67,8000
67,8068
67,8093
67,8121
67,8220
67,8267
67,8320
67,8351
67,8503
67,8586
67,8610
67,8666
67,8768
67,8810
67,8923
67,8978
67,9087
67,9177
67,9203
67,9255
67,9375
67,9449
67,9502
67,9582
67,9730
67,9737
67,9856
67,9951
67,10031
67,10065
67,10089
67,10107
67,10173
67,10260
67,10288
67,10310
67,10322
67,10571
67,10601
67,10673
67,10674
67,10764
67,10784
67,10828
67,10956
67,11037
67,11083
67,11085
67,11096
67,11120
67,11136
67,11273
67,11410
67,11453
67,11464
67,11531
67,11535
67,11643
67,11763
67,11799
67,11842
67,11850
67,11881
67,11927
67,11945
67,12220
67,12307
67,12320
67,12554
67,12814
67,12929
67,12995
67,13062
67,13096
67,13222
67,13243
67,13261
67,13300
67,13301
67,13413
67,13509
67,13547
67,13596
67,13614
67,13795
67,13819
67,13878
67,13903
67,14113
67,14165
67,14233
67,14278
67,14308
67,14340
67,14508
67,14540
67,14606
67,14695
67,14698
67,14736
67,14846
67,14911
67,15026
67,15055
67,15152
67,15203
67,15259
67,15304
67,15320
67,15393
67,15408
67,15505
67,15617
67,15670
67,15673
67,15691
67,15736
67,15817
67,15955
67,16026
67,16097
67,16133
67,16208
67,16228
67,16384
67,16409
67,16500
67,16504
67,16514
67,16622
67,16624
67,16877
67,16920
67,16953
67,16963
67,17030
67,17044
67,17128
67,17160
67,17258
67,17402
67,17622
67,17703
67,17739
67,17833
67,17888
67,17927
67,17931
67,17970
67,17971
67,17987
67,18065
67,18175
67,18239
67,18408
67,18528
67,18839
67,18938
67,19002
67,19042
67,19077
67,19211
67,19317
67,19327
67,19335
67,19386
67,19425
67,19607
67,19676
67,19804
67,19917
67,19929
67,19938
67,20081
67,20124
67,20128
67,20149
67,20181
67,20207
67,20386
67,20390
67,20437
67,20452
67,20468
67,20581
67,20628
67,20648
67,20658
67,20735
67,20806
67,20815
67,20892
67,20972
67,20983
67,21083
67,21094
67,21125
67,21165
67,21221
67,21263
67,21328
67,21336
67,21351
67,21359
67,21415
67,21469
67,21538
67,21560
67,21569
67,21577
67,21615
67,21716
67,21763
67,21856
67,21886
67,21894
67,21937
67,22004
67,22135
67,22139
67,22183
67,22280
67,22311
67,22401
67,22403
67,22541
67,22659
67,22691
67,22741
67,22908
67,23007
67,23073
67,23453
67,23535
67,23592
67,23752
67,23847
67,23860
67,23891
67,23994
67,24041
67,24066
67,24159
67,24163
67,24238
67,24253
67,24254
67,24324
67,24404
67,24563
67,24601
67,24707
67,24723
67,24724
67,24759
67,24866
67,24870
67,24875
67,24885
67,25025
67,25078
67,25159
67,25257
67,25417
67,25422
67,25460
67,25798
67,25803
67,25816
67,25899
67,25909
67,25919
67,25920
67,25978
67,26220
67,26243
67,26274
67,26279
67,26280
67,26413
67,26427
67,26460
67,26478
67,26606
67,26674
67,26743
67,26895
67,26911
67,26974
67,27022
67,27024
67,27108
67,27110
67,27184
67,27192
67,27399
67,27479
67,27505
67,27544
67,27562
67,27564
67,27600
67,27643
67,27795
67,27827
67,27894
67,27914
67,27921
67,28042
67,28172
67,28412
67,28525
67,28532
67,28587
67,28657
67,28769
67,28814
67,29011
67,29047
67,29129
67,29203
67,29207
67,29299
67,29393
67,29411
67,29452
67,29508
68,45
68,89
68,121
68,135
68,246
68,278
68,290
68,333
68,334
68,400
68,459
68,501
68,525
68,587
68,656
68,824
68,938
68,994
68,1018
68,1022
68,1132
68,1157
68,1257
68,1290
68,1379
68,1396
68,1420
68,1450
68,1646
68,1727
68,1804
68,1861
68,1934
68,2015
68,2022
68,2025
68,2066
68,2122
68,2288
68,2311
68,2379
68,2401
68,2472
68,2488
68,2523
68,2724
68,2732
68,2821
68,2863
68,2896
68,2905
68,2960
68,3016
68,3025
68,3029
68,3032
68,3136
68,3190
68,3214
68,3312
68,3376
68,3492
68,3706
68,3824
68,3924
68,3973
68,3991
68,4019
68,4084
68,4096
68,4119
68,4140
68,4217
68,4315
68,4340
68,4462
68,4483
68,4519
68,4570
68,4602
68,4789
68,4920
68,5030
68,5041
68,5045
68,5135
68,5160
68,5248
68,5280
68,5299
68,5364
68,5652
68,5725
68,5778
68,5799
68,5824
68,5839
68,5935
68,6104
68,6119
68,6162
68,6166
68,6200
68,6210
68,6220
68,6224
68,6243
68,6321
68,6350
68,6397
68,6417
68,6421
68,6472
68,6520
68,6532
68,6791
68,6846
68,7043
68,7111
68,7201
68,7218
68,7416
68,7500
68,7520
68,7627
68,7631
68,7800
68,7853
68,7886
68,7915
68,8054
68,8117
68,8156
68,8164
68,8225
68,8254
68,8285
68,8317
68,8333
68,8377
68,8407
68,8501
68,8548
68,8649
68,8656
68,8683
68,8685
68,8697
68,8728
68,8732
68,8744
68,8883
68,8927
68,9001
68,9243
68,9305
68,9312
68,9323
68,9341
68,9392
68,9454
68,9481
68,9482
68,9596
68,9718
68,9724
68,9815
68,9824
68,9852
68,9871
68,10027
68,10079
68,10120
68,10129
68,10148
68,10166
68,10414
68,10430
68,10444
68,10514
68,10529
68,10594
68,10637
68,10640
68,10688
68,10700
68,10730
68,10731
68,10759
68,10925
68,10933
68,11001
68,11005
68,11172
68,11175
68,11204
68,11228
68,11292
68,11334
68,11335
68,11430
68,11463
68,11586
68,11609
68,11639
68,11640
68,11684
68,11689
68,11736
68,11772
68,11856
68,11924
68,12200
68,12450
68,12489
68,12669
68,12682
68,12989
68,13100
68,13132
68,13141
68,13180
68,13299
68,13405
68,13425
68,13459
68,13489
68,13502
68,13540
68,13566
68,13569
68,13651
68,13681
68,13743
68,13770
68,13848
68,13923
68,13939
68,13993
68,13994
68,14014
68,14035
68,14126
68,14131
68,14155
68,14174
68,14177
68,14299
68,14533
68,14614
68,14630
68,14678
68,14697
68,14723
68,14777
68,14866
68,14890
68,15229
68,15273
68,15567
68,15572
68,15593
68,15604
68,15831
68,15851
68,15907
68,15955
68,16062
68,16138
68,16243
68,16428
68,16511
68,16520
68,16583
68,16629
68,16688
68,16756
68,16895
68,16968
68,17052
68,17183
68,17239
68,17316
68,17487
68,17517
68,17549
68,17585
68,17594
68,17666
68,17670
68,17698
68,17709
68,17748
68,17849
68,17941
68,18006
68,18018
68,18020
68,18055
68,18065
68,18104
68,18229
68,18243
68,18307
68,18396
68,18442
68,18449
68,18700
68,18715
68,18726
68,18765
68,18825
68,18906
68,18968
68,19086
68,19165
68,19269
68,19317
68,19334
68,19387
68,19426
68,19446
68,19544
68,19557
68,19592
68,19700
68,19703
68,19745
68,19840
68,19898
68,20154
68,20222
68,20376
68,20377
68,20563
68,20616
68,20744
68,20879
68,20952
68,21054
68,21085
68,21089
68,21112
68,21145
68,21151
68,21329
68,21407
68,21431
68,21532
68,21562
68,21564
68,21566
68,21600
68,21679
68,21727
68,21751
68,21763
68,21995
68,22048
68,22056
68,22098
68,22110
68,22115
68,22124
68,22193
68,22272
68,22363
68,22376
68,22502
68,22530
68,22585
68,22648
68,22768
68,22929
68,22940
68,23041
68,23072
68,23399
68,23457
68,23540
68,23654
68,23823
68,23886
68,24120
68,24248
68,24312
68,24325
68,24331
68,24415
68,24531
68,24563
68,24680
68,24751
68,24752
68,24768
68,24912
68,24935
68,24946
68,25039
68,25129
68,25161
68,25261
68,25280
68,25325
68,25334
68,25511
68,25562
68,25601
68,25724
68,25757
68,25769
68,25770
68,25825
68,25943
68,25982
68,26025
68,26155
68,26241
68,26271
68,26277
68,26280
68,26301
68,26447
68,26461
68,26476
68,26494
68,26496
68,26606
68,26639
68,26680
68,26684
68,26691
68,26799
68,26939
68,27080
68,27143
68,27174
68,27213
68,27467
68,27481
68,27624
68,27652
68,27725
68,27735
68,27826
68,28019
68,28065
68,28078
68,28123
68,28153
68,28582
68,28596
68,28635
68,28677
68,28691
68,28733
68,28809
68,28900
68,29075
68,29162
68,29296
68,29305
68,29386
68,29402
68,29417
68,29431
69,110
69,136
69,187
69,189
69,224
69,226
69,331
69,387
69,419
69,794
69,814
69,895
69,924
69,950
69,1032
69,1057
69,1090
69,1091
69,1102
69,1132
69,1140
69,1169
69,1175
69,1185
69,1275
69,1327
69,1373
69,1449
69,1470
69,1582
69,1623
69,1638
69,1748
69,1779
69,1789
69,1861
69,1888
69,1923
69,1965
69,1982
69,2047
69,2056
69,2088
69,2103
69,2117
69,2201
69,2216
69,2428
69,2508
69,2527
69,2545
69,2573
69,2628
69,2651
69,2759
69,2799
69,2807
69,2810
69,2819
69,2825
69,2879
69,2918
69,3240
69,3269
69,3285
69,3363
69,3372
69,3419
69,3445
69,3463
69,3490
69,3547
69,3620
69,3639
69,3743
69,3755
69,3780
69,3789
69,3831
69,3844
69,3885
69,4006
69,4163
69,4273
69,4312
69,4357
69,4383
69,4422
69,4435
69,4645
69,4675
69,4707
69,4719
69,4749
69,4773
69,4790
69,4843
69,4854
69,4858
69,4867
69,4931
69,4936
69,4983
69,5073
69,5135
69,5200
69,5337
69,5411
69,5425
69,5426
69,5675
69,5700
69,5704
69,5710
69,5736
69,5802
69,6031
69,6307
69,6336
69,6450
69,6462
69,6497
69,6533
69,6693
69,6755
69,6807
69,6853
69,6905
69,6927
69,6942
69,6989
69,7016
69,7037
69,7061
69,7096
69,7101
69,7190
69,7268
69,7311
69,7335
69,7703
69,7780
69,7791
69,7884
69,7927
69,8078
69,8084
69,8149
69,8188
69,8191
69,8236
69,8238
69,8501
69,8597
69,8714
69,8784
69,8839
69,8982
69,9016
69,9213
69,9237
69,9280
69,9334
69,9404
69,9530
69,9628
69,9668
69,9799
69,9850
69,9881
69,9911
69,9942
69,10012
69,10106
69,10155
69,10185
69,10197
69,10345
69,10461
69,10496
69,10535
69,10576
69,10610
69,10701
69,10753
69,10758
69,10848
69,10871
69,10899
69,10936
69,11077
69,11160
69,11205
69,11302
69,11374
69,11454
69,11522
69,11537
69,11758
69,11783
69,11793
69,11808
69,11809
69,11878
69,12115
69,12126
69,12148
69,12284
69,12306
69,12356
69,12364
69,12395
69,12427
69,12496
69,12555
69,12658
69,12670
69,12745
69,12780
69,12817
69,12857
69,12873
69,12892
69,12998
69,13121
69,13249
69,13281
69,13298
69,13334
69,13378
69,13408
69,13436
69,13443
69,13541
69,13586
69,13642
69,13736
69,13762
69,13803
69,13825
69,13833
69,13839
69,13959
69,13982
69,13993
69,14004
69,14057
69,14154
69,14165
69,14171
69,14258
69,14410
69,14473
69,14524
69,14562
69,14565
69,14639
69,14697
69,14766
69,14827
69,14854
69,14931
69,15021
69,15026
69,15271
69,15296
69,15300
69,15318
69,15463
69,15494
69,15585
69,15589
69,15677
69,15687
69,15737
69,15743
69,15794
69,15860
69,15950
69,16185
69,16225
69,16304
69,16397
69,16629
69,16696
69,16709
69,16761
69,16808
69,16836
69,16861
69,16946
69,17000
69,17017
69,17084
69,17092
69,17227
69,17264
69,17298
69,17404
69,17430
69,17558
69,17583
69,17621
69,17629
69,17703
69,17913
69,18027
69,18077
69,18152
69,18194
69,18273
69,18367
69,18427
69,18503
69,18673
69,18874
69,18883
69,18937
69,18980
69,19002
69,19019
69,19244
69,19328
69,19361
69,19407
69,19494
69,19625
69,19630
69,19717
69,19867
69,19979
69,20035
69,20055
69,20094
69,20257
69,20405
69,20435
69,20447
69,20466
69,20624
69,20626
69,20688
69,20703
69,20737
69,20748
69,20778
69,21255
69,21391
69,21397
69,21503
69,21599
69,21616
69,21657
69,21666
69,21768
69,21786
69,21805
69,21843
69,21871
69,21907
69,21976
69,22055
69,22104
69,22149
69,22160
69,22249
69,22322
69,22417
69,22462
69,22499
69,22531
69,22578
69,22617
69,22622
69,22746
69,22792
69,22939
69,22941
69,23024
69,23034
69,23356
69,23394
69,23442
69,23595
69,23700
69,23722
69,23791
69,23826
69,23978
69,24009
69,24134
69,24213
69,24337
69,24342
69,24542
69,24580
69,24620
69,24629
69,24881
69,24946
69,24949
69,25155
69,25213
69,25216
69,25270
69,25340
69,25362
69,25411
69,25441
69,25461
69,25513
69,25639
69,25641
69,25720
69,25770
69,25825
69,25943
69,25947
69,26042
69,26106
69,26138
69,26215
69,26254
69,26304
69,26368
69,26386
69,26486
69,26516
69,26528
69,26568
69,26598
69,26627
69,26695
69,26753
69,26959
69,26984
69,27349
69,27460
69,27467
69,27556
69,27720
69,27736
69,27813
69,27835
69,27868
69,27899
69,28014
69,28041
69,28057
69,28304
69,28306
69,28348
69,28405
69,28454
69,28459
69,28488
69,28490
69,28493
69,28495
69,28544
69,28568
69,28689
69,28719
69,28803
69,28975
69,29045
69,29078
69,29448
69,29512
69,29555
70,3
70,95
70,117
70,278
70,320
70,386
70,417
70,466
70,638
70,703
70,720
70,811
70,838
70,889
70,992
70,1004
70,1011
70,1041
70,1077
70,1207
70,1214
70,1240
70,1241
70,1374
70,1412
70,1428
70,1448
70,1558
70,1707
70,1728
70,1744
70,1888
70,1947
70,2038
70,2145
70,2202
70,2228
70,2229
70,2320
70,2372
70,2399
70,2541
70,2546
70,2696
70,2715
70,2780
70,2823
70,2887
70,2895
70,2910
70,3033
70,3366
70,3491
70,3512
70,3528
70,3554
70,3607
70,3609
70,3617
70,3628
70,3639
70,3659
70,3745
70,3918
70,3942
70,3986
70,4189
70,4238
70,4242
70,4299
70,4300
70,4515
70,4532
70,4562
70,4665
70,4723
70,4731
70,4813
70,4832
70,4842
70,4914
70,4965
70,5058
70,5192
70,5249
70,5259
70,5287
70,5334
70,5335
70,5391
70,5570
70,5599
70,5871
70,5925
70,6062
70,6240
70,6247
70,6255
70,6324
70,6479
70,6508
70,6615
70,6654
70,6819
70,6892
70,7056
70,7120
70,7169
70,7171
70,7232
70,7245
70,7259
70,7309
70,7356
70,7495
70,7509
70,7523
70,7700
70,7738
70,7985
70,8139
70,8184
70,8265
70,8334
70,8389
70,8394
70,8412
70,8437
70,8443
70,8577
70,8609
70,8643
70,8661
70,8715
70,8809
70,8821
70,8847
70,8909
70,8943
70,8949
70,8963
70,9011
70,9032
70,9101
70,9165
70,9584
70,9694
70,9728
70,9867
70,9960
70,9989
70,10011
70,10061
70,10115
70,10165
70,10226
70,10264
70,10300
70,10384
70,10404
70,10412
70,10503
70,10518
70,10638
70,10831
70,10854
70,10893
70,10944
70,11074
70,11152
70,11301
70,11311
70,11328
70,11414
70,11573
70,11771
70,11805
70,11847
70,11851
70,11900
70,11935
70,12035
70,12078
70,12160
70,12338
70,12420
70,12423
70,12630
70,12691
70,12710
70,12991
70,13018
70,13066
70,13374
70,13428
70,13559
70,13585
70,13681
70,13860
70,13870
70,13872
70,14013
70,14028
70,14140
70,14152
70,14505
70,14561
70,14628
70,14640
70,14652
70,14670
70,14709
70,14727
70,14809
70,15098
70,15120
70,15124
70,15160
70,15165
70,15190
70,15304
70,15324
70,15400
70,15604
70,15622
70,15644
70,15720
70,15981
70,16000
70,16174
70,16302
70,16320
70,16393
70,16560
70,16581
70,16585
70,16801
70,16863
70,16868
70,16974
70,17112
70,17189
70,17202
70,17207
70,17224
70,17236
70,17526
70,17644
70,17725
70,17768
70,17851
70,17855
70,17941
70,17970
70,17979
70,18007
70,18010
70,18042
70,18055
70,18081
70,18089
70,18130
70,18162
70,18206
70,18283
70,18364
70,18441
70,18481
70,18535
70,18550
70,18564
70,18680
70,18711
70,18826
70,18854
70,19035
70,19107
70,19133
70,19138
70,19317
70,19344
70,19383
70,19387
70,19458
70,19530
70,19536
70,19583
70,19638
70,20083
70,20194
70,20383
70,20399
70,20421
70,20436
70,20475
70,20595
70,20623
70,20651
70,20662
70,20671
70,20682
70,20737
70,20888
70,20916
70,20962
70,20965
70,21128
70,21152
70,21184
70,21315
70,21363
70,21380
70,21428
70,21453
70,21477
70,21484
70,21489
70,21532
70,21570
70,21621
70,21779
70,21783
70,21975
70,22305
70,22312
70,22440
70,22462
70,22471
70,22691
70,22714
70,22733
70,22755
70,22861
70,23005
70,23038
70,23097
70,23132
70,23157
70,23323
70,23386
70,23485
70,23491
70,23558
70,23590
70,23703
70,23791
70,24027
70,24152
70,24434
70,24508
70,24548
70,24580
70,24617
70,24731
70,25098
70,25163
70,25175
70,25222
70,25286
70,25300
70,25315
70,25371
70,25472
70,25489
70,25508
70,25619
70,25761
70,25819
70,25883
70,26062
70,26202
70,26212
70,26238
70,26371
70,26629
70,26707
70,26909
70,26938
70,26954
70,26967
70,26995
70,27015
70,27150
70,27163
70,27185
70,27257
70,27328
70,27434
70,27435
70,27461
70,27480
70,27520
70,27661
70,27800
70,27907
70,27957
70,27965
70,28101
70,28142
70,28289
70,28343
70,28348
70,28402
70,28570
70,28752
70,28814
70,28824
70,28846
70,28859
70,28916
70,29152
70,29155
70,29177
70,29320
70,29359
70,29385
70,29444
70,29497
70,29543
71,19
71,160
71,452
71,469
71,553
71,686
71,756
71,768
71,803
71,849
71,908
71,937
71,940
71,972
71,1001
71,1042
71,1379
71,1461
71,1462
71,1567
71,1611
71,1632
71,1762
71,1933
71,1966
71,2009
71,2220
71,2364
71,2558
71,2622
71,2726
71,2753
71,2776
71,2948
71,2976
71,3269
71,3353
71,3406
71,3583
71,3612
71,3683
71,3684
71,3737
71,3740
71,4074
71,4145
71,4218
71,4239
71,4366
71,4409
71,4486
71,4722
71,4769
71,4785
71,4856
71,4930
71,5011
71,5023
71,5257
71,5316
71,5332
71,5406
71,5453
71,5510
71,5543
71,5575
71,5659
71,5686
71,5712
71,5719
71,5797
71,5803
71,5945
71,5951
71,6068
71,6245
71,6356
71,6413
71,6476
71,6514
71,6608
71,6640
71,6705
71,6808
71,6872
71,6988
71,7133
71,7268
71,7270
71,7419
71,7630
71,7908
71,7918
71,7921
71,8008
71,8273
71,8307
71,8484
71,8761
71,8835
71,8851
71,8902
71,9024
71,9248
71,9442
71,9454
71,9602
71,9615
71,9618
71,9645
71,9699
71,9708
71,9918
71,9951
71,10026
71,10078
71,10184
71,10197
71,10198
71,10251
71,10639
71,11048
71,11081
71,11246
71,11275
71,11348
71,11401
71,11420
71,11469
71,11494
71,11722
71,11737
71,11899
71,12282
71,12285
71,12435
71,12457
71,12515
71,12533
71,12564
71,12570
71,12577
71,12588
71,12781
71,13094
71,13183
71,13433
71,13518
71,13557
71,13776
71,13806
71,13844
71,13887
71,14012
71,14183
71,14509
71,14518
71,14689
71,14740
71,14778
71,14929
71,14946
71,15274
71,15304
71,15415
71,15645
71,15875
71,15969
71,16087
71,16174
71,16224
71,16258
71,16337
71,16662
71,17038
71,17148
71,17328
71,17405
71,17411
71,17447
71,17458
71,17599
71,17760
71,17932
71,18024
71,18306
71,18311
71,18499
71,18774
71,18842
71,18975
71,19070
71,19093
71,19134
71,19174
71,19642
71,19829
71,19838
71,19867
71,19981
71,20044
71,20260
71,20373
71,20702
71,20721
71,20774
71,20948
71,20980
71,21008
71,21027
71,21034
71,21142
71,21183
71,21255
71,21317
71,21601
71,21631
71,21841
71,21849
71,21881
71,21955
71,22042
71,22190
71,22226
71,22361
71,22387
71,22473
71,22598
71,22626
71,22691
71,22715
71,22835
71,22885
71,22898
71,22927
71,22932
71,23008
71,23070
71,23109
71,23139
71,23175
71,23177
71,23371
71,23579
71,23646
71,23648
71,23676
71,23679
71,23717
71,23758
71,23837
71,23860
71,23963
71,23971
71,24178
71,24295
71,24466
71,24907
71,24979
71,24987
71,25261
71,25328
71,25347
71,25366
71,25456
71,25532
71,25590
71,25592
71,25617
71,25871
71,25892
71,25969
71,26009
71,26243
71,26354
71,26362
71,26404
71,26463
71,26565
71,26602
71,26624
71,26642
71,26682
71,26790
71,26869
71,26990
71,27206
71,27222
71,27271
71,27355
71,27408
71,27464
71,27780
71,27848
71,27858
71,27925
71,28532
71,28701
71,28702
71,28788
71,28850
71,29160
71,29254
71,29272
71,29348
71,29368
71,29472
71,29534
72,99
72,159
72,228
72,501
72,515
72,562
72,714
72,781
72,858
72,859
72,892
72,991
72,1017
72,1056
72,1551
72,1606
72,1903
72,1944
72,1947
72,1972
72,2068
72,2100
72,2181
72,2204
72,2385
72,2659
72,2824
72,2877
72,3046
72,3171
72,3235
72,3329
72,3360
72,3582
72,3617
72,3685
72,3725
72,3878
72,3998
72,4302
72,4451
72,4601
72,4630
72,4646
72,4659
72,4738
72,4790
72,4963
72,5081
72,5261
72,5262
72,5274
72,5290
72,5365
72,5451
72,5477
72,5854
72,5947
72,6026
72,6277
72,6351
72,6366
72,6383
72,6385
72,6744
72,6783
72,6844
72,6940
72,7124
72,7157
72,7165
72,7178
72,7303
72,7426
72,7510
72,7526
72,7656
72,7949
72,8142
72,8188
72,8252
72,8331
72,8344
72,8388
72,8493
72,8526
72,8887
72,8904
72,8969
72,9029
72,9051
72,9056
72,9115
72,9291
72,9348
72,9417
72,9477
72,9517
72,9529
72,9545
72,9638
72,9674
72,9718
72,9821
72,9861
72,9893
72,9912
72,9980
72,10058
72,10070
72,10152
72,10327
72,10370
72,10500
72,10522
72,10606
72,10612
72,10752
72,10788
72,10857
72,11214
72,11223
72,11386
72,11404
72,11430
72,11571
72,11756
72,11939
72,11969
72,12040
72,12041
72,12211
72,12286
72,12602
72,12631
72,12738
72,13073
72,13092
72,13098
72,13100
72,13103
72,13140
72,13414
72,13461
72,13567
72,13591
72,13623
72,13640
72,13680
72,14220
72,14383
72,14493
72,14580
72,14581
72,14777
72,14935
72,15145
72,15271
72,15302
72,15501
72,15564
72,15717
72,15802
72,15972
72,16078
72,16087
72,16261
72,16319
72,16330
72,16493
72,16556
72,16600
72,16714
72,16961
72,17104
72,17245
72,17337
72,17341
72,17430
72,17509
72,17638
72,17684
72,17819
72,17831
72,17854
72,17940
72,18120
72,18375
72,18623
72,18643
72,18671
72,18711
72,18776
72,19009
72,19146
72,19237
72,19362
72,19387
72,19453
72,19544
72,19748
72,19792
72,19870
72,19886
72,20209
72,20296
72,20523
72,20774
72,20784
72,20806
72,20887
72,20889
72,20922
72,21216
72,21404
72,21463
72,21588
72,21737
72,22042
72,22107
72,22110
72,22597
72,22692
72,22897
72,23283
72,23334
72,23396
