layer,neuron
20,18563
20,18582
20,18587
20,18611
20,18633
20,18670
20,18692
20,18716
20,18722
20,18746
20,18747
20,18831
20,18840
20,18872
21,13
21,39
21,45
21,73
21,83
21,92
21,119
21,138
21,181
21,187
21,190
21,213
21,279
21,339
21,380
21,390
21,416
21,452
21,480
21,521
21,567
21,568
21,652
21,680
21,681
21,685
21,723
21,735
21,770
21,788
21,801
21,804
21,833
21,840
21,870
21,879
21,892
21,912
21,936
21,969
21,971
21,1016
21,1018
21,1020
21,1051
21,1053
21,1078
21,1093
21,1103
21,1117
21,1142
21,1143
21,1185
21,1207
21,1239
21,1251
21,1259
21,1271
21,1332
21,1342
21,1375
21,1388
21,1397
21,1430
21,1442
21,1501
21,1504
21,1639
21,1646
21,1662
21,1673
21,1693
21,1733
21,1761
21,1778
21,1809
21,1876
21,1936
21,1986
21,1993
21,2034
21,2078
21,2119
21,2124
21,2175
21,2194
21,2214
21,2235
21,2243
21,2324
21,2330
21,2355
21,2413
21,2422
21,2428
21,2534
21,2550
21,2568
21,2608
21,2620
21,2628
21,2639
21,2656
21,2659
21,2701
21,2727
21,2745
21,2746
21,2776
21,2785
21,2852
21,2916
21,2918
21,2961
21,2972
21,3030
21,3056
21,3148
21,3166
21,3167
21,3203
21,3232
21,3241
21,3257
21,3277
21,3287
21,3294
21,3389
21,3391
21,3422
21,3509
21,3558
21,3585
21,3587
21,3594
21,3639
21,3662
21,3673
21,3689
21,3746
21,3836
21,3854
21,3876
21,3880
21,3917
21,3923
21,3927
21,4009
21,4070
21,4085
21,4087
21,4118
21,4123
21,4133
21,4155
21,4215
21,4220
21,4228
21,4247
21,4279
21,4291
21,4324
21,4328
21,4332
21,4372
21,4382
21,4392
21,4412
21,4437
21,4446
21,4461
21,4484
21,4507
21,4508
21,4530
21,4549
21,4554
21,4579
21,4594
21,4619
21,4627
21,4666
21,4680
21,4742
21,4794
21,4890
21,4896
21,4905
21,4926
21,4930
21,4941
21,4952
21,4969
21,4995
21,5011
21,5046
21,5061
21,5069
21,5087
21,5092
21,5125
21,5137
21,5182
21,5201
21,5238
21,5283
21,5319
21,5334
21,5451
21,5474
21,5532
21,5572
21,5662
21,5678
21,5716
21,5766
21,5775
21,5777
21,5817
21,5846
21,5897
21,5905
21,5980
21,6007
21,6056
21,6069
21,6144
21,6169
21,6183
21,6334
21,6340
21,6350
21,6381
21,6400
21,6445
21,6531
21,6543
21,6602
21,6717
21,6734
21,6755
21,6756
21,6784
21,6816
21,6841
21,6868
21,6909
21,6921
21,6966
21,6985
21,7001
21,7047
21,7073
21,7098
21,7152
21,7159
21,7185
21,7192
21,7203
21,7230
21,7374
21,7455
21,7478
21,7481
21,7510
21,7520
21,7622
21,7679
21,7681
21,7685
21,7702
21,7709
21,7771
21,7780
21,7784
21,7817
21,7835
21,7926
21,7943
21,7970
21,7991
21,8043
21,8155
21,8178
21,8207
21,8240
21,8280
21,8287
21,8314
21,8322
21,8350
21,8351
21,8367
21,8388
21,8405
21,8421
21,8490
21,8522
21,8528
21,8546
21,8556
21,8609
21,8652
21,8709
21,8745
21,8755
21,8800
21,8816
21,8842
21,8849
21,8897
21,8898
21,8907
21,8909
21,9026
21,9076
21,9079
21,9087
21,9119
21,9211
21,9219
21,9244
21,9294
21,9325
21,9343
21,9353
21,9360
21,9381
21,9402
21,9414
21,9415
21,9439
21,9472
21,9476
21,9493
21,9530
21,9541
21,9589
21,9591
21,9597
21,9630
21,9663
21,9690
21,9730
21,9738
21,9759
21,9802
21,9828
21,9829
21,9846
21,9849
21,9914
21,9920
21,10039
21,10044
21,10083
21,10088
21,10095
21,10166
21,10259
21,10273
21,10312
21,10313
21,10380
21,10402
21,10410
21,10415
21,10428
21,10521
21,10591
21,10608
21,10661
21,10670
21,10679
21,10759
21,10769
21,10850
21,10887
21,10896
21,10925
21,11072
21,11108
21,11137
21,11146
21,11174
21,11191
21,11208
21,11257
21,11262
21,11275
21,11279
21,11437
21,11461
21,11467
21,11486
21,11487
21,11540
21,11550
21,11558
21,11594
21,11604
21,11654
21,11663
21,11666
21,11677
21,11714
21,11772
21,11834
21,11836
21,11874
21,11911
21,11920
21,11925
21,11975
21,11981
21,11989
21,11992
21,12048
21,12050
21,12079
21,12138
21,12160
21,12175
21,12257
21,12272
21,12275
21,12296
21,12311
21,12352
21,12466
21,12516
21,12519
21,12536
21,12558
21,12630
21,12661
21,12662
21,12665
21,12677
21,12687
21,12694
21,12741
21,12788
21,12804
21,12825
21,12832
21,12855
21,12862
21,12871
21,12893
21,12894
21,12963
21,12981
21,12995
21,12998
21,13017
21,13067
21,13094
21,13105
21,13160
21,13165
21,13264
21,13288
21,13292
21,13304
21,13315
21,13322
21,13328
21,13361
21,13375
21,13437
21,13449
21,13461
21,13477
21,13533
21,13624
21,13642
21,13670
21,13738
21,13751
21,13807
21,13833
21,13866
21,13878
21,13916
21,13961
21,13987
21,14018
21,14060
21,14081
21,14161
21,14206
21,14315
21,14352
21,14361
21,14396
21,14401
21,14419
21,14547
21,14559
21,14579
21,14642
21,14752
21,14824
21,14868
21,14874
21,14896
21,14922
21,14957
21,14982
21,15002
21,15085
21,15091
21,15106
21,15110
21,15141
21,15178
21,15233
21,15249
21,15274
21,15298
21,15343
21,15345
21,15354
21,15405
21,15469
21,15501
21,15535
21,15567
21,15624
21,15636
21,15693
21,15707
21,15911
21,15922
21,15926
21,15938
21,15974
21,15979
21,16011
21,16042
21,16048
21,16111
21,16115
21,16116
21,16137
21,16141
21,16150
21,16166
21,16209
21,16273
21,16297
21,16309
21,16323
21,16347
21,16385
21,16386
21,16424
21,16430
21,16459
21,16471
21,16507
21,16550
21,16593
21,16618
21,16721
21,16793
21,16859
21,16894
21,16916
21,16922
21,16936
21,16946
21,16964
21,16993
21,17007
21,17050
21,17072
21,17110
21,17191
21,17212
21,17216
21,17246
21,17313
21,17322
21,17350
21,17416
21,17429
21,17457
21,17465
21,17489
21,17548
21,17615
21,17633
21,17640
21,17657
21,17688
21,17771
21,17829
21,17832
21,17885
21,17923
21,17929
21,17950
21,18000
21,18010
21,18031
21,18034
21,18037
21,18042
21,18055
21,18096
21,18234
21,18241
21,18246
21,18251
21,18300
21,18334
21,18377
21,18389
21,18391
21,18419
21,18441
21,18450
21,18506
21,18538
21,18547
21,18561
21,18583
21,18617
21,18624
21,18636
21,18659
21,18715
21,18738
21,18859
21,18900
22,5
22,8
22,86
22,99
22,110
22,155
22,253
22,295
22,298
22,327
22,436
22,446
22,449
22,469
22,481
22,496
22,533
22,538
22,614
22,634
22,643
22,660
22,690
22,730
22,779
22,829
22,866
22,971
22,983
22,991
22,1009
22,1010
22,1045
22,1049
22,1058
22,1070
22,1088
22,1095
22,1123
22,1153
22,1182
22,1222
22,1232
22,1279
22,1295
22,1297
22,1300
22,1314
22,1325
22,1334
22,1355
22,1384
22,1414
22,1429
22,1435
22,1452
22,1463
22,1494
22,1496
22,1503
22,1545
22,1575
22,1608
22,1624
22,1632
22,1641
22,1669
22,1675
22,1710
22,1718
22,1846
22,1873
22,1895
22,1911
22,1937
22,1958
22,1969
22,1991
22,2018
22,2045
22,2100
22,2111
22,2240
22,2286
22,2319
22,2323
22,2347
22,2394
22,2411
22,2414
22,2424
22,2548
22,2585
22,2613
22,2615
22,2696
22,2702
22,2735
22,2756
22,2789
22,2810
22,2823
22,2830
22,2867
22,2872
22,2901
22,2950
22,2953
22,3073
22,3132
22,3159
22,3181
22,3202
22,3236
22,3278
22,3289
22,3333
22,3345
22,3399
22,3404
22,3411
22,3483
22,3516
22,3517
22,3519
22,3589
22,3610
22,3619
22,3677
22,3758
22,3853
22,3925
22,3964
22,3993
22,4053
22,4115
22,4121
22,4134
22,4143
22,4165
22,4228
22,4229
22,4239
22,4279
22,4298
22,4423
22,4469
22,4538
22,4606
22,4647
22,4674
22,4707
22,4747
22,4752
22,4761
22,4831
22,4840
22,4876
22,4901
22,4907
22,4916
22,4924
22,5032
22,5040
22,5053
22,5068
22,5107
22,5149
22,5153
22,5174
22,5178
22,5181
22,5215
22,5246
22,5303
22,5315
22,5316
22,5344
22,5352
22,5355
22,5365
22,5405
22,5423
22,5425
22,5438
22,5439
22,5477
22,5527
22,5531
22,5549
22,5649
22,5712
22,5729
22,5732
22,5754
22,5792
22,5888
22,5941
22,5947
22,5957
22,5977
22,5997
22,6057
22,6090
22,6128
22,6199
22,6298
22,6302
22,6321
22,6381
22,6453
22,6496
22,6497
22,6505
22,6511
22,6538
22,6543
22,6579
22,6653
22,6675
22,6699
22,6748
22,6749
22,6760
22,6783
22,6796
22,6835
22,6838
22,6856
22,6882
22,6986
22,6999
22,7025
22,7153
22,7159
22,7270
22,7274
22,7293
22,7294
22,7303
22,7324
22,7362
22,7380
22,7381
22,7444
22,7476
22,7539
22,7546
22,7570
22,7615
22,7636
22,7650
22,7720
22,7734
22,7778
22,7797
22,7808
22,7819
22,7847
22,7938
22,8014
22,8026
22,8033
22,8059
22,8067
22,8152
22,8168
22,8180
22,8188
22,8210
22,8251
22,8268
22,8290
22,8292
22,8367
22,8382
22,8400
22,8409
22,8416
22,8429
22,8447
22,8506
22,8555
22,8606
22,8672
22,8796
22,8815
22,8860
22,8884
22,8898
22,8922
22,9023
22,9097
22,9140
22,9147
22,9160
22,9191
22,9213
22,9225
22,9235
22,9256
22,9308
22,9318
22,9355
22,9422
22,9427
22,9549
22,9563
22,9611
22,9616
22,9649
22,9707
22,9775
22,9888
22,9911
22,10002
22,10007
22,10059
22,10119
22,10140
22,10171
22,10178
22,10253
22,10262
22,10267
22,10316
22,10324
22,10374
22,10392
22,10401
22,10402
22,10539
22,10549
22,10564
22,10575
22,10649
22,10681
22,10687
22,10698
22,10721
22,10728
22,10774
22,10873
22,10967
22,10968
22,11107
22,11144
22,11152
22,11197
22,11211
22,11217
22,11226
22,11241
22,11261
22,11295
22,11302
22,11362
22,11380
22,11386
22,11401
22,11402
22,11432
22,11513
22,11531
22,11548
22,11624
22,11640
22,11652
22,11725
22,11729
22,11748
22,11776
22,11805
22,11899
22,11900
22,11934
22,11942
22,11971
22,12069
22,12086
22,12130
22,12142
22,12155
22,12171
22,12208
22,12214
22,12229
22,12283
22,12383
22,12390
22,12391
22,12408
22,12421
22,12453
22,12457
22,12501
22,12541
22,12582
22,12638
22,12660
22,12717
22,12809
22,12811
22,12863
22,12887
22,12949
22,12957
22,12962
22,12986
22,13036
22,13069
22,13071
22,13102
22,13118
22,13159
22,13174
22,13265
22,13272
22,13282
22,13307
22,13345
22,13369
22,13439
22,13441
22,13454
22,13479
22,13496
22,13552
22,13594
22,13632
22,13667
22,13706
22,13734
22,13770
22,13787
22,13867
22,14002
22,14012
22,14040
22,14051
22,14094
22,14101
22,14184
22,14217
22,14227
22,14230
22,14316
22,14349
22,14371
22,14468
22,14536
22,14579
22,14622
22,14632
22,14640
22,14838
22,14884
22,14931
22,14966
22,14979
22,14982
22,15015
22,15038
22,15074
22,15084
22,15103
22,15107
22,15113
22,15165
22,15201
22,15240
22,15288
22,15291
22,15302
22,15320
22,15325
22,15339
22,15360
22,15387
22,15442
22,15487
22,15502
22,15507
22,15550
22,15555
22,15598
22,15605
22,15630
22,15649
22,15662
22,15692
22,15699
22,15822
22,15824
22,15941
22,15948
22,15996
22,16042
22,16059
22,16065
22,16163
22,16173
22,16226
22,16244
22,16298
22,16333
22,16354
22,16427
22,16438
22,16440
22,16448
22,16455
22,16506
22,16520
22,16529
22,16557
22,16686
22,16690
22,16698
22,16720
22,16766
22,16781
22,16782
22,16811
22,16851
22,16861
22,16883
22,16905
22,16924
22,16932
22,17102
22,17107
22,17142
22,17147
22,17162
22,17175
22,17179
22,17222
22,17241
22,17249
22,17265
22,17271
22,17305
22,17331
22,17377
22,17386
22,17453
22,17468
22,17485
22,17487
22,17507
22,17537
22,17550
22,17559
22,17712
22,17737
22,17772
22,17798
22,17845
22,17877
22,17895
22,17897
22,17905
22,17940
22,17959
22,17978
22,18038
22,18057
22,18108
22,18109
22,18113
22,18197
22,18201
22,18203
22,18266
22,18316
22,18377
22,18381
22,18503
22,18544
22,18565
22,18623
22,18674
22,18698
22,18728
22,18733
22,18752
22,18794
22,18803
22,18815
22,18818
22,18864
22,18872
22,18887
22,18907
22,18909
23,215
23,234
23,411
23,412
23,561
23,693
23,780
23,902
23,950
23,954
23,1034
23,1048
23,1065
23,1075
23,1101
23,1114
23,1171
23,1275
23,1277
23,1283
23,1349
23,1591
23,1611
23,1741
23,1746
23,1777
23,1845
23,2060
23,2064
23,2155
23,2180
23,2254
23,2341
23,2350
23,2402
23,2475
23,2562
23,2649
23,2701
23,2770
23,2792
23,2826
23,2914
23,2969
23,3019
23,3151
23,3178
23,3235
23,3306
23,3376
23,3623
23,3634
23,3642
23,3683
23,3692
23,3760
23,3819
23,3837
23,3899
23,3978
23,4012
23,4111
23,4127
23,4328
23,4468
23,4588
23,4759
23,4781
23,4903
23,4954
23,5140
23,5252
23,5255
23,5356
23,5367
23,5418
23,5592
23,5634
23,5682
23,5792
23,5807
23,5835
23,5842
23,6108
23,6118
23,6269
23,6286
23,6321
23,6344
23,6394
23,6426
23,6448
23,6500
23,6612
23,6624
23,6637
23,6647
23,6736
23,6744
23,6760
23,6844
23,6877
23,6960
23,7142
23,7297
23,7314
23,7394
23,7408
23,7482
23,7569
23,7636
23,7664
23,7665
23,7680
23,7737
23,7762
23,7782
23,7803
23,8020
23,8033
23,8069
23,8150
23,8176
23,8184
23,8292
23,8394
23,8440
23,8472
23,8475
23,8492
23,8557
23,8577
23,8591
23,8748
23,8760
23,8768
23,8846
23,8967
23,9105
23,9113
23,9116
23,9119
23,9128
23,9155
23,9220
23,9292
23,9336
23,9345
23,9366
23,9398
23,9399
23,9566
23,9664
23,9778
23,9802
23,9878
23,9881
23,9900
23,9948
23,9954
23,10043
23,10132
23,10203
23,10230
23,10232
23,10240
23,10342
23,10346
23,10355
23,10375
23,10378
23,10380
23,10400
23,10402
23,10426
23,10428
23,10431
23,10509
23,10534
23,10583
23,10700
23,10760
23,10804
23,10836
23,10873
23,10878
23,10977
23,10979
23,11046
23,11091
23,11103
23,11154
23,11167
23,11242
23,11340
23,11463
23,11465
23,11509
23,11561
23,11572
23,11639
23,11675
23,11723
23,11753
23,11755
23,11767
23,11778
23,11859
23,11862
23,11874
23,11876
23,11912
23,11942
23,12390
23,12449
23,12471
23,12551
23,12674
23,12714
23,12719
23,12744
23,12822
23,12961
23,12986
23,13008
23,13012
23,13059
23,13076
23,13124
23,13198
23,13250
23,13292
23,13531
23,13552
23,13569
23,13685
23,13699
23,13717
23,13734
23,13793
23,13869
23,13874
23,14012
23,14021
23,14076
23,14098
23,14207
23,14229
23,14272
23,14352
23,14367
23,14370
23,14414
23,14496
23,14517
23,14524
23,14532
23,14670
23,14698
23,14737
23,14762
23,14991
23,15004
23,15053
23,15074
23,15104
23,15185
23,15216
23,15260
23,15271
23,15321
23,15334
23,15384
23,15397
23,15403
23,15599
23,15643
23,15682
23,15711
23,15758
23,15793
23,15821
23,15826
23,15891
23,16004
23,16012
23,16424
23,16551
23,16609
23,16624
23,16657
23,16670
23,16799
23,16871
23,16922
23,16997
23,17017
23,17023
23,17051
23,17136
23,17167
23,17228
23,17293
23,17294
23,17323
23,17369
23,17392
23,17418
23,17423
23,17577
23,17597
23,17622
23,17689
23,17730
23,17750
23,17858
23,17926
23,17939
23,17965
23,18147
23,18180
23,18220
23,18261
23,18264
23,18336
23,18347
23,18511
23,18523
23,18539
23,18659
23,18699
23,18723
23,18734
24,16
24,35
24,77
24,211
24,221
24,251
24,304
24,461
24,477
24,577
24,616
24,763
24,833
24,862
24,878
24,994
24,1089
24,1100
24,1215
24,1372
24,1429
24,1534
24,1623
24,1686
24,1771
24,1780
24,1782
24,1789
24,1792
24,1817
24,1936
24,2187
24,2249
24,2315
24,2355
24,2440
24,2667
24,2688
24,2982
24,3026
24,3056
24,3188
24,3220
24,3234
24,3250
24,3257
24,3335
24,3552
24,3658
24,3760
24,3857
24,3880
24,3946
24,4029
24,4132
24,4389
24,4635
24,4735
24,4793
24,4822
24,4910
24,4912
24,4959
24,4965
24,5006
24,5256
24,5271
24,5275
24,5579
24,5730
24,5814
24,5826
24,5866
24,6055
24,6256
24,6351
24,6378
24,6499
24,6503
24,6517
24,6566
24,6613
24,6630
24,6665
24,6671
24,6695
24,6701
24,6754
24,6914
24,6943
24,7029
24,7054
24,7110
24,7121
24,7197
24,7264
24,7272
24,7290
24,7307
24,7318
24,7366
24,7367
24,7418
24,7439
24,7451
24,7497
24,7706
24,7758
24,7787
24,7802
24,7944
24,8002
24,8009
24,8018
24,8073
24,8110
24,8133
24,8182
24,8226
24,8346
24,8549
24,8578
24,8633
24,8782
24,8817
24,8820
24,8831
24,8854
24,8919
24,8925
24,8980
24,8996
24,9068
24,9134
24,9149
24,9163
24,9263
24,9312
24,9343
24,9377
24,9407
24,9411
24,9450
24,9452
24,9538
24,9592
24,9914
24,10279
24,10282
24,10391
24,10484
24,10506
24,10567
24,10569
24,10570
24,10790
24,10801
24,10835
24,11147
24,11196
24,11209
24,11232
24,11362
24,11382
24,11506
24,11510
24,11766
24,11823
24,11898
24,11924
24,12014
24,12135
24,12251
24,12321
24,12367
24,12540
24,12548
24,12601
24,12658
24,12665
24,12682
24,12718
24,12887
24,12897
24,13129
24,13185
24,13263
24,13366
24,13385
24,13414
24,13421
24,13499
24,13713
24,13944
24,14067
24,14079
24,14116
24,14272
24,14296
24,14297
24,14444
24,14522
24,14656
24,14682
24,14706
24,14741
24,14776
24,15123
24,15193
24,15218
24,15290
24,15356
24,15415
24,15643
24,15706
24,15709
24,15775
24,15806
24,15809
24,15862
24,15877
24,15908
24,15941
24,15966
24,15982
24,16030
24,16142
24,16223
24,16252
24,16347
24,16349
24,16377
24,16434
24,16503
24,16537
24,16592
24,16642
24,16643
24,16716
24,16721
24,16767
24,16944
24,17077
24,17127
24,17197
24,17211
24,17253
24,17316
24,17630
24,17632
24,17653
24,17680
24,17709
24,17845
24,17855
24,17871
24,17889
24,17890
24,18068
24,18096
24,18107
24,18162
24,18348
24,18466
24,18663
24,18750
24,18776
24,18800
24,18850
25,91
25,142
25,145
25,196
25,197
25,264
25,463
25,512
25,589
25,720
25,842
25,849
25,1018
25,1081
25,1247
25,1386
25,1621
25,1625
25,1666
25,1845
25,1879
25,1974
25,2066
25,2132
25,2196
25,2323
25,2358
25,2419
25,2443
25,2483
25,2500
25,2511
25,2569
25,2770
25,2801
25,2890
25,2964
25,3042
25,3115
25,3199
25,3201
25,3366
25,3405
25,3407
25,3498
25,3580
25,3600
25,3715
25,3744
25,3806
25,3811
25,3853
25,3971
25,3979
25,3990
25,4067
25,4179
25,4243
25,4293
25,4445
25,4484
25,4569
25,4652
25,4656
25,4829
25,5012
25,5084
25,5091
25,5191
25,5197
25,5240
25,5415
25,5535
25,5658
25,5772
25,5795
25,5835
25,5903
25,5918
25,6005
25,6102
25,6124
25,6210
25,6230
25,6234
25,6239
25,6268
25,6298
25,6435
25,6538
25,6548
25,6621
25,6726
25,6756
25,6963
25,6986
25,6996
25,7096
25,7304
25,7328
25,7384
25,7403
25,7458
25,7482
25,7575
25,7584
25,7679
25,7845
25,7853
25,7961
25,7962
25,8112
25,8220
25,8330
25,8610
25,8645
25,8722
25,8841
25,8878
25,8887
25,8894
25,8958
25,9154
25,9176
25,9328
25,9394
25,9535
25,9580
25,9591
25,9596
25,9668
25,9748
25,9799
25,9819
25,9865
25,9883
25,9916
25,10226
25,10341
25,10461
25,10543
25,10585
25,10642
25,10643
25,10661
25,10719
25,10756
25,10800
25,10818
25,10869
25,10949
25,10952
25,10975
25,11044
25,11052
25,11127
25,11148
25,11239
25,11361
25,11488
25,11668
25,11695
25,11781
25,11792
25,11852
25,11902
25,11943
25,12088
25,12111
25,12114
25,12159
25,12233
25,12244
25,12447
25,12481
25,12550
25,12584
25,12629
25,12702
25,12705
25,12750
25,12803
25,12875
25,12895
25,13088
25,13151
25,13184
25,13196
25,13638
25,13681
25,13703
25,13847
25,13858
25,13975
25,14034
25,14041
25,14132
25,14184
25,14321
25,14562
25,14656
25,14689
25,14851
25,14975
25,15033
25,15049
25,15217
25,15255
25,15256
25,15370
25,15420
25,15613
25,15630
25,15654
25,15699
25,15727
25,16054
25,16069
25,16106
25,16211
25,16328
25,16615
25,16642
25,16671
25,16816
25,16974
25,17022
25,17298
25,17495
25,17516
25,17550
25,17622
25,17647
25,17870
25,17891
25,17911
25,18016
25,18162
25,18174
25,18368
25,18438
25,18448
25,18451
25,18481
25,18504
25,18565
25,18602
25,18705
25,18732
25,18752
25,18761
25,18780
25,18916
26,45
26,135
26,147
26,150
26,205
26,210
26,214
26,397
26,432
26,519
26,588
26,589
26,613
26,615
26,650
26,690
26,790
26,838
26,884
26,931
26,1005
26,1023
26,1090
26,1178
26,1224
26,1227
26,1271
26,1292
26,1319
26,1356
26,1520
26,1541
26,1546
26,1555
26,1558
26,1575
26,1613
26,1748
26,1786
26,2150
26,2216
26,2224
26,2253
26,2267
26,2325
26,2473
26,2543
26,2556
26,2628
26,2701
26,2739
26,2766
26,2818
26,2894
26,2910
26,2918
26,2951
26,2986
26,2997
26,3029
26,3074
26,3158
26,3190
26,3240
26,3253
26,3271
26,3295
26,3312
26,3315
26,3415
26,3435
26,3453
26,3474
26,3501
26,3632
26,3693
26,3706
26,3722
26,3733
26,3863
26,3902
26,3934
26,4025
26,4031
26,4049
26,4054
26,4187
26,4225
26,4249
26,4317
26,4487
26,4537
26,4586
26,4811
26,4824
26,4841
26,4862
26,4884
26,4955
26,4965
26,5139
26,5143
26,5164
26,5175
26,5204
26,5211
26,5228
26,5276
26,5337
26,5383
26,5390
26,5467
26,5468
26,5488
26,5633
26,5644
26,5724
26,5894
26,5917
26,5959
26,6130
26,6150
26,6184
26,6186
26,6200
26,6272
26,6276
26,6377
26,6410
26,6424
26,6454
26,6484
26,6489
26,6505
26,6572
26,6689
26,6738
26,6802
26,6823
26,6892
26,6919
26,6956
26,7058
26,7071
26,7161
26,7165
26,7326
26,7400
26,7446
26,7556
26,7615
26,7680
26,7939
26,8057
26,8078
26,8111
26,8134
26,8172
26,8216
26,8234
26,8469
26,8496
26,8526
26,8759
26,8773
26,8790
26,8819
26,8827
26,8896
26,8898
26,8905
26,8954
26,8972
26,8984
26,9109
26,9272
26,9282
26,9296
26,9321
26,9338
26,9362
26,9386
26,9396
26,9449
26,9505
26,9514
26,9541
26,9593
26,9646
26,9672
26,9700
26,9769
26,9805
26,9903
26,9943
26,9971
26,10053
26,10149
26,10176
26,10237
26,10296
26,10313
26,10328
26,10371
26,10415
26,10423
26,10430
26,10432
26,10468
26,10552
26,10602
26,10679
26,10759
26,10761
26,10775
26,10779
26,10785
26,10788
26,10797
26,10849
26,10864
26,10865
26,10896
26,10908
26,10910
26,10928
26,11004
26,11053
26,11074
26,11097
26,11102
26,11118
26,11132
26,11166
26,11241
26,11266
26,11300
26,11359
26,11360
26,11414
26,11436
26,11437
26,11568
26,11685
26,11715
26,11902
26,12008
26,12142
26,12180
26,12191
26,12210
26,12316
26,12457
26,12532
26,12599
26,12628
26,12674
26,12745
26,12772
26,12814
26,12849
26,12851
26,12867
26,12890
26,12904
26,12958
26,12960
26,13021
26,13031
26,13072
26,13087
26,13121
26,13139
26,13194
26,13195
26,13232
26,13266
26,13283
26,13292
26,13315
26,13336
26,13399
26,13431
26,13452
26,13564
26,13598
26,13601
26,13701
26,13860
26,14069
26,14093
26,14166
26,14266
26,14288
26,14304
26,14323
26,14366
26,14434
26,14443
26,14474
26,14484
26,14580
26,14627
26,14875
26,15065
26,15098
26,15110
26,15127
26,15178
26,15231
26,15292
26,15300
26,15369
26,15436
26,15476
26,15479
26,15501
26,15764
26,15774
26,15784
26,15816
26,15866
26,16004
26,16029
26,16075
26,16144
26,16169
26,16208
26,16229
26,16442
26,16550
26,16585
26,16671
26,16674
26,16811
26,16817
26,16819
26,16859
26,16876
26,16922
26,16923
26,16978
26,17056
26,17108
26,17158
26,17160
26,17186
26,17233
26,17281
26,17351
26,17370
26,17574
26,17583
26,17606
26,17627
26,17628
26,17653
26,17689
26,17700
26,17735
26,17877
26,17883
26,17897
26,17899
26,18048
26,18081
26,18149
26,18218
26,18277
26,18347
26,18424
26,18429
26,18450
26,18463
26,18598
26,18652
26,18725
26,18727
26,18902
27,31
27,65
27,110
27,151
27,162
27,167
27,256
27,268
27,288
27,289
27,301
27,331
27,423
27,430
27,443
27,459
27,538
27,547
27,575
27,601
27,637
27,665
27,673
27,728
27,740
27,792
27,820
27,950
27,986
27,1060
27,1076
27,1106
27,1109
27,1130
27,1133
27,1175
27,1299
27,1310
27,1311
27,1312
27,1326
27,1418
27,1424
27,1432
27,1445
27,1473
27,1484
27,1520
27,1524
27,1552
27,1555
27,1562
27,1597
27,1617
27,1629
27,1654
27,1667
27,1678
27,1709
27,1731
27,1737
27,1739
27,1747
27,1769
27,1776
27,1815
27,1847
27,1860
27,1861
27,1931
27,1933
27,1939
27,2065
27,2114
27,2170
27,2236
27,2262
27,2287
27,2296
27,2356
27,2375
27,2405
27,2420
27,2431
27,2459
27,2477
27,2480
27,2511
27,2530
27,2556
27,2564
27,2579
27,2595
27,2598
27,2606
27,2655
27,2663
27,2664
27,2681
27,2691
27,2714
27,2728
27,2739
27,2746
27,2819
27,2820
27,2834
27,2934
27,2970
27,2978
27,2987
27,3149
27,3210
27,3213
27,3218
27,3242
27,3330
27,3350
27,3354
27,3374
27,3397
27,3419
27,3427
27,3428
27,3437
27,3445
27,3465
27,3615
27,3646
27,3647
27,3660
27,3701
27,3722
27,3754
27,3780
27,3784
27,3817
27,3954
27,3960
27,4001
27,4003
27,4027
27,4062
27,4083
27,4085
27,4145
27,4175
27,4200
27,4239
27,4256
27,4289
27,4355
27,4361
27,4374
27,4382
27,4445
27,4446
27,4463
27,4511
27,4565
27,4585
27,4620
27,4656
27,4657
27,4723
27,4725
27,4742
27,4805
27,4844
27,4885
27,4975
27,4990
27,5028
27,5084
27,5086
27,5130
27,5165
27,5168
27,5226
27,5233
27,5271
27,5289
27,5363
27,5382
27,5397
27,5413
27,5459
27,5463
27,5465
27,5471
27,5496
27,5554
27,5581
27,5622
27,5646
27,5656
27,5659
27,5696
27,5703
27,5722
27,5771
27,5807
27,5837
27,5848
27,5871
27,5882
27,5906
27,5926
27,5940
27,5965
27,5986
27,6041
27,6044
27,6048
27,6052
27,6093
27,6166
27,6210
27,6250
27,6278
27,6298
27,6322
27,6329
27,6388
27,6404
27,6450
27,6560
27,6605
27,6677
27,6728
27,6745
27,6807
27,6843
27,6851
27,6875
27,6881
27,6906
27,6912
27,6926
27,6939
27,6953
27,6971
27,6987
27,6997
27,7133
27,7216
27,7234
27,7238
27,7276
27,7291
27,7306
27,7349
27,7368
27,7525
27,7541
27,7576
27,7621
27,7725
27,7749
27,7761
27,7765
27,7769
27,7822
27,7839
27,7881
27,7966
27,8003
27,8151
27,8171
27,8274
27,8283
27,8286
27,8414
27,8423
27,8446
27,8447
27,8450
27,8474
27,8592
27,8603
27,8747
27,8760
27,8765
27,8807
27,8821
27,8833
27,8870
27,8927
27,8938
27,8969
27,8987
27,9006
27,9015
27,9043
27,9046
27,9051
27,9072
27,9077
27,9079
27,9101
27,9144
27,9147
27,9168
27,9169
27,9228
27,9253
27,9259
27,9274
27,9305
27,9346
27,9356
27,9439
27,9440
27,9462
27,9482
27,9522
27,9577
27,9647
27,9686
27,9749
27,9763
27,9771
27,9932
27,9968
27,9969
27,10033
27,10036
27,10122
27,10199
27,10204
27,10231
27,10245
27,10304
27,10373
27,10379
27,10380
27,10417
27,10430
27,10461
27,10467
27,10574
27,10576
27,10649
27,10707
27,10776
27,10812
27,10826
27,10863
27,10870
