layer,neuron
27,12097
27,12193
27,12212
27,12320
27,12366
27,12371
27,12593
27,12628
27,12634
27,12657
27,12677
27,12720
27,12729
27,12804
27,12818
27,12864
27,12929
27,12974
27,13040
27,13046
27,13054
27,13108
27,13360
27,13362
27,13369
27,13415
27,13483
27,13486
27,13555
27,13580
27,13655
27,13679
27,13686
27,13690
27,13722
27,13733
27,13736
27,13839
27,13894
27,13909
27,14061
27,14067
27,14089
27,14162
27,14165
27,14173
27,14181
27,14234
27,14269
27,14387
27,14394
27,14437
27,14609
27,14688
27,14696
27,14710
27,14768
27,14871
27,14966
27,14987
27,15003
27,15010
27,15047
27,15058
27,15193
27,15207
27,15265
27,15271
27,15281
27,15409
27,15428
27,15530
27,15535
27,15543
27,15557
27,15638
27,15641
27,15688
27,15789
27,15795
27,15798
27,15801
27,15821
27,15961
27,16055
27,16125
27,16161
27,16205
27,16224
27,16283
27,16287
27,16307
27,16315
27,16317
27,16339
27,16384
27,16420
27,16446
27,16530
27,16545
27,16673
27,16695
27,16743
27,16752
27,16773
27,16847
27,16886
27,16914
27,16920
27,16992
27,17099
27,17124
27,17139
27,17168
27,17177
27,17237
27,17260
27,17264
27,17462
27,17463
27,17472
27,17477
27,17488
27,17579
27,17585
27,17618
27,17637
27,17697
27,17708
27,17713
27,17724
27,17766
27,17792
27,17794
27,17894
27,18006
27,18036
27,18119
27,18174
27,18183
27,18202
27,18207
27,18210
27,18217
27,18275
27,18291
27,18339
27,18342
27,18519
27,18528
27,18542
27,18562
27,18639
27,18671
27,18689
27,18694
27,18749
27,18750
27,18754
27,18757
27,18808
27,18855
27,18892
27,18937
