layer,neuron
67,23541
67,23596
67,23659
67,23668
67,23727
67,23795
67,23800
67,23847
67,23860
67,23891
67,23940
67,23994
67,24041
67,24078
67,24084
67,24159
67,24206
67,24254
67,24272
67,24324
67,24512
67,24540
67,24563
67,24621
67,24650
67,24663
67,24707
67,24819
67,24838
67,24866
67,24974
67,24989
67,25042
67,25078
67,25118
67,25134
67,25149
67,25151
67,25183
67,25221
67,25224
67,25244
67,25417
67,25524
67,25760
67,25818
67,25825
67,25861
67,25899
67,25920
67,25978
67,25984
67,26043
67,26088
67,26144
67,26152
67,26209
67,26220
67,26274
67,26280
67,26399
67,26413
67,26458
67,26460
67,26667
67,26674
67,26743
67,26774
67,26798
67,26847
67,26895
67,26911
67,26959
67,27022
67,27034
67,27064
67,27110
67,27115
67,27222
67,27476
67,27479
67,27544
67,27564
67,27622
67,27815
67,27827
67,27834
67,27914
67,27951
67,28000
67,28150
67,28288
67,28336
67,28351
67,28402
67,28412
67,28415
67,28423
67,28587
67,28623
67,28676
67,28769
67,28806
67,28820
67,28903
67,28961
67,28969
67,29011
67,29108
67,29129
67,29168
67,29207
67,29328
67,29393
67,29409
67,29415
67,29452
67,29469
67,29484
67,29508
67,29515
67,29538
68,32
68,45
68,46
68,68
68,84
68,85
68,89
68,90
68,121
68,290
68,299
68,334
68,402
68,458
68,459
68,556
68,656
68,824
68,871
68,957
68,962
68,994
68,1018
68,1022
68,1069
68,1157
68,1158
68,1182
68,1209
68,1290
68,1396
68,1438
68,1522
68,1637
68,1646
68,1734
68,1760
68,1762
68,1804
68,1861
68,1879
68,1953
68,2015
68,2022
68,2031
68,2051
68,2066
68,2103
68,2158
68,2185
68,2222
68,2273
68,2288
68,2311
68,2379
68,2401
68,2428
68,2472
68,2732
68,2754
68,2842
68,2863
68,2905
68,2926
68,2960
68,3016
68,3029
68,3032
68,3214
68,3216
68,3357
68,3386
68,3481
68,3492
68,3519
68,3566
68,3706
68,3888
68,3893
68,3902
68,3939
68,3956
68,3973
68,3991
68,4025
68,4062
68,4064
68,4140
68,4151
68,4165
68,4193
68,4238
68,4299
68,4315
68,4334
68,4340
68,4481
68,4541
68,4602
68,4789
68,4872
68,4932
68,4950
68,4997
68,5045
68,5178
68,5192
68,5248
68,5280
68,5281
68,5364
68,5385
68,5510
68,5547
68,5639
68,5725
68,5778
68,5799
68,5824
68,5837
68,5844
68,5867
68,5968
68,6162
68,6166
68,6200
68,6224
68,6260
68,6290
68,6307
68,6309
68,6321
68,6397
68,6514
68,6532
68,6664
68,6700
68,6730
68,6846
68,6897
68,7003
68,7043
68,7105
68,7110
68,7156
68,7201
68,7273
68,7306
68,7339
68,7353
68,7433
68,7455
68,7457
68,7466
68,7627
68,7631
68,7661
68,7663
68,7673
68,7694
68,7751
68,7783
68,7800
68,7874
68,7915
68,8054
68,8156
68,8217
68,8225
68,8327
68,8333
68,8342
68,8365
68,8367
68,8376
68,8407
68,8464
68,8548
68,8604
68,8613
68,8640
68,8649
68,8656
68,8662
68,8677
68,8683
68,8744
68,8760
68,8815
68,8825
68,8883
68,8914
68,8927
68,8990
68,9157
68,9282
68,9314
68,9323
68,9434
68,9481
68,9482
68,9524
68,9544
68,9557
68,9618
68,9623
68,9718
68,9724
68,9738
68,9747
68,9775
68,9780
68,9815
68,9824
68,9852
68,9871
68,9888
68,9911
68,10014
68,10079
68,10091
68,10129
68,10166
68,10185
68,10209
68,10319
68,10392
68,10414
68,10430
68,10439
68,10464
68,10514
68,10519
68,10529
68,10555
68,10598
68,10637
68,10640
68,10700
68,10730
68,10759
68,10850
68,10882
68,10908
68,10950
68,11005
68,11126
68,11161
68,11309
68,11326
68,11334
68,11354
68,11407
68,11430
68,11442
68,11493
68,11560
68,11586
68,11639
68,11684
68,11713
68,11772
68,11856
68,11964
68,11967
68,11997
68,12034
68,12053
68,12076
68,12115
68,12165
68,12189
68,12196
68,12235
68,12266
68,12322
68,12427
68,12446
68,12489
68,12558
68,12608
68,12682
68,12740
68,12795
68,12811
68,12991
68,13015
68,13099
68,13100
68,13127
68,13132
68,13141
68,13151
68,13185
68,13281
68,13299
68,13302
68,13343
68,13393
68,13405
68,13425
68,13451
68,13486
68,13489
68,13521
68,13540
68,13566
68,13651
68,13681
68,13705
68,13743
68,13770
68,13818
68,13848
68,13904
68,13923
68,13975
68,13994
68,14014
68,14125
68,14126
68,14131
68,14174
68,14177
68,14202
68,14263
68,14300
68,14389
68,14485
68,14593
68,14697
68,14722
68,14723
68,14766
68,14778
68,14885
68,14890
68,14928
68,15022
68,15032
68,15111
68,15117
68,15125
68,15185
68,15187
68,15229
68,15273
68,15345
68,15419
68,15567
68,15571
68,15593
68,15608
68,15628
68,15667
68,15717
68,15721
68,15780
68,15824
68,15826
68,15843
68,15878
68,15926
68,15955
68,16062
68,16068
68,16132
68,16185
68,16243
68,16449
68,16482
68,16521
68,16672
68,16747
68,16756
68,16761
68,16861
68,16960
68,16973
68,16979
68,17006
68,17011
68,17041
68,17214
68,17239
68,17436
68,17487
68,17517
68,17529
68,17585
68,17594
68,17666
68,17669
68,17698
68,17716
68,17748
68,17789
68,17834
68,17849
68,17981
68,18055
68,18061
68,18065
68,18247
68,18307
68,18363
68,18449
68,18726
68,18825
68,18966
68,19086
68,19103
68,19126
68,19167
68,19172
68,19269
68,19317
68,19398
68,19446
68,19472
68,19557
68,19672
68,19697
68,19703
68,19745
68,19820
68,19840
68,19849
68,19922
68,20003
68,20154
68,20222
68,20347
68,20377
68,20559
68,20563
68,20593
68,20606
68,20616
68,20637
68,20643
68,20652
68,20680
68,20695
68,20720
68,20744
68,20782
68,20849
68,20952
68,20979
68,21054
68,21056
68,21085
68,21111
68,21112
68,21151
68,21311
68,21329
68,21360
68,21407
68,21431
68,21562
68,21566
68,21573
68,21587
68,21600
68,21621
68,21670
68,21727
68,21754
68,21759
68,21763
68,21886
68,21996
68,22048
68,22056
68,22068
68,22098
68,22115
68,22126
68,22170
68,22211
68,22212
68,22314
68,22365
68,22376
68,22502
68,22585
68,22648
68,22689
68,22708
68,22768
68,22786
68,22883
68,22929
68,22940
68,22941
68,22989
68,23072
68,23077
68,23107
68,23273
68,23310
68,23339
68,23399
68,23407
68,23540
68,23654
68,23663
68,23667
68,23680
68,23729
68,23777
68,23823
68,23828
68,23886
68,24051
68,24058
68,24078
68,24120
68,24144
68,24224
68,24248
68,24325
68,24329
68,24331
68,24414
68,24415
68,24433
68,24531
68,24597
68,24611
68,24729
68,24755
68,24828
68,24867
68,24920
68,24921
68,24934
68,24935
68,24946
68,25030
68,25127
68,25162
68,25201
68,25334
68,25370
68,25408
68,25538
68,25562
68,25601
68,25697
68,25724
68,25725
68,25770
68,25825
68,25839
68,25887
68,25959
68,25982
68,26025
68,26141
68,26155
68,26175
68,26277
68,26280
68,26335
68,26447
68,26461
68,26479
68,26494
68,26625
68,26641
68,26680
68,26683
68,26691
68,26754
68,26828
68,26849
68,26939
68,26963
68,26966
68,27004
68,27080
68,27125
68,27143
68,27211
68,27230
68,27248
68,27307
68,27349
68,27353
68,27480
68,27562
68,27652
68,27725
68,27953
68,28019
68,28065
68,28078
68,28121
68,28125
68,28153
68,28189
68,28347
68,28377
68,28388
68,28413
68,28427
68,28468
68,28596
68,28626
68,28677
68,28691
68,28757
68,28817
68,28924
68,28931
68,29162
68,29209
68,29305
68,29327
68,29440
68,29481
68,29557
68,29561
69,60
69,80
69,110
69,141
69,187
69,189
69,248
69,301
69,331
69,353
69,387
69,419
69,539
69,620
69,682
69,702
69,731
69,810
69,814
69,824
69,828
69,878
69,950
69,1090
69,1102
69,1161
69,1175
69,1210
69,1214
69,1245
69,1275
69,1370
69,1373
69,1501
69,1582
69,1590
69,1606
69,1748
69,1779
69,1789
69,1833
69,1861
69,1873
69,1888
69,1947
69,1973
69,1982
69,1998
69,2000
69,2117
69,2246
69,2428
69,2429
69,2467
69,2469
69,2470
69,2508
69,2527
69,2545
69,2569
69,2573
69,2613
69,2628
69,2632
69,2674
69,2759
69,2765
69,2799
69,2807
69,2819
69,2825
69,2882
69,2918
69,2954
69,2995
69,3049
69,3240
69,3402
69,3418
69,3419
69,3490
69,3547
69,3620
69,3623
69,3639
69,3696
69,3755
69,3759
69,3766
69,3780
69,3805
69,3885
69,4007
69,4156
69,4266
69,4330
69,4357
69,4381
69,4390
69,4408
69,4501
69,4596
69,4599
69,4663
69,4677
69,4749
69,4773
69,4790
69,4794
69,4858
69,4867
69,4983
69,4992
69,4999
69,5054
69,5200
69,5287
69,5337
69,5354
69,5409
69,5411
69,5580
69,5704
69,5710
69,5722
69,5736
69,5739
69,5765
69,5802
69,6108
69,6307
69,6336
69,6450
69,6462
69,6476
69,6497
69,6547
69,6586
69,6640
69,6662
69,6664
69,6675
69,6693
69,6697
69,6755
69,6759
69,6819
69,6851
69,6859
69,6905
69,6910
69,6925
69,6927
69,6952
69,6963
69,7037
69,7078
69,7096
69,7100
69,7126
69,7132
69,7139
69,7244
69,7268
69,7332
69,7335
69,7410
69,7548
69,7703
69,7786
69,7799
69,7868
69,7884
69,7979
69,7985
69,7990
69,8046
69,8084
69,8191
69,8274
69,8374
69,8398
69,8438
69,8505
69,8531
69,8559
69,8596
69,8597
69,8628
69,8658
69,8679
69,8714
69,8768
69,8775
69,8793
69,8845
69,8957
69,8982
69,9016
69,9118
69,9280
69,9298
69,9328
69,9334
69,9404
69,9432
69,9530
69,9537
69,9546
69,9598
69,9600
69,9628
69,9629
69,9636
69,9641
69,9735
69,9850
69,9871
69,9881
69,9898
69,9929
69,9942
69,9959
69,10012
69,10106
69,10116
69,10185
69,10197
69,10210
69,10470
69,10482
69,10535
69,10604
69,10634
69,10676
69,10701
69,10723
69,10807
69,10871
69,10936
69,11078
69,11109
69,11126
69,11144
69,11160
69,11205
69,11275
69,11285
69,11287
69,11374
69,11378
69,11408
69,11454
69,11471
69,11522
69,11546
69,11547
69,11560
69,11742
69,11749
69,11758
69,11783
69,11793
69,11808
69,11943
69,11987
69,12011
69,12057
69,12095
69,12115
69,12126
69,12147
69,12306
69,12356
69,12362
69,12364
69,12427
69,12474
69,12496
69,12506
69,12569
69,12670
69,12739
69,12745
69,12780
69,12800
69,12857
69,12998
69,13107
69,13114
69,13146
69,13153
69,13249
69,13281
69,13298
69,13334
69,13341
69,13408
69,13422
69,13436
69,13443
69,13458
69,13493
69,13541
69,13629
69,13674
69,13736
69,13755
69,13762
69,13775
69,13844
69,13860
69,13959
69,13982
69,13993
69,13995
69,14057
69,14103
69,14165
69,14205
69,14258
69,14271
69,14300
69,14439
69,14448
69,14471
69,14473
69,14475
69,14524
69,14562
69,14590
69,14593
69,14600
69,14627
69,14781
69,14783
69,14827
69,14931
69,15021
69,15026
69,15090
69,15142
69,15300
69,15318
69,15392
69,15442
69,15463
69,15494
69,15505
69,15581
69,15589
69,15618
69,15687
69,15717
69,15737
69,15756
69,15768
69,15794
69,15828
69,15837
69,15891
69,15950
69,15986
69,16038
69,16090
69,16118
69,16225
69,16348
69,16391
69,16397
69,16415
69,16511
69,16522
69,16670
69,16684
69,16696
69,16699
69,16759
69,16836
69,16851
69,16861
69,16948
69,17017
69,17033
69,17105
69,17134
69,17227
69,17264
69,17319
69,17340
69,17363
69,17404
69,17493
69,17548
69,17558
69,17583
69,17621
69,17647
69,17667
69,17703
69,17717
69,17756
69,17761
69,17810
69,17863
69,17990
69,18027
69,18031
69,18077
69,18090
69,18127
69,18152
69,18189
69,18203
69,18207
69,18387
69,18561
69,18673
69,18874
69,18883
69,18885
69,18887
69,18937
69,18970
69,18980
69,19019
69,19049
69,19124
69,19145
69,19218
69,19244
69,19338
69,19361
69,19382
69,19622
69,19625
69,19630
69,19639
69,19813
69,19850
69,19867
69,19940
69,19975
69,20001
69,20079
69,20094
69,20119
69,20124
69,20135
69,20257
69,20266
69,20274
69,20286
69,20303
69,20305
69,20405
69,20435
69,20536
69,20558
69,20565
69,20688
69,20703
69,20735
69,20737
69,20750
69,20761
69,20844
69,20868
69,20953
69,21006
69,21007
69,21177
69,21250
69,21255
69,21273
69,21348
69,21380
69,21388
69,21397
69,21485
69,21503
69,21599
69,21616
69,21646
69,21657
69,21666
69,21729
69,21802
69,21805
69,21857
69,21907
69,21976
69,22104
69,22149
69,22187
69,22291
69,22302
69,22314
69,22321
69,22322
69,22329
69,22408
69,22499
69,22523
69,22531
69,22578
69,22587
69,22591
69,22667
69,22851
69,22939
69,22941
69,23034
69,23180
69,23182
69,23215
69,23217
69,23250
69,23356
69,23637
69,23661
69,23675
69,23689
69,23700
69,23804
69,23948
69,23978
69,23980
69,23984
69,24009
69,24037
69,24071
69,24132
69,24213
69,24218
69,24266
69,24284
69,24337
69,24342
69,24556
69,24594
69,24616
69,24629
69,24706
69,24881
69,24908
69,24940
69,24949
69,24968
69,25107
69,25155
69,25213
69,25362
69,25411
69,25558
69,25641
69,25687
69,25791
69,25825
69,25882
69,25889
69,25943
69,25971
69,26005
69,26106
69,26138
69,26215
69,26254
69,26256
69,26368
69,26382
69,26431
69,26461
69,26510
69,26516
69,26528
69,26595
69,26598
69,26718
69,26739
69,26753
69,26841
69,26848
69,26915
69,26959
69,27059
69,27119
69,27161
69,27339
69,27349
69,27414
69,27499
69,27503
69,27553
69,27556
69,27562
69,27567
69,27667
69,27720
69,27726
69,27749
69,27753
69,27813
69,27835
69,27842
69,27871
69,27964
69,28002
69,28007
69,28041
69,28057
69,28101
69,28306
69,28348
69,28405
69,28435
69,28454
69,28490
69,28493
69,28523
69,28568
69,28689
69,28719
69,28739
69,28761
69,28949
69,28953
69,28975
69,29032
69,29045
69,29078
69,29146
69,29178
69,29179
69,29212
69,29239
69,29298
69,29302
69,29324
69,29338
69,29414
69,29421
69,29427
69,29489
69,29512
69,29532
69,29555
70,77
70,117
70,133
70,278
70,326
70,439
70,474
70,480
70,551
70,677
70,703
70,720
70,799
70,838
70,863
70,889
70,923
70,992
70,1011
70,1012
70,1017
70,1041
70,1077
70,1124
70,1214
70,1240
70,1241
70,1312
70,1320
70,1374
70,1412
70,1428
70,1439
70,1443
70,1448
70,1534
70,1614
70,1628
70,1706
70,1728
70,1786
70,1806
70,1878
70,1888
70,1901
70,1974
70,1982
70,2038
70,2067
70,2145
70,2272
70,2341
70,2374
70,2522
70,2534
70,2562
70,2733
70,2780
70,2823
70,2827
70,2887
70,2895
70,2910
70,2976
70,3030
70,3033
70,3162
70,3188
70,3198
70,3324
70,3438
70,3491
70,3500
70,3528
70,3554
70,3617
70,3637
70,3659
70,3732
70,3745
70,3773
70,3801
70,3839
70,3942
70,4048
70,4135
70,4175
70,4189
70,4190
70,4228
70,4242
70,4515
70,4532
70,4594
70,4620
70,4662
70,4665
70,4723
70,4731
70,4785
70,4842
70,5058
70,5249
70,5259
70,5272
70,5287
70,5365
70,5456
70,5507
70,5533
70,5599
70,5760
70,6107
70,6134
70,6199
70,6273
70,6336
70,6485
70,6546
70,6579
70,6583
70,6627
70,6654
70,6819
70,6896
70,6917
70,6974
70,7031
70,7120
70,7221
70,7232
70,7240
70,7245
70,7254
70,7268
70,7287
70,7356
70,7422
70,7495
70,7509
70,7523
70,7653
70,7803
70,7868
70,7985
70,8021
70,8046
70,8118
70,8184
70,8197
70,8389
70,8394
70,8437
70,8592
70,8609
70,8661
70,8663
70,8789
70,8809
70,8821
70,8909
70,8916
70,8943
70,8946
70,8949
70,8963
70,9011
70,9080
70,9101
70,9145
70,9220
70,9257
70,9422
70,9584
70,9694
70,9821
70,9903
70,9981
70,10011
70,10036
70,10120
70,10139
70,10165
70,10194
70,10279
70,10311
70,10357
70,10404
70,10488
70,10503
70,10518
70,10543
70,10664
70,10854
70,10922
70,10940
70,11019
70,11046
70,11080
70,11264
70,11297
70,11301
70,11328
70,11414
70,11461
70,11495
70,11805
70,11847
70,11851
70,11894
70,11935
70,11941
70,11945
70,12047
70,12049
70,12160
70,12282
70,12329
70,12334
70,12338
70,12420
70,12425
70,12482
70,12664
70,12686
70,12687
70,12688
70,12713
70,12793
70,12794
70,12932
70,12991
70,13010
70,13018
70,13033
70,13066
70,13086
70,13110
70,13263
70,13300
70,13303
70,13419
70,13473
70,13544
70,13585
70,13590
70,13674
70,13731
70,13857
70,13870
70,13881
70,13901
70,14028
70,14070
70,14073
70,14085
70,14140
70,14176
70,14233
70,14290
70,14368
70,14387
70,14392
70,14561
70,14640
70,14679
70,14709
70,14717
70,14727
70,14744
70,14765
70,14809
70,15120
70,15205
70,15304
70,15337
70,15339
70,15349
70,15376
70,15463
70,15510
70,15612
70,15622
70,15644
70,15815
70,15878
70,15927
70,15981
70,16020
70,16058
70,16059
70,16118
70,16156
70,16174
70,16284
70,16302
70,16320
70,16393
70,16522
70,16560
70,16585
70,16708
70,16752
70,16761
70,16849
70,16974
70,17001
70,17029
70,17201
70,17207
70,17217
70,17236
70,17365
70,17412
70,17527
70,17644
70,17725
70,17768
70,17798
70,17979
70,18015
70,18028
70,18081
70,18100
70,18130
70,18162
70,18280
70,18327
70,18364
70,18481
70,18554
70,18680
70,18711
70,18753
70,18871
70,19027
70,19091
70,19138
70,19423
70,19424
70,19444
70,19536
70,19567
70,19583
70,19598
70,19611
70,19696
70,19711
70,19807
70,19811
70,19860
70,19962
70,20035
70,20135
70,20194
70,20226
70,20389
70,20436
70,20464
70,20475
70,20611
70,20623
70,20651
70,20662
70,20682
70,20743
70,20792
70,20884
70,20931
70,20932
70,20965
70,20991
70,21103
70,21128
70,21143
70,21151
70,21184
70,21222
70,21236
70,21278
70,21315
70,21363
70,21380
70,21400
70,21453
70,21484
70,21532
70,21568
70,21587
70,21671
70,21766
70,21825
70,21827
70,21936
70,21975
70,21976
70,22054
70,22076
70,22209
70,22227
70,22305
70,22312
70,22369
70,22434
70,22440
70,22465
70,22471
70,22584
70,22614
70,22629
70,22691
70,22712
70,22755
70,22786
70,22817
70,22861
70,22945
70,22987
70,23005
70,23091
70,23132
70,23157
70,23367
70,23491
70,23558
70,23640
70,23703
70,23835
70,23987
70,24013
70,24027
70,24029
70,24086
70,24145
70,24254
70,24448
70,24508
70,24575
70,24630
70,24658
70,24669
70,24678
70,24681
70,24711
70,24731
70,24935
70,25098
70,25138
70,25222
70,25245
70,25321
70,25349
70,25371
70,25434
70,25472
70,25508
70,25538
70,25601
70,25603
70,25726
70,25883
70,26062
70,26087
70,26133
70,26190
70,26211
70,26365
70,26371
70,26387
70,26443
70,26561
70,26594
70,26633
70,26663
70,26707
70,26777
70,26830
70,26852
70,26878
70,26883
70,26954
70,26967
70,26995
70,27015
70,27125
70,27144
70,27150
70,27163
70,27197
70,27328
70,27461
70,27480
70,27520
70,27661
70,27741
70,27939
70,27957
70,27968
70,27973
70,27974
70,27991
70,28015
70,28032
70,28051
70,28101
70,28142
70,28221
70,28289
70,28343
70,28348
70,28402
70,28464
70,28489
70,28525
70,28590
70,28635
70,28651
70,28752
70,28807
70,28814
70,28824
70,28945
70,28977
70,28994
70,29266
70,29326
70,29327
70,29359
70,29379
70,29385
70,29414
70,29424
70,29444
71,16
71,19
71,237
71,319
71,344
71,429
71,452
71,533
71,618
71,756
71,803
71,838
71,940
71,988
71,1001
71,1046
71,1229
71,1316
71,1462
71,1567
71,1611
71,1808
71,1862
71,1884
71,1938
71,2008
71,2009
71,2065
71,2093
71,2274
71,2394
71,2476
71,2478
71,2493
71,2537
71,2572
71,2592
71,2601
71,2668
71,2705
71,2731
71,2753
71,2776
71,2836
71,2864
71,2927
71,2972
71,3048
71,3239
71,3269
71,3381
71,3612
71,3683
71,3684
71,3710
71,3922
71,4021
71,4074
71,4222
71,4228
71,4239
71,4301
71,4303
71,4329
71,4513
71,4722
71,4769
71,4785
71,4818
71,5011
71,5089
71,5169
71,5179
71,5292
71,5316
71,5406
71,5453
71,5575
71,5659
71,5686
71,5712
71,5772
71,5797
71,5862
71,5870
71,5941
71,5959
71,6094
71,6121
71,6182
71,6413
71,6414
71,6514
71,6608
71,6640
71,6692
71,6754
71,6828
71,6962
71,6987
71,6988
71,7054
71,7090
71,7252
71,7264
71,7578
71,7601
71,7630
71,7649
71,7708
71,7874
71,7908
71,7936
71,7969
71,8273
71,8338
71,8460
71,8607
71,8793
71,8813
71,8827
71,8900
71,9112
71,9127
71,9331
71,9367
71,9427
71,9442
71,9454
71,9484
71,9602
71,9615
71,9645
71,9708
71,9910
71,9918
71,9922
71,10026
71,10158
71,10165
71,10198
71,10207
71,10390
71,10472
71,10515
71,10573
71,10576
71,10637
71,10639
71,10772
71,10836
71,10950
71,10974
71,10986
71,11048
71,11081
71,11089
71,11116
71,11232
71,11281
71,11318
71,11420
71,11469
71,11472
71,11506
71,11575
71,11737
71,12054
71,12214
71,12285
71,12289
71,12324
71,12433
71,12457
71,12533
71,12577
71,12626
71,12706
71,12750
71,12781
71,13002
71,13037
71,13094
71,13183
71,13226
71,13349
71,13518
71,13557
71,13615
71,13688
71,13758
71,13776
71,13806
71,13887
71,14131
71,14149
71,14400
71,14509
71,14518
71,14554
71,14657
71,14689
71,14740
71,14914
71,14946
71,15004
71,15029
71,15030
71,15204
71,15274
71,15281
71,15373
71,15481
71,15645
71,15724
71,15875
71,15953
71,15991
71,16002
71,16174
71,16224
71,16401
71,16593
71,16623
71,16648
71,16710
71,16758
71,16768
71,16834
71,16889
71,16907
71,16935
71,17038
71,17083
71,17148
71,17237
71,17261
71,17327
71,17328
71,17370
71,17411
71,17423
71,17458
71,17475
71,17476
71,17585
71,17760
71,17821
71,17824
71,17894
71,17932
71,17959
71,18001
71,18150
71,18252
71,18286
71,18306
71,18340
71,18403
71,18450
71,18470
71,18499
71,18539
71,18565
71,18622
71,18660
71,18794
71,18842
71,18856
71,18882
71,18943
71,19070
71,19093
71,19134
71,19394
71,19417
71,19430
71,19539
71,19642
71,19719
71,19725
71,19838
71,19905
71,19918
71,19942
71,19951
71,19981
71,20044
71,20060
71,20212
71,20260
71,20421
71,20476
71,20702
71,20744
71,20774
71,20941
71,20948
71,21027
71,21034
71,21074
71,21142
71,21265
71,21317
71,21336
71,21405
71,21408
71,21464
71,21536
71,21562
71,21601
71,21982
71,22042
71,22169
71,22226
71,22260
71,22302
71,22361
71,22387
71,22482
71,22568
71,22626
71,22706
71,22715
71,22721
71,22729
71,22737
71,22802
71,22812
71,22835
71,22994
71,23002
71,23050
71,23090
71,23109
71,23122
71,23139
71,23257
71,23260
71,23284
71,23323
71,23345
71,23371
71,23554
71,23579
71,23648
71,23674
71,23676
71,23679
71,23710
71,23717
71,23759
71,23837
71,23843
71,23860
71,23869
71,23963
71,23971
71,23997
71,24055
71,24080
71,24115
71,24139
71,24178
71,24195
71,24227
71,24498
71,24515
71,24643
71,24715
71,24749
71,24907
71,24987
71,25012
71,25089
71,25261
71,25278
71,25366
71,25566
71,25590
71,25617
71,25634
71,25775
71,25871
71,25916
71,25969
71,26063
71,26194
71,26313
71,26330
71,26402
71,26404
71,26557
71,26611
71,26644
71,26816
71,27194
71,27271
71,27309
71,27434
71,27464
71,27533
71,27545
71,27548
71,27630
71,27672
71,27711
71,27724
71,27780
71,27858
71,27965
71,28207
71,28250
71,28280
71,28417
71,28434
71,28663
71,28722
71,28817
71,29348
71,29402
71,29441
72,502
72,618
72,794
72,852
72,858
72,859
72,930
72,991
72,1056
72,1224
72,1228
72,1267
72,1286
72,1296
72,1466
72,1486
72,1555
72,1570
72,1606
72,1620
72,1644
72,1947
72,1997
72,2066
72,2068
72,2100
72,2121
72,2204
72,2209
72,2281
72,2385
72,2506
72,2510
72,2876
72,2955
72,2985
72,3046
72,3068
72,3163
72,3198
72,3293
72,3360
72,3584
72,3653
72,3725
72,3777
72,3878
72,3882
72,3943
72,3957
72,4056
72,4087
72,4207
72,4302
72,4376
72,4380
72,4438
72,4451
72,4458
72,4513
72,4548
72,4549
72,4623
72,4630
72,4632
72,4646
72,4738
72,4790
72,4915
72,4940
72,4963
72,5232
72,5261
72,5279
72,5382
72,5477
72,5501
72,5676
72,5847
72,5923
72,6026
72,6035
72,6098
72,6351
72,6492
72,6544
72,6648
72,6685
72,6752
72,6783
72,6811
72,6940
72,7178
72,7245
72,7303
72,7384
72,7466
72,7473
72,7587
72,7656
72,7663
72,7690
72,7883
72,7919
72,7949
72,8002
72,8142
72,8193
72,8331
72,8332
72,8393
72,8545
72,8689
72,8773
72,8973
72,9115
72,9238
72,9417
72,9477
72,9628
72,9638
72,9718
72,9834
72,9861
72,9863
72,9893
72,9912
72,10048
72,10070
72,10086
72,10127
72,10254
72,10317
72,10370
72,10409
72,10606
72,10698
72,10802
72,10934
72,11134
72,11214
72,11292
72,11339
72,11386
72,11404
72,11413
72,11430
72,11562
72,11756
72,11834
72,11905
72,12004
72,12040
72,12073
72,12088
72,12109
72,12211
72,12215
72,12286
72,12443
72,12543
72,12627
72,12631
72,12734
72,12738
72,12809
72,13100
72,13332
72,13373
72,13392
72,13591
72,13640
72,13676
72,13680
72,13876
72,13883
72,13903
72,13925
72,14031
72,14227
72,14397
72,14418
72,14445
72,14573
72,14578
72,14702
72,14755
72,14855
72,14920
72,14935
72,14946
72,15094
72,15145
72,15248
72,15282
72,15289
72,15302
72,15498
72,15501
72,15507
72,15564
72,15602
72,15719
72,15876
72,16003
72,16195
72,16265
72,16330
72,16556
72,16714
72,16961
72,16965
72,17058
72,17104
72,17139
72,17337
72,17376
72,17430
72,17466
72,17573
72,17666
72,17684
72,17819
72,17831
72,17854
72,17940
72,17992
72,18129
72,18167
72,18296
72,18347
72,18353
72,18400
72,18418
72,18621
72,18623
72,18667
72,18711
72,19009
72,19041
72,19113
72,19119
72,19146
72,19237
72,19464
72,19509
72,19510
72,19705
72,19761
72,19868
72,19870
72,19883
72,19886
72,19975
72,20296
72,20443
72,20476
72,20523
72,20784
72,20806
72,20865
72,20887
72,20889
72,21004
72,21057
72,21555
72,21568
72,21789
72,21977
72,22065
72,22090
72,22107
72,22206
72,22260
72,22320
72,22692
72,22822
72,22831
72,22973
72,23015
72,23164
72,23283
72,23396
72,23822
72,23825
72,23936
72,24044
72,24051
72,24061
72,24112
72,24311
72,24676
72,24712
72,24723
72,24994
72,24996
72,25035
72,25071
72,25123
72,25132
72,25136
72,25215
72,25216
72,25281
72,25364
72,25411
72,25428
72,25471
72,25502
72,25532
72,25582
72,25593
72,25645
72,25651
72,25654
72,25699
72,25716
72,25861
72,25892
72,25947
72,25955
72,25960
72,26081
72,26214
72,26261
72,26264
72,26333
72,26410
72,26556
72,26753
72,26780
72,26822
72,26882
72,27000
72,27079
72,27088
72,27162
72,27295
72,27320
72,27323
72,27513
72,27514
72,27741
72,27761
72,27956
72,28022
72,28188
72,28227
72,28238
72,28379
72,28425
72,28564
72,28612
72,28725
72,28753
72,28842
72,28949
72,28957
72,29338
72,29382
73,251
73,334
73,378
73,386
73,592
73,684
73,846
73,870
73,894
73,913
73,966
73,1078
73,1230
73,1233
73,1274
73,1312
73,1395
73,1469
73,1523
73,1545
73,1560
73,1666
73,2008
73,2064
73,2263
73,2341
73,2360
73,2369
73,2395
73,2433
73,2502
73,2505
73,2599
73,2703
73,2768
73,2786
73,2914
73,3085
73,3186
73,3221
73,3341
73,3490
73,3588
73,3594
73,3653
73,3699
73,3715
73,3850
73,3883
73,3942
73,4174
73,4274
73,4284
73,4330
73,4403
73,4493
73,4538
73,4641
73,4744
73,4826
73,4840
73,4852
73,5013
73,5255
73,5304
73,5311
73,5383
73,5641
73,5767
73,5796
73,5831
73,5855
73,5888
73,6021
73,6113
73,6114
73,6457
73,6662
73,6688
73,6864
73,6985
73,6991
73,7115
73,7198
73,7223
73,7265
73,7310
73,7337
73,7547
73,7832
73,8022
73,8080
73,8099
73,8274
73,8431
73,8470
73,8476
73,8484
73,8544
73,8572
73,8651
73,8701
73,8778
73,8844
73,8954
73,9160
73,9225
