layer,neuron
56,19631
56,19741
56,19788
56,19821
56,19866
56,19882
56,19909
56,19922
56,19935
56,20112
56,20138
56,20142
56,20161
56,20200
56,20218
56,20238
56,20279
56,20289
56,20367
56,20376
56,20399
56,20425
56,20429
56,20528
56,20533
56,20567
56,20642
56,20722
56,20901
56,20929
56,20936
56,20961
56,20992
56,21019
56,21070
56,21149
56,21194
56,21196
56,21215
56,21223
56,21236
56,21322
56,21378
56,21390
56,21473
56,21487
56,21496
56,21531
56,21650
56,21679
56,21691
56,21746
56,21751
56,21789
56,21859
56,21932
56,21941
56,21944
56,22003
56,22212
56,22221
56,22376
56,22390
56,22498
56,22585
56,22621
56,22628
56,22665
56,22698
56,22731
56,22737
56,22810
56,22894
56,22908
56,22913
56,23022
56,23068
56,23075
56,23145
56,23181
56,23214
56,23291
56,23382
56,23385
56,23479
56,23484
56,23497
56,23529
56,23629
56,23645
56,23668
56,23704
56,23729
56,23766
56,23818
56,23875
56,23942
56,24024
56,24128
56,24167
56,24265
56,24299
56,24316
56,24319
56,24331
56,24420
56,24473
56,24508
56,24624
56,24645
56,24667
56,24693
56,24717
56,24750
56,24873
56,24898
56,24942
56,24977
56,24995
56,25187
56,25246
56,25249
56,25322
56,25328
56,25392
56,25414
56,25431
56,25479
56,25600
56,25751
56,25827
56,25835
56,25860
56,25878
56,25882
56,25885
56,25934
56,26105
56,26170
56,26181
56,26185
56,26196
56,26200
56,26221
56,26298
56,26324
56,26366
56,26371
56,26398
56,26542
56,26547
56,26601
56,26608
56,26630
56,26633
56,26663
56,26719
56,26751
56,26789
56,26875
56,27019
56,27055
56,27076
56,27088
56,27095
56,27117
56,27139
56,27165
56,27248
56,27307
56,27316
56,27396
56,27398
56,27426
56,27452
56,27471
56,27652
56,27755
56,27790
56,27843
56,27907
56,27910
56,27938
56,27983
56,28025
56,28052
56,28194
56,28271
56,28307
56,28368
56,28371
56,28502
56,28551
56,28627
56,28867
56,29003
56,29030
56,29037
56,29039
56,29046
56,29077
56,29093
56,29113
56,29149
56,29157
56,29175
56,29187
56,29225
56,29240
56,29280
56,29286
56,29288
56,29341
56,29358
56,29377
56,29444
56,29454
56,29456
56,29480
56,29505
56,29524
56,29532
57,100
57,163
57,201
57,231
57,248
57,313
57,690
57,730
57,761
57,775
57,814
57,1040
57,1150
57,1156
57,1157
57,1189
57,1229
57,1285
57,1327
57,1336
57,1384
57,1443
57,1458
57,1506
57,1518
57,1568
57,1572
57,1580
57,1593
57,1637
57,1640
57,1699
57,1743
57,1792
57,1836
57,1930
57,1969
57,2120
57,2229
57,2311
57,2312
57,2343
57,2363
57,2546
57,2564
57,2568
57,2615
57,2616
57,2634
57,2690
57,2787
57,2790
57,2802
57,2811
57,2827
57,2927
57,2937
57,2984
57,3004
57,3030
57,3038
57,3062
57,3079
57,3127
57,3150
57,3262
57,3357
57,3368
57,3574
57,3593
57,3600
57,3602
57,3607
57,3809
57,3856
57,3912
57,3947
57,3972
57,4040
57,4062
57,4143
57,4161
57,4166
57,4211
57,4243
57,4304
57,4382
57,4411
57,4544
57,4555
57,4637
57,4663
57,4714
57,4896
57,4936
57,4956
57,5035
57,5057
57,5080
57,5162
57,5188
57,5201
57,5244
57,5245
57,5366
57,5473
57,5551
57,5630
57,5864
57,5916
57,5988
57,6074
57,6075
57,6076
57,6102
57,6133
57,6138
57,6394
57,6499
57,6509
57,6540
57,6551
57,6635
57,6666
57,6740
57,6818
57,6836
57,6857
57,6952
57,7166
57,7349
57,7396
57,7402
57,7410
57,7539
57,7581
57,7729
57,7779
57,7787
57,7840
57,7845
57,7852
57,7897
57,8016
57,8025
57,8035
57,8089
57,8138
57,8173
57,8282
57,8318
57,8349
57,8378
57,8406
57,8442
57,8526
57,8550
57,8589
57,8775
57,8786
57,8814
57,8858
57,8957
57,9065
57,9145
57,9156
57,9219
57,9336
57,9375
57,9466
57,9571
57,9604
57,9656
57,9683
57,9736
57,9957
57,10061
57,10067
57,10191
57,10198
57,10281
57,10309
57,10328
57,10345
57,10420
57,10492
57,10512
57,10523
57,10626
57,10642
57,10644
57,10647
57,10658
57,10914
57,10935
57,10984
57,11095
57,11159
57,11178
57,11331
57,11363
57,11382
57,11391
57,11438
57,11484
57,11511
57,11534
57,11536
57,11537
57,11565
57,11653
57,11876
57,11908
57,12046
57,12096
57,12194
57,12278
57,12302
57,12527
57,12648
57,12663
57,12705
57,12739
57,12756
57,12798
57,12802
57,12894
57,12907
57,12935
57,12953
57,12968
57,13011
57,13032
57,13048
57,13094
57,13228
57,13320
57,13376
57,13396
57,13405
57,13459
57,13468
57,13498
57,13512
57,13559
57,13606
57,13684
57,13685
57,13809
57,13831
57,13843
57,13953
57,13959
57,14004
57,14037
57,14158
57,14348
57,14371
57,14375
57,14497
57,14599
57,14602
57,14640
57,14648
57,14879
57,15028
57,15058
57,15103
57,15127
57,15146
57,15176
57,15269
57,15350
57,15452
57,15459
57,15559
57,15614
57,15792
57,15854
57,15883
57,16008
57,16035
57,16051
57,16108
57,16290
57,16371
57,16436
57,16486
57,16503
57,16512
57,16566
57,16649
57,16667
57,16676
57,16691
57,16735
57,16738
57,16783
57,17183
57,17224
57,17284
57,17300
57,17307
57,17348
57,17588
57,17684
57,17685
57,17693
57,17714
57,17779
57,17840
57,17875
57,17881
57,17899
57,17944
57,18077
57,18115
57,18130
57,18185
57,18218
57,18220
57,18252
57,18346
57,18368
57,18392
57,18398
57,18472
57,18478
57,18489
57,18513
57,18571
57,18595
57,18609
57,18620
57,18640
57,18694
57,18695
57,18708
57,18769
57,18820
57,18821
57,18842
57,18896
57,19013
57,19097
57,19117
57,19219
57,19224
57,19258
57,19271
57,19288
57,19414
57,19421
57,19589
57,19606
57,19680
57,19713
57,19742
57,19779
57,19907
57,19967
57,20051
57,20072
57,20097
57,20189
57,20274
57,20277
57,20292
57,20373
57,20665
57,20680
57,20707
57,20718
57,20887
57,20892
57,20932
57,20966
57,21059
57,21074
57,21109
57,21127
57,21172
57,21195
57,21207
57,21253
57,21309
57,21328
57,21330
57,21335
57,21360
57,21382
57,21443
57,21503
57,21563
57,21649
57,21687
57,21716
57,21786
57,21831
57,21837
57,21838
57,21932
57,22089
57,22125
57,22205
57,22235
57,22241
57,22243
57,22246
57,22283
57,22350
57,22352
57,22467
57,22534
57,22624
57,22647
57,22684
57,22737
57,22772
57,22836
57,22853
57,22887
57,22941
57,23099
57,23100
57,23115
57,23122
57,23184
57,23273
57,23300
57,23330
57,23362
57,23383
57,23522
57,23535
57,23543
57,23577
57,23687
57,23702
57,23722
57,23731
57,23808
57,23810
57,23900
57,23944
57,23984
57,24094
57,24105
57,24419
57,24441
57,24479
57,24483
57,24556
57,24703
57,24705
57,24768
57,24774
57,24824
57,24882
57,24923
57,24930
57,24937
57,24980
57,25197
57,25202
57,25396
57,25432
57,25557
57,25642
57,25788
57,25802
57,25829
57,25935
57,25943
57,26001
57,26037
57,26042
57,26068
57,26076
57,26165
57,26226
57,26274
57,26328
57,26334
57,26403
57,26466
57,26474
57,26475
57,26497
57,26549
57,26550
57,26598
57,26601
57,26621
57,26659
57,26708
57,26770
57,26782
57,26783
57,27024
57,27083
57,27170
57,27183
57,27185
57,27211
57,27276
57,27323
57,27366
57,27390
57,27428
57,27444
57,27472
57,27520
57,27560
57,27615
57,27689
57,27718
57,27721
57,27802
57,27831
57,27955
57,27982
57,28080
57,28276
57,28295
57,28511
57,28524
57,28551
57,28559
57,28601
57,28694
57,28709
57,28718
57,28746
57,28893
57,28963
57,28968
57,28986
57,28993
57,29010
57,29038
57,29047
57,29049
57,29219
57,29236
57,29265
57,29357
57,29388
57,29399
58,1
58,2
58,66
58,107
58,245
58,428
58,435
58,514
58,538
58,634
58,657
58,684
58,730
58,767
58,823
58,868
58,874
58,934
58,981
58,990
58,1019
58,1048
58,1192
58,1229
58,1349
58,1352
58,1420
58,1510
58,1549
58,1739
58,1790
58,1799
58,1806
58,1880
58,1971
58,2008
58,2071
58,2078
58,2114
58,2159
58,2167
58,2185
58,2231
58,2294
58,2315
58,2438
58,2468
58,2476
58,2491
58,2502
58,2569
58,2700
58,2715
58,2753
58,2924
58,2925
58,2974
58,3164
58,3181
58,3316
58,3380
58,3420
58,3450
58,3503
58,3521
58,3597
58,3666
58,3872
58,4037
58,4110
58,4139
58,4230
58,4353
58,4362
58,4365
58,4419
58,4444
58,4460
58,4582
58,4629
58,4637
58,4784
58,4796
58,4875
58,4904
58,4908
58,4930
58,4959
58,5003
58,5023
58,5074
58,5092
58,5105
58,5146
58,5194
58,5329
58,5333
58,5400
58,5439
58,5580
58,5602
58,5809
58,6010
58,6012
58,6044
58,6091
58,6230
58,6270
58,6318
58,6334
58,6377
58,6422
58,6437
58,6453
58,6583
58,6597
58,6641
58,6651
58,6752
58,6800
58,6820
58,6876
58,6881
58,6927
58,7076
58,7094
58,7120
58,7150
58,7456
58,7460
58,7490
58,7513
58,7554
58,7568
58,7611
58,7634
58,7667
58,7672
58,7802
58,7857
58,7927
58,7978
58,8281
58,8462
58,8589
58,8719
58,8748
58,8774
58,8831
58,8836
58,8975
58,9020
58,9048
58,9100
58,9173
58,9180
58,9218
58,9298
58,9355
58,9438
58,9694
58,9803
58,9821
58,9822
58,9870
58,9927
58,9941
58,10007
58,10014
58,10038
58,10043
58,10164
58,10173
58,10176
58,10195
58,10248
58,10320
58,10357
58,10488
58,10512
58,10517
58,10542
58,10576
58,10862
58,10898
58,10963
58,10969
58,11065
58,11071
58,11116
58,11125
58,11129
58,11209
58,11245
58,11270
58,11289
58,11393
58,11417
58,11451
58,11455
58,11474
58,11501
58,11510
58,11589
58,11648
58,11713
58,11856
58,11858
58,12004
58,12007
58,12053
58,12203
58,12307
58,12355
58,12364
58,12420
58,12509
58,12511
58,12531
58,12538
58,12572
58,12577
58,12609
58,12823
58,12870
58,12965
58,13010
58,13023
58,13092
58,13234
58,13374
58,13383
58,13565
58,13662
58,13696
58,13699
58,13895
58,13904
58,14052
58,14063
58,14190
58,14244
58,14256
58,14351
58,14406
58,14442
58,14450
58,14497
58,14517
58,14582
58,14584
58,14597
58,14599
58,14605
58,14715
58,14756
58,14793
58,14807
58,14816
58,14947
58,14964
58,14978
58,15105
58,15202
58,15293
58,15463
58,15486
58,15488
58,15491
58,15492
58,15493
58,15503
58,15559
58,15581
58,15584
58,15602
58,15619
58,15639
58,15731
58,15752
58,15760
58,15799
58,15802
58,15840
58,16042
58,16128
58,16148
58,16150
58,16205
58,16222
58,16228
58,16283
58,16331
58,16359
58,16366
58,16380
58,16489
58,16535
58,16620
58,16650
58,16657
58,16671
58,16747
58,16778
58,16810
58,16866
58,16880
58,16892
58,16898
58,16908
58,16913
58,16915
58,17091
58,17196
58,17233
58,17245
58,17366
58,17471
58,17531
58,17549
58,17641
58,17660
58,17691
58,17740
58,17801
58,17901
58,17978
58,18034
58,18302
58,18374
58,18397
58,18476
58,18526
58,18538
58,18572
58,18600
58,18744
58,18894
58,19110
58,19112
58,19185
58,19527
58,19544
58,19559
58,19701
58,19734
58,19748
58,20121
58,20165
58,20338
58,20569
58,20573
58,20612
58,20631
58,20647
58,20688
58,20709
58,20712
58,20875
58,20932
58,20957
58,20960
58,20985
58,20990
58,21172
58,21256
58,21265
58,21330
58,21350
58,21600
58,21647
58,21671
58,21719
58,21730
58,21805
58,21910
58,21954
58,22102
58,22347
58,22367
58,22390
58,22422
58,22442
58,22546
58,22606
58,22679
58,22722
58,22727
58,22735
58,22778
58,22853
58,22865
58,22894
58,22911
58,23003
58,23180
58,23431
58,23501
58,23530
58,23541
58,23615
58,23745
58,23811
58,23818
58,23858
58,23900
58,23912
58,23949
58,23970
58,24015
58,24016
58,24045
58,24093
58,24153
58,24242
58,24332
58,24350
58,24454
58,24581
58,24630
58,24634
58,24636
58,24677
58,24680
58,24747
58,24783
58,24886
58,24892
58,24896
58,24900
58,24916
58,24943
58,25031
58,25052
58,25128
58,25133
58,25154
58,25197
58,25198
58,25272
58,25396
58,25462
58,25899
58,25984
58,26025
58,26040
58,26070
58,26126
58,26160
58,26167
58,26200
58,26261
58,26433
58,26475
58,26666
58,26749
58,26770
58,26796
58,26817
58,26822
58,26845
58,26847
58,26907
58,26908
58,26991
58,27000
58,27040
58,27078
58,27161
58,27321
58,27360
58,27450
58,27457
58,27464
58,27472
58,27516
58,27554
58,27641
58,27714
58,27841
58,27843
58,27871
58,27872
58,27901
58,28047
58,28092
58,28132
58,28259
58,28316
58,28320
58,28341
58,28482
58,28522
58,28625
58,28699
58,28717
58,28760
58,28853
58,28918
58,28943
58,28964
58,28979
58,28990
58,29149
58,29189
58,29337
58,29352
58,29372
58,29383
58,29449
59,17
59,130
59,146
59,293
59,380
59,456
59,502
59,573
59,576
59,794
59,821
59,879
59,1062
59,1105
59,1198
59,1449
59,1467
59,1641
59,1761
59,1779
59,1861
59,2288
59,2538
59,2553
59,2584
59,2748
59,2796
59,2978
59,3237
59,3242
59,3602
59,3620
59,3623
59,3638
59,3887
59,3960
59,3971
59,4202
59,4354
59,4471
59,4479
59,4508
59,4512
59,4612
59,4742
59,4794
59,5099
59,5221
59,5305
59,5327
59,5389
59,5430
59,5511
59,5617
59,5621
59,5716
59,5718
59,5788
59,5817
59,5840
59,6104
59,6231
59,6238
59,6289
59,6382
59,6416
59,6438
59,6451
59,6533
59,6551
59,6667
59,6756
59,6825
59,6906
59,6943
59,7005
59,7095
59,7150
59,7152
59,7198
59,7243
59,7412
59,7420
59,7427
59,7521
59,7784
59,7838
59,7885
59,8159
59,8218
59,8316
59,8431
59,8637
59,8737
59,8837
59,9070
59,9166
59,9188
59,9223
59,9278
59,9523
59,9713
59,9753
59,9793
59,9850
59,10079
59,10103
59,10192
59,10258
59,10282
59,10622
59,10637
59,10696
59,10879
59,10977
59,11004
59,11158
59,11211
59,11273
59,11306
59,11395
59,11464
59,11669
59,11799
59,11989
59,12129
59,12167
59,12580
59,12691
59,12743
59,12793
59,12800
59,12875
59,12930
59,12936
59,13017
59,13129
59,13268
59,13285
59,13648
59,13677
59,13706
59,13781
59,13783
59,13871
59,13967
59,14086
59,14213
59,14245
59,14319
59,14485
59,14548
59,14689
59,14801
59,14977
59,14991
59,15160
59,15340
59,15518
59,15538
59,15561
59,15609
59,15656
59,15712
59,15746
59,15832
59,15981
59,16038
59,16045
59,16114
59,16188
59,16353
59,16386
59,16431
59,16739
59,16806
59,16834
59,16838
59,16845
59,16911
59,17032
59,17035
59,17414
59,17662
59,17724
59,17763
59,17820
59,17915
59,18002
59,18004
59,18011
59,18118
59,18270
59,18324
59,18373
59,18376
59,18475
59,18504
59,18692
59,18735
59,18839
59,19010
59,19144
59,19303
59,19349
59,19401
59,19440
59,19461
59,19661
59,19911
59,19945
59,19977
59,19988
59,20053
59,20077
59,20094
59,20105
59,20122
59,20137
59,20249
59,20347
59,20545
59,20562
59,20677
59,20738
59,20739
59,20761
59,20865
59,20921
59,20999
59,21081
59,21086
59,21104
59,21112
59,21124
59,21244
59,21249
59,21334
59,21357
59,21394
59,21457
59,21502
59,21531
59,21635
59,21684
59,21786
59,21855
59,22049
59,22165
59,22190
59,22427
59,22591
59,22611
59,22680
59,22753
59,22783
59,22823
59,22948
59,22980
59,23237
59,23313
59,23340
59,23384
59,23603
59,23612
59,23666
59,23738
59,23827
59,23829
59,23935
59,24111
59,24212
59,24282
59,24378
59,24432
59,24505
59,24715
59,24748
59,24850
59,24928
59,25026
59,25062
59,25338
59,25384
59,25467
59,25485
59,25556
59,25566
59,25626
59,25690
59,26028
59,26057
59,26159
59,26185
59,26324
59,26357
59,26455
59,26480
59,26490
59,26901
59,27037
59,27044
59,27045
59,27061
59,27126
59,27187
59,27299
59,27334
59,27351
59,27369
59,27536
59,27765
59,27870
59,27901
59,28125
59,28254
59,28354
59,28377
59,28381
59,28396
59,28425
59,28451
59,28520
59,28540
59,28616
59,28644
59,28694
59,28852
59,28858
59,28887
59,28931
59,28938
59,29024
59,29056
59,29157
59,29458
60,3
60,7
60,118
60,123
60,285
60,288
60,293
60,328
60,439
60,487
60,572
60,580
60,717
60,760
60,857
60,1202
60,1246
60,1352
60,1499
60,1552
60,1582
60,1713
60,1776
60,1879
60,1977
60,2156
60,2206
60,2208
60,2209
60,2265
60,2548
60,2580
60,2592
60,2712
60,2740
60,2749
60,2820
60,2846
60,2960
60,2982
60,3016
60,3099
60,3118
60,3288
60,3304
60,3416
60,3707
60,3812
60,3998
60,4021
60,4043
60,4081
60,4127
60,4128
60,4154
60,4168
60,4188
60,4203
60,4458
60,4690
60,4784
60,4852
60,4866
60,4899
60,5072
60,5085
60,5173
60,5286
60,5375
60,5437
60,5482
60,5547
60,5584
60,5638
60,5654
60,5766
60,5795
60,5841
60,5864
60,5994
60,6040
60,6101
60,6203
60,6251
60,6271
60,6468
60,6567
60,6594
60,6622
60,6675
60,6778
60,6868
60,6916
60,7252
60,7276
60,7432
60,7533
60,7616
60,7644
60,7732
60,7780
60,7795
60,7816
60,7858
60,7897
60,7907
60,7926
60,7947
60,8089
60,8374
60,8380
60,8381
60,8454
60,8572
60,8670
60,8735
60,8819
60,8851
60,8934
60,8981
60,9056
60,9125
60,9237
60,9279
60,9311
60,9318
60,9371
60,9380
60,9488
60,9608
60,9697
60,9700
60,9730
60,9889
60,9931
60,9953
60,9968
60,10101
60,10248
60,10307
60,10401
60,10511
60,10521
60,10536
60,10646
60,10732
60,10734
60,10748
60,10778
60,10867
60,11135
60,11167
60,11418
60,11445
60,11511
60,11716
60,11769
60,11876
60,11932
60,11971
60,12034
60,12070
60,12399
60,12407
60,12561
60,12569
60,12574
60,12745
60,12775
60,12867
60,12922
60,12929
60,12988
60,12998
60,13161
60,13251
60,13264
60,13311
60,13379
60,13427
60,13430
60,13442
60,13568
60,13586
60,13620
60,13706
60,13743
60,13810
60,13914
60,13923
60,13971
60,14008
60,14033
60,14060
60,14062
60,14091
60,14099
60,14149
60,14189
60,14220
60,14434
60,14506
60,14624
60,14674
60,14833
60,14857
60,14995
60,15009
60,15049
60,15110
60,15252
60,15298
60,15306
60,15348
60,15350
60,15385
60,15387
60,15401
60,15446
60,15593
60,15606
60,15613
60,15643
60,15667
60,15755
60,15797
60,15849
60,15948
60,15951
60,16152
60,16281
60,16291
60,16328
60,16445
60,16655
60,16668
60,16696
60,16752
60,16836
60,16861
60,16919
60,16956
60,17018
60,17150
60,17171
60,17172
60,17204
60,17319
60,17469
60,17523
60,17658
60,17840
60,17853
60,17855
60,17900
60,18098
60,18301
60,18341
60,18347
60,18452
60,18578
60,18646
60,18782
60,18925
60,18931
60,19000
60,19018
60,19103
60,19121
60,19125
60,19225
60,19231
60,19368
60,19515
60,19551
60,19733
60,19742
60,19749
60,19863
60,19904
60,19909
60,20007
60,20015
60,20028
60,20096
60,20108
60,20226
60,20363
60,20563
60,20621
60,20724
60,20726
60,20756
60,20928
60,21005
60,21069
60,21236
60,21246
60,21295
60,21426
60,21540
60,21811
60,21856
60,21875
60,21926
60,21988
60,22043
60,22075
60,22076
60,22083
60,22183
60,22302
60,22381
60,22391
60,22419
60,22438
60,22507
60,22522
60,22568
60,22631
60,22654
60,22687
60,22694
60,22759
60,22899
60,23027
60,23068
60,23088
60,23122
60,23180
60,23282
60,23302
60,23381
60,23470
60,23496
60,23504
60,23571
60,23591
60,23606
60,23772
60,23889
60,23911
60,23943
60,24012
60,24018
60,24057
60,24102
60,24203
60,24254
60,24256
60,24335
60,24412
60,24428
60,24557
60,24559
60,24571
60,24771
60,24905
60,24919
60,25027
60,25040
60,25042
60,25106
60,25253
60,25377
60,25390
60,25518
60,25538
60,25650
60,25941
60,25975
60,26032
60,26141
60,26225
60,26460
60,26574
60,26807
60,26882
60,26887
60,26923
60,27063
60,27112
60,27151
60,27174
60,27199
60,27239
60,27286
60,27329
60,27458
60,27491
60,27630
60,27807
60,28128
60,28186
60,28327
60,28354
60,28388
60,28467
60,28469
60,28478
60,28480
60,28508
60,28542
60,28591
60,28625
60,28689
60,28761
60,28806
60,29035
60,29066
60,29111
60,29167
60,29222
60,29457
60,29506
60,29524
61,64
61,108
61,196
61,405
61,539
61,639
61,649
61,703
61,795
61,882
61,908
61,935
61,1065
61,1210
61,1513
61,1514
61,1523
61,1748
61,1876
61,2040
61,2198
61,2219
61,2225
61,2322
61,2560
61,2665
61,2709
61,2766
61,2859
61,2877
61,2879
61,2904
61,2935
61,2944
61,3364
61,3585
61,3628
61,3633
61,3749
61,3889
61,4166
61,4265
61,4311
61,4459
61,4464
61,4875
61,4956
61,5077
61,5084
61,5102
61,5430
61,5602
61,5695
61,5786
61,5983
61,6005
61,6113
61,6355
61,6598
61,6611
61,6834
61,7171
61,7194
61,7471
61,7559
61,7702
61,7715
61,7730
61,7765
61,7934
61,8023
61,8107
61,8308
61,8351
61,8710
61,8892
61,9124
61,9140
61,9192
61,9231
61,9271
61,9350
61,9438
61,9461
61,9471
61,9558
61,9639
61,9763
61,9800
61,9848
61,9858
61,9862
61,10103
61,10137
61,10171
61,10415
61,10453
61,10522
61,10618
61,10699
61,10731
61,10806
61,10892
61,10995
61,11079
61,11101
61,11128
61,11223
61,11422
61,11523
61,11649
61,11815
61,12128
61,12146
61,12149
61,12155
61,12169
61,12230
61,12444
61,12517
61,12680
61,13265
61,13697
61,13828
61,13916
61,13956
61,13979
61,13986
61,14119
61,14173
61,14415
61,14425
61,14449
61,14463
61,14520
61,14627
61,14645
61,14670
61,14686
61,14719
61,14909
61,14925
61,14971
61,14976
61,15019
61,15159
61,15332
61,15394
61,15466
61,15483
61,15557
61,15621
61,15636
61,15722
61,15728
61,15820
61,16006
61,16041
61,16146
61,16149
61,16179
61,16211
61,16237
61,16306
61,16313
61,16511
61,16684
61,16977
61,17232
61,17261
61,17264
61,17300
61,17530
61,17664
61,17717
61,17733
61,17933
61,18093
61,18212
61,18259
61,18314
61,18351
61,18437
61,18478
61,18498
61,18695
61,18719
61,18878
61,18984
61,19112
61,19122
61,19169
61,19181
61,19228
61,19282
61,19369
61,19371
61,19413
61,19529
61,19582
61,19820
61,19924
61,19975
61,20045
61,20103
61,20466
61,20662
61,20803
61,21157
61,21220
61,21305
61,21433
61,21535
61,21713
61,21866
61,21890
61,22135
61,22192
61,22203
61,22410
61,22481
61,22548
61,22624
61,22676
61,22710
61,22730
61,22796
61,23001
61,23382
61,23403
61,23468
61,23755
61,23818
61,23862
61,23959
61,24014
61,24135
61,24208
61,24326
61,24328
61,24505
61,24619
61,24689
61,24705
61,24706
61,24800
61,24857
61,25052
61,25102
61,25434
61,25600
61,25608
61,25780
61,25882
61,25934
61,25989
61,26089
61,26105
61,26166
61,26180
61,26220
61,26537
61,26560
61,26625
61,26707
61,26720
61,26865
61,26877
61,27091
61,27260
61,27298
61,27320
61,27442
61,27539
61,27568
61,27576
61,27759
61,27809
61,27853
61,28053
61,28109
61,28405
61,28712
61,28763
61,28827
61,28964
61,28996
61,29275
61,29285
61,29527
61,29567
62,193
62,274
62,309
62,344
62,426
62,564
62,584
62,705
62,967
62,992
62,1415
62,1662
62,1754
62,1872
62,2082
62,2150
62,2176
62,2187
62,2236
62,2548
62,2586
62,2821
62,2843
62,2892
62,3022
62,3083
62,3186
62,3190
62,3363
62,3467
62,3602
62,3656
62,3757
62,4029
62,4168
62,4550
62,4831
62,4850
62,4860
62,5112
62,5141
62,5256
62,5396
62,5492
62,5641
62,5668
62,5676
62,5754
62,5791
62,5978
62,6064
62,6345
62,6497
62,7380
62,7413
62,7438
62,7470
62,7503
62,7646
62,7709
62,7723
62,7753
62,7765
62,7826
62,7969
62,7976
62,8261
62,8308
62,8390
62,8498
62,8710
62,8997
62,9083
62,9204
62,9555
62,9613
62,9713
62,10069
62,10127
62,10471
62,10646
62,10679
62,10911
62,11242
62,11265
62,11406
62,11487
62,11549
62,11605
62,11658
62,11880
62,11936
62,11991
62,12012
62,12048
62,12053
62,12137
62,12241
62,12366
62,12416
62,12434
62,12463
62,12826
62,13059
62,13073
62,13085
62,13094
62,13293
62,13562
62,13574
62,13892
62,13979
62,14019
62,14029
62,14232
62,14278
62,14618
62,14635
62,14652
62,14724
62,14819
62,14832
62,15153
62,15283
62,15330
62,15494
62,15823
62,15924
62,15962
62,16279
62,16381
62,16527
62,16593
62,16844
62,16854
62,16871
62,16920
62,16999
62,17051
62,17060
62,17385
62,17771
62,17798
62,17823
62,18118
62,18128
62,18422
62,18463
62,18519
62,18744
62,19068
62,19197
62,19451
62,19771
62,19983
62,20016
62,20152
62,20157
62,20230
62,20240
62,20246
62,20274
62,20348
62,20438
62,20506
62,20508
62,20811
62,20884
62,20924
62,20948
62,21035
62,21089
62,21214
62,21339
62,21390
62,21432
62,21488
62,21520
62,21877
62,21886
62,22000
62,22278
62,22334
62,22640
62,22838
62,22902
62,22907
62,22943
62,23237
62,23367
62,23516
62,23537
62,23641
62,23697
62,23708
62,24053
62,24065
62,24119
62,24141
62,24302
62,24513
62,24587
62,24614
62,24661
62,24699
62,24731
62,24786
62,24802
62,24876
62,24957
62,25133
62,25302
62,25335
62,25373
62,25495
62,25512
62,25772
62,25794
62,25936
62,25967
62,25978
62,26058
62,26088
62,26214
62,26359
62,26388
62,26430
62,26528
62,26603
62,26661
62,26702
62,26739
62,26978
62,27022
62,27057
62,27342
62,27571
62,27639
62,27685
62,27713
62,27904
62,27924
62,28077
62,28116
62,28181
62,28216
62,28328
62,28436
62,28624
62,28665
62,28848
62,28907
62,28939
62,29040
62,29176
62,29190
62,29235
63,98
63,229
63,273
63,732
63,827
63,1094
63,1095
63,1255
63,1307
63,1417
63,1418
63,1501
63,1508
63,1607
63,1685
63,1833
63,2000
63,2014
63,2202
63,2388
63,2549
63,2636
63,2669
63,2698
63,2745
63,2885
63,3060
63,3110
63,3156
63,3179
63,3278
63,3749
63,3787
63,3809
63,3924
63,4149
63,4244
63,4475
63,4500
63,4518
63,4708
63,4836
63,5118
63,5250
63,5740
63,5899
63,6007
63,6124
63,6298
63,6444
63,6978
63,7092
63,7537
63,7613
63,7661
63,7677
63,7681
63,7725
63,7762
63,8036
63,8091
63,8187
63,8355
63,8497
63,8617
63,8629
63,9108
63,9451
63,9471
63,9537
63,9653
63,9765
63,9991
63,10062
63,10106
63,10369
63,10404
63,10409
63,10571
63,10585
63,10858
63,10928
63,11056
63,11300
63,11321
63,11441
63,11867
63,11871
63,11988
63,11998
63,12051
63,12058
63,12231
63,12315
63,12641
63,12913
63,12949
63,13046
63,13187
63,13226
63,13669
63,13725
63,13756
63,13762
63,13804
63,13950
63,14022
63,14071
63,14094
63,14165
63,14255
63,14434
63,14545
63,14650
63,14687
63,14743
63,14844
63,15018
63,15122
63,15198
63,15271
63,15297
63,15359
63,15582
63,15645
63,15656
63,15770
63,16078
63,16401
63,16412
63,16528
63,16610
63,16665
63,16817
63,17069
63,17670
63,17683
63,17742
63,17813
63,17975
63,18002
63,18034
63,18249
63,18591
63,18603
63,18706
63,18719
63,18825
63,18871
63,18900
63,19049
63,19229
63,19532
63,19784
63,19936
63,19949
63,20058
63,20061
63,20531
63,21113
63,21177
63,21186
63,21235
63,21303
63,21354
63,21428
63,21719
63,21929
63,22127
63,22214
63,22802
63,23630
63,23663
63,23820
63,24042
63,24182
63,24283
63,24655
63,24862
63,24955
63,24960
63,25076
63,25198
63,25335
63,25353
63,25640
63,25806
63,25912
63,26146
63,26257
63,26424
63,26667
63,27069
63,27133
63,27137
63,27159
63,27331
63,27472
63,27666
63,27694
63,27910
63,27937
63,27962
63,28134
63,28196
63,28226
63,28288
63,28321
63,28461
63,28467
63,28910
63,28928
63,29111
63,29118
63,29509
64,188
64,214
64,266
64,299
64,361
64,546
64,569
64,987
64,1040
64,1081
64,1211
64,1337
64,1448
64,1641
64,2432
64,2597
64,2830
64,2944
64,3161
64,3167
64,3847
