layer,neuron
56,550
56,571
56,603
56,666
56,731
56,750
56,754
56,784
56,801
56,811
56,815
56,861
56,882
56,888
56,893
56,906
56,923
56,924
56,938
56,956
56,1004
56,1012
56,1071
56,1091
56,1117
56,1132
56,1136
56,1164
56,1234
56,1236
56,1265
56,1266
56,1309
56,1357
56,1392
56,1406
56,1412
56,1415
56,1424
56,1439
56,1442
56,1449
56,1453
56,1468
56,1469
56,1505
56,1512
56,1550
56,1558
56,1609
56,1641
56,1670
56,1691
56,1714
56,1767
56,1786
56,1795
56,1814
56,1817
56,1854
56,1857
56,1867
56,1875
56,1881
56,1900
56,1918
56,1934
56,1953
56,1977
56,2036
56,2041
56,2098
56,2103
56,2112
56,2148
56,2155
56,2193
56,2201
56,2205
56,2237
56,2271
56,2284
56,2287
56,2294
56,2308
56,2321
56,2340
56,2362
56,2370
56,2411
56,2413
56,2426
56,2430
56,2442
56,2448
56,2451
56,2459
56,2477
56,2482
56,2508
56,2518
56,2548
56,2557
56,2601
56,2611
56,2625
56,2626
56,2638
56,2679
56,2689
56,2694
56,2701
56,2710
56,2715
56,2718
56,2721
56,2732
56,2738
56,2770
56,2775
56,2795
56,2797
56,2819
56,2821
56,2822
56,2831
56,2863
56,2944
56,2965
56,2971
56,2992
56,2996
56,3030
56,3121
56,3171
56,3206
56,3214
56,3230
56,3232
56,3243
56,3253
56,3265
56,3280
56,3291
56,3293
56,3310
56,3346
56,3359
56,3370
56,3398
56,3417
56,3424
56,3427
56,3451
56,3458
56,3464
56,3486
56,3491
56,3554
56,3563
56,3566
56,3582
56,3677
56,3717
56,3718
56,3725
56,3735
56,3738
56,3749
56,3750
56,3754
56,3755
56,3786
56,3793
56,3809
56,3824
56,3843
56,3848
56,3861
56,3911
56,3918
56,3919
56,3943
56,3952
56,3984
56,3988
56,4036
56,4064
56,4071
56,4088
56,4119
56,4133
56,4159
56,4192
56,4215
56,4216
56,4217
56,4219
56,4232
56,4245
56,4253
56,4261
56,4268
56,4286
56,4288
56,4297
56,4358
56,4361
56,4404
56,4436
56,4447
56,4465
56,4473
56,4496
56,4560
56,4561
56,4587
56,4604
56,4615
56,4620
56,4649
56,4660
56,4672
56,4719
56,4724
56,4737
56,4814
56,4859
56,4888
56,4907
56,4918
56,4921
56,4926
56,4931
56,4933
56,4964
56,4992
56,4994
56,5048
56,5065
56,5088
56,5089
56,5097
56,5116
56,5124
56,5132
56,5156
56,5167
56,5177
56,5195
56,5226
56,5261
56,5262
56,5285
56,5310
56,5322
56,5324
56,5382
56,5392
56,5412
56,5424
56,5438
56,5443
56,5444
56,5493
56,5522
56,5615
56,5718
56,5731
56,5736
56,5783
56,5808
56,5851
56,5878
56,5918
56,5931
56,5953
56,5954
56,5966
56,5980
56,6054
56,6101
56,6147
56,6149
56,6167
56,6175
56,6179
56,6193
56,6215
56,6244
56,6248
56,6282
56,6284
56,6340
56,6372
56,6382
56,6384
56,6386
56,6399
56,6429
56,6474
56,6506
56,6513
56,6514
56,6545
56,6588
56,6604
56,6612
56,6622
56,6655
56,6725
56,6771
56,6773
56,6794
56,6822
56,6830
56,6888
56,6900
56,6903
56,6969
56,6999
56,7016
56,7028
56,7054
56,7059
56,7091
56,7108
56,7133
56,7134
56,7150
56,7201
56,7266
56,7268
56,7270
56,7383
56,7429
56,7462
56,7471
56,7482
56,7484
56,7525
56,7542
56,7553
56,7565
56,7569
56,7584
56,7638
56,7666
56,7685
56,7708
56,7713
56,7799
56,7802
56,7804
56,7811
56,7826
56,7836
56,7871
56,7925
56,7941
56,7947
56,7963
56,7964
56,7977
56,7981
56,8014
56,8050
56,8051
56,8072
56,8089
56,8096
56,8160
56,8175
56,8178
56,8216
56,8220
56,8292
56,8385
56,8386
56,8402
56,8408
56,8423
56,8444
56,8468
56,8496
56,8502
56,8522
56,8556
56,8585
56,8596
56,8605
56,8736
56,8750
56,8751
56,8769
56,8777
56,8803
56,8836
56,8839
56,8880
56,8881
56,8884
56,8895
56,8900
56,8914
56,8945
56,8955
56,8988
56,9045
56,9072
56,9077
56,9100
56,9131
56,9142
56,9236
56,9237
56,9241
56,9246
56,9258
56,9263
56,9275
56,9294
56,9330
56,9391
56,9420
56,9462
56,9478
56,9481
56,9497
56,9500
56,9521
56,9532
56,9544
56,9548
56,9551
56,9584
56,9595
56,9607
56,9624
56,9635
56,9657
56,9661
56,9707
56,9758
56,9795
56,9807
56,9857
56,9882
56,9901
56,9920
56,9946
56,9952
56,9953
56,10059
56,10063
56,10073
56,10077
56,10102
56,10117
56,10119
56,10125
56,10166
56,10207
56,10234
56,10236
56,10241
56,10243
56,10250
56,10333
56,10390
56,10394
56,10395
56,10409
56,10431
56,10460
56,10473
56,10483
56,10497
56,10500
56,10503
56,10506
56,10512
56,10522
56,10553
56,10563
56,10568
56,10581
56,10608
56,10689
56,10706
56,10729
56,10781
56,10801
56,10806
56,10856
56,10879
56,10897
56,10904
56,10968
56,11040
56,11043
56,11063
56,11065
56,11112
56,11164
56,11173
56,11196
56,11279
56,11282
56,11293
56,11307
56,11327
56,11334
56,11344
56,11377
56,11440
56,11462
56,11488
56,11546
56,11564
56,11573
56,11577
56,11595
56,11629
56,11635
56,11640
56,11643
56,11664
56,11684
56,11729
56,11743
56,11762
56,11774
56,11789
56,11844
56,11849
56,11862
56,11885
56,11892
56,11893
56,11902
56,11922
56,11923
56,12002
56,12010
56,12034
56,12035
56,12111
56,12120
56,12122
56,12173
56,12185
56,12227
56,12243
56,12266
56,12284
56,12308
56,12330
56,12338
56,12348
56,12365
56,12410
56,12411
56,12413
56,12451
56,12475
56,12493
56,12530
56,12551
56,12599
56,12615
56,12623
56,12631
56,12634
56,12642
56,12648
56,12669
56,12673
56,12674
56,12691
56,12695
56,12699
56,12711
56,12718
56,12764
56,12770
56,12798
56,12851
56,12947
56,12988
56,13007
56,13043
56,13051
56,13067
56,13079
56,13087
56,13107
56,13146
56,13161
56,13166
56,13169
56,13170
56,13181
56,13188
56,13190
56,13205
56,13256
56,13260
56,13272
56,13279
56,13301
56,13330
56,13336
56,13337
56,13339
56,13350
56,13419
56,13432
56,13456
56,13457
56,13486
56,13506
56,13507
56,13518
56,13521
56,13534
56,13562
56,13579
56,13603
56,13604
56,13614
56,13624
56,13649
56,13663
56,13666
56,13716
56,13759
56,13784
56,13793
56,13800
56,13813
56,13835
56,13837
56,13869
56,13879
56,13881
56,13926
56,13941
56,13954
56,13959
56,13982
56,14000
56,14014
56,14054
56,14070
56,14079
56,14107
56,14133
56,14194
56,14282
56,14300
56,14314
56,14341
56,14364
56,14424
56,14435
56,14446
56,14463
56,14472
56,14518
56,14522
56,14540
56,14545
56,14557
56,14561
56,14599
56,14610
56,14620
56,14630
56,14657
56,14676
56,14679
56,14688
56,14704
56,14762
56,14769
56,14785
56,14788
56,14830
56,14839
56,14854
56,14911
56,14960
56,14971
56,14987
56,15016
56,15020
56,15028
56,15054
56,15057
56,15112
56,15114
56,15145
56,15177
56,15241
56,15285
56,15297
56,15329
56,15339
56,15367
56,15380
56,15426
56,15443
56,15460
56,15462
56,15485
56,15497
56,15525
56,15527
56,15550
56,15566
56,15568
56,15571
56,15577
56,15585
56,15632
56,15645
56,15655
56,15656
56,15666
56,15677
56,15721
56,15728
56,15741
56,15754
56,15786
56,15789
56,15797
56,15801
56,15821
56,15824
56,15828
56,15900
56,15923
56,15958
56,16030
56,16057
56,16095
56,16127
56,16141
56,16159
56,16190
56,16242
56,16276
56,16287
56,16304
56,16305
56,16414
56,16440
56,16471
56,16488
56,16532
56,16533
56,16601
56,16665
56,16668
56,16755
56,16756
56,16759
56,16807
56,16809
56,16829
56,16840
56,16842
56,16853
56,16867
56,16876
56,16898
56,16914
56,16919
56,16928
56,16935
56,16960
56,16964
56,16969
56,16977
56,16979
56,16983
56,17014
56,17021
56,17038
56,17061
56,17068
56,17075
56,17076
56,17087
56,17114
56,17138
56,17141
56,17154
56,17174
56,17206
56,17232
56,17247
56,17257
56,17268
56,17282
56,17292
56,17322
56,17385
56,17459
56,17550
56,17562
56,17584
56,17596
56,17610
56,17623
56,17626
56,17660
56,17673
56,17705
56,17714
56,17721
56,17744
56,17754
56,17755
56,17767
56,17868
56,17875
56,17882
56,17916
56,17953
56,17956
56,17966
56,17984
56,18012
56,18079
56,18098
56,18106
56,18187
56,18220
56,18224
56,18257
56,18265
56,18266
56,18326
56,18338
56,18352
56,18355
56,18370
56,18397
56,18424
56,18430
56,18444
56,18495
56,18505
56,18513
56,18529
56,18531
56,18549
56,18553
56,18556
56,18562
56,18565
56,18577
56,18621
56,18652
56,18658
56,18727
56,18763
56,18793
56,18794
56,18863
56,18870
56,18905
56,18916
56,18919
56,18966
56,19014
56,19016
56,19068
56,19075
56,19104
56,19153
56,19157
56,19179
56,19240
56,19247
56,19320
56,19366
56,19381
56,19393
56,19433
56,19510
56,19543
56,19591
56,19595
56,19624
56,19629
56,19631
56,19656
56,19741
56,19788
56,19810
56,19821
56,19838
56,19866
56,19882
56,19907
56,19909
56,19922
56,19935
56,19975
56,19995
56,20080
56,20112
56,20117
56,20118
56,20123
56,20138
56,20142
56,20161
56,20167
56,20200
56,20218
56,20235
56,20238
56,20279
56,20289
56,20292
56,20303
56,20308
56,20367
56,20376
56,20399
56,20425
56,20429
56,20438
56,20464
56,20472
56,20496
56,20517
56,20519
56,20522
56,20528
56,20533
56,20567
56,20601
56,20620
56,20642
56,20676
56,20721
56,20722
56,20754
56,20760
56,20824
56,20833
56,20901
56,20910
56,20929
56,20936
56,20939
56,20959
56,20961
56,20964
56,20982
56,20992
56,21019
56,21034
56,21070
56,21088
56,21149
56,21180
56,21194
56,21196
56,21198
56,21215
56,21223
56,21236
56,21251
56,21310
56,21322
56,21324
56,21353
56,21378
56,21390
56,21422
56,21449
56,21473
56,21487
56,21496
56,21528
56,21531
56,21542
56,21586
56,21590
56,21595
56,21650
56,21662
56,21679
56,21691
56,21694
56,21731
56,21746
56,21751
56,21775
56,21789
56,21806
56,21808
56,21859
56,21863
56,21885
56,21919
56,21925
56,21932
56,21941
56,21944
56,21951
56,22001
56,22003
56,22053
56,22079
56,22098
56,22101
56,22120
56,22212
56,22221
56,22244
56,22316
56,22376
56,22390
56,22399
56,22457
56,22498
56,22529
56,22547
56,22572
56,22585
56,22621
56,22628
56,22665
56,22698
56,22714
56,22731
56,22737
56,22748
56,22771
56,22810
56,22824
56,22876
56,22894
56,22908
56,22913
56,22915
56,22960
56,22976
56,23022
56,23035
56,23064
56,23068
56,23075
56,23111
56,23145
56,23158
56,23164
56,23181
56,23214
56,23255
56,23269
56,23291
56,23296
56,23299
56,23305
56,23312
56,23354
56,23382
56,23385
56,23462
56,23479
56,23484
56,23497
56,23529
56,23541
56,23556
56,23559
56,23582
56,23629
56,23645
56,23664
56,23668
56,23702
56,23704
56,23729
56,23766
56,23767
56,23812
56,23818
56,23824
56,23833
56,23836
56,23875
56,23907
56,23920
56,23939
56,23942
56,23946
56,23977
56,23978
56,24017
56,24024
56,24045
56,24056
56,24128
56,24129
56,24167
56,24232
56,24234
56,24260
56,24263
56,24265
56,24281
56,24299
56,24303
56,24313
56,24316
56,24319
56,24331
56,24403
56,24420
56,24458
56,24473
56,24501
56,24508
56,24566
56,24624
56,24645
56,24667
56,24679
56,24684
56,24693
56,24717
56,24723
56,24750
56,24778
56,24799
56,24821
56,24873
56,24898
56,24933
56,24942
56,24943
56,24977
56,24995
56,24997
56,25026
56,25078
56,25093
56,25114
56,25183
56,25187
56,25188
56,25244
56,25246
56,25249
56,25322
56,25328
56,25392
56,25414
56,25431
56,25437
56,25444
56,25445
56,25479
56,25496
56,25514
56,25524
56,25546
56,25556
56,25560
56,25570
56,25580
56,25600
56,25656
56,25663
56,25735
56,25739
56,25751
56,25754
56,25784
56,25827
56,25835
56,25842
56,25860
56,25878
56,25882
56,25885
56,25899
56,25931
56,25934
56,25935
56,26004
56,26026
56,26027
56,26094
56,26095
56,26105
56,26155
56,26163
56,26170
56,26181
56,26185
56,26196
56,26200
56,26204
56,26212
56,26221
56,26228
56,26298
56,26309
56,26324
56,26347
56,26366
56,26371
56,26373
56,26392
56,26398
56,26531
56,26533
56,26534
56,26542
56,26547
56,26588
56,26601
56,26608
56,26614
56,26624
56,26630
56,26633
56,26660
56,26663
56,26711
56,26719
56,26751
56,26752
56,26773
56,26789
56,26873
56,26875
56,26898
56,26963
56,26985
56,27019
56,27047
56,27055
56,27076
56,27088
56,27095
56,27117
56,27133
56,27139
56,27150
56,27165
56,27198
56,27204
56,27236
56,27241
56,27248
56,27307
56,27312
56,27316
56,27325
56,27372
56,27386
56,27394
56,27396
56,27398
56,27400
56,27402
56,27411
56,27412
56,27426
56,27452
56,27464
56,27471
56,27509
56,27570
56,27585
56,27652
56,27755
56,27790
56,27795
56,27809
56,27843
56,27879
56,27885
56,27895
56,27907
56,27910
56,27933
56,27938
56,27944
56,27983
56,28025
56,28034
56,28052
56,28063
56,28064
56,28068
56,28084
56,28139
56,28175
56,28179
56,28188
56,28194
56,28219
56,28220
56,28264
56,28271
56,28307
56,28314
56,28368
56,28371
56,28389
56,28390
56,28411
56,28441
56,28447
56,28502
56,28551
56,28588
56,28623
56,28627
56,28707
56,28803
56,28808
56,28867
56,28877
56,28902
56,28911
56,29003
56,29006
56,29030
56,29037
56,29039
56,29046
56,29064
56,29077
56,29093
56,29098
56,29113
56,29125
56,29140
56,29149
56,29157
56,29162
56,29175
56,29177
56,29180
56,29187
56,29215
56,29225
56,29239
56,29240
56,29250
56,29251
56,29255
56,29270
56,29280
56,29286
56,29288
56,29309
56,29322
56,29341
56,29357
56,29358
56,29369
56,29371
56,29377
56,29379
56,29417
56,29444
56,29454
56,29456
56,29480
56,29496
56,29505
56,29524
56,29532
57,54
57,57
57,64
57,100
57,124
57,163
57,201
57,231
57,248
57,281
57,289
57,313
57,366
57,431
57,599
57,609
57,687
57,690
57,730
57,732
57,761
57,775
57,814
57,911
57,917
57,921
57,963
57,968
57,987
57,1032
57,1040
57,1061
57,1084
57,1115
57,1138
57,1150
57,1156
57,1157
57,1189
57,1192
57,1229
57,1285
57,1327
57,1336
57,1357
57,1384
57,1400
57,1443
57,1458
57,1501
57,1506
57,1518
57,1568
57,1572
57,1580
57,1593
57,1637
57,1640
57,1699
57,1743
57,1772
57,1792
57,1825
57,1836
57,1880
57,1920
57,1926
57,1930
57,1935
57,1969
57,1989
57,1993
57,2004
57,2010
57,2068
57,2109
57,2118
57,2120
57,2166
57,2220
57,2229
57,2240
57,2251
57,2287
57,2311
57,2312
57,2326
57,2343
57,2344
57,2363
57,2384
57,2451
57,2474
57,2483
57,2534
57,2546
57,2564
57,2568
57,2582
57,2593
57,2615
57,2616
57,2634
57,2690
57,2748
57,2752
57,2787
57,2790
57,2802
57,2811
57,2827
57,2861
57,2870
57,2875
57,2885
57,2927
57,2937
57,2967
57,2984
57,3004
57,3030
57,3038
57,3062
57,3079
57,3103
57,3108
57,3127
57,3143
57,3150
57,3159
57,3197
57,3262
57,3316
57,3357
57,3368
57,3387
57,3443
57,3494
57,3510
57,3556
57,3564
57,3574
57,3593
57,3600
57,3602
57,3607
57,3614
57,3657
57,3750
57,3753
57,3755
57,3809
57,3811
57,3817
57,3856
57,3865
57,3912
57,3947
57,3972
57,4040
57,4062
57,4068
57,4092
57,4099
57,4143
57,4161
57,4166
57,4167
57,4206
57,4211
57,4243
57,4277
57,4304
57,4308
57,4380
57,4382
57,4411
57,4413
57,4416
57,4419
57,4432
57,4437
57,4473
57,4544
57,4554
57,4555
57,4596
57,4622
57,4637
57,4663
57,4714
57,4788
57,4800
57,4809
57,4888
57,4896
57,4909
57,4931
57,4936
57,4948
57,4956
57,4958
57,4984
57,5028
57,5035
57,5053
57,5057
57,5068
57,5080
57,5083
57,5097
57,5111
57,5132
57,5135
57,5162
57,5188
57,5201
57,5244
57,5245
57,5261
57,5266
57,5285
57,5292
57,5337
57,5366
57,5370
57,5473
57,5476
57,5482
57,5551
57,5553
57,5577
57,5630
57,5654
57,5753
57,5805
57,5857
57,5864
57,5894
57,5916
57,5956
57,5957
57,5988
57,6010
57,6058
57,6074
57,6075
57,6076
57,6087
57,6102
57,6104
57,6111
57,6124
57,6126
57,6133
57,6138
57,6181
57,6216
57,6273
57,6333
57,6338
57,6352
57,6388
57,6390
57,6394
57,6470
57,6499
57,6509
57,6540
57,6551
57,6556
57,6570
57,6598
57,6599
57,6618
57,6635
57,6636
57,6657
57,6666
57,6680
57,6740
57,6768
57,6796
57,6799
57,6801
57,6818
57,6836
57,6844
57,6857
57,6865
57,6878
57,6887
57,6891
57,6897
57,6916
57,6943
57,6952
57,7071
57,7105
57,7129
57,7144
57,7166
57,7172
57,7234
57,7241
57,7349
57,7350
57,7352
57,7394
57,7396
57,7402
57,7410
57,7451
57,7485
57,7503
57,7539
57,7549
57,7581
57,7588
57,7604
57,7680
57,7686
57,7729
57,7779
57,7787
57,7804
57,7811
57,7820
57,7824
57,7840
57,7845
57,7852
57,7865
57,7897
57,7906
57,8016
57,8025
57,8035
57,8065
57,8071
57,8089
57,8138
57,8173
57,8204
57,8239
57,8259
57,8282
57,8293
57,8318
57,8319
57,8349
57,8360
57,8373
57,8378
57,8406
57,8442
57,8471
57,8508
57,8526
57,8529
57,8550
57,8561
57,8587
57,8589
57,8652
57,8664
57,8665
57,8696
57,8775
57,8786
57,8814
57,8855
57,8858
57,8859
57,8861
57,8884
57,8924
57,8927
57,8957
57,8973
57,8976
57,8995
57,8997
57,9065
57,9070
57,9103
57,9145
57,9156
57,9197
57,9200
57,9219
57,9222
57,9233
57,9234
57,9239
57,9246
57,9248
57,9293
57,9327
57,9336
57,9375
57,9435
57,9447
57,9466
57,9482
57,9514
57,9540
57,9546
57,9566
57,9567
57,9571
57,9602
57,9604
57,9656
57,9683
57,9736
57,9798
57,9834
57,9861
57,9873
57,9886
57,9888
57,9957
57,9961
57,9985
57,10000
57,10013
57,10014
57,10050
57,10061
57,10067
57,10080
57,10086
57,10121
57,10132
57,10163
57,10188
57,10191
57,10198
57,10233
57,10260
57,10281
57,10283
57,10309
57,10328
57,10345
57,10381
57,10402
57,10420
57,10492
57,10512
57,10523
57,10525
57,10558
57,10565
57,10624
57,10626
57,10642
57,10644
57,10647
57,10658
57,10702
57,10704
57,10736
57,10770
57,10802
57,10836
57,10846
57,10911
57,10914
57,10922
57,10935
57,10936
57,10984
57,11052
57,11095
57,11159
57,11162
57,11178
57,11206
57,11207
57,11211
57,11331
57,11356
57,11363
57,11382
57,11391
57,11405
57,11424
57,11438
57,11484
57,11491
57,11502
57,11511
57,11526
57,11534
57,11536
57,11537
57,11555
57,11565
57,11597
57,11601
57,11653
57,11665
57,11785
57,11876
57,11908
57,11967
57,12046
57,12096
57,12124
57,12144
57,12193
57,12194
57,12202
57,12220
57,12278
57,12302
57,12304
57,12312
57,12328
57,12332
57,12377
57,12405
57,12422
57,12451
57,12456
57,12492
57,12527
57,12548
57,12576
57,12648
57,12650
57,12663
57,12670
57,12694
57,12705
57,12739
57,12756
57,12798
57,12800
57,12802
57,12812
57,12831
57,12894
57,12907
57,12923
57,12935
57,12953
57,12968
57,13011
57,13032
57,13048
57,13094
57,13124
57,13228
57,13247
57,13250
57,13320
57,13347
57,13349
57,13364
57,13376
57,13396
57,13405
57,13421
57,13434
57,13459
57,13468
57,13498
57,13512
57,13528
57,13559
57,13596
57,13606
57,13667
57,13684
57,13685
57,13699
57,13742
57,13805
57,13809
57,13829
57,13831
57,13843
57,13846
57,13848
57,13953
57,13959
57,14004
57,14008
57,14023
57,14037
57,14056
57,14118
57,14127
57,14133
57,14158
57,14189
57,14193
57,14226
57,14238
57,14348
57,14350
57,14371
57,14375
57,14440
57,14497
57,14533
57,14595
57,14598
57,14599
57,14602
57,14614
57,14626
57,14640
57,14648
57,14767
57,14779
57,14784
57,14843
57,14879
57,14980
57,15000
57,15007
57,15028
57,15058
57,15088
57,15092
57,15103
57,15106
57,15127
57,15146
57,15176
57,15193
57,15198
57,15234
57,15256
57,15267
57,15269
57,15291
57,15350
57,15398
57,15452
57,15459
57,15465
57,15515
57,15529
57,15537
57,15559
57,15594
57,15614
57,15625
57,15638
57,15667
57,15670
57,15694
57,15695
57,15741
57,15762
57,15792
57,15796
57,15798
57,15854
57,15883
57,15987
57,16008
57,16035
57,16036
57,16043
57,16044
57,16051
57,16057
57,16082
57,16108
57,16114
57,16128
57,16156
57,16164
57,16174
57,16234
57,16251
57,16266
57,16290
57,16351
57,16371
57,16398
57,16406
57,16436
57,16486
57,16495
57,16503
57,16508
57,16512
57,16526
57,16549
57,16566
57,16588
57,16649
57,16667
57,16676
57,16680
57,16691
57,16699
57,16720
57,16735
57,16738
57,16771
57,16783
57,16827
57,16859
57,16874
57,16928
57,16979
57,16989
57,17002
57,17054
57,17085
57,17138
57,17183
57,17224
57,17284
57,17299
57,17300
57,17307
57,17348
57,17375
57,17416
57,17430
57,17494
57,17495
57,17512
57,17524
57,17538
57,17563
57,17574
57,17588
57,17634
57,17651
57,17684
57,17685
57,17693
57,17695
57,17696
57,17706
57,17714
57,17744
57,17772
57,17779
57,17803
57,17825
57,17840
57,17874
57,17875
57,17881
57,17899
57,17905
57,17927
57,17936
57,17944
57,17946
57,17955
57,17966
57,18046
57,18059
57,18077
57,18082
57,18115
57,18118
57,18130
57,18138
57,18150
57,18185
57,18209
57,18218
57,18220
57,18250
57,18252
57,18287
57,18318
57,18346
57,18367
57,18368
57,18376
57,18392
57,18398
57,18446
57,18472
57,18478
57,18489
57,18494
57,18513
57,18530
57,18546
57,18557
57,18571
57,18595
57,18609
57,18620
57,18640
57,18647
57,18687
57,18694
57,18695
57,18708
57,18758
57,18766
57,18769
57,18820
57,18821
57,18839
57,18842
57,18846
57,18858
57,18891
57,18896
57,18907
57,18923
57,18954
57,18966
57,19013
57,19017
57,19034
57,19042
57,19063
57,19075
57,19097
57,19108
57,19117
57,19150
57,19167
57,19185
57,19219
57,19224
57,19238
57,19239
57,19258
57,19271
57,19288
57,19298
57,19314
57,19334
57,19404
57,19414
57,19421
57,19442
57,19517
57,19546
57,19549
57,19589
57,19606
57,19667
57,19680
57,19713
57,19742
57,19765
57,19779
57,19813
57,19822
57,19836
57,19907
57,19954
57,19967
57,19986
57,19996
57,20032
57,20034
57,20041
57,20051
57,20072
57,20074
57,20097
57,20099
57,20187
57,20189
57,20191
57,20205
57,20214
57,20223
57,20234
57,20247
57,20274
57,20277
57,20285
57,20292
57,20334
57,20373
57,20380
57,20386
57,20430
57,20524
57,20585
57,20665
57,20668
57,20680
57,20704
57,20707
57,20718
57,20729
57,20778
57,20820
57,20849
57,20865
57,20881
57,20887
57,20892
57,20932
57,20946
57,20966
57,20984
57,20995
57,21033
57,21059
57,21074
57,21109
57,21127
57,21149
57,21172
57,21195
57,21207
57,21243
57,21253
57,21261
57,21284
57,21285
57,21309
57,21328
57,21330
57,21335
57,21360
57,21380
57,21382
57,21443
57,21467
57,21503
57,21530
57,21563
57,21583
57,21619
57,21625
57,21649
57,21684
57,21687
57,21716
57,21738
57,21786
57,21787
57,21831
57,21837
57,21838
57,21918
57,21932
57,21936
57,21954
57,22020
57,22056
57,22084
57,22089
57,22112
57,22125
57,22151
57,22153
57,22202
57,22205
57,22225
57,22235
57,22241
57,22243
57,22246
57,22283
57,22335
57,22350
57,22352
57,22370
57,22388
57,22427
57,22434
57,22439
57,22459
57,22467
57,22516
57,22534
57,22624
57,22647
57,22684
57,22709
57,22710
57,22723
57,22729
57,22733
57,22737
57,22772
57,22836
57,22853
57,22874
57,22877
57,22887
57,22904
57,22905
57,22908
57,22941
57,23023
57,23038
57,23042
57,23046
57,23099
57,23100
57,23115
57,23122
57,23154
57,23184
57,23198
57,23241
57,23273
57,23299
57,23300
57,23301
57,23330
57,23362
57,23383
57,23402
57,23407
57,23416
57,23458
57,23522
57,23532
57,23535
57,23543
57,23552
57,23577
57,23613
57,23658
57,23687
57,23692
57,23702
57,23707
57,23714
57,23716
57,23717
57,23720
57,23722
57,23731
57,23738
57,23776
57,23808
57,23810
57,23825
57,23900
57,23913
57,23944
57,23984
57,24008
57,24012
57,24069
57,24094
57,24105
57,24108
57,24138
57,24186
57,24212
57,24220
57,24236
57,24240
57,24251
57,24273
57,24285
57,24310
57,24315
57,24358
57,24419
57,24431
57,24441
57,24465
57,24479
57,24483
57,24536
57,24546
57,24556
57,24567
57,24570
57,24581
57,24597
57,24703
57,24705
57,24768
57,24774
57,24824
57,24826
57,24882
57,24900
57,24908
57,24923
57,24930
57,24937
57,24948
57,24949
57,24979
57,24980
57,25036
57,25042
57,25062
57,25069
57,25178
57,25197
57,25202
57,25320
57,25334
57,25370
57,25372
57,25381
57,25396
57,25432
57,25493
57,25531
57,25557
57,25604
57,25642
57,25671
57,25762
57,25788
57,25802
57,25811
57,25829
57,25914
57,25935
57,25943
57,25976
57,25995
57,26001
57,26003
57,26037
57,26042
57,26068
57,26076
57,26084
57,26116
57,26141
57,26146
57,26165
57,26190
57,26226
57,26274
57,26287
57,26307
57,26323
57,26328
57,26334
57,26355
57,26403
57,26461
57,26466
57,26473
57,26474
57,26475
57,26497
57,26509
57,26512
57,26549
57,26550
57,26566
57,26567
57,26598
57,26601
57,26621
57,26648
57,26659
57,26701
57,26708
57,26719
57,26730
57,26756
57,26770
57,26782
57,26783
57,26899
57,27024
57,27083
57,27094
57,27096
57,27170
57,27183
57,27185
57,27194
57,27211
57,27233
57,27276
57,27281
57,27323
57,27343
57,27366
57,27367
57,27390
57,27394
57,27414
57,27420
57,27428
57,27444
57,27460
57,27472
57,27476
57,27486
57,27492
57,27509
57,27520
57,27535
57,27559
57,27560
57,27615
57,27689
57,27696
57,27703
57,27716
57,27718
57,27721
57,27724
57,27736
57,27752
57,27802
57,27808
57,27831
57,27856
57,27871
57,27905
57,27955
57,27967
57,27969
57,27971
57,27975
57,27982
57,28041
57,28064
57,28070
57,28080
57,28109
57,28112
57,28116
57,28163
57,28185
57,28230
57,28235
57,28276
57,28295
57,28298
57,28364
57,28392
57,28397
57,28444
57,28511
57,28524
57,28551
57,28559
57,28564
57,28565
57,28601
57,28605
57,28647
57,28694
57,28695
57,28709
57,28718
57,28726
57,28736
57,28746
57,28748
57,28765
57,28767
57,28789
57,28796
57,28893
57,28939
57,28963
57,28965
57,28968
57,28986
57,28993
57,29010
57,29013
57,29038
57,29047
57,29049
57,29104
57,29118
57,29188
57,29219
57,29227
57,29236
57,29258
57,29265
57,29357
57,29388
57,29399
57,29445
58,1
58,2
58,17
58,33
58,66
58,90
58,107
58,151
58,174
58,195
58,245
58,251
58,253
58,282
58,386
58,428
58,435
58,439
58,465
58,474
58,511
58,514
58,538
58,580
58,585
58,588
58,634
58,657
58,676
58,684
58,695
58,730
58,758
58,767
58,814
58,816
58,823
58,833
58,851
58,859
58,868
58,874
58,885
58,895
58,896
58,908
58,915
58,923
58,934
58,947
58,979
58,981
58,988
58,990
58,1005
58,1015
58,1019
58,1020
58,1043
58,1048
58,1053
58,1068
58,1109
58,1177
58,1180
58,1192
58,1229
58,1276
58,1286
58,1290
58,1349
58,1352
58,1376
58,1420
58,1478
58,1499
58,1510
58,1536
58,1549
58,1584
58,1617
58,1648
58,1663
58,1668
58,1672
58,1695
58,1707
58,1708
58,1718
58,1722
58,1739
58,1750
58,1790
58,1799
58,1806
58,1822
58,1834
58,1854
58,1860
58,1876
58,1880
58,1928
58,1939
58,1955
58,1971
58,2008
58,2071
58,2078
58,2114
58,2159
58,2167
58,2181
58,2185
58,2187
58,2231
58,2263
58,2294
58,2305
58,2315
58,2318
58,2319
58,2323
58,2402
58,2438
58,2468
58,2476
58,2491
58,2502
58,2503
58,2557
58,2558
58,2562
58,2568
58,2569
58,2600
58,2617
58,2624
58,2629
58,2700
