layer,neuron
78,8850
78,8917
78,8960
78,8982
78,8993
78,8998
78,9001
78,9127
78,9177
78,9192
78,9209
78,9296
78,9552
78,9593
78,9706
78,9882
78,9958
78,9988
78,10006
78,10017
78,10091
78,10253
78,10275
78,10279
78,10280
78,10327
78,10522
78,10620
78,10654
78,10656
78,10673
78,10993
78,11034
78,11158
78,11204
78,11219
78,11275
78,11305
78,11779
78,11840
78,12064
78,12092
78,12132
78,12141
78,12154
78,12452
78,12747
78,12773
78,12881
78,12914
78,13170
78,13263
78,13301
78,13462
78,13695
78,13847
78,14016
78,14032
78,14055
78,14220
78,14353
78,14361
78,14407
78,14551
78,14626
78,14710
78,14855
78,14998
78,15107
78,15300
78,15338
78,15378
78,15443
78,15549
78,15627
78,15636
78,15773
78,16083
78,16090
78,16127
78,16161
78,16195
78,16426
78,16441
78,16498
78,16558
78,16585
78,16612
78,16646
78,16754
78,16770
78,16898
78,17127
78,17325
78,17356
78,17367
78,17451
78,17453
78,17566
78,17752
78,18095
78,18101
78,18168
78,18242
78,18245
78,18575
78,18580
78,18700
78,18738
78,18745
78,18802
78,18856
78,18968
78,19189
78,19554
78,19562
78,19572
78,19630
78,19667
78,19941
78,20036
78,20051
78,20056
78,20115
78,20156
78,20175
78,20403
78,20409
78,20517
78,21412
78,21449
78,21832
78,21972
78,21978
78,21991
78,22036
78,22073
78,22100
78,22267
78,22280
78,22466
78,22493
78,22508
78,22746
78,22859
78,22864
78,23292
78,23464
78,23554
78,23600
78,23628
78,23696
78,23709
78,23826
78,23924
78,23954
78,23987
78,24126
78,24131
78,24162
78,24200
78,24251
78,24412
78,24499
78,24519
78,24531
78,24732
78,24733
78,24764
78,24989
78,25091
78,25160
78,25241
78,25379
78,25385
78,25419
78,25433
78,25566
78,25730
78,25776
78,25861
78,25997
78,26234
78,26296
78,26342
78,26374
78,26526
78,26605
78,26676
78,26843
78,27260
78,27547
78,27649
78,27821
78,27914
78,28138
78,28409
78,28419
78,28453
78,28569
78,28580
78,28611
78,28977
78,29023
78,29027
78,29060
78,29127
78,29144
78,29522
79,3
79,18
79,68
79,368
79,528
79,683
79,862
79,995
79,1019
79,1245
79,1447
79,1602
79,1630
79,1711
79,1791
79,1863
79,2102
79,2176
79,2349
79,2360
79,2373
79,2520
79,2526
79,2615
79,2631
79,2821
79,3007
79,3056
79,3101
79,3107
79,3126
79,3193
79,3348
79,3456
79,3494
79,3860
79,3903
79,4176
79,4198
79,4281
79,4335
79,4393
79,4473
79,4509
79,4561
79,5023
79,5058
79,5233
79,5247
79,5275
79,5771
79,5911
79,6099
79,6236
79,6265
79,6408
79,6550
79,6587
79,6642
79,6663
79,6690
79,6828
79,7037
79,7076
79,7160
79,7462
79,7584
79,7652
79,7929
79,7940
79,8105
79,8398
79,8542
79,8925
79,8928
79,9103
79,9203
79,9561
79,9591
79,9598
79,9617
79,9710
79,10271
79,10322
79,10427
79,10486
79,10697
79,10976
79,11062
79,11119
79,11143
79,11182
79,11457
79,11510
79,11660
79,11878
79,11885
79,11931
79,11995
79,12072
79,12161
79,12214
79,12224
79,12330
79,12636
79,12699
79,12743
79,12927
79,12994
79,13180
79,13470
79,13505
79,13609
79,13760
79,13816
79,13907
79,14063
79,14151
79,14291
79,14438
79,14566
79,14567
79,14726
79,14735
79,14821
79,14857
79,14895
79,15017
79,15072
79,15089
79,15204
79,15497
79,15681
79,15699
79,15735
79,15858
79,15886
79,15902
79,16006
79,16127
79,16167
79,16190
79,16218
79,16316
79,16399
79,16581
79,16636
79,16721
79,16727
79,16732
79,17051
79,17108
79,17257
79,17288
79,17521
79,17738
79,18088
79,18191
79,18215
79,18219
79,18295
79,18312
79,18383
79,18526
79,18608
79,18740
79,18850
79,18914
79,18957
79,18986
79,19055
79,19256
79,19297
79,19374
79,19697
79,19788
79,19895
79,20040
79,20065
79,20107
79,20257
79,20320
79,20765
79,20831
79,20863
79,20882
79,21290
79,21304
79,21364
79,21418
79,21517
79,21528
79,21618
79,21820
79,21862
79,22211
79,22418
79,22726
79,22769
79,22889
79,22991
79,23125
79,23183
79,23348
79,23448
79,23450
79,24066
79,24266
79,24341
79,24433
79,24448
79,24496
79,24507
79,24538
79,24564
79,24916
79,25263
79,25373
79,25430
79,25493
79,25515
79,25548
79,25709
79,25842
79,25986
79,26252
79,26326
79,26459
79,26623
79,26663
79,26718
79,26768
79,26881
79,27108
79,27195
79,27451
79,27583
79,27724
79,27778
79,27840
79,27897
79,27927
79,28104
79,28239
79,28297
79,28415
79,28666
79,28668
79,28808
79,28914
79,28986
79,29008
79,29079
79,29221
79,29293
79,29440
79,29449
79,29516
79,29526
79,29559
