layer,neuron
55,28197
55,28241
55,28272
55,28288
55,28299
55,28340
55,28348
55,28420
55,28426
55,28477
55,28484
55,28510
55,28580
55,28643
55,28689
55,28705
55,28708
55,28728
55,28759
55,28794
55,28797
55,28832
55,28865
55,28868
55,28907
55,28975
55,29092
55,29105
55,29113
55,29119
55,29315
55,29335
55,29370
55,29419
55,29429
55,29449
55,29567
56,5
56,29
56,30
56,70
56,97
56,124
56,130
56,147
56,148
56,186
56,195
56,311
56,347
56,524
56,541
56,550
56,603
56,682
56,750
56,754
56,784
56,787
56,801
56,811
56,839
56,893
56,923
56,934
56,956
56,965
56,1117
56,1132
56,1136
56,1164
56,1266
56,1392
56,1412
56,1439
56,1442
56,1512
56,1714
56,1795
56,1817
56,1854
56,1861
56,1867
56,1918
56,1977
56,1986
56,2036
56,2041
56,2098
56,2103
56,2155
56,2193
56,2205
56,2308
56,2340
56,2362
56,2370
56,2411
56,2442
56,2448
56,2451
56,2477
56,2548
56,2626
56,2638
56,2701
56,2715
56,2732
56,2738
56,2770
56,2775
56,2795
56,2819
56,2944
56,2996
56,3206
56,3214
56,3253
56,3265
56,3280
56,3291
56,3346
56,3370
56,3417
56,3424
56,3469
56,3486
56,3547
56,3582
56,3600
56,3644
56,3718
56,3738
56,3786
56,3792
56,3861
56,3911
56,3918
56,3943
56,3980
56,4071
56,4088
56,4119
56,4133
56,4140
56,4192
56,4216
56,4253
56,4261
56,4316
56,4358
56,4368
56,4378
56,4404
56,4436
56,4440
56,4447
56,4531
56,4560
56,4561
56,4587
56,4604
56,4615
56,4620
56,4649
56,4660
56,4724
56,4814
56,4859
56,4906
56,4921
56,4926
56,4931
56,4949
56,4964
56,5048
56,5065
56,5088
56,5135
56,5156
56,5188
56,5246
56,5261
56,5262
56,5322
56,5382
56,5412
56,5424
56,5443
56,5522
56,5525
56,5615
56,5654
56,5683
56,5742
56,5762
56,5784
56,5878
56,5931
56,5932
56,5953
56,6054
56,6082
56,6147
56,6149
56,6284
56,6340
56,6372
56,6382
56,6386
56,6399
56,6429
56,6474
56,6506
56,6545
56,6612
56,6622
56,6652
56,6725
56,6773
56,6794
56,6888
56,6909
56,6958
56,6984
56,6999
56,7054
56,7134
56,7268
56,7362
56,7383
56,7429
56,7452
56,7484
56,7494
56,7530
56,7565
56,7638
56,7666
56,7713
56,7799
56,7826
56,7831
56,7865
56,7925
56,7947
56,7964
56,8089
56,8096
56,8175
56,8256
56,8386
56,8408
56,8496
56,8502
56,8522
56,8556
56,8557
56,8585
56,8596
56,8605
56,8724
56,8750
56,8799
56,8803
56,8836
56,8880
56,8881
56,8955
56,8988
56,9072
56,9078
56,9081
56,9131
56,9230
56,9237
56,9263
56,9275
56,9282
56,9330
56,9391
56,9466
56,9481
56,9532
56,9544
56,9551
56,9595
56,9624
56,9707
56,9784
56,9807
56,9920
56,9952
56,10014
56,10077
56,10119
56,10125
56,10166
56,10207
56,10236
56,10237
56,10390
56,10394
56,10395
56,10409
56,10460
56,10473
56,10483
56,10497
56,10500
56,10506
56,10553
56,10563
56,10582
56,10689
56,10706
56,10708
56,10729
56,10879
56,10897
56,11023
56,11112
56,11164
56,11282
56,11293
56,11327
56,11344
56,11377
56,11505
56,11544
56,11546
56,11564
56,11573
56,11640
56,11655
56,11684
56,11729
56,11789
56,11813
56,11885
56,11893
56,11902
56,11917
56,11923
56,11985
56,12035
56,12222
56,12227
56,12243
56,12266
56,12330
56,12338
56,12365
56,12386
56,12410
56,12411
56,12530
56,12615
56,12631
56,12642
56,12648
56,12673
56,12947
56,12988
56,13007
56,13107
56,13161
56,13190
56,13256
56,13279
56,13301
56,13406
56,13419
56,13432
56,13456
56,13506
56,13518
56,13521
56,13562
56,13579
56,13603
56,13604
56,13649
56,13791
56,13800
56,13813
56,13835
56,13837
56,13842
56,13869
56,13881
56,13926
56,14070
56,14079
56,14133
56,14178
56,14183
56,14282
56,14341
56,14446
56,14463
56,14518
56,14606
56,14610
56,14620
56,14657
56,14688
56,14704
56,14769
56,14787
56,14788
56,14811
56,14839
56,14911
56,14960
56,14971
56,14987
56,15016
56,15028
56,15112
56,15285
56,15297
56,15329
56,15339
56,15367
56,15390
56,15420
56,15462
56,15485
56,15525
56,15566
56,15585
56,15597
56,15632
56,15645
56,15655
56,15656
56,15728
56,15741
56,15773
56,15786
56,15789
56,15797
56,15801
56,15900
56,16137
56,16304
56,16488
56,16532
56,16665
56,16668
56,16713
56,16727
56,16809
56,16898
56,16919
56,16928
56,16969
56,16974
56,16977
56,16979
56,17021
56,17038
56,17075
56,17087
56,17101
56,17114
56,17116
56,17141
56,17174
56,17206
56,17232
56,17245
56,17268
56,17282
56,17292
56,17353
56,17385
56,17495
56,17554
56,17584
56,17596
56,17610
56,17660
56,17705
56,17744
56,17754
56,17755
56,17767
56,17809
56,17875
56,17882
56,17951
56,17966
56,18187
56,18266
56,18325
56,18326
56,18338
56,18397
56,18491
56,18495
56,18512
56,18529
56,18549
56,18553
56,18658
56,18727
56,18794
56,18863
56,18916
56,18966
56,19016
56,19153
56,19157
56,19247
56,19393
56,19631
56,19664
56,19741
56,19821
56,19838
56,19866
56,19882
56,19927
56,19935
56,19975
56,20025
56,20088
56,20138
56,20142
56,20200
56,20218
56,20279
56,20284
56,20376
56,20399
56,20533
56,20760
56,20901
56,20910
56,20929
56,20936
56,20992
56,21019
56,21070
56,21149
56,21194
56,21215
56,21223
56,21236
56,21322
56,21324
56,21348
56,21353
56,21378
56,21390
56,21473
56,21487
56,21496
56,21531
56,21650
56,21746
56,21772
56,21789
56,21859
56,21941
56,22003
56,22030
56,22056
56,22098
56,22127
56,22212
56,22390
56,22572
56,22578
56,22585
56,22628
56,22634
56,22665
56,22698
56,22731
56,22737
56,22785
56,22810
56,22852
56,22894
56,22913
56,23045
56,23075
56,23087
56,23145
56,23181
56,23214
56,23220
56,23370
56,23382
56,23385
56,23427
56,23473
56,23479
56,23484
56,23629
56,23645
56,23668
56,23704
56,23729
56,23766
56,23818
56,23920
56,24024
56,24045
56,24167
56,24265
56,24331
56,24335
56,24473
56,24494
56,24501
56,24508
56,24624
56,24645
56,24667
56,24704
56,24717
56,24750
56,24942
56,25078
56,25180
56,25187
56,25246
56,25249
56,25322
56,25328
56,25392
56,25414
56,25431
56,25479
56,25572
56,25600
56,25680
56,25714
56,25751
56,25813
56,25827
56,25835
56,25842
56,25863
56,25885
56,25901
56,25931
56,25934
56,25935
56,26105
56,26170
56,26185
56,26196
56,26200
56,26207
56,26221
56,26223
56,26260
56,26324
56,26347
56,26371
56,26534
56,26542
56,26547
56,26601
56,26608
56,26630
56,26633
56,26647
56,26663
56,26719
56,26751
56,26789
56,26875
56,26898
56,26903
56,27019
56,27054
56,27055
56,27088
56,27095
56,27117
56,27139
56,27248
56,27307
56,27396
56,27398
56,27426
56,27452
56,27471
56,27539
56,27557
56,27652
56,27737
56,27809
56,27843
56,27895
56,27907
56,27910
56,27938
56,27953
56,27969
56,27983
56,28052
56,28064
56,28188
56,28271
56,28307
56,28368
56,28371
56,28421
56,28429
56,28627
56,28867
56,29030
56,29037
56,29039
56,29046
56,29113
56,29118
56,29149
56,29157
56,29175
56,29187
56,29250
56,29260
56,29286
56,29288
56,29358
56,29377
56,29379
56,29390
56,29444
56,29454
56,29456
56,29469
56,29480
56,29483
56,29505
56,29511
56,29532
57,57
57,64
57,100
57,201
57,231
57,248
57,272
57,313
57,362
57,690
57,730
57,761
57,814
57,909
57,1032
57,1040
57,1074
57,1128
57,1156
57,1157
57,1166
57,1189
57,1215
57,1229
57,1285
57,1327
57,1336
57,1384
57,1506
57,1518
57,1568
57,1572
57,1580
57,1593
57,1612
57,1624
57,1637
57,1743
57,1792
57,1842
57,1897
57,1969
57,2251
57,2312
57,2343
57,2363
57,2453
57,2546
57,2564
57,2568
57,2615
57,2616
57,2617
57,2632
57,2634
57,2748
57,2787
57,2802
57,2811
57,2827
57,2927
57,2937
57,2973
57,2984
57,3004
57,3030
57,3062
57,3079
57,3127
57,3150
57,3235
57,3239
57,3262
57,3368
57,3487
57,3593
57,3600
57,3602
57,3607
57,3809
57,3856
57,3912
57,4040
57,4062
57,4143
57,4161
57,4166
57,4179
57,4211
57,4282
57,4304
57,4310
57,4380
57,4397
57,4419
57,4445
57,4466
57,4544
57,4555
57,4637
57,4714
57,4832
57,4896
57,4898
57,4909
57,4948
57,4956
57,4958
57,5035
57,5057
57,5162
57,5201
57,5244
57,5289
57,5321
57,5366
57,5473
57,5513
57,5551
57,5589
57,5630
57,5678
57,5735
57,5790
57,5916
57,6074
57,6075
57,6076
57,6102
57,6111
57,6124
57,6126
57,6133
57,6163
57,6328
57,6394
57,6450
57,6509
57,6551
57,6598
57,6635
57,6818
57,6857
57,6865
57,6952
57,7088
57,7144
57,7145
57,7349
57,7350
57,7367
57,7396
57,7402
57,7501
57,7581
57,7616
57,7695
57,7779
57,7787
57,7845
57,7852
57,7897
57,7949
57,7991
57,8035
57,8065
57,8071
57,8089
57,8138
57,8173
57,8282
57,8293
57,8295
57,8318
57,8349
57,8360
57,8378
57,8442
57,8508
57,8526
57,8589
57,8664
57,8696
57,8755
57,8766
57,8775
57,8786
57,8814
57,8876
57,8884
57,8995
57,8997
57,9065
57,9153
57,9156
57,9173
57,9197
57,9200
57,9219
57,9246
57,9327
57,9336
57,9375
57,9402
57,9466
57,9514
57,9571
57,9604
57,9656
57,9735
57,9736
57,9771
57,9891
57,9928
57,9957
57,10061
57,10067
57,10084
57,10156
57,10309
57,10335
57,10345
57,10492
57,10512
57,10523
57,10558
57,10581
57,10626
57,10647
57,10658
57,10862
57,10914
57,11095
57,11159
57,11178
57,11207
57,11331
57,11348
57,11363
57,11382
57,11391
57,11484
57,11511
57,11534
57,11565
57,11597
57,11653
57,11782
57,11785
57,11820
57,11876
57,11892
57,11912
57,11967
57,12046
57,12096
57,12194
57,12302
57,12330
57,12404
57,12422
57,12455
57,12527
57,12613
57,12631
57,12739
57,12798
57,12800
57,12802
57,12861
57,12894
57,12907
57,12920
57,12935
57,12943
57,12953
57,13032
57,13080
57,13228
57,13320
57,13376
57,13405
57,13459
57,13512
57,13527
57,13557
57,13559
57,13606
57,13684
57,13685
57,13809
57,13843
57,13953
57,13958
57,13959
57,13989
57,14004
57,14127
57,14158
57,14194
57,14226
57,14238
57,14348
57,14371
57,14375
57,14602
57,14640
57,14648
57,14659
57,14779
57,14866
57,14980
57,15007
57,15058
57,15071
57,15127
57,15146
57,15176
57,15291
57,15350
57,15452
57,15459
57,15537
57,15559
57,15614
57,15667
57,15703
57,15789
57,15833
57,15883
57,15909
57,16008
57,16044
57,16234
57,16290
57,16371
57,16395
57,16486
57,16503
57,16504
57,16512
57,16566
57,16588
57,16667
57,16676
57,16691
57,16735
57,16738
57,16783
57,16826
57,16838
57,17055
57,17122
57,17138
57,17183
57,17224
57,17284
57,17300
57,17307
57,17348
57,17393
57,17416
57,17588
57,17634
57,17684
57,17685
57,17686
57,17693
57,17714
57,17779
57,17826
57,17840
57,17881
57,17884
57,17899
57,17967
57,18046
57,18077
57,18084
57,18115
57,18118
57,18130
57,18185
57,18218
57,18220
57,18346
57,18368
57,18392
57,18398
57,18449
57,18472
57,18478
57,18489
57,18494
57,18502
57,18513
57,18557
57,18571
57,18609
57,18640
57,18694
57,18695
57,18708
57,18758
57,18769
57,18820
57,18821
57,18896
57,18999
57,19013
57,19034
57,19097
57,19117
57,19224
57,19225
57,19258
57,19271
57,19288
57,19339
57,19380
57,19414
57,19589
57,19606
57,19646
57,19680
57,19713
57,19742
57,19907
57,19967
57,19974
57,20047
57,20051
57,20068
57,20228
57,20274
57,20373
57,20439
57,20524
57,20665
57,20680
57,20704
57,20707
57,20718
57,20778
57,20881
57,20887
57,20903
57,20939
57,20966
57,20984
57,21059
57,21074
57,21127
57,21172
57,21195
57,21198
57,21207
57,21253
57,21285
57,21309
57,21328
57,21335
57,21382
57,21443
57,21467
57,21503
57,21583
57,21642
57,21649
57,21687
57,21716
57,21751
57,21786
57,21829
57,21831
57,21838
57,21932
57,21936
57,22089
57,22112
57,22125
57,22205
57,22225
57,22235
57,22241
57,22243
57,22352
57,22362
57,22504
57,22534
57,22624
57,22684
57,22686
57,22737
57,22764
57,22771
57,22772
57,22836
57,22853
57,22877
57,22887
57,22921
57,22941
57,23042
57,23099
57,23144
57,23273
57,23299
57,23330
57,23342
57,23383
57,23535
57,23576
57,23577
57,23580
57,23687
57,23702
57,23722
57,23731
57,23751
57,23808
57,23810
57,23943
57,23944
57,23945
57,23984
57,24094
57,24105
57,24120
57,24149
57,24413
57,24419
57,24465
57,24479
57,24483
57,24556
57,24562
57,24703
57,24705
57,24768
57,24774
57,24824
57,24885
57,24887
57,24900
57,24923
57,24937
57,24948
57,24980
57,25042
57,25112
57,25140
57,25194
57,25197
57,25396
57,25432
57,25493
57,25498
57,25642
57,25896
57,26037
57,26042
57,26068
57,26076
57,26165
57,26226
57,26328
57,26334
57,26446
57,26466
57,26474
57,26475
57,26497
57,26550
57,26621
57,26659
57,26708
57,26770
57,26782
57,26783
57,26811
57,26899
57,26975
57,27019
57,27083
57,27096
57,27170
57,27183
57,27188
57,27233
57,27276
57,27323
57,27335
57,27383
57,27420
57,27428
57,27472
57,27530
57,27715
57,27786
57,27802
57,27831
57,27905
57,27955
57,27982
57,28080
57,28112
57,28116
57,28185
57,28231
57,28276
57,28295
57,28511
57,28524
57,28559
57,28601
57,28619
57,28694
57,28718
57,28736
57,28746
57,28768
57,28796
57,28826
57,28844
57,28850
57,28893
57,28963
57,28968
57,28986
57,28993
57,29010
57,29038
57,29047
57,29049
57,29219
57,29236
57,29265
57,29323
57,29388
57,29399
57,29439
58,1
58,66
58,107
58,161
58,184
58,435
58,514
58,538
58,578
58,657
58,684
58,730
58,758
58,767
58,833
58,868
58,910
58,934
58,981
58,1010
58,1020
58,1048
58,1129
58,1171
58,1192
58,1229
58,1230
58,1276
58,1284
58,1349
58,1352
58,1396
58,1510
58,1584
58,1739
58,1746
58,1790
58,1802
58,1810
58,1880
58,1939
58,2071
58,2078
58,2114
58,2185
58,2231
58,2315
58,2402
58,2438
58,2476
58,2480
58,2491
58,2569
58,2578
58,2700
58,2753
58,2765
58,2778
58,2924
58,2925
58,2937
58,2974
58,2991
58,2992
58,3012
58,3017
58,3046
58,3074
58,3097
58,3164
58,3265
58,3380
58,3420
58,3521
58,3597
58,3644
58,3666
58,3684
58,3893
58,3921
58,4048
58,4110
58,4139
58,4149
58,4224
58,4226
58,4283
58,4337
58,4362
58,4365
58,4371
58,4460
58,4471
58,4582
58,4629
58,4637
58,4646
58,4784
58,4849
58,4875
58,4904
58,4930
58,4959
58,4997
58,5003
58,5028
58,5092
58,5105
58,5146
58,5194
58,5244
58,5321
58,5333
58,5352
58,5400
58,5439
58,5585
58,5602
58,5883
58,5922
58,6012
58,6091
58,6216
58,6318
58,6334
58,6422
58,6437
58,6499
58,6583
58,6597
58,6625
58,6641
58,6651
58,6725
58,6752
58,6764
58,6768
58,6800
58,6820
58,6873
58,6876
58,6881
58,7076
58,7094
58,7150
58,7251
58,7340
58,7346
58,7456
58,7460
58,7490
58,7513
58,7554
58,7606
58,7634
58,7672
58,7857
58,7866
58,7889
58,7895
58,7911
58,7916
58,7978
58,8020
58,8091
58,8214
58,8404
58,8639
58,8735
58,8748
58,8774
58,8809
58,8831
58,8836
58,8975
58,9020
58,9051
58,9173
58,9218
58,9298
58,9339
58,9457
58,9480
58,9803
58,9821
58,9870
58,9871
58,9941
58,9960
58,10007
58,10038
58,10043
58,10061
58,10164
58,10176
58,10248
58,10313
58,10320
58,10323
58,10336
58,10357
58,10488
58,10512
58,10517
58,10542
58,10576
58,10862
58,10898
58,10953
58,10963
58,10969
58,10973
58,11067
58,11071
58,11116
58,11129
58,11133
58,11209
58,11232
58,11237
58,11245
58,11270
58,11417
58,11451
58,11501
58,11589
58,11713
58,11734
58,11856
58,11858
58,11945
58,11960
58,11980
58,12004
58,12007
58,12015
58,12048
58,12053
58,12203
58,12307
58,12435
58,12509
58,12511
58,12531
58,12538
58,12572
58,12609
58,12844
58,12870
58,12880
58,12891
58,12965
58,13010
58,13019
58,13023
58,13092
58,13110
58,13168
58,13234
58,13310
58,13374
58,13383
58,13565
58,13662
58,13696
58,13752
58,13880
58,13895
58,13904
58,14015
58,14041
58,14044
58,14052
58,14063
58,14173
58,14190
58,14237
58,14244
58,14256
58,14273
58,14412
58,14431
58,14439
58,14497
58,14517
58,14567
58,14582
58,14597
58,14599
58,14661
58,14715
58,14717
58,14774
58,14793
58,14807
58,14835
58,14947
58,14977
58,14978
58,14994
58,14998
58,15005
58,15105
58,15113
58,15202
58,15206
58,15261
58,15293
58,15378
58,15463
58,15491
58,15493
58,15496
58,15503
58,15534
58,15558
58,15559
58,15581
58,15584
58,15588
58,15596
58,15602
58,15639
58,15668
58,15752
58,15760
58,15775
58,15799
58,15802
58,15840
58,15918
58,16071
58,16128
58,16148
58,16150
58,16205
58,16228
58,16331
58,16359
58,16380
58,16404
58,16489
58,16620
58,16657
58,16675
58,16747
58,16778
58,16810
58,16880
58,16885
58,16892
58,16898
58,16908
58,16915
58,16974
58,16997
58,17072
58,17091
58,17134
58,17173
58,17245
58,17366
58,17460
58,17548
58,17549
58,17568
58,17641
58,17660
58,17691
58,17788
58,17801
58,17852
58,17901
58,17978
58,17999
58,18034
58,18040
58,18193
58,18302
58,18303
58,18374
58,18397
58,18476
58,18526
58,18537
58,18613
58,18630
58,18637
58,18744
58,18808
58,18827
58,18926
58,19097
58,19110
58,19112
58,19130
58,19131
58,19141
58,19173
58,19236
58,19442
58,19544
58,19605
58,19640
58,19701
58,19734
58,19748
58,19750
58,19773
58,19790
58,19871
58,20064
58,20121
58,20165
58,20267
58,20338
58,20479
58,20539
58,20569
58,20612
58,20631
58,20647
58,20650
58,20669
58,20688
58,20709
58,20712
58,20733
58,20743
58,20828
58,20847
58,20875
58,20929
58,20932
58,20957
58,20981
58,20985
58,20990
58,21139
58,21172
58,21256
58,21265
58,21278
58,21315
58,21330
58,21350
58,21399
58,21451
58,21510
58,21511
58,21513
58,21576
58,21600
58,21647
58,21671
58,21719
58,21730
58,21778
58,21805
58,21910
58,21917
58,21954
58,22063
58,22102
58,22307
58,22347
58,22367
58,22390
58,22444
58,22449
58,22454
58,22542
58,22546
58,22606
58,22679
58,22727
58,22735
58,22853
58,22865
58,22873
58,22874
58,22894
58,22911
58,22953
58,23003
58,23087
58,23148
58,23169
58,23232
58,23488
58,23530
58,23541
58,23565
58,23615
58,23745
58,23811
58,23818
58,23854
58,23858
58,23874
58,23900
58,23912
58,23949
58,24001
58,24016
58,24093
58,24242
58,24332
58,24350
58,24418
58,24454
58,24581
58,24582
58,24593
58,24630
58,24634
58,24677
58,24680
58,24783
58,24812
58,24846
58,24847
58,24892
58,24896
58,24900
58,24927
58,24943
58,24944
58,24980
58,25128
58,25133
58,25183
58,25195
58,25197
58,25198
58,25272
58,25321
58,25340
58,25396
58,25456
58,25462
58,25485
58,25899
58,25984
58,26025
58,26070
58,26160
58,26167
58,26200
58,26210
58,26261
58,26266
58,26404
58,26411
58,26433
58,26475
58,26493
58,26520
58,26561
58,26602
58,26666
58,26796
58,26812
58,26818
58,26822
58,26907
58,26908
58,26991
58,27000
58,27040
58,27120
58,27161
58,27273
58,27293
58,27299
58,27321
58,27356
58,27360
58,27430
58,27450
58,27457
58,27464
58,27472
58,27516
58,27573
58,27641
58,27772
58,27803
58,27841
58,27843
58,27871
58,27872
58,27873
58,27879
58,27944
58,28047
58,28092
58,28132
58,28164
58,28220
58,28259
58,28316
58,28320
58,28341
58,28482
58,28522
58,28535
58,28606
58,28610
58,28625
58,28647
58,28699
58,28717
58,28831
58,28853
58,28918
58,28943
58,28964
58,28990
58,29113
58,29189
58,29200
58,29238
58,29247
58,29352
58,29383
58,29401
58,29449
58,29459
59,28
59,29
59,61
59,140
59,146
59,173
59,180
59,293
59,380
59,436
59,456
59,515
59,576
59,676
59,821
59,879
59,1041
59,1062
59,1142
59,1198
59,1260
59,1403
59,1449
59,1467
59,1563
59,1590
59,1618
59,1641
59,1657
59,1725
59,1779
59,1860
59,2007
59,2086
59,2206
59,2538
59,2597
59,2857
59,2987
59,2999
59,3237
59,3242
59,3602
59,3620
59,3623
59,3638
59,3691
59,3960
59,3971
59,4014
59,4052
59,4177
59,4202
59,4354
59,4426
59,4463
59,4471
59,4479
59,4742
59,4794
59,4844
59,4973
59,5030
59,5099
59,5305
59,5391
59,5511
59,5589
59,5607
59,5617
59,5643
59,5716
59,5718
59,5788
59,5817
59,5862
59,5977
59,6104
59,6231
59,6289
59,6382
59,6438
59,6451
59,6500
59,6533
59,6582
59,6658
59,6662
59,6690
59,6756
59,6777
59,6825
59,6854
59,6906
59,6943
59,7095
59,7113
59,7146
59,7150
59,7152
59,7186
59,7198
59,7243
59,7412
59,7450
59,7521
59,7530
59,7532
59,7623
59,7885
59,7974
59,8097
59,8218
59,8316
59,8431
59,8615
59,8837
59,8953
59,9070
59,9188
59,9196
59,9223
59,9540
59,9610
59,9686
59,9713
59,9753
59,9793
59,9850
59,9924
59,10094
59,10119
59,10192
59,10219
59,10258
59,10282
59,10363
59,10622
59,10637
59,10662
59,10696
59,10716
59,10747
59,10864
59,10879
59,10977
59,11004
59,11156
59,11158
59,11171
59,11211
59,11227
59,11306
59,11327
59,11341
59,11464
59,11496
59,11618
59,11644
59,11658
59,11669
59,11799
59,11989
59,12095
59,12167
59,12277
59,12428
59,12459
59,12580
59,12729
59,12743
59,12781
59,12793
59,12800
59,12875
59,12881
59,12903
59,12919
59,12936
59,13017
59,13125
59,13151
59,13203
59,13285
59,13322
59,13328
59,13354
59,13371
59,13451
59,13535
59,13570
59,13648
59,13677
59,13706
59,13781
59,13783
59,13858
59,13967
59,14086
59,14200
59,14213
59,14243
59,14245
59,14319
59,14391
59,14441
59,14452
59,14461
59,14485
59,14539
59,14548
59,14550
59,14751
59,14782
59,14823
59,14824
59,14840
59,14846
59,14888
59,14926
59,14957
59,15002
59,15084
59,15158
59,15160
59,15274
59,15414
59,15445
59,15518
59,15538
59,15561
59,15609
59,15656
59,15741
59,15832
59,15962
59,15981
59,16015
59,16038
59,16045
59,16072
59,16076
59,16187
59,16188
59,16340
59,16353
59,16431
59,16503
59,16661
59,16706
59,16727
59,16806
59,16834
59,16845
59,16863
59,16920
59,17032
59,17035
59,17129
59,17204
59,17259
59,17414
59,17724
59,17763
59,17823
59,17844
59,17915
59,18002
59,18004
59,18039
59,18093
59,18102
59,18105
59,18154
59,18270
59,18324
59,18373
59,18376
59,18432
59,18504
59,18510
59,18735
59,18752
59,18800
59,18803
59,18839
59,18914
59,18939
59,19010
59,19187
59,19206
59,19370
59,19401
59,19461
59,19487
59,19514
59,19590
59,19605
59,19612
59,19647
59,19661
59,19744
59,19911
59,19926
59,19977
59,19988
59,20024
59,20077
59,20085
59,20122
59,20185
59,20249
59,20337
59,20347
59,20385
59,20433
59,20541
59,20545
59,20562
59,20677
59,20738
59,20761
59,20763
59,20905
59,20921
59,21002
59,21086
59,21112
59,21124
59,21133
59,21244
59,21394
59,21399
59,21436
59,21486
59,21635
59,21684
59,21786
59,21855
59,21977
59,22007
59,22049
59,22136
59,22190
59,22200
59,22391
59,22448
59,22591
59,22611
59,22621
59,22680
59,22731
59,22783
59,22921
59,22948
59,22980
59,23065
59,23237
59,23313
59,23340
59,23384
59,23412
59,23490
59,23566
59,23612
59,23666
59,23674
59,23738
59,23821
59,23827
59,23935
59,23986
59,24111
59,24113
59,24212
59,24282
59,24402
59,24426
59,24450
59,24473
59,24498
59,24514
59,24563
59,24640
59,24676
59,24696
59,24702
59,24708
59,24748
59,24810
59,24928
59,25026
59,25219
59,25338
59,25440
59,25467
59,25556
59,25566
59,25626
59,25690
59,25778
59,25831
59,25890
59,25919
59,26028
59,26057
59,26082
59,26159
59,26214
59,26357
59,26371
59,26417
59,26455
59,26472
59,26480
59,26490
59,26658
59,26871
59,27011
59,27044
59,27045
59,27187
59,27221
59,27271
59,27351
59,27411
59,27497
59,27536
59,27648
59,27704
59,27724
59,27849
59,27870
59,27901
59,28009
59,28125
59,28244
59,28377
59,28381
59,28396
59,28425
59,28451
59,28545
59,28559
59,28609
59,28616
59,28644
59,28694
59,28852
59,28858
59,28887
59,28931
59,28938
59,28989
59,29024
59,29044
59,29056
59,29157
59,29208
59,29300
59,29458
59,29503
60,3
60,7
60,111
60,190
60,250
60,285
60,293
60,328
60,397
60,439
60,493
60,635
60,648
60,657
60,735
60,857
60,1067
60,1246
60,1283
60,1352
60,1382
60,1461
60,1552
60,1582
60,1713
60,1739
60,1776
60,1879
60,2156
60,2208
60,2209
60,2284
60,2480
60,2548
60,2650
60,2688
60,2712
60,2740
60,2749
60,2820
60,2846
60,2877
60,2910
60,2948
60,2982
60,3099
60,3118
60,3126
60,3197
60,3288
60,3304
60,3453
60,3482
60,3624
60,3686
60,3707
60,3812
60,3838
60,3859
60,3875
60,3946
60,3998
60,4021
60,4127
60,4128
60,4154
60,4168
60,4188
60,4259
60,4280
60,4414
60,4458
60,4568
60,4741
60,4784
60,4852
60,4856
60,4899
60,5072
60,5165
60,5173
60,5197
60,5311
60,5482
60,5547
60,5634
60,5753
60,5766
60,5841
60,5892
60,5994
60,6040
60,6067
60,6101
60,6108
60,6124
60,6251
60,6271
60,6335
60,6339
60,6468
60,6594
60,6622
60,6675
60,6778
60,6868
60,6916
60,7111
60,7112
60,7214
60,7276
60,7432
60,7525
60,7533
60,7643
60,7644
60,7732
60,7745
60,7814
60,7823
60,7858
60,7897
60,7907
60,7926
60,7947
60,8165
60,8339
60,8380
60,8454
60,8572
60,8591
60,8670
60,8671
60,8747
60,8819
60,8841
60,8859
60,8970
60,9028
60,9056
60,9101
60,9125
60,9136
60,9237
60,9279
60,9299
60,9308
60,9311
60,9488
60,9608
60,9670
60,9700
60,9730
60,9867
60,9868
60,9879
60,9889
60,9931
60,9968
60,10073
60,10101
60,10345
60,10373
60,10511
60,10521
60,10573
60,10634
60,10727
60,10732
60,10748
60,10753
60,10778
60,10838
60,10867
60,11056
60,11135
60,11182
60,11212
60,11324
60,11418
60,11445
60,11655
60,11769
60,11839
60,11876
60,11895
60,11932
60,11971
60,12034
60,12038
60,12070
60,12305
60,12325
60,12399
60,12407
60,12479
60,12497
60,12527
60,12561
60,12574
60,12668
60,12684
60,12689
60,12745
60,12817
60,12867
60,12872
60,12873
60,12922
60,12929
60,12988
60,12998
60,13131
60,13140
60,13213
60,13264
60,13289
60,13311
60,13379
60,13406
60,13427
60,13430
60,13442
60,13568
60,13586
60,13620
60,13632
60,13743
60,13923
60,13971
60,13995
60,14026
60,14033
60,14060
60,14062
60,14091
60,14141
60,14149
60,14434
60,14485
60,14576
60,14674
60,14677
60,14700
60,14843
60,15009
60,15064
60,15110
60,15252
60,15298
60,15306
60,15348
60,15385
60,15387
60,15401
60,15593
60,15606
60,15643
60,15667
60,15714
60,15755
60,15797
60,15823
60,15849
60,15948
60,15951
60,16057
60,16058
60,16152
60,16248
60,16281
60,16291
60,16328
60,16363
60,16445
60,16636
60,16668
60,16696
60,16758
60,16836
60,16861
60,17147
60,17150
60,17172
60,17204
60,17362
60,17391
60,17401
60,17469
60,17658
60,17770
60,17869
60,17898
60,17907
60,17955
60,18097
60,18098
60,18180
60,18244
60,18301
60,18312
60,18315
60,18341
60,18347
60,18424
60,18547
60,18578
60,18657
60,18711
60,18839
60,18931
60,19000
60,19018
60,19121
60,19125
60,19128
60,19130
60,19225
60,19231
60,19263
60,19329
60,19352
60,19368
60,19432
60,19515
60,19557
60,19599
60,19643
60,19733
60,19749
60,19758
60,19799
60,19863
60,19904
60,19909
60,19996
60,20015
60,20028
60,20096
