layer,neuron
56,15200
56,15241
56,15329
56,15424
56,15443
56,15462
56,15525
56,15527
56,15577
56,15585
56,15655
56,15656
56,15721
56,15741
56,15797
56,15801
56,15821
56,15851
56,15883
56,15900
56,16046
56,16095
56,16127
56,16304
56,16488
56,16532
56,16665
56,16693
56,16727
56,16809
56,16840
56,16848
56,16919
56,16928
56,16964
56,16969
56,16979
56,17021
56,17038
56,17068
56,17087
56,17114
56,17116
56,17206
56,17232
56,17282
56,17292
56,17385
56,17584
56,17596
56,17705
56,17755
56,17882
56,17953
56,17966
56,18123
56,18187
56,18257
56,18370
56,18382
56,18444
56,18503
56,18577
56,18616
56,18763
56,18794
56,19016
56,19102
56,19157
56,19247
56,19393
56,19569
56,19595
56,19631
56,19690
56,19838
56,19866
56,19882
56,19935
56,19975
56,20053
56,20080
56,20091
56,20117
56,20200
56,20218
56,20279
56,20289
56,20317
56,20367
56,20376
56,20399
56,20425
56,20429
56,20496
56,20601
56,20721
56,20825
56,20901
56,20929
56,20936
56,20989
56,21019
56,21065
56,21127
56,21149
56,21194
56,21215
56,21223
56,21263
56,21322
56,21338
56,21360
56,21473
56,21496
56,21543
56,21650
56,21691
56,21731
56,21746
56,21806
56,21859
56,21925
56,21932
56,21944
56,22000
56,22212
56,22322
56,22529
56,22665
56,22731
56,22737
56,22750
56,22850
56,23075
56,23145
56,23214
56,23299
56,23312
56,23385
56,23432
56,23462
56,23466
56,23479
56,23529
56,23645
56,23668
56,23704
56,23729
56,23907
56,24056
56,24129
56,24167
56,24222
56,24265
56,24281
56,24316
56,24319
56,24331
56,24464
56,24508
56,24624
56,24693
56,24717
56,24750
56,24915
56,24942
56,24995
56,24997
56,25108
56,25188
56,25208
56,25244
56,25322
56,25479
56,25524
56,25570
56,25580
56,25600
56,25663
56,25751
56,25827
56,25842
56,25860
56,25885
56,25928
56,25934
56,26046
56,26105
56,26155
56,26170
56,26200
56,26212
56,26221
56,26298
56,26309
56,26324
56,26373
56,26534
56,26610
56,26614
56,26630
56,26633
56,26719
56,26752
56,26773
56,26789
56,26873
56,27047
56,27055
56,27133
56,27139
56,27150
56,27236
56,27307
56,27316
56,27486
56,27652
56,27843
56,27879
56,27910
56,27944
56,27969
56,28023
56,28052
56,28063
56,28188
56,28216
56,28220
56,28262
56,28390
56,28411
56,28441
56,28515
56,28627
56,28849
56,28867
56,28877
56,29037
56,29039
56,29046
56,29113
56,29157
56,29159
56,29175
56,29251
56,29286
56,29288
56,29358
56,29377
56,29379
56,29444
56,29454
56,29505
56,29532
57,54
57,100
57,163
57,201
57,231
57,313
57,374
57,458
57,730
57,732
57,761
57,872
57,968
57,1032
57,1040
57,1129
57,1138
57,1156
57,1157
57,1192
57,1346
57,1384
57,1506
57,1518
57,1572
57,1580
57,1593
57,1637
57,1640
57,1655
57,1716
57,1743
57,1836
57,1839
57,1875
57,1930
57,1969
57,2052
57,2109
57,2154
57,2166
57,2186
57,2267
57,2343
57,2438
57,2474
57,2483
57,2564
57,2568
57,2582
57,2593
57,2616
57,2634
57,2690
57,2787
57,2802
57,2811
57,2871
57,2927
57,2937
57,2973
57,2984
57,3004
57,3030
57,3108
57,3127
57,3357
57,3368
57,3556
57,3600
57,3602
57,3607
57,3612
57,3623
57,3674
57,3726
57,3728
57,3856
57,3912
57,3919
57,3947
57,4040
57,4058
57,4062
57,4091
57,4092
57,4143
57,4161
57,4166
57,4193
57,4211
57,4285
57,4304
57,4380
57,4397
57,4411
57,4555
57,4637
57,4655
57,4663
57,4714
57,4731
57,4800
57,4931
57,4948
57,4956
57,5035
57,5057
57,5083
57,5135
57,5162
57,5201
57,5244
57,5245
57,5261
57,5266
57,5285
57,5292
57,5366
57,5473
57,5551
57,5555
57,5581
57,5630
57,5656
57,5753
57,5857
57,5864
57,5887
57,5916
57,5956
57,5988
57,6074
57,6076
57,6087
57,6102
57,6138
57,6314
57,6333
57,6394
57,6470
57,6499
57,6515
57,6540
57,6551
57,6599
57,6635
57,6740
57,6818
57,6836
57,6857
57,6865
57,6877
57,6891
57,6897
57,7066
57,7241
57,7350
57,7402
57,7410
57,7581
57,7729
57,7787
57,7845
57,7852
57,7969
57,8035
57,8138
57,8282
57,8293
57,8318
57,8442
57,8526
57,8589
57,8652
57,8696
57,8775
57,8814
57,8858
57,8930
57,9065
57,9156
57,9219
57,9246
57,9327
57,9357
57,9375
57,9447
57,9466
57,9514
57,9571
57,9683
57,9736
57,9834
57,9861
57,9888
57,9968
57,10146
57,10188
57,10191
57,10309
57,10328
57,10335
57,10345
57,10402
57,10420
57,10523
57,10565
57,10624
57,10626
57,10647
57,10702
57,10770
57,10945
57,11019
57,11095
57,11159
57,11178
57,11250
57,11331
57,11363
57,11391
57,11405
57,11424
57,11534
57,11542
57,11555
57,11597
57,12031
57,12046
57,12096
57,12220
57,12312
57,12377
57,12405
57,12492
57,12648
57,12790
57,12798
57,12800
57,12802
57,12907
57,12953
57,13011
57,13032
57,13048
57,13096
57,13320
57,13376
57,13396
57,13421
57,13492
57,13498
57,13512
57,13684
57,13694
57,13748
57,13799
57,13805
57,13843
57,13959
57,14004
57,14037
57,14056
57,14150
57,14348
57,14371
57,14375
57,14455
57,14640
57,14648
57,14659
57,14879
57,15000
57,15058
57,15176
57,15259
57,15269
57,15291
57,15350
57,15410
57,15529
57,15625
57,15694
57,15727
57,15792
57,15798
57,16008
57,16044
57,16082
57,16351
57,16371
57,16401
57,16466
57,16486
57,16503
57,16512
57,16519
57,16549
57,16667
57,16676
57,16680
57,16720
57,16735
57,16738
57,16783
57,16827
57,16848
57,16874
57,16989
57,17019
57,17023
57,17277
57,17416
57,17574
57,17588
57,17685
57,17693
57,17695
57,17874
57,17875
57,17881
57,17899
57,17905
57,18077
57,18130
57,18138
57,18218
57,18220
57,18349
57,18368
57,18465
57,18472
57,18489
57,18502
57,18513
57,18530
57,18557
57,18595
57,18609
57,18820
57,18896
57,19013
57,19034
57,19063
57,19075
57,19097
57,19117
57,19167
57,19187
57,19219
57,19258
57,19334
57,19404
57,19589
57,19680
57,19713
57,19742
57,19765
57,19822
57,19907
57,19911
57,19989
57,19996
57,20034
57,20047
57,20104
57,20191
57,20223
57,20228
57,20274
57,20326
57,20430
57,20484
57,20680
57,20695
57,20707
57,20718
57,20820
57,20887
57,21068
57,21127
57,21172
57,21204
57,21207
57,21253
57,21285
57,21309
57,21328
57,21335
57,21425
57,21503
57,21563
57,21616
57,21619
57,21687
57,21716
57,21736
57,21812
57,21837
57,21891
57,21918
57,21932
57,22112
57,22153
57,22225
57,22241
57,22246
57,22419
57,22434
57,22467
57,22624
57,22684
57,22771
57,22836
57,22853
57,22941
57,23063
57,23099
57,23100
57,23115
57,23122
57,23149
57,23277
57,23300
57,23330
57,23362
57,23407
57,23522
57,23543
57,23552
57,23577
57,23593
57,23687
57,23722
57,23738
57,23817
57,23825
57,23900
57,23944
57,24285
57,24358
57,24413
57,24483
57,24546
57,24567
57,24575
57,24597
57,24705
57,24768
57,24824
57,24900
57,24923
57,24937
57,24980
57,25068
57,25136
57,25197
57,25202
57,25320
57,25372
57,25396
57,25432
57,25498
57,25536
57,25557
57,25671
57,25698
57,25703
57,25788
57,25802
57,25829
57,25935
57,25943
57,26001
57,26042
57,26076
57,26323
57,26325
57,26466
57,26473
57,26475
57,26549
57,26550
57,26606
57,26621
57,26648
57,26659
57,26701
57,26783
57,26939
57,26941
57,27096
57,27115
57,27118
57,27183
57,27233
57,27323
57,27394
57,27407
57,27420
57,27444
57,27460
57,27472
57,27520
57,27535
57,27537
57,27559
57,27637
57,27724
57,27742
57,27808
57,27831
57,27955
57,28041
57,28112
57,28116
57,28276
57,28284
57,28295
57,28444
57,28511
57,28524
57,28559
57,28564
57,28565
57,28601
57,28605
57,28694
57,28963
57,28993
57,29010
57,29038
57,29049
57,29219
57,29236
57,29264
57,29265
57,29343
57,29388
57,29438
57,29445
58,1
58,109
58,151
58,245
58,253
58,322
58,386
58,428
58,486
58,580
58,585
58,634
58,695
58,767
58,821
58,833
58,874
58,908
58,934
58,979
58,989
58,990
58,1020
58,1043
58,1048
58,1068
58,1180
58,1192
58,1229
58,1266
58,1286
58,1349
58,1390
58,1396
58,1401
58,1420
58,1536
58,1549
58,1584
58,1648
58,1739
58,1799
58,1806
58,1831
58,1876
58,1880
58,1939
58,2076
58,2114
58,2127
58,2139
58,2159
58,2181
58,2185
58,2231
58,2294
58,2315
58,2438
58,2468
58,2476
58,2491
58,2502
58,2562
58,2569
58,2575
58,2700
58,2753
58,2900
58,2977
58,2991
58,2992
58,3181
58,3380
58,3405
58,3420
58,3450
58,3553
58,3595
58,3666
58,3705
58,3760
58,3844
58,3900
58,4051
58,4067
58,4139
58,4298
58,4321
58,4352
58,4362
58,4415
58,4473
58,4580
58,4632
58,4646
58,4720
58,4765
58,4796
58,4908
58,4930
58,4959
58,5003
58,5074
58,5082
58,5092
58,5105
58,5119
58,5194
58,5333
58,5336
58,5400
58,5580
58,5598
58,5602
58,5681
58,5698
58,5722
58,5809
58,5858
58,5880
58,6010
58,6037
58,6091
58,6164
58,6165
58,6182
58,6270
58,6318
58,6319
58,6334
58,6399
58,6420
58,6422
58,6437
58,6453
58,6583
58,6625
58,6651
58,6764
58,6800
58,6876
58,6927
58,6995
58,7120
58,7150
58,7245
58,7264
58,7410
58,7456
58,7513
58,7538
58,7554
58,7590
58,7611
58,7634
58,7672
58,7675
58,7699
58,7785
58,7802
58,7866
58,7868
58,8462
58,8509
58,8577
58,8702
58,8706
58,8748
58,8831
58,8836
58,8852
58,9083
58,9173
58,9207
58,9218
58,9279
58,9298
58,9355
58,9410
58,9433
58,9501
58,9694
58,9803
58,9822
58,9870
58,9927
58,9941
58,9961
58,10014
58,10025
58,10038
58,10063
58,10102
58,10151
58,10162
58,10164
58,10198
58,10248
58,10357
58,10358
58,10418
58,10421
58,10461
58,10512
58,10517
58,10542
58,10576
58,10938
58,10941
58,10969
58,10985
58,11065
58,11116
58,11198
58,11245
58,11289
58,11417
58,11496
58,11510
58,11527
58,11581
58,11589
58,11648
58,11713
58,11745
58,11748
58,11858
58,12058
58,12133
58,12200
58,12263
58,12307
58,12361
58,12364
58,12420
58,12509
58,12531
58,12572
58,12609
58,12693
58,12743
58,12811
58,12844
58,12850
58,12870
58,12939
58,12959
58,12965
58,13010
58,13019
58,13023
58,13092
58,13110
58,13169
58,13234
58,13310
58,13335
58,13383
58,13696
58,13699
58,13841
58,13873
58,13895
58,13978
58,14052
58,14063
58,14131
58,14244
58,14245
58,14256
58,14323
58,14351
58,14468
58,14478
58,14487
58,14517
58,14597
58,14661
58,14772
58,14793
58,14807
58,14816
58,14947
58,15105
58,15130
58,15171
58,15201
58,15202
58,15367
58,15416
58,15463
58,15488
58,15493
58,15503
58,15559
58,15581
58,15584
58,15639
58,15752
58,15794
58,15799
58,15802
58,16148
58,16150
58,16205
58,16228
58,16359
58,16366
58,16380
58,16416
58,16436
58,16502
58,16609
58,16630
58,16650
58,16671
58,16675
58,16844
58,16885
58,16908
58,16915
58,16997
58,17003
58,17128
58,17159
58,17201
58,17366
58,17471
58,17511
58,17531
58,17568
58,17609
58,17660
58,17691
58,17740
58,17828
58,17852
58,17927
58,17978
58,18215
58,18233
58,18302
58,18344
58,18378
58,18379
58,18397
58,18398
58,18476
58,18508
58,18572
58,18580
58,18715
58,18723
58,18744
58,18831
58,18894
58,18903
58,18926
58,18934
58,18939
58,18975
58,19018
58,19110
58,19118
58,19131
58,19169
58,19380
58,19396
58,19527
58,19559
58,19734
58,19748
58,19773
58,19790
58,20090
58,20165
58,20243
58,20338
58,20386
58,20498
58,20531
58,20569
58,20573
58,20612
58,20631
58,20707
58,20709
58,20712
58,20932
58,20957
58,20981
58,20985
58,21081
58,21141
58,21162
58,21172
58,21278
58,21350
58,21361
58,21493
58,21600
58,21617
58,21671
58,21719
58,21730
58,21749
58,21805
58,21898
58,21910
58,21917
58,21970
58,22218
58,22245
58,22307
58,22367
58,22416
58,22422
58,22442
58,22498
58,22606
58,22649
58,22727
58,22911
58,23175
58,23247
58,23312
58,23352
58,23431
58,23501
58,23541
58,23558
58,23579
58,23680
58,23745
58,23858
58,23912
58,23937
58,23949
58,23960
58,24016
58,24045
58,24153
58,24264
58,24319
58,24350
58,24454
58,24475
58,24604
58,24634
58,24658
58,24677
58,24680
58,24783
58,24826
58,24846
58,24847
58,24892
58,24896
58,24901
58,25043
58,25128
58,25165
58,25197
58,25271
58,25272
58,25321
58,25330
58,25491
58,25535
58,25722
58,25861
58,25984
58,26025
58,26072
58,26146
58,26160
58,26168
58,26181
58,26261
58,26264
58,26361
58,26434
58,26441
58,26493
58,26502
58,26572
58,26796
58,26845
58,26907
58,26912
58,26991
58,27176
58,27199
58,27360
58,27450
58,27457
58,27464
58,27472
58,27516
58,27596
58,27608
58,27643
58,27751
58,27781
58,27793
58,27814
58,27817
58,27841
58,27843
58,27872
58,27874
58,27901
58,28055
58,28068
58,28086
58,28092
58,28111
58,28118
58,28132
58,28270
58,28320
58,28365
58,28522
58,28535
58,28566
58,28610
58,28625
58,28722
58,28779
58,28918
58,29032
58,29065
58,29072
58,29118
58,29149
58,29189
58,29238
58,29251
58,29266
58,29352
58,29372
58,29405
58,29426
58,29449
58,29488
58,29497
59,17
59,52
59,130
59,146
59,293
59,339
59,434
59,436
59,446
59,600
59,651
59,821
59,825
59,879
59,1062
59,1113
59,1160
59,1198
59,1405
59,1449
59,1582
59,1860
59,2092
59,2187
59,2206
59,2345
59,2520
59,2528
59,2538
59,2617
59,2633
59,2635
59,2806
59,2856
59,2948
59,2967
59,2978
59,3021
59,3022
59,3044
59,3155
59,3171
59,3176
59,3237
59,3471
59,3620
59,3650
59,3691
59,3886
59,3887
59,4177
59,4423
59,4463
59,4471
59,4479
59,4633
59,4639
59,4642
59,4742
59,4780
59,4794
59,4844
59,5030
59,5051
59,5127
59,5208
59,5343
59,5430
59,5506
59,5511
59,5534
59,5574
59,5586
59,5716
59,5718
59,5744
59,5788
59,5977
59,6047
59,6155
59,6203
59,6231
59,6382
59,6394
59,6438
59,6500
59,6533
59,6611
59,6617
59,6686
59,6756
59,6845
59,6906
59,7071
59,7095
59,7180
59,7215
59,7333
59,7347
59,7348
59,7395
59,7412
59,7427
59,7763
59,7784
59,7838
59,7843
59,7955
59,7969
59,8003
59,8218
59,8431
59,8558
59,8660
59,8681
59,8837
59,8984
59,9188
59,9223
59,9278
59,9286
59,9439
59,9501
59,9564
59,9598
59,9602
59,9674
59,9682
59,9793
59,9832
59,9849
59,9850
59,9882
59,10060
59,10079
59,10103
59,10160
59,10201
59,10219
59,10258
59,10314
59,10363
59,10416
59,10475
59,10521
59,10622
59,10638
59,10687
59,10702
59,10730
59,10810
59,10852
59,10863
59,10879
59,10977
59,11004
59,11052
59,11149
59,11158
59,11211
59,11298
59,11390
59,11464
59,11496
59,11596
59,11618
59,11636
59,11823
59,11841
59,11860
59,11913
59,11979
59,11989
59,12411
59,12544
59,12570
59,12781
59,12793
59,12878
59,12978
59,13017
59,13188
59,13285
59,13677
59,13706
59,13729
59,13738
59,13781
59,13783
59,13871
59,13881
59,14042
59,14132
59,14213
59,14245
59,14265
59,14318
59,14319
59,14391
59,14485
59,14548
59,14590
59,14689
59,14751
59,14801
59,14873
59,14891
59,14957
59,14977
59,14991
59,15030
59,15134
59,15161
59,15183
59,15198
59,15274
59,15402
59,15518
59,15552
59,15712
59,15722
59,15746
59,15809
59,15832
59,15876
59,15981
59,15995
59,16038
59,16045
59,16296
59,16325
59,16340
59,16353
59,16386
59,16646
59,16648
59,16706
59,16739
59,16791
59,17130
59,17345
59,17728
59,17763
59,17766
59,17790
59,17823
59,17880
59,17915
59,17972
59,18002
59,18011
59,18025
59,18072
59,18094
59,18102
59,18118
59,18147
59,18236
59,18324
59,18373
59,18461
59,18510
59,18763
59,18773
59,18800
59,18805
59,18839
59,18954
59,19012
59,19094
59,19108
59,19401
59,19442
59,19461
59,19487
59,19507
59,19590
59,19609
59,19693
59,19833
59,19932
59,20053
59,20085
59,20094
59,20122
59,20137
59,20185
59,20347
59,20358
59,20425
59,20459
59,20545
59,20593
59,20738
59,20761
59,20839
59,20865
59,20873
59,20921
59,21010
59,21160
59,21428
59,21476
59,21486
59,21517
59,21619
59,21635
59,21718
59,21786
59,21855
59,21859
59,21973
59,22007
59,22100
59,22155
59,22165
59,22183
59,22186
59,22271
59,22591
59,22611
59,22621
59,22731
59,22783
59,22836
59,22921
59,22980
59,23036
59,23103
59,23145
59,23211
59,23237
59,23340
59,23451
59,23459
59,23470
59,23484
59,23490
59,23612
59,23674
59,23734
59,23738
59,23827
59,23829
59,24212
59,24378
59,24426
59,24432
59,24505
59,24891
59,24945
59,25026
59,25062
59,25373
59,25467
59,25556
59,25640
59,25868
59,25919
59,26028
59,26053
59,26057
59,26138
59,26159
59,26215
59,26325
59,26371
59,26377
59,26455
59,26457
59,26472
59,26479
59,26480
59,26490
59,26603
59,26616
59,26756
59,26818
59,26901
59,27013
59,27037
59,27044
59,27154
59,27172
59,27299
59,27536
59,27545
59,27584
59,27635
59,27908
59,28254
59,28340
59,28344
59,28377
59,28425
59,28451
59,28694
59,28852
59,28853
59,28858
59,28897
59,28938
59,29007
59,29044
59,29084
59,29090
59,29114
59,29157
59,29252
59,29297
60,3
60,65
60,190
60,293
60,297
60,328
60,493
60,572
60,635
60,717
60,760
60,857
60,1017
60,1238
60,1246
60,1295
60,1352
60,1382
60,1433
60,1461
60,1853
60,1879
60,1886
60,1892
60,1934
60,2156
60,2190
60,2200
60,2317
60,2374
60,2392
60,2548
60,2583
60,2693
60,2712
60,2761
60,2820
60,2846
60,2936
60,2982
60,3001
60,3118
60,3133
60,3269
60,3304
60,3398
60,3430
60,3548
60,3564
60,3618
60,3707
60,3755
60,3756
60,3775
60,3812
60,3946
60,3951
60,4021
60,4043
60,4115
60,4190
60,4284
60,4395
60,4852
60,5085
60,5182
60,5197
60,5215
60,5245
60,5437
60,5439
60,5482
60,5638
60,5766
60,5795
60,5841
60,5864
60,5903
60,5996
60,6040
60,6108
60,6180
60,6203
60,6220
60,6251
60,6329
60,6446
60,6468
60,6567
60,6671
60,6675
60,6691
60,6766
60,6868
60,6916
60,6977
60,7057
60,7270
60,7276
60,7493
60,7533
60,7644
60,7732
60,7790
60,7823
60,7861
60,7897
60,7907
60,7926
60,7947
60,8064
60,8089
60,8162
60,8188
60,8232
60,8317
60,8330
60,8381
60,8572
60,8670
60,8692
60,8819
60,8859
60,8930
60,8934
60,8987
60,9006
60,9028
60,9056
60,9227
60,9279
60,9308
60,9311
60,9318
60,9485
60,9488
60,9503
60,9525
60,9700
60,9746
60,9867
60,9889
60,9968
60,10055
60,10101
60,10126
60,10210
60,10219
60,10345
60,10431
60,10511
60,10521
60,10568
60,10753
60,10778
60,10957
60,11050
60,11135
60,11182
60,11277
60,11418
60,11437
60,11607
60,11613
60,11669
60,11716
60,11751
60,11804
60,11824
60,11873
60,11903
60,11932
60,12008
60,12027
60,12070
60,12071
60,12086
60,12146
60,12233
60,12379
60,12399
60,12409
60,12479
60,12497
60,12569
60,12734
60,12745
60,12867
60,12922
60,12929
60,12998
60,13140
60,13269
60,13311
60,13379
60,13406
60,13427
60,13430
60,13442
60,13568
60,13586
60,13620
60,13662
60,13743
60,13866
60,13911
60,13923
60,14060
60,14091
60,14099
60,14149
60,14220
60,14313
60,14325
60,14434
60,14624
60,14674
60,14833
60,14843
60,14903
60,14908
60,14961
60,14995
60,15049
60,15064
60,15230
60,15252
60,15289
60,15298
60,15306
60,15318
60,15348
60,15387
60,15401
60,15606
60,15643
60,15652
60,15667
60,15755
60,15797
60,15849
60,15951
60,16225
60,16235
60,16281
60,16291
60,16317
60,16363
60,16445
60,16477
60,16499
60,16636
60,16639
60,16696
60,16836
60,16919
60,16956
60,17036
60,17150
60,17171
60,17172
60,17204
60,17362
60,17460
60,17523
60,17645
60,17658
60,17840
60,17855
60,17921
60,18098
60,18103
60,18174
60,18209
60,18301
60,18341
60,18347
60,18350
60,18403
60,18424
60,18796
60,18925
60,18931
60,19103
60,19125
60,19225
60,19227
60,19263
60,19352
60,19551
60,19624
60,19733
60,19772
60,19794
60,19863
60,20015
60,20028
60,20056
60,20096
60,20108
60,20217
60,20247
60,20318
60,20363
60,20379
60,20433
60,20512
60,20621
60,20726
60,20756
60,20928
60,20974
60,21005
60,21069
60,21123
60,21236
60,21246
60,21294
60,21737
60,21811
60,21856
60,21875
60,21926
60,21939
60,22043
60,22075
60,22076
60,22083
60,22302
60,22322
60,22381
60,22391
60,22419
60,22438
60,22449
60,22471
60,22480
60,22507
60,22522
60,22568
60,22605
60,22654
60,22701
60,22757
60,22764
60,22781
60,22798
60,22863
60,22890
60,23027
60,23077
60,23122
60,23231
60,23302
60,23316
60,23373
60,23381
60,23547
60,23571
60,23591
60,23617
60,23820
60,23828
60,23896
60,23911
60,23948
60,23972
60,24012
60,24029
60,24057
60,24067
60,24102
60,24201
60,24248
60,24256
60,24321
60,24335
60,24424
60,24428
60,24571
60,24624
60,24835
60,24906
60,24913
60,24919
60,24950
60,25027
60,25200
60,25210
60,25253
60,25390
60,25519
60,25927
60,25975
60,26079
60,26088
60,26225
60,26301
60,26460
60,26492
60,26574
60,26721
60,26807
60,26882
60,26912
60,27063
60,27070
60,27078
60,27151
60,27213
60,27320
60,27451
60,27458
60,27555
60,27630
60,27690
60,27765
60,27807
60,27877
60,27921
60,27963
60,28048
60,28186
60,28278
60,28327
60,28352
60,28354
60,28388
60,28424
60,28467
60,28478
60,28508
60,28591
60,28625
60,28689
60,28761
60,28790
60,28806
60,28903
60,28925
60,29059
60,29111
60,29222
60,29261
60,29393
60,29481
60,29524
61,458
61,539
61,583
61,588
61,604
61,666
61,692
61,784
61,791
61,795
61,837
61,882
61,908
61,980
61,1029
61,1065
61,1067
61,1131
61,1172
61,1210
61,1250
61,1291
61,1307
61,1348
61,1442
61,1514
61,1523
61,1709
61,1713
61,1733
61,1745
61,1876
61,1968
61,2028
61,2040
61,2168
61,2198
61,2200
61,2219
61,2560
61,2709
61,2766
61,2830
61,2859
61,2870
61,2904
61,2924
61,2935
61,3009
61,3083
61,3429
61,3628
61,3870
61,3889
61,4151
61,4166
61,4615
61,4617
61,4752
61,4824
61,4898
61,4988
61,5102
61,5602
61,5695
61,5705
61,5758
61,5983
61,6055
61,6157
61,6271
61,6272
61,6355
61,6379
61,6543
61,6598
61,6611
61,7010
61,7171
61,7194
61,7273
61,7313
61,7471
61,7603
61,7690
61,7701
61,7730
61,7782
61,7934
61,8023
61,8121
61,8236
61,8308
61,8334
61,8404
61,8508
61,8529
61,8530
61,8740
61,8765
61,8892
61,8895
61,8906
61,8939
61,8969
61,8975
61,9108
61,9124
61,9192
61,9271
61,9294
61,9348
61,9461
61,9536
61,9639
61,9661
61,9674
61,9727
61,9741
61,9763
61,9786
61,9852
61,10415
61,10522
61,10618
61,10806
61,10836
61,10995
61,11079
61,11101
61,11127
61,11128
61,11223
61,11323
61,11365
61,11422
61,11649
61,11962
61,12146
61,12230
61,12335
61,12402
61,12514
61,12651
61,12680
61,12713
61,12744
61,12970
61,13164
61,13178
61,13244
61,13285
61,13292
61,13403
61,13637
61,13742
61,13867
61,14170
61,14173
61,14181
61,14262
61,14317
61,14396
61,14415
61,14463
61,14520
61,14532
61,14562
61,14627
61,14645
61,14654
61,14670
61,14714
61,14817
61,14850
61,14925
61,14932
61,14965
61,15096
61,15159
61,15187
61,15224
61,15257
61,15258
61,15270
61,15300
61,15322
61,15394
61,15424
61,15466
61,15557
61,15563
61,15722
61,15728
61,16006
61,16028
61,16132
61,16140
61,16184
61,16211
61,16237
61,16306
61,16313
61,16501
61,16511
61,16512
61,16570
61,16609
61,16649
61,16679
61,16783
61,16892
61,17015
61,17021
61,17048
61,17148
61,17175
61,17226
61,17261
61,17426
61,17440
61,17451
61,17559
61,17636
61,17701
61,17993
61,18177
61,18224
61,18259
61,18314
61,18437
61,18449
61,18478
61,18528
61,18536
61,18695
61,18719
61,18800
61,18802
61,18878
61,18941
61,18984
61,19011
61,19029
61,19034
61,19112
61,19122
61,19160
61,19169
61,19228
61,19282
61,19371
61,19413
61,19529
61,19559
61,19837
61,19924
61,20005
61,20134
61,20378
61,20484
61,20572
61,20621
61,20633
61,20677
61,20688
61,20887
61,21066
61,21102
61,21220
61,21305
61,21381
61,21433
61,21533
61,21535
61,21713
61,21802
61,21805
61,21813
61,21866
61,21874
61,21875
61,21890
61,21948
61,22068
61,22085
61,22113
61,22135
61,22179
61,22203
61,22232
61,22311
61,22570
61,22646
61,22676
61,22677
61,22707
61,22750
61,22918
61,22933
61,23001
61,23010
61,23026
61,23078
61,23367
61,23403
61,23409
61,23431
61,23468
61,23674
61,23755
61,23788
61,23877
61,23904
61,23923
61,24005
61,24028
61,24079
61,24143
61,24208
61,24328
61,24504
61,24505
61,24868
61,24874
61,25052
61,25194
61,25217
61,25281
61,25325
61,25341
61,25608
61,25780
61,25807
61,25916
61,25934
61,25989
61,26017
61,26044
61,26105
61,26132
61,26166
61,26204
61,26220
61,26310
61,26457
61,26560
61,26564
61,26571
61,26625
61,26707
61,26725
61,26744
61,26844
61,26901
61,26947
61,27091
61,27260
61,27298
61,27469
61,27539
61,27576
61,27593
61,28009
61,28053
61,28108
61,28357
61,28383
61,28405
61,28492
61,28541
61,28700
61,28746
61,28775
61,28921
61,28959
61,29109
61,29268
61,29275
61,29327
61,29486
61,29510
61,29527
61,29567
62,115
62,274
62,309
62,321
62,344
62,419
62,584
62,1056
62,1132
62,1176
62,1272
62,1303
62,1351
62,1409
62,1415
62,1446
62,1529
62,1760
62,1872
62,1936
62,1979
62,2060
62,2178
62,2187
62,2188
62,2261
62,2314
62,2736
62,2741
62,2843
62,3186
62,3190
62,3208
62,3297
62,3363
62,3417
62,3419
62,3956
62,4029
62,4119
62,4159
62,4168
62,4252
62,4831
62,4860
62,5112
62,5251
62,5256
62,5335
62,5396
62,5492
62,5668
62,5676
62,5791
62,5894
62,5978
62,6064
62,6293
62,6762
62,6853
62,7483
62,7503
62,7526
62,7631
62,7646
62,7701
62,7709
62,7723
62,7753
62,7764
62,7765
62,7832
62,7976
62,7977
62,8097
62,8184
62,8308
62,8390
62,8395
62,8522
62,8676
62,8710
62,8771
62,8849
62,8997
62,9020
62,9587
62,9634
62,9713
62,9735
62,10119
62,10352
62,10426
62,10430
62,10450
62,10502
62,10517
62,10573
62,10582
62,10997
62,11321
62,11406
62,11408
62,11454
62,11487
62,11700
62,11790
62,11876
62,11906
62,11939
62,11991
62,12012
62,12036
62,12048
62,12053
62,12134
62,12137
62,12241
62,12366
62,12408
62,12434
62,12463
62,12603
62,12956
62,13059
62,13085
62,13206
62,13257
62,13285
62,13293
62,13336
62,13354
62,13363
62,13537
62,13556
62,13605
62,13691
62,13805
62,13979
62,14029
62,14048
62,14127
62,14210
62,14407
62,14532
62,14618
62,14635
62,14650
62,14652
62,14724
62,14819
62,14852
62,15330
62,15438
62,15494
62,15798
62,16145
62,16176
62,16279
62,16367
62,16527
62,16582
62,16593
62,16602
62,16842
62,16854
62,16865
62,16871
62,16920
62,16999
62,17051
62,17060
62,17374
62,17385
62,17514
62,17623
62,17723
62,17730
62,17798
62,17823
62,17838
62,17901
62,17915
62,18109
62,18118
62,18128
62,18236
62,18355
62,18422
62,18442
62,18463
62,18604
62,18618
62,18744
62,18882
62,18945
62,19003
62,19068
62,19197
62,19309
62,19313
62,19602
62,19675
62,19728
62,19769
62,20152
62,20246
62,20274
62,20404
62,20409
62,20772
62,20811
62,20851
62,20948
62,20968
62,21035
62,21128
62,21138
62,21195
62,21339
62,21392
62,21412
62,21432
62,21488
62,21520
62,21664
62,21886
62,21965
62,22000
62,22007
62,22104
