layer,neuron
22,7725
22,7734
22,7778
22,7797
22,7808
22,7819
22,7831
22,7934
22,7938
22,7942
22,7973
22,8004
22,8026
22,8059
22,8065
22,8067
22,8112
22,8169
22,8179
22,8188
22,8210
22,8251
22,8294
22,8316
22,8355
22,8367
22,8382
22,8400
22,8409
22,8416
22,8506
22,8529
22,8606
22,8611
22,8672
22,8745
22,8751
22,8796
22,8815
22,8839
22,8922
22,8941
22,9023
22,9046
22,9097
22,9147
22,9153
22,9160
22,9175
22,9191
22,9213
22,9250
22,9256
22,9278
22,9280
22,9308
22,9318
22,9422
22,9432
22,9483
22,9486
22,9499
22,9512
22,9549
22,9563
22,9569
22,9570
22,9611
22,9616
22,9649
22,9659
22,9707
22,9722
22,9736
22,9758
22,9760
22,9776
22,9826
22,9837
22,9838
22,9882
22,9888
22,9948
22,9980
22,10002
22,10059
22,10101
22,10115
22,10119
22,10130
22,10140
22,10171
22,10178
22,10213
22,10243
22,10254
22,10262
22,10267
22,10284
22,10290
22,10307
22,10316
22,10324
22,10333
22,10347
22,10374
22,10380
22,10383
22,10392
22,10401
22,10402
22,10451
22,10473
22,10517
22,10539
22,10575
22,10593
22,10640
22,10649
22,10664
22,10683
22,10688
22,10689
22,10698
22,10715
22,10771
22,10774
22,10779
22,10788
22,10815
22,10873
22,10952
22,10958
22,10967
22,10968
22,11107
22,11144
22,11197
22,11198
22,11211
22,11226
22,11241
22,11253
22,11256
22,11261
22,11269
22,11271
22,11286
22,11295
22,11300
22,11302
22,11362
22,11380
22,11386
22,11401
22,11402
22,11427
22,11472
22,11478
22,11508
22,11544
22,11548
22,11607
22,11617
22,11633
22,11640
22,11652
22,11666
22,11725
22,11748
22,11805
22,11869
22,11872
22,11899
22,11900
22,11910
22,11928
22,11942
22,11971
22,11995
22,11998
22,12039
22,12069
22,12086
22,12102
22,12103
22,12128
22,12142
22,12208
22,12214
22,12261
22,12354
22,12383
22,12388
22,12390
22,12391
22,12424
22,12430
22,12457
22,12494
22,12501
22,12534
22,12582
22,12592
22,12596
22,12638
22,12660
22,12727
22,12770
22,12806
22,12809
22,12902
22,12925
22,12957
22,12962
22,12986
22,13036
22,13060
22,13065
22,13069
22,13102
22,13135
22,13159
22,13172
22,13217
22,13282
22,13307
22,13345
22,13355
22,13430
22,13439
22,13441
22,13454
22,13455
22,13475
22,13496
22,13552
22,13588
22,13667
22,13693
22,13706
22,13739
22,13787
22,13864
22,13867
22,13920
22,13955
22,13959
22,14002
22,14023
22,14051
22,14101
22,14112
22,14184
22,14217
22,14227
22,14230
22,14274
22,14303
22,14316
22,14326
22,14341
22,14349
22,14365
22,14404
22,14425
22,14468
22,14536
22,14579
22,14580
22,14612
22,14622
22,14683
22,14734
22,14746
22,14749
22,14763
22,14815
22,14817
22,14838
22,14841
22,14884
22,14931
22,14934
22,14966
22,14979
22,14982
22,14994
22,15015
22,15032
22,15061
22,15074
22,15103
22,15117
22,15165
22,15198
22,15201
22,15202
22,15249
22,15260
22,15268
22,15269
22,15288
22,15320
22,15339
22,15360
22,15369
22,15387
22,15416
22,15432
22,15442
22,15476
22,15487
22,15491
22,15507
22,15550
22,15598
22,15686
22,15699
22,15704
22,15711
22,15822
22,15834
22,15835
22,15851
22,15943
22,15948
22,15966
22,16042
22,16059
22,16065
22,16116
22,16156
22,16226
22,16244
22,16298
22,16333
22,16429
22,16438
22,16448
22,16455
22,16481
22,16490
22,16494
22,16520
22,16523
22,16529
22,16557
22,16667
22,16678
22,16686
22,16690
22,16698
22,16720
22,16766
22,16768
22,16781
22,16786
22,16808
22,16811
22,16861
22,16872
22,16882
22,16883
22,16905
22,16932
22,16949
22,16962
22,17041
22,17073
22,17102
22,17108
22,17124
22,17125
22,17142
22,17150
22,17175
22,17179
22,17222
22,17229
22,17249
22,17262
22,17265
22,17267
22,17271
22,17292
22,17305
22,17322
22,17331
22,17351
22,17368
22,17377
22,17416
22,17450
22,17468
22,17471
22,17507
22,17550
22,17559
22,17710
22,17726
22,17737
22,17772
22,17798
22,17824
22,17877
22,17895
22,17897
22,17908
22,17918
22,17940
22,17959
22,17978
22,18032
22,18038
22,18057
22,18108
22,18109
22,18113
22,18130
22,18159
22,18197
22,18201
22,18230
22,18256
22,18268
22,18316
22,18338
22,18361
22,18381
22,18402
22,18405
22,18503
22,18525
22,18528
22,18563
22,18565
22,18577
22,18623
22,18631
22,18674
22,18691
22,18698
22,18716
22,18733
22,18760
22,18780
22,18803
22,18815
22,18818
22,18854
22,18864
22,18887
22,18888
22,18907
22,18909
22,18932
23,46
23,105
23,215
23,309
23,323
23,325
23,411
23,443
23,550
23,561
23,571
23,595
23,691
23,737
23,773
23,821
23,825
23,846
23,851
23,874
23,902
23,954
23,985
23,1009
23,1034
23,1048
23,1075
23,1101
23,1244
23,1257
23,1268
23,1275
23,1277
23,1283
23,1284
23,1323
23,1349
23,1384
23,1520
23,1533
23,1617
23,1741
23,1746
23,1769
23,1770
23,1777
23,1800
23,1853
23,1938
23,1971
23,2004
23,2060
23,2070
23,2155
23,2159
23,2179
23,2180
23,2181
23,2209
23,2242
23,2254
23,2315
23,2350
23,2400
23,2401
23,2402
23,2435
23,2454
23,2475
23,2547
23,2562
23,2592
23,2649
23,2694
23,2735
23,2792
23,2802
23,2826
23,2834
23,2882
23,2911
23,2914
23,2916
23,2930
23,2947
23,3042
23,3151
23,3163
23,3178
23,3218
23,3226
23,3235
23,3268
23,3290
23,3306
23,3310
23,3334
23,3376
23,3523
23,3584
23,3597
23,3613
23,3623
23,3630
23,3632
23,3642
23,3692
23,3693
23,3704
23,3819
23,3827
23,3844
23,3978
23,3981
23,3996
23,4067
23,4092
23,4127
23,4136
23,4328
23,4382
23,4468
23,4588
23,4639
23,4647
23,4652
23,4667
23,4692
23,4759
23,4766
23,4795
23,4841
23,4903
23,4904
23,4954
23,4956
23,5238
23,5264
23,5270
23,5296
23,5367
23,5378
23,5587
23,5592
23,5682
23,5700
23,5742
23,5746
23,5796
23,5807
23,5835
23,5836
23,5842
23,5869
23,6000
23,6065
23,6118
23,6131
23,6192
23,6215
23,6230
23,6257
23,6269
23,6286
23,6321
23,6344
23,6372
23,6394
23,6426
23,6448
23,6504
23,6525
23,6556
23,6624
23,6648
23,6665
23,6672
23,6736
23,6760
23,6818
23,6844
23,6876
23,6924
23,6935
23,6960
23,7015
23,7132
23,7245
23,7314
23,7394
23,7480
23,7482
23,7494
23,7568
23,7569
23,7636
23,7664
23,7665
23,7673
23,7680
23,7752
23,7762
23,7782
23,7794
23,7800
23,7803
23,7851
23,7929
23,7933
23,8069
23,8147
23,8153
23,8168
23,8199
23,8228
23,8309
23,8423
23,8440
23,8470
23,8472
23,8475
23,8492
23,8577
23,8584
23,8591
23,8693
23,8748
23,8768
23,8790
23,8929
23,8967
23,9007
23,9105
23,9113
23,9119
23,9128
23,9157
23,9198
23,9209
23,9213
23,9220
23,9292
23,9336
23,9345
23,9366
23,9398
23,9411
23,9466
23,9546
23,9566
23,9567
23,9625
23,9664
23,9710
23,9778
23,9802
23,9878
23,9900
23,9902
23,9903
23,9922
23,9923
23,9954
23,10061
23,10157
23,10184
23,10232
23,10240
23,10342
23,10346
23,10355
23,10371
23,10378
23,10380
23,10400
23,10414
23,10431
23,10479
23,10509
23,10515
23,10534
23,10552
23,10583
23,10600
23,10637
23,10700
23,10755
23,10804
23,10903
23,10927
23,10979
23,11046
23,11091
23,11103
23,11154
23,11179
23,11242
23,11391
23,11463
23,11561
23,11591
23,11604
23,11624
23,11701
23,11702
23,11723
23,11767
23,11770
23,11778
23,11830
23,11859
23,11862
23,11868
23,11935
23,11942
23,12100
23,12127
23,12131
23,12166
23,12167
23,12195
23,12389
23,12416
23,12449
23,12471
23,12532
23,12551
23,12606
23,12627
23,12628
23,12636
23,12701
23,12713
23,12719
23,12744
23,12806
23,12822
23,12860
23,12904
23,12929
23,12961
23,12965
23,13006
23,13012
23,13076
23,13083
23,13096
23,13099
23,13124
23,13194
23,13292
23,13355
23,13376
23,13487
23,13552
23,13566
23,13569
23,13592
23,13625
23,13650
23,13691
23,13708
23,13717
23,13734
23,13793
23,13799
23,13805
23,13806
23,13869
23,13874
23,13956
23,13979
23,14009
23,14012
23,14076
23,14090
23,14155
23,14229
23,14303
23,14352
23,14365
23,14367
23,14370
23,14375
23,14422
23,14435
23,14517
23,14524
23,14554
23,14626
23,14679
23,14698
23,14736
23,14737
23,14748
23,14762
23,14799
23,14911
23,14991
23,14992
23,15004
23,15024
23,15031
23,15061
23,15104
23,15110
23,15149
23,15150
23,15185
23,15216
23,15227
23,15260
23,15384
23,15397
23,15403
23,15475
23,15485
23,15524
23,15643
23,15652
23,15711
23,15745
23,15758
23,15793
23,15821
23,15826
23,15891
23,15892
23,15931
23,15979
23,16000
23,16004
23,16012
23,16082
23,16102
23,16214
23,16313
23,16337
23,16353
23,16360
23,16424
23,16451
23,16460
23,16491
23,16524
23,16551
23,16569
23,16609
23,16624
23,16657
23,16711
23,16748
23,16772
23,16775
23,16799
23,16811
23,16871
23,16882
23,16922
23,16997
23,17010
23,17017
23,17055
23,17104
23,17136
23,17294
23,17295
23,17323
23,17386
23,17409
23,17418
23,17420
23,17522
23,17552
23,17577
23,17590
23,17610
23,17764
23,17833
23,17858
23,17939
23,17965
23,17991
23,18180
23,18220
23,18261
23,18312
23,18325
23,18336
23,18347
23,18402
23,18404
23,18436
23,18511
23,18523
23,18539
23,18659
23,18663
23,18664
23,18706
23,18723
23,18734
23,18782
23,18803
23,18855
23,18901
23,18928
24,16
24,32
24,35
24,77
24,112
24,211
24,221
24,251
24,304
24,318
24,383
24,442
24,461
24,506
24,574
24,672
24,722
24,785
24,793
24,833
24,849
24,862
24,878
24,883
24,900
24,994
24,1032
24,1038
24,1040
24,1055
24,1062
24,1089
24,1100
24,1111
24,1372
24,1466
24,1489
24,1599
24,1619
24,1623
24,1682
24,1686
24,1738
24,1771
24,1789
24,1792
24,1875
24,1889
24,1936
24,1984
24,1985
24,2121
24,2167
24,2181
24,2202
24,2292
24,2315
24,2322
24,2355
24,2400
24,2413
24,2563
24,2591
24,2610
24,2615
24,2667
24,2781
24,2833
24,2881
24,2891
24,2950
24,2982
24,2987
24,3020
24,3026
24,3056
24,3066
24,3114
24,3142
24,3188
24,3198
24,3220
24,3227
24,3234
24,3237
24,3250
24,3286
24,3287
24,3360
24,3395
24,3474
24,3552
24,3565
24,3658
24,3710
24,3792
24,3794
24,3795
24,3857
24,3864
24,3880
24,3903
24,3917
24,3928
24,3946
24,3967
24,3971
24,3977
24,4016
24,4029
24,4122
24,4183
24,4210
24,4212
24,4222
24,4274
24,4291
24,4347
24,4389
24,4431
24,4482
24,4502
24,4582
24,4669
24,4720
24,4762
24,4787
24,4789
24,4896
24,4899
24,4912
24,4959
24,5006
24,5147
24,5218
24,5256
24,5268
24,5304
24,5387
24,5392
24,5444
24,5460
24,5579
24,5694
24,5720
24,5730
24,5753
24,5776
24,5791
24,5826
24,5866
24,5871
24,5902
24,5929
24,5963
24,5986
24,6041
24,6256
24,6351
24,6395
24,6405
24,6481
24,6499
24,6502
24,6518
24,6554
24,6561
24,6620
24,6630
24,6645
24,6665
24,6670
24,6671
24,6701
24,6754
24,6804
24,6861
24,6920
24,6926
24,6943
24,6950
24,7009
24,7029
24,7038
24,7054
24,7101
24,7121
24,7136
24,7143
24,7148
24,7187
24,7215
24,7218
24,7241
24,7243
24,7264
24,7268
24,7272
24,7306
24,7366
24,7439
24,7444
24,7451
24,7497
24,7526
24,7597
24,7670
24,7706
24,7712
24,7734
24,7772
24,7787
24,7802
24,7812
24,7865
24,7989
24,8009
24,8013
24,8090
24,8110
24,8143
24,8485
24,8549
24,8551
24,8566
24,8578
24,8590
24,8623
24,8633
24,8694
24,8698
24,8762
24,8779
24,8782
24,8817
24,8831
24,8899
24,8919
24,8925
24,8956
24,8975
24,8980
24,8996
24,9099
24,9103
24,9116
24,9149
24,9163
24,9217
24,9232
24,9263
24,9348
24,9374
24,9387
24,9407
24,9410
24,9411
24,9419
24,9443
24,9452
24,9607
24,9618
24,9881
24,9914
24,9966
24,10101
24,10115
24,10160
24,10179
24,10213
24,10269
24,10273
24,10279
24,10282
24,10323
24,10328
24,10375
24,10398
24,10413
24,10417
24,10468
24,10484
24,10493
24,10506
24,10527
24,10570
24,10609
24,10611
24,10702
24,10745
24,10777
24,10790
24,10801
24,10810
24,10835
24,10868
24,10927
24,10941
24,11004
24,11013
24,11019
24,11047
24,11147
24,11159
24,11160
24,11196
24,11198
24,11209
24,11286
24,11303
24,11339
24,11362
24,11382
24,11469
24,11472
24,11506
24,11510
24,11513
24,11699
24,11788
24,11823
24,11838
24,11898
24,11901
24,11916
24,11924
24,12014
24,12028
24,12046
24,12064
24,12067
24,12135
24,12321
24,12367
24,12392
24,12413
24,12466
24,12540
24,12545
24,12601
24,12620
24,12630
24,12632
24,12634
24,12658
24,12665
24,12708
24,12724
24,12764
24,12887
24,12912
24,13129
24,13177
24,13233
24,13258
24,13296
24,13341
24,13363
24,13366
24,13385
24,13417
24,13431
24,13438
24,13441
24,13497
24,13499
24,13576
24,13596
24,13626
24,13701
24,13774
24,13832
24,13835
24,13872
24,13927
24,14010
24,14048
24,14079
24,14091
24,14114
24,14163
24,14184
24,14209
24,14444
24,14445
24,14527
24,14560
24,14656
24,14662
24,14724
24,14758
24,14792
24,14935
24,14957
24,15107
24,15171
24,15218
24,15256
24,15343
24,15356
24,15456
24,15460
24,15491
24,15542
24,15611
24,15643
24,15669
24,15765
24,15787
24,15827
24,15862
24,15865
24,15908
24,15912
24,15966
24,15982
24,16026
24,16030
24,16089
24,16114
24,16142
24,16147
24,16165
24,16240
24,16242
24,16257
24,16317
24,16349
24,16363
24,16434
24,16481
24,16502
24,16503
24,16544
24,16572
24,16614
24,16643
24,16716
24,16721
24,16803
24,16866
24,16905
24,16970
24,16984
24,17174
24,17268
24,17282
24,17316
24,17360
24,17378
24,17387
24,17416
24,17437
24,17453
24,17454
24,17463
24,17506
24,17521
24,17543
24,17588
24,17653
24,17656
24,17665
24,17676
24,17845
24,17855
24,17889
24,17933
24,17943
24,17973
24,17986
24,18031
24,18051
24,18076
24,18090
24,18096
24,18107
24,18110
24,18124
24,18131
24,18162
24,18185
24,18212
24,18231
24,18348
24,18358
24,18369
24,18379
24,18447
24,18463
24,18466
24,18540
24,18618
24,18638
24,18663
24,18664
24,18687
24,18750
24,18800
24,18810
24,18827
24,18834
24,18850
24,18883
25,197
25,236
25,264
25,265
25,281
25,329
25,353
25,384
25,463
25,576
25,589
25,618
25,623
25,645
25,793
25,809
25,818
25,842
25,849
25,1018
25,1023
25,1081
25,1146
25,1250
25,1474
25,1569
25,1604
25,1625
25,1666
25,1675
25,1691
25,1729
25,1845
25,1879
25,1922
25,1936
25,1953
25,1974
25,2042
25,2057
25,2132
25,2142
25,2212
25,2264
25,2317
25,2323
25,2338
25,2358
25,2370
25,2419
25,2424
25,2524
25,2569
25,2663
25,2713
25,2740
25,2770
25,2890
25,2964
25,3137
25,3142
25,3230
25,3235
25,3278
25,3405
25,3407
25,3481
25,3498
25,3560
25,3580
25,3600
25,3604
25,3681
25,3712
25,3806
25,3834
25,3853
25,3881
25,3905
25,3907
25,3990
25,4007
25,4033
25,4067
25,4117
25,4179
25,4293
25,4440
25,4445
25,4484
25,4522
25,4569
25,4652
25,4685
25,4802
25,4829
25,4857
25,4903
25,4991
25,5007
25,5041
25,5084
25,5091
25,5191
25,5197
25,5240
25,5274
25,5290
25,5465
25,5502
25,5532
25,5535
25,5575
25,5623
25,5736
25,5765
25,5772
25,5795
25,5903
25,5995
25,6007
25,6068
25,6210
25,6230
25,6249
25,6257
25,6268
25,6331
25,6335
25,6435
25,6448
25,6455
25,6548
25,6563
25,6690
25,6721
25,6726
25,6744
25,6756
25,6815
25,6946
25,6963
25,6986
25,6996
25,7046
25,7191
25,7257
25,7319
25,7328
25,7375
25,7382
25,7384
25,7525
25,7575
25,7584
25,7601
25,7618
25,7716
25,7731
25,7853
25,7874
25,7915
25,7931
25,7934
25,7946
25,7981
25,7982
25,8010
25,8069
25,8112
25,8197
25,8207
25,8298
25,8473
25,8577
25,8610
25,8615
25,8645
25,8694
25,8706
25,8722
25,8841
25,8894
25,8924
25,8927
25,8940
25,8947
25,8955
25,8958
25,9022
25,9065
25,9107
25,9176
25,9202
25,9274
25,9280
25,9309
25,9317
25,9341
25,9347
25,9350
25,9403
25,9426
25,9510
25,9535
25,9554
25,9580
25,9596
25,9668
25,9673
25,9674
25,9720
25,9747
25,9767
25,9792
25,9856
25,9865
25,10002
25,10017
25,10044
25,10169
25,10277
25,10346
25,10362
25,10461
25,10494
25,10543
25,10577
25,10584
25,10585
25,10642
25,10661
25,10724
25,10741
25,10769
25,10781
25,10818
25,10836
25,10886
25,10949
25,10952
25,10961
25,10975
25,11024
25,11041
25,11052
25,11098
25,11108
25,11148
25,11152
25,11165
25,11180
25,11224
25,11338
25,11361
25,11488
25,11555
25,11666
25,11677
25,11715
25,11769
25,11792
25,11846
25,11863
25,11902
25,11949
25,12030
25,12051
25,12088
25,12101
25,12110
25,12209
25,12233
25,12258
25,12273
25,12441
25,12528
25,12550
25,12563
25,12584
25,12644
25,12696
25,12702
25,12761
25,12803
25,12895
25,13070
25,13088
25,13103
25,13113
25,13151
25,13168
25,13169
25,13196
25,13215
25,13222
25,13346
25,13350
25,13423
25,13469
25,13493
25,13568
25,13608
25,13703
25,13847
25,13858
25,13880
25,13907
25,13943
25,13979
25,14034
25,14052
25,14073
25,14107
25,14125
25,14184
25,14249
25,14321
25,14370
25,14377
25,14383
25,14417
25,14461
25,14563
25,14643
25,14656
25,14689
25,14736
25,14833
25,14988
25,15033
25,15034
25,15049
25,15126
25,15132
25,15136
25,15173
25,15255
25,15269
25,15296
25,15336
25,15370
25,15451
25,15522
25,15558
25,15581
25,15617
25,15627
25,15686
25,15699
25,15727
25,15748
25,15758
25,15862
25,15879
25,15937
25,15940
25,16032
25,16044
25,16051
25,16054
25,16103
25,16117
25,16156
25,16195
25,16200
25,16211
25,16303
25,16306
25,16324
25,16349
25,16364
25,16385
25,16463
25,16517
25,16553
25,16601
25,16642
25,16688
25,16729
25,16740
25,16752
25,16816
25,16818
25,16898
25,16934
25,16956
25,17000
25,17014
25,17022
25,17058
25,17094
25,17134
25,17245
25,17298
25,17496
25,17515
25,17524
25,17550
25,17571
25,17618
25,17623
25,17629
25,17647
25,17656
25,17781
25,17815
25,17827
25,17891
25,18000
25,18016
25,18127
25,18174
25,18368
25,18378
25,18436
25,18451
25,18472
25,18539
25,18540
25,18565
25,18602
25,18676
25,18688
25,18732
25,18761
25,18764
25,18777
25,18805
25,18821
25,18840
25,18916
25,18937
26,23
26,33
26,70
26,135
26,205
26,214
26,240
26,278
26,314
26,326
26,374
26,397
26,432
26,470
26,509
26,588
26,594
26,613
26,615
26,616
26,683
26,690
26,838
26,931
26,943
26,947
26,956
26,960
26,1003
26,1028
26,1110
26,1125
26,1167
26,1178
26,1271
26,1328
26,1342
26,1356
26,1470
26,1486
26,1538
26,1546
26,1555
26,1575
26,1600
26,1610
26,1675
26,1692
26,1752
26,1767
26,1780
26,1786
26,1808
26,1827
26,1966
26,1976
26,1990
26,2049
26,2060
26,2074
26,2121
26,2150
26,2216
26,2225
26,2236
26,2267
26,2325
26,2397
26,2473
26,2479
26,2490
26,2672
26,2686
26,2701
26,2714
26,2766
26,2818
26,2840
26,2868
26,2894
26,2910
26,2917
26,2945
26,2947
26,3046
26,3074
26,3085
26,3103
26,3118
26,3231
26,3243
26,3247
26,3251
26,3268
26,3269
26,3270
26,3275
26,3289
26,3295
26,3311
26,3312
26,3331
26,3339
26,3376
26,3452
26,3453
26,3474
26,3499
26,3659
26,3693
26,3722
26,3788
26,3791
26,3853
26,3863
26,3965
26,3981
26,3992
26,4005
26,4015
26,4025
26,4048
26,4083
26,4267
26,4356
26,4519
26,4537
26,4571
26,4815
26,4824
26,4841
26,4844
26,4862
26,4884
26,4965
26,4997
26,5123
26,5139
26,5204
26,5211
26,5228
26,5250
26,5276
26,5280
26,5292
26,5337
26,5353
26,5390
26,5415
26,5450
26,5467
26,5480
26,5488
26,5550
26,5598
26,5633
26,5712
26,5749
26,5802
26,5831
26,5838
26,5839
26,5894
26,5917
26,5959
26,5987
26,5998
26,6011
26,6016
26,6023
26,6082
26,6127
26,6130
26,6140
26,6162
26,6220
26,6272
26,6276
26,6279
26,6321
26,6325
26,6334
26,6377
26,6407
26,6410
26,6419
26,6421
26,6424
26,6445
26,6454
26,6489
26,6533
26,6566
26,6689
26,6738
26,6798
26,6802
26,6823
26,6858
26,6892
26,6898
26,6943
26,7022
26,7074
26,7079
26,7128
26,7148
26,7161
26,7232
26,7310
26,7326
26,7400
26,7482
26,7504
26,7506
26,7520
26,7522
26,7615
26,7669
26,7680
26,7686
26,7695
26,7828
26,7912
26,7982
26,8000
26,8006
26,8057
26,8061
26,8072
26,8121
26,8189
26,8200
26,8234
26,8242
26,8300
26,8373
26,8403
26,8413
26,8442
26,8449
26,8467
26,8472
26,8491
26,8496
26,8660
26,8670
26,8690
26,8734
26,8759
26,8762
26,8773
26,8790
26,8791
26,8819
26,8896
26,8898
26,8921
26,8952
26,8972
26,8975
26,9184
26,9190
26,9245
26,9274
26,9287
26,9296
26,9362
26,9385
26,9386
26,9396
26,9400
26,9449
26,9467
26,9469
26,9492
26,9514
26,9541
26,9664
26,9676
26,9680
26,9700
26,9746
26,9769
26,9779
26,9805
26,9819
26,9820
26,9948
26,10040
26,10045
26,10068
26,10135
26,10216
26,10328
26,10338
26,10351
26,10365
26,10423
26,10430
26,10455
26,10468
26,10664
26,10756
26,10758
26,10779
26,10794
26,10811
26,10812
26,10864
26,10865
26,10872
26,10896
26,10908
26,10910
26,10928
26,11004
26,11053
26,11060
26,11069
26,11074
26,11097
26,11104
26,11120
26,11166
26,11237
26,11329
26,11378
26,11396
26,11423
26,11446
26,11456
26,11469
26,11543
26,11568
26,11608
26,11688
26,11772
26,11811
26,11832
26,11927
26,12177
26,12209
26,12224
26,12251
26,12267
26,12316
26,12377
26,12457
26,12526
26,12532
26,12608
26,12628
26,12636
26,12711
26,12772
26,12780
26,12803
26,12817
26,12851
26,12904
26,12937
26,12942
26,12958
26,12960
26,13055
26,13069
26,13072
26,13121
26,13195
26,13199
26,13265
26,13266
26,13325
26,13329
26,13452
26,13479
26,13564
26,13584
26,13598
26,13621
26,13680
26,13715
26,13734
26,13770
26,13781
26,13860
26,13987
26,13997
26,14108
26,14122
26,14194
26,14204
26,14206
26,14207
26,14217
26,14288
26,14323
26,14424
26,14474
26,14484
26,14549
26,14603
26,14631
26,14715
26,14737
26,14820
26,14844
26,14867
26,14945
26,14961
26,14974
26,15098
26,15110
26,15178
26,15182
26,15253
26,15279
26,15420
26,15436
26,15445
26,15453
26,15476
26,15479
26,15627
26,15635
26,15720
26,15731
26,15737
26,15816
26,15854
26,15932
26,15970
26,16020
26,16029
26,16130
26,16169
26,16195
26,16208
26,16244
26,16318
26,16381
26,16400
26,16576
26,16585
26,16654
26,16675
26,16717
26,16790
26,16817
26,16859
26,16887
26,16917
26,16921
26,16923
26,16933
26,16961
26,17039
26,17089
26,17090
26,17108
26,17110
26,17158
26,17160
26,17186
26,17241
26,17278
26,17340
26,17392
26,17477
26,17492
26,17574
26,17583
26,17640
26,17689
26,17709
26,17735
26,17777
26,17931
26,18041
26,18044
26,18079
26,18081
26,18236
26,18277
26,18314
26,18329
26,18336
26,18347
26,18356
26,18393
26,18399
26,18463
26,18496
26,18507
26,18598
26,18626
26,18650
26,18717
26,18893
26,18931
27,31
27,65
27,110
27,167
27,202
27,256
27,263
27,268
27,275
27,289
27,301
27,410
27,443
27,447
27,455
27,569
27,637
27,673
27,864
27,908
27,964
27,1016
27,1024
27,1130
27,1133
27,1134
27,1150
27,1215
27,1265
27,1295
27,1299
27,1311
27,1348
27,1355
27,1380
27,1390
27,1424
27,1483
27,1520
27,1552
27,1555
27,1567
27,1597
27,1619
27,1626
27,1629
27,1647
27,1681
27,1709
27,1747
27,1761
27,1769
27,1776
27,1815
27,1847
27,1860
27,1861
27,1911
27,1931
27,1933
27,1939
27,1947
27,2057
27,2101
27,2114
27,2187
27,2236
27,2262
27,2283
27,2341
27,2356
27,2375
27,2431
27,2445
27,2477
27,2511
27,2530
27,2564
27,2570
27,2587
27,2595
27,2598
27,2606
27,2654
27,2664
27,2681
27,2692
27,2739
27,2744
27,2819
27,2820
27,2834
27,2896
27,2897
27,2904
27,2934
27,3055
27,3116
27,3184
27,3213
27,3218
27,3227
27,3252
27,3256
27,3259
27,3279
27,3337
27,3350
27,3354
27,3419
27,3423
27,3428
27,3445
27,3465
27,3550
27,3607
27,3615
27,3646
27,3647
27,3660
27,3666
27,3784
27,3789
27,3817
27,3821
27,3869
27,3954
27,3960
27,3993
27,4001
27,4003
27,4046
27,4175
27,4200
27,4239
27,4256
27,4289
27,4441
27,4463
27,4486
27,4511
27,4565
27,4656
27,4657
27,4674
27,4695
27,4725
27,4754
27,4776
27,4780
27,4805
27,4809
27,4844
27,4877
27,4881
27,4885
27,4908
27,4975
27,5071
27,5084
27,5086
27,5088
27,5130
27,5168
27,5254
27,5348
27,5361
27,5363
27,5382
27,5447
27,5465
27,5471
27,5496
27,5527
27,5558
27,5646
27,5659
27,5712
27,5771
27,5789
27,5871
27,5950
27,6041
27,6044
27,6048
27,6093
27,6106
27,6126
27,6166
27,6210
27,6250
27,6255
27,6318
27,6322
27,6338
27,6450
27,6507
27,6516
27,6540
27,6542
27,6550
27,6560
27,6568
27,6572
27,6604
27,6605
27,6611
27,6613
27,6702
27,6707
27,6807
27,6912
27,6939
27,6953
27,6971
27,6987
27,7054
27,7113
27,7133
27,7234
27,7276
27,7368
27,7621
27,7725
27,7761
27,7839
27,7881
27,7937
27,7966
27,8148
27,8171
27,8182
27,8210
27,8315
27,8354
27,8400
27,8414
27,8423
27,8446
27,8447
27,8474
27,8507
27,8558
27,8614
27,8698
27,8725
27,8727
27,8747
27,8765
27,8771
27,8833
27,8870
27,8927
27,8938
27,8942
27,9043
27,9051
27,9077
27,9079
27,9144
27,9147
27,9168
27,9169
27,9228
27,9253
27,9259
27,9305
27,9346
27,9411
27,9439
27,9452
27,9482
27,9522
27,9603
27,9604
27,9626
27,9674
27,9771
27,9777
27,9870
27,9932
27,9945
27,9968
27,10033
27,10036
27,10122
27,10196
27,10204
27,10304
27,10376
27,10379
27,10467
27,10482
27,10576
27,10591
27,10642
27,10707
27,10784
27,10789
27,10863
27,10870
27,10886
27,10907
27,10960
27,10966
27,10977
27,11066
27,11110
27,11186
27,11312
27,11403
27,11438
27,11454
27,11482
27,11487
27,11504
27,11540
27,11602
27,11620
27,11621
27,11771
27,11774
27,11831
27,11920
27,11921
27,12031
27,12078
27,12097
27,12212
27,12272
27,12371
27,12534
27,12542
27,12577
27,12593
27,12614
27,12657
27,12677
27,12729
27,12864
27,12867
27,12893
27,12900
27,12929
27,12945
27,13046
27,13108
27,13138
27,13238
27,13321
27,13330
27,13350
27,13360
27,13369
27,13430
27,13483
27,13486
27,13518
27,13522
27,13555
27,13655
27,13679
27,13686
27,13690
27,13722
27,13736
27,13800
27,13894
27,14061
27,14065
27,14173
27,14234
27,14269
27,14387
27,14586
27,14642
27,14696
27,14710
27,14780
27,14965
27,14966
27,14969
27,15064
27,15087
27,15104
27,15117
27,15124
27,15265
27,15271
27,15281
27,15362
27,15409
27,15487
27,15503
27,15522
27,15530
27,15543
27,15557
27,15589
27,15638
27,15641
27,15789
27,15795
27,15801
27,15961
27,16055
27,16125
27,16129
27,16161
27,16163
27,16167
27,16173
27,16203
27,16283
27,16287
27,16315
27,16339
27,16420
27,16446
27,16496
