layer,neuron
58,9555
58,9576
58,9676
58,9679
58,9685
58,9694
58,9704
58,9771
58,9803
58,9870
58,9871
58,9927
58,9941
58,9956
58,9960
58,10007
58,10025
58,10038
58,10043
58,10046
58,10061
58,10130
58,10164
58,10173
58,10176
58,10195
58,10197
58,10248
58,10256
58,10320
58,10354
58,10357
58,10488
58,10512
58,10517
58,10542
58,10550
58,10576
58,10727
58,10743
58,10814
58,10875
58,10898
58,10953
58,10955
58,10957
58,10963
58,10969
58,10985
58,11065
58,11071
58,11100
58,11116
58,11129
58,11170
58,11209
58,11232
58,11238
58,11240
58,11245
58,11289
58,11297
58,11317
58,11352
58,11379
58,11417
58,11451
58,11471
58,11474
58,11475
58,11501
58,11510
58,11538
58,11543
58,11589
58,11648
58,11664
58,11688
58,11710
58,11713
58,11734
58,11751
58,11782
58,11856
58,11858
58,11868
58,11873
58,11895
58,11945
58,11980
58,11982
58,12004
58,12010
58,12015
58,12037
58,12044
58,12048
58,12053
58,12169
58,12203
58,12296
58,12307
58,12317
58,12328
58,12355
58,12364
58,12410
58,12424
58,12461
58,12473
58,12494
58,12509
58,12511
58,12531
58,12572
58,12609
58,12611
58,12693
58,12715
58,12743
58,12754
58,12796
58,12822
58,12844
58,12866
58,12870
58,12880
58,12899
58,12939
58,12965
58,12972
58,13010
58,13023
58,13030
58,13048
58,13056
58,13092
58,13110
58,13117
58,13128
58,13144
58,13165
58,13234
58,13310
58,13383
58,13416
58,13436
58,13516
58,13517
58,13565
58,13662
58,13696
58,13699
58,13752
58,13853
58,13880
58,13895
58,13904
58,13909
58,14032
58,14041
58,14044
58,14052
58,14063
58,14121
58,14130
58,14173
58,14183
58,14190
58,14206
58,14237
58,14241
58,14244
58,14256
58,14333
58,14351
58,14352
58,14425
58,14431
58,14442
58,14450
58,14464
58,14468
58,14487
58,14497
58,14517
58,14527
58,14529
58,14582
58,14597
58,14599
58,14604
58,14605
58,14616
58,14644
58,14659
58,14661
58,14717
58,14793
58,14807
58,14835
58,14882
58,14908
58,14938
58,14947
58,14977
58,14982
58,15018
58,15048
58,15061
58,15105
58,15113
58,15135
58,15162
58,15194
58,15202
58,15206
58,15261
58,15293
58,15378
58,15391
58,15463
58,15488
58,15491
58,15492
58,15493
58,15502
58,15503
58,15509
58,15559
58,15581
58,15584
58,15602
58,15639
58,15668
58,15730
58,15731
58,15736
58,15752
58,15760
58,15770
58,15773
58,15799
58,15802
58,15891
58,15918
58,15926
58,15948
58,15992
58,16071
58,16073
58,16088
58,16125
58,16148
58,16150
58,16205
58,16228
58,16331
58,16356
58,16359
58,16366
58,16380
58,16404
58,16414
58,16416
58,16472
58,16489
58,16504
58,16620
58,16650
58,16657
58,16671
58,16675
58,16728
58,16747
58,16774
58,16778
58,16794
58,16810
58,16866
58,16880
58,16885
58,16892
58,16898
58,16908
58,16915
58,16959
58,16992
58,16997
58,17008
58,17025
58,17072
58,17091
58,17118
58,17141
58,17159
58,17184
58,17196
58,17245
58,17339
58,17366
58,17451
58,17460
58,17471
58,17479
58,17549
58,17568
58,17581
58,17593
58,17641
58,17660
58,17664
58,17687
58,17691
58,17729
58,17788
58,17801
58,17850
58,17852
58,17901
58,17978
58,17989
58,18034
58,18176
58,18193
58,18302
58,18303
58,18306
58,18337
58,18374
58,18397
58,18419
58,18464
58,18476
58,18508
58,18526
58,18538
58,18572
58,18586
58,18600
58,18630
58,18715
58,18723
58,18744
58,18771
58,18827
58,18831
58,18894
58,18903
58,19097
58,19110
58,19112
58,19131
58,19135
58,19141
58,19173
58,19185
58,19209
58,19217
58,19223
58,19236
58,19258
58,19380
58,19385
58,19392
58,19442
58,19446
58,19492
58,19514
58,19527
58,19559
58,19597
58,19605
58,19693
58,19701
58,19734
58,19748
58,19750
58,19751
58,19769
58,19773
58,19790
58,19809
58,19846
58,19871
58,19893
58,19913
58,19990
58,20041
58,20086
58,20090
58,20121
58,20165
58,20267
58,20332
58,20338
58,20365
58,20386
58,20475
58,20531
58,20569
58,20573
58,20612
58,20631
58,20640
58,20647
58,20650
58,20688
58,20707
58,20709
58,20712
58,20743
58,20793
58,20816
58,20827
58,20828
58,20875
58,20882
58,20883
58,20909
58,20932
58,20957
58,20981
58,20985
58,20990
58,20992
58,21050
58,21071
58,21125
58,21132
58,21137
58,21139
58,21162
58,21172
58,21210
58,21239
58,21256
58,21265
58,21278
58,21299
58,21315
58,21330
58,21373
58,21398
58,21445
58,21451
58,21490
58,21493
58,21498
58,21511
58,21513
58,21576
58,21600
58,21647
58,21667
58,21671
58,21712
58,21719
58,21730
58,21786
58,21805
58,21820
58,21830
58,21878
58,21910
58,21917
58,21954
58,22035
58,22082
58,22102
58,22137
58,22156
58,22256
58,22280
58,22307
58,22316
58,22345
58,22347
58,22367
58,22410
58,22422
58,22442
58,22444
58,22449
58,22454
58,22542
58,22546
58,22568
58,22577
58,22579
58,22588
58,22606
58,22608
58,22616
58,22644
58,22649
58,22679
58,22694
58,22722
58,22727
58,22735
58,22768
58,22778
58,22801
58,22832
58,22853
58,22865
58,22871
58,22873
58,22874
58,22875
58,22894
58,22911
58,22938
58,23003
58,23087
58,23143
58,23148
58,23238
58,23258
58,23291
58,23352
58,23414
58,23431
58,23448
58,23530
58,23607
58,23615
58,23638
58,23697
58,23745
58,23763
58,23818
58,23858
58,23874
58,23900
58,23912
58,24001
58,24015
58,24016
58,24045
58,24061
58,24088
58,24093
58,24095
58,24113
58,24230
58,24235
58,24242
58,24319
58,24332
58,24350
58,24371
58,24393
58,24450
58,24454
58,24456
58,24463
58,24499
58,24510
58,24581
58,24593
58,24608
58,24634
58,24677
58,24680
58,24702
58,24747
58,24783
58,24812
58,24826
58,24892
58,24896
58,24900
58,24916
58,24943
58,25005
58,25121
58,25128
58,25133
58,25154
58,25195
58,25197
58,25198
58,25220
58,25228
58,25272
58,25321
58,25327
58,25340
58,25345
58,25396
58,25450
58,25456
58,25462
58,25485
58,25494
58,25502
58,25536
58,25571
58,25601
58,25646
58,25674
58,25713
58,25716
58,25879
58,25899
58,25920
58,25955
58,25957
58,25964
58,25984
58,26025
58,26028
58,26040
58,26051
58,26070
58,26155
58,26160
58,26167
58,26181
58,26200
58,26214
58,26218
58,26240
58,26261
58,26319
58,26322
58,26403
58,26411
58,26433
58,26459
58,26470
58,26475
58,26499
58,26520
58,26555
58,26560
58,26561
58,26602
58,26609
58,26622
58,26666
58,26681
58,26752
58,26812
58,26817
58,26822
58,26845
58,26907
58,26908
58,26912
58,26944
58,26959
58,27000
58,27039
58,27078
58,27120
58,27273
58,27285
58,27293
58,27307
58,27321
58,27337
58,27360
58,27416
58,27430
58,27450
58,27457
58,27464
58,27472
58,27516
58,27554
58,27570
58,27596
58,27641
58,27737
58,27772
58,27819
58,27841
58,27843
58,27871
58,27872
58,27873
58,27879
58,27943
58,27944
58,27977
58,28047
58,28071
58,28086
58,28092
58,28111
58,28113
58,28132
58,28195
58,28259
58,28316
58,28320
58,28341
58,28376
58,28387
58,28393
58,28425
58,28482
58,28522
58,28544
58,28560
58,28606
58,28610
58,28617
58,28625
58,28647
58,28682
58,28687
58,28695
58,28717
58,28759
58,28762
58,28764
58,28795
58,28853
58,28913
58,28918
58,28940
58,28943
58,28964
58,29032
58,29080
58,29088
58,29090
58,29113
58,29189
58,29200
58,29247
58,29266
58,29267
58,29286
58,29293
58,29325
58,29330
58,29352
58,29372
58,29378
58,29426
58,29449
58,29459
58,29488
58,29540
58,29563
59,29
59,44
59,61
59,140
59,146
59,180
59,189
59,293
59,313
59,380
59,436
59,492
59,502
59,576
59,613
59,676
59,682
59,821
59,861
59,873
59,879
59,927
59,965
59,1062
59,1142
59,1164
59,1185
59,1198
59,1326
59,1349
59,1375
59,1378
59,1403
59,1414
59,1449
59,1467
59,1531
59,1563
59,1590
59,1618
59,1641
59,1646
59,1650
59,1657
59,1725
59,1779
59,1860
59,1954
59,2007
59,2086
59,2153
59,2158
59,2187
59,2206
59,2221
59,2288
59,2302
59,2367
59,2387
59,2397
59,2506
59,2528
59,2538
59,2584
59,2680
59,2720
59,2735
59,2737
59,2748
59,2834
59,2871
59,2950
59,2987
59,2999
59,3062
59,3066
59,3101
59,3108
59,3171
59,3237
59,3242
59,3248
59,3577
59,3602
59,3620
59,3623
59,3638
59,3691
59,3719
59,3767
59,3854
59,3887
59,3960
59,3968
59,3971
59,4014
59,4049
59,4052
59,4067
59,4096
59,4177
59,4202
59,4354
59,4463
59,4471
59,4479
59,4502
59,4512
59,4517
59,4613
59,4633
59,4710
59,4742
59,4752
59,4794
59,4844
59,4849
59,4871
59,4945
59,5030
59,5099
59,5106
59,5127
59,5155
59,5181
59,5213
59,5221
59,5245
59,5305
59,5342
59,5367
59,5389
59,5391
59,5434
59,5478
59,5511
59,5589
59,5617
59,5621
59,5716
59,5718
59,5817
59,5840
59,5977
59,6104
59,6225
59,6231
59,6238
59,6263
59,6289
59,6316
59,6428
59,6429
59,6438
59,6451
59,6500
59,6517
59,6519
59,6533
59,6551
59,6582
59,6592
59,6621
59,6628
59,6690
59,6711
59,6756
59,6777
59,6825
59,6854
59,6906
59,7031
59,7080
59,7095
59,7114
59,7150
59,7152
59,7186
59,7192
59,7198
59,7199
59,7243
59,7364
59,7420
59,7450
59,7521
59,7530
59,7531
59,7532
59,7543
59,7710
59,7723
59,7763
59,7783
59,7885
59,7888
59,7925
59,7958
59,8003
59,8086
59,8097
59,8218
59,8232
59,8289
59,8307
59,8316
59,8416
59,8431
59,8446
59,8556
59,8615
59,8660
59,8699
59,8732
59,8737
59,8771
59,8837
59,8880
59,8953
59,8988
59,9070
59,9105
59,9163
59,9188
59,9196
59,9213
59,9223
59,9286
59,9296
59,9401
59,9487
59,9509
59,9537
59,9577
59,9602
59,9610
59,9713
59,9753
59,9779
59,9793
59,9802
59,9834
59,9850
59,9913
59,10035
59,10059
59,10094
59,10161
59,10192
59,10196
59,10219
59,10258
59,10269
59,10282
59,10314
59,10338
59,10341
59,10363
59,10521
59,10534
59,10559
59,10622
59,10637
59,10687
59,10696
59,10702
59,10716
59,10879
59,10977
59,10987
59,11004
59,11158
59,11211
59,11274
59,11306
59,11327
59,11336
59,11464
59,11496
59,11503
59,11618
59,11625
59,11630
59,11644
59,11649
59,11661
59,11669
59,11713
59,11913
59,11916
59,11989
59,12009
59,12095
59,12167
59,12277
59,12428
59,12485
59,12539
59,12544
59,12561
59,12580
59,12607
59,12691
59,12729
59,12773
59,12780
59,12781
59,12793
59,12800
59,12842
59,12875
59,12878
59,12903
59,12919
59,12930
59,12936
59,12964
59,12971
59,13017
59,13037
59,13125
59,13285
59,13309
59,13328
59,13354
59,13516
59,13535
59,13569
59,13570
59,13648
59,13668
59,13677
59,13703
59,13706
59,13729
59,13757
59,13781
59,13783
59,13892
59,13967
59,14023
59,14026
59,14034
59,14086
59,14104
59,14200
59,14213
59,14243
59,14245
59,14319
59,14328
59,14356
59,14441
59,14452
59,14454
59,14461
59,14468
59,14485
59,14493
59,14550
59,14636
59,14689
59,14782
59,14846
59,14888
59,14926
59,14957
59,15030
59,15084
59,15212
59,15277
59,15303
59,15315
59,15360
59,15380
59,15387
59,15397
59,15445
59,15474
59,15489
59,15518
59,15561
59,15592
59,15609
59,15627
59,15635
59,15656
59,15712
59,15741
59,15746
59,15832
59,15871
59,15876
59,15899
59,15916
59,15962
59,15981
59,15995
59,16015
59,16026
59,16038
59,16045
59,16139
59,16174
59,16187
59,16296
59,16325
59,16340
59,16352
59,16353
59,16431
59,16454
59,16503
59,16533
59,16536
59,16648
59,16661
59,16706
59,16727
59,16739
59,16806
59,16834
59,16838
59,16845
59,16866
59,16920
59,17032
59,17035
59,17129
59,17164
59,17204
59,17245
59,17371
59,17414
59,17480
59,17545
59,17662
59,17724
59,17763
59,17775
59,17808
59,17823
59,17858
59,17915
59,18002
59,18004
59,18011
59,18026
59,18054
59,18102
59,18105
59,18154
59,18262
59,18281
59,18324
59,18328
59,18373
59,18376
59,18432
59,18461
59,18474
59,18504
59,18536
59,18620
59,18713
59,18726
59,18752
59,18762
59,18800
59,18803
59,18808
59,18825
59,18839
59,18896
59,18931
59,18939
59,18996
59,19043
59,19144
59,19150
59,19178
59,19187
59,19192
59,19201
59,19237
59,19376
59,19401
59,19461
59,19514
59,19553
59,19590
59,19612
59,19637
59,19647
59,19661
59,19753
59,19795
59,19886
59,19911
59,19935
59,19945
59,19959
59,19977
59,19988
59,19992
59,20053
59,20077
59,20085
59,20105
59,20122
59,20249
59,20251
59,20277
59,20316
59,20328
59,20337
59,20347
59,20385
59,20399
59,20429
59,20433
59,20545
59,20561
59,20562
59,20738
59,20761
59,20789
59,20839
59,20856
59,20865
59,20921
59,20976
59,21008
59,21013
59,21124
59,21160
59,21219
59,21224
59,21240
59,21244
59,21256
59,21273
59,21334
59,21349
59,21357
59,21370
59,21417
59,21424
59,21436
59,21457
59,21484
59,21486
59,21502
59,21531
59,21619
59,21635
59,21665
59,21670
59,21727
59,21736
59,21786
59,21814
59,21855
59,21885
59,21977
59,22049
59,22106
59,22110
59,22136
59,22161
59,22165
59,22185
59,22190
59,22200
59,22233
59,22278
59,22293
59,22377
59,22391
59,22427
59,22473
59,22545
59,22547
59,22591
59,22611
59,22621
59,22680
59,22778
59,22783
59,22792
59,22823
59,22913
59,22924
59,22948
59,22959
59,22980
59,23036
59,23065
59,23094
59,23100
59,23112
59,23185
59,23237
59,23334
59,23417
59,23490
59,23566
59,23578
59,23612
59,23666
59,23674
59,23738
59,23820
59,23821
59,23827
59,23903
59,23919
59,23935
59,24083
59,24111
59,24177
59,24212
59,24282
59,24289
59,24343
59,24367
59,24432
59,24450
59,24452
59,24473
59,24498
59,24505
59,24526
59,24563
59,24577
59,24640
59,24676
59,24696
59,24702
59,24708
59,24732
59,24807
59,24810
59,24820
59,24916
59,24928
59,24950
59,24968
59,25026
59,25062
59,25070
59,25125
59,25188
59,25219
59,25225
59,25333
59,25338
59,25361
59,25440
59,25467
59,25474
59,25477
59,25507
59,25556
59,25560
59,25566
59,25690
59,25813
59,25831
59,25981
59,26011
59,26028
59,26057
59,26082
59,26159
59,26185
59,26214
59,26251
59,26320
59,26354
59,26357
59,26417
59,26455
59,26472
59,26480
59,26490
59,26494
59,26499
59,26577
59,26603
59,26657
59,26756
59,26871
59,26901
59,26988
59,27011
59,27033
59,27044
59,27045
59,27126
59,27154
59,27172
59,27178
59,27351
59,27358
59,27411
59,27435
59,27497
59,27536
59,27627
59,27648
59,27704
59,27705
59,27724
59,27783
59,27825
59,27862
59,27870
59,27875
59,27942
59,27974
59,27987
59,28074
59,28120
59,28122
59,28244
59,28254
59,28339
59,28377
59,28381
59,28396
59,28425
59,28451
59,28481
59,28485
59,28520
59,28559
59,28616
59,28644
59,28694
59,28820
59,28852
59,28853
59,28858
59,28887
59,28897
59,28931
59,28938
59,28958
59,28989
59,29024
59,29116
59,29119
59,29157
59,29184
59,29300
59,29362
59,29458
59,29496
59,29503
59,29532
60,3
60,7
60,117
60,235
60,285
60,288
60,293
60,328
60,334
60,397
60,402
60,429
60,439
60,446
60,487
60,597
60,626
60,635
60,648
60,657
60,716
60,717
60,760
60,857
60,892
60,896
60,899
60,1014
60,1017
60,1067
60,1217
60,1246
60,1283
60,1312
60,1352
60,1359
60,1382
60,1398
60,1413
60,1446
60,1457
60,1552
60,1582
60,1588
60,1677
60,1698
60,1713
60,1776
60,1801
60,1879
60,1934
60,2019
60,2123
60,2156
60,2200
60,2206
60,2208
60,2209
60,2224
60,2279
60,2284
60,2287
60,2299
60,2317
60,2392
60,2480
60,2531
60,2536
60,2544
60,2548
60,2620
60,2688
60,2693
60,2712
60,2749
60,2820
60,2846
60,2863
60,2877
60,2896
60,2948
60,2982
60,3012
60,3016
60,3072
60,3099
60,3108
60,3118
60,3120
60,3142
60,3197
60,3287
60,3288
60,3304
60,3453
60,3482
60,3498
60,3770
60,3775
60,3782
60,3812
60,3838
60,3847
60,3859
60,3926
60,3946
60,3998
60,4021
60,4024
60,4026
60,4049
60,4076
60,4081
60,4126
60,4127
60,4128
60,4154
60,4168
60,4188
60,4196
60,4258
60,4259
60,4280
60,4284
60,4434
60,4458
60,4568
60,4678
60,4685
60,4741
60,4784
60,4852
60,4856
60,4866
60,4899
60,4916
60,4945
60,5003
60,5011
60,5065
60,5072
60,5165
60,5197
60,5249
60,5274
60,5311
60,5330
60,5437
60,5480
60,5482
60,5547
60,5634
60,5653
60,5726
60,5753
60,5766
60,5795
60,5864
60,5938
60,5994
60,6012
60,6040
60,6067
60,6101
60,6108
60,6124
60,6132
60,6141
60,6251
60,6263
60,6333
60,6339
60,6436
60,6468
60,6622
60,6675
60,6677
60,6691
60,6748
60,6778
60,6825
60,6868
60,6869
60,6877
60,6888
60,6916
60,6979
60,7009
60,7050
60,7071
60,7111
60,7112
60,7114
60,7131
60,7195
60,7214
60,7231
60,7252
60,7270
60,7276
60,7325
60,7333
60,7419
60,7432
60,7525
60,7533
60,7553
60,7643
60,7644
60,7667
60,7732
60,7745
60,7795
60,7816
60,7823
60,7858
60,7897
60,7907
60,7926
60,7947
60,7951
60,7996
60,8053
60,8089
60,8158
60,8215
60,8259
60,8282
60,8339
60,8380
60,8381
60,8450
60,8454
60,8572
60,8591
60,8606
60,8670
60,8671
60,8718
60,8747
60,8803
60,8807
60,8819
60,8841
60,8851
60,8859
60,8879
60,8934
60,8980
60,8981
60,9028
60,9044
60,9056
60,9101
60,9125
60,9136
60,9184
60,9234
60,9237
60,9279
60,9299
60,9308
60,9311
60,9380
60,9434
60,9488
60,9608
60,9645
60,9663
60,9670
60,9700
60,9730
60,9838
60,9889
60,9903
60,9921
60,9931
60,9953
60,9968
60,10055
60,10073
60,10101
60,10126
60,10210
60,10307
60,10320
60,10345
60,10453
60,10474
60,10510
60,10511
60,10521
60,10536
60,10542
60,10573
60,10634
60,10635
60,10671
60,10727
60,10730
60,10732
60,10748
60,10753
60,10773
60,10778
60,10838
60,10867
60,10878
60,10908
60,11056
60,11087
60,11101
60,11122
60,11135
60,11212
60,11277
60,11297
60,11319
60,11324
60,11418
60,11437
60,11445
60,11511
60,11520
60,11649
60,11655
60,11716
60,11769
60,11839
60,11871
60,11876
60,11895
60,11898
60,11932
60,11962
60,11971
60,12034
60,12038
60,12070
60,12165
60,12214
60,12325
60,12385
60,12399
60,12407
60,12463
60,12470
60,12479
60,12497
60,12561
60,12574
60,12599
60,12631
60,12668
60,12689
60,12745
60,12775
60,12803
60,12817
60,12831
60,12867
60,12872
60,12873
60,12922
60,12929
60,12988
60,12998
60,13051
60,13131
60,13205
60,13251
60,13304
60,13311
60,13320
60,13367
60,13379
60,13427
60,13436
60,13442
60,13446
60,13558
60,13568
60,13586
60,13617
60,13620
60,13633
60,13706
60,13743
60,13923
60,13971
60,13992
60,14026
60,14033
60,14060
60,14062
60,14084
60,14091
60,14093
60,14149
60,14189
60,14224
60,14363
60,14434
60,14549
60,14574
60,14576
60,14624
60,14674
60,14677
60,14833
60,14835
60,14857
60,14896
60,14903
60,14908
60,15009
60,15035
60,15049
60,15064
60,15066
60,15076
60,15110
60,15133
60,15159
60,15241
60,15252
60,15298
60,15306
60,15348
60,15385
60,15387
60,15401
60,15475
60,15593
60,15613
60,15643
60,15652
60,15667
60,15687
60,15714
60,15744
60,15748
60,15755
60,15797
60,15823
60,15849
60,15861
60,15878
60,15948
60,15951
60,15958
60,15999
60,16012
60,16057
60,16152
60,16207
60,16225
60,16281
60,16328
60,16414
60,16445
60,16485
60,16519
60,16552
60,16556
60,16563
60,16571
60,16696
60,16758
60,16759
60,16810
60,16836
60,16887
60,16907
60,16912
60,16919
60,16953
60,16956
60,17002
60,17051
60,17071
60,17087
60,17089
60,17147
60,17150
60,17171
60,17172
60,17204
60,17263
60,17419
60,17460
60,17469
60,17490
60,17523
60,17543
60,17658
60,17765
60,17820
60,17840
60,17855
60,17869
60,17902
60,17947
60,17999
60,18097
60,18098
60,18122
60,18157
60,18180
60,18244
60,18291
60,18301
60,18312
60,18315
60,18424
60,18452
60,18486
60,18578
60,18620
60,18670
60,18711
60,18719
60,18782
60,18839
60,18925
60,18931
60,18954
60,18967
60,19000
60,19003
60,19018
60,19100
60,19103
60,19121
60,19125
60,19169
60,19172
60,19225
60,19231
60,19252
60,19263
60,19291
60,19329
60,19336
60,19352
60,19368
60,19455
60,19515
60,19524
60,19643
60,19655
60,19710
60,19733
60,19742
60,19749
60,19799
60,19803
60,19863
60,19873
60,19904
60,19908
60,19909
60,19911
60,19996
60,20015
60,20028
60,20096
60,20176
60,20198
60,20200
60,20217
60,20226
60,20362
60,20369
60,20498
60,20512
60,20609
60,20621
60,20726
60,20756
60,20820
60,20838
60,20928
60,20933
60,20955
60,20958
60,20999
60,21022
60,21152
60,21153
60,21162
60,21178
60,21236
60,21246
60,21282
60,21294
60,21295
60,21297
60,21326
60,21346
60,21348
60,21430
60,21508
60,21540
60,21559
60,21621
60,21658
60,21701
60,21756
60,21765
60,21811
60,21834
60,21836
60,21875
60,21881
60,21926
60,21988
60,22032
60,22043
60,22075
60,22083
60,22150
60,22252
60,22322
60,22381
60,22391
60,22419
60,22436
60,22438
60,22456
60,22461
60,22507
60,22518
60,22522
60,22631
60,22654
60,22679
60,22701
60,22757
60,22759
60,22805
60,23027
60,23122
60,23282
60,23302
60,23304
60,23316
60,23381
60,23406
60,23446
60,23470
60,23496
60,23504
60,23568
60,23571
60,23584
60,23591
60,23654
60,23738
60,23746
60,23763
60,23823
60,23829
60,23887
60,23911
60,23937
60,23943
60,24018
60,24048
60,24057
60,24067
60,24102
60,24121
60,24143
60,24177
60,24214
60,24254
60,24256
60,24335
60,24378
60,24419
60,24428
60,24554
60,24559
60,24583
60,24766
60,24771
60,24782
60,24825
60,24905
60,24906
60,24919
60,24958
60,24975
60,24990
60,25027
60,25133
60,25200
60,25233
60,25253
60,25264
60,25371
60,25390
60,25477
60,25489
60,25538
60,25642
60,25650
60,25750
60,25838
60,25879
60,25927
60,25941
60,25975
60,25999
60,26001
60,26022
60,26031
60,26032
60,26063
60,26141
60,26225
60,26301
60,26347
60,26418
60,26460
60,26483
60,26491
60,26492
60,26528
60,26574
60,26674
60,26682
60,26807
60,26882
60,26912
60,26923
60,26959
60,27063
60,27070
60,27085
60,27090
60,27093
60,27112
60,27239
60,27280
60,27286
60,27329
60,27351
60,27437
60,27451
60,27458
60,27464
60,27491
60,27630
60,27716
60,27791
60,27807
60,27825
60,27934
60,27974
60,27994
60,27997
60,28054
60,28128
60,28141
60,28186
60,28278
60,28312
60,28316
60,28327
60,28354
60,28388
60,28449
60,28457
60,28467
60,28478
60,28480
60,28508
60,28534
60,28542
60,28556
60,28591
60,28625
60,28689
60,28726
60,28761
60,28806
60,28841
60,29025
60,29039
60,29046
60,29066
60,29188
60,29222
60,29261
60,29314
60,29337
60,29338
60,29339
60,29431
60,29457
60,29464
60,29471
60,29506
60,29524
60,29537
61,108
61,192
61,214
61,468
61,475
61,539
61,583
61,588
61,639
61,649
61,666
61,692
61,759
61,784
61,800
61,827
61,882
61,908
61,909
61,1022
61,1202
61,1210
61,1307
61,1438
61,1514
61,1523
61,1536
61,1556
61,1560
61,1637
61,1656
61,1662
61,1800
61,1876
61,1879
61,1923
61,1928
61,1992
61,2010
61,2040
61,2198
61,2219
61,2225
61,2322
61,2335
61,2398
61,2553
61,2560
61,2658
61,2665
61,2689
61,2709
61,2745
61,2763
61,2859
61,2863
61,2870
61,2904
61,2935
61,2984
61,3008
61,3026
61,3083
61,3117
61,3151
61,3364
61,3372
61,3429
61,3485
61,3628
61,3633
61,3652
61,3706
61,3749
61,3775
61,3779
61,3862
61,3998
61,4004
61,4060
61,4108
61,4134
61,4165
61,4166
61,4216
61,4274
61,4311
61,4423
61,4459
61,4461
61,4464
61,4497
61,4522
61,4550
61,4552
61,4557
61,4621
61,4706
61,4710
61,4773
61,4810
61,4857
61,4866
61,4875
61,4951
61,4956
61,4997
61,5077
61,5084
61,5089
61,5152
61,5168
61,5250
61,5281
61,5301
61,5376
61,5430
61,5441
61,5641
61,5656
61,5758
61,5761
61,5839
61,5845
61,5899
61,5911
61,5983
61,5997
61,6005
61,6055
61,6113
61,6119
61,6233
61,6271
61,6279
61,6355
61,6431
61,6462
61,6598
61,6766
61,6890
61,7052
61,7059
61,7084
61,7171
61,7194
61,7258
61,7457
61,7471
61,7559
61,7610
61,7638
61,7657
61,7669
61,7690
61,7715
61,7722
61,7730
61,7782
61,7812
61,7866
61,7912
61,7921
61,7924
61,7934
61,7957
61,8077
61,8093
61,8219
61,8236
61,8286
61,8287
61,8308
61,8432
61,8477
61,8508
61,8516
61,8523
61,8531
61,8574
61,8629
61,8676
61,8705
61,8710
61,8798
61,8818
61,8832
61,8884
61,8892
61,8895
61,8924
61,9011
61,9062
61,9192
61,9231
61,9271
61,9306
61,9327
61,9348
61,9350
61,9355
61,9435
61,9438
61,9464
61,9471
61,9558
61,9569
61,9581
61,9639
61,9661
61,9727
61,9735
61,9736
61,9763
61,9840
61,9852
61,9858
61,9890
61,9904
61,9944
61,9962
61,9973
61,10071
61,10137
61,10141
61,10171
61,10323
61,10415
61,10453
61,10522
61,10618
61,10806
61,10836
61,10853
61,10905
61,10986
61,10995
61,11036
61,11079
61,11096
61,11127
61,11128
61,11210
61,11223
61,11248
61,11270
61,11300
61,11323
61,11362
61,11398
61,11422
61,11454
61,11523
61,11537
61,11649
61,11815
61,11839
61,11889
61,11906
61,11948
61,12026
61,12061
61,12064
61,12118
61,12128
61,12146
61,12149
61,12155
61,12169
61,12184
61,12225
61,12230
61,12304
61,12326
61,12328
61,12331
61,12396
61,12402
61,12444
61,12507
61,12514
61,12517
61,12669
61,12680
61,12687
61,12717
61,12744
61,12857
61,12869
61,12942
61,12949
61,12964
61,13015
61,13064
61,13073
61,13153
61,13284
61,13285
61,13307
61,13327
61,13352
61,13420
61,13446
61,13597
61,13697
61,13706
61,13721
61,13755
61,13756
61,13777
61,13809
61,13889
61,13894
61,13916
61,13953
61,13956
61,13979
61,13981
61,13986
61,13993
61,14170
61,14173
61,14184
61,14249
61,14286
61,14300
61,14341
61,14379
61,14384
61,14393
61,14396
61,14415
61,14425
61,14449
61,14463
61,14520
61,14532
61,14537
61,14568
61,14627
61,14645
61,14654
61,14689
61,14714
61,14780
61,14860
61,14893
61,14894
61,14925
61,14932
61,14943
61,14966
61,14976
61,15000
61,15017
61,15047
61,15073
61,15096
61,15115
61,15154
61,15159
61,15222
61,15257
61,15258
61,15281
61,15332
61,15382
61,15394
61,15466
61,15483
61,15528
61,15557
61,15597
61,15621
61,15636
61,15722
61,15728
61,15820
61,15848
61,15924
61,15949
61,16006
61,16012
61,16039
61,16041
61,16136
61,16140
61,16146
61,16179
61,16265
61,16299
61,16301
61,16306
61,16313
61,16365
61,16395
61,16510
61,16514
61,16527
61,16544
61,16592
61,16594
61,16595
61,16610
61,16629
61,16684
61,16783
61,16797
61,16810
61,16879
61,16890
61,16910
61,16981
61,17021
61,17074
61,17116
61,17148
61,17232
61,17240
61,17261
61,17264
61,17277
61,17300
61,17354
61,17393
61,17480
61,17655
61,17664
61,17733
61,17741
61,17895
61,17976
61,18031
61,18093
61,18110
61,18115
61,18153
61,18172
61,18174
61,18179
61,18191
61,18212
61,18259
61,18271
61,18294
61,18314
61,18325
61,18351
61,18437
61,18478
61,18498
61,18506
61,18536
61,18573
61,18695
61,18719
61,18821
61,18825
61,18878
61,18965
61,18973
61,19100
61,19102
61,19122
61,19123
61,19141
61,19160
61,19169
61,19170
61,19181
61,19224
61,19228
61,19234
61,19253
61,19259
61,19282
61,19326
61,19331
61,19371
61,19413
61,19437
61,19453
61,19472
61,19519
61,19529
61,19582
61,19618
61,19656
61,19670
61,19743
61,19817
61,19820
61,19837
61,19924
