layer,neuron
18,1413
18,1414
18,1439
18,1484
18,1490
18,1509
18,1555
18,1559
18,1636
18,1678
18,1691
18,1719
18,1735
18,1755
18,1848
18,1904
18,2094
18,2151
18,2152
18,2204
18,2216
18,2231
18,2245
18,2254
18,2299
18,2315
18,2328
18,2349
18,2355
18,2358
18,2364
18,2418
18,2423
18,2433
18,2470
18,2541
18,2549
18,2561
18,2582
18,2594
18,2635
18,2657
18,2660
18,2688
18,2727
18,2728
18,2732
18,2749
18,2773
18,2787
18,2802
18,2820
18,2841
18,2847
18,2859
18,2909
18,2940
18,2969
18,3003
18,3005
18,3009
18,3010
18,3026
18,3079
18,3085
18,3125
18,3127
18,3133
18,3137
18,3202
18,3247
18,3302
18,3327
18,3350
18,3357
18,3452
18,3459
18,3462
18,3541
18,3549
18,3584
18,3651
18,3654
18,3684
18,3699
18,3706
18,3709
18,3730
18,3757
18,3899
18,3901
18,3972
18,3979
18,3983
18,3989
18,3998
18,4007
18,4131
18,4184
18,4212
18,4256
18,4257
18,4283
18,4358
18,4378
18,4385
18,4444
18,4457
18,4494
18,4517
18,4537
18,4593
18,4598
18,4745
18,4777
18,4876
18,4877
18,4897
18,4929
18,4939
18,4943
18,4991
18,5000
18,5050
18,5069
18,5078
18,5134
18,5233
18,5283
18,5316
18,5318
18,5576
18,5588
18,5611
18,5640
18,5642
18,5666
18,5727
18,5738
18,5757
18,5775
18,5828
18,5867
18,5888
18,5890
18,5957
18,5997
18,6217
18,6243
18,6250
18,6266
18,6326
18,6355
18,6399
18,6404
18,6418
18,6587
18,6601
18,6621
18,6647
18,6671
18,6703
18,6741
18,6759
18,6972
18,6983
18,7048
18,7059
18,7109
18,7115
18,7118
18,7141
18,7214
18,7240
18,7311
18,7364
18,7399
18,7508
18,7526
18,7583
18,7618
18,7671
18,7708
18,7727
18,7747
18,7778
18,7799
18,7833
18,7937
18,7961
18,8058
18,8066
18,8072
18,8123
18,8190
18,8208
18,8215
18,8246
18,8288
18,8331
18,8369
18,8377
18,8386
18,8454
18,8535
18,8552
18,8649
18,8660
18,8752
18,8778
18,8781
18,8808
18,8826
18,8832
18,8842
18,8884
18,8983
18,9060
18,9104
18,9118
18,9134
18,9142
18,9167
18,9240
18,9314
18,9315
18,9325
18,9349
18,9372
18,9420
18,9487
18,9551
18,9577
18,9581
18,9600
18,9614
18,9618
18,9623
18,9649
18,9655
18,9680
18,9694
18,9830
18,9854
18,9857
18,9887
18,9925
18,9937
18,9951
18,10024
18,10035
18,10036
18,10051
18,10059
18,10091
18,10107
18,10120
18,10144
18,10153
18,10185
18,10194
18,10243
18,10262
18,10283
18,10305
18,10309
18,10323
18,10325
18,10347
18,10389
18,10432
18,10438
18,10479
18,10529
18,10558
18,10568
18,10652
18,10674
18,10700
18,10738
18,10751
18,10898
18,10935
18,11061
18,11118
18,11216
18,11227
18,11251
18,11288
18,11342
18,11379
18,11422
18,11480
18,11521
18,11542
18,11550
18,11553
18,11585
18,11648
18,11679
18,11703
18,11720
18,11758
18,11810
18,11820
18,11838
18,11856
18,11864
18,11899
18,12002
18,12004
18,12069
18,12109
18,12118
18,12152
18,12172
18,12235
18,12240
18,12279
18,12305
18,12329
18,12384
18,12432
18,12540
18,12644
18,12659
18,12750
18,12788
18,12799
18,12857
18,12933
18,12954
18,13003
18,13007
18,13019
18,13050
18,13198
18,13231
18,13255
18,13268
18,13277
18,13282
18,13321
18,13339
18,13400
18,13434
18,13447
18,13490
18,13541
18,13573
18,13631
18,13697
18,13709
18,13757
18,13774
18,13787
18,13824
18,13853
18,13855
18,13870
18,13877
18,13901
18,13919
18,13932
18,14062
18,14065
18,14178
18,14184
18,14201
18,14211
18,14316
18,14323
18,14364
18,14367
18,14410
18,14420
18,14627
18,14628
18,14671
18,14712
18,14725
18,14731
18,14868
18,14916
18,14922
18,14936
18,14965
18,14969
18,15016
18,15060
18,15076
18,15175
18,15196
18,15234
18,15281
18,15282
18,15286
18,15425
18,15441
18,15465
18,15508
18,15521
18,15530
18,15597
18,15630
18,15642
18,15673
18,15699
18,15702
18,15720
18,15804
18,15809
18,15816
18,15841
18,15961
18,16015
18,16020
18,16078
18,16149
18,16224
18,16233
18,16253
18,16264
18,16276
18,16284
18,16286
18,16298
18,16306
18,16321
18,16370
18,16466
18,16498
18,16543
18,16571
18,16616
18,16645
18,16678
18,16707
18,16771
18,16818
18,16838
18,16922
18,16942
18,17010
18,17104
18,17145
18,17186
18,17254
18,17267
18,17281
18,17337
18,17381
18,17393
18,17413
18,17582
18,17588
18,17598
18,17604
18,17607
18,17649
18,17666
18,17707
18,17782
18,17869
18,17871
18,17889
18,17931
18,18059
18,18100
18,18101
18,18112
18,18179
18,18197
18,18294
18,18335
18,18387
18,18430
18,18432
18,18449
18,18485
18,18488
18,18620
18,18625
18,18630
18,18709
18,18874
18,18882
18,18905
18,18922
18,18936
18,18937
19,12
19,26
19,36
19,86
19,87
19,119
19,140
19,178
19,193
19,357
19,435
19,474
19,493
19,502
19,520
19,532
19,533
19,593
19,596
19,679
19,712
19,716
19,742
19,759
19,832
19,850
19,854
19,856
19,897
19,1023
19,1031
19,1046
19,1082
19,1086
19,1093
19,1147
19,1167
19,1221
19,1263
19,1273
19,1309
19,1336
19,1370
19,1372
19,1373
19,1450
19,1475
19,1515
19,1530
19,1570
19,1583
19,1626
19,1641
19,1643
19,1676
19,1677
19,1682
19,1734
19,1826
19,1845
19,1929
19,1994
19,2027
19,2030
19,2085
19,2147
19,2190
19,2192
19,2305
19,2339
19,2409
19,2426
19,2445
19,2453
19,2481
19,2598
19,2620
19,2656
19,2696
19,2721
19,2738
19,2740
19,2746
19,2766
19,2773
19,2801
19,2807
19,2811
19,2823
19,2835
19,2863
19,2947
19,2952
19,2976
19,2983
19,2988
19,2994
19,3035
19,3059
19,3061
19,3085
19,3174
19,3294
19,3353
19,3367
19,3409
19,3420
19,3455
19,3493
19,3533
19,3578
19,3586
19,3597
19,3603
19,3623
19,3667
19,3721
19,3770
19,3789
19,3797
19,3817
19,3882
19,3959
19,3963
19,3965
19,4023
19,4027
19,4030
19,4041
19,4166
19,4190
19,4226
19,4234
19,4341
19,4347
19,4386
19,4464
19,4644
19,4645
19,4657
19,4696
19,4698
19,4717
19,4733
19,4736
19,4742
19,4767
19,4803
19,4831
19,4841
19,4959
19,4985
19,4999
19,5002
19,5049
19,5063
19,5074
19,5087
19,5168
19,5175
19,5244
19,5289
19,5372
19,5379
19,5388
19,5403
19,5458
19,5533
19,5534
19,5573
19,5668
19,5673
19,5710
19,5755
19,5785
19,5787
19,5892
19,5894
19,5976
19,5986
19,6040
19,6051
19,6063
19,6097
19,6137
19,6177
19,6208
19,6268
19,6341
19,6391
19,6444
19,6452
19,6586
19,6633
19,6682
19,6687
19,6713
19,6715
19,6734
19,6756
19,6792
19,6900
19,6981
19,7006
19,7051
19,7072
19,7088
19,7147
19,7161
19,7169
19,7178
19,7185
19,7250
19,7279
19,7317
19,7351
19,7417
19,7463
19,7464
19,7508
19,7524
19,7542
19,7561
19,7576
19,7587
19,7595
19,7675
19,7707
19,7735
19,7809
19,7934
19,7940
19,7957
19,7961
19,8068
19,8157
19,8158
19,8214
19,8223
19,8230
19,8232
19,8314
19,8350
19,8378
19,8387
19,8431
19,8514
19,8528
19,8548
19,8567
19,8580
19,8591
19,8610
19,8627
19,8667
19,8708
19,8762
19,8800
19,8876
19,8896
19,8922
19,8996
19,9007
19,9009
19,9027
19,9105
19,9115
19,9138
19,9155
19,9162
19,9164
19,9221
19,9262
19,9329
19,9388
19,9509
19,9544
19,9574
19,9580
19,9583
19,9593
19,9601
19,9668
19,9688
19,9705
19,9752
19,9763
19,9765
19,9811
19,9814
19,9815
19,9824
19,9856
19,9901
19,9920
19,9930
19,9965
19,9996
19,10012
19,10093
19,10170
19,10182
19,10332
19,10333
19,10384
19,10410
19,10415
19,10456
19,10482
19,10572
19,10579
19,10614
19,10621
19,10625
19,10662
19,10684
19,10748
19,10795
19,10809
19,10814
19,10935
19,10960
19,11066
19,11093
19,11129
19,11168
19,11184
19,11196
19,11248
19,11280
19,11389
19,11437
19,11526
19,11549
19,11675
19,11690
19,11720
19,11727
19,11732
19,11825
19,11853
19,11872
19,11888
19,11894
19,11927
19,11939
19,11971
19,12036
19,12045
19,12066
19,12073
19,12131
19,12171
19,12216
19,12218
19,12241
19,12270
19,12273
19,12300
19,12306
19,12328
19,12368
19,12431
19,12583
19,12666
19,12675
19,12730
19,12784
19,12814
19,12847
19,12855
19,12866
19,12893
19,12919
19,12945
19,12974
19,13000
19,13023
19,13075
19,13094
19,13100
19,13126
19,13277
19,13338
19,13390
19,13399
19,13412
19,13418
19,13448
19,13513
19,13551
19,13581
19,13640
19,13706
19,13751
19,13756
19,13768
19,13771
19,13817
19,13818
19,13930
19,13970
19,14007
19,14053
19,14062
19,14145
19,14151
19,14158
19,14207
19,14226
19,14253
19,14344
19,14396
19,14406
19,14438
19,14538
19,14612
19,14635
19,14640
19,14654
19,14689
19,14694
19,14756
19,14808
19,14833
19,14922
19,14928
19,14944
19,14996
19,15014
19,15049
19,15052
19,15098
19,15107
19,15120
19,15189
19,15194
19,15269
19,15305
19,15316
19,15408
19,15414
19,15429
19,15444
19,15471
19,15488
19,15623
19,15634
19,15822
19,15871
19,15978
19,16050
19,16069
19,16121
19,16302
19,16314
19,16356
19,16369
19,16415
19,16451
19,16485
19,16504
19,16551
19,16572
19,16580
19,16607
19,16647
19,16657
19,16760
19,16765
19,16810
19,16865
19,16868
19,17096
19,17193
19,17261
19,17268
19,17283
19,17293
19,17397
19,17448
19,17480
19,17510
19,17526
19,17594
19,17632
19,17636
19,17676
19,17680
19,17714
19,17742
19,17799
19,17821
19,17823
19,17934
19,17960
19,17968
19,18036
19,18040
19,18090
19,18121
19,18143
19,18147
19,18236
19,18248
19,18310
19,18346
19,18367
19,18445
19,18527
19,18561
19,18676
19,18722
19,18737
19,18761
19,18789
19,18816
19,18869
19,18888
19,18901
20,82
20,231
20,273
20,292
20,301
20,308
20,336
20,346
20,406
20,453
20,550
20,567
20,626
20,690
20,698
20,706
20,738
20,750
20,757
20,758
20,790
20,859
20,877
20,925
20,936
20,946
20,967
20,997
20,1092
20,1215
20,1252
20,1297
20,1401
20,1471
20,1482
20,1504
20,1510
20,1569
20,1584
20,1596
20,1722
20,1786
20,1792
20,1840
20,1855
20,1865
20,1875
20,1914
20,1979
20,2017
20,2028
20,2034
20,2089
20,2101
20,2112
20,2177
20,2187
20,2225
20,2243
20,2282
20,2316
20,2422
20,2440
20,2464
20,2528
20,2539
20,2542
20,2571
20,2576
20,2664
20,2698
20,2781
20,2830
20,2862
20,2881
20,2895
20,2954
20,3069
20,3079
20,3129
20,3203
20,3214
20,3244
20,3258
20,3261
20,3344
20,3399
20,3402
20,3425
20,3432
20,3469
20,3498
20,3598
20,3641
20,3718
20,3781
20,3802
20,3803
20,3899
20,3929
20,3957
20,4093
20,4321
20,4350
20,4384
20,4423
20,4457
20,4545
20,4559
20,4615
20,4669
20,4728
20,4746
20,4770
20,5026
20,5086
20,5091
20,5106
20,5160
20,5239
20,5243
20,5304
20,5342
20,5347
20,5415
20,5471
20,5496
20,5644
20,5660
20,5674
20,5681
20,5702
20,5749
20,5784
20,5844
20,5877
20,5894
20,5907
20,5925
20,5947
20,6020
20,6042
20,6068
20,6092
20,6155
20,6159
20,6228
20,6248
20,6254
20,6287
20,6296
20,6345
20,6401
20,6465
20,6467
20,6469
20,6521
20,6522
20,6552
20,6599
20,6605
20,6660
20,6673
20,6749
20,6754
20,6849
20,6889
20,6894
20,6926
20,6974
20,6979
20,7072
20,7075
20,7079
20,7096
20,7151
20,7181
20,7200
20,7253
20,7276
20,7288
20,7379
20,7411
20,7450
20,7472
20,7494
20,7528
20,7621
20,7650
20,7651
20,7673
20,7681
20,7789
20,7858
20,7863
20,7891
20,7905
20,7914
20,7951
20,7956
20,8032
20,8067
20,8070
20,8077
20,8105
20,8107
20,8111
20,8179
20,8189
20,8201
20,8244
20,8253
20,8256
20,8263
20,8329
20,8372
20,8409
20,8417
20,8425
20,8430
20,8436
20,8469
20,8505
20,8533
20,8535
20,8545
20,8553
20,8656
20,8659
20,8663
20,8717
20,8799
20,8821
20,8832
20,8840
20,8947
20,8957
20,8976
20,9077
20,9134
20,9193
20,9234
20,9261
20,9271
20,9299
20,9477
20,9523
20,9532
20,9577
20,9610
20,9613
20,9773
20,9776
20,9850
20,9877
20,9890
20,9912
20,10024
20,10083
20,10169
20,10187
20,10198
20,10234
20,10297
20,10318
20,10371
20,10397
20,10429
20,10467
20,10468
20,10546
20,10603
20,10631
20,10658
20,10672
20,10682
20,10761
20,10787
20,10817
20,10821
20,10876
20,11016
20,11073
20,11076
20,11119
20,11204
20,11250
20,11251
20,11258
20,11289
20,11338
20,11356
20,11431
20,11451
20,11458
20,11459
20,11500
20,11502
20,11535
20,11637
20,11651
20,11685
20,11712
20,11767
20,11785
20,11868
20,11928
20,11937
20,11960
20,11980
20,11990
20,12033
20,12131
20,12147
20,12151
20,12158
20,12201
20,12209
20,12216
20,12243
20,12253
20,12276
20,12350
20,12375
20,12449
20,12450
20,12477
20,12544
20,12549
20,12584
20,12767
20,12823
20,12844
20,12860
20,12887
20,12903
20,13079
20,13090
20,13127
20,13150
20,13163
20,13217
20,13256
20,13274
20,13277
20,13292
20,13316
20,13327
20,13361
20,13385
20,13410
20,13486
20,13493
20,13523
20,13534
20,13576
20,13593
20,13619
20,13695
20,13701
20,13703
20,13707
20,13711
20,13734
20,13800
20,13815
20,13875
20,13926
20,13936
20,13987
20,13995
20,14049
20,14062
20,14110
20,14145
20,14191
20,14245
20,14267
20,14302
20,14376
20,14406
20,14411
20,14412
20,14432
20,14483
20,14496
20,14497
20,14511
20,14617
20,14636
20,14653
20,14684
20,14764
20,14765
20,14811
20,14830
20,14885
20,14950
20,14952
20,15072
20,15154
20,15166
20,15187
20,15216
20,15264
20,15282
20,15295
20,15306
20,15307
20,15322
20,15339
20,15399
20,15420
20,15435
20,15457
20,15508
20,15566
20,15588
20,15672
20,15744
20,15821
20,15834
20,15866
20,15904
20,15973
20,16012
20,16013
20,16016
20,16075
20,16094
20,16205
20,16218
20,16362
20,16421
20,16434
20,16463
20,16531
20,16572
20,16588
20,16605
20,16671
20,16703
20,16704
20,16728
20,16738
20,16814
20,16844
20,16887
20,16921
20,16926
20,16932
20,16964
20,17065
20,17079
20,17130
20,17153
20,17206
20,17231
20,17232
20,17304
20,17355
20,17434
20,17593
20,17662
20,17719
20,17738
20,17753
20,17785
20,17840
20,17988
20,18000
20,18064
20,18069
20,18124
20,18132
20,18155
20,18177
20,18188
20,18239
20,18349
20,18435
20,18436
20,18464
20,18540
20,18552
20,18564
20,18632
20,18747
20,18788
20,18840
20,18856
20,18928
21,28
21,39
21,73
21,83
21,159
21,213
21,283
21,355
21,360
21,365
21,380
21,389
21,558
21,570
21,680
21,735
21,750
21,801
21,808
21,833
21,912
21,971
21,1061
21,1103
21,1162
21,1185
21,1251
21,1259
21,1280
21,1301
21,1331
21,1342
21,1375
21,1390
21,1397
21,1419
21,1515
21,1527
21,1546
21,1633
21,1666
21,1669
21,1717
21,1755
21,1786
21,1855
21,1936
21,1986
21,2099
21,2105
21,2119
21,2194
21,2215
21,2325
21,2338
21,2348
21,2422
21,2473
21,2495
21,2514
21,2533
21,2550
21,2568
21,2659
21,2768
21,2785
21,2806
21,2810
21,2843
21,2854
21,2890
21,2957
21,2961
21,2969
21,2985
21,3148
21,3150
21,3203
21,3232
21,3241
21,3257
21,3509
21,3596
21,3652
21,3662
21,3720
21,3760
21,3836
21,3848
21,3895
21,3967
21,4032
21,4057
21,4087
21,4125
21,4133
21,4155
21,4175
21,4220
21,4230
21,4238
21,4266
21,4296
21,4304
21,4328
21,4332
21,4360
21,4368
21,4382
21,4413
21,4452
21,4460
21,4498
21,4508
21,4562
21,4609
21,4619
21,4625
21,4633
21,4660
21,4768
21,4896
21,4904
21,4924
21,5015
21,5067
21,5076
21,5201
21,5231
21,5233
21,5262
21,5322
21,5359
21,5372
21,5421
21,5427
21,5474
21,5475
21,5526
21,5532
21,5658
21,5684
21,5692
21,5775
21,5817
21,5905
21,5975
21,6007
21,6009
21,6027
21,6106
21,6165
21,6244
21,6328
21,6340
21,6445
21,6648
21,6687
21,6746
21,6841
21,6873
21,7002
21,7073
21,7091
21,7098
21,7159
21,7176
21,7203
21,7269
21,7286
21,7309
21,7434
21,7477
21,7478
21,7482
21,7563
21,7573
21,7622
21,7650
21,7702
21,7710
21,7734
21,7857
21,7991
21,8057
21,8113
21,8130
21,8135
21,8314
21,8319
21,8368
21,8371
21,8377
21,8388
21,8396
21,8490
21,8652
21,8709
21,8717
21,8816
21,8890
21,8909
21,8919
21,9087
21,9152
21,9156
21,9211
21,9308
21,9325
21,9342
21,9343
21,9368
21,9378
21,9476
21,9589
21,9655
21,9747
21,9759
21,9849
21,10039
21,10083
21,10106
21,10263
21,10273
21,10298
21,10313
21,10343
21,10439
21,10451
21,10521
21,10560
21,10625
21,10670
21,10730
21,10754
21,10759
21,10769
21,10849
21,10860
21,10945
21,10974
21,10981
21,11021
21,11083
21,11137
21,11208
21,11217
21,11257
21,11258
21,11275
21,11340
21,11530
21,11574
21,11605
21,11664
21,11703
21,11725
21,11750
21,11772
21,11836
21,11870
21,11877
21,11920
21,11940
21,11964
21,11976
21,11989
21,11992
21,12001
21,12138
21,12149
21,12155
21,12171
21,12212
21,12239
21,12317
21,12342
21,12512
21,12516
21,12522
21,12576
21,12618
21,12665
21,12677
21,12691
21,12699
21,12741
21,12755
21,12785
21,12834
21,12862
21,12905
21,12922
21,12981
21,13004
21,13024
21,13173
21,13188
21,13223
21,13224
21,13230
21,13264
21,13285
21,13292
21,13304
21,13315
21,13322
21,13347
21,13355
21,13397
21,13461
21,13496
21,13614
21,13624
21,13636
21,13723
21,13807
21,13866
21,13951
21,13977
21,14034
21,14060
21,14094
21,14097
21,14183
21,14220
21,14245
21,14327
21,14401
21,14419
21,14423
21,14533
21,14674
21,14690
21,14797
21,14874
21,14984
21,14992
21,15002
21,15010
21,15085
21,15091
21,15129
21,15141
21,15253
21,15274
21,15298
21,15339
21,15345
21,15375
21,15412
21,15488
21,15569
21,15581
21,15609
21,15636
21,15688
21,15707
21,15751
21,15926
21,15938
21,15960
21,15979
21,16035
21,16077
21,16161
21,16166
21,16176
21,16209
21,16222
21,16256
21,16293
21,16315
21,16347
21,16383
21,16560
21,16593
21,16654
21,16664
21,16687
21,16817
21,17007
21,17050
21,17080
21,17110
21,17152
21,17176
21,17177
21,17212
21,17215
21,17216
21,17254
21,17257
21,17260
21,17263
21,17295
21,17324
21,17351
21,17429
21,17528
21,17614
21,17657
21,17688
21,17807
21,17879
21,17898
21,17999
21,18000
21,18067
21,18185
21,18244
21,18246
21,18334
21,18342
21,18359
21,18419
21,18440
21,18441
21,18454
21,18506
21,18531
21,18537
21,18558
21,18659
21,18680
21,18682
21,18703
21,18738
21,18870
21,18871
21,18912
21,18922
22,5
22,123
22,183
22,260
22,290
22,292
22,327
22,389
22,405
22,469
22,496
22,538
22,562
22,627
22,640
22,762
22,827
22,931
22,991
22,1009
22,1010
22,1012
22,1088
22,1141
22,1222
22,1232
22,1240
22,1267
22,1325
22,1414
22,1443
22,1479
22,1545
22,1608
22,1675
22,1692
22,1735
22,1741
22,1758
22,1815
22,1897
22,1934
22,1991
22,2062
22,2127
22,2165
22,2240
22,2264
22,2286
22,2300
22,2319
22,2323
22,2424
22,2520
22,2548
22,2595
22,2650
22,2753
22,2830
22,2872
22,2914
22,3112
22,3150
22,3235
22,3236
22,3265
22,3278
22,3281
22,3316
22,3345
22,3411
22,3456
22,3493
22,3517
22,3610
22,3611
22,3619
22,3650
22,3769
22,3797
22,3956
22,3957
22,3990
22,4134
22,4165
22,4265
22,4279
22,4326
22,4346
22,4678
22,4734
22,4747
22,4752
22,4758
22,4785
22,4793
22,4840
22,4907
22,5107
22,5156
22,5174
22,5181
22,5246
22,5309
22,5315
22,5337
22,5405
22,5423
22,5508
22,5597
22,5668
22,5732
22,5815
22,5861
22,5889
22,5918
22,5943
22,5975
22,5997
22,6031
22,6090
22,6162
22,6176
22,6182
22,6199
22,6381
22,6388
22,6408
22,6521
22,6579
22,6653
22,6675
22,6699
22,6702
22,6804
22,6835
22,6856
22,6872
22,6894
22,6986
22,7025
22,7068
22,7222
22,7303
22,7317
22,7345
22,7346
22,7430
22,7444
22,7534
22,7595
22,7606
22,7635
22,7636
22,7673
22,7706
22,7720
22,7724
22,7734
22,7736
22,7778
22,7928
22,8057
22,8100
22,8152
22,8175
22,8251
22,8290
22,8373
22,8397
22,8400
22,8416
22,8473
22,8525
22,8562
22,8606
22,8672
22,8775
22,8815
22,8827
22,8894
22,8965
22,9023
22,9097
22,9137
22,9160
22,9168
22,9273
22,9422
22,9494
22,9503
22,9569
22,9610
22,9616
22,9733
22,9758
22,9776
22,9862
22,9876
22,9882
22,9895
22,9897
22,9967
22,9999
22,10104
22,10119
22,10140
22,10230
22,10254
22,10255
22,10256
22,10263
22,10451
22,10517
22,10551
22,10560
22,10575
22,10597
22,10715
22,10719
22,10733
22,10821
22,10923
22,10968
22,11066
22,11088
22,11129
22,11144
22,11197
22,11226
22,11253
22,11261
22,11271
22,11295
22,11300
22,11328
22,11362
22,11380
22,11396
22,11402
22,11531
22,11572
22,11607
22,11666
22,11872
22,11899
22,11934
22,11946
22,12040
22,12086
22,12127
22,12155
22,12163
22,12170
22,12214
22,12253
22,12388
22,12390
22,12501
22,12534
22,12581
22,12592
22,12596
22,12597
22,12638
22,12745
22,12770
22,12809
22,13060
22,13118
22,13172
22,13217
22,13341
22,13454
22,13460
22,13506
22,13552
22,13667
22,13706
22,13755
22,13907
22,13919
22,13920
22,13955
22,14051
22,14142
22,14184
22,14316
22,14349
22,14371
22,14422
22,14441
22,14491
22,14681
22,14690
22,14693
22,14801
22,14817
22,14884
22,14994
22,15015
22,15045
22,15108
22,15165
22,15201
22,15260
22,15288
22,15311
22,15339
22,15340
22,15360
22,15442
22,15467
22,15507
22,15590
22,15769
22,15835
22,15883
22,15946
22,15948
22,16042
22,16112
22,16156
22,16183
22,16237
22,16245
22,16246
22,16298
22,16341
22,16357
22,16441
22,16448
22,16451
22,16529
22,16591
22,16679
22,16686
22,16722
22,16811
22,16851
22,16862
22,16905
22,17124
22,17125
22,17142
22,17159
22,17229
22,17237
22,17247
22,17249
22,17271
22,17416
22,17453
22,17507
22,17559
22,17798
22,17877
22,17905
22,17910
22,18159
22,18191
22,18197
22,18249
22,18316
22,18381
22,18469
22,18477
22,18481
22,18503
22,18510
22,18545
22,18563
22,18581
22,18679
22,18698
22,18701
22,18752
22,18803
22,18836
22,18864
22,18907
22,18909
22,18932
22,18933
23,208
23,215
23,443
23,645
23,684
23,723
23,760
23,950
23,1009
23,1075
23,1257
23,1313
23,1349
23,1430
23,1611
23,1708
23,1790
23,1846
23,1858
23,2105
23,2164
23,2180
23,2254
23,2283
23,2435
23,2792
23,2826
23,2888
23,2911
23,2930
23,2994
23,3163
23,3207
23,3306
23,3508
23,3606
23,3683
23,3978
23,4067
23,4093
23,4136
23,4271
23,4274
23,4328
23,4382
23,4493
23,4906
23,4919
23,4954
23,5140
23,5204
23,5236
23,5238
23,5306
23,5331
23,5367
23,5422
23,5571
23,5760
23,6006
23,6257
23,6321
23,6344
23,6413
23,6448
23,6500
23,6637
23,6672
23,6816
23,6870
23,7103
23,7132
23,7381
23,7482
23,7556
23,7663
23,7664
23,7673
23,7762
23,7782
23,7929
23,7933
23,8020
23,8025
23,8037
23,8266
23,8273
23,8360
23,8389
23,8472
23,8483
23,8492
23,8575
23,8591
23,8619
23,8748
23,8803
23,8897
23,9105
23,9113
23,9128
23,9155
23,9336
23,9366
23,9371
23,9464
23,9662
23,9710
23,9714
23,9778
23,9900
23,9946
23,10038
23,10043
23,10240
23,10284
23,10342
23,10346
23,10355
23,10380
23,10534
23,10668
23,10692
23,10804
23,10823
23,10862
23,10873
23,10878
23,10944
23,10967
23,11055
23,11142
23,11412
23,11723
23,11767
23,11830
23,11854
23,12025
23,12119
23,12195
23,12353
23,12390
23,12416
23,12438
23,12532
23,12551
23,12608
23,12700
23,12744
23,12822
23,12965
23,13058
23,13734
23,13793
23,13799
23,13905
23,13979
23,14197
23,14207
23,14272
23,14302
23,14316
23,14352
23,14356
23,14365
23,14382
23,14422
23,14424
23,14477
23,14496
23,14514
23,14524
23,14626
23,14671
23,14698
23,14729
23,14742
23,14762
23,14765
23,15058
23,15110
23,15321
23,15408
23,15524
23,15573
23,15891
23,15916
23,16004
23,16012
23,16238
23,16255
23,16308
23,16424
23,16429
23,16609
23,16748
23,16800
23,16865
23,16922
23,16997
23,17017
23,17051
23,17220
23,17293
23,17323
23,17418
23,17541
23,17833
23,17895
23,18201
23,18404
23,18410
23,18506
23,18511
23,18523
23,18600
23,18645
23,18723
23,18856
23,18901
24,77
24,221
24,269
24,616
24,878
24,969
24,994
24,1007
24,1457
24,1633
24,1662
24,1771
24,2037
24,2148
24,2187
24,2206
24,2249
24,2292
24,2355
24,2444
24,2527
24,2615
24,2667
24,2786
24,2846
24,2962
24,2966
24,2978
24,2982
24,3020
24,3050
24,3288
24,3389
24,3823
24,3857
24,4183
24,4229
24,4277
24,4389
24,4431
24,4635
24,4669
24,4730
24,4789
24,4959
24,5006
24,5392
24,5826
24,6296
24,6351
24,6395
24,6408
24,6409
24,6420
24,6499
24,6502
24,6613
24,6754
24,6848
24,7027
24,7054
24,7137
24,7243
24,7268
24,7272
24,7307
24,7318
24,7366
24,7503
24,7758
24,8099
24,8338
24,8485
24,8694
24,8700
24,8762
24,8925
24,8956
24,8980
24,9116
24,9234
24,9410
24,9411
24,9443
24,9881
24,9914
24,9999
24,10292
24,10375
24,10417
24,10603
24,10774
24,11209
24,11422
24,11823
24,12067
24,12149
24,12276
24,12367
24,12540
24,12612
24,12613
24,12710
24,12764
24,12887
24,13129
24,13184
24,13296
24,13324
24,13463
24,13499
24,13626
24,13780
24,14029
24,14046
24,14067
24,14080
24,14127
24,14161
24,14198
24,14249
24,14272
24,14316
24,14386
24,14444
24,14451
24,14656
24,14662
24,14758
24,15542
24,15558
24,15605
24,15643
24,15705
24,15765
24,16095
24,16155
24,16502
24,16559
24,16643
24,16716
24,16721
24,16727
24,17182
24,17316
24,17354
24,17453
24,17665
24,17711
24,17989
24,18051
24,18063
24,18124
24,18302
24,18379
24,18400
24,18466
24,18535
24,18565
24,18800
24,18883
25,100
25,184
25,236
25,263
25,265
25,357
25,520
25,576
25,646
25,723
25,818
25,1081
25,1172
25,1178
25,1250
25,1255
25,1592
25,1625
25,1626
25,1922
25,1936
25,1974
25,2132
25,2137
25,2319
25,2390
25,2548
25,2744
25,2801
25,3066
25,3101
25,3235
25,3246
25,3403
25,3405
25,3466
25,3513
25,3526
25,3806
25,3853
25,3903
25,3905
25,3990
25,4026
25,4281
25,4293
25,4545
25,4569
25,4639
25,4829
25,5007
25,5084
25,5479
25,5532
25,5575
25,5722
25,5736
25,5765
25,5772
25,5795
25,5835
25,5947
25,6007
25,6068
25,6138
25,6341
25,6435
25,6582
25,6621
25,6680
25,6726
25,6815
25,6924
25,6946
25,7005
25,7139
25,7320
25,7458
25,7504
25,7577
25,7584
25,7602
25,7716
25,7733
25,7846
25,7853
25,7934
25,7938
25,7961
25,8112
25,8189
25,8248
25,8330
25,8369
25,8543
25,8598
25,8610
25,8706
25,8841
25,8894
25,9105
25,9154
25,9401
25,9403
25,9484
25,9591
25,9747
25,9883
25,9888
25,10169
25,10447
25,10550
25,10587
25,10613
25,10661
25,10724
25,10756
25,10769
25,10915
25,10930
25,10949
25,10986
25,11108
