layer,neuron
19,16050
19,16064
19,16088
19,16146
19,16149
19,16214
19,16221
19,16268
19,16314
19,16342
19,16352
19,16369
19,16415
19,16448
19,16453
19,16498
19,16552
19,16560
19,16572
19,16626
19,16659
19,16672
19,16710
19,16765
19,16775
19,16782
19,16788
19,16789
19,16846
19,16864
19,16888
19,16889
19,16890
19,16940
19,16954
19,16971
19,16986
19,17000
19,17092
19,17268
19,17364
19,17397
19,17455
19,17457
19,17469
19,17475
19,17480
19,17493
19,17538
19,17592
19,17594
19,17711
19,17755
19,17823
19,17880
19,17934
19,17960
19,17993
19,18031
19,18112
19,18122
19,18127
19,18145
19,18147
19,18174
19,18186
19,18215
19,18220
19,18248
19,18271
19,18346
19,18349
19,18366
19,18386
19,18503
19,18527
19,18561
19,18619
19,18620
19,18733
19,18761
19,18857
20,23
20,48
20,75
20,82
20,106
20,215
20,232
20,259
20,282
20,292
20,300
20,308
20,338
20,346
20,374
20,384
20,498
20,561
20,579
20,706
20,757
20,859
20,877
20,879
20,936
20,947
20,973
20,975
20,1035
20,1145
20,1147
20,1174
20,1184
20,1185
20,1186
20,1206
20,1207
20,1215
20,1229
20,1252
20,1296
20,1396
20,1420
20,1455
20,1482
20,1487
20,1545
20,1597
20,1655
20,1692
20,1714
20,1764
20,1785
20,1792
20,1820
20,1834
20,1878
20,1904
20,1914
20,1976
20,2015
20,2041
20,2049
20,2066
20,2067
20,2072
20,2101
20,2140
20,2177
20,2199
20,2224
20,2233
20,2236
20,2261
20,2265
20,2324
20,2338
20,2383
20,2397
20,2420
20,2432
20,2441
20,2464
20,2486
20,2533
20,2539
20,2542
20,2549
20,2569
20,2605
20,2619
20,2691
20,2862
20,2883
20,2960
20,2992
20,3030
20,3129
20,3174
20,3213
20,3220
20,3243
20,3244
20,3258
20,3268
20,3310
20,3344
20,3356
20,3398
20,3408
20,3422
20,3554
20,3594
20,3638
20,3684
20,3781
20,3789
20,3802
20,3904
20,3918
20,3988
20,4065
20,4079
20,4093
20,4113
20,4148
20,4180
20,4243
20,4350
20,4391
20,4408
20,4474
20,4477
20,4545
20,4584
20,4611
20,4623
20,4662
20,4669
20,4714
20,4732
20,4746
20,4822
20,4833
20,4870
20,4873
20,4895
20,4911
20,4918
20,5033
20,5076
20,5087
20,5106
20,5160
20,5261
20,5265
20,5304
20,5351
20,5357
20,5361
20,5375
20,5388
20,5496
20,5562
20,5642
20,5646
20,5660
20,5662
20,5674
20,5681
20,5701
20,5710
20,5787
20,5844
20,5891
20,5906
20,5954
20,5980
20,5985
20,5992
20,6066
20,6124
20,6127
20,6167
20,6201
20,6206
20,6217
20,6228
20,6234
20,6287
20,6296
20,6315
20,6345
20,6370
20,6388
20,6399
20,6410
20,6475
20,6479
20,6485
20,6522
20,6525
20,6599
20,6605
20,6615
20,6658
20,6673
20,6694
20,6721
20,6747
20,6749
20,6759
20,6773
20,6795
20,6831
20,6866
20,6889
20,6894
20,6910
20,6979
20,7036
20,7075
20,7083
20,7138
20,7151
20,7200
20,7206
20,7247
20,7253
20,7285
20,7288
20,7404
20,7411
20,7428
20,7443
20,7450
20,7526
20,7589
20,7673
20,7737
20,7789
20,7793
20,7805
20,7858
20,7866
20,7885
20,7904
20,7908
20,7951
20,7973
20,8025
20,8039
20,8079
20,8105
20,8129
20,8156
20,8183
20,8189
20,8216
20,8244
20,8263
20,8277
20,8279
20,8330
20,8344
20,8346
20,8376
20,8417
20,8500
20,8533
20,8540
20,8541
20,8553
20,8586
20,8656
20,8663
20,8669
20,8699
20,8774
20,8776
20,8826
20,8832
20,8839
20,8885
20,8947
20,8976
20,9012
20,9015
20,9049
20,9077
20,9129
20,9158
20,9166
20,9183
20,9258
20,9385
20,9405
20,9408
20,9462
20,9498
20,9500
20,9572
20,9579
20,9599
20,9608
20,9610
20,9627
20,9632
20,9637
20,9641
20,9661
20,9696
20,9699
20,9717
20,9729
20,9770
20,9773
20,9786
20,9810
20,9830
20,9850
20,9875
20,9944
20,9970
20,10065
20,10113
20,10192
20,10198
20,10234
20,10245
20,10297
20,10309
20,10318
20,10339
20,10385
20,10397
20,10411
20,10417
20,10468
20,10516
20,10531
20,10539
20,10545
20,10656
20,10658
20,10660
20,10682
20,10733
20,10773
20,10789
20,10793
20,10844
20,10902
20,10946
20,10960
20,11013
20,11016
20,11117
20,11119
20,11183
20,11204
20,11248
20,11251
20,11306
20,11313
20,11349
20,11410
20,11458
20,11459
20,11486
20,11496
20,11502
20,11588
20,11632
20,11644
20,11685
20,11729
20,11755
20,11784
20,11806
20,11809
20,11815
20,11824
20,11828
20,11836
20,11860
20,11908
20,11928
20,11937
20,11942
20,11960
20,11974
20,11989
20,12022
20,12036
20,12071
20,12104
20,12116
20,12131
20,12147
20,12165
20,12209
20,12270
20,12276
20,12295
20,12378
20,12491
20,12511
20,12512
20,12551
20,12558
20,12584
20,12585
20,12652
20,12687
20,12729
20,12855
20,12903
20,12954
20,13038
20,13082
20,13092
20,13115
20,13160
20,13239
20,13250
20,13274
20,13277
20,13292
20,13316
20,13320
20,13327
20,13388
20,13489
20,13523
20,13533
20,13534
20,13541
20,13542
20,13611
20,13635
20,13642
20,13695
20,13742
20,13755
20,13798
20,13801
20,13802
20,13813
20,13825
20,13904
20,13937
20,13941
20,13995
20,14017
20,14062
20,14100
20,14115
20,14122
20,14163
20,14175
20,14202
20,14252
20,14263
20,14371
20,14384
20,14403
20,14412
20,14438
20,14483
20,14497
20,14600
20,14605
20,14617
20,14653
20,14660
20,14664
20,14717
20,14734
20,14765
20,14811
20,14858
20,14887
20,14898
20,14905
20,14917
20,14933
20,14978
20,15039
20,15121
20,15213
20,15216
20,15282
20,15306
20,15322
20,15328
20,15343
20,15347
20,15374
20,15380
20,15435
20,15444
20,15457
20,15460
20,15463
20,15481
20,15483
20,15484
20,15497
20,15508
20,15560
20,15566
20,15571
20,15615
20,15660
20,15821
20,15857
20,15884
20,15904
20,15931
20,15973
20,15995
20,16013
20,16033
20,16075
20,16115
20,16167
20,16219
20,16268
20,16270
20,16295
20,16298
20,16341
20,16352
20,16362
20,16374
20,16434
20,16435
20,16443
20,16511
20,16587
20,16648
20,16671
20,16689
20,16695
20,16738
20,16786
20,16788
20,16809
20,16844
20,16853
20,16896
20,16921
20,16946
20,16999
20,17042
20,17081
20,17131
20,17158
20,17166
20,17231
20,17236
20,17366
20,17421
20,17424
20,17434
20,17551
20,17588
20,17594
20,17596
20,17597
20,17648
20,17691
20,17694
20,17708
20,17711
20,17722
20,17725
20,17844
20,17845
20,17876
20,17892
20,17894
20,17912
20,17955
20,17961
20,17966
20,17987
20,18008
20,18040
20,18134
20,18155
20,18218
20,18224
20,18232
20,18295
20,18304
20,18432
20,18435
20,18464
20,18506
20,18516
20,18559
20,18561
20,18609
20,18628
20,18722
20,18796
20,18863
21,29
21,83
21,186
21,187
21,191
21,220
21,283
21,290
21,307
21,380
21,398
21,530
21,580
21,628
21,655
21,689
21,744
21,753
21,767
21,833
21,904
21,934
21,1020
21,1097
21,1143
21,1162
21,1203
21,1239
21,1430
21,1544
21,1577
21,1581
21,1613
21,1666
21,1669
21,1703
21,1717
21,1728
21,1761
21,1790
21,1801
21,1803
21,1855
21,1865
21,1953
21,1986
21,1993
21,2091
21,2099
21,2105
21,2180
21,2236
21,2261
21,2290
21,2316
21,2330
21,2347
21,2348
21,2353
21,2406
21,2427
21,2533
21,2656
21,2745
21,2829
21,2961
21,2985
21,2994
21,3062
21,3095
21,3110
21,3241
21,3294
21,3336
21,3436
21,3732
21,3822
21,3831
21,3848
21,3917
21,3965
21,3967
21,4009
21,4016
21,4055
21,4085
21,4110
21,4118
21,4119
21,4123
21,4133
21,4155
21,4160
21,4202
21,4215
21,4238
21,4266
21,4287
21,4304
21,4324
21,4365
21,4420
21,4429
21,4450
21,4458
21,4489
21,4548
21,4554
21,4609
21,4627
21,4633
21,4680
21,4685
21,4726
21,4741
21,4768
21,4781
21,4809
21,4896
21,4904
21,4926
21,4969
21,4978
21,5011
21,5015
21,5087
21,5101
21,5211
21,5231
21,5233
21,5264
21,5322
21,5342
21,5371
21,5397
21,5405
21,5448
21,5451
21,5638
21,5645
21,5658
21,5662
21,5741
21,5817
21,5975
21,6027
21,6072
21,6125
21,6127
21,6144
21,6188
21,6230
21,6269
21,6319
21,6337
21,6384
21,6513
21,6531
21,6553
21,6554
21,6575
21,6648
21,6717
21,6746
21,6766
21,6841
21,6890
21,6966
21,7044
21,7078
21,7091
21,7098
21,7165
21,7169
21,7176
21,7203
21,7269
21,7305
21,7326
21,7400
21,7455
21,7492
21,7514
21,7537
21,7622
21,7676
21,7685
21,7699
21,7710
21,7737
21,7819
21,7943
21,7970
21,8001
21,8043
21,8069
21,8092
21,8113
21,8135
21,8146
21,8150
21,8218
21,8266
21,8368
21,8377
21,8379
21,8388
21,8396
21,8522
21,8541
21,8597
21,8605
21,8683
21,8702
21,8717
21,8805
21,8840
21,8842
21,8849
21,8919
21,9064
21,9197
21,9242
21,9244
21,9291
21,9308
21,9328
21,9360
21,9374
21,9398
21,9529
21,9567
21,9627
21,9630
21,9632
21,9655
21,9691
21,9759
21,9813
21,9829
21,9887
21,9953
21,9985
21,10083
21,10105
21,10178
21,10362
21,10383
21,10418
21,10469
21,10545
21,10560
21,10611
21,10679
21,10713
21,10718
21,10725
21,10739
21,10787
21,10842
21,10896
21,11156
21,11208
21,11226
21,11273
21,11294
21,11340
21,11402
21,11407
21,11461
21,11493
21,11505
21,11530
21,11532
21,11540
21,11574
21,11604
21,11662
21,11664
21,11677
21,11724
21,11772
21,11877
21,11920
21,11951
21,11964
21,12051
21,12099
21,12106
21,12130
21,12138
21,12160
21,12175
21,12297
21,12307
21,12317
21,12355
21,12391
21,12466
21,12467
21,12476
21,12498
21,12665
21,12701
21,12740
21,12862
21,12868
21,12894
21,12912
21,12922
21,13024
21,13149
21,13160
21,13194
21,13201
21,13205
21,13224
21,13247
21,13262
21,13347
21,13397
21,13424
21,13489
21,13496
21,13519
21,13621
21,13702
21,13723
21,13807
21,13930
21,13939
21,13943
21,13951
21,13977
21,14068
21,14081
21,14094
21,14097
21,14123
21,14136
21,14143
21,14158
21,14315
21,14333
21,14523
21,14559
21,14577
21,14591
21,14637
21,14674
21,14685
21,14690
21,14695
21,14746
21,14784
21,14794
21,14896
21,14948
21,14984
21,14999
21,15002
21,15041
21,15102
21,15121
21,15129
21,15135
21,15163
21,15171
21,15252
21,15253
21,15342
21,15375
21,15386
21,15468
21,15478
21,15488
21,15516
21,15517
21,15523
21,15619
21,15636
21,15637
21,15708
21,15762
21,15780
21,15845
21,15894
21,15922
21,15979
21,16090
21,16135
21,16255
21,16315
21,16366
21,16386
21,16428
21,16465
21,16472
21,16593
21,16612
21,16687
21,16759
21,16766
21,16884
21,16922
21,16937
21,16993
21,17009
21,17080
21,17110
21,17114
21,17149
21,17173
21,17179
21,17228
21,17244
21,17246
21,17332
21,17350
21,17399
21,17429
21,17457
21,17564
21,17595
21,17634
21,17698
21,17780
21,17807
21,17829
21,17840
21,17843
21,17846
21,17853
21,17879
21,17975
21,18061
21,18062
21,18119
21,18176
21,18244
21,18246
21,18270
21,18299
21,18374
21,18383
21,18408
21,18419
21,18440
21,18450
21,18454
21,18506
21,18538
21,18555
21,18558
21,18658
21,18703
21,18742
21,18790
21,18817
21,18846
21,18909
22,9
22,104
22,123
22,183
22,312
22,469
22,496
22,504
22,522
22,574
22,598
22,637
22,714
22,730
22,779
22,827
22,839
22,854
22,904
22,1096
22,1141
22,1174
22,1221
22,1279
22,1325
22,1355
22,1382
22,1407
22,1410
22,1414
22,1430
22,1443
22,1624
22,1628
22,1676
22,1692
22,1710
22,1735
22,1744
22,1758
22,1866
22,1969
22,1991
22,2084
22,2149
22,2225
22,2250
22,2286
22,2318
22,2414
22,2499
22,2519
22,2580
22,2619
22,2737
22,2827
22,2899
22,2914
22,2920
22,2951
22,2958
22,3059
22,3160
22,3207
22,3216
22,3226
22,3256
22,3267
22,3371
22,3390
22,3422
22,3456
22,3488
22,3565
22,3567
22,3577
22,3591
22,3610
22,3859
22,3894
22,3956
22,3978
22,4176
22,4188
22,4239
22,4255
22,4257
22,4265
22,4326
22,4349
22,4425
22,4433
22,4459
22,4461
22,4506
22,4538
22,4545
22,4568
22,4605
22,4665
22,4678
22,4711
22,4737
22,4747
22,4771
22,4831
22,4916
22,4956
22,5053
22,5107
22,5137
22,5156
22,5170
22,5215
22,5303
22,5315
22,5355
22,5390
22,5425
22,5465
22,5468
22,5477
22,5696
22,5727
22,5760
22,5784
22,5815
22,5831
22,5865
22,5873
22,5888
22,5933
22,5960
22,5985
22,5997
22,6090
22,6108
22,6291
22,6320
22,6339
22,6362
22,6381
22,6391
22,6416
22,6422
22,6453
22,6521
22,6531
22,6562
22,6584
22,6610
22,6675
22,6702
22,6705
22,6751
22,6804
22,6853
22,6986
22,6996
22,7006
22,7025
22,7131
22,7153
22,7303
22,7317
22,7322
22,7346
22,7380
22,7462
22,7476
22,7546
22,7648
22,7706
22,7797
22,7832
22,7838
22,7922
22,7968
22,8019
22,8026
22,8100
22,8101
22,8103
22,8152
22,8157
22,8175
22,8239
22,8260
22,8290
22,8367
22,8450
22,8473
22,8477
22,8710
22,8775
22,8777
22,8869
22,8941
22,8965
22,9012
22,9055
22,9064
22,9069
22,9095
22,9160
22,9189
22,9199
22,9213
22,9250
22,9271
22,9273
22,9370
22,9416
22,9503
22,9516
22,9529
22,9566
22,9649
22,9697
22,9752
22,9755
22,9758
22,9914
22,9931
22,9943
22,9967
22,9991
22,10021
22,10049
22,10059
22,10136
22,10213
22,10253
22,10278
22,10323
22,10324
22,10357
22,10380
22,10415
22,10423
22,10441
22,10451
22,10510
22,10513
22,10530
22,10549
22,10560
22,10574
22,10588
22,10699
22,10715
22,10717
22,10733
22,10788
22,10887
22,10958
22,11024
22,11188
22,11226
22,11302
22,11329
22,11365
22,11481
22,11482
22,11493
22,11504
22,11508
22,11607
22,11618
22,11624
22,11634
22,11688
22,11716
22,11752
22,11762
22,11792
22,11872
22,11934
22,11971
22,11998
22,12069
22,12102
22,12129
22,12208
22,12263
22,12308
22,12331
22,12361
22,12387
22,12388
22,12421
22,12439
22,12494
22,12518
22,12534
22,12541
22,12567
22,12592
22,12633
22,12640
22,12708
22,12770
22,12781
22,12806
22,12809
22,12906
22,12920
22,13071
22,13142
22,13172
22,13187
22,13318
22,13341
22,13363
22,13454
22,13583
22,13607
22,13662
22,13667
22,13706
22,13762
22,13813
22,13871
22,13889
22,13913
22,13919
22,13922
22,13945
22,14184
22,14230
22,14236
22,14245
22,14316
22,14341
22,14349
22,14394
22,14404
22,14505
22,14520
22,14526
22,14634
22,14647
22,14678
22,14801
22,14862
22,14868
22,14884
22,14934
22,15022
22,15029
22,15045
22,15074
22,15091
22,15113
22,15117
22,15148
22,15193
22,15205
22,15269
22,15287
22,15320
22,15340
22,15360
22,15369
22,15394
22,15414
22,15419
22,15441
22,15448
22,15507
22,15584
22,15662
22,15686
22,15700
22,15727
22,15883
22,15941
22,15948
22,16042
22,16058
22,16065
22,16151
22,16156
22,16173
22,16211
22,16248
22,16313
22,16327
22,16333
22,16341
22,16443
22,16448
22,16494
22,16500
22,16515
22,16536
22,16567
22,16670
22,16738
22,16766
22,16782
22,16835
22,16883
22,16889
22,16932
22,16948
22,16959
22,16996
22,17060
22,17104
22,17133
22,17146
22,17150
22,17229
22,17235
22,17249
22,17275
22,17367
22,17377
22,17385
22,17386
22,17450
22,17507
22,17559
22,17631
22,17657
22,17726
22,17789
22,17798
22,17828
22,17845
22,17877
22,17908
22,18004
22,18031
22,18057
22,18095
22,18099
22,18108
22,18113
22,18156
22,18201
22,18237
22,18325
22,18395
22,18427
22,18504
22,18510
22,18527
22,18577
22,18698
22,18815
22,18825
22,18836
22,18864
22,18909
22,18932
22,18933
22,18938
23,251
23,323
23,412
23,435
23,443
23,607
23,651
23,758
23,780
23,950
23,1009
23,1048
23,1193
23,1203
23,1243
23,1257
23,1260
23,1319
23,1349
23,1430
23,1556
23,1617
23,1711
23,1727
23,1777
23,1821
23,1858
23,1931
23,2008
23,2011
23,2033
23,2155
23,2164
23,2183
23,2254
23,2347
23,2350
23,2489
23,2523
23,2649
23,2911
23,2917
23,2982
23,3032
23,3178
23,3306
23,3310
23,3499
23,3508
23,3509
23,3577
23,3606
23,3626
23,3699
23,3949
23,3979
23,4021
23,4022
23,4039
23,4136
23,4406
23,4424
23,4445
23,4488
23,4512
23,4537
23,4665
23,4759
23,4781
23,4912
23,4986
23,5140
23,5189
23,5298
23,5306
23,5331
23,5365
23,5379
23,5418
23,5491
23,5553
23,5792
23,5836
23,5869
23,5871
23,6000
23,6026
23,6029
23,6043
23,6108
23,6128
23,6326
23,6500
23,6647
23,6663
23,6816
23,6870
23,6874
23,6885
23,6960
23,7015
23,7024
23,7106
23,7212
23,7213
23,7360
23,7394
23,7441
23,7482
23,7556
23,7570
23,7665
23,7673
23,7770
23,7791
23,7851
23,7892
23,7933
23,7983
23,7987
23,8032
23,8037
23,8130
23,8184
23,8228
23,8234
23,8266
23,8273
23,8297
23,8431
23,8475
23,8557
23,8577
23,8619
23,8729
23,8734
23,8760
23,8846
23,8887
23,8967
23,9005
23,9025
23,9113
23,9128
23,9138
23,9155
23,9201
23,9301
23,9483
23,9567
23,9662
23,9772
23,9898
23,9900
23,10028
23,10055
23,10080
23,10228
23,10246
23,10323
23,10447
23,10581
23,10656
23,10720
23,10796
23,10831
23,10836
23,10850
23,10862
23,10873
23,10878
23,10944
23,11033
23,11154
23,11223
23,11247
23,11274
23,11314
23,11623
23,11723
23,11753
23,11784
23,11912
23,12006
23,12083
23,12118
23,12270
23,12460
23,12471
23,12530
23,12587
23,12627
23,12795
23,12806
23,12822
23,13058
23,13122
23,13143
23,13247
23,13284
23,13355
23,13450
23,13459
23,13475
23,13554
23,13566
23,13579
23,13592
23,13639
23,13674
23,13719
23,13799
23,13874
23,13905
23,13925
23,13956
23,13979
23,14207
23,14272
23,14282
23,14410
23,14477
23,14532
23,14671
23,14679
23,14728
23,14799
23,14918
23,15021
23,15053
23,15061
23,15185
23,15216
23,15227
23,15289
23,15293
23,15506
23,15565
23,15616
23,15673
23,15681
23,15862
23,15884
23,15916
23,16001
23,16004
23,16212
23,16308
23,16424
23,16477
23,16524
23,16551
23,16657
23,16700
23,16741
23,16772
23,16792
23,16799
23,16906
23,17240
23,17263
23,17369
23,17469
23,17522
23,17541
23,17559
23,17687
23,17689
23,17735
23,17833
23,17899
23,17961
23,17965
23,18064
23,18221
23,18261
23,18347
23,18545
23,18566
23,18603
23,18659
23,18685
24,15
24,96
24,204
24,211
24,220
24,221
24,270
24,304
24,425
24,440
24,442
24,477
24,546
24,547
24,616
24,647
24,763
24,862
24,1223
24,1256
24,1257
24,1399
24,1534
24,1672
24,1704
24,1860
24,1942
24,2071
24,2158
24,2315
24,2346
24,2360
24,2400
24,2413
24,2444
24,2735
24,2846
24,3012
24,3020
24,3035
24,3043
24,3050
24,3113
24,3142
24,3189
24,3198
24,3220
24,3234
24,3250
24,3286
24,3315
24,3344
24,3369
24,3389
24,3445
24,3519
24,3564
24,3605
24,3681
24,3710
24,3722
24,3732
24,3823
24,3834
24,3857
24,3859
24,3918
24,4098
24,4211
24,4279
24,4281
24,4291
24,4311
24,4389
24,4481
24,4588
24,4633
24,4720
24,4730
24,4761
24,4789
24,4828
24,4854
24,4867
24,4959
24,4993
24,5006
24,5047
24,5064
24,5256
24,5271
24,5345
24,5371
24,5535
24,5555
24,5625
24,5626
24,5730
24,5791
24,5826
24,6070
24,6109
24,6134
24,6274
24,6420
24,6613
24,6665
24,6712
24,6745
24,6848
24,6856
24,6885
24,6961
24,7027
24,7113
24,7150
24,7214
24,7262
24,7268
24,7272
24,7286
24,7307
24,7337
24,7421
24,7537
24,7706
24,7777
24,7814
24,7855
24,7865
24,7906
24,7935
24,7989
24,8017
24,8099
24,8124
24,8387
24,8461
24,8462
24,8501
24,8549
24,8633
24,8698
24,8782
24,8820
24,8919
24,8980
24,9068
24,9100
24,9110
24,9263
24,9343
24,9411
24,9443
24,9488
24,9630
24,9687
24,9688
24,9708
24,9838
24,9881
24,9925
24,10003
24,10035
24,10048
24,10117
24,10208
24,10329
24,10564
24,10569
24,10654
24,10666
24,10774
24,10778
24,10801
24,10992
24,11121
24,11308
24,11362
24,11510
24,11542
24,11598
24,11638
24,11755
24,11815
24,11823
24,11933
24,11953
24,12064
24,12353
24,12508
24,12525
24,12567
24,12652
24,12755
24,12758
24,12773
24,12897
24,13129
24,13146
24,13173
24,13184
24,13207
24,13269
24,13366
24,13367
24,13421
24,13499
24,13524
24,13581
24,13626
24,13693
24,13822
24,13924
24,14010
24,14046
24,14166
24,14214
24,14219
24,14264
24,14284
24,14316
24,14343
24,14371
24,14394
24,14450
24,14622
24,14640
24,14656
24,14732
24,14776
24,14947
24,15006
24,15025
24,15133
24,15169
24,15228
24,15262
24,15286
24,15473
24,15542
24,15558
24,15562
24,15705
24,15726
24,15752
24,15877
24,15908
24,15983
24,16030
24,16114
24,16137
24,16252
24,16264
24,16363
24,16369
24,16435
24,16643
24,16655
24,16721
24,16727
24,16866
24,16905
24,16939
24,17054
24,17077
24,17105
24,17182
24,17274
24,17325
24,17335
24,17354
24,17411
24,17453
24,17568
24,17596
24,17701
24,17702
24,17708
24,17940
24,18045
24,18048
24,18078
24,18103
24,18107
24,18108
24,18124
24,18170
24,18171
24,18283
24,18308
24,18357
24,18369
24,18421
24,18554
24,18588
24,18663
24,18774
24,18783
24,18924
24,18943
25,100
25,147
25,196
25,217
25,224
25,250
25,265
25,313
25,348
25,357
25,368
25,420
25,445
25,509
25,576
25,613
25,648
25,720
25,723
25,763
25,818
25,920
25,993
25,996
25,999
25,1009
25,1040
25,1107
25,1178
25,1250
25,1295
25,1343
25,1519
25,1922
25,1936
25,1974
25,1984
25,2006
25,2193
25,2243
25,2431
25,2554
25,2569
25,2669
25,2682
25,2695
25,2740
25,2744
25,2801
25,2939
25,3235
25,3246
25,3329
25,3341
25,3380
25,3405
25,3560
25,3600
25,3611
25,3653
25,3754
25,3882
25,3883
25,3944
25,3990
25,4026
25,4243
25,4253
25,4281
25,4303
25,4333
25,4398
25,4433
25,4477
25,4531
25,4536
25,4545
25,4606
25,4733
25,4739
25,4768
25,4846
25,4854
25,4879
25,4903
25,5182
25,5201
25,5532
25,5538
25,5626
25,5722
25,5929
25,5942
25,5989
25,6019
25,6210
25,6455
25,6621
25,6655
25,6721
25,6726
25,6776
25,6813
25,6829
25,6862
25,6863
25,6946
25,6991
25,7091
25,7096
25,7108
25,7139
25,7185
25,7207
25,7350
25,7360
25,7384
25,7458
25,7576
25,7716
25,7733
25,7845
25,7934
25,8141
25,8220
25,8258
25,8259
25,8271
25,8300
25,8330
25,8365
25,8369
25,8435
25,8510
25,8543
25,8577
25,8588
25,8610
25,8678
25,8694
25,8743
25,8789
25,8841
25,8905
25,9100
25,9105
25,9109
25,9145
25,9167
25,9329
25,9345
25,9350
25,9403
25,9580
25,9591
25,9616
25,9655
25,9720
25,9747
25,9839
25,9941
25,9982
25,10026
25,10077
25,10103
25,10244
25,10455
25,10565
25,10573
25,10613
25,10643
25,10660
25,10724
25,10733
25,10769
25,10818
25,10869
25,10930
25,10949
25,10980
25,11108
25,11127
25,11160
25,11182
25,11224
25,11259
25,11352
25,11420
25,11488
25,11637
25,11640
25,11695
25,11749
25,11779
25,11818
25,11932
25,11943
25,11963
25,12058
25,12060
25,12088
25,12125
25,12179
25,12244
25,12349
25,12447
25,12477
25,12481
25,12491
25,12501
25,12532
25,12609
25,12683
25,12734
25,12750
25,12754
25,12828
25,12872
25,12895
25,12931
25,12943
25,12951
25,13031
25,13037
25,13038
25,13096
25,13162
25,13243
25,13494
25,13608
25,13725
25,13743
25,13762
25,13794
25,13802
25,13948
25,14034
25,14067
25,14218
25,14322
25,14416
25,14557
25,14606
25,14646
25,14717
25,14783
25,14896
25,14941
25,14975
25,14980
25,15033
25,15049
25,15173
25,15255
25,15496
25,15512
25,15692
25,15846
25,15862
25,15937
25,16106
25,16130
25,16148
25,16211
25,16217
25,16263
25,16282
25,16289
25,16376
25,16413
25,16483
25,16601
25,16655
25,16683
25,16752
25,16788
25,16816
25,16952
25,16990
25,17131
25,17142
25,17298
25,17351
25,17429
25,17533
25,17550
25,17647
25,17762
25,17768
25,17859
25,17865
25,17896
25,17963
25,17976
25,17991
25,18016
25,18034
25,18077
25,18122
25,18127
25,18175
25,18195
25,18237
25,18255
25,18330
25,18451
25,18594
25,18602
25,18666
25,18668
25,18685
25,18761
25,18773
25,18777
25,18805
25,18850
25,18861
25,18878
25,18880
25,18889
26,23
26,56
26,182
26,267
26,314
26,318
26,350
26,374
26,383
26,397
26,410
26,470
26,540
26,562
26,691
26,733
26,734
26,790
26,838
26,877
26,901
26,930
26,931
26,943
26,945
26,947
26,1002
26,1114
26,1128
26,1178
26,1227
26,1241
26,1269
26,1271
26,1354
26,1356
26,1371
26,1374
26,1384
26,1390
26,1473
26,1486
26,1491
26,1520
26,1541
26,1547
26,1555
26,1558
26,1575
26,1610
26,1748
26,1749
26,1780
26,1818
26,1908
26,1941
26,1976
26,1986
26,2060
26,2157
26,2174
26,2224
26,2225
26,2236
26,2285
26,2299
26,2313
26,2325
26,2358
26,2396
26,2465
26,2490
26,2568
26,2575
26,2584
26,2599
26,2647
26,2711
26,2828
26,2937
26,2947
26,2951
26,2977
26,3029
26,3055
26,3100
26,3110
26,3124
26,3148
26,3190
26,3191
26,3193
26,3208
26,3251
26,3270
26,3285
26,3295
26,3337
26,3408
26,3416
26,3445
26,3453
26,3457
26,3464
26,3505
26,3537
26,3555
26,3569
26,3619
26,3629
26,3633
26,3724
26,3727
26,3766
26,3787
26,3858
26,3942
26,3963
26,4003
26,4005
26,4031
26,4044
26,4083
26,4203
26,4225
26,4313
26,4440
26,4462
26,4535
26,4570
26,4571
26,4656
26,4680
26,4688
26,4727
26,4801
26,4816
26,4896
26,4965
26,4981
26,4989
26,5009
26,5071
26,5143
26,5187
26,5195
26,5223
26,5250
26,5276
26,5390
26,5392
26,5459
26,5461
26,5468
26,5488
26,5534
26,5550
26,5641
26,5653
26,5717
26,5771
26,5778
26,5839
26,5848
26,5911
26,5913
26,5917
26,5930
26,5945
26,5956
26,6009
26,6013
26,6023
26,6039
26,6130
26,6302
26,6339
26,6407
26,6410
26,6454
26,6484
26,6489
26,6505
26,6569
26,6572
26,6652
26,6660
26,6689
26,6708
26,6733
26,6745
26,6776
26,6820
26,6823
26,6863
26,6891
26,6912
26,6928
26,6936
26,6995
26,7006
26,7074
26,7077
26,7079
26,7084
26,7086
26,7102
26,7165
26,7207
26,7221
26,7255
26,7262
26,7286
26,7322
26,7400
26,7446
26,7460
26,7503
26,7573
26,7615
26,7655
26,7666
26,7669
26,7686
26,7699
26,7737
26,7745
26,7790
26,7912
26,7940
26,8055
26,8078
26,8171
26,8216
26,8279
26,8283
26,8340
26,8498
26,8517
26,8590
26,8633
26,8660
26,8668
26,8670
26,8699
26,8773
26,8871
26,8896
26,8898
26,8949
26,8972
26,9097
26,9107
26,9216
26,9271
26,9272
26,9364
26,9396
26,9415
26,9489
26,9492
26,9536
26,9554
26,9593
26,9608
26,9694
26,9705
26,9734
26,9754
26,9779
26,9784
26,9785
26,9805
26,9820
26,9835
26,9848
26,9994
26,10001
26,10053
26,10078
26,10122
26,10205
26,10214
26,10278
26,10315
26,10326
26,10365
26,10425
26,10432
26,10586
26,10761
26,10779
26,10910
26,10911
26,10931
26,10944
26,10978
26,11012
26,11042
26,11051
26,11052
26,11053
26,11111
26,11132
26,11157
26,11176
26,11208
26,11386
26,11400
26,11423
26,11456
26,11469
26,11556
26,11573
