layer,neuron
53,26002
53,26014
53,26030
53,26036
53,26079
53,26096
53,26116
53,26150
53,26157
53,26163
53,26165
53,26199
53,26206
53,26255
53,26298
53,26303
53,26315
53,26334
53,26337
53,26342
53,26344
53,26378
53,26402
53,26409
53,26432
53,26439
53,26466
53,26486
53,26495
53,26498
53,26624
53,26625
53,26643
53,26659
53,26688
53,26695
53,26705
53,26719
53,26730
53,26738
53,26745
53,26780
53,26781
53,26795
53,26797
53,26810
53,26834
53,26837
53,26854
53,26856
53,26883
53,26885
53,26893
53,26975
53,26981
53,26993
53,26994
53,27016
53,27028
53,27070
53,27139
53,27172
53,27199
53,27212
53,27243
53,27268
53,27287
53,27309
53,27401
53,27404
53,27429
53,27431
53,27436
53,27475
53,27482
53,27524
53,27539
53,27559
53,27571
53,27601
53,27610
53,27660
53,27668
53,27671
53,27674
53,27702
53,27748
53,27760
53,27778
53,27786
53,27909
53,27932
53,27965
53,27977
53,27983
53,28025
53,28069
53,28097
53,28123
53,28153
53,28201
53,28215
53,28219
53,28239
53,28255
53,28283
53,28293
53,28309
53,28311
53,28318
53,28358
53,28395
53,28408
53,28420
53,28432
53,28472
53,28473
53,28493
53,28498
53,28502
53,28542
53,28600
53,28609
53,28612
53,28631
53,28685
53,28687
53,28718
53,28748
53,28760
53,28792
53,28793
53,28809
53,28822
53,28841
53,28848
53,28874
53,28885
53,28891
53,28950
53,28961
53,28964
53,28983
53,29011
53,29063
53,29066
53,29076
53,29094
53,29148
53,29167
53,29168
53,29170
53,29229
53,29262
53,29309
53,29312
53,29321
53,29419
53,29439
53,29452
53,29470
53,29505
53,29508
53,29551
54,1
54,3
54,45
54,69
54,91
54,104
54,110
54,112
54,130
54,184
54,193
54,276
54,302
54,310
54,341
54,363
54,378
54,406
54,421
54,425
54,445
54,449
54,457
54,489
54,500
54,501
54,504
54,510
54,523
54,565
54,611
54,660
54,676
54,709
54,735
54,737
54,755
54,760
54,798
54,840
54,856
54,866
54,867
54,883
54,886
54,930
54,937
54,967
54,1005
54,1010
54,1023
54,1026
54,1029
54,1043
54,1051
54,1067
54,1085
54,1106
54,1138
54,1142
54,1197
54,1243
54,1245
54,1271
54,1289
54,1292
54,1303
54,1311
54,1326
54,1330
54,1414
54,1435
54,1480
54,1489
54,1493
54,1513
54,1577
54,1596
54,1622
54,1638
54,1645
54,1677
54,1687
54,1703
54,1723
54,1742
54,1759
54,1769
54,1772
54,1855
54,1862
54,1908
54,1921
54,1971
54,1977
54,2014
54,2034
54,2057
54,2075
54,2078
54,2080
54,2091
54,2117
54,2150
54,2168
54,2180
54,2206
54,2223
54,2228
54,2247
54,2258
54,2285
54,2301
54,2306
54,2345
54,2392
54,2412
54,2414
54,2419
54,2429
54,2450
54,2458
54,2482
54,2569
54,2594
54,2604
54,2605
54,2623
54,2627
54,2644
54,2649
54,2656
54,2670
54,2707
54,2729
54,2767
54,2781
54,2785
54,2800
54,2845
54,2860
54,2863
54,2924
54,2980
54,3003
54,3030
54,3045
54,3068
54,3096
54,3109
54,3114
54,3141
54,3143
54,3177
54,3180
54,3186
54,3189
54,3211
54,3218
54,3221
54,3235
54,3270
54,3272
54,3285
54,3309
54,3336
54,3354
54,3360
54,3368
54,3415
54,3433
54,3474
54,3476
54,3479
54,3491
54,3495
54,3534
54,3554
54,3558
54,3604
54,3619
54,3627
54,3632
54,3642
54,3646
54,3649
54,3664
54,3670
54,3677
54,3694
54,3727
54,3749
54,3755
54,3757
54,3765
54,3767
54,3784
54,3791
54,3800
54,3802
54,3826
54,3852
54,3878
54,3890
54,3901
54,3903
54,3983
54,4006
54,4018
54,4031
54,4036
54,4077
54,4088
54,4090
54,4099
54,4112
54,4115
54,4123
54,4144
54,4166
54,4190
54,4219
54,4226
54,4227
54,4248
54,4268
54,4292
54,4332
54,4358
54,4438
54,4473
54,4477
54,4492
54,4506
54,4508
54,4521
54,4538
54,4543
54,4566
54,4568
54,4597
54,4620
54,4643
54,4676
54,4695
54,4696
54,4801
54,4814
54,4824
54,4850
54,4873
54,4911
54,4927
54,4956
54,4960
54,4962
54,4963
54,4975
54,4986
54,4990
54,5024
54,5027
54,5046
54,5064
54,5084
54,5117
54,5130
54,5152
54,5157
54,5191
54,5203
54,5210
54,5234
54,5240
54,5265
54,5307
54,5326
54,5329
54,5436
54,5441
54,5478
54,5481
54,5536
54,5589
54,5599
54,5613
54,5615
54,5628
54,5635
54,5757
54,5782
54,5784
54,5799
54,5803
54,5877
54,5951
54,6010
54,6014
54,6057
54,6060
54,6062
54,6063
54,6095
54,6097
54,6103
54,6114
54,6125
54,6130
54,6143
54,6152
54,6170
54,6188
54,6226
54,6306
54,6307
54,6323
54,6324
54,6326
54,6368
54,6374
54,6386
54,6406
54,6421
54,6429
54,6450
54,6459
54,6465
54,6466
54,6469
54,6495
54,6500
54,6572
54,6584
54,6589
54,6596
54,6614
54,6730
54,6764
54,6781
54,6835
54,6866
54,6874
54,6926
54,6928
54,6948
54,7036
54,7060
54,7071
54,7166
54,7172
54,7182
54,7197
54,7255
54,7265
54,7281
54,7293
54,7303
54,7304
54,7391
54,7430
54,7434
54,7443
54,7472
54,7474
54,7477
54,7535
54,7582
54,7588
54,7617
54,7623
54,7632
54,7642
54,7663
54,7707
54,7708
54,7710
54,7719
54,7749
54,7771
54,7794
54,7877
54,7912
54,7932
54,7936
54,7946
54,7962
54,7992
54,8033
54,8057
54,8066
54,8109
54,8124
54,8129
54,8170
54,8189
54,8214
54,8240
54,8273
54,8288
54,8329
54,8335
54,8411
54,8469
54,8489
54,8497
54,8537
54,8550
54,8589
54,8607
54,8619
54,8633
54,8634
54,8639
54,8642
54,8644
54,8679
54,8692
54,8693
54,8701
54,8721
54,8729
54,8775
54,8776
54,8784
54,8800
54,8808
54,8814
54,8816
54,8817
54,8831
54,8921
54,8933
54,8947
54,8954
54,8979
54,8995
54,9040
54,9054
54,9077
54,9083
54,9091
54,9096
54,9126
54,9138
54,9145
54,9168
54,9213
54,9235
54,9271
54,9284
54,9323
54,9325
54,9361
54,9366
54,9375
54,9411
54,9412
54,9414
54,9421
54,9472
54,9507
54,9515
54,9524
54,9532
54,9649
54,9651
54,9666
54,9670
54,9688
54,9750
54,9803
54,9829
54,9847
54,9908
54,9979
54,9982
54,10010
54,10011
54,10015
54,10024
54,10052
54,10083
54,10092
54,10097
54,10101
54,10114
54,10138
54,10139
54,10184
54,10222
54,10234
54,10241
54,10257
54,10283
54,10297
54,10323
54,10332
54,10344
54,10366
54,10398
54,10414
54,10423
54,10426
54,10427
54,10464
54,10530
54,10545
54,10552
54,10576
54,10578
54,10593
54,10613
54,10620
54,10651
54,10656
54,10735
54,10738
54,10739
54,10742
54,10756
54,10791
54,10792
54,10816
54,10861
54,10864
54,10873
54,10874
54,10910
54,10934
54,10941
54,10989
54,11013
54,11046
54,11104
54,11118
54,11147
54,11171
54,11186
54,11207
54,11213
54,11285
54,11299
54,11306
54,11328
54,11340
54,11346
54,11353
54,11365
54,11376
54,11420
54,11425
54,11426
54,11444
54,11483
54,11542
54,11554
54,11587
54,11596
54,11635
54,11669
54,11718
54,11809
54,11823
54,11846
54,11872
54,11901
54,11919
54,11938
54,11949
54,11978
54,11997
54,12033
54,12035
54,12083
54,12099
54,12105
54,12126
54,12161
54,12167
54,12169
54,12176
54,12205
54,12237
54,12253
54,12271
54,12301
54,12334
54,12390
54,12391
54,12406
54,12420
54,12462
54,12469
54,12484
54,12489
54,12501
54,12514
54,12520
54,12530
54,12573
54,12588
54,12617
54,12636
54,12638
54,12645
54,12652
54,12668
54,12688
54,12689
54,12691
54,12810
54,12851
54,12852
54,12855
54,12869
54,12896
54,12917
54,12930
54,12954
54,12989
54,13011
54,13047
54,13055
54,13074
54,13083
54,13107
54,13149
54,13165
54,13166
54,13197
54,13250
54,13291
54,13297
54,13303
54,13309
54,13311
54,13319
54,13322
54,13430
54,13455
54,13470
54,13479
54,13534
54,13554
54,13566
54,13598
54,13624
54,13631
54,13639
54,13669
54,13680
54,13689
54,13714
54,13735
54,13754
54,13800
54,13823
54,13866
54,13979
54,13994
54,14010
54,14011
54,14046
54,14062
54,14114
54,14135
54,14170
54,14179
54,14193
54,14199
54,14241
54,14245
54,14252
54,14263
54,14264
54,14291
54,14295
54,14312
54,14313
54,14330
54,14337
54,14349
54,14370
54,14391
54,14400
54,14438
54,14459
54,14481
54,14484
54,14490
54,14523
54,14540
54,14556
54,14559
54,14569
54,14593
54,14595
54,14596
54,14601
54,14613
54,14622
54,14640
54,14651
54,14663
54,14685
54,14720
54,14752
54,14778
54,14792
54,14798
54,14808
54,14809
54,14829
54,14837
54,14887
54,14904
54,14920
54,14932
54,14936
54,14939
54,14954
54,14966
54,15000
54,15044
54,15083
54,15101
54,15110
54,15131
54,15134
54,15147
54,15149
54,15170
54,15172
54,15188
54,15202
54,15208
54,15221
54,15226
54,15232
54,15254
54,15255
54,15267
54,15269
54,15277
54,15289
54,15296
54,15298
54,15299
54,15319
54,15342
54,15346
54,15416
54,15443
54,15500
54,15506
54,15513
54,15537
54,15550
54,15558
54,15566
54,15573
54,15587
54,15595
54,15650
54,15678
54,15687
54,15709
54,15717
54,15720
54,15748
54,15753
54,15756
54,15783
54,15799
54,15803
54,15823
54,15828
54,15836
54,15926
54,15953
54,15970
54,15984
54,16025
54,16026
54,16067
54,16075
54,16081
54,16084
54,16103
54,16115
54,16140
54,16168
54,16199
54,16310
54,16339
54,16451
54,16456
54,16477
54,16484
54,16494
54,16498
54,16500
54,16514
54,16539
54,16552
54,16555
54,16556
54,16561
54,16572
54,16585
54,16603
54,16618
54,16684
54,16722
54,16737
54,16740
54,16748
54,16768
54,16770
54,16792
54,16811
54,16857
54,16884
54,16902
54,16916
54,16919
54,16947
54,16978
54,16980
54,16994
54,17045
54,17065
54,17079
54,17090
54,17177
54,17189
54,17262
54,17267
54,17291
54,17306
54,17320
54,17350
54,17367
54,17376
54,17381
54,17388
54,17426
54,17427
54,17499
54,17504
54,17525
54,17533
54,17553
54,17557
54,17567
54,17614
54,17688
54,17744
54,17751
54,17774
54,17794
54,17818
54,17825
54,17827
54,17829
54,17833
54,17841
54,17843
54,17844
54,17874
54,17900
54,17904
54,17918
54,17925
54,17942
54,17948
54,18016
54,18030
54,18035
54,18054
54,18077
54,18081
54,18106
54,18108
54,18117
54,18147
54,18165
54,18171
54,18172
54,18178
54,18187
54,18204
54,18241
54,18250
54,18259
54,18274
54,18288
54,18324
54,18408
54,18414
54,18416
54,18422
54,18444
54,18448
54,18481
54,18498
54,18501
54,18536
54,18537
54,18540
54,18546
54,18560
54,18581
54,18594
54,18596
54,18631
54,18650
54,18681
54,18718
54,18761
54,18773
54,18787
54,18789
54,18851
54,18860
54,18863
54,18895
54,18922
54,18923
54,18962
54,18967
54,18968
54,19002
54,19015
54,19064
54,19083
54,19112
54,19120
54,19154
54,19165
54,19178
54,19180
54,19264
54,19335
54,19353
54,19354
54,19423
54,19451
54,19472
54,19487
54,19512
54,19549
54,19552
54,19645
54,19648
54,19662
54,19677
54,19684
54,19712
54,19721
54,19739
54,19816
54,19872
54,19895
54,19931
54,19941
54,19961
54,20027
54,20036
54,20087
54,20088
54,20134
54,20177
54,20201
54,20214
54,20233
54,20254
54,20269
54,20300
54,20304
54,20310
54,20324
54,20331
54,20337
54,20345
54,20359
54,20379
54,20390
54,20407
54,20414
54,20452
54,20458
54,20498
54,20568
54,20573
54,20578
54,20591
54,20595
54,20604
54,20616
54,20651
54,20658
54,20675
54,20692
54,20719
54,20741
54,20809
54,20832
54,20843
54,20873
54,20886
54,20949
54,21003
54,21004
54,21018
54,21047
54,21089
54,21096
54,21135
54,21138
54,21143
54,21149
54,21155
54,21165
54,21186
54,21199
54,21211
54,21229
54,21230
54,21285
54,21309
54,21330
54,21336
54,21348
54,21350
54,21355
54,21365
54,21367
54,21400
54,21417
54,21433
54,21445
54,21481
54,21506
54,21526
54,21544
54,21560
54,21580
54,21604
54,21640
54,21641
54,21657
54,21718
54,21737
54,21755
54,21826
54,21849
54,21865
54,21870
54,21887
54,21905
54,21918
54,21931
54,21956
54,21971
54,21992
54,22004
54,22016
54,22030
54,22045
54,22084
54,22098
54,22107
54,22111
54,22114
54,22143
54,22157
54,22162
54,22168
54,22173
54,22178
54,22185
54,22219
54,22226
54,22230
54,22250
54,22265
54,22272
54,22279
54,22305
54,22307
54,22366
54,22379
54,22406
54,22433
54,22439
54,22469
54,22480
54,22500
54,22506
54,22545
54,22573
54,22576
54,22593
54,22635
54,22641
54,22690
54,22691
54,22695
54,22705
54,22712
54,22823
54,22871
54,22888
54,22898
54,22912
54,22921
54,22924
54,22941
54,22949
54,22973
54,22983
54,23007
54,23076
54,23083
54,23087
54,23122
54,23142
54,23156
54,23186
54,23196
54,23202
54,23225
54,23257
54,23285
54,23318
54,23327
54,23331
54,23366
54,23386
54,23449
54,23455
54,23464
54,23481
54,23495
54,23496
54,23498
54,23551
54,23611
54,23655
54,23656
54,23661
54,23694
54,23703
54,23746
54,23772
54,23773
54,23798
54,23825
54,23828
54,23863
54,23873
54,23930
54,23936
54,23948
54,23976
54,23982
54,23985
54,24017
54,24033
54,24053
54,24088
54,24094
54,24139
54,24157
54,24158
54,24168
54,24170
54,24190
54,24200
54,24211
54,24217
54,24221
54,24257
54,24325
54,24368
54,24370
54,24382
54,24400
54,24403
54,24472
54,24502
54,24528
54,24533
54,24594
54,24635
54,24642
54,24678
54,24685
54,24688
54,24696
54,24697
54,24706
54,24773
54,24804
54,24891
54,24919
54,24928
54,24942
54,24943
54,24987
54,25008
54,25028
54,25039
54,25047
54,25054
54,25070
54,25098
54,25101
54,25126
54,25148
54,25162
54,25195
54,25228
54,25231
54,25233
54,25267
54,25296
54,25304
54,25318
54,25340
54,25372
54,25380
54,25385
54,25408
54,25433
54,25452
54,25465
54,25510
54,25534
54,25549
54,25558
54,25565
54,25569
54,25583
54,25587
54,25620
54,25645
54,25656
54,25670
54,25682
54,25691
54,25735
54,25755
54,25782
54,25801
54,25814
54,25815
54,25882
54,25915
54,25960
54,25966
54,25987
54,25992
54,26003
54,26024
54,26034
54,26057
54,26068
54,26093
54,26106
54,26124
54,26188
54,26208
54,26228
54,26237
54,26256
54,26262
54,26266
54,26267
54,26269
54,26301
54,26318
54,26384
54,26386
54,26403
54,26414
54,26416
54,26428
54,26463
54,26471
54,26480
54,26494
54,26515
54,26547
54,26549
54,26572
54,26574
54,26624
54,26658
54,26691
54,26762
54,26769
54,26773
54,26777
54,26798
54,26809
54,26889
54,26904
54,26925
54,26946
54,26950
54,26956
54,26977
54,26983
54,27019
54,27022
54,27036
54,27051
54,27060
54,27063
54,27076
54,27079
54,27086
54,27092
54,27161
54,27172
54,27188
54,27211
54,27224
54,27225
54,27227
54,27330
54,27340
54,27351
54,27379
54,27402
54,27479
54,27499
54,27505
54,27532
54,27559
54,27568
54,27579
54,27590
54,27601
54,27604
54,27632
54,27695
54,27696
54,27698
54,27703
54,27710
54,27725
54,27732
54,27739
54,27757
54,27760
54,27794
54,27809
54,27822
54,27826
54,27845
54,27849
54,27876
54,27905
54,27932
54,27958
54,27970
54,28005
54,28010
54,28029
54,28042
54,28049
54,28062
54,28105
54,28108
54,28111
54,28112
54,28154
54,28158
54,28173
54,28190
54,28205
54,28209
54,28267
54,28272
54,28274
54,28279
54,28296
54,28331
54,28395
54,28413
54,28452
54,28454
54,28458
54,28543
54,28558
54,28579
54,28585
54,28603
54,28613
54,28772
54,28778
54,28783
54,28790
54,28804
54,28805
54,28829
54,28836
54,28847
54,28850
54,28869
54,28888
54,28890
54,28933
54,28942
54,28983
54,29027
54,29059
54,29068
54,29091
54,29127
54,29130
54,29158
54,29175
54,29192
54,29208
54,29218
54,29229
54,29239
54,29267
54,29269
54,29298
54,29316
54,29334
54,29405
54,29415
54,29452
54,29455
54,29468
54,29469
54,29476
54,29481
54,29496
54,29512
54,29555
54,29561
55,20
55,37
55,38
55,50
55,80
55,123
55,130
55,155
55,174
55,231
55,276
55,284
55,299
55,307
55,321
55,360
55,361
55,435
55,442
55,461
55,467
55,482
55,493
55,513
55,561
55,600
55,625
55,643
55,651
55,653
55,690
55,691
55,714
55,729
55,777
55,796
55,817
55,837
55,956
55,1015
55,1062
55,1067
55,1218
55,1246
55,1276
55,1284
55,1304
55,1325
55,1396
55,1400
55,1416
55,1437
55,1442
55,1475
55,1495
55,1497
55,1504
55,1526
55,1542
55,1555
55,1565
55,1592
55,1596
55,1661
55,1666
55,1714
55,1750
55,1794
55,1813
55,1860
55,1863
55,1914
55,1926
55,1958
55,1964
55,1999
55,2023
55,2098
55,2124
55,2131
55,2140
55,2143
55,2152
55,2204
55,2216
55,2218
55,2228
55,2274
55,2275
55,2287
55,2334
55,2342
55,2349
55,2374
55,2408
55,2448
55,2502
55,2511
55,2531
55,2621
55,2622
55,2633
55,2675
55,2690
55,2698
55,2700
55,2750
55,2752
55,2788
55,2803
55,2838
55,2847
55,2849
55,2854
55,2858
55,2875
55,2883
55,2888
55,2891
55,2899
55,2932
55,2941
55,2945
55,2991
55,3040
55,3077
55,3113
55,3114
55,3122
55,3217
55,3230
55,3293
55,3319
55,3370
55,3376
55,3385
55,3393
55,3424
55,3426
55,3433
55,3451
55,3498
55,3537
55,3553
55,3562
55,3576
55,3578
55,3607
55,3613
55,3690
55,3692
55,3747
55,3767
55,3810
55,3819
55,3843
55,3864
55,3865
55,3866
55,3911
55,3968
55,3970
55,4105
55,4121
55,4197
55,4201
55,4231
55,4247
55,4280
55,4340
55,4344
55,4346
55,4361
55,4397
55,4398
55,4431
55,4449
55,4631
55,4677
55,4680
55,4706
55,4707
55,4710
55,4722
55,4733
55,4800
55,4822
55,4920
55,4933
55,4934
55,5049
55,5059
55,5069
55,5087
55,5226
55,5274
55,5395
55,5396
55,5405
55,5433
55,5437
55,5444
55,5481
55,5518
55,5554
55,5594
55,5611
55,5626
55,5656
55,5657
55,5676
55,5695
55,5697
55,5746
55,5807
55,5855
55,5902
55,5904
55,5906
55,5908
55,5915
55,5931
55,5982
55,6095
55,6102
55,6195
55,6218
55,6219
55,6226
55,6265
55,6293
55,6314
55,6338
55,6353
55,6374
55,6379
55,6386
55,6392
55,6426
55,6466
55,6486
55,6523
55,6540
55,6628
55,6650
55,6710
55,6715
55,6718
55,6752
55,6807
55,6829
55,6833
55,6834
55,6840
55,6843
55,6857
55,6892
55,6908
55,6909
55,6914
55,6929
55,7045
55,7049
55,7088
55,7097
55,7132
55,7160
55,7168
55,7173
55,7196
55,7199
55,7203
55,7254
55,7285
55,7289
55,7314
55,7334
55,7398
55,7406
55,7414
55,7433
55,7436
55,7448
55,7491
55,7501
55,7503
55,7569
55,7570
55,7616
55,7637
55,7640
55,7643
55,7654
55,7672
55,7692
55,7696
55,7707
55,7748
55,7779
55,7797
55,7798
55,7894
55,7905
55,7941
55,7976
55,8009
55,8026
55,8037
55,8052
55,8168
55,8186
55,8191
55,8233
55,8256
55,8296
55,8298
55,8308
55,8321
55,8323
55,8380
55,8390
55,8410
55,8439
55,8450
55,8453
55,8473
55,8524
55,8564
55,8607
55,8617
55,8627
55,8667
55,8677
55,8737
55,8767
55,8793
55,8822
55,8843
55,8870
55,8871
55,8876
55,8887
55,8967
55,8989
55,9041
55,9070
55,9089
55,9118
55,9157
55,9287
55,9297
55,9309
55,9398
55,9404
55,9430
55,9443
55,9446
55,9460
55,9470
55,9509
55,9533
55,9543
55,9629
55,9635
55,9646
55,9669
55,9775
55,9840
55,9843
55,9880
55,9887
55,9914
55,9956
55,9959
55,9978
55,10000
55,10038
55,10040
55,10056
55,10072
55,10074
55,10087
55,10098
55,10105
55,10113
55,10117
55,10118
55,10165
55,10172
55,10267
55,10290
55,10296
55,10337
55,10421
55,10432
55,10492
55,10544
55,10566
55,10603
55,10631
55,10659
55,10680
55,10722
55,10768
55,10773
55,10791
55,10812
55,10825
55,10829
55,10845
55,10847
55,10864
55,10883
55,10912
55,10939
55,10940
55,10943
55,10948
55,11039
55,11076
55,11125
55,11127
55,11141
55,11145
55,11171
55,11185
55,11215
55,11235
55,11236
55,11282
55,11314
55,11319
55,11400
55,11408
55,11487
55,11523
55,11631
55,11641
55,11662
55,11712
55,11717
55,11746
55,11774
55,11781
55,11816
55,11898
55,11916
55,11932
55,11960
55,11995
55,12024
55,12092
55,12115
55,12138
55,12139
55,12229
55,12238
55,12250
55,12303
55,12329
55,12330
55,12434
55,12441
55,12489
55,12510
55,12513
55,12531
55,12544
55,12548
55,12565
55,12571
55,12576
55,12583
55,12645
55,12728
55,12732
55,12734
55,12744
55,12773
55,12778
55,12805
55,12814
55,12818
55,12825
55,12879
55,12885
55,12926
55,12936
55,12949
55,12955
55,12956
55,12971
55,12984
55,13003
55,13071
55,13137
55,13176
55,13204
55,13298
55,13304
55,13306
55,13308
55,13316
55,13355
55,13380
55,13382
55,13389
55,13438
55,13440
55,13484
55,13499
55,13515
55,13543
55,13565
55,13575
55,13606
55,13620
55,13638
55,13644
55,13672
55,13677
55,13699
55,13710
55,13754
55,13789
55,13819
55,13823
55,13827
55,13851
55,13858
55,13888
55,13904
55,13914
55,13917
55,13946
55,13951
55,13972
55,14025
55,14028
55,14053
55,14088
55,14109
55,14145
55,14165
55,14208
55,14212
55,14242
55,14297
55,14301
55,14303
55,14359
55,14377
55,14379
55,14385
55,14425
55,14456
55,14491
55,14543
55,14568
55,14615
55,14655
55,14671
55,14688
55,14713
55,14728
55,14757
55,14764
55,14787
55,14801
55,14823
55,14841
55,14891
55,14893
55,14913
55,14917
55,14919
55,14922
55,14934
55,14970
55,14984
55,15023
55,15035
55,15074
55,15096
55,15130
55,15212
55,15244
55,15278
55,15287
55,15308
55,15451
55,15459
55,15498
55,15503
55,15526
55,15615
55,15672
55,15682
55,15692
55,15728
55,15735
55,15737
55,15789
55,15848
55,15850
55,15882
55,15888
55,15916
55,15926
55,15931
55,15932
55,15965
55,16008
55,16039
55,16040
55,16057
55,16059
55,16081
55,16110
55,16135
55,16140
55,16146
55,16154
55,16161
55,16168
55,16196
55,16197
55,16233
55,16235
55,16241
55,16248
55,16264
55,16289
55,16292
55,16307
55,16313
55,16315
55,16326
55,16346
55,16393
55,16403
55,16431
55,16433
55,16459
55,16464
55,16479
55,16541
55,16555
55,16563
55,16611
55,16668
55,16711
55,16724
55,16747
55,16768
55,16773
55,16789
55,16809
55,16832
55,16882
55,16904
55,16915
55,16922
55,16999
55,17006
55,17030
55,17049
55,17089
55,17124
55,17147
55,17229
55,17255
55,17353
55,17399
55,17441
55,17453
55,17491
55,17495
55,17514
55,17583
55,17590
55,17595
55,17611
55,17633
55,17652
55,17658
55,17665
55,17681
55,17690
55,17691
55,17723
55,17788
55,17795
55,17797
55,17932
55,17970
55,18009
55,18111
55,18139
55,18177
55,18181
55,18217
55,18243
55,18262
55,18283
55,18285
55,18292
55,18293
55,18378
55,18392
55,18516
55,18536
55,18571
55,18588
55,18593
55,18632
55,18660
55,18661
55,18666
55,18689
55,18720
55,18779
55,18820
55,18838
55,18911
55,18940
55,18994
55,19011
55,19057
55,19096
55,19144
55,19158
55,19210
55,19297
55,19328
55,19379
55,19406
55,19410
55,19415
55,19427
55,19459
55,19478
55,19492
55,19512
55,19520
55,19527
55,19547
55,19588
55,19633
55,19639
55,19651
55,19691
55,19697
55,19714
55,19747
55,19756
55,19763
55,19823
55,19861
55,19863
55,19865
55,19866
55,19950
55,19984
55,20035
55,20066
55,20091
55,20111
55,20119
55,20146
55,20163
55,20236
55,20238
55,20240
55,20247
55,20334
55,20380
55,20427
55,20450
55,20458
55,20474
55,20486
55,20515
55,20521
55,20522
55,20533
55,20539
55,20542
55,20577
55,20599
55,20648
55,20683
55,20717
55,20783
55,20801
55,20815
55,20823
55,20834
55,20839
55,20851
55,20878
55,20901
55,20912
55,20955
55,20966
55,20985
55,21051
55,21125
55,21162
55,21166
55,21182
55,21191
55,21197
55,21252
55,21278
55,21282
55,21346
55,21355
55,21393
55,21429
55,21443
55,21474
55,21507
55,21526
55,21529
55,21541
55,21574
55,21592
55,21601
55,21610
55,21621
55,21623
55,21684
55,21731
55,21759
55,21767
55,21794
55,21836
55,21841
55,21879
55,21929
55,21941
55,21966
55,21980
55,21995
55,22003
55,22053
55,22058
55,22067
55,22074
55,22082
55,22127
55,22130
55,22166
55,22213
55,22227
55,22248
55,22271
55,22280
55,22296
55,22326
55,22345
55,22359
55,22382
55,22464
55,22514
55,22526
55,22533
55,22558
55,22563
55,22587
55,22592
55,22606
55,22607
55,22628
55,22740
55,22756
55,22774
55,22788
55,22819
55,22846
55,22853
55,22892
55,22908
55,22932
55,22952
55,22981
55,22997
55,23002
55,23020
55,23055
55,23070
55,23084
55,23112
55,23145
55,23163
55,23167
55,23174
55,23199
55,23200
55,23206
55,23211
55,23255
55,23270
55,23297
55,23328
55,23350
55,23374
55,23393
55,23398
55,23431
55,23497
55,23502
55,23509
55,23576
55,23584
55,23597
55,23601
55,23635
55,23645
55,23666
55,23740
55,23772
55,23800
55,23813
55,23860
55,23870
55,23953
55,23961
55,23962
55,23968
55,24018
55,24098
55,24109
55,24200
55,24202
55,24218
55,24232
55,24241
55,24267
55,24384
55,24391
55,24410
55,24415
55,24420
55,24454
55,24486
55,24488
55,24498
55,24504
55,24524
55,24551
55,24571
55,24599
55,24605
55,24621
55,24684
55,24736
55,24740
55,24749
55,24775
55,24807
55,24818
55,24840
55,24861
55,24863
55,24867
55,24870
55,24888
55,24901
55,24906
55,24909
55,24932
55,24946
55,24964
55,24965
55,25032
55,25060
55,25071
55,25120
55,25129
55,25155
55,25207
55,25217
55,25271
55,25286
55,25293
55,25295
55,25325
55,25377
55,25541
55,25542
55,25573
55,25575
55,25585
55,25643
55,25692
55,25697
55,25709
55,25732
55,25764
55,25789
55,25797
55,25838
55,25871
55,25907
55,25961
55,25979
55,26014
55,26018
55,26028
55,26044
55,26047
55,26107
55,26163
55,26187
55,26207
55,26233
55,26234
55,26257
55,26310
55,26316
55,26367
55,26381
55,26498
55,26543
55,26585
55,26623
55,26659
55,26660
55,26665
55,26729
55,26745
55,26777
55,26792
55,26829
55,26842
55,26884
55,26929
55,26953
55,26956
55,26995
55,27001
55,27025
55,27085
55,27105
55,27117
55,27137
55,27147
55,27214
55,27217
55,27219
55,27234
55,27241
55,27271
55,27275
55,27351
55,27353
55,27359
55,27360
55,27384
55,27422
55,27435
55,27450
55,27475
55,27492
55,27496
55,27543
55,27713
55,27947
55,27990
55,28017
55,28039
55,28048
55,28058
55,28065
55,28104
55,28108
55,28128
55,28191
55,28241
55,28245
55,28252
55,28259
55,28277
55,28286
55,28302
55,28317
55,28323
55,28331
55,28347
55,28348
55,28360
55,28361
55,28371
55,28384
55,28389
55,28417
55,28421
55,28451
55,28467
55,28484
55,28526
55,28549
55,28567
55,28626
55,28650
55,28670
55,28681
55,28684
55,28705
55,28708
55,28727
55,28728
55,28744
55,28755
55,28794
55,28798
55,28820
55,28865
55,28884
55,28899
55,29002
55,29056
55,29073
55,29096
55,29105
55,29113
55,29136
55,29154
55,29214
55,29238
55,29240
55,29290
55,29343
55,29391
55,29395
55,29419
55,29428
55,29429
55,29449
55,29462
55,29523
55,29534
55,29567
56,5
56,14
56,28
56,70
56,87
56,95
56,119
56,143
56,148
56,217
56,236
56,254
56,294
56,307
56,311
56,312
56,347
56,390
56,398
56,407
56,421
56,446
56,471
56,499
56,524
56,570
56,583
56,584
56,590
56,597
56,640
56,666
56,676
56,700
56,718
56,801
56,811
56,815
56,828
56,861
56,923
56,928
56,934
56,988
56,1012
56,1047
56,1077
56,1118
56,1132
56,1159
56,1172
56,1179
56,1193
56,1233
56,1256
56,1279
56,1357
56,1415
56,1429
56,1442
56,1444
56,1449
56,1468
56,1484
56,1491
56,1492
56,1507
