layer,neuron
55,3580
55,3613
55,3619
55,3620
55,3747
55,3750
55,3810
55,3846
55,3851
55,3852
55,3856
55,3866
55,3892
55,3903
55,3970
55,3983
55,4085
55,4098
55,4100
55,4131
55,4182
55,4231
55,4280
55,4289
55,4292
55,4296
55,4301
55,4303
55,4316
55,4340
55,4344
55,4366
55,4370
55,4425
55,4586
55,4602
55,4650
55,4654
55,4674
55,4677
55,4693
55,4696
55,4706
55,4786
55,4790
55,4792
55,4802
55,4867
55,4920
55,4934
55,4956
55,4977
55,5052
55,5059
55,5071
55,5100
55,5105
55,5162
55,5169
55,5196
55,5206
55,5245
55,5317
55,5338
55,5351
55,5369
55,5405
55,5411
55,5423
55,5473
55,5501
55,5509
55,5539
55,5543
55,5559
55,5617
55,5648
55,5676
55,5688
55,5697
55,5708
55,5769
55,5785
55,5855
55,5881
55,5939
55,5982
55,6056
55,6102
55,6117
55,6126
55,6211
55,6214
55,6228
55,6386
55,6389
55,6459
55,6465
55,6468
55,6494
55,6496
55,6540
55,6549
55,6564
55,6574
55,6575
55,6586
55,6663
55,6670
55,6676
55,6695
55,6706
55,6715
55,6718
55,6728
55,6792
55,6813
55,6833
55,6834
55,6843
55,6862
55,6914
55,6924
55,6951
55,6975
55,7088
55,7097
55,7101
55,7160
55,7173
55,7254
55,7270
55,7272
55,7285
55,7289
55,7314
55,7339
55,7349
55,7360
55,7363
55,7378
55,7387
55,7391
55,7394
55,7459
55,7462
55,7482
55,7565
55,7616
55,7655
55,7672
55,7707
55,7734
55,7748
55,7755
55,7764
55,7793
55,7797
55,7798
55,7858
55,7894
55,7905
55,7976
55,7995
55,8004
55,8076
55,8094
55,8181
55,8201
55,8256
55,8277
55,8290
55,8295
55,8321
55,8335
55,8347
55,8361
55,8370
55,8371
55,8394
55,8429
55,8430
55,8473
55,8502
55,8521
55,8524
55,8529
55,8530
55,8533
55,8538
55,8542
55,8586
55,8587
55,8605
55,8607
55,8627
55,8667
55,8698
55,8745
55,8762
55,8815
55,8843
55,8846
55,8887
55,8889
55,8989
55,8992
55,9041
55,9088
55,9119
55,9123
55,9178
55,9223
55,9249
55,9262
55,9267
55,9297
55,9354
55,9395
55,9446
55,9459
55,9470
55,9482
55,9511
55,9517
55,9527
55,9533
55,9551
55,9579
55,9646
55,9649
55,9680
55,9708
55,9829
55,9843
55,9880
55,9903
55,9914
55,9921
55,9956
55,9978
55,10000
55,10023
55,10038
55,10074
55,10081
55,10105
55,10113
55,10148
55,10172
55,10185
55,10189
55,10205
55,10216
55,10220
55,10266
55,10286
55,10290
55,10300
55,10339
55,10366
55,10390
55,10408
55,10418
55,10425
55,10502
55,10510
55,10535
55,10539
55,10544
55,10550
55,10566
55,10595
55,10612
55,10631
55,10633
55,10680
55,10722
55,10782
55,10791
55,10797
55,10805
55,10812
55,10940
55,10948
55,11017
55,11030
55,11039
55,11082
55,11125
55,11145
55,11185
55,11193
55,11210
55,11235
55,11319
55,11348
55,11429
55,11450
55,11523
55,11530
55,11542
55,11553
55,11565
55,11574
55,11631
55,11660
55,11744
55,11746
55,11755
55,11774
55,11788
55,11816
55,11884
55,11917
55,11935
55,11944
55,12031
55,12043
55,12049
55,12075
55,12082
55,12138
55,12153
55,12179
55,12238
55,12247
55,12287
55,12304
55,12316
55,12330
55,12338
55,12368
55,12384
55,12428
55,12429
55,12435
55,12449
55,12504
55,12513
55,12515
55,12523
55,12544
55,12571
55,12590
55,12600
55,12617
55,12621
55,12635
55,12638
55,12702
55,12721
55,12732
55,12734
55,12814
55,12825
55,12873
55,12888
55,12895
55,12936
55,12952
55,12955
55,12956
55,13003
55,13023
55,13027
55,13065
55,13071
55,13075
55,13085
55,13095
55,13096
55,13131
55,13181
55,13292
55,13293
55,13298
55,13306
55,13316
55,13355
55,13376
55,13382
55,13390
55,13392
55,13474
55,13480
55,13515
55,13545
55,13572
55,13615
55,13620
55,13644
55,13694
55,13699
55,13711
55,13754
55,13803
55,13819
55,13914
55,13917
55,13943
55,13951
55,14013
55,14025
55,14026
55,14028
55,14105
55,14169
55,14176
55,14208
55,14212
55,14216
55,14228
55,14258
55,14259
55,14276
55,14283
55,14303
55,14360
55,14377
55,14379
55,14385
55,14390
55,14392
55,14425
55,14449
55,14515
55,14547
55,14588
55,14606
55,14615
55,14629
55,14652
55,14660
55,14671
55,14706
55,14707
55,14728
55,14784
55,14801
55,14814
55,14843
55,14893
55,14919
55,14922
55,14947
55,14970
55,15024
55,15038
55,15084
55,15096
55,15247
55,15253
55,15255
55,15279
55,15286
55,15287
55,15305
55,15309
55,15329
55,15333
55,15410
55,15434
55,15443
55,15449
55,15451
55,15459
55,15462
55,15470
55,15484
55,15503
55,15543
55,15582
55,15594
55,15620
55,15672
55,15692
55,15705
55,15737
55,15810
55,15821
55,15848
55,15860
55,15877
55,15932
55,15949
55,15983
55,16018
55,16026
55,16029
55,16039
55,16040
55,16052
55,16096
55,16110
55,16140
55,16154
55,16161
55,16187
55,16194
55,16232
55,16235
55,16264
55,16265
55,16271
55,16289
55,16292
55,16307
55,16313
55,16326
55,16364
55,16374
55,16385
55,16400
55,16412
55,16473
55,16479
55,16484
55,16509
55,16564
55,16595
55,16613
55,16614
55,16636
55,16708
55,16711
55,16726
55,16728
55,16732
55,16758
55,16773
55,16789
55,16799
55,16833
55,16881
55,16894
55,16904
55,16932
55,16990
55,16999
55,17006
55,17020
55,17030
55,17049
55,17064
55,17067
55,17098
55,17124
55,17131
55,17133
55,17136
55,17215
55,17279
55,17281
55,17300
55,17309
55,17312
55,17350
55,17352
55,17353
55,17388
55,17454
55,17495
55,17497
55,17508
55,17554
55,17583
55,17595
55,17622
55,17633
55,17652
55,17658
55,17665
55,17676
55,17690
55,17706
55,17723
55,17752
55,17793
55,17808
55,17811
55,17841
55,17866
55,17931
55,17952
55,17953
55,17977
55,17978
55,18017
55,18019
55,18021
55,18042
55,18137
55,18171
55,18177
55,18181
55,18200
55,18201
55,18207
55,18213
55,18228
55,18245
55,18300
55,18310
55,18325
55,18358
55,18374
55,18380
55,18392
55,18435
55,18538
55,18607
55,18656
55,18661
55,18752
55,18820
55,18955
55,18994
55,19011
55,19012
55,19118
55,19146
55,19151
55,19158
55,19171
55,19210
55,19297
55,19328
55,19336
55,19362
55,19399
55,19410
55,19439
55,19442
55,19459
55,19467
55,19482
55,19525
55,19532
55,19540
55,19547
55,19577
55,19588
55,19614
55,19626
55,19650
55,19697
55,19714
55,19757
55,19767
55,19825
55,19836
55,19861
55,19876
55,19886
55,19891
55,19960
55,19985
55,20035
55,20163
55,20172
55,20202
55,20208
55,20209
55,20222
55,20238
55,20247
55,20261
55,20334
55,20375
55,20469
55,20472
55,20474
55,20503
55,20509
55,20525
55,20529
55,20533
55,20567
55,20599
55,20616
55,20621
55,20648
55,20652
55,20653
55,20670
55,20683
55,20700
55,20706
55,20756
55,20783
55,20815
55,20834
55,20839
55,20848
55,20849
55,20878
55,21028
55,21118
55,21124
55,21152
55,21162
55,21195
55,21197
55,21203
55,21224
55,21263
55,21288
55,21300
55,21309
55,21314
55,21337
55,21346
55,21347
55,21452
55,21484
55,21507
55,21511
55,21541
55,21553
55,21574
55,21610
55,21624
55,21625
55,21721
55,21727
55,21766
55,21794
55,21881
55,21932
55,21941
55,21991
55,21995
55,22003
55,22070
55,22082
55,22127
55,22166
55,22186
55,22204
55,22205
55,22248
55,22251
55,22265
55,22369
55,22382
55,22398
55,22451
55,22464
55,22493
55,22499
55,22533
55,22553
55,22558
55,22586
55,22587
55,22607
55,22609
55,22626
55,22634
55,22643
55,22702
55,22736
55,22756
55,22774
55,22786
55,22804
55,22838
55,22853
55,22862
55,22876
55,22892
55,23001
55,23009
55,23019
55,23034
55,23055
55,23070
55,23084
55,23086
55,23112
55,23114
55,23145
55,23163
55,23190
55,23206
55,23297
55,23300
55,23312
55,23337
55,23339
55,23366
55,23374
55,23431
55,23497
55,23502
55,23509
55,23510
55,23514
55,23535
55,23576
55,23635
55,23644
55,23649
55,23655
55,23666
55,23680
55,23740
55,23783
55,23787
55,23799
55,23800
55,23860
55,23861
55,23920
55,23942
55,23953
55,24023
55,24060
55,24147
55,24182
55,24213
55,24232
55,24246
55,24319
55,24352
55,24369
55,24384
55,24397
55,24409
55,24420
55,24486
55,24488
55,24504
55,24519
55,24524
55,24531
55,24553
55,24567
55,24590
55,24619
55,24621
55,24629
55,24634
55,24642
55,24662
55,24718
55,24749
55,24775
55,24779
55,24807
55,24842
55,24852
55,24864
55,24880
55,24909
55,24944
55,24965
55,25008
55,25032
55,25074
55,25111
55,25155
55,25186
55,25190
55,25217
55,25223
55,25293
55,25314
55,25330
55,25394
55,25462
55,25470
55,25481
55,25495
55,25510
55,25541
55,25570
55,25573
55,25584
55,25689
55,25696
55,25697
55,25716
55,25721
55,25732
55,25754
55,25758
55,25789
55,25807
55,25817
55,25838
55,25842
55,25852
55,25865
55,25871
55,25874
55,25935
55,25955
55,25956
55,25966
55,26047
55,26104
55,26118
55,26135
55,26149
55,26207
55,26233
55,26268
55,26281
55,26301
55,26310
55,26341
55,26385
55,26389
55,26393
55,26406
55,26441
55,26477
55,26498
55,26500
55,26514
55,26526
55,26543
55,26591
55,26665
55,26729
55,26735
55,26753
55,26762
55,26792
55,26819
55,26824
55,26839
55,26841
55,26848
55,26884
55,26900
55,26928
55,26933
55,26936
55,27004
55,27010
55,27110
55,27117
55,27131
55,27172
55,27214
55,27217
55,27256
55,27271
55,27275
55,27337
55,27343
55,27344
55,27353
55,27475
55,27485
55,27492
55,27530
55,27591
55,27639
55,27655
55,27671
55,27820
55,27832
55,27883
55,27899
55,27943
55,27944
55,27947
55,27956
55,27976
55,28041
55,28047
55,28123
55,28179
55,28224
55,28225
55,28241
55,28244
55,28252
55,28286
55,28288
55,28294
55,28299
55,28302
55,28340
55,28348
55,28360
55,28389
55,28420
55,28426
55,28454
55,28458
55,28477
55,28484
55,28510
55,28580
55,28611
55,28643
55,28662
55,28670
55,28679
55,28682
55,28684
55,28705
55,28708
55,28727
55,28728
55,28759
55,28832
55,28851
55,28865
55,28899
55,28975
55,28991
55,29002
55,29005
55,29092
55,29105
55,29106
55,29113
55,29119
55,29224
55,29238
55,29253
55,29333
55,29335
55,29343
55,29398
55,29419
55,29449
55,29567
56,5
56,14
56,28
56,29
56,30
56,70
56,80
56,95
56,124
56,130
56,143
56,148
56,195
56,216
56,235
56,236
56,254
56,306
56,311
56,347
56,407
56,524
56,603
56,750
56,754
56,784
56,787
56,793
56,801
56,811
56,839
56,893
56,923
56,924
56,934
56,941
56,956
56,988
56,990
56,1004
56,1117
56,1131
56,1133
56,1136
56,1164
56,1172
56,1201
56,1265
56,1266
56,1279
56,1295
56,1338
56,1392
56,1402
56,1412
56,1439
56,1442
56,1443
56,1453
56,1491
56,1512
56,1516
56,1525
56,1552
56,1556
56,1714
56,1748
56,1767
56,1788
56,1795
56,1815
56,1817
56,1824
56,1861
56,1867
56,1872
56,1918
56,1953
56,1961
56,1977
56,1989
56,2036
56,2041
56,2098
56,2110
56,2123
56,2155
56,2186
56,2201
56,2287
56,2294
56,2308
56,2313
56,2336
56,2354
56,2362
56,2370
56,2392
56,2411
56,2430
56,2442
56,2446
56,2451
56,2477
56,2481
56,2487
56,2495
56,2548
56,2602
56,2605
56,2626
56,2638
56,2689
56,2698
56,2710
56,2718
56,2726
56,2732
56,2738
56,2770
56,2774
56,2795
56,2819
56,2856
56,2882
56,2918
56,2955
56,2996
56,3041
56,3138
56,3161
56,3165
56,3171
56,3195
56,3206
56,3213
56,3214
56,3232
56,3253
56,3265
56,3280
56,3291
56,3298
56,3315
56,3359
56,3370
56,3416
56,3417
56,3424
56,3469
56,3494
56,3507
56,3547
56,3582
56,3586
56,3599
56,3659
56,3677
56,3712
56,3717
56,3733
56,3738
56,3772
56,3775
56,3784
56,3786
56,3827
56,3843
56,3848
56,3861
56,3911
56,3918
56,3980
56,3991
56,4014
56,4071
56,4106
56,4119
56,4123
56,4140
56,4159
56,4192
56,4195
56,4216
56,4232
56,4253
56,4271
56,4279
56,4288
56,4312
56,4316
56,4337
56,4356
56,4358
56,4368
56,4378
56,4381
56,4404
56,4436
56,4439
56,4447
56,4453
56,4487
56,4528
56,4531
56,4540
56,4560
56,4561
56,4587
56,4604
56,4615
56,4638
56,4649
56,4660
56,4805
56,4814
56,4826
56,4859
56,4906
56,4921
56,4964
56,5048
56,5065
56,5088
56,5097
56,5116
56,5128
56,5135
56,5261
56,5262
56,5263
56,5267
56,5292
56,5300
56,5322
56,5340
56,5382
56,5392
56,5412
56,5424
56,5426
56,5430
56,5444
56,5490
56,5514
56,5522
56,5525
56,5534
56,5566
56,5590
56,5652
56,5655
56,5683
56,5706
56,5753
56,5784
56,5797
56,5828
56,5849
56,5878
56,5930
56,5932
56,5948
56,5953
56,5958
56,6011
56,6054
56,6082
56,6104
56,6147
56,6149
56,6167
56,6175
56,6216
56,6245
56,6284
56,6289
56,6308
56,6326
56,6332
56,6336
56,6340
56,6372
56,6382
56,6384
56,6386
56,6393
56,6399
56,6429
56,6474
56,6477
56,6506
56,6513
56,6545
56,6585
56,6588
56,6604
56,6622
56,6660
56,6725
56,6773
56,6778
56,6794
56,6813
56,6888
56,6900
56,6909
56,6944
56,6999
56,7016
56,7035
56,7054
56,7060
56,7101
56,7113
56,7134
56,7140
56,7201
56,7268
56,7270
56,7354
56,7383
56,7403
56,7429
56,7452
56,7453
56,7459
56,7466
56,7491
56,7514
56,7545
56,7552
56,7565
56,7642
56,7666
56,7685
56,7713
56,7724
56,7726
56,7749
56,7799
56,7804
56,7820
56,7826
56,7831
56,7846
56,7865
56,7921
56,7925
56,7947
56,7964
56,7979
56,8012
56,8054
56,8096
56,8109
56,8114
56,8122
56,8131
56,8178
56,8183
56,8214
56,8269
56,8309
56,8311
56,8332
56,8336
56,8370
56,8385
56,8386
56,8408
56,8432
56,8476
56,8496
56,8502
56,8522
56,8557
56,8575
56,8585
56,8605
56,8676
56,8750
56,8797
56,8808
56,8836
56,8880
56,8881
56,8945
56,8955
56,8968
56,8988
56,9011
56,9072
56,9078
56,9100
56,9110
56,9187
56,9236
56,9237
56,9263
56,9343
56,9355
56,9377
56,9379
56,9391
56,9404
56,9466
56,9478
56,9532
56,9536
56,9544
56,9551
56,9576
56,9595
56,9624
56,9653
56,9688
56,9698
56,9707
56,9741
56,9743
56,9752
56,9784
56,9795
56,9807
56,9879
56,9881
56,9882
56,9920
56,9952
56,9967
56,9969
56,10014
56,10039
56,10073
56,10077
56,10102
56,10119
56,10166
56,10207
56,10217
56,10234
56,10236
56,10237
56,10300
56,10321
56,10394
56,10437
56,10460
56,10467
56,10497
56,10506
56,10517
56,10530
56,10553
56,10557
56,10563
56,10632
56,10689
56,10706
56,10729
56,10806
56,10840
56,10854
56,10857
56,10861
56,10865
56,10879
56,10924
56,10954
56,10978
56,11023
56,11040
56,11091
56,11112
56,11145
56,11164
56,11237
56,11282
56,11286
56,11293
56,11301
56,11315
56,11318
56,11327
56,11332
56,11344
56,11345
56,11448
56,11505
56,11517
56,11546
56,11564
56,11573
56,11609
56,11615
56,11629
56,11640
56,11643
56,11674
56,11684
56,11729
56,11789
56,11813
56,11830
56,11841
56,11849
56,11885
56,11893
56,11917
56,11923
56,11958
56,12011
56,12035
56,12120
56,12121
56,12227
56,12243
56,12244
56,12264
56,12266
56,12279
56,12300
56,12308
56,12324
56,12330
56,12338
56,12360
56,12365
56,12375
56,12411
56,12428
56,12493
56,12592
56,12622
56,12631
56,12639
56,12648
56,12673
56,12676
56,12694
56,12704
56,12718
56,12757
56,12823
56,12851
56,12898
56,12905
56,12988
56,13007
56,13038
56,13107
56,13166
56,13235
56,13254
56,13256
56,13279
56,13287
56,13301
56,13311
56,13336
56,13339
56,13349
56,13351
56,13355
56,13412
56,13419
56,13430
56,13432
56,13464
56,13471
56,13477
56,13518
56,13521
56,13525
56,13562
56,13565
56,13603
56,13604
56,13624
56,13649
56,13663
56,13691
56,13716
56,13733
56,13791
56,13793
56,13800
56,13803
56,13813
56,13835
56,13837
56,13842
56,13869
56,13871
56,13872
56,13879
56,13881
56,13894
56,13915
56,13918
56,13926
56,13933
56,14038
56,14069
56,14070
56,14091
56,14092
56,14094
56,14107
56,14127
56,14133
56,14166
56,14282
56,14331
56,14341
56,14347
56,14351
56,14369
56,14407
56,14425
56,14435
56,14444
56,14448
56,14449
56,14457
56,14463
56,14471
56,14484
56,14518
56,14527
56,14587
56,14606
56,14610
56,14644
56,14657
56,14688
56,14699
56,14769
56,14773
56,14788
56,14793
56,14839
56,14849
56,14853
56,14908
56,14960
56,14977
56,14987
56,15028
56,15112
56,15114
56,15132
56,15188
56,15198
56,15210
56,15285
56,15329
56,15367
56,15382
56,15390
56,15427
56,15455
56,15485
56,15494
56,15508
56,15510
56,15525
56,15566
56,15568
56,15573
56,15585
56,15628
56,15645
56,15655
56,15656
56,15659
56,15667
56,15741
56,15753
56,15773
56,15786
56,15789
56,15797
56,15801
56,15802
56,15817
56,15821
56,15828
56,15900
56,15923
56,16036
56,16046
56,16049
56,16156
56,16207
56,16287
56,16304
56,16305
56,16329
56,16439
56,16475
56,16488
56,16567
56,16575
56,16665
56,16668
56,16694
56,16695
56,16696
56,16707
56,16713
56,16727
56,16792
56,16801
56,16808
56,16809
56,16811
56,16842
56,16969
56,16979
56,17011
56,17021
56,17038
56,17046
56,17054
56,17075
56,17087
56,17114
56,17174
56,17202
56,17206
56,17232
56,17244
56,17247
56,17260
56,17268
56,17282
56,17292
56,17322
56,17332
56,17352
56,17385
56,17495
56,17534
56,17584
56,17589
56,17596
56,17610
56,17660
56,17699
56,17705
56,17740
56,17744
56,17746
56,17755
56,17767
56,17803
56,17851
56,17875
56,17882
56,17917
56,17918
56,17951
56,17966
56,18004
56,18012
56,18082
56,18109
56,18145
56,18187
56,18225
56,18265
56,18266
56,18268
56,18318
56,18319
56,18325
56,18326
56,18397
56,18411
56,18444
56,18491
56,18495
56,18503
56,18549
56,18563
56,18609
56,18614
56,18627
56,18636
56,18652
56,18658
56,18727
56,18794
56,18822
56,18867
56,18900
56,18940
56,19016
56,19018
56,19042
56,19068
56,19110
56,19138
56,19153
56,19157
56,19178
56,19179
56,19182
56,19183
56,19247
56,19270
56,19288
56,19319
56,19343
56,19393
56,19399
56,19405
56,19508
56,19527
56,19569
56,19595
56,19604
56,19631
56,19642
56,19664
56,19682
56,19690
56,19710
56,19713
56,19727
56,19741
56,19764
56,19778
56,19821
56,19835
56,19866
56,19876
56,19882
56,19909
56,19935
56,19975
56,19987
56,20025
56,20053
56,20055
56,20081
56,20091
56,20113
56,20117
56,20132
56,20138
56,20142
56,20161
56,20177
56,20179
56,20200
56,20218
56,20256
56,20264
56,20279
56,20284
56,20289
56,20298
56,20317
56,20325
56,20336
56,20350
56,20367
56,20376
56,20398
56,20399
56,20425
56,20442
56,20455
56,20467
56,20474
56,20499
56,20522
56,20528
56,20533
56,20557
56,20603
56,20608
56,20617
56,20642
56,20658
56,20671
56,20686
56,20768
56,20807
56,20825
56,20869
56,20884
56,20901
56,20910
56,20929
56,20936
56,20989
56,20992
56,21019
56,21059
56,21065
56,21070
56,21094
56,21149
56,21179
56,21194
56,21196
56,21198
56,21215
56,21223
56,21236
56,21279
56,21286
56,21322
56,21324
56,21348
56,21357
56,21362
56,21378
56,21390
56,21412
56,21431
56,21473
56,21487
56,21496
56,21499
56,21514
56,21531
56,21551
56,21570
56,21573
56,21599
56,21650
56,21702
56,21737
56,21746
56,21758
56,21766
56,21806
56,21859
56,21864
56,21925
56,21932
56,21936
56,21941
56,21947
56,21951
56,21963
56,22003
56,22098
56,22196
56,22212
56,22221
56,22259
56,22292
56,22316
56,22343
56,22376
56,22390
56,22395
56,22437
56,22458
56,22483
56,22497
56,22500
56,22502
56,22505
56,22566
56,22585
56,22610
56,22634
56,22664
56,22665
56,22731
56,22737
56,22748
56,22776
56,22785
56,22810
56,22822
56,22852
56,22887
56,22894
56,22913
56,23045
56,23057
56,23068
56,23075
56,23080
56,23087
56,23181
56,23214
56,23283
56,23287
56,23312
56,23351
56,23355
56,23370
56,23382
56,23385
56,23446
56,23473
56,23479
56,23484
56,23488
56,23497
56,23524
56,23582
56,23608
56,23645
56,23668
56,23704
56,23705
56,23766
56,23786
56,23818
56,23835
56,23915
56,23926
56,23983
56,24008
56,24010
56,24024
56,24041
56,24045
56,24056
56,24157
56,24167
56,24256
56,24265
56,24271
56,24299
56,24319
56,24321
56,24331
56,24335
56,24406
56,24421
56,24444
56,24459
56,24470
56,24473
56,24488
56,24494
56,24508
56,24515
56,24573
56,24611
56,24624
56,24645
56,24647
56,24667
56,24717
56,24750
56,24770
56,24815
56,24828
56,24873
56,24897
56,24905
56,24915
56,24919
56,24933
56,24942
56,25086
56,25117
56,25120
56,25139
56,25249
56,25275
56,25278
56,25322
56,25328
56,25347
56,25382
56,25392
56,25395
56,25414
56,25431
56,25479
56,25495
56,25580
56,25600
56,25680
56,25710
56,25739
56,25751
56,25770
56,25775
56,25780
56,25784
56,25809
56,25827
56,25835
56,25863
56,25878
56,25885
56,25899
56,25901
56,25909
56,25934
56,25997
56,26079
56,26099
56,26105
56,26143
56,26170
56,26185
56,26200
56,26207
56,26212
56,26221
56,26287
56,26298
56,26317
56,26324
56,26366
56,26371
56,26373
56,26393
56,26398
56,26451
56,26513
56,26525
56,26542
56,26601
56,26608
56,26610
56,26615
56,26625
56,26630
56,26633
56,26647
56,26665
56,26681
56,26682
56,26719
56,26721
56,26751
56,26771
56,26776
56,26789
56,26849
56,26875
56,26885
56,26898
56,26903
56,26944
56,27019
56,27034
56,27035
56,27049
56,27054
56,27055
56,27088
56,27095
56,27117
56,27119
56,27165
56,27236
56,27238
56,27307
56,27308
56,27375
56,27379
56,27396
56,27398
56,27418
56,27426
56,27433
56,27452
56,27471
56,27486
56,27505
56,27539
56,27541
56,27594
56,27602
56,27620
56,27625
56,27652
56,27670
56,27676
56,27682
56,27689
56,27737
56,27806
56,27843
56,27895
56,27907
56,27910
56,27933
56,27938
56,27944
56,27953
56,27983
56,28052
56,28078
56,28187
56,28188
56,28250
56,28271
56,28371
56,28378
56,28429
56,28502
56,28524
56,28540
56,28551
56,28557
56,28613
56,28627
56,28677
56,28707
56,28813
56,28824
56,28856
56,28867
56,28973
56,28990
56,29003
56,29010
56,29039
56,29046
56,29070
56,29077
56,29079
56,29093
56,29118
56,29149
56,29157
56,29159
56,29175
56,29184
56,29187
56,29188
56,29210
56,29225
56,29240
56,29260
56,29270
56,29280
56,29285
56,29322
56,29341
56,29358
56,29377
56,29390
56,29391
56,29444
56,29454
56,29456
56,29480
56,29483
56,29505
56,29530
56,29532
56,29547
56,29566
57,100
57,149
57,163
57,188
57,231
57,235
57,248
57,269
57,272
57,274
57,291
57,308
57,313
57,339
57,368
57,374
57,459
57,526
57,690
57,721
57,730
57,738
57,749
57,761
57,799
57,809
57,814
57,835
57,909
57,940
57,951
57,1032
57,1040
57,1074
57,1124
57,1128
57,1150
57,1156
57,1157
57,1166
57,1175
57,1186
57,1209
57,1215
57,1229
57,1243
57,1327
57,1336
57,1357
57,1384
57,1385
57,1394
57,1458
57,1482
57,1491
57,1506
57,1518
57,1539
57,1559
57,1568
57,1572
57,1580
57,1593
57,1624
57,1637
57,1640
57,1655
57,1743
57,1756
57,1792
57,1916
57,1921
57,1930
57,1969
57,2000
57,2005
57,2023
57,2068
57,2113
57,2195
57,2229
57,2256
57,2269
57,2282
57,2311
57,2312
57,2319
57,2326
57,2453
57,2470
57,2483
57,2489
57,2504
57,2564
57,2568
57,2615
57,2616
57,2617
57,2632
57,2634
57,2653
57,2764
57,2775
57,2787
57,2802
57,2811
57,2827
57,2880
57,2884
57,2885
57,2931
57,2932
57,2937
57,2973
57,2975
57,2984
57,3004
57,3023
57,3030
57,3046
57,3062
57,3079
57,3127
57,3180
57,3214
57,3228
57,3236
57,3262
57,3274
57,3280
57,3298
57,3368
57,3387
57,3442
57,3487
57,3504
57,3538
57,3587
57,3593
57,3600
57,3602
57,3603
57,3607
57,3726
57,3728
57,3765
57,3795
57,3801
57,3809
57,3856
57,3887
57,3912
57,3947
57,3972
57,3999
57,4008
57,4015
57,4040
57,4062
57,4067
57,4091
57,4111
57,4119
57,4143
57,4161
57,4166
57,4211
57,4212
57,4243
57,4258
57,4285
57,4304
57,4310
57,4328
57,4355
57,4380
57,4397
57,4422
57,4445
57,4456
57,4466
57,4480
57,4504
57,4522
57,4544
57,4577
57,4602
57,4634
57,4663
57,4669
57,4677
57,4680
57,4714
57,4735
57,4799
57,4806
57,4898
57,4936
57,4947
57,4948
57,4956
57,5035
57,5048
57,5057
57,5059
57,5061
57,5080
57,5127
57,5162
57,5188
57,5201
57,5244
57,5275
57,5289
57,5312
57,5346
57,5366
57,5378
57,5551
57,5555
57,5584
57,5589
57,5595
57,5630
57,5678
57,5696
57,5735
57,5790
57,5844
57,5863
57,5864
57,5865
57,5887
57,5916
57,5951
57,5990
57,6074
57,6076
57,6102
57,6111
57,6133
57,6138
57,6226
57,6264
57,6277
57,6361
57,6362
57,6364
57,6367
57,6378
57,6394
57,6402
57,6408
57,6458
57,6486
57,6493
57,6499
57,6535
57,6540
57,6546
57,6568
57,6635
57,6665
57,6666
57,6680
57,6746
57,6767
57,6818
57,6836
57,6857
57,6890
57,6897
57,6952
57,7088
57,7098
57,7142
57,7166
57,7174
57,7186
57,7191
57,7241
57,7309
57,7349
57,7367
57,7396
57,7402
57,7440
57,7468
57,7539
57,7549
57,7558
57,7581
57,7593
57,7616
57,7641
57,7670
57,7680
57,7695
57,7706
57,7709
57,7779
57,7836
57,7845
57,7852
57,7882
57,7894
57,7897
57,7918
57,8000
57,8004
57,8016
57,8035
57,8057
57,8062
57,8089
57,8091
57,8138
57,8173
57,8264
57,8275
57,8282
57,8293
57,8313
57,8318
57,8340
57,8349
57,8360
57,8478
57,8526
57,8545
57,8549
57,8550
57,8618
57,8624
57,8643
57,8652
57,8696
57,8752
57,8762
57,8766
57,8775
57,8786
57,8797
57,8798
57,8814
57,8823
57,8858
57,8874
57,8876
57,8884
57,8949
57,8951
57,8957
57,8962
57,8976
57,8985
57,8997
57,9065
57,9079
57,9087
57,9123
57,9141
57,9145
57,9153
57,9156
57,9178
57,9187
57,9200
57,9219
57,9247
57,9277
57,9327
57,9336
57,9375
57,9466
57,9514
57,9575
57,9604
57,9608
57,9623
57,9639
57,9651
57,9656
57,9683
57,9684
57,9735
57,9783
57,9798
57,9852
57,9860
57,9866
57,9891
57,9903
57,9922
57,9924
57,9926
57,9957
57,9968
57,10034
57,10050
57,10061
57,10067
57,10081
57,10084
57,10154
57,10156
57,10181
57,10198
57,10295
57,10309
57,10328
57,10345
57,10370
57,10380
57,10385
57,10396
57,10412
57,10420
57,10492
57,10522
57,10523
57,10581
57,10626
57,10631
57,10644
57,10647
57,10658
57,10751
57,10778
57,10810
57,10862
57,10885
57,10893
57,10914
57,10918
57,10922
57,10932
57,10981
57,10984
57,11002
57,11004
57,11045
57,11095
57,11096
57,11103
57,11159
57,11168
57,11178
57,11220
57,11252
57,11330
57,11331
57,11334
57,11376
57,11382
57,11387
57,11391
57,11400
57,11405
57,11488
57,11498
57,11511
57,11518
57,11534
57,11535
57,11542
57,11565
57,11597
57,11600
57,11607
57,11653
57,11760
57,11762
57,11784
57,11817
57,11820
57,11837
57,11840
57,11845
57,11876
57,11892
57,11895
57,11908
57,11912
57,11921
57,11995
57,11999
57,12046
57,12055
57,12096
57,12126
57,12194
57,12202
57,12209
57,12242
57,12278
57,12302
57,12305
57,12330
57,12332
57,12404
57,12434
57,12492
57,12527
57,12548
57,12563
57,12566
57,12608
57,12613
57,12631
57,12650
57,12734
57,12756
57,12777
57,12798
57,12802
