layer,neuron
20,7200
20,7214
20,7272
20,7365
20,7407
20,7422
20,7450
20,7493
20,7522
20,7528
20,7530
20,7583
20,7621
20,7626
20,7634
20,7681
20,7688
20,7690
20,7732
20,7737
20,7754
20,7789
20,7814
20,7830
20,7858
20,7864
20,7905
20,7914
20,7928
20,7951
20,7956
20,7995
20,8035
20,8067
20,8077
20,8105
20,8107
20,8129
20,8135
20,8155
20,8178
20,8179
20,8183
20,8244
20,8263
20,8292
20,8313
20,8425
20,8430
20,8436
20,8441
20,8466
20,8469
20,8533
20,8535
20,8553
20,8643
20,8659
20,8663
20,8669
20,8717
20,8752
20,8797
20,8799
20,8821
20,8826
20,8832
20,8839
20,8840
20,8947
20,8957
20,8969
20,9015
20,9077
20,9134
20,9240
20,9271
20,9385
20,9419
20,9477
20,9500
20,9523
20,9579
20,9668
20,9692
20,9699
20,9710
20,9737
20,9760
20,9850
20,9877
20,9884
20,9890
20,9980
20,10024
20,10045
20,10198
20,10203
20,10234
20,10240
20,10297
20,10312
20,10318
20,10371
20,10397
20,10429
20,10458
20,10467
20,10468
20,10534
20,10562
20,10603
20,10631
20,10660
20,10706
20,10793
20,10817
20,10862
20,10886
20,10912
20,10946
20,10984
20,11016
20,11073
20,11076
20,11109
20,11119
20,11182
20,11204
20,11233
20,11250
20,11251
20,11258
20,11355
20,11356
20,11431
20,11451
20,11500
20,11502
20,11541
20,11577
20,11582
20,11651
20,11682
20,11685
20,11767
20,11785
20,11804
20,11836
20,11868
20,11937
20,11958
20,11960
20,11980
20,12033
20,12040
20,12080
20,12147
20,12151
20,12209
20,12253
20,12261
20,12262
20,12268
20,12350
20,12363
20,12378
20,12389
20,12449
20,12450
20,12477
20,12501
20,12511
20,12554
20,12585
20,12597
20,12685
20,12698
20,12767
20,12772
20,12800
20,12823
20,12833
20,12844
20,12857
20,12860
20,12887
20,12963
20,13020
20,13026
20,13076
20,13079
20,13116
20,13128
20,13150
20,13163
20,13193
20,13217
20,13256
20,13291
20,13306
20,13316
20,13327
20,13385
20,13416
20,13424
20,13486
20,13493
20,13498
20,13515
20,13593
20,13695
20,13701
20,13707
20,13711
20,13757
20,13800
20,13815
20,13840
20,13926
20,13936
20,14008
20,14049
20,14062
20,14110
20,14134
20,14157
20,14206
20,14306
20,14403
20,14408
20,14411
20,14412
20,14421
20,14483
20,14496
20,14500
20,14511
20,14605
20,14617
20,14647
20,14653
20,14734
20,14740
20,14811
20,14822
20,14887
20,14936
20,14952
20,14996
20,15044
20,15129
20,15166
20,15187
20,15216
20,15287
20,15307
20,15322
20,15380
20,15399
20,15420
20,15435
20,15457
20,15460
20,15463
20,15505
20,15508
20,15557
20,15656
20,15672
20,15701
20,15718
20,15813
20,15821
20,15834
20,15866
20,15884
20,15897
20,15904
20,15917
20,15973
20,15985
20,16012
20,16013
20,16053
20,16075
20,16094
20,16155
20,16167
20,16219
20,16241
20,16269
20,16362
20,16381
20,16434
20,16463
20,16496
20,16527
20,16531
20,16558
20,16563
20,16588
20,16605
20,16648
20,16671
20,16681
20,16703
20,16728
20,16738
20,16814
20,16844
20,16862
20,16887
20,16921
20,16999
20,17074
20,17079
20,17130
20,17166
20,17200
20,17206
20,17231
20,17232
20,17304
20,17333
20,17336
20,17400
20,17406
20,17548
20,17583
20,17593
20,17647
20,17653
20,17673
20,17688
20,17719
20,17725
20,17738
20,17753
20,17808
20,17825
20,17832
20,17840
20,17845
20,17885
20,18000
20,18020
20,18031
20,18064
20,18069
20,18124
20,18155
20,18177
20,18239
20,18313
20,18338
20,18371
20,18389
20,18411
20,18435
20,18459
20,18464
20,18485
20,18540
20,18549
20,18552
20,18564
20,18567
20,18633
20,18687
20,18742
20,18747
20,18771
20,18788
20,18872
21,13
21,39
21,73
21,83
21,186
21,190
21,213
21,236
21,279
21,380
21,398
21,416
21,452
21,480
21,521
21,558
21,635
21,680
21,685
21,689
21,707
21,801
21,804
21,808
21,833
21,870
21,879
21,971
21,978
21,1018
21,1020
21,1078
21,1103
21,1162
21,1174
21,1185
21,1207
21,1209
21,1251
21,1259
21,1280
21,1310
21,1342
21,1375
21,1388
21,1397
21,1442
21,1489
21,1504
21,1521
21,1563
21,1585
21,1597
21,1611
21,1633
21,1639
21,1646
21,1666
21,1673
21,1717
21,1719
21,1733
21,1761
21,1786
21,1811
21,1814
21,1855
21,1936
21,1986
21,1992
21,2034
21,2036
21,2078
21,2096
21,2119
21,2176
21,2194
21,2214
21,2232
21,2299
21,2338
21,2355
21,2422
21,2472
21,2493
21,2514
21,2540
21,2550
21,2628
21,2659
21,2785
21,2806
21,2829
21,2843
21,2854
21,2916
21,2949
21,2961
21,2969
21,2985
21,3110
21,3148
21,3167
21,3232
21,3257
21,3277
21,3390
21,3422
21,3497
21,3509
21,3532
21,3558
21,3576
21,3594
21,3596
21,3639
21,3662
21,3673
21,3732
21,3822
21,3836
21,3880
21,3895
21,4082
21,4087
21,4088
21,4133
21,4155
21,4172
21,4220
21,4230
21,4233
21,4238
21,4247
21,4265
21,4266
21,4291
21,4304
21,4332
21,4356
21,4360
21,4368
21,4431
21,4446
21,4452
21,4460
21,4498
21,4508
21,4562
21,4584
21,4594
21,4619
21,4633
21,4666
21,4758
21,4768
21,4804
21,4823
21,4904
21,4926
21,4936
21,4952
21,4976
21,4995
21,5011
21,5033
21,5046
21,5061
21,5067
21,5071
21,5087
21,5131
21,5137
21,5155
21,5201
21,5210
21,5231
21,5233
21,5283
21,5372
21,5427
21,5451
21,5474
21,5475
21,5481
21,5526
21,5532
21,5572
21,5580
21,5638
21,5658
21,5714
21,5775
21,5777
21,5840
21,5905
21,6009
21,6027
21,6056
21,6068
21,6069
21,6144
21,6230
21,6244
21,6248
21,6340
21,6400
21,6445
21,6531
21,6543
21,6621
21,6715
21,6734
21,6735
21,6748
21,6749
21,6756
21,6784
21,6802
21,6816
21,6841
21,6858
21,6921
21,6962
21,7002
21,7073
21,7098
21,7269
21,7434
21,7478
21,7512
21,7514
21,7563
21,7622
21,7663
21,7664
21,7679
21,7681
21,7702
21,7710
21,7734
21,7780
21,7817
21,7857
21,7888
21,7943
21,7945
21,7952
21,7970
21,7991
21,8057
21,8069
21,8130
21,8132
21,8135
21,8240
21,8314
21,8319
21,8350
21,8364
21,8368
21,8377
21,8388
21,8396
21,8405
21,8446
21,8490
21,8522
21,8532
21,8556
21,8609
21,8652
21,8717
21,8751
21,8816
21,8879
21,8897
21,8909
21,9037
21,9079
21,9087
21,9152
21,9156
21,9211
21,9291
21,9309
21,9342
21,9343
21,9353
21,9378
21,9381
21,9414
21,9476
21,9493
21,9494
21,9567
21,9589
21,9597
21,9605
21,9630
21,9655
21,9663
21,9747
21,9751
21,9759
21,9802
21,9849
21,9914
21,10000
21,10012
21,10039
21,10106
21,10114
21,10213
21,10263
21,10273
21,10313
21,10343
21,10407
21,10415
21,10497
21,10521
21,10591
21,10608
21,10625
21,10661
21,10670
21,10679
21,10706
21,10730
21,10739
21,10759
21,10860
21,10926
21,10945
21,10981
21,11021
21,11046
21,11083
21,11119
21,11137
21,11146
21,11168
21,11210
21,11257
21,11275
21,11279
21,11340
21,11363
21,11461
21,11530
21,11540
21,11649
21,11664
21,11679
21,11703
21,11725
21,11758
21,11772
21,11877
21,11906
21,11920
21,11921
21,11940
21,11964
21,11971
21,11989
21,11992
21,12063
21,12079
21,12099
21,12138
21,12167
21,12257
21,12272
21,12296
21,12342
21,12461
21,12463
21,12516
21,12558
21,12576
21,12618
21,12660
21,12665
21,12677
21,12687
21,12697
21,12741
21,12755
21,12785
21,12788
21,12791
21,12825
21,12862
21,12868
21,12871
21,12894
21,12909
21,12922
21,12963
21,12981
21,13024
21,13089
21,13147
21,13165
21,13173
21,13224
21,13263
21,13264
21,13265
21,13288
21,13292
21,13304
21,13315
21,13322
21,13351
21,13355
21,13361
21,13363
21,13397
21,13437
21,13449
21,13496
21,13533
21,13624
21,13636
21,13644
21,13670
21,13723
21,13757
21,13807
21,13866
21,13943
21,13951
21,13977
21,14009
21,14060
21,14068
21,14087
21,14088
21,14136
21,14161
21,14244
21,14254
21,14327
21,14329
21,14365
21,14416
21,14419
21,14467
21,14481
21,14547
21,14559
21,14579
21,14703
21,14706
21,14752
21,14784
21,14816
21,14834
21,14871
21,14874
21,14922
21,14984
21,15002
21,15066
21,15090
21,15091
21,15110
21,15121
21,15141
21,15163
21,15178
21,15232
21,15274
21,15298
21,15345
21,15375
21,15379
21,15412
21,15423
21,15501
21,15561
21,15567
21,15636
21,15688
21,15751
21,15845
21,15850
21,15922
21,15926
21,15960
21,15979
21,15984
21,16035
21,16042
21,16077
21,16132
21,16137
21,16150
21,16161
21,16166
21,16185
21,16209
21,16222
21,16256
21,16315
21,16323
21,16347
21,16385
21,16423
21,16507
21,16545
21,16591
21,16593
21,16654
21,16701
21,16817
21,16879
21,16934
21,17007
21,17050
21,17110
21,17191
21,17212
21,17215
21,17216
21,17260
21,17261
21,17263
21,17295
21,17332
21,17336
21,17401
21,17416
21,17429
21,17489
21,17548
21,17584
21,17614
21,17615
21,17657
21,17676
21,17688
21,17806
21,17807
21,17815
21,17817
21,17829
21,17838
21,17840
21,17874
21,17929
21,18000
21,18037
21,18061
21,18066
21,18072
21,18092
21,18220
21,18244
21,18246
21,18251
21,18319
21,18334
21,18342
21,18407
21,18419
21,18441
21,18450
21,18474
21,18491
21,18501
21,18506
21,18521
21,18528
21,18531
21,18546
21,18572
21,18624
21,18629
21,18659
21,18682
21,18715
21,18738
21,18744
21,18750
21,18766
21,18782
21,18799
21,18900
21,18912
22,5
22,59
22,123
22,170
22,183
22,327
22,405
22,436
22,449
22,469
22,481
22,562
22,627
22,643
22,663
22,715
22,781
22,823
22,827
22,897
22,924
22,964
22,983
22,991
22,1009
22,1010
22,1082
22,1088
22,1095
22,1125
22,1179
22,1182
22,1195
22,1219
22,1222
22,1232
22,1240
22,1267
22,1295
22,1297
22,1300
22,1314
22,1355
22,1410
22,1414
22,1420
22,1434
22,1479
22,1545
22,1608
22,1624
22,1632
22,1675
22,1686
22,1710
22,1718
22,1735
22,1741
22,1873
22,1897
22,1911
22,1937
22,1958
22,1991
22,2062
22,2067
22,2084
22,2106
22,2108
22,2111
22,2127
22,2153
22,2196
22,2239
22,2240
22,2286
22,2319
22,2323
22,2335
22,2347
22,2382
22,2411
22,2424
22,2480
22,2520
22,2548
22,2569
22,2595
22,2630
22,2650
22,2652
22,2753
22,2756
22,2774
22,2810
22,2830
22,2848
22,2872
22,2914
22,2935
22,3112
22,3115
22,3142
22,3177
22,3184
22,3202
22,3212
22,3235
22,3236
22,3265
22,3289
22,3293
22,3345
22,3404
22,3411
22,3441
22,3453
22,3483
22,3493
22,3517
22,3519
22,3585
22,3610
22,3619
22,3632
22,3956
22,3957
22,3990
22,4134
22,4143
22,4165
22,4248
22,4265
22,4279
22,4349
22,4642
22,4647
22,4724
22,4752
22,4758
22,4790
22,4816
22,4840
22,4876
22,4907
22,4971
22,5053
22,5102
22,5107
22,5116
22,5178
22,5181
22,5214
22,5235
22,5246
22,5315
22,5316
22,5337
22,5355
22,5364
22,5365
22,5405
22,5423
22,5438
22,5439
22,5467
22,5473
22,5564
22,5571
22,5723
22,5732
22,5754
22,5792
22,5798
22,5815
22,5861
22,5888
22,5889
22,5958
22,5977
22,5997
22,6090
22,6128
22,6190
22,6194
22,6199
22,6217
22,6298
22,6381
22,6505
22,6552
22,6579
22,6647
22,6653
22,6675
22,6699
22,6760
22,6804
22,6835
22,6848
22,6856
22,6872
22,6910
22,6986
22,7025
22,7068
22,7222
22,7303
22,7317
22,7324
22,7353
22,7380
22,7430
22,7435
22,7444
22,7526
22,7527
22,7539
22,7541
22,7546
22,7570
22,7635
22,7673
22,7706
22,7720
22,7734
22,7778
22,7819
22,7857
22,7928
22,7934
22,7938
22,8059
22,8103
22,8152
22,8188
22,8210
22,8292
22,8294
22,8367
22,8373
22,8382
22,8400
22,8409
22,8416
22,8473
22,8506
22,8529
22,8595
22,8606
22,8672
22,8742
22,8751
22,8754
22,8796
22,8815
22,8860
22,8894
22,8898
22,8941
22,9023
22,9046
22,9097
22,9147
22,9160
22,9168
22,9175
22,9256
22,9311
22,9399
22,9422
22,9432
22,9486
22,9549
22,9563
22,9569
22,9570
22,9603
22,9610
22,9611
22,9616
22,9649
22,9655
22,9659
22,9697
22,9722
22,9733
22,9736
22,9758
22,9775
22,9838
22,9882
22,9888
22,9897
22,9948
22,9967
22,9997
22,10059
22,10119
22,10140
22,10178
22,10213
22,10243
22,10254
22,10262
22,10267
22,10307
22,10316
22,10324
22,10333
22,10347
22,10380
22,10392
22,10401
22,10473
22,10517
22,10551
22,10575
22,10597
22,10649
22,10664
22,10679
22,10698
22,10715
22,10733
22,10774
22,10815
22,10860
22,10923
22,10929
22,10945
22,10967
22,10968
22,11129
22,11197
22,11211
22,11226
22,11230
22,11253
22,11261
22,11271
22,11295
22,11300
22,11328
22,11362
22,11365
22,11380
22,11386
22,11401
22,11402
22,11427
22,11472
22,11508
22,11548
22,11550
22,11572
22,11607
22,11617
22,11640
22,11652
22,11725
22,11738
22,11748
22,11755
22,11805
22,11899
22,11901
22,11928
22,11951
22,11995
22,12039
22,12069
22,12086
22,12103
22,12170
22,12214
22,12261
22,12293
22,12359
22,12383
22,12390
22,12391
22,12430
22,12501
22,12534
22,12582
22,12592
22,12597
22,12638
22,12770
22,12779
22,12806
22,12809
22,12957
22,12962
22,12986
22,13060
22,13069
22,13102
22,13159
22,13172
22,13217
22,13228
22,13282
22,13355
22,13359
22,13430
22,13441
22,13454
22,13477
22,13496
22,13506
22,13552
22,13667
22,13693
22,13706
22,13739
22,13787
22,13864
22,13871
22,13924
22,13955
22,13959
22,13980
22,14002
22,14029
22,14040
22,14051
22,14101
22,14217
22,14316
22,14349
22,14425
22,14468
22,14491
22,14622
22,14683
22,14690
22,14734
22,14746
22,14749
22,14763
22,14815
22,14817
22,14838
22,14847
22,14979
22,14994
22,15015
22,15075
22,15103
22,15165
22,15175
22,15201
22,15202
22,15249
22,15260
22,15288
22,15311
22,15339
22,15360
22,15361
22,15416
22,15442
22,15502
22,15507
22,15598
22,15699
22,15795
22,15822
22,15834
22,15835
22,15898
22,15946
22,15948
22,16042
22,16065
22,16084
22,16156
22,16163
22,16198
22,16237
22,16298
22,16341
22,16441
22,16448
22,16451
22,16481
22,16490
22,16494
22,16506
22,16520
22,16523
22,16529
22,16557
22,16679
22,16686
22,16698
22,16704
22,16720
22,16766
22,16781
22,16808
22,16811
22,16862
22,16883
22,16932
22,17003
22,17041
22,17124
22,17142
22,17146
22,17150
22,17179
22,17229
22,17249
22,17262
22,17265
22,17267
22,17271
22,17292
22,17305
22,17331
22,17351
22,17377
22,17385
22,17416
22,17468
22,17471
22,17559
22,17657
22,17726
22,17737
22,17741
22,17877
22,17908
22,17910
22,17978
22,18044
22,18057
22,18105
22,18108
22,18191
22,18197
22,18230
22,18249
22,18316
22,18360
22,18381
22,18458
22,18477
22,18503
22,18528
22,18545
22,18563
22,18565
22,18623
22,18631
22,18698
22,18704
22,18733
22,18803
22,18815
22,18864
22,18887
22,18888
22,18907
22,18909
22,18932
23,215
23,443
23,550
23,561
23,595
23,654
23,691
23,810
23,825
23,846
23,902
23,950
23,954
23,1009
23,1075
23,1100
23,1244
23,1257
23,1275
23,1277
23,1283
23,1313
23,1349
23,1391
23,1556
23,1611
23,1708
23,1746
23,1777
23,1851
23,1938
23,2004
23,2105
23,2180
23,2181
23,2242
23,2254
23,2350
23,2365
23,2435
23,2439
23,2475
23,2547
23,2562
23,2592
23,2603
23,2691
23,2694
23,2701
23,2792
23,2802
23,2826
23,2911
23,2914
23,2930
23,2947
23,2993
23,2994
23,3042
23,3131
23,3151
23,3163
23,3207
23,3268
23,3310
23,3523
23,3597
23,3606
23,3630
23,3642
23,3683
23,3692
23,3819
23,3844
23,3978
23,3981
23,3996
23,4067
23,4092
23,4093
23,4136
23,4264
23,4280
23,4328
23,4382
23,4588
23,4594
23,4639
23,4647
23,4667
23,4692
23,4700
23,4723
23,4888
23,4954
23,5079
23,5140
23,5238
23,5249
23,5367
23,5385
23,5465
23,5592
23,5682
23,5694
23,5700
23,5807
23,5835
23,6006
23,6065
23,6131
23,6150
23,6192
23,6286
23,6321
23,6344
23,6426
23,6448
23,6624
23,6637
23,6648
23,6672
23,6760
23,6816
23,6818
23,6870
23,6935
23,6960
23,7015
23,7132
23,7244
23,7314
23,7394
23,7408
23,7482
23,7487
23,7494
23,7501
23,7607
23,7664
23,7665
23,7673
23,7680
23,7752
23,7762
23,7782
23,7794
23,7892
23,7929
23,7933
23,8037
23,8186
23,8266
23,8273
23,8292
23,8440
23,8470
23,8475
23,8483
23,8492
23,8563
23,8591
23,8693
23,8748
23,8759
23,8790
23,8793
23,8959
23,8967
23,9105
23,9220
23,9336
23,9345
23,9366
23,9398
23,9466
23,9504
23,9566
23,9567
23,9625
23,9710
23,9778
23,9878
23,9895
23,9923
23,9950
23,10043
23,10061
23,10157
23,10232
23,10240
23,10342
23,10346
23,10355
23,10380
23,10431
23,10534
23,10581
23,10583
23,10668
23,10804
23,10862
23,10868
23,10873
23,10878
23,11036
23,11046
23,11056
23,11091
23,11103
23,11142
23,11179
23,11222
23,11242
23,11463
23,11534
23,11561
23,11604
23,11701
23,11702
23,11723
23,11767
23,11830
23,11859
23,11862
23,11942
23,11950
23,12167
23,12195
23,12389
23,12390
23,12416
23,12551
23,12606
23,12627
23,12701
23,12713
23,12719
23,12744
23,12788
23,12822
23,12860
23,12876
23,12904
23,12929
23,12961
23,12965
23,13001
23,13006
23,13058
23,13076
23,13124
23,13210
23,13292
23,13440
23,13538
23,13552
23,13566
23,13625
23,13708
23,13734
23,13793
23,13799
23,13802
23,13805
23,13848
23,13874
23,13925
23,13979
23,14009
23,14012
23,14155
23,14229
23,14272
23,14282
23,14316
23,14352
23,14424
23,14517
23,14524
23,14626
23,14679
23,14698
23,14736
23,14742
23,14748
23,14762
23,14765
23,14924
23,14991
23,15004
23,15024
23,15031
23,15043
23,15110
23,15150
23,15185
23,15216
23,15260
23,15328
23,15384
23,15397
23,15601
23,15643
23,15711
23,15722
23,15745
23,15758
23,15793
23,15798
23,15821
23,15916
23,15931
23,16004
23,16012
23,16214
23,16238
23,16253
23,16255
23,16308
23,16337
23,16424
23,16524
23,16609
23,16657
23,16700
23,16711
23,16748
23,16772
23,16775
23,16799
23,16882
23,16906
23,16922
23,16997
23,17017
23,17055
23,17295
23,17323
23,17418
23,17420
23,17456
23,17541
23,17566
23,17573
23,17590
23,17610
23,17764
23,17858
23,17895
23,17899
23,17939
23,17965
23,17978
23,18180
23,18220
23,18261
23,18312
23,18347
23,18404
23,18436
23,18506
23,18511
23,18523
23,18539
23,18723
23,18734
23,18901
23,18928
24,15
24,77
24,112
24,175
24,211
24,220
24,221
24,318
24,506
24,532
24,598
24,602
24,672
24,746
24,754
24,785
24,833
24,849
24,878
24,911
24,973
24,990
24,994
24,1007
24,1055
24,1062
24,1100
24,1215
24,1251
24,1365
24,1372
24,1466
24,1489
24,1599
24,1623
24,1633
24,1771
24,1796
24,1889
24,1936
24,1967
24,2187
24,2202
24,2249
24,2315
24,2400
24,2527
24,2563
24,2591
24,2615
24,2667
24,2735
24,2833
24,2891
24,2950
24,2966
24,2982
24,3020
24,3026
24,3050
24,3066
24,3114
24,3220
24,3227
24,3234
24,3237
24,3286
24,3360
24,3447
24,3453
24,3568
24,3658
24,3710
24,3792
24,3903
24,3928
24,3985
24,4029
24,4122
24,4183
24,4234
24,4277
24,4389
24,4482
24,4502
24,4669
24,4787
24,4959
24,5006
24,5064
24,5218
24,5256
24,5282
24,5356
24,5392
24,5434
24,5579
24,5685
24,5791
24,5826
24,5986
24,6061
24,6134
24,6256
24,6351
24,6395
24,6405
24,6409
24,6499
24,6502
24,6522
24,6620
24,6630
24,6665
24,6670
24,6671
24,6701
24,6731
24,6754
24,6804
24,6943
24,6993
24,7003
24,7009
24,7027
24,7038
24,7054
24,7136
24,7148
24,7215
24,7234
24,7243
24,7264
24,7272
24,7306
24,7318
24,7366
24,7375
24,7439
24,7444
24,7497
24,7503
24,7563
24,7706
24,7716
24,7817
24,7865
24,7926
24,7950
24,8110
24,8549
24,8551
24,8578
24,8694
24,8698
24,8762
24,8779
24,8782
24,8817
24,8925
24,8956
24,9116
24,9163
24,9217
24,9263
24,9348
24,9387
24,9410
24,9411
24,9443
24,9452
24,9618
24,9872
24,10102
24,10134
24,10160
24,10213
24,10269
24,10279
24,10375
24,10391
24,10413
24,10417
24,10506
24,10570
24,10609
24,10611
24,10649
24,10702
24,10777
24,10778
24,10790
24,10801
24,10835
24,10885
24,10941
24,11004
24,11019
24,11036
24,11147
24,11160
24,11196
24,11209
24,11286
24,11333
24,11362
24,11472
24,11506
24,11513
24,11690
24,11699
24,11788
24,11823
24,11891
24,11898
24,11924
24,12014
24,12028
24,12064
24,12067
24,12135
24,12140
24,12321
24,12392
24,12510
24,12601
24,12630
24,12658
24,12665
24,12708
24,12710
24,12764
24,12880
24,12887
24,12912
24,13037
24,13129
24,13184
24,13231
24,13233
24,13273
24,13324
24,13341
24,13395
24,13431
24,13438
24,13441
24,13467
24,13499
24,13581
24,13736
24,13780
24,13924
24,13990
24,14046
24,14048
24,14067
24,14079
24,14091
24,14184
24,14209
24,14339
24,14444
24,14656
24,14758
24,14792
24,14935
24,15107
24,15218
24,15354
24,15460
24,15509
24,15542
24,15611
24,15643
24,15705
24,15722
24,15726
24,15765
24,15766
24,15787
24,15803
24,15806
24,15827
24,15862
24,15966
24,16030
24,16114
24,16147
24,16315
24,16317
24,16363
24,16368
24,16399
24,16434
24,16481
24,16502
24,16503
24,16559
24,16614
24,16716
24,16721
24,16727
24,16785
24,16803
24,16825
24,16866
24,16935
24,17174
24,17182
24,17290
24,17316
24,17360
24,17416
24,17453
24,17498
24,17519
24,17521
24,17588
24,17603
24,17656
24,17665
24,17676
24,17711
24,17871
24,17889
24,17895
24,17943
24,17989
24,18000
24,18031
24,18096
24,18110
24,18131
24,18162
24,18185
24,18231
24,18348
24,18369
24,18379
24,18400
24,18466
24,18535
24,18540
24,18569
24,18832
24,18883
25,21
25,197
25,224
25,236
25,263
25,265
25,353
25,357
25,382
25,419
25,520
25,576
25,595
25,623
25,645
25,723
25,818
25,842
25,849
25,1018
25,1081
25,1146
25,1172
25,1178
25,1236
25,1250
25,1255
25,1380
25,1401
25,1625
25,1666
25,1774
25,1879
25,1922
25,1936
25,1974
25,2042
25,2132
25,2142
25,2264
25,2314
25,2324
25,2328
25,2390
25,2588
25,2640
25,2770
25,2801
25,2816
25,3235
25,3246
25,3379
25,3403
25,3498
25,3526
25,3580
25,3600
25,3604
25,3637
25,3744
25,3806
25,3834
25,3853
25,3881
25,3905
25,3911
25,3932
25,3987
25,3990
25,4067
25,4117
25,4281
25,4293
25,4440
25,4445
25,4488
25,4522
25,4569
25,4606
25,4691
25,4828
25,4829
25,4879
25,4903
25,5007
25,5062
25,5084
25,5091
25,5197
25,5531
25,5532
25,5535
25,5575
25,5616
25,5736
25,5765
25,5772
25,5795
25,5903
25,5906
25,6005
25,6007
25,6019
25,6068
25,6086
25,6122
25,6124
25,6138
25,6152
25,6249
25,6268
25,6429
25,6435
25,6621
25,6690
25,6721
25,6726
25,6755
25,6815
25,6946
25,6963
25,6996
25,7304
25,7328
25,7384
25,7575
25,7584
25,7601
25,7678
25,7716
25,7731
25,7733
25,7804
25,7853
25,7931
25,7934
25,7981
25,7982
25,8112
25,8189
25,8198
25,8298
25,8459
25,8543
25,8598
25,8610
25,8615
25,8694
25,8706
25,8722
25,8841
25,8894
25,8955
25,8958
25,8994
25,9007
25,9022
25,9107
25,9109
25,9176
25,9202
25,9274
25,9309
25,9350
25,9403
25,9484
25,9580
25,9673
25,9674
25,9767
25,9859
25,9865
25,9888
25,9889
25,10040
25,10044
25,10169
25,10244
25,10309
25,10342
25,10346
25,10354
25,10362
25,10377
25,10450
25,10461
25,10494
25,10537
25,10613
25,10629
25,10661
25,10724
25,10741
25,10769
25,10818
25,10949
25,10961
25,10969
25,11024
25,11041
25,11052
25,11077
25,11098
25,11108
25,11148
25,11361
25,11488
25,11644
25,11863
25,11902
25,12037
25,12051
25,12088
25,12105
25,12258
25,12385
25,12550
25,12563
25,12629
25,12644
25,12647
25,12702
25,12895
25,13088
25,13113
25,13119
25,13151
25,13168
25,13169
25,13196
25,13215
25,13222
25,13243
25,13346
25,13350
25,13469
25,13471
25,13504
25,13568
25,13608
25,13609
25,13703
25,13738
25,13743
25,13847
25,13858
25,13880
25,14034
25,14108
25,14253
25,14267
25,14321
25,14322
25,14370
25,14417
25,14522
25,14563
25,14637
25,14643
25,14656
25,14833
25,15010
25,15033
25,15061
25,15132
25,15173
25,15244
25,15255
25,15269
25,15296
25,15302
25,15370
25,15420
25,15522
25,15581
25,15686
25,15798
25,15846
25,15862
25,15879
25,15913
25,15932
25,15937
25,15990
25,15991
25,16054
25,16103
25,16117
25,16125
25,16200
25,16303
25,16306
25,16349
25,16385
25,16413
25,16463
25,16553
25,16623
25,16642
25,16752
25,16816
25,16818
25,16967
25,17000
25,17022
25,17114
25,17142
25,17206
25,17337
25,17496
25,17524
25,17550
25,17571
25,17599
25,17618
25,17636
25,17649
25,17658
25,17716
25,17733
25,17815
25,17841
25,17891
25,18000
25,18016
25,18034
25,18265
25,18289
25,18314
25,18368
25,18454
25,18510
25,18539
25,18540
25,18565
25,18732
25,18761
25,18764
25,18777
25,18805
25,18889
25,18916
25,18940
26,23
26,70
26,115
26,135
26,205
26,326
26,374
26,397
26,470
26,588
26,589
26,594
26,613
26,683
26,690
26,734
26,838
26,854
26,931
26,943
26,947
26,984
26,1003
26,1090
26,1167
26,1186
26,1271
26,1328
26,1369
26,1371
26,1388
26,1424
26,1470
26,1486
26,1538
26,1546
26,1555
26,1558
26,1570
26,1600
26,1602
26,1610
26,1723
26,1748
26,1749
26,1780
26,1827
26,1837
26,1976
26,1990
26,2049
26,2074
26,2091
26,2121
26,2141
26,2150
26,2216
26,2225
26,2628
26,2666
26,2684
26,2767
26,2910
26,2917
26,2947
26,2997
26,3043
26,3046
26,3055
26,3085
26,3103
26,3247
26,3251
26,3269
26,3275
26,3289
26,3312
26,3376
26,3452
26,3453
26,3499
26,3513
26,3624
26,3659
26,3692
26,3707
26,3773
26,3788
26,3863
26,3891
26,4005
26,4006
26,4014
26,4048
26,4083
26,4175
26,4248
26,4266
26,4267
26,4313
26,4317
26,4356
26,4453
26,4466
26,4570
26,4571
26,4620
26,4762
26,4815
26,4818
26,4824
26,4841
26,4862
26,4884
26,4965
26,5061
26,5139
26,5143
26,5204
26,5211
26,5228
26,5233
26,5250
26,5276
26,5280
26,5292
26,5337
26,5353
26,5383
26,5415
26,5422
26,5443
26,5461
26,5480
26,5488
26,5550
26,5633
26,5653
26,5778
26,5831
26,5839
26,5894
26,5917
26,5959
26,5987
26,6011
26,6091
26,6127
26,6130
26,6140
26,6162
26,6171
26,6220
26,6264
26,6265
26,6321
26,6325
26,6362
26,6377
26,6407
26,6419
26,6505
26,6533
26,6572
26,6689
26,6692
26,6738
26,6784
26,6823
26,6858
26,6892
26,6898
26,6919
26,7022
26,7028
26,7074
26,7077
26,7086
26,7161
26,7174
26,7232
26,7262
26,7326
26,7470
26,7482
26,7504
26,7520
26,7615
26,7669
26,7686
26,7695
26,7912
26,7915
26,8023
26,8072
26,8085
26,8121
26,8171
26,8189
26,8292
26,8340
26,8388
26,8390
26,8399
26,8463
26,8496
26,8660
26,8670
26,8734
26,8759
26,8819
26,8827
26,8835
26,8861
26,8896
26,8898
26,8908
26,8954
26,8972
26,8975
26,9015
26,9064
26,9072
26,9211
26,9338
26,9385
26,9396
26,9432
