layer,neuron
57,21285
57,21309
57,21311
57,21328
57,21330
57,21335
57,21353
57,21359
57,21360
57,21382
57,21443
57,21467
57,21503
57,21532
57,21616
57,21642
57,21649
57,21687
57,21716
57,21751
57,21793
57,21829
57,21831
57,21838
57,21878
57,21891
57,21932
57,21958
57,21975
57,21984
57,22006
57,22017
57,22020
57,22049
57,22056
57,22065
57,22082
57,22085
57,22089
57,22105
57,22112
57,22159
57,22197
57,22205
57,22231
57,22235
57,22241
57,22243
57,22246
57,22275
57,22350
57,22352
57,22362
57,22363
57,22450
57,22467
57,22497
57,22504
57,22566
57,22658
57,22686
57,22737
57,22764
57,22771
57,22772
57,22812
57,22836
57,22841
57,22853
57,22877
57,22887
57,22941
57,23042
57,23058
57,23099
57,23100
57,23101
57,23115
57,23144
57,23201
57,23273
57,23289
57,23299
57,23300
57,23330
57,23342
57,23362
57,23383
57,23407
57,23443
57,23503
57,23508
57,23528
57,23535
57,23576
57,23577
57,23687
57,23712
57,23731
57,23739
57,23751
57,23808
57,23810
57,23817
57,23871
57,23943
57,23944
57,23945
57,23984
57,24029
57,24095
57,24105
57,24108
57,24120
57,24128
57,24149
57,24413
57,24419
57,24465
57,24479
57,24483
57,24546
57,24556
57,24648
57,24703
57,24705
57,24742
57,24743
57,24768
57,24770
57,24774
57,24824
57,24861
57,24885
57,24887
57,24900
57,24923
57,24937
57,24948
57,24980
57,24996
57,25000
57,25042
57,25062
57,25076
57,25112
57,25140
57,25154
57,25194
57,25197
57,25254
57,25350
57,25370
57,25396
57,25432
57,25477
57,25493
57,25559
57,25604
57,25642
57,25663
57,25698
57,25708
57,25788
57,25896
57,25935
57,25975
57,25987
57,26021
57,26037
57,26042
57,26068
57,26076
57,26157
57,26163
57,26165
57,26178
57,26212
57,26226
57,26240
57,26260
57,26284
57,26288
57,26312
57,26313
57,26328
57,26333
57,26334
57,26391
57,26446
57,26466
57,26512
57,26550
57,26563
57,26601
57,26606
57,26621
57,26659
57,26708
57,26770
57,26782
57,26783
57,26890
57,26899
57,26915
57,26924
57,26975
57,26981
57,27019
57,27024
57,27026
57,27047
57,27063
57,27083
57,27096
57,27128
57,27133
57,27158
57,27170
57,27177
57,27183
57,27188
57,27194
57,27204
57,27225
57,27233
57,27276
57,27323
57,27335
57,27338
57,27353
57,27366
57,27390
57,27394
57,27420
57,27426
57,27428
57,27441
57,27444
57,27508
57,27530
57,27560
57,27591
57,27615
57,27643
57,27675
57,27715
57,27718
57,27721
57,27786
57,27802
57,27831
57,27877
57,27880
57,27955
57,27982
57,28015
57,28037
57,28046
57,28074
57,28080
57,28091
57,28157
57,28158
57,28200
57,28231
57,28270
57,28276
57,28295
57,28393
57,28418
57,28460
57,28524
57,28551
57,28559
57,28601
57,28619
57,28651
57,28694
57,28709
57,28718
57,28736
57,28746
57,28748
57,28815
57,28826
57,28833
57,28843
57,28844
57,28850
57,28874
57,28893
57,28968
57,28986
57,28991
57,28993
57,29013
57,29038
57,29047
57,29049
57,29052
57,29155
57,29236
57,29262
57,29277
57,29282
57,29316
57,29323
57,29329
57,29336
57,29357
57,29370
57,29371
57,29388
57,29399
57,29411
57,29427
57,29439
57,29488
57,29506
58,2
58,5
58,66
58,86
58,90
58,107
58,125
58,137
58,141
58,184
58,241
58,318
58,422
58,428
58,435
58,469
58,477
58,478
58,503
58,508
58,514
58,528
58,634
58,657
58,668
58,684
58,730
58,791
58,823
58,833
58,859
58,868
58,876
58,910
58,923
58,934
58,940
58,941
58,946
58,981
58,990
58,1010
58,1020
58,1045
58,1048
58,1073
58,1083
58,1098
58,1099
58,1129
58,1148
58,1192
58,1229
58,1230
58,1254
58,1276
58,1284
58,1349
58,1352
58,1396
58,1419
58,1420
58,1510
58,1549
58,1550
58,1576
58,1580
58,1584
58,1674
58,1719
58,1729
58,1736
58,1739
58,1790
58,1792
58,1802
58,1810
58,1831
58,1837
58,1880
58,1928
58,1954
58,1962
58,1971
58,1998
58,2004
58,2008
58,2071
58,2078
58,2110
58,2112
58,2185
58,2231
58,2239
58,2315
58,2318
58,2385
58,2402
58,2404
58,2425
58,2438
58,2480
58,2481
58,2491
58,2569
58,2578
58,2617
58,2700
58,2715
58,2743
58,2753
58,2765
58,2778
58,2782
58,2807
58,2819
58,2924
58,2925
58,2956
58,2974
58,2991
58,2997
58,3012
58,3017
58,3074
58,3102
58,3113
58,3137
58,3162
58,3164
58,3170
58,3172
58,3265
58,3304
58,3316
58,3357
58,3380
58,3388
58,3406
58,3420
58,3495
58,3503
58,3521
58,3548
58,3597
58,3612
58,3644
58,3646
58,3649
58,3658
58,3664
58,3666
58,3684
58,3729
58,3745
58,3758
58,3881
58,3893
58,3921
58,3965
58,4048
58,4082
58,4088
58,4110
58,4149
58,4212
58,4226
58,4248
58,4261
58,4280
58,4283
58,4329
58,4337
58,4353
58,4362
58,4371
58,4376
58,4395
58,4404
58,4422
58,4471
58,4473
58,4524
58,4579
58,4582
58,4629
58,4637
58,4641
58,4646
58,4718
58,4757
58,4784
58,4796
58,4829
58,4857
58,4875
58,4904
58,4930
58,4955
58,4959
58,4995
58,4997
58,5000
58,5003
58,5012
58,5025
58,5028
58,5052
58,5092
58,5105
58,5107
58,5112
58,5116
58,5146
58,5203
58,5231
58,5244
58,5277
58,5321
58,5329
58,5333
58,5394
58,5400
58,5404
58,5409
58,5439
58,5482
58,5560
58,5602
58,5677
58,5681
58,5693
58,5727
58,5736
58,5785
58,5809
58,5886
58,5946
58,5959
58,5991
58,6011
58,6012
58,6154
58,6185
58,6230
58,6306
58,6318
58,6334
58,6338
58,6422
58,6425
58,6437
58,6453
58,6488
58,6492
58,6544
58,6562
58,6564
58,6583
58,6597
58,6609
58,6641
58,6651
58,6657
58,6745
58,6752
58,6764
58,6768
58,6800
58,6820
58,6823
58,6827
58,6876
58,6881
58,6891
58,6900
58,7076
58,7077
58,7094
58,7150
58,7208
58,7251
58,7292
58,7311
58,7340
58,7345
58,7346
58,7363
58,7456
58,7460
58,7470
58,7513
58,7543
58,7551
58,7554
58,7574
58,7584
58,7597
58,7606
58,7621
58,7634
58,7667
58,7672
58,7707
58,7755
58,7826
58,7857
58,7866
58,7889
58,7911
58,7978
58,8010
58,8012
58,8020
58,8091
58,8100
58,8214
58,8281
58,8362
58,8419
58,8462
58,8464
58,8486
58,8525
58,8599
58,8639
58,8651
58,8681
58,8683
58,8748
58,8774
58,8809
58,8824
58,8831
58,8836
58,8891
58,8919
58,8927
58,8940
58,8968
58,8975
58,8997
58,9020
58,9025
58,9043
58,9051
58,9083
58,9173
58,9180
58,9207
58,9218
58,9298
58,9334
58,9339
58,9425
58,9438
58,9457
58,9480
58,9501
58,9555
58,9576
58,9661
58,9676
58,9679
58,9694
58,9704
58,9803
58,9821
58,9870
58,9871
58,9877
58,9941
58,9956
58,9960
58,10007
58,10025
58,10038
58,10043
58,10061
58,10130
58,10162
58,10164
58,10173
58,10176
58,10195
58,10197
58,10248
58,10256
58,10313
58,10320
58,10323
58,10336
58,10357
58,10512
58,10515
58,10517
58,10528
58,10542
58,10550
58,10576
58,10593
58,10636
58,10657
58,10665
58,10727
58,10778
58,10801
58,10822
58,10853
58,10875
58,10898
58,10953
58,10955
58,10957
58,10963
58,10969
58,10973
58,10985
58,11011
58,11065
58,11071
58,11100
58,11110
58,11116
58,11129
58,11157
58,11158
58,11209
58,11232
58,11237
58,11238
58,11240
58,11245
58,11263
58,11269
58,11270
58,11297
58,11317
58,11346
58,11352
58,11379
58,11417
58,11451
58,11475
58,11478
58,11501
58,11510
58,11543
58,11589
58,11664
58,11668
58,11684
58,11688
58,11710
58,11713
58,11734
58,11856
58,11858
58,11868
58,11873
58,11945
58,11960
58,11977
58,11980
58,11994
58,12004
58,12007
58,12010
58,12015
58,12035
58,12037
58,12048
58,12052
58,12053
58,12055
58,12072
58,12169
58,12189
58,12203
58,12220
58,12242
58,12283
58,12296
58,12307
58,12317
58,12328
58,12355
58,12364
58,12410
58,12426
58,12473
58,12509
58,12511
58,12531
58,12537
58,12538
58,12572
58,12573
58,12605
58,12609
58,12715
58,12791
58,12794
58,12796
58,12817
58,12822
58,12844
58,12860
58,12866
58,12870
58,12880
58,12891
58,12899
58,12910
58,12965
58,12972
58,13010
58,13023
58,13030
58,13048
58,13056
58,13092
58,13110
58,13128
58,13144
58,13234
58,13310
58,13335
58,13383
58,13394
58,13436
58,13478
58,13516
58,13517
58,13567
58,13662
58,13669
58,13696
58,13744
58,13752
58,13880
58,13895
58,13904
58,13963
58,14015
58,14032
58,14041
58,14044
58,14052
58,14063
58,14121
58,14130
58,14135
58,14173
58,14187
58,14190
58,14206
58,14237
58,14244
58,14256
58,14273
58,14295
58,14301
58,14306
58,14333
58,14352
58,14425
58,14431
58,14450
58,14464
58,14497
58,14517
58,14529
58,14537
58,14567
58,14582
58,14585
58,14594
58,14599
58,14604
58,14605
58,14616
58,14646
58,14659
58,14661
58,14715
58,14717
58,14793
58,14807
58,14813
58,14835
58,14908
58,14917
58,14922
58,14938
58,14947
58,14977
58,14978
58,14982
58,14988
58,14998
58,15018
58,15078
58,15105
58,15110
58,15113
58,15191
58,15194
58,15202
58,15206
58,15261
58,15267
58,15281
58,15293
58,15308
58,15378
58,15391
58,15456
58,15463
58,15491
58,15493
58,15496
58,15502
58,15503
58,15543
58,15559
58,15581
58,15584
58,15588
58,15602
58,15619
58,15639
58,15668
58,15709
58,15736
58,15740
58,15752
58,15760
58,15773
58,15775
58,15799
58,15802
58,15840
58,15886
58,15891
58,15918
58,15964
58,16006
58,16071
58,16073
58,16102
58,16117
58,16128
58,16147
58,16148
58,16150
58,16157
58,16182
58,16205
58,16222
58,16228
58,16328
58,16331
58,16359
58,16380
58,16404
58,16416
58,16530
58,16542
58,16604
58,16620
58,16650
58,16657
58,16667
58,16671
58,16712
58,16728
58,16747
58,16774
58,16778
58,16794
58,16810
58,16842
58,16850
58,16880
58,16885
58,16892
58,16898
58,16908
58,16915
58,16922
58,16959
58,16974
58,16992
58,16997
58,17025
58,17091
58,17134
58,17141
58,17184
58,17196
58,17245
58,17280
58,17338
58,17366
58,17471
58,17479
58,17490
58,17534
58,17549
58,17568
58,17581
58,17593
58,17609
58,17641
58,17657
58,17660
58,17661
58,17664
58,17687
58,17691
58,17697
58,17711
58,17788
58,17801
58,17804
58,17852
58,17868
58,17901
58,17907
58,17978
58,17989
58,18034
58,18040
58,18176
58,18193
58,18303
58,18337
58,18374
58,18397
58,18419
58,18421
58,18464
58,18476
58,18481
58,18486
58,18508
58,18526
58,18538
58,18593
58,18600
58,18613
58,18630
58,18637
58,18667
58,18744
58,18771
58,18827
58,18926
58,19097
58,19110
58,19112
58,19131
58,19141
58,19209
58,19236
58,19258
58,19298
58,19385
58,19392
58,19399
58,19442
58,19451
58,19478
58,19492
58,19514
58,19548
58,19597
58,19605
58,19701
58,19734
58,19748
58,19750
58,19751
58,19765
58,19769
58,19773
58,19790
58,19871
58,19893
58,19914
58,19977
58,19990
58,20002
58,20003
58,20021
58,20041
58,20046
58,20098
58,20121
58,20165
58,20265
58,20267
58,20290
58,20326
58,20328
58,20338
58,20519
58,20524
58,20531
58,20569
58,20573
58,20612
58,20631
58,20640
58,20647
58,20650
58,20669
58,20688
58,20709
58,20824
58,20827
58,20828
58,20847
58,20849
58,20875
58,20909
58,20929
58,20932
58,20939
58,20981
58,20990
58,20992
58,21050
58,21071
58,21104
58,21132
58,21137
58,21139
58,21172
58,21210
58,21239
58,21256
58,21265
58,21278
58,21299
58,21315
58,21330
58,21350
58,21373
58,21398
58,21399
58,21490
58,21498
58,21511
58,21513
58,21576
58,21600
58,21647
58,21671
58,21719
58,21730
58,21740
58,21749
58,21786
58,21805
58,21830
58,21843
58,21889
58,21910
58,21954
58,21973
58,22035
58,22037
58,22102
58,22137
58,22245
58,22255
58,22285
58,22307
58,22316
58,22345
58,22347
58,22355
58,22367
58,22410
58,22433
58,22444
58,22449
58,22454
58,22489
58,22542
58,22546
58,22568
58,22579
58,22588
58,22606
58,22608
58,22644
58,22649
58,22655
58,22679
58,22694
58,22722
58,22727
58,22730
58,22735
58,22736
58,22768
58,22792
58,22801
58,22839
58,22853
58,22865
58,22873
58,22874
58,22875
58,22894
58,22911
58,22938
58,22948
58,22956
58,22965
58,23003
58,23005
58,23041
58,23087
58,23100
58,23143
58,23148
58,23169
58,23258
58,23293
58,23301
58,23329
58,23352
58,23375
58,23448
58,23488
58,23496
58,23511
58,23513
58,23530
58,23541
58,23565
58,23607
58,23615
58,23697
58,23745
58,23748
58,23763
58,23818
58,23842
58,23858
58,23874
58,23899
58,23900
58,23908
58,23912
58,23924
58,23931
58,23947
58,23970
58,24001
58,24015
58,24016
58,24061
58,24093
58,24113
58,24242
58,24332
58,24371
58,24387
58,24448
58,24454
58,24456
58,24463
58,24510
58,24581
58,24582
58,24593
58,24609
58,24630
58,24634
58,24677
58,24680
58,24702
58,24736
58,24739
58,24783
58,24802
58,24809
58,24812
58,24846
58,24886
58,24892
58,24896
58,24916
58,24941
58,24943
58,24948
58,24955
58,24980
58,25005
58,25055
58,25121
58,25127
58,25128
58,25133
58,25154
58,25183
58,25195
58,25197
58,25198
58,25228
58,25268
58,25321
58,25327
58,25340
58,25396
58,25401
58,25450
58,25456
58,25462
58,25485
58,25494
58,25502
58,25511
58,25536
58,25587
58,25629
58,25631
58,25646
58,25681
58,25713
58,25808
58,25879
58,25899
58,25920
58,25942
58,25955
58,25957
58,25964
58,25984
58,26025
58,26028
58,26040
58,26063
58,26070
58,26157
58,26160
58,26167
58,26200
58,26214
58,26240
58,26261
58,26290
58,26319
58,26322
58,26344
58,26403
58,26404
58,26406
58,26411
58,26424
58,26433
58,26468
58,26475
58,26487
58,26493
58,26499
58,26531
58,26559
58,26560
58,26561
58,26602
58,26622
58,26666
58,26681
58,26752
58,26796
58,26812
58,26818
58,26822
58,26882
58,26907
58,26908
58,26944
58,26959
58,27000
58,27035
58,27039
58,27040
58,27120
58,27141
58,27161
58,27216
58,27273
58,27293
58,27306
58,27307
58,27321
58,27337
58,27360
58,27371
58,27394
58,27411
58,27415
58,27430
58,27457
58,27463
58,27464
58,27472
58,27497
58,27516
58,27522
58,27570
58,27572
58,27573
58,27596
58,27606
58,27641
58,27714
58,27737
58,27768
58,27799
58,27841
58,27843
58,27871
58,27872
58,27873
58,27879
58,27944
58,27952
58,27977
58,28047
58,28071
58,28092
58,28132
58,28164
58,28168
58,28244
58,28259
58,28316
58,28320
58,28341
58,28387
58,28393
58,28425
58,28453
58,28482
58,28522
58,28606
58,28610
58,28617
58,28625
58,28647
58,28682
58,28695
58,28717
58,28762
58,28764
58,28795
58,28853
58,28918
58,28942
58,28943
58,28990
58,29080
58,29083
58,29108
58,29113
58,29182
58,29189
58,29229
58,29234
58,29238
58,29247
58,29255
58,29261
58,29286
58,29293
58,29325
58,29348
58,29352
58,29372
58,29378
58,29383
58,29449
58,29459
58,29478
58,29540
58,29563
59,28
59,29
59,61
59,140
59,146
59,149
59,170
59,173
59,180
59,189
59,229
59,269
59,271
59,287
59,293
59,313
59,370
59,380
59,436
59,456
59,458
59,502
59,530
59,539
59,576
59,611
59,651
59,679
59,756
59,821
59,848
59,851
59,879
59,880
59,921
59,1004
59,1062
59,1109
59,1140
59,1142
59,1164
59,1185
59,1197
59,1198
59,1284
59,1349
59,1375
59,1378
59,1403
59,1414
59,1427
59,1449
59,1563
59,1564
59,1580
59,1590
59,1618
59,1641
59,1646
59,1676
59,1725
59,1759
59,1779
59,1803
59,1860
59,1880
59,1954
59,1967
59,2007
59,2057
59,2086
59,2129
59,2146
59,2165
59,2221
59,2288
59,2292
59,2302
59,2346
59,2387
59,2397
59,2411
59,2538
59,2541
59,2597
59,2680
59,2720
59,2748
59,2750
59,2834
59,2950
59,2987
59,2994
59,2999
59,3051
59,3062
59,3066
59,3108
59,3156
59,3242
59,3252
59,3450
59,3503
59,3577
59,3602
59,3620
59,3623
59,3638
59,3654
59,3691
59,3767
59,3801
59,3854
59,3887
59,3968
59,3971
59,4014
59,4030
59,4052
59,4063
59,4067
59,4096
59,4143
59,4172
59,4202
59,4281
59,4292
59,4312
59,4339
59,4354
59,4374
59,4419
59,4426
59,4463
59,4471
59,4479
59,4613
59,4687
59,4710
59,4742
59,4745
59,4767
59,4794
59,4849
59,4871
59,4973
59,4988
59,4998
59,5030
59,5099
59,5120
59,5140
59,5155
59,5172
59,5181
59,5199
59,5213
59,5228
59,5245
59,5251
59,5252
59,5255
59,5305
59,5306
59,5332
59,5363
59,5367
59,5380
59,5390
59,5391
59,5434
59,5500
59,5589
59,5607
59,5617
59,5621
59,5624
59,5677
59,5716
59,5718
59,5746
59,5788
59,5797
59,5817
59,5840
59,5862
59,5977
59,6104
59,6154
59,6225
59,6231
59,6238
59,6279
59,6289
59,6316
59,6334
59,6336
59,6382
59,6396
59,6438
59,6451
59,6517
59,6533
59,6537
59,6551
59,6581
59,6582
59,6592
59,6658
59,6662
59,6700
59,6777
59,6825
59,6837
59,6854
59,6906
59,7005
59,7071
59,7080
59,7095
59,7113
59,7114
59,7146
59,7150
59,7152
59,7172
59,7186
59,7192
59,7198
59,7243
59,7364
59,7395
59,7450
59,7521
59,7530
59,7532
59,7543
59,7623
59,7685
59,7710
59,7712
59,7723
59,7885
59,7888
59,7904
59,7935
59,7958
59,7989
59,8002
59,8075
59,8160
59,8190
59,8218
59,8221
59,8232
59,8307
59,8316
59,8329
59,8416
59,8431
59,8446
59,8480
59,8532
59,8684
59,8783
59,8837
59,8924
59,8953
59,8959
59,8996
59,9070
59,9080
59,9099
59,9105
59,9188
59,9196
59,9213
59,9223
59,9281
59,9294
59,9296
59,9402
59,9454
59,9505
59,9509
59,9523
59,9524
59,9527
59,9537
59,9610
59,9627
59,9658
59,9686
59,9713
59,9753
59,9793
59,9834
59,9850
59,9885
59,9924
59,9946
59,10094
59,10103
59,10119
59,10161
59,10192
59,10219
59,10258
59,10282
59,10314
59,10341
59,10363
59,10413
59,10500
59,10534
59,10545
59,10559
59,10622
59,10635
59,10637
59,10662
59,10696
59,10702
59,10716
59,10721
59,10747
59,10777
59,10859
59,10864
59,10879
59,10913
59,10969
59,10977
59,10987
59,11004
59,11142
59,11156
59,11158
59,11171
59,11211
59,11213
59,11273
59,11274
59,11295
59,11306
59,11321
59,11327
59,11341
59,11464
59,11483
59,11503
59,11534
59,11618
59,11644
59,11649
59,11658
59,11669
59,11778
59,11916
59,11989
59,12009
59,12095
59,12129
59,12135
59,12159
59,12167
59,12277
59,12322
59,12369
59,12428
59,12459
59,12465
59,12485
59,12539
59,12561
59,12580
59,12604
59,12628
59,12631
59,12691
59,12715
59,12721
59,12729
59,12738
59,12739
59,12777
59,12780
59,12793
59,12800
59,12875
59,12881
59,12905
59,12919
59,12931
59,12936
59,12971
59,12977
59,13017
59,13037
59,13038
59,13054
59,13125
59,13147
59,13151
59,13203
59,13229
59,13263
59,13272
59,13285
59,13309
59,13322
59,13328
59,13354
59,13371
59,13500
59,13516
59,13535
59,13536
59,13569
59,13570
59,13584
59,13616
59,13636
59,13648
59,13677
59,13729
59,13738
59,13757
59,13781
59,13783
59,13795
59,13858
59,13871
59,13892
59,13906
59,13928
59,13967
59,14026
59,14086
59,14164
59,14200
59,14213
59,14237
59,14243
59,14245
59,14307
59,14312
59,14319
59,14328
59,14391
59,14399
59,14441
59,14452
59,14454
59,14457
59,14461
59,14468
59,14539
59,14548
59,14550
59,14655
59,14751
59,14782
59,14799
59,14823
59,14824
59,14836
59,14846
59,14888
59,14890
59,14900
59,14926
59,14957
59,14981
59,15063
59,15084
59,15159
59,15196
59,15202
59,15295
59,15303
59,15315
59,15348
59,15360
59,15362
59,15380
59,15387
59,15397
59,15445
59,15474
59,15518
59,15538
59,15561
59,15609
59,15627
59,15656
59,15684
59,15692
59,15732
59,15741
59,15742
59,15769
59,15832
59,15871
59,15880
59,15899
59,15981
59,15995
59,16000
59,16015
59,16026
59,16038
59,16045
59,16052
59,16063
59,16068
59,16072
59,16076
59,16147
59,16174
59,16187
59,16188
59,16217
59,16278
59,16284
59,16293
59,16340
59,16352
59,16353
59,16386
59,16423
59,16431
59,16454
59,16503
59,16536
59,16579
59,16589
59,16612
59,16706
59,16727
59,16765
59,16791
59,16834
59,16838
59,16845
59,16852
59,16859
59,16863
59,16911
59,16920
59,17035
59,17048
59,17118
59,17128
59,17129
59,17164
59,17204
59,17238
59,17245
59,17259
59,17371
59,17414
59,17453
59,17480
59,17622
59,17662
59,17694
59,17724
59,17763
59,17774
59,17775
59,17808
59,17823
59,17844
59,17858
59,17957
59,17994
59,18002
59,18004
59,18011
59,18054
59,18093
59,18102
59,18105
59,18144
59,18154
59,18193
59,18233
59,18262
59,18270
59,18324
59,18328
59,18373
59,18376
59,18385
59,18432
59,18481
59,18501
59,18504
59,18536
59,18598
59,18620
59,18718
59,18726
59,18735
59,18752
59,18762
59,18763
59,18770
59,18800
59,18803
59,18808
59,18833
59,18847
59,18939
59,18993
59,19010
59,19043
59,19144
59,19150
59,19178
59,19187
59,19192
59,19206
59,19237
59,19261
59,19283
59,19355
59,19358
59,19376
59,19401
59,19415
59,19460
59,19461
59,19514
59,19553
59,19579
59,19590
59,19605
59,19612
59,19637
59,19647
59,19661
59,19744
59,19753
59,19795
59,19886
59,19911
59,19926
59,19935
59,19945
59,19947
59,19972
59,19977
59,19988
59,20024
59,20077
59,20097
59,20105
59,20122
59,20153
59,20165
59,20222
59,20249
59,20251
59,20316
59,20337
59,20347
59,20385
59,20433
59,20541
59,20545
59,20562
59,20664
59,20677
59,20738
59,20761
59,20839
59,20856
59,20905
59,20921
59,20976
59,20999
59,21000
59,21002
59,21008
59,21013
59,21066
59,21076
59,21086
59,21104
59,21112
59,21124
59,21129
59,21151
59,21219
59,21224
59,21244
59,21273
59,21274
59,21276
59,21285
59,21349
59,21357
59,21370
59,21394
59,21399
59,21424
59,21457
59,21484
59,21486
59,21502
59,21588
59,21635
59,21670
59,21684
59,21727
59,21814
59,21855
59,21866
59,21885
59,21977
59,22015
59,22022
59,22049
59,22052
59,22106
59,22136
59,22144
59,22161
59,22185
59,22190
59,22200
59,22201
59,22217
59,22233
59,22236
59,22278
59,22293
59,22391
59,22417
59,22427
59,22442
59,22448
59,22523
59,22559
59,22580
59,22591
59,22611
59,22621
59,22661
59,22674
59,22680
59,22682
59,22753
59,22778
59,22783
59,22792
59,22823
59,22826
59,22871
59,22948
59,22959
59,22980
59,23064
59,23065
59,23100
59,23112
59,23131
59,23164
59,23204
59,23233
59,23237
59,23242
59,23313
59,23334
59,23340
59,23347
59,23384
59,23412
59,23417
59,23490
59,23518
59,23566
59,23603
59,23612
59,23630
59,23639
59,23666
59,23674
59,23738
59,23745
59,23821
59,23827
59,23903
59,23919
59,23935
59,23980
59,23986
59,24072
59,24083
59,24111
59,24113
59,24131
59,24177
59,24212
59,24282
59,24343
59,24369
59,24402
59,24426
59,24434
59,24450
59,24452
59,24473
59,24489
59,24498
59,24505
59,24514
59,24519
59,24563
59,24640
59,24654
59,24676
59,24690
59,24696
59,24702
59,24708
59,24748
59,24810
59,24820
59,24837
59,24850
59,24916
59,24928
59,24950
59,25026
59,25052
59,25070
59,25125
59,25162
59,25188
59,25219
59,25258
59,25333
59,25338
59,25352
59,25415
59,25440
59,25467
59,25474
59,25556
59,25560
59,25563
59,25566
59,25671
59,25690
59,25778
59,25831
59,25890
59,25919
59,25981
59,26028
59,26057
59,26082
59,26159
59,26185
59,26188
59,26194
59,26214
59,26232
59,26307
59,26320
59,26324
59,26349
59,26354
59,26357
59,26417
59,26455
59,26472
59,26480
59,26490
59,26494
59,26531
59,26569
59,26577
59,26646
59,26648
59,26657
59,26831
59,26871
59,26891
59,26988
59,27011
59,27044
59,27045
59,27056
59,27160
59,27178
59,27194
59,27271
59,27290
59,27323
59,27351
59,27358
59,27402
59,27411
59,27435
59,27497
59,27536
59,27570
59,27572
59,27627
59,27648
59,27652
59,27698
59,27704
59,27705
59,27724
59,27783
59,27825
59,27845
59,27849
59,27862
59,27870
59,27875
59,27901
59,27942
59,27974
59,27987
59,28009
59,28120
59,28122
59,28125
59,28226
59,28244
59,28339
59,28340
59,28349
59,28377
59,28381
59,28425
59,28451
59,28485
59,28516
59,28520
59,28545
59,28559
59,28603
59,28609
59,28616
59,28644
59,28694
59,28697
59,28780
59,28820
59,28852
59,28858
59,28887
59,28897
59,28931
59,28938
59,28989
59,29024
59,29040
59,29056
59,29119
59,29157
59,29184
59,29188
59,29208
59,29300
59,29343
59,29364
59,29393
59,29399
59,29458
59,29496
59,29503
60,3
60,4
60,7
60,118
60,157
60,190
60,285
60,293
60,300
60,306
60,328
60,359
60,361
60,397
60,402
60,429
60,439
60,487
60,580
60,597
60,626
60,636
60,641
60,648
60,735
60,744
60,857
60,896
60,899
60,925
60,1017
60,1067
60,1100
60,1246
60,1283
60,1312
60,1359
60,1398
60,1413
60,1436
60,1440
60,1442
60,1446
60,1506
60,1552
60,1582
60,1677
60,1738
60,1739
60,1776
60,1811
60,1879
60,1934
60,1937
60,2019
60,2023
60,2064
60,2156
60,2167
60,2176
60,2208
60,2209
60,2224
60,2255
60,2265
60,2284
60,2299
60,2330
60,2362
60,2428
60,2452
60,2480
60,2518
60,2531
60,2620
60,2693
60,2712
60,2740
60,2749
60,2819
60,2820
60,2846
60,2863
60,2864
60,2877
60,2910
60,2948
60,2982
60,3001
60,3016
60,3072
60,3099
60,3118
60,3120
60,3126
60,3142
60,3145
60,3193
60,3197
60,3287
60,3288
60,3304
60,3446
60,3453
60,3482
60,3510
60,3531
60,3624
60,3686
60,3689
60,3707
60,3748
60,3782
60,3812
60,3838
60,3839
60,3847
60,3862
60,3959
60,3998
60,4021
60,4024
60,4049
60,4076
60,4081
60,4127
60,4128
60,4154
60,4168
60,4259
60,4280
60,4284
60,4368
60,4414
60,4426
60,4434
60,4458
60,4540
60,4558
60,4568
60,4579
60,4625
60,4678
60,4690
60,4741
60,4772
60,4784
60,4852
60,4856
60,4899
60,4916
60,4945
60,5011
60,5065
60,5072
60,5084
60,5165
60,5197
60,5250
60,5274
60,5286
60,5294
60,5311
60,5329
60,5330
60,5339
60,5389
60,5458
60,5480
60,5492
60,5499
60,5547
60,5611
60,5634
60,5653
60,5726
60,5753
60,5766
60,5795
60,5856
60,5864
60,5892
60,5958
60,5994
60,6040
60,6067
60,6073
60,6101
60,6124
60,6141
60,6145
60,6271
60,6333
60,6339
60,6416
60,6436
60,6446
60,6468
60,6574
60,6585
60,6594
60,6613
60,6622
60,6675
60,6677
60,6717
60,6748
60,6762
60,6778
60,6868
60,6869
60,6877
60,6916
60,6959
60,7009
60,7063
60,7071
60,7112
60,7114
60,7168
60,7214
60,7231
60,7252
60,7276
60,7278
60,7325
60,7333
60,7432
60,7478
60,7525
60,7533
60,7546
60,7643
60,7644
60,7667
60,7732
60,7745
60,7782
60,7790
60,7795
60,7816
60,7858
60,7897
60,7907
60,7926
60,7947
60,7967
60,7987
60,7996
60,8020
60,8089
60,8165
60,8215
60,8259
60,8282
60,8339
60,8380
60,8427
60,8450
60,8454
60,8572
60,8591
60,8670
60,8671
60,8747
60,8803
60,8819
60,8841
60,8851
60,8879
60,8961
60,8980
60,8981
60,9028
60,9044
60,9056
60,9101
60,9125
60,9136
60,9184
60,9249
60,9279
60,9308
60,9311
60,9360
60,9434
60,9488
60,9489
60,9529
60,9546
60,9608
60,9663
60,9670
60,9697
60,9700
60,9725
60,9730
60,9754
60,9766
60,9868
60,9879
60,9889
60,9903
60,9921
60,9931
60,9953
60,9968
60,9975
60,9985
60,9995
60,10073
60,10101
60,10126
60,10167
60,10191
60,10307
60,10320
60,10345
60,10373
60,10431
60,10456
60,10457
60,10489
60,10507
60,10511
60,10521
60,10523
