layer,neuron
57,13667
57,13684
57,13685
57,13689
57,13699
57,13742
57,13805
57,13809
57,13825
57,13831
57,13843
57,13848
57,13855
57,13889
57,13923
57,13953
57,13958
57,13959
57,13989
57,14004
57,14023
57,14037
57,14041
57,14056
57,14084
57,14118
57,14127
57,14133
57,14151
57,14152
57,14158
57,14160
57,14189
57,14194
57,14209
57,14226
57,14238
57,14278
57,14294
57,14346
57,14348
57,14350
57,14371
57,14375
57,14440
57,14458
57,14470
57,14497
57,14533
57,14569
57,14580
57,14587
57,14598
57,14602
57,14614
57,14625
57,14626
57,14640
57,14648
57,14659
57,14701
57,14767
57,14779
57,14784
57,14813
57,14843
57,14866
57,14879
57,14890
57,14906
57,14980
57,15000
57,15007
57,15055
57,15058
57,15087
57,15088
57,15106
57,15127
57,15146
57,15176
57,15198
57,15234
57,15237
57,15253
57,15267
57,15269
57,15291
57,15350
57,15398
57,15452
57,15459
57,15465
57,15537
57,15542
57,15559
57,15575
57,15614
57,15634
57,15667
57,15670
57,15694
57,15695
57,15703
57,15741
57,15744
57,15762
57,15789
57,15792
57,15796
57,15798
57,15883
57,15909
57,15931
57,15949
57,16008
57,16018
57,16035
57,16036
57,16043
57,16044
57,16045
57,16051
57,16057
57,16114
57,16156
57,16161
57,16164
57,16223
57,16234
57,16251
57,16266
57,16290
57,16300
57,16323
57,16371
57,16372
57,16398
57,16464
57,16468
57,16486
57,16492
57,16495
57,16503
57,16508
57,16512
57,16518
57,16549
57,16566
57,16588
57,16618
57,16624
57,16645
57,16649
57,16667
57,16676
57,16680
57,16691
57,16698
57,16699
57,16735
57,16738
57,16756
57,16771
57,16783
57,16812
57,16824
57,16826
57,16838
57,16856
57,16859
57,16989
57,17006
57,17009
57,17025
57,17044
57,17054
57,17055
57,17085
57,17112
57,17122
57,17138
57,17183
57,17192
57,17224
57,17284
57,17299
57,17300
57,17307
57,17348
57,17375
57,17389
57,17393
57,17401
57,17430
57,17485
57,17494
57,17512
57,17524
57,17538
57,17588
57,17632
57,17634
57,17637
57,17651
57,17684
57,17685
57,17693
57,17696
57,17706
57,17708
57,17714
57,17744
57,17756
57,17779
57,17803
57,17825
57,17840
57,17841
57,17875
57,17881
57,17894
57,17899
57,17905
57,17911
57,17936
57,17944
57,17955
57,17966
57,18046
57,18064
57,18077
57,18082
57,18096
57,18115
57,18130
57,18138
57,18151
57,18185
57,18209
57,18218
57,18220
57,18276
57,18287
57,18318
57,18346
57,18368
57,18376
57,18392
57,18398
57,18446
57,18449
57,18456
57,18462
57,18472
57,18474
57,18478
57,18489
57,18494
57,18513
57,18545
57,18557
57,18571
57,18609
57,18640
57,18647
57,18695
57,18708
57,18758
57,18769
57,18791
57,18820
57,18821
57,18839
57,18842
57,18858
57,18859
57,18891
57,18896
57,18907
57,18923
57,18954
57,18966
57,18999
57,19017
57,19021
57,19026
57,19034
57,19042
57,19063
57,19075
57,19097
57,19108
57,19117
57,19167
57,19185
57,19188
57,19219
57,19224
57,19225
57,19238
57,19239
57,19240
57,19247
57,19258
57,19271
57,19288
57,19314
57,19334
57,19380
57,19396
57,19404
57,19421
57,19455
57,19492
57,19517
57,19545
57,19549
57,19554
57,19574
57,19589
57,19606
57,19608
57,19646
57,19667
57,19676
57,19680
57,19709
57,19742
57,19765
57,19779
57,19795
57,19822
57,19836
57,19844
57,19907
57,19954
57,19967
57,19974
57,20032
57,20041
57,20047
57,20050
57,20051
57,20068
57,20072
57,20074
57,20097
57,20146
57,20159
57,20182
57,20187
57,20189
57,20191
57,20228
57,20234
57,20247
57,20274
57,20285
57,20294
57,20308
57,20326
57,20334
57,20373
57,20380
57,20386
57,20401
57,20430
57,20439
57,20455
57,20471
57,20524
57,20585
57,20608
57,20616
57,20665
57,20668
57,20680
57,20690
57,20707
57,20718
57,20759
57,20820
57,20835
57,20849
57,20865
57,20881
57,20887
57,20892
57,20912
57,20921
57,20939
57,20966
57,20984
57,20989
57,20995
57,21033
57,21059
57,21074
57,21089
57,21127
57,21146
57,21149
57,21170
57,21172
57,21195
57,21198
57,21204
57,21207
57,21243
57,21253
57,21261
57,21284
57,21285
57,21309
57,21328
57,21330
57,21335
57,21359
57,21360
57,21370
57,21388
57,21418
57,21425
57,21443
57,21467
57,21482
57,21519
57,21563
57,21583
57,21619
57,21625
57,21642
57,21649
57,21660
57,21687
57,21708
57,21716
57,21738
57,21752
57,21767
57,21787
57,21829
57,21831
57,21837
57,21838
57,21918
57,21932
57,21936
57,22020
57,22056
57,22059
57,22082
57,22084
57,22089
57,22094
57,22112
57,22159
57,22197
57,22202
57,22205
57,22225
57,22235
57,22241
57,22243
57,22246
57,22283
57,22325
57,22335
57,22350
57,22352
57,22388
57,22434
57,22439
57,22467
57,22475
57,22504
57,22566
57,22658
57,22684
57,22686
57,22709
57,22710
57,22733
57,22737
57,22764
57,22771
57,22772
57,22836
57,22853
57,22874
57,22877
57,22887
57,22921
57,22941
57,23023
57,23042
57,23058
57,23061
57,23099
57,23100
57,23101
57,23115
57,23154
57,23161
57,23198
57,23241
57,23273
57,23299
57,23300
57,23301
57,23330
57,23335
57,23342
57,23345
57,23383
57,23397
57,23402
57,23407
57,23416
57,23503
57,23522
57,23532
57,23535
57,23539
57,23543
57,23552
57,23576
57,23577
57,23580
57,23658
57,23687
57,23692
57,23707
57,23710
57,23712
57,23714
57,23717
57,23722
57,23731
57,23751
57,23775
57,23776
57,23808
57,23810
57,23817
57,23825
57,23871
57,23944
57,23984
57,24058
57,24105
57,24108
57,24120
57,24138
57,24149
57,24173
57,24186
57,24220
57,24236
57,24238
57,24251
57,24310
57,24315
57,24358
57,24419
57,24424
57,24431
57,24441
57,24465
57,24479
57,24483
57,24525
57,24551
57,24556
57,24567
57,24581
57,24597
57,24665
57,24703
57,24705
57,24706
57,24743
57,24768
57,24774
57,24777
57,24824
57,24826
57,24831
57,24885
57,24896
57,24900
57,24908
57,24923
57,24930
57,24937
57,24948
57,24949
57,24979
57,24980
57,25003
57,25036
57,25042
57,25062
57,25069
57,25112
57,25178
57,25194
57,25197
57,25202
57,25370
57,25372
57,25396
57,25429
57,25432
57,25455
57,25493
57,25495
57,25498
57,25531
57,25604
57,25642
57,25663
57,25698
57,25703
57,25762
57,25790
57,25829
57,25876
57,25896
57,25914
57,25935
57,25943
57,26001
57,26003
57,26021
57,26037
57,26042
57,26068
57,26076
57,26084
57,26090
57,26139
57,26141
57,26146
57,26178
57,26190
57,26210
57,26226
57,26260
57,26274
57,26287
57,26322
57,26328
57,26334
57,26403
57,26446
57,26466
57,26474
57,26512
57,26549
57,26550
57,26561
57,26566
57,26567
57,26621
57,26659
57,26708
57,26719
57,26730
57,26751
57,26756
57,26770
57,26782
57,26783
57,26867
57,26885
57,26899
57,26905
57,26924
57,26981
57,27014
57,27083
57,27096
57,27121
57,27158
57,27160
57,27170
57,27183
57,27185
57,27188
57,27194
57,27211
57,27225
57,27233
57,27251
57,27262
57,27276
57,27281
57,27312
57,27323
57,27335
57,27343
57,27360
57,27366
57,27367
57,27381
57,27387
57,27414
57,27420
57,27428
57,27441
57,27460
57,27472
57,27486
57,27492
57,27498
57,27507
57,27508
57,27509
57,27520
57,27535
57,27559
57,27560
57,27615
57,27689
57,27696
57,27703
57,27716
57,27718
57,27721
57,27736
57,27752
57,27786
57,27791
57,27802
57,27808
57,27831
57,27856
57,27871
57,27905
57,27955
57,27969
57,27971
57,27975
57,27982
57,28041
57,28070
57,28074
57,28080
57,28109
57,28112
57,28116
57,28119
57,28127
57,28185
57,28231
57,28232
57,28235
57,28276
57,28298
57,28377
57,28392
57,28393
57,28418
57,28444
57,28511
57,28516
57,28524
57,28559
57,28565
57,28601
57,28605
57,28614
57,28619
57,28647
57,28671
57,28694
57,28695
57,28718
57,28736
57,28746
57,28748
57,28765
57,28767
57,28789
57,28796
57,28826
57,28850
57,28857
57,28859
57,28893
57,28939
57,28963
57,28968
57,28986
57,28993
57,29013
57,29038
57,29047
57,29049
57,29087
57,29104
57,29118
57,29188
57,29197
57,29236
57,29258
57,29295
57,29323
57,29370
57,29388
57,29399
57,29407
57,29408
57,29411
57,29438
57,29445
57,29488
57,29552
58,1
58,17
58,90
58,107
58,137
58,174
58,195
58,245
58,250
58,282
58,422
58,427
58,428
58,429
58,435
58,478
58,491
58,508
58,511
58,513
58,514
58,528
58,538
58,578
58,580
58,585
58,633
58,634
58,657
58,676
58,684
58,695
58,730
58,763
58,767
58,791
58,816
58,823
58,833
58,851
58,859
58,868
58,874
58,895
58,896
58,910
58,915
58,923
58,934
58,947
58,981
58,988
58,990
58,1010
58,1020
58,1043
58,1048
58,1086
58,1109
58,1129
58,1148
58,1171
58,1177
58,1180
58,1192
58,1229
58,1230
58,1274
58,1276
58,1284
58,1286
58,1290
58,1349
58,1351
58,1352
58,1353
58,1376
58,1396
58,1420
58,1499
58,1510
58,1525
58,1532
58,1546
58,1549
58,1553
58,1576
58,1584
58,1617
58,1640
58,1663
58,1668
58,1672
58,1674
58,1695
58,1708
58,1718
58,1739
58,1750
58,1790
58,1792
58,1806
58,1810
58,1822
58,1825
58,1834
58,1854
58,1876
58,1880
58,1883
58,1904
58,1928
58,1939
58,1955
58,1971
58,2008
58,2028
58,2055
58,2071
58,2078
58,2114
58,2127
58,2159
58,2181
58,2185
58,2187
58,2231
58,2239
58,2263
58,2305
58,2315
58,2318
58,2319
58,2323
58,2395
58,2402
58,2438
58,2476
58,2480
58,2491
58,2502
58,2557
58,2562
58,2568
58,2569
58,2578
58,2617
58,2620
58,2624
58,2655
58,2679
58,2688
58,2700
58,2715
58,2753
58,2765
58,2778
58,2793
58,2819
58,2900
58,2921
58,2924
58,2937
58,2955
58,2973
58,2974
58,2977
58,2979
58,2990
58,2991
58,2992
58,2997
58,3032
58,3074
58,3102
58,3113
58,3140
58,3145
58,3164
58,3170
58,3172
58,3181
58,3199
58,3238
58,3265
58,3316
58,3380
58,3420
58,3450
58,3475
58,3503
58,3521
58,3539
58,3597
58,3601
58,3612
58,3644
58,3646
58,3648
58,3658
58,3660
58,3666
58,3684
58,3704
58,3707
58,3715
58,3729
58,3844
58,3881
58,3893
58,3900
58,3921
58,3964
58,3965
58,4051
58,4058
58,4082
58,4088
58,4110
58,4122
58,4128
58,4139
58,4149
58,4181
58,4199
58,4222
58,4226
58,4235
58,4243
58,4244
58,4248
58,4261
58,4283
58,4286
58,4293
58,4337
58,4360
58,4362
58,4365
58,4371
58,4385
58,4395
58,4411
58,4415
58,4419
58,4422
58,4468
58,4471
58,4478
58,4524
58,4548
58,4569
58,4582
58,4629
58,4637
58,4639
58,4646
58,4674
58,4695
58,4754
58,4784
58,4796
58,4829
58,4857
58,4875
58,4883
58,4895
58,4904
58,4930
58,4955
58,4959
58,4966
58,4995
58,4997
58,5000
58,5003
58,5012
58,5025
58,5028
58,5092
58,5105
58,5112
58,5116
58,5134
58,5146
58,5191
58,5194
58,5195
58,5203
58,5206
58,5209
58,5241
58,5277
58,5287
58,5319
58,5321
58,5328
58,5329
58,5333
58,5353
58,5367
58,5370
58,5374
58,5394
58,5400
58,5418
58,5438
58,5439
58,5482
58,5553
58,5580
58,5585
58,5587
58,5598
58,5602
58,5619
58,5667
58,5670
58,5698
58,5711
58,5722
58,5780
58,5781
58,5785
58,5811
58,5842
58,5858
58,5880
58,5883
58,5886
58,5889
58,5894
58,5925
58,5991
58,6010
58,6011
58,6012
58,6053
58,6091
58,6114
58,6118
58,6137
58,6164
58,6205
58,6216
58,6230
58,6260
58,6266
58,6268
58,6269
58,6306
58,6307
58,6318
58,6319
58,6321
58,6334
58,6399
58,6422
58,6425
58,6437
58,6472
58,6549
58,6564
58,6582
58,6583
58,6625
58,6626
58,6627
58,6641
58,6651
58,6699
58,6740
58,6752
58,6764
58,6765
58,6768
58,6800
58,6820
58,6843
58,6873
58,6876
58,6881
58,6927
58,6928
58,6965
58,6995
58,7033
58,7076
58,7094
58,7108
58,7120
58,7150
58,7208
58,7245
58,7251
58,7264
58,7292
58,7299
58,7339
58,7340
58,7345
58,7346
58,7439
58,7456
58,7460
58,7470
58,7481
58,7513
58,7538
58,7554
58,7568
58,7597
58,7606
58,7611
58,7634
58,7642
58,7667
58,7668
58,7672
58,7673
58,7675
58,7699
58,7752
58,7785
58,7789
58,7807
58,7826
58,7857
58,7866
58,7876
58,7884
58,7889
58,7895
58,7911
58,7912
58,7927
58,7978
58,8010
58,8020
58,8039
58,8066
58,8091
58,8177
58,8214
58,8223
58,8255
58,8287
58,8346
58,8372
58,8404
58,8406
58,8419
58,8486
58,8495
58,8521
58,8532
58,8569
58,8571
58,8577
58,8589
58,8638
58,8639
58,8651
58,8697
58,8702
58,8735
58,8742
58,8748
58,8749
58,8774
58,8806
58,8809
58,8824
58,8831
58,8836
58,8852
58,8956
58,8975
58,9001
58,9020
58,9029
58,9051
58,9068
58,9083
58,9166
58,9173
58,9180
58,9207
58,9218
58,9269
58,9279
58,9282
58,9298
58,9302
58,9339
58,9351
58,9355
58,9410
58,9425
58,9433
58,9457
58,9466
58,9480
58,9600
58,9659
58,9661
58,9680
58,9694
58,9708
58,9712
58,9732
58,9740
58,9765
58,9803
58,9821
58,9822
58,9870
58,9877
58,9927
58,9941
58,9957
58,9960
58,9961
58,10000
58,10007
58,10014
58,10025
58,10038
58,10043
58,10067
58,10068
58,10101
58,10102
58,10117
58,10130
58,10154
58,10162
58,10164
58,10173
58,10175
58,10176
58,10178
58,10195
58,10197
58,10198
58,10243
58,10248
58,10256
58,10274
58,10281
58,10313
58,10320
58,10323
58,10324
58,10336
58,10357
58,10358
58,10374
58,10488
58,10512
58,10515
58,10516
58,10517
58,10526
58,10528
58,10542
58,10550
58,10551
58,10576
58,10578
58,10582
58,10648
58,10666
58,10690
58,10778
58,10797
58,10799
58,10801
58,10822
58,10862
58,10898
58,10953
58,10957
58,10963
58,10969
58,10973
58,10989
58,11000
58,11010
58,11022
58,11065
58,11071
58,11100
58,11101
58,11110
58,11116
58,11125
58,11129
58,11157
58,11198
58,11199
58,11209
58,11221
58,11232
58,11234
58,11237
58,11245
58,11246
58,11269
58,11270
58,11289
58,11304
58,11342
58,11346
58,11383
58,11410
58,11417
58,11451
58,11455
58,11478
58,11496
58,11501
58,11527
58,11577
58,11581
58,11582
58,11589
58,11602
58,11648
58,11694
58,11710
58,11713
58,11730
58,11734
58,11841
58,11849
58,11856
58,11858
58,11868
58,11893
58,11945
58,11960
58,11965
58,11980
58,12004
58,12007
58,12053
58,12072
58,12078
58,12133
58,12162
58,12189
58,12203
58,12207
58,12221
58,12228
58,12248
58,12263
58,12271
58,12307
58,12353
58,12363
58,12364
58,12420
58,12435
58,12461
58,12473
58,12480
58,12496
58,12509
58,12511
58,12513
58,12514
58,12531
58,12538
58,12572
58,12576
58,12609
58,12621
58,12651
58,12693
58,12743
58,12794
58,12817
58,12823
58,12844
58,12856
58,12866
58,12867
58,12870
58,12891
58,12910
58,12928
58,12939
58,12965
58,12976
58,13011
58,13019
58,13023
58,13045
58,13048
58,13051
58,13059
58,13092
58,13110
58,13195
58,13234
58,13259
58,13280
58,13308
58,13310
58,13334
58,13335
58,13355
58,13357
58,13374
58,13383
58,13425
58,13495
58,13561
58,13574
58,13630
58,13646
58,13647
58,13656
58,13662
58,13669
58,13696
58,13744
58,13773
58,13821
58,13834
58,13868
58,13873
58,13874
58,13880
58,13881
58,13890
58,13895
58,13904
58,13910
58,13963
58,13978
58,14015
58,14041
58,14044
58,14052
58,14063
58,14075
58,14124
58,14130
58,14131
58,14135
58,14163
58,14168
58,14173
58,14183
58,14190
58,14237
58,14244
58,14254
58,14256
58,14265
58,14266
58,14273
58,14295
58,14351
58,14353
58,14431
58,14439
58,14450
58,14464
58,14497
58,14499
58,14517
58,14529
58,14548
58,14567
58,14582
58,14585
58,14594
58,14597
58,14599
58,14630
58,14646
58,14661
58,14680
58,14715
58,14717
58,14733
58,14747
58,14772
58,14774
58,14787
58,14793
58,14801
58,14807
58,14813
58,14816
58,14817
58,14835
58,14860
58,14865
58,14917
58,14922
58,14938
58,14947
58,14977
58,14978
58,14988
58,14994
58,14998
58,15039
58,15064
58,15078
58,15105
58,15110
58,15113
58,15168
58,15170
58,15171
58,15201
58,15202
58,15206
58,15257
58,15261
58,15267
58,15284
58,15293
58,15299
58,15308
58,15367
58,15378
58,15388
58,15416
58,15433
58,15456
58,15463
58,15488
58,15491
58,15493
58,15496
58,15503
58,15558
58,15559
58,15581
58,15584
58,15587
58,15588
58,15602
58,15619
58,15625
58,15639
58,15668
58,15712
58,15715
58,15730
58,15740
58,15752
58,15760
58,15775
58,15799
58,15802
58,15840
58,15843
58,15886
58,15891
58,15918
58,15953
58,15971
58,15994
58,15995
58,16071
58,16073
58,16128
58,16133
58,16146
58,16148
58,16150
58,16205
58,16222
58,16228
58,16278
58,16331
58,16359
58,16380
58,16404
58,16436
58,16453
58,16489
58,16501
58,16529
58,16535
58,16540
58,16542
58,16604
58,16611
58,16620
58,16630
58,16650
58,16657
58,16667
58,16671
58,16675
58,16688
58,16728
58,16747
58,16763
58,16772
58,16778
58,16796
58,16798
58,16810
58,16880
58,16885
58,16892
58,16898
58,16907
58,16908
58,16912
58,16913
58,16915
58,16918
58,16987
58,16997
58,17011
58,17091
58,17134
58,17138
58,17159
58,17184
58,17189
58,17209
58,17230
58,17245
58,17252
58,17285
58,17354
58,17366
58,17471
58,17479
58,17523
58,17534
58,17549
58,17561
58,17568
58,17578
58,17599
58,17609
58,17641
58,17646
58,17660
58,17682
58,17687
58,17691
58,17711
58,17740
58,17743
58,17749
58,17766
58,17788
58,17801
58,17816
58,17828
58,17832
58,17852
58,17901
58,17912
58,17927
58,17936
58,17947
58,17978
58,17999
58,18029
58,18034
58,18103
58,18112
58,18122
58,18162
58,18199
58,18254
58,18302
58,18303
58,18374
58,18378
58,18385
58,18397
58,18398
58,18407
58,18419
58,18421
58,18452
58,18457
58,18464
58,18476
58,18481
58,18486
58,18508
58,18526
58,18538
58,18550
58,18556
58,18580
58,18586
58,18593
58,18613
58,18615
58,18622
58,18630
58,18637
58,18667
58,18729
58,18742
58,18744
58,18770
58,18781
58,18801
58,18808
58,18814
58,18827
58,18831
58,18833
58,18886
58,18894
58,18900
58,18903
58,18926
58,18934
58,18939
58,19011
58,19071
58,19110
58,19112
58,19118
58,19130
58,19131
58,19132
58,19141
58,19173
58,19223
58,19258
58,19284
58,19307
58,19319
58,19352
58,19372
58,19380
58,19399
58,19430
58,19442
58,19461
58,19463
58,19492
58,19527
58,19539
58,19559
58,19571
58,19602
58,19605
58,19637
58,19660
58,19701
58,19734
58,19750
58,19751
58,19765
58,19773
58,19789
58,19790
58,19811
58,19833
58,19846
58,19850
58,19863
58,19871
58,19882
58,19893
58,19912
58,19914
58,19994
58,20002
58,20029
58,20041
58,20059
58,20064
58,20085
58,20121
58,20165
58,20186
58,20206
58,20223
58,20233
58,20265
58,20267
58,20290
58,20325
58,20338
58,20350
58,20389
58,20431
58,20475
58,20519
58,20539
58,20540
58,20569
58,20573
58,20590
58,20611
58,20612
58,20631
58,20647
58,20650
58,20669
58,20688
58,20709
58,20712
58,20722
58,20733
58,20743
58,20797
58,20799
58,20806
58,20819
58,20828
58,20847
58,20875
58,20901
58,20903
58,20922
58,20929
58,20932
58,20981
58,20990
58,21050
58,21053
58,21070
58,21104
58,21118
58,21122
58,21132
58,21139
58,21147
58,21162
58,21172
58,21210
58,21230
58,21255
58,21256
58,21265
58,21278
58,21298
58,21305
58,21315
58,21330
58,21350
58,21373
58,21399
58,21432
58,21433
58,21471
58,21501
58,21511
58,21513
58,21527
58,21548
58,21562
58,21576
58,21580
58,21600
58,21615
58,21622
58,21627
58,21647
58,21667
58,21671
58,21699
58,21707
58,21719
58,21730
58,21740
58,21744
58,21749
58,21761
58,21778
58,21786
58,21805
58,21830
58,21839
58,21897
58,21910
58,21917
58,21954
58,21970
58,21973
58,21983
58,22057
58,22094
58,22102
58,22112
58,22124
58,22245
58,22265
58,22285
58,22307
58,22342
58,22347
58,22358
58,22367
58,22390
58,22416
58,22433
58,22442
58,22449
58,22451
58,22454
58,22458
58,22467
58,22498
58,22542
58,22546
58,22568
58,22584
58,22588
58,22590
58,22597
58,22606
58,22613
58,22649
58,22679
58,22691
58,22722
58,22727
58,22730
58,22735
58,22736
58,22785
58,22788
58,22816
58,22839
58,22853
58,22864
58,22865
58,22867
58,22871
58,22873
58,22878
58,22894
58,22911
58,22953
58,22965
58,22981
58,23003
58,23019
58,23044
58,23087
58,23100
58,23132
58,23141
58,23148
58,23169
58,23248
58,23252
58,23293
58,23312
58,23322
58,23334
58,23336
58,23352
58,23360
58,23431
58,23439
58,23448
58,23474
58,23480
58,23488
58,23501
58,23511
58,23530
58,23541
58,23559
58,23565
58,23615
58,23630
58,23745
58,23748
58,23806
58,23811
58,23818
58,23821
58,23823
58,23854
58,23855
58,23858
58,23863
58,23865
58,23868
58,23874
58,23896
58,23899
58,23900
58,23912
58,23924
58,23931
58,23937
58,23970
58,23987
58,24001
58,24016
58,24045
58,24061
58,24069
58,24093
58,24123
58,24132
58,24155
58,24160
58,24168
58,24242
58,24303
58,24313
58,24332
58,24347
58,24350
58,24387
58,24418
58,24447
58,24448
58,24454
58,24456
58,24463
58,24471
58,24579
58,24581
58,24582
58,24584
58,24593
58,24604
58,24608
58,24634
58,24636
58,24658
58,24677
58,24679
58,24680
58,24714
58,24735
58,24739
58,24747
58,24763
58,24783
58,24789
58,24802
58,24807
58,24812
58,24829
58,24846
58,24847
58,24882
58,24885
58,24886
58,24892
58,24896
58,24916
58,24943
58,24944
58,24955
58,25052
58,25105
58,25128
58,25133
58,25153
58,25154
58,25157
58,25165
58,25183
58,25197
58,25215
58,25271
58,25310
58,25319
58,25321
58,25340
58,25349
58,25396
58,25447
58,25456
58,25462
58,25485
58,25491
58,25519
58,25535
58,25536
58,25652
58,25658
58,25681
58,25707
58,25777
58,25791
58,25808
58,25899
58,25942
58,25945
58,25955
58,25956
58,25964
58,26009
58,26014
58,26025
58,26028
58,26040
58,26051
58,26063
58,26070
58,26072
58,26077
58,26086
58,26106
58,26146
58,26160
58,26167
58,26168
58,26181
58,26200
58,26210
58,26240
58,26254
58,26261
58,26290
58,26344
58,26386
58,26404
58,26411
58,26424
58,26433
58,26434
58,26457
58,26470
58,26475
58,26493
58,26505
58,26520
58,26531
58,26541
58,26552
58,26559
58,26560
58,26585
58,26602
58,26609
58,26666
58,26676
58,26692
58,26706
58,26765
58,26770
58,26792
58,26796
58,26812
58,26817
58,26818
58,26842
58,26845
58,26847
58,26853
58,26882
58,26907
58,26913
58,26944
58,26959
58,26991
58,27000
58,27033
58,27039
58,27040
58,27077
58,27120
58,27161
58,27163
58,27176
58,27191
58,27199
58,27262
58,27273
58,27293
58,27307
58,27320
58,27321
58,27352
58,27354
58,27356
58,27360
58,27430
58,27450
58,27457
58,27464
58,27472
58,27485
58,27516
58,27522
58,27570
58,27573
58,27606
58,27608
58,27641
58,27677
58,27686
58,27709
58,27714
58,27722
58,27763
58,27793
58,27814
58,27817
58,27841
58,27843
58,27871
58,27872
58,27873
58,27874
58,27877
58,27879
58,27894
58,27934
58,27944
58,27946
58,27952
58,27977
58,28006
58,28039
58,28047
58,28049
58,28055
58,28068
58,28069
58,28086
58,28092
58,28109
58,28132
58,28140
58,28164
58,28168
58,28220
58,28244
58,28259
58,28270
58,28290
58,28316
58,28320
58,28341
58,28346
58,28425
58,28482
58,28505
58,28522
58,28535
58,28542
58,28566
58,28606
58,28617
58,28625
58,28627
58,28640
58,28647
58,28667
58,28682
58,28695
58,28717
58,28722
58,28760
58,28762
58,28792
58,28803
58,28827
58,28831
58,28849
58,28853
58,28876
58,28891
58,28918
58,28943
58,28944
58,28951
58,28953
58,28960
58,28975
58,28990
58,29048
58,29060
58,29065
58,29113
58,29118
58,29149
58,29159
58,29168
58,29189
58,29200
58,29233
58,29234
58,29238
58,29247
58,29266
58,29290
58,29295
58,29302
58,29352
58,29372
58,29378
58,29380
58,29383
58,29403
58,29408
58,29426
58,29442
58,29444
58,29449
58,29459
58,29468
58,29485
58,29488
58,29540
59,15
59,17
59,28
59,29
59,61
59,105
59,130
59,140
59,146
59,149
59,170
59,173
59,178
59,180
59,183
59,229
59,236
59,252
59,269
59,271
59,287
59,293
59,358
59,380
59,429
59,435
59,436
59,456
59,457
59,502
59,515
59,528
59,549
59,576
59,586
59,604
59,645
59,651
59,679
59,684
59,696
59,717
59,731
59,732
59,744
59,821
59,825
59,851
59,879
59,880
59,888
59,927
59,1004
59,1016
59,1041
59,1055
59,1062
59,1084
59,1140
59,1142
59,1198
59,1243
59,1260
59,1270
59,1272
59,1285
59,1289
59,1350
59,1378
59,1403
59,1418
59,1447
59,1449
59,1467
59,1494
59,1506
59,1562
59,1563
59,1564
59,1590
59,1611
59,1618
59,1641
59,1665
59,1690
59,1693
59,1725
59,1751
59,1759
59,1775
59,1779
59,1803
59,1860
59,1889
59,1939
59,1963
59,2007
59,2086
59,2092
59,2129
59,2146
59,2153
59,2165
59,2195
59,2206
59,2222
59,2249
59,2288
59,2292
59,2297
59,2302
59,2310
59,2320
59,2326
59,2347
59,2385
59,2387
59,2411
59,2458
59,2528
59,2538
59,2553
59,2565
59,2635
59,2680
59,2720
59,2732
59,2748
59,2769
59,2806
59,2832
59,2856
59,2948
59,2987
59,2994
59,2999
59,3006
59,3021
59,3022
59,3044
59,3144
59,3171
59,3176
59,3237
59,3242
59,3248
59,3252
59,3268
59,3324
59,3503
59,3541
59,3549
59,3602
59,3606
59,3620
59,3623
59,3638
59,3654
59,3659
59,3691
59,3700
59,3710
59,3714
59,3719
59,3732
59,3767
59,3801
59,3821
59,3831
59,3841
59,3853
59,3858
59,3859
59,3887
59,3905
59,3968
59,3971
59,3980
59,3994
59,4014
59,4021
59,4030
59,4063
59,4096
59,4103
59,4136
59,4144
59,4152
59,4168
59,4172
59,4202
59,4209
59,4238
59,4268
59,4292
59,4312
59,4351
59,4354
59,4374
59,4426
59,4463
59,4471
59,4479
59,4499
59,4508
59,4539
59,4542
59,4566
59,4624
59,4639
59,4705
59,4742
59,4754
59,4780
59,4794
59,4799
59,4814
59,4844
59,4854
59,4862
59,4871
59,4935
59,4951
59,4973
59,4988
59,4990
59,4999
59,5030
59,5036
59,5099
59,5119
59,5127
59,5140
59,5181
59,5199
59,5213
59,5228
59,5252
59,5305
59,5332
59,5380
59,5391
59,5430
59,5483
59,5502
59,5511
59,5533
59,5534
59,5574
59,5589
59,5607
59,5617
59,5621
59,5624
59,5643
59,5683
59,5716
59,5718
59,5721
59,5744
59,5746
59,5757
59,5788
59,5812
59,5817
59,5840
59,5856
59,5862
59,5915
59,5944
59,5975
59,5977
59,5993
59,6086
59,6104
59,6152
59,6154
59,6217
59,6231
59,6238
59,6250
59,6266
59,6289
59,6334
59,6336
59,6348
59,6382
59,6391
59,6396
59,6428
59,6438
59,6451
59,6500
59,6533
59,6551
59,6582
59,6592
59,6603
59,6658
59,6741
59,6756
59,6759
59,6763
59,6773
59,6777
59,6781
59,6787
59,6825
59,6845
59,6851
59,6854
59,6889
59,6906
59,6922
59,7005
59,7069
59,7071
59,7090
59,7095
59,7103
59,7113
59,7125
59,7137
59,7139
59,7144
59,7146
59,7150
59,7152
59,7154
59,7161
59,7167
59,7172
59,7178
59,7186
59,7192
59,7198
59,7199
59,7243
59,7309
59,7333
59,7364
59,7374
59,7386
59,7401
59,7427
59,7450
59,7521
59,7530
59,7532
59,7535
59,7544
59,7554
59,7561
59,7584
59,7597
59,7611
59,7630
59,7712
59,7765
59,7788
59,7789
59,7870
59,7885
59,7930
59,7974
59,7989
59,8003
59,8028
59,8064
59,8075
59,8157
59,8173
59,8180
59,8206
59,8218
59,8221
59,8245
59,8289
59,8313
