layer,neuron
38,23692
38,23783
38,23939
38,23988
38,24072
38,24100
38,24101
38,24126
38,24139
38,24345
38,24384
38,24394
38,24535
38,24611
38,24662
38,24746
38,24755
38,24821
38,24831
38,24870
38,24876
38,24924
38,24934
38,24937
38,24950
38,25014
38,25099
38,25143
38,25168
38,25204
38,25321
38,25366
38,25515
38,25528
38,25645
38,25835
38,25879
38,26087
38,26166
38,26186
38,26223
38,26244
38,26350
38,26353
38,26379
38,26382
38,26403
38,26424
38,26516
38,26524
38,26526
38,26558
38,26563
38,26661
38,26664
38,26727
38,26809
38,26849
38,26879
38,27024
38,27102
38,27312
38,27635
38,27664
38,27873
38,27925
38,27944
38,28069
38,28188
38,28199
38,28228
38,28236
38,28266
38,28340
38,28379
38,28451
38,28502
38,28506
38,28507
38,28534
38,28650
38,28729
38,28749
38,28784
38,28860
38,29039
38,29084
38,29168
38,29173
38,29219
38,29337
38,29342
38,29476
38,29509
38,29562
39,58
39,89
39,100
39,142
39,146
39,184
39,216
39,231
39,288
39,307
39,394
39,422
39,448
39,500
39,602
39,632
39,680
39,703
39,743
39,822
39,842
39,853
39,911
39,965
39,1039
39,1040
39,1056
39,1059
39,1095
39,1122
39,1137
39,1161
39,1381
39,1430
39,1631
39,1649
39,1712
39,1814
39,1855
39,1872
39,1896
39,1968
39,2015
39,2038
39,2055
39,2284
39,2318
39,2339
39,2373
39,2383
39,2387
39,2560
39,2563
39,2568
39,2596
39,2646
39,2662
39,3011
39,3018
39,3023
39,3201
39,3233
39,3298
39,3302
39,3325
39,3340
39,3382
39,3590
39,3605
39,3700
39,3837
39,3982
39,4027
39,4072
39,4123
39,4184
39,4211
39,4287
39,4304
39,4325
39,4398
39,4503
39,4510
39,4570
39,4623
39,4641
39,4651
39,4660
39,4739
39,4921
39,4970
39,5003
39,5007
39,5034
39,5043
39,5078
39,5086
39,5117
39,5173
39,5250
39,5272
39,5396
39,5410
39,5411
39,5432
39,5501
39,5512
39,5527
39,5571
39,5577
39,5625
39,5842
39,5880
39,5914
39,6066
39,6069
39,6105
39,6130
39,6159
39,6171
39,6229
39,6242
39,6335
39,6369
39,6376
39,6455
39,6469
39,6503
39,6573
39,6589
39,6622
39,6716
39,6746
39,6920
39,6922
39,6984
39,7044
39,7175
39,7182
39,7225
39,7227
39,7241
39,7285
39,7297
39,7335
39,7432
39,7446
39,7478
39,7483
39,7554
39,7559
39,7576
39,7615
39,7744
39,7867
39,7954
39,7959
39,7980
39,7991
39,7992
39,8008
39,8076
39,8104
39,8180
39,8300
39,8301
39,8334
39,8360
39,8380
39,8396
39,8412
39,8531
39,8556
39,8558
39,8732
39,8738
39,8822
39,8844
39,8857
39,8954
39,8975
39,9027
39,9030
39,9039
39,9231
39,9273
39,9303
39,9339
39,9464
39,9495
39,9541
39,9581
39,9634
39,9646
39,9717
39,9746
39,9792
39,9834
39,10000
39,10008
39,10026
39,10034
39,10043
39,10160
39,10190
39,10234
39,10254
39,10263
39,10311
39,10336
39,10520
39,10524
39,10546
39,10584
39,10626
39,10716
39,10724
39,10740
39,10744
39,10770
39,10791
39,10798
39,10808
39,10871
39,10882
39,11037
39,11083
39,11197
39,11218
39,11387
39,11395
39,11522
39,11614
39,11623
39,11750
39,11755
39,11867
39,11911
39,11923
39,12002
39,12067
39,12127
39,12173
39,12218
39,12258
39,12329
39,12349
39,12429
39,12443
39,12495
39,12521
39,12604
39,12607
39,12645
39,12786
39,12823
39,12863
39,12865
39,12918
39,12995
39,12996
39,13035
39,13063
39,13193
39,13292
39,13303
39,13306
39,13399
39,13418
39,13436
39,13438
39,13457
39,13487
39,13508
39,13532
39,13538
39,13544
39,13581
39,13649
39,13671
39,13692
39,13766
39,13891
39,13897
39,14086
39,14088
39,14222
39,14264
39,14285
39,14318
39,14363
39,14417
39,14445
39,14468
39,14492
39,14496
39,14508
39,14608
39,14620
39,14669
39,14696
39,14698
39,14718
39,14720
39,14826
39,14985
39,14997
39,15002
39,15013
39,15114
39,15156
39,15213
39,15255
39,15279
39,15320
39,15325
39,15413
39,15435
39,15469
39,15542
39,15560
39,15638
39,15707
39,15743
39,15790
39,15840
39,15881
39,16019
39,16058
39,16078
39,16091
39,16159
39,16166
39,16249
39,16307
39,16322
39,16341
39,16370
39,16387
39,16414
39,16480
39,16527
39,16533
39,16550
39,16562
39,16621
39,16631
39,16637
39,16661
39,16667
39,16922
39,16928
39,16929
39,16971
39,17013
39,17086
39,17102
39,17243
39,17380
39,17542
39,17588
39,17616
39,17676
39,17690
39,17747
39,17874
39,17963
39,17977
39,18019
39,18053
39,18239
39,18278
39,18333
39,18475
39,18538
39,18563
39,18653
39,18821
39,18822
39,18863
39,18882
39,18918
39,18980
39,19141
39,19192
39,19245
39,19246
39,19297
39,19342
39,19369
39,19427
39,19544
39,19580
39,19753
39,19777
39,19847
39,19897
39,19924
39,19927
39,19965
39,20094
39,20139
39,20158
39,20175
39,20256
39,20356
39,20383
39,20419
39,20507
39,20521
39,20543
39,20587
39,20684
39,20717
39,20743
39,20792
39,20972
39,20992
39,21053
39,21221
39,21257
39,21261
39,21372
39,21473
39,21493
39,21532
39,21555
39,21587
39,21593
39,21609
39,21668
39,21692
39,21696
39,21805
39,21888
39,22053
39,22062
39,22083
39,22105
39,22280
39,22373
39,22394
39,22431
39,22452
39,22499
39,22728
39,22772
39,22837
39,22840
39,22894
39,22912
39,22940
39,22957
39,22961
39,22966
39,23050
39,23127
39,23143
39,23191
39,23220
39,23261
39,23294
39,23391
39,23532
39,23574
39,23582
39,23605
39,23919
39,24036
39,24065
39,24127
39,24223
39,24229
39,24277
39,24286
39,24419
39,24537
39,24616
39,24740
39,24785
39,24787
39,24854
39,24914
39,24959
39,24960
39,25023
39,25140
39,25187
39,25211
39,25542
39,25548
39,25563
39,25692
39,25706
39,25729
39,25807
39,25822
39,25856
39,26002
39,26097
39,26209
39,26269
39,26324
39,26329
39,26349
39,26399
39,26436
39,26520
39,26535
39,26560
39,26584
39,26616
39,26694
39,26705
39,26744
39,26766
39,26769
39,26808
39,26828
39,26857
39,26887
39,26896
39,26901
39,27342
39,27353
39,27423
39,27466
39,27490
39,27614
39,27641
39,27684
39,27720
39,27885
39,27926
39,27956
39,28039
39,28187
39,28223
39,28341
39,28345
39,28370
39,28422
39,28424
39,28456
39,28540
39,28660
39,28680
39,28723
39,28797
39,28875
39,28884
39,28891
39,28968
39,29048
39,29063
39,29184
39,29190
39,29250
39,29280
39,29295
39,29312
39,29358
39,29374
39,29446
40,48
40,58
40,68
40,83
40,103
40,133
40,158
40,170
40,267
40,293
40,319
40,327
40,330
40,341
40,372
40,376
40,391
40,426
40,448
40,497
40,515
40,591
40,636
40,663
40,687
40,754
40,765
40,793
40,1075
40,1122
40,1181
40,1205
40,1216
40,1249
40,1288
40,1346
40,1384
40,1515
40,1599
40,1649
40,1807
40,1856
40,1864
40,1875
40,1927
40,1961
40,2066
40,2079
40,2132
40,2148
40,2151
40,2160
40,2290
40,2452
40,2459
40,2480
40,2493
40,2520
40,2598
40,2674
40,2770
40,2804
40,2807
40,2814
40,2949
40,3093
40,3107
40,3123
40,3129
40,3166
40,3192
40,3197
40,3236
40,3243
40,3247
40,3281
40,3319
40,3360
40,3380
40,3406
40,3495
40,3509
40,3557
40,3558
40,3582
40,3620
40,3684
40,3749
40,3831
40,3868
40,3912
40,3922
40,3931
40,3972
40,3989
40,4020
40,4058
40,4162
40,4262
40,4281
40,4317
40,4436
40,4483
40,4508
40,4514
40,4610
40,4618
40,4655
40,4712
40,4789
40,4850
40,4851
40,4885
40,4971
40,5037
40,5086
40,5089
40,5215
40,5284
40,5310
40,5438
40,5504
40,5577
40,5582
40,5628
40,5650
40,5660
40,5708
40,5732
40,5824
40,5830
40,5941
40,5945
40,6021
40,6046
40,6049
40,6112
40,6157
40,6243
40,6263
40,6290
40,6328
40,6372
40,6373
40,6383
40,6409
40,6461
40,6465
40,6541
40,6626
40,6666
40,6953
40,6954
40,7110
40,7254
40,7311
40,7331
40,7411
40,7456
40,7469
40,7494
40,7499
40,7512
40,7515
40,7535
40,7537
40,7575
40,7626
40,7630
40,7665
40,7710
40,7732
40,7754
40,7799
40,7828
40,7832
40,7871
40,7927
40,8042
40,8102
40,8181
40,8192
40,8209
40,8230
40,8304
40,8338
40,8384
40,8454
40,8495
40,8499
40,8520
40,8533
40,8535
40,8550
40,8566
40,8595
40,8626
40,8679
40,8759
40,8791
40,8793
40,8946
40,8968
40,9066
40,9094
40,9125
40,9308
40,9331
40,9377
40,9566
40,9586
40,9609
40,9711
40,9881
40,9944
40,9963
40,10016
40,10133
40,10143
40,10222
40,10240
40,10254
40,10299
40,10303
40,10379
40,10387
40,10405
40,10417
40,10547
40,10702
40,10767
40,10787
40,10793
40,10861
40,10944
40,11018
40,11019
40,11024
40,11048
40,11105
40,11137
40,11197
40,11218
40,11252
40,11392
40,11423
40,11479
40,11486
40,11681
40,11716
40,11756
40,11810
40,11814
40,11822
40,11838
40,11845
40,11910
40,11920
40,11954
40,11964
40,12032
40,12083
40,12097
40,12142
40,12153
40,12268
40,12379
40,12387
40,12512
40,12630
40,12721
40,12740
40,12797
40,12852
40,12885
40,12889
40,12909
40,12931
40,12941
40,13012
40,13045
40,13127
40,13148
40,13150
40,13156
40,13195
40,13198
40,13220
40,13250
40,13292
40,13411
40,13435
40,13505
40,13546
40,13617
40,13733
40,13779
40,13798
40,13856
40,13931
40,13971
40,13999
40,14009
40,14121
40,14375
40,14389
40,14416
40,14425
40,14439
40,14492
40,14521
40,14672
40,14701
40,14725
40,14739
40,14794
40,14839
40,15028
40,15134
40,15153
40,15326
40,15442
40,15469
40,15516
40,15649
40,15722
40,15752
40,15773
40,15876
40,15903
40,15956
40,15993
40,16072
40,16192
40,16255
40,16257
40,16353
40,16367
40,16387
40,16550
40,16557
40,16611
40,16626
40,16702
40,16715
40,16720
40,16766
40,16851
40,16857
40,17097
40,17259
40,17295
40,17334
40,17397
40,17445
40,17463
40,17468
40,17484
40,17606
40,17652
40,17726
40,17736
40,17738
40,17745
40,17807
40,17820
40,17821
40,17869
40,18059
40,18073
40,18097
40,18099
40,18198
40,18206
40,18444
40,18508
40,18512
40,18572
40,18576
40,18625
40,18766
40,18832
40,18946
40,18962
40,18996
40,19013
40,19061
40,19068
40,19089
40,19210
40,19231
40,19323
40,19379
40,19403
40,19447
40,19480
40,19521
40,19579
40,19679
40,19705
40,19708
40,19733
40,19752
40,19759
40,19779
40,19792
40,19835
40,19850
40,19857
40,19894
40,19897
40,19911
40,19922
40,19940
40,20043
40,20085
40,20114
40,20118
40,20157
40,20186
40,20212
40,20221
40,20247
40,20366
40,20409
40,20462
40,20715
40,20716
40,20723
40,20749
40,20759
40,20779
40,20783
40,20788
40,20847
40,20895
40,20963
40,20981
40,20994
40,21031
40,21036
40,21087
40,21100
40,21118
40,21210
40,21241
40,21253
40,21304
40,21491
40,21567
40,21574
40,21588
40,21707
40,21786
40,21822
40,21827
40,21848
40,21978
40,22006
40,22020
40,22023
40,22065
40,22076
40,22086
40,22159
40,22169
40,22286
40,22336
40,22352
40,22444
40,22494
40,22498
40,22539
40,22556
40,22602
40,22609
40,22672
40,22839
40,22845
40,22864
40,22867
40,22907
40,22990
40,23033
40,23228
40,23237
40,23304
40,23382
40,23391
40,23404
40,23429
40,23442
40,23453
40,23456
40,23461
40,23549
40,23562
40,23635
40,23720
40,23770
40,23795
40,23820
40,23826
40,23830
40,23845
40,23903
40,23969
40,23981
40,23998
40,24008
40,24020
40,24039
40,24045
40,24100
40,24161
40,24366
40,24393
40,24409
40,24436
40,24562
40,24645
40,24654
40,24658
40,24676
40,24707
40,24754
40,24803
40,24819
40,24915
40,24985
40,25021
40,25138
40,25180
40,25233
40,25340
40,25365
40,25372
40,25399
40,25441
40,25448
40,25454
40,25474
40,25493
40,25564
40,25571
40,25691
40,25777
40,25805
40,25807
40,25939
40,26144
40,26187
40,26252
40,26288
40,26341
40,26342
40,26376
40,26404
40,26429
40,26490
40,26515
40,26531
40,26553
40,26612
40,26616
40,26660
40,26662
40,26691
40,26706
40,26711
40,26725
40,26776
40,26934
40,26958
40,26983
40,26984
40,27005
40,27177
40,27266
40,27333
40,27411
40,27444
40,27617
40,27690
40,27817
40,27824
40,27858
40,27964
40,27982
40,27998
40,28112
40,28122
40,28149
40,28166
40,28175
40,28185
40,28228
40,28235
40,28239
40,28284
40,28307
40,28319
40,28563
40,28732
40,28767
40,28842
40,28916
40,28936
40,29061
40,29068
40,29140
40,29165
40,29248
40,29304
40,29313
40,29346
40,29395
40,29431
40,29475
40,29497
41,58
41,92
41,125
41,145
41,164
41,232
41,357
41,431
41,492
41,518
41,536
41,566
41,584
41,596
41,752
41,780
41,816
41,943
41,1008
41,1162
41,1311
41,1429
41,1430
41,1435
41,1447
41,1449
41,1504
41,1513
41,1647
41,1926
41,1928
41,1940
41,2052
41,2178
41,2234
41,2243
41,2296
41,2307
41,2347
41,2401
41,2405
41,2427
41,2544
41,2570
41,2632
41,2693
41,2700
41,2783
41,2843
41,2857
41,2886
41,2894
41,2903
41,3119
41,3144
41,3160
41,3221
41,3274
41,3332
41,3343
41,3438
41,3518
41,3539
41,3708
41,3724
41,3728
41,3740
41,3860
41,3980
41,3997
41,4022
41,4042
41,4056
41,4061
41,4116
41,4158
41,4201
41,4209
41,4340
41,4400
41,4460
41,4573
41,4578
41,4592
41,4600
41,4613
41,4633
41,4652
41,4657
41,4836
41,4882
41,4905
41,4923
41,5060
41,5063
41,5069
41,5140
41,5248
41,5261
41,5360
41,5361
41,5366
41,5383
41,5405
41,5437
41,5508
41,5532
41,5533
41,5563
41,5596
41,5625
41,5641
41,5642
41,5681
41,5745
41,5755
41,5824
41,5891
41,5921
41,5994
41,6034
41,6043
41,6044
41,6100
41,6104
41,6111
41,6126
41,6136
41,6143
41,6216
41,6258
41,6321
41,6362
41,6426
41,6462
41,6493
41,6725
41,6734
41,6742
41,6809
41,6816
41,6929
41,6987
41,7027
41,7064
41,7070
41,7107
41,7110
41,7120
41,7225
41,7254
41,7261
41,7265
41,7267
41,7319
41,7345
41,7379
41,7402
41,7457
41,7495
41,7534
41,7572
41,7588
41,7614
41,7649
41,7722
41,7724
41,7804
41,7819
41,7843
41,7876
41,7892
41,7893
41,8038
41,8215
41,8281
41,8304
41,8390
41,8438
41,8496
41,8507
41,8511
41,8570
41,8573
41,8670
41,8674
41,8694
41,8707
41,8820
41,8898
41,8917
41,8957
41,8965
41,9017
41,9156
41,9231
41,9273
41,9276
41,9301
41,9312
41,9329
41,9454
41,9538
41,9568
41,9573
41,9593
41,9652
41,9679
41,9706
41,9725
41,9873
41,10005
41,10220
41,10312
41,10328
41,10402
41,10473
41,10477
41,10497
41,10504
41,10527
41,10577
41,10601
41,10613
41,10626
41,10717
41,10758
41,10899
41,10970
41,11115
41,11129
41,11175
41,11207
41,11275
41,11379
41,11432
41,11519
41,11524
41,11576
41,11586
41,11627
41,11631
41,11669
41,11672
41,11794
41,11909
41,11931
41,11964
41,12060
41,12127
41,12132
41,12172
41,12185
41,12186
41,12227
41,12246
41,12268
41,12279
41,12385
41,12405
41,12564
41,12639
41,12790
41,12842
41,12860
41,13053
41,13073
41,13104
41,13171
41,13175
41,13240
41,13293
41,13333
41,13363
41,13428
41,13458
41,13559
41,13615
41,13638
41,13761
41,13781
41,13795
41,13820
41,13867
41,13889
41,13925
41,13938
41,13974
41,13978
41,13981
41,14002
41,14043
41,14125
41,14152
41,14178
41,14231
41,14303
41,14426
41,14459
41,14477
41,14517
41,14549
41,14644
41,14662
41,14715
41,14751
41,14753
41,14766
41,14788
41,14839
41,14937
41,14980
41,15025
41,15156
41,15159
41,15170
41,15200
41,15225
41,15235
41,15253
41,15302
41,15316
41,15369
41,15409
41,15419
41,15541
41,15546
41,15636
41,15702
41,15746
41,15803
41,15936
41,15989
41,16056
41,16074
41,16103
41,16113
41,16239
41,16261
41,16263
41,16324
41,16393
41,16438
41,16532
41,16534
41,16546
41,16565
41,16577
41,16648
41,16668
41,16700
41,16767
41,16782
41,16791
41,16794
41,16796
41,16882
41,16957
41,17053
41,17074
41,17118
41,17167
41,17195
41,17227
41,17235
41,17254
41,17313
41,17385
41,17391
41,17418
41,17463
41,17640
41,17741
41,17745
41,17788
41,17819
41,17852
41,17908
41,17990
41,18006
41,18049
41,18052
41,18075
41,18080
41,18108
41,18120
41,18147
41,18182
41,18196
41,18236
41,18242
41,18254
41,18278
41,18356
41,18358
41,18360
41,18501
41,18567
41,18637
41,18666
41,18693
41,18728
41,18745
41,18837
41,19043
41,19071
41,19096
41,19181
41,19278
41,19287
41,19313
41,19360
41,19413
41,19429
41,19463
41,19565
41,19612
41,19617
41,19628
41,19837
41,19840
41,19849
41,19873
41,19908
41,19909
41,20004
41,20010
41,20034
41,20117
41,20250
41,20284
41,20323
41,20366
41,20434
41,20478
41,20520
41,20589
41,20634
41,20651
41,20684
41,20752
41,20809
41,20836
41,20874
41,20966
41,20967
41,21150
41,21211
41,21256
41,21393
41,21419
41,21516
41,21585
41,21602
41,21616
41,21678
41,21691
41,21740
41,21782
41,21810
41,21815
41,21818
41,21819
41,21896
41,21897
41,21955
41,21971
41,21989
41,22024
41,22062
41,22072
41,22111
41,22126
41,22136
41,22142
41,22153
41,22186
41,22206
41,22283
41,22328
41,22356
41,22374
41,22381
41,22420
41,22444
41,22625
41,22683
41,22690
41,22800
41,22814
41,22823
41,22888
41,22980
41,22985
41,22995
41,23039
41,23134
41,23184
41,23214
41,23221
41,23275
41,23320
41,23333
41,23360
41,23383
41,23448
41,23489
41,23506
41,23534
41,23540
41,23562
41,23566
41,23673
41,23688
41,23705
41,23719
41,23753
41,23754
41,23792
41,23917
41,24052
41,24130
41,24222
41,24248
41,24256
41,24322
41,24336
41,24446
41,24494
41,24508
41,24512
41,24579
41,24628
41,24629
41,24630
41,24631
41,24652
41,24721
41,24972
41,24980
41,24994
41,25003
41,25070
41,25158
41,25217
41,25243
41,25252
41,25348
41,25380
41,25417
41,25546
41,25616
41,25684
41,25691
41,25720
41,25781
41,25923
41,25954
41,25977
41,26006
41,26103
41,26151
41,26164
41,26175
41,26201
41,26233
41,26241
41,26300
41,26309
41,26452
41,26464
41,26525
41,26566
41,26573
41,26597
41,26674
41,26691
41,26707
41,26729
41,26742
41,26751
41,26772
41,26775
41,26778
41,26849
41,26893
41,26929
41,26941
41,26952
41,27077
41,27092
41,27111
41,27156
41,27198
41,27284
41,27364
41,27402
41,27434
41,27573
41,27623
41,27624
41,27697
41,27761
41,27815
41,27865
41,27952
41,28065
41,28088
41,28110
41,28122
41,28178
41,28181
41,28244
41,28302
41,28325
41,28335
41,28429
41,28436
41,28441
41,28458
41,28491
41,28530
41,28537
41,28676
41,28677
41,28684
41,28776
41,28785
41,28791
41,28856
41,28907
41,28910
41,28923
41,28986
41,28992
41,29001
41,29115
41,29167
41,29298
41,29539
42,145
42,155
42,193
42,207
42,234
42,262
42,275
42,293
42,294
42,315
42,350
42,352
42,413
42,440
42,463
42,475
42,493
42,529
42,663
42,675
42,714
42,727
42,751
42,853
42,855
42,863
42,957
42,1011
42,1055
42,1072
42,1133
42,1187
42,1288
42,1304
42,1322
42,1332
42,1336
42,1364
42,1365
42,1380
42,1440
42,1564
42,1590
42,1597
42,1611
42,1715
42,1875
42,1897
42,2019
42,2039
42,2051
42,2063
42,2100
42,2138
42,2149
42,2235
42,2307
42,2310
42,2331
42,2363
42,2546
42,2579
42,2649
42,2779
42,2815
42,2837
42,2894
42,2957
42,3259
42,3328
42,3418
42,3444
42,3479
42,3547
42,3549
42,3694
42,3720
42,3745
42,3758
42,3804
42,3826
42,3871
42,3878
42,3922
42,4105
42,4181
42,4254
42,4266
42,4284
42,4306
42,4314
42,4424
42,4429
42,4449
42,4466
42,4514
42,4564
42,4612
42,4620
42,4623
42,4768
42,4784
42,4815
42,4823
42,4869
42,4919
42,5001
42,5035
42,5075
42,5087
42,5145
42,5163
42,5194
42,5222
42,5270
42,5316
42,5434
42,5464
42,5466
42,5539
42,5547
42,5562
42,5724
42,5741
42,5777
42,5794
42,5796
42,5823
42,5849
42,6000
42,6083
42,6104
42,6108
42,6113
42,6129
42,6155
42,6220
42,6352
42,6514
42,6560
42,6565
42,6588
42,6612
42,6624
42,6633
42,6663
42,6677
42,6705
42,6724
42,6746
42,6808
42,6858
42,6948
42,7003
42,7062
42,7100
42,7234
42,7244
42,7251
42,7264
42,7403
42,7427
42,7447
42,7526
42,7689
42,7701
42,7761
42,7858
42,7882
42,7890
42,7931
42,7993
42,8011
42,8021
42,8073
42,8158
42,8296
42,8348
42,8500
42,8509
42,8510
42,8545
42,8553
42,8571
42,8661
42,8694
42,8720
42,8751
42,8763
42,8787
42,8807
42,9138
42,9175
42,9183
42,9245
42,9274
42,9277
42,9280
42,9311
42,9366
42,9387
42,9394
42,9439
42,9505
42,9515
42,9528
42,9563
42,9621
42,9650
42,9781
42,9790
42,9793
42,9796
42,9869
42,9889
42,9899
42,10091
42,10177
42,10182
42,10224
42,10229
42,10294
42,10306
42,10315
42,10359
42,10360
42,10380
42,10394
42,10402
42,10443
42,10466
42,10492
42,10596
42,10770
42,10795
42,10811
42,10868
42,10882
42,11002
42,11036
42,11042
42,11055
42,11106
42,11154
42,11178
42,11188
42,11210
42,11411
42,11415
42,11610
42,11747
42,11788
42,11932
42,12024
42,12035
42,12037
42,12117
42,12163
42,12216
42,12239
42,12256
42,12411
42,12437
42,12477
42,12502
42,12629
42,12685
42,12705
42,12732
42,12734
42,12745
42,12823
42,12852
42,12870
42,12963
42,12971
42,13018
42,13069
42,13100
42,13127
42,13161
42,13172
42,13194
42,13201
42,13224
42,13247
42,13401
42,13485
42,13570
42,13650
42,13690
42,13719
42,13739
42,13769
42,13979
42,13982
42,13984
42,14025
42,14076
42,14162
42,14194
42,14203
42,14225
42,14233
42,14236
42,14262
42,14285
42,14323
42,14384
42,14406
42,14463
42,14675
42,14705
42,14917
42,14949
42,14960
42,15037
42,15045
42,15046
42,15115
42,15194
42,15204
42,15289
42,15339
42,15380
42,15413
42,15432
42,15514
42,15517
42,15540
42,15567
42,15660
42,15699
42,15764
42,15789
42,15852
42,15880
42,15901
42,15949
42,15957
42,16009
42,16211
42,16229
42,16242
42,16316
42,16341
42,16368
42,16378
42,16390
42,16491
42,16513
42,16717
42,16763
42,16903
42,17037
42,17095
42,17098
42,17176
42,17295
42,17323
42,17337
42,17577
42,17616
42,17653
42,17676
42,17716
42,17718
42,17815
42,17871
42,17929
42,17944
42,17979
42,17996
42,17998
42,18046
42,18090
42,18184
42,18196
42,18205
42,18220
42,18240
42,18246
42,18271
42,18278
42,18376
42,18397
42,18486
42,18507
42,18518
42,18550
42,18556
42,18602
42,18608
42,18734
42,18737
42,18746
42,18818
42,18823
42,18857
42,18895
42,18896
42,18906
42,18984
42,18989
42,19037
42,19054
42,19106
42,19109
42,19229
42,19297
42,19374
42,19409
42,19432
42,19462
42,19482
42,19487
42,19570
42,19580
42,19638
42,19680
42,19733
42,19795
42,19797
42,19798
42,19852
42,19857
42,19884
42,19931
42,19948
42,19964
42,19995
42,20007
42,20032
42,20083
42,20115
42,20251
42,20373
42,20426
42,20440
42,20477
42,20543
42,20591
42,20607
42,20617
42,20633
42,20657
42,20688
42,20708
42,20711
42,20740
42,20777
42,20809
42,20829
42,20840
42,20891
42,21279
42,21281
42,21367
42,21373
42,21380
42,21387
42,21403
42,21465
42,21474
42,21517
42,21618
42,21650
42,21789
42,21833
42,21895
42,21970
42,22011
42,22049
42,22052
42,22068
42,22097
42,22108
42,22143
42,22236
42,22252
42,22259
42,22304
42,22332
42,22361
42,22393
42,22429
42,22478
42,22627
42,22669
42,22722
42,22726
42,22737
42,22780
42,22802
42,22852
