layer,neuron
55,17098
55,17131
55,17136
55,17202
55,17300
55,17309
55,17350
55,17353
55,17388
55,17395
55,17441
55,17454
55,17458
55,17508
55,17583
55,17618
55,17652
55,17656
55,17658
55,17676
55,17690
55,17706
55,17752
55,17793
55,17811
55,17948
55,17977
55,17978
55,18017
55,18019
55,18021
55,18042
55,18080
55,18137
55,18149
55,18171
55,18177
55,18181
55,18182
55,18200
55,18201
55,18213
55,18228
55,18245
55,18295
55,18300
55,18310
55,18378
55,18380
55,18392
55,18435
55,18491
55,18514
55,18525
55,18538
55,18649
55,18656
55,18661
55,18740
55,18764
55,18775
55,18820
55,18946
55,19107
55,19118
55,19151
55,19328
55,19336
55,19410
55,19459
55,19478
55,19482
55,19532
55,19540
55,19547
55,19575
55,19577
55,19588
55,19691
55,19714
55,19747
55,19757
55,19836
55,19863
55,19876
55,19891
55,19960
55,19985
55,20081
55,20163
55,20172
55,20208
55,20209
55,20222
55,20236
55,20238
55,20247
55,20398
55,20469
55,20474
55,20503
55,20529
55,20533
55,20559
55,20616
55,20652
55,20653
55,20756
55,20815
55,20834
55,20839
55,20848
55,20985
55,20993
55,21028
55,21080
55,21118
55,21125
55,21135
55,21152
55,21166
55,21191
55,21195
55,21203
55,21274
55,21309
55,21314
55,21452
55,21498
55,21507
55,21564
55,21574
55,21610
55,21624
55,21625
55,21701
55,21721
55,21784
55,21794
55,21939
55,21941
55,21995
55,22070
55,22082
55,22166
55,22204
55,22248
55,22251
55,22301
55,22347
55,22359
55,22369
55,22398
55,22419
55,22451
55,22464
55,22499
55,22533
55,22558
55,22587
55,22702
55,22735
55,22736
55,22756
55,22838
55,23001
55,23009
55,23034
55,23084
55,23086
55,23109
55,23112
55,23114
55,23122
55,23145
55,23163
55,23190
55,23199
55,23217
55,23300
55,23316
55,23339
55,23366
55,23431
55,23497
55,23502
55,23509
55,23510
55,23514
55,23536
55,23635
55,23643
55,23666
55,23680
55,23740
55,23744
55,23775
55,23787
55,23799
55,23800
55,23808
55,23861
55,23920
55,23942
55,23953
55,24139
55,24147
55,24200
55,24213
55,24232
55,24244
55,24319
55,24346
55,24352
55,24369
55,24409
55,24410
55,24415
55,24420
55,24486
55,24488
55,24504
55,24519
55,24524
55,24531
55,24551
55,24553
55,24556
55,24560
55,24581
55,24602
55,24621
55,24622
55,24625
55,24634
55,24662
55,24677
55,24718
55,24749
55,24775
55,24787
55,24806
55,24807
55,24842
55,24861
55,24880
55,24965
55,25008
55,25017
55,25074
55,25158
55,25166
55,25186
55,25190
55,25394
55,25569
55,25584
55,25689
55,25696
55,25697
55,25721
55,25732
55,25736
55,25737
55,25758
55,25761
55,25838
55,25852
55,25935
55,25956
55,26047
55,26118
55,26149
55,26207
55,26220
55,26233
55,26234
55,26268
55,26341
55,26349
55,26389
55,26393
55,26441
55,26450
55,26477
55,26500
55,26514
55,26539
55,26543
55,26547
55,26551
55,26630
55,26665
55,26685
55,26729
55,26762
55,26792
55,26819
55,26839
55,26841
55,26884
55,26900
55,26933
55,26936
55,27031
55,27055
55,27110
55,27117
55,27271
55,27275
55,27337
55,27353
55,27492
55,27530
55,27591
55,27597
55,27639
55,27668
55,27671
55,27672
55,27674
55,27820
55,27947
55,27969
55,27976
55,28041
55,28123
55,28224
55,28225
55,28241
55,28288
55,28290
55,28299
55,28302
55,28332
55,28340
55,28348
55,28420
55,28433
55,28458
55,28467
55,28477
55,28484
55,28493
55,28616
55,28626
55,28643
55,28662
55,28679
55,28684
55,28685
55,28705
55,28727
55,28728
55,28759
55,28794
55,28841
55,28846
55,28851
55,28865
55,28899
55,28955
55,29002
55,29028
55,29085
55,29092
55,29113
55,29132
55,29197
55,29238
55,29253
55,29343
55,29419
55,29447
55,29449
55,29453
55,29505
55,29541
55,29567
56,5
56,14
56,28
56,70
56,80
56,90
56,124
56,130
56,143
56,148
56,195
56,209
56,311
56,319
56,347
56,353
56,359
56,407
56,416
56,446
56,461
56,582
56,584
56,750
56,754
56,784
56,793
56,801
56,832
56,839
56,893
56,906
56,923
56,934
56,941
56,990
56,1117
56,1132
56,1133
56,1136
56,1172
56,1201
56,1266
56,1289
56,1295
56,1392
56,1402
56,1550
56,1696
56,1795
56,1815
56,1817
56,1824
56,1854
56,1867
56,1872
56,1977
56,1989
56,2036
56,2041
56,2098
56,2129
56,2137
56,2155
56,2186
56,2201
56,2294
56,2336
56,2370
56,2392
56,2411
56,2426
56,2448
56,2451
56,2487
56,2602
56,2638
56,2689
56,2698
56,2718
56,2732
56,2738
56,2770
56,2774
56,2775
56,2813
56,2819
56,2955
56,2996
56,3041
56,3122
56,3161
56,3165
56,3206
56,3213
56,3214
56,3246
56,3280
56,3298
56,3315
56,3346
56,3348
56,3359
56,3417
56,3424
56,3473
56,3547
56,3573
56,3582
56,3586
56,3600
56,3659
56,3712
56,3718
56,3725
56,3733
56,3738
56,3786
56,3843
56,3861
56,3911
56,3966
56,3980
56,3988
56,4014
56,4060
56,4071
56,4088
56,4119
56,4140
56,4159
56,4195
56,4216
56,4232
56,4271
56,4316
56,4337
56,4368
56,4381
56,4398
56,4404
56,4436
56,4447
56,4477
56,4487
56,4528
56,4531
56,4561
56,4604
56,4615
56,4638
56,4681
56,4814
56,4859
56,4888
56,4906
56,4921
56,4926
56,4964
56,4994
56,5066
56,5088
56,5097
56,5149
56,5262
56,5267
56,5322
56,5340
56,5382
56,5412
56,5424
56,5438
56,5444
56,5498
56,5520
56,5522
56,5525
56,5591
56,5654
56,5655
56,5675
56,5706
56,5742
56,5753
56,5768
56,5780
56,5784
56,5799
56,5828
56,5856
56,5932
56,5953
56,5958
56,6011
56,6054
56,6069
56,6082
56,6108
56,6284
56,6289
56,6336
56,6340
56,6382
56,6386
56,6399
56,6429
56,6440
56,6477
56,6545
56,6604
56,6622
56,6756
56,6773
56,6813
56,6900
56,6909
56,6958
56,7035
56,7039
56,7054
56,7134
56,7140
56,7201
56,7206
56,7268
56,7336
56,7383
56,7429
56,7452
56,7459
56,7466
56,7491
56,7493
56,7545
56,7552
56,7565
56,7569
56,7666
56,7713
56,7719
56,7724
56,7739
56,7799
56,7826
56,7831
56,7858
56,7865
56,7921
56,7925
56,7944
56,7947
56,7979
56,8122
56,8178
56,8221
56,8256
56,8309
56,8332
56,8336
56,8385
56,8432
56,8494
56,8496
56,8522
56,8530
56,8596
56,8736
56,8750
56,8788
56,8808
56,8836
56,8880
56,8881
56,8920
56,8945
56,8955
56,8988
56,9072
56,9078
56,9100
56,9110
56,9201
56,9237
56,9262
56,9263
56,9282
56,9354
56,9377
56,9379
56,9404
56,9466
56,9473
56,9478
56,9521
56,9532
56,9536
56,9544
56,9551
56,9576
56,9595
56,9653
56,9687
56,9688
56,9693
56,9698
56,9743
56,9784
56,9807
56,9920
56,9967
56,9994
56,10014
56,10039
56,10077
56,10102
56,10119
56,10166
56,10207
56,10217
56,10236
56,10266
56,10300
56,10394
56,10395
56,10409
56,10467
56,10483
56,10497
56,10500
56,10506
56,10512
56,10530
56,10535
56,10553
56,10557
56,10563
56,10632
56,10637
56,10729
56,10762
56,10806
56,10840
56,10861
56,10865
56,10879
56,10924
56,11040
56,11079
56,11091
56,11112
56,11237
56,11286
56,11293
56,11315
56,11318
56,11327
56,11345
56,11352
56,11503
56,11505
56,11517
56,11563
56,11564
56,11640
56,11674
56,11729
56,11733
56,11789
56,11813
56,11822
56,11893
56,12035
56,12125
56,12227
56,12243
56,12264
56,12266
56,12324
56,12330
56,12338
56,12365
56,12382
56,12410
56,12411
56,12493
56,12498
56,12530
56,12592
56,12599
56,12615
56,12622
56,12642
56,12648
56,12694
56,12704
56,12718
56,12732
56,12823
56,12898
56,12974
56,13007
56,13090
56,13107
56,13225
56,13256
56,13279
56,13287
56,13301
56,13336
56,13351
56,13406
56,13412
56,13419
56,13432
56,13471
56,13506
56,13518
56,13521
56,13562
56,13603
56,13604
56,13649
56,13733
56,13800
56,13803
56,13813
56,13835
56,13837
56,13869
56,13872
56,13879
56,13881
56,13915
56,13924
56,13926
56,13933
56,13985
56,14069
56,14070
56,14107
56,14127
56,14128
56,14133
56,14147
56,14331
56,14341
56,14425
56,14428
56,14444
56,14448
56,14463
56,14471
56,14472
56,14484
56,14518
56,14599
56,14634
56,14640
56,14657
56,14679
56,14688
56,14704
56,14769
56,14788
56,14793
56,14839
56,14849
56,14868
56,14908
56,14960
56,14965
56,14977
56,15114
56,15188
56,15285
56,15297
56,15367
56,15382
56,15390
56,15455
56,15485
56,15510
56,15535
56,15551
56,15566
56,15573
56,15585
56,15597
56,15628
56,15655
56,15656
56,15667
56,15691
56,15741
56,15786
56,15797
56,15802
56,15806
56,15817
56,15821
56,15855
56,15900
56,15923
56,16046
56,16137
56,16304
56,16439
56,16442
56,16446
56,16476
56,16488
56,16665
56,16668
56,16694
56,16695
56,16696
56,16707
56,16796
56,16808
56,16809
56,16811
56,16840
56,16964
56,16979
56,17021
56,17038
56,17075
56,17087
56,17101
56,17110
56,17114
56,17167
56,17174
56,17202
56,17206
56,17232
56,17244
56,17282
56,17292
56,17385
56,17495
56,17505
56,17524
56,17584
56,17589
56,17596
56,17660
56,17689
56,17705
56,17754
56,17755
56,17767
56,17809
56,17851
56,17875
56,17882
56,17917
56,17951
56,17953
56,17966
56,18109
56,18145
56,18187
56,18217
56,18266
56,18319
56,18334
56,18346
56,18397
56,18444
56,18491
56,18503
56,18549
56,18556
56,18599
56,18609
56,18614
56,18627
56,18652
56,18658
56,18794
56,18822
56,18867
56,18916
56,18940
56,18966
56,19014
56,19016
56,19018
56,19043
56,19153
56,19157
56,19179
56,19182
56,19209
56,19247
56,19314
56,19319
56,19393
56,19595
56,19604
56,19631
56,19690
56,19710
56,19727
56,19741
56,19821
56,19823
56,19838
56,19876
56,19909
56,19935
56,19975
56,19987
56,19989
56,20025
56,20081
56,20091
56,20112
56,20142
56,20151
56,20177
56,20238
56,20256
56,20279
56,20317
56,20336
56,20376
56,20425
56,20474
56,20528
56,20533
56,20557
56,20603
56,20642
56,20658
56,20671
56,20678
56,20686
56,20779
56,20792
56,20825
56,20901
56,20936
56,20939
56,20989
56,20992
56,21019
56,21034
56,21070
56,21083
56,21129
56,21149
56,21194
56,21196
56,21215
56,21223
56,21229
56,21236
56,21286
56,21315
56,21322
56,21354
56,21357
56,21379
56,21390
56,21412
56,21473
56,21514
56,21596
56,21599
56,21650
56,21758
56,21789
56,21806
56,21859
56,21864
56,21947
56,21963
56,22074
56,22098
56,22120
56,22259
56,22292
56,22316
56,22343
56,22390
56,22395
56,22418
56,22500
56,22501
56,22566
56,22610
56,22620
56,22621
56,22634
56,22664
56,22665
56,22731
56,22737
56,22776
56,22785
56,22803
56,22822
56,22852
56,22865
56,22894
56,22908
56,22913
56,22963
56,22985
56,23032
56,23057
56,23080
56,23087
56,23111
56,23140
56,23181
56,23214
56,23283
56,23287
56,23355
56,23385
56,23446
56,23448
56,23473
56,23479
56,23484
56,23507
56,23608
56,23629
56,23632
56,23704
56,23736
56,23766
56,23786
56,23835
56,23996
56,24017
56,24024
56,24056
56,24251
56,24271
56,24331
56,24406
56,24444
56,24455
56,24459
56,24464
56,24473
56,24488
56,24508
56,24515
56,24573
56,24645
56,24667
56,24717
56,24750
56,24758
56,24770
56,24789
56,24812
56,24815
56,24828
56,24915
56,24942
56,24954
56,25108
56,25120
56,25139
56,25275
56,25322
56,25328
56,25395
56,25431
56,25479
56,25560
56,25580
56,25638
56,25669
56,25680
56,25827
56,25835
56,25852
56,25857
56,25863
56,25885
56,25901
56,25909
56,26099
56,26105
56,26155
56,26170
56,26185
56,26200
56,26207
56,26221
56,26317
56,26329
56,26347
56,26373
56,26426
56,26450
56,26451
56,26480
56,26502
56,26534
56,26542
56,26601
56,26610
56,26615
56,26630
56,26633
56,26647
56,26719
56,26721
56,26776
56,26789
56,26849
56,26875
56,26903
56,26944
56,27019
56,27034
56,27035
56,27054
56,27055
56,27095
56,27307
56,27316
56,27379
56,27423
56,27426
56,27471
56,27620
56,27652
56,27689
56,27828
56,27843
56,27855
56,27902
56,27907
56,27910
56,27922
56,27953
56,27969
56,27983
56,28052
56,28126
56,28188
56,28250
56,28271
56,28279
56,28371
56,28429
56,28515
56,28551
56,28598
56,28613
56,28627
56,28707
56,28856
56,28867
56,28897
56,28967
56,29030
56,29046
56,29077
56,29149
56,29152
56,29159
56,29177
56,29187
56,29194
56,29210
56,29225
56,29240
56,29285
56,29317
56,29322
56,29358
56,29369
56,29379
56,29390
56,29391
56,29444
56,29454
56,29505
56,29506
56,29530
56,29532
56,29535
56,29557
57,64
57,100
57,272
57,274
57,313
57,339
57,368
57,453
57,459
57,526
57,690
57,732
57,761
57,809
57,812
57,917
57,1040
57,1124
57,1128
57,1156
57,1157
57,1166
57,1215
57,1221
57,1229
57,1327
57,1336
57,1346
57,1357
57,1384
57,1385
57,1394
57,1518
57,1568
57,1572
57,1580
57,1593
57,1624
57,1640
57,1655
57,1743
57,1756
57,1792
57,1842
57,1921
57,1929
57,1969
57,1992
57,2010
57,2023
57,2068
57,2090
57,2168
57,2229
57,2256
57,2282
57,2287
57,2343
57,2384
57,2426
57,2436
57,2470
57,2519
57,2541
57,2577
57,2615
57,2616
57,2634
57,2723
57,2752
57,2778
57,2802
57,2811
57,2827
57,2885
57,2956
57,2975
57,2984
57,2986
57,3004
57,3023
57,3030
57,3047
57,3062
57,3079
57,3127
57,3134
57,3143
57,3214
57,3228
57,3368
57,3442
57,3487
57,3593
57,3602
57,3603
57,3726
57,3728
57,3801
57,3809
57,3856
57,3887
57,3947
57,4008
57,4025
57,4040
57,4062
57,4067
57,4091
57,4092
57,4143
57,4161
57,4166
57,4169
57,4179
57,4243
57,4285
57,4310
57,4341
57,4357
57,4397
57,4411
57,4422
57,4466
57,4522
57,4544
57,4602
57,4663
57,4677
57,4714
57,4735
57,4806
57,4936
57,4948
57,4956
57,4958
57,4969
57,5035
57,5048
57,5057
57,5080
57,5127
57,5188
57,5201
57,5244
57,5245
57,5275
57,5289
57,5489
57,5507
57,5551
57,5589
57,5595
57,5626
57,5656
57,5735
57,5772
57,5790
57,5827
57,5844
57,5857
57,5865
57,5887
57,5916
57,5951
57,5988
57,5989
57,6044
57,6074
57,6076
57,6102
57,6123
57,6133
57,6199
57,6226
57,6380
57,6394
57,6402
57,6412
57,6486
57,6493
57,6635
57,6768
57,6818
57,6836
57,6857
57,6938
57,6952
57,7025
57,7145
57,7166
57,7186
57,7235
57,7241
57,7349
57,7367
57,7440
57,7539
57,7670
57,7695
57,7729
57,7783
57,7852
57,7882
57,7918
57,8025
57,8031
57,8089
57,8138
57,8173
57,8282
57,8327
57,8349
57,8360
57,8478
57,8508
57,8526
57,8561
57,8618
57,8624
57,8643
57,8696
57,8762
57,8775
57,8814
57,8949
57,8955
57,8997
57,9050
57,9065
57,9099
57,9141
57,9145
57,9153
57,9156
57,9197
57,9246
57,9254
57,9318
57,9367
57,9375
57,9466
57,9514
57,9608
57,9656
57,9665
57,9683
57,9735
57,9765
57,9783
57,9866
57,9903
57,9961
57,10034
57,10050
57,10061
57,10067
57,10154
57,10191
57,10309
57,10345
57,10396
57,10402
57,10512
57,10527
57,10565
57,10581
57,10626
57,10631
57,10647
57,10668
57,10747
57,10778
57,10846
57,10862
57,10885
57,10893
57,10981
57,10984
57,11002
57,11095
57,11096
57,11103
57,11159
57,11331
57,11334
57,11376
57,11382
57,11391
57,11498
57,11502
57,11518
57,11542
57,11565
57,11600
57,11653
57,11673
57,11762
57,11784
57,11865
57,11892
57,11895
57,11943
57,11999
57,12045
57,12046
57,12049
57,12055
57,12096
57,12126
57,12149
57,12194
57,12242
57,12422
57,12455
57,12663
57,12777
57,12798
57,12802
57,12873
57,12894
57,12902
57,12903
57,12907
57,12920
57,12923
57,12935
57,12943
57,12953
57,12964
57,13011
57,13032
57,13080
57,13157
57,13376
57,13396
57,13405
57,13459
57,13495
57,13527
57,13577
57,13638
57,13644
57,13684
57,13685
57,13688
57,13694
57,13706
57,13769
57,13815
57,13872
57,13908
57,13953
57,13958
57,13989
57,14037
57,14051
57,14150
57,14158
57,14187
57,14299
57,14318
57,14363
57,14371
57,14375
57,14461
57,14519
57,14526
57,14569
57,14572
57,14596
57,14640
57,14730
57,14731
57,14868
57,14879
57,14980
57,14998
57,15033
57,15048
57,15058
57,15071
57,15116
57,15163
57,15176
57,15243
57,15291
57,15350
57,15364
57,15377
57,15410
57,15424
57,15453
57,15459
57,15464
57,15479
57,15537
57,15559
57,15614
57,15703
57,15742
57,15769
57,15854
57,15966
57,16020
57,16035
57,16076
57,16077
57,16082
57,16211
57,16269
57,16287
57,16300
57,16303
57,16347
57,16395
57,16398
57,16401
57,16414
57,16476
57,16486
57,16503
57,16508
57,16512
57,16566
57,16573
57,16588
57,16667
57,16676
57,16682
57,16735
57,16738
57,16793
57,16799
57,16808
57,16826
57,16838
57,16859
57,16871
57,16892
57,16976
57,17019
57,17055
57,17169
57,17176
57,17183
57,17196
57,17262
57,17284
57,17300
57,17306
57,17307
57,17372
57,17416
57,17508
57,17542
57,17588
57,17651
57,17664
57,17686
57,17693
57,17694
57,17695
57,17756
57,17794
57,17799
57,17825
57,17884
57,17899
57,17944
57,17960
57,17963
57,18002
57,18077
57,18084
57,18097
57,18103
57,18115
57,18122
57,18130
57,18137
57,18218
57,18220
57,18281
57,18368
57,18398
57,18435
57,18449
57,18456
57,18471
57,18472
57,18513
57,18571
57,18595
57,18605
57,18640
57,18648
57,18679
57,18687
57,18694
57,18826
57,18827
57,18832
57,18842
57,18896
57,19009
57,19013
57,19021
57,19062
57,19097
57,19117
57,19122
57,19125
57,19148
57,19203
57,19225
57,19265
57,19279
57,19334
57,19356
57,19359
57,19414
57,19421
57,19429
57,19452
57,19489
57,19546
57,19549
57,19564
57,19597
57,19646
57,19649
57,19713
57,19928
57,19995
57,20029
57,20038
57,20047
57,20060
57,20089
57,20096
57,20182
57,20212
57,20220
57,20274
57,20275
57,20292
57,20308
57,20315
57,20326
57,20373
57,20385
57,20402
57,20439
57,20482
57,20536
57,20609
57,20618
57,20621
57,20635
57,20661
57,20689
57,20704
57,20707
57,20718
57,20750
57,20778
57,20887
57,20903
57,20939
57,20966
57,20979
57,20996
57,21059
57,21065
57,21075
57,21102
57,21109
57,21118
57,21123
57,21127
57,21131
57,21136
57,21177
57,21253
57,21258
57,21285
57,21309
57,21328
57,21353
57,21382
57,21409
57,21425
57,21437
57,21456
57,21503
57,21681
57,21687
57,21716
57,21751
57,21792
57,21793
57,21812
57,21824
57,21838
57,21932
57,21978
57,22017
57,22049
57,22085
57,22125
57,22131
57,22205
57,22225
57,22237
57,22243
57,22246
57,22362
57,22450
57,22467
57,22475
57,22576
57,22668
57,22684
57,22771
57,22836
57,22849
57,22853
57,22876
57,22932
57,22941
57,23049
57,23063
57,23099
57,23115
57,23144
57,23184
57,23201
57,23210
57,23266
57,23273
57,23289
57,23330
57,23342
57,23362
57,23368
57,23410
57,23416
57,23539
57,23566
57,23571
57,23668
57,23699
57,23702
57,23722
57,23730
57,23738
57,23739
57,23751
57,23812
57,23853
57,23943
57,23945
57,23984
57,24094
57,24128
57,24149
57,24176
57,24203
57,24240
57,24274
57,24413
57,24419
57,24464
57,24479
57,24483
57,24484
57,24519
57,24526
57,24567
57,24597
57,24698
57,24703
57,24768
57,24770
57,24774
57,24782
57,24824
57,24885
57,24900
57,24923
57,24937
57,24938
57,24976
57,25042
57,25043
57,25093
57,25109
57,25140
57,25202
57,25219
57,25233
57,25253
57,25263
57,25273
57,25396
57,25432
57,25462
57,25477
57,25478
57,25493
57,25522
57,25542
57,25559
57,25626
57,25632
57,25642
57,25784
57,25788
57,25790
57,25852
57,25943
57,25995
57,26021
57,26030
57,26042
57,26076
57,26136
57,26165
57,26210
57,26260
57,26274
57,26287
57,26288
57,26306
57,26328
57,26334
57,26417
57,26446
57,26465
57,26466
57,26467
57,26474
57,26497
57,26549
57,26550
57,26561
57,26567
57,26606
57,26621
57,26624
57,26659
57,26715
57,26760
57,26783
57,26811
57,26879
57,26897
57,26975
57,27009
57,27032
57,27087
57,27118
57,27171
57,27177
57,27183
57,27185
57,27319
57,27353
57,27357
57,27373
57,27390
57,27420
57,27428
57,27431
57,27444
57,27472
57,27476
57,27559
57,27560
57,27575
57,27643
57,27715
57,27752
57,27785
57,27786
57,27793
57,27880
57,27908
57,27970
57,27971
57,27995
57,28015
57,28091
57,28116
57,28230
57,28335
57,28339
57,28397
57,28534
57,28539
57,28551
57,28559
57,28601
57,28614
57,28619
57,28649
57,28651
57,28694
57,28726
57,28736
57,28746
57,28755
57,28768
57,28779
57,28794
57,28819
57,28927
57,28963
57,28986
57,28993
57,29010
57,29038
57,29049
57,29080
57,29114
57,29166
57,29219
57,29236
57,29243
57,29260
57,29262
57,29265
57,29277
57,29279
57,29321
57,29336
57,29370
57,29388
57,29439
57,29506
58,1
58,2
58,11
58,66
58,107
58,109
58,161
58,245
58,289
58,318
58,319
58,428
58,435
58,514
58,538
58,668
58,695
58,730
58,767
58,886
58,1010
58,1019
58,1043
58,1058
58,1068
58,1083
58,1180
58,1229
58,1349
58,1352
58,1396
58,1433
58,1434
58,1475
58,1510
58,1549
58,1576
58,1584
58,1648
58,1657
58,1739
58,1792
58,1793
58,1802
58,1810
58,1831
58,1880
58,1962
58,2014
58,2071
58,2073
58,2078
58,2112
58,2114
58,2139
58,2185
58,2187
58,2200
58,2231
58,2294
58,2402
58,2409
58,2476
58,2491
58,2502
58,2569
58,2669
58,2700
58,2743
58,2753
58,2778
58,2807
58,2811
58,2925
58,2937
58,3012
58,3036
58,3046
58,3074
58,3172
58,3265
58,3380
58,3420
58,3450
58,3521
58,3570
58,3658
58,3666
58,3684
58,3737
58,3758
58,3867
58,3871
58,4110
58,4139
58,4149
58,4181
58,4202
58,4337
58,4371
58,4415
58,4419
58,4460
58,4471
58,4473
58,4526
58,4538
58,4629
58,4646
58,4718
58,4731
58,4784
58,4796
58,4849
58,4904
58,4959
58,4997
58,5025
58,5028
58,5104
58,5105
58,5146
58,5241
58,5244
58,5321
58,5352
58,5366
58,5400
58,5458
58,5494
58,5532
58,5560
58,5661
58,5681
58,5693
58,5736
58,5775
58,5785
58,5809
58,5858
58,6012
58,6037
58,6049
58,6060
58,6091
58,6099
58,6120
58,6154
58,6173
58,6179
58,6185
58,6220
58,6318
58,6321
58,6334
58,6417
58,6420
58,6437
58,6453
58,6488
58,6521
58,6583
58,6587
58,6597
58,6625
58,6641
58,6651
58,6741
58,6764
58,6800
58,6820
58,7052
58,7076
58,7094
58,7150
58,7165
58,7173
58,7208
58,7311
58,7340
58,7456
58,7490
58,7551
58,7568
58,7590
58,7616
58,7634
58,7672
58,7772
58,7802
58,7868
58,7895
58,8003
58,8100
58,8141
58,8297
58,8651
58,8711
58,8719
58,8774
58,8811
58,8814
58,8831
58,8836
58,9001
58,9018
58,9020
58,9022
58,9043
58,9083
58,9103
58,9153
58,9173
58,9218
58,9253
58,9298
58,9339
58,9351
58,9438
58,9457
58,9547
58,9576
58,9676
58,9694
58,9803
58,9871
58,9941
58,9956
58,9960
58,9961
58,10043
58,10061
58,10102
58,10164
58,10215
58,10243
58,10248
58,10279
58,10320
58,10357
58,10358
58,10371
58,10488
58,10512
58,10516
58,10542
58,10576
58,10598
58,10660
58,10814
58,10907
58,10921
58,10963
58,10969
58,10985
58,11067
58,11071
58,11100
58,11116
58,11237
58,11245
58,11417
58,11435
58,11455
58,11471
58,11474
58,11501
58,11510
58,11688
58,11713
58,11738
58,11754
58,11795
58,11945
58,11980
58,11982
58,12004
58,12015
58,12048
58,12053
58,12158
58,12169
58,12258
58,12307
58,12361
58,12388
58,12509
58,12516
58,12531
58,12606
58,12609
58,12803
58,12822
58,12870
58,12972
58,12984
58,13010
58,13023
58,13048
58,13056
58,13117
58,13144
58,13211
58,13234
58,13310
58,13351
58,13383
58,13416
58,13478
58,13516
58,13518
58,13565
58,13696
58,13728
58,13754
58,13853
58,13880
58,13895
58,13909
58,13951
58,14032
58,14044
58,14052
58,14063
58,14086
58,14121
58,14183
58,14190
58,14206
58,14209
58,14237
58,14244
58,14256
58,14273
58,14323
58,14351
58,14352
58,14406
58,14412
58,14441
58,14450
58,14468
58,14517
58,14597
58,14599
58,14604
58,14656
58,14793
58,14807
58,14812
58,14904
58,14908
58,14938
58,14977
58,15005
58,15097
58,15113
58,15135
58,15162
58,15170
58,15234
58,15293
58,15330
58,15391
58,15463
58,15492
58,15493
58,15534
58,15559
58,15584
58,15596
58,15602
58,15639
58,15657
58,15668
58,15731
58,15770
58,15799
58,15802
58,15824
58,15879
58,15926
58,15948
58,16025
58,16073
58,16088
58,16098
58,16148
58,16150
58,16205
58,16228
58,16331
58,16414
58,16416
58,16497
58,16528
58,16532
58,16620
58,16650
58,16675
58,16757
58,16767
58,16778
58,16794
58,16810
58,16824
58,16898
58,16922
58,16953
58,16987
58,16997
58,17072
58,17091
58,17141
58,17245
58,17366
58,17381
58,17402
58,17451
58,17460
58,17529
58,17531
58,17581
58,17630
58,17641
58,17660
58,17720
58,17753
58,17846
58,17866
58,17901
58,17978
58,17999
58,18127
58,18193
58,18325
58,18374
58,18398
58,18419
58,18476
58,18508
58,18572
58,18744
58,19041
58,19097
58,19111
58,19130
58,19135
58,19136
58,19141
58,19217
58,19236
58,19302
58,19385
58,19394
58,19446
58,19451
58,19497
58,19514
58,19527
58,19544
58,19559
58,19597
58,19617
58,19701
58,19730
58,19766
58,19809
58,19822
58,19871
58,19872
58,20064
58,20086
58,20165
58,20180
58,20332
58,20338
58,20365
58,20531
58,20540
58,20569
58,20594
58,20612
58,20640
58,20650
58,20707
58,20709
58,20712
58,20743
58,20821
58,20868
58,20882
58,20909
58,20939
58,20957
58,20960
58,20985
58,20990
58,21050
58,21079
58,21125
58,21137
58,21139
58,21141
58,21162
58,21172
58,21256
58,21315
58,21330
58,21350
58,21436
58,21451
58,21490
58,21493
58,21521
58,21576
58,21600
58,21617
58,21644
58,21671
58,21719
58,21786
58,21826
58,21878
58,22017
58,22025
58,22035
58,22063
58,22082
58,22101
58,22112
58,22243
58,22307
58,22367
58,22410
58,22449
58,22461
58,22542
58,22550
58,22579
58,22606
58,22608
58,22612
58,22679
58,22684
58,22727
58,22768
58,22836
58,22853
58,22865
58,22885
58,22911
58,22962
58,23120
58,23228
58,23232
58,23258
58,23262
58,23428
58,23432
58,23454
58,23530
58,23615
58,23638
58,23745
58,23777
58,23811
58,23818
58,23821
58,23874
58,23900
58,23912
58,23984
58,24015
58,24045
58,24061
58,24095
58,24113
58,24202
58,24230
58,24242
58,24319
58,24332
58,24344
58,24350
58,24393
58,24454
58,24474
58,24475
58,24499
58,24508
58,24581
58,24630
58,24658
58,24676
58,24677
58,24679
58,24680
58,24783
58,24789
58,24795
58,24812
58,24847
58,24850
58,24885
58,24900
58,24916
58,24944
58,25031
58,25128
58,25133
58,25183
58,25197
58,25198
58,25235
58,25272
58,25327
58,25396
58,25450
58,25456
58,25485
58,25494
58,25601
58,25713
58,25728
58,25879
58,25899
58,25955
58,25964
58,25984
58,26025
58,26126
58,26160
58,26200
58,26261
58,26319
58,26359
58,26416
58,26475
58,26499
58,26502
58,26520
58,26534
58,26559
58,26561
58,26563
58,26609
58,26622
58,26666
58,26681
58,26770
58,26822
58,26823
58,26907
58,26908
58,26912
58,26939
58,27035
58,27285
58,27293
58,27321
58,27360
58,27416
58,27442
58,27450
58,27464
58,27472
58,27516
58,27737
58,27772
58,27778
58,27803
58,27843
58,27872
58,27879
58,27940
58,27943
58,27944
58,27980
58,28047
58,28061
58,28069
58,28071
58,28086
58,28092
58,28097
58,28168
58,28195
58,28244
58,28259
58,28316
58,28320
58,28341
58,28376
58,28390
58,28403
58,28535
58,28566
58,28590
58,28610
