layer,neuron
62,3863
62,4029
62,4080
62,4120
62,4159
62,4181
62,4274
62,4322
62,4406
62,4519
62,4566
62,4632
62,4784
62,4830
62,4831
62,4860
62,5028
62,5089
62,5091
62,5112
62,5396
62,5492
62,5532
62,5627
62,5650
62,5668
62,5676
62,5791
62,5978
62,6145
62,6214
62,6375
62,6495
62,6497
62,6762
62,6842
62,7088
62,7296
62,7374
62,7380
62,7394
62,7397
62,7438
62,7442
62,7450
62,7515
62,7526
62,7646
62,7668
62,7686
62,7732
62,7753
62,7756
62,7765
62,7826
62,7924
62,7969
62,7985
62,8143
62,8345
62,8377
62,8390
62,8498
62,8710
62,8849
62,8865
62,8874
62,8955
62,8997
62,9020
62,9055
62,9072
62,9083
62,9084
62,9188
62,9220
62,9227
62,9339
62,9351
62,9465
62,9533
62,9553
62,9555
62,9587
62,9713
62,9715
62,9735
62,10119
62,10127
62,10426
62,10471
62,10502
62,10763
62,10875
62,10911
62,10921
62,10997
62,11019
62,11154
62,11208
62,11242
62,11305
62,11321
62,11487
62,11549
62,11599
62,11658
62,11685
62,11689
62,11790
62,11799
62,11870
62,11968
62,12005
62,12012
62,12036
62,12048
62,12137
62,12241
62,12321
62,12366
62,12416
62,12463
62,12584
62,12603
62,12653
62,12826
62,12888
62,12916
62,13073
62,13085
62,13206
62,13247
62,13257
62,13258
62,13273
62,13285
62,13293
62,13298
62,13370
62,13374
62,13537
62,13556
62,13691
62,13711
62,13745
62,13780
62,13824
62,13979
62,14048
62,14210
62,14230
62,14232
62,14255
62,14368
62,14407
62,14430
62,14464
62,14467
62,14635
62,14650
62,14652
62,14724
62,14827
62,14843
62,14852
62,14894
62,15070
62,15133
62,15266
62,15328
62,15330
62,15494
62,15496
62,15584
62,15666
62,15740
62,15764
62,15823
62,15924
62,15962
62,16251
62,16262
62,16279
62,16570
62,16582
62,16696
62,16823
62,16832
62,16844
62,16865
62,16871
62,16896
62,16920
62,16999
62,17038
62,17048
62,17060
62,17088
62,17184
62,17307
62,17377
62,17385
62,17461
62,17562
62,17582
62,17623
62,17671
62,17730
62,17798
62,17915
62,18161
62,18201
62,18205
62,18236
62,18325
62,18422
62,18442
62,18463
62,18671
62,18744
62,18839
62,18856
62,18860
62,18883
62,18968
62,18971
62,19068
62,19086
62,19093
62,19099
62,19196
62,19292
62,19313
62,19351
62,19414
62,19465
62,19675
62,19771
62,19982
62,20007
62,20142
62,20193
62,20230
62,20404
62,20409
62,20422
62,20518
62,20811
62,20851
62,20901
62,20931
62,20948
62,21035
62,21092
62,21128
62,21151
62,21339
62,21383
62,21395
62,21412
62,21420
62,21432
62,21467
62,21483
62,21488
62,21635
62,21707
62,21715
62,21752
62,21811
62,21886
62,21945
62,21961
62,22000
62,22004
62,22007
62,22104
62,22159
62,22276
62,22278
62,22300
62,22350
62,22408
62,22502
62,22517
62,22692
62,22838
62,22891
62,22907
62,22943
62,22963
62,23163
62,23237
62,23277
62,23315
62,23367
62,23516
62,23598
62,23641
62,23644
62,23661
62,23684
62,23697
62,23828
62,23868
62,23943
62,24141
62,24225
62,24258
62,24261
62,24384
62,24393
62,24587
62,24611
62,24731
62,24735
62,24786
62,24901
62,25026
62,25055
62,25082
62,25128
62,25133
62,25196
62,25208
62,25302
62,25335
62,25345
62,25376
62,25450
62,25679
62,25695
62,25936
62,25967
62,26058
62,26088
62,26092
62,26096
62,26195
62,26214
62,26359
62,26499
62,26603
62,26619
62,26646
62,26647
62,26648
62,26896
62,26912
62,26937
62,26971
62,26989
62,26994
62,27023
62,27037
62,27057
62,27116
62,27151
62,27180
62,27200
62,27257
62,27352
62,27395
62,27499
62,27525
62,27550
62,27609
62,27632
62,27639
62,27685
62,27713
62,27829
62,27876
62,28077
62,28136
62,28181
62,28389
62,28436
62,28594
62,28624
62,28721
62,28798
62,28848
62,28907
62,28956
62,28967
62,29062
62,29176
62,29235
62,29264
62,29266
63,10
63,80
63,98
63,194
63,229
63,273
63,413
63,562
63,651
63,732
63,765
63,827
63,858
63,885
63,913
63,1151
63,1252
63,1307
63,1417
63,1418
63,1446
63,1478
63,1486
63,1501
63,1742
63,1839
63,1962
63,2014
63,2045
63,2058
63,2137
63,2274
63,2380
63,2549
63,2636
63,2669
63,2698
63,2769
63,2791
63,2885
63,3060
63,3110
63,3153
63,3156
63,3179
63,3186
63,3294
63,3664
63,3683
63,3704
63,3741
63,3809
63,3847
63,3924
63,3929
63,4086
63,4095
63,4149
63,4276
63,4465
63,4475
63,4496
63,4500
63,4518
63,4549
63,4574
63,4660
63,4843
63,4904
63,4907
63,4912
63,5011
63,5079
63,5091
63,5169
63,5182
63,5250
63,5564
63,5644
63,5722
63,5740
63,5776
63,5837
63,5894
63,6007
63,6124
63,6139
63,6240
63,6298
63,6365
63,6444
63,6475
63,6495
63,6742
63,6834
63,6836
63,7057
63,7101
63,7108
63,7173
63,7284
63,7296
63,7331
63,7341
63,7498
63,7537
63,7579
63,7606
63,7661
63,7681
63,7731
63,7762
63,7777
63,8073
63,8109
63,8187
63,8355
63,8439
63,8441
63,8497
63,8581
63,8598
63,8605
63,8617
63,8629
63,8632
63,8894
63,9026
63,9310
63,9312
63,9471
63,9541
63,9653
63,9797
63,9855
63,9895
63,9905
63,9991
63,10019
63,10062
63,10106
63,10292
63,10297
63,10329
63,10369
63,10409
63,10585
63,10612
63,10617
63,10753
63,10760
63,10768
63,10858
63,10916
63,10923
63,11056
63,11108
63,11281
63,11300
63,11673
63,11758
63,11800
63,11871
63,11988
63,11998
63,12019
63,12058
63,12067
63,12134
63,12271
63,12296
63,12328
63,12395
63,12641
63,12662
63,12670
63,12949
63,13046
63,13070
63,13154
63,13173
63,13350
63,13369
63,13413
63,13422
63,13541
63,13591
63,13759
63,13762
63,13804
63,13905
63,13950
63,14071
63,14093
63,14094
63,14149
63,14173
63,14212
63,14246
63,14249
63,14255
63,14273
63,14331
63,14434
63,14545
63,14633
63,14650
63,14687
63,14710
63,14743
63,14809
63,14813
63,14844
63,15089
63,15228
63,15244
63,15271
63,15464
63,15513
63,15591
63,15595
63,15616
63,15667
63,15697
63,15858
63,16098
63,16223
63,16319
63,16401
63,16412
63,16534
63,16658
63,16665
63,16761
63,16784
63,16997
63,17063
63,17069
63,17133
63,17155
63,17268
63,17300
63,17346
63,17424
63,17537
63,17580
63,17596
63,17670
63,17688
63,17736
63,17742
63,17852
63,18002
63,18034
63,18062
63,18236
63,18316
63,18449
63,18536
63,18603
63,18610
63,18841
63,18920
63,19093
63,19195
63,19229
63,19232
63,19254
63,19420
63,19532
63,19590
63,19631
63,19670
63,19777
63,19784
63,19808
63,19827
63,19936
63,19979
63,20050
63,20058
63,20105
63,20226
63,20304
63,20531
63,20728
63,20855
63,20957
63,20961
63,21075
63,21170
63,21177
63,21303
63,21354
63,21403
63,21428
63,21448
63,21477
63,21540
63,21550
63,21573
63,21680
63,21719
63,21929
63,21995
63,22214
63,22464
63,22477
63,22802
63,22845
63,23121
63,23161
63,23310
63,23325
63,23331
63,23337
63,23415
63,23465
63,23599
63,23629
63,23663
63,23797
63,23820
63,23889
63,23907
63,24042
63,24078
63,24127
63,24262
63,24336
63,24340
63,24367
63,24413
63,24475
63,24522
63,24655
63,24668
63,24707
63,24823
63,24826
63,24867
63,24924
63,24933
63,24955
63,24960
63,25008
63,25051
63,25198
63,25335
63,25363
63,25388
63,25436
63,25534
63,25544
63,25604
63,25635
63,25636
63,25697
63,25747
63,25749
63,25789
63,25806
63,25881
63,25912
63,26077
63,26161
63,26257
63,26399
63,26485
63,26493
63,26641
63,26657
63,26728
63,26857
63,26938
63,26948
63,26980
63,27069
63,27115
63,27133
63,27137
63,27331
63,27344
63,27391
63,27407
63,27606
63,27666
63,27694
63,27779
63,27937
63,28226
63,28251
63,28321
63,28485
63,28618
63,28640
63,28773
63,28928
63,28952
63,29111
63,29153
63,29231
63,29545
64,188
64,299
64,442
64,474
64,774
64,987
64,1005
64,1081
64,1153
64,1196
64,1202
64,1211
64,1217
64,1236
64,1293
64,1337
64,1393
64,1481
64,1491
64,1599
64,1641
64,2035
64,2197
64,2432
64,2652
64,2653
64,2676
64,2709
64,2811
64,2821
64,2830
64,2835
64,2944
64,3020
64,3161
64,3167
64,3429
64,3881
64,4079
64,4135
64,4149
64,4262
64,4549
64,4613
64,4676
64,4784
64,4810
64,4828
64,4843
64,4855
64,4906
64,4927
64,5095
64,5181
64,5200
64,5210
64,5265
64,5277
64,5298
64,5402
64,5478
64,5548
64,5608
64,5783
64,5842
64,5868
64,5879
64,5894
64,5935
64,6018
64,6056
64,6083
64,6189
64,6290
64,6366
64,6472
64,6660
64,6760
64,6855
64,6858
64,6936
64,6989
64,7004
64,7012
64,7056
64,7068
64,7143
64,7215
64,7328
64,7355
64,7613
64,7636
64,7767
64,7930
64,8102
64,8193
64,8345
64,8412
64,8630
64,8641
64,8669
64,8747
64,9071
64,9138
64,9148
64,9217
64,9249
64,9303
64,9604
64,9644
64,9652
64,9683
64,9710
64,9787
64,9947
64,10136
64,10190
64,10211
64,10219
64,10387
64,10535
64,10565
64,10601
64,10668
64,10720
64,10736
64,10841
64,10920
64,11002
64,11072
64,11153
64,11194
64,11222
64,11461
64,11673
64,11768
64,11832
64,11968
64,11983
64,12082
64,12313
64,12321
64,12377
64,12381
64,12555
64,12596
64,12650
64,13044
64,13163
64,13224
64,13378
64,13410
64,13679
64,13739
64,13763
64,13781
64,13862
64,13888
64,13897
64,13958
64,14015
64,14019
64,14211
64,14283
64,14292
64,14342
64,14348
64,14449
64,14509
64,14536
64,14684
64,14824
64,14927
64,14993
64,15010
64,15136
64,15157
64,15258
64,15355
64,15365
64,15374
64,15376
64,15422
64,15482
64,15681
64,15684
64,15704
64,15721
64,15883
64,15981
64,16055
64,16100
64,16115
64,16120
64,16149
64,16157
64,16166
64,16354
64,16497
64,16803
64,16898
64,16907
64,16918
64,16929
64,17016
64,17021
64,17027
64,17031
64,17072
64,17195
64,17249
64,17454
64,17488
64,17501
64,17676
64,17717
64,17725
64,17770
64,17813
64,17928
64,17937
64,18005
64,18033
64,18039
64,18069
64,18124
64,18208
64,18217
64,18300
64,18362
64,18387
64,18625
64,18626
64,18655
64,18734
64,18783
64,18852
64,18982
64,19031
64,19079
64,19250
64,19265
64,19279
64,19282
64,19347
64,19416
64,19808
64,19849
64,19933
64,20116
64,20130
64,20183
64,20275
64,20504
64,20580
64,20598
64,20683
64,20762
64,20803
64,20815
64,20847
64,20962
64,21204
64,21214
64,21293
64,21655
64,21756
64,21822
64,21945
64,22158
64,22215
64,22386
64,22422
64,22427
64,22476
64,22564
64,22770
64,22979
64,23038
64,23137
64,23302
64,23335
64,23492
64,23498
64,23618
64,23633
64,23646
64,23706
64,23740
64,23798
64,23799
64,23806
64,24028
64,24103
64,24128
64,24449
64,24508
64,24529
64,24537
64,24599
64,24789
64,24817
64,24839
64,24843
64,24968
64,25003
64,25121
64,25184
64,25241
64,25381
64,25404
64,25601
64,25624
64,25734
64,25779
64,25804
64,25925
64,25982
64,26059
64,26207
64,26364
64,26375
64,26404
64,26642
64,26747
64,26898
64,26929
64,26960
64,26985
64,27049
64,27471
64,27553
64,27791
64,27836
64,28070
64,28138
64,28360
64,28421
64,28500
64,28592
64,28612
64,28834
64,29008
64,29035
64,29131
64,29170
64,29407
65,120
65,355
65,396
65,469
65,504
65,1058
65,1087
65,1315
65,1321
65,1390
65,1516
65,1581
65,1651
65,1675
65,1678
65,1698
65,1707
65,1826
65,1828
65,2034
65,2112
65,2136
65,2176
65,2267
65,2490
65,2527
65,2581
65,2775
65,2819
65,3049
65,3060
65,3156
65,3244
65,3498
65,3511
65,3570
65,3601
65,3668
65,3762
65,4030
65,4040
65,4279
65,4369
65,4372
65,4386
65,4454
65,4653
65,4681
65,4732
65,4899
65,4927
65,4981
65,5006
65,5018
65,5075
65,5097
65,5221
65,5322
65,5343
65,5448
65,5509
65,5540
65,5635
65,5717
65,5765
65,5907
65,5995
65,6001
65,6003
65,6407
65,6514
65,6636
65,6670
65,6671
65,6902
65,7074
65,7230
65,7570
65,7587
65,7680
65,7752
65,7959
65,7976
65,7987
65,8249
65,8375
65,8410
65,8473
65,8476
65,8546
65,8616
65,8672
65,8675
65,8767
65,8971
65,9185
65,9225
65,9309
65,9362
65,9418
65,9427
65,9698
65,9804
65,9877
65,9923
65,9996
65,10018
65,10035
65,10036
65,10147
65,10159
65,10405
65,10449
65,10454
65,10476
65,10518
65,10609
65,10845
65,10874
65,10899
65,10900
65,11022
65,11081
65,11219
65,11319
65,11365
65,11400
65,11494
65,11553
65,11737
65,11819
65,11879
65,11924
65,12008
65,12215
65,12285
65,12357
65,12464
65,12493
65,12657
65,12794
65,12860
65,13021
65,13038
65,13215
65,13261
65,13273
65,13297
65,13301
65,13452
65,13515
65,13563
65,14058
65,14230
65,14269
65,14363
65,14394
65,14442
65,14448
65,14756
65,15088
65,15224
65,15319
65,15528
65,15752
65,15845
65,15998
65,16192
65,16227
65,16239
65,16280
65,16339
65,16406
65,16530
65,16534
65,16636
65,16680
65,16823
65,16917
65,16918
65,17005
65,17203
65,17284
65,17286
65,17303
65,17455
65,17511
65,17809
65,17823
65,17828
65,17870
65,17916
65,17949
65,17962
65,18045
65,18081
65,18109
65,18121
65,18186
65,18194
65,18502
65,18522
65,18536
65,18544
65,18673
65,18726
65,18728
65,18770
65,18801
65,18979
65,19148
65,19193
65,19388
65,19468
65,19513
65,19587
65,19807
65,19828
65,20271
65,20301
65,20680
65,20712
65,20755
65,20779
65,20883
65,20922
65,20946
65,21024
65,21152
65,21161
65,21229
65,21597
65,21912
65,21914
65,21992
65,22069
65,22120
65,22271
65,22319
65,22402
65,22430
65,22443
65,22458
65,22534
65,22688
65,22801
65,22838
65,22888
65,22992
65,23032
65,23177
65,23290
65,23313
65,23489
65,23535
65,23543
65,23552
65,23661
65,23755
65,23802
65,23845
65,24080
65,24214
65,24265
65,24336
65,24421
65,24473
65,24474
65,24554
65,24677
65,24909
65,24956
65,25125
65,25235
65,25315
65,25354
65,25463
65,25607
65,25667
65,25870
65,25944
65,26107
65,26186
65,26309
65,26443
65,26481
65,26608
65,27059
65,27176
65,27243
65,27345
65,27384
65,27416
65,27466
65,27527
65,27559
65,27631
65,27745
65,27838
65,27968
65,28156
65,28208
65,28237
65,28431
65,28483
65,28625
65,29091
65,29155
65,29355
65,29412
65,29424
65,29521
66,2
66,158
66,255
66,283
66,370
66,418
66,456
66,870
66,956
66,1052
66,1162
66,1207
66,1385
66,1504
66,1643
66,1751
66,1957
66,2119
66,2326
66,2356
66,2446
66,2459
66,2508
66,2667
66,2864
66,3087
66,3132
66,3133
66,3168
66,3186
66,3293
66,3435
66,3475
66,3511
66,3577
66,3902
66,4099
66,4164
66,4501
66,4907
66,4944
66,4956
66,5012
66,5132
66,5490
66,5516
66,5517
66,5803
66,5919
66,6237
66,6313
66,6331
66,6388
66,6675
66,6823
66,6987
66,7000
66,7052
66,7440
66,7556
66,7759
66,7896
66,7986
66,8064
66,8153
66,8852
66,8945
66,9169
66,9223
66,9266
66,9316
66,9324
66,9329
66,9340
66,9442
66,9507
66,9578
66,9857
66,10120
66,10242
66,10255
66,10299
66,10448
66,10706
66,10959
66,11020
66,11183
66,11315
66,11395
66,11472
66,11510
66,11768
66,11875
66,11948
66,12345
66,12358
66,12448
66,12473
66,12494
66,12610
66,12904
66,12911
66,13123
66,13164
66,13571
66,13740
66,13817
66,13826
66,13862
66,14012
66,14135
66,14169
66,14206
66,14266
66,14438
66,14534
66,14766
66,14981
66,15237
66,15250
66,15509
66,15515
66,15677
66,15798
66,15837
66,15891
66,16038
66,16074
66,16205
66,16250
66,16275
66,16401
66,16614
66,16650
66,16919
66,17017
66,17043
66,17237
66,17684
66,17750
66,17759
66,17778
66,17792
66,17805
66,17888
66,18025
66,18171
66,18402
66,18453
66,18476
66,18559
66,18611
66,18626
66,18697
66,18971
66,18977
66,19013
66,19125
66,19368
66,19518
66,19530
66,19586
66,19616
66,19632
66,19772
66,20519
66,20787
66,20899
66,20941
66,21027
66,21120
66,21122
66,21486
66,21749
66,21768
66,21773
66,21784
66,21908
66,22047
66,22272
66,22295
66,22340
66,22360
66,22494
66,22555
66,22640
66,22686
66,22857
66,22862
66,23284
66,23515
66,23601
66,23644
66,23671
66,23710
66,23803
66,23818
66,23851
66,23911
66,24157
66,24164
66,24168
66,24280
66,24357
66,24360
66,24402
66,24523
66,24524
66,25046
66,25332
66,25589
66,25591
66,25658
66,25755
66,25776
66,25839
66,26282
66,26290
66,26430
66,26488
66,26507
66,26515
66,26557
66,26605
66,26613
66,26692
66,26715
66,26770
66,26823
66,26832
66,27049
66,27218
66,27351
66,27496
66,27626
66,27639
66,28252
66,28308
66,28329
66,28367
66,28427
66,28618
66,28807
66,28941
66,28943
66,28950
66,29373
66,29415
66,29519
67,142
67,256
67,387
67,501
67,726
67,814
67,826
67,833
67,1037
67,1040
67,1060
67,1080
67,1138
67,1171
67,1182
67,1263
67,1271
67,1298
67,1431
67,1529
67,1985
67,2133
67,2207
67,2454
67,2479
67,2514
67,2659
67,2664
67,3099
67,3220
67,3322
67,3366
67,3413
67,3416
67,3492
67,3498
67,3641
67,3856
67,3872
67,3929
67,4063
67,4067
67,4139
67,4159
67,4237
67,4263
67,4397
67,4405
67,4474
67,4538
67,4707
67,4850
67,4894
67,4908
67,5087
67,5166
67,5173
67,5206
67,5242
67,5419
67,5437
67,5467
67,5537
67,5590
67,5640
67,5744
67,5778
67,5793
67,5940
67,6109
67,6147
67,6202
67,6278
67,6351
67,6577
67,6615
67,6670
67,6701
67,6746
67,6755
67,6768
67,6776
67,6787
67,6984
67,7190
67,7206
67,7254
67,7266
67,7351
67,7488
67,7581
67,7789
67,7889
67,7900
67,8056
67,8168
67,8256
67,8296
67,8303
67,8311
67,8435
67,8480
67,8596
67,8610
67,8647
67,8758
67,9502
67,9715
67,9857
67,10031
67,10154
67,10187
67,10237
67,10443
67,10855
67,10916
67,10982
67,11085
67,11120
67,11134
67,11163
67,11317
67,11410
67,11467
67,11482
67,11520
67,11530
67,11642
67,11643
67,11657
67,11799
67,12034
67,12154
67,12255
67,12307
67,12320
67,12478
67,12554
67,12730
67,12781
67,12831
67,12907
67,12929
67,13153
67,13229
67,13263
67,13327
67,13531
67,13682
67,13855
67,13878
67,13897
67,13971
67,13979
67,14047
67,14233
67,14338
67,14340
67,14490
67,14598
67,15055
67,15254
67,15304
67,15475
67,15571
67,15593
67,15614
67,15691
67,16026
67,16089
67,16228
67,16266
67,16497
67,16500
67,16504
67,16686
67,16842
67,16953
67,17044
67,17045
67,17155
67,17199
67,17213
67,17402
67,17496
67,17576
67,17618
67,17703
67,17855
67,17875
67,17907
67,17960
67,18202
67,18213
67,18299
67,18314
67,18351
67,18362
67,18497
67,18690
67,18887
67,19024
67,19196
67,19211
67,19279
67,19296
67,19315
67,19317
67,19326
67,19483
67,19485
67,19579
67,19592
67,20081
67,20375
67,20386
67,20390
67,20560
67,20628
67,20658
67,20685
67,20806
67,20978
67,20983
67,21073
67,21103
67,21221
67,21222
67,21263
67,21328
67,21342
67,21351
67,21385
67,21469
67,21538
67,21575
67,21577
67,21589
67,21596
67,21615
67,21961
67,22116
67,22401
67,22411
67,22420
67,22458
67,22550
67,22558
67,22571
67,22653
67,22683
67,22693
67,22810
67,22959
67,22962
67,23043
67,23518
67,23596
67,23622
67,23710
67,23800
67,23847
67,23892
67,24032
67,24159
67,24201
67,24540
67,24596
67,24632
67,24723
67,24885
67,24928
67,25050
67,25159
67,25331
67,25541
67,25566
67,25576
67,25855
67,26220
67,26274
67,26280
67,26338
67,26347
67,26413
67,26478
67,26743
67,26911
67,27312
67,27319
67,27404
67,27424
67,27562
67,27564
67,27595
67,27622
67,28150
67,28272
67,28400
67,28412
67,28415
67,28423
67,28587
67,28961
67,29299
67,29348
67,29411
68,89
68,266
68,290
68,501
68,512
68,571
68,610
68,656
68,663
68,708
68,859
68,921
68,994
68,1015
68,1016
68,1022
68,1069
68,1157
68,1257
68,1393
68,1395
68,1396
68,1519
68,1531
68,1617
68,1624
68,1804
68,2051
68,2066
68,2376
68,2379
68,2502
68,2654
68,2724
68,2732
68,2962
68,2997
68,3016
68,3089
68,3155
68,3307
68,3377
68,3519
68,3618
68,3757
68,3878
68,3963
68,4046
68,4096
68,4169
68,4217
68,4602
68,4740
68,4758
68,4789
68,4925
68,4950
68,5258
68,5280
68,5311
68,5332
68,5398
68,5698
68,5725
68,5738
68,5799
68,5957
68,5986
68,6070
68,6120
68,6138
68,6141
68,6224
68,6307
68,6309
68,6321
68,6417
68,6464
68,6514
68,6515
68,6520
68,6532
68,6648
68,6730
68,6737
68,6855
68,6917
68,6925
68,6941
68,7108
68,7131
68,7264
68,7353
68,7383
68,7386
68,7442
68,7454
68,7473
68,7720
68,7746
68,7781
68,7853
68,7915
68,8054
68,8085
68,8108
68,8117
68,8164
68,8192
68,8212
68,8335
68,8348
68,8367
68,8432
68,8649
68,8656
68,8683
68,8685
68,8744
68,8754
68,8831
68,8884
68,8956
68,9116
68,9157
68,9592
68,9596
68,9718
68,9738
68,9747
68,9871
68,10079
68,10188
68,10304
68,10424
68,10502
68,10529
68,10700
68,10882
68,10955
68,11001
68,11016
68,11121
68,11180
68,11309
68,11310
68,11607
68,11689
68,11770
68,11772
68,11964
68,11965
68,11988
68,12155
68,12168
68,12172
68,12235
68,12293
68,12304
68,12354
68,12640
68,12725
68,12981
68,13185
68,13217
68,13238
68,13352
68,13405
68,13438
68,13451
68,13589
68,13662
68,13681
68,13703
68,13705
68,13750
68,14071
68,14073
68,14135
68,14155
68,14196
68,14263
68,14312
68,14428
68,14552
68,14678
68,14735
68,14773
68,15222
68,15351
68,15394
68,15401
68,15408
68,15454
68,15567
68,15574
68,15608
68,15628
68,15630
68,15728
68,15746
68,15756
68,15821
68,15873
68,15926
68,15968
68,16000
68,16062
68,16195
68,16580
68,16583
68,16756
68,16930
68,17273
68,17410
68,17420
68,17486
68,17621
68,17663
68,17669
68,17758
68,17765
68,17859
68,18055
68,18061
68,18065
68,18162
68,18211
68,18353
68,18363
68,18396
68,18715
68,18765
68,18804
68,19269
68,19278
68,19279
68,19339
68,19840
68,19849
68,19942
68,20124
68,20154
68,20186
68,20218
68,20312
68,20403
68,20643
68,20652
68,20653
68,20751
68,20889
68,20995
68,21025
68,21085
68,21225
68,21290
68,21562
68,21568
68,21600
68,21728
68,21763
68,22026
68,22056
68,22062
68,22105
68,22115
68,22151
68,22321
68,22530
68,22585
68,22648
68,22868
68,22989
68,23148
68,23315
68,23352
68,23507
68,23784
68,23832
68,23833
68,23888
68,24213
68,24325
68,24329
68,24403
68,24680
68,24703
68,24747
68,24756
68,24814
68,24867
68,24912
68,24949
68,25057
68,25204
68,25283
68,25296
68,25334
68,25348
68,25484
68,25555
68,25624
68,25866
68,26085
68,26140
68,26215
68,26256
68,26301
68,26305
68,26346
68,26496
68,26597
68,26641
68,26691
68,26767
68,26939
68,26952
68,27080
68,27200
68,27307
68,27366
68,27387
68,27563
68,27652
68,27693
68,27708
68,27725
68,27924
68,28019
68,28078
68,28079
68,28153
68,28229
68,28345
68,28377
68,28392
68,28427
68,28527
68,28556
68,28582
68,28596
68,28646
68,28659
68,28688
68,28757
68,28780
68,28781
68,28794
68,28871
68,28873
68,28875
68,28922
68,28969
68,29014
68,29114
68,29162
68,29231
68,29389
68,29481
68,29544
69,110
69,246
69,301
69,360
69,392
69,570
69,677
69,731
69,1057
69,1090
69,1670
69,1694
69,1779
69,1905
69,1923
69,1947
69,1973
69,2000
69,2088
69,2172
69,2190
69,2210
69,2256
69,2569
69,2580
69,2594
69,2757
69,2856
69,2881
69,2953
69,2986
69,3004
69,3021
69,3237
69,3240
69,3269
69,3453
69,3509
69,3639
69,3696
69,3844
69,4105
69,4108
69,4244
69,4324
69,4357
69,4422
69,4438
69,4501
69,4574
69,4691
69,4749
69,4773
69,4858
69,4904
69,4983
69,5018
69,5037
69,5073
69,5095
69,5411
69,5539
69,5704
69,5802
69,5997
69,6214
69,6237
69,6341
69,6547
69,6548
69,6618
69,6656
69,6697
69,6755
69,6851
69,6852
69,6853
69,6968
69,7096
69,7268
69,7563
69,7593
69,7778
69,7791
69,7813
69,7880
69,7969
69,8007
69,8031
69,8185
69,8260
69,8398
69,8414
69,8447
69,8541
69,8714
69,8793
69,8957
69,9213
69,9263
69,9280
69,9318
69,9628
69,9629
69,9663
69,9799
69,9802
69,9899
69,9940
69,9942
69,10121
69,10131
69,10161
69,10185
69,10228
69,10274
69,10345
69,10624
69,10665
69,10718
69,10871
69,10899
69,10936
69,11064
69,11089
69,11160
69,11452
69,11496
69,11513
69,11560
69,11666
69,11793
69,11889
69,12079
69,12246
69,12352
69,12356
69,12364
69,12416
69,12514
69,12607
69,12670
69,12817
69,12955
69,13045
69,13144
69,13249
69,13265
69,13281
69,13300
69,13436
69,13466
69,13560
69,13693
69,13786
69,13993
69,14004
69,14028
69,14057
69,14410
69,14473
69,14562
69,14584
69,14794
69,14822
69,15021
69,15134
69,15152
69,15172
69,15276
69,15296
69,15607
69,15687
69,15837
69,16196
69,16225
69,16253
69,16333
69,16570
69,16670
69,16678
69,16696
69,16709
69,16821
69,16890
69,17017
69,17105
69,17163
69,17196
69,17227
69,17390
69,17404
69,17558
69,17586
69,17621
69,17656
69,17703
69,17761
69,17992
69,18050
69,18127
69,18194
69,18195
69,18203
69,18874
69,19070
69,19124
69,19199
69,19419
69,19522
69,19650
69,19717
69,19850
69,19873
69,20055
69,20094
69,20170
69,20257
69,20294
69,20405
69,20514
69,20613
69,20811
69,20868
69,20910
69,20911
69,21616
69,21712
69,21785
69,21802
69,21825
69,21843
69,21960
69,21976
69,22055
69,22131
69,22347
69,22425
69,22531
69,22650
69,22916
69,22939
69,22960
69,23026
69,23189
69,23217
69,23311
69,23373
69,23427
69,23442
69,23573
69,23667
69,23804
69,23891
69,23992
69,24132
69,24266
69,24319
69,24587
69,24594
69,24629
69,24949
69,25070
69,25226
69,25383
69,25411
69,25461
69,25503
69,25597
69,25639
69,25641
69,25674
69,25753
69,25838
69,26265
69,26368
69,26473
69,26627
69,26695
69,26937
69,26959
69,27308
69,27349
69,27531
69,27556
69,27586
69,27720
69,27775
69,27835
69,27958
69,28001
69,28023
69,28030
69,28178
69,28239
69,28383
69,28454
69,28490
69,28495
69,28523
69,28645
69,28689
69,28719
69,28804
69,28882
69,29013
69,29151
69,29187
69,29229
69,29324
69,29426
69,29427
69,29467
69,29479
70,273
70,378
70,439
70,642
70,769
70,811
70,877
70,889
70,1002
70,1004
70,1012
70,1274
70,1452
70,1536
70,1690
70,1829
70,1868
70,1888
70,1947
70,1955
70,1999
70,2096
70,2202
70,2320
70,2372
70,2430
70,2522
70,2696
70,2737
70,2757
70,2851
70,2889
70,2895
70,2952
70,3033
70,3425
70,3491
70,3519
70,3601
70,3740
70,3761
70,3918
70,3934
70,4083
70,4343
70,4370
70,4384
70,4532
70,4620
70,4627
70,4673
70,4731
70,4899
70,4924
70,5086
70,5185
70,5393
70,5522
70,5806
70,5853
70,6211
70,6299
70,6322
70,6360
70,6373
70,6394
70,6508
70,6548
70,6579
70,6642
70,6665
70,6892
70,7026
70,7056
70,7120
70,7254
70,7325
70,7495
70,7764
70,7912
70,8021
70,8299
70,8369
70,8387
70,8437
70,8661
70,8663
70,8672
70,8750
70,8798
70,8963
70,9142
70,9169
70,9637
70,9694
70,9793
70,9846
70,10099
70,10290
70,10385
70,10404
70,10638
70,10639
70,10643
70,10689
70,10699
70,10893
70,10929
70,11019
70,11056
70,11082
70,11269
70,11311
70,11328
70,11442
70,11450
70,11605
70,11702
70,12013
70,12066
70,12176
70,12290
70,12352
70,12420
70,12794
70,12807
70,13018
70,13056
