layer,neuron
20,1073
20,1105
20,1137
20,1155
20,1196
20,1206
20,1215
20,1252
20,1297
20,1376
20,1386
20,1401
20,1433
20,1471
20,1482
20,1502
20,1510
20,1584
20,1630
20,1648
20,1651
20,1722
20,1731
20,1758
20,1792
20,1797
20,1855
20,1865
20,1875
20,1914
20,1974
20,1979
20,1999
20,2034
20,2066
20,2089
20,2101
20,2112
20,2178
20,2187
20,2225
20,2243
20,2282
20,2434
20,2440
20,2463
20,2528
20,2539
20,2542
20,2582
20,2660
20,2664
20,2698
20,2766
20,2781
20,2806
20,2830
20,2881
20,2895
20,3069
20,3079
20,3128
20,3203
20,3244
20,3258
20,3261
20,3274
20,3310
20,3344
20,3359
20,3399
20,3402
20,3425
20,3432
20,3498
20,3582
20,3598
20,3641
20,3651
20,3701
20,3718
20,3733
20,3737
20,3751
20,3757
20,3781
20,3794
20,3802
20,3803
20,3817
20,3849
20,3899
20,3957
20,3987
20,4037
20,4269
20,4321
20,4350
20,4361
20,4374
20,4415
20,4423
20,4457
20,4545
20,4615
20,4642
20,4728
20,4746
20,4770
20,4843
20,4954
20,4996
20,4998
20,5026
20,5086
20,5098
20,5141
20,5160
20,5161
20,5218
20,5239
20,5243
20,5269
20,5342
20,5347
20,5388
20,5415
20,5471
20,5496
20,5514
20,5533
20,5660
20,5681
20,5702
20,5736
20,5751
20,5784
20,5785
20,5787
20,5844
20,5877
20,5894
20,5907
20,5910
20,5925
20,5938
20,5946
20,5949
20,6020
20,6042
20,6066
20,6068
20,6092
20,6155
20,6197
20,6217
20,6228
20,6248
20,6254
20,6273
20,6287
20,6296
20,6335
20,6336
20,6345
20,6465
20,6468
20,6469
20,6522
20,6525
20,6599
20,6605
20,6660
20,6673
20,6747
20,6749
20,6754
20,6795
20,6889
20,6894
20,6926
20,6951
20,6963
20,7064
20,7072
20,7075
20,7079
20,7151
20,7181
20,7253
20,7276
20,7288
20,7340
20,7365
20,7379
20,7411
20,7424
20,7472
20,7522
20,7530
20,7552
20,7621
20,7626
20,7650
20,7673
20,7681
20,7690
20,7701
20,7732
20,7737
20,7754
20,7761
20,7766
20,7789
20,7814
20,7818
20,7858
20,7863
20,7905
20,7914
20,7928
20,7951
20,7956
20,7987
20,8025
20,8067
20,8070
20,8077
20,8107
20,8179
20,8201
20,8243
20,8244
20,8253
20,8263
20,8313
20,8329
20,8331
20,8372
20,8409
20,8430
20,8436
20,8466
20,8469
20,8533
20,8535
20,8545
20,8553
20,8643
20,8659
20,8663
20,8669
20,8717
20,8797
20,8799
20,8813
20,8821
20,8832
20,8839
20,8840
20,8947
20,8957
20,9077
20,9134
20,9234
20,9271
20,9419
20,9477
20,9532
20,9554
20,9610
20,9613
20,9692
20,9696
20,9717
20,9724
20,9748
20,9756
20,9773
20,9850
20,9877
20,9884
20,9890
20,9904
20,9980
20,10024
20,10027
20,10134
20,10169
20,10187
20,10198
20,10208
20,10234
20,10239
20,10284
20,10297
20,10318
20,10397
20,10402
20,10429
20,10458
20,10467
20,10468
20,10542
20,10603
20,10631
20,10658
20,10672
20,10682
20,10761
20,10781
20,10788
20,10817
20,10821
20,10876
20,10886
20,10912
20,10923
20,10960
20,10968
20,10984
20,11016
20,11073
20,11076
20,11109
20,11119
20,11204
20,11233
20,11250
20,11251
20,11258
20,11300
20,11317
20,11344
20,11356
20,11431
20,11451
20,11500
20,11502
20,11535
20,11577
20,11582
20,11637
20,11685
20,11712
20,11755
20,11767
20,11785
20,11804
20,11845
20,11868
20,11937
20,11956
20,11958
20,11960
20,11980
20,11990
20,12033
20,12080
20,12131
20,12147
20,12151
20,12158
20,12201
20,12203
20,12209
20,12216
20,12243
20,12253
20,12317
20,12350
20,12375
20,12378
20,12449
20,12450
20,12477
20,12501
20,12544
20,12554
20,12558
20,12631
20,12713
20,12823
20,12833
20,12844
20,12857
20,12860
20,12887
20,12902
20,12903
20,13076
20,13079
20,13090
20,13115
20,13116
20,13127
20,13142
20,13150
20,13163
20,13185
20,13193
20,13217
20,13239
20,13256
20,13267
20,13274
20,13277
20,13292
20,13316
20,13327
20,13384
20,13385
20,13410
20,13424
20,13486
20,13523
20,13525
20,13534
20,13574
20,13575
20,13576
20,13593
20,13673
20,13695
20,13701
20,13703
20,13707
20,13711
20,13729
20,13734
20,13757
20,13798
20,13800
20,13808
20,13815
20,13822
20,13830
20,13840
20,13926
20,13936
20,13946
20,13987
20,14049
20,14062
20,14145
20,14157
20,14163
20,14191
20,14206
20,14245
20,14343
20,14376
20,14411
20,14412
20,14432
20,14467
20,14483
20,14496
20,14497
20,14498
20,14511
20,14605
20,14617
20,14653
20,14699
20,14719
20,14822
20,14830
20,14836
20,14887
20,14950
20,14952
20,14957
20,14996
20,15070
20,15166
20,15187
20,15216
20,15306
20,15307
20,15316
20,15322
20,15339
20,15361
20,15380
20,15399
20,15420
20,15434
20,15435
20,15460
20,15505
20,15508
20,15557
20,15566
20,15588
20,15656
20,15672
20,15740
20,15744
20,15745
20,15763
20,15821
20,15834
20,15884
20,15904
20,15917
20,15931
20,15973
20,16013
20,16071
20,16075
20,16094
20,16241
20,16381
20,16421
20,16434
20,16463
20,16523
20,16527
20,16531
20,16558
20,16572
20,16588
20,16605
20,16627
20,16648
20,16671
20,16703
20,16704
20,16728
20,16731
20,16738
20,16794
20,16814
20,16844
20,16887
20,16891
20,16896
20,16921
20,16945
20,16999
20,17000
20,17065
20,17079
20,17128
20,17130
20,17153
20,17166
20,17206
20,17231
20,17232
20,17304
20,17355
20,17400
20,17434
20,17508
20,17529
20,17593
20,17687
20,17719
20,17725
20,17738
20,17742
20,17753
20,17785
20,17832
20,17839
20,17840
20,17845
20,18000
20,18002
20,18053
20,18064
20,18069
20,18124
20,18155
20,18177
20,18188
20,18239
20,18313
20,18349
20,18371
20,18435
20,18464
20,18485
20,18540
20,18549
20,18552
20,18564
20,18582
20,18591
20,18611
20,18632
20,18633
20,18742
20,18747
20,18752
20,18758
20,18844
20,18856
20,18872
20,18928
20,18932
21,13
21,39
21,65
21,83
21,159
21,190
21,213
21,283
21,319
21,380
21,389
21,398
21,407
21,416
21,480
21,503
21,558
21,570
21,645
21,680
21,685
21,735
21,801
21,804
21,808
21,833
21,971
21,978
21,1018
21,1061
21,1103
21,1124
21,1162
21,1174
21,1185
21,1209
21,1251
21,1259
21,1290
21,1301
21,1310
21,1331
21,1342
21,1375
21,1388
21,1397
21,1419
21,1428
21,1442
21,1489
21,1504
21,1546
21,1563
21,1633
21,1639
21,1666
21,1673
21,1717
21,1755
21,1786
21,1855
21,1884
21,1897
21,1898
21,1936
21,1986
21,1992
21,2008
21,2078
21,2176
21,2194
21,2318
21,2325
21,2338
21,2348
21,2355
21,2422
21,2457
21,2473
21,2514
21,2550
21,2553
21,2659
21,2666
21,2785
21,2806
21,2810
21,2890
21,2916
21,2943
21,2949
21,2961
21,2969
21,2985
21,3148
21,3150
21,3167
21,3220
21,3232
21,3241
21,3257
21,3314
21,3352
21,3404
21,3410
21,3509
21,3528
21,3585
21,3594
21,3596
21,3639
21,3652
21,3662
21,3720
21,3725
21,3730
21,3760
21,3867
21,3880
21,3895
21,4082
21,4087
21,4090
21,4125
21,4155
21,4175
21,4220
21,4230
21,4233
21,4238
21,4245
21,4247
21,4265
21,4266
21,4304
21,4328
21,4332
21,4356
21,4360
21,4368
21,4420
21,4437
21,4446
21,4452
21,4458
21,4460
21,4498
21,4508
21,4562
21,4584
21,4594
21,4609
21,4619
21,4627
21,4633
21,4660
21,4666
21,4708
21,4768
21,4804
21,4805
21,4904
21,4938
21,4976
21,5011
21,5015
21,5033
21,5042
21,5067
21,5071
21,5076
21,5111
21,5137
21,5155
21,5201
21,5231
21,5233
21,5283
21,5322
21,5334
21,5359
21,5372
21,5427
21,5449
21,5451
21,5474
21,5475
21,5526
21,5532
21,5572
21,5603
21,5658
21,5684
21,5774
21,5775
21,5817
21,5877
21,5905
21,6009
21,6027
21,6056
21,6068
21,6144
21,6145
21,6165
21,6244
21,6328
21,6340
21,6382
21,6390
21,6445
21,6513
21,6543
21,6556
21,6783
21,6802
21,6816
21,6841
21,6858
21,6873
21,6921
21,7073
21,7098
21,7159
21,7176
21,7192
21,7230
21,7233
21,7266
21,7269
21,7434
21,7477
21,7478
21,7482
21,7512
21,7548
21,7563
21,7573
21,7664
21,7679
21,7693
21,7702
21,7710
21,7734
21,7780
21,7852
21,7857
21,7888
21,7991
21,8057
21,8069
21,8113
21,8130
21,8135
21,8167
21,8218
21,8240
21,8314
21,8319
21,8368
21,8371
21,8377
21,8381
21,8388
21,8396
21,8446
21,8490
21,8526
21,8609
21,8652
21,8687
21,8709
21,8717
21,8751
21,8815
21,8816
21,8897
21,8909
21,9079
21,9087
21,9152
21,9156
21,9208
21,9211
21,9291
21,9342
21,9343
21,9353
21,9459
21,9476
21,9494
21,9567
21,9589
21,9655
21,9663
21,9729
21,9759
21,9802
21,9815
21,9849
21,10000
21,10019
21,10039
21,10083
21,10106
21,10118
21,10263
21,10273
21,10279
21,10343
21,10402
21,10415
21,10451
21,10533
21,10537
21,10560
21,10591
21,10608
21,10625
21,10670
21,10730
21,10754
21,10759
21,10821
21,10831
21,10860
21,10878
21,10945
21,10981
21,11004
21,11046
21,11066
21,11083
21,11137
21,11146
21,11217
21,11257
21,11275
21,11343
21,11363
21,11402
21,11441
21,11530
21,11540
21,11605
21,11679
21,11702
21,11703
21,11725
21,11750
21,11772
21,11836
21,11870
21,11877
21,11916
21,11920
21,11921
21,11940
21,11964
21,11976
21,11989
21,11992
21,12099
21,12138
21,12212
21,12235
21,12239
21,12252
21,12257
21,12272
21,12317
21,12342
21,12377
21,12395
21,12419
21,12461
21,12509
21,12516
21,12531
21,12576
21,12618
21,12665
21,12677
21,12691
21,12699
21,12741
21,12755
21,12788
21,12791
21,12825
21,12836
21,12862
21,12868
21,12871
21,12872
21,12909
21,12922
21,12940
21,12963
21,12981
21,12993
21,13024
21,13147
21,13165
21,13173
21,13205
21,13224
21,13233
21,13264
21,13265
21,13285
21,13288
21,13292
21,13304
21,13315
21,13322
21,13337
21,13347
21,13355
21,13361
21,13363
21,13397
21,13404
21,13437
21,13461
21,13496
21,13533
21,13595
21,13624
21,13636
21,13642
21,13723
21,13807
21,13866
21,13955
21,13977
21,14009
21,14034
21,14060
21,14087
21,14088
21,14094
21,14097
21,14244
21,14245
21,14327
21,14401
21,14416
21,14419
21,14423
21,14467
21,14481
21,14547
21,14559
21,14579
21,14674
21,14690
21,14703
21,14752
21,14816
21,14896
21,14922
21,14984
21,15002
21,15085
21,15091
21,15110
21,15141
21,15170
21,15232
21,15274
21,15298
21,15343
21,15345
21,15375
21,15412
21,15439
21,15501
21,15523
21,15524
21,15561
21,15569
21,15581
21,15636
21,15656
21,15684
21,15688
21,15693
21,15784
21,15843
21,15922
21,15926
21,15960
21,15979
21,16024
21,16035
21,16042
21,16064
21,16077
21,16090
21,16137
21,16161
21,16166
21,16176
21,16185
21,16209
21,16222
21,16323
21,16347
21,16366
21,16385
21,16423
21,16507
21,16545
21,16560
21,16591
21,16593
21,16654
21,16687
21,16764
21,16795
21,16817
21,16934
21,17007
21,17050
21,17110
21,17191
21,17212
21,17215
21,17216
21,17246
21,17254
21,17257
21,17260
21,17295
21,17324
21,17336
21,17351
21,17372
21,17429
21,17496
21,17541
21,17584
21,17593
21,17606
21,17614
21,17765
21,17807
21,17815
21,17817
21,17829
21,17838
21,17840
21,17874
21,17898
21,17923
21,17929
21,17999
21,18000
21,18061
21,18067
21,18072
21,18176
21,18220
21,18244
21,18246
21,18334
21,18342
21,18359
21,18407
21,18419
21,18423
21,18440
21,18506
21,18521
21,18531
21,18546
21,18567
21,18572
21,18624
21,18627
21,18659
21,18682
21,18703
21,18738
21,18744
21,18766
21,18782
21,18790
21,18799
21,18806
21,18870
21,18912
21,18922
22,5
22,13
22,59
22,69
22,123
22,183
22,226
22,246
22,290
22,292
22,315
22,327
22,389
22,405
22,436
22,467
22,469
22,481
22,508
22,562
22,586
22,604
22,627
22,640
22,762
22,823
22,827
22,866
22,934
22,964
22,983
22,991
22,1009
22,1010
22,1088
22,1095
22,1182
22,1232
22,1267
22,1295
22,1297
22,1300
22,1307
22,1325
22,1329
22,1410
22,1414
22,1443
22,1591
22,1608
22,1675
22,1734
22,1735
22,1741
22,1758
22,1897
22,1911
22,1934
22,1991
22,2062
22,2097
22,2106
22,2111
22,2127
22,2153
22,2240
22,2286
22,2300
22,2319
22,2323
22,2335
22,2411
22,2424
22,2507
22,2520
22,2548
22,2569
22,2595
22,2606
22,2650
22,2652
22,2712
22,2753
22,2756
22,2774
22,2789
22,2830
22,2841
22,2846
22,2872
22,2914
22,2958
22,3009
22,3038
22,3112
22,3177
22,3202
22,3235
22,3236
22,3265
22,3281
22,3289
22,3342
22,3345
22,3363
22,3411
22,3441
22,3456
22,3493
22,3517
22,3527
22,3585
22,3586
22,3610
22,3619
22,3657
22,3797
22,3801
22,3847
22,3956
22,3957
22,3978
22,3990
22,4016
22,4134
22,4165
22,4180
22,4248
22,4279
22,4349
22,4615
22,4642
22,4674
22,4678
22,4724
22,4747
22,4748
22,4752
22,4758
22,4785
22,4793
22,4840
22,4907
22,5032
22,5084
22,5107
22,5117
22,5178
22,5181
22,5246
22,5315
22,5316
22,5337
22,5355
22,5359
22,5364
22,5405
22,5439
22,5473
22,5508
22,5551
22,5571
22,5622
22,5675
22,5732
22,5754
22,5792
22,5798
22,5815
22,5861
22,5888
22,5889
22,5943
22,5975
22,5997
22,6031
22,6070
22,6090
22,6176
22,6190
22,6194
22,6199
22,6214
22,6381
22,6388
22,6438
22,6505
22,6579
22,6610
22,6653
22,6675
22,6699
22,6835
22,6848
22,6856
22,6862
22,6872
22,6910
22,6986
22,7005
22,7025
22,7068
22,7079
22,7153
22,7190
22,7222
22,7270
22,7303
22,7317
22,7324
22,7346
22,7353
22,7381
22,7430
22,7435
22,7444
22,7527
22,7534
22,7541
22,7615
22,7635
22,7636
22,7673
22,7706
22,7720
22,7734
22,7778
22,7785
22,7860
22,7928
22,8057
22,8103
22,8152
22,8157
22,8175
22,8185
22,8192
22,8202
22,8210
22,8251
22,8290
22,8373
22,8382
22,8394
22,8400
22,8473
22,8525
22,8606
22,8672
22,8742
22,8745
22,8775
22,8798
22,8815
22,8894
22,8941
22,8965
22,9046
22,9097
22,9147
22,9160
22,9164
22,9175
22,9213
22,9256
22,9409
22,9486
22,9494
22,9503
22,9569
22,9584
22,9603
22,9610
22,9611
22,9616
22,9621
22,9697
22,9722
22,9733
22,9736
22,9758
22,9776
22,9838
22,9862
22,9882
22,9897
22,9967
22,9999
22,10104
22,10119
22,10140
22,10178
22,10236
22,10243
22,10254
22,10255
22,10256
22,10316
22,10324
22,10333
22,10347
22,10374
22,10380
22,10383
22,10392
22,10401
22,10411
22,10451
22,10517
22,10551
22,10560
22,10575
22,10593
22,10597
22,10640
22,10698
22,10715
22,10718
22,10731
22,10733
22,10774
22,10821
22,10923
22,10945
22,10967
22,10968
22,11024
22,11088
22,11129
22,11144
22,11197
22,11226
22,11233
22,11253
22,11261
22,11271
22,11295
22,11328
22,11350
22,11362
22,11380
22,11402
22,11492
22,11531
22,11550
22,11607
22,11619
22,11731
22,11738
22,11748
22,11755
22,11759
22,11792
22,11872
22,11897
22,11899
22,11928
22,11934
22,12027
22,12069
22,12086
22,12102
22,12163
22,12169
22,12170
22,12214
22,12253
22,12293
22,12337
22,12354
22,12383
22,12390
22,12421
22,12430
22,12501
22,12534
22,12581
22,12582
22,12592
22,12596
22,12597
22,12603
22,12638
22,12678
22,12726
22,12770
22,12775
22,12779
22,12806
22,12902
22,12957
22,12965
22,13000
22,13060
22,13102
22,13118
22,13159
22,13165
22,13166
22,13172
22,13217
22,13307
22,13341
22,13355
22,13430
22,13432
22,13441
22,13442
22,13454
22,13477
22,13481
22,13493
22,13496
22,13506
22,13632
22,13667
22,13693
22,13706
22,13739
22,13755
22,13865
22,13955
22,13959
22,14002
22,14051
22,14101
22,14161
22,14227
22,14316
22,14349
22,14422
22,14425
22,14440
22,14441
22,14490
22,14491
22,14602
22,14634
22,14690
22,14693
22,14734
22,14775
22,14801
22,14815
22,14817
22,14838
22,14934
22,14987
22,14994
22,15015
22,15045
22,15108
22,15165
22,15201
22,15240
22,15268
22,15288
22,15311
22,15339
22,15340
22,15360
22,15442
22,15476
22,15507
22,15542
22,15590
22,15670
22,15686
22,15699
22,15822
22,15834
22,15835
22,15883
22,15898
22,15946
22,15948
22,16042
22,16065
22,16084
22,16122
22,16156
22,16163
22,16198
22,16237
22,16259
22,16298
22,16333
22,16341
22,16357
22,16448
22,16451
22,16490
22,16492
22,16515
22,16529
22,16591
22,16678
22,16679
22,16686
22,16786
22,16787
22,16808
22,16811
22,16862
22,17108
22,17124
22,17142
22,17150
22,17159
22,17179
22,17211
22,17229
22,17249
22,17262
22,17271
22,17416
22,17418
22,17487
22,17507
22,17559
22,17798
22,17877
22,17905
22,17910
22,17978
22,18026
22,18159
22,18191
22,18197
22,18249
22,18316
22,18369
22,18381
22,18405
22,18457
22,18469
22,18477
22,18480
22,18481
22,18503
22,18525
22,18545
22,18563
22,18565
22,18589
22,18605
22,18679
22,18698
22,18701
22,18733
22,18760
22,18817
22,18836
22,18864
22,18887
22,18907
22,18909
22,18913
22,18932
23,24
23,215
23,325
23,343
23,561
23,595
23,684
23,723
23,760
23,807
23,810
23,821
23,902
23,950
23,954
23,1009
23,1075
23,1193
23,1257
23,1275
23,1313
23,1430
23,1504
23,1611
23,1635
23,1708
23,1725
23,1790
23,1824
23,1846
23,1858
23,1938
23,1971
23,2004
23,2105
23,2180
23,2181
23,2242
23,2254
23,2272
23,2283
23,2365
23,2435
23,2439
23,2547
23,2691
23,2732
23,2792
23,2826
23,2888
23,2911
23,2930
23,2957
23,2993
23,2994
23,3042
23,3079
23,3163
23,3207
23,3235
23,3253
23,3268
23,3508
23,3511
23,3523
23,3554
23,3597
23,3606
23,3626
23,3630
23,3683
23,3692
23,3819
23,3907
23,3978
23,4067
23,4092
23,4136
23,4196
23,4280
23,4281
23,4328
23,4599
23,4647
23,4692
23,4888
23,4906
23,4954
23,4984
23,5140
23,5204
23,5236
23,5238
23,5249
23,5296
23,5331
23,5356
23,5367
23,5385
23,5416
23,5465
23,5592
23,5663
23,5700
23,5835
23,6065
23,6131
23,6150
23,6195
23,6321
23,6448
23,6468
23,6624
23,6656
23,6672
23,6698
23,6870
23,6960
23,7103
23,7132
23,7142
23,7250
23,7314
23,7328
23,7482
23,7494
23,7556
23,7568
23,7663
23,7664
23,7665
23,7673
23,7723
23,7752
23,7762
23,7841
23,7851
23,7929
23,7933
23,8005
23,8020
23,8025
23,8037
23,8168
23,8266
23,8273
23,8309
23,8360
23,8440
23,8472
23,8492
23,8584
23,8591
23,8619
23,8736
23,8748
23,8759
23,8790
23,8897
23,8959
23,9220
23,9336
23,9366
23,9710
23,9714
23,9778
23,9878
23,9895
23,9900
23,9903
23,9923
23,9977
23,10038
23,10043
23,10061
23,10184
23,10232
23,10240
23,10342
23,10346
23,10355
23,10364
23,10380
23,10431
23,10534
23,10583
23,10600
23,10668
23,10692
23,10804
23,10807
23,10862
23,10868
23,10873
23,10944
23,11018
23,11103
23,11109
23,11142
23,11153
23,11494
23,11579
23,11586
23,11604
23,11723
23,11811
23,11830
23,11862
23,11876
23,11932
23,11942
23,12025
23,12036
23,12119
23,12167
23,12195
23,12305
23,12336
23,12383
23,12406
23,12416
23,12423
23,12551
23,12560
23,12578
23,12608
23,12627
23,12704
23,12713
23,12744
23,12822
23,12825
23,12904
23,12965
23,13058
23,13076
23,13552
23,13566
23,13625
23,13734
23,13769
23,13793
23,13799
23,13805
23,13848
23,13979
23,14012
23,14155
23,14207
23,14212
23,14229
23,14272
23,14282
23,14316
23,14327
23,14352
23,14424
23,14477
23,14496
23,14524
23,14626
23,14671
23,14698
23,14742
23,14748
23,14762
23,14765
23,14911
23,15004
23,15043
23,15058
23,15110
23,15150
23,15252
23,15260
23,15321
23,15386
23,15524
23,15573
23,15643
23,15793
23,15798
23,15802
23,15821
23,15916
23,15931
23,15965
23,16004
23,16012
23,16082
23,16236
23,16238
23,16255
23,16308
23,16421
23,16424
23,16609
23,16700
23,16748
23,16775
23,16800
23,16922
23,16997
23,17017
23,17051
23,17055
23,17158
23,17323
23,17418
23,17541
23,17566
23,17581
23,17689
23,17735
23,17833
23,17850
23,17858
23,17862
23,17895
23,17965
23,17978
23,17993
23,18064
23,18084
23,18220
23,18222
23,18293
23,18347
23,18410
23,18436
23,18511
23,18523
23,18645
23,18723
23,18901
24,15
24,16
24,77
24,112
24,128
24,220
24,221
24,318
24,455
24,598
24,616
24,666
24,672
24,690
24,746
24,833
24,839
24,878
24,881
24,911
24,969
24,973
24,1089
24,1215
24,1251
24,1365
24,1633
24,1635
24,1680
24,1743
24,1771
24,1907
24,2037
24,2181
24,2187
24,2292
24,2368
24,2527
24,2540
24,2591
24,2615
24,2630
24,2667
24,2735
24,2786
24,2833
24,2834
24,2982
24,3020
24,3050
24,3237
24,3287
24,3288
24,3300
24,3374
24,3389
24,3447
24,3474
24,3499
24,3568
24,3903
24,3985
24,4057
24,4122
24,4183
24,4277
24,4380
24,4389
24,4431
24,4669
24,4720
24,4735
24,4899
24,5006
24,5047
24,5051
24,5093
24,5197
24,5218
24,5392
24,5642
24,5680
24,5685
24,5735
24,5791
24,5826
24,5893
24,5946
24,6134
24,6256
24,6351
24,6378
24,6395
24,6409
24,6455
24,6502
24,6613
24,6630
24,6671
24,6695
24,6731
24,6754
24,6843
24,6928
24,6943
24,7027
24,7038
24,7054
24,7148
24,7156
24,7234
24,7243
24,7264
24,7272
24,7366
24,7439
24,7444
24,7503
24,7571
24,8226
24,8270
24,8485
24,8549
24,8551
24,8565
24,8623
24,8694
24,8762
24,8782
24,8820
24,8925
24,8956
24,9069
24,9116
24,9127
24,9149
24,9234
24,9387
24,9410
24,9411
24,9443
24,9452
24,9488
24,9502
24,9618
24,9872
24,9881
24,9914
24,9999
24,10075
24,10096
24,10102
24,10160
24,10282
24,10323
24,10375
24,10391
24,10417
24,10506
24,10539
24,10570
24,10609
24,10778
24,10801
24,10802
24,11004
24,11019
24,11160
24,11209
24,11472
24,11665
24,11699
24,11823
24,11891
24,11898
24,11928
24,12028
24,12052
24,12064
24,12067
24,12321
24,12333
24,12363
24,12367
24,12392
24,12540
24,12601
24,12710
24,12764
24,12855
24,12877
24,12887
24,12912
24,13087
24,13129
24,13177
24,13184
24,13231
24,13273
24,13324
24,13326
24,13363
24,13463
24,13499
24,13685
24,13924
24,13927
24,13990
24,14029
24,14042
24,14046
24,14047
24,14067
24,14184
24,14209
24,14275
24,14316
24,14386
24,14444
24,14527
24,14656
24,14662
24,14758
24,14775
24,14843
24,14945
24,15102
24,15104
24,15153
24,15254
24,15491
24,15542
24,15605
24,15643
24,15705
24,15722
24,15726
24,15765
24,15766
24,15787
24,15803
24,15862
24,16018
24,16095
24,16147
24,16155
24,16317
24,16481
24,16502
24,16572
24,16593
24,16614
24,16643
24,16716
24,16721
24,16727
24,16866
24,16905
24,16935
24,16982
24,17034
24,17211
24,17263
24,17316
24,17354
24,17453
24,17558
24,17588
24,17637
24,17653
24,17665
24,17711
24,17721
24,17926
24,17989
24,18063
24,18162
24,18164
24,18185
24,18348
24,18379
24,18400
24,18466
24,18565
24,18664
24,18719
24,18800
24,18827
24,18883
25,100
25,197
25,234
25,236
25,247
25,263
25,265
25,357
25,419
25,520
25,559
25,576
25,623
25,646
25,723
25,741
25,808
25,1018
25,1081
25,1172
25,1178
25,1250
25,1265
25,1380
25,1401
25,1618
25,1625
25,1626
25,1666
25,1678
25,1922
25,1936
25,1953
25,1996
25,2023
25,2042
25,2132
25,2152
25,2314
25,2524
25,2548
25,2573
25,2588
25,2640
25,2801
25,2964
25,3066
25,3116
25,3199
25,3235
25,3246
25,3248
25,3268
25,3403
25,3421
25,3466
25,3506
25,3526
25,3637
25,3744
25,3806
25,3853
25,3881
25,3905
25,3990
25,4026
25,4055
25,4281
25,4293
25,4440
25,4522
25,4545
25,4599
25,4683
25,4829
25,4904
25,5007
25,5041
25,5042
25,5084
25,5228
25,5234
25,5479
25,5532
25,5575
25,5616
25,5626
25,5722
25,5736
25,5765
25,5772
25,6007
25,6138
25,6144
25,6268
25,6303
25,6362
25,6435
25,6466
25,6582
25,6602
25,6621
25,6637
25,6668
25,6680
25,6690
25,6726
25,6772
25,6815
25,6932
25,6946
25,6969
25,6996
25,7005
25,7139
25,7210
25,7216
25,7279
25,7304
25,7311
25,7458
25,7504
25,7584
25,7716
25,7733
25,7853
25,7882
25,7934
25,7938
25,7961
25,8112
25,8189
25,8197
25,8203
25,8330
25,8481
25,8543
25,8598
25,8610
25,8615
25,8645
25,8706
25,8722
25,8841
25,8894
25,8958
25,9100
25,9114
25,9131
25,9154
25,9176
25,9241
25,9274
25,9286
25,9309
25,9345
25,9401
25,9403
25,9481
25,9591
25,9674
25,9687
25,9767
25,9819
25,9888
25,10169
25,10315
25,10336
25,10346
25,10354
25,10362
25,10374
25,10447
25,10587
25,10612
25,10613
25,10661
25,10724
25,10741
25,10769
25,10867
25,10914
25,10949
25,10969
25,10986
25,11037
25,11052
25,11108
25,11112
25,11361
25,11488
25,11574
25,11640
25,11695
25,11739
25,11754
25,11863
25,11895
25,11902
25,11943
25,11960
25,12017
25,12037
25,12058
25,12105
25,12244
25,12306
25,12346
25,12395
25,12433
25,12441
25,12533
25,12562
25,12629
25,12644
25,12696
25,12702
25,12711
25,12895
25,12947
25,12951
25,13032
25,13088
25,13113
25,13168
25,13215
25,13222
25,13243
25,13350
25,13471
25,13606
25,13608
25,13609
25,13677
25,13703
25,13762
25,13847
25,13858
25,13943
25,14009
25,14096
25,14253
25,14261
25,14321
25,14322
25,14370
25,14528
25,14580
25,14631
25,14637
25,14643
25,14646
25,14662
25,14682
25,14689
25,14783
25,14833
25,14896
25,14975
25,14996
25,15033
25,15049
25,15126
25,15136
25,15173
25,15255
25,15296
25,15330
25,15420
25,15437
25,15484
25,15581
25,15585
25,15651
25,15699
25,15708
25,15798
25,15846
25,15848
25,15862
25,15879
25,15937
25,15977
25,15991
25,16023
25,16054
25,16117
25,16182
25,16200
25,16306
25,16349
25,16363
25,16623
25,16642
25,16752
25,16826
25,17058
25,17148
25,17206
25,17392
25,17466
25,17550
25,17618
25,17658
25,17815
25,17877
25,17891
25,17963
25,17976
25,18016
25,18034
25,18127
25,18195
25,18265
25,18346
25,18351
25,18451
25,18454
25,18565
25,18591
25,18624
25,18732
25,18777
25,18801
25,18805
25,18850
25,18937
25,18940
26,17
26,23
26,45
26,147
26,150
26,182
26,205
26,323
26,374
26,397
26,470
26,594
26,683
26,733
26,838
26,876
26,931
26,943
26,984
26,1003
26,1023
26,1090
26,1120
26,1128
26,1227
26,1241
26,1256
26,1347
26,1371
26,1414
26,1486
26,1491
26,1537
26,1538
26,1546
26,1558
26,1575
26,1600
26,1640
26,1713
26,1748
26,1749
26,1818
26,1835
26,1869
26,1870
26,1929
26,1985
26,1990
26,2000
26,2074
26,2091
26,2103
26,2141
26,2150
26,2216
26,2236
26,2302
26,2354
26,2464
26,2490
26,2628
26,2684
26,2739
26,2741
26,2905
26,2910
26,2918
26,2947
26,2951
26,2952
26,2964
26,2985
26,2997
26,3029
26,3046
26,3085
26,3148
26,3240
26,3243
26,3251
26,3289
26,3339
26,3370
26,3376
26,3445
26,3453
26,3600
26,3624
26,3628
26,3659
26,3692
26,3707
26,3725
26,3773
26,3788
26,3800
26,3849
26,3853
26,3891
26,4005
26,4006
26,4014
26,4181
26,4203
26,4248
26,4266
26,4313
26,4317
26,4352
26,4457
26,4570
26,4571
26,4620
26,4678
26,4727
26,4751
