layer,neuron
23,1741
23,1746
23,1777
23,1790
23,1938
23,2004
23,2006
23,2070
23,2155
23,2166
23,2180
23,2181
23,2242
23,2254
23,2435
23,2439
23,2547
23,2562
23,2592
23,2603
23,2649
23,2691
23,2732
23,2792
23,2802
23,2826
23,2911
23,2914
23,2930
23,2957
23,2994
23,3019
23,3042
23,3151
23,3163
23,3178
23,3199
23,3207
23,3268
23,3310
23,3461
23,3523
23,3630
23,3642
23,3692
23,3704
23,3819
23,3827
23,3978
23,3979
23,3981
23,4067
23,4127
23,4136
23,4191
23,4215
23,4280
23,4328
23,4383
23,4594
23,4599
23,4667
23,4692
23,4759
23,4795
23,4841
23,4903
23,4924
23,4954
23,4956
23,4984
23,5204
23,5238
23,5252
23,5367
23,5385
23,5465
23,5491
23,5592
23,5640
23,5663
23,5682
23,5694
23,5700
23,5717
23,5807
23,5835
23,5916
23,6006
23,6021
23,6131
23,6150
23,6192
23,6269
23,6286
23,6321
23,6335
23,6344
23,6372
23,6374
23,6413
23,6426
23,6448
23,6468
23,6527
23,6624
23,6637
23,6665
23,6672
23,6698
23,6736
23,6760
23,6818
23,6844
23,6867
23,6960
23,7002
23,7015
23,7031
23,7132
23,7164
23,7209
23,7245
23,7314
23,7369
23,7394
23,7408
23,7482
23,7494
23,7556
23,7569
23,7664
23,7665
23,7673
23,7680
23,7752
23,7762
23,7782
23,7851
23,7929
23,7933
23,7940
23,8033
23,8266
23,8292
23,8360
23,8386
23,8405
23,8423
23,8435
23,8440
23,8472
23,8475
23,8492
23,8556
23,8577
23,8591
23,8693
23,8736
23,8748
23,8759
23,8768
23,8790
23,8823
23,8846
23,8929
23,8967
23,9008
23,9105
23,9128
23,9220
23,9240
23,9336
23,9345
23,9366
23,9398
23,9399
23,9466
23,9566
23,9621
23,9625
23,9664
23,9709
23,9710
23,9714
23,9750
23,9878
23,9903
23,9923
23,9946
23,9954
23,9977
23,10038
23,10043
23,10044
23,10061
23,10088
23,10232
23,10240
23,10284
23,10319
23,10342
23,10346
23,10355
23,10380
23,10400
23,10431
23,10479
23,10509
23,10531
23,10534
23,10583
23,10600
23,10626
23,10692
23,10700
23,10716
23,10746
23,10804
23,10833
23,10836
23,10868
23,10878
23,10903
23,10967
23,10979
23,11042
23,11046
23,11091
23,11103
23,11141
23,11142
23,11154
23,11179
23,11205
23,11242
23,11259
23,11309
23,11391
23,11463
23,11509
23,11534
23,11561
23,11572
23,11579
23,11604
23,11701
23,11702
23,11767
23,11778
23,11830
23,11859
23,11862
23,11935
23,11942
23,12127
23,12195
23,12269
23,12389
23,12390
23,12416
23,12471
23,12529
23,12532
23,12551
23,12572
23,12605
23,12627
23,12628
23,12701
23,12713
23,12744
23,12779
23,12788
23,12822
23,12860
23,12876
23,12904
23,12911
23,12929
23,12965
23,12986
23,13012
23,13017
23,13058
23,13076
23,13083
23,13091
23,13124
23,13170
23,13181
23,13194
23,13210
23,13260
23,13292
23,13552
23,13569
23,13625
23,13635
23,13717
23,13734
23,13742
23,13769
23,13793
23,13799
23,13802
23,13805
23,13806
23,13824
23,13848
23,13874
23,13979
23,14012
23,14076
23,14113
23,14155
23,14212
23,14229
23,14272
23,14274
23,14316
23,14352
23,14365
23,14367
23,14370
23,14477
23,14517
23,14524
23,14626
23,14662
23,14698
23,14737
23,14748
23,14762
23,14765
23,14886
23,14991
23,15004
23,15043
23,15061
23,15149
23,15150
23,15185
23,15216
23,15219
23,15252
23,15260
23,15334
23,15384
23,15386
23,15493
23,15643
23,15711
23,15771
23,15793
23,15802
23,15821
23,15826
23,15891
23,15916
23,15931
23,15979
23,16004
23,16012
23,16082
23,16102
23,16153
23,16214
23,16255
23,16353
23,16424
23,16451
23,16491
23,16524
23,16569
23,16609
23,16624
23,16671
23,16700
23,16748
23,16762
23,16775
23,16799
23,16882
23,16897
23,16922
23,16942
23,16997
23,17017
23,17023
23,17055
23,17136
23,17167
23,17228
23,17240
23,17294
23,17323
23,17418
23,17429
23,17522
23,17577
23,17581
23,17590
23,17610
23,17650
23,17735
23,17750
23,17786
23,17788
23,17833
23,17847
23,17858
23,17862
23,17886
23,17965
23,18039
23,18147
23,18180
23,18220
23,18222
23,18261
23,18293
23,18312
23,18336
23,18343
23,18347
23,18404
23,18436
23,18511
23,18523
23,18539
23,18706
23,18723
23,18747
23,18782
23,18901
23,18928
24,15
24,16
24,35
24,77
24,112
24,128
24,211
24,221
24,251
24,304
24,318
24,358
24,461
24,522
24,547
24,574
24,598
24,607
24,628
24,672
24,785
24,793
24,819
24,833
24,839
24,878
24,900
24,923
24,973
24,994
24,1038
24,1046
24,1062
24,1100
24,1194
24,1251
24,1356
24,1372
24,1379
24,1605
24,1623
24,1633
24,1662
24,1680
24,1686
24,1727
24,1743
24,1771
24,1782
24,1793
24,1796
24,1924
24,1984
24,2121
24,2156
24,2181
24,2187
24,2202
24,2292
24,2315
24,2347
24,2355
24,2400
24,2444
24,2447
24,2452
24,2539
24,2615
24,2667
24,2735
24,2781
24,2834
24,2891
24,2962
24,2966
24,2982
24,2987
24,3026
24,3066
24,3122
24,3198
24,3220
24,3227
24,3237
24,3250
24,3273
24,3286
24,3287
24,3288
24,3360
24,3370
24,3374
24,3447
24,3565
24,3658
24,3710
24,3820
24,3857
24,3880
24,3903
24,3919
24,3928
24,3967
24,3977
24,3978
24,3993
24,4025
24,4029
24,4098
24,4163
24,4183
24,4274
24,4277
24,4351
24,4380
24,4389
24,4669
24,4730
24,4735
24,4761
24,4787
24,4810
24,4899
24,4959
24,5006
24,5022
24,5051
24,5110
24,5147
24,5218
24,5239
24,5256
24,5282
24,5356
24,5392
24,5444
24,5528
24,5694
24,5730
24,5791
24,5929
24,5953
24,6109
24,6134
24,6256
24,6351
24,6378
24,6395
24,6405
24,6409
24,6420
24,6481
24,6499
24,6502
24,6610
24,6620
24,6630
24,6665
24,6670
24,6671
24,6701
24,6754
24,6778
24,6843
24,6920
24,6925
24,6928
24,6943
24,7038
24,7054
24,7110
24,7121
24,7136
24,7156
24,7234
24,7243
24,7264
24,7272
24,7366
24,7377
24,7439
24,7444
24,7451
24,7497
24,7526
24,7537
24,7597
24,7706
24,7865
24,7877
24,7955
24,7998
24,8009
24,8022
24,8073
24,8096
24,8110
24,8156
24,8357
24,8485
24,8533
24,8549
24,8551
24,8578
24,8590
24,8623
24,8694
24,8782
24,8817
24,8925
24,8961
24,8980
24,9068
24,9103
24,9116
24,9127
24,9149
24,9163
24,9217
24,9263
24,9304
24,9343
24,9348
24,9372
24,9374
24,9387
24,9406
24,9407
24,9410
24,9411
24,9443
24,9450
24,9452
24,9488
24,9510
24,9530
24,9566
24,9616
24,9618
24,9751
24,9758
24,9872
24,9881
24,9934
24,9999
24,10134
24,10144
24,10160
24,10180
24,10269
24,10279
24,10282
24,10323
24,10375
24,10391
24,10417
24,10484
24,10489
24,10506
24,10539
24,10570
24,10611
24,10778
24,10790
24,10801
24,10868
24,10980
24,11013
24,11019
24,11135
24,11147
24,11159
24,11196
24,11209
24,11286
24,11362
24,11469
24,11472
24,11506
24,11510
24,11699
24,11712
24,11823
24,11830
24,11831
24,11838
24,11871
24,11891
24,11898
24,11924
24,12014
24,12064
24,12109
24,12118
24,12135
24,12149
24,12154
24,12305
24,12363
24,12379
24,12404
24,12601
24,12630
24,12632
24,12658
24,12665
24,12707
24,12710
24,12764
24,12827
24,12878
24,12887
24,12909
24,12912
24,13129
24,13161
24,13177
24,13184
24,13233
24,13258
24,13324
24,13340
24,13363
24,13366
24,13417
24,13438
24,13467
24,13499
24,13515
24,13596
24,13610
24,13736
24,13750
24,13774
24,13835
24,13851
24,13924
24,13927
24,13990
24,14029
24,14067
24,14079
24,14114
24,14184
24,14209
24,14264
24,14275
24,14339
24,14343
24,14386
24,14444
24,14479
24,14527
24,14537
24,14656
24,14662
24,14685
24,14753
24,14758
24,14792
24,14843
24,14865
24,14879
24,14935
24,14945
24,14978
24,15153
24,15218
24,15254
24,15256
24,15282
24,15356
24,15460
24,15491
24,15542
24,15552
24,15611
24,15643
24,15669
24,15705
24,15722
24,15765
24,15787
24,15803
24,15821
24,15827
24,15844
24,15862
24,15865
24,15908
24,16003
24,16030
24,16142
24,16145
24,16155
24,16274
24,16317
24,16349
24,16406
24,16434
24,16481
24,16503
24,16559
24,16572
24,16593
24,16614
24,16643
24,16677
24,16692
24,16716
24,16720
24,16721
24,16727
24,16754
24,16767
24,16779
24,16823
24,16866
24,16869
24,16935
24,16944
24,16991
24,17034
24,17048
24,17077
24,17157
24,17182
24,17197
24,17211
24,17268
24,17290
24,17316
24,17360
24,17378
24,17463
24,17521
24,17543
24,17558
24,17580
24,17588
24,17632
24,17637
24,17653
24,17665
24,17676
24,17708
24,17711
24,17773
24,17845
24,17855
24,17889
24,17926
24,17943
24,17989
24,18031
24,18078
24,18096
24,18107
24,18108
24,18110
24,18131
24,18162
24,18171
24,18212
24,18231
24,18348
24,18358
24,18379
24,18400
24,18466
24,18529
24,18535
24,18540
24,18655
24,18664
24,18750
24,18800
24,18819
24,18827
24,18834
24,18883
24,18920
25,42
25,197
25,234
25,236
25,264
25,265
25,329
25,353
25,357
25,419
25,463
25,580
25,623
25,645
25,646
25,723
25,809
25,842
25,1040
25,1081
25,1162
25,1172
25,1178
25,1250
25,1271
25,1332
25,1625
25,1651
25,1666
25,1726
25,1819
25,1822
25,1845
25,1858
25,1879
25,1889
25,1922
25,1936
25,1953
25,1974
25,2042
25,2066
25,2132
25,2152
25,2212
25,2264
25,2328
25,2358
25,2443
25,2483
25,2548
25,2569
25,2573
25,2591
25,2598
25,2625
25,2640
25,2761
25,2778
25,2786
25,2801
25,2890
25,2939
25,2964
25,2977
25,3235
25,3246
25,3268
25,3366
25,3367
25,3403
25,3405
25,3407
25,3421
25,3498
25,3526
25,3580
25,3600
25,3604
25,3712
25,3743
25,3806
25,3848
25,3853
25,3905
25,3907
25,3990
25,4003
25,4033
25,4067
25,4132
25,4153
25,4179
25,4181
25,4293
25,4445
25,4522
25,4536
25,4545
25,4652
25,4829
25,4877
25,4878
25,4903
25,5007
25,5076
25,5084
25,5091
25,5100
25,5120
25,5240
25,5273
25,5290
25,5532
25,5535
25,5575
25,5626
25,5736
25,5765
25,5772
25,5795
25,5835
25,5930
25,5977
25,6005
25,6007
25,6033
25,6068
25,6124
25,6144
25,6230
25,6249
25,6262
25,6268
25,6303
25,6341
25,6429
25,6435
25,6455
25,6468
25,6548
25,6621
25,6624
25,6815
25,6829
25,6932
25,6946
25,6969
25,6996
25,7097
25,7107
25,7191
25,7210
25,7216
25,7304
25,7328
25,7382
25,7437
25,7520
25,7584
25,7601
25,7602
25,7692
25,7716
25,7731
25,7853
25,7934
25,7961
25,8010
25,8069
25,8112
25,8189
25,8195
25,8197
25,8298
25,8376
25,8481
25,8543
25,8598
25,8610
25,8615
25,8621
25,8645
25,8694
25,8706
25,8722
25,8789
25,8833
25,8841
25,8878
25,8894
25,8955
25,8958
25,9007
25,9014
25,9022
25,9065
25,9105
25,9107
25,9114
25,9145
25,9154
25,9176
25,9220
25,9241
25,9274
25,9280
25,9309
25,9341
25,9350
25,9401
25,9426
25,9484
25,9535
25,9580
25,9673
25,9674
25,9747
25,9767
25,9794
25,9819
25,9865
25,9888
25,9917
25,9955
25,9965
25,10044
25,10064
25,10169
25,10277
25,10315
25,10341
25,10346
25,10349
25,10354
25,10362
25,10377
25,10447
25,10458
25,10461
25,10543
25,10572
25,10585
25,10613
25,10629
25,10661
25,10741
25,10756
25,10769
25,10800
25,10818
25,10836
25,10869
25,10949
25,10986
25,11044
25,11052
25,11148
25,11152
25,11357
25,11361
25,11398
25,11488
25,11601
25,11658
25,11668
25,11677
25,11715
25,11739
25,11769
25,11779
25,11827
25,11895
25,11902
25,11949
25,12006
25,12051
25,12073
25,12088
25,12105
25,12233
25,12258
25,12334
25,12346
25,12441
25,12543
25,12550
25,12562
25,12565
25,12584
25,12629
25,12696
25,12702
25,12750
25,12761
25,12803
25,12835
25,12895
25,12967
25,13032
25,13088
25,13103
25,13110
25,13113
25,13151
25,13168
25,13169
25,13196
25,13215
25,13219
25,13222
25,13309
25,13350
25,13423
25,13471
25,13493
25,13527
25,13568
25,13606
25,13608
25,13642
25,13703
25,13743
25,13762
25,13775
25,13847
25,13858
25,13880
25,13907
25,13979
25,14000
25,14009
25,14012
25,14034
25,14125
25,14232
25,14321
25,14322
25,14370
25,14383
25,14447
25,14563
25,14568
25,14580
25,14643
25,14646
25,14682
25,14689
25,14788
25,14896
25,15010
25,15033
25,15126
25,15132
25,15136
25,15173
25,15255
25,15269
25,15296
25,15360
25,15370
25,15420
25,15437
25,15522
25,15585
25,15613
25,15727
25,15748
25,15758
25,15798
25,15848
25,15862
25,15879
25,15937
25,15952
25,15977
25,15990
25,15991
25,16007
25,16032
25,16051
25,16054
25,16103
25,16117
25,16182
25,16200
25,16211
25,16303
25,16328
25,16349
25,16363
25,16389
25,16413
25,16463
25,16483
25,16493
25,16532
25,16553
25,16623
25,16642
25,16688
25,16729
25,16740
25,16752
25,16816
25,16818
25,17022
25,17094
25,17114
25,17119
25,17142
25,17148
25,17245
25,17354
25,17466
25,17471
25,17496
25,17576
25,17579
25,17618
25,17656
25,17658
25,17688
25,17815
25,17843
25,17891
25,17911
25,17981
25,18016
25,18034
25,18054
25,18071
25,18092
25,18138
25,18174
25,18316
25,18339
25,18368
25,18537
25,18540
25,18565
25,18600
25,18624
25,18660
25,18688
25,18732
25,18761
25,18764
25,18801
25,18805
25,18821
25,18850
25,18889
25,18916
26,17
26,23
26,45
26,135
26,147
26,205
26,226
26,295
26,323
26,374
26,397
26,432
26,509
26,544
26,588
26,594
26,615
26,616
26,683
26,690
26,733
26,737
26,777
26,790
26,820
26,838
26,876
26,931
26,940
26,943
26,947
26,964
26,984
26,1003
26,1110
26,1156
26,1178
26,1227
26,1256
26,1271
26,1317
26,1342
26,1363
26,1371
26,1390
26,1424
26,1486
26,1538
26,1546
26,1555
26,1558
26,1575
26,1600
26,1675
26,1686
26,1723
26,1730
26,1749
26,1774
26,1786
26,1818
26,1835
26,1869
26,1920
26,1976
26,1985
26,1990
26,2059
26,2060
26,2074
26,2150
26,2210
26,2216
26,2224
26,2225
26,2236
26,2267
26,2299
26,2354
26,2473
26,2485
26,2575
26,2628
26,2672
26,2684
26,2701
26,2739
26,2766
26,2767
26,2818
26,2840
26,2894
26,2910
26,2917
26,2918
26,2937
26,2947
26,2952
26,2964
26,2977
26,2985
26,2997
26,3029
26,3046
26,3063
26,3074
26,3085
26,3119
26,3158
26,3243
26,3247
26,3268
26,3269
26,3270
26,3289
26,3339
26,3370
26,3376
26,3445
26,3454
26,3487
26,3583
26,3596
26,3624
26,3628
26,3659
26,3692
26,3722
26,3773
26,3788
26,3791
26,3821
26,3835
26,3876
26,4005
26,4014
26,4048
26,4083
26,4176
26,4240
26,4248
26,4249
26,4265
26,4266
26,4313
26,4317
26,4356
26,4442
26,4455
26,4537
26,4564
26,4571
26,4620
26,4633
26,4670
26,4727
26,4746
26,4815
26,4824
26,4841
26,4862
26,4867
26,4884
26,4955
26,4965
26,4983
26,5007
26,5019
26,5060
26,5061
26,5098
26,5103
26,5126
26,5139
26,5143
26,5174
26,5195
26,5211
26,5228
26,5233
26,5250
26,5276
26,5283
26,5292
26,5328
26,5337
26,5353
26,5383
26,5390
26,5397
26,5415
26,5450
26,5461
26,5465
26,5467
26,5468
26,5480
26,5488
26,5508
26,5633
26,5653
26,5662
26,5745
26,5770
26,5778
26,5802
26,5831
26,5839
26,5894
26,5917
26,5959
26,5987
26,5998
26,6011
26,6016
26,6023
26,6073
26,6091
26,6127
26,6130
26,6140
26,6171
26,6175
26,6195
26,6220
26,6265
26,6321
26,6325
26,6362
26,6407
26,6410
26,6424
26,6445
26,6454
26,6533
26,6572
26,6579
26,6660
26,6689
26,6692
26,6717
26,6738
26,6784
26,6794
26,6802
26,6810
26,6823
26,6829
26,6892
26,6898
26,6914
26,6919
26,6927
26,6956
26,6987
26,7022
26,7074
26,7077
26,7079
26,7148
26,7161
26,7262
26,7326
26,7375
26,7400
26,7470
26,7482
26,7520
26,7534
26,7615
26,7669
26,7686
26,7695
26,7792
26,7828
26,7912
26,7915
26,7952
26,8006
26,8048
26,8085
26,8121
26,8182
26,8256
26,8292
26,8297
26,8324
26,8373
26,8399
26,8421
26,8472
26,8478
26,8496
26,8660
26,8670
26,8759
26,8762
26,8790
26,8791
26,8819
26,8825
26,8827
26,8896
26,8898
26,8954
26,8972
26,8975
26,8984
26,9015
26,9021
26,9064
26,9109
26,9184
26,9190
26,9245
26,9272
26,9338
26,9386
26,9396
26,9411
26,9432
26,9492
26,9541
26,9608
26,9656
26,9676
26,9680
26,9694
26,9733
26,9774
26,9775
26,9779
26,9802
26,9805
26,9809
26,9819
26,9820
26,10004
26,10045
26,10068
26,10111
26,10178
26,10183
26,10214
26,10238
26,10261
26,10300
26,10328
26,10365
26,10430
26,10432
26,10455
26,10463
26,10468
26,10614
26,10664
26,10668
26,10691
26,10750
26,10758
26,10759
26,10779
26,10785
26,10811
26,10865
26,10872
26,10896
26,10908
26,10910
26,10928
26,10978
26,11004
26,11089
26,11097
26,11102
26,11104
26,11111
26,11114
26,11166
26,11237
26,11262
26,11266
26,11272
26,11300
26,11329
26,11396
26,11407
26,11428
26,11431
26,11444
26,11456
26,11552
26,11568
26,11578
26,11688
26,11772
26,11811
26,11832
26,11990
26,12142
26,12172
26,12198
26,12224
26,12251
26,12267
26,12354
26,12373
26,12404
26,12421
26,12425
26,12452
26,12460
26,12527
26,12581
26,12587
26,12611
26,12628
26,12636
26,12711
26,12780
26,12809
26,12817
26,12819
26,12851
26,12883
26,12904
26,12923
26,12953
26,12958
26,12960
26,12973
26,12991
26,13011
26,13031
26,13032
26,13069
26,13072
26,13194
26,13195
26,13199
26,13266
26,13349
26,13452
26,13468
26,13491
26,13525
26,13553
26,13564
26,13598
26,13670
26,13672
26,13680
26,13715
26,13734
26,13750
26,13770
26,13781
26,13819
26,13860
26,14046
26,14084
26,14172
26,14194
26,14204
26,14207
26,14288
26,14308
26,14321
26,14323
26,14342
26,14373
26,14424
26,14474
26,14484
26,14549
26,14714
26,14715
26,14737
26,14803
26,14805
26,14810
26,14820
26,14875
26,14890
26,14945
26,14961
26,15065
26,15091
26,15110
26,15112
26,15127
26,15182
26,15231
26,15279
26,15300
26,15408
26,15416
26,15426
26,15451
26,15476
26,15479
26,15494
26,15635
26,15720
26,15739
26,15764
26,15769
26,15782
26,15789
26,15816
26,15837
26,15868
26,15932
26,15970
26,15984
26,16020
26,16029
26,16130
26,16144
26,16149
26,16169
26,16191
26,16195
26,16208
26,16318
26,16334
26,16381
26,16382
26,16397
26,16400
26,16432
26,16567
26,16576
26,16585
26,16638
26,16654
26,16717
26,16801
26,16803
26,16817
26,16859
26,16876
26,16883
26,16919
26,16921
26,16923
26,16961
26,17039
26,17044
26,17090
26,17108
26,17149
26,17158
26,17162
26,17198
26,17247
26,17281
26,17290
26,17340
26,17351
26,17477
26,17492
26,17534
26,17583
26,17606
26,17628
26,17659
26,17777
26,17851
26,17855
26,17871
26,17982
26,17990
26,18044
26,18049
26,18119
26,18145
26,18218
26,18242
26,18277
26,18314
26,18347
26,18397
26,18424
26,18463
26,18476
26,18479
26,18496
26,18504
26,18626
26,18705
26,18893
27,31
27,62
27,110
27,131
27,151
27,202
27,235
27,263
27,268
27,275
27,277
27,289
27,301
27,443
27,447
27,455
27,459
27,521
27,547
27,569
27,575
27,637
27,688
27,728
27,745
27,820
27,864
27,908
27,973
27,986
27,988
27,1016
27,1060
27,1130
27,1133
27,1177
27,1215
27,1265
27,1299
27,1310
27,1311
27,1355
27,1390
27,1483
27,1555
27,1562
27,1567
27,1597
27,1598
27,1619
27,1639
27,1641
27,1654
27,1678
27,1725
27,1747
27,1769
27,1776
27,1794
27,1826
27,1834
27,1847
27,1857
27,1860
27,1911
27,1931
27,1933
27,1939
27,2057
27,2100
27,2101
27,2175
27,2187
27,2236
27,2261
27,2262
27,2283
27,2356
27,2380
27,2414
27,2459
27,2477
27,2556
27,2564
27,2570
27,2579
27,2587
27,2598
27,2606
27,2655
27,2664
27,2691
27,2692
27,2714
27,2739
27,2763
27,2777
27,2820
27,2897
27,2904
27,2987
27,3001
27,3012
27,3055
27,3063
27,3080
27,3090
27,3120
27,3149
27,3174
27,3210
27,3213
27,3218
27,3242
27,3252
27,3259
27,3264
27,3354
27,3374
27,3419
27,3427
27,3428
27,3437
27,3445
27,3457
27,3465
27,3541
27,3550
27,3553
27,3564
27,3607
27,3646
27,3647
27,3666
27,3701
27,3780
27,3784
27,3821
27,3869
27,3925
27,4021
27,4046
27,4062
27,4088
27,4097
27,4200
27,4239
27,4289
27,4290
27,4361
27,4374
27,4446
27,4463
27,4470
27,4479
27,4486
27,4565
27,4585
27,4656
27,4657
27,4676
27,4695
27,4725
27,4754
27,4776
27,4787
27,4805
27,4846
27,4871
27,4881
27,4908
27,5071
27,5084
27,5130
27,5165
27,5265
27,5348
27,5361
27,5363
27,5382
27,5447
27,5452
27,5459
27,5465
27,5471
27,5541
27,5581
27,5613
27,5622
27,5646
27,5771
27,5789
27,5798
27,5871
27,5906
27,5926
27,5950
27,6106
27,6166
27,6250
27,6267
27,6305
27,6318
27,6329
27,6334
27,6337
27,6338
27,6450
27,6507
27,6516
27,6542
27,6572
27,6575
27,6580
27,6605
27,6611
27,6632
27,6702
27,6804
27,6875
27,6881
27,6906
27,6912
27,6939
27,6945
27,6953
27,6992
27,7020
27,7054
27,7113
27,7133
27,7219
27,7276
27,7306
27,7378
27,7525
27,7540
27,7546
27,7621
27,7725
27,7761
27,7765
27,7786
27,7881
27,7966
27,8030
27,8050
27,8148
27,8158
27,8171
27,8182
27,8198
27,8315
27,8316
27,8400
27,8414
27,8423
27,8442
27,8448
27,8450
27,8462
27,8507
27,8552
27,8558
27,8561
27,8698
27,8727
27,8747
27,8753
27,8765
27,8771
27,8833
27,8857
27,8999
27,9051
27,9072
27,9077
27,9144
27,9157
27,9228
27,9253
27,9259
27,9425
27,9439
27,9462
27,9469
27,9482
27,9522
27,9603
27,9604
27,9626
27,9686
27,9749
27,9751
27,9763
27,9777
27,9793
27,9865
27,9869
27,9870
27,9908
27,9932
27,9945
27,9949
27,9968
27,10033
27,10036
27,10038
27,10122
27,10196
27,10204
27,10231
27,10245
27,10304
27,10311
27,10376
27,10380
27,10386
27,10482
27,10642
27,10707
27,10734
27,10863
27,10870
27,10950
27,10960
27,10977
27,11110
27,11148
27,11211
27,11284
27,11312
27,11382
27,11403
27,11421
27,11454
27,11482
27,11496
27,11504
27,11505
27,11538
27,11540
27,11544
27,11602
27,11681
27,11751
27,11771
27,11774
27,11823
27,11835
27,11921
27,12031
27,12097
27,12141
27,12193
27,12272
27,12278
27,12320
27,12336
27,12371
27,12397
27,12400
27,12534
27,12542
27,12604
27,12614
27,12628
27,12657
27,12677
27,12804
27,12839
27,12864
27,12878
27,12892
27,12900
27,12905
27,12932
27,12950
27,12994
27,13040
27,13046
27,13108
27,13110
27,13138
27,13139
27,13161
27,13238
27,13256
27,13287
27,13321
27,13322
27,13330
27,13333
27,13360
27,13369
27,13430
27,13432
27,13449
27,13469
27,13483
27,13518
27,13580
27,13622
27,13686
27,13707
27,13715
27,13722
27,13733
27,13736
27,13800
27,13807
27,13894
27,14018
27,14061
27,14065
27,14162
27,14173
27,14214
27,14234
27,14269
27,14452
27,14586
27,14609
27,14642
27,14688
27,14696
27,14706
27,14710
27,14747
27,14775
27,14777
27,14780
27,14895
27,14965
27,14969
27,14973
27,15003
27,15087
27,15104
27,15124
27,15193
27,15265
27,15271
27,15300
27,15362
27,15367
27,15409
27,15427
27,15428
27,15435
27,15472
27,15478
27,15487
27,15527
27,15543
27,15557
27,15589
27,15638
27,15669
27,15789
27,15795
27,15799
27,15811
27,15812
27,15851
27,15886
27,16055
27,16061
27,16125
27,16128
27,16129
27,16161
27,16165
27,16167
27,16173
27,16203
27,16283
27,16295
27,16408
27,16420
27,16496
27,16530
27,16560
27,16608
27,16695
27,16752
27,16768
27,16774
27,16873
27,16899
27,17060
27,17126
27,17168
27,17225
27,17231
27,17264
27,17286
27,17301
27,17318
27,17323
27,17347
27,17381
27,17422
27,17462
27,17463
27,17488
27,17523
27,17535
27,17551
27,17582
27,17585
27,17587
27,17618
27,17708
27,17715
27,17764
27,17766
27,17775
27,17813
27,17836
27,17894
27,17900
27,18006
27,18031
27,18137
27,18174
27,18210
27,18271
27,18275
27,18280
27,18291
27,18327
27,18358
27,18371
27,18395
27,18413
27,18597
27,18635
27,18639
27,18671
27,18684
27,18694
27,18749
27,18757
27,18849
27,18855
27,18866
27,18887
27,18926
