layer,neuron
27,2096
27,2101
27,2114
27,2175
27,2236
27,2262
27,2329
27,2356
27,2375
27,2405
27,2458
27,2459
27,2511
27,2556
27,2570
27,2606
27,2654
27,2655
27,2664
27,2681
27,2714
27,2728
27,2744
27,2777
27,2819
27,2820
27,2897
27,2914
27,2934
27,2973
27,3120
27,3184
27,3284
27,3374
27,3427
27,3437
27,3541
27,3553
27,3615
27,3647
27,3660
27,3722
27,3776
27,3780
27,3817
27,3820
27,3895
27,3960
27,4001
27,4027
27,4033
27,4046
27,4175
27,4200
27,4239
27,4240
27,4289
27,4374
27,4463
27,4479
27,4565
27,4585
27,4620
27,4656
27,4676
27,4695
27,4747
27,4784
27,4805
27,4809
27,4846
27,4881
27,4885
27,4908
27,5086
27,5168
27,5271
27,5289
27,5348
27,5361
27,5382
27,5447
27,5459
27,5471
27,5479
27,5496
27,5646
27,5659
27,5771
27,5837
27,5882
27,5950
27,6041
27,6048
27,6106
27,6267
27,6278
27,6318
27,6322
27,6329
27,6334
27,6337
27,6532
27,6542
27,6568
27,6572
27,6604
27,6605
27,6613
27,6677
27,6702
27,6745
27,6753
27,6807
27,6836
27,6872
27,6926
27,7020
27,7113
27,7255
27,7276
27,7314
27,7427
27,7437
27,7525
27,7621
27,7725
27,7761
27,7765
27,7839
27,7881
27,7953
27,8057
27,8148
27,8171
27,8188
27,8400
27,8414
27,8442
27,8446
27,8447
27,8462
27,8474
27,8553
27,8592
27,8614
27,8704
27,8733
27,8870
27,8927
27,8942
27,8999
27,9036
27,9043
27,9046
27,9051
27,9077
27,9079
27,9144
27,9168
27,9274
27,9305
27,9417
27,9462
27,9482
27,9522
27,9557
27,9622
27,9626
27,9647
27,9749
27,9763
27,9771
27,9804
27,9840
27,9932
27,9945
27,9968
27,9969
27,10011
27,10033
27,10036
27,10197
27,10231
27,10245
27,10391
27,10461
27,10576
27,10642
27,10812
27,10863
27,10888
27,10966
27,11110
27,11125
27,11138
27,11211
27,11232
27,11410
27,11436
27,11504
27,11602
27,11621
27,11661
27,11771
27,11903
27,11920
27,11949
27,12031
27,12097
27,12142
27,12212
27,12320
27,12366
27,12397
27,12534
27,12542
27,12572
27,12604
27,12628
27,12634
27,12749
27,12804
27,12821
27,12864
27,12884
27,12932
27,12950
27,12974
27,13010
27,13015
27,13040
27,13108
27,13110
27,13138
27,13154
27,13256
27,13311
27,13322
27,13360
27,13361
27,13486
27,13556
27,13580
27,13655
27,13686
27,13690
27,13715
27,13722
27,13800
27,13807
27,13825
27,13894
27,14013
27,14061
27,14089
27,14193
27,14196
27,14394
27,14437
27,14476
27,14586
27,14609
27,14619
27,14688
27,14696
27,14775
27,14895
27,14901
27,15047
27,15207
27,15281
27,15305
27,15392
27,15543
27,15557
27,15639
27,15669
27,15789
27,15801
27,15811
27,15886
27,15961
27,16053
27,16055
27,16061
27,16129
27,16173
27,16333
27,16530
27,16673
27,16682
27,16752
27,16842
27,16847
27,16903
27,16967
27,16992
27,17043
27,17060
27,17082
27,17124
27,17168
27,17237
27,17397
27,17422
27,17450
27,17462
27,17463
27,17477
27,17540
27,17585
27,17587
27,17637
27,17664
27,17713
27,17792
27,17794
27,17813
27,17836
27,17848
27,17894
27,17950
27,18006
27,18054
27,18065
27,18174
27,18207
27,18251
27,18280
27,18327
27,18339
27,18342
27,18358
27,18395
27,18542
27,18564
27,18597
27,18622
27,18631
27,18717
27,18732
27,18749
27,18765
27,18813
27,18855
27,18921
27,18922
