layer,neuron
56,7433
56,7539
56,7565
56,7569
56,7642
56,7656
56,7739
56,7802
56,7804
56,7826
56,7831
56,7921
56,7925
56,7947
56,7964
56,8114
56,8245
56,8256
56,8502
56,8522
56,8529
56,8803
56,8880
56,8881
56,8945
56,8988
56,9072
56,9201
56,9263
56,9294
56,9296
56,9343
56,9532
56,9595
56,9651
56,9693
56,9707
56,9807
56,9976
56,10077
56,10102
56,10125
56,10166
56,10234
56,10300
56,10467
56,10483
56,10553
56,10563
56,10603
56,10858
56,10879
56,10937
56,11023
56,11112
56,11166
56,11237
56,11327
56,11352
56,11503
56,11505
56,11517
56,11564
56,11640
56,11650
56,11729
56,11794
56,11813
56,11954
56,12010
56,12035
56,12120
56,12214
56,12227
56,12264
56,12266
56,12330
56,12365
56,12380
56,12449
56,12493
56,12530
56,12648
56,12704
56,12718
56,12760
56,12770
56,12810
56,12988
56,13007
56,13166
56,13279
56,13301
56,13351
56,13419
56,13430
56,13506
56,13534
56,13603
56,13649
56,13813
56,13835
56,13881
56,13915
56,14055
56,14070
56,14127
56,14331
56,14341
56,14448
56,14463
56,14518
56,14560
56,14620
56,14644
56,14657
56,14679
56,14688
56,14700
56,14729
56,14731
56,14769
56,14773
56,14788
56,14818
56,14839
56,14880
56,14883
56,14908
56,15016
56,15188
56,15285
56,15375
56,15462
56,15551
56,15566
56,15585
56,15655
56,15741
56,15797
56,15821
56,15900
56,15923
56,16439
56,16488
56,16656
56,16800
56,16807
56,16809
56,16964
56,16969
56,16979
56,17011
56,17021
56,17101
56,17114
56,17232
56,17282
56,17292
56,17385
56,17437
56,17584
56,17596
56,17705
56,17754
56,17755
56,17790
56,17875
56,17882
56,17917
56,17953
56,18140
56,18319
56,18444
56,18577
56,18652
56,18658
56,18794
56,18822
56,18966
56,19014
56,19016
56,19043
56,19075
56,19153
56,19155
56,19179
56,19182
56,19247
56,19320
56,19393
56,19398
56,19488
56,19595
56,19631
56,19690
56,19741
56,19823
56,19882
56,19922
56,19975
56,19987
56,20112
56,20138
56,20142
56,20317
56,20376
56,20399
56,20425
56,20474
56,20512
56,20522
56,20671
56,20774
56,20825
56,20901
56,20929
56,20936
56,20992
56,21055
56,21070
56,21129
56,21191
56,21194
56,21196
56,21198
56,21215
56,21310
56,21322
56,21357
56,21379
56,21473
56,21542
56,21609
56,21691
56,21702
56,21765
56,21775
56,21806
56,21810
56,21849
56,21936
56,22120
56,22322
56,22343
56,22390
56,22395
56,22457
56,22541
56,22695
56,22776
56,22894
56,22908
56,22985
56,23075
56,23080
56,23194
56,23214
56,23283
56,23291
56,23312
56,23370
56,23448
56,23484
56,23529
56,23736
56,23740
56,23769
56,23835
56,24017
56,24024
56,24041
56,24256
56,24265
56,24369
56,24406
56,24473
56,24544
56,24645
56,24667
56,24717
56,24750
56,24815
56,24915
56,25125
56,25322
56,25328
56,25580
56,25784
56,25797
56,25809
56,25827
56,25863
56,25880
56,25899
56,25934
56,25942
56,26170
56,26185
56,26252
56,26266
56,26317
56,26534
56,26610
56,26633
56,26663
56,26719
56,26721
56,26875
56,26989
56,27019
56,27047
56,27055
56,27248
56,27375
56,27406
56,27471
56,27602
56,27652
56,27697
56,27843
56,27879
56,27902
56,27907
56,27910
56,28052
56,28094
56,28371
56,28402
56,28441
56,28613
56,28627
56,29030
56,29039
56,29113
56,29157
56,29225
56,29240
56,29286
56,29358
56,29390
56,29391
56,29483
56,29505
56,29506
56,29530
56,29532
56,29535
56,29557
57,100
57,134
57,144
57,216
57,231
57,313
57,438
57,447
57,526
57,575
57,606
57,814
57,927
57,1032
57,1138
57,1264
57,1327
57,1385
57,1518
57,1568
57,1593
57,1624
57,1791
57,1825
57,1843
57,2343
57,2426
57,2470
57,2564
57,2615
57,2634
57,2802
57,2856
57,2902
57,3004
57,3030
57,3038
57,3047
57,3127
57,3138
57,3150
57,3443
57,3480
57,3522
57,3726
57,3728
57,3769
57,3809
57,3947
57,4040
57,4062
57,4091
57,4092
57,4143
57,4166
57,4167
57,4179
57,4243
57,4341
57,4445
57,4640
57,4714
57,4936
57,4948
57,4980
57,5035
57,5057
57,5080
57,5127
57,5188
57,5201
57,5308
57,5473
57,5595
57,5887
57,5988
57,6009
57,6044
57,6074
57,6093
57,6102
57,6133
57,6156
57,6394
57,6499
57,6555
57,6818
57,6836
57,7043
57,7241
57,7349
57,7405
57,7539
57,7686
57,8016
57,8025
57,8043
57,8259
57,8442
57,8478
57,8508
57,8526
57,8659
57,8696
57,8775
57,8957
57,8997
57,9099
57,9144
57,9145
57,9153
57,9156
57,9239
57,9260
57,9336
57,9343
57,9529
57,9604
57,9608
57,9656
57,9683
57,9736
57,10086
57,10093
57,10156
57,10283
57,10345
57,10352
57,10565
57,10626
57,10631
57,10647
57,10686
57,10981
57,10984
57,11095
57,11103
57,11178
57,11250
57,11331
57,11382
57,11391
57,11424
57,11438
57,11484
57,11498
57,11526
57,11555
57,11597
57,11762
57,11785
57,11811
57,11815
57,12046
57,12194
57,12455
57,12596
57,12663
57,12816
57,12894
57,13032
57,13157
57,13347
57,13392
57,13405
57,13668
57,13769
57,13846
57,13957
57,14023
57,14037
57,14127
57,14150
57,14168
57,14232
57,14261
57,14266
57,14355
57,14371
57,14375
57,14519
57,14648
57,14879
57,14973
57,15000
57,15028
57,15058
57,15176
57,15307
57,15320
57,15424
57,15464
57,15542
57,15703
57,15770
57,15777
57,15854
57,15881
57,15973
57,16008
57,16028
57,16035
57,16043
57,16076
57,16174
57,16264
57,16287
57,16401
57,16512
57,16676
57,16682
57,16720
57,16793
57,16799
57,16848
57,17012
57,17169
57,17300
57,17307
57,17430
57,17485
57,17684
57,17685
57,17695
57,17756
57,17803
57,17884
57,17899
57,17938
57,18077
57,18122
57,18130
57,18185
57,18209
57,18218
57,18220
57,18435
57,18489
57,18513
57,18571
57,18640
57,18827
57,18832
57,18842
57,18896
57,19013
57,19117
57,19185
57,19250
57,19260
57,19356
57,19390
57,19442
57,19713
57,19986
57,20104
57,20182
57,20274
57,20275
57,20326
57,20380
57,20402
57,20439
57,20482
57,20618
57,20718
57,20887
57,20939
57,20946
57,20995
57,21109
57,21118
57,21127
57,21209
57,21258
57,21285
57,21309
57,21328
57,21425
57,21456
57,21503
57,21625
57,21687
57,21716
57,21837
57,21838
57,21876
57,21906
57,22017
57,22085
57,22100
57,22184
57,22249
57,22285
57,22459
57,22467
57,22647
57,22684
57,22771
57,22812
57,22853
57,22941
57,23063
57,23115
57,23154
57,23184
57,23362
57,23410
57,23416
57,23543
57,23577
57,23579
57,23668
57,23702
57,23716
57,23722
57,23731
57,23878
57,24069
57,24149
57,24195
57,24461
57,24463
57,24464
57,24487
57,24519
57,24539
57,24546
57,24774
57,24908
57,24923
57,24976
57,25061
57,25069
57,25140
57,25202
57,25372
57,25396
57,25420
57,25462
57,25493
57,25557
57,25609
57,25612
57,25658
57,25829
57,25831
57,25853
57,25869
57,25935
57,25975
57,26062
57,26076
57,26165
57,26226
57,26274
57,26306
57,26334
57,26441
57,26465
57,26474
57,26549
57,26550
57,26606
57,26621
57,26659
57,26897
57,27024
57,27118
57,27139
57,27177
57,27185
57,27357
57,27373
57,27383
57,27390
57,27420
57,27455
57,27472
57,27559
57,27560
57,27715
57,27725
57,27752
57,27786
57,27955
57,27971
57,28041
57,28230
57,28335
57,28376
57,28404
57,28551
57,28564
57,28576
57,28619
57,28651
57,28694
57,28963
57,28993
57,29010
57,29038
57,29049
57,29080
57,29279
57,29296
57,29321
57,29323
57,29388
57,29427
57,29446
57,29468
57,29546
58,1
58,2
58,66
58,107
58,109
58,245
58,257
58,274
58,289
58,305
58,428
58,538
58,695
58,696
58,767
58,778
58,856
58,994
58,1000
58,1043
58,1045
58,1068
58,1229
58,1283
58,1349
58,1376
58,1396
58,1536
58,1576
58,1584
58,1657
58,1739
58,1790
58,1822
58,1862
58,1880
58,1939
58,2073
58,2114
58,2185
58,2231
58,2315
58,2318
58,2402
58,2491
58,2700
58,2753
58,2765
58,2807
58,2830
58,2900
58,2925
58,2977
58,3012
58,3036
58,3074
58,3167
58,3174
58,3341
58,3357
58,3380
58,3420
58,3450
58,3548
58,3666
58,3727
58,3871
58,3888
58,4104
58,4139
58,4181
58,4243
58,4337
58,4404
58,4415
58,4419
58,4580
58,4629
58,4646
58,4718
58,4796
58,4857
58,4875
58,4959
58,5105
58,5146
58,5195
58,5261
58,5333
58,5400
58,5528
58,5660
58,5693
58,5785
58,5809
58,5855
58,5858
58,6010
58,6037
58,6179
58,6230
58,6420
58,6437
58,6453
58,6583
58,6625
58,6764
58,6800
58,7076
58,7094
58,7120
58,7165
58,7464
58,7704
58,7802
58,7912
58,8372
58,8404
58,8836
58,8943
58,9018
58,9067
58,9207
58,9253
58,9257
58,9298
58,9328
58,9351
58,9438
58,9495
58,9527
58,9803
58,9873
58,9941
58,9956
58,9961
58,10023
58,10102
58,10130
58,10248
58,10279
58,10320
58,10323
58,10371
58,10421
58,10512
58,10516
58,10542
58,10576
58,10620
58,10687
58,10814
58,10963
58,10969
58,10985
58,11081
58,11116
58,11214
58,11245
58,11397
58,11455
58,11475
58,11663
58,11868
58,11889
58,12053
58,12169
58,12178
58,12307
58,12457
58,12509
58,12549
58,12693
58,12770
58,12844
58,12870
58,12972
58,13010
58,13023
58,13030
58,13117
58,13234
58,13383
58,13438
58,13532
58,13647
58,13696
58,13699
58,13708
58,13711
58,13754
58,13895
58,13904
58,13909
58,14015
58,14044
58,14052
58,14063
58,14190
58,14237
58,14323
58,14327
58,14351
58,14485
58,14517
58,14597
58,14605
58,14680
58,14699
58,14717
58,14807
58,15095
58,15105
58,15162
58,15170
58,15206
58,15278
58,15299
58,15416
58,15559
58,15581
58,15584
58,15715
58,15926
58,16150
58,16205
58,16228
58,16502
58,16579
58,16620
58,16675
58,16745
58,16767
58,16877
58,16912
58,16920
58,17031
58,17055
58,17064
58,17091
58,17141
58,17230
58,17366
58,17381
58,17471
58,17531
58,17539
58,17550
58,17568
58,17665
58,17753
58,17852
58,17978
58,18070
58,18181
58,18302
58,18325
58,18398
58,18457
58,18508
58,18521
58,18538
58,18723
58,18744
58,18894
58,19113
58,19130
58,19136
58,19141
58,19169
58,19319
58,19380
58,19394
58,19451
58,19527
58,19544
58,19559
58,19608
58,19701
58,19745
58,19759
58,19850
58,19928
58,19991
58,20113
58,20180
58,20386
58,20434
58,20540
58,20569
58,20578
58,20594
58,20709
58,20743
58,20921
58,20932
58,20957
58,20985
58,20990
58,21132
58,21151
58,21315
58,21330
58,21597
58,21598
58,21600
58,21617
58,21632
58,21671
58,21719
58,21730
58,21939
58,22112
58,22243
58,22410
58,22579
58,22606
58,22679
58,22736
58,22792
58,22865
58,23148
58,23199
58,23322
58,23543
58,23680
58,23725
58,23811
58,23926
58,23949
58,24045
58,24061
58,24319
58,24332
58,24350
58,24404
58,24426
58,24433
58,24454
58,24482
58,24581
58,24630
58,24677
58,24680
58,24714
58,24716
58,24789
58,24892
58,24900
58,24916
58,25052
58,25128
58,25182
58,25183
58,25218
58,25324
58,25396
58,25458
58,25494
58,25672
58,25728
58,25899
58,25984
58,26160
58,26200
58,26261
58,26292
58,26470
58,26497
58,26562
58,26676
58,26822
58,26907
58,26912
58,27293
58,27340
58,27360
58,27472
58,27593
58,27596
58,27675
58,27737
58,27843
58,27872
58,27944
58,28061
58,28071
58,28086
58,28092
58,28320
58,28361
58,28535
58,28617
58,28625
58,28640
58,28699
58,28855
58,28918
58,28964
58,29149
58,29189
58,29243
58,29293
58,29352
58,29378
58,29383
58,29411
58,29426
59,28
59,194
59,346
59,380
59,571
59,842
59,868
59,913
59,1206
59,1378
59,1449
59,1582
59,1690
59,2205
59,2231
59,2478
59,2538
59,2635
59,2675
59,2766
59,2843
59,2967
59,2986
59,3055
59,3066
59,3237
59,3345
59,3428
59,3471
59,3620
59,3700
59,3851
59,3966
59,3980
59,4177
59,4224
59,4268
59,4512
59,4539
59,4639
59,4738
59,4877
59,4973
59,5051
59,5380
59,5430
59,5506
59,5716
59,5718
59,5788
59,5977
59,6165
59,6394
59,6531
59,6533
59,6756
59,6781
59,6906
59,7071
59,7114
59,7333
59,7427
59,7553
59,7885
59,7989
59,8238
59,8313
59,8431
59,8556
59,8637
59,8660
59,8666
59,8681
59,8684
59,8905
59,8942
59,8960
59,9057
59,9188
59,9223
59,9439
59,9499
59,9713
59,9924
59,10008
59,10060
59,10094
59,10103
59,10219
59,10539
59,10637
59,10638
59,11149
59,11153
59,11211
59,11277
59,11349
59,11373
59,11496
59,11596
59,11598
59,11630
59,11636
59,11644
59,11669
59,11913
59,11953
59,11989
59,12209
59,12743
59,12793
59,12918
59,12930
59,13048
59,13151
59,13163
59,13296
59,13381
59,13421
59,13492
59,13677
59,13706
59,14057
59,14191
59,14212
59,14398
59,14485
59,14521
59,14891
59,14926
59,14952
59,14957
59,14978
59,15030
59,15119
59,15160
59,15240
59,15414
59,15445
59,15552
59,15876
59,15916
59,16015
59,16045
59,16136
59,16325
59,16384
59,16454
59,16648
59,16763
59,16780
59,16806
59,17035
59,17110
59,17130
59,17237
59,17633
59,17694
59,17880
59,18002
59,18004
59,18072
59,18102
59,18118
59,18147
59,18373
59,18376
59,18378
59,18439
59,18567
59,18644
59,18735
59,18931
59,18954
59,18996
59,19072
59,19108
59,19240
59,19352
59,19401
59,19507
59,19605
59,19661
59,19911
59,19913
59,20056
59,20085
59,20165
59,20218
59,20249
59,20276
59,20385
59,20545
59,20562
59,20726
59,20865
59,20921
59,21002
59,21051
59,21083
59,21086
59,21343
59,21428
59,21449
59,21531
59,21776
59,21786
59,21970
59,22049
59,22278
59,22491
59,22792
59,22878
59,22980
59,23049
59,23211
59,23303
59,23470
59,23518
59,23608
59,23612
59,23734
59,23738
59,23827
59,23982
59,24212
59,24807
59,24810
59,25040
59,25198
59,25400
59,25533
59,25640
59,25715
59,26028
59,26057
59,26185
59,26229
59,26449
59,26455
59,26480
59,26481
59,26616
59,26658
59,26818
59,26901
59,27033
59,27154
59,27180
59,27299
59,27497
59,27536
59,27537
59,27585
59,27712
59,27783
59,27831
59,27989
59,28241
59,28377
59,28425
59,28512
59,28603
59,28635
59,28694
59,28852
59,28858
59,28929
59,29011
59,29044
59,29056
59,29348
59,29496
60,3
60,269
60,293
60,360
60,410
60,428
60,552
60,580
60,760
60,1011
60,1100
60,1352
60,1461
60,1713
60,1879
60,2131
60,2156
60,2190
60,2209
60,2284
60,2317
60,2523
60,2548
60,2580
60,2583
60,2597
60,2663
60,2957
60,2997
60,3118
60,3142
60,3145
60,3288
60,3304
60,3482
60,3548
60,3564
60,3689
60,3812
60,4021
60,4115
60,4154
60,4188
60,4213
60,4259
60,4284
60,4395
60,4452
60,4458
60,4712
60,4852
60,4856
60,5003
60,5165
60,5182
60,5215
60,5286
60,5296
60,5464
60,5482
60,5704
60,5726
60,5766
60,5841
60,5864
60,6282
60,6309
60,6659
60,6675
60,6868
60,6916
60,7110
60,7230
60,7270
60,7276
60,7489
60,7494
60,7568
60,7605
60,7611
60,7726
60,8089
60,8339
60,8644
60,8694
60,8819
60,8934
60,8987
60,9049
60,9234
60,9279
60,9307
60,9460
60,9488
60,9503
60,9525
60,9583
60,9608
60,9864
60,9889
60,9953
60,9968
60,10148
60,10206
60,10210
60,10231
60,10417
60,10510
60,10511
60,10684
60,10753
60,11018
60,11135
60,11168
60,11174
60,11300
60,11319
60,11371
60,11445
60,11510
60,11716
60,11769
60,11871
60,11878
60,12027
60,12034
60,12070
60,12146
60,12359
60,12479
60,12584
60,12867
60,13058
60,13264
60,13265
60,13275
60,13379
60,13430
60,13508
60,13568
60,13586
60,13615
60,13617
60,13706
60,13710
60,13743
60,13923
60,14060
60,14091
60,14149
60,14305
60,14434
60,14657
60,14674
60,14677
60,14747
60,14876
60,14898
60,14908
60,14954
60,14992
60,15009
60,15128
60,15230
60,15318
60,15388
60,15643
60,15755
60,15849
60,15941
60,15951
60,16281
60,16363
60,16445
60,16572
60,16681
60,16683
60,16836
60,16919
60,17150
60,17171
60,17172
60,17204
60,17259
60,17378
60,17401
60,17490
60,17523
60,17658
60,17840
60,17853
60,17869
60,18272
60,18301
60,18312
60,18341
60,18424
60,18578
60,18627
60,18796
60,18828
60,18839
60,18931
60,19225
60,19350
60,19742
60,19772
60,20028
60,20096
60,20193
60,20553
60,20621
60,20795
60,20999
60,21022
60,21246
60,21487
60,21507
60,21520
60,21701
60,21836
60,21856
60,21875
60,21926
60,21988
60,22032
60,22075
60,22082
60,22083
60,22322
60,22381
60,22391
60,22438
60,22461
60,22471
60,22522
60,22537
60,22568
60,22890
60,23027
60,23122
60,23406
60,23454
60,23571
60,23591
60,23883
60,23911
60,24012
60,24067
60,24286
60,24335
60,24361
60,24734
60,24766
60,24782
60,24876
60,24950
60,25253
60,25321
60,25427
60,25485
60,25763
60,25838
60,25936
60,25975
60,26146
60,26301
60,26807
60,27063
60,27090
60,27329
60,27458
60,27478
60,27630
60,27695
60,27748
60,27765
60,27882
60,27921
60,28054
60,28327
60,28354
60,28388
60,28424
60,28467
60,28508
60,28515
60,28542
60,28591
60,28625
60,28689
60,28790
60,28903
60,29066
60,29167
60,29222
60,29261
60,29272
61,40
61,115
61,296
61,308
61,468
61,539
61,565
61,685
61,759
61,784
61,795
61,800
61,908
61,1250
61,1265
61,1451
61,1748
61,1876
61,2198
61,2349
61,2398
61,2790
61,2859
61,2870
61,2944
61,3008
61,3018
61,3585
61,3628
61,3774
61,3862
61,4086
61,4221
61,4273
61,4321
61,4497
61,4581
61,4615
61,4710
61,4721
61,4893
61,4951
61,4956
61,4997
61,5001
61,5239
61,5420
61,5430
61,5438
61,5605
61,5695
61,5733
61,5761
61,5786
61,5983
61,6001
61,6059
61,6233
61,6288
61,6295
61,6355
61,6598
61,6819
61,7052
61,7171
61,7353
61,7471
61,7492
61,7538
61,7577
61,7702
61,7715
61,7723
61,8023
61,8108
61,8287
61,8389
61,8748
61,9044
61,9192
61,9284
61,9334
61,9464
61,9655
61,9661
61,9727
61,9741
61,9880
61,9917
61,10412
61,10509
61,10522
61,10785
61,10806
61,10888
61,11460
61,11948
61,11962
61,12003
61,12338
61,12462
61,12517
61,12795
61,12827
61,12970
61,13042
61,13178
61,13764
61,13867
61,13976
61,14170
61,14173
61,14262
61,14353
61,14396
61,14415
61,14520
61,14645
61,14654
61,14686
61,14946
61,14965
61,15072
61,15073
61,15096
61,15358
61,15394
61,15408
61,15466
61,15552
61,15618
61,15722
61,15728
61,15782
61,16012
61,16168
61,16245
61,16313
61,16390
61,16440
61,16511
61,16613
61,16647
61,16679
61,16934
61,16989
61,17015
61,17036
61,17088
61,17138
61,17148
61,17175
61,17440
61,17559
61,17733
61,17939
61,18031
61,18188
61,18498
61,18536
61,18695
61,18719
61,18731
61,18816
61,19123
61,19181
61,19228
61,19253
61,19371
61,19413
61,19490
61,19657
61,19675
61,20424
61,20484
61,20620
61,20621
61,20687
61,20861
61,21305
61,21535
61,21574
61,21713
61,21805
61,21874
61,21876
61,21937
61,22144
61,22179
61,22410
61,22481
61,22707
61,22749
61,22754
61,22794
61,23001
61,23144
61,23335
61,23468
61,23707
61,23959
61,23993
61,24079
61,24158
61,24165
61,24208
61,24313
61,24403
61,24619
61,24652
61,24857
61,24868
61,24874
61,25217
61,25608
61,25888
61,25938
61,25989
61,25993
61,26068
61,26105
61,26166
61,26220
61,26222
61,26364
61,26560
61,26571
61,26707
61,26725
61,26825
61,27308
61,27451
61,27539
61,27576
61,27759
61,27923
61,27935
61,28020
61,28072
61,28259
61,28383
61,28405
61,28564
61,28677
61,28700
61,28712
61,28763
61,28775
61,28952
61,28959
61,29022
61,29128
61,29163
61,29223
61,29247
61,29368
61,29527
61,29567
62,321
62,564
62,584
62,755
62,1012
62,1022
62,1253
62,1355
62,1368
62,1510
62,1513
62,1905
62,2187
62,2505
62,2736
62,2741
62,2742
62,2799
62,3082
62,3190
62,3383
62,3399
62,3419
62,3620
62,3798
62,3836
62,4006
62,4024
62,4029
62,4080
62,4519
62,4632
62,4694
62,4830
62,4831
62,5091
62,5159
62,5189
62,5335
62,5396
62,5406
62,5650
62,5668
62,5846
62,5978
62,5997
62,6235
62,6358
62,6472
62,6497
62,6762
62,6886
62,6941
62,7374
62,7450
62,7646
62,7686
62,7727
62,7753
62,7824
62,8223
62,8390
62,8611
62,8710
62,8826
62,8865
62,8997
62,9020
62,9240
62,9533
62,9555
62,9667
62,9713
62,9715
62,9941
62,10000
62,10119
62,10181
62,10426
62,10573
62,10697
62,11154
62,11242
62,11536
62,11541
62,11658
62,11685
62,12036
62,12048
62,12081
62,12137
62,12241
62,12366
62,12770
62,12888
62,13002
62,13073
62,13085
62,13257
62,13293
62,13679
62,13824
62,13878
62,14255
62,14464
62,14650
62,14724
62,14852
62,15037
62,15063
62,15102
62,15266
62,15330
62,15727
62,15740
62,15779
62,15823
62,15924
62,15962
62,16570
62,16659
62,16823
62,16844
62,16871
62,16920
62,16975
62,16999
62,17038
62,17060
62,17069
62,17114
62,17385
62,17562
62,17798
62,18236
62,18355
62,18388
62,18422
62,18463
62,18709
62,19068
62,19771
62,20230
62,20508
62,20596
62,20851
62,21476
62,21867
62,21886
62,21961
62,22172
62,22242
62,22278
62,22284
62,22891
62,22943
62,22963
62,23007
62,23237
62,23516
62,23641
62,23684
62,23697
62,23701
62,24169
62,24225
62,24258
62,24393
62,24512
62,24698
62,24731
62,24783
62,24786
62,24901
62,25129
62,25266
62,25275
62,25302
62,25335
62,25456
62,25967
62,26092
62,26558
62,26619
62,26647
62,26971
62,26994
62,27288
62,27314
62,27352
62,27550
62,27571
62,27713
62,27820
62,27924
62,28077
62,28175
62,28379
62,28389
62,28436
62,28721
62,28785
62,28825
62,29040
62,29062
62,29176
62,29263
63,194
63,229
63,454
63,622
63,651
63,945
63,992
63,1044
63,1151
63,1417
63,1717
63,1897
63,2058
63,2303
63,2357
63,2549
63,2629
63,2636
63,2659
63,2669
63,2702
63,2896
63,3060
63,3110
63,3179
63,3704
63,3924
63,4086
63,4257
63,4276
63,4308
63,4465
63,4475
63,4843
63,5004
63,5740
63,6139
63,6309
63,6551
63,7057
63,7073
63,7101
63,7144
63,7173
63,7331
63,7537
63,7661
63,7777
63,8287
63,8441
63,9471
63,9583
63,9653
63,9747
63,9765
63,9797
63,10154
63,10369
63,10409
63,10753
63,11493
63,11673
63,11988
63,12051
63,12202
63,12296
63,12328
63,12641
63,12662
63,12866
63,12949
63,13046
63,13350
63,13386
63,13591
63,13756
63,14094
63,14173
63,14212
63,14255
63,14273
63,14687
63,14809
63,14844
63,15122
63,15244
63,15359
63,15656
63,15794
63,15858
63,16084
63,16359
63,16401
63,16665
63,16784
63,17053
63,17069
63,17635
63,17742
63,17838
63,17893
63,18002
63,18236
63,18611
63,18841
63,18920
63,19532
63,19778
63,19796
63,19797
63,20109
63,20226
63,20542
63,20628
63,20957
63,21075
63,21113
63,21130
63,21448
63,21458
63,21573
63,21680
63,22378
63,22477
63,22845
63,23540
63,23599
63,24078
63,24160
63,24182
63,24431
63,24668
63,24694
63,24707
63,24727
63,24823
63,24826
63,24955
63,24960
63,25008
63,25198
63,25302
63,25436
63,25604
63,25636
63,25749
63,26031
63,26057
63,26257
63,26298
63,26399
63,26450
63,26456
63,26487
63,26589
63,26808
63,26980
63,26996
63,27069
63,27132
63,27137
63,27312
63,27331
63,27391
63,27407
63,27429
63,27472
63,27666
63,27779
63,27820
63,27894
63,28188
63,28234
63,28485
63,28579
63,28928
63,29211
63,29434
63,29545
64,14
64,188
64,1039
64,1081
64,1178
64,1293
64,1337
64,1590
64,1882
64,2169
64,2193
64,2432
64,2794
64,2805
64,2945
64,3161
64,3509
64,3837
64,4241
64,4396
64,4541
64,4828
64,4906
64,4997
64,5210
64,5277
64,5297
64,5608
64,5842
64,5868
64,5875
64,5935
64,6018
64,6186
64,6290
64,6660
64,6858
64,7056
64,7613
64,7780
64,8182
64,8235
64,8345
64,8566
64,8630
64,8641
64,8669
64,9138
64,9148
64,9604
64,9710
64,9751
64,10668
64,11072
64,11153
64,11246
64,11584
64,11837
64,12650
64,13153
64,13163
64,13177
64,13410
64,13781
64,13862
64,13882
64,13926
64,13937
64,14069
64,14211
64,14292
64,14378
64,14433
64,15010
64,15136
64,15338
64,15482
64,15711
64,15968
64,15981
64,16100
64,16115
64,16166
64,16400
64,16654
64,16735
64,16907
64,17031
64,17497
64,17501
64,17717
64,17725
64,17770
64,18069
64,18256
64,18307
64,18556
64,18577
64,18655
64,18667
64,18852
64,18982
64,19121
64,19265
64,19570
64,19680
64,20183
64,20580
64,20598
64,20962
64,20984
64,21163
64,21293
64,21426
64,21655
64,21720
64,23618
64,23633
64,23706
64,23798
64,24263
64,24332
64,24435
64,24500
64,24723
64,24731
64,24732
64,24740
64,24843
64,24865
64,25003
64,25018
64,25182
64,25404
64,25468
64,25624
64,25982
64,26207
64,26282
64,26965
64,26985
64,27239
64,27553
64,28415
64,28612
64,28629
64,28834
64,29008
64,29270
64,29526
65,48
65,120
65,252
65,402
65,469
65,504
65,663
65,1312
65,1321
65,1390
65,1510
65,1582
65,1698
65,1805
65,1974
65,2136
65,2273
65,2490
65,3060
65,3071
65,3466
65,3668
65,4040
65,4067
65,4258
65,4341
65,4372
65,4681
65,4972
65,5030
65,5083
65,5097
65,5322
65,5359
65,5509
65,5765
65,5907
65,5951
65,6003
65,6529
65,6670
65,6671
65,6761
65,6994
65,7050
65,7570
65,7883
65,7959
65,8546
65,8675
65,8844
65,8959
65,8971
65,9046
65,9185
65,9197
65,9781
65,10036
65,10273
65,10449
65,10476
65,10609
65,10959
65,11297
65,11793
65,11873
65,11885
65,11924
65,11984
65,12075
65,12657
65,12696
65,12728
65,12782
65,13297
65,13301
65,13713
65,13957
65,14058
65,14442
65,14448
65,14665
65,14801
65,14833
65,15293
65,15319
65,15754
65,15845
65,15964
65,16150
65,16406
65,16680
65,16917
65,17137
65,17284
65,17726
65,17809
65,17840
65,17962
65,18081
65,18109
65,18121
65,18349
65,18406
65,18502
65,18815
65,19513
65,19832
65,20271
65,20520
65,20524
65,20644
65,21157
65,21161
65,21362
65,21999
65,22069
65,22184
65,22681
65,22728
65,22801
65,23032
65,23177
65,23451
65,23489
65,23552
65,23847
65,23854
65,23993
65,24421
65,24884
65,24967
65,25729
65,26107
65,26319
65,26472
65,26835
65,26902
65,27059
65,27176
65,27250
65,27345
65,27559
65,27838
65,27968
65,28431
65,28471
66,370
66,456
66,704
66,956
66,1162
66,1272
66,1504
66,1751
66,1957
66,2119
66,2169
66,2326
66,2356
66,2600
66,2854
66,3293
66,3418
66,3577
66,3736
66,3827
66,3940
66,4887
66,4907
66,4944
66,5516
66,5734
66,5803
66,5980
66,6237
66,6562
66,6614
66,6615
66,6675
66,6749
66,6823
66,6987
66,7440
66,7759
66,7891
66,8209
66,8945
66,9074
66,9081
66,9324
66,9648
66,9930
66,10242
66,10644
66,10959
66,11026
66,11472
66,11510
66,11721
66,12610
66,12623
66,13148
66,13740
66,13979
66,14180
66,14493
66,14754
66,14766
66,14840
66,14923
66,14978
66,15161
66,15418
66,15509
66,15668
66,15677
66,15866
66,16038
66,16188
66,16250
66,16313
66,16687
66,16919
66,17331
66,17458
66,17684
66,17792
66,18611
66,18698
66,18726
66,18837
66,18971
66,19125
66,19143
66,19530
66,19616
66,19675
66,19947
66,20031
66,20232
66,20519
66,20700
66,20759
66,20900
66,21120
66,21236
66,21486
66,22047
66,22055
66,22272
66,22295
66,22326
66,22360
66,23367
66,23555
66,23567
66,23600
66,23601
66,23643
66,23671
66,23828
66,24157
66,24182
66,24402
66,24523
66,24524
66,25035
66,25336
66,25927
66,25954
66,26282
66,26290
66,26369
66,26381
66,26491
66,26507
66,26564
66,27048
66,27218
