layer,neuron
54,19806
54,19823
54,19876
54,19924
54,19941
54,19969
54,20010
54,20090
54,20148
54,20194
54,20201
54,20278
54,20289
54,20305
54,20312
54,20331
54,20447
54,20459
54,20557
54,20568
54,20596
54,20600
54,20675
54,20719
54,20746
54,20770
54,20843
54,20873
54,20917
54,20956
54,20963
54,20966
54,21040
54,21044
54,21076
54,21096
54,21103
54,21119
54,21149
54,21182
54,21207
54,21211
54,21228
54,21229
54,21239
54,21351
54,21413
54,21498
54,21515
54,21534
54,21544
54,21580
54,21589
54,21614
54,21615
54,21616
54,21708
54,21718
54,21744
54,21887
54,21890
54,21941
54,21975
54,21989
54,22062
54,22091
54,22097
54,22161
54,22180
54,22226
54,22238
54,22272
54,22350
54,22355
54,22374
54,22385
54,22471
54,22577
54,22650
54,22695
54,22719
54,22786
54,22871
54,22888
54,22917
54,22924
54,23046
54,23049
54,23087
54,23093
54,23120
54,23144
54,23192
54,23198
54,23208
54,23241
54,23318
54,23331
54,23334
54,23356
54,23391
54,23405
54,23498
54,23501
54,23527
54,23534
54,23550
54,23559
54,23639
54,23671
54,23692
54,23731
54,23738
54,23835
54,23847
54,23863
54,23912
54,23943
54,23982
54,23998
54,24007
54,24114
54,24116
54,24178
54,24190
54,24202
54,24212
54,24327
54,24328
54,24346
54,24378
54,24399
54,24400
54,24403
54,24473
54,24520
54,24544
54,24605
54,24609
54,24632
54,24635
54,24648
54,24685
54,24688
54,24706
54,24712
54,24721
54,24770
54,24809
54,24849
54,25028
54,25126
54,25140
54,25180
54,25246
54,25249
54,25253
54,25274
54,25284
54,25285
54,25294
54,25304
54,25344
54,25372
54,25380
54,25455
54,25527
54,25530
54,25558
54,25670
54,25678
54,25730
54,25782
54,25801
54,25840
54,25873
54,25882
54,25922
54,26003
54,26012
54,26038
54,26039
54,26127
54,26208
54,26213
54,26215
54,26274
54,26282
54,26314
54,26380
54,26386
54,26428
54,26442
54,26505
54,26537
54,26547
54,26572
54,26593
54,26619
54,26620
54,26691
54,26826
54,26836
54,26842
54,26844
54,26892
54,26996
54,27015
54,27063
54,27079
54,27163
54,27171
54,27188
54,27246
54,27312
54,27324
54,27340
54,27351
54,27355
54,27411
54,27444
54,27469
54,27485
54,27486
54,27500
54,27523
54,27542
54,27543
54,27559
54,27581
54,27717
54,27731
54,27822
54,27849
54,27859
54,27872
54,27901
54,27906
54,27985
54,28004
54,28018
54,28023
54,28028
54,28049
54,28050
54,28069
54,28108
54,28110
54,28112
54,28150
54,28158
54,28258
54,28267
54,28316
54,28420
54,28485
54,28514
54,28537
54,28552
54,28556
54,28558
54,28571
54,28577
54,28613
54,28617
54,28619
54,28638
54,28651
54,28692
54,28777
54,28782
54,28804
54,28819
54,28823
54,28850
54,28851
54,28924
54,28940
54,28998
54,29029
54,29057
54,29075
54,29091
54,29128
54,29158
54,29177
54,29267
54,29333
54,29362
54,29415
54,29468
54,29500
54,29517
54,29533
54,29547
54,29549
55,1
55,215
55,276
55,284
55,299
55,320
55,321
55,347
55,442
55,513
55,600
55,616
55,625
55,645
55,653
55,690
55,691
55,712
55,738
55,772
55,815
55,825
55,833
55,837
55,960
55,972
55,1000
55,1048
55,1166
55,1246
55,1258
55,1262
55,1267
55,1304
55,1343
55,1416
55,1432
55,1434
55,1468
55,1481
55,1547
55,1661
55,1666
55,1698
55,1728
55,1736
55,1748
55,1841
55,1861
55,1919
55,2058
55,2094
55,2095
55,2131
55,2172
55,2183
55,2204
55,2237
55,2239
55,2252
55,2258
55,2274
55,2282
55,2291
55,2334
55,2365
55,2408
55,2410
55,2453
55,2464
55,2488
55,2513
55,2550
55,2597
55,2637
55,2700
55,2735
55,2763
55,2803
55,2875
55,3046
55,3054
55,3072
55,3073
55,3107
55,3122
55,3149
55,3151
55,3173
55,3217
55,3225
55,3249
55,3365
55,3390
55,3399
55,3419
55,3445
55,3546
55,3571
55,3576
55,3619
55,3620
55,3650
55,3659
55,3690
55,3750
55,3807
55,3856
55,3866
55,3903
55,3983
55,4131
55,4169
55,4177
55,4258
55,4292
55,4296
55,4303
55,4316
55,4340
55,4344
55,4370
55,4510
55,4546
55,4585
55,4586
55,4602
55,4650
55,4677
55,4693
55,4696
55,4786
55,4792
55,4802
55,4867
55,4913
55,4916
55,4956
55,5049
55,5059
55,5069
55,5100
55,5105
55,5122
55,5162
55,5169
55,5196
55,5206
55,5369
55,5379
55,5405
55,5411
55,5423
55,5456
55,5509
55,5512
55,5537
55,5559
55,5663
55,5697
55,5727
55,5855
55,5898
55,5982
55,6056
55,6195
55,6275
55,6374
55,6386
55,6389
55,6426
55,6465
55,6468
55,6538
55,6540
55,6549
55,6564
55,6575
55,6663
55,6676
55,6706
55,6715
55,6728
55,6758
55,6807
55,6813
55,6833
55,6834
55,6868
55,6874
55,6914
55,6924
55,6936
55,6964
55,6975
55,7055
55,7088
55,7097
55,7160
55,7168
55,7173
55,7192
55,7196
55,7254
55,7270
55,7272
55,7289
55,7378
55,7387
55,7391
55,7394
55,7395
55,7433
55,7459
55,7556
55,7616
55,7672
55,7710
55,7714
55,7745
55,7793
55,7797
55,7831
55,7894
55,7947
55,8004
55,8037
55,8129
55,8146
55,8187
55,8201
55,8220
55,8226
55,8239
55,8277
55,8291
55,8298
55,8335
55,8361
55,8365
55,8370
55,8371
55,8394
55,8430
55,8468
55,8489
55,8499
55,8509
55,8524
55,8529
55,8530
55,8542
55,8563
55,8566
55,8574
55,8605
55,8607
55,8617
55,8627
55,8641
55,8698
55,8762
55,8770
55,8775
55,8822
55,8838
55,8876
55,8889
55,8925
55,8989
55,9008
55,9041
55,9119
55,9123
55,9167
55,9178
55,9223
55,9254
55,9262
55,9290
55,9332
55,9358
55,9387
55,9527
55,9533
55,9579
55,9597
55,9630
55,9671
55,9707
55,9794
55,9843
55,9880
55,9887
55,9921
55,9956
55,9972
55,9978
55,10000
55,10023
55,10038
55,10040
55,10072
55,10074
55,10081
55,10108
55,10113
55,10165
55,10172
55,10185
55,10189
55,10227
55,10286
55,10344
55,10390
55,10440
55,10510
55,10566
55,10573
55,10595
55,10610
55,10612
55,10663
55,10680
55,10706
55,10722
55,10773
55,10791
55,10805
55,10836
55,10889
55,10952
55,11017
55,11030
55,11039
55,11049
55,11082
55,11095
55,11145
55,11176
55,11185
55,11193
55,11201
55,11227
55,11228
55,11312
55,11314
55,11319
55,11429
55,11450
55,11523
55,11542
55,11631
55,11661
55,11746
55,11755
55,11774
55,11788
55,11816
55,11895
55,11917
55,11944
55,11946
55,11959
55,12031
55,12032
55,12043
55,12049
55,12075
55,12111
55,12115
55,12126
55,12179
55,12217
55,12238
55,12250
55,12304
55,12435
55,12441
55,12449
55,12523
55,12623
55,12657
55,12721
55,12732
55,12734
55,12752
55,12825
55,12852
55,12862
55,12873
55,12895
55,12955
55,13075
55,13089
55,13095
55,13154
55,13187
55,13293
55,13298
55,13306
55,13355
55,13376
55,13382
55,13389
55,13392
55,13424
55,13426
55,13499
55,13515
55,13537
55,13545
55,13620
55,13644
55,13699
55,13705
55,13775
55,13844
55,13882
55,13885
55,13908
55,13917
55,13951
55,14015
55,14028
55,14072
55,14088
55,14212
55,14216
55,14244
55,14258
55,14259
55,14276
55,14377
55,14379
55,14510
55,14515
55,14615
55,14617
55,14668
55,14671
55,14728
55,14798
55,14823
55,14845
55,14854
55,14885
55,14919
55,14970
55,15024
55,15066
55,15084
55,15096
55,15132
55,15153
55,15247
55,15250
55,15279
55,15286
55,15287
55,15305
55,15333
55,15389
55,15394
55,15424
55,15470
55,15503
55,15536
55,15543
55,15620
55,15665
55,15672
55,15692
55,15705
55,15722
55,15737
55,15848
55,15877
55,15888
55,15956
55,15989
55,16052
55,16096
55,16122
55,16154
55,16161
55,16232
55,16233
55,16235
55,16264
55,16271
55,16292
55,16307
55,16374
55,16385
55,16433
55,16473
55,16479
55,16564
55,16613
55,16614
55,16636
55,16687
55,16708
55,16711
55,16728
55,16732
55,16744
55,16747
55,16758
55,16773
55,16799
55,16841
55,16878
55,16904
55,16922
55,16932
55,16950
55,16999
55,17042
55,17057
55,17064
55,17089
55,17124
55,17202
55,17238
55,17290
55,17300
55,17309
55,17385
55,17395
55,17508
55,17554
55,17579
55,17583
55,17595
55,17652
55,17653
55,17658
55,17670
55,17676
55,17706
55,17723
55,17752
55,17793
55,17866
55,17904
55,17953
55,17977
55,18017
55,18042
55,18091
55,18133
55,18134
55,18137
55,18149
55,18171
55,18181
55,18207
55,18213
55,18228
55,18240
55,18245
55,18314
55,18324
55,18325
55,18380
55,18392
55,18435
55,18516
55,18534
55,18576
55,18626
55,18656
55,18701
55,18725
55,18820
55,18824
55,18836
55,18849
55,18914
55,19101
55,19118
55,19148
55,19151
55,19158
55,19171
55,19191
55,19201
55,19336
55,19375
55,19410
55,19467
55,19520
55,19524
55,19547
55,19577
55,19578
55,19639
55,19656
55,19670
55,19755
55,19757
55,19786
55,19813
55,19825
55,19836
55,19863
55,19887
55,19927
55,19930
55,19985
55,20056
55,20164
55,20172
55,20209
55,20238
55,20240
55,20247
55,20294
55,20335
55,20350
55,20375
55,20455
55,20456
55,20469
55,20472
55,20503
55,20513
55,20522
55,20529
55,20533
55,20567
55,20570
55,20621
55,20652
55,20656
55,20683
55,20756
55,20783
55,20815
55,20834
55,20839
55,20848
55,20861
55,20880
55,21051
55,21062
55,21118
55,21162
55,21172
55,21195
55,21203
55,21263
55,21282
55,21300
55,21309
55,21337
55,21406
55,21452
55,21461
55,21559
55,21624
55,21676
55,21932
55,21941
55,21986
55,21995
55,22053
55,22070
55,22130
55,22166
55,22248
55,22251
55,22265
55,22271
55,22340
55,22382
55,22430
55,22451
55,22464
55,22499
55,22587
55,22628
55,22643
55,22653
55,22663
55,22702
55,22734
55,22735
55,22736
55,22745
55,22756
55,22774
55,22804
55,22819
55,22961
55,22981
55,23001
55,23055
55,23093
55,23112
55,23114
55,23163
55,23167
55,23183
55,23312
55,23366
55,23433
55,23497
55,23500
55,23502
55,23509
55,23560
55,23620
55,23643
55,23655
55,23666
55,23680
55,23712
55,23737
55,23740
55,23775
55,23784
55,23799
55,23800
55,23842
55,23922
55,23942
55,23953
55,23962
55,24008
55,24071
55,24127
55,24139
55,24147
55,24182
55,24229
55,24232
55,24249
55,24319
55,24351
55,24352
55,24369
55,24373
55,24384
55,24420
55,24488
55,24504
55,24519
55,24531
55,24532
55,24560
55,24619
55,24621
55,24662
55,24688
55,24710
55,24718
55,24740
55,24780
55,24806
55,24807
55,24818
55,24852
55,24880
55,24882
55,24909
55,25074
55,25111
55,25158
55,25160
55,25166
55,25191
55,25196
55,25275
55,25279
55,25360
55,25394
55,25414
55,25462
55,25541
55,25554
55,25569
55,25617
55,25716
55,25732
55,25736
55,25758
55,25789
55,25838
55,25842
55,25852
55,25935
55,25961
55,26047
55,26100
55,26118
55,26124
55,26130
55,26149
55,26156
55,26181
55,26207
55,26254
55,26301
55,26310
55,26341
55,26376
55,26381
55,26385
55,26389
55,26422
55,26441
55,26450
55,26482
55,26514
55,26526
55,26539
55,26543
55,26600
55,26625
55,26665
55,26729
55,26819
55,26839
55,26841
55,26900
55,26907
55,26948
55,27040
55,27066
55,27131
55,27172
55,27217
55,27228
55,27275
55,27337
55,27407
55,27440
55,27490
55,27495
55,27530
55,27562
55,27657
55,27700
55,27864
55,27903
55,27944
55,27956
55,27969
55,27976
55,28041
55,28156
55,28179
55,28241
55,28288
55,28299
55,28302
55,28340
55,28348
55,28389
55,28426
55,28477
55,28484
55,28510
55,28567
55,28580
55,28643
55,28658
55,28662
55,28667
55,28689
55,28727
55,28728
55,28759
55,28767
55,28794
55,28863
55,28865
55,28907
55,28927
55,28975
55,28987
55,29002
55,29092
55,29113
55,29119
55,29253
55,29272
55,29291
55,29333
55,29343
55,29370
55,29404
55,29419
55,29421
55,29447
55,29449
55,29454
55,29513
55,29559
55,29567
56,5
56,29
56,30
56,70
56,124
56,148
56,186
56,222
56,311
56,319
56,359
56,419
56,421
56,484
56,550
56,698
56,754
56,766
56,784
56,787
56,839
56,893
56,923
56,934
56,956
56,969
56,995
56,1004
56,1132
56,1136
56,1218
56,1234
56,1266
56,1295
56,1309
56,1392
56,1408
56,1412
56,1439
56,1442
56,1501
56,1512
56,1525
56,1552
56,1578
56,1580
56,1714
56,1786
56,1795
56,1815
56,1817
56,1824
56,1950
56,1977
56,1986
56,2036
56,2041
56,2098
56,2155
56,2204
56,2237
56,2263
56,2305
56,2336
56,2340
56,2362
56,2370
56,2397
56,2411
56,2442
56,2448
56,2451
56,2458
56,2459
56,2487
56,2508
56,2585
56,2601
56,2626
56,2638
56,2689
56,2718
56,2732
56,2738
56,2770
56,2775
56,2819
56,2996
56,3062
56,3161
56,3165
56,3185
56,3206
56,3253
56,3291
56,3298
56,3315
56,3346
56,3370
56,3417
56,3464
56,3469
56,3486
56,3494
56,3531
56,3547
56,3600
56,3644
56,3646
56,3656
56,3681
56,3738
56,3740
56,3786
56,3861
56,3911
56,3926
56,3943
56,3966
56,3980
56,3984
56,4046
56,4071
56,4088
56,4125
56,4192
56,4216
56,4229
56,4248
56,4256
56,4261
56,4275
56,4309
56,4358
56,4378
56,4404
56,4440
56,4447
56,4465
56,4472
56,4540
56,4550
56,4560
56,4561
56,4615
56,4616
56,4620
56,4660
56,4724
56,4740
56,4839
56,4859
56,4882
56,4921
56,4926
56,4931
56,4967
56,4992
56,4994
56,5013
56,5048
56,5131
56,5132
56,5156
56,5167
56,5246
56,5262
56,5263
56,5310
56,5319
56,5322
56,5382
56,5443
56,5444
56,5493
56,5522
56,5566
56,5708
56,5726
56,5812
56,5828
56,5878
56,5906
56,5915
56,5931
56,5932
56,5953
56,5970
56,6006
56,6054
56,6082
56,6147
56,6179
56,6182
56,6216
56,6238
56,6245
56,6248
56,6284
56,6289
56,6340
56,6356
56,6372
56,6382
56,6399
56,6429
56,6452
56,6477
56,6534
56,6545
56,6604
56,6612
56,6619
56,6647
56,6700
56,6704
56,6725
56,6743
56,6778
56,6794
56,6803
56,6829
56,6839
56,6888
56,6984
56,7140
56,7201
56,7268
56,7383
56,7429
56,7452
56,7453
56,7459
56,7467
56,7471
56,7482
56,7484
56,7559
56,7565
56,7638
56,7666
56,7749
56,7775
56,7788
56,7799
56,7826
56,7827
56,7845
56,7924
56,7925
56,7947
56,7963
56,7964
56,8072
56,8089
56,8109
56,8175
56,8248
56,8256
56,8297
56,8344
56,8357
56,8404
56,8408
56,8444
56,8452
56,8496
56,8522
56,8556
56,8575
56,8596
56,8663
56,8676
56,8724
56,8803
56,8808
56,8836
56,8845
56,8880
56,8881
56,8938
56,8945
56,8955
56,8988
56,9042
56,9072
56,9076
56,9077
56,9078
56,9089
56,9100
56,9110
56,9153
56,9180
56,9201
56,9230
56,9236
56,9237
56,9244
56,9263
56,9282
56,9330
56,9351
56,9478
56,9483
56,9536
56,9551
56,9576
56,9595
56,9599
56,9624
56,9627
56,9688
56,9693
56,9698
56,9741
56,9761
56,9764
56,9776
56,9784
56,9952
56,9953
56,9967
56,10014
56,10029
56,10073
56,10077
56,10119
56,10125
56,10166
56,10207
56,10236
56,10237
56,10300
56,10346
56,10365
56,10394
56,10409
56,10460
56,10483
56,10500
56,10506
56,10517
56,10553
56,10563
56,10568
56,10582
56,10708
56,10725
56,10729
56,10773
56,10853
56,10868
56,11023
56,11043
56,11119
56,11164
56,11196
56,11279
56,11282
56,11286
56,11319
56,11327
56,11344
56,11345
56,11352
56,11471
56,11505
56,11546
56,11592
56,11606
56,11624
56,11629
56,11640
56,11650
56,11729
56,11789
56,11794
56,11813
56,11885
56,11892
56,11893
56,11902
56,11917
56,11923
56,11984
56,12044
56,12082
56,12119
56,12121
56,12136
56,12222
56,12227
56,12266
56,12274
56,12300
56,12330
56,12338
56,12360
56,12365
56,12375
56,12411
56,12421
56,12444
56,12498
56,12530
56,12551
56,12579
56,12592
56,12595
56,12615
56,12625
56,12642
56,12669
56,12673
56,12695
56,12733
56,12740
56,12764
56,12879
56,12905
56,12947
56,12988
56,13163
56,13190
56,13235
56,13256
56,13279
56,13311
56,13406
56,13419
56,13430
56,13432
56,13471
56,13477
56,13506
56,13521
56,13534
56,13562
56,13579
56,13603
56,13604
56,13633
56,13649
56,13759
56,13800
56,13813
56,13835
56,13837
56,13853
56,13864
56,13869
56,13926
56,13933
56,14019
56,14055
56,14070
56,14079
56,14133
56,14147
56,14256
56,14282
56,14331
56,14341
56,14444
56,14448
56,14463
56,14518
56,14586
56,14606
56,14620
56,14634
56,14644
56,14657
56,14672
56,14688
56,14700
56,14704
56,14769
56,14788
56,14818
56,14839
56,14868
56,14908
56,14911
56,14960
56,15016
56,15028
56,15041
56,15112
56,15114
56,15118
56,15145
56,15188
56,15198
56,15210
56,15220
56,15297
56,15329
56,15367
56,15462
56,15485
56,15494
56,15525
56,15550
56,15566
56,15581
56,15585
56,15597
56,15621
56,15632
56,15635
56,15645
56,15655
56,15700
56,15741
56,15773
56,15786
56,15797
56,15815
56,15821
56,15851
56,15883
56,15900
56,16044
56,16093
56,16126
56,16260
56,16304
56,16401
56,16475
56,16488
56,16581
56,16665
56,16707
56,16713
56,16727
56,16792
56,16801
56,16808
56,16840
56,16898
56,16919
56,16928
56,16960
56,16964
56,16977
56,16979
56,17014
56,17021
56,17027
56,17075
56,17076
56,17087
56,17110
56,17114
56,17174
56,17202
56,17232
56,17244
56,17245
56,17282
56,17292
56,17352
56,17385
56,17450
56,17468
56,17505
56,17530
56,17548
56,17550
56,17554
56,17584
56,17596
56,17610
56,17728
56,17740
56,17743
56,17744
56,17755
56,17767
56,17780
56,17803
56,17809
56,17866
56,17875
56,17966
56,17974
56,17990
56,18004
56,18073
56,18079
56,18123
56,18147
56,18164
56,18187
56,18225
56,18266
56,18269
56,18335
56,18338
56,18352
56,18397
56,18444
56,18491
56,18495
56,18503
56,18529
56,18553
56,18621
56,18652
56,18727
56,18793
56,18794
56,18955
56,18966
56,19022
56,19112
56,19141
56,19157
56,19247
56,19314
56,19393
56,19399
56,19595
56,19609
56,19631
56,19660
56,19664
56,19675
56,19690
56,19727
56,19741
56,19778
56,19821
56,19823
56,19838
56,19876
56,19882
56,19927
56,19935
56,19987
56,20055
56,20088
56,20091
56,20131
56,20138
56,20142
56,20218
56,20238
56,20279
56,20317
56,20336
56,20376
56,20393
56,20435
56,20472
56,20523
56,20533
56,20557
56,20603
56,20610
56,20617
56,20642
56,20722
56,20807
56,20825
56,20882
56,20901
56,20929
56,20936
56,20968
56,20983
56,20992
56,21003
56,21019
56,21049
56,21059
56,21065
56,21070
56,21127
56,21196
56,21211
56,21237
56,21322
56,21360
56,21378
56,21379
56,21415
56,21429
56,21431
56,21473
56,21487
56,21528
56,21531
56,21542
56,21570
56,21596
56,21650
56,21679
56,21691
56,21702
56,21727
56,21746
56,21766
56,21778
56,21789
56,21795
56,21859
56,21936
56,21963
56,22003
56,22048
56,22056
56,22127
56,22137
56,22167
56,22212
56,22244
56,22343
56,22376
56,22388
56,22390
56,22395
56,22426
56,22437
56,22572
56,22621
56,22634
56,22665
56,22737
56,22771
56,22822
56,22894
56,23009
56,23022
56,23045
56,23047
56,23075
56,23080
56,23087
56,23111
56,23132
56,23181
56,23190
56,23204
56,23214
56,23220
56,23283
56,23322
56,23370
56,23382
56,23385
56,23427
56,23448
56,23473
56,23479
56,23484
56,23497
56,23582
56,23632
56,23645
56,23668
56,23722
56,23729
56,23736
56,23786
56,23818
56,23835
56,23875
56,23965
56,23996
56,24017
56,24024
56,24067
56,24095
56,24167
56,24234
56,24256
56,24257
56,24265
56,24271
56,24299
56,24306
56,24331
56,24335
56,24406
56,24473
56,24508
56,24515
56,24588
56,24624
56,24645
56,24647
56,24667
56,24717
56,24778
56,24812
56,24815
56,24942
56,24995
56,25046
56,25078
56,25086
56,25139
56,25178
56,25322
56,25324
56,25328
56,25337
56,25392
56,25479
56,25572
56,25648
56,25751
56,25761
56,25770
56,25827
56,25851
56,25852
56,25885
56,25908
56,25921
56,25934
56,25935
56,25967
56,26026
56,26027
56,26094
56,26105
56,26170
56,26196
56,26200
56,26207
56,26221
56,26260
56,26298
56,26309
56,26324
56,26335
56,26347
56,26371
56,26409
56,26410
56,26542
56,26588
56,26608
56,26614
56,26630
56,26647
56,26649
56,26665
56,26694
56,26771
56,26779
56,26789
56,26849
56,26872
56,26885
56,26898
56,26903
56,27034
56,27055
56,27092
56,27095
56,27139
56,27198
56,27278
56,27316
56,27375
56,27462
56,27471
56,27493
56,27539
56,27570
56,27594
56,27625
56,27652
56,27670
56,27737
56,27755
56,27809
56,27843
56,27855
56,27876
56,27907
56,27910
56,27931
56,27938
56,27953
56,27983
56,28046
56,28052
56,28064
56,28177
56,28271
56,28279
56,28306
56,28307
56,28349
56,28368
56,28390
56,28429
56,28433
56,28441
56,28490
56,28551
56,28588
56,28598
56,28627
56,28660
56,28705
56,28713
56,28797
56,28867
56,29088
56,29093
56,29113
56,29118
56,29125
56,29144
56,29154
56,29157
56,29187
56,29225
56,29260
56,29286
56,29288
56,29358
56,29379
56,29391
56,29416
56,29444
56,29454
56,29462
56,29472
56,29480
56,29483
56,29511
56,29524
56,29530
56,29532
56,29535
56,29540
56,29547
56,29557
57,57
57,64
57,100
57,124
57,149
57,201
57,237
57,248
57,272
57,313
57,361
57,368
57,374
57,526
57,690
57,706
57,721
57,723
57,730
57,761
57,772
57,775
57,814
57,873
57,909
57,1032
57,1128
57,1161
57,1166
57,1212
57,1215
57,1229
57,1285
57,1327
57,1387
57,1506
57,1544
57,1568
57,1572
57,1580
57,1612
57,1624
57,1637
57,1640
57,1655
57,1780
57,1792
57,1825
57,1842
57,1897
57,1901
57,1913
57,1926
57,1930
57,1962
57,2004
57,2023
57,2191
57,2251
57,2256
57,2267
57,2269
57,2282
57,2287
57,2312
57,2343
57,2359
57,2363
57,2384
57,2616
57,2634
57,2637
57,2748
57,2752
57,2811
57,2827
57,2931
57,2937
57,2945
57,2973
57,2984
57,3030
57,3062
57,3079
57,3103
57,3108
57,3150
57,3180
57,3239
57,3262
57,3270
57,3274
57,3357
57,3365
57,3480
57,3487
57,3538
57,3600
57,3607
57,3726
57,3728
57,3730
57,3795
57,3801
57,3809
57,3849
57,3856
57,4035
57,4040
57,4062
57,4067
57,4092
57,4143
57,4166
57,4179
57,4211
57,4243
57,4304
57,4310
57,4380
57,4397
57,4416
57,4422
57,4476
57,4493
57,4544
57,4585
57,4637
57,4694
57,4698
57,4714
57,4735
57,4788
57,4853
57,4880
57,4896
57,4909
57,4948
57,4956
57,4958
57,5035
57,5048
57,5057
57,5064
57,5080
57,5083
57,5132
57,5162
57,5188
57,5201
57,5244
57,5289
57,5321
57,5366
57,5440
57,5443
57,5473
57,5513
57,5517
57,5555
57,5630
57,5692
57,5708
57,5790
57,5827
57,5834
57,5865
57,5887
57,5916
57,5953
57,5976
57,6009
57,6044
57,6074
57,6076
57,6102
57,6124
57,6133
57,6149
57,6264
57,6328
57,6362
57,6394
57,6408
57,6458
57,6509
57,6540
57,6551
57,6630
57,6635
57,6740
57,6746
57,6767
57,6782
57,6818
57,6857
57,6891
57,6937
57,6952
57,7129
57,7145
57,7174
57,7186
57,7217
57,7241
57,7349
57,7350
57,7396
57,7402
57,7410
57,7458
57,7501
57,7558
57,7581
57,7616
57,7682
57,7698
57,7779
57,7787
57,7897
57,7949
57,7991
57,8011
57,8025
57,8035
57,8089
57,8138
57,8139
57,8173
57,8248
57,8282
57,8295
57,8313
57,8318
57,8348
57,8406
57,8409
57,8442
57,8508
57,8526
57,8573
57,8618
57,8766
57,8775
57,8786
57,8823
57,8832
57,8858
57,8874
57,8876
57,8907
57,8917
57,8924
57,8955
57,8973
57,8976
57,8995
57,8997
57,9036
57,9050
57,9103
57,9145
57,9153
57,9156
57,9173
57,9197
57,9219
57,9230
57,9246
57,9253
57,9254
57,9318
57,9321
57,9336
57,9400
57,9446
57,9466
57,9483
57,9553
57,9604
57,9656
57,9671
57,9683
57,9690
57,9735
57,9736
57,9744
57,9771
57,9881
57,9891
57,9928
57,9957
57,10006
57,10050
57,10054
57,10061
57,10081
57,10084
57,10085
57,10156
57,10163
57,10181
57,10233
57,10260
57,10282
57,10295
57,10309
57,10329
57,10335
57,10352
57,10385
57,10523
57,10563
57,10565
57,10595
57,10626
57,10642
57,10644
57,10647
57,10658
57,10855
57,10909
57,10911
57,10914
57,10917
57,10981
57,11004
57,11095
57,11102
57,11103
57,11159
57,11178
57,11321
57,11331
57,11334
57,11382
57,11386
57,11391
57,11424
57,11438
57,11444
57,11474
57,11484
57,11502
57,11511
57,11542
57,11555
57,11565
57,11597
57,11639
57,11756
57,11762
57,11784
57,11785
57,11820
57,11845
57,11872
57,11876
57,11892
57,11910
57,11912
57,11921
57,12046
57,12060
57,12096
57,12194
57,12209
57,12312
57,12391
57,12404
57,12422
57,12455
57,12492
57,12736
57,12739
57,12800
57,12802
57,12861
57,12894
57,12903
57,12907
57,12920
57,12935
57,12943
57,13011
57,13032
57,13048
57,13080
57,13088
57,13128
57,13228
57,13342
57,13376
57,13396
57,13405
57,13434
57,13459
57,13495
57,13512
57,13522
57,13557
57,13577
57,13684
57,13685
57,13688
57,13809
57,13825
57,13843
57,13953
57,13958
57,13959
57,13960
57,13976
57,13989
57,14004
57,14008
57,14037
57,14158
57,14216
57,14226
57,14229
57,14261
57,14299
57,14371
57,14375
57,14569
57,14596
57,14625
57,14683
57,14701
57,14731
57,14844
57,14969
57,15028
57,15058
57,15103
57,15234
57,15237
57,15291
57,15314
57,15350
57,15364
57,15452
57,15464
57,15559
57,15590
57,15614
57,15619
57,15667
57,15671
57,15682
57,15703
57,15780
57,15787
57,15811
57,15854
57,15865
57,15901
57,15909
57,16035
57,16044
57,16128
57,16186
57,16248
57,16331
57,16347
57,16395
57,16486
57,16503
57,16504
57,16508
57,16512
57,16554
57,16566
57,16588
57,16645
57,16667
57,16676
57,16680
57,16682
57,16691
57,16701
57,16720
57,16738
57,16783
57,16799
57,16826
57,16838
57,16863
57,16892
57,16989
57,17054
57,17055
57,17085
57,17108
57,17112
57,17138
57,17169
57,17224
57,17234
57,17248
57,17300
57,17307
57,17392
57,17416
57,17492
57,17495
57,17524
57,17574
57,17582
57,17586
57,17598
57,17602
57,17630
57,17634
57,17684
57,17685
57,17686
57,17693
57,17765
57,17779
57,17803
57,17899
57,17939
57,17977
57,17990
57,18064
57,18122
57,18130
57,18185
57,18218
57,18220
57,18346
57,18368
57,18376
57,18398
57,18411
57,18449
57,18472
57,18478
57,18489
57,18491
57,18492
57,18494
57,18513
57,18521
57,18571
57,18609
57,18637
57,18695
57,18758
57,18791
57,18820
57,18832
57,18839
57,18842
57,18857
57,18896
57,18926
57,19013
57,19023
57,19062
57,19097
57,19114
57,19117
57,19126
57,19185
57,19193
57,19222
57,19258
57,19288
57,19306
57,19356
57,19426
57,19452
57,19608
57,19618
57,19646
57,19680
57,19713
57,19755
57,19813
57,19902
57,19954
57,19960
57,19967
57,20029
57,20047
57,20051
57,20068
57,20096
57,20099
57,20137
57,20247
57,20252
57,20274
57,20326
57,20343
57,20373
57,20439
57,20528
57,20580
57,20652
57,20680
57,20695
57,20701
57,20704
57,20707
57,20718
57,20865
57,20892
57,20903
57,20939
57,20966
57,20979
57,20984
57,21031
57,21059
57,21074
57,21109
57,21127
57,21146
57,21147
57,21170
57,21172
57,21195
57,21253
57,21258
57,21261
57,21309
57,21311
57,21335
57,21382
57,21443
57,21456
57,21532
57,21616
57,21621
57,21642
57,21649
57,21660
57,21711
57,21716
57,21786
57,21812
57,21831
57,21878
57,21891
57,21901
57,21975
57,22006
57,22017
57,22020
57,22112
57,22125
57,22131
57,22134
57,22159
57,22182
57,22225
57,22235
57,22241
57,22243
57,22246
57,22285
57,22350
57,22363
57,22467
57,22560
