layer,neuron
58,14499
58,14517
58,14532
58,14548
58,14567
58,14585
58,14587
58,14644
58,14661
58,14774
58,14807
58,14816
58,14835
58,14917
58,14938
58,14947
58,14977
58,14978
58,14998
58,15113
58,15117
58,15135
58,15201
58,15202
58,15293
58,15344
58,15367
58,15463
58,15491
58,15492
58,15493
58,15502
58,15503
58,15534
58,15559
58,15581
58,15584
58,15596
58,15602
58,15639
58,15668
58,15740
58,15775
58,15799
58,15802
58,15891
58,16071
58,16148
58,16150
58,16157
58,16205
58,16228
58,16331
58,16380
58,16416
58,16535
58,16542
58,16620
58,16657
58,16667
58,16675
58,16747
58,16772
58,16774
58,16885
58,16892
58,16898
58,16915
58,17072
58,17110
58,17184
58,17280
58,17366
58,17463
58,17471
58,17479
58,17549
58,17568
58,17570
58,17641
58,17660
58,17697
58,17788
58,17852
58,17901
58,17907
58,17978
58,18034
58,18040
58,18048
58,18199
58,18254
58,18302
58,18374
58,18397
58,18476
58,18481
58,18508
58,18580
58,18592
58,18600
58,18613
58,18630
58,18637
58,18655
58,18715
58,18742
58,18744
58,18799
58,18808
58,18894
58,18926
58,19006
58,19110
58,19112
58,19131
58,19141
58,19195
58,19223
58,19258
58,19380
58,19605
58,19640
58,19748
58,19750
58,19773
58,19790
58,19822
58,19871
58,19914
58,20002
58,20095
58,20121
58,20338
58,20386
58,20483
58,20539
58,20569
58,20573
58,20612
58,20640
58,20647
58,20650
58,20709
58,20743
58,20828
58,20875
58,20929
58,20932
58,20957
58,20981
58,21050
58,21172
58,21210
58,21239
58,21242
58,21256
58,21265
58,21299
58,21315
58,21330
58,21350
58,21373
58,21432
58,21493
58,21511
58,21600
58,21622
58,21647
58,21671
58,21719
58,21730
58,21910
58,21917
58,22035
58,22063
58,22102
58,22156
58,22245
58,22355
58,22419
58,22422
58,22461
58,22542
58,22546
58,22579
58,22649
58,22679
58,22722
58,22727
58,22735
58,22816
58,22853
58,22885
58,22894
58,22911
58,22953
58,23026
58,23132
58,23169
58,23248
58,23334
58,23352
58,23431
58,23448
58,23480
58,23496
58,23501
58,23563
58,23565
58,23641
58,23745
58,23818
58,23821
58,23858
58,23874
58,23900
58,23910
58,23912
58,23931
58,23949
58,24015
58,24016
58,24093
58,24350
58,24390
58,24417
58,24454
58,24456
58,24581
58,24608
58,24630
58,24677
58,24680
58,24759
58,24783
58,24811
58,24826
58,24882
58,24886
58,24896
58,24943
58,24980
58,25104
58,25128
58,25165
58,25183
58,25197
58,25272
58,25319
58,25321
58,25340
58,25396
58,25456
58,25462
58,25492
58,25601
58,25672
58,25816
58,25899
58,25915
58,26028
58,26040
58,26160
58,26181
58,26200
58,26210
58,26266
58,26344
58,26404
58,26411
58,26424
58,26434
58,26493
58,26496
58,26531
58,26817
58,26822
58,26907
58,26959
58,27000
58,27040
58,27120
58,27161
58,27220
58,27293
58,27321
58,27360
58,27450
58,27457
58,27464
58,27472
58,27501
58,27516
58,27570
58,27601
58,27788
58,27817
58,27841
58,27843
58,27856
58,27872
58,27873
58,27980
58,28047
58,28109
58,28132
58,28164
58,28259
58,28320
58,28341
58,28482
58,28566
58,28625
58,28647
58,28699
58,28717
58,28762
58,28827
58,28889
58,28918
58,28943
58,29080
58,29113
58,29149
58,29167
58,29189
58,29200
58,29234
58,29290
58,29352
58,29372
58,29378
58,29401
58,29408
58,29443
58,29449
58,29485
58,29540
58,29561
58,29563
59,28
59,29
59,61
59,140
59,146
59,155
59,170
59,173
59,180
59,229
59,293
59,380
59,436
59,576
59,604
59,676
59,785
59,879
59,904
59,1062
59,1198
59,1270
59,1349
59,1418
59,1449
59,1467
59,1506
59,1590
59,1657
59,1761
59,1766
59,1779
59,1860
59,1889
59,2007
59,2086
59,2153
59,2288
59,2411
59,2538
59,2635
59,2675
59,2688
59,2720
59,2744
59,2844
59,2910
59,2940
59,3171
59,3237
59,3242
59,3428
59,3503
59,3523
59,3530
59,3602
59,3620
59,3623
59,3638
59,3767
59,3905
59,3980
59,4014
59,4096
59,4144
59,4164
59,4172
59,4202
59,4243
59,4269
59,4357
59,4471
59,4479
59,4794
59,4871
59,4877
59,4973
59,4987
59,5030
59,5099
59,5120
59,5127
59,5181
59,5305
59,5363
59,5391
59,5441
59,5511
59,5533
59,5574
59,5589
59,5617
59,5643
59,5716
59,5718
59,5746
59,5788
59,5977
59,6104
59,6231
59,6382
59,6391
59,6438
59,6451
59,6500
59,6533
59,6551
59,6582
59,6641
59,6662
59,6729
59,6756
59,6777
59,6825
59,6837
59,6854
59,6906
59,7013
59,7065
59,7095
59,7113
59,7144
59,7146
59,7186
59,7198
59,7412
59,7427
59,7521
59,7530
59,7763
59,7769
59,7789
59,7885
59,7989
59,8064
59,8097
59,8206
59,8316
59,8431
59,8568
59,8615
59,8837
59,8924
59,8953
59,9070
59,9188
59,9196
59,9263
59,9281
59,9454
59,9509
59,9523
59,9564
59,9686
59,9691
59,9713
59,9746
59,9753
59,9761
59,9793
59,9850
59,9883
59,10079
59,10094
59,10103
59,10192
59,10258
59,10314
59,10494
59,10622
59,10637
59,10747
59,10864
59,10879
59,11004
59,11027
59,11158
59,11171
59,11211
59,11241
59,11306
59,11327
59,11464
59,11496
59,11534
59,11669
59,11823
59,11913
59,12117
59,12159
59,12167
59,12249
59,12277
59,12429
59,12459
59,12580
59,12793
59,12800
59,12875
59,12903
59,12919
59,12930
59,12936
59,13017
59,13037
59,13285
59,13322
59,13328
59,13337
59,13393
59,13516
59,13570
59,13677
59,13706
59,13783
59,13808
59,13967
59,14056
59,14086
59,14109
59,14200
59,14213
59,14226
59,14243
59,14245
59,14307
59,14316
59,14319
59,14391
59,14441
59,14452
59,14454
59,14485
59,14512
59,14522
59,14548
59,14550
59,14698
59,14751
59,14890
59,14905
59,14926
59,14957
59,15084
59,15108
59,15160
59,15210
59,15340
59,15518
59,15561
59,15692
59,15741
59,15833
59,15880
59,15981
59,15993
59,16015
59,16022
59,16038
59,16045
59,16059
59,16076
59,16293
59,16324
59,16340
59,16353
59,16431
59,16503
59,16585
59,16648
59,16661
59,16806
59,16920
59,16988
59,17035
59,17128
59,17132
59,17164
59,17204
59,17259
59,17414
59,17486
59,17637
59,17724
59,17763
59,17775
59,17823
59,17844
59,18002
59,18004
59,18011
59,18016
59,18093
59,18101
59,18102
59,18118
59,18193
59,18270
59,18319
59,18324
59,18362
59,18373
59,18376
59,18452
59,18510
59,18735
59,18847
59,18928
59,18931
59,18954
59,19144
59,19226
59,19349
59,19401
59,19461
59,19467
59,19492
59,19507
59,19514
59,19590
59,19605
59,19643
59,19647
59,19661
59,19744
59,19753
59,19755
59,19799
59,19840
59,19911
59,19977
59,20085
59,20122
59,20249
59,20347
59,20385
59,20545
59,20664
59,20738
59,20763
59,20905
59,20920
59,20921
59,21002
59,21112
59,21224
59,21244
59,21357
59,21370
59,21394
59,21486
59,21635
59,21670
59,21684
59,21751
59,21786
59,21787
59,21855
59,21867
59,21977
59,22007
59,22035
59,22049
59,22136
59,22165
59,22185
59,22190
59,22200
59,22220
59,22233
59,22278
59,22391
59,22611
59,22621
59,22674
59,22680
59,22755
59,22783
59,22794
59,22799
59,22913
59,22948
59,22980
59,23036
59,23065
59,23112
59,23138
59,23199
59,23237
59,23293
59,23340
59,23347
59,23409
59,23417
59,23451
59,23490
59,23534
59,23603
59,23639
59,23657
59,23666
59,23734
59,23738
59,23745
59,23821
59,23827
59,23935
59,24113
59,24212
59,24282
59,24378
59,24563
59,24676
59,24696
59,24708
59,24748
59,24948
59,25026
59,25088
59,25192
59,25258
59,25474
59,25485
59,25556
59,25626
59,25690
59,25724
59,25778
59,25781
59,25831
59,25919
59,26028
59,26057
59,26122
59,26159
59,26162
59,26214
59,26324
59,26357
59,26366
59,26455
59,26472
59,26480
59,26490
59,26494
59,26508
59,26714
59,26871
59,26893
59,26988
59,27044
59,27045
59,27064
59,27099
59,27160
59,27187
59,27299
59,27342
59,27351
59,27536
59,27537
59,27570
59,27765
59,27783
59,27796
59,27849
59,27870
59,27901
59,28244
59,28377
59,28381
59,28425
59,28451
59,28512
59,28520
59,28545
59,28559
59,28589
59,28616
59,28671
59,28688
59,28694
59,28780
59,28852
59,28858
59,28887
59,28931
59,28938
59,28989
59,29013
59,29024
59,29048
59,29157
59,29184
59,29208
59,29297
59,29300
59,29335
59,29458
59,29503
60,7
60,111
60,118
60,285
60,293
60,333
60,397
60,580
60,614
60,717
60,826
60,857
60,1014
60,1213
60,1246
60,1283
60,1359
60,1382
60,1433
60,1436
60,1461
60,1552
60,1582
60,1738
60,1739
60,1774
60,1776
60,1847
60,1853
60,1868
60,1879
60,1884
60,1985
60,2133
60,2156
60,2165
60,2200
60,2208
60,2209
60,2224
60,2284
60,2362
60,2374
60,2422
60,2436
60,2480
60,2548
60,2592
60,2688
60,2712
60,2846
60,2877
60,2912
60,2936
60,2938
60,2958
60,2982
60,3016
60,3118
60,3210
60,3264
60,3287
60,3288
60,3304
60,3510
60,3529
60,3536
60,3707
60,3755
60,3812
60,3838
60,3847
60,3998
60,4043
60,4127
60,4128
60,4154
60,4168
60,4363
60,4414
60,4486
60,4579
60,4625
60,4690
60,4741
60,4772
60,4784
60,4852
60,4899
60,5003
60,5072
60,5084
60,5250
60,5274
60,5389
60,5482
60,5577
60,5726
60,5766
60,5841
60,5864
60,5903
60,5938
60,6040
60,6067
60,6124
60,6271
60,6335
60,6339
60,6468
60,6622
60,6675
60,6778
60,6782
60,6868
60,6916
60,6977
60,7083
60,7112
60,7164
60,7214
60,7276
60,7278
60,7301
60,7337
60,7525
60,7533
60,7543
60,7644
60,7732
60,7745
60,7790
60,7795
60,7823
60,7861
60,7897
60,7926
60,7947
60,7996
60,8089
60,8162
60,8165
60,8215
60,8253
60,8325
60,8330
60,8436
60,8454
60,8572
60,8591
60,8670
60,8694
60,8757
60,8819
60,8851
60,8858
60,8859
60,8934
60,8970
60,8981
60,9056
60,9125
60,9136
60,9155
60,9276
60,9279
60,9311
60,9488
60,9503
60,9573
60,9608
60,9670
60,9700
60,9730
60,9746
60,9879
60,9889
60,9931
60,9953
60,9962
60,9968
60,10055
60,10073
60,10101
60,10210
60,10228
60,10285
60,10307
60,10320
60,10345
60,10453
60,10510
60,10511
60,10521
60,10634
60,10727
60,10732
60,10748
60,10753
60,10773
60,10778
60,10838
60,10867
60,11055
60,11135
60,11319
60,11324
60,11376
60,11477
60,11520
60,11607
60,11655
60,11681
60,11708
60,11716
60,11769
60,11876
60,11892
60,11895
60,11932
60,11962
60,11971
60,12034
60,12038
60,12070
60,12325
60,12399
60,12497
60,12599
60,12631
60,12668
60,12669
60,12684
60,12685
60,12689
60,12745
60,12775
60,12851
60,12867
60,12873
60,12922
60,12929
60,12998
60,13128
60,13213
60,13264
60,13311
60,13379
60,13390
60,13427
60,13442
60,13447
60,13568
60,13590
60,13632
60,13706
60,13743
60,13923
60,13971
60,14026
60,14033
60,14060
60,14062
60,14091
60,14149
60,14434
60,14506
60,14674
60,14677
60,14763
60,14775
60,14896
60,14904
60,15009
60,15035
60,15049
60,15060
60,15064
60,15066
60,15110
60,15133
60,15138
60,15252
60,15298
60,15306
60,15318
60,15348
60,15544
60,15568
60,15593
60,15606
60,15613
60,15643
60,15652
60,15667
60,15755
60,15797
60,15849
60,15936
60,15948
60,15951
60,16057
60,16152
60,16193
60,16207
60,16268
60,16281
60,16295
60,16328
60,16344
60,16363
60,16445
60,16502
60,16636
60,16696
60,16758
60,16836
60,16919
60,16953
60,16956
60,17042
60,17051
60,17150
60,17171
60,17172
60,17204
60,17362
60,17381
60,17401
60,17645
60,17658
60,17820
60,17952
60,17955
60,18098
60,18258
60,18270
60,18301
60,18312
60,18347
60,18424
60,18466
60,18498
60,18676
60,18839
60,18931
60,18989
60,19015
60,19018
60,19084
60,19103
60,19110
60,19121
60,19125
60,19128
60,19148
60,19231
60,19329
60,19350
60,19352
60,19368
60,19432
60,19557
60,19583
60,19589
60,19599
60,19643
60,19656
60,19823
60,19863
60,19904
60,19909
60,19996
60,20015
60,20028
60,20096
60,20198
60,20200
60,20384
60,20433
60,20621
60,20726
60,20756
60,20820
60,20933
60,20955
60,20958
60,21005
60,21236
60,21246
60,21295
60,21550
60,21559
60,21695
60,21737
60,21856
60,21864
60,21875
60,21926
60,21988
60,21991
60,22043
60,22075
60,22083
60,22322
60,22381
60,22391
60,22419
60,22436
60,22438
60,22507
60,22546
60,22605
60,22654
60,22679
60,22701
60,22719
60,22757
60,22759
60,22890
60,23027
60,23122
60,23196
60,23212
60,23302
60,23381
60,23470
60,23496
60,23504
60,23571
60,23584
60,23730
60,23823
60,23828
60,23883
60,24057
60,24102
60,24116
60,24177
60,24256
60,24298
60,24329
60,24335
60,24366
60,24390
60,24419
60,24428
60,24478
60,24547
60,24554
60,24559
60,24566
60,24571
60,24734
60,24771
60,24782
60,24867
60,24905
60,24906
60,24913
60,24919
60,24976
60,25027
60,25225
60,25253
60,25288
60,25390
60,25448
60,25469
60,25484
60,25489
60,25538
60,25543
60,25635
60,25709
60,25750
60,25933
60,25941
60,25975
60,26022
60,26032
60,26141
60,26225
60,26460
60,26480
60,26483
60,26486
60,26491
60,26492
60,26807
60,26912
60,27009
60,27064
60,27078
60,27090
60,27112
60,27199
60,27221
60,27239
60,27458
60,27498
60,27515
60,27630
60,27683
60,27716
60,27825
60,28112
60,28161
60,28186
60,28232
60,28316
60,28327
60,28354
60,28388
60,28467
60,28469
60,28480
60,28508
60,28520
60,28591
60,28625
60,28761
60,28857
60,28934
60,28943
60,29175
60,29222
60,29261
60,29314
60,29337
60,29400
60,29424
60,29457
60,29512
60,29524
60,29530
60,29537
61,12
61,55
61,64
61,108
61,192
61,397
61,413
61,458
61,527
61,539
61,639
61,649
61,666
61,673
61,692
61,827
61,837
61,882
61,890
61,908
61,909
61,930
61,945
61,1008
61,1018
61,1166
61,1172
61,1210
61,1241
61,1291
61,1318
61,1341
61,1419
61,1523
61,1560
61,1601
61,1637
61,1662
61,1746
61,1797
61,1876
61,1968
61,2010
61,2040
61,2054
61,2079
61,2143
61,2198
61,2219
61,2225
61,2291
61,2398
61,2766
61,2834
61,2859
61,2870
61,2904
61,2935
61,3008
61,3083
61,3093
61,3138
61,3326
61,3364
61,3372
61,3455
61,3585
61,3739
61,3772
61,3779
61,3862
61,3877
61,3976
61,4004
61,4049
61,4108
61,4166
61,4227
61,4311
61,4321
61,4389
61,4459
61,4461
61,4464
61,4503
61,4519
61,4552
61,4721
61,4857
61,4866
61,4889
61,4956
61,5077
61,5089
61,5096
61,5102
61,5174
61,5177
61,5273
61,5298
61,5301
61,5430
61,5508
61,5602
61,5636
61,5714
61,5763
61,5871
61,5911
61,5915
61,5973
61,5983
61,6005
61,6097
61,6099
61,6254
61,6279
61,6290
61,6355
61,6431
61,6557
61,6598
61,6611
61,6632
61,6730
61,6766
61,6767
61,6838
61,7002
61,7010
61,7139
61,7171
61,7258
61,7373
61,7460
61,7471
61,7482
61,7509
61,7559
61,7572
61,7603
61,7638
61,7702
61,7715
61,7782
61,7897
61,7921
61,7924
61,7934
61,8281
61,8308
61,8389
61,8500
61,8513
61,8531
61,8710
61,8734
61,8835
61,8892
61,9011
61,9085
61,9231
61,9327
61,9348
61,9471
61,9509
61,9535
61,9558
61,9639
61,9661
61,9736
61,9763
61,9842
61,9852
61,9858
61,9880
61,9904
61,9917
61,10103
61,10137
61,10171
61,10234
61,10381
61,10415
61,10436
61,10548
61,10697
61,10729
61,10731
61,10806
61,10836
61,10895
61,10986
61,10995
61,11032
61,11036
61,11079
61,11096
61,11128
61,11162
61,11183
61,11223
61,11260
61,11323
61,11398
61,11414
61,11422
61,11649
61,11815
61,11839
61,11864
61,11931
61,11948
61,12026
61,12047
61,12064
61,12073
61,12083
61,12128
61,12146
61,12149
61,12155
61,12169
61,12186
61,12230
61,12326
61,12402
61,12514
61,12744
61,12869
61,12871
61,12936
61,13078
61,13155
61,13178
61,13205
61,13268
61,13285
61,13292
61,13307
61,13327
61,13352
61,13420
61,13706
61,13742
61,13756
61,13907
61,13916
61,13956
61,13986
61,13993
61,14139
61,14155
61,14244
61,14275
61,14311
61,14317
61,14325
61,14384
61,14396
61,14415
61,14449
61,14463
61,14520
61,14532
61,14537
61,14600
61,14627
61,14645
61,14714
61,14721
61,14871
61,14879
61,14966
61,14976
61,15115
61,15159
61,15219
61,15277
61,15281
61,15300
61,15332
61,15382
61,15424
61,15557
61,15621
61,15636
61,15722
61,15728
61,15949
61,16006
61,16012
61,16132
61,16179
61,16190
61,16211
61,16234
61,16296
61,16306
61,16313
61,16355
61,16365
61,16501
61,16511
61,16541
61,16556
61,16592
61,16684
61,16693
61,16826
61,16866
61,16935
61,16936
61,16989
61,17015
61,17021
61,17148
61,17232
61,17264
61,17393
61,17475
61,17559
61,17653
61,17664
61,17666
61,17719
61,17733
61,18015
61,18116
61,18174
61,18188
61,18212
61,18259
61,18314
61,18437
61,18498
61,18576
61,18592
61,18600
61,18652
61,18695
61,18719
61,18825
61,18878
61,18887
61,18984
61,19100
61,19122
61,19123
61,19160
61,19162
61,19170
61,19181
61,19224
61,19259
61,19282
61,19315
61,19371
61,19413
61,19525
61,19529
61,19582
61,19656
61,19678
61,19802
61,19820
61,19924
61,20050
61,20074
61,20103
61,20217
61,20314
61,20411
61,20466
61,20509
61,20588
61,20620
61,20633
61,20662
61,20676
61,20677
61,20746
61,20867
61,20887
61,20970
61,21113
61,21138
61,21157
61,21181
61,21219
61,21305
61,21523
61,21680
61,21713
61,21780
61,21805
61,21831
61,21833
61,21850
61,21866
61,21874
61,21890
61,22068
61,22094
61,22113
61,22135
61,22144
61,22179
61,22192
61,22203
61,22232
61,22311
61,22410
61,22447
61,22548
61,22578
61,22599
61,22645
61,22677
61,22730
61,22794
61,22923
61,23001
61,23010
61,23078
61,23120
61,23367
61,23385
61,23403
61,23409
61,23450
61,23468
61,23747
61,23755
61,23759
61,23818
61,23833
61,23940
61,23959
61,23971
61,24007
61,24014
61,24157
61,24158
61,24165
61,24196
61,24208
61,24491
61,24505
61,24585
61,24619
61,24868
61,24874
61,25052
61,25184
61,25219
61,25247
61,25325
61,25453
61,25518
61,25595
61,25608
61,25718
61,25807
61,25824
61,25882
61,25888
61,25918
61,25989
61,26089
61,26101
61,26105
61,26108
61,26132
61,26166
61,26220
61,26564
61,26571
61,26625
61,26683
61,26686
61,26707
61,26725
61,26744
61,26865
61,26962
61,27091
61,27164
61,27298
61,27322
61,27374
61,27453
61,27466
61,27508
61,27576
61,27593
61,27679
61,27759
61,27809
61,27889
61,27920
61,28167
61,28195
61,28357
61,28399
61,28405
61,28642
61,28652
61,28712
61,28747
61,28800
61,28938
61,28959
61,28964
61,29148
61,29268
61,29275
61,29285
61,29428
61,29522
61,29527
61,29531
61,29567
62,89
62,115
62,174
62,208
62,274
62,288
62,344
62,426
62,564
62,584
62,644
62,657
62,705
62,992
62,1012
62,1176
62,1317
62,1415
62,1435
62,1459
62,1508
62,1533
62,1730
62,1872
62,1979
62,2071
62,2176
62,2178
62,2187
62,2423
62,2472
62,2505
62,2548
62,2586
62,2673
62,2695
62,2709
62,2711
62,2741
62,2749
62,2763
62,2766
62,2786
62,2892
62,3022
62,3186
62,3190
62,3363
62,3365
62,3467
62,3530
62,3757
62,3801
62,3844
62,3863
62,3956
62,4029
62,4068
62,4181
62,4395
62,4441
62,4508
62,4691
62,4739
62,4831
62,4860
62,4881
62,4917
62,5091
62,5102
62,5112
62,5131
62,5256
62,5335
62,5406
62,5494
62,5641
62,5650
62,5668
62,5676
62,5726
62,5762
62,5791
62,5978
62,5992
62,6064
62,6176
62,6284
62,6375
62,6497
62,6505
62,6610
62,6640
62,6741
62,6749
62,6762
62,6796
62,7374
62,7380
62,7381
62,7413
62,7438
62,7450
62,7646
62,7714
62,7753
62,7765
62,7815
62,7969
62,7977
62,7985
62,8024
62,8027
62,8187
62,8261
62,8304
62,8306
62,8345
62,8377
62,8390
62,8498
62,8553
62,8563
62,8583
62,8710
62,8997
62,9020
62,9083
62,9091
62,9094
62,9204
62,9227
62,9249
62,9308
62,9533
62,9555
62,9587
62,9621
62,9713
62,9715
62,9786
62,9965
62,9967
62,9997
62,10106
62,10110
62,10119
62,10219
62,10333
62,10481
62,10502
62,10573
62,10575
62,10591
62,10675
62,10757
62,10790
62,10911
62,10963
62,10997
62,11007
62,11172
62,11408
62,11409
62,11415
62,11487
62,11541
62,11641
62,11700
62,11750
62,11799
62,12012
62,12036
62,12137
62,12241
62,12336
62,12350
62,12366
62,12408
62,12416
62,12463
62,12562
62,12826
62,12922
62,13039
62,13059
62,13085
62,13241
62,13274
62,13285
62,13293
62,13302
62,13354
62,13556
62,13574
62,13605
62,13620
62,13711
62,13874
62,13892
62,14019
62,14029
62,14064
62,14153
62,14228
62,14230
62,14303
62,14389
62,14430
62,14464
62,14515
62,14618
62,14635
62,14652
62,14724
62,14744
62,14780
62,14843
62,14852
62,15128
62,15328
62,15330
62,15393
62,15482
62,15489
62,15496
62,15639
62,15730
62,15798
62,15924
62,16176
62,16323
62,16330
62,16383
62,16417
62,16492
62,16542
62,16844
62,16871
62,16920
62,16999
62,17038
62,17060
62,17088
62,17145
62,17385
62,17514
62,17562
62,17623
62,17771
62,17901
62,17915
62,17992
62,18118
62,18128
62,18236
62,18338
62,18422
62,18442
62,18463
62,18484
62,18710
62,18882
62,18919
62,19028
62,19086
62,19106
62,19145
62,19197
62,19313
62,19351
62,19451
62,19502
62,19572
62,19664
62,19736
62,19771
62,19847
62,19982
62,20016
62,20161
62,20230
62,20273
62,20274
62,20400
62,20404
62,20438
62,20811
62,20924
62,20948
62,20979
62,21008
62,21104
62,21150
62,21156
62,21353
62,21390
62,21401
62,21412
62,21420
62,21463
62,21483
62,21488
62,21519
62,21621
62,21680
62,21715
62,21811
62,21890
62,21961
62,22000
62,22003
62,22004
62,22278
62,22350
62,22409
62,22423
62,22455
62,22471
62,22502
62,22640
62,22671
62,22838
62,22932
62,22943
62,22963
62,23008
62,23146
62,23214
62,23325
62,23362
62,23367
62,23516
62,23537
62,23641
62,23644
62,23697
62,23708
62,23959
62,24065
62,24119
62,24141
62,24318
62,24460
62,24610
62,24638
62,24699
62,24731
62,24735
62,24760
62,24774
62,24825
62,24857
62,24864
62,24957
62,25243
62,25275
62,25302
62,25335
62,25376
62,25480
62,25512
62,25539
62,25649
62,25715
62,25754
62,25781
62,25794
62,25854
62,25936
62,25967
62,26032
62,26042
62,26058
62,26088
62,26141
62,26195
62,26219
62,26286
62,26359
62,26388
62,26430
62,26454
62,26459
62,26470
62,26513
62,26528
62,26605
62,26619
62,26640
62,26647
62,26661
62,26808
62,26826
62,26912
62,26930
62,26999
62,27057
62,27119
62,27151
62,27200
62,27257
62,27442
62,27633
62,27639
62,27685
62,27771
62,27904
62,27997
62,28016
62,28077
62,28175
62,28181
62,28379
62,28412
62,28436
62,28566
62,28840
62,28848
62,28869
62,28890
62,28907
62,28967
62,29040
62,29062
62,29176
62,29235
62,29263
62,29358
62,29410
63,231
63,258
63,273
63,562
63,732
63,765
63,778
63,827
63,913
63,962
63,1169
63,1417
63,1418
63,1496
63,1508
63,1570
63,1781
63,1868
63,1999
63,2118
63,2138
63,2166
63,2202
63,2382
63,2388
63,2508
63,2549
63,2636
63,2669
63,2698
63,2779
63,2810
63,2862
63,2971
63,3037
63,3060
63,3110
63,3138
63,3156
63,3342
63,3542
63,3549
63,3580
63,3741
63,3787
63,3809
63,3847
63,3924
63,4149
63,4189
63,4226
63,4313
63,4465
63,4473
63,4587
63,4609
63,4626
63,4843
63,4871
63,4994
63,5062
63,5069
63,5169
63,5250
63,5335
63,5475
63,5544
63,5644
63,5658
63,5722
63,5830
63,5837
63,5867
63,6007
63,6110
63,6124
63,6142
63,6307
63,6365
63,6390
63,6444
63,6537
63,6566
63,6643
63,6765
63,7173
63,7282
63,7298
63,7537
63,7567
63,7579
63,7661
63,7681
63,7777
63,7834
63,7981
63,8007
63,8060
63,8073
63,8161
63,8226
63,8322
63,8441
63,8495
63,8497
63,8617
63,8629
63,8674
63,8749
63,8777
63,8992
63,9295
63,9437
63,9447
63,9451
63,9471
63,9583
63,9765
63,9775
63,9895
63,10062
63,10106
63,10116
63,10242
63,10366
63,10369
63,10404
63,10409
63,10477
63,10617
63,10716
63,10770
63,10885
63,10928
63,11078
63,11235
63,11271
63,11300
63,11321
63,11336
63,11441
63,11460
63,11523
63,11673
63,11750
63,11988
63,12019
63,12041
63,12058
63,12102
63,12118
63,12202
63,12229
63,12231
63,12294
63,12296
63,12703
63,12867
63,12913
63,12949
63,13108
63,13187
63,13191
63,13462
63,13463
63,13491
63,13541
63,13759
63,13762
63,13786
63,13804
63,13868
63,13950
63,13996
63,14094
63,14119
63,14165
63,14212
63,14255
63,14353
63,14434
63,14531
63,14545
63,14588
63,14622
63,14650
63,14678
63,14724
63,14731
63,14743
63,14789
63,15089
63,15271
63,15276
63,15282
63,15297
63,15313
63,15340
63,15358
63,15359
63,15470
63,15582
63,15656
63,15697
63,15939
63,15986
63,16043
63,16073
63,16078
63,16126
63,16254
63,16274
63,16401
63,16431
63,16534
63,16658
63,16665
63,16734
63,16784
63,17053
63,17063
63,17069
63,17076
63,17138
63,17188
63,17412
63,17582
63,17596
63,17683
63,17729
63,17742
63,17813
63,17838
63,17892
63,18002
63,18034
63,18067
63,18123
63,18168
63,18208
63,18223
63,18310
63,18393
63,18432
63,18449
63,18501
63,18591
63,18634
63,18661
63,18672
63,18727
63,18757
63,18841
63,18900
63,19049
63,19112
63,19128
63,19420
63,19507
63,19532
63,19670
63,19749
63,19777
63,19784
63,19991
63,20033
63,20047
63,20058
63,20071
63,20093
63,20100
63,20414
63,20531
63,20621
63,20644
63,20728
63,20740
63,21075
63,21113
63,21170
63,21186
63,21240
63,21291
63,21303
63,21403
63,21672
63,21749
63,21773
63,21957
63,22127
63,22212
63,22214
63,22289
63,22385
63,22477
63,22556
63,22598
63,22662
63,22688
63,22802
63,22833
63,22890
63,23053
63,23121
63,23161
63,23325
63,23383
63,23629
63,23663
63,23747
63,23860
63,23867
63,23875
63,24042
63,24078
63,24182
63,24201
63,24227
63,24243
63,24302
63,24377
63,24417
63,24522
63,24602
63,24618
63,24655
63,24668
63,24707
63,24862
63,24933
63,24955
63,24960
63,25008
63,25064
63,25198
63,25239
63,25259
63,25302
63,25335
63,25342
63,25349
63,25353
63,25375
63,25436
63,25505
63,25549
63,25560
63,25604
63,25640
63,25697
63,25912
63,26040
63,26257
63,26298
63,26808
63,26857
63,27115
63,27132
63,27199
63,27312
63,27316
63,27331
63,27344
63,27356
63,27472
63,27491
63,27604
63,27666
63,27694
63,27937
63,27962
63,28056
63,28226
63,28288
63,28321
63,28374
63,28428
63,28467
63,28773
63,28842
63,28928
63,29185
63,29203
63,29225
63,29285
63,29432
63,29509
63,29514
63,29555
64,52
64,188
64,214
64,266
64,299
64,361
64,423
64,546
64,569
64,814
64,1040
64,1081
64,1105
64,1236
64,1337
64,1418
64,1636
64,1702
64,1737
64,1813
64,1861
64,2432
64,2489
64,2597
64,2811
64,2944
64,3000
64,3021
64,3167
64,3238
64,3273
64,3367
64,3464
64,3557
64,3821
64,4079
64,4147
64,4250
64,4381
64,4541
64,4569
64,4676
64,4855
64,4864
64,4906
64,4927
64,4933
64,5125
64,5210
64,5241
64,5608
64,5619
64,5783
64,5842
64,5879
64,5935
64,6113
64,6183
64,6186
64,6189
64,6225
64,6259
64,6290
64,6366
64,6802
64,7004
64,7027
64,7068
64,7113
64,7215
64,7328
64,7401
64,7518
64,7595
64,7636
64,7675
64,7692
64,7703
64,7747
64,7767
64,7780
64,8000
64,8144
64,8193
64,8209
64,8229
64,8394
64,8412
64,8545
64,8641
64,8692
64,8724
64,8812
64,8904
64,8918
64,9042
