layer,neuron
61,7194
61,7200
61,7313
61,7314
61,7373
61,7393
61,7460
61,7471
61,7480
61,7482
61,7492
61,7497
61,7559
61,7576
61,7603
61,7637
61,7679
61,7690
61,7701
61,7702
61,7715
61,7722
61,7730
61,7782
61,7784
61,7924
61,7934
61,8023
61,8048
61,8061
61,8121
61,8122
61,8175
61,8219
61,8284
61,8308
61,8389
61,8415
61,8457
61,8500
61,8529
61,8530
61,8568
61,8584
61,8674
61,8710
61,8740
61,8761
61,8765
61,8892
61,8949
61,9068
61,9108
61,9124
61,9192
61,9231
61,9276
61,9284
61,9348
61,9448
61,9461
61,9471
61,9476
61,9488
61,9517
61,9544
61,9558
61,9588
61,9639
61,9722
61,9727
61,9741
61,9763
61,9786
61,9793
61,9798
61,9805
61,9852
61,9890
61,9904
61,9905
61,9911
61,9917
61,9951
61,9974
61,10017
61,10034
61,10070
61,10107
61,10137
61,10171
61,10191
61,10293
61,10384
61,10415
61,10429
61,10453
61,10522
61,10560
61,10585
61,10645
61,10697
61,10757
61,10769
61,10778
61,10780
61,10806
61,10836
61,10914
61,10980
61,10986
61,10987
61,10995
61,11036
61,11079
61,11096
61,11101
61,11127
61,11180
61,11183
61,11223
61,11260
61,11316
61,11323
61,11398
61,11422
61,11427
61,11453
61,11473
61,11548
61,11632
61,11649
61,11695
61,11725
61,11755
61,11788
61,11801
61,11842
61,11850
61,11883
61,11931
61,11968
61,11996
61,12021
61,12026
61,12036
61,12070
61,12083
61,12086
61,12146
61,12155
61,12169
61,12230
61,12326
61,12338
61,12367
61,12402
61,12441
61,12471
61,12514
61,12553
61,12602
61,12651
61,12680
61,12713
61,12744
61,12751
61,12862
61,12883
61,12913
61,12936
61,12970
61,13001
61,13030
61,13053
61,13127
61,13164
61,13178
61,13285
61,13307
61,13327
61,13395
61,13403
61,13608
61,13675
61,13706
61,13737
61,13742
61,13759
61,13844
61,13867
61,13908
61,13916
61,13981
61,13986
61,14017
61,14021
61,14041
61,14053
61,14058
61,14119
61,14139
61,14152
61,14155
61,14170
61,14173
61,14244
61,14262
61,14379
61,14393
61,14396
61,14415
61,14417
61,14424
61,14449
61,14463
61,14515
61,14520
61,14580
61,14627
61,14645
61,14652
61,14670
61,14674
61,14698
61,14714
61,14785
61,14790
61,14817
61,14818
61,14858
61,14871
61,14889
61,14891
61,14925
61,14927
61,14965
61,14966
61,14971
61,15096
61,15115
61,15159
61,15187
61,15224
61,15237
61,15257
61,15300
61,15316
61,15331
61,15332
61,15339
61,15394
61,15408
61,15422
61,15424
61,15435
61,15466
61,15552
61,15557
61,15574
61,15612
61,15621
61,15625
61,15636
61,15711
61,15722
61,15728
61,15925
61,15932
61,15949
61,15960
61,15974
61,16006
61,16012
61,16028
61,16132
61,16140
61,16146
61,16179
61,16190
61,16211
61,16235
61,16285
61,16306
61,16313
61,16356
61,16395
61,16404
61,16495
61,16501
61,16511
61,16512
61,16589
61,16674
61,16679
61,16684
61,16783
61,16826
61,16859
61,16983
61,17005
61,17015
61,17021
61,17029
61,17036
61,17108
61,17127
61,17148
61,17175
61,17207
61,17226
61,17232
61,17261
61,17264
61,17294
61,17300
61,17380
61,17391
61,17415
61,17426
61,17472
61,17483
61,17593
61,17602
61,17636
61,17638
61,17653
61,17677
61,17717
61,17733
61,17793
61,17798
61,17810
61,18015
61,18100
61,18174
61,18176
61,18177
61,18188
61,18212
61,18252
61,18303
61,18331
61,18437
61,18453
61,18478
61,18484
61,18498
61,18506
61,18528
61,18531
61,18536
61,18553
61,18576
61,18635
61,18652
61,18695
61,18719
61,18739
61,18800
61,18802
61,18821
61,18849
61,18878
61,18938
61,18941
61,18943
61,18984
61,19011
61,19017
61,19029
61,19034
61,19063
61,19116
61,19122
61,19123
61,19169
61,19170
61,19181
61,19228
61,19237
61,19259
61,19282
61,19341
61,19369
61,19413
61,19528
61,19529
61,19544
61,19559
61,19582
61,19586
61,19606
61,19675
61,19692
61,19717
61,19747
61,19756
61,19793
61,19924
61,19989
61,20005
61,20103
61,20134
61,20179
61,20317
61,20378
61,20391
61,20410
61,20424
61,20466
61,20469
61,20539
61,20569
61,20572
61,20602
61,20620
61,20633
61,20662
61,20677
61,20742
61,20798
61,20803
61,20814
61,20838
61,20887
61,20888
61,20926
61,21054
61,21102
61,21113
61,21157
61,21181
61,21213
61,21219
61,21220
61,21223
61,21234
61,21305
61,21433
61,21478
61,21482
61,21495
61,21533
61,21564
61,21621
61,21657
61,21713
61,21726
61,21734
61,21790
61,21802
61,21805
61,21827
61,21866
61,21874
61,21876
61,21890
61,21937
61,21948
61,22012
61,22054
61,22068
61,22085
61,22094
61,22103
61,22113
61,22135
61,22144
61,22179
61,22192
61,22203
61,22241
61,22248
61,22256
61,22310
61,22311
61,22348
61,22362
61,22370
61,22391
61,22410
61,22599
61,22646
61,22676
61,22677
61,22707
61,22726
61,22768
61,22787
61,22789
61,22794
61,22803
61,22831
61,22865
61,22876
61,22892
61,22923
61,22933
61,22963
61,22987
61,23001
61,23002
61,23078
61,23117
61,23123
61,23135
61,23367
61,23403
61,23409
61,23417
61,23442
61,23450
61,23468
61,23491
61,23576
61,23701
61,23707
61,23723
61,23731
61,23771
61,23788
61,23818
61,23877
61,23924
61,23929
61,23959
61,24005
61,24014
61,24028
61,24079
61,24118
61,24131
61,24143
61,24157
61,24158
61,24165
61,24187
61,24208
61,24222
61,24253
61,24307
61,24337
61,24485
61,24491
61,24497
61,24504
61,24698
61,24722
61,24733
61,24759
61,24789
61,24793
61,24805
61,24868
61,24874
61,24964
61,24980
61,25052
61,25064
61,25080
61,25102
61,25184
61,25193
61,25217
61,25219
61,25238
61,25243
61,25247
61,25310
61,25325
61,25375
61,25434
61,25436
61,25451
61,25518
61,25543
61,25608
61,25612
61,25614
61,25662
61,25694
61,25807
61,25888
61,25913
61,25918
61,25926
61,25989
61,26017
61,26054
61,26089
61,26102
61,26105
61,26132
61,26166
61,26204
61,26220
61,26301
61,26330
61,26457
61,26560
61,26564
61,26571
61,26609
61,26625
61,26707
61,26720
61,26725
61,26811
61,26825
61,26844
61,26849
61,26866
61,26877
61,26947
61,26954
61,27082
61,27091
61,27101
61,27183
61,27268
61,27298
61,27399
61,27442
61,27453
61,27486
61,27508
61,27539
61,27568
61,27576
61,27593
61,27598
61,27600
61,27626
61,27759
61,27799
61,27809
61,27820
61,27831
61,27841
61,27853
61,27888
61,27935
61,28009
61,28032
61,28053
61,28108
61,28151
61,28167
61,28195
61,28301
61,28367
61,28383
61,28399
61,28402
61,28405
61,28408
61,28411
61,28492
61,28541
61,28559
61,28605
61,28616
61,28621
61,28700
61,28746
61,28765
61,28775
61,28800
61,28805
61,28882
61,28886
61,28921
61,28929
61,28938
61,28952
61,28959
61,28964
61,29024
61,29063
61,29109
61,29128
61,29148
61,29161
61,29163
61,29227
61,29246
61,29258
61,29268
61,29275
61,29285
61,29321
61,29484
61,29492
61,29527
61,29547
61,29567
62,46
62,115
62,263
62,274
62,283
62,309
62,344
62,417
62,419
62,426
62,438
62,564
62,584
62,652
62,725
62,767
62,823
62,938
62,969
62,1008
62,1012
62,1056
62,1080
62,1132
62,1144
62,1240
62,1272
62,1303
62,1311
62,1351
62,1378
62,1415
62,1435
62,1446
62,1449
62,1529
62,1596
62,1674
62,1730
62,1872
62,1881
62,1904
62,1912
62,1913
62,1927
62,1932
62,1936
62,1979
62,2008
62,2060
62,2107
62,2176
62,2187
62,2188
62,2236
62,2314
62,2331
62,2332
62,2349
62,2505
62,2543
62,2548
62,2555
62,2586
62,2587
62,2651
62,2690
62,2695
62,2709
62,2736
62,2741
62,2742
62,2773
62,2806
62,2811
62,2843
62,2892
62,2975
62,3022
62,3033
62,3186
62,3190
62,3232
62,3329
62,3363
62,3365
62,3417
62,3419
62,3593
62,3602
62,3794
62,3800
62,3801
62,3844
62,3863
62,3956
62,3986
62,4024
62,4029
62,4068
62,4159
62,4181
62,4252
62,4256
62,4406
62,4427
62,4518
62,4589
62,4784
62,4788
62,4831
62,4835
62,4860
62,4917
62,4974
62,5089
62,5091
62,5117
62,5256
62,5279
62,5315
62,5331
62,5335
62,5396
62,5452
62,5492
62,5590
62,5668
62,5676
62,5704
62,5744
62,5791
62,5795
62,5894
62,5964
62,5966
62,5978
62,6125
62,6145
62,6176
62,6207
62,6223
62,6412
62,6469
62,6471
62,6497
62,6517
62,6571
62,6610
62,6635
62,6660
62,6741
62,6762
62,6796
62,7205
62,7217
62,7222
62,7248
62,7296
62,7297
62,7337
62,7380
62,7400
62,7438
62,7450
62,7515
62,7526
62,7538
62,7646
62,7661
62,7668
62,7723
62,7732
62,7753
62,7755
62,7756
62,7765
62,7815
62,7908
62,7924
62,7940
62,7969
62,7985
62,8027
62,8140
62,8187
62,8261
62,8306
62,8345
62,8377
62,8390
62,8498
62,8583
62,8625
62,8676
62,8710
62,8771
62,8823
62,8849
62,8874
62,8955
62,8997
62,9020
62,9083
62,9084
62,9155
62,9203
62,9204
62,9220
62,9239
62,9249
62,9308
62,9312
62,9335
62,9351
62,9395
62,9433
62,9477
62,9533
62,9572
62,9587
62,9595
62,9705
62,9713
62,9715
62,9735
62,9786
62,9825
62,9996
62,9997
62,10031
62,10112
62,10119
62,10127
62,10167
62,10182
62,10205
62,10219
62,10260
62,10333
62,10352
62,10426
62,10430
62,10450
62,10502
62,10517
62,10525
62,10573
62,10679
62,10790
62,10944
62,10997
62,11006
62,11065
62,11193
62,11208
62,11226
62,11230
62,11239
62,11242
62,11321
62,11406
62,11408
62,11465
62,11487
62,11549
62,11565
62,11685
62,11723
62,11790
62,11799
62,11852
62,11870
62,11906
62,11933
62,11954
62,12012
62,12036
62,12048
62,12053
62,12091
62,12134
62,12137
62,12241
62,12291
62,12336
62,12366
62,12408
62,12416
62,12434
62,12463
62,12603
62,12636
62,12653
62,12732
62,12826
62,12957
62,12984
62,13002
62,13027
62,13059
62,13077
62,13085
62,13206
62,13257
62,13274
62,13285
62,13293
62,13300
62,13336
62,13354
62,13363
62,13370
62,13374
62,13525
62,13556
62,13574
62,13691
62,13711
62,13745
62,13759
62,13780
62,13805
62,13824
62,13874
62,13892
62,13942
62,13947
62,13979
62,13980
62,14029
62,14048
62,14066
62,14158
62,14210
62,14230
62,14232
62,14267
62,14303
62,14389
62,14407
62,14430
62,14443
62,14464
62,14471
62,14480
62,14618
62,14631
62,14635
62,14651
62,14652
62,14715
62,14724
62,14780
62,14852
62,14992
62,15070
62,15101
62,15128
62,15175
62,15275
62,15328
62,15330
62,15367
62,15393
62,15466
62,15494
62,15496
62,15563
62,15727
62,15734
62,15740
62,16088
62,16140
62,16279
62,16288
62,16323
62,16367
62,16389
62,16390
62,16442
62,16538
62,16582
62,16602
62,16606
62,16711
62,16842
62,16865
62,16871
62,16896
62,16911
62,16920
62,16971
62,16999
62,17006
62,17051
62,17060
62,17240
62,17385
62,17420
62,17514
62,17562
62,17623
62,17671
62,17723
62,17728
62,17730
62,17732
62,17798
62,17823
62,17826
62,17901
62,17904
62,17915
62,17945
62,17963
62,17992
62,18028
62,18110
62,18118
62,18193
62,18236
62,18325
62,18422
62,18434
62,18442
62,18459
62,18463
62,18519
62,18545
62,18671
62,18680
62,18843
62,18856
62,18882
62,18883
62,19003
62,19068
62,19086
62,19146
62,19196
62,19197
62,19214
62,19309
62,19313
62,19351
62,19451
62,19506
62,19577
62,19602
62,19649
62,19728
62,19738
62,19771
62,19924
62,19982
62,20007
62,20013
62,20152
62,20161
62,20193
62,20230
62,20246
62,20249
62,20274
62,20404
62,20409
62,20437
62,20596
62,20743
62,20772
62,20811
62,20813
62,20851
62,20931
62,20948
62,21008
62,21035
62,21061
62,21092
62,21128
62,21138
62,21250
62,21339
62,21390
62,21395
62,21412
62,21420
62,21432
62,21465
62,21488
62,21519
62,21520
62,21613
62,21635
62,21707
62,21810
62,21811
62,21877
62,21886
62,21961
62,21965
62,22000
62,22104
62,22115
62,22133
62,22157
62,22239
62,22255
62,22276
62,22278
62,22293
62,22408
62,22409
62,22502
62,22517
62,22518
62,22533
62,22640
62,22726
62,22738
62,22746
62,22804
62,22827
62,22838
62,22943
62,22963
62,23008
62,23086
62,23163
62,23305
62,23315
62,23362
62,23367
62,23496
62,23516
62,23609
62,23616
62,23641
62,23644
62,23661
62,23684
62,23697
62,23720
62,23729
62,23812
62,23822
62,23828
62,23856
62,23910
62,24009
62,24053
62,24065
62,24119
62,24141
62,24160
62,24166
62,24225
62,24235
62,24261
62,24302
62,24358
62,24384
62,24397
62,24450
62,24460
62,24587
62,24661
62,24663
62,24699
62,24731
62,24747
62,24748
62,24786
62,24825
62,24850
62,24901
62,24957
62,24988
62,25046
62,25074
62,25078
62,25082
62,25128
62,25147
62,25180
62,25208
62,25275
62,25302
62,25335
62,25363
62,25376
62,25377
62,25456
62,25495
62,25519
62,25539
62,25549
62,25679
62,25695
62,25734
62,25772
62,25854
62,25965
62,25967
62,25978
62,25988
62,26032
62,26042
62,26058
62,26150
62,26286
62,26359
62,26429
62,26454
62,26521
62,26575
62,26596
62,26619
62,26646
62,26647
62,26648
62,26653
62,26661
62,26858
62,26877
62,26896
62,26937
62,26964
62,26971
62,26989
62,26994
62,27023
62,27057
62,27100
62,27116
62,27131
62,27151
62,27187
62,27200
62,27203
62,27205
62,27288
62,27342
62,27352
62,27489
62,27499
62,27525
62,27540
62,27556
62,27571
62,27632
62,27639
62,27685
62,27824
62,27939
62,27949
62,27997
62,28011
62,28035
62,28077
62,28136
62,28175
62,28181
62,28203
62,28379
62,28389
62,28436
62,28566
62,28594
62,28624
62,28721
62,28825
62,28848
62,28967
62,29024
62,29070
62,29161
62,29163
62,29176
62,29199
62,29235
62,29240
62,29264
62,29307
62,29314
62,29352
63,98
63,141
63,194
63,212
63,258
63,273
63,486
63,499
63,512
63,526
63,562
63,613
63,622
63,732
63,735
63,765
63,778
63,821
63,827
63,858
63,962
63,989
63,1003
63,1055
63,1072
63,1094
63,1103
63,1151
63,1207
63,1226
63,1252
63,1255
63,1307
63,1349
63,1412
63,1417
63,1418
63,1446
63,1454
63,1475
63,1486
63,1496
63,1508
63,1570
63,1609
63,1717
63,1742
63,1801
63,1868
63,1897
63,2014
63,2045
63,2058
63,2117
63,2137
63,2257
63,2305
63,2380
63,2388
63,2549
63,2605
63,2629
63,2636
63,2698
63,2702
63,2745
63,2753
63,2769
63,2779
63,2791
63,2803
63,2813
63,2885
63,2919
63,2980
63,3037
63,3060
63,3062
63,3110
63,3153
63,3156
63,3179
63,3342
63,3382
63,3450
63,3552
63,3749
63,3809
63,3816
63,3847
63,3924
63,3929
63,4095
63,4149
63,4222
63,4231
63,4465
63,4475
63,4496
63,4578
63,4583
63,4626
63,4843
63,4904
63,4912
63,4994
63,5033
63,5079
63,5088
63,5091
63,5169
63,5182
63,5250
63,5335
63,5475
63,5564
63,5581
63,5583
63,5615
63,5722
63,5874
63,5894
63,5918
63,5951
63,6007
63,6017
63,6035
63,6057
63,6124
63,6142
63,6193
63,6246
63,6298
63,6303
63,6307
63,6337
63,6346
63,6365
63,6390
63,6444
63,6475
63,6492
63,6537
63,6742
63,6757
63,6765
63,6834
63,6836
63,6850
63,6904
63,6978
63,7045
63,7057
63,7101
63,7108
63,7110
63,7173
63,7186
63,7296
63,7335
63,7376
63,7382
63,7385
63,7529
63,7537
63,7579
63,7601
63,7661
63,7681
63,7731
63,7737
63,7762
63,7777
63,7894
63,8042
63,8060
63,8073
63,8109
63,8187
63,8226
63,8350
63,8355
63,8441
63,8479
63,8497
63,8617
63,8629
63,8648
63,8777
63,8802
63,8803
63,8824
63,8911
63,8921
63,8992
63,9026
63,9052
63,9057
63,9059
63,9295
63,9310
63,9451
63,9471
63,9653
63,9683
63,9747
63,9775
63,9797
63,9855
63,9879
63,9895
63,9905
63,9917
63,9986
63,9991
63,10000
63,10062
63,10099
63,10106
63,10116
63,10129
63,10137
63,10204
63,10292
63,10369
63,10371
63,10409
63,10492
63,10594
63,10601
63,10602
63,10638
63,10800
63,10858
63,10885
63,10898
63,10923
63,10928
63,11056
63,11238
63,11271
63,11300
63,11460
63,11579
63,11644
63,11671
63,11682
63,11723
63,11750
63,11758
63,11779
63,11800
63,11871
63,11911
63,11988
63,11998
63,12058
63,12134
63,12202
63,12231
63,12271
63,12287
63,12328
63,12419
63,12526
63,12641
63,12645
63,12686
63,12762
63,12770
63,12825
63,12866
63,12867
63,12898
63,12913
63,12949
63,13070
63,13135
63,13150
63,13173
63,13185
63,13187
63,13368
63,13414
63,13440
63,13481
63,13491
63,13541
63,13550
63,13563
63,13591
63,13623
63,13696
63,13743
63,13756
63,13759
63,13762
63,13764
63,13768
63,13786
63,13804
63,13925
63,13950
63,14047
63,14079
63,14081
63,14090
63,14094
63,14132
63,14165
63,14175
63,14182
63,14212
63,14246
63,14249
63,14255
63,14434
63,14531
63,14537
63,14545
63,14622
63,14633
63,14650
63,14696
63,14710
63,14743
63,14780
63,14786
63,14789
63,14813
63,14844
63,14938
63,15011
63,15069
63,15080
63,15110
63,15228
63,15271
63,15282
63,15285
63,15340
63,15358
63,15459
63,15464
63,15513
63,15582
63,15591
63,15595
63,15645
63,15656
63,15659
63,15697
63,15770
63,15778
63,15809
63,15824
63,15837
63,15858
63,15939
63,16023
63,16242
63,16254
63,16277
63,16319
63,16401
63,16455
63,16476
63,16534
63,16607
63,16658
63,16665
63,16784
63,17053
63,17063
63,17069
63,17133
63,17155
63,17173
63,17216
63,17268
63,17330
63,17412
63,17424
63,17462
63,17506
63,17580
63,17596
63,17670
63,17683
63,17688
63,17726
63,17736
63,17742
63,17808
63,17812
63,17892
63,17899
63,18002
63,18034
63,18084
63,18123
63,18147
63,18165
63,18223
63,18279
63,18316
63,18380
63,18423
63,18432
63,18480
63,18509
63,18603
63,18634
63,18661
63,18714
63,18727
63,18841
63,18878
63,18900
63,18928
63,19195
63,19229
63,19235
63,19254
63,19344
63,19420
63,19438
63,19480
63,19506
63,19513
63,19532
63,19534
63,19631
63,19670
63,19681
63,19687
63,19777
63,19784
63,19799
63,19808
63,19827
63,19891
63,19936
63,19991
63,20022
63,20047
63,20058
63,20071
63,20115
63,20198
63,20304
63,20339
63,20438
63,20531
63,20621
63,20628
63,20656
63,20728
63,20825
63,20837
63,20855
63,20961
63,20962
63,20990
63,21003
63,21075
63,21113
63,21170
63,21186
63,21247
63,21303
63,21306
63,21354
63,21403
63,21428
63,21448
63,21465
63,21540
63,21666
63,21696
63,21941
63,21957
63,22023
63,22033
63,22127
63,22169
63,22193
63,22214
63,22248
63,22263
63,22464
63,22477
63,22704
63,22802
63,22833
63,22856
63,22890
63,22985
63,22992
63,23053
63,23121
63,23168
63,23235
63,23275
63,23325
63,23331
63,23337
63,23339
63,23355
63,23415
63,23458
63,23505
63,23588
63,23599
63,23629
63,23639
63,23663
63,23732
63,23779
63,23797
63,23820
63,23889
63,23953
63,24042
63,24078
63,24182
63,24238
63,24253
63,24262
63,24393
63,24404
63,24475
63,24486
63,24521
63,24522
63,24552
63,24655
63,24668
63,24680
63,24707
63,24768
63,24771
63,24792
63,24823
63,24832
63,24879
63,24892
63,24893
63,24930
63,24933
63,24955
63,24957
63,25008
63,25076
63,25098
63,25181
63,25198
63,25259
63,25302
63,25340
63,25342
63,25363
63,25388
63,25397
63,25515
63,25549
63,25599
63,25604
63,25605
63,25636
63,25640
63,25697
63,25747
63,25749
63,25750
63,25758
63,25784
63,25839
63,25881
63,25912
63,25933
63,26057
63,26077
63,26146
63,26257
63,26369
63,26424
63,26531
63,26622
63,26630
63,26641
63,26747
63,26762
63,26782
63,26791
63,26801
63,26808
63,26819
63,26828
63,26857
63,26861
63,26938
63,26988
63,27069
63,27070
63,27115
63,27132
63,27133
63,27137
63,27269
63,27273
63,27331
63,27344
63,27356
63,27367
63,27391
63,27416
63,27472
63,27515
63,27615
63,27656
63,27666
63,27692
63,27694
63,27779
63,27804
63,27812
63,27820
63,27835
63,27937
63,28056
63,28134
63,28226
63,28288
63,28305
63,28321
63,28363
63,28425
63,28467
63,28485
63,28513
63,28602
63,28640
63,28686
63,28690
63,28775
63,28801
63,28882
63,28910
63,28928
63,29039
63,29060
63,29111
63,29136
63,29150
63,29185
63,29203
63,29231
63,29285
63,29315
63,29434
63,29509
64,87
64,161
64,188
64,214
64,256
64,266
64,299
64,316
64,546
64,563
64,667
64,696
64,701
64,774
64,814
64,849
64,882
64,987
64,1081
64,1105
64,1126
64,1153
64,1167
64,1202
64,1211
64,1236
64,1337
64,1404
64,1439
64,1451
64,1538
64,1573
64,1578
64,1591
64,1599
64,1641
64,1893
64,1898
64,1976
64,2020
64,2152
64,2165
64,2253
64,2265
64,2307
64,2344
64,2354
64,2377
64,2432
64,2652
64,2708
64,2794
64,2811
64,2835
64,2862
64,2890
64,2944
64,3021
64,3125
64,3142
64,3167
64,3309
64,3343
64,3389
64,3452
64,3609
64,3633
64,3734
64,3844
64,3881
64,4030
64,4079
64,4135
64,4201
64,4207
64,4250
64,4340
64,4351
64,4381
64,4406
64,4425
64,4430
64,4441
64,4523
64,4561
64,4572
64,4582
64,4613
64,4671
64,4791
64,4828
64,4855
64,4906
64,4922
64,4927
64,4934
64,4967
64,5000
64,5181
64,5202
64,5210
64,5224
64,5228
64,5265
64,5277
64,5313
64,5317
64,5360
64,5398
64,5402
64,5511
64,5563
64,5575
64,5608
64,5765
64,5842
64,5843
64,5868
64,5875
64,5879
64,5894
64,5935
64,5960
64,6078
64,6083
64,6113
64,6183
64,6196
64,6205
64,6290
64,6366
64,6493
64,6570
64,6596
64,6620
64,6760
64,6855
64,6858
64,6989
64,7004
64,7035
64,7056
64,7068
64,7086
64,7188
64,7215
64,7235
64,7288
64,7328
64,7401
64,7453
64,7477
64,7482
64,7613
64,7626
64,7636
64,7747
64,7762
64,7767
64,7769
64,7778
64,7780
64,7951
64,7958
64,8000
64,8049
64,8100
64,8158
64,8236
64,8253
64,8298
64,8412
64,8545
64,8641
64,8648
64,8692
64,8747
64,8886
64,8904
64,9148
64,9208
64,9241
64,9249
64,9252
64,9284
64,9474
64,9528
64,9547
64,9604
64,9652
64,9710
64,9868
64,9872
64,9992
64,10079
64,10085
64,10236
64,10250
64,10329
64,10357
64,10412
64,10525
64,10535
64,10565
64,10601
64,10668
64,10720
64,10736
64,10799
64,10807
64,10831
64,10841
64,10920
64,10986
64,11002
64,11017
64,11153
64,11187
64,11194
64,11222
64,11462
64,11553
64,11571
64,11643
64,11644
64,11651
64,11768
64,11783
64,11832
64,11837
64,11851
64,11873
64,11894
64,11968
64,11983
64,12027
64,12067
64,12082
64,12246
64,12256
64,12313
64,12377
64,12381
64,12416
64,12588
64,12596
64,12650
64,12697
64,12931
64,12971
64,12978
64,12988
64,13030
64,13054
64,13163
64,13224
64,13230
64,13379
64,13410
64,13546
64,13620
64,13679
64,13739
64,13763
64,13766
64,13843
64,13854
64,13885
64,13888
64,13897
64,13948
64,13958
64,13984
64,14015
64,14146
64,14208
64,14211
64,14246
64,14283
64,14292
64,14342
64,14348
64,14404
64,14536
64,14684
64,14718
64,14798
64,14913
64,15010
64,15059
64,15104
64,15136
64,15157
64,15258
64,15265
64,15355
64,15365
64,15374
64,15376
64,15422
64,15482
64,15525
64,15545
64,15609
64,15612
64,15618
64,15681
64,15684
64,15704
64,15717
64,15719
64,15756
64,15977
64,15981
64,15998
64,16055
64,16115
64,16149
64,16175
64,16232
64,16236
64,16286
64,16324
64,16339
64,16354
64,16497
64,16551
64,16690
64,16712
64,16732
64,16803
64,16816
64,16818
64,16929
64,16942
64,16956
64,17027
64,17031
64,17089
64,17097
64,17142
64,17155
64,17195
64,17324
64,17454
64,17465
64,17471
64,17488
64,17504
64,17558
64,17569
64,17676
64,17742
64,17748
64,17765
64,17770
64,17779
64,17813
64,17821
64,17896
64,18005
64,18039
64,18069
64,18090
64,18133
64,18203
64,18208
64,18217
64,18300
64,18413
64,18476
64,18488
64,18584
64,18625
64,18626
64,18655
64,18734
64,18783
64,18784
64,18803
64,18828
64,18852
64,18864
64,18936
64,18943
64,18982
64,19020
64,19026
64,19031
64,19079
64,19093
64,19121
64,19149
64,19250
64,19265
64,19282
64,19359
64,19384
64,19397
64,19402
64,19666
64,19746
64,19750
64,19773
64,19808
64,19849
64,19958
64,19966
64,20069
64,20123
64,20130
64,20146
64,20183
64,20275
64,20333
64,20504
64,20508
64,20530
64,20546
64,20580
64,20592
64,20598
64,20638
64,20657
64,20742
64,20762
64,20767
64,20806
64,20847
64,20848
64,20919
64,20962
64,20989
64,21100
64,21163
64,21173
64,21185
64,21214
64,21253
64,21267
64,21270
64,21285
64,21293
64,21316
64,21387
64,21436
64,21489
64,21655
64,21744
64,21756
64,21809
64,21822
64,21880
64,21901
64,21945
64,21972
64,22158
64,22196
64,22215
64,22255
64,22386
64,22407
64,22541
64,22704
64,22723
64,22913
64,22979
64,22991
64,23029
64,23112
64,23125
64,23335
64,23364
64,23443
64,23461
64,23486
64,23498
64,23528
64,23646
64,23798
64,23806
64,23850
64,23870
64,23910
64,23991
64,24028
64,24040
64,24045
64,24103
64,24152
64,24186
64,24205
64,24212
64,24247
64,24276
64,24332
64,24416
64,24434
64,24452
64,24479
64,24519
64,24529
64,24535
64,24585
64,24599
64,24731
64,24789
64,24817
64,24839
64,24865
64,24968
64,24975
64,25003
64,25052
64,25093
64,25105
64,25121
64,25159
64,25184
64,25241
64,25255
64,25404
64,25468
64,25539
64,25573
64,25601
64,25685
64,25734
64,25779
64,25817
64,25905
64,25957
64,25960
64,25973
64,25982
64,25996
64,26054
64,26059
64,26128
64,26161
64,26207
64,26432
64,26433
64,26435
64,26504
64,26532
64,26568
64,26642
64,26747
64,26759
64,26772
64,26800
64,26916
64,26929
64,26960
64,26988
64,27008
64,27035
64,27049
64,27090
64,27099
64,27249
64,27272
64,27320
64,27393
64,27431
64,27471
64,27530
64,27553
64,27596
64,27795
64,27905
64,27954
64,27982
64,28070
64,28082
64,28093
64,28156
64,28290
64,28351
64,28371
64,28415
64,28612
64,28683
64,28834
64,28914
64,28959
64,29008
64,29035
64,29170
64,29207
64,29242
64,29246
64,29331
64,29373
64,29385
64,29407
64,29417
64,29442
64,29478
64,29567
65,69
65,120
65,252
65,258
65,333
65,344
65,427
65,469
65,504
65,882
65,957
65,981
65,1040
65,1058
65,1099
65,1105
65,1167
65,1187
65,1188
65,1203
65,1232
65,1310
65,1315
65,1321
65,1335
65,1390
65,1499
65,1516
65,1556
65,1559
65,1588
65,1692
65,1698
65,1707
65,1766
65,1826
65,1874
65,1939
65,1999
65,2034
65,2112
65,2136
65,2166
65,2176
65,2490
65,2527
65,2581
65,2634
65,2775
65,3049
65,3060
65,3077
65,3119
65,3154
65,3231
65,3244
65,3386
65,3398
65,3489
65,3498
65,3511
65,3570
65,3594
65,3598
65,3601
65,3668
65,3672
65,3757
65,3760
65,3801
65,3804
65,3891
65,3893
65,3911
65,3926
65,4012
65,4030
65,4069
65,4084
65,4123
65,4246
65,4287
65,4344
65,4372
65,4386
65,4451
65,4454
65,4460
65,4526
65,4553
65,4653
65,4732
65,4766
65,4883
65,4889
65,4899
65,4946
65,4980
65,4981
65,5006
65,5084
65,5097
65,5108
65,5293
65,5322
65,5343
65,5407
65,5447
65,5509
65,5540
65,5613
65,5635
65,5717
65,5765
65,5854
65,5907
65,5913
65,5987
65,5995
65,6001
65,6114
65,6205
65,6251
65,6263
65,6343
65,6346
65,6375
65,6398
65,6487
65,6608
65,6636
65,6670
65,6671
65,6675
65,6744
65,6761
65,6892
65,6902
65,6993
65,7016
65,7060
65,7074
65,7149
65,7278
65,7490
65,7496
65,7570
65,7607
65,7680
65,7707
65,7804
65,7827
65,7837
65,7959
65,7976
65,8088
65,8182
65,8201
65,8249
65,8259
65,8375
65,8473
65,8476
65,8499
65,8525
