layer,neuron
53,11477
53,11481
53,11482
53,11545
53,11584
53,11598
53,11600
53,11673
53,11695
53,11767
53,11793
53,11805
53,11837
53,11863
53,11874
53,11925
53,11973
53,11994
53,12010
53,12015
53,12018
53,12021
53,12030
53,12058
53,12123
53,12125
53,12172
53,12177
53,12202
53,12213
53,12286
53,12304
53,12323
53,12386
53,12391
53,12408
53,12412
53,12435
53,12454
53,12491
53,12497
53,12507
53,12509
53,12540
53,12563
53,12586
53,12600
53,12616
53,12622
53,12696
53,12708
53,12734
53,12767
53,12794
53,12813
53,12841
53,12860
53,12871
53,12878
53,12897
53,12915
53,12936
53,12955
53,12957
53,13044
53,13055
53,13066
53,13104
53,13145
53,13207
53,13211
53,13257
53,13268
53,13271
53,13311
53,13344
53,13356
53,13409
53,13444
53,13449
53,13454
53,13491
53,13504
53,13530
53,13539
53,13581
53,13605
53,13613
53,13632
53,13642
53,13645
53,13660
53,13666
53,13681
53,13685
53,13710
53,13723
53,13740
53,13744
53,13766
53,13809
53,13847
53,13852
53,13877
53,13912
53,13914
53,13943
53,13950
53,14025
53,14058
53,14081
53,14096
53,14125
53,14147
53,14164
53,14168
53,14227
53,14272
53,14285
53,14310
53,14316
53,14319
53,14406
53,14480
53,14558
53,14569
53,14621
53,14633
53,14641
53,14650
53,14657
53,14662
53,14703
53,14709
53,14768
53,14786
53,14804
53,14806
53,14814
53,14831
53,14837
53,14843
53,14877
53,14897
53,14914
53,14961
53,14964
53,14988
53,15011
53,15023
53,15068
53,15077
53,15095
53,15139
53,15141
53,15166
53,15200
53,15214
53,15230
53,15245
53,15252
53,15254
53,15270
53,15273
53,15387
53,15397
53,15419
53,15477
53,15489
53,15530
53,15585
53,15586
53,15593
53,15603
53,15620
53,15641
53,15643
53,15653
53,15656
53,15669
53,15680
53,15686
53,15699
53,15710
53,15762
53,15769
53,15796
53,15813
53,15867
53,15878
53,15890
53,15911
53,15917
53,15925
53,15944
53,15988
53,16013
53,16034
53,16057
53,16078
53,16083
53,16111
53,16112
53,16170
53,16171
53,16176
53,16187
53,16197
53,16204
53,16211
53,16243
53,16250
53,16252
53,16255
53,16279
53,16297
53,16340
53,16360
53,16363
53,16392
53,16397
53,16413
53,16450
53,16469
53,16477
53,16503
53,16516
53,16522
53,16577
53,16584
53,16628
53,16632
53,16664
53,16710
53,16715
53,16738
53,16764
53,16819
53,16850
53,16873
53,16909
53,16987
53,16990
53,17023
53,17087
53,17096
53,17105
53,17120
53,17125
53,17141
53,17147
53,17205
53,17234
53,17245
53,17316
53,17330
53,17340
53,17347
53,17372
53,17429
53,17448
53,17500
53,17508
53,17534
53,17552
53,17559
53,17599
53,17633
53,17672
53,17685
53,17716
53,17738
53,17780
53,17783
53,17790
53,17844
53,17891
53,17902
53,17932
53,17942
53,17954
53,17967
53,17970
53,17974
53,17995
53,18007
53,18055
53,18059
53,18075
53,18119
53,18121
53,18125
53,18150
53,18153
53,18161
53,18202
53,18251
53,18255
53,18260
53,18277
53,18283
53,18285
53,18289
53,18295
53,18313
53,18337
53,18365
53,18395
53,18415
53,18473
53,18486
53,18491
53,18527
53,18537
53,18558
53,18560
53,18626
53,18634
53,18640
53,18688
53,18690
53,18691
53,18694
53,18714
53,18720
53,18728
53,18735
53,18765
53,18775
53,18814
53,18831
53,18848
53,18849
53,18880
53,18901
53,18907
53,18931
53,18934
53,18937
53,18955
53,18968
53,18985
53,18992
53,19014
53,19124
53,19136
53,19142
53,19150
53,19237
53,19240
53,19247
53,19280
53,19289
53,19292
53,19304
53,19340
53,19347
53,19449
53,19487
53,19495
53,19518
53,19549
53,19562
53,19571
53,19572
53,19626
53,19631
53,19640
53,19681
53,19704
53,19705
53,19709
53,19733
53,19761
53,19771
53,19911
53,19914
53,19916
53,19921
53,19923
53,19988
53,20022
53,20034
53,20085
53,20145
53,20160
53,20206
53,20213
53,20237
53,20247
53,20253
53,20263
53,20308
53,20340
53,20365
53,20378
53,20379
53,20391
53,20477
53,20507
53,20510
53,20523
53,20610
53,20632
53,20645
53,20662
53,20713
53,20718
53,20730
53,20731
53,20800
53,20878
53,20910
53,20924
53,20935
53,20960
53,20964
53,20965
53,20981
53,20984
53,20990
53,21032
53,21047
53,21048
53,21084
53,21086
53,21113
53,21117
53,21153
53,21198
53,21205
53,21206
53,21228
53,21264
53,21274
53,21285
53,21303
53,21305
53,21307
53,21313
53,21331
53,21355
53,21358
53,21403
53,21444
53,21456
53,21461
53,21559
53,21627
53,21714
53,21727
53,21789
53,21821
53,21868
53,21893
53,21930
53,21965
53,21966
53,21970
53,21998
53,22017
53,22030
53,22044
53,22061
53,22099
53,22153
53,22158
53,22214
53,22253
53,22304
53,22331
53,22382
53,22404
53,22424
53,22426
53,22454
53,22470
53,22481
53,22500
53,22503
53,22507
53,22508
53,22530
53,22573
53,22597
53,22638
53,22649
53,22710
53,22792
53,22802
53,22812
53,22821
53,22842
53,22875
53,22876
53,22898
53,22926
53,22932
53,22940
53,22958
53,22986
53,23020
53,23064
53,23084
53,23100
53,23106
53,23114
53,23126
53,23128
53,23149
53,23172
53,23183
53,23196
53,23238
53,23256
53,23313
53,23362
53,23369
53,23377
53,23382
53,23406
53,23414
53,23422
53,23424
53,23440
53,23442
53,23448
53,23488
53,23494
53,23509
53,23564
53,23589
53,23593
53,23600
53,23607
53,23644
53,23678
53,23681
53,23686
53,23694
53,23722
53,23743
53,23779
53,23832
53,23844
53,23901
53,23909
53,23919
53,23939
53,23959
53,24017
53,24093
53,24149
53,24167
53,24170
53,24171
53,24174
53,24185
53,24222
53,24230
53,24242
53,24246
53,24258
53,24260
53,24266
53,24295
53,24301
53,24360
53,24403
53,24419
53,24433
53,24449
53,24457
53,24494
53,24543
53,24579
53,24581
53,24604
53,24679
53,24687
53,24729
53,24743
53,24757
53,24765
53,24778
53,24814
53,24855
53,24933
53,24958
53,24959
53,24967
53,25007
53,25021
53,25035
53,25047
53,25054
53,25060
53,25063
53,25089
53,25096
53,25127
53,25136
53,25142
53,25169
53,25177
53,25198
53,25203
53,25216
53,25280
53,25316
53,25369
53,25405
53,25407
53,25428
53,25487
53,25540
53,25545
53,25575
53,25599
53,25604
53,25608
53,25627
53,25656
53,25693
53,25719
53,25744
53,25773
53,25775
53,25849
53,25852
53,25877
53,25885
53,25907
53,25931
53,25976
53,26008
53,26014
53,26050
53,26079
53,26093
53,26117
53,26150
53,26151
53,26157
53,26170
53,26198
53,26215
53,26267
53,26287
53,26310
53,26315
53,26322
53,26327
53,26334
53,26439
53,26484
53,26486
53,26489
53,26496
53,26498
53,26504
53,26541
53,26564
53,26579
53,26620
53,26643
53,26685
53,26688
53,26694
53,26705
53,26720
53,26734
53,26780
53,26797
53,26805
53,26810
53,26820
53,26825
53,26831
53,26856
53,26873
53,26883
53,26917
53,26954
53,26956
53,26993
53,27016
53,27070
53,27078
53,27163
53,27215
53,27243
53,27268
53,27281
53,27355
53,27380
53,27404
53,27409
53,27431
53,27440
53,27477
53,27481
53,27482
53,27524
53,27539
53,27544
53,27545
53,27546
53,27554
53,27559
53,27571
53,27605
53,27638
53,27672
53,27674
53,27702
53,27730
53,27743
53,27748
53,27752
53,27760
53,27786
53,27909
53,27974
53,27986
53,28013
53,28025
53,28067
53,28069
53,28095
53,28114
53,28115
53,28146
53,28151
53,28182
53,28186
53,28204
53,28206
53,28215
53,28219
53,28220
53,28237
53,28287
53,28309
53,28320
53,28360
53,28454
53,28472
53,28487
53,28553
53,28615
53,28685
53,28686
53,28687
53,28708
53,28711
53,28717
53,28761
53,28769
53,28775
53,28793
53,28809
53,28817
53,28820
53,28822
53,28841
53,28874
53,28885
53,28891
53,28896
53,28905
53,28934
53,28942
53,28950
53,28952
53,28961
53,28981
53,29006
53,29033
53,29043
53,29049
53,29052
53,29094
53,29170
53,29183
53,29204
53,29215
53,29255
53,29262
53,29265
53,29271
53,29309
53,29343
53,29367
53,29416
53,29419
53,29427
53,29439
53,29452
53,29454
53,29456
53,29470
53,29566
54,64
54,69
54,78
54,104
54,106
54,111
54,245
54,279
54,292
54,313
54,328
54,406
54,408
54,428
54,489
54,496
54,523
54,577
54,597
54,605
54,635
54,647
54,718
54,755
54,760
54,807
54,824
54,856
54,866
54,867
54,886
54,898
54,904
54,911
54,928
54,937
54,953
54,959
54,1018
54,1026
54,1046
54,1051
54,1064
54,1138
54,1185
54,1196
54,1243
54,1246
54,1251
54,1254
54,1384
54,1435
54,1455
54,1471
54,1480
54,1485
54,1493
54,1513
54,1578
54,1596
54,1605
54,1624
54,1694
54,1696
54,1719
54,1742
54,1777
54,1795
54,1855
54,1961
54,1971
54,1977
54,2014
54,2019
54,2034
54,2057
54,2095
54,2137
54,2228
54,2229
54,2285
54,2334
54,2357
54,2414
54,2422
54,2482
54,2485
54,2529
54,2649
54,2656
54,2670
54,2697
54,2706
54,2765
54,2781
54,2782
54,2800
54,2838
54,2850
54,2859
54,2871
54,2908
54,2917
54,2980
54,2993
54,2997
54,3045
54,3056
54,3068
54,3070
54,3083
54,3115
54,3152
54,3172
54,3177
54,3211
54,3218
54,3259
54,3270
54,3279
54,3285
54,3295
54,3307
54,3336
54,3360
54,3368
54,3387
54,3397
54,3422
54,3424
54,3433
54,3458
54,3514
54,3550
54,3552
54,3642
54,3669
54,3670
54,3677
54,3691
54,3706
54,3727
54,3767
54,3772
54,3797
54,3798
54,3807
54,3829
54,3831
54,3922
54,3930
54,3932
54,4019
54,4029
54,4036
54,4044
54,4090
54,4097
54,4112
54,4154
54,4177
54,4178
54,4235
54,4248
54,4268
54,4277
54,4292
54,4422
54,4438
54,4444
54,4472
54,4492
54,4516
54,4573
54,4597
54,4609
54,4647
54,4656
54,4665
54,4686
54,4687
54,4693
54,4695
54,4734
54,4750
54,4781
54,4786
54,4824
54,4867
54,4911
54,4962
54,5024
54,5051
54,5064
54,5065
54,5080
54,5093
54,5096
54,5117
54,5129
54,5197
54,5242
54,5245
54,5246
54,5301
54,5307
54,5356
54,5365
54,5371
54,5454
54,5477
54,5532
54,5583
54,5611
54,5613
54,5621
54,5624
54,5672
54,5689
54,5702
54,5707
54,5719
54,5757
54,5758
54,5784
54,5795
54,5871
54,5951
54,5976
54,5982
54,6011
54,6026
54,6097
54,6114
54,6121
54,6125
54,6152
54,6180
54,6185
54,6194
54,6217
54,6226
54,6253
54,6255
54,6268
54,6273
54,6276
54,6277
54,6300
54,6325
54,6326
54,6329
54,6372
54,6374
54,6384
54,6390
54,6422
54,6431
54,6449
54,6453
54,6472
54,6506
54,6512
54,6521
54,6553
54,6555
54,6584
54,6614
54,6630
54,6682
54,6685
54,6689
54,6764
54,6797
54,6810
54,6866
54,6903
54,6906
54,6928
54,6941
54,6948
54,6973
54,7028
54,7035
54,7047
54,7060
54,7096
54,7114
54,7175
54,7197
54,7255
54,7306
54,7362
54,7391
54,7406
54,7434
54,7443
54,7486
54,7493
54,7500
54,7510
54,7582
54,7622
54,7663
54,7666
54,7691
54,7719
54,7737
54,7739
54,7768
54,7801
54,7873
54,7893
54,7925
54,7932
54,7936
54,7939
54,7962
54,7976
54,8033
54,8055
54,8109
54,8116
54,8124
54,8127
54,8129
54,8136
54,8137
54,8177
54,8195
54,8219
54,8273
54,8346
54,8369
54,8434
54,8452
54,8469
54,8515
54,8589
54,8591
54,8597
54,8639
54,8644
54,8721
54,8776
54,8778
54,8791
54,8816
54,8853
54,8867
54,8921
54,8943
54,8948
54,8952
54,8954
54,8955
54,9019
54,9037
54,9040
54,9077
54,9093
54,9134
54,9195
54,9198
54,9259
54,9278
54,9323
54,9326
54,9361
54,9400
54,9412
54,9421
54,9453
54,9500
54,9528
54,9536
54,9547
54,9566
54,9581
54,9582
54,9604
54,9629
54,9633
54,9637
54,9694
54,9738
54,9747
54,9750
54,9758
54,9803
54,9839
54,9842
54,9866
54,9895
54,9916
54,9918
54,9935
54,9968
54,9976
54,9979
54,10010
54,10020
54,10068
54,10081
54,10087
54,10097
54,10101
54,10104
54,10114
54,10132
54,10140
54,10163
54,10181
54,10242
54,10254
54,10280
54,10308
54,10344
54,10349
54,10363
54,10366
54,10388
54,10481
54,10507
54,10530
54,10545
54,10550
54,10585
54,10586
54,10596
54,10600
54,10711
54,10761
54,10802
54,10844
54,10850
54,10852
54,10855
54,10861
54,10880
54,10941
54,11042
54,11080
54,11119
54,11149
54,11150
54,11175
54,11222
54,11243
54,11254
54,11259
54,11285
54,11293
54,11328
54,11329
54,11353
54,11365
54,11399
54,11420
54,11442
54,11444
54,11546
54,11594
54,11612
54,11622
54,11626
54,11635
54,11669
54,11687
54,11705
54,11739
54,11740
54,11759
54,11790
54,11808
54,11812
54,11846
54,11851
54,11855
54,11872
54,11901
54,11916
54,12033
54,12035
54,12043
54,12071
54,12099
54,12131
54,12197
54,12237
54,12263
54,12278
54,12283
54,12324
54,12332
54,12339
54,12361
54,12401
54,12431
54,12462
54,12474
54,12501
54,12514
54,12527
54,12530
54,12585
54,12668
54,12676
54,12704
54,12715
54,12849
54,12852
54,12855
54,12873
54,12927
54,12995
54,13040
54,13051
54,13060
54,13085
54,13107
54,13132
54,13136
54,13144
54,13194
54,13277
54,13287
54,13291
54,13303
54,13311
54,13328
54,13332
54,13349
54,13352
54,13354
54,13378
54,13385
54,13403
54,13465
54,13478
54,13487
54,13497
54,13509
54,13524
54,13542
54,13548
54,13608
54,13623
54,13631
54,13639
54,13652
54,13657
54,13661
54,13680
54,13683
54,13689
54,13735
54,13737
54,13754
54,13766
54,13772
54,13773
54,13816
54,13835
54,13837
54,13843
54,13851
54,13901
54,13920
54,13953
54,13966
54,13993
54,13996
54,14027
54,14034
54,14114
54,14115
54,14135
54,14153
54,14199
54,14205
54,14263
54,14275
54,14281
54,14295
54,14309
54,14330
54,14394
54,14412
54,14416
54,14418
54,14486
54,14499
54,14506
54,14541
54,14544
54,14558
54,14561
54,14569
54,14601
54,14611
54,14621
54,14646
54,14685
54,14720
54,14778
54,14792
54,14800
54,14809
54,14811
54,14829
54,14835
54,14836
54,14869
54,14897
54,14924
54,14936
54,14944
54,14993
54,15027
54,15040
54,15095
54,15110
54,15131
54,15144
54,15147
54,15177
54,15193
54,15209
54,15221
54,15226
54,15229
54,15277
54,15285
54,15292
54,15299
54,15331
54,15342
54,15364
54,15373
54,15404
54,15501
54,15505
54,15532
54,15538
54,15543
54,15550
54,15579
54,15584
54,15588
54,15597
54,15665
54,15687
54,15691
54,15709
54,15717
54,15799
54,15803
54,15804
54,15869
54,15873
54,15906
54,15940
54,15970
54,16044
54,16047
54,16053
54,16055
54,16065
54,16067
54,16081
54,16090
54,16099
54,16140
54,16179
54,16192
54,16199
54,16248
54,16273
54,16297
54,16302
54,16312
54,16343
54,16393
54,16405
54,16410
54,16477
54,16484
54,16510
54,16511
54,16551
54,16556
54,16561
54,16583
54,16603
54,16610
54,16630
54,16661
54,16666
54,16708
54,16736
54,16737
54,16763
54,16768
54,16792
54,16795
54,16857
54,16884
54,16897
54,16919
54,16922
54,16941
54,16958
54,16963
54,16978
54,16995
54,16998
54,17023
54,17045
54,17060
54,17099
54,17141
54,17177
54,17201
54,17208
54,17215
54,17254
54,17307
54,17333
54,17349
54,17350
54,17371
54,17376
54,17381
54,17382
54,17391
54,17419
54,17427
54,17447
54,17448
54,17454
54,17500
54,17511
54,17516
54,17525
54,17553
54,17561
54,17567
54,17680
54,17701
54,17715
54,17734
54,17769
54,17774
54,17809
54,17827
54,17843
54,17844
54,17877
54,17903
54,17925
54,17933
54,17948
54,17971
54,18014
54,18030
54,18081
54,18099
54,18160
54,18171
54,18204
54,18259
54,18274
54,18298
54,18328
54,18336
54,18372
54,18380
54,18392
54,18405
54,18418
54,18422
54,18432
54,18539
54,18596
54,18601
54,18650
54,18669
54,18681
54,18687
54,18694
54,18738
54,18741
54,18773
54,18774
54,18794
54,18863
54,18880
54,18882
54,18898
54,18906
54,18907
54,18923
54,18963
54,18986
54,19064
54,19088
54,19178
54,19180
54,19194
54,19209
54,19220
54,19250
54,19264
54,19303
54,19335
54,19343
54,19353
54,19395
54,19405
54,19423
54,19448
54,19451
54,19472
54,19488
54,19509
54,19512
54,19530
54,19598
54,19658
54,19739
54,19741
54,19755
54,19806
54,19817
54,19823
54,19835
54,19861
54,19863
54,19876
54,19924
54,19941
54,19969
54,19982
54,20010
54,20107
54,20148
54,20155
54,20161
54,20168
54,20201
54,20236
54,20254
54,20278
54,20289
54,20305
54,20310
54,20312
54,20326
54,20341
54,20351
54,20379
54,20387
54,20390
54,20451
54,20459
54,20484
54,20557
54,20573
54,20601
54,20675
54,20691
54,20719
54,20746
54,20752
54,20770
54,20843
54,20873
54,20879
54,20882
54,20956
54,20963
54,20977
54,21014
54,21040
54,21053
54,21076
54,21077
54,21089
54,21094
54,21096
54,21149
54,21153
54,21157
54,21166
54,21176
54,21207
54,21211
54,21228
54,21229
54,21253
54,21262
54,21336
54,21350
54,21365
54,21456
54,21498
54,21514
54,21515
54,21580
54,21614
54,21621
54,21699
54,21706
54,21735
54,21737
54,21769
54,21781
54,21797
54,21865
54,21887
54,21935
54,21947
54,21973
54,21975
54,22004
54,22026
54,22062
54,22097
54,22107
54,22114
54,22156
54,22161
54,22168
54,22185
54,22226
54,22238
54,22272
54,22279
54,22337
54,22457
54,22471
54,22524
54,22551
54,22562
54,22573
54,22577
54,22584
54,22593
54,22642
54,22650
54,22681
54,22703
54,22744
54,22774
54,22786
54,22812
54,22817
54,22863
54,22871
54,22888
54,22910
54,22917
54,22924
54,23046
54,23049
54,23068
54,23087
54,23093
54,23098
54,23109
54,23120
54,23121
54,23122
54,23144
54,23166
54,23168
54,23192
54,23198
54,23225
54,23241
54,23279
54,23318
54,23331
54,23356
54,23359
54,23365
54,23370
54,23391
54,23448
54,23498
54,23501
54,23550
54,23639
54,23692
54,23705
54,23728
54,23731
54,23738
54,23772
54,23825
54,23847
54,23854
54,23863
54,23864
54,23889
54,23891
54,23912
54,23943
54,23976
54,23998
54,24007
54,24097
54,24114
54,24116
54,24170
54,24178
54,24202
54,24212
54,24327
54,24346
54,24399
54,24400
54,24403
54,24455
54,24473
54,24520
54,24544
54,24605
54,24620
54,24622
54,24627
54,24632
54,24635
54,24648
54,24685
54,24706
54,24744
54,24770
54,24796
54,24809
54,24819
54,24891
54,24908
54,24945
54,24968
54,25008
54,25012
54,25028
54,25032
54,25070
54,25098
54,25126
54,25133
54,25140
54,25154
54,25162
54,25237
54,25246
54,25260
54,25274
54,25284
54,25285
54,25294
54,25304
54,25344
54,25357
54,25372
54,25375
54,25380
54,25385
54,25434
54,25517
54,25527
54,25577
54,25624
54,25640
54,25643
54,25670
54,25687
54,25691
54,25728
54,25729
54,25801
54,25840
54,25859
54,25881
54,25882
54,25915
54,25922
54,25986
54,26006
54,26012
54,26038
54,26083
54,26122
54,26127
54,26198
54,26208
54,26213
54,26282
54,26314
54,26331
54,26346
54,26380
54,26386
54,26390
54,26403
54,26404
54,26419
54,26428
54,26467
54,26537
54,26547
54,26572
54,26593
54,26619
54,26671
54,26685
54,26779
54,26826
54,26842
54,26844
54,26892
54,26896
54,26904
54,26917
54,26996
54,27005
54,27013
54,27019
54,27063
54,27079
54,27163
54,27171
54,27186
54,27188
54,27201
54,27243
54,27246
54,27312
54,27324
54,27330
54,27340
54,27351
54,27355
54,27394
54,27411
54,27444
54,27469
54,27480
54,27485
54,27486
54,27500
54,27504
54,27506
54,27512
54,27543
54,27550
54,27581
54,27616
54,27725
54,27731
54,27739
54,27778
54,27790
54,27805
54,27822
54,27825
54,27835
54,27849
54,27859
54,27872
54,27881
54,27889
54,27906
54,27920
54,27934
54,27941
54,27958
54,28004
54,28005
54,28018
54,28028
54,28049
54,28066
54,28069
54,28108
54,28110
54,28112
54,28125
54,28126
54,28150
54,28158
54,28180
54,28258
54,28267
54,28290
54,28316
54,28395
54,28397
54,28420
54,28421
54,28514
54,28520
54,28534
54,28537
54,28543
54,28552
54,28556
54,28560
54,28571
54,28576
54,28577
54,28613
54,28617
54,28638
54,28663
54,28692
54,28767
54,28777
54,28782
54,28784
54,28790
54,28804
54,28819
54,28851
54,28869
54,28908
54,28924
54,28940
54,28942
54,28994
54,28995
54,29029
54,29057
54,29059
54,29091
54,29140
54,29158
54,29166
54,29169
54,29177
54,29192
54,29208
54,29312
54,29333
54,29334
54,29362
54,29415
54,29468
54,29476
54,29500
54,29507
54,29517
54,29533
54,29547
54,29549
55,20
55,186
55,196
55,201
55,218
55,232
55,276
55,284
55,300
55,320
55,321
55,435
55,442
55,460
55,482
55,498
55,513
55,561
55,600
55,616
55,618
55,625
55,690
55,691
55,712
55,714
55,778
55,788
55,815
55,825
55,833
55,837
55,867
55,945
55,1166
55,1178
55,1249
55,1258
55,1267
55,1274
55,1343
55,1400
55,1416
55,1434
55,1481
55,1495
55,1526
55,1550
55,1661
55,1666
55,1698
55,1728
55,1841
55,1919
55,1921
55,1926
55,1958
55,2083
55,2094
55,2095
55,2131
55,2134
55,2143
55,2172
55,2204
55,2239
55,2252
55,2258
55,2274
55,2275
55,2282
55,2291
55,2334
55,2335
55,2370
55,2408
55,2453
55,2464
55,2488
55,2513
55,2520
55,2528
55,2550
55,2572
55,2597
55,2622
55,2637
55,2699
55,2700
55,2735
55,2781
55,2803
55,2811
55,2875
55,2883
55,2891
55,2900
55,2988
55,2999
55,3054
55,3072
55,3073
55,3107
55,3113
55,3122
55,3149
55,3151
55,3217
55,3225
55,3308
55,3419
55,3428
55,3445
55,3506
55,3537
55,3549
55,3571
55,3576
55,3578
55,3613
55,3619
55,3620
55,3690
55,3750
55,3851
55,3856
55,3866
55,3903
55,3970
55,3983
55,4036
55,4098
55,4100
55,4119
55,4131
55,4177
55,4182
55,4258
55,4280
55,4289
55,4292
55,4296
55,4303
55,4316
55,4340
55,4344
55,4370
55,4586
55,4602
55,4650
55,4654
55,4677
55,4693
55,4696
55,4707
55,4786
55,4792
55,4802
55,4867
55,4892
55,4913
55,4916
55,4920
55,4956
55,5052
55,5059
55,5065
55,5100
55,5105
55,5162
55,5169
55,5196
55,5206
55,5336
55,5342
55,5369
55,5405
55,5446
55,5456
55,5465
55,5509
55,5539
55,5547
55,5559
55,5629
55,5642
55,5648
55,5663
55,5697
55,5727
55,5769
55,5785
55,5855
55,5886
55,5982
55,5988
55,6007
55,6056
55,6112
55,6117
55,6126
55,6195
55,6228
55,6310
55,6386
55,6465
55,6468
55,6470
55,6540
55,6549
55,6564
55,6574
55,6575
55,6580
55,6663
55,6670
55,6676
55,6685
55,6706
55,6715
55,6718
55,6728
55,6763
55,6792
55,6833
55,6834
55,6843
55,6914
55,6936
55,6964
55,6971
55,6975
55,7055
55,7071
55,7088
55,7091
55,7097
55,7101
55,7168
55,7173
55,7196
55,7254
55,7270
55,7272
55,7285
55,7289
55,7314
55,7339
55,7378
55,7391
55,7394
55,7433
55,7448
55,7459
55,7462
55,7565
55,7616
55,7637
55,7672
55,7682
55,7710
55,7748
55,7764
55,7793
55,7797
55,7831
55,7858
55,7894
55,7906
55,7947
55,8004
55,8094
55,8201
55,8239
55,8277
55,8291
55,8321
55,8335
55,8347
55,8361
55,8370
55,8473
55,8524
55,8530
55,8538
55,8542
55,8547
55,8552
55,8563
55,8587
55,8605
55,8607
55,8627
55,8681
55,8698
55,8745
55,8762
55,8815
55,8846
55,8856
55,8889
55,8899
55,8925
55,8989
55,9008
55,9041
55,9079
55,9119
55,9123
55,9178
55,9223
55,9254
55,9395
55,9432
55,9459
55,9470
55,9499
55,9527
55,9533
55,9579
55,9646
55,9680
55,9692
55,9707
55,9708
55,9721
55,9747
55,9794
55,9843
55,9880
55,9921
55,9956
55,9972
55,9978
55,9981
55,10000
55,10023
55,10038
55,10071
55,10074
55,10081
55,10113
55,10121
55,10165
55,10172
55,10185
55,10189
55,10201
55,10266
55,10286
55,10339
55,10390
55,10408
55,10502
55,10510
55,10544
55,10550
55,10566
55,10595
55,10612
55,10663
55,10680
55,10722
55,10773
55,10781
55,10791
55,10797
55,10812
55,10940
55,10948
55,11017
55,11030
55,11039
55,11061
55,11082
55,11124
55,11145
55,11176
55,11185
55,11193
55,11210
55,11220
55,11312
55,11319
55,11429
55,11523
55,11542
55,11565
55,11595
55,11631
55,11746
55,11755
55,11774
55,11788
55,11816
55,11898
55,11911
55,11917
55,11935
55,11944
55,11946
55,12034
55,12043
55,12049
55,12075
55,12111
55,12126
55,12138
55,12179
55,12217
55,12238
55,12304
55,12435
55,12443
55,12449
55,12523
55,12600
55,12638
55,12702
55,12732
55,12734
55,12744
55,12788
55,12825
55,12873
55,12885
55,12888
55,12895
55,12936
55,12955
55,12967
55,12972
55,13003
55,13075
55,13085
55,13095
55,13131
55,13136
55,13181
55,13293
55,13298
55,13306
55,13355
55,13376
55,13382
55,13390
55,13392
55,13393
55,13438
55,13480
55,13499
55,13515
55,13537
55,13545
55,13644
55,13681
55,13699
55,13775
55,13819
55,13849
55,13885
55,13951
55,14026
55,14028
55,14072
55,14121
55,14169
55,14212
55,14216
55,14244
55,14258
55,14259
55,14276
55,14303
55,14377
55,14379
55,14413
55,14449
55,14456
55,14510
55,14515
55,14547
55,14588
55,14614
55,14615
55,14617
55,14629
55,14652
55,14655
55,14656
55,14660
55,14671
55,14707
55,14728
55,14798
55,14801
55,14809
55,14814
55,14823
55,14843
55,14854
55,14919
55,14922
55,14934
55,14947
55,14970
55,15024
55,15053
55,15084
55,15096
55,15247
55,15279
55,15286
55,15287
55,15300
55,15305
55,15309
55,15331
55,15333
55,15389
55,15443
55,15449
55,15451
55,15470
55,15503
55,15536
55,15543
55,15582
55,15620
55,15643
55,15672
55,15692
55,15702
55,15705
55,15737
55,15789
55,15810
55,15848
55,15877
55,15932
55,15949
55,15989
55,16026
55,16039
55,16052
55,16080
55,16085
55,16122
55,16140
55,16154
55,16161
55,16194
55,16235
55,16260
55,16264
55,16271
55,16292
55,16307
55,16313
55,16326
55,16374
55,16385
55,16400
55,16412
55,16456
55,16479
55,16484
55,16540
55,16564
55,16614
55,16636
55,16708
55,16711
55,16726
55,16728
55,16732
55,16747
55,16758
55,16759
55,16773
55,16777
55,16780
55,16794
55,16835
55,16878
55,16881
55,16882
55,16904
55,16915
55,16979
55,16999
55,17020
55,17049
55,17057
55,17064
55,17098
55,17124
55,17131
55,17136
55,17182
55,17279
55,17281
55,17290
55,17300
55,17309
55,17352
55,17353
55,17388
55,17495
55,17508
55,17554
55,17569
55,17579
55,17583
55,17595
55,17652
55,17653
55,17656
55,17658
55,17676
55,17706
55,17723
55,17752
55,17793
55,17830
55,17866
55,17953
55,17977
55,17978
55,18017
55,18019
55,18021
55,18042
55,18091
55,18097
55,18137
55,18149
55,18171
55,18181
55,18207
55,18213
55,18228
55,18245
55,18296
55,18300
55,18380
55,18392
55,18435
55,18534
55,18538
55,18656
55,18661
55,18701
55,18752
55,18804
55,18820
55,18849
55,18946
55,18994
55,19011
55,19012
55,19101
55,19151
55,19158
55,19171
55,19201
55,19297
55,19336
55,19439
55,19478
55,19482
55,19532
55,19540
55,19547
55,19577
55,19588
55,19618
55,19697
55,19755
55,19757
55,19825
55,19836
55,19861
55,19876
55,19886
55,19927
55,19960
55,19985
55,20056
55,20103
55,20163
55,20164
55,20172
55,20208
55,20209
55,20238
55,20247
55,20375
55,20440
55,20456
55,20469
55,20472
55,20474
55,20503
55,20522
55,20529
55,20533
55,20567
55,20570
55,20599
55,20621
55,20653
55,20670
55,20683
55,20713
55,20756
55,20783
55,20815
55,20828
55,20834
55,20839
55,20848
55,21002
55,21028
55,21051
55,21118
55,21162
55,21188
55,21195
55,21203
55,21263
55,21278
55,21288
55,21309
55,21314
55,21337
55,21347
55,21369
55,21406
55,21443
55,21452
55,21489
55,21553
55,21559
55,21574
55,21610
55,21621
55,21624
55,21625
55,21721
55,21727
55,21756
