layer,neuron
57,25202
57,25219
57,25235
57,25396
57,25432
57,25493
57,25498
57,25579
57,25642
57,25788
57,25896
57,25935
57,26001
57,26037
57,26042
57,26076
57,26157
57,26165
57,26274
57,26288
57,26328
57,26334
57,26466
57,26497
57,26550
57,26563
57,26621
57,26648
57,26659
57,26708
57,26782
57,26783
57,27024
57,27170
57,27177
57,27183
57,27188
57,27233
57,27323
57,27335
57,27394
57,27420
57,27428
57,27462
57,27472
57,27508
57,27520
57,27530
57,27560
57,27721
57,27752
57,27786
57,27802
57,27831
57,27971
57,27982
57,28080
57,28230
57,28231
57,28276
57,28339
57,28524
57,28559
57,28601
57,28619
57,28694
57,28733
57,28746
57,28796
57,28826
57,28850
57,28893
57,28968
57,28986
57,28993
57,29010
57,29038
57,29049
57,29090
57,29236
57,29265
57,29323
57,29388
57,29399
57,29439
57,29488
58,1
58,2
58,66
58,90
58,107
58,435
58,514
58,528
58,538
58,634
58,657
58,684
58,730
58,767
58,823
58,833
58,859
58,910
58,934
58,981
58,990
58,1010
58,1048
58,1129
58,1180
58,1192
58,1229
58,1230
58,1276
58,1349
58,1352
58,1501
58,1510
58,1549
58,1584
58,1672
58,1674
58,1739
58,1746
58,1790
58,1792
58,1802
58,1810
58,1880
58,2071
58,2078
58,2114
58,2139
58,2181
58,2185
58,2239
58,2294
58,2315
58,2385
58,2402
58,2425
58,2476
58,2491
58,2502
58,2569
58,2578
58,2700
58,2715
58,2753
58,2778
58,2924
58,2974
58,2991
58,2997
58,3012
58,3074
58,3164
58,3172
58,3380
58,3388
58,3420
58,3450
58,3475
58,3521
58,3548
58,3612
58,3646
58,3658
58,3666
58,3684
58,3893
58,3909
58,3921
58,3965
58,4082
58,4139
58,4149
58,4181
58,4199
58,4202
58,4226
58,4321
58,4337
58,4371
58,4385
58,4404
58,4415
58,4419
58,4569
58,4582
58,4629
58,4637
58,4646
58,4784
58,4796
58,4829
58,4857
58,4875
58,4904
58,4921
58,4930
58,4955
58,4959
58,4997
58,5000
58,5003
58,5028
58,5074
58,5092
58,5105
58,5116
58,5146
58,5244
58,5321
58,5333
58,5400
58,5404
58,5439
58,5553
58,5576
58,5602
58,5785
58,5858
58,5991
58,6012
58,6091
58,6154
58,6179
58,6230
58,6268
58,6318
58,6334
58,6420
58,6422
58,6425
58,6437
58,6564
58,6583
58,6641
58,6651
58,6752
58,6768
58,6800
58,6820
58,6873
58,6965
58,7076
58,7094
58,7150
58,7251
58,7311
58,7340
58,7346
58,7413
58,7456
58,7460
58,7470
58,7490
58,7513
58,7543
58,7554
58,7606
58,7634
58,7642
58,7647
58,7672
58,7906
58,7927
58,7978
58,8091
58,8404
58,8651
58,8702
58,8748
58,8774
58,8809
58,8831
58,8836
58,9020
58,9043
58,9051
58,9083
58,9218
58,9253
58,9298
58,9339
58,9457
58,9480
58,9679
58,9694
58,9708
58,9803
58,9821
58,9822
58,9857
58,9870
58,9877
58,9941
58,9960
58,10007
58,10025
58,10043
58,10102
58,10130
58,10164
58,10173
58,10176
58,10195
58,10197
58,10248
58,10320
58,10336
58,10357
58,10488
58,10512
58,10517
58,10547
58,10576
58,10898
58,10953
58,10963
58,10969
58,11065
58,11071
58,11116
58,11129
58,11157
58,11209
58,11232
58,11245
58,11317
58,11417
58,11451
58,11501
58,11538
58,11589
58,11648
58,11710
58,11713
58,11734
58,11856
58,11858
58,11956
58,11980
58,12053
58,12203
58,12307
58,12424
58,12461
58,12473
58,12509
58,12511
58,12531
58,12537
58,12538
58,12572
58,12609
58,12794
58,12844
58,12866
58,12870
58,12899
58,12965
58,12972
58,13010
58,13019
58,13023
58,13048
58,13092
58,13128
58,13234
58,13310
58,13383
58,13488
58,13565
58,13696
58,13716
58,13752
58,13880
58,13895
58,13904
58,14015
58,14041
58,14044
58,14052
58,14063
58,14130
58,14173
58,14190
58,14206
58,14237
58,14241
58,14244
58,14295
58,14333
58,14351
58,14352
58,14431
58,14477
58,14497
58,14517
58,14527
58,14529
58,14567
58,14582
58,14585
58,14597
58,14599
58,14661
58,14715
58,14717
58,14774
58,14793
58,14807
58,14813
58,14938
58,14947
58,14977
58,14978
58,14994
58,15105
58,15202
58,15206
58,15261
58,15293
58,15378
58,15463
58,15488
58,15491
58,15493
58,15503
58,15534
58,15559
58,15581
58,15584
58,15596
58,15602
58,15639
58,15668
58,15730
58,15736
58,15760
58,15799
58,15802
58,15918
58,16071
58,16148
58,16150
58,16205
58,16228
58,16331
58,16359
58,16380
58,16489
58,16535
58,16542
58,16620
58,16657
58,16671
58,16728
58,16747
58,16778
58,16866
58,16880
58,16885
58,16892
58,16898
58,16915
58,16997
58,17091
58,17134
58,17159
58,17184
58,17245
58,17366
58,17460
58,17549
58,17568
58,17641
58,17646
58,17660
58,17687
58,17691
58,17729
58,17801
58,17852
58,17901
58,17978
58,18034
58,18193
58,18303
58,18374
58,18397
58,18419
58,18476
58,18508
58,18526
58,18542
58,18593
58,18630
58,18744
58,18808
58,18827
58,19097
58,19110
58,19112
58,19131
58,19141
58,19173
58,19236
58,19258
58,19442
58,19527
58,19559
58,19605
58,19734
58,19748
58,19750
58,19751
58,19773
58,19790
58,19871
58,19893
58,19977
58,19990
58,19994
58,20002
58,20121
58,20165
58,20267
58,20338
58,20386
58,20475
58,20479
58,20519
58,20531
58,20569
58,20573
58,20612
58,20631
58,20640
58,20650
58,20669
58,20688
58,20707
58,20709
58,20712
58,20733
58,20828
58,20847
58,20875
58,20932
58,20981
58,20990
58,21050
58,21132
58,21139
58,21162
58,21172
58,21210
58,21256
58,21265
58,21330
58,21350
58,21373
58,21600
58,21644
58,21647
58,21671
58,21695
58,21719
58,21730
58,21830
58,21910
58,21954
58,22035
58,22102
58,22112
58,22156
58,22280
58,22307
58,22316
58,22347
58,22367
58,22444
58,22449
58,22454
58,22542
58,22568
58,22579
58,22584
58,22588
58,22606
58,22649
58,22679
58,22694
58,22722
58,22727
58,22735
58,22801
58,22832
58,22853
58,22865
58,22871
58,22894
58,22911
58,23003
58,23169
58,23488
58,23530
58,23615
58,23745
58,23811
58,23818
58,23858
58,23868
58,23874
58,23900
58,23908
58,23912
58,24016
58,24061
58,24093
58,24242
58,24332
58,24350
58,24371
58,24418
58,24448
58,24463
58,24510
58,24581
58,24630
58,24634
58,24677
58,24680
58,24783
58,24812
58,24892
58,24896
58,24900
58,24916
58,24943
58,25128
58,25133
58,25154
58,25195
58,25197
58,25198
58,25272
58,25321
58,25340
58,25396
58,25456
58,25462
58,25485
58,25652
58,25879
58,25899
58,25984
58,26009
58,26040
58,26160
58,26167
58,26181
58,26200
58,26261
58,26319
58,26386
58,26404
58,26411
58,26433
58,26470
58,26475
58,26520
58,26602
58,26609
58,26666
58,26681
58,26812
58,26907
58,26913
58,26944
58,26959
58,27000
58,27039
58,27120
58,27216
58,27273
58,27293
58,27321
58,27356
58,27360
58,27450
58,27457
58,27464
58,27472
58,27516
58,27522
58,27606
58,27641
58,27737
58,27819
58,27841
58,27843
58,27871
58,27872
58,27873
58,27879
58,27944
58,27952
58,28047
58,28092
58,28132
58,28168
58,28220
58,28259
58,28316
58,28320
58,28341
58,28482
58,28522
58,28535
58,28610
58,28617
58,28625
58,28647
58,28682
58,28695
58,28717
58,28762
58,28853
58,28918
58,28943
58,28964
58,29080
58,29088
58,29113
58,29159
58,29189
58,29200
58,29238
58,29247
58,29352
58,29378
58,29449
58,29459
58,29488
58,29563
59,28
59,29
59,44
59,61
59,140
59,146
59,155
59,173
59,180
59,293
59,380
59,436
59,456
59,473
59,502
59,576
59,582
59,651
59,717
59,879
59,1041
59,1062
59,1142
59,1198
59,1378
59,1403
59,1449
59,1463
59,1467
59,1563
59,1590
59,1618
59,1641
59,1779
59,1906
59,1954
59,2049
59,2086
59,2165
59,2206
59,2387
59,2528
59,2538
59,2680
59,2720
59,2748
59,2987
59,3066
59,3176
59,3242
59,3248
59,3577
59,3602
59,3620
59,3623
59,3638
59,3659
59,3691
59,3767
59,3841
59,3887
59,3968
59,3971
59,4014
59,4096
59,4202
59,4351
59,4354
59,4426
59,4463
59,4471
59,4479
59,4512
59,4633
59,4742
59,4794
59,4973
59,5030
59,5099
59,5221
59,5245
59,5252
59,5305
59,5314
59,5391
59,5511
59,5589
59,5607
59,5617
59,5621
59,5643
59,5716
59,5718
59,5744
59,5788
59,5817
59,5862
59,6010
59,6104
59,6154
59,6231
59,6238
59,6416
59,6428
59,6438
59,6451
59,6480
59,6500
59,6533
59,6582
59,6622
59,6658
59,6756
59,6777
59,6825
59,6854
59,6906
59,7095
59,7144
59,7146
59,7150
59,7152
59,7192
59,7198
59,7243
59,7450
59,7521
59,7530
59,7532
59,7543
59,7623
59,7885
59,7974
59,8086
59,8218
59,8289
59,8316
59,8431
59,8615
59,8660
59,8732
59,8737
59,8772
59,8837
59,9070
59,9188
59,9196
59,9223
59,9240
59,9281
59,9610
59,9686
59,9713
59,9746
59,9753
59,9779
59,9793
59,9850
59,10094
59,10258
59,10314
59,10474
59,10534
59,10622
59,10637
59,10662
59,10687
59,10696
59,10879
59,10977
59,11004
59,11142
59,11158
59,11211
59,11306
59,11327
59,11336
59,11464
59,11596
59,11618
59,11661
59,11669
59,11913
59,11989
59,12059
59,12095
59,12167
59,12277
59,12328
59,12428
59,12539
59,12580
59,12729
59,12743
59,12773
59,12793
59,12800
59,12816
59,12875
59,12878
59,12881
59,12919
59,12930
59,12936
59,13017
59,13037
59,13109
59,13129
59,13151
59,13230
59,13285
59,13328
59,13354
59,13516
59,13535
59,13569
59,13570
59,13668
59,13677
59,13706
59,13783
59,13858
59,14086
59,14213
59,14243
59,14245
59,14265
59,14319
59,14328
59,14348
59,14441
59,14452
59,14461
59,14485
59,14548
59,14550
59,14751
59,14782
59,14823
59,14824
59,14888
59,14926
59,14957
59,15160
59,15274
59,15303
59,15315
59,15360
59,15397
59,15445
59,15474
59,15518
59,15561
59,15609
59,15627
59,15656
59,15712
59,15741
59,15746
59,15832
59,15880
59,15962
59,15981
59,16015
59,16038
59,16045
59,16078
59,16139
59,16174
59,16187
59,16293
59,16340
59,16353
59,16431
59,16503
59,16605
59,16727
59,16765
59,16834
59,16838
59,16911
59,16920
59,17035
59,17129
59,17164
59,17204
59,17371
59,17414
59,17461
59,17662
59,17724
59,17763
59,17775
59,17823
59,17833
59,18002
59,18004
59,18093
59,18102
59,18105
59,18154
59,18262
59,18324
59,18373
59,18376
59,18432
59,18504
59,18510
59,18713
59,18800
59,18803
59,18939
59,19010
59,19150
59,19187
59,19192
59,19370
59,19376
59,19401
59,19460
59,19461
59,19514
59,19590
59,19601
59,19612
59,19637
59,19647
59,19661
59,19886
59,19904
59,19911
59,19945
59,19977
59,19988
59,20059
59,20077
59,20122
59,20137
59,20221
59,20249
59,20316
59,20337
59,20347
59,20385
59,20429
59,20433
59,20541
59,20545
59,20562
59,20738
59,20761
59,20865
59,20921
59,21008
59,21104
59,21112
59,21124
59,21160
59,21224
59,21244
59,21417
59,21424
59,21486
59,21502
59,21531
59,21635
59,21670
59,21718
59,21855
59,22007
59,22049
59,22106
59,22136
59,22165
59,22190
59,22200
59,22233
59,22391
59,22473
59,22547
59,22591
59,22680
59,22741
59,22753
59,22778
59,22783
59,22792
59,22823
59,22913
59,22921
59,22948
59,22980
59,23065
59,23185
59,23237
59,23409
59,23412
59,23417
59,23566
59,23603
59,23612
59,23666
59,23674
59,23729
59,23738
59,23745
59,23821
59,23827
59,23919
59,23935
59,24107
59,24113
59,24212
59,24282
59,24369
59,24375
59,24402
59,24426
59,24473
59,24498
59,24505
59,24526
59,24563
59,24577
59,24640
59,24676
59,24696
59,24702
59,24708
59,24916
59,24928
59,24950
59,24968
59,25026
59,25188
59,25219
59,25338
59,25440
59,25467
59,25474
59,25485
59,25556
59,25560
59,25563
59,25566
59,25690
59,25778
59,25831
59,25919
59,25981
59,26028
59,26057
59,26082
59,26159
59,26185
59,26214
59,26232
59,26357
59,26417
59,26455
59,26472
59,26480
59,26490
59,26494
59,26646
59,26658
59,26687
59,26783
59,26871
59,26901
59,27033
59,27045
59,27154
59,27221
59,27351
59,27411
59,27497
59,27536
59,27648
59,27704
59,27705
59,27724
59,27870
59,27875
59,27942
59,28244
59,28254
59,28329
59,28377
59,28381
59,28425
59,28451
59,28520
59,28559
59,28616
59,28694
59,28852
59,28858
59,28887
59,28931
59,28938
59,28958
59,28989
59,29024
59,29157
59,29300
59,29458
59,29503
60,3
60,7
60,285
60,293
60,328
60,439
60,487
60,635
60,648
60,657
60,857
60,892
60,1014
60,1017
60,1067
60,1100
60,1202
60,1232
60,1242
60,1246
60,1283
60,1359
60,1433
60,1552
60,1582
60,1713
60,1739
60,1776
60,1879
60,2019
60,2064
60,2156
60,2200
60,2206
60,2208
60,2209
60,2480
60,2536
60,2548
60,2688
60,2693
60,2712
60,2740
60,2749
60,2820
60,2846
60,2877
60,2948
60,2982
60,3061
60,3099
60,3118
60,3142
60,3197
60,3287
60,3304
60,3398
60,3453
60,3482
60,3707
60,3775
60,3812
60,3838
60,3859
60,3946
60,3998
60,4021
60,4024
60,4127
60,4128
60,4154
60,4168
60,4188
60,4259
60,4280
60,4458
60,4568
60,4685
60,4741
60,4852
60,4899
60,5072
60,5165
60,5173
60,5311
60,5375
60,5480
60,5482
60,5547
60,5611
60,5634
60,5638
60,5753
60,5766
60,5795
60,5938
60,5994
60,6040
60,6067
60,6101
60,6124
60,6251
60,6271
60,6339
60,6436
60,6468
60,6622
60,6675
60,6691
60,6778
60,6868
60,6877
60,6916
60,7071
60,7081
60,7112
60,7114
60,7121
60,7214
60,7252
60,7276
60,7340
60,7432
60,7525
60,7533
60,7605
60,7643
60,7644
60,7732
60,7745
60,7764
60,7795
60,7814
60,7823
60,7858
60,7897
60,7907
60,7926
60,7947
60,7996
60,8089
60,8165
60,8221
60,8333
60,8339
60,8380
60,8454
60,8572
60,8591
60,8670
60,8671
60,8682
60,8819
60,8841
60,8981
60,9028
60,9044
60,9056
60,9101
60,9125
60,9136
60,9155
60,9279
60,9299
60,9308
60,9311
60,9488
60,9608
60,9670
60,9697
60,9700
60,9730
60,9879
60,9889
60,9903
60,9931
60,9968
60,10073
60,10101
60,10174
60,10307
60,10320
60,10345
60,10453
60,10457
60,10489
60,10511
60,10521
60,10536
60,10573
60,10635
60,10727
60,10732
60,10734
60,10748
60,10753
60,10773
60,10838
60,10867
60,11087
60,11122
60,11182
60,11212
60,11277
60,11324
60,11418
60,11445
60,11511
60,11520
60,11655
60,11716
60,11769
60,11839
60,11871
60,11876
60,11898
60,11932
60,11966
60,11971
60,12034
60,12070
60,12205
60,12322
60,12325
60,12399
60,12407
60,12479
60,12497
60,12561
60,12574
60,12599
60,12622
60,12631
60,12684
60,12689
60,12745
60,12817
60,12821
60,12831
60,12867
60,12873
60,12922
60,12929
60,12988
60,12998
60,13131
60,13213
60,13251
60,13264
60,13311
60,13371
60,13379
60,13427
60,13442
60,13568
60,13586
60,13620
60,13632
60,13706
60,13743
60,13923
60,13971
60,14026
60,14033
60,14060
60,14062
60,14091
60,14141
60,14149
60,14189
60,14434
60,14485
60,14674
60,14677
60,14835
60,14843
60,15009
60,15064
60,15076
60,15110
60,15252
60,15298
60,15306
60,15348
60,15385
60,15446
60,15593
60,15613
60,15643
60,15667
60,15714
60,15744
60,15748
60,15755
60,15797
60,15823
60,15849
60,15948
60,15951
60,15999
60,16057
60,16058
60,16152
60,16281
60,16291
60,16328
60,16445
60,16681
60,16696
60,16758
60,16759
60,16836
60,16919
60,16956
60,17087
60,17147
60,17150
60,17172
60,17204
60,17211
60,17236
60,17490
60,17543
60,17658
60,17765
60,17824
60,17840
60,17855
60,17869
60,17937
60,18098
60,18180
60,18209
60,18249
60,18301
60,18312
60,18315
60,18424
60,18447
60,18452
60,18578
60,18620
60,18670
60,18711
60,18839
60,18925
60,18931
60,19000
60,19003
60,19018
60,19103
60,19121
60,19125
60,19225
60,19231
60,19263
60,19352
60,19368
60,19455
60,19515
60,19643
60,19655
60,19749
60,19794
60,19799
60,19863
60,19904
60,19909
60,19916
60,19996
60,20015
60,20028
60,20096
60,20198
60,20200
60,20217
60,20422
60,20512
60,20595
60,20621
60,20726
60,20756
60,20820
60,20865
60,20928
60,20955
60,20958
60,21005
60,21022
60,21107
60,21123
60,21178
60,21236
60,21246
60,21294
60,21295
60,21297
60,21348
60,21508
60,21540
60,21658
60,21717
60,21875
60,21926
60,21988
60,21989
60,21991
60,22032
60,22043
60,22075
60,22083
60,22252
60,22322
60,22381
60,22419
60,22461
60,22507
60,22654
60,22687
60,22701
60,22757
60,22759
60,22876
60,22906
60,23027
60,23053
60,23122
60,23282
60,23302
60,23316
60,23381
60,23446
60,23470
60,23496
60,23504
60,23571
60,23584
60,23591
60,23606
60,23637
60,23730
60,23911
60,23943
60,23946
60,24018
60,24057
60,24081
60,24102
60,24115
60,24172
60,24177
60,24248
60,24254
60,24256
60,24335
60,24378
60,24419
60,24428
60,24554
60,24559
60,24771
60,24782
60,24906
60,24958
60,25027
60,25106
60,25179
60,25200
60,25253
60,25266
60,25390
60,25477
60,25538
60,25623
60,25650
60,25709
60,25838
60,25941
60,25975
60,26001
60,26022
60,26032
60,26141
60,26225
60,26460
60,26480
60,26483
60,26491
60,26492
60,26574
60,26807
60,26847
60,26882
60,26923
60,27063
60,27070
60,27090
60,27112
60,27199
60,27239
60,27458
60,27491
60,27529
60,27630
60,27683
60,27716
60,27791
60,27807
60,27825
60,27974
60,27997
60,28054
60,28098
60,28128
60,28232
60,28278
60,28316
60,28327
60,28354
60,28388
60,28467
60,28478
60,28480
60,28508
60,28591
60,28614
60,28625
60,28689
60,28761
60,28806
60,28841
60,29039
60,29066
60,29188
60,29222
60,29261
60,29314
60,29337
60,29471
60,29524
60,29537
61,108
61,192
61,315
61,468
61,539
61,588
61,600
61,639
61,649
61,666
61,692
61,800
61,827
61,882
61,908
61,961
61,1022
61,1202
61,1210
61,1307
61,1514
61,1523
61,1542
61,1560
61,1637
61,1717
61,1752
61,1797
61,1879
61,1992
61,2010
61,2040
61,2198
61,2219
61,2304
61,2398
61,2560
61,2665
61,2859
61,2935
61,2984
61,3008
61,3151
61,3237
61,3319
61,3364
61,3549
61,3628
61,3633
61,3749
61,3775
61,3821
61,3862
61,3889
61,4004
61,4166
61,4274
61,4311
61,4459
61,4464
61,4497
61,4552
61,4721
61,4742
61,4799
61,4866
61,4951
61,4956
61,4997
61,5077
61,5084
61,5250
61,5430
61,5441
61,5502
61,5602
61,5786
61,5899
61,5911
61,5983
61,6005
61,6088
61,6170
61,6263
61,6271
61,6279
61,6355
61,6431
61,6462
61,6598
61,6611
61,6756
61,6766
61,6890
61,6994
61,7052
61,7059
61,7125
61,7171
61,7194
61,7258
61,7373
61,7457
61,7471
61,7559
61,7572
61,7638
61,7669
61,7679
61,7690
61,7702
61,7715
61,7722
61,7782
61,7897
61,7912
61,7934
61,8107
61,8219
61,8286
61,8287
61,8432
61,8477
61,8508
61,8516
61,8531
61,8710
61,8798
61,8835
61,8892
61,9192
61,9231
61,9348
61,9350
61,9352
61,9438
61,9464
61,9471
61,9558
61,9639
61,9661
61,9727
61,9736
61,9763
61,9793
61,9848
61,9852
61,9858
61,9880
61,9904
61,10137
61,10171
61,10323
61,10415
61,10453
61,10509
61,10522
61,10626
61,10697
61,10806
61,10995
61,11036
61,11079
61,11096
61,11223
61,11300
61,11323
61,11398
61,11422
61,11454
61,11523
61,11649
61,11788
61,11815
61,11839
61,11889
61,11948
61,12026
61,12036
61,12047
61,12064
61,12085
61,12128
61,12132
61,12146
61,12149
61,12155
61,12169
61,12182
61,12230
61,12304
61,12326
61,12402
61,12444
61,12471
61,12514
61,12517
61,12568
61,12680
61,12744
61,12869
61,12949
61,12970
61,13160
61,13307
61,13328
61,13352
61,13420
61,13755
61,13828
61,13867
61,13934
61,13981
61,13986
61,13993
61,14170
61,14173
61,14249
61,14300
61,14341
61,14393
61,14396
61,14415
61,14425
61,14449
61,14463
61,14483
61,14520
61,14532
61,14568
61,14607
61,14627
61,14645
61,14714
61,14818
61,14925
61,14966
61,14976
61,15017
61,15159
61,15332
61,15382
61,15466
61,15532
61,15557
61,15597
61,15621
61,15636
61,15717
61,15722
61,15728
61,15789
61,15848
61,15949
61,16006
61,16012
61,16140
61,16179
61,16211
61,16296
61,16365
61,16440
61,16527
61,16595
61,16684
61,16797
61,16859
61,16866
61,16983
61,17148
61,17232
61,17261
61,17264
61,17277
61,17300
61,17393
61,17638
61,17655
61,17664
61,17719
61,17733
61,17826
61,17944
61,18119
61,18153
61,18174
61,18188
61,18191
61,18212
61,18259
61,18314
61,18437
61,18478
61,18498
61,18576
61,18651
61,18695
61,18719
61,18821
61,18878
61,19100
61,19122
61,19123
61,19141
61,19169
61,19181
61,19228
61,19253
61,19259
61,19282
61,19371
61,19413
61,19437
61,19467
61,19529
61,19582
61,19586
61,19618
61,19656
61,19793
61,19817
61,19820
61,19837
61,19924
61,19988
61,20074
61,20089
61,20103
61,20112
61,20118
61,20134
61,20176
61,20424
61,20466
61,20511
61,20662
61,20676
61,20685
61,20803
61,20887
61,20898
61,20926
61,21076
61,21157
61,21181
61,21220
61,21574
61,21726
61,21866
61,21890
61,21920
61,21948
61,22083
61,22135
61,22144
61,22192
61,22203
61,22248
61,22311
61,22362
61,22383
61,22410
61,22444
61,22481
61,22578
61,22599
61,22676
61,22677
61,22710
61,22730
61,22762
61,22796
61,22884
61,22923
61,23001
61,23380
61,23385
61,23403
61,23409
61,23450
61,23557
61,23679
61,23755
61,23807
61,23818
61,23940
61,23959
61,24014
61,24084
61,24135
61,24157
61,24208
61,24307
61,24491
61,24504
61,24505
61,24619
61,24643
61,24652
61,24705
61,24706
61,24724
61,24857
61,24964
61,24980
61,25000
61,25052
61,25102
61,25196
61,25282
61,25325
61,25464
61,25518
61,25694
61,25859
61,25882
61,25888
61,25890
61,25918
61,25932
61,25989
61,26048
61,26084
61,26089
61,26105
61,26166
61,26220
61,26310
61,26387
61,26537
61,26625
61,26707
61,26853
61,26865
61,26877
61,26903
61,26947
61,26977
61,27115
61,27164
61,27298
61,27406
61,27442
61,27508
61,27568
61,27576
61,27593
61,27595
61,27598
61,27600
61,27626
61,27722
61,27759
61,27783
61,27809
61,27907
61,28109
61,28190
61,28347
61,28405
61,28408
61,28592
61,28602
61,28605
61,28612
61,28705
61,28712
61,28800
61,28959
61,28964
61,29148
61,29268
61,29287
61,29345
61,29428
61,29492
61,29527
61,29531
61,29567
62,89
62,274
62,309
62,344
62,426
62,584
62,705
62,967
62,992
62,1012
62,1176
62,1435
62,1872
62,1930
62,1979
62,2176
62,2187
62,2208
62,2292
62,2371
62,2531
62,2548
62,2586
62,2617
62,2695
62,2773
62,2819
62,2821
62,2843
62,2892
62,2942
62,3022
62,3186
62,3259
62,3363
62,3365
62,3431
62,3530
62,3602
62,3649
62,3656
62,3798
62,3801
62,3844
62,3863
62,4029
62,4068
62,4168
62,4508
62,4519
62,4739
62,4788
62,4850
62,4917
62,5091
62,5112
62,5141
62,5426
62,5527
62,5608
62,5627
62,5676
62,5791
62,5978
62,6284
62,6345
62,6497
62,6610
62,6749
62,6762
62,6978
62,7248
62,7297
62,7413
62,7438
62,7526
62,7631
62,7646
62,7753
62,7765
62,7924
62,7940
62,7969
62,7985
62,8132
62,8187
62,8261
62,8345
62,8377
62,8390
62,8498
62,8710
62,8997
62,9083
62,9091
62,9204
62,9220
62,9249
62,9349
62,9555
62,9557
62,9569
62,9621
62,9713
62,9715
62,9825
62,9843
62,9883
62,9948
62,9985
62,10028
62,10119
62,10127
62,10182
62,10325
62,10573
62,10651
62,10679
62,10763
62,10790
62,10911
62,10997
62,11102
62,11202
62,11242
62,11406
62,11487
62,11541
62,11549
62,11605
62,11641
62,11672
62,11750
62,11799
62,11880
62,11936
62,11954
62,12005
62,12012
62,12036
62,12048
62,12137
62,12241
62,12336
62,12366
62,12416
62,12434
62,12463
62,12826
62,12913
62,13059
62,13085
62,13094
62,13246
62,13258
62,13273
62,13274
62,13285
62,13293
62,13302
62,13537
62,13574
62,13759
62,13805
62,13892
62,13979
62,14019
62,14029
62,14228
62,14278
62,14345
62,14407
62,14618
62,14635
62,14652
62,14724
62,14744
62,14780
62,14827
62,14852
62,15128
62,15266
62,15330
62,15482
62,15494
62,15693
62,15740
62,15798
62,15823
62,15924
62,16533
62,16542
62,16663
62,16736
62,16865
62,16871
62,16896
62,16920
62,16999
62,17038
62,17060
62,17088
62,17117
62,17145
62,17184
62,17385
62,17798
62,17813
62,17823
62,17901
62,18322
62,18422
62,18459
62,18463
62,18742
62,18744
62,18839
62,18883
62,18954
62,19068
62,19197
62,19234
62,19309
62,19347
62,19350
62,19359
62,19453
62,19572
62,19602
62,19771
62,19902
62,20082
62,20152
62,20157
62,20161
62,20230
62,20240
62,20348
62,20422
62,20438
62,20508
62,20811
62,20882
62,20924
62,20948
62,21008
62,21104
62,21128
62,21243
62,21339
62,21353
62,21390
62,21395
62,21412
62,21488
62,21753
62,21886
62,21890
62,22000
62,22007
62,22133
62,22164
62,22242
62,22255
62,22278
62,22350
62,22408
62,22409
62,22471
62,22610
62,22640
62,22838
62,22902
62,22907
62,22943
62,22963
62,23106
62,23214
62,23367
62,23516
62,23641
62,23644
62,23684
62,23693
62,23697
62,23708
62,23828
62,24053
62,24065
62,24119
62,24141
62,24166
62,24318
62,24605
62,24661
62,24699
62,24731
62,24735
62,24774
62,24786
62,24850
62,24864
62,24951
62,24957
62,25082
62,25275
62,25302
62,25335
62,25373
62,25495
62,25565
62,25695
62,25772
62,25792
62,25854
62,25936
62,26058
62,26088
62,26092
62,26195
62,26231
62,26308
62,26359
62,26388
62,26430
62,26459
62,26528
62,26575
62,26583
62,26603
62,26648
62,26661
62,26702
62,26737
62,26896
62,26912
62,26934
62,26978
62,26994
62,27057
62,27119
62,27151
62,27257
62,27342
62,27352
62,27516
62,27525
62,27540
62,27571
62,27639
62,27685
62,27829
62,27904
62,28077
62,28181
62,28216
62,28379
62,28436
62,28672
62,28907
62,28939
62,29040
62,29062
62,29070
62,29176
62,29235
62,29352
62,29358
63,229
63,273
63,394
63,454
63,526
63,562
63,732
63,765
63,808
63,827
63,990
63,992
63,1095
63,1255
63,1307
63,1417
63,1418
63,1496
63,1501
63,2045
63,2117
63,2508
63,2539
63,2652
63,2669
63,2698
63,2769
63,2810
63,2885
63,2919
63,3060
63,3110
63,3153
63,3156
63,3179
63,3622
63,3704
63,3740
63,3749
63,3756
63,3787
63,3809
63,3924
63,4149
63,4226
63,4350
63,4475
63,4649
63,4836
63,4843
63,4994
63,5079
63,5182
63,5544
63,5619
63,5740
63,5894
63,5933
63,6007
63,6035
63,6110
63,6124
63,6298
63,6307
63,6365
63,6444
63,6463
63,7057
63,7108
63,7296
63,7393
63,7458
63,7465
63,7529
63,7567
63,7661
63,7677
63,7681
63,7725
63,7777
63,7834
63,8036
63,8060
63,8073
63,8112
63,8161
63,8187
63,8439
63,8441
63,8497
63,8535
63,8617
63,8629
63,8648
63,8674
63,8777
63,9186
63,9312
63,9437
63,9451
63,9471
63,9653
63,9765
63,9775
63,9861
63,9920
63,10062
63,10099
63,10106
63,10297
63,10329
63,10369
63,10392
63,10404
63,10409
63,10463
63,10585
63,10753
63,10858
63,10885
63,10928
63,11056
63,11116
63,11235
63,11272
63,11300
63,11321
63,11385
63,11441
63,11460
63,11673
63,11682
63,11842
63,11855
63,11867
63,11882
63,11988
63,11998
63,12019
63,12058
63,12075
63,12078
63,12095
63,12134
63,12231
63,12641
63,12866
63,12898
63,12913
63,12949
63,13152
63,13175
63,13187
63,13226
63,13453
63,13591
63,13681
63,13752
63,13759
63,13762
63,13764
63,13786
63,13804
63,13950
63,13996
63,14094
63,14165
63,14175
63,14212
63,14255
