layer,neuron
54,12852
54,12878
54,12896
54,12927
54,12985
54,12989
54,13051
54,13060
54,13107
54,13132
54,13136
54,13250
54,13253
54,13291
54,13303
54,13322
54,13328
54,13343
54,13352
54,13354
54,13360
54,13377
54,13378
54,13381
54,13410
54,13524
54,13534
54,13554
54,13588
54,13592
54,13637
54,13639
54,13643
54,13672
54,13686
54,13689
54,13737
54,13772
54,13795
54,13816
54,13864
54,13868
54,13906
54,13910
54,13937
54,13968
54,14027
54,14046
54,14135
54,14204
54,14272
54,14364
54,14394
54,14399
54,14416
54,14438
54,14475
54,14481
54,14557
54,14569
54,14621
54,14685
54,14703
54,14706
54,14778
54,14780
54,14920
54,14936
54,15064
54,15177
54,15219
54,15221
54,15276
54,15277
54,15289
54,15292
54,15404
54,15520
54,15550
54,15558
54,15588
54,15595
54,15610
54,15630
54,15691
54,15707
54,15750
54,15799
54,15906
54,15940
54,15964
54,16020
54,16044
54,16099
54,16126
54,16140
54,16192
54,16199
54,16219
54,16230
54,16240
54,16244
54,16252
54,16312
54,16358
54,16377
54,16389
54,16391
54,16405
54,16410
54,16444
54,16453
54,16454
54,16477
54,16484
54,16510
54,16539
54,16552
54,16556
54,16577
54,16657
54,16663
54,16737
54,16770
54,16992
54,16998
54,17054
54,17060
54,17156
54,17183
54,17189
54,17267
54,17350
54,17376
54,17410
54,17447
54,17499
54,17567
54,17701
54,17718
54,17751
54,17767
54,17768
54,17774
54,17794
54,17836
54,17841
54,17867
54,17903
54,17914
54,18076
54,18081
54,18160
54,18171
54,18172
54,18185
54,18204
54,18234
54,18243
54,18293
54,18308
54,18368
54,18392
54,18416
54,18422
54,18501
54,18505
54,18544
54,18569
54,18596
54,18627
54,18650
54,18687
54,18741
54,18765
54,18774
54,18834
54,18923
54,18986
54,19040
54,19085
54,19088
54,19133
54,19277
54,19343
54,19353
54,19404
54,19438
54,19441
54,19466
54,19519
54,19598
54,19602
54,19613
54,19658
54,19662
54,19741
54,19758
54,19895
54,19935
54,19966
54,19969
54,20028
54,20064
54,20090
54,20155
54,20168
54,20178
54,20201
54,20305
54,20310
54,20333
54,20369
54,20379
54,20399
54,20456
54,20603
54,20645
54,20675
54,20717
54,20719
54,20741
54,20746
54,20829
54,20949
54,21014
54,21058
54,21089
54,21090
54,21094
54,21103
54,21121
54,21140
54,21149
54,21158
54,21170
54,21211
54,21243
54,21263
54,21270
54,21355
54,21520
54,21534
54,21580
54,21604
54,21634
54,21657
54,21659
54,21699
54,21718
54,21781
54,21849
54,21935
54,21997
54,22004
54,22036
54,22062
54,22066
54,22076
54,22091
54,22097
54,22226
54,22228
54,22233
54,22272
54,22411
54,22433
54,22468
54,22484
54,22500
54,22506
54,22551
54,22618
54,22622
54,22650
54,22674
54,22786
54,22817
54,22863
54,22888
54,23060
54,23093
54,23098
54,23122
54,23166
54,23259
54,23268
54,23370
54,23391
54,23405
54,23449
54,23496
54,23498
54,23501
54,23573
54,23650
54,23655
54,23798
54,23825
54,23847
54,23854
54,23863
54,23873
54,23908
54,23956
54,23969
54,23976
54,24033
54,24036
54,24056
54,24077
54,24088
54,24097
54,24116
54,24138
54,24178
54,24202
54,24218
54,24257
54,24325
54,24327
54,24434
54,24443
54,24463
54,24473
54,24507
54,24536
54,24635
54,24648
54,24706
54,24770
54,24919
54,24961
54,24975
54,24980
54,25028
54,25039
54,25048
54,25054
54,25070
54,25094
54,25101
54,25137
54,25162
54,25233
54,25249
54,25294
54,25344
54,25357
54,25365
54,25380
54,25413
54,25430
54,25583
54,25632
54,25670
54,25684
54,25882
54,25883
54,25915
54,25978
54,26091
54,26208
54,26213
54,26285
54,26314
54,26390
54,26428
54,26480
54,26510
54,26537
54,26577
54,26651
54,26741
54,26754
54,26785
54,26826
54,26841
54,26896
54,26904
54,26909
54,26919
54,26996
54,27043
54,27079
54,27119
54,27130
54,27151
54,27157
54,27187
54,27230
54,27245
54,27351
54,27499
54,27500
54,27542
54,27559
54,27616
54,27686
54,27706
54,27725
54,27781
54,27849
54,27880
54,27906
54,28004
54,28066
54,28126
54,28147
54,28148
54,28158
54,28185
54,28266
54,28267
54,28290
54,28395
54,28423
54,28530
54,28537
54,28556
54,28577
54,28579
54,28692
54,28743
54,28819
54,28940
54,28998
54,29086
54,29091
54,29097
54,29158
54,29294
54,29298
54,29389
54,29401
54,29406
54,29439
54,29517
54,29525
54,29552
55,16
55,95
55,186
55,187
55,196
55,261
55,271
55,288
55,337
55,440
55,442
55,460
55,651
55,691
55,751
55,815
55,825
55,837
55,867
55,1029
55,1187
55,1258
55,1343
55,1416
55,1481
55,1483
55,1490
55,1495
55,1547
55,1661
55,1678
55,1680
55,1698
55,1710
55,1728
55,1896
55,1919
55,2051
55,2149
55,2172
55,2204
55,2228
55,2239
55,2274
55,2290
55,2326
55,2446
55,2488
55,2572
55,2580
55,2599
55,2633
55,2849
55,2858
55,2883
55,2932
55,3007
55,3046
55,3072
55,3105
55,3122
55,3217
55,3301
55,3397
55,3506
55,3559
55,3578
55,3620
55,3690
55,3704
55,3735
55,3747
55,3815
55,3851
55,3866
55,4186
55,4201
55,4280
55,4292
55,4296
55,4303
55,4340
55,4370
55,4404
55,4425
55,4581
55,4602
55,4640
55,4706
55,4707
55,4733
55,4824
55,5038
55,5059
55,5105
55,5112
55,5196
55,5211
55,5335
55,5539
55,5547
55,5559
55,5599
55,5634
55,5727
55,5772
55,5785
55,5814
55,5855
55,5968
55,5998
55,6007
55,6037
55,6084
55,6090
55,6126
55,6214
55,6219
55,6389
55,6465
55,6470
55,6540
55,6631
55,6634
55,6657
55,6670
55,6752
55,6811
55,6909
55,7023
55,7028
55,7097
55,7173
55,7216
55,7254
55,7289
55,7448
55,7545
55,7565
55,7586
55,7655
55,7764
55,7831
55,7894
55,8201
55,8239
55,8250
55,8335
55,8361
55,8370
55,8394
55,8473
55,8502
55,8563
55,8627
55,8762
55,8856
55,8899
55,8989
55,9203
55,9297
55,9352
55,9354
55,9527
55,9533
55,9614
55,9629
55,9647
55,9726
55,9780
55,9784
55,9914
55,9978
55,10025
55,10037
55,10038
55,10074
55,10081
55,10108
55,10113
55,10185
55,10216
55,10262
55,10390
55,10479
55,10492
55,10516
55,10544
55,10566
55,10722
55,10751
55,10992
55,11030
55,11039
55,11078
55,11124
55,11145
55,11235
55,11241
55,11311
55,11319
55,11337
55,11369
55,11376
55,11523
55,11542
55,11595
55,11613
55,11631
55,11746
55,11774
55,11816
55,11885
55,11944
55,12032
55,12043
55,12138
55,12238
55,12247
55,12304
55,12390
55,12412
55,12429
55,12449
55,12571
55,12638
55,12657
55,12679
55,12702
55,12716
55,12873
55,12955
55,12967
55,13052
55,13136
55,13293
55,13316
55,13430
55,13474
55,13513
55,13515
55,13615
55,13620
55,13633
55,13644
55,13660
55,13699
55,13711
55,13716
55,13800
55,13851
55,13885
55,13951
55,14018
55,14379
55,14392
55,14425
55,14588
55,14623
55,14707
55,14753
55,14915
55,14947
55,15103
55,15198
55,15286
55,15309
55,15333
55,15449
55,15503
55,15615
55,15620
55,15689
55,15692
55,15737
55,15877
55,15932
55,15948
55,16024
55,16026
55,16043
55,16052
55,16096
55,16140
55,16194
55,16235
55,16252
55,16289
55,16307
55,16313
55,16362
55,16540
55,16595
55,16711
55,16758
55,16789
55,16794
55,16904
55,16922
55,16930
55,16932
55,16944
55,16968
55,17064
55,17124
55,17131
55,17133
55,17136
55,17279
55,17281
55,17300
55,17312
55,17326
55,17454
55,17472
55,17508
55,17573
55,17583
55,17618
55,17652
55,17656
55,17658
55,17706
55,17752
55,17811
55,18000
55,18017
55,18021
55,18079
55,18080
55,18171
55,18182
55,18213
55,18245
55,18290
55,18292
55,18310
55,18378
55,18381
55,18435
55,18457
55,18525
55,18538
55,18544
55,18560
55,18689
55,18701
55,18764
55,18936
55,18982
55,18994
55,19028
55,19195
55,19313
55,19336
55,19375
55,19466
55,19482
55,19540
55,19577
55,19680
55,19691
55,19714
55,19891
55,19958
55,20035
55,20110
55,20163
55,20209
55,20247
55,20469
55,20474
55,20522
55,20533
55,20565
55,20652
55,20684
55,20700
55,20710
55,20731
55,20756
55,20762
55,20805
55,20823
55,20828
55,20897
55,21030
55,21051
55,21118
55,21152
55,21191
55,21263
55,21314
55,21484
55,21507
55,21516
55,21576
55,21610
55,21676
55,21701
55,21721
55,21784
55,22056
55,22197
55,22251
55,22347
55,22354
55,22369
55,22464
55,22528
55,22604
55,22609
55,22701
55,22735
55,22756
55,22873
55,22892
55,22917
55,22952
55,22992
55,23038
55,23084
55,23145
55,23190
55,23199
55,23239
55,23256
55,23300
55,23366
55,23374
55,23501
55,23502
55,23581
55,23605
55,23666
55,23767
55,23775
55,23786
55,23795
55,23799
55,23808
55,23953
55,23974
55,24083
55,24127
55,24139
55,24239
55,24315
55,24352
55,24398
55,24420
55,24519
55,24524
55,24531
55,24551
55,24581
55,24602
55,24621
55,24710
55,24749
55,24787
55,24810
55,24818
55,24861
55,24874
55,24897
55,25008
55,25009
55,25074
55,25182
55,25190
55,25263
55,25271
55,25344
55,25349
55,25394
55,25462
55,25573
55,25689
55,25696
55,25732
55,25736
55,25777
55,25787
55,25790
55,25817
55,26018
55,26118
55,26135
55,26207
55,26243
55,26249
55,26341
55,26389
55,26450
55,26465
55,26498
55,26514
55,26543
55,26547
55,26660
55,26665
55,26819
55,26842
55,26884
55,26900
55,26948
55,26999
55,27025
55,27055
55,27249
55,27337
55,27353
55,27421
55,27435
55,27471
55,27520
55,27671
55,27672
55,27750
55,27899
55,27985
55,28108
55,28121
55,28123
55,28225
55,28241
55,28288
55,28299
55,28348
55,28493
55,28524
55,28643
55,28682
55,28684
55,28705
55,28728
55,28759
55,28832
55,28955
55,29002
55,29088
55,29092
55,29113
55,29114
55,29291
55,29309
55,29343
55,29367
55,29419
55,29428
55,29449
55,29453
55,29567
56,28
56,130
56,216
56,359
56,387
56,446
56,666
56,754
56,801
56,832
56,893
56,906
56,923
56,924
56,1080
56,1132
56,1133
56,1164
56,1172
56,1201
56,1218
56,1233
56,1289
56,1400
56,1408
56,1445
56,1484
56,1574
56,1578
56,1579
56,1714
56,1817
56,1845
56,1881
56,1934
56,2112
56,2133
56,2157
56,2179
56,2237
56,2323
56,2358
56,2411
56,2426
56,2451
56,2477
56,2550
56,2732
56,2774
56,2864
56,2905
56,3041
56,3075
56,3143
56,3346
56,3370
56,3424
56,3486
56,3586
56,3600
56,3732
56,3854
56,3861
56,3926
56,3928
56,3980
56,4071
56,4140
56,4271
56,4368
56,4400
56,4447
56,4477
56,4528
56,4561
56,4615
56,4623
56,4707
56,4741
56,4949
56,4964
56,4994
56,5156
56,5179
56,5267
56,5322
56,5438
56,5444
56,5472
56,5520
56,5522
56,5591
56,5620
56,5686
56,5742
56,5856
56,5932
56,5958
56,5976
56,6069
56,6128
56,6147
56,6340
56,6384
56,6429
56,6450
56,6477
56,6604
56,6619
56,6622
56,6956
56,7054
56,7059
56,7116
56,7134
56,7137
56,7150
56,7201
56,7268
56,7273
56,7334
56,7433
56,7467
56,7539
56,7565
56,7569
56,7636
56,7642
56,7722
56,7739
56,7826
56,7831
56,7858
56,7921
56,7947
56,7964
56,8175
56,8194
56,8196
56,8256
56,8504
56,8522
56,8529
56,8688
56,8803
56,8880
56,8881
56,9006
56,9072
56,9129
56,9152
56,9201
56,9230
56,9263
56,9296
56,9343
56,9532
56,9582
56,9595
56,9624
56,9651
56,9687
56,9707
56,9788
56,9807
56,9840
56,9903
56,9994
56,10077
56,10102
56,10150
56,10300
56,10460
56,10467
56,10503
56,10530
56,10535
56,10553
56,10557
56,10563
56,10603
56,10652
56,10806
56,10854
56,10865
56,10937
56,11023
56,11112
56,11164
56,11166
56,11237
56,11327
56,11503
56,11505
56,11564
56,11650
56,11729
56,11754
56,11813
56,11822
56,11954
56,12120
56,12264
56,12330
56,12336
56,12365
56,12493
56,12530
56,12637
56,12648
56,12674
56,12718
56,12770
56,12898
56,12988
56,13007
56,13122
56,13200
56,13301
56,13333
56,13351
56,13419
56,13506
56,13603
56,13604
56,13628
56,13649
56,13743
56,13813
56,13825
56,13835
56,13881
56,13915
56,13918
56,14069
56,14127
56,14331
56,14341
56,14379
56,14428
56,14448
56,14463
56,14471
56,14518
56,14560
56,14620
56,14644
56,14700
56,14729
56,14731
56,14773
56,14788
56,14839
56,14844
56,14853
56,14880
56,14922
56,15081
56,15188
56,15318
56,15375
56,15433
56,15535
56,15573
56,15690
56,15802
56,15817
56,15821
56,15833
56,15900
56,15902
56,15971
56,15993
56,16333
56,16411
56,16488
56,16656
56,16807
56,16809
56,16979
56,17011
56,17021
56,17070
56,17101
56,17110
56,17232
56,17282
56,17314
56,17325
56,17342
56,17385
56,17418
56,17437
56,17470
56,17524
56,17584
56,17596
56,17705
56,17738
56,17754
56,17755
56,17875
56,17882
56,17953
56,18124
56,18140
56,18319
56,18352
56,18441
56,18444
56,18609
56,18636
56,18658
56,18794
56,18822
56,19014
56,19043
56,19075
56,19155
56,19179
56,19182
56,19247
56,19320
56,19393
56,19398
56,19488
56,19595
56,19631
56,19779
56,19823
56,19863
56,19882
56,19975
56,19987
56,20046
56,20113
56,20142
56,20238
56,20336
56,20376
56,20425
56,20522
56,20671
56,20701
56,20756
56,20774
56,20825
56,20884
56,20901
56,20936
56,20964
56,21070
56,21083
56,21198
56,21215
56,21223
56,21298
56,21310
56,21379
56,21542
56,21570
56,21769
56,21775
56,21806
56,21810
56,21849
56,22004
56,22048
56,22056
56,22120
56,22259
56,22316
56,22322
56,22343
56,22390
56,22395
56,22566
56,22695
56,22894
56,22985
56,23080
56,23164
56,23194
56,23214
56,23248
56,23304
56,23312
56,23370
56,23484
56,23512
56,23529
56,23769
56,23835
56,23920
56,24010
56,24017
56,24056
56,24116
56,24251
56,24256
56,24265
56,24283
56,24406
56,24444
56,24446
56,24458
56,24484
56,24544
56,24645
56,24717
56,24722
56,24750
56,24815
56,25031
56,25125
56,25328
56,25337
56,25363
56,25431
56,25638
56,25658
56,25712
56,25797
56,25827
56,25863
56,25880
56,25899
56,25934
56,25935
56,25940
56,26317
56,26512
56,26534
56,26610
56,26633
56,26647
56,26682
56,26719
56,26721
56,26855
56,26875
56,26989
56,27092
56,27103
56,27119
56,27210
56,27312
56,27375
56,27406
56,27594
56,27602
56,27622
56,27697
56,27902
56,27907
56,27910
56,27926
56,28052
56,28094
56,28165
56,28188
56,28250
56,28279
56,28371
56,28473
56,28503
56,28613
56,28982
56,29046
56,29064
56,29157
56,29159
56,29187
56,29255
56,29263
56,29358
56,29390
56,29391
56,29483
56,29532
56,29557
57,9
57,100
57,134
57,438
57,447
57,526
57,606
57,814
57,1019
57,1032
57,1150
57,1166
57,1264
57,1318
57,1421
57,1518
57,1568
57,1624
57,1791
57,1825
57,1843
57,1956
57,2168
57,2426
57,2470
57,2652
57,2801
57,2913
57,2927
57,2937
57,3004
57,3030
57,3038
57,3047
57,3127
57,3138
57,3185
57,3507
57,3726
57,3769
57,3801
57,3841
57,3884
57,3939
57,3947
57,4040
57,4091
57,4092
57,4143
57,4166
57,4167
57,4193
57,4341
57,4445
57,4476
57,4640
57,4714
57,4717
57,4823
57,4936
57,4948
57,5035
57,5057
57,5127
57,5143
57,5188
57,5266
57,5289
57,5321
57,5378
57,5440
57,5595
57,5623
57,5656
57,5790
57,5887
57,5916
57,5988
57,6009
57,6014
57,6024
57,6044
57,6074
57,6102
57,6133
57,6156
57,6195
57,6226
57,6351
57,6394
57,6412
57,6452
57,6455
57,6555
57,6599
57,6818
57,6897
57,7043
57,7241
57,7335
57,7349
57,7405
57,7440
57,7578
57,7686
57,7882
57,8016
57,8025
57,8327
57,8340
57,8360
57,8442
57,8457
57,8508
57,8526
57,8585
57,8659
57,8696
57,8775
57,8861
57,9145
57,9153
57,9156
57,9239
57,9260
57,9343
57,9371
57,9513
57,9523
57,9529
57,9608
57,9683
57,9764
57,9924
57,10191
57,10283
57,10345
57,10434
57,10565
57,10626
57,10631
57,10647
57,10678
57,10686
57,10779
57,10801
57,10981
57,10984
57,11072
57,11095
57,11103
57,11159
57,11178
57,11250
57,11391
57,11413
57,11424
57,11484
57,11498
57,11555
57,11762
57,11785
57,11811
57,11815
57,12045
57,12046
57,12194
57,12286
57,12328
57,12531
57,12566
57,12596
57,12648
57,12685
57,13080
57,13157
57,13201
57,13324
57,13338
57,13405
57,13686
57,13769
57,13957
57,13958
57,14022
57,14127
57,14150
57,14168
57,14207
57,14232
57,14371
57,14519
57,14572
57,14599
57,14648
57,14741
57,14879
57,14883
57,15028
57,15058
57,15320
57,15355
57,15377
57,15421
57,15424
57,15542
57,15608
57,15703
57,15717
57,15777
57,15854
57,15881
57,15973
57,16008
57,16035
57,16043
57,16174
57,16264
57,16287
57,16401
57,16632
57,16682
57,16720
57,16738
57,16793
57,16799
57,16848
57,16989
57,17012
57,17108
57,17149
57,17224
57,17300
57,17307
57,17495
57,17633
57,17652
57,17684
57,17685
57,17686
57,17756
57,17803
57,17825
57,17884
57,17899
57,17967
57,18002
57,18130
57,18185
57,18218
57,18220
57,18280
57,18398
57,18435
57,18449
57,18513
57,18571
57,18640
57,18736
57,18772
57,18822
57,18827
57,18832
57,19013
57,19133
57,19169
57,19250
57,19258
57,19260
57,19279
57,19356
57,19390
57,19442
57,19713
57,19774
57,19884
57,19891
57,20104
57,20285
57,20326
57,20380
57,20402
57,20580
57,20618
57,20698
57,20718
57,20882
57,20995
57,21109
57,21118
57,21127
57,21209
57,21258
57,21309
57,21425
57,21716
57,21737
57,21750
57,21793
57,21838
57,21876
57,21906
57,22017
57,22039
57,22048
57,22085
57,22100
57,22127
57,22184
57,22249
57,22285
57,22420
57,22459
57,22464
57,22475
57,22518
57,22576
57,22647
57,22752
57,22759
57,22812
57,22853
57,23362
57,23410
57,23416
57,23487
57,23668
57,23697
57,23702
57,23722
57,23731
57,23817
57,23900
57,23939
57,24069
57,24149
57,24158
57,24270
57,24273
57,24364
57,24419
57,24463
57,24464
57,24487
57,24519
57,24553
57,24770
57,24908
57,24923
57,24924
57,25094
57,25140
57,25202
57,25273
57,25314
57,25372
57,25396
57,25462
57,25557
57,25569
57,25609
57,25612
57,25658
57,25706
57,25735
57,25747
57,25784
57,25831
57,25853
57,25869
57,25907
57,25935
57,26018
57,26021
57,26076
57,26121
57,26139
57,26165
57,26306
57,26334
57,26446
57,26465
57,26475
57,26550
57,26594
57,26606
57,26621
57,26897
57,27009
57,27024
57,27139
57,27177
57,27185
57,27314
57,27357
57,27373
57,27383
57,27390
57,27420
57,27559
57,27560
57,27591
57,27715
57,27796
57,27908
57,27955
57,27971
57,28041
57,28230
57,28270
57,28335
57,28376
57,28564
57,28576
57,28614
57,28651
57,28709
57,28718
57,28755
57,28840
57,28927
57,28963
57,28986
57,29010
57,29049
57,29080
57,29206
57,29219
57,29243
57,29323
57,29468
57,29546
57,29552
58,1
58,2
58,33
58,66
58,107
58,274
58,289
58,318
58,428
58,538
58,552
58,695
58,767
58,778
58,856
58,908
58,956
58,1045
58,1068
58,1229
58,1242
58,1283
58,1349
58,1376
58,1396
58,1525
58,1584
58,1594
58,1790
58,1862
58,2008
58,2025
58,2114
58,2185
58,2231
58,2402
58,2491
58,2669
58,2700
58,2743
58,2765
58,2807
58,2900
58,3074
58,3096
58,3174
58,3388
58,3450
58,3468
58,3548
58,3566
58,3684
58,3727
58,3816
58,3871
58,4139
58,4295
58,4337
58,4403
58,4415
58,4550
58,4600
58,4629
58,4646
58,4718
58,4844
58,4875
58,4880
58,4934
58,4959
58,5156
58,5195
58,5261
58,5333
58,5400
58,5544
58,5660
58,5693
58,6037
58,6179
58,6194
58,6230
58,6260
58,6385
58,6420
58,6597
58,6625
58,6764
58,6800
58,6845
58,6876
58,6964
58,7327
58,7464
58,7623
58,7704
58,7713
58,7802
58,7912
58,8423
58,8532
58,8706
58,8976
58,9022
58,9120
58,9178
58,9207
58,9253
58,9328
58,9351
58,9495
58,9527
58,9873
58,9956
58,9961
58,10023
58,10026
58,10103
58,10130
58,10248
58,10249
58,10279
58,10358
58,10386
58,10421
58,10512
58,10516
58,10576
58,10620
58,10625
58,10687
58,10801
58,10814
58,10817
58,10969
58,10985
58,11081
58,11116
58,11189
58,11213
58,11214
58,11218
58,11245
58,11307
58,11410
58,11455
58,11474
58,11494
58,11684
58,11751
58,11795
58,11865
58,11868
58,12052
58,12053
58,12169
58,12307
58,12453
58,12457
58,12509
58,12577
58,12606
58,12654
58,12693
58,12870
58,13010
58,13117
58,13220
58,13395
58,13438
58,13647
58,13696
58,13708
58,13895
58,13909
58,13951
58,14015
58,14052
58,14173
58,14323
58,14327
58,14351
58,14352
58,14485
58,14597
58,14649
58,14670
58,15095
58,15105
58,15162
58,15170
58,15299
58,15418
58,15559
58,15581
58,15689
58,15715
58,15740
58,15770
58,15926
58,15936
58,16205
58,16323
58,16416
58,16438
58,16502
58,16579
58,16620
58,16745
58,16877
58,16898
58,16920
58,16953
58,17038
58,17064
58,17091
58,17141
58,17230
58,17366
58,17402
58,17486
58,17531
58,17539
58,17550
58,17568
58,17657
58,17796
58,17852
58,17978
58,18070
58,18181
58,18231
58,18244
58,18302
58,18325
58,18333
58,18398
58,18521
58,18538
58,18723
58,18744
58,18802
58,18814
58,18826
58,18942
58,19113
58,19141
58,19169
58,19319
58,19394
58,19446
58,19527
58,19544
58,19559
58,19730
58,19745
58,19759
58,20180
58,20386
58,20434
58,20463
58,20540
58,20569
58,20578
58,20594
58,20662
58,20707
58,20714
58,20743
58,20932
58,20985
58,20990
58,21132
58,21151
58,21315
58,21330
58,21567
58,21597
58,21600
58,21617
58,21632
58,21719
58,21740
58,21917
58,21939
58,22112
58,22156
58,22158
58,22182
58,22243
58,22245
58,22307
58,22391
58,22579
58,22606
58,22679
58,22736
58,22792
58,22811
58,22865
58,22993
58,23051
58,23148
58,23180
58,23199
58,23543
58,23680
58,23725
58,23811
58,23949
58,23975
58,24045
58,24061
58,24145
58,24224
58,24319
58,24332
58,24404
58,24426
58,24433
58,24454
58,24458
58,24482
58,24518
58,24630
58,24677
58,24714
58,24716
58,24789
58,24795
58,24838
58,24944
58,25106
58,25128
58,25182
58,25183
58,25218
58,25327
58,25458
58,25587
58,25728
58,25899
58,25984
58,26086
58,26127
58,26152
58,26160
58,26200
58,26239
58,26292
58,26322
58,26470
58,26497
58,26652
58,26676
58,26822
58,26895
58,26907
58,26912
58,27293
58,27307
58,27340
58,27457
58,27464
58,27472
58,27593
58,27596
58,27737
58,27872
58,27937
58,27980
58,28047
58,28061
58,28092
58,28097
58,28270
58,28320
58,28535
58,28617
58,28625
58,28638
58,28695
58,28699
58,28855
58,28964
58,29055
58,29167
58,29243
58,29293
58,29352
58,29378
58,29411
58,29426
59,194
59,346
59,380
59,571
59,576
59,868
59,907
59,1206
59,1449
59,1582
59,1590
59,1773
59,1880
59,1886
59,1913
59,1951
59,2231
59,2478
59,2508
59,2538
59,2635
59,2897
59,2967
59,3044
59,3055
59,3066
59,3237
59,3345
59,3405
59,3471
59,3582
59,3620
59,3700
59,3886
59,3966
59,4008
59,4152
59,4512
59,4594
59,4612
59,4639
59,4745
59,4941
59,4957
59,4973
59,5204
59,5380
59,5506
59,5511
59,5634
59,5718
59,5999
59,6394
59,6457
59,6480
59,6517
59,6756
59,6772
59,6781
59,6906
59,6943
59,6953
59,7071
59,7257
59,7333
59,7386
59,7553
59,7989
59,8019
59,8238
59,8313
59,8431
59,8528
59,8556
59,8637
59,8660
59,8678
59,8681
59,8713
59,8942
59,8960
59,9057
59,9439
59,9610
59,9688
59,9909
59,9924
59,10008
59,10060
59,10094
59,10219
59,10451
59,10521
59,10539
59,10638
59,10859
59,10949
59,11131
59,11158
59,11277
59,11349
59,11373
59,11427
59,11513
59,11596
59,11598
59,11630
59,11648
59,11669
59,11680
59,11841
59,11846
59,11913
59,11989
59,12105
59,12231
59,12479
59,12504
59,12743
59,12793
59,12918
59,12949
59,13163
59,13197
59,13296
59,13381
59,13393
59,13451
59,13651
59,13670
59,13677
59,13706
59,13947
59,14191
59,14212
59,14218
59,14391
59,14443
59,14490
59,14548
59,14891
59,14926
59,14957
59,15030
59,15149
59,15160
59,15303
59,15357
59,15414
59,15528
59,15552
59,15614
59,15869
59,15876
59,15916
59,16015
59,16094
59,16136
59,16185
59,16325
59,16454
59,16648
59,16706
59,16763
59,16779
59,16806
59,16898
59,17035
59,17039
59,17130
59,17199
59,17207
59,17208
59,17237
59,17694
59,17783
59,18002
59,18004
59,18072
59,18104
59,18118
59,18147
59,18258
59,18298
59,18366
59,18439
59,18510
59,18639
59,18741
59,18931
59,18954
59,19072
59,19108
59,19240
59,19352
59,19401
59,19661
59,19911
59,19947
59,20028
59,20085
59,20094
59,20153
59,20276
59,20385
59,20562
59,20726
59,20865
59,20911
59,20921
59,21019
59,21051
59,21061
59,21086
59,21240
59,21343
59,21428
59,21436
59,21449
59,21521
59,21697
59,21776
59,21786
59,21970
59,22007
59,22089
59,22491
59,22523
59,22602
59,22948
59,22980
59,23005
59,23211
59,23303
59,23518
59,23539
59,23608
59,23827
59,24212
59,24369
59,24807
59,24810
59,24859
59,24944
59,25198
59,25275
59,25295
59,25384
59,25724
59,25772
59,26142
59,26162
59,26185
59,26192
59,26229
59,26372
59,26481
59,26658
59,26818
59,26849
59,26901
59,26904
59,26934
59,27033
59,27083
59,27172
59,27180
59,27299
59,27317
59,27323
59,27497
59,27536
59,27537
59,27558
59,27565
59,27585
59,27712
59,27783
59,27989
59,28241
59,28315
59,28510
59,28603
59,28635
59,28669
59,28744
59,28853
59,29011
59,29044
59,29048
59,29056
59,29348
59,29544
60,30
60,101
60,111
60,309
60,402
60,410
60,428
60,771
60,1011
60,1017
60,1100
60,1211
60,1277
60,1461
60,1524
60,1618
60,1623
60,1831
60,1868
60,2190
60,2284
60,2317
60,2523
60,2580
60,2663
60,2979
60,3090
60,3118
60,3142
60,3145
60,3161
60,3288
60,3482
60,3529
60,3548
60,3564
60,3689
60,3770
60,3812
60,4021
60,4026
60,4115
60,4213
60,4259
60,4284
60,4363
60,4365
60,4395
60,4852
60,4856
60,5165
60,5215
60,5257
60,5296
60,5482
60,5704
60,5726
60,5753
60,5766
60,5841
60,6309
60,6333
60,6465
60,6717
60,6831
60,6868
60,6926
60,7110
60,7224
60,7270
60,7276
60,7380
60,7568
60,7605
60,7726
60,7880
60,7918
60,8089
60,8155
60,8165
60,8339
60,8407
60,8634
60,8644
60,8694
60,8934
60,9049
60,9227
60,9234
60,9307
60,9336
60,9488
60,9499
60,9583
60,9864
60,9889
60,10020
60,10206
60,10231
60,10417
60,10510
60,10511
60,10684
60,10753
60,10848
60,11018
60,11168
60,11174
60,11216
60,11247
60,11477
60,11655
60,11681
60,11769
60,11824
60,11871
60,11878
60,11951
60,12027
60,12146
60,12363
60,12479
60,12484
60,12584
60,12620
60,12690
60,12805
60,12867
60,12937
60,13058
60,13140
60,13215
60,13264
60,13265
60,13275
60,13379
60,13430
60,13617
60,13923
60,14060
60,14065
60,14080
60,14091
60,14149
60,14305
60,14652
60,14674
60,14747
60,15128
60,15230
60,15316
60,15318
60,15532
60,15938
60,15951
60,16150
60,16281
60,16445
60,16446
60,16572
60,16681
60,16683
60,16919
60,17068
60,17204
60,17401
60,17490
60,17523
60,17658
60,17814
60,17840
60,17869
60,17897
60,18272
60,18301
60,18312
60,18341
60,18484
60,18578
60,18601
60,18828
60,19183
60,19188
60,19350
60,19587
60,19772
60,19786
60,20012
60,20028
60,20193
60,20412
60,20487
60,20553
60,20999
60,21022
60,21346
60,21487
60,21507
60,21520
60,21701
60,21765
60,21836
60,22032
60,22083
60,22322
60,22381
60,22522
60,22532
60,22537
60,22702
60,22757
60,23027
60,23406
60,23454
60,23571
60,23591
60,23883
60,23911
60,24012
