layer,neuron
62,21635
62,21707
62,21714
62,21753
62,21786
62,21799
62,21877
62,21886
62,21890
62,22000
62,22004
62,22007
62,22133
62,22164
62,22242
62,22255
62,22273
62,22278
62,22350
62,22408
62,22409
62,22471
62,22559
62,22598
62,22610
62,22640
62,22692
62,22737
62,22746
62,22806
62,22836
62,22838
62,22902
62,22907
62,22943
62,22963
62,22967
62,23008
62,23045
62,23106
62,23148
62,23214
62,23277
62,23352
62,23362
62,23367
62,23490
62,23516
62,23609
62,23616
62,23625
62,23628
62,23641
62,23644
62,23661
62,23684
62,23693
62,23697
62,23708
62,23828
62,24053
62,24065
62,24080
62,24119
62,24141
62,24166
62,24202
62,24235
62,24258
62,24290
62,24302
62,24318
62,24358
62,24384
62,24395
62,24460
62,24587
62,24605
62,24611
62,24661
62,24666
62,24688
62,24699
62,24731
62,24735
62,24774
62,24786
62,24825
62,24850
62,24864
62,24901
62,24951
62,24957
62,24988
62,25026
62,25046
62,25074
62,25082
62,25128
62,25133
62,25253
62,25275
62,25302
62,25335
62,25373
62,25376
62,25495
62,25519
62,25565
62,25592
62,25651
62,25679
62,25695
62,25772
62,25792
62,25854
62,25936
62,25967
62,26032
62,26042
62,26058
62,26088
62,26092
62,26195
62,26231
62,26242
62,26308
62,26359
62,26388
62,26416
62,26429
62,26430
62,26459
62,26528
62,26575
62,26583
62,26603
62,26646
62,26647
62,26648
62,26661
62,26702
62,26720
62,26737
62,26877
62,26896
62,26912
62,26934
62,26937
62,26938
62,26978
62,26989
62,26994
62,27023
62,27037
62,27057
62,27100
62,27116
62,27119
62,27131
62,27151
62,27187
62,27200
62,27205
62,27257
62,27280
62,27342
62,27352
62,27395
62,27441
62,27468
62,27516
62,27525
62,27540
62,27571
62,27632
62,27639
62,27685
62,27829
62,27904
62,27924
62,27937
62,27957
62,27997
62,28011
62,28077
62,28135
62,28175
62,28181
62,28203
62,28216
62,28259
62,28289
62,28328
62,28379
62,28388
62,28389
62,28412
62,28436
62,28594
62,28624
62,28665
62,28669
62,28672
62,28721
62,28825
62,28848
62,28907
62,28939
62,28967
62,29024
62,29040
62,29062
62,29070
62,29176
62,29190
62,29199
62,29235
62,29264
62,29287
62,29352
62,29358
62,29482
63,87
63,98
63,141
63,158
63,194
63,212
63,217
63,229
63,273
63,346
63,364
63,394
63,435
63,454
63,512
63,526
63,562
63,732
63,765
63,808
63,810
63,821
63,827
63,858
63,945
63,989
63,990
63,992
63,1044
63,1046
63,1095
63,1103
63,1151
63,1252
63,1255
63,1307
63,1412
63,1417
63,1418
63,1430
63,1446
63,1454
63,1477
63,1486
63,1496
63,1501
63,1508
63,1700
63,1908
63,1930
63,1962
63,2014
63,2045
63,2058
63,2117
63,2137
63,2223
63,2305
63,2380
63,2388
63,2508
63,2539
63,2559
63,2629
63,2636
63,2652
63,2669
63,2698
63,2748
63,2753
63,2769
63,2779
63,2791
63,2810
63,2885
63,2919
63,2931
63,2963
63,3037
63,3055
63,3060
63,3062
63,3089
63,3110
63,3135
63,3153
63,3156
63,3179
63,3382
63,3450
63,3495
63,3580
63,3622
63,3704
63,3740
63,3749
63,3756
63,3787
63,3809
63,3823
63,3847
63,3907
63,3924
63,3929
63,3991
63,4006
63,4149
63,4226
63,4308
63,4350
63,4397
63,4422
63,4465
63,4475
63,4539
63,4549
63,4649
63,4660
63,4673
63,4715
63,4836
63,4843
63,4871
63,4912
63,4994
63,5033
63,5079
63,5088
63,5091
63,5095
63,5182
63,5250
63,5335
63,5475
63,5480
63,5544
63,5564
63,5619
63,5644
63,5674
63,5722
63,5740
63,5776
63,5796
63,5894
63,5899
63,5909
63,5933
63,5951
63,6007
63,6035
63,6110
63,6124
63,6157
63,6240
63,6244
63,6278
63,6298
63,6307
63,6365
63,6386
63,6444
63,6463
63,6475
63,6496
63,6561
63,6566
63,6579
63,6608
63,6757
63,6765
63,6815
63,6834
63,6836
63,6850
63,6875
63,7057
63,7108
63,7110
63,7173
63,7296
63,7331
63,7340
63,7367
63,7374
63,7376
63,7385
63,7393
63,7458
63,7465
63,7498
63,7520
63,7529
63,7537
63,7567
63,7579
63,7601
63,7661
63,7677
63,7681
63,7725
63,7762
63,7777
63,7834
63,8007
63,8036
63,8060
63,8073
63,8109
63,8112
63,8154
63,8161
63,8187
63,8226
63,8355
63,8439
63,8441
63,8497
63,8519
63,8535
63,8598
63,8617
63,8628
63,8629
63,8648
63,8674
63,8750
63,8777
63,8824
63,8868
63,8893
63,8921
63,9026
63,9057
63,9059
63,9111
63,9186
63,9194
63,9234
63,9290
63,9310
63,9312
63,9437
63,9451
63,9471
63,9653
63,9663
63,9742
63,9765
63,9775
63,9855
63,9861
63,9895
63,9905
63,9917
63,9920
63,9952
63,9991
63,10000
63,10047
63,10062
63,10070
63,10099
63,10106
63,10129
63,10204
63,10292
63,10297
63,10314
63,10329
63,10369
63,10392
63,10398
63,10404
63,10409
63,10463
63,10492
63,10585
63,10612
63,10638
63,10753
63,10858
63,10885
63,10899
63,10916
63,10928
63,11056
63,11116
63,11121
63,11123
63,11199
63,11235
63,11271
63,11272
63,11300
63,11321
63,11385
63,11441
63,11460
63,11644
63,11673
63,11676
63,11682
63,11750
63,11758
63,11825
63,11842
63,11855
63,11867
63,11871
63,11882
63,11910
63,11988
63,11998
63,12019
63,12051
63,12058
63,12075
63,12078
63,12095
63,12134
63,12202
63,12231
63,12240
63,12328
63,12341
63,12392
63,12419
63,12641
63,12643
63,12796
63,12866
63,12867
63,12898
63,12913
63,12923
63,12949
63,13046
63,13070
63,13108
63,13140
63,13152
63,13173
63,13175
63,13187
63,13226
63,13302
63,13304
63,13359
63,13368
63,13369
63,13422
63,13453
63,13481
63,13491
63,13503
63,13541
63,13542
63,13550
63,13563
63,13591
63,13681
63,13696
63,13724
63,13752
63,13759
63,13762
63,13764
63,13786
63,13804
63,13868
63,13925
63,13950
63,13996
63,14022
63,14090
63,14094
63,14132
63,14165
63,14175
63,14182
63,14212
63,14246
63,14249
63,14255
63,14434
63,14492
63,14512
63,14531
63,14545
63,14570
63,14622
63,14633
63,14650
63,14658
63,14678
63,14687
63,14710
63,14724
63,14743
63,14754
63,14780
63,14786
63,14788
63,14809
63,14813
63,14844
63,14856
63,14929
63,14949
63,14952
63,14974
63,15014
63,15122
63,15133
63,15198
63,15228
63,15257
63,15271
63,15277
63,15282
63,15285
63,15358
63,15359
63,15412
63,15464
63,15513
63,15582
63,15591
63,15595
63,15645
63,15656
63,15659
63,15770
63,15939
63,16023
63,16078
63,16084
63,16126
63,16157
63,16223
63,16254
63,16274
63,16277
63,16319
63,16333
63,16348
63,16412
63,16431
63,16433
63,16455
63,16457
63,16528
63,16534
63,16562
63,16662
63,16665
63,16701
63,16715
63,16734
63,16784
63,16918
63,17060
63,17069
63,17076
63,17138
63,17155
63,17216
63,17250
63,17330
63,17412
63,17424
63,17506
63,17582
63,17596
63,17683
63,17715
63,17736
63,17742
63,17787
63,17808
63,17812
63,17813
63,17838
63,18002
63,18034
63,18066
63,18067
63,18165
63,18168
63,18223
63,18279
63,18316
63,18380
63,18432
63,18480
63,18591
63,18603
63,18610
63,18634
63,18661
63,18672
63,18727
63,18841
63,18900
63,18991
63,19195
63,19197
63,19254
63,19354
63,19406
63,19408
63,19420
63,19506
63,19511
63,19532
63,19614
63,19631
63,19681
63,19687
63,19784
63,19799
63,19808
63,19827
63,19949
63,19991
63,20028
63,20050
63,20058
63,20061
63,20109
63,20226
63,20339
63,20351
63,20382
63,20531
63,20613
63,20615
63,20621
63,20650
63,20656
63,20728
63,20837
63,20880
63,20903
63,20961
63,20963
63,21025
63,21075
63,21113
63,21170
63,21186
63,21228
63,21235
63,21247
63,21303
63,21354
63,21356
63,21403
63,21443
63,21448
63,21540
63,21672
63,21719
63,21749
63,21773
63,21871
63,21929
63,21941
63,21957
63,22089
63,22095
63,22127
63,22193
63,22214
63,22248
63,22289
63,22290
63,22292
63,22464
63,22477
63,22513
63,22688
63,22802
63,22845
63,22856
63,22890
63,22992
63,23053
63,23120
63,23121
63,23161
63,23275
63,23325
63,23331
63,23337
63,23383
63,23417
63,23458
63,23505
63,23599
63,23629
63,23663
63,23732
63,23766
63,23797
63,23813
63,23820
63,23867
63,23875
63,23889
63,23907
63,24042
63,24078
63,24127
63,24243
63,24253
63,24259
63,24262
63,24283
63,24292
63,24302
63,24336
63,24404
63,24437
63,24475
63,24515
63,24521
63,24522
63,24655
63,24668
63,24680
63,24707
63,24771
63,24779
63,24823
63,24832
63,24893
63,24933
63,24955
63,24960
63,25008
63,25040
63,25051
63,25064
63,25076
63,25098
63,25124
63,25198
63,25265
63,25302
63,25335
63,25342
63,25346
63,25363
63,25388
63,25492
63,25505
63,25549
63,25552
63,25599
63,25604
63,25636
63,25697
63,25709
63,25747
63,25758
63,25767
63,25768
63,25784
63,25789
63,25846
63,25881
63,25912
63,25933
63,26001
63,26057
63,26107
63,26146
63,26150
63,26156
63,26257
63,26263
63,26399
63,26424
63,26450
63,26487
63,26523
63,26630
63,26641
63,26747
63,26782
63,26791
63,26801
63,26806
63,26857
63,26861
63,26873
63,26938
63,26948
63,26981
63,27069
63,27070
63,27115
63,27132
63,27133
63,27137
63,27200
63,27257
63,27273
63,27311
63,27331
63,27337
63,27344
63,27356
63,27391
63,27407
63,27472
63,27530
63,27559
63,27604
63,27607
63,27637
63,27656
63,27666
63,27694
63,27835
63,27859
63,27937
63,28056
63,28081
63,28131
63,28134
63,28196
63,28226
63,28288
63,28321
63,28363
63,28425
63,28461
63,28579
63,28594
63,28618
63,28640
63,28773
63,28775
63,28784
63,28910
63,28928
63,29039
63,29060
63,29111
63,29118
63,29136
63,29150
63,29153
63,29203
63,29231
63,29242
63,29285
63,29332
63,29371
63,29397
63,29434
63,29509
63,29514
64,87
64,188
64,204
64,214
64,226
64,266
64,292
64,299
64,316
64,445
64,528
64,546
64,569
64,588
64,752
64,774
64,987
64,1005
64,1014
64,1016
64,1025
64,1040
64,1081
64,1105
64,1153
64,1211
64,1217
64,1236
64,1238
64,1255
64,1337
64,1418
64,1451
64,1564
64,1599
64,1641
64,1704
64,1710
64,1723
64,1737
64,1809
64,1891
64,1893
64,2164
64,2197
64,2239
64,2253
64,2265
64,2276
64,2377
64,2432
64,2614
64,2653
64,2708
64,2709
64,2794
64,2811
64,2821
64,2830
64,2835
64,2944
64,2972
64,3021
64,3045
64,3161
64,3167
64,3198
64,3343
64,3367
64,3389
64,3429
64,3557
64,3563
64,3633
64,3754
64,3844
64,3867
64,3881
64,4030
64,4079
64,4145
64,4147
64,4214
64,4250
64,4307
64,4381
64,4406
64,4430
64,4441
64,4481
64,4541
64,4613
64,4638
64,4647
64,4671
64,4680
64,4686
64,4760
64,4781
64,4803
64,4810
64,4828
64,4843
64,4855
64,4892
64,4922
64,4927
64,4971
64,5000
64,5001
64,5090
64,5125
64,5181
64,5202
64,5210
64,5218
64,5241
64,5265
64,5277
64,5307
64,5317
64,5402
64,5478
64,5563
64,5575
64,5608
64,5659
64,5732
64,5765
64,5842
64,5868
64,5875
64,5879
64,5891
64,5894
64,5935
64,5960
64,6048
64,6056
64,6083
64,6089
64,6113
64,6178
64,6183
64,6186
64,6189
64,6200
64,6290
64,6331
64,6366
64,6383
64,6472
64,6660
64,6790
64,6858
64,6872
64,6911
64,6942
64,7004
64,7012
64,7027
64,7035
64,7051
64,7068
64,7181
64,7188
64,7215
64,7288
64,7453
64,7481
64,7482
64,7613
64,7636
64,7660
64,7692
64,7703
64,7752
64,7767
64,7769
64,7778
64,7780
64,7930
64,8000
64,8144
64,8158
64,8193
64,8209
64,8394
64,8412
64,8521
64,8554
64,8641
64,8648
64,8692
64,8747
64,8813
64,8898
64,8918
64,8986
64,9018
64,9050
64,9124
64,9148
64,9208
64,9217
64,9233
64,9241
64,9249
64,9323
64,9340
64,9489
64,9547
64,9604
64,9605
64,9638
64,9639
64,9652
64,9710
64,9872
64,9963
64,9992
64,10027
64,10062
64,10066
64,10079
64,10110
64,10169
64,10202
64,10263
64,10329
64,10341
64,10394
64,10535
64,10560
64,10565
64,10601
64,10647
64,10668
64,10720
64,10736
64,10753
64,10756
64,10787
64,10797
64,10799
64,10807
64,10831
64,10841
64,10883
64,10919
64,10920
64,10978
64,10986
64,11002
64,11020
64,11069
64,11072
64,11112
64,11153
64,11194
64,11220
64,11222
64,11318
64,11367
64,11462
64,11571
64,11644
64,11646
64,11651
64,11657
64,11673
64,11758
64,11768
64,11779
64,11800
64,11832
64,11834
64,11851
64,11983
64,12027
64,12082
64,12256
64,12277
64,12313
64,12321
64,12377
64,12381
64,12459
64,12596
64,12650
64,12670
64,12885
64,12931
64,12969
64,12980
64,12988
64,13030
64,13044
64,13054
64,13224
64,13310
64,13355
64,13405
64,13450
64,13513
64,13586
64,13677
64,13679
64,13700
64,13705
64,13739
64,13763
64,13821
64,13897
64,13902
64,13948
64,13958
64,14030
64,14040
64,14146
64,14208
64,14211
64,14219
64,14244
64,14283
64,14292
64,14342
64,14348
64,14377
64,14411
64,14536
64,14616
64,14639
64,14674
64,14684
64,14824
64,14913
64,15010
64,15136
64,15157
64,15178
64,15192
64,15258
64,15262
64,15307
64,15355
64,15365
64,15374
64,15422
64,15482
64,15609
64,15612
64,15681
64,15684
64,15717
64,15719
64,15721
64,15756
64,15923
64,16055
64,16100
64,16115
64,16119
64,16120
64,16149
64,16166
64,16175
64,16232
64,16256
64,16312
64,16339
64,16354
64,16460
64,16472
64,16497
64,16502
64,16690
64,16712
64,16732
64,16803
64,16929
64,16942
64,16950
64,16956
64,16999
64,17000
64,17021
64,17027
64,17031
64,17072
64,17089
64,17097
64,17109
64,17151
64,17155
64,17200
64,17249
64,17255
64,17335
64,17454
64,17465
64,17471
64,17488
64,17497
64,17500
64,17501
64,17512
64,17561
64,17581
64,17676
64,17742
64,17748
64,17765
64,17813
64,17821
64,18005
64,18039
64,18069
64,18090
64,18124
64,18179
64,18197
64,18208
64,18216
64,18217
64,18300
64,18413
64,18457
64,18476
64,18488
64,18516
64,18584
64,18626
64,18631
64,18655
64,18752
64,18783
64,18784
64,18828
64,18840
64,18852
64,18864
64,18879
64,18943
64,18957
64,18982
64,19020
64,19026
64,19031
64,19033
64,19047
64,19055
64,19079
64,19093
64,19095
64,19149
64,19222
64,19242
64,19250
64,19265
64,19282
64,19299
64,19384
64,19700
64,19733
64,19741
64,19746
64,19764
64,19808
64,19908
64,19933
64,20069
64,20130
64,20183
64,20245
64,20275
64,20295
64,20441
64,20504
64,20530
64,20546
64,20580
64,20592
64,20598
64,20638
64,20657
64,20722
64,20747
64,20762
64,20792
64,20806
64,20872
64,20962
64,21050
64,21100
64,21109
64,21110
64,21130
64,21163
64,21185
64,21204
64,21214
64,21267
64,21285
64,21293
64,21316
64,21489
64,21655
64,21706
64,21744
64,21756
64,21822
64,21945
64,21972
64,22013
64,22094
64,22158
64,22196
64,22215
64,22229
64,22245
64,22255
64,22299
64,22320
64,22346
64,22356
64,22386
64,22407
64,22422
64,22466
64,22541
64,22583
64,22584
64,22763
64,22770
64,22807
64,22838
64,22937
64,23029
64,23038
64,23204
64,23335
64,23364
64,23461
64,23486
64,23498
64,23537
64,23543
64,23638
64,23643
64,23646
64,23659
64,23771
64,23798
64,23806
64,23813
64,23836
64,23853
64,23870
64,23910
64,23959
64,23969
64,23991
64,24028
64,24045
64,24103
64,24126
64,24205
64,24247
64,24332
64,24479
64,24500
64,24529
64,24585
64,24599
64,24651
64,24689
64,24731
64,24779
64,24789
64,24823
64,24839
64,24843
64,24855
64,24871
64,24968
64,25003
64,25093
64,25105
64,25114
64,25121
64,25159
64,25169
64,25184
64,25404
64,25468
64,25485
64,25536
64,25601
64,25621
64,25624
64,25643
64,25666
64,25685
64,25734
64,25779
64,25960
64,25982
64,26024
64,26047
64,26059
64,26128
64,26161
64,26176
64,26221
64,26364
64,26433
64,26462
64,26472
64,26642
64,26679
64,26747
64,26755
64,26772
64,26841
64,26898
64,26916
64,26929
64,26960
64,27158
64,27210
64,27249
64,27272
64,27281
64,27320
64,27393
64,27431
64,27474
64,27519
64,27530
64,27553
64,27596
64,27648
64,27728
64,27864
64,27905
64,27920
64,27989
64,28070
64,28082
64,28147
64,28208
64,28290
64,28367
64,28415
64,28464
64,28488
64,28500
64,28517
64,28551
64,28592
64,28612
64,28834
64,28873
64,28959
64,28968
64,29008
64,29035
64,29131
64,29170
64,29242
64,29407
64,29442
64,29478
64,29567
65,51
65,69
65,72
65,120
65,205
65,292
65,344
65,376
65,404
65,427
65,441
65,469
65,477
65,504
65,599
65,633
65,880
65,920
65,933
65,1058
65,1087
65,1101
65,1105
65,1187
65,1188
65,1203
65,1214
65,1232
65,1303
65,1312
65,1315
65,1321
65,1390
65,1499
65,1516
65,1551
65,1588
65,1651
65,1675
65,1678
65,1692
65,1698
65,1707
65,1826
65,1878
65,1939
65,1974
65,1999
65,2005
65,2034
65,2112
65,2136
65,2176
65,2218
65,2316
65,2395
65,2519
65,2581
65,2591
65,2646
65,2775
65,2785
65,3049
65,3060
65,3119
65,3156
65,3212
65,3231
65,3244
65,3351
65,3458
65,3511
65,3570
65,3571
65,3601
65,3666
65,3668
65,3757
65,3760
65,3783
65,3804
65,3911
65,3919
65,4004
65,4012
65,4069
65,4084
65,4123
65,4224
65,4253
65,4286
65,4369
65,4372
65,4386
65,4451
65,4454
65,4571
65,4645
65,4653
65,4670
65,4715
65,4730
65,4732
65,4787
65,4859
65,4883
65,4899
65,4910
65,4981
65,5065
65,5075
65,5221
65,5233
65,5322
65,5343
65,5518
65,5540
65,5561
65,5578
65,5613
65,5651
65,5717
65,5728
65,5765
65,5792
65,5843
65,5854
65,5913
65,5982
65,5987
65,5995
65,6001
65,6003
65,6246
65,6251
65,6254
65,6343
65,6346
65,6394
65,6398
65,6554
65,6557
65,6636
65,6670
65,6671
65,6675
65,6744
65,6761
65,6819
65,6892
65,6902
65,6993
65,7016
65,7058
65,7074
65,7105
65,7113
65,7135
65,7244
65,7308
65,7434
65,7496
65,7570
65,7607
65,7628
65,7680
65,7707
65,7715
65,7752
65,7804
65,7827
65,7947
65,7976
65,8125
65,8128
65,8182
65,8249
65,8269
65,8297
65,8363
65,8375
65,8473
65,8476
65,8499
65,8522
65,8524
65,8525
65,8531
65,8546
65,8561
65,8574
65,8579
65,8602
65,8616
65,8624
65,8672
65,8675
65,8691
65,8767
65,8844
65,8879
65,8908
65,8971
65,9054
65,9058
65,9083
65,9096
65,9121
65,9139
65,9185
65,9208
65,9225
65,9309
65,9322
65,9362
65,9377
65,9381
65,9418
65,9427
65,9475
65,9487
65,9600
65,9650
65,9658
65,9702
65,9804
65,9812
65,9877
65,9880
65,9923
65,9996
65,10035
65,10057
65,10064
65,10091
65,10138
65,10147
65,10159
65,10305
65,10330
65,10378
65,10397
65,10405
65,10435
65,10454
65,10464
65,10476
65,10518
65,10574
65,10609
65,10615
65,10642
65,10692
65,10724
65,10756
65,10792
65,10845
65,10874
65,10900
65,10944
65,10976
65,11020
65,11022
65,11057
65,11081
65,11319
65,11446
65,11487
65,11494
65,11528
65,11553
65,11561
65,11668
65,11788
65,11809
65,11924
65,11928
65,12049
65,12089
65,12116
65,12423
65,12553
65,12574
65,12651
65,12657
65,12735
65,12737
65,12752
65,12806
65,12860
65,12947
65,13038
65,13136
65,13154
65,13207
65,13273
65,13294
65,13297
65,13301
65,13370
65,13395
65,13452
65,13458
65,13563
65,13584
65,13659
65,13682
65,13713
65,13735
65,13762
65,13957
65,13991
65,14007
65,14058
65,14201
65,14230
65,14254
65,14269
65,14325
65,14328
65,14363
65,14394
65,14420
65,14436
65,14442
65,14497
65,14665
65,14806
65,14871
65,14909
65,15054
65,15175
65,15224
65,15293
65,15322
65,15362
65,15416
65,15451
65,15454
65,15496
65,15622
65,15633
65,15640
65,15675
65,15752
65,15874
65,15911
65,15998
65,16025
65,16232
65,16246
65,16249
65,16264
65,16280
65,16306
65,16339
65,16455
65,16530
65,16534
65,16636
65,16680
65,16700
65,16747
65,16823
65,16917
65,16918
65,16949
65,17005
65,17024
65,17158
65,17257
65,17264
65,17284
65,17286
65,17303
65,17358
65,17447
65,17452
65,17455
65,17526
65,17584
65,17707
65,17729
65,17809
65,17870
65,17871
65,18045
65,18109
65,18186
65,18194
65,18222
65,18279
65,18292
65,18317
65,18420
65,18508
65,18536
65,18544
65,18579
65,18604
65,18668
65,18726
65,18728
65,18827
65,18829
65,18873
65,19193
65,19251
65,19329
65,19360
65,19468
65,19475
65,19534
65,19600
65,19861
65,19871
65,19879
65,19937
65,20094
65,20301
65,20386
65,20387
65,20459
65,20626
65,20660
65,20786
65,20883
65,20946
65,21024
65,21157
65,21161
65,21173
65,21229
65,21289
65,21295
65,21370
65,21544
65,21565
65,21597
65,21621
65,21623
65,21633
65,21674
65,21763
65,21794
65,21843
65,21890
65,21910
65,21912
65,21914
65,21950
65,21958
65,21971
65,21992
65,22046
65,22120
65,22179
65,22192
65,22258
65,22271
65,22323
65,22415
65,22419
65,22430
65,22458
65,22564
65,22566
65,22595
65,22601
65,22669
65,22688
65,22801
65,22838
65,22919
65,22946
65,22985
65,23021
65,23024
65,23032
65,23077
65,23177
65,23237
65,23290
65,23364
65,23489
65,23543
65,23552
65,23641
65,23663
65,23792
65,23794
65,23802
65,23845
65,23849
65,23863
65,23867
65,23926
65,23953
65,23967
65,24096
65,24214
65,24265
65,24421
65,24422
65,24436
65,24472
65,24474
65,24509
65,24580
65,24633
65,24677
65,24746
65,24817
65,24830
65,24909
65,24965
65,24967
65,25031
65,25221
65,25235
65,25251
65,25355
65,25378
65,25393
65,25594
65,25607
65,25624
65,25729
65,25870
65,25877
65,25944
65,26107
65,26155
65,26183
65,26232
65,26307
65,26309
65,26443
65,26481
65,26504
65,26606
65,26608
65,26835
65,26985
65,27108
65,27204
65,27243
65,27345
65,27381
65,27412
65,27416
65,27466
65,27504
65,27527
65,27550
65,27559
65,27631
65,27715
65,27727
65,27745
65,27758
65,27766
65,27795
65,27838
65,27941
65,27951
65,27968
65,28044
65,28156
65,28208
65,28237
65,28261
65,28431
65,28611
65,28625
65,28631
65,28749
65,28750
65,28792
65,28810
65,28893
65,29021
65,29031
65,29035
65,29059
65,29103
65,29155
65,29280
65,29332
65,29350
65,29358
65,29383
65,29412
66,2
66,68
66,96
66,158
66,272
66,283
66,418
66,427
66,704
66,795
66,802
66,804
66,820
66,870
66,956
66,963
66,992
66,1052
66,1090
66,1127
66,1137
66,1155
66,1162
66,1178
66,1186
66,1207
66,1349
66,1429
66,1484
66,1643
66,1815
66,1954
66,1957
66,1983
66,2071
66,2085
66,2303
66,2326
66,2388
66,2432
66,2446
66,2459
66,2546
66,2795
66,2811
66,2824
66,2854
66,2919
66,2937
66,2972
66,3059
66,3087
66,3132
66,3168
66,3270
66,3273
66,3293
66,3331
66,3430
66,3435
66,3475
66,3511
66,3577
66,3713
66,3902
66,3963
66,4025
66,4099
66,4192
66,4219
66,4286
66,4306
66,4418
66,4420
66,4449
66,4698
66,4718
66,4850
66,4907
66,4928
66,4944
66,5012
66,5072
66,5156
66,5241
66,5283
66,5480
66,5516
66,5517
66,5637
66,5704
66,5873
66,5896
66,5969
66,6020
66,6051
66,6142
66,6236
66,6237
66,6331
66,6470
66,6485
66,6565
66,6591
66,6615
66,6659
66,6721
66,6749
66,6859
66,6987
66,7000
66,7096
66,7231
66,7440
66,7525
66,7582
66,7607
66,7615
66,7619
66,7627
66,7883
66,7948
66,7995
66,8059
66,8064
66,8183
66,8331
66,8333
66,8421
66,8475
66,8479
66,8601
66,8626
66,8721
66,8801
66,8840
66,8842
66,8845
66,8852
66,8859
66,9083
66,9126
66,9140
66,9169
66,9223
66,9266
66,9328
66,9329
66,9402
66,9442
66,9484
66,9507
66,9556
66,9578
66,9603
66,9649
66,9825
66,9857
66,9871
66,9950
66,10044
66,10120
66,10130
66,10198
66,10242
66,10255
66,10299
66,10322
66,10448
66,10462
66,10481
66,10658
66,10667
66,10677
66,10697
66,10706
66,10785
66,10793
66,10914
66,10959
66,10971
66,10981
66,11020
66,11072
66,11271
66,11306
66,11315
66,11356
66,11395
66,11422
66,11465
66,11472
66,11691
66,11768
66,11875
66,11940
66,11943
66,12053
66,12156
66,12201
66,12214
66,12253
66,12319
66,12345
66,12358
66,12379
66,12391
66,12473
66,12494
66,12610
66,12623
66,12648
66,12727
66,12750
66,12826
66,12827
66,12841
66,12903
66,12904
66,12911
66,12916
66,12941
66,12991
66,13131
66,13148
66,13164
66,13235
66,13392
66,13472
66,13570
66,13571
66,13591
66,13740
66,13778
66,13801
66,13826
66,13847
66,13897
66,13920
66,13965
66,14048
66,14425
66,14438
66,14527
66,14534
66,14603
66,14721
66,14729
66,14766
66,14859
66,14893
66,14923
66,14978
66,15108
66,15197
66,15250
66,15267
66,15290
66,15390
66,15394
66,15418
66,15522
66,15680
66,15768
66,15798
66,15891
66,15895
66,16038
66,16131
66,16205
66,16250
66,16551
66,16614
66,16777
66,16793
66,16862
66,16890
66,16930
66,16948
66,16981
66,17043
66,17084
66,17192
66,17237
66,17286
66,17384
66,17392
66,17415
66,17434
66,17624
66,17665
66,17667
66,17684
66,17691
66,17695
66,17726
66,17744
66,17749
66,17759
66,17778
66,17792
66,17805
66,17888
66,18017
66,18025
66,18033
66,18096
66,18171
66,18179
66,18195
66,18366
66,18453
66,18547
66,18559
66,18589
66,18697
66,18777
66,18783
66,18913
66,18977
66,19013
66,19033
66,19105
66,19130
66,19143
66,19328
66,19366
66,19368
66,19387
66,19394
66,19402
66,19518
66,19530
66,19616
66,19632
66,19677
66,19857
66,19947
66,19959
66,19981
66,19990
66,20114
66,20115
66,20171
66,20239
66,20255
66,20307
66,20524
66,20531
66,20592
66,20616
66,20787
66,20931
66,21071
66,21120
66,21122
66,21262
66,21339
66,21733
66,21773
66,21908
66,22050
66,22092
66,22165
66,22171
66,22231
66,22272
66,22295
66,22322
66,22360
66,22402
66,22494
66,22511
66,22515
66,22577
66,22797
66,22857
66,22892
66,23197
66,23241
66,23284
66,23313
66,23538
66,23549
66,23555
66,23601
66,23643
66,23644
66,23671
66,23710
66,23781
66,23803
66,23818
66,23833
66,23856
66,23945
66,23985
66,24008
66,24110
66,24127
66,24157
66,24164
66,24261
66,24280
66,24286
66,24340
66,24360
66,24402
66,24447
66,24524
66,24769
66,24824
66,24940
66,24952
66,24962
66,24970
66,25049
66,25086
66,25129
66,25154
66,25232
66,25416
66,25428
66,25486
66,25591
66,25685
66,25755
66,25772
66,25807
66,25839
66,25886
66,25954
66,25984
66,26092
66,26100
66,26145
66,26282
66,26290
66,26293
66,26313
66,26328
66,26361
66,26381
66,26384
66,26430
66,26436
66,26485
66,26507
66,26511
66,26557
66,26575
66,26616
66,26678
66,26692
66,26756
66,26759
66,26766
66,26782
66,26832
66,26942
66,26967
66,26991
66,26995
66,27011
66,27094
66,27102
66,27218
66,27230
66,27337
66,27351
66,27496
66,27510
66,27518
66,27532
66,27608
66,27626
66,27667
66,27681
66,27799
66,27865
66,27914
66,28085
66,28089
66,28097
66,28204
66,28212
66,28226
66,28308
66,28330
66,28367
66,28458
66,28483
66,28517
66,28704
66,28756
66,28765
66,28807
66,28875
66,28941
66,28943
66,28999
66,29373
66,29415
66,29429
67,116
67,276
67,314
67,451
67,475
67,525
67,540
67,582
67,654
67,726
67,752
67,826
67,902
67,1060
67,1080
67,1145
67,1171
67,1182
67,1199
67,1229
67,1246
67,1271
67,1298
67,1406
67,1425
67,1431
67,1521
67,1529
67,1715
67,1728
67,1985
67,2018
67,2051
67,2098
67,2133
67,2148
67,2207
67,2239
67,2282
67,2322
67,2380
67,2450
67,2479
67,2514
67,2562
67,2664
67,2849
67,2867
67,3049
67,3050
67,3071
67,3099
67,3150
67,3188
67,3200
67,3203
