layer,neuron
20,10658
20,10660
20,10672
20,10682
20,10706
20,10787
20,10793
20,10821
20,10886
20,10894
20,10912
20,10923
20,10946
20,10958
20,10960
20,10974
20,11016
20,11073
20,11076
20,11119
20,11182
20,11204
20,11233
20,11248
20,11250
20,11251
20,11258
20,11260
20,11349
20,11356
20,11431
20,11451
20,11496
20,11500
20,11502
20,11541
20,11582
20,11597
20,11685
20,11767
20,11785
20,11819
20,11868
20,11928
20,11937
20,11956
20,11958
20,11960
20,11980
20,12033
20,12040
20,12080
20,12147
20,12149
20,12158
20,12201
20,12216
20,12253
20,12350
20,12363
20,12378
20,12439
20,12449
20,12450
20,12477
20,12501
20,12544
20,12554
20,12558
20,12698
20,12714
20,12767
20,12772
20,12823
20,12833
20,12837
20,12844
20,12860
20,12883
20,12887
20,12903
20,12940
20,13026
20,13076
20,13079
20,13090
20,13092
20,13116
20,13127
20,13150
20,13163
20,13217
20,13239
20,13256
20,13267
20,13274
20,13277
20,13292
20,13304
20,13306
20,13316
20,13327
20,13385
20,13424
20,13486
20,13515
20,13564
20,13575
20,13695
20,13703
20,13707
20,13711
20,13749
20,13793
20,13840
20,13937
20,13987
20,14008
20,14062
20,14110
20,14111
20,14115
20,14157
20,14245
20,14306
20,14315
20,14403
20,14406
20,14408
20,14411
20,14412
20,14483
20,14496
20,14497
20,14511
20,14617
20,14636
20,14653
20,14699
20,14734
20,14776
20,14805
20,14811
20,14822
20,14887
20,14936
20,14952
20,14996
20,15166
20,15216
20,15322
20,15361
20,15380
20,15399
20,15420
20,15457
20,15460
20,15463
20,15557
20,15566
20,15656
20,15672
20,15695
20,15718
20,15729
20,15740
20,15813
20,15821
20,15834
20,15840
20,15884
20,15904
20,15931
20,15973
20,16013
20,16016
20,16075
20,16167
20,16197
20,16269
20,16362
20,16434
20,16435
20,16463
20,16496
20,16527
20,16531
20,16558
20,16563
20,16588
20,16605
20,16627
20,16648
20,16652
20,16671
20,16693
20,16703
20,16728
20,16738
20,16794
20,16844
20,16887
20,16888
20,16889
20,16921
20,16945
20,16999
20,17059
20,17079
20,17082
20,17086
20,17130
20,17153
20,17166
20,17200
20,17231
20,17232
20,17304
20,17333
20,17400
20,17434
20,17505
20,17593
20,17653
20,17667
20,17673
20,17687
20,17719
20,17725
20,17738
20,17742
20,17753
20,17840
20,17845
20,17885
20,18008
20,18064
20,18077
20,18124
20,18155
20,18177
20,18188
20,18190
20,18304
20,18313
20,18338
20,18341
20,18349
20,18379
20,18435
20,18464
20,18537
20,18540
20,18549
20,18552
20,18559
20,18564
20,18582
20,18611
20,18632
20,18633
20,18742
20,18747
20,18752
20,18788
20,18928
21,13
21,39
21,83
21,190
21,213
21,279
21,283
21,339
21,380
21,389
21,416
21,480
21,503
21,521
21,535
21,558
21,570
21,594
21,635
21,645
21,680
21,685
21,801
21,804
21,808
21,833
21,870
21,879
21,936
21,971
21,1016
21,1020
21,1061
21,1078
21,1103
21,1124
21,1143
21,1174
21,1185
21,1197
21,1251
21,1259
21,1280
21,1310
21,1331
21,1332
21,1342
21,1442
21,1504
21,1563
21,1585
21,1639
21,1646
21,1666
21,1673
21,1717
21,1761
21,1786
21,1811
21,1855
21,1986
21,1992
21,2037
21,2078
21,2194
21,2214
21,2325
21,2338
21,2355
21,2413
21,2422
21,2473
21,2514
21,2534
21,2550
21,2568
21,2656
21,2659
21,2745
21,2785
21,2806
21,2810
21,2849
21,2916
21,2961
21,2985
21,2994
21,3009
21,3112
21,3113
21,3148
21,3167
21,3203
21,3241
21,3257
21,3277
21,3294
21,3341
21,3391
21,3497
21,3509
21,3558
21,3576
21,3594
21,3596
21,3639
21,3662
21,3730
21,3732
21,3760
21,3836
21,3854
21,3867
21,3880
21,3895
21,3917
21,3923
21,4087
21,4118
21,4123
21,4125
21,4133
21,4155
21,4174
21,4220
21,4230
21,4233
21,4247
21,4258
21,4266
21,4291
21,4304
21,4332
21,4360
21,4368
21,4382
21,4446
21,4452
21,4460
21,4498
21,4508
21,4562
21,4584
21,4594
21,4609
21,4619
21,4666
21,4768
21,4804
21,4890
21,4904
21,4926
21,4952
21,4969
21,4995
21,5001
21,5011
21,5015
21,5046
21,5067
21,5087
21,5111
21,5118
21,5125
21,5137
21,5201
21,5231
21,5262
21,5283
21,5427
21,5451
21,5474
21,5475
21,5526
21,5532
21,5580
21,5597
21,5642
21,5658
21,5662
21,5775
21,5846
21,5905
21,6009
21,6027
21,6056
21,6057
21,6072
21,6142
21,6144
21,6165
21,6169
21,6292
21,6328
21,6340
21,6400
21,6513
21,6531
21,6543
21,6554
21,6610
21,6697
21,6734
21,6756
21,6783
21,6784
21,6797
21,6816
21,6841
21,6858
21,6921
21,6962
21,7073
21,7078
21,7098
21,7169
21,7185
21,7192
21,7230
21,7309
21,7434
21,7455
21,7478
21,7510
21,7563
21,7664
21,7679
21,7685
21,7702
21,7734
21,7771
21,7780
21,7784
21,7817
21,7943
21,7945
21,7991
21,8057
21,8069
21,8078
21,8130
21,8135
21,8167
21,8240
21,8280
21,8314
21,8322
21,8368
21,8371
21,8377
21,8388
21,8396
21,8446
21,8490
21,8522
21,8528
21,8546
21,8609
21,8652
21,8717
21,8815
21,8816
21,8849
21,8890
21,8897
21,8909
21,9013
21,9026
21,9044
21,9087
21,9152
21,9211
21,9244
21,9291
21,9294
21,9325
21,9342
21,9343
21,9353
21,9360
21,9378
21,9381
21,9414
21,9476
21,9493
21,9567
21,9589
21,9597
21,9630
21,9650
21,9663
21,9738
21,9751
21,9759
21,9802
21,9827
21,9849
21,9963
21,9982
21,10000
21,10039
21,10088
21,10106
21,10114
21,10143
21,10150
21,10172
21,10273
21,10313
21,10343
21,10402
21,10415
21,10521
21,10560
21,10591
21,10608
21,10625
21,10661
21,10670
21,10730
21,10739
21,10759
21,10798
21,10860
21,10915
21,10981
21,11073
21,11083
21,11108
21,11137
21,11146
21,11168
21,11210
21,11257
21,11275
21,11279
21,11407
21,11437
21,11441
21,11443
21,11467
21,11486
21,11529
21,11530
21,11540
21,11564
21,11605
21,11649
21,11654
21,11750
21,11758
21,11772
21,11834
21,11877
21,11920
21,11940
21,11964
21,11971
21,11989
21,11992
21,12079
21,12106
21,12138
21,12160
21,12252
21,12257
21,12272
21,12296
21,12337
21,12342
21,12352
21,12466
21,12516
21,12558
21,12576
21,12618
21,12639
21,12661
21,12665
21,12677
21,12697
21,12741
21,12755
21,12788
21,12820
21,12825
21,12832
21,12862
21,12868
21,12871
21,12909
21,12922
21,12941
21,12963
21,12981
21,12993
21,12996
21,13017
21,13160
21,13165
21,13201
21,13205
21,13223
21,13224
21,13264
21,13265
21,13285
21,13288
21,13292
21,13295
21,13304
21,13315
21,13322
21,13347
21,13355
21,13361
21,13363
21,13397
21,13437
21,13461
21,13496
21,13533
21,13552
21,13624
21,13636
21,13642
21,13644
21,13670
21,13695
21,13723
21,13738
21,13807
21,13866
21,13891
21,13951
21,13977
21,14060
21,14087
21,14094
21,14097
21,14136
21,14161
21,14243
21,14244
21,14327
21,14401
21,14416
21,14419
21,14423
21,14467
21,14481
21,14547
21,14559
21,14579
21,14703
21,14706
21,14752
21,14824
21,14871
21,14922
21,14927
21,14982
21,15002
21,15010
21,15034
21,15072
21,15091
21,15110
21,15141
21,15170
21,15178
21,15232
21,15274
21,15298
21,15345
21,15375
21,15419
21,15501
21,15523
21,15567
21,15636
21,15688
21,15784
21,15804
21,15843
21,15922
21,15926
21,15960
21,15979
21,16024
21,16077
21,16132
21,16137
21,16146
21,16161
21,16166
21,16176
21,16185
21,16209
21,16222
21,16273
21,16309
21,16315
21,16347
21,16385
21,16389
21,16423
21,16453
21,16507
21,16545
21,16550
21,16591
21,16593
21,16654
21,16795
21,16817
21,16936
21,17007
21,17050
21,17060
21,17110
21,17191
21,17212
21,17215
21,17216
21,17254
21,17295
21,17322
21,17350
21,17401
21,17416
21,17429
21,17489
21,17593
21,17595
21,17614
21,17617
21,17657
21,17676
21,17688
21,17783
21,17807
21,17829
21,17838
21,17840
21,17874
21,17923
21,17929
21,17976
21,18000
21,18037
21,18061
21,18072
21,18244
21,18246
21,18251
21,18299
21,18334
21,18391
21,18419
21,18441
21,18450
21,18496
21,18506
21,18537
21,18572
21,18624
21,18659
21,18682
21,18738
21,18744
21,18766
21,18782
21,18799
22,5
22,22
22,49
22,59
22,86
22,123
22,253
22,288
22,292
22,327
22,389
22,405
22,436
22,446
22,469
22,481
22,604
22,627
22,640
22,643
22,762
22,781
22,823
22,827
22,829
22,931
22,934
22,964
22,983
22,991
22,1009
22,1010
22,1045
22,1095
22,1123
22,1127
22,1182
22,1222
22,1232
22,1295
22,1297
22,1300
22,1325
22,1334
22,1355
22,1384
22,1414
22,1430
22,1452
22,1494
22,1564
22,1591
22,1608
22,1675
22,1710
22,1718
22,1735
22,1741
22,1758
22,1897
22,1978
22,1991
22,2062
22,2079
22,2084
22,2097
22,2106
22,2108
22,2111
22,2153
22,2171
22,2196
22,2240
22,2286
22,2317
22,2319
22,2323
22,2347
22,2394
22,2411
22,2424
22,2480
22,2500
22,2520
22,2524
22,2548
22,2569
22,2595
22,2615
22,2650
22,2653
22,2705
22,2753
22,2810
22,2823
22,2830
22,2841
22,2872
22,2920
22,2935
22,3112
22,3119
22,3159
22,3202
22,3226
22,3235
22,3236
22,3238
22,3278
22,3289
22,3345
22,3404
22,3411
22,3441
22,3493
22,3517
22,3527
22,3567
22,3585
22,3610
22,3619
22,3638
22,3657
22,3769
22,3801
22,3956
22,3989
22,3990
22,3993
22,4115
22,4134
22,4143
22,4165
22,4180
22,4199
22,4265
22,4279
22,4298
22,4538
22,4642
22,4647
22,4674
22,4678
22,4689
22,4747
22,4752
22,4758
22,4779
22,4793
22,4831
22,4840
22,4841
22,4876
22,4907
22,5053
22,5107
22,5156
22,5181
22,5246
22,5300
22,5315
22,5316
22,5337
22,5355
22,5359
22,5365
22,5405
22,5423
22,5439
22,5473
22,5517
22,5564
22,5571
22,5714
22,5732
22,5748
22,5754
22,5792
22,5815
22,5889
22,5943
22,5960
22,5997
22,6090
22,6095
22,6109
22,6194
22,6199
22,6214
22,6261
22,6298
22,6381
22,6391
22,6469
22,6505
22,6543
22,6579
22,6614
22,6653
22,6675
22,6699
22,6783
22,6796
22,6804
22,6835
22,6848
22,6856
22,6872
22,6890
22,6910
22,6930
22,6986
22,7025
22,7068
22,7153
22,7190
22,7222
22,7261
22,7294
22,7303
22,7321
22,7324
22,7380
22,7381
22,7435
22,7444
22,7539
22,7541
22,7595
22,7615
22,7635
22,7636
22,7650
22,7673
22,7706
22,7720
22,7734
22,7778
22,7785
22,7808
22,7819
22,7834
22,7934
22,7938
22,8026
22,8059
22,8175
22,8188
22,8192
22,8210
22,8292
22,8367
22,8382
22,8400
22,8416
22,8473
22,8483
22,8506
22,8525
22,8593
22,8606
22,8672
22,8742
22,8784
22,8796
22,8802
22,8815
22,8860
22,8909
22,8941
22,9023
22,9097
22,9147
22,9160
22,9168
22,9175
22,9191
22,9207
22,9213
22,9225
22,9256
22,9308
22,9422
22,9432
22,9486
22,9549
22,9603
22,9611
22,9616
22,9733
22,9736
22,9758
22,9760
22,9798
22,9829
22,9838
22,9897
22,10007
22,10059
22,10119
22,10140
22,10171
22,10178
22,10230
22,10243
22,10254
22,10255
22,10256
22,10262
22,10267
22,10316
22,10324
22,10374
22,10380
22,10392
22,10401
22,10451
22,10473
22,10549
22,10575
22,10588
22,10597
22,10640
22,10649
22,10664
22,10698
22,10718
22,10728
22,10733
22,10774
22,10815
22,10923
22,10967
22,10968
22,11129
22,11144
22,11197
22,11211
22,11226
22,11253
22,11256
22,11261
22,11271
22,11295
22,11302
22,11328
22,11362
22,11380
22,11386
22,11401
22,11402
22,11427
22,11531
22,11548
22,11572
22,11607
22,11617
22,11640
22,11652
22,11666
22,11725
22,11738
22,11748
22,11805
22,11892
22,11899
22,11900
22,11928
22,11971
22,12069
22,12086
22,12102
22,12103
22,12117
22,12163
22,12208
22,12214
22,12233
22,12253
22,12383
22,12387
22,12390
22,12430
22,12501
22,12505
22,12562
22,12582
22,12592
22,12596
22,12597
22,12638
22,12770
22,12811
22,12902
22,12957
22,12962
22,12986
22,13036
22,13060
22,13069
22,13102
22,13118
22,13159
22,13172
22,13174
22,13225
22,13341
22,13369
22,13430
22,13439
22,13454
22,13493
22,13496
22,13497
22,13552
22,13667
22,13706
22,13755
22,13770
22,13959
22,14002
22,14040
22,14051
22,14090
22,14187
22,14215
22,14217
22,14233
22,14316
22,14349
22,14425
22,14473
22,14579
22,14622
22,14640
22,14683
22,14690
22,14693
22,14749
22,14815
22,14817
22,14838
22,14868
22,14884
22,14966
22,14979
22,14994
22,15015
22,15029
22,15103
22,15108
22,15165
22,15201
22,15240
22,15249
22,15260
22,15288
22,15339
22,15360
22,15376
22,15442
22,15476
22,15507
22,15550
22,15563
22,15598
22,15605
22,15649
22,15683
22,15699
22,15711
22,15793
22,15815
22,15822
22,15834
22,15835
22,15883
22,15946
22,15948
22,16042
22,16065
22,16163
22,16203
22,16226
22,16237
22,16245
22,16246
22,16298
22,16333
22,16354
22,16370
22,16448
22,16506
22,16515
22,16520
22,16529
22,16557
22,16591
22,16679
22,16686
22,16698
22,16720
22,16766
22,16781
22,16808
22,16811
22,16862
22,17041
22,17142
22,17146
22,17179
22,17229
22,17241
22,17249
22,17265
22,17271
22,17305
22,17331
22,17377
22,17416
22,17418
22,17468
22,17493
22,17550
22,17566
22,17658
22,17798
22,17817
22,17877
22,17895
22,17905
22,17978
22,18057
22,18108
22,18109
22,18197
22,18316
22,18338
22,18381
22,18405
22,18469
22,18503
22,18563
22,18619
22,18623
22,18698
22,18733
22,18752
22,18760
22,18780
22,18803
22,18836
22,18864
22,18907
22,18909
22,18913
22,18932
23,215
23,509
23,561
23,664
23,737
23,760
23,804
23,810
23,821
23,877
23,902
23,950
23,954
23,1009
23,1075
23,1109
23,1257
23,1275
23,1277
23,1313
23,1349
23,1430
23,1611
23,1635
23,1665
23,1708
23,1746
23,1777
23,1971
23,2014
23,2105
23,2180
23,2242
23,2254
23,2435
23,2475
23,2547
23,2562
23,2709
23,2792
23,2826
23,2854
23,2911
23,3042
23,3151
23,3163
23,3207
23,3235
23,3306
23,3330
23,3500
23,3523
23,3623
23,3642
23,3683
23,3692
23,3819
23,3978
23,3979
23,4067
23,4093
23,4099
23,4280
23,4281
23,4328
23,4348
23,4379
23,4594
23,4599
23,4647
23,4667
23,4692
23,4700
23,4759
23,4795
23,4859
23,4934
23,4937
23,4954
23,4984
23,5105
23,5204
23,5264
23,5306
23,5331
23,5367
23,5592
23,5623
23,5682
23,5807
23,5835
23,5942
23,6150
23,6269
23,6321
23,6344
23,6426
23,6448
23,6525
23,6624
23,6637
23,6672
23,6744
23,6760
23,6818
23,6844
23,6870
23,6960
23,6980
23,7101
23,7103
23,7132
23,7206
23,7216
23,7245
23,7250
23,7314
23,7428
23,7482
23,7494
23,7556
23,7568
23,7569
23,7664
23,7665
23,7673
23,7680
23,7752
23,7762
23,7782
23,7851
23,7929
23,8020
23,8033
23,8037
23,8184
23,8197
23,8210
23,8266
23,8273
23,8472
23,8492
23,8575
23,8577
23,8584
23,8591
23,8748
23,8768
23,8790
23,8897
23,8929
23,8967
23,9011
23,9027
23,9105
23,9113
23,9119
23,9220
23,9336
23,9345
23,9366
23,9398
23,9546
23,9566
23,9710
23,9714
23,9778
23,9878
23,9884
23,9895
23,9903
23,9923
23,10203
23,10232
23,10240
23,10342
23,10346
23,10355
23,10380
23,10400
23,10421
23,10431
23,10534
23,10583
23,10600
23,10668
23,10700
23,10716
23,10804
23,10868
23,10873
23,10878
23,10903
23,10927
23,10967
23,11004
23,11018
23,11102
23,11103
23,11142
23,11154
23,11242
23,11280
23,11357
23,11463
23,11494
23,11508
23,11534
23,11561
23,11572
23,11604
23,11701
23,11723
23,11767
23,11778
23,11830
23,11859
23,11862
23,11935
23,11942
23,11959
23,12025
23,12195
23,12390
23,12551
23,12572
23,12581
23,12627
23,12696
23,12700
23,12704
23,12713
23,12744
23,12779
23,12822
23,12876
23,12911
23,12929
23,12961
23,12965
23,12985
23,13006
23,13012
23,13017
23,13076
23,13124
23,13135
23,13210
23,13291
23,13292
23,13440
23,13552
23,13625
23,13717
23,13734
23,13793
23,13799
23,13848
23,13874
23,13899
23,13919
23,13979
23,14009
23,14012
23,14229
23,14272
23,14282
23,14316
23,14327
23,14352
23,14424
23,14524
23,14626
23,14698
23,14737
23,14742
23,14748
23,14762
23,14765
23,14842
23,14911
23,14991
23,15004
23,15043
23,15061
23,15104
23,15121
23,15149
23,15185
23,15216
23,15260
23,15334
23,15397
23,15475
23,15479
23,15540
23,15711
23,15798
23,15802
23,15821
23,15891
23,15916
23,15930
23,15931
23,15936
23,16004
23,16012
23,16082
23,16214
23,16336
23,16424
23,16524
23,16551
23,16609
23,16657
23,16772
23,16775
23,16799
23,16800
23,16871
23,16922
23,16942
23,16997
23,17017
23,17036
23,17051
23,17055
23,17136
23,17158
23,17193
23,17228
23,17240
23,17293
23,17323
23,17369
23,17418
23,17577
23,17610
23,17750
23,17858
23,17965
23,18039
23,18220
23,18222
23,18261
23,18293
23,18312
23,18345
23,18347
23,18436
23,18463
23,18511
23,18523
23,18723
23,18803
23,18890
23,18901
24,16
24,35
24,77
24,112
24,128
24,221
24,251
24,270
24,628
24,660
24,672
24,743
24,785
24,833
24,878
24,923
24,973
24,982
24,990
24,994
24,1100
24,1251
24,1365
24,1372
24,1607
24,1633
24,1743
24,1771
24,1782
24,1875
24,1936
24,1984
24,1987
24,2121
24,2177
24,2185
24,2187
24,2202
24,2249
24,2292
24,2315
24,2355
24,2429
24,2527
24,2540
24,2563
24,2615
24,2667
24,2735
24,2776
24,2780
24,2982
24,2987
24,3020
24,3026
24,3183
24,3188
24,3237
24,3288
24,3447
24,3538
24,3568
24,3770
24,3880
24,3903
24,3977
24,3985
24,4025
24,4050
24,4183
24,4195
24,4274
24,4389
24,4431
24,4529
24,4555
24,4669
24,4720
24,4735
24,4810
24,4899
24,4959
24,5006
24,5051
24,5156
24,5218
24,5349
24,5392
24,5408
24,5655
24,5694
24,5720
24,5730
24,5791
24,5826
24,5866
24,6059
24,6109
24,6134
24,6351
24,6378
24,6395
24,6453
24,6481
24,6499
24,6502
24,6630
24,6636
24,6665
24,6671
24,6701
24,6754
24,6943
24,7007
24,7038
24,7054
24,7133
24,7148
24,7234
24,7243
24,7272
24,7318
24,7366
24,7439
24,7451
24,7497
24,7575
24,7677
24,7706
24,7758
24,7802
24,7955
24,7962
24,8009
24,8099
24,8110
24,8113
24,8134
24,8183
24,8391
24,8549
24,8551
24,8578
24,8611
24,8694
24,8751
24,8782
24,8925
24,8956
24,9116
24,9163
24,9263
24,9346
24,9410
24,9411
24,9432
24,9443
24,9488
24,9564
24,9566
24,9592
24,9616
24,9618
24,9660
24,9881
24,9910
24,9926
24,10032
24,10144
24,10160
24,10269
24,10279
24,10282
24,10323
24,10375
24,10391
24,10417
24,10484
24,10567
24,10570
24,10778
24,10790
24,10801
24,10835
24,10868
24,11013
24,11019
24,11166
24,11196
24,11209
24,11339
24,11362
24,11382
24,11452
24,11472
24,11506
24,11699
24,11766
24,11823
24,11830
24,11898
24,12014
24,12028
24,12064
24,12140
24,12305
24,12321
24,12363
24,12364
24,12404
24,12466
24,12601
24,12658
24,12665
24,12675
24,12682
24,12710
24,12764
24,12838
24,12848
24,12880
24,12887
24,13058
24,13184
24,13258
24,13273
24,13324
24,13417
24,13499
24,13515
24,13524
24,13611
24,13647
24,13701
24,13736
24,13860
24,13863
24,13924
24,14046
24,14067
24,14079
24,14114
24,14126
24,14184
24,14209
24,14275
24,14386
24,14444
24,14656
24,14662
24,14758
24,14781
24,14871
24,15040
24,15069
24,15153
24,15193
24,15218
24,15335
24,15356
24,15462
24,15473
24,15491
24,15542
24,15643
24,15705
24,15726
24,15765
24,15806
24,15827
24,15862
24,15966
24,16030
24,16095
24,16241
24,16274
24,16314
24,16349
24,16351
24,16399
24,16434
24,16559
24,16614
24,16643
24,16715
24,16716
24,16721
24,16727
24,16866
24,16905
24,16935
24,16939
24,16982
24,17034
24,17141
24,17182
24,17197
24,17211
24,17229
24,17268
24,17316
24,17453
24,17463
24,17521
24,17588
24,17632
24,17665
24,17736
24,17871
24,17889
24,18031
24,18037
24,18051
24,18096
24,18107
24,18131
24,18162
24,18201
24,18348
24,18379
24,18400
24,18456
24,18466
24,18672
24,18750
25,42
25,150
25,236
25,263
25,265
25,329
25,335
25,353
25,357
25,419
25,444
25,463
25,576
25,593
25,714
25,723
25,773
25,809
25,842
25,849
25,959
25,1018
25,1081
25,1146
25,1172
25,1178
25,1577
25,1625
25,1651
25,1666
25,1879
25,1936
25,2014
25,2066
25,2132
25,2264
25,2314
25,2548
25,2666
25,2770
25,2798
25,2801
25,2964
25,3101
25,3152
25,3246
25,3261
25,3403
25,3498
25,3526
25,3580
25,3600
25,3604
25,3615
25,3712
25,3743
25,3744
25,3788
25,3806
25,3853
25,3990
25,4154
25,4179
25,4282
25,4293
25,4342
25,4484
25,4488
25,4536
25,4646
25,4829
25,4903
25,4940
25,5005
25,5007
25,5079
25,5084
25,5197
25,5240
25,5532
25,5535
25,5575
25,5585
25,5736
25,5765
25,5772
25,5795
25,5903
25,6005
25,6007
25,6068
25,6181
25,6210
25,6249
25,6268
25,6341
25,6435
25,6582
25,6621
25,6726
25,6815
25,6946
25,6996
25,7216
25,7229
25,7304
25,7584
25,7673
25,7716
25,7853
25,7934
25,7938
25,7961
25,8112
25,8189
25,8334
25,8379
25,8481
25,8543
25,8591
25,8610
25,8615
25,8645
25,8694
25,8722
25,8841
25,8894
25,8958
25,9007
25,9107
25,9154
25,9176
25,9274
25,9403
25,9535
25,9674
25,9747
25,9819
25,9888
25,10101
25,10114
25,10128
25,10169
25,10341
25,10377
25,10384
25,10447
25,10494
25,10577
25,10585
25,10587
25,10613
25,10661
25,10663
25,10754
25,10769
25,10818
25,10869
25,10933
25,10949
25,10975
25,10986
25,11052
25,11108
25,11148
25,11152
25,11342
25,11361
25,11489
25,11543
25,11677
25,11731
25,11754
25,11769
25,11779
25,11895
25,11902
25,12037
25,12058
25,12068
25,12088
25,12105
25,12209
25,12258
25,12432
25,12441
25,12481
25,12528
25,12550
25,12626
25,12629
25,12696
25,12702
25,12733
25,12761
25,12895
25,12947
25,12960
25,13032
25,13088
25,13113
25,13151
25,13196
25,13215
25,13222
25,13242
25,13243
25,13251
25,13471
25,13608
25,13609
25,13642
25,13847
25,13858
25,13979
25,14000
25,14023
25,14034
25,14198
25,14321
25,14370
25,14375
25,14581
25,14664
25,14689
25,14768
25,14783
25,14789
25,14833
25,14896
25,15033
25,15049
25,15173
25,15255
25,15296
25,15304
25,15370
25,15384
25,15420
25,15699
25,15727
25,15758
25,15846
25,15848
25,15862
25,15879
25,15913
25,15937
25,16040
25,16054
25,16103
25,16106
25,16117
25,16125
25,16296
25,16349
25,16413
25,16433
25,16487
25,16623
25,16642
25,16752
25,17022
25,17094
25,17104
25,17207
25,17298
25,17318
25,17466
25,17496
25,17618
25,17622
25,17647
25,17649
25,17688
25,17815
25,17877
25,17891
25,18016
25,18034
25,18127
25,18174
25,18368
25,18397
25,18455
25,18540
25,18565
25,18624
25,18752
25,18761
25,18764
25,18786
25,18805
25,18889
25,18937
26,23
26,45
26,135
26,147
26,205
26,284
26,295
26,323
26,325
26,397
26,432
26,470
26,500
26,524
26,588
26,594
26,616
26,777
26,790
26,838
26,876
26,900
26,931
26,947
26,984
26,994
26,1005
26,1035
26,1167
26,1178
26,1205
26,1241
26,1242
26,1256
26,1271
26,1317
26,1356
26,1371
26,1486
26,1537
26,1538
26,1546
26,1558
26,1575
26,1600
26,1610
26,1686
26,1723
26,1748
26,1786
26,1818
26,1929
26,1966
26,1967
26,1976
26,2000
26,2046
26,2049
26,2060
26,2074
26,2103
26,2150
26,2216
26,2227
26,2354
26,2357
26,2473
26,2672
26,2701
26,2759
26,2766
26,2818
26,2894
26,2910
26,2917
26,2997
26,3038
26,3085
26,3148
26,3158
26,3243
26,3247
26,3251
26,3289
26,3339
26,3370
26,3376
26,3520
26,3672
26,3685
26,3725
26,3898
26,4005
26,4249
26,4313
26,4317
26,4336
26,4352
26,4440
26,4453
26,4466
26,4555
26,4570
26,4571
26,4751
26,4815
26,4822
26,4824
26,4862
26,4867
26,4884
26,4965
26,4981
26,4983
26,5024
26,5061
26,5085
26,5139
26,5174
26,5228
26,5250
26,5276
26,5292
26,5337
26,5383
26,5415
26,5450
26,5461
26,5488
26,5633
26,5652
26,5653
26,5687
26,5688
26,5770
26,5778
26,5797
26,5839
26,5894
26,5917
26,5959
26,5987
26,6130
26,6171
26,6175
26,6265
26,6276
26,6321
26,6325
26,6362
26,6377
26,6410
26,6419
26,6618
26,6629
26,6689
26,6692
26,6738
26,6810
26,6867
26,6892
26,6898
26,6914
26,6987
26,6989
26,6995
26,7028
26,7161
26,7253
26,7262
26,7326
26,7375
26,7381
26,7577
26,7615
26,7669
26,7686
26,7912
26,7952
26,8006
26,8061
26,8085
26,8121
26,8134
26,8182
26,8300
26,8373
26,8399
26,8472
26,8496
26,8660
26,8670
26,8710
26,8759
26,8790
26,8819
26,8896
26,8898
26,8954
26,8970
26,9074
26,9093
26,9109
26,9166
26,9338
26,9385
26,9386
26,9396
26,9492
26,9536
26,9541
26,9560
26,9588
26,9608
26,9646
26,9694
26,9769
26,9775
26,9779
26,9802
26,9805
26,9808
26,9819
26,10045
26,10165
26,10178
26,10365
26,10430
26,10461
26,10463
26,10468
26,10482
26,10498
26,10549
26,10691
26,10750
26,10779
26,10793
26,10865
26,10872
26,10908
26,10910
26,10934
26,11004
26,11074
26,11097
26,11102
26,11104
26,11237
26,11250
26,11266
26,11289
26,11297
26,11300
26,11324
26,11329
26,11444
26,11568
26,11685
26,11732
26,11832
26,11853
26,11920
26,11994
26,12224
26,12349
26,12373
26,12421
26,12425
26,12457
26,12628
26,12632
26,12710
26,12711
26,12814
26,12817
26,12951
26,12958
26,12960
26,12986
26,13032
26,13069
26,13159
26,13195
26,13199
26,13280
26,13347
26,13553
26,13564
26,13598
26,13680
26,13715
26,13770
26,13781
26,13815
26,13860
26,14033
26,14074
26,14084
26,14098
26,14204
26,14207
26,14288
26,14323
26,14343
26,14424
26,14443
26,14474
26,14484
26,14515
26,14525
26,14549
26,14715
26,14737
26,14794
26,14833
26,14840
26,14862
26,14945
26,14948
26,14961
26,15066
26,15098
26,15300
26,15376
26,15408
26,15426
26,15436
26,15476
26,15494
26,15508
26,15632
26,15720
26,15816
26,15837
26,15854
26,15868
26,15932
26,15941
26,16020
26,16029
26,16134
26,16144
26,16169
26,16229
26,16360
26,16400
26,16790
26,16817
26,16859
26,16887
26,16921
26,16923
26,17108
26,17149
26,17281
26,17425
26,17534
26,17583
26,17628
26,17700
26,17735
26,17839
26,17877
26,17889
26,17974
26,18079
26,18277
26,18450
26,18463
26,18476
26,18598
26,18626
26,18868
27,19
27,31
27,65
27,110
27,133
27,151
27,202
27,263
27,288
27,289
27,301
27,443
27,447
27,569
27,637
27,728
27,745
27,820
27,864
27,986
27,1016
27,1024
27,1076
27,1133
27,1177
27,1215
27,1265
27,1299
27,1312
27,1355
27,1390
27,1503
27,1552
27,1555
27,1567
27,1597
27,1619
27,1629
27,1731
27,1769
27,1794
27,1815
27,1834
27,1847
27,1860
27,1931
27,1933
27,1939
27,1947
27,1982
27,2096
27,2101
27,2114
27,2187
27,2236
27,2262
27,2283
27,2329
27,2356
27,2414
27,2420
27,2458
27,2477
27,2559
27,2564
27,2598
27,2606
27,2654
27,2664
27,2739
27,2744
27,2746
27,2777
27,2819
27,2820
27,2834
27,2904
27,2934
27,3012
27,3055
27,3063
27,3116
