layer,neuron
23,15214
23,15313
23,15321
23,15329
23,15384
23,15397
23,15422
23,15435
23,15650
23,15674
23,15743
23,15745
23,15806
23,15889
23,15891
23,15929
23,15931
23,15979
23,16004
23,16012
23,16024
23,16110
23,16187
23,16214
23,16308
23,16332
23,16424
23,16450
23,16457
23,16491
23,16504
23,16524
23,16569
23,16700
23,16799
23,16800
23,16825
23,16882
23,16922
23,16997
23,17017
23,17064
23,17087
23,17092
23,17107
23,17179
23,17198
23,17228
23,17240
23,17255
23,17263
23,17293
23,17294
23,17323
23,17341
23,17375
23,17418
23,17443
23,17513
23,17541
23,17577
23,17622
23,17634
23,17659
23,17786
23,17808
23,17858
23,17970
23,18014
23,18018
23,18024
23,18039
23,18137
23,18147
23,18149
23,18161
23,18208
23,18220
23,18222
23,18268
23,18293
23,18336
23,18343
23,18395
23,18511
23,18564
23,18574
23,18600
23,18645
23,18659
23,18713
23,18723
23,18734
23,18768
23,18785
23,18825
23,18830
23,18903
24,15
24,77
24,107
24,112
24,128
24,132
24,174
24,211
24,220
24,221
24,229
24,247
24,251
24,304
24,318
24,377
24,435
24,440
24,460
24,566
24,617
24,654
24,657
24,739
24,814
24,833
24,851
24,862
24,878
24,911
24,969
24,990
24,994
24,1047
24,1055
24,1095
24,1100
24,1117
24,1145
24,1193
24,1211
24,1235
24,1242
24,1251
24,1257
24,1261
24,1298
24,1332
24,1335
24,1365
24,1372
24,1378
24,1427
24,1429
24,1513
24,1520
24,1529
24,1545
24,1568
24,1572
24,1598
24,1599
24,1601
24,1623
24,1686
24,1702
24,1704
24,1743
24,1771
24,1785
24,1792
24,1871
24,1875
24,1907
24,1943
24,2041
24,2086
24,2132
24,2188
24,2202
24,2219
24,2271
24,2292
24,2330
24,2336
24,2347
24,2355
24,2398
24,2415
24,2540
24,2570
24,2582
24,2591
24,2615
24,2618
24,2630
24,2667
24,2735
24,2781
24,2833
24,2877
24,2899
24,2918
24,2950
24,2952
24,2962
24,2967
24,2982
24,2987
24,3020
24,3026
24,3073
24,3092
24,3095
24,3114
24,3237
24,3286
24,3302
24,3315
24,3343
24,3447
24,3490
24,3499
24,3550
24,3557
24,3564
24,3577
24,3593
24,3713
24,3734
24,3783
24,3786
24,3794
24,3820
24,3823
24,3841
24,3880
24,3903
24,3917
24,3919
24,3985
24,4066
24,4118
24,4122
24,4183
24,4191
24,4222
24,4274
24,4289
24,4314
24,4331
24,4332
24,4389
24,4405
24,4434
24,4460
24,4499
24,4502
24,4559
24,4592
24,4695
24,4735
24,4755
24,4853
24,4854
24,4896
24,4959
24,4995
24,4997
24,5006
24,5047
24,5067
24,5156
24,5160
24,5218
24,5271
24,5275
24,5279
24,5405
24,5454
24,5486
24,5554
24,5638
24,5652
24,5684
24,5692
24,5737
24,5766
24,5791
24,5796
24,5798
24,5826
24,5864
24,5949
24,5983
24,5987
24,6019
24,6030
24,6051
24,6055
24,6061
24,6070
24,6078
24,6121
24,6127
24,6152
24,6162
24,6208
24,6258
24,6282
24,6351
24,6354
24,6381
24,6385
24,6395
24,6403
24,6408
24,6420
24,6439
24,6445
24,6494
24,6617
24,6620
24,6665
24,6671
24,6674
24,6714
24,6731
24,6797
24,6803
24,6843
24,6845
24,6956
24,7003
24,7027
24,7046
24,7054
24,7070
24,7084
24,7135
24,7137
24,7140
24,7191
24,7205
24,7239
24,7243
24,7264
24,7268
24,7272
24,7306
24,7307
24,7358
24,7366
24,7376
24,7407
24,7423
24,7439
24,7497
24,7557
24,7575
24,7598
24,7639
24,7643
24,7647
24,7711
24,7841
24,7855
24,7861
24,7867
24,7891
24,7977
24,8026
24,8043
24,8071
24,8099
24,8169
24,8205
24,8240
24,8261
24,8292
24,8306
24,8308
24,8338
24,8357
24,8387
24,8402
24,8403
24,8481
24,8501
24,8528
24,8549
24,8551
24,8578
24,8590
24,8623
24,8639
24,8654
24,8687
24,8689
24,8698
24,8708
24,8771
24,8782
24,8785
24,8831
24,8832
24,8865
24,8883
24,8896
24,8956
24,8980
24,8984
24,8993
24,9023
24,9031
24,9066
24,9097
24,9114
24,9116
24,9118
24,9136
24,9193
24,9210
24,9263
24,9285
24,9327
24,9343
24,9356
24,9387
24,9405
24,9411
24,9419
24,9420
24,9439
24,9465
24,9477
24,9488
24,9508
24,9630
24,9632
24,9638
24,9645
24,9852
24,9881
24,9906
24,9916
24,9926
24,9973
24,10001
24,10003
24,10007
24,10020
24,10035
24,10084
24,10102
24,10117
24,10134
24,10137
24,10145
24,10147
24,10160
24,10179
24,10213
24,10226
24,10273
24,10279
24,10284
24,10302
24,10328
24,10375
24,10379
24,10380
24,10391
24,10398
24,10415
24,10422
24,10437
24,10519
24,10542
24,10545
24,10564
24,10570
24,10592
24,10595
24,10603
24,10611
24,10649
24,10654
24,10689
24,10708
24,10774
24,10787
24,10790
24,10804
24,10832
24,10868
24,10873
24,10885
24,10911
24,10927
24,10938
24,10958
24,10980
24,11010
24,11013
24,11019
24,11121
24,11147
24,11178
24,11192
24,11196
24,11209
24,11215
24,11242
24,11286
24,11300
24,11370
24,11403
24,11433
24,11452
24,11513
24,11577
24,11628
24,11632
24,11687
24,11699
24,11747
24,11753
24,11790
24,11793
24,11800
24,11831
24,11891
24,11898
24,11910
24,11924
24,11984
24,11985
24,11998
24,12019
24,12020
24,12028
24,12034
24,12064
24,12067
24,12087
24,12101
24,12105
24,12135
24,12149
24,12164
24,12190
24,12226
24,12257
24,12353
24,12367
24,12373
24,12379
24,12412
24,12497
24,12508
24,12540
24,12548
24,12601
24,12613
24,12652
24,12660
24,12663
24,12665
24,12669
24,12708
24,12725
24,12727
24,12776
24,12810
24,12861
24,12864
24,12887
24,12896
24,12900
24,12910
24,12912
24,13061
24,13129
24,13151
24,13184
24,13194
24,13207
24,13233
24,13258
24,13294
24,13311
24,13365
24,13366
24,13402
24,13411
24,13499
24,13512
24,13535
24,13541
24,13581
24,13658
24,13685
24,13691
24,13780
24,13803
24,13979
24,13990
24,14032
24,14046
24,14067
24,14079
24,14091
24,14111
24,14143
24,14184
24,14214
24,14215
24,14217
24,14283
24,14296
24,14297
24,14402
24,14408
24,14415
24,14430
24,14432
24,14445
24,14457
24,14477
24,14614
24,14678
24,14685
24,14713
24,14758
24,14775
24,14776
24,14803
24,14932
24,14939
24,14978
24,15033
24,15052
24,15074
24,15095
24,15144
24,15164
24,15214
24,15255
24,15261
24,15262
24,15274
24,15290
24,15305
24,15341
24,15343
24,15358
24,15374
24,15414
24,15530
24,15532
24,15542
24,15589
24,15643
24,15669
24,15705
24,15722
24,15723
24,15729
24,15752
24,15761
24,15765
24,15794
24,15798
24,15803
24,15806
24,15816
24,15821
24,15827
24,15871
24,15908
24,16046
24,16075
24,16287
24,16350
24,16398
24,16399
24,16414
24,16434
24,16435
24,16439
24,16481
24,16531
24,16559
24,16643
24,16664
24,16670
24,16694
24,16716
24,16720
24,16721
24,16734
24,16741
24,16754
24,16767
24,16866
24,16933
24,16935
24,16970
24,16977
24,17002
24,17034
24,17048
24,17052
24,17063
24,17108
24,17151
24,17173
24,17182
24,17257
24,17274
24,17280
24,17316
24,17335
24,17336
24,17345
24,17355
24,17360
24,17405
24,17418
24,17430
24,17453
24,17454
24,17477
24,17482
24,17488
24,17521
24,17540
24,17543
24,17619
24,17621
24,17632
24,17637
24,17670
24,17672
24,17680
24,17711
24,17729
24,17736
24,17783
24,17871
24,17874
24,17895
24,17930
24,17936
24,17941
24,17966
24,18048
24,18063
24,18100
24,18108
24,18155
24,18185
24,18200
24,18201
24,18257
24,18287
24,18301
24,18303
24,18348
24,18372
24,18400
24,18421
24,18466
24,18473
24,18587
24,18588
24,18618
24,18642
24,18653
24,18655
24,18686
24,18737
24,18859
24,18869
24,18883
24,18926
25,1
25,38
25,126
25,142
25,178
25,196
25,208
25,224
25,236
25,264
25,265
25,277
25,331
25,441
25,520
25,554
25,558
25,576
25,607
25,752
25,755
25,760
25,808
25,842
25,859
25,862
25,896
25,947
25,966
25,981
25,989
25,1006
25,1040
25,1048
25,1081
25,1094
25,1096
25,1146
25,1178
25,1212
25,1219
25,1220
25,1282
25,1307
25,1328
25,1335
25,1360
25,1377
25,1380
25,1386
25,1487
25,1499
25,1610
25,1625
25,1653
25,1732
25,1739
25,1773
25,1774
25,1788
25,1790
25,1798
25,1922
25,1936
25,1974
25,2009
25,2025
25,2121
25,2132
25,2136
25,2215
25,2303
25,2311
25,2314
25,2345
25,2358
25,2395
25,2424
25,2507
25,2524
25,2525
25,2568
25,2569
25,2582
25,2585
25,2588
25,2640
25,2661
25,2663
25,2744
25,2760
25,2770
25,2791
25,2801
25,2877
25,2890
25,2915
25,2917
25,2932
25,2939
25,2952
25,2962
25,2964
25,3015
25,3136
25,3175
25,3227
25,3235
25,3248
25,3329
25,3366
25,3373
25,3374
25,3379
25,3388
25,3403
25,3407
25,3414
25,3430
25,3481
25,3489
25,3512
25,3537
25,3542
25,3557
25,3560
25,3580
25,3583
25,3600
25,3611
25,3615
25,3629
25,3675
25,3712
25,3732
25,3744
25,3788
25,3806
25,3848
25,3853
25,3854
25,3881
25,3905
25,3976
25,3979
25,3990
25,4026
25,4056
25,4064
25,4067
25,4082
25,4115
25,4117
25,4132
25,4133
25,4176
25,4185
25,4187
25,4190
25,4276
25,4281
25,4326
25,4330
25,4333
25,4342
25,4348
25,4366
25,4389
25,4445
25,4473
25,4477
25,4495
25,4543
25,4590
25,4606
25,4635
25,4646
25,4650
25,4652
25,4658
25,4666
25,4684
25,4685
25,4715
25,4733
25,4777
25,4809
25,4828
25,4842
25,4854
25,4877
25,4911
25,4925
25,4980
25,4991
25,4997
25,4999
25,5038
25,5041
25,5065
25,5084
25,5114
25,5125
25,5182
25,5190
25,5210
25,5240
25,5312
25,5418
25,5426
25,5452
25,5532
25,5567
25,5588
25,5595
25,5617
25,5680
25,5722
25,5736
25,5754
25,5765
25,5772
25,5774
25,5795
25,5813
25,5821
25,5835
25,5860
25,5867
25,5896
25,5903
25,6003
25,6005
25,6007
25,6019
25,6094
25,6122
25,6124
25,6235
25,6268
25,6270
25,6292
25,6309
25,6341
25,6429
25,6446
25,6455
25,6476
25,6582
25,6621
25,6680
25,6690
25,6717
25,6726
25,6731
25,6743
25,6778
25,6789
25,6895
25,6942
25,6946
25,6996
25,7003
25,7139
25,7167
25,7181
25,7230
25,7304
25,7325
25,7349
25,7384
25,7396
25,7402
25,7410
25,7496
25,7504
25,7560
25,7561
25,7576
25,7577
25,7584
25,7611
25,7618
25,7650
25,7714
25,7716
25,7820
25,7880
25,7908
25,7913
25,7953
25,7957
25,7961
25,7965
25,7966
25,7991
25,8010
25,8072
25,8112
25,8148
25,8205
25,8262
25,8303
25,8307
25,8330
25,8351
25,8383
25,8390
25,8411
25,8415
25,8467
25,8469
25,8481
25,8491
25,8536
25,8577
25,8588
25,8610
25,8615
25,8621
25,8639
25,8706
25,8708
25,8719
25,8723
25,8772
25,8800
25,8841
25,8855
25,8871
25,8894
25,8897
25,8906
25,8934
25,8940
25,8948
25,8958
25,8992
25,9007
25,9049
25,9107
25,9118
25,9196
25,9206
25,9222
25,9280
25,9285
25,9286
25,9309
25,9310
25,9358
25,9394
25,9403
25,9418
25,9426
25,9441
25,9470
25,9492
25,9495
25,9518
25,9550
25,9580
25,9591
25,9644
25,9839
25,9852
25,9888
25,9956
25,9966
25,9978
25,10040
25,10074
25,10088
25,10145
25,10177
25,10212
25,10244
25,10329
25,10330
25,10341
25,10346
25,10354
25,10362
25,10491
25,10559
25,10574
25,10577
25,10612
25,10629
25,10661
25,10663
25,10671
25,10769
25,10782
25,10818
25,10867
25,10869
25,10949
25,10952
25,11098
25,11108
25,11112
25,11127
25,11148
25,11171
25,11196
25,11263
25,11297
25,11315
25,11340
25,11342
25,11357
25,11363
25,11394
25,11488
25,11532
25,11574
25,11586
25,11593
25,11598
25,11601
25,11619
25,11647
25,11695
25,11727
25,11753
25,11761
25,11762
25,11783
25,11902
25,11943
25,11979
25,12007
25,12037
25,12065
25,12101
25,12125
25,12215
25,12244
25,12258
25,12263
25,12301
25,12307
25,12313
25,12317
25,12433
25,12447
25,12466
25,12501
25,12532
25,12550
25,12610
25,12664
25,12683
25,12702
25,12711
25,12738
25,12750
25,12754
25,12795
25,12802
25,12815
25,12855
25,12913
25,12947
25,12951
25,12953
25,13042
25,13048
25,13061
25,13088
25,13109
25,13113
25,13131
25,13139
25,13215
25,13221
25,13243
25,13280
25,13367
25,13383
25,13393
25,13398
25,13412
25,13421
25,13425
25,13426
25,13471
25,13494
25,13568
25,13604
25,13606
25,13608
25,13621
25,13629
25,13683
25,13701
25,13702
25,13703
25,13706
25,13762
25,13818
25,13847
25,13858
25,13960
25,13975
25,13979
25,14012
25,14041
25,14119
25,14179
25,14184
25,14221
25,14287
25,14299
25,14321
25,14322
25,14370
25,14383
25,14468
25,14485
25,14509
25,14637
25,14643
25,14701
25,14730
25,14813
25,14832
25,14833
25,14932
25,14975
25,15002
25,15030
25,15033
25,15049
25,15096
25,15126
25,15133
25,15142
25,15154
25,15163
25,15254
25,15296
25,15302
25,15310
25,15330
25,15396
25,15409
25,15446
25,15484
25,15525
25,15542
25,15578
25,15651
25,15659
25,15709
25,15758
25,15765
25,15798
25,15862
25,15879
25,15904
25,15906
25,15913
25,15937
25,15993
25,15996
25,16048
25,16051
25,16063
25,16072
25,16102
25,16103
25,16117
25,16125
25,16233
25,16268
25,16277
25,16306
25,16308
25,16328
25,16349
25,16352
25,16368
25,16369
25,16443
25,16451
25,16472
25,16505
25,16533
25,16540
25,16642
25,16688
25,16752
25,16762
25,16767
25,16783
25,16804
25,16808
25,16809
25,16816
25,16859
25,16879
25,16995
25,16997
25,17000
25,17013
25,17114
25,17119
25,17134
25,17148
25,17158
25,17198
25,17206
25,17297
25,17325
25,17395
25,17403
25,17459
25,17469
25,17472
25,17503
25,17522
25,17524
25,17570
25,17571
25,17576
25,17630
25,17649
25,17692
25,17700
25,17749
25,17758
25,17854
25,17881
25,17891
25,17917
25,17930
25,17934
25,17951
25,17981
25,18016
25,18034
25,18054
25,18121
25,18127
25,18196
25,18241
25,18246
25,18316
25,18339
25,18357
25,18426
25,18431
25,18436
25,18451
25,18492
25,18514
25,18534
25,18540
25,18565
25,18591
25,18600
25,18617
25,18688
25,18698
25,18732
25,18765
25,18775
25,18786
25,18791
25,18805
25,18840
25,18850
25,18862
25,18889
25,18925
26,70
26,135
26,147
26,150
26,155
26,207
26,212
26,226
26,314
26,374
26,397
26,424
26,455
26,470
26,509
26,522
26,575
26,588
26,673
26,685
26,686
26,733
26,734
26,747
26,804
26,825
26,838
26,901
26,930
26,931
26,947
26,956
26,960
26,976
26,1002
26,1005
26,1017
26,1039
26,1137
26,1178
26,1202
26,1219
26,1227
26,1241
26,1256
26,1263
26,1271
26,1289
26,1317
26,1342
26,1353
26,1356
26,1371
26,1388
26,1412
26,1413
26,1414
26,1436
26,1486
26,1494
26,1546
26,1558
26,1575
26,1600
26,1610
26,1645
26,1692
26,1719
26,1723
26,1729
26,1748
26,1749
26,1762
26,1827
26,1837
26,1840
26,1862
26,1923
26,1970
26,1976
26,1985
26,1990
26,2003
26,2040
26,2049
26,2060
26,2074
26,2091
26,2121
26,2136
26,2141
26,2203
26,2216
26,2218
26,2227
26,2260
26,2299
26,2354
26,2357
26,2391
26,2464
26,2508
26,2513
26,2544
26,2596
26,2617
26,2618
26,2628
26,2631
26,2646
26,2695
26,2697
26,2701
26,2708
26,2738
26,2739
26,2744
26,2880
26,2910
26,2917
26,2937
26,2947
26,2952
26,2963
26,2977
26,2985
26,2987
26,2997
26,3001
26,3003
26,3011
26,3018
26,3038
26,3056
26,3103
26,3115
26,3143
26,3148
26,3152
26,3166
26,3185
26,3190
26,3193
26,3207
26,3208
26,3221
26,3247
26,3251
26,3269
26,3270
26,3289
26,3295
26,3311
26,3312
26,3318
26,3370
26,3376
26,3454
26,3457
26,3499
26,3505
26,3536
26,3540
26,3569
26,3586
26,3596
26,3634
26,3655
26,3685
26,3692
26,3706
26,3722
26,3727
26,3736
26,3758
26,3763
26,3766
26,3794
26,3839
26,3853
26,3860
26,3866
26,3900
26,3989
26,4005
26,4012
26,4014
26,4015
26,4025
26,4030
26,4037
26,4048
26,4082
26,4105
26,4111
26,4123
26,4163
26,4267
26,4299
26,4313
26,4353
26,4371
26,4386
26,4389
26,4429
26,4442
26,4447
26,4537
26,4545
26,4549
26,4570
26,4571
26,4581
26,4588
26,4598
26,4612
26,4620
26,4644
26,4652
26,4656
26,4664
26,4678
26,4707
26,4731
26,4738
26,4745
26,4815
26,4822
26,4841
26,4856
26,4867
26,4965
26,5019
26,5052
26,5060
26,5061
26,5093
26,5138
26,5143
26,5164
26,5174
26,5175
26,5184
26,5204
26,5211
26,5250
26,5277
26,5292
26,5300
26,5304
26,5348
26,5383
26,5390
26,5397
26,5421
26,5450
26,5461
26,5465
26,5468
26,5480
26,5488
26,5491
26,5517
26,5526
26,5534
26,5550
26,5562
26,5577
26,5598
26,5653
26,5656
26,5662
26,5730
26,5745
26,5778
26,5839
26,5853
26,5894
26,5917
26,5930
26,5959
26,5987
26,5998
26,6073
26,6077
26,6098
26,6127
26,6140
26,6220
26,6252
26,6325
26,6334
26,6362
26,6390
26,6402
26,6424
26,6446
26,6484
26,6505
26,6516
26,6533
26,6572
26,6579
26,6676
26,6677
26,6712
26,6738
26,6775
26,6776
26,6784
26,6810
26,6867
26,6898
26,6919
26,6921
26,7022
26,7065
26,7074
26,7077
26,7083
26,7086
26,7148
26,7149
26,7161
26,7172
26,7207
26,7210
26,7262
26,7321
26,7322
26,7326
26,7437
26,7470
26,7503
26,7520
26,7588
26,7617
26,7651
26,7655
26,7669
26,7686
26,7698
26,7817
26,7842
26,7869
26,7912
26,7915
26,7992
26,8006
26,8061
26,8091
26,8122
26,8134
26,8189
26,8195
26,8231
26,8234
26,8279
26,8280
26,8292
26,8300
26,8324
26,8340
26,8352
26,8373
26,8387
26,8390
26,8449
26,8496
26,8588
26,8622
26,8633
26,8644
26,8657
26,8660
26,8670
26,8679
26,8802
26,8819
26,8827
26,8850
26,8859
26,8867
26,8898
26,8942
26,8947
26,8954
26,8967
26,8972
26,8975
26,8984
26,8989
26,9035
26,9050
26,9064
26,9074
26,9092
26,9106
26,9143
26,9153
26,9164
26,9174
26,9239
26,9272
26,9279
26,9297
26,9334
26,9366
26,9385
26,9492
26,9513
26,9519
26,9554
26,9580
26,9656
26,9657
26,9662
26,9680
26,9713
26,9714
26,9721
26,9725
26,9733
26,9746
26,9775
26,9802
26,9816
26,9856
26,9943
26,9969
26,9990
26,10028
26,10053
26,10180
26,10214
26,10245
26,10261
26,10282
26,10331
26,10338
26,10365
26,10375
26,10409
26,10420
26,10432
26,10441
26,10442
26,10453
26,10461
26,10462
26,10463
26,10468
26,10472
26,10481
26,10491
26,10549
26,10588
26,10606
26,10695
26,10713
26,10734
26,10758
26,10764
26,10785
26,10804
26,10811
26,10864
26,10865
26,10872
26,10910
26,10916
26,10978
26,10981
26,11004
26,11039
26,11052
26,11074
26,11089
26,11104
26,11166
26,11208
26,11211
26,11235
26,11236
26,11237
26,11262
26,11272
26,11282
26,11300
26,11316
26,11378
26,11386
26,11455
26,11456
26,11485
26,11544
26,11589
26,11658
26,11685
26,11739
26,11777
26,11807
26,11811
26,11853
26,11855
26,11872
26,11886
26,11921
26,11927
26,11963
26,11994
26,12198
26,12213
26,12251
26,12253
26,12323
26,12349
26,12373
26,12377
26,12390
26,12410
26,12413
26,12421
26,12425
26,12431
26,12439
26,12457
26,12496
26,12502
26,12506
26,12599
26,12610
26,12611
26,12661
26,12692
26,12697
26,12703
26,12711
26,12728
26,12731
26,12803
26,12855
26,12942
26,12951
26,12958
26,12966
26,12980
26,12983
26,12990
26,12991
26,13003
26,13055
26,13069
26,13082
26,13085
26,13124
26,13151
26,13180
26,13280
26,13298
26,13300
26,13333
26,13345
26,13350
26,13449
26,13452
26,13479
26,13553
26,13561
26,13564
26,13597
26,13598
26,13670
26,13674
26,13692
26,13710
26,13750
26,13770
26,13795
26,13815
26,13821
26,13848
26,13853
26,13943
26,14024
26,14093
26,14108
26,14122
26,14187
26,14206
26,14236
26,14288
26,14323
26,14343
26,14409
26,14431
26,14435
26,14450
26,14468
26,14484
26,14493
26,14527
26,14528
26,14537
26,14549
26,14558
26,14580
26,14603
26,14692
26,14701
26,14735
26,14737
26,14802
26,14810
26,14875
26,14881
26,14963
26,15037
26,15048
26,15066
26,15076
26,15088
26,15091
26,15120
26,15124
26,15178
26,15181
26,15182
26,15287
26,15300
26,15360
26,15436
26,15449
26,15451
26,15508
26,15514
26,15537
26,15642
26,15671
26,15711
26,15720
26,15731
26,15739
26,15761
26,15784
26,15816
26,15868
26,15905
26,15924
26,15932
26,15941
26,15970
26,15975
26,16029
26,16068
26,16169
26,16178
26,16209
26,16222
26,16276
26,16290
26,16295
26,16305
26,16327
26,16328
26,16375
26,16392
26,16431
26,16432
26,16494
26,16512
26,16547
26,16548
26,16567
26,16573
26,16576
26,16593
26,16650
26,16779
26,16801
26,16803
26,16817
26,16830
26,16842
26,16843
26,16859
26,16862
26,16909
26,16915
26,16919
26,16923
26,16949
26,16987
26,17016
26,17033
26,17044
26,17065
26,17071
26,17108
26,17157
26,17162
26,17169
26,17234
26,17241
26,17249
26,17279
26,17290
26,17367
26,17370
26,17376
26,17380
26,17425
26,17452
26,17477
26,17511
26,17512
26,17583
26,17590
26,17606
26,17647
26,17672
26,17686
26,17700
26,17732
26,17744
26,17753
26,17808
26,17815
26,17839
26,17848
26,17891
26,17932
26,17983
26,17990
26,17999
26,18041
26,18061
26,18063
26,18079
26,18114
26,18134
26,18156
26,18187
26,18202
26,18218
26,18226
26,18253
26,18347
26,18393
26,18397
26,18399
26,18406
26,18438
26,18463
26,18476
26,18488
26,18496
26,18502
26,18586
26,18592
26,18598
26,18603
26,18626
26,18711
26,18754
26,18795
26,18878
26,18893
26,18902
26,18930
26,18933
27,65
27,84
27,101
27,110
27,131
27,149
27,162
27,167
27,202
27,235
27,263
27,277
27,288
27,289
27,301
27,326
27,410
27,430
27,432
27,459
27,478
27,521
27,525
27,547
27,574
27,605
27,637
27,669
27,675
27,702
27,728
27,745
27,760
27,796
27,820
27,826
27,908
27,928
27,984
27,991
27,1016
27,1024
27,1033
27,1060
27,1067
27,1090
27,1182
27,1215
27,1227
27,1229
27,1259
27,1265
27,1291
27,1299
27,1311
27,1312
27,1331
27,1349
27,1390
27,1418
27,1480
27,1481
27,1483
27,1489
27,1524
27,1552
27,1555
27,1567
27,1593
27,1598
27,1635
27,1639
27,1694
27,1725
27,1747
27,1768
27,1771
27,1794
27,1847
27,1860
27,1885
27,1900
27,1911
27,1931
27,1939
27,2020
27,2055
27,2057
27,2065
27,2096
27,2101
27,2175
27,2187
27,2222
27,2283
27,2287
27,2299
27,2329
27,2330
27,2375
27,2414
27,2445
27,2556
27,2558
27,2559
27,2570
27,2655
27,2664
27,2672
27,2673
27,2682
27,2744
27,2820
27,2834
27,2846
27,2897
27,2930
27,2971
27,3000
27,3063
27,3120
27,3149
27,3170
27,3203
27,3210
27,3242
27,3264
27,3267
27,3279
27,3284
27,3374
27,3379
27,3437
27,3471
27,3480
27,3489
27,3503
27,3541
27,3553
27,3572
27,3607
27,3615
27,3633
27,3646
27,3647
27,3715
27,3780
27,3801
27,3817
27,3825
27,3831
27,3840
27,3895
27,3950
27,4027
27,4046
27,4062
27,4083
27,4109
27,4113
27,4117
27,4159
27,4175
27,4200
27,4239
27,4253
27,4298
27,4318
27,4336
27,4374
27,4393
27,4440
27,4441
27,4463
27,4565
27,4616
27,4656
27,4661
27,4676
27,4695
27,4720
27,4723
27,4725
27,4805
27,4809
27,4844
27,4860
27,4877
27,4881
27,4883
27,4908
27,5084
27,5086
27,5150
27,5165
27,5289
27,5348
27,5361
27,5363
27,5370
27,5404
27,5410
27,5447
27,5458
27,5462
27,5463
27,5529
27,5554
27,5558
27,5616
27,5646
27,5688
27,5732
27,5771
27,5789
27,5798
27,5871
27,5881
27,5906
27,5926
27,5950
27,6041
27,6165
27,6267
27,6296
27,6318
27,6329
27,6334
27,6335
27,6336
27,6404
27,6418
27,6432
27,6507
27,6532
27,6540
27,6542
27,6567
27,6568
27,6603
27,6605
27,6613
27,6669
27,6702
27,6707
27,6732
27,6753
27,6872
27,6885
27,6906
27,6909
27,6971
27,7020
27,7023
27,7074
27,7075
27,7113
27,7133
27,7155
27,7159
27,7195
27,7203
27,7219
27,7230
27,7238
27,7255
27,7265
27,7276
27,7291
27,7316
27,7426
27,7427
27,7435
27,7437
27,7452
27,7525
27,7541
27,7546
27,7621
27,7625
27,7646
27,7725
27,7761
27,7765
27,7786
27,7839
27,7881
27,7916
27,7941
27,7953
27,8003
27,8039
27,8050
27,8057
27,8148
27,8191
27,8288
27,8315
27,8358
27,8376
27,8414
27,8442
27,8450
27,8452
27,8553
27,8577
27,8592
27,8614
27,8698
27,8712
27,8727
27,8753
27,8765
27,8771
27,8819
27,8867
27,8870
27,8915
27,8942
27,8943
27,8999
27,9006
27,9036
27,9043
27,9051
27,9087
27,9101
27,9168
27,9217
27,9253
27,9257
27,9266
27,9393
27,9417
27,9440
27,9452
27,9458
27,9462
27,9488
27,9522
27,9557
27,9562
27,9591
27,9603
27,9613
27,9626
27,9647
27,9674
27,9686
27,9713
27,9749
27,9763
27,9771
27,9777
27,9804
27,9936
27,9945
27,9981
27,9994
27,10011
27,10018
27,10033
27,10036
27,10055
27,10058
27,10122
27,10196
27,10199
27,10210
27,10228
27,10261
27,10372
27,10379
27,10380
27,10391
27,10461
27,10467
27,10524
27,10574
27,10586
27,10591
27,10631
27,10642
27,10707
27,10731
27,10758
27,10812
27,10826
27,10943
27,10981
27,11110
27,11138
27,11195
27,11232
27,11283
27,11284
27,11357
27,11390
27,11403
27,11410
27,11438
27,11454
27,11504
27,11540
27,11583
27,11621
27,11632
27,11661
27,11738
27,11751
27,11763
27,11771
27,11774
27,11812
27,11831
27,11857
27,11861
27,11880
27,11893
27,11903
27,11998
27,12031
27,12056
27,12142
27,12173
27,12193
27,12207
27,12212
27,12217
27,12242
27,12320
27,12336
27,12348
27,12366
27,12542
27,12577
27,12604
27,12614
27,12628
27,12634
27,12643
27,12670
27,12677
27,12693
27,12703
27,12746
27,12749
27,12756
27,12788
27,12844
27,12864
27,12910
27,12954
27,13054
27,13086
27,13108
27,13138
27,13256
27,13283
27,13311
27,13322
27,13334
27,13360
27,13361
27,13362
27,13432
27,13465
27,13483
27,13540
27,13553
27,13592
27,13686
27,13707
27,13715
27,13736
27,13800
27,13807
27,13812
27,13825
27,13835
27,13883
27,13894
27,13955
27,13982
27,14013
27,14059
27,14065
27,14089
27,14166
27,14173
27,14193
27,14234
27,14258
27,14269
27,14394
27,14417
27,14518
27,14547
27,14596
27,14624
27,14653
27,14688
27,14710
27,14775
27,14777
27,14784
27,14879
27,14901
27,14969
27,14984
27,14987
27,15003
27,15010
27,15092
27,15124
27,15163
27,15193
27,15206
27,15265
27,15271
27,15281
27,15298
27,15301
27,15305
27,15319
27,15362
27,15367
27,15389
27,15399
27,15487
27,15535
27,15543
27,15557
27,15589
27,15639
27,15641
27,15684
27,15703
27,15799
27,15811
27,15813
27,15866
27,15886
27,15961
27,16053
27,16055
27,16125
27,16129
27,16163
27,16173
27,16223
27,16271
27,16295
27,16316
27,16324
27,16408
27,16426
27,16444
27,16446
27,16451
27,16501
27,16506
27,16530
27,16673
27,16682
27,16731
27,16743
27,16752
27,16768
27,16776
27,16842
27,16899
27,16903
27,16907
27,16955
27,17043
27,17060
27,17082
27,17124
27,17154
27,17168
27,17177
27,17219
27,17237
27,17245
27,17286
27,17308
27,17397
27,17462
27,17496
27,17508
27,17523
27,17544
