layer,neuron
20,11557
20,11597
20,11622
20,11637
20,11642
20,11685
20,11712
20,11755
20,11767
20,11785
20,11819
20,11868
20,11871
20,11937
20,11956
20,11958
20,11960
20,11970
20,11980
20,12033
20,12040
20,12080
20,12116
20,12146
20,12149
20,12216
20,12243
20,12253
20,12350
20,12363
20,12378
20,12439
20,12449
20,12477
20,12512
20,12544
20,12558
20,12560
20,12565
20,12614
20,12683
20,12685
20,12698
20,12701
20,12823
20,12833
20,12837
20,12844
20,12890
20,12899
20,12940
20,13005
20,13020
20,13022
20,13026
20,13078
20,13079
20,13092
20,13127
20,13150
20,13160
20,13163
20,13217
20,13228
20,13239
20,13241
20,13267
20,13277
20,13304
20,13316
20,13320
20,13385
20,13416
20,13418
20,13420
20,13486
20,13498
20,13537
20,13575
20,13703
20,13706
20,13707
20,13734
20,13786
20,13793
20,13798
20,13800
20,13839
20,13894
20,13944
20,14008
20,14062
20,14111
20,14114
20,14157
20,14192
20,14245
20,14267
20,14306
20,14406
20,14411
20,14412
20,14438
20,14483
20,14500
20,14511
20,14617
20,14636
20,14653
20,14699
20,14734
20,14776
20,14887
20,14911
20,14952
20,15046
20,15076
20,15129
20,15166
20,15238
20,15279
20,15287
20,15302
20,15306
20,15322
20,15361
20,15367
20,15399
20,15406
20,15444
20,15460
20,15487
20,15497
20,15529
20,15656
20,15672
20,15708
20,15813
20,15821
20,15904
20,15909
20,15917
20,15985
20,15998
20,16013
20,16016
20,16030
20,16073
20,16075
20,16094
20,16130
20,16149
20,16155
20,16163
20,16219
20,16223
20,16228
20,16269
20,16270
20,16300
20,16341
20,16360
20,16434
20,16435
20,16519
20,16588
20,16627
20,16648
20,16652
20,16659
20,16669
20,16728
20,16738
20,16785
20,16844
20,16862
20,16889
20,16893
20,16921
20,16926
20,16962
20,17086
20,17130
20,17153
20,17166
20,17184
20,17200
20,17209
20,17232
20,17304
20,17333
20,17336
20,17406
20,17434
20,17480
20,17530
20,17545
20,17548
20,17593
20,17596
20,17647
20,17668
20,17673
20,17705
20,17719
20,17729
20,17738
20,17845
20,17892
20,17938
20,18037
20,18041
20,18058
20,18061
20,18085
20,18092
20,18124
20,18147
20,18154
20,18155
20,18177
20,18262
20,18300
20,18304
20,18341
20,18356
20,18389
20,18435
20,18453
20,18459
20,18464
20,18537
20,18540
20,18552
20,18559
20,18582
20,18611
20,18633
20,18692
20,18722
20,18742
20,18747
20,18831
20,18840
20,18872
21,13
21,39
21,45
21,73
21,83
21,92
21,190
21,213
21,279
21,339
21,343
21,380
21,390
21,416
21,452
21,503
21,521
21,558
21,567
21,568
21,680
21,685
21,735
21,770
21,788
21,804
21,833
21,840
21,870
21,936
21,971
21,1016
21,1018
21,1020
21,1053
21,1078
21,1103
21,1143
21,1174
21,1177
21,1185
21,1239
21,1251
21,1259
21,1332
21,1342
21,1375
21,1397
21,1442
21,1504
21,1633
21,1639
21,1646
21,1666
21,1673
21,1761
21,1778
21,1809
21,1811
21,1936
21,1938
21,1943
21,1986
21,1993
21,2040
21,2078
21,2119
21,2194
21,2214
21,2324
21,2355
21,2413
21,2422
21,2427
21,2428
21,2534
21,2620
21,2628
21,2631
21,2639
21,2656
21,2659
21,2701
21,2727
21,2745
21,2746
21,2785
21,2852
21,2903
21,2910
21,2916
21,2961
21,3056
21,3148
21,3167
21,3203
21,3232
21,3241
21,3257
21,3277
21,3287
21,3341
21,3497
21,3509
21,3558
21,3587
21,3594
21,3596
21,3639
21,3662
21,3673
21,3689
21,3732
21,3836
21,3867
21,3880
21,3923
21,4009
21,4070
21,4085
21,4087
21,4118
21,4123
21,4133
21,4155
21,4215
21,4220
21,4230
21,4233
21,4247
21,4258
21,4291
21,4324
21,4332
21,4365
21,4382
21,4392
21,4422
21,4508
21,4554
21,4579
21,4594
21,4619
21,4627
21,4663
21,4666
21,4680
21,4697
21,4742
21,4794
21,4884
21,4890
21,4893
21,4905
21,4926
21,4930
21,4952
21,4969
21,4995
21,5011
21,5046
21,5061
21,5087
21,5125
21,5137
21,5182
21,5201
21,5238
21,5283
21,5451
21,5474
21,5481
21,5526
21,5532
21,5546
21,5572
21,5662
21,5768
21,5775
21,5846
21,5905
21,5980
21,6027
21,6056
21,6057
21,6069
21,6144
21,6169
21,6183
21,6334
21,6340
21,6350
21,6381
21,6400
21,6445
21,6531
21,6543
21,6717
21,6734
21,6756
21,6783
21,6784
21,6816
21,6841
21,6856
21,6868
21,6889
21,6909
21,6921
21,6966
21,6993
21,7073
21,7078
21,7098
21,7185
21,7192
21,7203
21,7230
21,7478
21,7510
21,7520
21,7679
21,7685
21,7702
21,7780
21,7784
21,7817
21,7835
21,7932
21,7943
21,7970
21,7991
21,8043
21,8057
21,8130
21,8155
21,8178
21,8207
21,8240
21,8280
21,8314
21,8322
21,8350
21,8351
21,8367
21,8368
21,8388
21,8421
21,8442
21,8490
21,8522
21,8528
21,8546
21,8609
21,8652
21,8717
21,8816
21,8842
21,8849
21,8897
21,8907
21,8909
21,9026
21,9079
21,9087
21,9119
21,9211
21,9219
21,9223
21,9244
21,9343
21,9353
21,9360
21,9381
21,9403
21,9414
21,9416
21,9462
21,9472
21,9476
21,9493
21,9541
21,9591
21,9597
21,9630
21,9639
21,9663
21,9690
21,9730
21,9738
21,9759
21,9802
21,9828
21,9829
21,9846
21,9849
21,9914
21,9920
21,9989
21,10000
21,10039
21,10044
21,10088
21,10095
21,10259
21,10273
21,10313
21,10402
21,10407
21,10415
21,10428
21,10470
21,10495
21,10521
21,10560
21,10591
21,10608
21,10661
21,10670
21,10679
21,10759
21,10798
21,10896
21,10925
21,11028
21,11072
21,11108
21,11137
21,11146
21,11174
21,11208
21,11257
21,11275
21,11279
21,11437
21,11467
21,11475
21,11486
21,11540
21,11558
21,11594
21,11604
21,11654
21,11666
21,11677
21,11714
21,11758
21,11772
21,11834
21,11874
21,11903
21,11911
21,11920
21,11981
21,11989
21,11992
21,12050
21,12079
21,12138
21,12160
21,12175
21,12272
21,12296
21,12352
21,12395
21,12516
21,12630
21,12661
21,12662
21,12665
21,12677
21,12687
21,12741
21,12788
21,12825
21,12832
21,12852
21,12855
21,12862
21,12871
21,12894
21,12941
21,12963
21,12981
21,13017
21,13024
21,13094
21,13160
21,13165
21,13201
21,13267
21,13288
21,13292
21,13304
21,13315
21,13322
21,13328
21,13355
21,13361
21,13397
21,13437
21,13461
21,13496
21,13533
21,13624
21,13642
21,13670
21,13724
21,13738
21,13751
21,13807
21,13866
21,13878
21,13987
21,14060
21,14161
21,14206
21,14236
21,14327
21,14329
21,14377
21,14401
21,14419
21,14547
21,14559
21,14579
21,14706
21,14752
21,14868
21,14871
21,14874
21,14896
21,14922
21,14927
21,14982
21,15002
21,15091
21,15110
21,15141
21,15178
21,15232
21,15249
21,15274
21,15298
21,15345
21,15354
21,15405
21,15419
21,15501
21,15567
21,15636
21,15707
21,15716
21,15911
21,15922
21,15926
21,15979
21,16011
21,16035
21,16048
21,16111
21,16132
21,16137
21,16150
21,16166
21,16209
21,16273
21,16309
21,16347
21,16385
21,16423
21,16507
21,16545
21,16550
21,16563
21,16591
21,16593
21,16663
21,16701
21,16802
21,16859
21,16936
21,16946
21,17050
21,17080
21,17110
21,17191
21,17216
21,17246
21,17313
21,17322
21,17350
21,17364
21,17416
21,17429
21,17457
21,17465
21,17633
21,17657
21,17676
21,17688
21,17748
21,17829
21,17885
21,17923
21,17929
21,18000
21,18031
21,18034
21,18037
21,18055
21,18088
21,18096
21,18234
21,18246
21,18251
21,18334
21,18391
21,18412
21,18419
21,18441
21,18450
21,18472
21,18506
21,18538
21,18572
21,18617
21,18624
21,18659
21,18715
21,18738
21,18808
21,18859
21,18900
22,5
22,22
22,86
22,99
22,110
22,155
22,253
22,295
22,298
22,327
22,436
22,446
22,469
22,481
22,533
22,538
22,548
22,604
22,614
22,634
22,642
22,643
22,690
22,730
22,823
22,829
22,866
22,911
22,981
22,983
22,991
22,1009
22,1010
22,1045
22,1088
22,1095
22,1123
22,1141
22,1170
22,1182
22,1222
22,1232
22,1279
22,1295
22,1297
22,1300
22,1314
22,1325
22,1334
22,1384
22,1414
22,1435
22,1452
22,1463
22,1494
22,1538
22,1564
22,1632
22,1675
22,1718
22,1820
22,1873
22,1937
22,1958
22,1969
22,1991
22,2018
22,2084
22,2106
22,2108
22,2111
22,2153
22,2171
22,2240
22,2286
22,2289
22,2319
22,2323
22,2335
22,2347
22,2394
22,2411
22,2424
22,2486
22,2492
22,2500
22,2521
22,2548
22,2585
22,2613
22,2615
22,2696
22,2756
22,2789
22,2823
22,2830
22,2872
22,2958
22,3159
22,3181
22,3202
22,3278
22,3289
22,3333
22,3345
22,3391
22,3404
22,3411
22,3448
22,3483
22,3517
22,3519
22,3610
22,3619
22,3677
22,3758
22,3993
22,4013
22,4053
22,4115
22,4134
22,4143
22,4165
22,4180
22,4199
22,4229
22,4255
22,4279
22,4298
22,4423
22,4538
22,4647
22,4678
22,4724
22,4747
22,4752
22,4761
22,4831
22,4840
22,4841
22,4907
22,5032
22,5053
22,5107
22,5149
22,5174
22,5178
22,5181
22,5215
22,5246
22,5300
22,5303
22,5316
22,5352
22,5355
22,5365
22,5390
22,5405
22,5423
22,5439
22,5531
22,5533
22,5714
22,5729
22,5732
22,5754
22,5792
22,5803
22,5947
22,5977
22,5997
22,6057
22,6090
22,6174
22,6199
22,6271
22,6298
22,6321
22,6381
22,6391
22,6453
22,6496
22,6505
22,6538
22,6563
22,6579
22,6653
22,6699
22,6752
22,6756
22,6796
22,6804
22,6835
22,6856
22,6872
22,6905
22,6906
22,6930
22,6986
22,6999
22,7025
22,7153
22,7270
22,7274
22,7324
22,7380
22,7381
22,7444
22,7539
22,7546
22,7570
22,7615
22,7636
22,7650
22,7704
22,7720
22,7734
22,7797
22,7808
22,7912
22,7928
22,7938
22,7994
22,8026
22,8059
22,8143
22,8168
22,8175
22,8188
22,8210
22,8251
22,8275
22,8292
22,8367
22,8382
22,8400
22,8416
22,8429
22,8447
22,8555
22,8606
22,8672
22,8796
22,8802
22,8815
22,8860
22,8884
22,8886
22,8898
22,8922
22,9023
22,9046
22,9097
22,9147
22,9160
22,9191
22,9213
22,9225
22,9256
22,9308
22,9318
22,9355
22,9422
22,9427
22,9486
22,9549
22,9561
22,9563
22,9611
22,9616
22,9649
22,9707
22,9736
22,9862
22,9888
22,9897
22,9911
22,9914
22,9991
22,10002
22,10007
22,10059
22,10101
22,10119
22,10140
22,10171
22,10178
22,10200
22,10253
22,10254
22,10262
22,10313
22,10316
22,10374
22,10392
22,10401
22,10473
22,10575
22,10610
22,10649
22,10721
22,10774
22,10815
22,10967
22,10968
22,11055
22,11144
22,11197
22,11207
22,11211
22,11217
22,11226
22,11241
22,11248
22,11256
22,11261
22,11271
22,11295
22,11302
22,11350
22,11362
22,11380
22,11386
22,11401
22,11402
22,11427
22,11508
22,11531
22,11548
22,11607
22,11640
22,11652
22,11658
22,11725
22,11748
22,11759
22,11805
22,11892
22,11899
22,11900
22,11928
22,11971
22,12069
22,12086
22,12102
22,12130
22,12155
22,12171
22,12208
22,12214
22,12383
22,12390
22,12391
22,12430
22,12501
22,12582
22,12638
22,12770
22,12809
22,12811
22,12887
22,12957
22,12962
22,12986
22,13036
22,13064
22,13069
22,13071
22,13102
22,13118
22,13159
22,13174
22,13225
22,13265
22,13272
22,13282
22,13307
22,13348
22,13369
22,13430
22,13439
22,13441
22,13454
22,13479
22,13496
22,13499
22,13552
22,13667
22,13706
22,13739
22,13770
22,13867
22,14002
22,14012
22,14040
22,14051
22,14184
22,14217
22,14227
22,14230
22,14316
22,14349
22,14473
22,14536
22,14579
22,14622
22,14640
22,14658
22,14683
22,14713
22,14772
22,14817
22,14838
22,14849
22,14884
22,14931
22,14966
22,14982
22,15015
22,15025
22,15074
22,15084
22,15107
22,15148
22,15165
22,15201
22,15240
22,15253
22,15288
22,15291
22,15339
22,15360
22,15387
22,15416
22,15442
22,15507
22,15550
22,15555
22,15598
22,15605
22,15630
22,15662
22,15699
22,15822
22,15834
22,15835
22,15863
22,15941
22,15948
22,15954
22,15996
22,16042
22,16059
22,16065
22,16159
22,16163
22,16226
22,16244
22,16288
22,16298
22,16333
22,16354
22,16427
22,16440
22,16448
22,16455
22,16464
22,16498
22,16506
22,16520
22,16529
22,16686
22,16690
22,16698
22,16720
22,16766
22,16781
22,16782
22,16808
22,16883
22,16905
22,17107
22,17125
22,17142
22,17175
22,17179
22,17222
22,17241
22,17249
22,17265
22,17271
22,17305
22,17328
22,17331
22,17377
22,17386
22,17411
22,17453
22,17468
22,17493
22,17507
22,17550
22,17559
22,17726
22,17737
22,17798
22,17877
22,17895
22,17905
22,17978
22,18038
22,18057
22,18108
22,18177
22,18197
22,18266
22,18316
22,18381
22,18503
22,18545
22,18698
22,18733
22,18752
22,18794
22,18803
22,18831
22,18864
22,18872
22,18887
22,18907
22,18909
23,46
23,215
23,234
23,319
23,411
23,561
23,588
23,600
23,693
23,825
23,877
23,887
23,902
23,950
23,1034
23,1075
23,1109
23,1257
23,1275
23,1277
23,1323
23,1349
23,1611
23,1665
23,1741
23,1777
23,1846
23,2155
23,2180
23,2242
23,2254
23,2341
23,2435
23,2475
23,2547
23,2562
23,2701
23,2709
23,2770
23,2792
23,2826
23,2895
23,2911
23,2914
23,3019
23,3056
23,3178
23,3207
23,3235
23,3268
23,3304
23,3306
23,3623
23,3642
23,3683
23,3692
23,3819
23,3978
23,4111
23,4127
23,4257
23,4281
23,4328
23,4468
23,4500
23,4537
23,4588
23,4594
23,4700
23,4759
23,4903
23,4954
23,4985
23,5079
23,5140
23,5236
23,5264
23,5356
23,5367
23,5418
23,5465
23,5663
23,5682
23,5792
23,5807
23,5835
23,6108
23,6118
23,6131
23,6215
23,6269
23,6286
23,6321
23,6344
23,6370
23,6394
23,6426
23,6448
23,6468
23,6624
23,6637
23,6647
23,6760
23,6818
23,6844
23,6877
23,6960
23,7071
23,7089
23,7132
23,7206
23,7245
23,7297
23,7314
23,7394
23,7408
23,7482
23,7494
23,7569
23,7664
23,7665
23,7668
23,7680
23,7737
23,7743
23,7752
23,7762
23,7782
23,7803
23,7933
23,8033
23,8069
23,8176
23,8186
23,8292
23,8307
23,8472
23,8475
23,8492
23,8577
23,8591
23,8748
23,8760
23,8768
23,8855
23,8869
23,8967
23,9011
23,9105
23,9113
23,9128
23,9155
23,9160
23,9220
23,9292
23,9336
23,9345
23,9366
23,9370
23,9398
23,9423
23,9566
23,9621
23,9778
23,9802
23,9878
23,9900
23,10043
23,10157
23,10203
23,10230
23,10240
23,10342
23,10346
23,10355
23,10375
23,10380
23,10426
23,10431
23,10534
23,10700
23,10737
23,10804
23,10836
23,10873
23,10878
23,10903
23,10977
23,11046
23,11091
23,11242
23,11252
23,11340
23,11463
23,11485
23,11509
23,11561
23,11572
23,11723
23,11753
23,11755
23,11767
23,11778
23,11784
23,11830
23,11859
23,11862
23,11874
23,11876
23,11942
23,12195
23,12389
23,12390
23,12449
23,12531
23,12604
23,12674
23,12713
23,12714
23,12744
23,12806
23,12822
23,12962
23,12965
23,13012
23,13076
23,13083
23,13245
23,13291
23,13292
23,13552
23,13685
23,13691
23,13734
23,13793
23,13848
23,13874
23,13898
23,14012
23,14076
23,14163
23,14229
23,14272
23,14274
23,14316
23,14352
23,14370
23,14414
23,14517
23,14524
23,14532
23,14670
23,14698
23,14737
23,14762
23,14765
23,14991
23,15004
23,15074
23,15104
23,15149
23,15185
23,15260
23,15271
23,15321
23,15334
23,15384
23,15397
23,15403
23,15475
23,15485
23,15599
23,15643
23,15681
23,15682
23,15711
23,15793
23,15821
23,15891
23,16004
23,16012
23,16075
23,16424
23,16524
23,16551
23,16624
23,16651
23,16657
23,16670
23,16671
23,16799
23,16800
23,16871
23,16897
23,16922
23,16930
23,16941
23,16997
23,17017
23,17107
23,17136
23,17167
23,17193
23,17228
23,17293
23,17294
23,17323
23,17369
23,17418
23,17577
23,17610
23,17622
23,17750
23,17858
23,17939
23,17965
23,18147
23,18180
23,18220
23,18261
23,18264
23,18312
23,18336
23,18347
23,18511
23,18523
23,18659
23,18723
23,18807
24,16
24,35
24,77
24,112
24,128
24,142
24,211
24,221
24,251
24,304
24,477
24,547
24,628
24,759
24,833
24,862
24,878
24,973
24,994
24,1085
24,1089
24,1100
24,1235
24,1344
24,1365
24,1372
24,1429
24,1534
24,1686
24,1771
24,1782
24,1789
24,1792
24,1845
24,1936
24,1984
24,2025
24,2075
24,2105
24,2177
24,2187
24,2315
24,2355
24,2415
24,2615
24,2667
24,2932
24,2982
24,3026
24,3188
24,3220
24,3234
24,3237
24,3257
24,3335
24,3449
24,3490
24,3568
24,3658
24,3795
24,3857
24,4163
24,4314
24,4389
24,4438
24,4669
24,4699
24,4720
24,4810
24,4899
24,4959
24,4965
24,5006
24,5147
24,5218
24,5256
24,5655
24,5724
24,5730
24,5742
24,5791
24,5826
24,5866
24,6351
24,6395
24,6499
24,6502
24,6503
24,6517
24,6630
24,6665
24,6671
24,6701
24,6754
24,6914
24,6928
24,6943
24,7019
24,7029
24,7054
24,7110
24,7221
24,7272
24,7318
24,7366
24,7439
24,7446
24,7497
24,7706
24,7758
24,7802
24,7944
24,8009
24,8073
24,8110
24,8134
24,8143
24,8226
24,8549
24,8578
24,8820
24,8831
24,8910
24,8919
24,8925
24,8947
24,8956
24,8980
24,8984
24,9068
24,9134
24,9149
24,9163
24,9263
24,9328
24,9343
24,9410
24,9411
24,9450
24,9488
24,9564
24,9592
24,9616
24,9618
24,9641
24,9835
24,10160
24,10213
24,10269
24,10279
24,10282
24,10295
24,10375
24,10391
24,10398
24,10420
24,10484
24,10506
24,10567
24,10570
24,10702
24,10777
24,10801
24,10810
24,10835
24,11013
24,11196
24,11209
24,11339
24,11362
24,11382
24,11391
24,11469
24,11506
24,11510
24,11598
24,11699
24,11766
24,11891
24,11898
24,12014
24,12028
24,12046
24,12067
24,12135
24,12149
24,12321
24,12367
24,12466
24,12479
24,12548
24,12601
24,12658
24,12665
24,12766
24,12789
24,12887
24,12897
24,12920
24,13129
24,13258
24,13273
24,13414
24,13421
24,13495
24,13499
24,13524
24,13701
24,13750
24,13780
24,13832
24,13924
24,13970
24,14046
24,14067
24,14079
24,14184
24,14209
24,14215
24,14272
24,14275
24,14444
24,14455
24,14522
24,14656
24,14682
24,14707
24,14741
24,14776
24,14852
24,14879
24,14935
24,14962
24,15095
24,15123
24,15193
24,15218
24,15275
24,15290
24,15335
24,15356
24,15491
24,15611
24,15705
24,15765
24,15775
24,15787
24,15806
24,15877
24,15908
24,15966
24,16030
24,16142
24,16147
24,16227
24,16252
24,16349
24,16377
24,16434
24,16642
24,16643
24,16716
24,16721
24,16866
24,16921
24,16935
24,16982
24,17026
24,17077
24,17197
24,17211
24,17257
24,17290
24,17316
24,17350
24,17453
24,17484
24,17498
24,17560
24,17588
24,17601
24,17630
24,17632
24,17709
24,17836
24,17845
24,17871
24,17889
24,18051
24,18096
24,18107
24,18110
24,18162
24,18348
24,18379
24,18456
24,18498
24,18750
24,18800
24,18920
25,91
25,142
25,264
25,265
25,419
25,463
25,512
25,723
25,849
25,944
25,978
25,988
25,1081
25,1178
25,1386
25,1412
25,1441
25,1488
25,1625
25,1666
25,1774
25,1845
25,1879
25,1936
25,1974
25,2033
25,2132
25,2264
25,2358
25,2419
25,2443
25,2500
25,2511
25,2531
25,2569
25,2680
25,2770
25,2778
25,2801
25,2884
25,2890
25,2922
25,2964
25,3199
25,3235
25,3366
25,3498
25,3526
25,3580
25,3600
25,3604
25,3712
25,3715
25,3806
25,3811
25,3853
25,3896
25,3971
25,3979
25,3990
25,4026
25,4067
25,4141
25,4179
25,4274
25,4293
25,4445
25,4484
25,4488
25,4569
25,4652
25,4666
25,4829
25,4877
25,4925
25,4940
25,5007
25,5084
25,5240
25,5452
25,5460
25,5532
25,5561
25,5626
25,5767
25,5771
25,5772
25,5795
25,5835
25,5869
25,5903
25,5977
25,6005
25,6007
25,6068
25,6124
25,6210
25,6220
25,6230
25,6239
25,6268
25,6341
25,6435
25,6548
25,6621
25,6721
25,6726
25,6789
25,6986
25,6996
25,7071
25,7139
25,7257
25,7384
25,7403
25,7458
25,7575
25,7584
25,7602
25,7658
25,7853
25,7934
25,7961
25,7981
25,8008
25,8112
25,8330
25,8510
25,8610
25,8615
25,8645
25,8694
25,8722
25,8841
25,8894
25,8958
25,9007
25,9154
25,9176
25,9274
25,9286
25,9394
25,9535
25,9596
25,9668
25,9775
25,9799
25,9865
25,9916
25,10341
25,10461
25,10577
25,10584
25,10585
25,10594
25,10642
25,10643
25,10661
25,10756
25,10800
25,10818
25,10869
25,10940
25,10949
25,10952
25,10975
25,11044
25,11127
25,11359
25,11361
25,11488
25,11543
25,11695
25,11769
25,11792
25,11900
25,11902
25,11914
25,11943
25,12037
25,12088
25,12105
25,12114
25,12159
25,12244
25,12258
25,12373
25,12481
25,12496
25,12550
25,12611
25,12629
25,12644
25,12662
25,12696
25,12702
25,12705
25,12750
25,12761
25,12803
25,12895
25,13088
25,13099
25,13151
25,13175
25,13184
25,13196
25,13222
25,13453
25,13471
25,13703
25,13847
25,13858
25,13880
25,13907
25,13975
25,14016
25,14034
25,14041
25,14068
25,14117
25,14184
25,14321
25,14322
25,14562
25,14568
25,14656
25,14664
25,14689
25,14788
25,14975
25,14988
25,15033
25,15049
25,15255
25,15256
25,15360
25,15370
25,15420
25,15613
25,15699
25,15727
25,15763
25,15798
25,15848
25,15862
25,15907
25,16054
25,16069
25,16106
25,16125
25,16182
25,16211
25,16324
25,16328
25,16401
25,16615
25,16642
25,16816
25,17022
25,17119
25,17245
25,17401
25,17466
25,17496
25,17550
25,17622
25,17706
25,17877
25,17891
25,17911
25,18016
25,18127
25,18152
25,18162
25,18174
25,18175
25,18236
25,18368
25,18438
25,18442
25,18451
25,18540
25,18565
25,18761
25,18764
25,18889
26,23
26,45
26,135
26,147
26,150
26,205
26,210
26,214
26,280
26,397
26,432
26,479
26,540
26,588
26,690
26,777
26,790
26,838
26,884
26,886
26,901
26,931
26,1005
26,1023
26,1167
26,1178
26,1219
26,1271
26,1295
26,1319
26,1371
26,1484
26,1520
26,1538
26,1546
26,1555
26,1575
26,1692
26,1786
26,1818
26,1913
26,2150
26,2216
26,2224
26,2230
26,2236
26,2267
26,2291
26,2326
26,2473
26,2628
26,2664
26,2701
26,2739
26,2766
26,2773
26,2813
26,2818
26,2874
26,2894
26,2910
26,2952
26,2959
26,2986
26,2997
26,3029
26,3053
26,3066
26,3158
26,3190
26,3253
26,3295
26,3315
26,3431
26,3453
26,3529
26,3569
26,3693
26,3706
26,3722
26,3792
26,3896
26,3902
26,3934
26,4049
26,4054
26,4187
26,4196
26,4225
26,4271
26,4313
26,4317
26,4440
26,4466
26,4571
26,4573
26,4751
26,4824
26,4841
26,4862
26,4884
26,4955
26,4965
26,4997
26,5139
26,5204
26,5211
26,5276
26,5328
26,5337
26,5383
26,5390
26,5461
26,5467
26,5468
26,5488
26,5577
26,5644
26,5894
26,5917
26,5959
26,5987
26,6130
26,6150
26,6186
26,6200
26,6252
26,6259
26,6276
26,6362
26,6377
26,6407
26,6410
26,6419
26,6424
26,6454
26,6505
26,6689
26,6696
26,6738
26,6753
26,6802
26,6823
26,6888
26,6892
26,6956
26,7071
26,7079
26,7100
26,7161
26,7253
26,7326
26,7400
26,7506
26,7615
26,7669
26,7680
26,7912
26,7939
26,7961
26,7963
26,8057
26,8061
26,8078
26,8121
26,8134
26,8216
26,8254
26,8472
26,8496
26,8526
26,8694
26,8759
26,8773
26,8790
26,8819
26,8823
26,8827
26,8896
26,8898
26,8905
26,8954
26,9112
26,9190
26,9338
26,9386
26,9396
26,9431
26,9467
26,9541
26,9555
26,9646
26,9700
26,9805
26,9819
26,9971
26,10114
26,10137
26,10205
26,10313
26,10328
26,10366
26,10430
26,10468
26,10691
26,10759
26,10761
26,10779
26,10785
26,10864
26,10865
26,10896
26,10908
26,10910
26,10928
26,11004
26,11074
26,11097
26,11102
26,11118
26,11166
26,11236
26,11300
26,11329
26,11404
26,11436
26,11439
26,11444
26,11548
26,11568
26,11702
26,11805
26,11978
26,12457
26,12628
26,12632
26,12674
26,12711
26,12814
26,12849
26,12904
26,12958
26,12960
26,13021
26,13032
26,13194
26,13195
26,13232
26,13280
26,13452
26,13553
26,13564
26,13598
26,13700
26,13715
26,13725
26,13770
26,13783
26,13796
26,13833
26,13860
26,14093
26,14183
26,14204
26,14235
26,14288
26,14323
26,14474
26,14484
26,14509
26,14530
26,14627
26,14787
26,14840
26,15098
26,15110
26,15178
26,15231
26,15279
26,15300
26,15403
26,15408
26,15436
26,15476
26,15720
26,15774
26,15784
26,15816
26,15941
26,16020
26,16029
26,16045
26,16143
26,16144
26,16169
26,16195
26,16208
26,16229
26,16382
26,16399
26,16442
26,16512
26,16517
26,16557
26,16585
26,16612
26,16671
26,16817
26,16845
26,16859
26,16876
26,16904
26,16923
26,16933
26,16978
26,17108
26,17149
26,17158
26,17173
26,17194
26,17281
26,17298
26,17327
26,17351
26,17370
26,17454
26,17477
26,17574
26,17583
26,17628
26,17689
26,17700
26,17735
26,17757
26,17767
26,17851
26,17877
26,17889
26,18081
26,18119
26,18191
26,18277
26,18319
26,18347
26,18386
26,18424
26,18450
26,18463
26,18573
26,18598
26,18813
26,18833
27,31
27,65
27,110
27,131
27,151
27,167
27,256
27,268
27,289
27,301
27,443
27,520
27,538
27,575
27,637
27,673
27,712
27,728
27,792
27,820
27,826
27,950
27,986
27,1016
27,1076
27,1106
27,1133
27,1175
27,1299
27,1312
27,1385
27,1424
27,1520
27,1524
27,1552
27,1555
27,1597
27,1619
27,1629
27,1641
27,1709
27,1747
27,1769
27,1776
27,1815
27,1834
27,1847
27,1860
27,1863
27,2101
27,2170
27,2175
27,2187
27,2236
27,2262
27,2283
27,2356
27,2420
27,2459
27,2477
27,2480
27,2530
27,2564
27,2598
27,2604
27,2606
27,2654
27,2655
27,2664
27,2681
27,2728
27,2739
27,2744
27,2746
27,2819
27,2820
27,2834
27,2934
27,2970
27,3210
27,3213
27,3218
27,3264
27,3350
27,3354
27,3374
27,3419
27,3428
27,3445
27,3541
27,3550
27,3615
27,3646
27,3647
27,3660
27,3754
27,3784
27,3817
27,3840
27,3869
27,3954
27,3960
27,4001
27,4062
27,4088
27,4145
27,4175
27,4200
27,4239
27,4256
27,4289
27,4374
27,4393
27,4445
27,4463
27,4565
27,4656
27,4657
27,4676
27,4725
27,4805
27,4828
27,4881
27,4990
27,5084
27,5086
27,5130
27,5361
27,5363
27,5382
27,5413
27,5459
27,5465
27,5468
27,5471
27,5496
27,5554
27,5581
27,5640
27,5646
27,5656
27,5659
27,5703
27,5771
27,5807
27,5871
27,5882
27,6041
27,6048
27,6093
27,6166
27,6250
27,6305
27,6318
27,6322
27,6388
27,6450
27,6542
27,6560
27,6605
27,6702
27,6716
27,6736
27,6745
27,6807
27,6851
27,6906
27,6912
27,6926
27,6939
27,6971
27,6987
27,7133
27,7216
27,7234
27,7238
27,7276
27,7291
27,7306
27,7368
27,7369
27,7525
27,7621
27,7725
27,7761
27,7765
27,7839
27,7881
27,7966
27,8003
27,8171
27,8286
27,8414
27,8423
27,8446
27,8447
27,8450
27,8462
27,8474
27,8490
27,8507
27,8558
27,8561
27,8603
27,8698
27,8747
27,8760
27,8765
27,8807
27,8821
27,8833
27,8927
27,8938
27,8942
27,8969
27,9006
27,9043
27,9051
27,9077
27,9110
27,9144
27,9147
27,9157
27,9168
27,9169
27,9228
27,9259
27,9274
27,9275
27,9305
27,9346
27,9439
27,9462
27,9482
27,9522
27,9577
27,9686
27,9763
27,9771
27,9932
27,9942
27,9945
27,9968
27,10033
27,10036
27,10122
27,10194
27,10196
27,10204
27,10231
27,10245
