layer,neuron,subject_count
24,4482,11
24,4499,2
24,4502,4
24,4516,1
24,4545,1
24,4548,1
24,4551,1
24,4555,1
24,4559,1
24,4572,1
24,4582,4
24,4624,1
24,4629,1
24,4630,1
24,4631,4
24,4633,2
24,4635,1
24,4636,2
24,4641,2
24,4649,1
24,4657,1
24,4661,1
24,4669,42
24,4695,4
24,4699,1
24,4700,1
24,4720,12
24,4724,1
24,4730,21
24,4732,1
24,4734,2
24,4735,10
24,4751,1
24,4755,1
24,4761,5
24,4762,4
24,4764,1
24,4765,1
24,4767,1
24,4768,9
24,4778,1
24,4781,1
24,4783,1
24,4787,16
24,4789,7
24,4793,1
24,4810,4
24,4813,3
24,4822,1
24,4828,4
24,4848,3
24,4853,1
24,4854,12
24,4867,3
24,4877,1
24,4883,1
24,4888,1
24,4896,1
24,4899,30
24,4910,1
24,4912,10
24,4917,1
24,4933,1
24,4945,1
24,4948,1
24,4949,1
24,4953,1
24,4959,35
24,4963,1
24,4978,1
24,4995,1
24,4997,1
24,5006,41
24,5014,1
24,5020,2
24,5022,2
24,5027,3
24,5047,6
24,5051,2
24,5059,2
24,5064,4
24,5067,2
24,5074,1
24,5078,1
24,5079,1
24,5109,8
24,5110,7
24,5120,1
24,5128,1
24,5140,1
24,5147,7
24,5156,9
24,5160,1
24,5174,1
24,5180,3
24,5185,4
24,5196,1
24,5197,8
24,5198,2
24,5216,1
24,5218,30
24,5220,2
24,5239,2
24,5256,21
24,5258,2
24,5268,16
24,5271,9
24,5275,6
24,5279,5
24,5282,1
24,5307,1
24,5310,2
24,5311,1
24,5315,1
24,5345,1
24,5351,1
24,5356,5
24,5358,1
24,5377,1
24,5380,2
24,5387,12
24,5391,2
24,5392,18
24,5397,1
24,5405,2
24,5408,2
24,5411,2
24,5418,1
24,5428,2
24,5434,2
24,5444,11
24,5449,1
24,5451,1
24,5454,1
24,5460,3
24,5486,1
24,5489,2
24,5497,1
24,5502,1
24,5521,1
24,5528,1
24,5551,1
24,5554,1
24,5555,1
24,5579,10
24,5608,3
24,5609,1
24,5619,1
24,5626,1
24,5629,1
24,5646,1
24,5651,2
24,5655,8
24,5677,1
24,5683,2
24,5684,1
24,5685,2
24,5687,1
24,5692,1
24,5694,8
24,5720,6
24,5722,1
24,5730,17
24,5735,2
24,5737,1
24,5742,2
24,5753,3
24,5758,4
24,5761,11
24,5764,1
24,5766,2
24,5774,1
24,5776,6
24,5779,1
24,5791,31
24,5798,2
24,5814,7
24,5826,33
24,5835,1
24,5837,1
24,5850,1
24,5866,22
24,5867,1
24,5871,2
24,5876,1
24,5877,2
24,5890,1
24,5893,2
24,5902,2
24,5924,1
24,5927,3
24,5929,3
24,5938,1
24,5944,3
24,5946,2
24,5949,1
24,5956,2
24,5957,1
24,5963,1
24,5973,1
24,5983,1
24,5986,6
24,5987,4
24,5999,2
24,6019,6
24,6020,1
24,6021,1
24,6030,4
24,6034,2
24,6041,5
24,6051,2
24,6055,1
24,6061,4
24,6067,3
24,6070,2
24,6072,1
24,6078,2
24,6093,2
24,6098,1
24,6109,10
24,6121,1
24,6123,1
24,6127,1
24,6130,1
24,6134,2
24,6145,1
24,6149,1
24,6152,2
24,6154,1
24,6162,3
24,6165,1
24,6171,1
24,6178,1
24,6189,1
24,6201,1
24,6256,20
24,6258,4
24,6268,1
24,6274,1
24,6282,2
24,6299,3
24,6320,1
24,6321,1
24,6322,1
24,6345,1
24,6348,1
24,6351,44
24,6352,1
24,6353,2
24,6354,3
24,6377,4
24,6380,1
24,6381,1
24,6385,1
24,6395,44
24,6403,1
24,6405,10
24,6408,4
24,6409,5
24,6419,1
24,6420,7
24,6423,1
24,6433,1
24,6441,1
24,6445,3
24,6453,1
24,6455,1
24,6466,3
24,6471,1
24,6472,1
24,6477,2
24,6481,7
24,6483,3
24,6489,1
24,6494,1
24,6499,29
24,6502,24
24,6507,1
24,6517,1
24,6518,2
24,6530,1
24,6554,9
24,6561,5
24,6566,3
24,6573,5
24,6609,1
24,6610,8
24,6613,4
24,6620,13
24,6630,30
24,6636,8
24,6641,2
24,6645,2
24,6650,2
24,6664,2
24,6665,40
24,6668,1
24,6670,11
24,6671,46
24,6674,2
24,6676,3
24,6679,3
24,6683,2
24,6695,4
24,6701,24
24,6711,2
24,6726,1
24,6741,1
24,6754,26
24,6756,1
24,6778,5
24,6779,2
24,6784,1
24,6797,3
24,6798,1
24,6803,1
24,6804,5
24,6843,2
24,6845,5
24,6848,1
24,6854,1
24,6855,1
24,6861,4
24,6863,1
24,6866,1
24,6876,1
24,6885,1
24,6894,6
24,6905,1
24,6914,10
24,6915,1
24,6920,5
24,6924,1
24,6926,4
24,6928,17
24,6937,1
24,6943,37
24,6946,5
24,6950,2
24,6952,1
24,6956,3
24,6969,1
24,6993,2
24,7003,9
24,7007,1
24,7009,4
24,7010,2
24,7015,1
24,7017,1
24,7027,22
24,7029,7
24,7032,1
24,7038,24
24,7046,1
24,7052,2
24,7054,50
24,7062,2
24,7069,1
24,7070,4
24,7091,1
24,7093,1
24,7095,1
24,7096,1
24,7101,3
24,7110,4
24,7112,1
24,7113,1
24,7121,7
24,7125,2
24,7128,1
24,7135,3
24,7136,1
24,7137,4
24,7138,1
24,7140,5
24,7143,3
24,7144,1
24,7148,22
24,7150,5
24,7152,1
24,7156,7
24,7165,1
24,7187,2
24,7191,3
24,7197,1
24,7202,1
24,7205,1
24,7211,1
24,7214,1
24,7215,12
24,7216,3
24,7218,4
24,7220,1
24,7223,1
24,7234,1
24,7237,1
24,7239,2
24,7241,2
24,7243,37
24,7257,1
24,7264,28
24,7265,1
24,7268,10
24,7272,51
24,7278,2
24,7281,1
24,7290,1
24,7292,6
24,7296,2
24,7302,1
24,7306,11
24,7307,5
24,7318,15
24,7358,2
24,7359,10
24,7365,1
24,7366,35
24,7367,1
24,7375,1
24,7376,1
24,7377,3
24,7392,2
24,7400,1
24,7416,1
24,7418,1
24,7421,2
24,7423,5
24,7429,1
24,7436,1
24,7439,38
24,7440,1
24,7441,1
24,7444,10
24,7446,1
24,7451,7
24,7473,1
24,7481,1
24,7483,2
24,7492,1
24,7497,46
24,7498,1
24,7503,9
24,7506,1
24,7515,1
24,7516,1
24,7526,9
24,7534,1
24,7537,4
24,7541,1
24,7556,1
24,7557,1
24,7571,4
24,7575,1
24,7597,6
24,7598,1
24,7624,1
24,7634,1
24,7635,1
24,7639,3
24,7643,2
24,7645,1
24,7647,1
24,7654,1
24,7665,2
24,7670,9
24,7681,1
24,7704,1
24,7706,31
24,7712,5
24,7717,2
24,7735,1
24,7758,11
24,7771,1
24,7772,2
24,7777,1
24,7778,1
24,7787,3
24,7797,1
24,7798,1
24,7802,25
24,7812,4
24,7814,2
24,7817,10
24,7829,1
24,7835,1
24,7843,1
24,7855,2
24,7861,1
24,7865,19
24,7879,1
24,7886,1
24,7891,2
24,7896,2
24,7902,1
24,7906,1
24,7921,1
24,7926,1
24,7937,1
24,7942,2
24,7944,3
24,7950,2
24,7954,1
24,7955,1
24,7957,2
24,7962,1
24,7977,5
24,7989,6
24,8002,1
24,8009,20
24,8012,2
24,8013,4
24,8017,1
24,8026,2
24,8042,1
24,8043,1
24,8073,3
24,8080,1
24,8090,4
24,8093,2
24,8096,4
24,8099,30
24,8110,40
24,8113,9
24,8124,1
24,8126,1
24,8134,2
24,8143,5
24,8151,1
24,8152,2
24,8156,3
24,8161,1
24,8169,3
24,8178,1
24,8182,3
24,8205,1
24,8213,1
24,8216,1
24,8226,18
24,8232,1
24,8240,1
24,8241,1
24,8258,1
24,8261,4
24,8264,1
24,8270,1
24,8286,2
24,8292,1
24,8301,1
24,8306,2
24,8308,4
24,8311,2
24,8316,1
24,8338,11
24,8347,1
24,8353,1
24,8357,4
24,8375,1
24,8378,2
24,8382,1
24,8387,6
24,8388,1
24,8391,1
24,8402,4
24,8403,1
24,8429,2
24,8437,1
24,8444,2
24,8445,1
24,8448,1
24,8453,1
24,8454,1
24,8464,1
24,8471,1
24,8473,1
24,8475,1
24,8481,1
24,8485,2
24,8501,3
24,8505,1
24,8517,1
24,8528,3
24,8533,10
24,8544,1
24,8549,27
24,8551,29
24,8556,2
24,8557,3
24,8565,3
24,8566,2
24,8578,31
24,8581,1
24,8582,1
24,8590,9
24,8596,1
24,8603,3
24,8606,1
24,8609,2
24,8611,1
24,8623,18
24,8631,1
24,8633,5
24,8639,1
24,8640,2
24,8645,1
24,8661,1
24,8667,2
24,8669,1
24,8673,1
24,8674,1
24,8675,4
24,8677,1
24,8678,1
24,8681,1
24,8684,2
24,8687,2
24,8689,3
24,8694,26
24,8698,16
24,8700,1
24,8705,3
24,8708,1
24,8746,1
24,8762,4
24,8763,1
24,8771,5
24,8776,1
24,8779,6
24,8782,29
24,8785,1
24,8815,2
24,8817,19
24,8820,5
24,8823,1
24,8831,8
24,8832,2
24,8839,4
24,8842,1
24,8865,2
24,8871,1
24,8879,1
24,8896,1
24,8899,7
24,8907,3
24,8908,1
24,8910,1
24,8912,1
24,8917,2
24,8919,6
24,8921,1
24,8925,41
24,8929,1
24,8946,1
24,8947,6
24,8953,3
24,8956,42
24,8961,2
24,8965,3
24,8974,2
24,8975,5
24,8978,4
24,8980,15
24,8984,1
24,8993,3
24,8996,8
24,9008,1
24,9023,1
24,9028,1
24,9031,2
24,9034,1
24,9035,2
24,9065,3
24,9066,2
24,9068,8
24,9069,2
24,9070,1
24,9076,1
24,9077,1
24,9079,1
24,9080,1
24,9083,1
24,9097,6
24,9099,9
24,9100,6
24,9102,1
24,9103,6
24,9114,4
24,9116,39
24,9118,3
24,9119,1
24,9124,1
24,9127,9
24,9134,1
24,9136,7
24,9141,3
24,9148,1
24,9149,20
24,9152,2
24,9163,25
24,9193,1
24,9210,1
24,9217,5
24,9232,1
24,9239,1
24,9250,1
24,9257,2
24,9261,1
24,9263,36
24,9304,3
24,9312,2
24,9327,1
24,9328,7
24,9336,1
24,9343,6
24,9344,1
24,9348,8
24,9352,1
24,9356,1
24,9362,2
24,9372,1
24,9374,12
24,9375,2
24,9377,5
24,9378,1
24,9387,14
24,9407,10
24,9408,1
24,9410,30
24,9411,51
24,9414,1
24,9419,2
24,9423,1
24,9431,2
24,9443,34
24,9450,4
24,9452,21
24,9461,1
24,9477,1
24,9488,20
24,9489,1
24,9508,5
24,9510,3
24,9513,2
24,9516,1
24,9518,1
24,9519,1
24,9530,3
24,9536,1
24,9538,1
24,9555,1
24,9564,6
24,9566,5
24,9568,6
24,9571,2
24,9592,5
24,9593,2
24,9607,1
24,9616,4
24,9618,21
24,9624,1
24,9630,9
24,9632,1
24,9641,3
24,9645,11
24,9661,1
24,9664,1
24,9680,3
24,9687,2
24,9688,7
24,9698,1
24,9712,1
24,9751,6
24,9758,1
24,9769,3
24,9785,1
24,9786,1
24,9792,2
24,9800,1
24,9835,8
24,9846,2
24,9849,2
24,9852,1
24,9857,2
24,9862,1
24,9872,7
24,9881,15
24,9902,1
24,9906,1
24,9912,1
24,9914,10
24,9919,1
24,9920,3
24,9934,4
24,9941,1
24,9956,1
24,9967,1
24,9971,1
24,9973,1
24,9978,2
24,9981,1
24,9992,1
24,9999,7
24,10003,5
24,10006,1
24,10014,1
24,10022,1
24,10029,1
24,10035,3
24,10042,5
24,10053,1
24,10070,3
24,10084,6
24,10086,1
24,10096,2
24,10101,2
24,10102,12
24,10112,2
24,10115,3
24,10134,8
24,10135,1
24,10137,10
24,10144,10
24,10145,4
24,10147,1
24,10149,1
24,10160,37
24,10165,1
24,10179,5
24,10192,1
24,10197,1
24,10198,1
24,10208,2
24,10213,23
24,10226,1
24,10236,1
24,10238,4
24,10246,1
24,10252,2
24,10269,14
24,10273,3
24,10279,42
24,10282,25
24,10283,2
24,10284,9
24,10292,5
24,10295,7
24,10302,1
24,10323,10
24,10328,4
24,10343,1
24,10363,1
24,10375,45
24,10379,1
24,10380,1
24,10381,1
24,10391,33
24,10398,14
24,10409,1
24,10413,6
24,10416,1
24,10418,1
24,10422,2
24,10432,1
24,10457,1
24,10461,1
24,10464,1
24,10468,6
24,10469,1
24,10483,2
24,10484,7
24,10489,2
24,10493,1
24,10506,27
24,10512,1
24,10519,1
24,10521,1
24,10527,1
24,10529,1
24,10539,3
24,10544,1
24,10545,3
24,10549,1
24,10554,2
24,10564,10
24,10567,5
24,10568,1
24,10569,2
24,10570,43
24,10581,2
24,10582,3
24,10592,2
24,10595,5
24,10597,2
24,10602,1
24,10609,12
24,10611,15
24,10627,1
24,10649,2
24,10654,5
24,10660,1
24,10670,1
24,10672,1
24,10682,2
24,10689,3
24,10702,8
24,10706,1
24,10709,1
24,10710,1
24,10714,2
24,10745,4
24,10747,1
24,10755,1
24,10772,3
24,10774,5
24,10776,1
24,10777,13
24,10778,9
24,10790,4
24,10801,32
24,10802,1
24,10804,1
24,10810,20
24,10835,36
24,10867,3
24,10868,20
24,10870,1
24,10873,1
24,10885,4
24,10887,1
24,10892,1
24,10911,1
24,10926,2
24,10927,14
24,10941,3
24,10953,1
24,10956,2
24,10958,1
24,10960,1
24,10965,1
24,10971,1
24,10972,1
24,10980,2
24,10992,1
24,10994,1
24,10998,2
24,11004,8
24,11010,2
24,11013,21
24,11019,15
24,11036,1
24,11040,2
24,11047,1
24,11061,4
24,11063,1
24,11065,1
24,11068,1
24,11074,2
24,11083,1
24,11096,1
24,11110,1
24,11112,1
24,11121,13
24,11135,6
24,11142,1
24,11147,24
24,11153,1
24,11159,4
24,11160,1
24,11166,2
24,11178,1
24,11179,1
24,11185,1
24,11190,1
24,11192,1
24,11196,42
24,11198,1
24,11209,45
24,11215,4
24,11237,1
24,11242,1
24,11261,1
24,11274,1
24,11286,23
24,11288,3
24,11300,1
24,11303,7
24,11308,5
24,11309,5
24,11324,1
24,11333,1
24,11338,1
24,11339,10
24,11362,28
24,11364,1
24,11370,1
24,11372,1
24,11382,15
24,11391,3
24,11403,1
24,11407,1
24,11422,2
24,11431,1
24,11449,1
24,11451,1
24,11452,1
24,11455,1
24,11467,2
24,11469,11
24,11472,21
24,11475,1
24,11487,1
24,11498,1
24,11506,38
24,11510,9
24,11513,9
24,11534,2
24,11536,1
24,11537,1
24,11542,3
24,11546,1
24,11565,1
24,11571,4
24,11589,1
24,11590,1
24,11598,6
24,11600,1
24,11628,2
24,11630,3
24,11632,1
24,11638,4
24,11639,1
24,11641,1
24,11647,1
24,11651,1
24,11665,2
24,11674,1
24,11685,1
24,11687,1
24,11690,9
24,11699,31
24,11704,1
24,11729,2
24,11732,1
24,11742,4
24,11746,1
24,11747,2
24,11753,3
24,11755,1
24,11762,1
24,11766,4
24,11777,1
24,11780,2
24,11788,4
24,11790,2
24,11793,8
24,11796,1
24,11800,3
24,11815,1
24,11820,1
24,11823,11
24,11830,3
24,11831,1
24,11838,7
24,11850,1
24,11871,5
24,11891,18
24,11894,1
24,11898,33
24,11916,4
24,11918,1
24,11924,18
24,11930,1
24,11943,6
24,11944,2
24,11949,1
24,11953,3
24,11954,1
24,11966,1
24,11975,1
24,11983,1
24,11984,1
24,11985,5
24,11998,1
24,12009,1
24,12014,34
24,12017,1
24,12019,5
24,12026,1
24,12028,20
24,12034,3
24,12037,1
24,12046,2
24,12061,1
24,12064,36
24,12066,2
24,12067,34
24,12073,1
24,12087,2
24,12101,1
24,12105,2
24,12109,3
24,12114,1
24,12128,2
24,12131,1
24,12135,32
24,12139,6
24,12140,3
24,12149,14
24,12154,6
24,12164,2
24,12181,3
24,12209,3
24,12226,2
24,12227,1
24,12233,2
24,12234,2
24,12237,1
24,12239,1
24,12241,1
24,12251,1
24,12257,1
24,12264,2
24,12267,1
24,12272,3
24,12276,2
24,12279,1
24,12287,1
24,12288,1
24,12293,1
24,12305,5
24,12321,27
24,12333,2
24,12336,1
24,12348,2
24,12353,3
24,12361,1
24,12363,3
24,12364,1
24,12367,23
24,12373,4
24,12379,4
24,12392,3
24,12394,1
24,12397,1
24,12404,2
24,12412,1
24,12413,3
24,12431,4
24,12438,1
24,12453,1
24,12466,7
24,12479,1
24,12482,1
24,12508,13
24,12510,3
24,12519,1
24,12525,10
24,12540,14
24,12548,6
24,12549,1
24,12564,2
24,12567,1
24,12569,4
24,12601,34
24,12606,7
24,12613,7
24,12620,2
24,12625,3
24,12626,1
24,12630,11
24,12631,3
24,12632,5
24,12634,3
24,12652,4
24,12657,1
24,12658,25
24,12660,2
24,12662,1
24,12663,1
24,12665,35
24,12669,1
24,12674,1
24,12675,3
24,12682,2
24,12704,1
24,12708,7
24,12709,2
24,12710,3
24,12718,1
24,12724,1
24,12725,2
24,12731,2
24,12738,1
24,12744,1
24,12747,1
24,12752,1
24,12755,1
24,12758,3
24,12763,1
24,12764,1
24,12765,1
24,12776,6
24,12780,1
24,12789,1
24,12791,1
24,12810,2
24,12821,1
24,12822,1
24,12827,2
24,12830,1
24,12840,1
24,12848,2
24,12851,1
24,12855,3
24,12861,1
24,12868,2
24,12877,2
24,12878,2
24,12880,4
24,12883,1
24,12887,45
24,12890,1
24,12896,1
24,12897,7
24,12900,3
24,12909,3
24,12911,1
24,12912,5
24,12920,1
24,12950,1
24,12951,4
24,12954,1
24,12974,4
24,13007,1
24,13020,2
24,13030,1
24,13033,1
24,13044,2
24,13058,1
24,13061,4
24,13062,2
24,13102,1
24,13105,6
24,13110,1
24,13120,1
24,13129,46
24,13131,5
24,13137,3
24,13138,1
24,13144,1
24,13146,1
24,13151,3
24,13154,1
24,13155,2
24,13161,1
24,13173,1
24,13177,3
24,13184,41
24,13185,1
24,13201,2
24,13207,2
24,13218,1
24,13230,1
24,13231,5
24,13233,3
24,13258,25
24,13260,2
24,13262,1
24,13263,2
24,13273,26
24,13276,1
24,13287,2
24,13294,2
24,13300,2
24,13306,1
24,13311,2
24,13315,14
24,13324,3
24,13326,9
24,13340,1
24,13341,4
24,13347,1
24,13365,1
24,13366,19
24,13385,16
24,13400,1
24,13407,1
24,13411,1
24,13414,3
24,13416,1
24,13417,4
24,13420,1
24,13421,7
24,13431,6
24,13436,1
24,13438,7
24,13440,2
24,13441,3
24,13461,8
24,13463,9
24,13478,1
24,13481,2
24,13492,1
24,13499,50
24,13502,1
24,13508,1
24,13512,2
24,13524,1
24,13535,4
24,13536,2
24,13541,1
24,13557,3
24,13576,2
24,13581,7
24,13582,1
24,13585,2
24,13594,1
24,13596,6
24,13605,2
24,13606,4
24,13610,3
24,13611,1
24,13617,2
24,13626,3
24,13647,1
24,13658,1
24,13660,1
24,13685,3
24,13696,1
24,13701,13
24,13713,1
24,13729,1
24,13736,5
24,13739,1
24,13742,1
24,13745,1
24,13750,8
24,13759,1
24,13765,1
24,13772,1
24,13774,18
24,13780,32
24,13785,2
24,13803,2
24,13818,1
24,13831,1
24,13832,7
24,13835,9
24,13845,1
24,13851,18
24,13856,6
24,13860,2
24,13863,1
24,13864,2
24,13870,12
24,13872,3
24,13881,1
24,13891,1
24,13894,3
24,13901,3
24,13902,2
24,13909,1
24,13914,1
24,13924,13
24,13925,8
24,13926,1
24,13927,14
24,13942,1
24,13944,1
24,13970,1
24,13979,1
24,13981,2
24,14001,1
24,14010,13
24,14028,1
24,14029,1
24,14032,1
24,14037,1
24,14042,4
24,14043,1
24,14046,35
24,14047,1
24,14048,7
24,14051,1
24,14058,4
24,14059,2
24,14062,1
24,14067,44
24,14070,1
24,14079,37
24,14080,5
24,14091,13
24,14110,3
24,14111,2
24,14114,11
24,14116,1
24,14123,1
24,14126,6
24,14133,1
24,14137,1
24,14142,2
24,14143,10
24,14144,1
24,14158,2
24,14163,6
24,14165,2
24,14166,1
24,14172,1
24,14173,1
24,14180,3
24,14184,20
24,14198,4
24,14201,1
24,14209,34
24,14214,2
24,14215,7
24,14217,1
24,14220,2
24,14225,1
24,14231,4
24,14237,1
24,14241,1
24,14251,1
24,14256,1
24,14264,3
24,14272,32
24,14275,8
24,14283,1
24,14296,16
24,14297,4
24,14314,1
24,14316,2
24,14339,8
24,14343,2
24,14345,1
24,14352,2
24,14368,1
24,14382,1
24,14385,1
24,14386,4
24,14394,1
24,14402,1
24,14408,1
24,14415,1
24,14420,2
24,14426,1
24,14432,2
24,14444,37
24,14445,3
24,14450,3
24,14451,3
24,14455,6
24,14457,1
24,14459,1
24,14461,1
24,14468,1
24,14470,2
24,14477,3
24,14479,9
24,14496,1
24,14510,5
24,14513,1
24,14522,23
24,14523,1
24,14527,5
24,14537,2
24,14560,5
24,14592,1
24,14598,1
24,14614,1
24,14622,5
24,14629,1
24,14640,1
24,14650,1
24,14656,46
24,14660,1
24,14667,1
24,14678,1
24,14682,5
24,14685,12
24,14708,1
24,14710,1
24,14713,2
24,14724,3
24,14728,1
24,14729,1
24,14732,5
24,14737,2
24,14741,16
24,14748,1
24,14753,1
24,14758,45
24,14760,1
24,14764,1
24,14775,6
24,14776,11
24,14789,1
24,14792,11
24,14795,1
24,14803,1
24,14827,2
24,14833,2
24,14836,1
24,14840,1
24,14844,2
24,14846,1
24,14852,6
24,14865,1
24,14867,1
24,14879,4
24,14893,1
24,14902,1
24,14904,1
24,14911,1
24,14929,1
24,14932,2
24,14935,18
24,14939,5
24,14945,7
24,14947,6
24,14957,3
24,14962,4
24,14974,1
24,14978,3
24,14980,1
24,14992,1
24,14993,1
24,14994,3
24,15005,1
24,15011,3
24,15014,1
24,15033,2
24,15037,1
24,15044,1
24,15052,1
24,15066,5
24,15069,1
24,15074,1
24,15075,1
24,15081,1
24,15088,1
24,15095,2
24,15101,1
24,15103,2
24,15104,3
24,15107,7
24,15123,3
24,15133,3
24,15142,2
24,15143,1
24,15144,1
24,15146,1
24,15148,1
24,15149,1
24,15153,12
24,15164,2
24,15169,8
24,15171,4
24,15187,1
24,15191,1
24,15193,3
24,15210,1
24,15214,2
24,15218,32
24,15221,1
24,15228,2
24,15237,1
24,15244,2
24,15250,2
24,15254,11
24,15255,2
24,15256,9
24,15262,9
24,15272,1
24,15274,1
24,15275,11
24,15289,4
24,15290,7
24,15308,1
24,15318,1
24,15320,2
24,15324,2
24,15329,1
24,15335,4
24,15340,3
24,15341,1
24,15343,4
24,15346,1
24,15354,1
24,15355,2
24,15356,15
24,15358,1
24,15362,2
24,15364,2
24,15374,1
24,15401,1
24,15406,1
24,15409,4
24,15414,3
24,15415,3
24,15421,2
24,15444,1
24,15456,1
24,15459,1
24,15460,9
24,15462,1
24,15470,1
24,15472,2
24,15473,4
24,15490,1
24,15491,20
24,15495,1
24,15506,1
24,15509,2
24,15511,1
24,15516,1
24,15522,1
24,15526,1
24,15530,1
24,15532,1
24,15535,1
24,15542,31
24,15544,2
24,15558,4
24,15559,1
24,15562,1
24,15565,1
24,15574,2
24,15585,1
24,15592,4
24,15600,1
24,15605,2
24,15607,1
24,15611,6
24,15625,3
24,15628,1
24,15643,40
24,15647,1
24,15648,1
24,15669,13
24,15678,1
24,15686,1
24,15689,1
24,15692,2
24,15693,1
24,15699,1
24,15704,1
24,15705,47
24,15706,1
24,15722,3
24,15723,2
24,15724,1
24,15726,6
24,15729,4
24,15734,1
24,15739,1
24,15752,7
24,15753,1
24,15761,1
24,15765,45
24,15766,10
24,15775,4
24,15787,26
24,15790,2
24,15793,1
24,15794,4
24,15802,1
24,15803,1
24,15806,25
24,15809,2
24,15816,1
24,15821,4
24,15827,7
24,15844,2
24,15862,21
24,15865,3
24,15871,1
24,15877,2
24,15908,9
24,15911,1
24,15912,2
24,15941,1
24,15942,1
24,15945,1
24,15947,1
24,15965,2
24,15966,16
24,15970,1
24,15982,11
24,15992,1
24,16003,2
24,16018,1
24,16026,2
24,16030,30
24,16046,2
24,16075,4
24,16082,1
24,16089,7
24,16095,7
24,16097,9
24,16113,1
24,16114,10
24,16121,1
24,16142,17
24,16145,1
24,16147,13
24,16153,2
24,16160,1
24,16165,2
24,16171,1
24,16180,1
24,16204,1
24,16212,1
24,16223,5
24,16224,1
24,16227,5
24,16240,4
24,16241,1
24,16243,10
24,16252,6
24,16253,3
24,16257,1
24,16264,4
24,16274,6
24,16297,1
24,16310,1
24,16314,1
24,16315,2
24,16317,8
24,16321,1
24,16325,3
24,16335,2
24,16336,2
24,16343,2
24,16347,4
24,16349,10
24,16350,2
24,16351,3
24,16362,1
24,16363,28
24,16368,3
24,16369,11
24,16377,2
24,16398,2
24,16399,9
24,16402,2
24,16414,6
24,16434,36
24,16435,2
24,16438,1
24,16439,1
24,16440,1
24,16446,1
24,16461,1
24,16473,1
24,16481,19
24,16482,1
24,16503,17
24,16515,2
24,16518,1
24,16528,2
24,16531,2
24,16534,1
24,16537,3
24,16542,2
24,16544,5
24,16548,6
24,16549,1
24,16553,1
24,16559,5
24,16566,1
24,16568,1
24,16571,3
24,16572,17
24,16592,2
24,16613,1
24,16614,27
24,16624,2
24,16630,2
24,16636,3
24,16642,4
24,16643,32
24,16655,1
24,16664,1
24,16670,2
24,16677,1
24,16692,1
24,16693,1
24,16694,2
24,16716,47
24,16720,7
24,16721,42
24,16727,25
24,16734,2
24,16741,5
24,16742,1
24,16754,6
24,16757,2
24,16767,6
24,16768,1
24,16787,1
24,16799,1
24,16803,11
24,16813,1
24,16819,1
24,16823,1
24,16825,1
24,16830,3
24,16866,42
24,16869,1
24,16879,2
24,16890,1
24,16893,1
24,16905,4
24,16933,1
24,16935,32
24,16939,6
24,16944,4
24,16956,2
24,16970,3
24,16977,1
24,16982,2
24,16984,3
24,16989,1
24,16990,1
24,16991,2
24,16997,2
24,17009,1
24,17026,1
24,17031,1
24,17034,16
24,17048,8
24,17052,2
24,17063,1
24,17066,2
24,17077,6
24,17083,3
24,17104,3
24,17106,2
24,17107,4
24,17108,1
24,17111,1
24,17115,1
24,17127,1
24,17134,1
24,17136,2
24,17141,6
24,17151,1
24,17157,1
24,17171,4
24,17172,2
24,17174,5
24,17182,17
24,17193,1
24,17197,17
24,17202,1
24,17211,35
24,17212,2
24,17232,1
24,17241,1
24,17252,3
24,17253,1
24,17257,11
24,17263,2
24,17264,1
24,17268,14
24,17274,1
24,17280,3
24,17282,2
24,17284,1
24,17290,21
24,17304,1
24,17312,1
24,17316,47
24,17318,1
24,17325,3
24,17331,2
24,17335,8
24,17336,2
24,17338,1
24,17345,1
24,17347,3
24,17354,8
24,17355,1
24,17360,10
24,17378,7
24,17387,1
24,17400,3
24,17411,1
24,17418,1
24,17430,1
24,17438,1
24,17441,2
24,17447,1
24,17453,40
24,17454,6
24,17456,1
24,17463,10
24,17468,4
24,17472,1
24,17477,11
24,17479,4
24,17482,1
24,17484,5
24,17486,1
24,17488,6
24,17498,3
24,17506,14
24,17511,2
24,17519,2
24,17521,12
24,17532,1
24,17543,3
24,17544,1
24,17552,1
24,17560,3
24,17561,2
24,17580,2
24,17583,1
24,17588,30
24,17595,1
24,17601,1
24,17603,6
24,17608,1
24,17611,2
24,17615,1
24,17619,1
24,17621,2
24,17630,9
24,17632,23
24,17637,6
24,17643,3
24,17650,2
24,17652,8
24,17653,4
24,17656,4
24,17665,41
24,17670,1
24,17672,3
24,17676,17
24,17680,6
24,17694,1
24,17701,1
24,17702,1
24,17708,13
24,17709,7
24,17711,1
24,17746,5
24,17767,1
24,17781,3
24,17783,1
24,17800,5
24,17803,1
24,17814,1
24,17834,2
24,17836,3
24,17841,1
24,17845,21
24,17855,6
24,17859,1
24,17864,1
24,17865,1
24,17871,11
24,17883,1
24,17888,1
24,17889,31
24,17890,1
24,17895,12
24,17896,2
24,17898,1
24,17904,2
24,17925,1
24,17926,5
24,17930,1
24,17933,7
24,17934,1
24,17935,2
24,17936,1
24,17941,1
24,17943,10
24,17960,1
24,17966,2
24,17970,1
24,17973,2
24,17986,4
24,17989,13
24,17996,1
24,18005,5
24,18023,1
24,18031,20
24,18037,7
24,18048,7
24,18051,16
24,18052,1
24,18055,2
24,18063,2
24,18067,2
24,18076,2
24,18078,5
