layer,neuron
23,13550
23,13551
23,13552
23,13553
23,13557
23,13574
23,13592
23,13650
23,13661
23,13696
23,13713
23,13721
23,13734
23,13776
23,13793
23,13794
23,13797
23,13798
23,13799
23,13806
23,13808
23,13811
23,13818
23,13836
23,13843
23,13852
23,13874
23,13875
23,13876
23,13898
23,13925
23,13936
23,14009
23,14012
23,14055
23,14060
23,14063
23,14090
23,14121
23,14126
23,14163
23,14186
23,14206
23,14216
23,14229
23,14250
23,14281
23,14282
23,14341
23,14344
23,14351
23,14382
23,14411
23,14424
23,14455
23,14477
23,14517
23,14543
23,14556
23,14564
23,14610
23,14657
23,14670
23,14687
23,14692
23,14708
23,14717
23,14737
23,14742
23,14762
23,14782
23,14819
23,14859
23,14886
23,14937
23,14938
23,14945
23,14963
23,14991
23,14999
23,15004
23,15037
23,15065
23,15085
23,15115
23,15124
23,15141
23,15185
23,15195
23,15244
23,15260
23,15280
23,15294
23,15321
23,15340
23,15384
23,15386
23,15397
23,15403
23,15422
23,15475
23,15503
23,15546
23,15548
23,15549
23,15589
23,15613
23,15652
23,15682
23,15685
23,15697
23,15719
23,15733
23,15758
23,15775
23,15821
23,15828
23,15839
23,15846
23,15849
23,15883
23,15918
23,15929
23,15931
23,15943
23,15955
23,15969
23,16003
23,16004
23,16012
23,16016
23,16078
23,16088
23,16095
23,16108
23,16110
23,16173
23,16203
23,16208
23,16212
23,16214
23,16217
23,16245
23,16255
23,16263
23,16266
23,16332
23,16357
23,16419
23,16424
23,16451
23,16457
23,16459
23,16491
23,16608
23,16661
23,16681
23,16767
23,16799
23,16807
23,16811
23,16822
23,16825
23,16836
23,16874
23,16882
23,16942
23,16963
23,16986
23,17005
23,17008
23,17015
23,17017
23,17064
23,17102
23,17107
23,17127
23,17174
23,17179
23,17193
23,17203
23,17225
23,17228
23,17270
23,17291
23,17293
23,17297
23,17301
23,17332
23,17341
23,17418
23,17429
23,17541
23,17558
23,17577
23,17610
23,17613
23,17634
23,17642
23,17659
23,17662
23,17736
23,17762
23,17768
23,17770
23,17777
23,17786
23,17792
23,17794
23,17880
23,17882
23,17899
23,17923
23,17933
23,17934
23,17969
23,18027
23,18039
23,18041
23,18102
23,18148
23,18151
23,18161
23,18171
23,18222
23,18229
23,18232
23,18239
23,18254
23,18261
23,18268
23,18301
23,18336
23,18341
23,18372
23,18383
23,18439
23,18470
23,18496
23,18511
23,18530
23,18539
23,18545
23,18557
23,18574
23,18659
23,18714
23,18723
23,18734
23,18769
23,18785
23,18803
23,18807
23,18831
23,18856
23,18884
23,18888
23,18926
23,18928
23,18929
24,27
24,52
24,95
24,97
24,107
24,112
24,117
24,128
24,186
24,189
24,218
24,220
24,260
24,269
24,299
24,304
24,317
24,377
24,435
24,451
24,460
24,469
24,479
24,545
24,550
24,559
24,573
24,586
24,613
24,616
24,620
24,628
24,634
24,648
24,654
24,669
24,680
24,710
24,722
24,747
24,754
24,766
24,786
24,814
24,829
24,851
24,872
24,878
24,900
24,918
24,994
24,999
24,1039
24,1047
24,1056
24,1062
24,1091
24,1095
24,1100
24,1109
24,1131
24,1145
24,1149
24,1193
24,1211
24,1215
24,1232
24,1235
24,1238
24,1240
24,1250
24,1251
24,1303
24,1315
24,1372
24,1378
24,1387
24,1429
24,1486
24,1501
24,1506
24,1540
24,1545
24,1571
24,1572
24,1580
24,1598
24,1605
24,1625
24,1702
24,1734
24,1743
24,1754
24,1782
24,1785
24,1789
24,1832
24,1854
24,1858
24,1880
24,1889
24,1892
24,1936
24,2013
24,2037
24,2084
24,2147
24,2177
24,2202
24,2208
24,2254
24,2275
24,2300
24,2315
24,2316
24,2317
24,2336
24,2355
24,2358
24,2361
24,2363
24,2413
24,2414
24,2415
24,2453
24,2527
24,2533
24,2553
24,2570
24,2582
24,2610
24,2615
24,2618
24,2623
24,2645
24,2650
24,2667
24,2727
24,2781
24,2795
24,2805
24,2839
24,2869
24,2899
24,2902
24,2918
24,2929
24,2950
24,2956
24,2967
24,2989
24,3019
24,3020
24,3026
24,3029
24,3035
24,3050
24,3051
24,3062
24,3095
24,3097
24,3132
24,3166
24,3167
24,3171
24,3187
24,3188
24,3189
24,3237
24,3256
24,3287
24,3301
24,3302
24,3316
24,3326
24,3335
24,3343
24,3347
24,3369
24,3382
24,3402
24,3453
24,3456
24,3471
24,3519
24,3552
24,3564
24,3566
24,3568
24,3593
24,3606
24,3738
24,3783
24,3823
24,3830
24,3834
24,3841
24,3857
24,3861
24,3863
24,3887
24,3907
24,3917
24,3927
24,3946
24,3978
24,3980
24,3985
24,3992
24,4001
24,4038
24,4066
24,4098
24,4118
24,4133
24,4141
24,4146
24,4272
24,4291
24,4314
24,4323
24,4331
24,4367
24,4388
24,4443
24,4444
24,4458
24,4461
24,4502
24,4551
24,4624
24,4629
24,4630
24,4631
24,4657
24,4680
24,4700
24,4732
24,4735
24,4751
24,4764
24,4828
24,4854
24,4877
24,4933
24,4949
24,4959
24,4978
24,4997
24,5020
24,5027
24,5047
24,5059
24,5110
24,5128
24,5197
24,5218
24,5256
24,5262
24,5271
24,5275
24,5279
24,5307
24,5310
24,5356
24,5377
24,5397
24,5428
24,5451
24,5460
24,5489
24,5502
24,5629
24,5661
24,5685
24,5735
24,5758
24,5766
24,5774
24,5776
24,5791
24,5807
24,5826
24,5835
24,5837
24,5890
24,5924
24,5938
24,5944
24,5987
24,5999
24,6019
24,6020
24,6030
24,6034
24,6051
24,6061
24,6072
24,6078
24,6109
24,6123
24,6130
24,6162
24,6201
24,6258
24,6259
24,6320
24,6322
24,6348
24,6351
24,6352
24,6377
24,6408
24,6419
24,6423
24,6433
24,6445
24,6466
24,6471
24,6477
24,6483
24,6489
24,6494
24,6518
24,6530
24,6609
24,6613
24,6620
24,6636
24,6665
24,6671
24,6674
24,6676
24,6679
24,6683
24,6754
24,6779
24,6797
24,6845
24,6854
24,6855
24,6866
24,6914
24,6915
24,6936
24,6937
24,6943
24,6982
24,7003
24,7027
24,7032
24,7046
24,7052
24,7054
24,7069
24,7070
24,7096
24,7128
24,7135
24,7137
24,7140
24,7156
24,7191
24,7202
24,7223
24,7239
24,7243
24,7264
24,7265
24,7272
24,7278
24,7292
24,7318
24,7365
24,7366
24,7392
24,7423
24,7429
24,7436
24,7444
24,7451
24,7483
24,7498
24,7506
24,7515
24,7524
24,7537
24,7541
24,7556
24,7634
24,7635
24,7639
24,7665
24,7704
24,7706
24,7712
24,7771
24,7843
24,7855
24,7861
24,7865
24,7891
24,7896
24,7921
24,7942
24,7977
24,8012
24,8042
24,8113
24,8126
24,8152
24,8156
24,8161
24,8232
24,8261
24,8270
24,8306
24,8308
24,8311
24,8356
24,8382
24,8388
24,8402
24,8429
24,8445
24,8454
24,8464
24,8471
24,8501
24,8517
24,8528
24,8551
24,8557
24,8578
24,8590
24,8596
24,8603
24,8631
24,8640
24,8645
24,8661
24,8681
24,8689
24,8708
24,8782
24,8785
24,8798
24,8832
24,8871
24,8896
24,8908
24,8946
24,8953
24,8956
24,8961
24,8993
24,8996
24,9028
24,9031
24,9065
24,9077
24,9080
24,9097
24,9099
24,9114
24,9116
24,9118
24,9119
24,9124
24,9136
24,9141
24,9148
24,9163
24,9210
24,9234
24,9263
24,9352
24,9374
24,9375
24,9408
24,9411
24,9423
24,9431
24,9443
24,9461
24,9488
24,9489
24,9513
24,9518
24,9571
24,9618
24,9641
24,9645
24,9664
24,9712
24,9785
24,9786
24,9792
24,9846
24,9872
24,9881
24,9902
24,9912
24,9920
24,9956
24,9976
24,9978
24,9981
24,10003
24,10022
24,10035
24,10042
24,10084
24,10086
24,10102
24,10112
24,10115
24,10135
24,10145
24,10192
24,10197
24,10208
24,10213
24,10236
24,10246
24,10252
24,10311
24,10343
24,10375
24,10381
24,10398
24,10409
24,10416
24,10422
24,10432
24,10457
24,10483
24,10529
24,10545
24,10554
24,10564
24,10567
24,10570
24,10592
24,10597
24,10645
24,10649
24,10682
24,10689
24,10706
24,10747
24,10777
24,10778
24,10810
24,10821
24,10870
24,10887
24,10892
24,10927
24,10956
24,10972
24,10998
24,11040
24,11053
24,11061
24,11063
24,11068
24,11083
24,11121
24,11142
24,11147
24,11190
24,11196
24,11209
24,11215
24,11288
24,11308
24,11324
24,11372
24,11382
24,11391
24,11417
24,11451
24,11454
24,11472
24,11487
24,11503
24,11506
24,11513
24,11519
24,11565
24,11571
24,11647
24,11674
24,11687
24,11699
24,11704
24,11729
24,11747
24,11753
24,11766
24,11780
24,11793
24,11796
24,11800
24,11823
24,11838
24,11891
24,11894
24,11898
24,11899
24,11930
24,11943
24,11944
24,11954
24,11983
24,12017
24,12034
24,12064
24,12067
24,12120
24,12135
24,12181
24,12233
24,12251
24,12257
24,12264
24,12267
24,12276
24,12279
24,12288
24,12293
24,12321
24,12353
24,12361
24,12363
24,12367
24,12394
24,12422
24,12482
24,12508
24,12540
24,12548
24,12564
24,12569
24,12589
24,12601
24,12606
24,12626
24,12631
24,12652
24,12665
24,12709
24,12731
24,12744
24,12776
24,12821
24,12822
24,12840
24,12868
24,12890
24,12900
24,12974
24,13007
24,13062
24,13102
24,13120
24,13129
24,13137
24,13138
24,13184
24,13207
24,13230
24,13258
24,13260
24,13273
24,13276
24,13294
24,13300
24,13315
24,13407
24,13420
24,13481
24,13499
24,13512
24,13577
24,13594
24,13596
24,13606
24,13691
24,13696
24,13701
24,13729
24,13739
24,13750
24,13765
24,13772
24,13774
24,13780
24,13785
24,13803
24,13831
24,13835
24,13845
24,13851
24,13856
24,13870
24,13924
24,13981
24,14001
24,14028
24,14029
24,14032
24,14046
24,14051
24,14067
24,14070
24,14079
24,14091
24,14110
24,14114
24,14143
24,14158
24,14173
24,14180
24,14201
24,14215
24,14231
24,14237
24,14272
24,14314
24,14339
24,14345
24,14368
24,14382
24,14385
24,14420
24,14444
24,14455
24,14459
24,14461
24,14468
24,14470
24,14622
24,14629
24,14656
24,14660
24,14681
24,14685
24,14710
24,14724
24,14728
24,14729
24,14741
24,14758
24,14760
24,14764
24,14811
24,14840
24,14846
24,14852
24,14867
24,14904
24,14932
24,14939
24,14962
24,14974
24,14978
24,14980
24,14992
24,14993
24,15101
24,15142
24,15143
24,15148
24,15171
24,15187
24,15191
24,15218
24,15244
24,15262
24,15275
24,15308
24,15318
24,15320
24,15324
24,15329
24,15335
24,15346
24,15355
24,15362
24,15414
24,15421
24,15490
24,15511
24,15516
24,15534
24,15542
24,15559
24,15565
24,15585
24,15592
24,15606
24,15607
24,15628
24,15643
24,15647
24,15669
24,15686
24,15692
24,15705
24,15723
24,15726
24,15734
24,15735
24,15752
24,15765
24,15794
24,15806
24,15821
24,15844
24,15862
24,15947
24,16030
24,16046
24,16075
24,16097
24,16153
24,16160
24,16180
24,16209
24,16212
24,16227
24,16243
24,16321
24,16335
24,16343
24,16349
24,16369
24,16377
24,16398
24,16399
24,16402
24,16404
24,16414
24,16461
24,16473
24,16487
24,16507
24,16531
24,16534
24,16537
24,16543
24,16572
24,16613
24,16630
24,16655
24,16665
24,16693
24,16716
24,16721
24,16741
24,16754
24,16830
24,16866
24,16935
24,16939
24,16944
24,16977
24,16982
24,17034
24,17046
24,17048
24,17052
24,17066
24,17106
24,17111
24,17115
24,17130
24,17136
24,17171
24,17182
24,17211
24,17240
24,17248
24,17257
24,17268
24,17284
24,17304
24,17312
24,17316
24,17325
24,17331
24,17336
24,17338
24,17400
24,17418
24,17430
24,17453
24,17454
24,17477
24,17479
24,17484
24,17498
24,17506
24,17511
24,17552
24,17560
24,17588
24,17611
24,17619
24,17630
24,17650
24,17652
24,17670
24,17680
24,17709
24,17730
24,17746
24,17781
24,17836
24,17845
24,17865
24,17871
24,17898
24,17904
24,17934
24,17960
24,17970
24,18051
24,18055
24,18100
24,18108
24,18164
24,18174
24,18185
24,18230
24,18236
24,18250
24,18255
24,18257
24,18263
24,18287
24,18302
24,18332
24,18337
24,18392
24,18411
24,18428
24,18456
24,18458
24,18473
24,18513
24,18535
24,18538
24,18554
24,18575
24,18613
24,18618
24,18642
24,18648
24,18655
24,18745
24,18750
24,18775
24,18785
24,18786
24,18800
24,18808
24,18850
24,18854
24,18859
24,18904
24,18925
25,24
25,100
25,142
25,160
25,177
25,196
25,208
25,210
25,236
25,264
25,265
25,324
25,356
25,463
25,512
25,514
25,520
25,526
25,607
25,625
25,678
25,710
25,734
25,752
25,760
25,819
25,947
25,1026
25,1081
25,1111
25,1178
25,1197
25,1250
25,1255
25,1268
25,1280
25,1352
25,1358
25,1380
25,1526
25,1592
25,1625
25,1743
25,1773
25,1774
25,1804
25,1819
25,1845
25,1884
25,1936
25,2000
25,2009
25,2132
25,2136
25,2137
25,2147
25,2225
25,2229
25,2282
25,2295
25,2358
25,2395
25,2419
25,2446
25,2489
25,2525
25,2531
25,2581
25,2582
25,2588
25,2622
25,2640
25,2675
25,2686
25,2700
25,2770
25,2801
25,2827
25,2884
25,2908
25,2921
25,3137
25,3175
25,3227
25,3246
25,3366
25,3403
25,3464
25,3481
25,3498
25,3526
25,3565
25,3583
25,3600
25,3604
25,3615
25,3679
25,3712
25,3717
25,3820
25,3853
25,3940
25,3976
25,3979
25,4063
25,4082
25,4132
25,4176
25,4216
25,4281
25,4283
25,4293
25,4315
25,4327
25,4357
25,4387
25,4389
25,4455
25,4473
25,4477
25,4536
25,4569
25,4590
25,4604
25,4691
25,4715
25,4742
25,4826
25,4854
25,4877
25,4912
25,4921
25,4925
25,4940
25,4995
25,5007
25,5062
25,5084
25,5104
25,5117
25,5172
25,5191
25,5319
25,5418
25,5452
25,5457
25,5538
25,5588
25,5630
25,5702
25,5759
25,5772
25,5835
25,5836
25,5841
25,5856
25,5860
25,5879
25,5896
25,5903
25,5918
25,5922
25,6003
25,6007
25,6053
25,6068
25,6109
25,6202
25,6268
25,6309
25,6318
25,6341
25,6376
25,6534
25,6563
25,6621
25,6661
25,6666
25,6690
25,6726
25,6743
25,6755
25,6772
25,6774
25,6789
25,6848
25,6859
25,6926
25,6932
25,6946
25,6963
25,6970
25,7071
25,7092
25,7134
25,7229
25,7257
25,7279
25,7304
25,7321
25,7328
25,7349
25,7390
25,7413
25,7458
25,7556
25,7560
25,7577
25,7584
25,7593
25,7602
25,7614
25,7673
25,7679
25,7714
25,7716
25,7786
25,7827
25,7923
25,7934
25,7941
25,7956
25,7965
25,8061
25,8112
25,8193
25,8197
25,8242
25,8307
25,8332
25,8369
25,8383
25,8444
25,8473
25,8491
25,8515
25,8557
25,8577
25,8610
25,8621
25,8645
25,8708
25,8721
25,8722
25,8897
25,8906
25,8928
25,8958
25,9007
25,9086
25,9107
25,9114
25,9147
25,9154
25,9167
25,9220
25,9315
25,9334
25,9388
25,9394
25,9403
25,9434
25,9448
25,9461
25,9481
25,9550
25,9551
25,9578
25,9580
25,9596
25,9656
25,9673
25,9747
25,9813
25,9884
25,9888
25,9923
25,9952
25,9964
25,9965
25,10020
25,10093
25,10134
25,10177
25,10241
25,10275
25,10329
25,10382
25,10389
25,10494
25,10501
25,10572
25,10573
25,10577
25,10584
25,10613
25,10659
25,10661
25,10663
25,10769
25,10788
25,10802
25,10808
25,10818
25,10862
25,10869
25,10940
25,10952
25,10986
25,11003
25,11027
25,11052
25,11060
25,11065
25,11098
25,11108
25,11151
25,11152
25,11246
25,11260
25,11263
25,11267
25,11297
25,11357
25,11394
25,11511
25,11532
25,11574
25,11668
25,11727
25,11746
25,11780
25,11785
25,11792
25,11840
25,11846
25,11870
25,11872
25,11902
25,11921
25,11960
25,11979
25,12065
25,12068
25,12088
25,12096
25,12114
25,12241
25,12258
25,12313
25,12337
25,12339
25,12351
25,12383
25,12393
25,12425
25,12432
25,12441
25,12454
25,12496
25,12499
25,12501
25,12543
25,12547
25,12550
25,12644
25,12675
25,12683
25,12696
25,12702
25,12794
25,12841
25,12913
25,12935
25,12959
25,12960
25,12985
25,13109
25,13113
25,13174
25,13175
25,13188
25,13192
25,13196
25,13221
25,13222
25,13242
25,13251
25,13301
25,13327
25,13329
25,13334
25,13383
25,13453
25,13568
25,13638
25,13682
25,13694
25,13762
25,13787
25,13818
25,13847
25,13858
25,13919
25,13943
25,13960
25,13979
25,14000
25,14012
25,14041
25,14068
25,14119
25,14130
25,14147
25,14184
25,14253
25,14321
25,14322
25,14346
25,14454
25,14461
25,14509
25,14563
25,14568
25,14579
25,14591
25,14620
25,14634
25,14646
25,14685
25,14701
25,14788
25,14832
25,14975
25,14985
25,14988
25,15033
25,15049
25,15154
25,15173
25,15209
25,15235
25,15292
25,15298
25,15304
25,15310
25,15330
25,15420
25,15425
25,15437
25,15499
25,15539
25,15550
25,15651
25,15672
25,15681
25,15683
25,15727
25,15765
25,15798
25,15862
25,15879
25,15937
25,15996
25,16040
25,16054
25,16063
25,16182
25,16276
25,16300
25,16308
25,16324
25,16328
25,16337
25,16387
25,16443
25,16481
25,16505
25,16574
25,16621
25,16642
25,16659
25,16669
25,16685
25,16688
25,16752
25,16767
25,16804
25,16809
25,16898
25,16942
25,16974
25,16997
25,17005
25,17071
25,17082
25,17114
25,17119
25,17200
25,17206
25,17297
25,17298
25,17395
25,17401
25,17403
25,17459
25,17469
25,17472
25,17516
25,17538
25,17550
25,17610
25,17645
25,17647
25,17695
25,17696
25,17698
25,17702
25,17781
25,17790
25,17800
25,17835
25,17843
25,17854
25,17868
25,17891
25,17894
25,17956
25,18016
25,18031
25,18034
25,18127
25,18152
25,18172
25,18236
25,18255
25,18288
25,18316
25,18325
25,18339
25,18357
25,18402
25,18436
25,18444
25,18451
25,18452
25,18504
25,18565
25,18617
25,18624
25,18625
25,18629
25,18688
25,18754
25,18758
25,18761
25,18764
25,18775
25,18786
25,18805
25,18812
25,18838
25,18859
25,18862
25,18916
25,18937
26,135
26,147
26,150
26,155
26,166
26,197
26,198
26,201
26,205
26,207
26,226
26,295
26,374
26,375
26,397
26,489
26,588
26,590
26,640
26,673
26,680
26,702
26,722
26,739
26,770
26,772
26,838
26,931
26,976
26,1011
26,1023
26,1034
26,1090
26,1125
26,1128
26,1162
26,1173
26,1190
26,1234
26,1236
26,1256
26,1263
26,1271
26,1295
26,1305
26,1307
26,1371
26,1373
26,1413
26,1414
26,1546
26,1575
26,1749
26,1827
26,1872
26,1964
26,1985
26,1990
26,1997
26,2049
26,2091
26,2107
26,2121
26,2150
26,2216
26,2225
26,2260
26,2264
26,2299
26,2311
26,2325
26,2464
26,2498
26,2544
26,2596
26,2628
26,2669
26,2674
26,2701
26,2746
26,2766
26,2773
26,2794
26,2796
26,2828
26,2910
26,2917
26,2947
26,2952
26,2986
26,2997
26,3014
26,3022
26,3024
26,3085
26,3110
26,3166
26,3193
26,3205
26,3208
26,3228
26,3240
26,3251
26,3253
26,3261
26,3267
26,3374
26,3439
26,3445
26,3600
26,3632
26,3692
26,3725
26,3727
26,3766
26,3792
26,3794
26,3853
26,3876
26,3902
26,3959
26,3981
26,4025
26,4048
26,4105
26,4111
26,4196
26,4225
26,4228
26,4248
26,4271
26,4361
26,4369
26,4426
26,4435
26,4440
26,4455
26,4489
26,4537
26,4549
26,4570
26,4571
26,4598
26,4657
26,4825
26,4841
26,4854
26,4862
26,4885
26,4944
26,4956
26,4963
26,4969
26,5042
26,5099
26,5143
26,5172
26,5175
26,5207
26,5221
26,5223
26,5228
26,5292
26,5304
26,5328
26,5337
26,5383
26,5390
26,5392
26,5396
26,5440
26,5450
26,5461
26,5467
26,5488
26,5494
26,5577
26,5644
26,5648
26,5653
26,5658
26,5662
26,5666
26,5702
26,5796
26,5882
26,5917
26,5930
26,5952
26,5987
26,6011
26,6091
26,6162
26,6171
26,6220
26,6252
26,6261
26,6265
26,6276
26,6303
26,6390
26,6424
26,6430
26,6454
26,6496
26,6505
26,6508
26,6533
26,6536
26,6627
26,6676
26,6738
26,6775
26,6776
26,6802
26,6810
26,6823
26,6868
26,6887
26,6892
26,6927
26,6934
26,7051
26,7141
26,7161
26,7181
26,7225
26,7253
26,7326
26,7339
26,7345
26,7381
26,7400
26,7437
26,7470
26,7504
26,7519
26,7669
26,7680
26,7719
26,7803
26,7817
26,7869
26,7915
26,8006
26,8061
26,8121
26,8122
26,8225
26,8234
26,8254
26,8256
26,8279
26,8300
26,8340
26,8343
26,8390
26,8446
26,8449
26,8496
26,8557
26,8588
26,8633
26,8636
26,8670
26,8746
26,8819
26,8861
26,8904
26,8954
26,8984
26,8989
26,9143
26,9174
26,9296
26,9321
26,9338
26,9394
26,9449
26,9492
26,9541
26,9593
26,9652
26,9713
26,9714
26,9730
26,9784
26,9816
26,9854
26,9877
26,9969
26,9994
26,10077
26,10122
26,10133
26,10148
26,10245
26,10266
26,10318
26,10365
26,10371
26,10375
26,10415
26,10425
26,10463
26,10468
26,10519
26,10679
26,10750
26,10761
26,10785
26,10797
26,10798
26,10865
26,10908
26,10910
26,11004
26,11067
26,11101
26,11102
26,11104
26,11107
26,11109
26,11119
26,11120
26,11208
26,11266
26,11272
26,11293
26,11300
26,11329
26,11343
26,11358
26,11431
26,11444
26,11565
26,11568
26,11707
26,11739
26,11775
26,11921
26,12015
26,12128
26,12198
26,12213
26,12251
26,12354
26,12365
26,12373
26,12403
26,12421
26,12431
26,12550
26,12552
26,12610
26,12611
26,12616
26,12630
26,12731
26,12835
26,12848
26,12942
26,12951
26,12958
26,12966
26,13003
26,13030
26,13032
26,13069
26,13139
26,13181
26,13194
26,13265
26,13313
26,13329
26,13333
26,13355
26,13468
26,13504
26,13553
26,13576
26,13598
26,13694
26,13750
26,13758
26,13815
26,13821
26,13934
26,13943
26,14046
26,14096
26,14288
26,14378
26,14382
26,14514
26,14519
26,14525
26,14580
26,14623
26,14669
26,14687
26,14692
26,14714
26,14737
26,14748
26,14794
26,14844
26,14963
26,15003
26,15024
26,15063
26,15074
26,15098
26,15112
26,15124
26,15178
26,15181
26,15287
26,15292
26,15325
26,15360
26,15388
26,15431
26,15436
26,15456
26,15464
26,15494
26,15508
26,15578
26,15619
26,15642
26,15737
26,15787
26,15808
26,15853
26,15856
26,15975
26,15998
26,16009
26,16013
26,16029
26,16075
26,16143
26,16144
26,16169
26,16195
26,16290
26,16305
26,16328
26,16337
26,16399
26,16400
26,16512
26,16547
26,16594
26,16604
26,16670
26,16747
26,16801
26,16803
26,16817
26,16819
26,16839
26,16861
26,16891
26,16923
26,16938
26,16977
26,17016
26,17033
26,17044
26,17050
26,17073
26,17084
26,17108
26,17120
26,17149
26,17157
26,17158
26,17160
26,17231
26,17263
26,17267
26,17275
26,17281
26,17290
26,17370
26,17376
26,17462
26,17472
26,17477
26,17504
26,17583
26,17618
26,17683
26,17710
26,17720
26,17753
26,17757
26,17815
26,17839
26,17848
26,17855
26,17891
26,17937
26,17975
26,17989
26,17990
26,18061
26,18119
26,18187
26,18249
26,18304
26,18307
26,18309
26,18406
26,18452
26,18463
26,18464
26,18466
26,18476
26,18496
26,18520
26,18532
26,18598
26,18653
26,18661
26,18705
26,18711
26,18785
26,18795
26,18896
26,18902
27,31
27,65
27,101
27,110
27,133
27,155
27,162
27,170
27,202
27,235
27,256
27,268
27,289
27,326
27,419
27,430
27,443
27,457
27,478
27,538
27,547
27,575
27,601
27,605
27,637
27,665
27,669
27,673
27,697
27,702
27,728
27,745
27,746
27,812
27,820
27,826
27,930
27,950
27,1019
27,1023
27,1033
27,1076
27,1109
27,1134
27,1175
27,1225
27,1227
27,1228
27,1272
27,1299
27,1310
27,1311
27,1312
27,1319
27,1326
27,1331
27,1349
27,1355
27,1390
27,1419
27,1424
27,1428
27,1432
27,1480
27,1489
27,1503
27,1520
27,1524
27,1552
27,1555
27,1562
27,1567
27,1593
27,1598
27,1617
27,1629
27,1639
27,1645
27,1654
27,1667
27,1681
27,1691
27,1709
27,1725
27,1747
27,1769
27,1817
27,1826
27,1835
27,1860
27,1863
27,1900
27,1933
27,2057
27,2065
27,2101
27,2170
27,2176
27,2214
27,2236
27,2245
27,2261
27,2262
27,2287
27,2296
27,2341
27,2375
27,2420
27,2459
27,2477
27,2480
27,2559
27,2564
27,2570
27,2579
27,2587
27,2598
27,2606
27,2642
27,2644
27,2655
27,2663
27,2664
27,2672
27,2681
27,2714
27,2728
27,2739
27,2740
27,2744
27,2746
27,2777
27,2819
27,2820
27,2896
27,2897
27,2934
27,2970
27,2971
27,2973
27,3116
27,3149
27,3203
27,3213
27,3242
27,3264
27,3267
27,3268
27,3284
27,3350
27,3354
27,3374
27,3397
27,3427
27,3437
27,3480
27,3494
27,3503
27,3541
27,3553
27,3564
27,3615
27,3647
27,3666
27,3701
27,3776
27,3817
27,3820
27,3938
27,3954
27,3960
27,4001
27,4021
27,4026
27,4027
27,4033
27,4083
27,4088
27,4145
27,4175
27,4228
27,4256
27,4289
27,4344
27,4347
27,4361
27,4374
27,4382
27,4383
27,4445
27,4463
27,4479
27,4511
27,4565
27,4585
27,4620
27,4656
27,4661
27,4676
27,4725
27,4742
27,4760
27,4784
27,4805
27,4840
27,4844
27,4846
27,4885
27,4934
27,4990
27,5086
27,5168
27,5202
27,5271
27,5289
27,5348
27,5361
27,5363
27,5404
27,5413
27,5459
27,5463
27,5471
27,5496
27,5518
27,5527
27,5554
27,5558
27,5613
27,5622
27,5646
27,5659
27,5688
27,5703
27,5732
27,5733
27,5771
27,5848
27,5871
27,5881
27,5882
27,5926
27,5964
27,6017
27,6041
27,6044
27,6048
27,6088
27,6152
27,6166
27,6222
27,6250
27,6255
27,6298
27,6318
27,6322
27,6335
27,6337
27,6532
27,6540
27,6542
27,6560
27,6567
27,6568
27,6572
27,6605
27,6611
27,6635
27,6660
27,6707
27,6728
27,6745
27,6807
27,6882
27,6911
27,6926
27,6997
27,7020
27,7023
27,7031
27,7157
27,7183
27,7196
27,7234
27,7287
27,7291
27,7306
27,7319
27,7349
27,7368
27,7376
27,7427
27,7437
27,7525
27,7541
27,7621
27,7625
27,7749
27,7761
27,7765
27,7769
27,7786
27,7839
27,7881
27,7916
27,7953
27,8050
27,8099
27,8148
27,8156
27,8171
27,8274
27,8288
27,8315
27,8358
27,8373
27,8400
27,8414
27,8446
27,8447
27,8474
27,8553
27,8561
27,8592
27,8727
27,8760
27,8771
27,8870
27,8938
27,8942
27,8969
27,8997
27,9043
27,9046
27,9051
27,9077
27,9101
27,9144
27,9147
27,9168
27,9179
27,9200
27,9228
27,9235
27,9247
27,9259
27,9274
27,9305
27,9411
27,9417
27,9439
27,9440
27,9462
27,9541
27,9557
27,9585
27,9603
27,9622
27,9626
27,9678
27,9686
27,9687
27,9749
27,9763
27,9771
27,9793
27,9841
27,9864
27,9880
27,9896
27,9936
27,9949
27,9968
27,9969
27,10011
27,10018
27,10033
27,10050
27,10086
27,10103
27,10199
27,10205
27,10231
27,10371
27,10372
27,10391
27,10417
27,10430
27,10488
27,10574
27,10576
27,10641
27,10776
27,10812
27,10863
27,10886
27,11000
27,11035
27,11089
27,11125
27,11148
27,11195
27,11211
27,11232
27,11242
27,11289
27,11377
27,11410
27,11424
27,11436
27,11504
27,11540
27,11602
27,11661
27,11694
27,11700
27,11733
27,11750
27,11752
27,11771
27,11835
27,11920
27,11943
27,12022
27,12031
27,12034
27,12056
27,12130
27,12141
27,12191
27,12193
27,12212
27,12397
27,12407
27,12535
27,12542
27,12551
27,12572
27,12577
27,12593
27,12628
27,12634
27,12670
27,12677
27,12693
27,12720
27,12732
27,12749
27,12804
27,12818
27,12821
27,12829
27,12884
27,12929
27,12932
27,12945
27,12950
27,12974
27,13010
27,13025
27,13040
27,13086
27,13238
27,13256
27,13262
27,13287
27,13311
27,13322
27,13339
27,13360
27,13361
27,13369
27,13430
27,13486
27,13518
27,13523
27,13540
27,13555
27,13556
27,13580
27,13655
27,13664
27,13690
27,13715
27,13722
27,13736
27,13807
27,13825
27,13839
27,13842
27,13883
27,13894
27,13957
27,14067
