layer,neuron
21,11853
21,11874
21,11914
21,11989
21,12018
21,12051
21,12097
21,12134
21,12136
21,12138
21,12172
21,12296
21,12372
21,12446
21,12515
21,12607
21,12631
21,12665
21,12669
21,12701
21,12741
21,12804
21,12825
21,12852
21,12855
21,12862
21,12868
21,12871
21,12955
21,12981
21,13034
21,13121
21,13192
21,13241
21,13292
21,13304
21,13350
21,13424
21,13437
21,13477
21,13636
21,13695
21,13762
21,13807
21,13836
21,13837
21,13866
21,13943
21,13987
21,14087
21,14094
21,14225
21,14296
21,14329
21,14351
21,14425
21,14497
21,14633
21,14699
21,14752
21,14764
21,14767
21,14816
21,14874
21,14896
21,14984
21,15091
21,15098
21,15106
21,15129
21,15136
21,15178
21,15253
21,15274
21,15278
21,15286
21,15291
21,15375
21,15381
21,15446
21,15517
21,15529
21,15616
21,15636
21,15658
21,15775
21,15813
21,15912
21,15926
21,16091
21,16132
21,16137
21,16141
21,16166
21,16174
21,16209
21,16383
21,16507
21,16547
21,16591
21,16593
21,16654
21,16701
21,16764
21,16809
21,16863
21,16906
21,17009
21,17026
21,17110
21,17128
21,17191
21,17242
21,17246
21,17254
21,17350
21,17372
21,17420
21,17442
21,17502
21,17538
21,17548
21,17595
21,17606
21,17748
21,17769
21,17771
21,17829
21,17926
21,17929
21,17989
21,17995
21,18213
21,18244
21,18251
21,18299
21,18342
21,18359
21,18374
21,18380
21,18383
21,18395
21,18418
21,18419
21,18440
21,18454
21,18506
21,18518
21,18538
21,18541
21,18561
21,18605
21,18624
21,18631
21,18645
21,18659
21,18676
21,18682
21,18703
21,18715
21,18867
21,18870
21,18903
21,18919
22,5
22,31
22,208
22,234
22,279
22,292
22,361
22,436
22,449
22,469
22,730
22,745
22,822
22,981
22,1009
22,1043
22,1091
22,1232
22,1240
22,1279
22,1334
22,1353
22,1436
22,1503
22,1512
22,1628
22,1639
22,1676
22,1710
22,1714
22,1723
22,1758
22,1874
22,2108
22,2110
22,2239
22,2253
22,2264
22,2286
22,2297
22,2319
22,2323
22,2371
22,2382
22,2384
22,2494
22,2500
22,2504
22,2539
22,2548
22,2677
22,2689
22,2696
22,2823
22,2901
22,2914
22,2999
22,3055
22,3068
22,3115
22,3134
22,3147
22,3181
22,3216
22,3226
22,3229
22,3265
22,3278
22,3286
22,3324
22,3345
22,3371
22,3383
22,3519
22,3565
22,3610
22,3619
22,3631
22,3641
22,3651
22,3859
22,3891
22,3993
22,3995
22,4134
22,4165
22,4265
22,4279
22,4354
22,4538
22,4692
22,4747
22,4758
22,4831
22,4916
22,5107
22,5134
22,5137
22,5155
22,5174
22,5246
22,5316
22,5337
22,5405
22,5423
22,5441
22,5448
22,5526
22,5564
22,5630
22,5703
22,5732
22,5742
22,5754
22,5798
22,5826
22,5873
22,5888
22,5943
22,5947
22,6381
22,6476
22,6496
22,6618
22,6730
22,6792
22,6804
22,6872
22,6930
22,6932
22,6969
22,6986
22,7025
22,7190
22,7303
22,7324
22,7329
22,7383
22,7444
22,7522
22,7546
22,7633
22,7635
22,7673
22,7706
22,7720
22,7745
22,7754
22,7784
22,7795
22,7878
22,7913
22,7917
22,7922
22,7953
22,8059
22,8062
22,8084
22,8152
22,8175
22,8184
22,8186
22,8188
22,8205
22,8210
22,8254
22,8260
22,8290
22,8397
22,8436
22,8450
22,8456
22,8660
22,8815
22,8869
22,8878
22,9018
22,9023
22,9085
22,9094
22,9156
22,9273
22,9308
22,9427
22,9432
22,9516
22,9570
22,9611
22,9649
22,9697
22,9758
22,9765
22,9853
22,9862
22,9888
22,9925
22,9960
22,9991
22,10049
22,10140
22,10215
22,10250
22,10316
22,10363
22,10383
22,10401
22,10517
22,10549
22,10560
22,10788
22,10815
22,10821
22,11066
22,11075
22,11159
22,11188
22,11197
22,11226
22,11261
22,11295
22,11493
22,11504
22,11607
22,11612
22,11634
22,11652
22,11688
22,11731
22,11733
22,11748
22,11799
22,11805
22,11814
22,11872
22,11899
22,11942
22,12001
22,12140
22,12155
22,12246
22,12308
22,12366
22,12368
22,12383
22,12388
22,12390
22,12501
22,12505
22,12570
22,12596
22,12622
22,12726
22,12811
22,12836
22,12920
22,12925
22,12931
22,12957
22,12967
22,12989
22,13036
22,13044
22,13064
22,13066
22,13084
22,13188
22,13208
22,13226
22,13307
22,13362
22,13391
22,13439
22,13512
22,13593
22,13662
22,13691
22,13770
22,13871
22,13951
22,13980
22,14217
22,14227
22,14233
22,14293
22,14349
22,14372
22,14394
22,14404
22,14579
22,14622
22,14632
22,14634
22,14648
22,14678
22,14875
22,14884
22,14909
22,14931
22,14946
22,14979
22,14999
22,15015
22,15074
22,15103
22,15149
22,15183
22,15201
22,15241
22,15394
22,15442
22,15566
22,15649
22,15662
22,15699
22,15795
22,15937
22,15948
22,16042
22,16059
22,16118
22,16268
22,16298
22,16327
22,16356
22,16448
22,16514
22,16591
22,16698
22,16715
22,16752
22,16851
22,16918
22,16932
22,16996
22,17082
22,17189
22,17262
22,17271
22,17305
22,17355
22,17377
22,17386
22,17416
22,17468
22,17493
22,17507
22,17510
22,17511
22,17544
22,17559
22,17648
22,17656
22,17726
22,17783
22,17877
22,17900
22,17990
22,18036
22,18044
22,18057
22,18111
22,18177
22,18316
22,18381
22,18414
22,18485
22,18528
22,18563
22,18581
22,18600
22,18698
22,18714
22,18727
22,18733
22,18734
22,18742
22,18864
22,18907
22,18910
22,18924
22,18935
23,208
23,443
23,515
23,660
23,737
23,780
23,968
23,1041
23,1065
23,1075
23,1257
23,1275
23,1319
23,1349
23,1746
23,1826
23,1841
23,1858
23,1947
23,1974
23,2180
23,2254
23,2347
23,2399
23,2476
23,2536
23,2792
23,2806
23,2930
23,3019
23,3028
23,3066
23,3235
23,3237
23,3306
23,3310
23,3334
23,3404
23,3505
23,3543
23,3683
23,3746
23,4150
23,4283
23,4287
23,4382
23,4461
23,4757
23,4759
23,4938
23,5105
23,5238
23,5252
23,5367
23,5409
23,5415
23,5682
23,5835
23,5851
23,5904
23,6029
23,6108
23,6117
23,6258
23,6321
23,6656
23,6744
23,6874
23,6910
23,6960
23,6975
23,6994
23,7043
23,7132
23,7153
23,7213
23,7368
23,7395
23,7463
23,7474
23,7480
23,7628
23,7632
23,7663
23,8037
23,8095
23,8163
23,8292
23,8487
23,8492
23,8855
23,8908
23,9105
23,9113
23,9336
23,9371
23,9464
23,9535
23,9900
23,10028
23,10101
23,10203
23,10230
23,10240
23,10269
23,10380
23,10642
23,10661
23,10804
23,10814
23,10878
23,11016
23,11036
23,11046
23,11336
23,11340
23,11357
23,11578
23,11676
23,11753
23,11770
23,11778
23,11862
23,12146
23,12166
23,12329
23,12392
23,12438
23,12530
23,12531
23,12538
23,12572
23,12601
23,12805
23,12939
23,13450
23,13524
23,13557
23,13734
23,13776
23,13793
23,13871
23,13902
23,13979
23,13995
23,14003
23,14012
23,14055
23,14272
23,14438
23,14456
23,14556
23,14575
23,14576
23,14670
23,14762
23,14817
23,14886
23,14991
23,15004
23,15155
23,15185
23,15260
23,15275
23,15384
23,15424
23,15485
23,15533
23,15549
23,15650
23,15676
23,15681
23,15711
23,15884
23,15918
23,16003
23,16004
23,16129
23,16524
23,16705
23,16780
23,16836
23,16871
23,17017
23,17064
23,17107
23,17228
23,17294
23,17296
23,17418
23,17605
23,17634
23,17899
23,17956
23,18039
23,18171
23,18336
23,18391
23,18451
23,18511
23,18723
23,18734
23,18824
23,18878
23,18926
23,18928
24,23
24,70
24,77
24,112
24,455
24,545
24,616
24,830
24,878
24,1046
24,1114
24,1145
24,1235
24,1260
24,1322
24,1372
24,1373
24,1455
24,1506
24,1623
24,1686
24,1723
24,1780
24,1886
24,2108
24,2145
24,2148
24,2355
24,2414
24,2582
24,2598
24,2615
24,2630
24,2667
24,2839
24,2889
24,2904
24,3043
24,3095
24,3177
24,3237
24,3286
24,3302
24,3418
24,3471
24,3564
24,3712
24,3794
24,3797
24,3823
24,3850
24,3985
24,3991
24,4229
24,4431
24,4591
24,4605
24,4631
24,4730
24,4810
24,4813
24,4848
24,4854
24,5047
24,5110
24,5218
24,5256
24,5315
24,5380
24,5495
24,5579
24,5683
24,5722
24,5758
24,5798
24,5826
24,5944
24,6070
24,6109
24,6352
24,6377
24,6483
24,6671
24,6676
24,6754
24,6845
24,6858
24,6894
24,6943
24,6952
24,7003
24,7025
24,7027
24,7054
24,7091
24,7272
24,7359
24,7366
24,7416
24,7497
24,7598
24,7681
24,7704
24,7706
24,7865
24,7892
24,7936
24,7977
24,8099
24,8110
24,8213
24,8216
24,8241
24,8261
24,8316
24,8338
24,8353
24,8501
24,8581
24,8590
24,8667
24,8689
24,8698
24,8778
24,8820
24,8947
24,8996
24,9065
24,9097
24,9112
24,9127
24,9150
24,9234
24,9336
24,9343
24,9411
24,9443
24,9555
24,9568
24,9680
24,9835
24,10006
24,10102
24,10137
24,10144
24,10165
24,10283
24,10375
24,10398
24,10436
24,10469
24,10545
24,10564
24,10570
24,10654
24,10672
24,10745
24,10810
24,10927
24,10994
24,11061
24,11163
24,11196
24,11288
24,11391
24,11547
24,11598
24,11772
24,11793
24,11823
24,11899
24,12014
24,12017
24,12019
24,12064
24,12067
24,12105
24,12135
24,12233
24,12397
24,12548
24,12569
24,12606
24,12626
24,12665
24,12710
24,12738
24,12863
24,12887
24,12974
24,13061
24,13120
24,13129
24,13131
24,13151
24,13184
24,13231
24,13273
24,13324
24,13416
24,13461
24,13463
24,13499
24,13558
24,13701
24,13780
24,13870
24,13925
24,14010
24,14046
24,14047
24,14080
24,14143
24,14158
24,14272
24,14297
24,14444
24,14505
24,14656
24,14741
24,14758
24,14775
24,14792
24,14844
24,14939
24,15014
24,15210
24,15250
24,15275
24,15290
24,15438
24,15542
24,15600
24,15617
24,15669
24,15705
24,15733
24,15739
24,16030
24,16075
24,16113
24,16114
24,16243
24,16297
24,16363
24,16398
24,16511
24,16571
24,16670
24,16716
24,16720
24,16721
24,16754
24,16757
24,16767
24,16866
24,16905
24,16984
24,16990
24,17182
24,17211
24,17212
24,17268
24,17280
24,17316
24,17325
24,17441
24,17453
24,17630
24,17632
24,17643
24,17653
24,17665
24,17760
24,17834
24,17855
24,17860
24,18023
24,18052
24,18063
24,18201
24,18295
24,18348
24,18369
24,18410
24,18554
24,18588
24,18597
24,18618
24,18800
24,18808
24,18834
24,18838
24,18850
25,196
25,208
25,225
25,236
25,264
25,293
25,324
25,357
25,401
25,463
25,494
25,512
25,526
25,576
25,633
25,688
25,710
25,720
25,723
25,755
25,947
25,981
25,1009
25,1018
25,1040
25,1049
25,1072
25,1172
25,1178
25,1343
25,1585
25,1621
25,1625
25,1732
25,1773
25,1804
25,1839
25,1879
25,1945
25,1974
25,1984
25,2009
25,2025
25,2169
25,2345
25,2358
25,2384
25,2394
25,2446
25,2498
25,2582
25,2722
25,2744
25,2801
25,2921
25,2934
25,2950
25,3028
25,3059
25,3066
25,3236
25,3394
25,3407
25,3466
25,3512
25,3744
25,3760
25,3781
25,3806
25,3821
25,3853
25,3979
25,4082
25,4176
25,4281
25,4282
25,4293
25,4327
25,4590
25,4646
25,4651
25,4652
25,4733
25,4762
25,4768
25,4842
25,4879
25,4940
25,4995
25,5123
25,5172
25,5191
25,5319
25,5452
25,5457
25,5479
25,5532
25,5703
25,5759
25,5811
25,6005
25,6007
25,6019
25,6053
25,6101
25,6124
25,6341
25,6376
25,6429
25,6435
25,6457
25,6505
25,6548
25,6621
25,6726
25,6739
25,6848
25,7092
25,7143
25,7229
25,7245
25,7328
25,7458
25,7483
25,7525
25,7537
25,7584
25,7601
25,7602
25,7611
25,7725
25,7733
25,7804
25,7853
25,7913
25,7922
25,7934
25,7957
25,7997
25,8112
25,8193
25,8207
25,8271
25,8383
25,8491
25,8577
25,8588
25,8591
25,8610
25,8645
25,8782
25,8789
25,8813
25,8958
25,8994
25,9047
25,9109
25,9145
25,9154
25,9167
25,9176
25,9266
25,9286
25,9403
25,9439
25,9466
25,9580
25,9591
25,9673
25,9720
25,9747
25,9943
25,10000
25,10146
25,10572
25,10643
25,10661
25,10724
25,10765
25,10769
25,10808
25,10893
25,10952
25,11008
25,11065
25,11108
25,11148
25,11150
25,11151
25,11152
25,11161
25,11236
25,11263
25,11297
25,11342
25,11363
25,11488
25,11574
25,11586
25,11640
25,11769
25,11943
25,12039
25,12101
25,12105
25,12114
25,12159
25,12244
25,12296
25,12374
25,12400
25,12413
25,12425
25,12442
25,12452
25,12501
25,12550
25,12589
25,12644
25,12707
25,12767
25,12836
25,12951
25,13025
25,13088
25,13113
25,13243
25,13277
25,13280
25,13327
25,13398
25,13471
25,13568
25,13621
25,13726
25,13743
25,13762
25,13943
25,14000
25,14012
25,14041
25,14068
25,14100
25,14119
25,14141
25,14146
25,14184
25,14321
25,14322
25,14534
25,14656
25,14788
25,14799
25,14832
25,14833
25,14874
25,14932
25,15002
25,15033
25,15154
25,15173
25,15408
25,15437
25,15485
25,15542
25,15631
25,15647
25,15748
25,15861
25,15879
25,15907
25,16040
25,16106
25,16195
25,16214
25,16216
25,16303
25,16328
25,16369
25,16623
25,16826
25,16982
25,17119
25,17200
25,17298
25,17522
25,17576
25,17588
25,17788
25,17835
25,17891
25,17909
25,18016
25,18037
25,18146
25,18346
25,18436
25,18466
25,18472
25,18492
25,18504
25,18624
25,18625
25,18754
25,18764
25,18838
25,18862
25,18889
25,18931
26,23
26,161
26,178
26,197
26,215
26,298
26,397
26,588
26,616
26,620
26,735
26,777
26,790
26,838
26,901
26,931
26,943
26,945
26,1090
26,1125
26,1178
26,1227
26,1241
26,1271
26,1276
26,1305
26,1307
26,1319
26,1328
26,1357
26,1371
26,1470
26,1555
26,1589
26,1602
26,1636
26,1818
26,1964
26,1976
26,1985
26,2000
26,2031
26,2074
26,2091
26,2103
26,2138
26,2224
26,2225
26,2267
26,2292
26,2299
26,2403
26,2631
26,2738
26,2744
26,2841
26,2857
26,2887
26,2937
26,2947
26,2952
26,2977
26,2997
26,3096
26,3158
26,3166
26,3208
26,3240
26,3243
26,3345
26,3368
26,3431
26,3445
26,3453
26,3520
26,3634
26,3648
26,3659
26,3684
26,3706
26,3707
26,3722
26,3727
26,3728
26,3782
26,3821
26,3858
26,3981
26,3989
26,4005
26,4083
26,4133
26,4207
26,4240
26,4313
26,4440
26,4455
26,4501
26,4537
26,4570
26,4571
26,4586
26,4598
26,4650
26,4824
26,4838
26,4862
26,4944
26,4965
26,4983
26,5009
26,5045
26,5113
26,5143
26,5175
26,5223
26,5228
26,5328
26,5461
26,5465
26,5488
26,5504
26,5577
26,5590
26,5653
26,5730
26,5731
26,5796
26,5839
26,5894
26,5917
26,5930
26,5987
26,6252
26,6325
26,6377
26,6484
26,6489
26,6608
26,6689
26,6732
26,6738
26,6776
26,6784
26,6798
26,6802
26,6823
26,6868
26,6932
26,7036
26,7141
26,7161
26,7181
26,7248
26,7326
26,7345
26,7525
26,7615
26,7669
26,7680
26,7702
26,7803
26,7817
26,7912
26,7915
26,8057
26,8134
26,8279
26,8327
26,8328
26,8340
26,8390
26,8399
26,8496
26,8633
26,8746
26,8773
26,8819
26,8954
26,8966
26,9004
26,9050
26,9074
26,9129
26,9221
26,9225
26,9242
26,9297
26,9332
26,9385
26,9489
26,9492
26,9513
26,9554
26,9680
26,9713
26,9720
26,9802
26,9816
26,9842
26,9943
26,9969
26,10040
26,10056
26,10072
26,10077
26,10245
26,10261
26,10313
26,10365
26,10415
26,10423
26,10468
26,10524
26,10560
26,10633
26,10649
26,10724
26,10750
26,10797
26,10804
26,10836
26,10910
26,11004
26,11012
26,11097
26,11132
26,11208
26,11286
26,11300
26,11304
26,11316
26,11358
26,11407
26,11436
26,11469
26,11568
26,11755
26,11920
26,12015
26,12062
26,12069
26,12098
26,12210
26,12284
26,12349
26,12373
26,12421
26,12487
26,12599
26,12607
26,12619
26,12628
26,12711
26,12834
26,12862
26,12903
26,12958
26,12966
26,12968
26,12973
26,12991
26,13003
26,13031
26,13036
26,13042
26,13080
26,13355
26,13359
26,13417
26,13429
26,13476
26,13701
26,13758
26,13770
26,13779
26,13837
26,13897
26,14217
26,14288
26,14323
26,14468
26,14474
26,14537
26,14787
26,14794
26,14881
26,14932
26,14946
26,14963
26,15091
26,15098
26,15110
26,15142
26,15178
26,15191
26,15264
26,15300
26,15303
26,15368
26,15369
26,15403
26,15494
26,15632
26,15642
26,15710
26,15731
26,15784
26,15866
26,15923
26,15941
26,16068
26,16075
26,16144
26,16169
26,16181
26,16251
26,16263
26,16290
26,16301
26,16512
26,16559
26,16658
26,16779
26,16810
26,16817
26,16830
26,16910
26,16923
26,16949
26,17033
26,17044
26,17084
26,17108
26,17120
26,17263
26,17364
26,17376
26,17392
26,17549
26,17583
26,17587
26,17656
26,17694
26,17720
26,17732
26,17735
26,17753
26,17757
26,17763
26,17815
26,17891
26,17926
26,17958
26,18061
26,18114
26,18226
26,18393
26,18436
26,18463
26,18513
26,18532
26,18598
26,18740
26,18862
26,18908
26,18911
27,10
27,14
27,65
27,84
27,110
27,121
27,131
27,202
27,256
27,263
27,277
27,288
27,289
27,301
27,430
27,457
27,459
27,537
27,538
27,547
27,575
27,601
27,605
27,665
27,673
27,710
27,740
27,746
27,754
27,757
27,792
27,812
27,820
27,842
27,861
27,894
27,902
27,908
27,930
27,934
27,950
27,988
27,991
27,1000
27,1033
27,1076
27,1090
27,1106
27,1109
27,1133
27,1265
27,1272
27,1299
27,1319
27,1325
27,1326
27,1355
27,1364
27,1419
27,1424
27,1432
27,1489
27,1496
27,1511
27,1520
27,1524
27,1552
27,1555
27,1562
27,1593
27,1617
27,1629
27,1639
27,1645
27,1651
27,1654
27,1667
27,1678
27,1691
27,1698
27,1709
27,1719
27,1725
27,1731
27,1769
27,1826
27,1847
27,1860
27,1870
27,1900
27,1927
27,1982
27,2020
27,2057
27,2096
27,2101
27,2114
27,2173
27,2175
27,2283
27,2296
27,2329
27,2375
27,2380
27,2405
27,2459
27,2477
27,2511
27,2530
27,2556
27,2606
27,2644
27,2654
27,2655
27,2663
27,2664
27,2672
27,2681
27,2691
27,2714
27,2728
27,2739
27,2744
27,2777
27,2813
27,2819
27,2820
27,2914
27,2934
27,2970
27,3116
27,3120
27,3151
27,3174
27,3184
27,3210
27,3337
27,3350
27,3354
27,3374
27,3397
27,3404
27,3427
27,3437
27,3480
27,3494
27,3503
27,3541
27,3550
27,3553
27,3564
27,3615
27,3647
27,3660
27,3681
27,3701
27,3722
27,3723
27,3777
27,3780
27,3817
27,3895
27,3954
27,3960
27,3993
27,4001
27,4021
27,4027
27,4033
27,4062
27,4145
27,4175
27,4200
27,4240
27,4253
27,4256
27,4289
27,4355
27,4361
27,4374
27,4383
27,4445
27,4463
27,4479
27,4511
27,4565
27,4585
27,4620
27,4656
27,4693
27,4695
27,4742
27,4754
27,4766
27,4776
27,4784
27,4844
27,4846
27,4881
27,4985
27,5028
27,5086
27,5150
27,5168
27,5202
27,5226
27,5229
27,5267
27,5271
27,5280
27,5289
27,5348
27,5361
27,5362
27,5382
27,5413
27,5447
27,5459
27,5463
27,5465
27,5471
27,5479
27,5496
27,5518
27,5535
27,5554
27,5558
27,5581
27,5646
27,5656
27,5659
27,5703
27,5724
27,5732
27,5733
27,5755
27,5807
27,5837
27,5871
27,5882
27,5898
27,5926
27,6041
27,6044
27,6048
27,6088
27,6106
27,6166
27,6250
27,6267
27,6278
27,6298
27,6318
27,6322
27,6329
27,6334
27,6337
27,6450
27,6516
27,6542
27,6560
27,6568
27,6572
27,6580
27,6604
27,6605
27,6660
27,6677
27,6728
27,6732
27,6745
27,6753
27,6807
27,6829
27,6843
27,6851
27,6875
27,6881
27,6909
27,6926
27,6971
27,6997
27,7113
27,7146
27,7155
27,7156
27,7157
27,7162
27,7241
27,7254
27,7255
27,7306
27,7314
27,7349
27,7368
27,7376
27,7378
27,7427
27,7437
27,7525
27,7541
27,7546
27,7559
27,7576
27,7621
27,7631
27,7650
27,7725
27,7749
27,7761
27,7769
27,7839
27,7881
27,8050
27,8057
27,8086
27,8148
27,8171
27,8188
27,8249
27,8376
27,8400
27,8414
27,8442
27,8446
27,8447
27,8462
27,8474
27,8509
27,8535
27,8553
27,8577
27,8592
27,8614
27,8642
27,8647
27,8704
27,8760
27,8779
27,8807
27,8870
27,8927
27,8938
27,8942
27,8943
27,8999
27,9043
27,9046
27,9051
27,9072
27,9077
27,9079
27,9144
27,9157
27,9228
27,9253
27,9274
27,9305
27,9346
27,9347
27,9417
27,9462
27,9622
27,9647
27,9686
27,9749
27,9763
27,9771
27,9803
27,9804
27,9880
27,9932
27,9945
27,9968
27,9969
27,9999
27,10011
27,10050
27,10078
27,10122
27,10178
27,10197
27,10199
27,10205
27,10231
27,10245
27,10350
27,10379
27,10391
27,10430
27,10461
27,10488
27,10574
27,10576
27,10591
27,10602
27,10631
27,10649
27,10787
27,10812
27,10826
27,10863
27,10870
27,10886
27,10888
27,10966
27,10997
27,11035
27,11089
27,11110
27,11125
27,11138
27,11148
27,11195
27,11232
27,11242
27,11364
27,11377
27,11410
27,11424
27,11436
27,11496
27,11504
27,11597
27,11602
27,11621
27,11644
27,11694
27,11752
27,11763
27,11771
27,11787
27,11812
27,11831
27,11835
27,11838
27,11844
27,11881
27,11903
27,11920
27,11949
27,11954
27,11980
27,12022
27,12031
27,12097
27,12193
27,12212
27,12217
27,12320
27,12325
27,12336
27,12366
27,12407
27,12449
27,12534
27,12535
27,12542
27,12548
27,12572
27,12593
27,12604
27,12605
27,12628
27,12634
27,12645
27,12657
27,12732
27,12749
27,12804
27,12818
27,12821
27,12832
27,12882
27,12884
27,12909
27,12910
27,12932
27,12961
27,13015
27,13025
27,13040
27,13108
27,13110
27,13138
27,13139
27,13154
27,13182
27,13238
27,13256
27,13287
27,13322
27,13360
27,13361
27,13415
27,13555
27,13577
27,13592
27,13655
27,13679
27,13686
27,13690
27,13707
27,13722
27,13733
27,13839
27,13894
27,13924
27,13931
27,13943
27,13957
27,14013
27,14061
27,14064
27,14067
27,14089
27,14139
27,14162
27,14163
27,14180
27,14193
27,14196
27,14214
27,14234
27,14387
27,14407
27,14437
27,14476
27,14481
27,14518
27,14553
27,14586
27,14609
27,14619
27,14696
27,14747
27,14775
27,14777
27,14871
27,14893
27,14895
27,14901
27,14966
27,14975
27,15010
27,15023
27,15110
27,15117
27,15193
27,15206
27,15207
27,15271
27,15281
27,15305
27,15327
27,15367
27,15392
27,15427
27,15428
27,15448
27,15461
27,15487
27,15530
27,15543
27,15548
27,15638
27,15639
27,15641
27,15648
27,15669
27,15789
27,15795
27,15801
27,15806
27,15812
27,15821
27,15886
27,15906
27,15927
27,15961
27,15995
27,16055
27,16061
27,16129
27,16181
27,16287
27,16315
27,16333
27,16334
27,16339
27,16384
27,16401
27,16408
27,16420
27,16446
27,16451
27,16506
27,16530
27,16550
27,16608
27,16645
27,16673
27,16682
27,16695
27,16754
27,16842
27,16847
27,16869
27,16886
27,16914
27,16920
27,16992
27,17060
27,17082
27,17121
27,17124
27,17129
27,17139
27,17159
27,17168
27,17225
27,17237
27,17242
27,17253
27,17323
27,17354
27,17397
27,17450
27,17463
27,17477
27,17540
27,17579
27,17585
27,17587
27,17600
27,17637
27,17679
27,17693
27,17708
27,17713
27,17792
27,17794
27,17836
27,17848
27,17894
27,17897
27,17950
27,17963
27,18006
27,18054
27,18090
27,18137
27,18152
27,18183
27,18202
27,18207
27,18237
27,18251
27,18271
27,18280
27,18339
27,18342
27,18358
27,18395
27,18402
27,18419
27,18474
27,18479
27,18495
27,18528
27,18542
27,18564
27,18597
27,18639
27,18684
27,18732
27,18749
27,18750
27,18765
27,18808
27,18813
27,18855
27,18866
27,18874
27,18921
27,18933
27,18937
