layer,neuron
56,29288
56,29358
56,29377
56,29379
56,29391
56,29444
56,29454
56,29456
56,29480
56,29496
56,29505
56,29532
56,29547
57,57
57,100
57,174
57,201
57,248
57,272
57,313
57,322
57,362
57,690
57,730
57,761
57,814
57,909
57,1032
57,1040
57,1074
57,1097
57,1156
57,1157
57,1161
57,1189
57,1273
57,1285
57,1336
57,1384
57,1405
57,1452
57,1458
57,1471
57,1506
57,1518
57,1572
57,1580
57,1593
57,1612
57,1637
57,1699
57,1743
57,1792
57,1842
57,1969
57,2166
57,2251
57,2282
57,2312
57,2343
57,2363
57,2453
57,2511
57,2564
57,2568
57,2593
57,2615
57,2616
57,2617
57,2632
57,2634
57,2802
57,2811
57,2827
57,2927
57,2937
57,2973
57,2984
57,3004
57,3023
57,3030
57,3062
57,3127
57,3239
57,3262
57,3316
57,3368
57,3443
57,3480
57,3538
57,3593
57,3600
57,3602
57,3607
57,3730
57,3856
57,3881
57,3912
57,3937
57,3999
57,4040
57,4062
57,4143
57,4154
57,4166
57,4211
57,4283
57,4304
57,4397
57,4544
57,4555
57,4637
57,4714
57,4896
57,4898
57,4909
57,4956
57,5035
57,5057
57,5083
57,5162
57,5188
57,5201
57,5244
57,5289
57,5321
57,5366
57,5473
57,5513
57,5517
57,5551
57,5589
57,5605
57,5628
57,5630
57,5678
57,5790
57,5834
57,5916
57,6010
57,6074
57,6075
57,6076
57,6102
57,6124
57,6133
57,6138
57,6163
57,6328
57,6333
57,6352
57,6394
57,6402
57,6450
57,6458
57,6540
57,6551
57,6598
57,6635
57,6636
57,6767
57,6782
57,6818
57,6836
57,6857
57,6865
57,6952
57,7071
57,7142
57,7144
57,7145
57,7198
57,7349
57,7350
57,7367
57,7396
57,7402
57,7501
57,7558
57,7581
57,7593
57,7616
57,7695
57,7779
57,7787
57,7845
57,7852
57,7897
57,7990
57,7991
57,8035
57,8055
57,8071
57,8089
57,8138
57,8173
57,8282
57,8293
57,8295
57,8318
57,8349
57,8360
57,8373
57,8378
57,8442
57,8526
57,8664
57,8766
57,8775
57,8786
57,8814
57,8876
57,8884
57,8951
57,8997
57,9065
57,9156
57,9200
57,9219
57,9246
57,9327
57,9336
57,9461
57,9466
57,9514
57,9604
57,9656
57,9736
57,9771
57,9792
57,9891
57,9928
57,9957
57,10061
57,10084
57,10156
57,10188
57,10233
57,10281
57,10309
57,10492
57,10523
57,10558
57,10626
57,10647
57,10658
57,10747
57,10862
57,10911
57,10914
57,11095
57,11159
57,11178
57,11331
57,11348
57,11363
57,11382
57,11391
57,11405
57,11484
57,11511
57,11534
57,11536
57,11542
57,11565
57,11597
57,11653
57,11665
57,11782
57,11876
57,11892
57,11910
57,11912
57,11921
57,12046
57,12096
57,12194
57,12305
57,12404
57,12422
57,12527
57,12613
57,12734
57,12739
57,12753
57,12798
57,12800
57,12802
57,12861
57,12868
57,12894
57,12907
57,12920
57,12923
57,12935
57,12953
57,13032
57,13228
57,13320
57,13376
57,13396
57,13421
57,13434
57,13459
57,13498
57,13512
57,13557
57,13559
57,13606
57,13684
57,13685
57,13809
57,13843
57,13855
57,13953
57,13958
57,13959
57,13989
57,14004
57,14008
57,14037
57,14152
57,14158
57,14194
57,14266
57,14299
57,14348
57,14371
57,14374
57,14375
57,14602
57,14640
57,14659
57,14866
57,14980
57,15058
57,15146
57,15163
57,15176
57,15291
57,15350
57,15452
57,15459
57,15559
57,15667
57,15792
57,15833
57,15909
57,16008
57,16018
57,16044
57,16051
57,16290
57,16371
57,16395
57,16461
57,16464
57,16486
57,16503
57,16504
57,16512
57,16566
57,16588
57,16653
57,16667
57,16676
57,16691
57,16735
57,16738
57,16783
57,16826
57,16838
57,17013
57,17019
57,17085
57,17138
57,17169
57,17183
57,17224
57,17284
57,17300
57,17307
57,17393
57,17588
57,17634
57,17684
57,17685
57,17693
57,17706
57,17714
57,17772
57,17840
57,17881
57,17884
57,17899
57,17944
57,18059
57,18077
57,18115
57,18118
57,18122
57,18130
57,18185
57,18218
57,18220
57,18252
57,18346
57,18368
57,18392
57,18398
57,18449
57,18456
57,18472
57,18478
57,18489
57,18494
57,18502
57,18513
57,18557
57,18571
57,18609
57,18632
57,18640
57,18694
57,18695
57,18708
57,18758
57,18769
57,18791
57,18820
57,18821
57,18839
57,18842
57,18857
57,18896
57,18978
57,18999
57,19013
57,19034
57,19097
57,19117
57,19193
57,19224
57,19258
57,19271
57,19288
57,19339
57,19356
57,19380
57,19414
57,19589
57,19646
57,19680
57,19742
57,19765
57,19907
57,19967
57,19974
57,20047
57,20051
57,20068
57,20096
57,20167
57,20189
57,20228
57,20252
57,20274
57,20386
57,20524
57,20665
57,20680
57,20704
57,20707
57,20714
57,20718
57,20778
57,20820
57,20881
57,20903
57,20939
57,20966
57,20984
57,21059
57,21074
57,21127
57,21172
57,21195
57,21198
57,21207
57,21253
57,21285
57,21309
57,21328
57,21335
57,21443
57,21467
57,21503
57,21532
57,21563
57,21642
57,21649
57,21660
57,21687
57,21716
57,21736
57,21786
57,21829
57,21837
57,21838
57,21932
57,22112
57,22125
57,22159
57,22205
57,22225
57,22241
57,22243
57,22246
57,22283
57,22352
57,22475
57,22504
57,22534
57,22624
57,22684
57,22686
57,22737
57,22764
57,22771
57,22836
57,22853
57,22862
57,22887
57,22941
57,23023
57,23058
57,23099
57,23122
57,23273
57,23299
57,23330
57,23342
57,23535
57,23576
57,23577
57,23687
57,23702
57,23731
57,23775
57,23808
57,23810
57,23817
57,23905
57,23944
57,23945
57,23984
57,24029
57,24105
57,24120
57,24149
57,24413
57,24419
57,24465
57,24479
57,24483
57,24551
57,24556
57,24703
57,24705
57,24768
57,24774
57,24824
57,24885
57,24887
57,24900
57,24923
57,24937
57,24948
57,24980
57,25042
57,25062
57,25068
57,25112
57,25197
57,25219
57,25396
57,25432
57,25493
57,25536
57,25557
57,25642
57,25698
57,25788
57,26001
57,26037
57,26042
57,26068
57,26076
57,26163
57,26178
57,26328
57,26334
57,26446
57,26466
57,26474
57,26621
57,26659
57,26708
57,26770
57,26782
57,26783
57,26811
57,26899
57,27024
57,27083
57,27096
57,27105
57,27170
57,27183
57,27188
57,27233
57,27281
57,27323
57,27335
57,27428
57,27509
57,27530
57,27715
57,27721
57,27752
57,27786
57,27802
57,27831
57,27833
57,27955
57,27972
57,27975
57,27982
57,28080
57,28112
57,28185
57,28276
57,28295
57,28393
57,28397
57,28516
57,28524
57,28559
57,28601
57,28619
57,28681
57,28694
57,28718
57,28726
57,28736
57,28746
57,28844
57,28850
57,28893
57,28939
57,28968
57,28993
57,29010
57,29038
57,29047
57,29049
57,29219
57,29236
57,29265
57,29388
57,29399
57,29439
58,1
58,66
58,90
58,107
58,131
58,161
58,184
58,422
58,428
58,478
58,514
58,634
58,657
58,675
58,684
58,730
58,791
58,823
58,833
58,850
58,859
58,868
58,874
58,910
58,934
58,981
58,990
58,1010
58,1020
58,1048
58,1068
58,1129
58,1192
58,1229
58,1230
58,1276
58,1284
58,1349
58,1352
58,1396
58,1499
58,1510
58,1584
58,1672
58,1674
58,1708
58,1739
58,1746
58,1790
58,1810
58,1851
58,1880
58,1928
58,2071
58,2114
58,2139
58,2185
58,2189
58,2231
58,2239
58,2279
58,2438
58,2476
58,2480
58,2491
58,2502
58,2562
58,2569
58,2578
58,2607
58,2700
58,2753
58,2765
58,2778
58,2924
58,2925
58,2974
58,2991
58,2992
58,2997
58,3046
58,3074
58,3102
58,3164
58,3181
58,3265
58,3316
58,3380
58,3420
58,3503
58,3521
58,3539
58,3612
58,3666
58,3893
58,3909
58,3921
58,4082
58,4088
58,4110
58,4139
58,4149
58,4199
58,4224
58,4226
58,4243
58,4261
58,4283
58,4337
58,4341
58,4345
58,4352
58,4362
58,4365
58,4371
58,4395
58,4473
58,4524
58,4582
58,4629
58,4632
58,4637
58,4646
58,4757
58,4784
58,4796
58,4829
58,4849
58,4857
58,4875
58,4904
58,4921
58,4930
58,4955
58,4959
58,4997
58,5003
58,5025
58,5028
58,5045
58,5074
58,5092
58,5105
58,5116
58,5146
58,5194
58,5244
58,5321
58,5333
58,5352
58,5400
58,5439
58,5602
58,5722
58,5886
58,6012
58,6179
58,6216
58,6230
58,6318
58,6334
58,6377
58,6422
58,6425
58,6437
58,6564
58,6583
58,6597
58,6641
58,6651
58,6699
58,6725
58,6752
58,6764
58,6768
58,6800
58,7076
58,7094
58,7120
58,7150
58,7208
58,7251
58,7292
58,7340
58,7345
58,7346
58,7456
58,7460
58,7490
58,7513
58,7554
58,7597
58,7606
58,7634
58,7647
58,7672
58,7789
58,7857
58,7866
58,7895
58,7911
58,7916
58,7978
58,8020
58,8214
58,8255
58,8407
58,8427
58,8486
58,8521
58,8569
58,8702
58,8748
58,8774
58,8809
58,8829
58,8831
58,8836
58,8975
58,9020
58,9051
58,9100
58,9207
58,9218
58,9334
58,9339
58,9372
58,9410
58,9438
58,9480
58,9661
58,9679
58,9821
58,9870
58,9933
58,9941
58,9960
58,10007
58,10038
58,10043
58,10107
58,10126
58,10157
58,10162
58,10164
58,10176
58,10197
58,10244
58,10248
58,10256
58,10313
58,10320
58,10336
58,10357
58,10448
58,10488
58,10512
58,10517
58,10576
58,10778
58,10898
58,10953
58,10963
58,10969
58,11065
58,11071
58,11110
58,11116
58,11129
58,11209
58,11221
58,11232
58,11237
58,11245
58,11383
58,11417
58,11451
58,11478
58,11501
58,11589
58,11668
58,11713
58,11782
58,11858
58,11945
58,11956
58,11960
58,11980
58,12004
58,12007
58,12015
58,12053
58,12076
58,12189
58,12203
58,12212
58,12220
58,12307
58,12364
58,12435
58,12461
58,12473
58,12509
58,12511
58,12531
58,12538
58,12572
58,12609
58,12811
58,12822
58,12844
58,12856
58,12870
58,12880
58,12965
58,13010
58,13019
58,13023
58,13048
58,13092
58,13110
58,13168
58,13211
58,13234
58,13310
58,13374
58,13383
58,13565
58,13662
58,13669
58,13696
58,13752
58,13821
58,13841
58,13880
58,13895
58,13904
58,14015
58,14041
58,14044
58,14052
58,14063
58,14130
58,14173
58,14190
58,14206
58,14237
58,14244
58,14254
58,14256
58,14273
58,14431
58,14439
58,14468
58,14478
58,14497
58,14517
58,14548
58,14567
58,14582
58,14597
58,14599
58,14629
58,14646
58,14661
58,14680
58,14715
58,14793
58,14807
58,14813
58,14835
58,14917
58,14938
58,14978
58,14988
58,14998
58,15005
58,15032
58,15105
58,15108
58,15117
58,15194
58,15202
58,15206
58,15241
58,15261
58,15293
58,15308
58,15378
58,15463
58,15491
58,15493
58,15496
58,15502
58,15503
58,15534
58,15558
58,15559
58,15581
58,15584
58,15588
58,15596
58,15602
58,15639
58,15668
58,15752
58,15799
58,15840
58,15886
58,16071
58,16128
58,16148
58,16150
58,16205
58,16228
58,16308
58,16331
58,16359
58,16380
58,16404
58,16542
58,16604
58,16620
58,16657
58,16671
58,16747
58,16774
58,16835
58,16880
58,16885
58,16892
58,16908
58,16909
58,16915
58,16974
58,17072
58,17159
58,17173
58,17184
58,17245
58,17479
58,17549
58,17568
58,17609
58,17641
58,17660
58,17691
58,17697
58,17788
58,17801
58,17804
58,17852
58,17901
58,17916
58,17978
58,18034
58,18040
58,18176
58,18193
58,18302
58,18303
58,18374
58,18397
58,18419
58,18476
58,18481
58,18508
58,18542
58,18580
58,18593
58,18613
58,18615
58,18630
58,18729
58,18744
58,18808
58,18827
58,18903
58,19097
58,19110
58,19112
58,19131
58,19141
58,19173
58,19223
58,19258
58,19307
58,19442
58,19492
58,19544
58,19595
58,19605
58,19640
58,19734
58,19748
58,19750
58,19773
58,19871
58,20041
58,20042
58,20095
58,20121
58,20165
58,20290
58,20328
58,20338
58,20389
58,20479
58,20539
58,20569
58,20573
58,20612
58,20631
58,20640
58,20647
58,20650
58,20669
58,20688
58,20707
58,20709
58,20712
58,20733
58,20743
58,20828
58,20875
58,20929
58,20932
58,20957
58,20985
58,20990
58,21050
58,21132
58,21139
58,21141
58,21162
58,21172
58,21255
58,21256
58,21265
58,21278
58,21315
58,21330
58,21350
58,21399
58,21501
58,21511
58,21513
58,21576
58,21600
58,21671
58,21680
58,21699
58,21719
58,21730
58,21749
58,21761
58,21778
58,21786
58,21805
58,21830
58,21883
58,21910
58,21954
58,22063
58,22102
58,22280
58,22347
58,22367
58,22390
58,22449
58,22454
58,22542
58,22546
58,22606
58,22616
58,22679
58,22722
58,22727
58,22730
58,22735
58,22736
58,22788
58,22832
58,22839
58,22853
58,22865
58,22871
58,22873
58,22874
58,22894
58,22911
58,22953
58,22981
58,23003
58,23148
58,23169
58,23216
58,23232
58,23360
58,23448
58,23488
58,23501
58,23511
58,23615
58,23745
58,23811
58,23818
58,23821
58,23842
58,23854
58,23858
58,23868
58,23874
58,23900
58,23912
58,23937
58,23949
58,24015
58,24016
58,24093
58,24242
58,24332
58,24347
58,24350
58,24418
58,24448
58,24454
58,24463
58,24499
58,24581
58,24582
58,24593
58,24630
58,24658
58,24677
58,24680
58,24783
58,24812
58,24846
58,24886
58,24892
58,24896
58,24927
58,24980
58,25019
58,25128
58,25133
58,25195
58,25197
58,25198
58,25272
58,25321
58,25340
58,25396
58,25456
58,25462
58,25485
58,25511
58,25808
58,25879
58,25899
58,25984
58,26025
58,26040
58,26051
58,26070
58,26167
58,26181
58,26200
58,26261
58,26266
58,26404
58,26406
58,26411
58,26433
58,26475
58,26499
58,26520
58,26666
58,26709
58,26796
58,26812
58,26817
58,26818
58,26845
58,26882
58,26907
58,26908
58,26959
58,26991
58,27000
58,27039
58,27040
58,27120
58,27161
58,27273
58,27293
58,27307
58,27321
58,27360
58,27450
58,27472
58,27497
58,27516
58,27570
58,27573
58,27641
58,27772
58,27814
58,27841
58,27843
58,27871
58,27872
58,27873
58,27879
58,27940
58,28047
58,28132
58,28164
58,28168
58,28208
58,28259
58,28316
58,28320
58,28341
58,28482
58,28522
58,28606
58,28622
58,28625
58,28647
58,28695
58,28717
58,28762
58,28853
58,28911
58,28918
58,28943
58,29065
58,29113
58,29189
58,29200
58,29234
58,29238
58,29267
58,29352
58,29372
58,29449
58,29459
58,29563
59,28
59,29
59,44
59,61
59,140
59,146
59,173
59,180
59,227
59,293
59,380
59,436
59,502
59,576
59,717
59,821
59,879
59,888
59,1041
59,1062
59,1142
59,1198
59,1389
59,1403
59,1418
59,1449
59,1467
59,1563
59,1590
59,1618
59,1641
59,1657
59,1779
59,1889
59,2007
59,2049
59,2086
59,2206
59,2369
59,2387
59,2538
59,2680
59,2720
59,2748
59,2844
59,2857
59,2978
59,2999
59,3066
59,3171
59,3176
59,3237
59,3242
59,3324
59,3541
59,3577
59,3602
59,3620
59,3623
59,3638
59,3654
59,3691
59,3710
59,3767
59,3801
59,3968
59,3971
59,4014
59,4096
59,4144
59,4155
59,4172
59,4202
59,4357
59,4426
59,4463
59,4471
59,4479
59,4494
59,4512
59,4539
59,4742
59,4794
59,4942
59,4973
59,4998
59,5030
59,5099
59,5127
59,5228
59,5245
59,5305
59,5417
59,5511
59,5587
59,5589
59,5607
59,5617
59,5621
59,5643
59,5716
59,5718
59,5776
59,5788
59,5817
59,5977
59,6104
59,6231
59,6238
59,6279
59,6289
59,6382
59,6396
59,6438
59,6451
59,6482
59,6533
59,6582
59,6658
59,6825
59,6854
59,6889
59,6906
59,6943
59,7031
59,7095
59,7113
59,7125
59,7146
59,7150
59,7152
59,7186
59,7198
59,7401
59,7412
59,7450
59,7506
59,7521
59,7530
59,7532
59,7885
59,7974
59,7989
59,8075
59,8218
59,8316
59,8416
59,8431
59,8615
59,8622
59,8660
59,8704
59,8737
59,8837
59,8953
59,9070
59,9166
59,9188
59,9196
59,9223
59,9281
59,9296
59,9456
59,9577
59,9597
59,9610
59,9686
59,9753
59,9793
59,9850
59,9924
59,10094
59,10097
59,10192
59,10205
59,10258
59,10282
59,10314
59,10363
59,10622
59,10637
59,10662
59,10687
59,10696
59,10702
59,10716
59,10730
59,10747
59,10864
59,10879
59,10977
59,11004
59,11156
59,11158
59,11171
59,11211
59,11227
59,11287
59,11306
59,11329
59,11335
59,11341
59,11464
59,11618
59,11661
59,11669
59,11823
59,11913
59,11953
59,11986
59,11989
59,12009
59,12095
59,12167
59,12277
59,12419
59,12428
59,12539
59,12561
59,12580
59,12604
59,12729
59,12780
59,12781
59,12793
59,12800
59,12875
59,12881
59,12903
59,12919
59,12931
59,12977
59,13005
59,13017
59,13037
59,13064
59,13125
59,13151
59,13160
59,13285
59,13296
59,13322
59,13328
59,13354
59,13371
59,13378
59,13451
59,13500
59,13516
59,13535
59,13570
59,13650
59,13677
59,13781
59,13783
59,13808
59,13858
59,13871
59,13881
59,13906
59,13964
59,13967
59,14086
59,14132
59,14200
59,14213
59,14243
59,14245
59,14316
59,14319
59,14391
59,14441
59,14452
59,14454
59,14461
59,14485
59,14539
59,14548
59,14751
59,14823
59,14824
59,14840
59,14846
59,14888
59,14926
59,15002
59,15108
59,15144
59,15158
59,15196
59,15274
59,15397
59,15518
59,15538
59,15561
59,15627
59,15656
59,15690
59,15741
59,15746
59,15769
59,15832
59,15962
59,15981
59,15995
59,16015
59,16038
59,16045
59,16076
59,16078
59,16174
59,16187
59,16293
59,16303
59,16324
59,16340
59,16353
59,16431
59,16503
59,16579
59,16589
59,16661
59,16727
59,16765
59,16806
59,16834
59,16838
59,16863
59,16911
59,16920
59,17035
59,17128
59,17129
59,17164
59,17204
59,17259
59,17371
59,17414
59,17436
59,17724
59,17728
59,17763
59,17809
59,17823
59,17844
59,18002
59,18004
59,18011
59,18102
59,18105
59,18154
59,18193
59,18262
59,18324
59,18373
59,18376
59,18432
59,18504
59,18510
59,18591
59,18735
59,18800
59,18803
59,18833
59,18839
59,18847
59,18914
59,18939
59,19010
59,19094
59,19144
59,19187
59,19192
59,19401
59,19415
59,19461
59,19514
59,19590
59,19605
59,19612
59,19647
59,19661
59,19783
59,19911
59,19945
59,19977
59,19988
59,20059
59,20077
59,20085
59,20122
59,20137
59,20222
59,20249
59,20251
59,20337
59,20347
59,20385
59,20433
59,20541
59,20545
59,20562
59,20677
59,20738
59,20761
59,20921
59,20999
59,21002
59,21007
59,21010
59,21013
59,21086
59,21104
59,21112
59,21124
59,21133
59,21145
59,21151
59,21216
59,21244
59,21276
59,21291
59,21311
59,21394
59,21399
59,21417
59,21424
59,21429
59,21486
59,21502
59,21531
59,21635
59,21684
59,21685
59,21786
59,21819
59,21855
59,21977
59,22049
59,22097
59,22136
59,22190
59,22200
59,22201
59,22278
59,22391
59,22442
59,22559
59,22591
59,22611
59,22621
59,22664
59,22680
59,22731
59,22783
59,22792
59,22823
59,22913
59,22921
59,22948
59,22980
59,23036
59,23065
59,23112
59,23131
59,23185
59,23233
59,23237
59,23313
59,23340
59,23384
59,23412
59,23417
59,23490
59,23578
59,23603
59,23612
59,23630
59,23650
59,23666
59,23674
59,23738
59,23821
59,23827
59,23885
59,23935
59,23986
59,24111
59,24113
59,24212
59,24262
59,24282
59,24369
59,24402
59,24426
59,24450
59,24473
59,24498
59,24505
59,24514
59,24563
59,24640
59,24676
59,24696
59,24702
59,24708
59,24748
59,24810
59,24916
59,24928
59,25026
59,25052
59,25188
59,25219
59,25258
59,25338
59,25467
59,25474
59,25556
59,25560
59,25566
59,25690
59,25778
59,25831
59,25890
59,25919
59,25981
59,26028
59,26053
59,26057
59,26082
59,26159
59,26214
59,26320
59,26324
59,26325
59,26357
59,26366
59,26417
59,26455
59,26472
59,26480
59,26490
59,26494
59,26531
59,26831
59,26871
59,26988
59,27011
59,27044
59,27045
59,27126
59,27154
59,27187
59,27221
59,27351
59,27402
59,27411
59,27536
59,27704
59,27705
59,27724
59,27765
59,27849
59,27870
59,27942
59,28125
59,28227
59,28244
59,28349
59,28377
59,28381
59,28396
59,28425
59,28451
59,28520
59,28540
59,28545
59,28559
59,28616
59,28694
59,28852
59,28853
59,28858
59,28887
59,28931
59,28938
59,28989
59,29004
59,29024
59,29044
59,29056
59,29157
59,29184
59,29279
59,29300
59,29458
59,29496
59,29503
60,3
60,7
60,111
60,118
60,190
60,235
60,250
60,285
60,293
60,297
60,300
60,328
60,355
60,361
60,397
60,487
60,493
60,635
60,636
60,648
60,657
60,735
60,857
60,896
60,1017
60,1067
60,1246
60,1283
60,1359
60,1382
60,1413
60,1436
60,1499
60,1552
60,1582
60,1776
60,1798
60,1879
60,1884
60,1934
60,2019
60,2064
60,2091
60,2156
60,2200
60,2208
60,2209
60,2299
60,2480
60,2518
60,2688
60,2712
60,2740
60,2749
60,2820
60,2846
60,2877
60,2910
60,2948
60,2982
60,3016
60,3118
60,3142
60,3147
60,3175
60,3197
60,3288
60,3304
60,3453
60,3510
60,3548
60,3707
60,3812
60,3838
60,3859
60,3862
60,3875
60,3946
60,3998
60,4021
60,4024
60,4127
60,4128
60,4129
60,4154
60,4168
60,4188
60,4280
60,4331
60,4414
60,4568
60,4741
60,4784
60,4821
60,4852
60,4899
60,5072
60,5165
60,5197
60,5250
60,5311
60,5346
60,5375
60,5476
60,5480
60,5482
60,5547
60,5634
60,5726
60,5766
60,5795
60,5841
60,5994
60,6067
60,6101
60,6108
60,6124
60,6141
60,6144
60,6180
60,6309
60,6330
60,6339
60,6468
60,6594
60,6654
60,6838
60,6868
60,6916
60,6952
60,7071
60,7083
60,7111
60,7112
60,7164
60,7214
60,7252
60,7276
60,7329
60,7432
60,7525
60,7530
60,7533
60,7643
60,7644
60,7707
60,7732
60,7745
60,7790
60,7823
60,7858
60,7897
60,7907
60,7926
60,7947
60,7967
60,8020
60,8089
60,8165
60,8380
60,8454
60,8572
60,8591
60,8670
60,8671
60,8682
60,8819
60,8841
60,8970
60,9028
60,9056
60,9101
60,9125
60,9136
60,9155
60,9184
60,9237
60,9279
60,9311
60,9413
60,9488
60,9608
60,9670
60,9700
60,9764
60,9867
60,9889
60,9931
60,9968
60,9980
60,10008
60,10073
60,10101
60,10285
60,10307
60,10320
60,10345
60,10373
60,10511
60,10521
60,10573
60,10580
60,10727
60,10732
60,10734
60,10753
60,10773
60,10778
60,10838
60,10867
60,10986
60,11056
60,11079
60,11087
60,11101
60,11122
60,11135
60,11144
60,11182
60,11277
60,11319
60,11324
60,11376
60,11380
60,11418
60,11428
60,11445
60,11520
60,11655
60,11669
60,11679
60,11769
60,11785
60,11839
60,11876
60,11895
60,11932
60,11971
60,12034
60,12038
60,12040
60,12070
60,12165
60,12399
60,12407
60,12479
60,12497
60,12527
60,12561
60,12574
60,12584
60,12668
60,12684
60,12689
60,12745
60,12817
60,12873
60,12922
60,12929
60,12988
60,12998
60,13060
60,13129
60,13131
60,13213
60,13264
60,13304
60,13311
60,13371
60,13379
60,13406
60,13427
60,13442
60,13447
60,13568
60,13586
60,13620
60,13694
60,13706
60,13743
60,13746
60,13810
60,13923
60,13971
60,14026
60,14033
60,14060
60,14062
60,14091
60,14149
60,14217
60,14434
60,14485
60,14576
60,14674
60,14677
60,14700
60,14775
60,14843
60,14857
60,14992
60,14995
60,15009
60,15049
60,15066
60,15076
60,15093
60,15110
60,15138
60,15241
60,15252
60,15298
60,15306
60,15348
60,15401
60,15475
60,15568
60,15593
60,15606
60,15643
60,15714
60,15744
60,15751
60,15755
60,15797
60,15823
60,15849
60,15948
60,15951
60,16057
60,16152
60,16225
60,16248
60,16281
60,16328
60,16414
60,16499
60,16563
60,16636
60,16696
60,16758
60,16759
60,16836
60,16953
60,16956
60,16965
60,17002
60,17051
60,17087
60,17147
60,17150
60,17171
60,17172
60,17204
60,17362
60,17381
60,17401
60,17419
60,17530
60,17543
60,17645
60,17658
60,17765
60,17770
60,17854
60,17869
60,17907
60,18049
60,18098
60,18180
60,18249
60,18292
60,18301
60,18312
60,18315
60,18341
60,18347
60,18447
60,18547
60,18578
60,18601
60,18670
60,18676
60,18711
60,18777
60,18782
60,18931
60,19000
60,19015
60,19018
60,19084
60,19121
60,19125
60,19128
60,19130
60,19148
60,19225
60,19231
60,19263
60,19329
60,19352
60,19368
60,19432
60,19515
60,19551
60,19557
60,19643
60,19749
60,19799
60,19863
60,19885
60,19904
60,19909
60,19996
60,20015
60,20028
60,20096
60,20108
60,20198
60,20200
60,20224
60,20333
60,20338
60,20363
60,20433
60,20512
60,20611
60,20621
60,20724
60,20726
60,20753
60,20756
60,20820
60,20865
60,20928
60,20955
60,20958
60,20999
60,21005
60,21022
60,21153
60,21178
60,21246
60,21294
60,21295
60,21297
60,21373
60,21508
60,21542
60,21559
60,21658
60,21737
60,21875
60,21926
60,21972
60,21988
60,21991
60,22043
60,22075
60,22083
60,22092
60,22252
60,22260
60,22322
60,22380
60,22381
60,22391
60,22419
60,22438
60,22461
60,22472
60,22507
60,22522
60,22654
60,22759
60,22906
60,23108
60,23196
60,23282
60,23302
60,23316
60,23371
60,23381
60,23470
60,23496
60,23504
60,23576
60,23584
60,23730
60,23823
60,23829
60,23857
60,23889
60,23911
60,24005
60,24052
60,24057
60,24102
60,24172
60,24177
60,24254
60,24256
60,24298
60,24335
60,24419
60,24428
60,24547
60,24554
60,24559
60,24771
60,24906
60,24919
60,25027
60,25132
60,25179
60,25225
60,25253
60,25266
60,25322
60,25390
60,25489
60,25538
60,25650
60,25793
60,25927
60,25941
60,25975
60,26022
60,26032
60,26113
60,26114
60,26141
60,26225
60,26460
60,26480
60,26483
60,26491
60,26492
60,26807
60,26847
60,26870
60,26882
60,27063
60,27199
60,27387
60,27399
60,27441
60,27451
60,27529
60,27630
60,27683
60,27716
60,27791
60,27825
60,27934
60,28054
60,28128
60,28161
60,28232
60,28316
60,28327
60,28354
60,28375
60,28388
60,28467
60,28478
60,28480
60,28508
60,28520
60,28556
60,28591
60,28625
60,28668
60,28689
60,28761
60,28806
60,28857
60,29004
60,29039
60,29066
60,29222
60,29261
60,29314
60,29337
60,29457
60,29471
60,29524
60,29537
60,29567
61,40
61,64
61,75
61,108
61,192
61,271
61,281
61,289
61,315
61,405
61,413
61,458
61,539
61,588
61,639
61,649
61,666
61,692
61,800
61,827
61,837
61,882
61,908
61,945
61,1018
61,1202
61,1207
61,1265
61,1291
61,1341
61,1471
61,1514
61,1523
61,1542
61,1560
61,1637
61,1656
61,1752
61,1797
61,1876
61,1879
61,1895
61,1923
61,2040
61,2079
61,2219
61,2290
61,2304
61,2322
61,2406
61,2543
61,2560
61,2593
61,2665
61,2699
61,2859
61,2935
61,2997
61,3094
61,3138
61,3364
61,3628
61,3706
61,3749
61,3775
61,3862
61,3889
61,3929
61,3976
61,4004
61,4138
61,4166
61,4274
61,4282
61,4311
61,4444
61,4459
61,4464
61,4497
61,4503
61,4552
61,4645
61,4710
61,4720
61,4866
61,4956
61,5077
61,5084
61,5096
61,5178
61,5301
61,5378
61,5430
61,5441
61,5602
61,5636
61,5758
61,5973
61,5983
61,6005
61,6025
61,6049
61,6088
61,6099
61,6170
61,6171
61,6180
61,6222
61,6254
61,6263
61,6271
61,6355
61,6431
61,6462
61,6598
61,6611
61,6756
61,6838
61,6994
61,7059
61,7125
61,7171
61,7194
61,7471
61,7482
61,7559
61,7669
61,7679
61,7690
61,7702
61,7715
61,7722
61,7782
61,7812
61,7897
61,7924
61,7934
61,8107
61,8236
61,8315
61,8432
61,8477
61,8531
61,8710
61,8734
61,8798
61,8892
61,8895
61,8931
61,9019
61,9192
61,9226
61,9231
61,9271
61,9327
61,9348
61,9350
61,9352
61,9438
61,9464
61,9471
61,9509
61,9535
61,9639
61,9736
61,9852
61,9858
61,9880
61,9904
61,10035
61,10137
61,10141
61,10158
61,10171
61,10189
61,10381
61,10412
61,10415
61,10569
61,10618
61,10625
61,10697
61,10729
61,10806
61,10836
61,10986
61,11036
61,11079
61,11096
61,11121
61,11128
61,11300
61,11398
61,11422
61,11454
61,11815
61,11883
61,11889
61,11948
61,12026
61,12064
61,12128
61,12132
61,12146
61,12149
61,12155
61,12169
61,12182
61,12230
61,12256
