layer,neuron
60,2299
60,2315
60,2436
60,2452
60,2480
60,2518
60,2584
60,2620
60,2688
60,2709
60,2712
60,2740
60,2749
60,2787
60,2820
60,2830
60,2844
60,2846
60,2863
60,2877
60,2910
60,2938
60,2948
60,2960
60,2968
60,2982
60,3016
60,3072
60,3118
60,3120
60,3142
60,3145
60,3147
60,3175
60,3197
60,3240
60,3261
60,3270
60,3288
60,3304
60,3446
60,3453
60,3510
60,3548
60,3686
60,3707
60,3782
60,3812
60,3838
60,3847
60,3859
60,3862
60,3875
60,3946
60,3959
60,3998
60,4021
60,4024
60,4031
60,4081
60,4127
60,4128
60,4129
60,4154
60,4168
60,4188
60,4259
60,4280
60,4284
60,4329
60,4331
60,4414
60,4434
60,4568
60,4602
60,4674
60,4678
60,4741
60,4784
60,4809
60,4821
60,4852
60,4856
60,4899
60,4916
60,4945
60,5003
60,5011
60,5065
60,5072
60,5084
60,5085
60,5165
60,5189
60,5197
60,5203
60,5250
60,5274
60,5286
60,5294
60,5311
60,5330
60,5346
60,5375
60,5458
60,5476
60,5480
60,5482
60,5547
60,5634
60,5653
60,5726
60,5753
60,5766
60,5795
60,5841
60,5864
60,5994
60,6012
60,6040
60,6067
60,6068
60,6101
60,6108
60,6124
60,6132
60,6141
60,6144
60,6180
60,6198
60,6309
60,6320
60,6330
60,6333
60,6339
60,6436
60,6468
60,6507
60,6594
60,6613
60,6622
60,6654
60,6717
60,6838
60,6868
60,6869
60,6877
60,6916
60,6952
60,6959
60,7009
60,7050
60,7071
60,7081
60,7083
60,7111
60,7112
60,7114
60,7131
60,7164
60,7168
60,7214
60,7217
60,7231
60,7252
60,7276
60,7306
60,7329
60,7333
60,7391
60,7419
60,7432
60,7525
60,7530
60,7533
60,7546
60,7579
60,7643
60,7644
60,7667
60,7680
60,7707
60,7732
60,7745
60,7776
60,7790
60,7795
60,7816
60,7823
60,7858
60,7861
60,7897
60,7907
60,7926
60,7947
60,7967
60,8020
60,8089
60,8112
60,8165
60,8215
60,8259
60,8282
60,8305
60,8330
60,8374
60,8380
60,8393
60,8427
60,8450
60,8454
60,8531
60,8571
60,8572
60,8591
60,8638
60,8670
60,8671
60,8682
60,8747
60,8803
60,8819
60,8830
60,8834
60,8841
60,8970
60,8980
60,8981
60,9028
60,9056
60,9101
60,9125
60,9136
60,9155
60,9184
60,9234
60,9237
60,9279
60,9311
60,9413
60,9434
60,9460
60,9488
60,9529
60,9608
60,9649
60,9663
60,9670
60,9700
60,9705
60,9722
60,9730
60,9754
60,9764
60,9867
60,9889
60,9903
60,9912
60,9921
60,9931
60,9953
60,9961
60,9968
60,9980
60,10008
60,10073
60,10101
60,10126
60,10167
60,10191
60,10248
60,10285
60,10307
60,10320
60,10335
60,10345
60,10373
60,10379
60,10453
60,10511
60,10521
60,10539
60,10542
60,10573
60,10580
60,10604
60,10634
60,10727
60,10730
60,10732
60,10734
60,10753
60,10773
60,10778
60,10838
60,10852
60,10867
60,10986
60,11056
60,11079
60,11087
60,11101
60,11122
60,11135
60,11144
60,11182
60,11277
60,11279
60,11297
60,11301
60,11319
60,11324
60,11376
60,11380
60,11418
60,11428
60,11445
60,11518
60,11520
60,11580
60,11642
60,11649
60,11655
60,11669
60,11679
60,11769
60,11785
60,11801
60,11839
60,11876
60,11878
60,11895
60,11932
60,11971
60,12034
60,12038
60,12040
60,12070
60,12165
60,12287
60,12399
60,12407
60,12463
60,12470
60,12479
60,12497
60,12527
60,12561
60,12574
60,12584
60,12637
60,12668
60,12684
60,12689
60,12745
60,12817
60,12873
60,12878
60,12922
60,12929
60,12988
60,12998
60,13060
60,13129
60,13131
60,13213
60,13238
60,13264
60,13304
60,13311
60,13354
60,13371
60,13379
60,13406
60,13427
60,13442
60,13446
60,13447
60,13568
60,13583
60,13586
60,13617
60,13620
60,13633
60,13694
60,13706
60,13743
60,13746
60,13758
60,13810
60,13923
60,13957
60,13971
60,13992
60,14026
60,14033
60,14060
60,14062
60,14084
60,14091
60,14141
60,14149
60,14217
60,14224
60,14230
60,14434
60,14485
60,14549
60,14574
60,14576
60,14674
60,14677
60,14680
60,14700
60,14775
60,14835
60,14843
60,14857
60,14861
60,14896
60,14903
60,14992
60,14995
60,15002
60,15009
60,15035
60,15049
60,15066
60,15076
60,15093
60,15110
60,15130
60,15138
60,15157
60,15190
60,15241
60,15252
60,15298
60,15306
60,15315
60,15348
60,15385
60,15387
60,15401
60,15475
60,15559
60,15568
60,15584
60,15592
60,15593
60,15606
60,15613
60,15643
60,15667
60,15687
60,15705
60,15714
60,15744
60,15748
60,15751
60,15755
60,15797
60,15823
60,15849
60,15861
60,15878
60,15948
60,15951
60,16012
60,16057
60,16058
60,16152
60,16207
60,16225
60,16248
60,16281
60,16328
60,16414
60,16437
60,16444
60,16485
60,16499
60,16502
60,16556
60,16563
60,16620
60,16636
60,16680
60,16696
60,16758
60,16759
60,16836
60,16885
60,16912
60,16953
60,16956
60,16965
60,17002
60,17051
60,17071
60,17087
60,17147
60,17150
60,17171
60,17172
60,17204
60,17224
60,17338
60,17362
60,17381
60,17391
60,17401
60,17419
60,17438
60,17460
60,17469
60,17490
60,17523
60,17530
60,17543
60,17645
60,17658
60,17673
60,17765
60,17770
60,17854
60,17869
60,17907
60,17937
60,17999
60,18049
60,18096
60,18098
60,18145
60,18180
60,18203
60,18212
60,18244
60,18249
60,18270
60,18292
60,18301
60,18312
60,18315
60,18330
60,18341
60,18347
60,18354
60,18395
60,18447
60,18452
60,18547
60,18548
60,18568
60,18578
60,18579
60,18601
60,18606
60,18620
60,18670
60,18676
60,18711
60,18777
60,18782
60,18931
60,18967
60,18989
60,19000
60,19003
60,19015
60,19018
60,19084
60,19100
60,19121
60,19125
60,19128
60,19130
60,19148
60,19169
60,19225
60,19231
60,19263
60,19329
60,19336
60,19352
60,19368
60,19411
60,19432
60,19455
60,19465
60,19515
60,19524
60,19537
60,19551
60,19557
60,19643
60,19655
60,19731
60,19733
60,19749
60,19799
60,19863
60,19885
60,19904
60,19908
60,19909
60,19936
60,19996
60,20007
60,20015
60,20028
60,20038
60,20096
60,20108
60,20150
60,20176
60,20198
60,20200
60,20217
60,20224
60,20326
60,20333
60,20338
60,20362
60,20363
60,20369
60,20394
60,20433
60,20450
60,20512
60,20529
60,20580
60,20611
60,20621
60,20724
60,20726
60,20753
60,20756
60,20795
60,20820
60,20865
60,20928
60,20955
60,20958
60,20999
60,21005
60,21014
60,21022
60,21128
60,21153
60,21162
60,21178
60,21246
60,21294
60,21295
60,21297
60,21326
60,21346
60,21373
60,21430
60,21468
60,21487
60,21508
60,21520
60,21542
60,21548
60,21559
60,21621
60,21658
60,21701
60,21737
60,21765
60,21771
60,21828
60,21834
60,21836
60,21875
60,21881
60,21920
60,21926
60,21972
60,21988
60,21991
60,22043
60,22075
60,22083
60,22092
60,22252
60,22260
60,22322
60,22380
60,22381
60,22391
60,22419
60,22436
60,22438
60,22456
60,22461
60,22472
60,22507
60,22518
60,22522
60,22550
60,22602
60,22654
60,22677
60,22690
60,22759
60,22829
60,22906
60,23108
60,23161
60,23196
60,23282
60,23302
60,23316
60,23371
60,23381
60,23470
60,23496
60,23504
60,23576
60,23584
60,23659
60,23692
60,23710
60,23730
60,23738
60,23823
60,23829
60,23857
60,23887
60,23889
60,23911
60,24004
60,24005
60,24035
60,24052
60,24057
60,24102
60,24172
60,24177
60,24254
60,24256
60,24291
60,24298
60,24335
60,24391
60,24419
60,24428
60,24547
60,24554
60,24559
60,24771
60,24782
60,24805
60,24906
60,24919
60,24958
60,24975
60,24990
60,25027
60,25132
60,25179
60,25225
60,25233
60,25253
60,25266
60,25316
60,25322
60,25371
60,25390
60,25477
60,25486
60,25489
60,25500
60,25517
60,25538
60,25621
60,25642
60,25650
60,25750
60,25761
60,25793
60,25877
60,25919
60,25927
60,25941
60,25966
60,25975
60,25993
60,26001
60,26022
60,26032
60,26063
60,26113
60,26114
60,26141
60,26177
60,26225
60,26460
60,26480
60,26483
60,26491
60,26492
60,26807
60,26847
60,26870
60,26882
60,27063
60,27079
60,27085
60,27139
60,27175
60,27199
60,27299
60,27387
60,27399
60,27441
60,27451
60,27454
60,27464
60,27529
60,27630
60,27683
60,27716
60,27782
60,27791
60,27825
60,27934
60,27974
60,27994
60,28054
60,28126
60,28128
60,28141
60,28161
60,28179
60,28186
60,28232
60,28276
60,28316
60,28327
60,28354
60,28370
60,28375
60,28387
60,28388
60,28457
60,28467
60,28469
60,28478
60,28480
60,28508
60,28520
60,28542
60,28556
60,28591
60,28625
60,28660
60,28668
60,28669
60,28689
60,28726
60,28761
60,28806
60,28841
60,28857
60,28910
60,28934
60,29004
60,29025
60,29039
60,29046
60,29066
60,29112
60,29144
60,29222
60,29261
60,29314
60,29337
60,29339
60,29457
60,29471
60,29506
60,29518
60,29524
60,29537
60,29567
61,40
61,64
61,75
61,105
61,108
61,120
61,192
61,271
61,281
61,289
61,315
61,405
61,413
61,458
61,463
61,468
61,539
61,588
61,639
61,649
61,666
61,692
61,759
61,782
61,800
61,827
61,837
61,882
61,908
61,909
61,910
61,945
61,1018
61,1022
61,1202
61,1207
61,1241
61,1265
61,1291
61,1341
61,1348
61,1471
61,1514
61,1523
61,1536
61,1542
61,1556
61,1560
61,1636
61,1637
61,1656
61,1709
61,1752
61,1797
61,1876
61,1879
61,1895
61,1923
61,1928
61,2010
61,2040
61,2079
61,2198
61,2219
61,2290
61,2304
61,2322
61,2335
61,2398
61,2406
61,2543
61,2553
61,2560
61,2593
61,2665
61,2699
61,2745
61,2763
61,2834
61,2859
61,2887
61,2935
61,2997
61,3094
61,3100
61,3138
61,3165
61,3217
61,3244
61,3364
61,3485
61,3546
61,3628
61,3706
61,3749
61,3775
61,3862
61,3889
61,3929
61,3945
61,3960
61,3976
61,3998
61,4004
61,4108
61,4138
61,4166
61,4167
61,4216
61,4271
61,4274
61,4282
61,4311
61,4444
61,4459
61,4461
61,4464
61,4494
61,4497
61,4503
61,4522
61,4552
61,4621
61,4645
61,4706
61,4710
61,4720
61,4805
61,4810
61,4866
61,4875
61,4930
61,4951
61,4956
61,5008
61,5050
61,5077
61,5084
61,5096
61,5145
61,5178
61,5222
61,5250
61,5281
61,5301
61,5378
61,5430
61,5441
61,5599
61,5602
61,5609
61,5636
61,5641
61,5656
61,5686
61,5714
61,5758
61,5845
61,5846
61,5899
61,5973
61,5983
61,6005
61,6025
61,6049
61,6068
61,6088
61,6099
61,6119
61,6170
61,6171
61,6180
61,6222
61,6254
61,6263
61,6271
61,6355
61,6431
61,6462
61,6598
61,6611
61,6613
61,6756
61,6766
61,6786
61,6838
61,6890
61,6994
61,7052
61,7055
61,7059
61,7084
61,7125
61,7171
61,7194
61,7285
61,7457
61,7471
61,7482
61,7559
61,7572
61,7621
61,7657
61,7669
61,7679
61,7690
61,7702
61,7715
61,7722
61,7782
61,7812
61,7866
61,7888
61,7897
61,7921
61,7924
61,7934
61,7957
61,8061
61,8093
61,8107
61,8219
61,8236
61,8308
61,8315
61,8432
61,8477
61,8516
61,8531
61,8676
61,8705
61,8710
61,8734
61,8761
61,8798
61,8832
61,8892
61,8895
61,8924
61,8930
61,8931
61,8946
61,9011
61,9019
61,9062
61,9073
61,9125
61,9133
61,9192
61,9226
61,9231
61,9271
61,9327
61,9348
61,9350
61,9352
61,9373
61,9414
61,9419
61,9430
61,9435
61,9438
61,9464
61,9471
61,9477
61,9509
61,9535
61,9569
61,9639
61,9661
61,9727
61,9731
61,9736
61,9834
61,9852
61,9858
61,9880
61,9904
61,9944
61,9973
61,10035
61,10133
61,10137
61,10141
61,10158
61,10171
61,10189
61,10381
61,10412
61,10415
61,10569
61,10618
61,10625
61,10697
61,10729
61,10806
61,10817
61,10836
61,10905
61,10986
61,11036
61,11079
61,11096
61,11121
61,11128
61,11138
61,11270
61,11300
61,11362
61,11398
61,11422
61,11454
61,11537
61,11545
61,11729
61,11815
61,11839
61,11883
61,11889
61,11948
61,12026
61,12064
61,12128
61,12132
61,12144
61,12146
61,12149
61,12155
61,12169
61,12182
61,12184
61,12225
61,12230
61,12256
61,12304
61,12328
61,12367
61,12402
61,12413
61,12444
61,12514
61,12680
61,12717
61,12857
61,12869
61,12900
61,12913
61,13015
61,13064
61,13153
61,13268
61,13284
61,13352
61,13395
61,13420
61,13479
61,13612
61,13697
61,13706
61,13721
61,13735
61,13756
61,13777
61,13801
61,13889
61,13894
61,13907
61,13916
61,13934
61,13953
61,13956
61,13981
61,13982
61,13986
61,13993
61,14094
61,14152
61,14155
61,14170
61,14173
61,14184
61,14208
61,14249
61,14275
61,14286
61,14300
61,14311
61,14334
61,14341
61,14374
61,14379
61,14384
61,14389
61,14393
61,14396
61,14415
61,14425
61,14449
61,14463
61,14483
61,14532
61,14568
61,14592
61,14627
61,14645
61,14670
61,14714
61,14721
61,14807
61,14860
61,14879
61,14893
61,14894
61,14903
61,14925
61,14936
61,14965
61,14966
61,14976
61,15047
61,15073
61,15115
61,15154
61,15159
61,15222
61,15258
61,15269
61,15277
61,15281
61,15300
61,15332
61,15382
61,15394
61,15408
61,15424
61,15460
61,15483
61,15528
61,15557
61,15597
61,15621
61,15636
61,15722
61,15728
61,15848
61,15924
61,15932
61,15949
61,16006
61,16012
61,16041
61,16179
61,16211
61,16265
61,16270
61,16299
61,16301
61,16306
61,16313
61,16365
61,16395
61,16427
61,16438
61,16440
61,16510
61,16514
61,16527
61,16541
61,16544
61,16592
61,16594
61,16595
61,16597
61,16606
61,16610
61,16629
61,16638
61,16684
61,16736
61,16797
61,16859
61,16910
61,16989
61,17059
61,17074
61,17148
61,17232
61,17240
61,17261
61,17264
61,17277
61,17300
61,17377
61,17380
61,17393
61,17475
61,17637
61,17653
61,17655
61,17664
61,17719
61,17733
61,17826
61,17939
61,18015
61,18018
61,18098
61,18116
61,18153
61,18174
61,18188
61,18191
61,18212
61,18259
61,18271
61,18294
61,18325
61,18351
61,18437
61,18456
61,18488
61,18498
61,18536
61,18553
61,18573
61,18576
61,18675
61,18695
61,18719
61,18878
61,18887
61,18938
61,18973
61,18984
61,19011
61,19029
61,19039
61,19073
61,19111
61,19122
61,19123
61,19141
61,19181
61,19224
61,19228
61,19234
61,19253
61,19259
61,19282
61,19356
61,19371
61,19413
61,19437
61,19447
61,19467
61,19519
61,19529
61,19539
61,19551
61,19582
61,19586
61,19603
61,19618
61,19626
61,19629
61,19656
61,19820
61,19870
61,19886
61,19924
61,19936
61,19966
61,19988
61,20071
61,20074
61,20089
61,20118
61,20149
61,20164
61,20176
61,20271
61,20277
61,20281
61,20312
61,20424
61,20443
61,20466
61,20509
61,20572
61,20588
61,20620
61,20662
61,20676
61,20685
61,20739
61,20798
61,20803
61,20847
61,20867
61,20887
61,20898
61,20950
61,20963
61,20970
61,21076
61,21138
61,21155
61,21157
61,21181
61,21189
61,21299
61,21313
61,21409
61,21495
61,21574
61,21605
61,21726
61,21740
61,21790
61,21831
61,21832
61,21866
61,21882
61,21890
61,21913
61,21920
61,21948
61,21957
61,21958
61,22085
61,22106
61,22135
61,22144
61,22190
61,22192
61,22264
61,22287
61,22311
61,22313
61,22348
61,22383
61,22410
61,22444
61,22447
61,22461
61,22463
61,22482
61,22492
61,22513
61,22548
61,22578
61,22583
61,22599
61,22646
61,22676
61,22730
61,22737
61,22837
61,22858
61,22923
61,23001
61,23002
61,23010
61,23078
61,23120
61,23176
61,23341
61,23343
61,23361
61,23380
61,23385
61,23393
61,23403
61,23409
61,23416
61,23450
61,23557
61,23577
61,23620
61,23661
61,23679
61,23688
61,23755
61,23759
61,23818
61,23833
61,23903
61,23929
61,23940
61,23959
61,24007
61,24014
61,24028
61,24107
61,24135
61,24157
61,24167
61,24196
61,24208
61,24222
61,24356
61,24440
61,24491
61,24505
61,24515
61,24619
61,24652
61,24677
61,24678
61,24705
61,24706
61,24713
61,24724
61,24726
61,24755
61,24793
61,24827
61,24857
61,24915
61,24967
61,24980
61,24984
61,25000
61,25052
61,25102
61,25171
61,25196
61,25378
61,25434
61,25464
61,25518
61,25602
61,25616
61,25622
61,25671
61,25694
61,25737
61,25767
61,25824
61,25828
61,25857
61,25859
61,25882
61,25888
61,25890
61,25905
61,25918
61,25932
61,25989
61,26034
61,26037
61,26089
61,26101
61,26102
61,26105
61,26108
61,26132
61,26166
61,26177
61,26299
61,26364
61,26387
61,26512
61,26550
61,26560
61,26625
61,26707
61,26725
61,26842
61,26849
61,26853
61,26865
61,26877
61,26947
61,27003
61,27023
61,27040
61,27057
61,27091
61,27098
61,27100
61,27167
61,27228
61,27268
61,27291
61,27298
61,27311
61,27322
61,27327
61,27330
61,27406
61,27442
61,27451
61,27508
61,27568
61,27576
61,27593
61,27595
61,27600
61,27618
61,27626
61,27663
61,27682
61,27722
61,27759
61,27783
61,27809
61,27831
61,27853
61,27854
61,27887
61,27889
61,27907
61,27943
61,28071
61,28107
61,28109
61,28118
61,28139
61,28167
61,28184
61,28190
61,28238
61,28347
61,28357
61,28381
61,28405
61,28566
61,28592
61,28602
61,28612
61,28642
61,28654
61,28703
61,28712
61,28717
61,28738
61,28747
61,28748
61,28752
61,28800
61,28833
61,28959
61,28964
61,29128
61,29158
61,29268
61,29285
61,29287
61,29345
61,29408
61,29428
61,29450
61,29492
61,29525
61,29527
61,29531
61,29567
62,89
62,115
62,138
62,174
62,193
62,199
62,200
62,274
62,309
62,344
62,424
62,535
62,564
62,584
62,650
62,656
62,705
62,883
62,914
62,967
62,992
62,1012
62,1056
62,1139
62,1249
62,1317
62,1323
62,1429
62,1435
62,1510
62,1513
62,1611
62,1737
62,1803
62,1872
62,1875
62,1927
62,1979
62,2060
62,2150
62,2176
62,2187
62,2208
62,2215
62,2236
62,2292
62,2332
62,2371
62,2472
62,2516
62,2548
62,2563
62,2586
62,2617
62,2664
62,2695
62,2714
62,2749
62,2763
62,2773
62,2819
62,2821
62,2843
62,2892
62,3022
62,3033
62,3050
62,3065
62,3083
62,3097
62,3186
62,3190
62,3259
62,3326
62,3467
62,3530
62,3593
62,3643
62,3649
62,3655
62,3656
62,3798
62,3863
62,3956
62,4068
62,4168
62,4172
62,4397
62,4458
62,4508
62,4539
62,4739
62,4751
62,4831
62,4850
62,4860
62,4936
62,5055
62,5072
62,5073
62,5091
62,5112
62,5213
62,5331
62,5406
62,5426
62,5430
62,5492
62,5494
62,5535
62,5676
62,5681
62,5776
62,5791
62,5846
62,5849
62,5892
62,5894
62,5957
62,5978
62,6200
62,6280
62,6284
62,6345
62,6495
62,6497
62,6505
62,6610
62,6614
62,6749
62,6853
62,6958
62,7062
62,7167
62,7188
62,7297
62,7337
62,7351
62,7374
62,7386
62,7438
62,7511
62,7550
62,7631
62,7646
62,7692
62,7714
62,7728
62,7753
62,7765
62,7824
62,7851
62,7908
62,7969
62,8040
62,8132
62,8143
62,8212
62,8261
62,8304
62,8345
62,8348
62,8377
62,8390
62,8395
62,8454
62,8463
62,8498
62,8522
62,8563
62,8625
62,8710
62,8771
62,8849
62,8855
62,8878
62,8959
62,8997
62,9001
62,9022
62,9075
62,9083
62,9091
62,9204
62,9220
62,9465
62,9469
62,9533
62,9555
62,9557
62,9569
62,9587
62,9595
62,9621
62,9713
62,9825
62,9833
62,9874
62,9883
62,9942
62,9948
62,9965
62,9991
62,10028
62,10112
62,10119
62,10182
62,10205
62,10219
62,10325
62,10333
62,10379
62,10449
62,10452
62,10572
62,10573
62,10646
62,10651
62,10675
62,10677
62,10678
62,10679
62,10757
62,10763
62,10790
62,10861
62,10874
62,10911
62,10997
62,11007
62,11202
62,11242
62,11246
62,11265
62,11406
62,11487
62,11541
62,11549
62,11550
62,11565
62,11605
62,11658
62,11672
62,11750
62,11799
62,11809
62,11880
62,11936
62,11968
62,12012
62,12036
62,12048
62,12091
62,12137
62,12169
62,12241
62,12263
62,12281
62,12290
62,12336
62,12366
62,12368
62,12416
62,12434
62,12463
62,12570
62,12772
62,12826
62,12894
62,12913
62,12957
62,12994
62,13039
62,13059
62,13085
62,13093
62,13094
62,13097
62,13149
62,13169
62,13274
62,13293
62,13302
62,13354
62,13363
62,13396
62,13450
62,13537
62,13556
62,13589
62,13662
62,13749
62,13759
62,13845
62,13874
62,13878
62,13892
62,13979
62,13986
62,14019
62,14029
62,14040
62,14066
62,14129
62,14153
62,14213
62,14228
62,14256
62,14380
62,14407
62,14430
62,14464
62,14505
62,14618
62,14631
62,14635
62,14652
62,14724
62,14744
62,14780
62,14785
62,14819
62,14827
62,14852
62,15047
62,15101
62,15249
62,15266
62,15330
62,15482
62,15693
62,15696
62,15730
62,15823
62,15924
62,15948
62,15957
62,16068
62,16088
62,16302
62,16320
62,16323
62,16330
62,16383
62,16390
62,16476
62,16542
62,16593
62,16626
62,16663
62,16706
62,16736
62,16842
62,16871
62,16896
62,16920
62,16999
62,17003
62,17038
62,17060
62,17088
62,17145
62,17253
62,17264
62,17268
62,17340
62,17385
62,17397
62,17440
62,17562
62,17798
62,17816
62,17823
62,17876
62,17901
62,17915
62,18003
62,18118
62,18128
62,18192
62,18219
62,18236
62,18400
62,18422
62,18459
62,18463
62,18568
62,18655
62,18710
62,18742
62,18744
62,18840
62,18882
62,18883
62,18919
62,18985
62,19028
62,19065
62,19214
62,19234
62,19309
62,19328
62,19347
62,19359
62,19453
62,19502
62,19560
62,19572
62,19602
62,19719
62,19728
62,19736
62,19737
62,19749
62,19771
62,19796
62,19865
62,19902
62,20007
62,20152
62,20161
62,20174
62,20199
62,20230
62,20240
62,20273
62,20348
62,20350
62,20404
62,20407
62,20421
62,20438
62,20508
62,20599
62,20811
62,20882
62,20884
62,20901
62,20924
62,20948
62,20964
62,20979
62,21008
62,21035
62,21098
62,21115
62,21128
62,21339
62,21358
62,21390
62,21395
62,21412
62,21463
62,21472
62,21483
62,21488
62,21558
62,21598
62,21640
62,21753
62,21795
62,21803
62,21821
62,21890
62,21961
62,21981
62,22000
62,22004
62,22007
62,22157
62,22164
62,22180
62,22242
62,22255
62,22278
62,22292
62,22300
62,22334
62,22377
62,22402
62,22408
62,22409
62,22416
62,22471
62,22622
62,22640
62,22714
62,22737
62,22738
62,22746
62,22827
62,22838
62,22891
62,22902
62,22907
62,22922
62,22932
62,22943
62,22963
62,22973
62,23008
62,23131
62,23138
62,23214
62,23233
62,23258
62,23357
62,23362
62,23471
62,23514
62,23516
62,23537
62,23616
62,23644
62,23684
62,23693
62,23708
62,23760
62,23952
62,24051
62,24053
62,24065
62,24119
62,24141
62,24235
62,24238
62,24258
62,24302
62,24318
62,24384
62,24413
62,24471
62,24575
62,24605
62,24614
62,24663
62,24698
62,24699
62,24731
62,24747
62,24760
62,24774
62,24802
62,24850
62,24864
62,24957
62,25000
62,25014
62,25082
62,25126
62,25147
62,25153
62,25243
62,25275
62,25296
62,25302
62,25335
62,25339
62,25369
62,25373
62,25495
62,25525
62,25549
62,25565
62,25590
62,25592
62,25629
62,25644
62,25663
62,25673
62,25754
62,25772
62,25792
62,25854
62,25936
62,26042
62,26058
62,26088
62,26092
62,26195
62,26231
62,26286
62,26359
62,26388
62,26394
62,26442
62,26558
62,26583
62,26596
62,26603
62,26658
62,26661
62,26702
62,26739
62,26760
62,26877
62,26896
62,26902
62,26912
62,26978
62,26999
62,27057
62,27119
62,27156
62,27200
62,27257
62,27342
62,27352
62,27395
62,27422
62,27480
62,27516
62,27525
62,27545
62,27554
62,27571
62,27633
62,27639
62,27771
62,27828
62,27829
62,27904
62,27912
62,28064
62,28077
62,28101
62,28175
62,28181
62,28203
62,28216
62,28328
62,28329
62,28379
62,28394
62,28436
62,28665
62,28669
62,28672
62,28709
62,28737
62,28783
62,28869
62,28907
62,28939
62,28984
62,29040
62,29062
62,29070
62,29176
62,29186
62,29204
62,29235
62,29305
62,29358
63,25
63,229
63,231
63,258
63,273
63,290
63,314
63,364
63,522
63,526
63,584
63,622
63,651
63,732
63,765
63,778
63,808
63,827
63,913
63,1103
63,1160
63,1178
63,1192
63,1255
63,1259
63,1417
63,1418
63,1486
63,1496
63,1501
63,1877
63,2000
63,2045
63,2202
63,2304
63,2350
63,2495
63,2499
63,2539
63,2549
63,2669
63,2723
63,2810
63,2862
63,2885
63,2919
63,3037
63,3060
63,3110
63,3156
63,3172
63,3275
63,3342
63,3362
63,3429
63,3529
63,3542
63,3602
63,3622
63,3683
63,3704
63,3745
63,3787
63,3809
63,3882
63,3924
63,4072
63,4149
63,4226
63,4244
63,4313
63,4319
63,4473
63,4475
63,4518
63,4534
63,4583
63,4626
63,4649
63,4673
63,4730
63,4836
63,4843
63,4871
63,4878
63,4970
63,4994
63,4995
63,5027
63,5091
63,5106
63,5156
63,5250
63,5544
63,5619
63,5746
63,5837
63,5894
63,5933
63,5978
63,6007
63,6013
63,6110
63,6124
63,6142
63,6298
63,6307
63,6365
63,6404
63,6406
63,6522
63,6566
63,6672
63,6737
63,6815
63,6863
63,6978
63,7011
63,7188
63,7296
63,7374
63,7376
63,7458
63,7465
63,7567
63,7606
63,7661
63,7681
63,7725
63,7777
63,7834
63,8073
63,8161
63,8166
63,8179
63,8198
63,8436
63,8441
63,8479
63,8497
63,8525
63,8535
63,8598
63,8617
63,8629
63,8640
63,8648
63,8674
63,8750
63,8777
63,8921
63,8992
63,9025
63,9052
63,9115
63,9231
63,9276
63,9443
63,9451
63,9471
63,9507
63,9653
63,9706
63,9765
63,9775
63,9797
63,9879
63,9893
63,9920
63,9976
63,10019
63,10062
63,10070
63,10106
63,10297
63,10329
63,10366
63,10369
63,10374
63,10392
63,10404
63,10409
63,10511
63,10554
63,10585
63,10617
63,10675
63,10753
63,10770
63,10797
63,10858
63,10885
63,10928
63,11048
63,11056
63,11081
63,11123
63,11235
63,11244
63,11271
63,11300
63,11321
63,11441
63,11460
63,11791
63,11842
63,11854
63,11867
63,11962
63,11988
63,12014
63,12058
63,12078
63,12095
63,12118
63,12134
63,12205
63,12231
63,12240
63,12315
63,12458
63,12461
63,12469
63,12548
63,12866
63,12898
63,12913
63,12924
63,12949
63,13036
63,13072
63,13108
63,13152
63,13185
63,13187
63,13226
63,13284
63,13302
63,13453
63,13491
63,13503
63,13547
63,13600
63,13752
63,13758
63,13762
63,13764
63,13779
63,13786
63,13804
63,13950
63,13960
63,13976
63,13996
63,14071
63,14094
63,14119
63,14124
63,14165
63,14168
63,14175
63,14212
63,14255
63,14545
63,14547
63,14622
63,14650
63,14678
63,14687
63,14743
63,14809
63,14813
63,14844
63,14928
63,14952
63,14964
63,14997
63,15018
63,15089
63,15122
63,15145
63,15198
63,15206
63,15208
63,15239
63,15257
63,15271
63,15282
63,15297
63,15302
63,15313
63,15340
63,15358
63,15359
63,15483
63,15513
63,15582
63,15656
63,15716
63,15770
63,15853
63,15969
63,16043
63,16078
63,16084
63,16223
63,16274
63,16323
63,16359
63,16431
63,16433
63,16500
63,16534
63,16553
63,16607
63,16644
63,16662
63,16665
63,16734
63,16817
63,16848
63,16918
63,17014
63,17060
63,17069
63,17076
63,17133
63,17138
63,17412
63,17427
63,17459
63,17470
63,17506
63,17537
63,17582
63,17596
63,17683
63,17729
63,17742
63,17793
63,17813
63,17933
63,18002
63,18034
63,18054
63,18067
63,18074
63,18102
63,18236
63,18242
63,18279
63,18316
63,18432
63,18449
63,18536
63,18573
63,18590
63,18591
63,18757
63,18841
63,18900
63,18930
63,19084
63,19197
63,19229
63,19338
63,19354
63,19490
63,19513
63,19542
63,19599
63,19614
63,19687
63,19784
63,19827
63,19936
63,19937
63,20058
63,20061
63,20431
63,20531
63,20542
63,20613
63,20621
63,20952
63,21070
63,21075
63,21113
63,21170
63,21186
63,21240
63,21251
63,21303
63,21356
63,21403
63,21428
63,21443
63,21749
63,21773
63,21929
63,21941
63,21957
63,22057
63,22095
63,22125
63,22127
63,22184
63,22212
63,22214
63,22289
63,22378
63,22385
