layer,neuron
20,3545
20,3594
20,3606
20,3638
20,3718
20,3733
20,3785
20,3802
20,3805
20,3899
20,3929
20,3937
20,4005
20,4018
20,4058
20,4093
20,4321
20,4391
20,4428
20,4434
20,4470
20,4545
20,4583
20,4611
20,4642
20,4662
20,4746
20,4770
20,4805
20,4822
20,4838
20,4873
20,4918
20,4954
20,4959
20,4983
20,5025
20,5046
20,5077
20,5116
20,5135
20,5136
20,5151
20,5180
20,5218
20,5238
20,5239
20,5243
20,5261
20,5304
20,5323
20,5342
20,5347
20,5415
20,5435
20,5471
20,5478
20,5496
20,5514
20,5533
20,5562
20,5627
20,5660
20,5661
20,5736
20,5738
20,5784
20,5787
20,5799
20,5803
20,5878
20,5883
20,5907
20,5911
20,5938
20,5949
20,6012
20,6068
20,6092
20,6118
20,6217
20,6223
20,6228
20,6254
20,6287
20,6296
20,6326
20,6370
20,6401
20,6465
20,6477
20,6485
20,6493
20,6500
20,6522
20,6525
20,6572
20,6588
20,6599
20,6673
20,6694
20,6755
20,6759
20,6795
20,6849
20,6889
20,6951
20,6963
20,6974
20,7036
20,7075
20,7096
20,7200
20,7223
20,7272
20,7276
20,7317
20,7365
20,7407
20,7422
20,7450
20,7472
20,7522
20,7528
20,7576
20,7579
20,7583
20,7621
20,7681
20,7688
20,7690
20,7737
20,7754
20,7805
20,7814
20,7818
20,7858
20,7866
20,7905
20,7914
20,7928
20,7951
20,7956
20,8035
20,8056
20,8057
20,8067
20,8077
20,8105
20,8116
20,8129
20,8135
20,8155
20,8178
20,8179
20,8244
20,8263
20,8340
20,8430
20,8436
20,8469
20,8480
20,8500
20,8509
20,8533
20,8535
20,8541
20,8553
20,8643
20,8659
20,8669
20,8716
20,8717
20,8730
20,8742
20,8772
20,8799
20,8813
20,8821
20,8826
20,8832
20,8840
20,8885
20,8957
20,8994
20,9015
20,9018
20,9077
20,9091
20,9120
20,9134
20,9234
20,9240
20,9271
20,9299
20,9385
20,9453
20,9500
20,9579
20,9599
20,9692
20,9699
20,9710
20,9717
20,9737
20,9756
20,9760
20,9770
20,9818
20,9842
20,9850
20,9877
20,9884
20,9890
20,9980
20,10027
20,10122
20,10208
20,10212
20,10234
20,10239
20,10240
20,10297
20,10312
20,10318
20,10371
20,10397
20,10443
20,10456
20,10517
20,10530
20,10534
20,10562
20,10660
20,10672
20,10787
20,10793
20,10858
20,10886
20,10902
20,10926
20,10946
20,10958
20,10970
20,10974
20,11014
20,11016
20,11076
20,11119
20,11204
20,11223
20,11250
20,11251
20,11266
20,11289
20,11349
20,11356
20,11426
20,11431
20,11500
20,11502
20,11541
20,11622
20,11637
20,11642
20,11651
20,11685
20,11755
20,11767
20,11785
20,11819
20,11868
20,11928
20,11937
20,11956
20,11958
20,11960
20,11980
20,12033
20,12037
20,12080
20,12180
20,12203
20,12209
20,12216
20,12253
20,12350
20,12363
20,12378
20,12439
20,12449
20,12477
20,12536
20,12544
20,12554
20,12558
20,12698
20,12714
20,12768
20,12823
20,12837
20,12844
20,12857
20,12940
20,13026
20,13079
20,13082
20,13115
20,13116
20,13127
20,13150
20,13160
20,13163
20,13217
20,13239
20,13304
20,13306
20,13315
20,13316
20,13320
20,13361
20,13368
20,13385
20,13416
20,13418
20,13486
20,13498
20,13575
20,13611
20,13642
20,13645
20,13703
20,13707
20,13715
20,13734
20,13757
20,13786
20,13798
20,13800
20,13839
20,13840
20,13894
20,13926
20,14008
20,14062
20,14076
20,14110
20,14114
20,14157
20,14175
20,14183
20,14206
20,14245
20,14267
20,14306
20,14376
20,14403
20,14406
20,14408
20,14411
20,14412
20,14421
20,14483
20,14496
20,14500
20,14511
20,14605
20,14617
20,14636
20,14653
20,14699
20,14734
20,14805
20,14830
20,14887
20,14936
20,14952
20,15129
20,15166
20,15238
20,15282
20,15287
20,15302
20,15306
20,15307
20,15322
20,15396
20,15399
20,15420
20,15435
20,15463
20,15529
20,15557
20,15596
20,15656
20,15672
20,15708
20,15718
20,15763
20,15772
20,15813
20,15821
20,15834
20,15884
20,15904
20,15911
20,15917
20,15973
20,15985
20,15998
20,16013
20,16016
20,16053
20,16075
20,16094
20,16167
20,16197
20,16219
20,16241
20,16269
20,16270
20,16300
20,16324
20,16360
20,16362
20,16364
20,16434
20,16435
20,16496
20,16519
20,16527
20,16531
20,16588
20,16612
20,16648
20,16659
20,16669
20,16671
20,16703
20,16728
20,16738
20,16802
20,16862
20,16887
20,16889
20,16893
20,16919
20,16921
20,17076
20,17086
20,17130
20,17134
20,17147
20,17153
20,17166
20,17200
20,17232
20,17304
20,17336
20,17338
20,17400
20,17406
20,17434
20,17459
20,17530
20,17593
20,17647
20,17673
20,17688
20,17705
20,17719
20,17738
20,17825
20,17840
20,17845
20,17931
20,17938
20,17966
20,18058
20,18061
20,18092
20,18124
20,18147
20,18154
20,18155
20,18177
20,18218
20,18241
20,18304
20,18313
20,18333
20,18341
20,18389
20,18411
20,18435
20,18445
20,18459
20,18464
20,18499
20,18537
20,18540
20,18547
20,18552
20,18559
20,18582
20,18611
20,18633
20,18648
20,18742
20,18747
20,18872
20,18928
21,13
21,39
21,73
21,83
21,190
21,213
21,279
21,295
21,339
21,343
21,354
21,380
21,390
21,416
21,452
21,503
21,521
21,535
21,558
21,567
21,570
21,680
21,685
21,801
21,804
21,808
21,833
21,870
21,879
21,971
21,1009
21,1016
21,1018
21,1020
21,1037
21,1053
21,1078
21,1103
21,1185
21,1251
21,1259
21,1315
21,1332
21,1339
21,1342
21,1375
21,1397
21,1442
21,1444
21,1504
21,1639
21,1646
21,1666
21,1673
21,1936
21,1943
21,1986
21,1992
21,2119
21,2194
21,2214
21,2324
21,2355
21,2422
21,2427
21,2428
21,2462
21,2473
21,2482
21,2534
21,2553
21,2556
21,2620
21,2628
21,2639
21,2656
21,2659
21,2682
21,2701
21,2745
21,2746
21,2776
21,2785
21,2854
21,2910
21,2916
21,2949
21,2961
21,3167
21,3232
21,3241
21,3257
21,3277
21,3497
21,3509
21,3558
21,3585
21,3594
21,3639
21,3662
21,3673
21,3778
21,3836
21,3854
21,3867
21,3880
21,3923
21,4087
21,4119
21,4123
21,4133
21,4155
21,4215
21,4220
21,4230
21,4233
21,4247
21,4291
21,4324
21,4332
21,4365
21,4382
21,4394
21,4446
21,4452
21,4498
21,4508
21,4554
21,4594
21,4619
21,4638
21,4663
21,4666
21,4680
21,4713
21,4742
21,4794
21,4903
21,4926
21,4937
21,4952
21,4969
21,4976
21,4995
21,5011
21,5033
21,5046
21,5125
21,5137
21,5201
21,5238
21,5283
21,5319
21,5324
21,5334
21,5451
21,5474
21,5475
21,5490
21,5526
21,5532
21,5572
21,5662
21,5775
21,5835
21,5846
21,5905
21,5920
21,6027
21,6056
21,6057
21,6072
21,6144
21,6183
21,6340
21,6381
21,6400
21,6445
21,6531
21,6543
21,6734
21,6756
21,6783
21,6816
21,6841
21,6921
21,6966
21,6993
21,7073
21,7098
21,7112
21,7185
21,7192
21,7203
21,7478
21,7510
21,7563
21,7573
21,7679
21,7681
21,7702
21,7771
21,7780
21,7784
21,7835
21,7945
21,7970
21,7991
21,8043
21,8057
21,8069
21,8130
21,8178
21,8240
21,8280
21,8314
21,8350
21,8368
21,8377
21,8388
21,8396
21,8405
21,8442
21,8490
21,8522
21,8528
21,8532
21,8609
21,8652
21,8717
21,8816
21,8849
21,8897
21,8898
21,8909
21,9079
21,9087
21,9119
21,9211
21,9244
21,9291
21,9292
21,9308
21,9325
21,9343
21,9353
21,9360
21,9371
21,9374
21,9381
21,9414
21,9476
21,9486
21,9493
21,9597
21,9663
21,9666
21,9690
21,9738
21,9751
21,9759
21,9802
21,9849
21,9914
21,9926
21,9989
21,10000
21,10039
21,10088
21,10213
21,10259
21,10273
21,10313
21,10325
21,10394
21,10402
21,10415
21,10521
21,10560
21,10591
21,10608
21,10661
21,10670
21,10679
21,10730
21,10759
21,10787
21,10925
21,11028
21,11083
21,11137
21,11146
21,11168
21,11174
21,11208
21,11210
21,11257
21,11275
21,11475
21,11540
21,11598
21,11666
21,11758
21,11772
21,11834
21,11836
21,11853
21,11877
21,11920
21,11964
21,11989
21,11992
21,12050
21,12079
21,12099
21,12138
21,12160
21,12175
21,12257
21,12272
21,12296
21,12466
21,12476
21,12512
21,12516
21,12618
21,12630
21,12661
21,12665
21,12677
21,12687
21,12694
21,12697
21,12741
21,12788
21,12825
21,12832
21,12862
21,12871
21,12894
21,12909
21,12941
21,12963
21,12981
21,12993
21,13026
21,13094
21,13147
21,13165
21,13201
21,13205
21,13224
21,13264
21,13288
21,13292
21,13304
21,13315
21,13322
21,13347
21,13361
21,13397
21,13437
21,13496
21,13533
21,13621
21,13624
21,13636
21,13642
21,13644
21,13670
21,13723
21,13738
21,13751
21,13807
21,13866
21,13891
21,13937
21,14001
21,14060
21,14087
21,14094
21,14136
21,14161
21,14327
21,14401
21,14419
21,14505
21,14547
21,14552
21,14559
21,14565
21,14579
21,14626
21,14674
21,14699
21,14706
21,14752
21,14776
21,14797
21,14809
21,14871
21,14874
21,14922
21,14984
21,15002
21,15091
21,15110
21,15141
21,15163
21,15170
21,15178
21,15274
21,15298
21,15345
21,15379
21,15405
21,15419
21,15501
21,15567
21,15636
21,15688
21,15751
21,15922
21,15926
21,15938
21,15960
21,15979
21,15984
21,16042
21,16077
21,16090
21,16115
21,16132
21,16137
21,16150
21,16166
21,16185
21,16209
21,16273
21,16275
21,16323
21,16347
21,16385
21,16423
21,16507
21,16593
21,16701
21,17050
21,17063
21,17191
21,17212
21,17216
21,17322
21,17336
21,17350
21,17401
21,17416
21,17429
21,17457
21,17475
21,17565
21,17593
21,17614
21,17657
21,17676
21,17688
21,17732
21,17737
21,17748
21,17817
21,17829
21,17832
21,17923
21,18000
21,18031
21,18037
21,18067
21,18234
21,18246
21,18251
21,18334
21,18407
21,18419
21,18441
21,18450
21,18491
21,18506
21,18537
21,18538
21,18572
21,18624
21,18659
21,18738
21,18744
21,18900
22,5
22,13
22,59
22,86
22,253
22,295
22,298
22,327
22,346
22,355
22,436
22,449
22,469
22,481
22,533
22,538
22,548
22,598
22,604
22,614
22,634
22,715
22,776
22,779
22,866
22,911
22,934
22,964
22,981
22,983
22,991
22,1009
22,1010
22,1182
22,1222
22,1232
22,1272
22,1279
22,1295
22,1297
22,1300
22,1314
22,1325
22,1334
22,1352
22,1355
22,1414
22,1443
22,1452
22,1473
22,1479
22,1494
22,1545
22,1564
22,1624
22,1675
22,1718
22,1815
22,1937
22,1991
22,2018
22,2062
22,2106
22,2111
22,2153
22,2286
22,2319
22,2323
22,2335
22,2347
22,2411
22,2424
22,2459
22,2492
22,2548
22,2615
22,2756
22,2774
22,2789
22,2810
22,2823
22,2830
22,2872
22,2890
22,2958
22,2981
22,3112
22,3158
22,3159
22,3181
22,3202
22,3278
22,3289
22,3333
22,3345
22,3390
22,3391
22,3404
22,3411
22,3483
22,3517
22,3567
22,3585
22,3610
22,3619
22,3638
22,3758
22,3957
22,3964
22,4115
22,4134
22,4143
22,4165
22,4188
22,4229
22,4239
22,4255
22,4265
22,4279
22,4298
22,4469
22,4538
22,4647
22,4724
22,4752
22,4758
22,4761
22,4779
22,4831
22,4840
22,4907
22,4977
22,4985
22,5032
22,5040
22,5053
22,5102
22,5107
22,5117
22,5149
22,5160
22,5167
22,5174
22,5178
22,5181
22,5246
22,5316
22,5337
22,5355
22,5365
22,5405
22,5423
22,5438
22,5732
22,5754
22,5794
22,5803
22,5811
22,5873
22,5943
22,5997
22,6090
22,6111
22,6176
22,6199
22,6298
22,6381
22,6391
22,6453
22,6469
22,6496
22,6505
22,6579
22,6636
22,6653
22,6699
22,6756
22,6783
22,6796
22,6835
22,6856
22,6872
22,7025
22,7068
22,7153
22,7222
22,7303
22,7324
22,7380
22,7381
22,7443
22,7444
22,7539
22,7546
22,7636
22,7704
22,7706
22,7720
22,7734
22,7797
22,7808
22,7938
22,8026
22,8059
22,8112
22,8169
22,8188
22,8192
22,8210
22,8260
22,8268
22,8275
22,8292
22,8294
22,8367
22,8382
22,8394
22,8400
22,8478
22,8506
22,8606
22,8658
22,8672
22,8710
22,8754
22,8802
22,8815
22,8860
22,8884
22,8941
22,9023
22,9046
22,9097
22,9147
22,9160
22,9191
22,9207
22,9213
22,9250
22,9256
22,9278
22,9308
22,9318
22,9384
22,9486
22,9549
22,9561
22,9563
22,9611
22,9616
22,9649
22,9736
22,9758
22,9760
22,9838
22,9862
22,9888
22,9897
22,9967
22,9999
22,10007
22,10059
22,10101
22,10119
22,10140
22,10178
22,10253
22,10254
22,10256
22,10262
22,10308
22,10313
22,10316
22,10324
22,10374
22,10380
22,10392
22,10401
22,10437
22,10473
22,10510
22,10517
22,10575
22,10649
22,10774
22,10923
22,10967
22,10968
22,11197
22,11211
22,11226
22,11253
22,11261
22,11271
22,11295
22,11300
22,11302
22,11350
22,11362
22,11380
22,11386
22,11401
22,11402
22,11427
22,11531
22,11548
22,11607
22,11633
22,11640
22,11652
22,11658
22,11748
22,11805
22,11897
22,11899
22,11971
22,12069
22,12086
22,12102
22,12155
22,12208
22,12214
22,12262
22,12383
22,12390
22,12391
22,12421
22,12430
22,12501
22,12582
22,12592
22,12638
22,12703
22,12716
22,12770
22,12809
22,12902
22,12957
22,12962
22,12986
22,13036
22,13064
22,13069
22,13071
22,13102
22,13118
22,13159
22,13172
22,13307
22,13324
22,13369
22,13430
22,13439
22,13454
22,13496
22,13588
22,13667
22,13706
22,13770
22,13867
22,14002
22,14040
22,14051
22,14101
22,14184
22,14217
22,14227
22,14230
22,14316
22,14349
22,14422
22,14425
22,14491
22,14523
22,14579
22,14622
22,14634
22,14640
22,14683
22,14817
22,14838
22,14868
22,14884
22,14931
22,14934
22,14966
22,14982
22,15015
22,15084
22,15107
22,15148
22,15165
22,15201
22,15240
22,15249
22,15288
22,15291
22,15320
22,15339
22,15360
22,15442
22,15507
22,15550
22,15598
22,15605
22,15662
22,15699
22,15700
22,15822
22,15834
22,15835
22,15883
22,15948
22,16016
22,16039
22,16042
22,16065
22,16151
22,16159
22,16160
22,16226
22,16237
22,16298
22,16341
22,16360
22,16448
22,16455
22,16464
22,16494
22,16506
22,16519
22,16529
22,16557
22,16562
22,16679
22,16683
22,16686
22,16698
22,16720
22,16727
22,16766
22,16781
22,16808
22,16862
22,16883
22,17060
22,17102
22,17125
22,17142
22,17147
22,17179
22,17249
22,17271
22,17305
22,17331
22,17377
22,17385
22,17386
22,17421
22,17468
22,17559
22,17725
22,17737
22,17877
22,17895
22,17905
22,17910
22,17934
22,17978
22,18038
22,18057
22,18108
22,18120
22,18197
22,18316
22,18381
22,18477
22,18503
22,18545
22,18565
22,18623
22,18698
22,18728
22,18733
22,18752
22,18794
22,18803
22,18864
22,18872
22,18887
22,18907
22,18909
23,204
23,263
23,325
23,561
23,821
23,825
23,877
23,902
23,1034
23,1073
23,1075
23,1101
23,1193
23,1257
23,1275
23,1277
23,1283
23,1323
23,1349
23,1504
23,1540
23,1556
23,1569
23,1611
23,1746
23,1777
23,1971
23,2180
23,2242
23,2254
23,2435
23,2562
23,2592
23,2691
23,2792
23,2826
23,2911
23,2914
23,2930
23,2994
23,3178
23,3207
23,3235
23,3310
23,3623
23,3642
23,3683
23,3692
23,3819
23,3978
23,4067
23,4127
23,4136
23,4328
23,4406
23,4468
23,4639
23,4759
23,4859
23,4903
23,4954
23,4975
23,5079
23,5140
23,5236
23,5252
23,5266
23,5367
23,5475
23,5592
23,5634
23,5682
23,5700
23,5792
23,5807
23,5833
23,5835
23,6021
23,6058
23,6065
23,6108
23,6118
23,6131
23,6150
23,6269
23,6321
23,6344
23,6426
23,6448
23,6468
23,6527
23,6624
23,6637
23,6647
23,6665
23,6672
23,6844
23,6870
23,6960
23,7245
23,7285
23,7314
23,7317
23,7394
23,7408
23,7482
23,7568
23,7569
23,7664
23,7665
23,7673
23,7680
23,7762
23,7782
23,7851
23,7933
23,8033
23,8037
23,8069
23,8440
23,8472
23,8475
23,8577
23,8591
23,8693
23,8748
23,8768
23,8790
23,8846
23,8847
23,8967
23,9102
23,9105
23,9119
23,9128
23,9220
23,9336
23,9345
23,9366
23,9398
23,9520
23,9567
23,9575
23,9712
23,9778
23,9878
23,9900
23,10043
23,10157
23,10230
23,10232
23,10240
23,10342
23,10346
23,10355
23,10375
23,10380
23,10431
23,10534
23,10573
23,10668
23,10700
23,10804
23,10836
23,10878
23,10977
23,11036
23,11177
23,11179
23,11242
23,11252
23,11314
23,11441
23,11463
23,11561
23,11572
23,11595
23,11723
23,11767
23,11778
23,11798
23,11830
23,11862
23,11874
23,11876
23,11942
23,12093
23,12195
23,12389
23,12390
23,12406
23,12449
23,12471
23,12508
23,12551
23,12604
23,12713
23,12744
23,12822
23,12878
23,12929
23,12931
23,12938
23,12961
23,12965
23,12981
23,12985
23,12986
23,13076
23,13083
23,13094
23,13128
23,13182
23,13291
23,13292
23,13552
23,13569
23,13691
23,13717
23,13734
23,13793
23,13848
23,13850
23,13874
23,13979
23,14012
23,14229
23,14316
23,14352
23,14496
23,14532
23,14618
23,14679
23,14698
23,14737
23,14742
23,14762
23,14918
23,14991
23,15004
23,15149
23,15185
23,15216
23,15260
23,15321
23,15334
23,15534
23,15601
23,15681
23,15682
23,15711
23,15821
23,15891
23,15892
23,15971
23,16004
23,16012
23,16255
23,16365
23,16424
23,16457
23,16524
23,16569
23,16609
23,16654
23,16657
23,16671
23,16799
23,16800
23,16897
23,16997
23,17017
23,17055
23,17167
23,17228
23,17240
23,17293
23,17294
23,17323
23,17369
23,17418
23,17622
23,17677
23,17750
23,17808
23,17858
23,17878
23,17895
23,17939
23,17965
23,18017
23,18180
23,18220
23,18261
23,18283
23,18347
23,18454
23,18511
23,18523
23,18539
23,18723
23,18830
23,18890
23,18904
24,16
24,33
24,77
24,112
24,204
24,211
24,221
24,251
24,304
24,452
24,599
24,628
24,647
24,793
24,833
24,862
24,878
24,903
24,994
24,996
24,1007
24,1089
24,1100
24,1215
24,1253
24,1372
24,1429
24,1623
24,1686
24,1715
24,1743
24,1771
24,1782
24,1867
24,1984
24,2103
24,2121
24,2177
24,2187
24,2219
24,2315
24,2355
24,2397
24,2440
24,2530
24,2615
24,2630
24,2637
24,2667
24,2982
24,3012
24,3026
24,3030
24,3077
24,3189
24,3237
24,3286
24,3288
24,3335
24,3658
24,3899
24,3903
24,4029
24,4389
24,4431
24,4649
24,4656
24,4669
24,4768
24,4787
24,4866
24,4899
24,4959
24,5006
24,5064
24,5078
24,5197
24,5216
24,5218
24,5256
24,5387
24,5392
24,5575
24,5720
24,5730
24,5761
24,5791
24,5858
24,5866
24,6165
24,6171
24,6256
24,6317
24,6351
24,6395
24,6499
24,6502
24,6554
24,6630
24,6665
24,6671
24,6695
24,6701
24,6726
24,6754
24,6784
24,6943
24,7038
24,7054
24,7221
24,7272
24,7280
24,7318
24,7366
24,7400
24,7439
24,7451
24,7497
24,7645
24,7706
24,7802
24,7865
24,7944
24,8009
24,8099
24,8110
24,8134
24,8549
24,8578
24,8623
24,8782
24,8817
24,8876
24,8919
24,8925
24,8956
24,8974
24,8980
24,9068
24,9100
24,9116
24,9149
24,9163
24,9263
24,9328
24,9343
24,9410
24,9411
24,9443
24,9488
24,9609
24,9618
24,9671
24,9677
24,9687
24,9688
24,9835
24,10160
24,10213
24,10279
24,10282
24,10375
24,10391
24,10506
24,10512
24,10567
24,10570
24,10755
24,10778
24,10801
24,10835
24,10868
24,11013
24,11065
24,11110
24,11196
24,11209
24,11362
24,11467
24,11472
24,11506
24,11510
24,11542
24,11643
24,11690
24,11891
24,11898
24,11953
24,12014
24,12064
24,12067
24,12135
24,12149
24,12321
24,12548
24,12601
24,12638
24,12652
24,12665
24,12687
24,12801
24,12887
24,13129
24,13173
24,13258
24,13273
24,13385
24,13400
24,13414
24,13421
24,13499
24,13750
24,13774
24,13780
24,13856
24,13901
24,14046
24,14067
24,14079
24,14184
24,14220
24,14272
24,14444
24,14479
24,14622
24,14656
24,14667
24,14682
24,14685
24,14688
24,14758
24,14766
24,14776
24,14792
24,14935
24,14945
24,14957
24,15066
24,15133
24,15153
24,15169
24,15218
24,15356
24,15473
24,15491
24,15542
24,15565
24,15643
24,15648
24,15699
24,15705
24,15765
24,15775
24,15787
24,15806
24,15862
24,15908
24,15911
24,15953
24,16030
24,16082
24,16142
24,16147
24,16223
24,16252
24,16274
24,16377
24,16399
24,16434
24,16503
24,16548
24,16559
24,16614
24,16643
24,16716
24,16721
24,16866
24,16893
24,16935
24,16939
24,16991
24,17077
24,17197
24,17211
24,17290
24,17316
24,17378
24,17453
24,17588
24,17632
24,17676
24,17691
24,17834
24,17845
24,17871
24,17886
24,17889
24,17995
24,18031
24,18078
24,18096
24,18110
24,18131
24,18162
24,18171
24,18348
24,18379
24,18456
24,18655
24,18750
24,18774
24,18800
24,18850
25,39
25,81
25,197
25,236
25,264
25,265
25,348
25,463
25,576
25,589
25,593
25,714
25,723
25,752
25,842
25,849
25,920
25,1040
25,1081
25,1153
25,1172
25,1178
25,1323
25,1386
25,1534
25,1625
25,1666
25,1879
25,1936
25,1974
25,2025
25,2132
25,2269
25,2303
25,2328
25,2358
25,2548
25,2569
25,2669
25,2674
25,2676
25,2723
25,2744
25,2770
25,2778
25,2789
25,2798
25,2939
25,3199
25,3403
25,3526
25,3580
25,3600
25,3811
25,3853
25,3907
25,3922
25,3924
25,3990
25,4067
25,4179
25,4249
25,4293
25,4484
25,4708
25,4829
25,4877
25,4903
25,4925
25,5007
25,5042
25,5084
25,5235
25,5240
25,5532
25,5626
25,5656
25,5669
25,5765
25,5772
25,5795
25,5835
25,5942
25,6007
25,6124
25,6210
25,6222
25,6230
25,6268
25,6306
25,6341
25,6435
25,6548
25,6592
25,6621
25,6726
25,6756
25,6946
25,6963
25,6996
25,7096
25,7126
25,7147
25,7384
25,7458
25,7504
25,7575
25,7584
25,7693
25,7716
25,7934
25,7938
25,7981
25,8112
25,8141
25,8171
25,8330
25,8365
25,8411
25,8429
25,8577
25,8610
25,8645
25,8706
25,8722
25,8841
25,8894
25,8958
25,9007
25,9096
25,9154
25,9176
25,9403
25,9494
25,9535
25,9580
25,9596
25,9674
25,9683
25,9792
25,9794
25,9819
25,9865
25,9892
25,9911
25,9989
25,10341
25,10382
25,10418
25,10585
25,10613
25,10653
25,10661
25,10677
25,10724
25,10800
25,10809
25,10818
25,10869
25,10949
25,10986
25,11044
25,11052
25,11072
25,11127
25,11148
25,11152
25,11217
25,11224
25,11357
25,11361
25,11488
25,11706
25,11779
25,11863
25,11902
25,11963
25,12037
25,12058
25,12068
25,12105
25,12233
25,12234
25,12244
25,12402
25,12477
25,12481
25,12501
25,12550
25,12644
25,12733
25,12734
25,12750
25,12895
25,12951
25,13050
25,13088
25,13168
25,13184
25,13196
25,13222
25,13243
25,13259
25,13315
25,13323
25,13471
25,13743
25,13847
25,13858
25,13876
25,13880
25,13943
25,14034
25,14147
25,14184
25,14321
25,14322
25,14370
25,14381
25,14465
25,14525
25,14547
25,14563
25,14637
25,14656
25,14664
25,14689
25,14788
25,14833
25,14896
25,15033
25,15145
25,15173
25,15255
25,15290
25,15304
25,15370
25,15420
25,15522
25,15699
25,15848
25,15855
25,15860
25,15862
25,15879
25,15937
25,16054
25,16069
25,16098
25,16106
25,16117
25,16125
25,16182
25,16183
25,16242
25,16328
25,16337
25,16349
25,16389
25,16471
25,16642
25,16646
25,16816
25,17022
25,17245
25,17392
25,17496
25,17513
25,17515
25,17550
25,17587
25,17815
25,17891
25,17911
25,18016
25,18325
25,18368
25,18443
25,18451
25,18565
25,18600
25,18624
25,18629
25,18688
25,18741
25,18761
25,18764
25,18801
25,18805
25,18821
25,18889
26,23
26,33
26,45
26,94
26,135
26,147
26,150
26,205
26,313
26,325
26,349
26,397
26,432
26,440
26,509
26,519
26,540
26,584
26,588
26,589
26,608
26,615
26,616
26,662
26,685
26,690
26,820
26,838
26,931
26,943
26,947
26,953
26,984
26,1003
26,1028
26,1178
26,1271
26,1347
26,1371
26,1390
26,1424
26,1493
26,1538
26,1546
26,1555
26,1575
26,1686
26,1723
26,1735
26,1749
26,1818
26,1827
26,1976
26,1990
26,2000
26,2060
26,2141
26,2216
26,2236
26,2254
26,2258
26,2267
26,2299
26,2337
26,2490
26,2628
26,2645
26,2739
26,2741
26,2744
26,2908
26,2997
26,3088
26,3158
26,3251
26,3339
26,3376
26,3445
26,3453
26,3693
26,3722
26,3748
26,3821
26,3853
26,3858
26,3902
26,3942
26,3984
26,4005
26,4049
26,4197
26,4203
26,4225
26,4249
26,4313
26,4317
26,4356
26,4387
26,4440
26,4466
26,4537
26,4570
26,4571
26,4584
26,4688
26,4727
26,4824
26,4854
26,4862
26,4884
26,4885
26,4965
26,4997
26,5007
26,5045
26,5061
26,5139
26,5204
26,5211
26,5228
26,5276
26,5300
26,5328
26,5337
26,5345
26,5390
26,5392
26,5461
26,5468
26,5488
26,5621
26,5653
26,5917
26,5959
26,5987
26,6130
26,6150
26,6171
26,6259
26,6265
26,6272
26,6325
26,6377
26,6407
26,6410
26,6424
26,6533
26,6534
26,6572
26,6579
26,6689
26,6738
26,6784
26,6802
26,6918
26,6977
26,7074
26,7077
26,7079
26,7089
26,7100
26,7102
26,7161
26,7255
26,7326
26,7331
26,7384
26,7504
26,7560
26,7660
26,7669
26,7703
26,7719
26,7828
26,7912
26,7963
26,8121
26,8292
26,8386
26,8390
26,8463
26,8472
26,8496
26,8505
26,8759
26,8773
26,8790
26,8810
26,8819
26,8896
26,8898
26,8954
26,8972
26,9004
26,9021
26,9064
26,9112
26,9163
26,9190
26,9280
26,9338
26,9362
26,9385
26,9396
26,9399
26,9536
26,9541
26,9608
26,9628
26,9646
26,9694
26,9771
26,9783
26,9802
26,9805
26,9809
26,9819
26,9820
26,9854
26,9863
26,10045
26,10178
26,10183
26,10227
26,10304
26,10313
26,10365
26,10415
26,10430
26,10432
26,10463
26,10468
26,10541
26,10649
26,10691
26,10759
26,10779
26,10785
26,10837
26,10864
26,10865
26,10896
26,10908
26,10910
26,10928
26,10929
26,10931
26,10978
26,11004
26,11054
26,11074
26,11087
26,11097
26,11102
26,11104
26,11132
26,11198
26,11262
26,11266
26,11300
26,11436
26,11456
26,11555
26,11568
26,11594
26,11608
26,11670
26,11702
26,11739
26,11772
26,11985
26,11997
26,12008
26,12131
26,12142
26,12360
26,12373
26,12404
26,12421
26,12457
26,12526
26,12550
26,12611
26,12628
26,12636
26,12674
26,12711
26,12814
26,12849
26,12904
26,12958
26,12960
26,12980
26,13032
26,13069
26,13124
26,13140
26,13194
26,13195
26,13266
26,13280
26,13325
26,13355
26,13452
26,13468
26,13491
26,13496
26,13553
26,13564
26,13598
26,13670
26,13715
26,13770
26,13796
26,13860
26,13875
26,14199
26,14204
26,14236
26,14288
26,14474
26,14484
26,14530
26,14549
26,14627
26,14714
26,14737
26,14787
26,14817
26,14945
26,14963
26,15044
26,15098
26,15178
26,15182
26,15300
26,15392
26,15408
26,15424
26,15431
26,15436
26,15440
26,15446
26,15476
26,15494
26,15536
26,15709
26,15720
26,15731
26,15735
26,15749
26,15816
26,15839
26,15867
26,15941
26,15970
26,16029
26,16143
26,16144
26,16169
26,16195
26,16208
26,16237
26,16241
26,16290
26,16305
26,16334
26,16352
26,16381
26,16391
26,16399
26,16400
26,16512
26,16731
26,16811
26,16817
26,16876
26,16923
26,16933
26,16949
26,17039
26,17056
26,17090
26,17108
26,17149
26,17157
26,17186
26,17212
26,17271
26,17281
26,17470
26,17477
26,17554
26,17561
26,17574
26,17628
26,17689
26,17735
26,17757
26,17877
26,17889
26,17891
26,17958
26,18044
26,18049
26,18161
26,18190
26,18277
26,18347
26,18424
26,18450
26,18456
26,18463
26,18476
26,18496
26,18554
26,18615
26,18626
26,18679
