layer,neuron
18,10558
18,10568
18,10610
18,10650
18,10656
18,10659
18,10678
18,10694
18,10701
18,10709
18,10972
18,11006
18,11023
18,11035
18,11056
18,11143
18,11148
18,11152
18,11157
18,11169
18,11229
18,11237
18,11258
18,11288
18,11329
18,11335
18,11387
18,11392
18,11393
18,11409
18,11416
18,11431
18,11445
18,11464
18,11478
18,11491
18,11508
18,11526
18,11528
18,11556
18,11575
18,11576
18,11630
18,11640
18,11652
18,11653
18,11661
18,11684
18,11719
18,11738
18,11758
18,11769
18,11787
18,11788
18,11820
18,11825
18,11864
18,11872
18,11892
18,11900
18,11903
18,11986
18,12020
18,12069
18,12143
18,12152
18,12211
18,12216
18,12218
18,12229
18,12240
18,12279
18,12329
18,12396
18,12414
18,12531
18,12548
18,12562
18,12568
18,12594
18,12642
18,12659
18,12663
18,12668
18,12685
18,12743
18,12780
18,12840
18,12869
18,12883
18,12901
18,12929
18,12933
18,12946
18,12961
18,12988
18,13000
18,13003
18,13027
18,13040
18,13042
18,13050
18,13117
18,13138
18,13161
18,13173
18,13177
18,13195
18,13217
18,13230
18,13259
18,13348
18,13352
18,13400
18,13401
18,13410
18,13458
18,13471
18,13513
18,13541
18,13619
18,13660
18,13697
18,13753
18,13768
18,13783
18,13807
18,13809
18,13820
18,13822
18,13838
18,13890
18,13940
18,13944
18,13946
18,13959
18,14016
18,14056
18,14059
18,14097
18,14130
18,14132
18,14165
18,14173
18,14184
18,14185
18,14194
18,14285
18,14300
18,14320
18,14342
18,14369
18,14457
18,14465
18,14474
18,14536
18,14550
18,14578
18,14591
18,14772
18,14775
18,14810
18,14819
18,14823
18,14847
18,14851
18,14867
18,14868
18,14908
18,14936
18,14975
18,15012
18,15016
18,15067
18,15115
18,15116
18,15155
18,15179
18,15195
18,15198
18,15279
18,15281
18,15331
18,15334
18,15339
18,15374
18,15408
18,15418
18,15420
18,15425
18,15438
18,15441
18,15497
18,15545
18,15551
18,15594
18,15602
18,15621
18,15630
18,15659
18,15664
18,15678
18,15690
18,15750
18,15756
18,15803
18,15805
18,15822
18,15843
18,15861
18,15875
18,15882
18,15896
18,15914
18,15915
18,15933
18,15952
18,16020
18,16026
18,16039
18,16080
18,16085
18,16106
18,16113
18,16197
18,16233
18,16236
18,16249
18,16262
18,16264
18,16287
18,16296
18,16329
18,16384
18,16418
18,16431
18,16436
18,16466
18,16477
18,16478
18,16481
18,16523
18,16564
18,16571
18,16583
18,16618
18,16709
18,16770
18,16785
18,16793
18,16809
18,16924
18,16955
18,16968
18,16996
18,17038
18,17059
18,17064
18,17067
18,17073
18,17091
18,17098
18,17160
18,17164
18,17186
18,17237
18,17241
18,17254
18,17264
18,17271
18,17289
18,17362
18,17381
18,17407
18,17413
18,17460
18,17462
18,17492
18,17522
18,17582
18,17604
18,17638
18,17649
18,17675
18,17712
18,17716
18,17721
18,17794
18,17851
18,17859
18,17860
18,17879
18,17931
18,18022
18,18056
18,18069
18,18112
18,18120
18,18133
18,18177
18,18194
18,18196
18,18212
18,18226
18,18256
18,18265
18,18284
18,18299
18,18318
18,18360
18,18416
18,18418
18,18449
18,18474
18,18508
18,18515
18,18518
18,18559
18,18563
18,18579
18,18700
18,18704
18,18726
18,18731
18,18751
18,18754
18,18762
18,18786
18,18789
18,18855
18,18898
18,18902
18,18904
18,18905
18,18907
19,12
19,95
19,119
19,123
19,162
19,306
19,323
19,331
19,357
19,385
19,443
19,474
19,479
19,532
19,608
19,752
19,778
19,802
19,832
19,850
19,869
19,914
19,944
19,975
19,1023
19,1026
19,1029
19,1086
19,1087
19,1098
19,1107
19,1130
19,1203
19,1210
19,1260
19,1387
19,1392
19,1429
19,1443
19,1487
19,1515
19,1530
19,1535
19,1559
19,1637
19,1677
19,1720
19,1732
19,1860
19,1897
19,1930
19,1955
19,1980
19,2097
19,2180
19,2200
19,2211
19,2304
19,2320
19,2349
19,2390
19,2433
19,2442
19,2453
19,2495
19,2567
19,2656
19,2696
19,2699
19,2728
19,2740
19,2763
19,2835
19,2858
19,2859
19,2862
19,2863
19,2874
19,2975
19,2983
19,2984
19,3007
19,3059
19,3070
19,3081
19,3092
19,3105
19,3171
19,3179
19,3197
19,3238
19,3294
19,3311
19,3346
19,3356
19,3362
19,3367
19,3451
19,3475
19,3489
19,3493
19,3578
19,3761
19,3768
19,3824
19,3834
19,3839
19,3862
19,3937
19,3946
19,3969
19,3982
19,4030
19,4091
19,4108
19,4219
19,4230
19,4251
19,4254
19,4331
19,4524
19,4680
19,4687
19,4696
19,4727
19,4733
19,4742
19,4796
19,4840
19,4842
19,4867
19,4999
19,5041
19,5079
19,5241
19,5259
19,5376
19,5379
19,5417
19,5425
19,5492
19,5524
19,5533
19,5635
19,5654
19,5666
19,5669
19,5679
19,5703
19,5763
19,5774
19,5803
19,5889
19,5900
19,5927
19,5941
19,5974
19,5999
19,6008
19,6018
19,6062
19,6120
19,6138
19,6153
19,6170
19,6177
19,6276
19,6418
19,6481
19,6507
19,6563
19,6586
19,6587
19,6600
19,6617
19,6715
19,6719
19,6763
19,6886
19,6897
19,6900
19,6934
19,6956
19,6965
19,7039
19,7088
19,7147
19,7178
19,7215
19,7222
19,7322
19,7351
19,7395
19,7514
19,7524
19,7542
19,7549
19,7556
19,7560
19,7587
19,7629
19,7644
19,7673
19,7687
19,7705
19,7782
19,7809
19,7840
19,7873
19,7874
19,7891
19,7938
19,7940
19,7959
19,7963
19,7997
19,8014
19,8039
19,8073
19,8105
19,8158
19,8181
19,8210
19,8250
19,8268
19,8281
19,8305
19,8361
19,8379
19,8444
19,8474
19,8521
19,8540
19,8591
19,8716
19,8762
19,8769
19,8781
19,8833
19,8866
19,9009
19,9091
19,9105
19,9155
19,9157
19,9162
19,9167
19,9225
19,9373
19,9493
19,9552
19,9564
19,9569
19,9593
19,9688
19,9697
19,9752
19,9765
19,9767
19,9799
19,9847
19,9851
19,9901
19,9996
19,10032
19,10036
19,10042
19,10080
19,10182
19,10189
19,10204
19,10263
19,10311
19,10312
19,10333
19,10344
19,10394
19,10414
19,10444
19,10486
19,10561
19,10604
19,10625
19,10638
19,10742
19,10746
19,10749
19,10752
19,10869
19,10935
19,11002
19,11079
19,11117
19,11168
19,11189
19,11204
19,11279
19,11387
19,11389
19,11519
19,11674
19,11676
19,11724
19,11793
19,11797
19,11825
19,11872
19,11932
19,12123
19,12173
19,12193
19,12273
19,12295
19,12397
19,12474
19,12499
19,12506
19,12528
19,12556
19,12602
19,12665
19,12666
19,12724
19,12726
19,12758
19,12774
19,12795
19,12855
19,12866
19,12907
19,12919
19,12996
19,13023
19,13051
19,13069
19,13073
19,13091
19,13097
19,13100
19,13288
19,13377
19,13544
19,13596
19,13638
19,13664
19,13741
19,13786
19,13806
19,13861
19,13875
19,13899
19,13953
19,13992
19,14015
19,14052
19,14053
19,14086
19,14102
19,14160
19,14207
19,14226
19,14258
19,14332
19,14405
19,14425
19,14428
19,14438
19,14448
19,14463
19,14531
19,14643
19,14650
19,14689
19,14753
19,14826
19,14880
19,14933
19,15033
19,15118
19,15202
19,15241
19,15269
19,15290
19,15411
19,15434
19,15471
19,15488
19,15517
19,15544
19,15568
19,15576
19,15623
19,15627
19,15634
19,15680
19,15727
19,15770
19,15922
19,16057
19,16178
19,16214
19,16243
19,16276
19,16294
19,16351
19,16415
19,16424
19,16435
19,16482
19,16513
19,16552
19,16572
19,16710
19,16730
19,16782
19,16812
19,16846
19,16868
19,16889
19,16971
19,17020
19,17096
19,17105
19,17114
19,17160
19,17280
19,17281
19,17347
19,17455
19,17463
19,17480
19,17493
19,17518
19,17521
19,17538
19,17559
19,17615
19,17629
19,17654
19,17677
19,17683
19,17737
19,17742
19,17813
19,17934
19,17970
19,18011
19,18070
19,18111
19,18143
19,18175
19,18207
19,18220
19,18223
19,18360
19,18369
19,18398
19,18409
19,18431
19,18450
19,18455
19,18561
19,18595
19,18609
19,18620
19,18628
19,18651
19,18664
19,18719
19,18745
19,18828
19,18837
19,18859
19,18932
20,22
20,36
20,42
20,108
20,156
20,163
20,168
20,198
20,259
20,277
20,292
20,346
20,469
20,510
20,557
20,567
20,574
20,578
20,593
20,605
20,619
20,736
20,738
20,760
20,832
20,860
20,871
20,877
20,882
20,915
20,922
20,950
20,967
20,997
20,1035
20,1060
20,1073
20,1092
20,1118
20,1138
20,1185
20,1186
20,1215
20,1229
20,1296
20,1330
20,1366
20,1396
20,1420
20,1450
20,1494
20,1514
20,1545
20,1553
20,1569
20,1621
20,1623
20,1655
20,1675
20,1707
20,1731
20,1764
20,1797
20,1825
20,1855
20,1865
20,1904
20,1913
20,1979
20,2015
20,2017
20,2018
20,2034
20,2081
20,2083
20,2089
20,2225
20,2282
20,2387
20,2459
20,2525
20,2539
20,2542
20,2575
20,2686
20,2699
20,2757
20,2785
20,2830
20,2901
20,2938
20,2946
20,3069
20,3086
20,3129
20,3134
20,3159
20,3167
20,3189
20,3227
20,3243
20,3244
20,3258
20,3260
20,3274
20,3284
20,3373
20,3389
20,3399
20,3594
20,3606
20,3612
20,3626
20,3633
20,3701
20,3709
20,3727
20,3731
20,3733
20,3757
20,3762
20,3929
20,3935
20,3949
20,3988
20,4044
20,4093
20,4147
20,4180
20,4212
20,4216
20,4277
20,4471
20,4561
20,4611
20,4642
20,4662
20,4667
20,4746
20,4946
20,5025
20,5122
20,5140
20,5156
20,5274
20,5279
20,5308
20,5326
20,5338
20,5357
20,5381
20,5388
20,5439
20,5486
20,5647
20,5681
20,5693
20,5733
20,5787
20,5803
20,5834
20,5921
20,5929
20,5946
20,5947
20,5953
20,5958
20,5969
20,5985
20,5997
20,6042
20,6109
20,6118
20,6141
20,6228
20,6287
20,6289
20,6327
20,6402
20,6504
20,6605
20,6676
20,6714
20,6742
20,6747
20,6749
20,6754
20,6777
20,6781
20,6795
20,6818
20,6819
20,6893
20,6970
20,7075
20,7096
20,7225
20,7240
20,7288
20,7357
20,7435
20,7522
20,7526
20,7541
20,7583
20,7649
20,7669
20,7686
20,7696
20,7699
20,7732
20,7772
20,7818
20,7829
20,7857
20,7866
20,7877
20,7970
20,8065
20,8067
20,8105
20,8217
20,8258
20,8272
20,8313
20,8331
20,8355
20,8396
20,8410
20,8466
20,8527
20,8533
20,8554
20,8605
20,8699
20,8747
20,8855
20,8866
20,8939
20,8982
20,9015
20,9026
20,9047
20,9077
20,9103
20,9134
20,9138
20,9183
20,9195
20,9197
20,9269
20,9325
20,9405
20,9453
20,9500
20,9516
20,9542
20,9554
20,9605
20,9613
20,9629
20,9637
20,9696
20,9741
20,9797
20,9890
20,9907
20,9944
20,9980
20,10045
20,10147
20,10160
20,10198
20,10239
20,10297
20,10347
20,10371
20,10417
20,10509
20,10517
20,10554
20,10562
20,10655
20,10660
20,10717
20,10773
20,10957
20,11013
20,11015
20,11016
20,11117
20,11203
20,11204
20,11248
20,11349
20,11353
20,11379
20,11396
20,11488
20,11501
20,11502
20,11522
20,11530
20,11535
20,11541
20,11551
20,11556
20,11602
20,11629
20,11728
20,11819
20,11836
20,11884
20,11937
20,11989
20,12020
20,12022
20,12041
20,12076
20,12161
20,12162
20,12165
20,12209
20,12242
20,12276
20,12278
20,12356
20,12389
20,12423
20,12441
20,12446
20,12466
20,12477
20,12633
20,12683
20,12698
20,12701
20,12727
20,12744
20,12767
20,13116
20,13117
20,13150
20,13159
20,13160
20,13163
20,13171
20,13217
20,13239
20,13250
20,13274
20,13275
20,13301
20,13313
20,13316
20,13320
20,13327
20,13385
20,13420
20,13486
20,13517
20,13523
20,13528
20,13533
20,13563
20,13616
20,13642
20,13644
20,13695
20,13703
20,13757
20,13786
20,13825
20,13841
20,13863
20,13915
20,13993
20,14008
20,14085
20,14100
20,14134
20,14176
20,14191
20,14246
20,14263
20,14321
20,14355
20,14359
20,14403
20,14439
20,14458
20,14510
20,14511
20,14516
20,14617
20,14653
20,14701
20,14717
20,14765
20,14823
20,14936
20,14952
20,14978
20,14983
20,15070
20,15166
20,15171
20,15216
20,15288
20,15295
20,15307
20,15337
20,15380
20,15383
20,15399
20,15444
20,15455
20,15460
20,15463
20,15471
20,15484
20,15505
20,15521
20,15557
20,15566
20,15701
20,15776
20,15813
20,15953
20,15985
20,15995
20,16013
20,16065
20,16149
20,16235
20,16241
20,16256
20,16374
20,16496
20,16572
20,16601
20,16602
20,16605
20,16673
20,16689
20,16729
20,16785
20,16870
20,16879
20,16932
20,17013
20,17094
20,17127
20,17166
20,17231
20,17232
20,17236
20,17243
20,17333
20,17400
20,17421
20,17434
20,17551
20,17593
20,17596
20,17641
20,17786
20,17987
20,18040
20,18079
20,18123
20,18137
20,18202
20,18218
20,18221
20,18250
20,18338
20,18348
20,18379
20,18411
20,18423
20,18432
20,18500
20,18540
20,18552
20,18559
20,18668
20,18679
20,18690
20,18825
20,18938
21,9
21,13
21,28
21,39
21,83
21,85
21,116
21,149
21,186
21,220
21,235
21,283
21,285
21,293
21,326
21,349
21,355
21,359
21,387
21,389
21,398
21,470
21,521
21,539
21,567
21,685
21,770
21,870
21,934
21,947
21,975
21,1016
21,1020
21,1041
21,1078
21,1139
21,1142
21,1160
21,1161
21,1162
21,1207
21,1214
21,1229
21,1251
21,1271
21,1280
21,1290
21,1501
21,1613
21,1639
21,1645
21,1899
21,1986
21,2119
21,2194
21,2243
21,2358
21,2360
21,2363
21,2423
21,2494
21,2628
21,2732
21,2785
21,2793
21,2849
21,2854
21,2916
21,2961
21,3077
21,3080
21,3169
21,3343
21,3391
21,3438
21,3477
21,3662
21,3707
21,3732
21,3777
21,3867
21,4016
21,4070
21,4123
21,4133
21,4150
21,4233
21,4291
21,4343
21,4437
21,4452
21,4542
21,4619
21,4627
21,4744
21,4904
21,5015
21,5061
21,5087
21,5113
21,5131
21,5134
21,5192
21,5201
21,5347
21,5430
21,5448
21,5474
21,5490
21,5508
21,5532
21,5571
21,5727
21,5728
21,5817
21,5876
21,5931
21,6027
21,6165
21,6292
21,6352
21,6400
21,6441
21,6484
21,6512
21,6739
21,6796
21,6858
21,6921
21,7082
21,7098
21,7134
21,7157
21,7159
21,7277
21,7384
21,7394
21,7411
21,7506
21,7514
21,7626
21,7673
21,7685
21,7686
21,7702
21,7710
21,7821
21,7893
21,7926
21,7970
21,8014
21,8068
21,8069
21,8130
21,8143
21,8146
21,8280
21,8287
21,8294
21,8371
21,8381
21,8388
21,8434
21,8490
21,8526
21,8532
21,8601
21,8652
21,8702
21,8816
21,8817
21,8819
21,8832
21,8842
21,8885
21,8907
21,8919
21,8981
21,9125
21,9132
21,9197
21,9309
21,9343
21,9410
21,9414
21,9436
21,9479
21,9567
21,9597
21,9650
21,9800
21,9914
21,9933
21,9939
21,9974
21,10070
21,10107
21,10115
21,10125
21,10193
21,10213
21,10273
21,10388
21,10407
21,10410
21,10460
21,10496
21,10661
21,10856
21,10860
21,10926
21,10943
21,10974
21,11086
21,11122
21,11137
21,11252
21,11363
21,11407
21,11413
21,11461
21,11541
21,11640
21,11679
21,11751
21,11903
21,11920
21,11938
21,11965
21,11989
21,12105
21,12138
21,12146
21,12181
21,12244
21,12356
21,12391
21,12395
21,12420
21,12523
21,12558
21,12576
21,12665
21,12670
21,12696
21,12740
21,12825
21,12862
21,12868
21,12921
21,13005
21,13224
21,13288
21,13295
21,13299
21,13304
21,13355
21,13361
21,13375
21,13405
21,13483
21,13496
21,13644
21,13723
21,13745
21,13748
21,13751
21,13830
21,13992
21,14094
21,14238
21,14291
21,14332
21,14346
21,14365
21,14419
21,14459
21,14523
21,14574
21,14626
21,14632
21,14703
21,14797
21,14896
21,15129
21,15163
21,15211
21,15220
21,15252
21,15288
21,15296
21,15375
21,15412
21,15561
21,15567
21,15636
21,15693
21,15708
21,15719
21,15780
21,15804
21,15845
21,15894
21,15926
21,15974
21,15981
21,16090
21,16101
21,16117
21,16132
21,16166
21,16252
21,16263
21,16274
21,16315
21,16330
21,16347
21,16385
21,16391
21,16471
21,16550
21,16567
21,16580
21,16593
21,16612
21,16629
21,16646
21,16657
21,16701
21,16764
21,16916
21,16936
21,17082
21,17110
21,17111
21,17126
21,17177
21,17215
21,17323
21,17350
21,17426
21,17488
21,17548
21,17652
21,17676
21,17701
21,17713
21,17800
21,17807
21,17846
21,17872
21,17947
21,17957
21,18031
21,18246
21,18251
21,18359
21,18385
21,18407
21,18409
21,18419
21,18423
21,18450
21,18458
21,18489
21,18491
21,18506
21,18617
21,18715
21,18782
21,18799
21,18933
22,5
22,169
22,256
22,361
22,389
22,405
22,459
22,512
22,561
22,760
22,779
22,1082
22,1088
22,1118
22,1127
22,1174
22,1179
22,1216
22,1325
22,1334
22,1414
22,1439
22,1472
22,1494
22,1608
22,1643
22,1718
22,1735
22,1744
22,1772
22,1806
22,1911
22,2018
22,2067
22,2266
22,2276
22,2303
22,2382
22,2394
22,2492
22,2524
22,2603
22,2695
22,2753
22,2846
22,2951
22,3021
22,3059
22,3125
22,3236
22,3281
22,3289
22,3293
22,3320
22,3345
22,3411
22,3414
22,3519
22,3538
22,3546
22,3567
22,3586
22,3616
22,3677
22,3758
22,3848
22,4031
22,4172
22,4265
22,4406
22,4536
22,4545
22,4568
22,4605
22,4728
22,4752
22,4779
22,4816
22,4916
22,4944
22,5154
22,5181
22,5246
22,5315
22,5344
22,5465
22,5637
22,5649
22,5754
22,5886
22,5888
22,5897
22,5960
22,5975
22,5977
22,6081
22,6128
22,6291
22,6362
22,6381
22,6391
22,6423
22,6521
22,6579
22,6756
22,6760
22,6835
22,6875
22,6938
22,7074
22,7294
22,7303
22,7476
22,7635
22,7672
22,7706
22,7847
22,7857
22,7928
22,8089
22,8210
22,8268
22,8292
22,8529
22,8664
22,8665
22,8672
22,8775
22,8784
22,8815
22,8895
22,8935
22,9023
22,9117
22,9147
22,9152
22,9168
22,9181
22,9223
22,9273
22,9310
22,9499
22,9510
22,9563
22,9659
22,9758
22,9804
22,9862
22,9888
22,9897
22,9960
22,9991
22,10077
22,10119
22,10196
22,10254
22,10313
22,10374
22,10457
22,10575
22,10593
22,10703
22,10715
22,10923
22,10925
22,11058
22,11137
22,11156
22,11214
22,11295
22,11302
22,11328
22,11380
22,11386
22,11391
22,11465
22,11508
22,11624
22,11633
22,11800
22,11872
22,11898
22,11900
22,11934
22,12195
22,12214
22,12421
22,12505
22,12524
22,12534
22,12633
22,12719
22,12741
22,12770
22,12806
22,12809
22,12876
22,12946
22,12949
22,12967
22,13036
22,13069
22,13159
22,13172
22,13206
22,13215
22,13235
22,13369
22,13454
22,13585
22,13678
22,13755
22,13757
22,13770
22,13772
22,13872
22,13919
22,14040
22,14051
22,14184
22,14217
22,14225
22,14230
22,14341
22,14349
22,14371
22,14538
22,14634
22,14658
22,14669
22,14868
22,15081
22,15101
22,15103
22,15175
22,15222
22,15244
22,15339
22,15415
22,15419
22,15442
22,15502
22,15550
22,15853
22,15963
22,15976
22,15995
22,16042
22,16043
22,16226
22,16313
22,16341
22,16391
22,16441
22,16514
22,16567
22,16683
22,16892
22,16942
22,17085
22,17108
22,17129
22,17151
22,17159
22,17220
22,17271
22,17285
22,17319
22,17381
22,17385
22,17418
22,17469
22,17471
22,17507
22,17544
22,17559
22,17648
22,17936
22,17951
22,18026
22,18083
22,18107
22,18201
22,18211
22,18312
22,18477
22,18555
22,18615
22,18674
22,18727
22,18864
22,18893
22,18907
23,46
23,257
23,435
23,471
23,629
23,645
23,654
23,691
23,778
23,807
23,1257
23,1277
23,1434
23,1556
23,1711
23,1727
23,1821
23,2042
23,2060
23,2242
23,2341
23,2422
23,2435
23,2592
23,2801
23,2826
23,2909
23,2911
23,2930
23,2947
23,2952
23,2982
23,3019
23,3042
23,3207
23,3300
23,3336
23,3392
23,3626
23,3692
23,3819
23,3979
23,4021
23,4286
23,4382
23,4867
23,4904
23,4984
23,5140
23,5144
23,5189
23,5270
23,5415
23,5418
23,5431
23,5452
23,5721
23,5807
23,6029
23,6065
23,6286
23,6321
23,6344
23,6381
23,6413
23,6500
23,6556
23,6624
23,6637
23,7016
23,7158
23,7408
23,7487
23,7501
23,7663
23,7782
23,7803
23,7892
23,8033
23,8180
23,8266
23,8487
23,8575
23,8616
23,8790
23,8803
23,8846
23,9119
23,9220
23,9292
23,9366
23,9840
23,9881
23,9900
23,9910
23,10426
23,10441
23,10626
23,10668
23,10804
23,10868
23,10873
23,11091
23,11108
23,11154
23,11191
23,11586
23,11691
23,11770
23,11778
23,12083
23,12329
23,12471
23,12605
23,12674
23,12719
23,12744
23,13012
23,13076
23,13252
23,13376
23,13385
23,13459
23,13557
23,13566
23,13625
23,13650
23,13663
23,13717
23,13734
23,13874
23,13925
23,14012
23,14128
23,14272
23,14341
23,14496
23,14521
23,14543
23,14553
23,14597
23,14991
23,15004
23,15037
23,15058
23,15199
23,15216
23,15285
23,15321
23,15384
23,15793
23,15916
23,16000
23,16004
23,16214
23,16218
23,16424
23,16485
23,16524
23,16609
23,16671
23,16799
23,16865
23,16897
23,17017
23,17055
23,17107
23,17323
23,17787
23,17858
23,17906
23,17965
23,18079
23,18084
23,18178
23,18293
23,18347
23,18404
23,18470
23,18506
23,18511
23,18523
23,18536
23,18659
23,18723
23,18785
23,18818
23,18927
24,77
24,165
24,220
24,221
24,304
24,317
24,383
24,706
24,814
24,849
24,878
24,981
24,994
24,1215
24,1257
24,1599
24,1645
24,1659
24,1871
24,2121
24,2148
24,2355
24,2425
24,2441
24,2452
24,2533
24,2610
24,2742
24,2804
24,2950
24,2987
24,3020
24,3026
24,3050
24,3198
24,3286
24,3369
24,3863
24,4016
24,4311
24,4389
24,4730
24,4735
24,4761
24,4854
24,4959
24,5180
24,5256
24,5268
24,5608
24,5651
24,5761
24,5826
24,6299
24,6351
24,6354
24,6405
24,6481
24,6670
24,6701
24,6822
24,7003
24,7027
24,7137
24,7189
24,7268
24,7497
24,8099
24,8110
24,8338
24,8549
24,8578
24,8694
24,8782
24,8956
24,8980
24,9075
24,9348
24,9374
24,9387
24,9405
24,9835
24,9914
24,10084
24,10279
24,10284
24,10292
24,10391
24,10570
24,10941
24,11019
24,11209
24,11286
24,11308
24,11506
24,11598
24,11823
24,11871
24,11943
24,12154
24,12209
24,12234
24,12272
24,12367
24,12508
24,12525
24,12606
24,12776
24,12897
24,13129
24,13131
24,13155
24,13173
24,13231
24,13440
24,13541
24,13557
24,13581
24,13700
24,13780
24,13981
24,14010
24,14048
24,14079
24,14163
24,14180
24,14272
24,14296
24,14450
24,14477
24,14776
24,14935
24,15095
24,15218
24,15256
24,15290
24,15340
24,15409
24,15558
24,15625
24,15726
24,15765
24,15794
24,16089
24,16223
24,16264
24,16349
24,16434
24,16482
24,16549
24,16636
24,17048
24,17182
24,17193
24,17488
24,17630
24,17708
24,17725
24,17889
24,17895
24,18096
24,18185
24,18192
24,18201
24,18379
24,18653
24,18800
24,18810
24,18869
25,224
25,264
25,382
25,512
25,589
25,741
25,809
25,926
25,1081
25,1250
25,1621
25,1625
25,1666
25,1839
25,1879
25,1974
25,1984
25,2006
25,2136
25,2319
25,2378
25,2394
25,2443
25,2801
25,2827
25,2890
25,3066
25,3235
25,3329
25,3403
25,3407
25,3466
25,3560
25,3580
25,3611
25,3615
25,3637
25,3744
25,3853
25,3990
25,4026
25,4033
25,4139
25,4477
25,4542
25,4569
25,4652
25,5032
25,5191
25,5532
25,5623
25,5722
25,5765
25,5795
25,5922
25,5977
25,6005
25,6068
25,6239
25,6306
25,6341
25,6448
25,6455
25,6621
25,6726
25,6739
25,6946
25,7207
25,7304
25,7384
25,7458
25,7504
25,7716
25,7845
25,7961
25,8015
25,8044
25,8112
25,8298
25,8481
25,8504
25,8577
25,8610
25,8621
25,8694
25,8841
25,8862
25,9109
25,9145
25,9154
25,9347
25,9403
25,9461
25,9484
25,9526
25,9569
25,9683
25,9839
25,9888
25,9911
25,10088
25,10226
25,10410
25,10461
25,10661
25,10724
25,10800
25,10818
25,10949
25,11044
25,11098
25,11108
25,11148
25,11194
25,11250
25,11263
25,11351
25,11598
25,11779
25,12088
25,12190
25,12276
25,12377
25,12406
25,12528
25,12533
25,12683
25,13070
25,13151
25,13703
25,13762
25,13769
25,13858
25,13907
25,13943
25,14034
25,14184
25,14250
25,14261
25,14321
25,14322
25,14528
25,14580
25,14591
25,14975
25,15033
25,15049
25,15117
25,15161
25,15256
25,15330
25,15437
25,15758
25,15937
25,16134
25,16303
25,16324
25,16328
25,16413
25,16688
25,16727
25,16826
25,16974
25,17206
25,17496
25,17571
25,17911
25,18034
25,18237
25,18436
25,18565
25,18600
25,18632
25,18668
25,18688
25,18777
25,18821
25,18937
26,106
26,135
26,314
26,397
26,505
26,588
26,597
26,615
26,673
26,733
26,790
26,820
26,838
26,901
26,943
26,956
26,978
26,1125
26,1219
26,1225
26,1227
26,1256
26,1271
26,1371
26,1541
26,1555
26,1558
26,1600
26,1636
26,1640
26,1708
26,1729
26,1749
26,1752
26,1780
26,1818
26,1828
26,1929
26,1976
26,1986
26,1990
26,2049
26,2091
26,2122
26,2203
26,2216
26,2225
26,2354
26,2464
26,2490
26,2511
26,2540
26,2541
26,2598
26,2701
26,2739
26,2818
26,2894
26,2910
26,2937
26,2947
26,2977
26,2997
26,3023
26,3029
26,3085
26,3148
26,3185
26,3208
26,3240
26,3243
26,3251
26,3270
26,3339
26,3503
26,3506
26,3537
26,3596
26,3707
26,4031
26,4083
26,4249
26,4371
26,4389
26,4440
26,4442
26,4537
26,4571
26,4678
26,4815
26,4822
26,4862
26,4944
26,4947
26,4965
26,5009
26,5126
26,5139
26,5143
26,5211
26,5233
26,5254
26,5355
26,5421
26,5422
26,5450
26,5465
26,5550
26,5633
26,5688
26,5730
26,5749
26,5778
26,5819
26,5911
26,5917
26,5987
26,5998
26,6039
26,6058
26,6073
26,6140
26,6184
26,6200
26,6220
26,6276
26,6281
26,6377
26,6390
26,6410
26,6445
26,6454
26,6484
26,6489
26,6505
26,6579
26,6689
26,6776
26,6784
26,6810
26,6898
26,6919
26,6995
26,7022
26,7074
26,7077
26,7086
26,7128
26,7161
26,7165
26,7255
26,7262
26,7326
26,7400
26,7525
26,7536
26,7588
26,7680
26,7828
26,7849
26,7912
26,8092
26,8134
26,8216
26,8292
26,8324
26,8360
26,8550
26,8633
26,8759
26,8790
26,8896
26,8898
26,8972
26,9064
26,9190
26,9216
26,9362
26,9492
26,9505
26,9541
26,9548
26,9608
26,9652
26,9779
26,9854
26,9885
26,10023
26,10122
26,10313
26,10351
26,10371
26,10418
26,10432
26,10468
26,10679
26,10728
26,10797
26,10865
26,10881
26,10910
26,10978
26,11004
26,11074
26,11097
26,11104
26,11120
26,11300
26,11302
26,11396
26,11400
26,11407
26,11414
26,11431
26,11437
26,11456
26,11543
26,11626
26,11707
26,11920
26,12210
26,12267
26,12316
26,12421
26,12526
26,12574
26,12599
26,12611
26,12628
26,12745
26,12803
26,12837
26,12851
26,12883
26,12938
26,13031
26,13069
26,13077
26,13140
26,13190
26,13283
26,13333
26,13383
26,13399
26,13400
26,13525
26,13598
26,13714
26,13758
26,13848
26,13860
26,14217
26,14288
26,14323
26,14388
26,14474
26,14484
26,14493
26,14509
26,14549
26,14631
26,14692
26,14714
26,14737
26,14844
26,14961
26,15231
26,15246
26,15300
26,15436
26,15720
26,15774
26,15941
26,15953
26,15970
26,15973
26,15975
26,16004
26,16029
26,16208
26,16229
26,16252
26,16277
26,16297
26,16490
26,16495
26,16567
26,16650
26,16699
26,16731
26,16912
26,16923
26,16949
26,17044
26,17149
26,17477
26,17504
26,17545
26,17574
26,17686
26,17720
26,17729
26,17753
26,17815
26,17825
26,18476
26,18483
26,18626
26,18628
26,18707
26,18795
26,18893
26,18902
27,10
27,14
27,62
27,65
27,84
27,95
27,110
27,131
27,155
27,202
27,235
27,263
27,277
27,289
27,301
27,410
27,430
27,432
27,447
