layer,neuron
18,16106
18,16197
18,16233
18,16236
18,16243
18,16249
18,16262
18,16264
18,16295
18,16296
18,16329
18,16384
18,16418
18,16431
18,16436
18,16478
18,16521
18,16523
18,16530
18,16564
18,16571
18,16618
18,16621
18,16666
18,16707
18,16709
18,16793
18,16819
18,16838
18,16924
18,16955
18,16996
18,17038
18,17059
18,17064
18,17067
18,17098
18,17160
18,17186
18,17238
18,17241
18,17254
18,17264
18,17271
18,17350
18,17362
18,17381
18,17413
18,17460
18,17462
18,17492
18,17522
18,17582
18,17604
18,17638
18,17649
18,17675
18,17716
18,17794
18,17851
18,17859
18,17860
18,17901
18,17931
18,18010
18,18022
18,18056
18,18069
18,18120
18,18133
18,18177
18,18194
18,18196
18,18212
18,18237
18,18241
18,18256
18,18265
18,18281
18,18284
18,18299
18,18318
18,18360
18,18387
18,18416
18,18418
18,18430
18,18449
18,18474
18,18508
18,18515
18,18518
18,18559
18,18563
18,18579
18,18668
18,18700
18,18704
18,18731
18,18751
18,18754
18,18762
18,18789
18,18855
18,18898
18,18904
18,18905
18,18907
19,12
19,123
19,162
19,306
19,323
19,357
19,385
19,479
19,512
19,513
19,608
19,613
19,778
19,781
19,802
19,832
19,850
19,914
19,944
19,975
19,1023
19,1026
19,1087
19,1098
19,1107
19,1130
19,1203
19,1260
19,1370
19,1387
19,1392
19,1462
19,1515
19,1535
19,1559
19,1637
19,1657
19,1677
19,1720
19,1860
19,1897
19,1955
19,1974
19,1980
19,2097
19,2180
19,2200
19,2211
19,2263
19,2271
19,2275
19,2320
19,2390
19,2433
19,2442
19,2447
19,2453
19,2493
19,2495
19,2656
19,2728
19,2763
19,2835
19,2837
19,2845
19,2858
19,2859
19,2862
19,2863
19,2874
19,2975
19,2983
19,2984
19,3007
19,3059
19,3070
19,3092
19,3098
19,3105
19,3171
19,3179
19,3184
19,3197
19,3238
19,3294
19,3311
19,3356
19,3367
19,3420
19,3475
19,3489
19,3493
19,3539
19,3768
19,3824
19,3834
19,3839
19,3862
19,3937
19,3946
19,3969
19,3982
19,4027
19,4030
19,4073
19,4091
19,4108
19,4212
19,4219
19,4230
19,4251
19,4254
19,4331
19,4412
19,4524
19,4647
19,4687
19,4696
19,4727
19,4733
19,4742
19,4746
19,4796
19,4840
19,4842
19,4999
19,5241
19,5297
19,5379
19,5425
19,5492
19,5524
19,5533
19,5635
19,5654
19,5669
19,5703
19,5763
19,5774
19,5803
19,5889
19,5900
19,5941
19,5999
19,6008
19,6018
19,6057
19,6120
19,6138
19,6170
19,6177
19,6276
19,6336
19,6418
19,6481
19,6507
19,6563
19,6586
19,6587
19,6600
19,6664
19,6715
19,6719
19,6886
19,6900
19,6934
19,6965
19,7039
19,7088
19,7147
19,7178
19,7215
19,7222
19,7227
19,7322
19,7351
19,7395
19,7514
19,7542
19,7556
19,7560
19,7576
19,7584
19,7587
19,7629
19,7644
19,7673
19,7687
19,7705
19,7707
19,7809
19,7840
19,7873
19,7874
19,7880
19,7891
19,7938
19,7959
19,7963
19,8039
19,8073
19,8103
19,8105
19,8181
19,8268
19,8305
19,8361
19,8378
19,8474
19,8511
19,8521
19,8540
19,8591
19,8667
19,8716
19,8762
19,8769
19,8781
19,8833
19,8866
19,9009
19,9078
19,9091
19,9105
19,9155
19,9162
19,9167
19,9373
19,9404
19,9493
19,9565
19,9569
19,9688
19,9697
19,9747
19,9752
19,9765
19,9767
19,9799
19,9847
19,9851
19,9899
19,9901
19,10042
19,10080
19,10182
19,10189
19,10257
19,10263
19,10303
19,10311
19,10312
19,10333
19,10344
19,10394
19,10414
19,10444
19,10482
19,10486
19,10561
19,10565
19,10604
19,10625
19,10638
19,10742
19,10746
19,10749
19,10752
19,10869
19,10995
19,11002
19,11168
19,11189
19,11199
19,11204
19,11279
19,11303
19,11367
19,11379
19,11387
19,11519
19,11676
19,11793
19,11825
19,11886
19,11932
19,11946
19,12123
19,12173
19,12193
19,12273
19,12295
19,12328
19,12372
19,12397
19,12461
19,12474
19,12475
19,12506
19,12528
19,12556
19,12602
19,12665
19,12666
19,12724
19,12730
19,12758
19,12774
19,12795
19,12866
19,12996
19,13023
19,13069
19,13073
19,13091
19,13097
19,13100
19,13288
19,13377
19,13390
19,13418
19,13544
19,13577
19,13596
19,13638
19,13664
19,13678
19,13741
19,13786
19,13806
19,13861
19,13882
19,13899
19,13912
19,13953
19,13992
19,14032
19,14053
19,14086
19,14160
19,14226
19,14258
19,14332
19,14425
19,14428
19,14438
19,14448
19,14463
19,14470
19,14635
19,14643
19,14650
19,14689
19,14699
19,14753
19,14840
19,14880
19,14933
19,14944
19,15033
19,15118
19,15241
19,15269
19,15290
19,15301
19,15316
19,15348
19,15488
19,15544
19,15576
19,15623
19,15634
19,15680
19,15727
19,15754
19,15770
19,15876
19,15922
19,15928
19,16180
19,16214
19,16243
19,16276
19,16294
19,16348
19,16351
19,16415
19,16424
19,16435
19,16482
19,16552
19,16572
19,16726
19,16730
19,16760
19,16782
19,16812
19,16846
19,16868
19,16883
19,16889
19,16971
19,17053
19,17160
19,17268
19,17280
19,17281
19,17312
19,17493
19,17514
19,17521
19,17538
19,17594
19,17598
19,17664
19,17683
19,17715
19,17718
19,17742
19,17803
19,17813
19,17970
19,17977
19,18011
19,18070
19,18110
19,18130
19,18143
19,18175
19,18207
19,18215
19,18220
19,18369
19,18398
19,18431
19,18450
19,18455
19,18595
19,18609
19,18620
19,18628
19,18651
19,18719
19,18745
19,18837
20,22
20,36
20,42
20,108
20,156
20,163
20,168
20,175
20,194
20,198
20,277
20,292
20,346
20,510
20,543
20,557
20,567
20,574
20,578
20,593
20,605
20,619
20,736
20,737
20,738
20,760
20,832
20,860
20,866
20,871
20,882
20,915
20,922
20,940
20,950
20,973
20,997
20,1060
20,1092
20,1118
20,1138
20,1185
20,1215
20,1229
20,1259
20,1296
20,1307
20,1330
20,1396
20,1450
20,1494
20,1504
20,1514
20,1545
20,1553
20,1569
20,1621
20,1675
20,1731
20,1764
20,1797
20,1855
20,1865
20,1878
20,1904
20,1913
20,2015
20,2017
20,2018
20,2034
20,2081
20,2083
20,2314
20,2387
20,2525
20,2539
20,2542
20,2575
20,2686
20,2699
20,2719
20,2785
20,2901
20,3069
20,3086
20,3134
20,3159
20,3167
20,3227
20,3243
20,3258
20,3274
20,3284
20,3344
20,3359
20,3389
20,3399
20,3524
20,3593
20,3594
20,3626
20,3633
20,3661
20,3701
20,3709
20,3731
20,3733
20,3757
20,3762
20,3802
20,3929
20,3935
20,3949
20,3988
20,4040
20,4044
20,4093
20,4147
20,4180
20,4212
20,4277
20,4471
20,4477
20,4561
20,4590
20,4642
20,4662
20,4746
20,4853
20,4896
20,4946
20,4983
20,5025
20,5122
20,5140
20,5156
20,5243
20,5274
20,5279
20,5304
20,5308
20,5338
20,5357
20,5390
20,5486
20,5623
20,5647
20,5661
20,5693
20,5698
20,5787
20,5803
20,5834
20,5921
20,5946
20,5947
20,5953
20,5969
20,6092
20,6109
20,6118
20,6141
20,6223
20,6228
20,6287
20,6289
20,6327
20,6390
20,6504
20,6605
20,6676
20,6742
20,6747
20,6749
20,6754
20,6781
20,6818
20,6819
20,6828
20,6893
20,7096
20,7197
20,7225
20,7288
20,7365
20,7376
20,7418
20,7435
20,7522
20,7526
20,7541
20,7583
20,7686
20,7696
20,7732
20,7772
20,7857
20,7866
20,7877
20,7970
20,7979
20,8065
20,8070
20,8080
20,8105
20,8135
20,8217
20,8272
20,8313
20,8331
20,8409
20,8466
20,8527
20,8533
20,8554
20,8730
20,8747
20,8822
20,8855
20,8866
20,8939
20,8947
20,8957
20,8982
20,9026
20,9047
20,9077
20,9183
20,9195
20,9197
20,9269
20,9319
20,9325
20,9326
20,9405
20,9500
20,9542
20,9554
20,9605
20,9613
20,9637
20,9696
20,9710
20,9741
20,9786
20,9797
20,9842
20,9907
20,9944
20,9980
20,10045
20,10169
20,10198
20,10239
20,10343
20,10347
20,10371
20,10417
20,10509
20,10517
20,10554
20,10562
20,10575
20,10660
20,10717
20,10773
20,10958
20,11013
20,11014
20,11016
20,11117
20,11182
20,11203
20,11204
20,11223
20,11248
20,11353
20,11355
20,11379
20,11501
20,11502
20,11522
20,11530
20,11535
20,11541
20,11551
20,11556
20,11588
20,11602
20,11629
20,11728
20,11806
20,11819
20,11884
20,11937
20,12020
20,12022
20,12161
20,12162
20,12165
20,12209
20,12242
20,12262
20,12276
20,12278
20,12356
20,12423
20,12441
20,12446
20,12466
20,12477
20,12683
20,12698
20,12701
20,12744
20,12767
20,12790
20,13116
20,13117
20,13150
20,13159
20,13163
20,13171
20,13182
20,13217
20,13250
20,13274
20,13275
20,13301
20,13316
20,13320
20,13327
20,13385
20,13486
20,13517
20,13523
20,13528
20,13533
20,13563
20,13570
20,13642
20,13644
20,13703
20,13825
20,13841
20,13863
20,13904
20,13915
20,13993
20,13995
20,14008
20,14062
20,14085
20,14100
20,14134
20,14176
20,14191
20,14207
20,14246
20,14263
20,14321
20,14355
20,14403
20,14417
20,14439
20,14451
20,14510
20,14511
20,14516
20,14606
20,14617
20,14653
20,14701
20,14823
20,14936
20,14978
20,14983
20,15061
20,15070
20,15079
20,15171
20,15216
20,15288
20,15295
20,15307
20,15337
20,15399
20,15406
20,15460
20,15463
20,15505
20,15521
20,15557
20,15566
20,15660
20,15701
20,15744
20,15776
20,15985
20,15995
20,16149
20,16235
20,16241
20,16374
20,16422
20,16435
20,16496
20,16519
20,16572
20,16576
20,16602
20,16605
20,16612
20,16673
20,16689
20,16729
20,16785
20,16807
20,16870
20,16919
20,17094
20,17127
20,17231
20,17236
20,17243
20,17333
20,17340
20,17400
20,17421
20,17427
20,17508
20,17551
20,17563
20,17593
20,17596
20,17705
20,17725
20,17786
20,17824
20,17857
20,17885
20,17938
20,17987
20,18009
20,18040
20,18079
20,18123
20,18137
20,18202
20,18218
20,18221
20,18245
20,18254
20,18379
20,18411
20,18423
20,18432
20,18459
20,18500
20,18540
20,18552
20,18559
20,18668
20,18690
20,18720
20,18938
21,9
21,13
21,28
21,39
21,83
21,85
21,190
21,235
21,285
21,293
21,326
21,359
21,387
21,389
21,398
21,470
21,521
21,539
21,542
21,567
21,669
21,689
21,770
21,833
21,870
21,947
21,971
21,975
21,1016
21,1020
21,1041
21,1078
21,1139
21,1142
21,1160
21,1161
21,1162
21,1207
21,1229
21,1251
21,1259
21,1271
21,1442
21,1501
21,1504
21,1613
21,1639
21,1645
21,1936
21,1986
21,2036
21,2115
21,2119
21,2194
21,2243
21,2360
21,2363
21,2422
21,2423
21,2494
21,2628
21,2659
21,2732
21,2745
21,2785
21,2793
21,2829
21,2854
21,2916
21,2961
21,3048
21,3077
21,3084
21,3232
21,3270
21,3343
21,3391
21,3426
21,3438
21,3477
21,3650
21,3662
21,3707
21,3777
21,3867
21,4016
21,4070
21,4123
21,4125
21,4133
21,4150
21,4215
21,4233
21,4291
21,4300
21,4437
21,4446
21,4452
21,4542
21,4594
21,4619
21,4744
21,4770
21,4900
21,4930
21,4969
21,4976
21,5005
21,5039
21,5071
21,5087
21,5113
21,5125
21,5131
21,5134
21,5192
21,5201
21,5210
21,5293
21,5328
21,5347
21,5397
21,5448
21,5474
21,5490
21,5532
21,5571
21,5580
21,5667
21,5684
21,5727
21,5817
21,5876
21,5931
21,5933
21,6027
21,6145
21,6292
21,6352
21,6400
21,6484
21,6512
21,6796
21,6858
21,6909
21,6921
21,6968
21,7082
21,7098
21,7134
21,7157
21,7159
21,7185
21,7266
21,7277
21,7343
21,7394
21,7411
21,7506
21,7514
21,7626
21,7669
21,7673
21,7685
21,7686
21,7702
21,7710
21,7893
21,7970
21,8068
21,8069
21,8130
21,8143
21,8167
21,8280
21,8287
21,8314
21,8371
21,8388
21,8391
21,8434
21,8490
21,8522
21,8532
21,8601
21,8652
21,8702
21,8816
21,8817
21,8819
21,8832
21,8842
21,8885
21,8907
21,9026
21,9087
21,9119
21,9132
21,9197
21,9211
21,9228
21,9239
21,9291
21,9309
21,9343
21,9410
21,9414
21,9436
21,9479
21,9567
21,9589
21,9639
21,9650
21,9690
21,9782
21,9800
21,9849
21,9914
21,9939
21,9974
21,10000
21,10005
21,10031
21,10070
21,10107
21,10115
21,10125
21,10193
21,10213
21,10273
21,10388
21,10407
21,10410
21,10496
21,10661
21,10798
21,10856
21,10860
21,10926
21,11086
21,11108
21,11125
21,11137
21,11161
21,11174
21,11279
21,11363
21,11461
21,11541
21,11640
21,11679
21,11725
21,11772
21,11791
21,11903
21,11920
21,11938
21,11965
21,11989
21,12105
21,12138
21,12146
21,12167
21,12181
21,12206
21,12244
21,12356
21,12395
21,12406
21,12420
21,12467
21,12494
21,12523
21,12558
21,12576
21,12665
21,12670
21,12687
21,12696
21,12741
21,12825
21,12862
21,12868
21,12921
21,13005
21,13063
21,13094
21,13224
21,13249
21,13288
21,13304
21,13355
21,13361
21,13375
21,13405
21,13437
21,13477
21,13496
21,13635
21,13644
21,13723
21,13730
21,13745
21,13748
21,13751
21,13811
21,13830
21,14051
21,14060
21,14094
21,14172
21,14206
21,14238
21,14291
21,14332
21,14346
21,14365
21,14419
21,14459
21,14547
21,14574
21,14626
21,14637
21,14792
21,15091
21,15129
21,15163
21,15211
21,15220
21,15252
21,15274
21,15288
21,15296
21,15381
21,15412
21,15561
21,15567
21,15636
21,15693
21,15719
21,15751
21,15780
21,15804
21,15845
21,15894
21,15926
21,15974
21,15981
21,16101
21,16132
21,16137
21,16166
21,16263
21,16274
21,16315
21,16330
21,16347
21,16385
21,16471
21,16550
21,16567
21,16580
21,16593
21,16646
21,16657
21,16701
21,16764
21,16916
21,16936
21,17082
21,17110
21,17111
21,17126
21,17173
21,17177
21,17180
21,17200
21,17242
21,17246
21,17276
21,17323
21,17350
21,17426
21,17488
21,17548
21,17565
21,17591
21,17676
21,17713
21,17800
21,17846
21,17872
21,17947
21,17957
21,18031
21,18089
21,18169
21,18234
21,18246
21,18251
21,18319
21,18359
21,18383
21,18385
21,18407
21,18409
21,18419
21,18423
21,18450
21,18458
21,18489
21,18491
21,18506
21,18590
21,18617
21,18715
21,18782
21,18799
21,18933
22,5
22,8
22,13
22,169
22,190
22,256
22,405
22,469
22,496
22,512
22,561
22,760
22,764
22,765
22,1070
22,1082
22,1088
22,1118
22,1127
22,1174
22,1179
22,1232
22,1300
22,1325
22,1334
22,1352
22,1414
22,1439
22,1511
22,1608
22,1643
22,1718
22,1735
22,1772
22,1806
22,1809
22,1911
22,2018
22,2067
22,2084
22,2165
22,2197
22,2266
22,2276
22,2286
22,2303
22,2382
22,2394
22,2448
22,2492
22,2524
22,2548
22,2630
22,2702
22,2846
22,2992
22,3021
22,3059
22,3150
22,3181
22,3236
22,3278
22,3281
22,3293
22,3320
22,3345
22,3371
22,3404
22,3411
22,3519
22,3538
22,3546
22,3586
22,3616
22,3619
22,3677
22,3683
22,3711
22,3758
22,3848
22,3891
22,3928
22,3958
22,4013
22,4031
22,4075
22,4172
22,4207
22,4265
22,4406
22,4477
22,4545
22,4568
22,4575
22,4663
22,4747
22,4752
22,4779
22,4816
22,4944
22,5032
22,5154
22,5181
22,5246
22,5303
22,5315
22,5344
22,5438
22,5549
22,5649
22,5712
22,5754
22,5798
22,5886
22,5888
22,5897
22,5947
22,5977
22,6381
22,6423
22,6524
22,6579
22,6653
22,6756
22,6759
22,6760
22,6835
22,6856
22,6872
22,6875
22,6923
22,6932
22,6938
22,6980
22,7153
22,7168
22,7303
22,7380
22,7435
22,7476
22,7672
22,7706
22,7857
22,7928
22,8152
22,8210
22,8268
22,8292
22,8381
22,8382
22,8409
22,8431
22,8529
22,8606
22,8658
22,8672
22,8775
22,8784
22,8815
22,8895
22,8935
22,9023
22,9117
22,9147
22,9152
22,9168
22,9223
22,9278
22,9310
22,9345
22,9399
22,9499
22,9510
22,9659
22,9758
22,9804
22,9838
22,9862
22,9888
22,9897
22,9943
22,9991
22,10012
22,10077
22,10119
22,10178
22,10254
22,10262
22,10313
22,10374
22,10539
22,10551
22,10575
22,10593
22,10664
22,10703
22,10715
22,10923
22,10925
22,11017
22,11058
22,11137
22,11156
22,11197
22,11214
22,11230
22,11295
22,11300
22,11328
22,11380
22,11401
22,11465
22,11508
22,11633
22,11634
22,11727
22,11800
22,11898
22,11899
22,11934
22,11942
22,12195
22,12214
22,12261
22,12421
22,12501
22,12505
22,12633
22,12741
22,12799
22,12806
22,12809
22,12845
22,12876
22,12946
22,12949
22,12967
22,13036
22,13051
22,13069
22,13159
22,13172
22,13215
22,13235
22,13329
22,13345
22,13369
22,13439
22,13454
22,13496
22,13526
22,13585
22,13678
22,13755
22,13757
22,13770
22,13772
22,13872
22,13919
22,14040
22,14051
22,14149
22,14184
22,14217
22,14225
22,14230
22,14245
22,14349
22,14371
22,14375
22,14386
22,14491
22,14538
22,14605
22,14625
22,14634
22,14669
22,15074
22,15081
22,15103
22,15108
22,15145
22,15183
22,15222
22,15244
22,15268
22,15339
22,15415
22,15419
22,15550
22,15566
22,15698
22,15853
22,15963
22,15976
22,15995
22,16042
22,16226
22,16298
22,16313
22,16400
22,16441
22,16514
22,16567
22,16678
22,16698
22,16851
22,16892
22,16942
22,17003
22,17085
22,17125
22,17129
22,17151
22,17159
22,17220
22,17271
22,17285
22,17319
22,17331
22,17361
22,17381
22,17471
22,17544
22,17559
22,17648
22,17936
22,17996
22,18026
22,18083
22,18091
22,18107
22,18201
22,18211
22,18274
22,18312
22,18503
22,18555
22,18615
22,18674
22,18727
22,18864
22,18893
23,225
23,257
23,333
23,471
23,629
23,645
23,654
23,737
23,825
23,877
23,1034
23,1257
23,1277
23,1434
23,1533
23,1727
23,1768
23,1821
23,1841
23,2060
23,2155
23,2194
23,2242
23,2254
23,2341
23,2422
23,2562
23,2592
23,2606
23,2667
23,2691
23,2742
23,2792
23,2826
23,2909
23,2947
23,2952
23,3042
23,3207
23,3306
23,3336
23,3392
23,3606
23,3642
23,3692
23,3819
23,3979
23,4021
23,4067
23,4215
23,4286
23,4328
23,4425
23,4888
23,4904
23,4984
23,5144
23,5385
23,5415
23,5418
23,5419
23,5431
23,5682
23,5721
23,5807
23,5869
23,6029
23,6065
23,6269
23,6286
23,6321
23,6344
23,6381
23,6413
23,6426
23,6556
23,6624
23,6637
23,6816
23,7142
23,7209
23,7408
23,7463
23,7487
23,7663
23,7782
23,7892
23,8033
23,8180
23,8196
23,8266
23,8575
23,8616
23,8619
23,8790
23,8803
23,9022
23,9119
23,9208
23,9292
23,9336
23,9366
23,9840
23,9881
23,10028
23,10088
23,10148
23,10157
23,10426
23,10441
23,10626
23,10700
23,10804
23,10868
23,10873
23,11020
23,11091
23,11561
23,11575
23,11586
23,11691
23,11770
23,11778
23,11862
23,12214
23,12329
23,12471
23,12529
23,12531
23,12605
23,12674
23,12710
23,12719
23,12744
23,13012
23,13076
23,13181
23,13252
23,13355
23,13376
23,13385
23,13557
23,13625
23,13650
23,13661
23,13663
23,13717
23,13734
23,13874
23,13889
23,13925
23,14012
23,14128
23,14207
23,14272
23,14341
23,14496
23,14521
23,14532
23,14543
23,14762
23,14991
23,15004
23,15037
23,15043
23,15061
23,15199
23,15216
23,15285
23,15321
23,15378
23,15384
23,15397
23,15793
23,15802
23,15931
23,16000
23,16004
23,16088
23,16214
23,16218
23,16424
23,16485
23,16524
23,16600
23,16657
23,16671
23,16741
23,16799
23,16838
23,16865
23,16897
23,17017
23,17055
23,17107
23,17167
23,17302
23,17369
23,17622
23,17787
23,17858
23,17906
23,17965
23,18079
23,18084
23,18134
23,18178
23,18293
23,18347
23,18404
23,18470
23,18506
23,18511
23,18523
23,18536
23,18659
23,18818
23,18927
24,15
24,77
24,165
24,221
24,304
24,383
24,569
24,573
24,657
24,663
24,706
24,814
24,849
24,862
24,878
24,981
24,994
24,1046
24,1062
24,1100
24,1215
24,1257
24,1429
24,1476
24,1599
24,1605
24,1645
24,1659
24,1771
24,1871
24,2121
24,2148
24,2355
24,2425
24,2441
24,2533
24,2610
24,2667
24,2699
24,2742
24,2781
24,2950
24,2987
24,3020
24,3026
24,3050
24,3198
24,3220
24,3369
24,3389
24,3635
24,3658
24,3857
24,3863
24,3880
24,3957
24,4016
24,4122
24,4311
24,4389
24,4635
24,4730
24,4735
24,4854
24,5022
24,5180
24,5185
24,5268
24,5608
24,5704
24,5761
24,6299
24,6353
24,6354
24,6481
24,6670
24,6701
24,6920
24,7027
24,7268
24,7449
24,7497
24,7865
24,7945
24,8099
24,8110
24,8338
24,8549
24,8578
24,8669
24,8694
24,8782
24,8899
24,8980
24,9348
24,9374
24,9387
24,9835
24,9914
24,10084
24,10096
24,10213
24,10279
24,10391
24,10398
24,10570
24,10702
24,11004
24,11019
24,11197
24,11209
24,11286
24,11308
24,11457
24,11506
24,11510
24,11743
24,11793
24,11871
24,11943
24,11999
24,12139
24,12154
24,12209
24,12251
24,12272
24,12438
24,12525
24,12601
24,12606
24,13129
24,13131
24,13155
24,13177
24,13266
24,13421
24,13440
24,13444
24,13557
24,13581
24,13780
24,13909
24,14010
24,14046
24,14079
24,14163
24,14180
24,14272
24,14477
24,14537
24,14656
24,14776
24,14935
24,15095
24,15218
24,15290
24,15340
24,15409
24,15625
24,15726
24,15765
24,15794
24,15908
24,15966
24,16089
24,16223
24,16243
24,16264
24,16349
24,16434
24,16482
24,16537
24,16549
24,16636
24,16721
24,16767
24,16866
24,16935
24,17048
24,17153
24,17182
24,17193
24,17325
24,17326
24,17488
24,17630
24,17680
24,17708
24,17889
24,18096
24,18185
24,18192
24,18201
24,18800
24,18810
24,18869
25,264
25,382
25,499
25,589
25,590
25,688
25,720
25,741
25,752
25,809
25,926
25,1040
25,1250
25,1312
25,1496
25,1621
25,1625
25,1626
25,1666
25,1879
25,1984
25,2066
25,2136
25,2319
25,2378
25,2384
25,2394
25,2443
25,2801
25,2827
25,3066
25,3235
25,3329
25,3403
25,3407
25,3466
25,3600
25,3611
25,3615
25,3637
25,3673
25,3744
25,3853
25,3989
25,3990
25,4139
25,4472
25,4529
25,4542
25,4569
25,4685
25,4768
25,4995
25,5032
25,5062
25,5191
25,5532
25,5623
25,5922
25,5977
25,6005
25,6068
25,6210
25,6239
25,6306
25,6341
25,6448
25,6455
25,6726
25,6739
25,6829
25,6946
25,7069
25,7207
25,7257
25,7304
25,7384
25,7458
25,7504
25,7679
25,7845
25,7946
25,7961
25,8015
25,8044
25,8112
25,8298
25,8481
25,8504
25,8610
25,8621
25,8691
25,8841
25,8862
25,8958
25,9109
25,9145
25,9154
25,9202
25,9347
25,9403
25,9484
25,9526
25,9569
25,9687
25,9747
25,9839
25,9888
25,10088
25,10103
25,10226
25,10341
25,10410
25,10447
25,10461
25,10661
25,10724
25,10735
25,10818
25,11044
25,11098
25,11108
25,11148
25,11194
25,11250
25,11351
25,11598
25,11779
25,12088
25,12092
25,12190
25,12377
25,12406
25,12478
25,12528
25,12533
25,12550
25,12683
25,12750
25,13070
25,13081
25,13151
25,13471
25,13568
25,13762
25,13847
25,13858
25,13907
25,14032
25,14184
25,14250
25,14261
25,14321
25,14361
25,14528
25,14580
25,14591
25,14975
25,15033
25,15117
25,15144
25,15256
25,15298
25,15330
25,15420
25,15437
25,15487
25,15758
25,15937
25,16054
25,16134
25,16291
25,16303
25,16324
25,16328
25,16389
25,16413
25,16642
25,16688
25,16816
25,16826
25,16974
25,17206
25,17571
25,17576
25,17911
25,17981
25,18436
25,18565
25,18600
25,18602
25,18688
25,18764
25,18777
25,18821
25,18937
26,135
26,314
26,397
26,588
26,597
26,615
26,673
26,733
26,790
26,820
26,838
26,901
26,943
26,956
26,978
26,1002
26,1005
26,1227
26,1256
26,1271
26,1371
26,1515
26,1522
26,1541
26,1556
26,1558
26,1598
26,1708
26,1729
26,1749
26,1753
26,1780
26,1818
26,1828
26,1929
26,1976
26,1986
26,2091
26,2203
26,2225
26,2325
26,2354
26,2397
26,2464
26,2511
26,2540
26,2541
26,2628
26,2739
26,2818
26,2868
26,2910
26,2937
26,2947
26,2997
26,3023
26,3029
26,3085
26,3148
26,3185
26,3240
26,3251
26,3269
26,3270
26,3339
26,3503
26,3596
26,3691
26,3756
26,4037
26,4079
26,4083
26,4181
26,4203
26,4225
26,4249
26,4317
26,4361
26,4389
26,4440
26,4442
26,4537
26,4571
26,4815
26,4822
26,4841
26,4862
26,4884
26,4944
26,4947
26,4965
26,5126
26,5139
26,5143
26,5158
26,5211
26,5233
26,5254
26,5383
26,5421
26,5422
26,5450
26,5459
26,5465
26,5488
26,5550
26,5633
26,5749
26,5778
26,5819
26,5917
26,5987
26,5998
26,6058
26,6073
26,6091
26,6140
26,6184
26,6200
26,6220
26,6276
26,6377
26,6390
26,6410
26,6445
26,6454
26,6505
26,6579
26,6751
26,6776
26,6784
26,6810
26,6892
26,6898
26,6919
26,6932
26,7022
26,7074
26,7077
26,7086
26,7128
26,7161
26,7165
26,7255
26,7326
26,7446
26,7525
26,7535
26,7536
26,7588
26,7651
26,7680
26,7828
26,7849
26,7912
26,7973
26,8092
26,8134
26,8186
26,8216
26,8292
26,8324
26,8343
26,8550
26,8633
26,8759
26,8773
26,8790
26,8896
26,8972
26,9015
26,9064
26,9181
26,9190
26,9216
26,9362
26,9492
26,9548
26,9608
26,9652
26,9809
26,9854
26,9912
26,9969
26,10023
26,10040
26,10062
26,10122
26,10129
26,10296
26,10313
26,10351
26,10371
26,10417
26,10418
26,10432
26,10453
26,10468
26,10504
26,10524
26,10532
26,10679
26,10797
26,10881
26,10978
26,11004
26,11074
26,11097
26,11104
26,11120
26,11240
26,11300
26,11302
26,11396
26,11400
26,11437
26,11456
26,11543
26,11626
26,11707
26,11715
26,11813
26,11920
26,12210
26,12256
26,12267
26,12294
26,12316
26,12349
26,12421
26,12526
26,12532
26,12574
26,12611
26,12628
26,12704
26,12745
26,12777
26,12803
26,12837
26,12883
26,13077
26,13140
26,13266
26,13283
26,13333
26,13336
26,13383
26,13399
26,13400
26,13449
26,13525
26,13564
26,13598
26,13666
26,13670
26,13674
26,13715
26,13750
26,13758
26,13860
26,14288
26,14323
26,14474
26,14479
26,14493
26,14509
26,14549
26,14631
26,14692
26,14714
26,14737
26,14764
26,14785
26,14795
26,14844
26,14961
26,15098
26,15110
26,15122
26,15231
26,15246
26,15300
26,15436
26,15451
26,15587
26,15720
26,15739
26,15774
26,15941
26,15953
26,15970
26,15973
26,15975
26,15996
26,16004
26,16029
26,16075
26,16115
26,16229
26,16252
26,16277
26,16297
26,16442
26,16490
26,16567
26,16650
26,16674
26,16699
26,16801
26,16830
26,16883
26,16923
26,16949
26,17044
26,17149
26,17158
26,17365
26,17477
26,17504
26,17545
26,17574
26,17603
26,17686
26,17729
26,17753
26,17825
26,17883
26,17953
26,18026
26,18277
26,18397
26,18476
26,18483
26,18598
26,18626
26,18628
26,18707
26,18795
26,18893
26,18902
27,31
27,34
27,62
27,65
27,84
27,110
27,155
27,202
27,235
27,263
27,277
27,289
27,301
27,331
27,349
27,410
27,430
27,432
27,447
27,455
27,459
27,478
27,521
27,547
27,569
27,575
27,601
27,605
27,637
27,673
27,688
27,812
27,820
27,826
27,864
27,889
27,908
27,950
27,986
27,988
27,1016
27,1024
27,1033
27,1090
27,1109
27,1134
27,1175
27,1190
27,1215
27,1227
27,1259
27,1272
27,1295
27,1310
27,1311
27,1319
27,1385
27,1418
27,1424
27,1432
27,1447
27,1450
27,1480
27,1483
27,1489
27,1503
27,1520
27,1524
27,1552
27,1555
27,1562
27,1567
27,1593
27,1629
27,1645
27,1647
27,1654
27,1667
27,1678
27,1681
27,1709
27,1743
27,1776
27,1826
27,1857
27,1863
27,1911
27,1939
27,2093
27,2170
27,2173
27,2187
27,2262
27,2283
27,2329
27,2356
27,2375
27,2378
27,2405
27,2414
27,2420
27,2431
27,2458
27,2459
27,2477
