layer,neuron
25,5084
25,5452
25,5772
25,5795
25,5886
25,6007
25,6019
25,6068
25,6159
25,6210
25,6341
25,6358
25,6468
25,6548
25,6621
25,6726
25,6946
25,7257
25,7304
25,7311
25,7584
25,7934
25,7961
25,8112
25,8577
25,8591
25,8610
25,8841
25,8958
25,9007
25,9154
25,9167
25,9220
25,9403
25,9580
25,9591
25,9596
25,9674
25,9865
25,10341
25,10656
25,10661
25,10724
25,10769
25,10818
25,10939
25,10952
25,11044
25,11052
25,11071
25,11361
25,11827
25,12058
25,12088
25,12114
25,12385
25,12433
25,12454
25,12496
25,12501
25,12550
25,12565
25,12584
25,12696
25,12702
25,12895
25,12951
25,13151
25,13222
25,13243
25,13350
25,13471
25,13493
25,13762
25,13818
25,13858
25,14034
25,14068
25,14321
25,14322
25,14454
25,14637
25,14656
25,14689
25,14788
25,14789
25,14832
25,14896
25,14932
25,14975
25,15033
25,15244
25,15256
25,15296
25,15496
25,15654
25,15765
25,15879
25,15977
25,16117
25,16211
25,16389
25,16642
25,16688
25,17298
25,17891
25,17981
25,18016
25,18368
25,18454
25,18565
25,18805
25,18889
26,135
26,205
26,206
26,397
26,588
26,838
26,886
26,901
26,931
26,947
26,1023
26,1178
26,1241
26,1271
26,1371
26,1486
26,1538
26,1546
26,1589
26,1600
26,1723
26,1818
26,1976
26,2074
26,2303
26,2473
26,2490
26,2828
26,2947
26,2977
26,2997
26,3085
26,3251
26,3536
26,3722
26,3727
26,4005
26,4158
26,4313
26,4570
26,4571
26,4751
26,4824
26,4852
26,4862
26,4884
26,4965
26,5045
26,5139
26,5276
26,5461
26,5488
26,5504
26,5577
26,5653
26,5688
26,5894
26,5917
26,5959
26,6017
26,6130
26,6321
26,6377
26,6424
26,6484
26,6572
26,6689
26,6738
26,6784
26,6892
26,6919
26,7028
26,7161
26,7262
26,7326
26,7446
26,7588
26,7669
26,7912
26,8455
26,8496
26,8633
26,8759
26,8819
26,9181
26,9190
26,9272
26,9536
26,9664
26,9779
26,9802
26,9982
26,10023
26,10045
26,10122
26,10365
26,10415
26,10468
26,10759
26,10864
26,10865
26,10908
26,10910
26,11004
26,11262
26,11282
26,11329
26,11568
26,12421
26,12457
26,12599
26,12628
26,12711
26,12835
26,12853
26,12855
26,12958
26,12960
26,12966
26,13194
26,13195
26,13553
26,13564
26,13762
26,13770
26,13997
26,14207
26,14288
26,14474
26,14584
26,14881
26,15098
26,15231
26,15403
26,15408
26,15436
26,15482
26,15494
26,15720
26,15731
26,15932
26,15941
26,16029
26,16144
26,16195
26,16305
26,16360
26,16400
26,16817
26,16859
26,16876
26,16923
26,16949
26,16953
26,17105
26,17108
26,17477
26,17549
26,17753
26,17757
26,17891
26,18014
26,18399
26,18463
26,18608
27,65
27,110
27,131
27,202
27,263
27,289
27,301
27,575
27,637
27,673
27,820
27,826
27,986
27,1016
27,1033
27,1109
27,1215
27,1259
27,1299
27,1419
27,1432
27,1520
27,1552
27,1555
27,1593
27,1709
27,1725
27,1834
27,1900
27,2020
27,2057
27,2096
27,2101
27,2175
27,2262
27,2324
27,2329
27,2356
27,2459
27,2556
27,2570
27,2606
27,2654
27,2655
27,2663
27,2664
27,2681
27,2744
27,2820
27,2934
27,2970
27,3120
27,3174
27,3264
27,3374
27,3427
27,3428
27,3437
27,3553
27,3615
27,3647
27,3776
27,3780
27,3817
27,3895
27,3960
27,4001
27,4046
27,4175
27,4239
27,4289
27,4374
27,4463
27,4565
27,4657
27,4676
27,4695
27,4780
27,4805
27,4881
27,4908
27,5086
27,5130
27,5168
27,5271
27,5361
27,5447
27,5465
27,5496
27,5646
27,5659
27,5771
27,5848
27,5906
27,6041
27,6322
27,6388
27,6450
27,6507
27,6516
27,6542
27,6572
27,6605
27,6807
27,6926
27,6987
27,6997
27,7113
27,7156
27,7238
27,7276
27,7427
27,7435
27,7621
27,7761
27,7839
27,7881
27,8400
27,8414
27,8423
27,8446
27,8462
27,8704
27,8807
27,8942
27,9043
27,9051
27,9077
27,9274
27,9305
27,9430
27,9439
27,9462
27,9647
27,9763
27,9804
27,9816
27,9945
27,9968
27,10033
27,10036
27,10199
27,10231
27,10391
27,10461
27,10812
27,10863
27,10943
27,10960
27,10977
27,11035
27,11110
27,11125
27,11186
27,11195
27,11232
27,11242
27,11540
27,11771
27,11920
27,12031
27,12173
27,12320
27,12366
27,12542
27,12563
27,12604
27,12628
27,12640
27,12720
27,12864
27,13010
27,13110
27,13256
27,13322
27,13360
27,13361
27,13580
27,13715
27,13722
27,13800
27,13859
27,13894
27,14061
27,14067
27,14193
27,14214
27,14247
27,14586
27,14609
27,14688
27,14775
27,14901
27,15010
27,15047
27,15281
27,15305
27,15480
27,15543
27,15557
27,15669
27,15801
27,15825
27,15886
27,15961
27,16055
27,16129
27,16271
27,16315
27,16420
27,16530
27,16673
27,16743
27,16752
27,16847
27,16873
27,16907
27,16920
27,16992
27,17168
27,17462
27,17585
27,17587
27,17697
27,17713
27,17792
27,17794
27,17813
27,17848
27,18006
27,18137
27,18207
27,18275
27,18342
27,18358
27,18597
27,18622
27,18639
27,18671
27,18808
27,18855
27,18933
