layer,neuron
18,12109
18,12152
18,12202
18,12211
18,12267
18,12305
18,12411
18,12412
18,12435
18,12562
18,12604
18,12612
18,12633
18,12642
18,12659
18,12669
18,12716
18,12799
18,12831
18,12878
18,13007
18,13036
18,13040
18,13060
18,13066
18,13141
18,13144
18,13277
18,13318
18,13321
18,13339
18,13400
18,13447
18,13490
18,13531
18,13579
18,13753
18,13770
18,13787
18,13790
18,13822
18,13824
18,13825
18,13853
18,13877
18,13903
18,13955
18,14062
18,14097
18,14112
18,14121
18,14132
18,14184
18,14194
18,14199
18,14220
18,14252
18,14349
18,14364
18,14385
18,14386
18,14410
18,14420
18,14446
18,14447
18,14448
18,14473
18,14601
18,14628
18,14671
18,14712
18,14868
18,14936
18,14975
18,15008
18,15039
18,15067
18,15094
18,15113
18,15125
18,15155
18,15198
18,15229
18,15234
18,15286
18,15302
18,15383
18,15411
18,15414
18,15418
18,15441
18,15466
18,15471
18,15490
18,15508
18,15557
18,15584
18,15597
18,15621
18,15630
18,15642
18,15669
18,15672
18,15710
18,15714
18,15809
18,16015
18,16017
18,16087
18,16149
18,16264
18,16276
18,16298
18,16306
18,16321
18,16326
18,16344
18,16416
18,16421
18,16466
18,16516
18,16521
18,16554
18,16616
18,16632
18,16645
18,16653
18,16707
18,16714
18,16773
18,16779
18,16818
18,16836
18,16914
18,16922
18,16976
18,17097
18,17110
18,17145
18,17152
18,17153
18,17160
18,17186
18,17254
18,17264
18,17268
18,17281
18,17337
18,17368
18,17393
18,17406
18,17426
18,17460
18,17472
18,17582
18,17588
18,17598
18,17607
18,17649
18,17652
18,17662
18,17677
18,17698
18,17707
18,17721
18,17755
18,17871
18,17931
18,17949
18,18001
18,18071
18,18119
18,18194
18,18197
18,18218
18,18294
18,18306
18,18318
18,18335
18,18360
18,18432
18,18488
18,18502
18,18527
18,18535
18,18630
18,18700
18,18704
18,18731
18,18863
18,18874
18,18936
18,18937
19,12
19,61
19,162
19,260
19,268
19,402
19,441
19,454
19,493
19,502
19,532
19,596
19,608
19,643
19,650
19,679
19,716
19,856
19,914
19,929
19,961
19,1023
19,1031
19,1049
19,1068
19,1093
19,1107
19,1167
19,1263
19,1273
19,1373
19,1387
19,1401
19,1462
19,1522
19,1544
19,1554
19,1570
19,1682
19,1826
19,1851
19,1994
19,2030
19,2056
19,2075
19,2147
19,2187
19,2263
19,2292
19,2426
19,2459
19,2583
19,2619
19,2620
19,2699
19,2766
19,2800
19,2823
19,2839
19,2943
19,2947
19,2976
19,2983
19,2988
19,2994
19,3035
19,3050
19,3059
19,3085
19,3113
19,3178
19,3248
19,3284
19,3294
19,3367
19,3403
19,3409
19,3420
19,3424
19,3533
19,3580
19,3597
19,3770
19,3797
19,3862
19,3882
19,3982
19,4027
19,4030
19,4066
19,4088
19,4135
19,4166
19,4170
19,4267
19,4340
19,4411
19,4521
19,4608
19,4644
19,4670
19,4695
19,4697
19,4698
19,4702
19,4717
19,4767
19,4831
19,4867
19,4962
19,4976
19,5044
19,5074
19,5128
19,5168
19,5170
19,5276
19,5289
19,5379
19,5458
19,5504
19,5534
19,5538
19,5554
19,5573
19,5587
19,5668
19,5673
19,5686
19,5710
19,5755
19,5761
19,5811
19,5820
19,5822
19,5848
19,5853
19,5941
19,5975
19,6040
19,6097
19,6136
19,6202
19,6208
19,6221
19,6223
19,6229
19,6268
19,6341
19,6347
19,6367
19,6421
19,6444
19,6558
19,6587
19,6633
19,6664
19,6715
19,6718
19,6756
19,6768
19,6832
19,6854
19,6915
19,6991
19,7072
19,7088
19,7147
19,7169
19,7250
19,7270
19,7277
19,7279
19,7317
19,7329
19,7417
19,7420
19,7432
19,7463
19,7464
19,7470
19,7530
19,7575
19,7576
19,7587
19,7595
19,7641
19,7673
19,7707
19,7757
19,7800
19,7847
19,7886
19,7934
19,7940
19,7948
19,7976
19,8135
19,8214
19,8232
19,8250
19,8278
19,8379
19,8387
19,8405
19,8411
19,8424
19,8449
19,8514
19,8528
19,8548
19,8554
19,8567
19,8610
19,8708
19,8732
19,8762
19,8781
19,8838
19,8847
19,8876
19,8928
19,8969
19,8987
19,9009
19,9027
19,9068
19,9138
19,9155
19,9256
19,9310
19,9388
19,9422
19,9509
19,9583
19,9623
19,9668
19,9716
19,9763
19,9765
19,9805
19,9835
19,9851
19,9899
19,9901
19,9930
19,9996
19,10032
19,10042
19,10108
19,10313
19,10375
19,10532
19,10621
19,10662
19,10748
19,10756
19,10795
19,10867
19,10877
19,10960
19,11066
19,11096
19,11129
19,11144
19,11196
19,11279
19,11333
19,11346
19,11421
19,11437
19,11617
19,11654
19,11689
19,11720
19,11727
19,11732
19,11735
19,11766
19,11825
19,11872
19,11886
19,11903
19,11939
19,11971
19,12066
19,12114
19,12131
19,12263
19,12273
19,12359
19,12368
19,12397
19,12431
19,12675
19,12680
19,12684
19,12784
19,12810
19,12836
19,12844
19,12866
19,12908
19,12949
19,13002
19,13023
19,13059
19,13075
19,13083
19,13115
19,13196
19,13290
19,13362
19,13390
19,13418
19,13490
19,13513
19,13586
19,13706
19,13751
19,13806
19,13817
19,13828
19,13856
19,13894
19,13910
19,13965
19,14053
19,14172
19,14214
19,14226
19,14243
19,14256
19,14334
19,14337
19,14346
19,14527
19,14528
19,14555
19,14557
19,14612
19,14635
19,14689
19,14786
19,14808
19,14826
19,14837
19,14881
19,14944
19,14958
19,15009
19,15049
19,15120
19,15194
19,15269
19,15316
19,15346
19,15381
19,15392
19,15408
19,15414
19,15444
19,15471
19,15488
19,15496
19,15522
19,15608
19,15630
19,15634
19,15685
19,15759
19,15775
19,15871
19,15876
19,15907
19,16069
19,16077
19,16116
19,16135
19,16146
19,16149
19,16171
19,16268
19,16294
19,16314
19,16336
19,16356
19,16369
19,16437
19,16445
19,16560
19,16572
19,16574
19,16607
19,16710
19,16765
19,16846
19,16864
19,16865
19,16880
19,16888
19,16929
19,16933
19,17020
19,17092
19,17268
19,17293
19,17455
19,17493
19,17514
19,17584
19,17598
19,17636
19,17680
19,17682
19,17688
19,17711
19,17715
19,17742
19,17755
19,17934
19,17967
19,17976
19,18006
19,18036
19,18040
19,18068
19,18090
19,18096
19,18127
19,18162
19,18205
19,18236
19,18248
19,18270
19,18274
19,18346
19,18413
19,18445
19,18448
19,18458
19,18521
19,18527
19,18561
19,18597
19,18761
19,18789
19,18837
19,18864
19,18940
20,93
20,157
20,194
20,231
20,273
20,300
20,308
20,360
20,453
20,481
20,557
20,561
20,567
20,605
20,698
20,704
20,706
20,738
20,770
20,813
20,818
20,844
20,859
20,877
20,915
20,925
20,946
20,955
20,997
20,1051
20,1105
20,1129
20,1145
20,1174
20,1215
20,1229
20,1252
20,1293
20,1401
20,1455
20,1482
20,1487
20,1501
20,1510
20,1592
20,1627
20,1630
20,1792
20,1817
20,1840
20,1855
20,1865
20,1895
20,1903
20,1979
20,2015
20,2031
20,2034
20,2119
20,2224
20,2225
20,2226
20,2284
20,2295
20,2432
20,2441
20,2542
20,2549
20,2575
20,2660
20,2691
20,2830
20,2866
20,2881
20,2916
20,2954
20,2991
20,3129
20,3189
20,3203
20,3244
20,3282
20,3284
20,3344
20,3598
20,3647
20,3707
20,3765
20,3802
20,3899
20,3915
20,3929
20,3988
20,4045
20,4052
20,4243
20,4288
20,4361
20,4384
20,4471
20,4521
20,4545
20,4628
20,4642
20,4660
20,4662
20,4669
20,4746
20,4805
20,4860
20,5046
20,5085
20,5151
20,5196
20,5243
20,5347
20,5413
20,5415
20,5435
20,5438
20,5533
20,5642
20,5702
20,5787
20,5799
20,5844
20,5870
20,5878
20,5894
20,5907
20,5930
20,5949
20,6068
20,6092
20,6118
20,6123
20,6155
20,6194
20,6228
20,6254
20,6287
20,6296
20,6335
20,6383
20,6465
20,6467
20,6500
20,6522
20,6599
20,6605
20,6639
20,6720
20,6749
20,6759
20,6849
20,6889
20,6910
20,6936
20,6975
20,6979
20,7002
20,7003
20,7029
20,7075
20,7083
20,7096
20,7134
20,7200
20,7350
20,7362
20,7450
20,7528
20,7572
20,7621
20,7681
20,7805
20,7905
20,7951
20,8044
20,8067
20,8070
20,8077
20,8079
20,8103
20,8105
20,8155
20,8189
20,8241
20,8263
20,8294
20,8322
20,8327
20,8436
20,8451
20,8533
20,8553
20,8656
20,8659
20,8716
20,8717
20,8730
20,8760
20,8772
20,8821
20,8832
20,8840
20,8994
20,9012
20,9031
20,9043
20,9072
20,9077
20,9299
20,9319
20,9387
20,9405
20,9532
20,9543
20,9579
20,9598
20,9629
20,9647
20,9674
20,9692
20,9699
20,9710
20,9722
20,9748
20,9890
20,9980
20,10011
20,10028
20,10088
20,10114
20,10197
20,10198
20,10213
20,10239
20,10269
20,10271
20,10297
20,10312
20,10318
20,10347
20,10397
20,10456
20,10531
20,10658
20,10660
20,10672
20,10694
20,10751
20,10787
20,10788
20,10814
20,10821
20,10886
20,10960
20,10984
20,11016
20,11066
20,11119
20,11204
20,11223
20,11289
20,11315
20,11316
20,11332
20,11344
20,11349
20,11355
20,11459
20,11463
20,11500
20,11502
20,11685
20,11711
20,11767
20,11785
20,11868
20,11885
20,11928
20,11937
20,11942
20,11958
20,11960
20,11978
20,11980
20,12033
20,12050
20,12053
20,12089
20,12104
20,12116
20,12131
20,12138
20,12156
20,12216
20,12253
20,12384
20,12449
20,12477
20,12501
20,12511
20,12551
20,12558
20,12614
20,12669
20,12671
20,12685
20,12729
20,12823
20,12844
20,12954
20,12981
20,13020
20,13026
20,13079
20,13082
20,13127
20,13160
20,13217
20,13277
20,13298
20,13304
20,13316
20,13327
20,13385
20,13410
20,13418
20,13437
20,13486
20,13523
20,13537
20,13542
20,13570
20,13628
20,13695
20,13707
20,13786
20,13800
20,13822
20,13840
20,13875
20,13926
20,14008
20,14011
20,14019
20,14062
20,14111
20,14222
20,14245
20,14263
20,14359
20,14406
20,14411
20,14412
20,14442
20,14483
20,14511
20,14636
20,14653
20,14663
20,14734
20,14811
20,14845
20,14853
20,14872
20,14887
20,14905
20,14950
20,14952
20,14968
20,15005
20,15178
20,15187
20,15216
20,15238
20,15287
20,15306
20,15389
20,15399
20,15457
20,15463
20,15497
20,15566
20,15649
20,15672
20,15691
20,15735
20,15763
20,15821
20,15904
20,15909
20,15911
20,15973
20,15998
20,16008
20,16013
20,16016
20,16025
20,16027
20,16053
20,16071
20,16205
20,16223
20,16332
20,16434
20,16435
20,16572
20,16669
20,16671
20,16685
20,16728
20,16738
20,16773
20,16835
20,16844
20,16921
20,16959
20,17060
20,17153
20,17158
20,17180
20,17206
20,17231
20,17232
20,17338
20,17366
20,17434
20,17525
20,17555
20,17591
20,17629
20,17647
20,17653
20,17657
20,17705
20,17719
20,17725
20,17738
20,17739
20,17786
20,17808
20,17825
20,17844
20,17845
20,17857
20,17885
20,17892
20,17909
20,17931
20,17938
20,17966
20,17971
20,17988
20,18069
20,18085
20,18134
20,18218
20,18262
20,18334
20,18337
20,18341
20,18379
20,18464
20,18540
20,18552
20,18559
20,18720
20,18747
20,18796
20,18801
20,18818
20,18832
20,18928
21,28
21,39
21,187
21,279
21,283
21,366
21,380
21,389
21,390
21,416
21,681
21,801
21,804
21,833
21,912
21,936
21,1018
21,1103
21,1116
21,1159
21,1197
21,1203
21,1342
21,1375
21,1388
21,1444
21,1546
21,1597
21,1646
21,1670
21,1761
21,1855
21,1936
21,1986
21,2068
21,2078
21,2119
21,2176
21,2194
21,2241
21,2338
21,2408
21,2422
21,2448
21,2457
21,2526
21,2785
21,2829
21,2910
21,2928
21,2961
21,2985
21,2986
21,3150
21,3277
21,3389
21,3431
21,3509
21,3607
21,3662
21,3816
21,3822
21,3831
21,3836
21,3848
21,3880
21,3965
21,4087
21,4099
21,4123
21,4133
21,4172
21,4220
21,4230
21,4233
21,4266
21,4291
21,4296
21,4360
21,4365
21,4413
21,4420
21,4474
21,4489
21,4562
21,4574
21,4619
21,4633
21,4663
21,4680
21,4708
21,4741
21,4758
21,4768
21,4890
21,4926
21,4969
21,5137
21,5139
21,5201
21,5282
21,5359
21,5419
21,5427
21,5474
21,5532
21,5572
21,5716
21,5775
21,5817
21,5905
21,5969
21,5975
21,5980
21,6069
21,6107
21,6340
21,6347
21,6512
21,6513
21,6755
21,6766
21,6848
21,6858
21,6873
21,6889
21,6911
21,6978
21,7089
21,7091
21,7165
21,7253
21,7273
21,7443
21,7478
21,7623
21,7704
21,7731
21,7771
21,7780
21,7825
21,7857
21,7884
21,8057
21,8113
21,8207
21,8255
21,8350
21,8351
21,8368
21,8371
21,8375
21,8377
21,8388
21,8396
21,8405
21,8442
21,8541
21,8556
21,8605
21,8609
21,8638
21,8652
21,8717
21,8816
21,8909
21,9079
21,9119
21,9197
21,9206
21,9211
21,9225
21,9265
21,9291
21,9308
21,9382
21,9493
21,9553
21,9569
21,9605
21,9663
21,9730
21,9751
21,9802
21,9846
21,9887
21,9905
21,9963
21,10072
21,10086
21,10114
21,10128
21,10166
21,10259
21,10394
21,10407
21,10415
21,10497
21,10544
21,10608
21,10650
21,10670
21,10718
21,10730
21,10739
21,10759
21,10860
21,10861
21,10882
21,10945
21,11007
21,11137
21,11146
21,11152
21,11208
21,11275
21,11279
21,11298
21,11467
21,11574
21,11605
21,11664
21,11714
21,11834
21,11914
21,11920
21,11989
21,12031
21,12138
21,12149
21,12171
21,12263
21,12515
21,12516
21,12533
21,12573
21,12665
21,12697
21,12701
21,12741
21,12788
21,12804
21,12825
21,12848
21,12852
21,12855
21,12862
21,12871
21,12981
21,12995
21,13034
21,13224
21,13241
21,13304
21,13322
21,13347
21,13437
21,13477
21,13636
21,13695
21,13723
21,13745
21,13803
21,13807
21,13837
21,13866
21,13943
21,13977
21,14087
21,14094
21,14097
21,14102
21,14161
21,14230
21,14296
21,14327
21,14419
21,14425
21,14558
21,14579
21,14699
21,14752
21,14816
21,14868
21,14874
21,14922
21,14984
21,14988
21,15049
21,15091
21,15129
21,15253
21,15274
21,15345
21,15375
21,15529
21,15609
21,15636
21,15751
21,15775
21,15804
21,16117
21,16132
21,16137
21,16161
21,16166
21,16174
21,16209
21,16222
21,16329
21,16383
21,16390
21,16507
21,16593
21,16654
21,16764
21,16817
21,16858
21,16863
21,16906
21,17009
21,17050
21,17110
21,17177
21,17178
21,17191
21,17212
21,17246
21,17372
21,17442
21,17443
21,17457
21,17465
21,17548
21,17584
21,17631
21,17698
21,17748
21,17754
21,17771
21,17818
21,18244
21,18251
21,18342
21,18359
21,18395
21,18419
21,18440
21,18450
21,18454
21,18538
21,18561
21,18624
21,18659
21,18676
21,18703
21,18778
21,18903
21,18919
22,5
22,31
22,234
22,361
22,389
22,449
22,469
22,496
22,538
22,589
22,730
22,779
22,887
22,981
22,991
22,1009
22,1043
22,1045
22,1070
22,1164
22,1170
22,1222
22,1232
22,1240
22,1279
22,1297
22,1382
22,1387
22,1414
22,1420
22,1430
22,1443
22,1587
22,1624
22,1674
22,1692
22,1874
22,1898
22,1904
22,1934
22,1991
22,2110
22,2239
22,2253
22,2264
22,2286
22,2319
22,2323
22,2347
22,2384
22,2548
22,2651
22,2677
22,2758
22,2914
22,3110
22,3134
22,3181
22,3216
22,3243
22,3265
22,3278
22,3280
22,3345
22,3371
22,3517
22,3565
22,3566
22,3640
22,3891
22,3956
22,3957
22,3993
22,3995
22,4134
22,4150
22,4165
22,4265
22,4279
22,4349
22,4719
22,4734
22,4758
22,4790
22,4831
22,4907
22,4916
22,5107
22,5117
22,5155
22,5181
22,5246
22,5316
22,5337
22,5355
22,5377
22,5394
22,5405
22,5423
22,5455
22,5584
22,5597
22,5703
22,5709
22,5732
22,5873
22,5886
22,5889
22,5943
22,5947
22,5997
22,6057
22,6090
22,6162
22,6199
22,6381
22,6406
22,6427
22,6653
22,6656
22,6699
22,6730
22,6808
22,6825
22,6835
22,6845
22,6856
22,6872
22,6897
22,6930
22,6932
22,6969
22,6986
22,7025
22,7167
22,7303
22,7324
22,7346
22,7389
22,7430
22,7444
22,7466
22,7546
22,7633
22,7635
22,7673
22,7706
22,7720
22,7772
22,7778
22,7828
22,7912
22,7922
22,7948
22,8059
22,8152
22,8175
22,8184
22,8186
22,8200
22,8254
22,8260
22,8400
22,8436
22,8473
22,8660
22,8744
22,8775
22,8815
22,8840
22,9023
22,9160
22,9213
22,9273
22,9427
22,9512
22,9570
22,9584
22,9610
22,9611
22,9616
22,9689
22,9697
22,9758
22,9765
22,9804
22,9845
22,9862
22,9888
22,9897
22,9925
22,9960
22,9967
22,9991
22,9999
22,10049
22,10140
22,10178
22,10225
22,10250
22,10254
22,10316
22,10383
22,10401
22,10402
22,10423
22,10451
22,10464
22,10473
22,10517
22,10549
22,10560
22,10575
22,10599
22,10649
22,10664
22,10929
22,10958
22,11066
22,11197
22,11226
22,11241
22,11261
22,11271
22,11295
22,11300
22,11302
22,11391
22,11396
22,11411
22,11412
22,11430
22,11432
22,11482
22,11607
22,11612
22,11652
22,11666
22,11688
22,11723
22,11748
22,11799
22,11805
22,12086
22,12103
22,12110
22,12140
22,12155
22,12308
22,12383
22,12388
22,12390
22,12394
22,12501
22,12505
22,12524
22,12553
22,12581
22,12592
22,12745
22,12788
22,12809
22,12811
22,12957
22,13066
22,13105
22,13118
22,13159
22,13174
22,13188
22,13217
22,13282
22,13341
22,13367
22,13389
22,13410
22,13510
22,13512
22,13662
22,13666
22,13667
22,13706
22,13907
22,14184
22,14217
22,14349
22,14404
22,14425
22,14614
22,14629
22,14634
22,14691
22,14693
22,14868
22,14884
22,14917
22,14979
22,14999
22,15015
22,15022
22,15029
22,15165
22,15183
22,15201
22,15288
22,15324
22,15360
22,15442
22,15507
22,15566
22,15649
22,15662
22,15699
22,15795
22,15823
22,15883
22,15918
22,15946
22,15948
22,16042
22,16051
22,16059
22,16211
22,16244
22,16248
22,16298
22,16332
22,16341
22,16448
22,16515
22,16520
22,16526
22,16643
22,16671
22,16678
22,16679
22,16698
22,16706
22,16905
22,16932
22,17237
22,17249
22,17262
22,17271
22,17285
22,17305
22,17377
22,17386
22,17416
22,17468
22,17507
22,17559
22,17566
22,17573
22,17656
22,17702
22,17866
22,17905
22,17910
22,17978
22,18115
22,18177
22,18316
22,18325
22,18381
22,18402
22,18480
22,18528
22,18545
22,18600
22,18679
22,18698
22,18733
22,18734
22,18743
22,18752
22,18760
22,18853
22,18864
22,18907
22,18909
22,18910
23,24
23,83
23,99
23,195
23,215
23,443
23,780
23,807
23,902
23,1075
23,1257
23,1275
23,1349
23,1416
23,1471
23,1513
23,1708
23,1746
23,1841
23,1858
23,1974
23,2164
23,2180
23,2252
23,2254
23,2273
23,2350
23,2435
23,2475
23,2476
23,2536
23,2558
23,2567
23,2770
23,2792
23,2806
23,2826
23,2911
23,2930
23,2942
23,2947
23,3019
23,3178
23,3207
23,3237
23,3310
23,3319
23,3334
23,3552
23,4136
23,4311
23,4757
23,4759
23,4772
23,4937
23,4950
23,4985
23,5204
23,5236
23,5238
23,5252
23,5306
23,5365
23,5367
23,5459
23,5624
23,5682
23,5835
23,5851
23,5871
23,6029
23,6117
23,6272
23,6311
23,6321
23,6344
23,6413
23,6543
23,6744
23,6870
23,6960
23,6975
23,7015
23,7028
23,7132
23,7359
23,7394
23,7480
23,7533
23,7628
23,7789
23,7932
23,7933
23,8025
23,8037
23,8044
23,8163
23,8176
23,8215
23,8292
23,8487
23,8577
23,8760
23,8908
23,8913
23,9115
23,9336
23,9366
23,9371
23,9621
23,9653
23,9662
23,9778
23,9954
23,10028
23,10043
23,10203
23,10211
23,10240
23,10342
23,10355
23,10373
23,10380
23,10426
23,10479
23,10583
23,10804
23,10873
23,10878
23,11023
23,11045
23,11046
23,11109
23,11153
23,11179
23,11222
23,11572
23,11767
23,11876
23,12025
23,12119
23,12531
23,12534
23,12538
23,12601
23,12608
23,12700
23,12744
23,12822
23,12929
23,12961
23,12986
23,13060
23,13069
23,13083
23,13112
23,13124
23,13557
23,13734
23,13793
23,13799
23,13956
23,13979
23,14012
23,14272
23,14282
23,14292
23,14352
23,14382
23,14477
23,14524
23,14670
23,14729
23,14737
23,14742
23,14762
23,14888
23,14991
23,15059
23,15185
23,15275
23,15334
23,15384
23,15650
23,15681
23,15821
23,15884
23,15891
23,15943
23,16004
23,16424
23,16551
23,16651
23,16784
23,16836
23,16922
23,16997
23,17017
23,17064
23,17107
23,17228
23,17293
23,17371
23,17418
23,17541
23,17634
23,17956
23,18039
23,18126
23,18171
23,18261
23,18282
23,18388
23,18423
23,18723
23,18734
23,18824
23,18856
23,18928
24,16
24,77
24,112
24,269
24,294
24,304
24,331
24,455
24,545
24,612
24,616
24,628
24,648
24,830
24,878
24,949
24,969
24,994
24,1007
24,1046
24,1100
24,1145
24,1235
24,1365
24,1373
24,1686
24,1771
24,1778
24,2148
24,2355
24,2363
24,2400
24,2414
24,2416
24,2527
24,2615
24,2630
24,2781
24,2839
24,2962
24,3095
24,3106
24,3171
24,3188
24,3234
24,3237
24,3302
24,3471
24,3535
24,3550
24,3564
24,3635
24,3713
24,3823
24,3830
24,3857
24,3903
24,3918
24,3919
24,3985
24,4314
24,4431
24,4516
24,4730
24,4810
24,4899
24,5109
24,5156
24,5218
24,5271
24,5405
24,5495
24,5626
24,5683
24,5826
24,5877
24,5944
24,6154
24,6351
24,6395
24,6419
24,6477
24,6494
24,6561
24,6620
24,6636
24,6671
24,6683
24,6712
24,6858
24,6894
24,6928
24,6943
24,7003
24,7027
24,7054
24,7110
24,7112
24,7243
24,7264
24,7272
24,7306
24,7366
24,7497
24,7835
24,8099
24,8110
24,8169
24,8338
24,8378
24,8388
24,8501
24,8551
24,8578
24,8590
24,8677
24,8698
24,8746
24,8763
24,8782
24,8929
24,8947
24,8956
24,8996
24,9066
24,9097
24,9112
24,9116
24,9145
24,9239
24,9411
24,9488
24,9508
24,9568
24,9630
24,9680
24,9698
24,9800
24,9881
24,10048
24,10084
24,10145
24,10179
24,10295
24,10367
24,10375
24,10391
24,10398
24,10413
24,10459
24,10567
24,10570
24,10714
24,10774
24,10810
24,10868
24,10870
24,10927
24,11004
24,11196
24,11288
24,11772
24,11823
24,12007
24,12019
24,12064
24,12067
24,12087
24,12135
24,12154
24,12367
24,12379
24,12431
24,12540
24,12606
24,12625
24,12631
24,12665
24,12830
24,12868
24,12887
24,13129
24,13137
24,13184
24,13231
24,13273
24,13324
24,13332
24,13385
24,13416
24,13461
24,13463
24,13499
24,13701
24,13780
24,13851
24,13924
24,14046
24,14067
24,14080
24,14110
24,14143
24,14198
24,14231
24,14272
24,14432
24,14522
24,14656
24,14678
24,14758
24,14775
24,14939
24,15014
24,15250
24,15262
24,15275
24,15289
24,15542
24,15643
24,15669
24,15705
24,15706
24,15752
24,15794
24,15840
24,16075
24,16113
24,16114
24,16142
24,16243
24,16325
24,16335
24,16351
24,16399
24,16414
24,16643
24,16693
24,16716
24,16727
24,16754
24,16767
24,16905
24,16935
24,17046
24,17134
24,17182
24,17211
24,17257
24,17268
24,17316
24,17453
24,17486
24,17506
24,17632
24,17653
24,17665
24,17709
24,17845
24,17855
24,17895
24,17989
24,18162
24,18348
24,18369
24,18535
24,18618
24,18800
24,18808
24,18850
25,100
25,172
25,236
25,265
25,512
25,520
25,526
25,576
25,688
25,712
25,752
25,755
25,947
25,1018
25,1172
25,1178
25,1250
25,1328
25,1377
25,1449
25,1625
25,1626
25,1773
25,1804
25,1836
25,1936
25,1984
25,2009
25,2132
25,2260
25,2338
25,2358
25,2446
25,2498
25,2744
25,2798
25,2801
25,2839
25,2890
25,2964
25,3059
25,3066
25,3199
25,3366
25,3403
25,3513
25,3600
25,3712
25,3728
25,3744
25,3821
25,3853
25,3881
25,3979
25,3990
25,4082
25,4281
25,4282
25,4288
25,4293
25,4326
25,4344
25,4357
25,4389
25,4488
25,4646
25,4652
25,4768
25,4842
25,4940
25,4995
25,5177
25,5191
25,5452
25,5479
25,5755
25,5765
25,5772
25,6005
25,6007
25,6122
25,6138
25,6230
25,6257
25,6268
25,6341
25,6455
25,6563
25,6582
25,6621
25,6624
25,6680
25,6690
25,6726
25,6963
25,6996
25,7071
25,7078
25,7087
25,7143
25,7245
25,7328
25,7410
25,7458
25,7576
25,7577
25,7584
25,7733
25,7846
25,7913
25,7934
25,8112
25,8264
25,8383
25,8469
25,8491
25,8554
25,8577
25,8588
25,8591
25,8610
25,8615
25,8645
25,8714
25,8789
25,8958
25,8994
25,9007
25,9145
25,9154
25,9220
25,9372
25,9388
25,9403
25,9550
25,9580
25,9591
25,9652
25,9674
25,9747
25,9819
25,10009
25,10519
25,10570
25,10613
25,10643
25,10659
25,10661
25,10724
25,10769
25,10930
25,10952
25,11127
25,11150
25,11239
25,11342
25,11361
25,11488
25,11586
25,11640
25,11792
25,11840
25,11902
25,11971
25,12088
25,12101
25,12159
25,12176
25,12374
25,12400
25,12433
25,12501
25,12550
25,12683
25,12702
25,12711
25,12951
25,12985
25,13032
25,13050
25,13103
25,13175
25,13192
25,13222
25,13243
25,13280
25,13327
25,13471
25,13568
25,13621
25,13743
25,13762
25,13783
25,13784
25,13802
25,13818
25,13943
25,14068
25,14146
25,14184
25,14321
25,14322
25,14370
25,14454
25,14618
25,14637
25,14656
25,14788
25,14790
25,14832
25,14851
25,14993
25,15033
25,15049
25,15160
25,15167
25,15176
25,15255
25,15296
25,15542
25,15651
25,15798
25,15862
25,15879
25,15907
25,16040
25,16067
25,16117
25,16195
25,16303
25,16642
25,16752
25,16967
25,17119
25,17267
25,17522
25,17576
25,17649
25,17741
25,17891
25,17951
25,18016
25,18316
25,18346
25,18504
25,18565
25,18600
25,18754
25,18764
25,18786
25,18791
25,18862
25,18889
26,23
26,150
26,166
26,197
26,205
26,397
26,643
26,704
26,735
26,738
26,790
26,820
26,838
26,901
26,921
26,931
26,945
26,1002
26,1005
26,1023
26,1125
26,1178
26,1227
26,1241
26,1271
26,1305
26,1316
26,1328
26,1371
26,1414
26,1546
26,1558
26,1589
26,1636
26,1640
26,1650
26,1749
26,1818
26,1845
26,1872
26,1976
26,2000
26,2049
26,2074
26,2121
26,2138
26,2224
26,2631
26,2738
26,2739
26,2767
26,2937
26,2947
26,2952
26,2977
26,2997
26,3115
26,3148
26,3208
26,3240
26,3243
26,3368
26,3431
26,3453
26,3596
26,3684
26,3685
26,3692
26,3706
26,3707
26,3722
26,3727
26,3796
26,3800
26,3858
26,3934
26,3978
26,3981
26,3989
26,4005
26,4082
26,4133
26,4240
26,4313
26,4360
26,4537
26,4549
26,4570
26,4571
26,4644
26,4650
26,4751
26,4862
26,4884
26,4965
26,4983
26,5009
26,5019
26,5045
26,5061
26,5143
26,5223
26,5276
26,5292
26,5450
26,5461
26,5465
26,5471
26,5488
26,5526
26,5527
26,5534
26,5550
26,5644
26,5653
26,5778
26,5796
26,5862
26,5890
26,5894
26,5917
26,5943
26,5959
26,5987
26,6140
26,6144
26,6252
26,6265
26,6276
26,6325
26,6377
26,6484
26,6489
26,6505
26,6516
26,6572
26,6689
26,6738
26,6784
26,6798
26,6823
26,6927
26,7074
26,7077
26,7141
26,7150
26,7181
26,7262
26,7326
26,7400
26,7503
26,7525
26,7619
26,7654
26,7669
26,7680
26,7912
26,7915
26,7952
26,8006
26,8034
26,8057
26,8061
26,8121
26,8216
26,8234
26,8279
26,8334
26,8340
26,8373
26,8389
26,8390
26,8399
26,8496
26,8633
26,8746
26,8773
26,8819
26,8954
26,8972
26,8984
26,8989
26,9004
26,9050
26,9064
26,9143
26,9216
26,9272
26,9297
26,9321
26,9334
26,9386
26,9492
26,9505
26,9536
26,9548
26,9608
26,9713
26,9733
26,9737
26,9757
26,9802
26,9805
26,9810
26,9885
26,9948
26,10053
26,10122
26,10245
26,10261
26,10281
26,10313
26,10317
26,10365
26,10415
26,10468
26,10649
26,10675
26,10724
26,10764
26,10804
26,10865
26,10910
26,11004
26,11012
