layer,neuron
19,1682
19,1826
19,1851
19,1860
19,1994
19,2030
19,2056
19,2147
19,2187
19,2190
19,2300
19,2305
19,2339
19,2381
19,2400
19,2426
19,2481
19,2567
19,2620
19,2721
19,2766
19,2811
19,2835
19,2836
19,2943
19,2952
19,2976
19,2983
19,2988
19,2994
19,3001
19,3035
19,3059
19,3070
19,3081
19,3085
19,3248
19,3258
19,3294
19,3319
19,3367
19,3409
19,3420
19,3424
19,3509
19,3533
19,3539
19,3600
19,3797
19,3817
19,3824
19,3862
19,3882
19,3892
19,4027
19,4030
19,4071
19,4074
19,4091
19,4166
19,4190
19,4226
19,4346
19,4491
19,4608
19,4627
19,4644
19,4657
19,4695
19,4696
19,4698
19,4702
19,4717
19,4767
19,4788
19,4796
19,4849
19,4857
19,4976
19,4999
19,5041
19,5168
19,5197
19,5289
19,5340
19,5342
19,5379
19,5403
19,5458
19,5534
19,5538
19,5573
19,5651
19,5687
19,5710
19,5715
19,5755
19,5785
19,5787
19,5853
19,5882
19,5884
19,5941
19,5976
19,6040
19,6052
19,6097
19,6135
19,6136
19,6161
19,6177
19,6208
19,6221
19,6240
19,6341
19,6362
19,6418
19,6444
19,6474
19,6495
19,6508
19,6510
19,6528
19,6586
19,6600
19,6625
19,6635
19,6715
19,6718
19,6734
19,6750
19,6756
19,6839
19,6854
19,6886
19,6915
19,6965
19,7006
19,7088
19,7147
19,7178
19,7207
19,7270
19,7279
19,7317
19,7329
19,7351
19,7417
19,7420
19,7432
19,7463
19,7464
19,7470
19,7482
19,7508
19,7542
19,7587
19,7629
19,7661
19,7673
19,7707
19,7809
19,7855
19,7866
19,7934
19,7940
19,7948
19,7976
19,8009
19,8140
19,8157
19,8172
19,8250
19,8292
19,8314
19,8378
19,8403
19,8405
19,8424
19,8457
19,8511
19,8514
19,8528
19,8560
19,8567
19,8579
19,8580
19,8610
19,8708
19,8716
19,8800
19,8876
19,8896
19,8969
19,8987
19,9009
19,9027
19,9104
19,9134
19,9155
19,9162
19,9166
19,9256
19,9262
19,9322
19,9388
19,9509
19,9544
19,9583
19,9601
19,9637
19,9688
19,9705
19,9756
19,9799
19,9814
19,9824
19,9901
19,9917
19,9965
19,9996
19,10039
19,10170
19,10241
19,10374
19,10384
19,10394
19,10518
19,10614
19,10621
19,10729
19,10746
19,10748
19,10795
19,10916
19,10960
19,11078
19,11096
19,11129
19,11196
19,11217
19,11280
19,11421
19,11437
19,11448
19,11509
19,11540
19,11611
19,11727
19,11732
19,11825
19,11886
19,11927
19,11939
19,11971
19,12059
19,12066
19,12073
19,12216
19,12218
19,12241
19,12263
19,12273
19,12297
19,12359
19,12368
19,12397
19,12466
19,12609
19,12666
19,12684
19,12755
19,12758
19,12774
19,12784
19,12861
19,12866
19,12914
19,12919
19,12974
19,12979
19,13008
19,13023
19,13032
19,13156
19,13207
19,13213
19,13250
19,13288
19,13290
19,13307
19,13361
19,13376
19,13390
19,13394
19,13403
19,13418
19,13441
19,13511
19,13513
19,13596
19,13706
19,13729
19,13741
19,13751
19,13801
19,13806
19,13817
19,13818
19,13853
19,13927
19,13933
19,13970
19,13985
19,14015
19,14033
19,14053
19,14055
19,14145
19,14149
19,14150
19,14172
19,14226
19,14253
19,14330
19,14332
19,14406
19,14527
19,14531
19,14555
19,14635
19,14640
19,14689
19,14694
19,14786
19,14808
19,14881
19,14944
19,14958
19,15052
19,15244
19,15269
19,15305
19,15316
19,15346
19,15347
19,15408
19,15414
19,15444
19,15471
19,15496
19,15508
19,15522
19,15531
19,15623
19,15634
19,15832
19,16021
19,16069
19,16146
19,16149
19,16180
19,16268
19,16275
19,16294
19,16298
19,16314
19,16336
19,16356
19,16369
19,16415
19,16445
19,16572
19,16607
19,16647
19,16710
19,16765
19,16810
19,16846
19,16864
19,16880
19,16888
19,16923
19,16933
19,17053
19,17092
19,17268
19,17281
19,17293
19,17302
19,17364
19,17455
19,17514
19,17601
19,17632
19,17636
19,17660
19,17680
19,17715
19,17716
19,17742
19,17766
19,17823
19,17934
19,17960
19,17967
19,17979
19,17999
19,18001
19,18036
19,18040
19,18090
19,18127
19,18147
19,18219
19,18248
19,18269
19,18367
19,18377
19,18458
19,18521
19,18527
19,18561
19,18576
19,18595
19,18719
19,18722
19,18761
19,18813
19,18837
19,18859
19,18864
19,18901
19,18940
20,94
20,108
20,128
20,190
20,194
20,207
20,216
20,273
20,292
20,308
20,336
20,346
20,360
20,510
20,511
20,557
20,572
20,618
20,619
20,706
20,736
20,758
20,798
20,859
20,862
20,925
20,946
20,955
20,997
20,1051
20,1060
20,1105
20,1137
20,1145
20,1186
20,1215
20,1240
20,1401
20,1471
20,1487
20,1510
20,1554
20,1584
20,1630
20,1714
20,1731
20,1785
20,1792
20,1797
20,1840
20,1875
20,1895
20,1903
20,1979
20,2017
20,2088
20,2112
20,2178
20,2224
20,2233
20,2301
20,2432
20,2440
20,2441
20,2539
20,2542
20,2546
20,2549
20,2575
20,2656
20,2660
20,2664
20,2781
20,2830
20,2840
20,2862
20,2914
20,2961
20,3008
20,3070
20,3129
20,3159
20,3189
20,3203
20,3220
20,3243
20,3244
20,3288
20,3310
20,3344
20,3359
20,3408
20,3469
20,3582
20,3594
20,3598
20,3651
20,3655
20,3659
20,3722
20,3733
20,3802
20,3899
20,3988
20,4045
20,4052
20,4093
20,4243
20,4350
20,4434
20,4442
20,4471
20,4545
20,4584
20,4642
20,4662
20,4669
20,4746
20,4791
20,4805
20,4826
20,5035
20,5052
20,5151
20,5161
20,5218
20,5243
20,5247
20,5304
20,5342
20,5347
20,5361
20,5390
20,5445
20,5472
20,5496
20,5514
20,5533
20,5660
20,5661
20,5724
20,5784
20,5787
20,5799
20,5803
20,5826
20,5844
20,5878
20,5907
20,6042
20,6068
20,6090
20,6092
20,6118
20,6124
20,6228
20,6254
20,6287
20,6296
20,6335
20,6345
20,6465
20,6469
20,6477
20,6500
20,6522
20,6525
20,6588
20,6599
20,6609
20,6749
20,6795
20,6806
20,6849
20,7002
20,7036
20,7038
20,7075
20,7079
20,7096
20,7269
20,7288
20,7345
20,7450
20,7494
20,7522
20,7583
20,7621
20,7681
20,7688
20,7690
20,7697
20,7728
20,7732
20,7789
20,7805
20,7818
20,7858
20,7864
20,7904
20,7905
20,7951
20,8035
20,8067
20,8077
20,8079
20,8155
20,8183
20,8241
20,8263
20,8344
20,8425
20,8436
20,8533
20,8553
20,8643
20,8659
20,8669
20,8717
20,8730
20,8760
20,8772
20,8799
20,8821
20,8826
20,8827
20,8832
20,8840
20,8885
20,8891
20,8994
20,9077
20,9110
20,9134
20,9234
20,9239
20,9240
20,9385
20,9419
20,9637
20,9692
20,9699
20,9710
20,9721
20,9748
20,9760
20,9776
20,9850
20,9877
20,9890
20,9907
20,9935
20,9944
20,9970
20,9980
20,10011
20,10027
20,10097
20,10113
20,10203
20,10234
20,10269
20,10318
20,10347
20,10456
20,10468
20,10531
20,10603
20,10660
20,10672
20,10711
20,10793
20,10821
20,10858
20,10886
20,10946
20,10960
20,11016
20,11119
20,11204
20,11209
20,11223
20,11250
20,11251
20,11316
20,11344
20,11356
20,11463
20,11486
20,11500
20,11502
20,11522
20,11541
20,11622
20,11632
20,11638
20,11642
20,11685
20,11688
20,11785
20,11868
20,11885
20,11937
20,11942
20,11958
20,11980
20,12104
20,12116
20,12124
20,12131
20,12147
20,12203
20,12208
20,12209
20,12216
20,12253
20,12389
20,12408
20,12439
20,12449
20,12477
20,12520
20,12558
20,12585
20,12698
20,12729
20,12823
20,12844
20,12903
20,13026
20,13059
20,13076
20,13079
20,13082
20,13116
20,13142
20,13193
20,13217
20,13256
20,13277
20,13315
20,13316
20,13320
20,13327
20,13385
20,13399
20,13410
20,13486
20,13509
20,13534
20,13542
20,13640
20,13642
20,13695
20,13707
20,13757
20,13798
20,13800
20,13822
20,13875
20,13924
20,13926
20,13936
20,13941
20,13995
20,14008
20,14062
20,14110
20,14111
20,14146
20,14157
20,14175
20,14206
20,14245
20,14306
20,14403
20,14408
20,14411
20,14412
20,14483
20,14511
20,14605
20,14617
20,14629
20,14653
20,14663
20,14734
20,14801
20,14853
20,14873
20,14885
20,14887
20,14936
20,14952
20,15187
20,15216
20,15287
20,15299
20,15306
20,15307
20,15399
20,15457
20,15460
20,15463
20,15484
20,15497
20,15525
20,15656
20,15672
20,15729
20,15821
20,15834
20,15884
20,15904
20,15911
20,15973
20,15985
20,15998
20,16008
20,16167
20,16205
20,16223
20,16236
20,16241
20,16245
20,16269
20,16332
20,16360
20,16362
20,16374
20,16434
20,16435
20,16531
20,16572
20,16588
20,16627
20,16648
20,16669
20,16671
20,16693
20,16728
20,16729
20,16738
20,16794
20,16841
20,16844
20,16873
20,16888
20,16921
20,17134
20,17206
20,17231
20,17232
20,17338
20,17366
20,17406
20,17593
20,17629
20,17641
20,17647
20,17653
20,17673
20,17688
20,17705
20,17719
20,17725
20,17738
20,17739
20,17808
20,17825
20,17840
20,17844
20,17845
20,17857
20,17885
20,17892
20,17931
20,17938
20,17963
20,17966
20,18020
20,18026
20,18041
20,18053
20,18069
20,18092
20,18124
20,18147
20,18155
20,18218
20,18313
20,18371
20,18379
20,18411
20,18436
20,18464
20,18540
20,18552
20,18582
20,18633
20,18648
20,18719
20,18747
20,18815
20,18818
20,18832
20,18922
20,18928
21,13
21,39
21,65
21,190
21,213
21,268
21,279
21,283
21,285
21,354
21,380
21,390
21,416
21,542
21,558
21,652
21,788
21,801
21,804
21,808
21,833
21,841
21,870
21,912
21,969
21,971
21,1018
21,1078
21,1103
21,1174
21,1185
21,1197
21,1203
21,1251
21,1342
21,1375
21,1489
21,1504
21,1546
21,1639
21,1666
21,1673
21,1719
21,1733
21,1811
21,1855
21,1986
21,2119
21,2176
21,2194
21,2325
21,2348
21,2355
21,2422
21,2631
21,2659
21,2745
21,2749
21,2785
21,2806
21,2843
21,2854
21,2910
21,2961
21,2994
21,3056
21,3257
21,3284
21,3341
21,3380
21,3431
21,3497
21,3509
21,3558
21,3596
21,3617
21,3662
21,3720
21,3732
21,3836
21,3880
21,3898
21,4087
21,4099
21,4133
21,4220
21,4233
21,4247
21,4291
21,4304
21,4332
21,4360
21,4394
21,4458
21,4498
21,4562
21,4594
21,4619
21,4627
21,4639
21,4663
21,4666
21,4809
21,4890
21,4952
21,4969
21,4995
21,5011
21,5071
21,5087
21,5139
21,5227
21,5231
21,5283
21,5342
21,5359
21,5427
21,5474
21,5475
21,5532
21,5537
21,5658
21,5716
21,5775
21,5788
21,5817
21,5876
21,5905
21,5975
21,6027
21,6056
21,6106
21,6144
21,6328
21,6340
21,6347
21,6512
21,6513
21,6543
21,6554
21,6695
21,6707
21,6734
21,6756
21,6783
21,6841
21,6848
21,6858
21,6873
21,6889
21,6921
21,6942
21,6962
21,6966
21,7091
21,7098
21,7159
21,7185
21,7434
21,7477
21,7478
21,7664
21,7685
21,7702
21,7737
21,7748
21,7780
21,7825
21,7835
21,7991
21,8057
21,8130
21,8240
21,8280
21,8314
21,8350
21,8351
21,8368
21,8377
21,8388
21,8396
21,8459
21,8490
21,8528
21,8541
21,8609
21,8638
21,8652
21,8717
21,8816
21,8909
21,9079
21,9087
21,9197
21,9211
21,9291
21,9308
21,9331
21,9410
21,9414
21,9439
21,9493
21,9589
21,9605
21,9663
21,9730
21,9751
21,9759
21,9772
21,9802
21,9804
21,9849
21,9914
21,9963
21,10072
21,10259
21,10273
21,10369
21,10388
21,10395
21,10402
21,10407
21,10415
21,10452
21,10544
21,10591
21,10661
21,10670
21,10671
21,10739
21,10759
21,10787
21,10860
21,10926
21,10954
21,11021
21,11108
21,11119
21,11137
21,11146
21,11148
21,11152
21,11174
21,11208
21,11275
21,11407
21,11530
21,11540
21,11574
21,11593
21,11605
21,11649
21,11742
21,11772
21,11920
21,11938
21,11964
21,11971
21,11989
21,11992
21,12079
21,12138
21,12252
21,12257
21,12272
21,12342
21,12352
21,12509
21,12516
21,12618
21,12665
21,12687
21,12697
21,12741
21,12755
21,12788
21,12825
21,12834
21,12852
21,12862
21,12868
21,12871
21,12894
21,12921
21,12981
21,13000
21,13024
21,13224
21,13288
21,13292
21,13304
21,13315
21,13322
21,13347
21,13355
21,13356
21,13361
21,13363
21,13437
21,13449
21,13461
21,13496
21,13533
21,13616
21,13636
21,13671
21,13745
21,13748
21,13751
21,13807
21,13866
21,13943
21,13977
21,13987
21,14068
21,14094
21,14123
21,14161
21,14315
21,14327
21,14365
21,14416
21,14419
21,14423
21,14467
21,14559
21,14626
21,14699
21,14706
21,14752
21,14784
21,14797
21,14816
21,14942
21,15002
21,15091
21,15110
21,15178
21,15245
21,15252
21,15253
21,15274
21,15345
21,15375
21,15636
21,15677
21,15688
21,15926
21,15960
21,15974
21,15979
21,16042
21,16077
21,16137
21,16150
21,16166
21,16180
21,16185
21,16209
21,16222
21,16275
21,16310
21,16315
21,16383
21,16385
21,16390
21,16406
21,16507
21,16591
21,16593
21,16751
21,16766
21,16925
21,16936
21,17009
21,17110
21,17171
21,17191
21,17212
21,17216
21,17228
21,17295
21,17322
21,17336
21,17350
21,17416
21,17429
21,17442
21,17457
21,17465
21,17548
21,17564
21,17584
21,17595
21,17614
21,17817
21,17838
21,17874
21,17929
21,17995
21,18000
21,18037
21,18246
21,18251
21,18334
21,18395
21,18407
21,18419
21,18440
21,18450
21,18454
21,18491
21,18506
21,18537
21,18548
21,18572
21,18624
21,18659
21,18744
21,18799
21,18816
21,18900
22,5
22,9
22,59
22,170
22,208
22,234
22,298
22,315
22,327
22,361
22,389
22,405
22,436
22,449
22,469
22,634
22,715
22,827
22,890
22,934
22,981
22,991
22,1009
22,1045
22,1074
22,1095
22,1127
22,1182
22,1219
22,1222
22,1232
22,1240
22,1297
22,1300
22,1334
22,1346
22,1352
22,1382
22,1414
22,1420
22,1479
22,1643
22,1675
22,1735
22,1874
22,1934
22,1950
22,1991
22,2062
22,2084
22,2097
22,2111
22,2127
22,2153
22,2239
22,2286
22,2303
22,2319
22,2323
22,2335
22,2382
22,2411
22,2504
22,2512
22,2548
22,2569
22,2595
22,2677
22,2823
22,2830
22,2841
22,2872
22,2935
22,3059
22,3079
22,3112
22,3134
22,3160
22,3202
22,3267
22,3345
22,3517
22,3534
22,3565
22,3567
22,3585
22,3611
22,3619
22,3631
22,3640
22,3758
22,3801
22,3848
22,3859
22,3957
22,3978
22,4045
22,4104
22,4134
22,4165
22,4176
22,4188
22,4230
22,4265
22,4279
22,4349
22,4538
22,4724
22,4758
22,4779
22,4840
22,4985
22,5032
22,5102
22,5107
22,5108
22,5121
22,5174
22,5181
22,5211
22,5246
22,5309
22,5316
22,5337
22,5365
22,5394
22,5396
22,5405
22,5423
22,5455
22,5473
22,5508
22,5564
22,5571
22,5732
22,5754
22,5780
22,5803
22,5873
22,5886
22,5977
22,5997
22,6090
22,6194
22,6199
22,6217
22,6298
22,6381
22,6412
22,6427
22,6469
22,6505
22,6538
22,6543
22,6579
22,6653
22,6699
22,6756
22,6804
22,6835
22,6848
22,6856
22,6872
22,6943
22,6986
22,7025
22,7222
22,7303
22,7324
22,7346
22,7380
22,7389
22,7444
22,7472
22,7546
22,7650
22,7673
22,7706
22,7720
22,7739
22,7751
22,7779
22,7819
22,7928
22,7938
22,8026
22,8084
22,8152
22,8157
22,8175
22,8184
22,8192
22,8292
22,8382
22,8400
22,8409
22,8506
22,8529
22,8600
22,8606
22,8672
22,8815
22,8827
22,8860
22,8884
22,8941
22,8965
22,9023
22,9048
22,9094
22,9097
22,9147
22,9160
22,9207
22,9213
22,9256
22,9311
22,9318
22,9355
22,9455
22,9570
22,9611
22,9616
22,9689
22,9733
22,9758
22,9775
22,9804
22,9853
22,9882
22,9888
22,9897
22,9925
22,9967
22,9999
22,10049
22,10140
22,10178
22,10250
22,10254
22,10311
22,10313
22,10316
22,10380
22,10392
22,10401
22,10402
22,10423
22,10451
22,10517
22,10575
22,10649
22,10664
22,10733
22,10774
22,10923
22,10925
22,10968
22,11188
22,11197
22,11201
22,11226
22,11248
22,11253
22,11261
22,11271
22,11295
22,11362
22,11365
22,11380
22,11401
22,11402
22,11496
22,11508
22,11531
22,11572
22,11607
22,11620
22,11688
22,11698
22,11723
22,11725
22,11731
22,11748
22,11805
22,11897
22,11899
22,12069
22,12086
22,12103
22,12383
22,12388
22,12390
22,12421
22,12430
22,12501
22,12505
22,12581
22,12592
22,12638
22,12668
22,12770
22,12809
22,12962
22,12986
22,13036
22,13159
22,13172
22,13217
22,13282
22,13324
22,13341
22,13369
22,13430
22,13444
22,13454
22,13512
22,13662
22,13666
22,13667
22,13706
22,13871
22,13907
22,13919
22,14002
22,14029
22,14051
22,14184
22,14217
22,14230
22,14349
22,14365
22,14419
22,14422
22,14425
22,14468
22,14491
22,14497
22,14523
22,14622
22,14634
22,14683
22,14690
22,14775
22,14801
22,14815
22,14817
22,14831
22,14846
22,14868
22,14884
22,14931
22,14934
22,14979
22,14994
22,15015
22,15103
22,15149
22,15165
22,15175
22,15176
22,15201
22,15249
22,15268
22,15288
22,15339
22,15360
22,15408
22,15497
22,15507
22,15563
22,15598
22,15649
22,15662
22,15699
22,15795
22,15835
22,15883
22,15920
22,15948
22,16042
22,16163
22,16168
22,16198
22,16246
22,16248
22,16259
22,16298
22,16341
22,16356
22,16357
22,16370
22,16440
22,16448
22,16451
22,16506
22,16515
22,16518
22,16520
22,16529
22,16679
22,16781
22,16808
22,16851
22,16932
22,17005
22,17070
22,17142
22,17146
22,17150
22,17179
22,17225
22,17249
22,17262
22,17271
22,17305
22,17331
22,17385
22,17406
22,17416
22,17510
22,17559
22,17656
22,17702
22,17737
22,17877
22,17905
22,17908
22,17910
22,17978
22,18044
22,18107
22,18177
22,18191
22,18197
22,18316
22,18356
22,18363
22,18381
22,18477
22,18480
22,18503
22,18528
22,18589
22,18600
22,18698
22,18733
22,18752
22,18864
22,18887
22,18907
22,18909
22,18932
23,215
23,411
23,443
23,561
23,807
23,877
23,902
23,950
23,954
23,1048
23,1073
23,1075
23,1109
23,1257
23,1275
23,1277
23,1349
23,1504
23,1509
23,1556
23,1578
23,1777
23,1961
23,1988
23,2004
23,2022
23,2180
23,2254
23,2435
23,2475
23,2701
23,2709
23,2792
23,2826
23,2854
23,2895
23,2911
23,2914
23,3178
23,3207
23,3235
23,3306
23,3334
23,3441
23,3606
23,3623
23,3626
23,3642
23,3819
23,3844
23,3978
23,3979
23,3996
23,4021
23,4136
23,4162
23,4280
23,4298
23,4328
23,4440
23,4513
23,4594
23,4627
23,4757
23,4795
23,4937
23,4954
23,5204
23,5264
23,5306
23,5314
23,5367
23,5491
23,5682
23,5835
23,5851
23,6118
23,6321
23,6327
23,6344
23,6426
23,6543
23,6624
23,6637
23,6816
23,6870
23,6960
23,7015
23,7213
23,7245
23,7383
23,7394
23,7408
23,7482
23,7494
23,7501
23,7568
23,7664
23,7665
23,7752
23,7762
23,7782
23,7851
23,7892
23,7929
23,7933
23,8130
23,8215
23,8266
23,8472
23,8487
23,8492
23,8584
23,8591
23,8790
23,9011
23,9105
23,9113
23,9128
23,9157
23,9329
23,9336
23,9345
23,9366
23,9370
23,9398
23,9546
23,9662
23,9710
23,9714
23,9750
23,10211
23,10240
23,10243
23,10339
23,10342
23,10346
23,10373
23,10380
23,10431
23,10479
23,10534
23,10549
23,10583
23,10634
23,10668
23,10804
23,10868
23,10873
23,10878
23,10903
23,11036
23,11102
23,11142
23,11179
23,11222
23,11223
23,11280
23,11314
23,11534
23,11572
23,11586
23,11723
23,11767
23,11942
23,11959
23,12025
23,12119
23,12195
23,12389
23,12551
23,12578
23,12601
23,12710
23,12744
23,12822
23,12961
23,12965
23,12985
23,13012
23,13060
23,13083
23,13210
23,13245
23,13292
23,13312
23,13485
23,13625
23,13734
23,13793
23,13826
23,13848
23,13876
23,13899
23,13925
23,13979
23,14009
23,14012
23,14229
23,14272
23,14282
23,14316
23,14352
23,14382
23,14424
23,14477
23,14698
23,14708
23,14737
23,14742
23,14762
23,14991
23,15004
23,15085
23,15149
23,15216
23,15260
23,15334
23,15384
23,15711
23,15821
23,15884
23,15891
23,15931
23,16004
23,16012
23,16082
23,16253
23,16308
23,16424
23,16524
23,16526
23,16569
23,16657
23,16772
23,16775
23,16800
23,16997
23,17017
23,17036
23,17051
23,17055
23,17084
23,17167
23,17293
23,17323
23,17418
23,17423
23,17541
23,17610
23,17634
23,17764
23,17858
23,17895
23,17899
23,17965
23,18171
23,18261
23,18293
23,18347
23,18388
23,18511
23,18523
23,18723
23,18734
23,18747
23,18768
23,18782
23,18830
23,18890
24,16
24,112
24,128
24,211
24,220
24,221
24,251
24,269
24,617
24,628
24,768
24,785
24,833
24,849
24,878
24,990
24,994
24,1062
24,1089
24,1100
24,1145
24,1215
24,1251
24,1373
24,1429
24,1771
24,1832
24,1936
24,1984
24,2040
24,2121
24,2148
24,2177
24,2202
24,2249
24,2315
24,2355
24,2400
24,2527
24,2582
24,2615
24,2667
24,2839
24,2982
24,3020
24,3026
24,3031
24,3120
24,3237
24,3315
24,3358
24,3658
24,3903
24,3985
24,4314
24,4389
24,4431
24,4669
24,4730
24,4761
24,4810
24,4854
24,4899
24,4959
24,5006
24,5007
24,5022
24,5156
24,5218
24,5555
24,5626
24,5761
24,5791
24,5826
24,6041
24,6127
24,6134
24,6351
24,6395
24,6420
24,6477
24,6499
24,6636
24,6671
24,6711
24,6804
24,7027
24,7054
24,7140
24,7148
24,7215
24,7243
24,7264
24,7268
24,7272
24,7318
24,7366
24,7444
24,7497
24,7706
24,7758
24,7802
24,7977
24,8099
24,8110
24,8113
24,8143
24,8240
24,8387
24,8698
24,8771
24,8782
24,8817
24,8925
24,8956
24,9063
24,9066
24,9127
24,9149
24,9374
24,9410
24,9411
24,9443
24,9488
24,9508
24,9516
24,9568
24,9618
24,9630
24,9645
24,9769
24,9835
24,9881
24,9934
24,10042
24,10084
24,10134
24,10137
24,10160
24,10179
24,10213
24,10279
24,10284
24,10375
24,10391
24,10484
24,10506
24,10570
24,10777
24,10810
24,10868
24,10927
24,11121
24,11153
24,11196
24,11286
24,11506
24,11598
24,11690
24,11699
24,11838
24,11891
24,11898
24,11924
24,12064
24,12067
24,12135
24,12149
24,12321
24,12367
24,12431
24,12508
24,12613
24,12665
24,12669
24,12675
24,12758
24,12880
24,12887
24,13129
24,13184
24,13273
24,13315
24,13326
24,13385
24,13499
24,13581
24,13701
24,13780
24,13851
24,13926
24,14044
24,14046
24,14067
24,14080
24,14143
24,14209
24,14272
24,14296
24,14444
24,14479
24,14656
24,14666
24,14758
24,14789
24,14994
24,15066
24,15107
24,15218
24,15262
24,15643
24,15705
24,15752
24,15765
24,15806
24,15862
24,15966
24,16142
24,16147
24,16227
24,16243
24,16274
24,16363
24,16369
24,16399
24,16414
24,16434
24,16503
24,16531
24,16643
24,16716
24,16721
24,16727
24,16787
24,16866
24,16935
24,17182
24,17257
24,17268
24,17316
24,17321
24,17354
24,17453
24,17468
24,17506
24,17588
24,17653
24,17665
24,17675
24,17708
24,17767
24,17845
24,17895
24,18031
24,18078
24,18108
24,18162
24,18201
24,18348
24,18379
24,18428
24,18466
24,18535
24,18612
24,18750
24,18842
24,18850
24,18869
25,21
25,42
25,172
25,236
25,263
25,264
25,265
25,419
25,441
25,512
25,520
25,576
25,688
25,720
25,723
25,752
25,755
25,842
25,947
25,1009
25,1048
25,1081
25,1146
25,1172
25,1178
25,1250
25,1332
25,1343
25,1620
25,1625
25,1666
25,1774
25,1836
25,1840
25,1879
25,1936
25,1984
25,2025
25,2132
25,2136
25,2358
25,2524
25,2666
25,2740
25,2770
25,2798
25,2801
25,2872
25,2885
25,2890
25,2939
25,3066
25,3152
25,3526
25,3537
25,3580
25,3600
25,3604
25,3615
25,3712
25,3806
25,3853
25,3979
25,3990
25,4082
25,4281
25,4293
25,4333
25,4357
25,4445
25,4522
25,4652
25,4685
25,4828
25,4829
25,4903
25,5084
25,5088
25,5452
25,5736
25,5765
25,5772
25,5795
25,5835
25,5877
25,6005
25,6007
25,6210
25,6234
25,6249
25,6257
25,6268
25,6341
25,6429
25,6455
25,6519
25,6548
25,6582
25,6621
25,6690
25,6721
25,6726
25,6815
25,6946
25,6996
25,7143
25,7279
25,7304
25,7321
25,7384
25,7410
25,7498
25,7504
25,7577
25,7584
25,7611
25,7716
25,7805
25,7934
25,7965
25,8112
25,8197
25,8264
25,8311
25,8554
25,8591
25,8610
25,8615
25,8645
25,8708
25,8722
25,8841
25,8958
25,9007
25,9154
25,9167
25,9403
25,9418
25,9426
25,9550
25,9580
25,9591
25,9674
25,9800
25,9819
25,9839
25,9888
25,9911
25,9931
25,10169
25,10244
25,10382
25,10577
25,10613
25,10661
25,10663
25,10724
25,10741
25,10769
25,10918
25,10949
25,10952
25,10969
25,11027
25,11052
25,11108
25,11150
25,11187
25,11361
25,11543
25,11695
25,11779
25,11818
25,11840
25,11895
25,11902
25,11971
25,11975
25,12058
25,12088
25,12101
25,12400
25,12429
25,12528
25,12550
25,12702
25,12947
25,12951
25,12960
25,13032
25,13119
25,13151
25,13192
25,13222
25,13243
25,13251
25,13280
25,13398
25,13420
25,13453
25,13471
25,13621
25,13638
25,13682
25,13743
25,13783
25,13847
25,13858
25,13943
25,14034
25,14184
25,14261
25,14321
25,14322
25,14563
25,14631
25,14634
25,14656
25,14833
25,14932
25,15033
25,15160
25,15244
25,15255
25,15296
25,15304
25,15310
25,15330
25,15347
25,15360
25,15370
25,15420
25,15496
25,15542
25,15758
25,15765
25,15846
25,15862
25,15879
25,15937
25,16103
25,16106
25,16117
25,16182
25,16200
25,16296
25,16300
25,16324
25,16328
25,16349
25,16389
25,16642
25,16967
25,17036
25,17415
25,17496
25,17550
25,17618
25,17649
25,17706
25,17717
25,17815
25,17850
25,17891
25,17976
25,18000
25,18016
25,18034
25,18282
25,18368
25,18454
25,18565
25,18600
25,18624
25,18732
25,18764
25,18777
25,18805
25,18889
25,18937
26,23
26,45
26,79
26,115
26,150
26,205
26,300
26,314
26,374
26,397
26,424
26,470
26,615
26,704
26,734
26,735
26,777
26,820
26,838
26,901
26,931
26,947
26,1002
26,1227
26,1241
26,1271
26,1333
26,1356
26,1371
26,1413
26,1414
26,1486
26,1538
26,1541
26,1546
26,1558
26,1610
26,1640
26,1723
26,1749
26,1818
26,1976
26,2046
26,2074
26,2091
26,2121
26,2141
26,2218
26,2224
26,2354
26,2617
26,2628
26,2714
26,2739
26,2744
26,2937
26,2947
26,2986
26,2997
26,3038
26,3148
26,3190
26,3208
26,3240
26,3243
26,3247
26,3251
26,3431
26,3596
26,3692
26,3706
26,3707
26,3727
26,3821
26,4005
26,4008
26,4082
26,4240
26,4313
26,4317
26,4361
26,4466
26,4570
26,4571
26,4751
26,4815
26,4841
26,4862
26,4884
26,4965
26,4983
26,4997
26,5007
26,5061
26,5139
26,5143
26,5174
26,5276
26,5292
26,5304
26,5355
26,5383
26,5408
26,5421
26,5450
26,5461
26,5467
26,5488
26,5526
26,5550
26,5577
26,5590
26,5633
26,5653
26,5778
26,5839
26,5890
26,5894
26,5917
26,5959
26,5987
26,5998
26,6265
26,6281
26,6325
26,6377
26,6407
26,6484
26,6505
26,6533
26,6572
26,6618
26,6692
26,6776
26,6784
26,6798
26,6810
26,6823
26,6898
26,6989
26,7077
26,7086
26,7148
26,7161
26,7253
26,7262
26,7326
26,7375
26,7400
26,7503
26,7525
26,7669
26,7869
26,7912
26,7915
26,8006
26,8061
26,8121
26,8234
26,8340
26,8390
26,8399
26,8455
26,8463
26,8491
26,8496
26,8633
26,8670
26,8759
26,8790
26,8819
26,8898
26,8954
26,8970
26,8984
26,8989
26,9004
26,9064
26,9074
26,9143
26,9190
26,9272
26,9321
26,9492
26,9547
26,9554
26,9560
26,9608
26,9713
26,9737
26,9775
26,9784
