layer,neuron
62,5668
62,5676
62,5762
62,5791
62,5903
62,5978
62,6125
62,6176
62,6207
62,6223
62,6284
62,6345
62,6375
62,6471
62,6497
62,6660
62,6741
62,6762
62,6796
62,6809
62,6878
62,7088
62,7222
62,7248
62,7296
62,7337
62,7380
62,7438
62,7450
62,7526
62,7631
62,7646
62,7661
62,7668
62,7723
62,7728
62,7732
62,7753
62,7756
62,7765
62,7826
62,7924
62,7940
62,7969
62,7977
62,7985
62,8027
62,8187
62,8261
62,8306
62,8345
62,8390
62,8498
62,8590
62,8625
62,8710
62,8755
62,8771
62,8783
62,8849
62,8955
62,8997
62,9020
62,9072
62,9083
62,9091
62,9094
62,9155
62,9188
62,9204
62,9220
62,9239
62,9249
62,9308
62,9318
62,9339
62,9351
62,9409
62,9465
62,9533
62,9555
62,9572
62,9587
62,9595
62,9713
62,9715
62,9735
62,9786
62,9997
62,10031
62,10069
62,10119
62,10127
62,10182
62,10239
62,10333
62,10352
62,10426
62,10450
62,10502
62,10573
62,10575
62,10757
62,10875
62,10911
62,10921
62,10937
62,10952
62,10997
62,11110
62,11193
62,11208
62,11230
62,11242
62,11321
62,11338
62,11406
62,11408
62,11487
62,11549
62,11605
62,11629
62,11643
62,11644
62,11674
62,11685
62,11750
62,11790
62,11799
62,11852
62,11870
62,11933
62,11936
62,11954
62,11976
62,12012
62,12036
62,12048
62,12060
62,12081
62,12091
62,12134
62,12137
62,12241
62,12315
62,12336
62,12366
62,12402
62,12408
62,12416
62,12434
62,12463
62,12603
62,12653
62,12826
62,12913
62,12956
62,12957
62,13002
62,13027
62,13059
62,13073
62,13077
62,13085
62,13093
62,13206
62,13246
62,13247
62,13257
62,13285
62,13293
62,13298
62,13300
62,13336
62,13354
62,13363
62,13370
62,13374
62,13383
62,13384
62,13525
62,13537
62,13556
62,13574
62,13639
62,13691
62,13701
62,13709
62,13711
62,13745
62,13759
62,13780
62,13824
62,13892
62,13918
62,13979
62,13980
62,14029
62,14048
62,14064
62,14066
62,14210
62,14211
62,14228
62,14230
62,14232
62,14255
62,14303
62,14389
62,14430
62,14464
62,14564
62,14618
62,14635
62,14651
62,14652
62,14724
62,14780
62,14811
62,14852
62,15070
62,15101
62,15128
62,15133
62,15266
62,15328
62,15330
62,15393
62,15494
62,15496
62,15727
62,15740
62,15798
62,15823
62,15924
62,15962
62,16251
62,16262
62,16279
62,16288
62,16323
62,16371
62,16417
62,16442
62,16542
62,16582
62,16602
62,16625
62,16736
62,16820
62,16842
62,16854
62,16865
62,16871
62,16902
62,16911
62,16920
62,16999
62,17051
62,17060
62,17088
62,17092
62,17145
62,17307
62,17385
62,17440
62,17514
62,17562
62,17623
62,17671
62,17723
62,17730
62,17771
62,17798
62,17821
62,17823
62,17826
62,17901
62,17915
62,18003
62,18028
62,18092
62,18110
62,18118
62,18236
62,18422
62,18434
62,18442
62,18463
62,18519
62,18710
62,18728
62,18856
62,18883
62,19068
62,19181
62,19196
62,19197
62,19247
62,19308
62,19309
62,19313
62,19350
62,19351
62,19451
62,19453
62,19465
62,19502
62,19577
62,19602
62,19664
62,19771
62,19951
62,19982
62,20007
62,20085
62,20110
62,20152
62,20192
62,20193
62,20230
62,20246
62,20249
62,20274
62,20402
62,20404
62,20409
62,20422
62,20521
62,20743
62,20811
62,20851
62,20871
62,20907
62,20931
62,20948
62,21008
62,21035
62,21061
62,21092
62,21104
62,21128
62,21151
62,21339
62,21392
62,21412
62,21432
62,21483
62,21488
62,21489
62,21520
62,21577
62,21600
62,21613
62,21635
62,21707
62,21810
62,21811
62,21886
62,21961
62,22000
62,22004
62,22007
62,22081
62,22104
62,22115
62,22133
62,22171
62,22276
62,22278
62,22293
62,22350
62,22408
62,22409
62,22502
62,22517
62,22598
62,22640
62,22738
62,22943
62,22963
62,23008
62,23163
62,23216
62,23237
62,23305
62,23315
62,23367
62,23516
62,23616
62,23641
62,23644
62,23661
62,23684
62,23697
62,23701
62,23856
62,23868
62,24065
62,24119
62,24141
62,24166
62,24225
62,24226
62,24261
62,24302
62,24384
62,24393
62,24460
62,24611
62,24661
62,24716
62,24731
62,24735
62,24747
62,24748
62,24774
62,24786
62,24850
62,24857
62,24901
62,25046
62,25078
62,25128
62,25133
62,25144
62,25208
62,25302
62,25335
62,25345
62,25363
62,25376
62,25451
62,25456
62,25504
62,25679
62,25695
62,25772
62,25854
62,25936
62,25967
62,25978
62,26032
62,26042
62,26058
62,26088
62,26092
62,26286
62,26298
62,26308
62,26359
62,26416
62,26430
62,26454
62,26521
62,26528
62,26575
62,26603
62,26619
62,26646
62,26647
62,26661
62,26815
62,26858
62,26877
62,26896
62,26934
62,26937
62,26964
62,26971
62,26989
62,26994
62,27023
62,27037
62,27057
62,27100
62,27119
62,27131
62,27151
62,27182
62,27200
62,27257
62,27352
62,27395
62,27499
62,27525
62,27556
62,27571
62,27632
62,27633
62,27639
62,27685
62,27771
62,27848
62,27904
62,27939
62,27997
62,28011
62,28016
62,28181
62,28203
62,28216
62,28348
62,28379
62,28389
62,28411
62,28436
62,28594
62,28624
62,28662
62,28721
62,28825
62,28848
62,28907
62,28967
62,29024
62,29040
62,29062
62,29163
62,29176
62,29190
62,29199
62,29235
62,29263
62,29264
62,29266
62,29314
62,29352
62,29358
62,29410
63,1
63,10
63,98
63,141
63,194
63,208
63,212
63,229
63,329
63,330
63,389
63,391
63,454
63,562
63,622
63,735
63,765
63,827
63,885
63,913
63,943
63,962
63,1019
63,1151
63,1164
63,1249
63,1252
63,1255
63,1307
63,1417
63,1418
63,1446
63,1454
63,1475
63,1486
63,1496
63,1508
63,1570
63,1603
63,1684
63,1717
63,1742
63,1868
63,1876
63,1897
63,2014
63,2045
63,2058
63,2166
63,2305
63,2380
63,2388
63,2391
63,2503
63,2539
63,2549
63,2589
63,2629
63,2636
63,2669
63,2698
63,2748
63,2753
63,2769
63,2779
63,2791
63,2885
63,2919
63,2935
63,2971
63,3027
63,3037
63,3060
63,3062
63,3110
63,3153
63,3156
63,3179
63,3317
63,3384
63,3450
63,3683
63,3704
63,3787
63,3809
63,3847
63,3924
63,3929
63,3941
63,4149
63,4189
63,4465
63,4475
63,4574
63,4660
63,4836
63,4843
63,4897
63,4912
63,5033
63,5054
63,5079
63,5088
63,5091
63,5169
63,5182
63,5250
63,5335
63,5475
63,5564
63,5644
63,5722
63,5751
63,5894
63,6007
63,6017
63,6035
63,6110
63,6124
63,6186
63,6193
63,6246
63,6298
63,6346
63,6365
63,6444
63,6457
63,6475
63,6537
63,6608
63,6618
63,6643
63,6711
63,6742
63,6757
63,6765
63,6834
63,6836
63,6875
63,6978
63,7057
63,7101
63,7110
63,7122
63,7173
63,7335
63,7376
63,7385
63,7529
63,7537
63,7567
63,7579
63,7601
63,7661
63,7681
63,7762
63,7777
63,7981
63,8042
63,8060
63,8073
63,8109
63,8119
63,8180
63,8187
63,8226
63,8299
63,8355
63,8439
63,8441
63,8495
63,8497
63,8569
63,8581
63,8617
63,8628
63,8629
63,8911
63,9026
63,9111
63,9295
63,9310
63,9451
63,9471
63,9572
63,9653
63,9775
63,9797
63,9839
63,9855
63,9895
63,9905
63,9991
63,10000
63,10062
63,10106
63,10292
63,10329
63,10369
63,10404
63,10409
63,10492
63,10594
63,10602
63,10612
63,10638
63,10800
63,10858
63,10885
63,10898
63,10899
63,10916
63,10923
63,10928
63,11056
63,11123
63,11271
63,11272
63,11300
63,11321
63,11441
63,11460
63,11750
63,11988
63,12019
63,12058
63,12067
63,12095
63,12102
63,12116
63,12134
63,12202
63,12268
63,12271
63,12294
63,12328
63,12491
63,12641
63,12645
63,12662
63,12753
63,12788
63,12853
63,12866
63,12867
63,12898
63,12913
63,12949
63,13070
63,13110
63,13173
63,13187
63,13191
63,13304
63,13359
63,13368
63,13371
63,13463
63,13481
63,13491
63,13498
63,13503
63,13550
63,13591
63,13669
63,13696
63,13736
63,13759
63,13762
63,13786
63,13804
63,13905
63,13950
63,13996
63,14079
63,14090
63,14094
63,14132
63,14149
63,14165
63,14212
63,14246
63,14249
63,14255
63,14434
63,14531
63,14545
63,14633
63,14650
63,14687
63,14696
63,14710
63,14743
63,14786
63,14789
63,14809
63,14813
63,14856
63,14974
63,15011
63,15018
63,15089
63,15198
63,15244
63,15271
63,15282
63,15285
63,15297
63,15340
63,15358
63,15359
63,15464
63,15470
63,15513
63,15595
63,15645
63,15656
63,15659
63,15684
63,15697
63,15770
63,15778
63,15809
63,15824
63,15858
63,15939
63,15969
63,16023
63,16126
63,16254
63,16277
63,16319
63,16401
63,16412
63,16433
63,16534
63,16607
63,16658
63,16665
63,16715
63,16734
63,16761
63,16784
63,16997
63,17033
63,17053
63,17063
63,17069
63,17076
63,17133
63,17155
63,17188
63,17216
63,17268
63,17330
63,17412
63,17424
63,17596
63,17683
63,17688
63,17736
63,17742
63,17787
63,17808
63,17813
63,17838
63,17852
63,18002
63,18034
63,18062
63,18066
63,18123
63,18223
63,18249
63,18316
63,18380
63,18423
63,18432
63,18480
63,18603
63,18634
63,18661
63,18777
63,18841
63,18900
63,18916
63,18966
63,19048
63,19049
63,19112
63,19195
63,19229
63,19254
63,19420
63,19438
63,19480
63,19532
63,19580
63,19590
63,19631
63,19670
63,19687
63,19777
63,19784
63,19808
63,19827
63,19861
63,19936
63,20047
63,20058
63,20115
63,20304
63,20339
63,20351
63,20531
63,20621
63,20631
63,20656
63,20728
63,20961
63,20990
63,21075
63,21113
63,21170
63,21177
63,21186
63,21235
63,21247
63,21303
63,21328
63,21354
63,21356
63,21403
63,21448
63,21519
63,21540
63,21550
63,21556
63,21672
63,21749
63,21929
63,21941
63,21957
63,21995
63,22057
63,22127
63,22169
63,22193
63,22214
63,22248
63,22464
63,22477
63,22802
63,22856
63,22973
63,22985
63,23046
63,23053
63,23079
63,23121
63,23161
63,23309
63,23321
63,23325
63,23327
63,23331
63,23337
63,23415
63,23458
63,23505
63,23588
63,23591
63,23599
63,23663
63,23698
63,23747
63,23797
63,23820
63,23867
63,23875
63,23889
63,23907
63,23953
63,24042
63,24078
63,24127
63,24182
63,24189
63,24238
63,24253
63,24262
63,24302
63,24336
63,24338
63,24340
63,24404
63,24417
63,24475
63,24552
63,24655
63,24668
63,24680
63,24768
63,24787
63,24792
63,24823
63,24879
63,24892
63,24893
63,24933
63,24955
63,24960
63,25008
63,25040
63,25051
63,25098
63,25198
63,25259
63,25302
63,25335
63,25340
63,25342
63,25353
63,25363
63,25388
63,25397
63,25492
63,25505
63,25549
63,25604
63,25636
63,25640
63,25697
63,25747
63,25772
63,25789
63,25881
63,25912
63,25933
63,26077
63,26146
63,26161
63,26257
63,26315
63,26424
63,26622
63,26630
63,26657
63,26782
63,26791
63,26801
63,26806
63,26819
63,26857
63,26906
63,26938
63,26980
63,26988
63,27069
63,27070
63,27115
63,27132
63,27133
63,27244
63,27269
63,27331
63,27344
63,27356
63,27391
63,27407
63,27416
63,27472
63,27515
63,27525
63,27629
63,27666
63,27694
63,27779
63,27812
63,27905
63,27937
63,27962
63,28056
63,28082
63,28102
63,28110
63,28134
63,28196
63,28226
63,28288
63,28321
63,28363
63,28467
63,28485
63,28640
63,28690
63,28801
63,28839
63,28910
63,28928
63,28992
63,29039
63,29111
63,29136
63,29185
63,29203
63,29231
63,29285
63,29509
63,29555
64,87
64,161
64,188
64,266
64,299
64,316
64,361
64,546
64,569
64,774
64,814
64,975
64,987
64,1040
64,1081
64,1095
64,1153
64,1180
64,1192
64,1202
64,1211
64,1217
64,1236
64,1254
64,1337
64,1393
64,1418
64,1533
64,1538
64,1599
64,1651
64,1664
64,1813
64,1861
64,1893
64,2024
64,2152
64,2197
64,2377
64,2432
64,2594
64,2708
64,2794
64,2811
64,2821
64,2835
64,2862
64,2944
64,2972
64,3107
64,3161
64,3167
64,3343
64,3367
64,3389
64,3412
64,3429
64,3444
64,3452
64,3844
64,3867
64,3881
64,3911
64,4079
64,4135
64,4250
64,4252
64,4262
64,4307
64,4340
64,4381
64,4430
64,4441
64,4561
64,4613
64,4647
64,4676
64,4855
64,4906
64,4922
64,4927
64,4934
64,5000
64,5095
64,5125
64,5181
64,5210
64,5317
64,5398
64,5478
64,5563
64,5575
64,5608
64,5619
64,5765
64,5842
64,5868
64,5875
64,5879
64,5894
64,5935
64,6083
64,6186
64,6189
64,6290
64,6366
64,6383
64,6472
64,6660
64,6760
64,6858
64,6859
64,6909
64,6913
64,6942
64,6986
64,7004
64,7027
64,7035
64,7056
64,7068
64,7168
64,7188
64,7258
64,7328
64,7355
64,7401
64,7482
64,7613
64,7636
64,7675
64,7767
64,7769
64,7930
64,8110
64,8158
64,8193
64,8294
64,8394
64,8412
64,8545
64,8630
64,8641
64,8692
64,8697
64,8747
64,8904
64,8927
64,8986
64,9018
64,9148
64,9249
64,9303
64,9444
64,9489
64,9547
64,9570
64,9604
64,9652
64,9710
64,9782
64,9787
64,9872
64,10136
64,10202
64,10219
64,10236
64,10329
64,10387
64,10412
64,10531
64,10535
64,10565
64,10601
64,10668
64,10708
64,10720
64,10736
64,10762
64,10799
64,10920
64,10944
64,10986
64,11002
64,11138
64,11153
64,11187
64,11194
64,11222
64,11462
64,11571
64,11643
64,11673
64,11768
64,11783
64,11832
64,11837
64,11851
64,11873
64,11894
64,11968
64,11983
64,12082
64,12313
64,12377
64,12381
64,12555
64,12637
64,12650
64,12697
64,12709
64,12869
64,12971
64,13030
64,13044
64,13054
64,13163
64,13224
64,13286
64,13378
64,13410
64,13482
64,13546
64,13609
64,13679
64,13739
64,13763
64,13843
64,13862
64,13888
64,13897
64,13902
64,13958
64,14015
64,14040
64,14146
64,14211
64,14244
64,14283
64,14292
64,14348
64,14377
64,14509
64,14536
64,14633
64,14646
64,14684
64,14798
64,14824
64,14913
64,14927
64,15010
64,15104
64,15136
64,15157
64,15258
64,15355
64,15365
64,15374
64,15376
64,15482
64,15609
64,15612
64,15668
64,15681
64,15684
64,15704
64,15721
64,15756
64,15848
64,15981
64,16100
64,16115
64,16149
64,16166
64,16175
64,16232
64,16286
64,16497
64,16516
64,16653
64,16690
64,16803
64,16836
64,16907
64,16929
64,16942
64,16950
64,16956
64,16997
64,17010
64,17021
64,17031
64,17044
64,17072
64,17089
64,17097
64,17104
64,17155
64,17195
64,17371
64,17471
64,17475
64,17488
64,17501
64,17504
64,17586
64,17676
64,17748
64,17765
64,17770
64,17813
64,17915
64,17928
64,18005
64,18033
64,18039
64,18069
64,18133
64,18208
64,18216
64,18217
64,18300
64,18395
64,18413
64,18487
64,18488
64,18584
64,18614
64,18626
64,18655
64,18672
64,18734
64,18783
64,18784
64,18803
64,18852
64,18943
64,18945
64,18982
64,19079
64,19121
64,19149
64,19250
64,19258
64,19265
64,19282
64,19299
64,19491
64,19808
64,19849
64,20130
64,20183
64,20275
64,20333
64,20342
64,20426
64,20504
64,20546
64,20580
64,20592
64,20598
64,20683
64,20711
64,20762
64,20767
64,20792
64,20806
64,20847
64,20873
64,20919
64,20962
64,21100
64,21163
64,21214
64,21267
64,21293
64,21298
64,21316
64,21489
64,21569
64,21655
64,21756
64,21822
64,21876
64,21945
64,21972
64,22158
64,22163
64,22215
64,22229
64,22305
64,22346
64,22386
64,22397
64,22422
64,22704
64,22731
64,22763
64,22770
64,22876
64,22913
64,22937
64,22979
64,22991
64,23029
64,23302
64,23335
64,23344
64,23364
64,23498
64,23521
64,23618
64,23646
64,23659
64,23712
64,23740
64,23798
64,23806
64,23836
64,23850
64,23910
64,23991
64,23994
64,24028
64,24127
64,24128
64,24152
64,24205
64,24212
64,24247
64,24276
64,24323
64,24434
64,24529
64,24535
64,24564
64,24585
64,24599
64,24689
64,24731
64,24789
64,24804
64,24817
64,24839
64,24938
64,24963
64,25003
64,25093
64,25121
64,25133
64,25159
64,25184
64,25250
64,25404
64,25485
64,25601
64,25621
64,25779
64,25905
64,25976
64,25982
64,26059
64,26128
64,26177
64,26207
64,26244
64,26433
64,26642
64,26747
64,26898
64,26916
64,26929
64,26960
64,26967
64,27035
64,27049
64,27320
64,27393
64,27417
64,27431
64,27471
64,27553
64,27791
64,27836
64,27893
64,27905
64,27935
64,27954
64,28070
64,28082
64,28101
64,28139
64,28208
64,28415
64,28421
64,28500
64,28517
64,28592
64,28612
64,28733
64,28834
64,28923
64,29008
64,29035
64,29057
64,29170
64,29385
64,29442
64,29478
64,29484
64,29512
64,29567
65,120
65,252
65,304
65,344
65,355
65,396
65,427
65,469
65,504
65,633
65,651
65,663
65,668
65,692
65,823
65,919
65,981
65,989
65,1187
65,1192
65,1315
65,1321
65,1390
65,1551
65,1556
65,1588
65,1651
65,1698
65,1826
65,1874
65,1939
65,2034
65,2112
65,2136
65,2143
65,2176
65,2316
65,2473
65,2519
65,2527
65,2581
65,2629
65,2775
65,2984
65,3049
65,3060
65,3231
65,3244
65,3386
65,3498
65,3511
65,3558
65,3570
65,3571
65,3594
65,3601
65,3666
65,3668
65,3760
65,3783
65,3820
65,3926
65,4004
65,4030
65,4084
65,4161
65,4253
65,4259
65,4369
65,4372
65,4386
65,4454
65,4460
65,4492
65,4653
65,4706
65,4732
65,4734
65,4745
65,4793
65,4899
65,4910
65,4927
65,4981
65,5006
65,5075
65,5097
65,5293
65,5322
65,5343
65,5509
65,5540
65,5572
65,5635
65,5675
65,5713
65,5717
65,5728
65,5765
65,5907
65,5995
65,6001
65,6114
65,6205
65,6263
65,6343
65,6346
65,6375
65,6407
65,6636
65,6670
65,6671
65,6700
65,6744
65,6761
65,6819
65,6849
65,6892
65,6902
65,6993
65,7016
65,7043
65,7058
65,7063
65,7074
65,7105
65,7570
65,7607
65,7680
65,7684
65,7747
65,7752
65,7827
65,7959
65,7976
65,8125
65,8249
65,8473
65,8476
65,8524
65,8525
65,8531
65,8546
65,8579
65,8616
65,8640
65,8656
65,8672
65,8675
65,8691
65,8767
65,8842
65,9096
65,9185
65,9225
65,9309
65,9330
65,9362
65,9418
65,9427
65,9557
65,9658
65,9698
65,9804
65,9812
65,9831
65,9877
65,9965
65,9996
65,10004
65,10091
65,10147
65,10159
65,10273
65,10320
65,10347
65,10400
65,10405
65,10435
65,10454
65,10476
65,10518
65,10574
65,10609
65,10616
65,10724
65,10821
65,10845
65,10899
65,10900
65,10976
65,11022
65,11202
65,11317
65,11319
65,11365
65,11400
65,11435
65,11446
65,11458
65,11494
65,11528
65,11646
65,11668
65,11819
65,11832
65,11924
65,12008
65,12083
65,12215
65,12285
65,12423
65,12472
65,12493
65,12589
65,12673
65,13124
65,13273
65,13294
65,13297
65,13301
65,13382
65,13452
65,13563
65,13584
65,13659
65,13713
65,13957
65,14058
65,14097
65,14201
65,14228
65,14230
65,14363
65,14394
65,14442
65,14448
65,14665
65,14672
65,14756
65,14870
65,14900
65,15012
65,15088
65,15224
65,15293
65,15319
65,15402
65,15454
65,15496
65,15515
65,15587
65,15640
65,15752
65,15827
65,15845
65,15998
65,16167
65,16185
65,16192
65,16264
65,16280
65,16339
65,16413
65,16530
65,16623
65,16636
65,16680
65,16692
65,16700
65,16747
65,16917
65,16918
65,17005
65,17024
65,17203
65,17257
65,17286
65,17303
65,17452
65,17511
65,17618
65,17724
65,17729
65,17809
65,17828
65,17870
65,17962
65,18076
65,18109
65,18121
65,18166
65,18186
65,18194
65,18222
65,18292
65,18317
65,18522
65,18536
65,18579
65,18668
65,18681
65,18726
65,18770
65,18905
65,18979
65,19032
65,19138
65,19228
65,19288
65,19360
65,19388
65,19468
65,19534
65,19627
65,19940
65,20035
65,20094
65,20301
65,20356
65,20360
65,20386
65,20582
65,20712
65,20894
65,20914
65,20919
65,20944
65,20946
65,21024
65,21152
65,21157
65,21161
65,21228
65,21229
65,21487
65,21667
65,21675
65,21763
65,21794
65,21910
65,21912
65,21914
65,21992
65,22045
65,22120
65,22271
65,22296
65,22319
65,22430
65,22458
65,22531
65,22541
65,22669
65,22688
65,22801
65,22851
65,22918
65,22919
65,22985
65,23028
65,23032
65,23112
65,23177
65,23290
65,23434
65,23489
65,23543
65,23552
65,23634
65,23641
65,23802
65,23845
65,23849
65,23926
65,24166
65,24188
65,24195
65,24265
65,24322
65,24336
65,24421
65,24529
65,24580
65,24612
65,24631
65,24909
65,24925
65,24965
65,25167
65,25195
65,25221
65,25235
65,25315
65,25355
65,25361
65,25378
65,25393
65,25624
65,25729
65,25870
65,25944
65,26107
65,26307
65,26309
65,26608
65,26727
65,26835
65,26985
65,27108
65,27121
65,27128
65,27345
65,27416
65,27466
65,27484
65,27504
65,27527
65,27550
65,27559
65,27715
65,27745
65,27758
65,27795
65,27838
65,27900
65,27968
65,28156
65,28199
65,28237
65,28382
65,28431
65,28433
65,28611
65,28811
65,28855
65,28893
65,29023
65,29059
65,29091
65,29155
65,29412
66,2
66,68
66,158
66,339
66,370
66,418
66,456
66,642
66,704
66,729
66,789
66,956
66,1052
66,1162
66,1170
66,1207
66,1385
66,1484
66,1539
66,1643
66,1815
66,1957
66,2071
66,2146
66,2252
66,2326
66,2376
66,2446
66,2459
66,2493
66,2546
66,2753
66,2795
66,3132
66,3168
66,3270
66,3293
66,3359
66,3361
66,3392
66,3475
66,3577
66,3861
66,3902
66,4025
66,4306
66,4399
66,4501
66,4747
66,4850
66,4907
66,4944
66,4951
66,4956
66,5012
66,5241
66,5250
66,5516
66,5517
66,5521
66,5980
66,6017
66,6051
66,6142
66,6237
66,6318
66,6331
66,6388
66,6565
66,6659
66,6749
66,6987
66,7000
66,7231
66,7398
66,7440
66,7759
66,8064
66,8123
66,8168
66,8256
66,8283
66,8421
66,8424
66,8626
66,9026
66,9107
66,9142
66,9169
66,9266
66,9324
66,9329
66,9507
66,9578
66,9769
66,9821
66,9857
66,9965
66,10044
66,10130
66,10242
66,10299
66,10448
66,10706
66,10793
66,10892
66,10914
66,10959
66,11020
66,11246
66,11260
66,11306
66,11315
66,11472
66,11691
66,11724
66,11768
66,11862
66,11875
66,11948
66,11968
66,12010
66,12053
66,12095
66,12099
66,12201
66,12319
66,12345
66,12358
66,12387
66,12391
66,12436
66,12473
66,12494
66,12610
66,12648
66,12827
66,12903
66,12904
66,12911
66,13123
66,13148
66,13164
66,13469
66,13569
66,13571
66,13740
66,13805
66,14012
66,14203
66,14206
66,14266
66,14421
66,14425
66,14438
66,14534
66,14729
66,14766
66,14778
66,14859
66,14981
66,15197
66,15231
66,15250
66,15290
66,15390
66,15677
66,15798
66,15891
66,15895
66,16038
66,16074
66,16185
66,16205
66,16250
66,16258
66,16379
66,16526
66,16551
66,16584
66,16614
66,16735
66,16971
66,16976
66,17009
66,17116
66,17235
66,17237
66,17286
66,17392
66,17415
66,17555
66,17624
66,17667
66,17684
66,17695
66,17749
66,17792
66,17805
66,17888
66,18017
66,18025
66,18096
66,18195
66,18328
66,18366
66,18476
66,18559
66,18626
66,18697
66,18783
66,18977
66,19013
66,19125
66,19133
66,19155
66,19368
66,19402
66,19518
66,19519
66,19530
66,19586
66,19616
66,19632
66,19772
66,20114
66,20125
66,20171
66,20177
66,20180
66,20255
66,20315
66,20449
66,20592
66,20787
66,20862
66,21258
66,21339
66,21436
66,21441
66,21509
66,21727
66,21733
66,21759
66,21773
66,21784
66,21908
66,22132
66,22153
66,22171
66,22231
66,22272
66,22295
66,22340
66,22494
66,22515
66,22577
66,22604
66,22643
66,22686
66,22857
66,22884
66,23038
66,23284
66,23515
66,23538
66,23555
66,23601
66,23643
66,23644
66,23671
66,23710
66,23803
66,23818
66,23833
66,23856
66,23911
66,23948
66,24008
66,24127
66,24157
66,24164
66,24168
66,24261
66,24280
66,24340
66,24357
66,24360
66,24447
66,24524
66,24769
66,24952
66,25154
66,25332
66,25357
66,25411
66,25474
66,25591
66,25618
66,25658
66,25839
66,25886
66,25954
66,26028
66,26218
66,26282
66,26290
66,26345
66,26384
66,26507
66,26511
66,26515
66,26557
66,26624
66,26692
66,26715
66,26716
66,26823
66,26832
66,26853
66,26967
66,27049
66,27094
66,27218
66,27281
66,27351
66,27372
66,27518
66,27532
66,27626
66,27639
66,27799
66,27847
66,27865
66,27914
66,27941
66,28204
66,28226
66,28249
66,28308
66,28407
66,28458
66,28618
66,28631
66,28634
66,28661
66,28807
66,28867
66,28875
66,28904
66,28941
66,28999
66,29411
66,29415
66,29429
66,29438
67,32
67,276
67,525
67,814
67,1060
67,1138
67,1145
67,1171
67,1182
67,1246
67,1271
67,1298
67,1425
67,1431
67,1521
67,1529
67,1542
67,1715
67,1905
67,1985
67,2098
67,2133
67,2140
67,2207
67,2253
67,2285
67,2406
67,2454
67,2464
67,2479
67,2514
67,2562
67,3071
67,3099
67,3150
67,3220
67,3237
67,3362
67,3363
67,3366
67,3413
67,3416
67,3498
67,3642
67,3854
67,3872
67,3929
67,3988
67,4037
67,4063
67,4067
67,4139
67,4159
67,4237
67,4259
67,4397
67,4538
67,4894
67,4994
67,5087
67,5166
67,5167
67,5173
67,5206
67,5217
67,5455
67,5467
67,5524
67,5590
67,5624
67,5640
67,5689
67,5744
67,5775
67,5778
67,5890
67,5958
67,6014
67,6128
67,6202
67,6214
67,6250
67,6382
67,6448
67,6529
67,6577
67,6615
67,6660
67,6670
67,6701
67,6736
67,6746
67,6755
67,6776
67,6787
67,6804
67,6885
67,6984
67,7061
67,7190
67,7206
67,7254
67,7266
67,7361
67,7541
67,7581
67,7763
67,7789
67,8056
67,8093
67,8168
67,8303
67,8311
67,8480
67,8493
67,8503
67,8547
67,8567
67,8614
67,8647
67,8693
67,8758
67,8886
67,9150
67,9219
67,9502
67,9590
67,9715
67,9951
67,10031
67,10154
67,10187
67,10320
67,10326
67,10405
67,10848
67,10852
67,10855
67,10890
67,10916
67,10982
67,11133
67,11134
67,11153
67,11233
67,11410
67,11467
67,11482
67,11520
67,11657
67,11799
67,12028
67,12152
67,12154
67,12255
67,12281
67,12307
67,12320
67,12478
67,12554
67,12620
67,12730
67,12781
67,12907
67,12929
67,13165
67,13222
67,13229
67,13263
67,13531
67,13682
67,13757
67,13855
67,13878
67,13897
67,13971
67,14037
67,14249
67,14338
67,14340
67,14529
67,14826
67,14918
67,15051
67,15055
67,15079
67,15115
67,15143
67,15159
67,15304
67,15393
67,15465
67,15475
67,15571
67,15593
67,15691
67,15800
67,16026
67,16089
67,16266
67,16331
67,16449
67,16493
67,16504
67,16686
67,16776
67,16842
67,16845
67,17044
67,17122
67,17155
67,17199
67,17213
67,17402
67,17496
67,17517
67,17576
67,17687
67,17703
67,17855
67,17875
67,17907
67,17981
67,18016
67,18213
67,18299
67,18314
67,18351
67,18444
67,18449
67,18497
67,18630
67,18666
67,18690
67,18750
67,18887
67,18975
67,19196
67,19211
67,19279
67,19315
67,19317
67,19326
67,19334
67,19483
67,19485
67,19592
67,19712
67,19929
67,20068
67,20209
67,20375
67,20386
67,20390
67,20535
67,20560
67,20605
67,20628
67,20635
67,20658
67,20685
67,20727
67,20748
67,20806
67,20841
67,20856
67,20978
67,20983
67,21103
67,21184
67,21205
67,21221
67,21222
67,21266
67,21299
67,21328
67,21338
67,21342
67,21351
67,21385
67,21469
67,21472
67,21510
67,21538
67,21540
67,21560
67,21575
67,21577
67,21589
67,21615
67,21623
67,21700
67,21776
67,21896
67,21961
67,22017
67,22098
67,22139
67,22177
67,22183
67,22285
67,22401
67,22420
67,22439
67,22473
67,22541
67,22558
67,22616
67,22693
67,22798
67,22962
67,23230
67,23518
67,23530
67,23663
67,23710
67,23800
67,23847
67,23880
67,23923
67,24007
67,24112
67,24144
67,24159
67,24191
67,24201
67,24204
67,24238
67,24241
67,24350
67,24404
67,24527
67,24540
67,24560
67,24587
67,24666
67,24723
67,24928
67,25421
67,25645
67,25855
67,25938
67,26220
67,26338
67,26435
67,26478
67,26517
67,26547
67,26606
67,26743
67,26921
67,27185
67,27193
67,27319
67,27339
67,27404
67,27506
67,27531
67,27564
67,27576
67,27595
