layer,neuron
55,23635
55,23643
55,23666
55,23680
55,23712
55,23740
55,23775
55,23787
55,23799
55,23800
55,23861
55,23922
55,23942
55,23953
55,23974
55,24008
55,24060
55,24071
55,24139
55,24147
55,24229
55,24232
55,24319
55,24352
55,24369
55,24373
55,24384
55,24420
55,24488
55,24504
55,24519
55,24524
55,24531
55,24532
55,24551
55,24553
55,24556
55,24602
55,24619
55,24621
55,24622
55,24642
55,24654
55,24662
55,24715
55,24749
55,24767
55,24779
55,24807
55,24818
55,24852
55,24880
55,25008
55,25074
55,25158
55,25186
55,25191
55,25263
55,25279
55,25333
55,25344
55,25384
55,25387
55,25395
55,25414
55,25462
55,25510
55,25541
55,25557
55,25569
55,25570
55,25617
55,25689
55,25721
55,25732
55,25758
55,25789
55,25838
55,25842
55,25852
55,25877
55,25904
55,25928
55,25961
55,26039
55,26047
55,26118
55,26135
55,26149
55,26160
55,26207
55,26254
55,26301
55,26310
55,26341
55,26389
55,26422
55,26441
55,26482
55,26514
55,26539
55,26543
55,26625
55,26665
55,26708
55,26728
55,26762
55,26819
55,26839
55,26841
55,26879
55,26900
55,26933
55,26948
55,26982
55,27066
55,27110
55,27117
55,27174
55,27217
55,27271
55,27275
55,27337
55,27353
55,27407
55,27440
55,27471
55,27490
55,27491
55,27495
55,27530
55,27599
55,27657
55,27671
55,27773
55,27874
55,27903
55,27944
55,27969
55,27976
55,28017
55,28041
55,28216
55,28225
55,28241
55,28288
55,28290
55,28299
55,28302
55,28348
55,28420
55,28458
55,28477
55,28484
55,28535
55,28580
55,28616
55,28643
55,28662
55,28689
55,28705
55,28728
55,28759
55,28794
55,28865
55,28907
55,28987
55,29002
55,29088
55,29092
55,29109
55,29113
55,29119
55,29253
55,29343
55,29370
55,29419
55,29429
55,29447
55,29449
55,29567
56,5
56,30
56,70
56,90
56,97
56,124
56,148
56,186
56,195
56,209
56,229
56,311
56,319
56,353
56,446
56,541
56,550
56,581
56,584
56,648
56,676
56,725
56,754
56,784
56,787
56,793
56,801
56,802
56,811
56,839
56,888
56,893
56,923
56,934
56,956
56,1004
56,1132
56,1266
56,1295
56,1309
56,1338
56,1392
56,1412
56,1439
56,1491
56,1512
56,1525
56,1696
56,1714
56,1795
56,1817
56,1824
56,1854
56,1861
56,1867
56,1918
56,1977
56,1986
56,1989
56,2036
56,2080
56,2098
56,2155
56,2205
56,2336
56,2340
56,2370
56,2411
56,2426
56,2448
56,2451
56,2459
56,2477
56,2508
56,2540
56,2548
56,2557
56,2585
56,2601
56,2732
56,2738
56,2770
56,2775
56,2795
56,2819
56,2882
56,2944
56,2996
56,3161
56,3165
56,3206
56,3214
56,3253
56,3280
56,3291
56,3298
56,3315
56,3346
56,3359
56,3370
56,3398
56,3417
56,3424
56,3427
56,3469
56,3486
56,3531
56,3547
56,3573
56,3582
56,3593
56,3600
56,3602
56,3718
56,3725
56,3733
56,3738
56,3784
56,3786
56,3861
56,3918
56,3943
56,3966
56,3980
56,3988
56,4014
56,4071
56,4088
56,4140
56,4216
56,4229
56,4261
56,4271
56,4316
56,4378
56,4404
56,4434
56,4436
56,4440
56,4447
56,4531
56,4540
56,4560
56,4561
56,4587
56,4615
56,4620
56,4649
56,4681
56,4724
56,4740
56,4754
56,4814
56,4839
56,4859
56,4897
56,4921
56,4926
56,4931
56,4949
56,4964
56,4967
56,5097
56,5135
56,5156
56,5188
56,5246
56,5262
56,5267
56,5322
56,5340
56,5412
56,5443
56,5444
56,5455
56,5471
56,5522
56,5570
56,5615
56,5654
56,5675
56,5742
56,5805
56,5828
56,5878
56,5931
56,5950
56,5953
56,6054
56,6066
56,6082
56,6108
56,6149
56,6244
56,6248
56,6255
56,6284
56,6289
56,6340
56,6372
56,6382
56,6399
56,6429
56,6477
56,6545
56,6612
56,6622
56,6794
56,6813
56,6829
56,6839
56,6888
56,6909
56,6984
56,7054
56,7201
56,7206
56,7268
56,7383
56,7429
56,7452
56,7459
56,7471
56,7484
56,7491
56,7559
56,7565
56,7638
56,7666
56,7713
56,7749
56,7775
56,7788
56,7799
56,7826
56,7830
56,7831
56,7865
56,7925
56,7947
56,7963
56,7964
56,8096
56,8175
56,8248
56,8256
56,8309
56,8357
56,8359
56,8408
56,8496
56,8522
56,8530
56,8556
56,8585
56,8596
56,8605
56,8676
56,8750
56,8803
56,8836
56,8880
56,8881
56,8945
56,8955
56,8988
56,9072
56,9078
56,9081
56,9089
56,9100
56,9110
56,9180
56,9201
56,9230
56,9237
56,9263
56,9282
56,9330
56,9391
56,9422
56,9536
56,9544
56,9551
56,9576
56,9595
56,9599
56,9624
56,9693
56,9698
56,9707
56,9749
56,9784
56,9807
56,9920
56,9952
56,9953
56,9967
56,10077
56,10102
56,10119
56,10125
56,10166
56,10207
56,10236
56,10300
56,10346
56,10394
56,10409
56,10460
56,10473
56,10483
56,10503
56,10506
56,10512
56,10517
56,10530
56,10552
56,10553
56,10557
56,10561
56,10563
56,10568
56,10582
56,10680
56,10708
56,10729
56,10773
56,10853
56,10854
56,10954
56,11025
56,11112
56,11164
56,11196
56,11282
56,11293
56,11327
56,11345
56,11352
56,11505
56,11517
56,11546
56,11629
56,11640
56,11655
56,11674
56,11729
56,11754
56,11775
56,11789
56,11813
56,11893
56,11902
56,11922
56,11923
56,11992
56,12035
56,12121
56,12136
56,12227
56,12243
56,12266
56,12274
56,12330
56,12338
56,12365
56,12375
56,12408
56,12410
56,12411
56,12444
56,12530
56,12532
56,12592
56,12615
56,12638
56,12642
56,12648
56,12673
56,12679
56,12733
56,12905
56,13007
56,13163
56,13181
56,13256
56,13279
56,13301
56,13406
56,13412
56,13419
56,13430
56,13432
56,13457
56,13471
56,13506
56,13518
56,13521
56,13562
56,13579
56,13604
56,13649
56,13803
56,13813
56,13835
56,13837
56,13869
56,13881
56,13924
56,13926
56,14070
56,14079
56,14091
56,14107
56,14133
56,14147
56,14178
56,14341
56,14444
56,14448
56,14463
56,14518
56,14524
56,14586
56,14606
56,14620
56,14634
56,14640
56,14657
56,14672
56,14688
56,14700
56,14704
56,14769
56,14785
56,14811
56,14821
56,14839
56,14908
56,14911
56,14960
56,14987
56,15016
56,15028
56,15112
56,15114
56,15177
56,15198
56,15210
56,15285
56,15297
56,15367
56,15390
56,15426
56,15462
56,15485
56,15525
56,15551
56,15566
56,15585
56,15597
56,15632
56,15635
56,15645
56,15655
56,15656
56,15667
56,15687
56,15721
56,15734
56,15741
56,15750
56,15753
56,15773
56,15786
56,15797
56,15900
56,15923
56,16046
56,16150
56,16304
56,16475
56,16476
56,16488
56,16532
56,16581
56,16665
56,16695
56,16707
56,16727
56,16759
56,16808
56,16809
56,16840
56,16898
56,16909
56,16919
56,16928
56,16960
56,16964
56,16977
56,16979
56,17014
56,17021
56,17075
56,17087
56,17101
56,17110
56,17114
56,17141
56,17174
56,17202
56,17232
56,17244
56,17245
56,17282
56,17292
56,17322
56,17385
56,17495
56,17505
56,17550
56,17584
56,17596
56,17610
56,17660
56,17673
56,17744
56,17754
56,17755
56,17767
56,17809
56,17821
56,17875
56,17882
56,17917
56,17951
56,17966
56,18123
56,18145
56,18224
56,18225
56,18265
56,18266
56,18326
56,18335
56,18346
56,18348
56,18352
56,18397
56,18444
56,18446
56,18491
56,18495
56,18503
56,18512
56,18549
56,18560
56,18563
56,18652
56,18658
56,18746
56,18767
56,18793
56,18794
56,18867
56,18916
56,18966
56,19000
56,19018
56,19019
56,19112
56,19247
56,19257
56,19282
56,19314
56,19320
56,19370
56,19393
56,19399
56,19456
56,19631
56,19660
56,19664
56,19690
56,19727
56,19741
56,19743
56,19779
56,19821
56,19823
56,19838
56,19876
56,19882
56,19927
56,19935
56,19975
56,19987
56,20025
56,20053
56,20112
56,20138
56,20142
56,20218
56,20279
56,20336
56,20376
56,20393
56,20398
56,20399
56,20472
56,20474
56,20519
56,20528
56,20533
56,20557
56,20602
56,20603
56,20642
56,20654
56,20678
56,20722
56,20779
56,20783
56,20792
56,20825
56,20901
56,20929
56,20936
56,20961
56,20989
56,20992
56,21034
56,21065
56,21070
56,21083
56,21149
56,21194
56,21215
56,21223
56,21279
56,21315
56,21322
56,21378
56,21379
56,21415
56,21473
56,21487
56,21496
56,21514
56,21531
56,21542
56,21551
56,21570
56,21650
56,21679
56,21746
56,21766
56,21772
56,21789
56,21808
56,21853
56,21859
56,21943
56,21947
56,22048
56,22056
56,22098
56,22127
56,22376
56,22390
56,22395
56,22437
56,22501
56,22529
56,22566
56,22572
56,22621
56,22634
56,22665
56,22698
56,22731
56,22737
56,22785
56,22822
56,22850
56,22852
56,22894
56,22908
56,22913
56,22976
56,23022
56,23032
56,23047
56,23080
56,23087
56,23111
56,23117
56,23145
56,23164
56,23181
56,23214
56,23220
56,23283
56,23370
56,23385
56,23427
56,23473
56,23479
56,23484
56,23507
56,23524
56,23645
56,23668
56,23722
56,23729
56,23766
56,23818
56,23835
56,23868
56,23915
56,24024
56,24111
56,24183
56,24234
56,24265
56,24271
56,24331
56,24406
56,24459
56,24473
56,24508
56,24515
56,24573
56,24624
56,24645
56,24647
56,24667
56,24717
56,24750
56,24815
56,24820
56,24898
56,24942
56,24995
56,25046
56,25078
56,25108
56,25180
56,25249
56,25322
56,25328
56,25337
56,25360
56,25392
56,25395
56,25431
56,25445
56,25479
56,25663
56,25680
56,25714
56,25735
56,25751
56,25770
56,25827
56,25830
56,25841
56,25842
56,25852
56,25863
56,25885
56,25899
56,25901
56,25909
56,25934
56,25935
56,26064
56,26099
56,26105
56,26127
56,26170
56,26185
56,26196
56,26200
56,26221
56,26260
56,26298
56,26324
56,26371
56,26373
56,26409
56,26451
56,26534
56,26542
56,26571
56,26601
56,26610
56,26614
56,26625
56,26630
56,26647
56,26649
56,26719
56,26721
56,26771
56,26776
56,26779
56,26789
56,26875
56,26898
56,26903
56,26944
56,27019
56,27034
56,27054
56,27055
56,27088
56,27095
56,27126
56,27139
56,27187
56,27241
56,27248
56,27307
56,27308
56,27316
56,27375
56,27426
56,27462
56,27471
56,27539
56,27557
56,27625
56,27652
56,27670
56,27737
56,27755
56,27809
56,27843
56,27855
56,27876
56,27907
56,27910
56,27922
56,27938
56,27953
56,27969
56,27983
56,28025
56,28052
56,28084
56,28188
56,28194
56,28271
56,28306
56,28307
56,28363
56,28368
56,28429
56,28490
56,28515
56,28530
56,28551
56,28598
56,28613
56,28627
56,28867
56,28897
56,28990
56,29030
56,29037
56,29039
56,29046
56,29093
56,29102
56,29149
56,29157
56,29187
56,29225
56,29240
56,29250
56,29286
56,29288
56,29358
56,29379
56,29390
56,29444
56,29456
56,29473
56,29478
56,29480
56,29505
56,29511
56,29530
56,29532
57,64
57,100
57,201
57,231
57,248
57,289
57,313
57,368
57,374
57,526
57,537
57,690
57,730
57,732
57,761
57,809
57,814
57,909
57,1032
57,1074
57,1113
57,1128
57,1156
57,1157
57,1166
57,1175
57,1189
57,1215
57,1223
57,1296
57,1327
57,1336
57,1346
57,1384
57,1387
57,1482
57,1506
57,1568
57,1572
57,1580
57,1624
57,1640
57,1792
57,1842
57,1867
57,1926
57,1962
57,1969
57,2004
57,2023
57,2220
57,2251
57,2256
57,2269
57,2282
57,2326
57,2343
57,2363
57,2384
57,2470
57,2477
57,2546
57,2568
57,2615
57,2616
57,2617
57,2634
57,2637
57,2690
57,2748
57,2752
57,2802
57,2811
57,2827
57,2927
57,2937
57,2945
57,2959
57,2973
57,2984
57,3004
57,3030
57,3062
57,3079
57,3127
57,3150
57,3180
57,3239
57,3262
57,3328
57,3357
57,3368
57,3480
57,3538
57,3572
57,3581
57,3600
57,3602
57,3726
57,3795
57,3809
57,3849
57,3856
57,3912
57,4040
57,4062
57,4092
57,4143
57,4166
57,4179
57,4193
57,4211
57,4252
57,4304
57,4310
57,4380
57,4397
57,4466
57,4544
57,4555
57,4637
57,4714
57,4880
57,4909
57,4948
57,4956
57,4958
57,5035
57,5048
57,5057
57,5080
57,5083
57,5132
57,5162
57,5188
57,5197
57,5201
57,5244
57,5289
57,5366
57,5489
57,5513
57,5517
57,5529
57,5551
57,5555
57,5595
57,5630
57,5678
57,5735
57,5790
57,5805
57,5827
57,5857
57,5865
57,5887
57,5916
57,5953
57,5988
57,6074
57,6075
57,6076
57,6102
57,6111
57,6124
57,6133
57,6163
57,6314
57,6328
57,6361
57,6380
57,6394
57,6408
57,6450
57,6509
57,6540
57,6551
57,6568
57,6598
57,6630
57,6635
57,6740
57,6767
57,6818
57,6836
57,6857
57,6865
57,6891
57,6952
57,7025
57,7144
57,7145
57,7186
57,7227
57,7241
57,7349
57,7350
57,7367
57,7394
57,7396
57,7402
57,7440
57,7539
57,7549
57,7558
57,7559
57,7581
57,7616
57,7695
57,7706
57,7729
57,7779
57,7783
57,7787
57,7845
57,7852
57,7969
57,7991
57,8035
57,8089
57,8138
57,8244
57,8282
57,8293
57,8295
57,8318
57,8349
57,8360
57,8373
57,8406
57,8442
57,8508
57,8526
57,8548
57,8573
57,8589
57,8755
57,8775
57,8786
57,8858
57,8876
57,8951
57,8955
57,8995
57,8997
57,9050
57,9113
57,9153
57,9156
57,9173
57,9197
57,9219
57,9230
57,9246
57,9254
57,9318
57,9321
57,9336
57,9375
57,9466
57,9485
57,9574
57,9604
57,9656
57,9683
57,9735
57,9736
57,9771
57,9783
57,9825
57,9834
57,9855
57,9881
57,9891
57,9928
57,9957
57,10054
57,10061
57,10084
57,10122
57,10191
57,10198
57,10230
57,10282
57,10309
57,10335
57,10345
57,10385
57,10396
57,10512
57,10565
57,10581
57,10626
57,10632
57,10642
57,10644
57,10647
57,10655
57,10658
57,10778
57,10862
57,10893
57,10914
57,10981
57,11095
57,11102
57,11159
57,11178
57,11207
57,11331
57,11334
57,11348
57,11363
57,11382
57,11391
57,11400
57,11438
57,11502
57,11511
57,11534
57,11542
57,11555
57,11565
57,11597
57,11653
57,11691
57,11762
57,11782
57,11784
57,11785
57,11845
57,11867
57,11876
57,11892
57,11912
57,11999
57,12046
57,12096
57,12149
57,12194
57,12330
57,12377
57,12391
57,12404
57,12455
57,12527
57,12534
57,12631
57,12648
57,12739
57,12756
57,12798
57,12800
57,12802
57,12861
57,12894
57,12903
57,12907
57,12920
57,12921
57,12935
57,12942
57,12943
57,12950
57,12953
57,13017
57,13032
57,13048
57,13080
57,13320
57,13358
57,13376
57,13396
57,13405
57,13459
57,13492
57,13495
57,13512
57,13522
57,13527
57,13577
57,13629
57,13684
57,13685
57,13809
57,13843
57,13953
57,13958
57,13959
57,13989
57,14004
57,14008
57,14037
57,14041
57,14118
57,14152
57,14158
57,14226
57,14266
57,14299
57,14371
57,14375
57,14572
57,14602
57,14625
57,14626
57,14648
57,14879
57,14969
57,14980
57,14991
57,15007
57,15058
57,15103
57,15127
57,15163
57,15176
57,15291
57,15350
57,15364
57,15398
57,15421
57,15470
57,15537
57,15559
57,15590
57,15608
57,15614
57,15667
57,15671
57,15703
57,15780
57,15792
57,15833
57,15848
57,15854
57,15901
57,15909
57,16043
57,16234
57,16248
57,16290
57,16300
57,16347
57,16395
57,16436
57,16486
57,16503
57,16508
57,16512
57,16554
57,16566
57,16645
57,16667
57,16676
57,16691
57,16701
57,16735
57,16738
57,16783
57,16799
57,16826
57,16838
57,16863
57,16892
57,17054
57,17055
57,17108
57,17138
57,17169
57,17176
57,17183
57,17196
57,17234
57,17277
57,17284
57,17300
57,17307
57,17348
57,17392
57,17393
57,17416
57,17542
57,17574
57,17586
57,17588
57,17594
57,17651
57,17684
57,17685
57,17686
57,17714
57,17779
57,17803
57,17899
57,17936
57,17977
57,17990
57,18011
57,18064
57,18077
57,18097
57,18115
57,18118
57,18122
57,18130
57,18185
57,18218
57,18220
57,18281
57,18346
57,18368
57,18449
57,18456
57,18472
57,18478
57,18489
57,18494
57,18502
57,18513
57,18530
57,18571
57,18605
57,18609
57,18687
57,18694
57,18695
57,18708
57,18769
57,18791
57,18820
57,18821
57,18826
57,18827
57,18832
57,18896
57,18926
57,19005
57,19013
57,19062
57,19097
57,19114
57,19157
57,19185
57,19193
57,19224
57,19258
57,19306
57,19356
57,19359
57,19414
57,19421
57,19452
57,19589
57,19608
57,19646
57,19713
57,19755
57,19765
57,19779
57,19907
57,19960
57,19967
57,20009
57,20029
57,20047
57,20051
57,20068
57,20096
57,20097
57,20189
57,20274
57,20275
57,20326
57,20373
57,20385
57,20439
57,20524
57,20536
57,20652
57,20680
57,20689
57,20701
57,20704
57,20707
57,20718
57,20881
57,20903
57,20953
57,20966
57,20979
57,20984
57,21059
57,21075
57,21109
57,21127
57,21149
57,21172
57,21195
57,21198
57,21204
57,21207
57,21253
57,21285
57,21309
57,21328
57,21330
57,21335
57,21353
57,21382
57,21443
57,21503
57,21532
57,21583
57,21642
57,21649
57,21716
57,21763
57,21786
57,21812
57,21831
57,21838
57,21932
57,21984
57,22006
57,22017
57,22049
57,22085
57,22112
57,22131
57,22197
57,22205
57,22225
57,22235
57,22241
57,22243
57,22279
57,22352
57,22363
57,22450
57,22467
57,22534
57,22624
57,22647
57,22684
57,22686
57,22737
57,22771
57,22812
57,22826
57,22836
57,22841
57,22853
57,22856
57,22877
57,22921
57,22941
57,23101
57,23124
57,23144
57,23201
57,23266
57,23273
57,23289
57,23300
57,23309
57,23330
57,23342
57,23362
57,23383
57,23487
57,23508
57,23532
57,23535
57,23543
57,23576
57,23577
57,23682
57,23687
57,23699
57,23702
57,23707
57,23722
57,23730
57,23731
57,23751
57,23775
57,23808
57,23810
57,23943
57,23945
57,23984
57,24008
57,24029
57,24094
57,24120
57,24128
57,24149
57,24274
57,24358
57,24419
57,24465
57,24479
57,24483
57,24484
57,24519
57,24556
57,24567
57,24575
57,24648
57,24703
57,24705
57,24768
57,24774
57,24776
57,24824
57,24885
57,24900
57,24908
57,24930
57,24937
57,25042
57,25068
57,25112
57,25140
57,25154
57,25197
57,25263
57,25320
57,25396
57,25477
57,25487
57,25493
57,25536
57,25540
57,25559
57,25626
57,25642
57,25693
57,25698
57,25784
57,25788
57,25943
57,26021
57,26037
57,26068
57,26076
57,26163
57,26165
57,26226
57,26240
57,26260
57,26274
57,26284
57,26288
57,26328
57,26334
57,26446
57,26465
57,26466
57,26475
57,26497
57,26550
57,26567
57,26606
57,26621
57,26659
57,26701
57,26702
57,26708
57,26751
57,26770
57,26783
57,26878
57,26975
57,27019
57,27083
57,27096
57,27158
57,27183
57,27185
57,27194
57,27225
57,27233
57,27323
57,27353
57,27390
57,27394
57,27420
57,27428
57,27444
57,27472
57,27560
57,27591
57,27637
57,27715
57,27752
57,27786
57,27796
57,27831
57,27880
57,27955
57,28015
57,28080
57,28091
57,28158
57,28185
57,28231
57,28270
57,28276
57,28295
57,28393
57,28418
57,28511
57,28524
57,28534
57,28559
57,28605
57,28619
57,28718
57,28746
57,28768
57,28796
57,28815
57,28844
57,28893
57,28963
57,28968
57,28986
57,28993
57,29010
57,29038
57,29049
57,29114
57,29166
57,29236
57,29259
57,29262
57,29316
57,29336
57,29357
57,29370
57,29371
57,29439
57,29506
58,1
58,2
58,107
58,245
58,319
58,428
58,503
58,514
58,538
58,634
58,657
58,668
58,684
58,695
58,716
58,720
58,767
58,818
58,876
58,915
58,981
58,1020
58,1045
58,1048
58,1068
58,1083
58,1105
58,1123
58,1180
58,1189
58,1192
58,1229
58,1349
58,1352
58,1396
58,1417
58,1419
58,1510
58,1536
58,1576
58,1584
58,1657
58,1672
58,1792
58,1802
58,1810
58,1827
58,1831
58,1880
58,1939
58,2071
58,2078
58,2112
58,2114
58,2127
58,2139
58,2185
58,2187
58,2231
58,2239
58,2263
58,2279
58,2315
58,2328
58,2402
58,2438
58,2476
58,2491
58,2503
58,2544
58,2562
58,2569
58,2655
58,2700
58,2724
58,2753
58,2765
58,2807
58,2811
58,2925
58,2974
58,2992
58,2997
58,3012
58,3068
58,3074
58,3113
58,3137
58,3172
58,3181
58,3265
58,3272
58,3380
58,3420
58,3503
58,3521
58,3666
58,3684
58,3745
58,3758
58,3893
58,3921
58,4048
58,4110
58,4149
58,4224
58,4280
58,4283
58,4362
58,4365
58,4371
58,4404
58,4460
58,4471
58,4524
58,4637
58,4639
58,4641
58,4646
58,4757
58,4784
58,4875
58,4904
58,4930
58,4955
58,4959
58,4997
58,5025
58,5028
58,5079
58,5092
58,5105
58,5107
58,5119
58,5146
58,5244
58,5321
58,5333
58,5352
58,5366
58,5394
58,5400
58,5404
58,5409
58,5458
58,5560
58,5598
58,5693
58,5736
58,5785
58,5858
58,5883
58,6012
58,6037
58,6049
58,6091
58,6154
58,6164
58,6179
58,6207
58,6235
58,6266
58,6270
58,6318
58,6334
58,6338
58,6377
58,6399
58,6422
58,6437
58,6497
58,6508
58,6544
58,6562
58,6583
58,6597
58,6623
58,6651
58,6657
58,6725
58,6740
58,6764
58,6768
58,6800
58,6820
58,6827
58,6876
58,6956
58,7001
58,7076
58,7094
58,7149
58,7150
58,7239
58,7251
58,7292
58,7340
58,7345
58,7397
58,7456
58,7460
58,7481
58,7490
58,7513
58,7551
58,7554
58,7590
58,7597
58,7606
58,7621
58,7634
58,7667
58,7672
58,7802
58,7805
58,7857
58,7866
58,7868
58,7895
58,7911
58,7916
58,7927
58,8012
58,8020
58,8177
58,8223
58,8297
58,8345
58,8404
58,8462
58,8639
58,8651
58,8683
58,8748
58,8774
58,8811
58,8831
58,8836
58,8975
58,8997
58,9001
58,9020
58,9025
58,9043
58,9051
58,9061
58,9083
58,9100
58,9173
58,9180
58,9207
58,9218
58,9298
58,9339
58,9438
58,9457
58,9480
58,9547
58,9555
58,9676
58,9704
58,9803
58,9870
58,9871
58,9920
58,9956
58,9960
58,10007
58,10014
58,10043
58,10061
58,10073
58,10102
58,10130
58,10164
58,10176
58,10177
58,10244
58,10248
58,10313
58,10314
58,10320
58,10357
58,10488
58,10512
58,10515
58,10516
58,10517
58,10542
58,10576
58,10862
58,10875
58,10898
58,10953
58,10963
58,10969
58,11022
58,11057
58,11065
58,11071
58,11100
58,11116
58,11209
58,11221
58,11232
58,11237
58,11240
58,11245
58,11270
58,11297
58,11451
58,11475
58,11501
58,11543
58,11589
58,11713
58,11745
58,11748
58,11856
58,11858
58,11873
58,11945
58,11980
58,12004
58,12007
58,12044
58,12048
58,12053
58,12078
58,12169
58,12189
58,12307
58,12317
58,12328
58,12355
58,12364
58,12420
58,12435
58,12509
58,12511
58,12531
58,12572
58,12609
58,12736
58,12741
58,12796
58,12844
58,12870
58,12880
58,12891
58,12965
58,12972
58,13010
58,13019
58,13048
58,13092
58,13110
58,13211
58,13249
58,13310
58,13335
58,13383
58,13403
58,13565
58,13662
58,13696
58,13699
58,13880
58,13895
58,13904
58,13909
58,13951
58,14015
58,14037
58,14052
58,14063
58,14100
58,14130
58,14183
58,14190
58,14206
58,14237
58,14244
58,14256
58,14323
58,14468
58,14497
58,14517
58,14558
58,14582
58,14599
58,14604
58,14616
58,14661
58,14793
58,14807
58,14816
58,14938
58,14947
58,14977
58,14978
58,14982
58,14994
58,14998
58,15078
58,15086
58,15105
58,15130
58,15170
58,15202
58,15261
58,15293
58,15308
58,15330
58,15378
58,15413
58,15463
58,15491
58,15493
58,15502
58,15503
58,15534
58,15559
58,15581
58,15584
58,15596
58,15602
58,15619
58,15639
58,15668
58,15760
58,15773
58,15775
58,15799
58,15802
58,15891
58,15918
58,15948
58,16071
58,16073
58,16128
58,16148
58,16150
58,16205
58,16228
58,16331
58,16359
58,16380
58,16404
58,16657
58,16675
58,16747
58,16767
58,16786
58,16794
58,16810
58,16866
58,16880
58,16885
58,16892
58,16908
58,16915
58,16922
58,16992
58,16997
58,17072
58,17091
58,17196
58,17245
58,17252
58,17280
58,17366
58,17465
58,17471
58,17490
58,17549
58,17581
58,17660
58,17664
58,17720
58,17753
58,17788
58,17852
58,17901
58,17978
58,18193
58,18254
58,18302
58,18303
58,18337
58,18374
58,18397
58,18419
58,18457
58,18464
58,18476
58,18481
58,18508
58,18526
58,18580
58,18600
58,18613
58,18630
58,18637
58,18715
58,18744
58,18771
58,18926
58,19027
58,19071
58,19097
58,19112
58,19131
58,19141
58,19209
58,19236
58,19258
58,19380
58,19385
58,19446
58,19478
58,19514
58,19527
58,19559
58,19605
58,19640
58,19660
58,19701
58,19734
58,19748
58,19750
58,19751
58,19790
58,19822
58,19844
58,19871
58,20064
58,20121
58,20165
58,20223
58,20245
58,20326
58,20332
58,20439
58,20479
58,20524
58,20531
58,20539
58,20540
58,20569
58,20612
58,20631
58,20640
58,20643
58,20647
58,20650
58,20709
58,20712
58,20793
58,20868
58,20875
58,20882
58,20929
58,20939
58,20957
58,20981
58,20985
58,20990
58,21172
58,21239
58,21256
58,21265
58,21278
58,21299
58,21315
58,21350
58,21356
58,21427
58,21451
58,21490
58,21493
58,21498
58,21501
58,21511
58,21513
58,21576
58,21600
58,21622
58,21647
58,21662
58,21671
58,21719
58,21730
58,21786
58,21826
58,21878
58,21910
58,21917
58,21954
58,22035
58,22057
58,22102
58,22245
58,22307
58,22316
58,22347
58,22390
58,22393
58,22410
58,22444
58,22449
58,22454
58,22458
58,22542
58,22546
58,22568
58,22577
58,22606
58,22608
58,22644
58,22649
58,22655
58,22679
58,22727
58,22768
58,22853
58,22865
58,22873
58,22885
58,22894
58,22911
58,22948
58,22953
58,23087
58,23148
58,23175
58,23248
58,23258
58,23358
58,23501
58,23543
58,23565
58,23607
58,23615
58,23641
58,23745
58,23806
58,23818
58,23858
58,23874
58,23900
58,24015
58,24016
58,24061
58,24093
58,24153
58,24230
58,24242
58,24319
58,24332
58,24350
58,24393
58,24454
58,24456
58,24557
58,24581
58,24630
58,24634
58,24677
58,24679
58,24680
58,24714
58,24736
58,24783
58,24846
58,24847
58,24851
58,24886
58,24892
58,24896
58,24900
58,24916
58,24943
58,24944
58,24980
58,25128
58,25154
58,25165
58,25183
58,25195
58,25197
58,25220
58,25235
58,25272
58,25319
58,25327
58,25340
58,25396
58,25450
58,25456
58,25491
58,25494
58,25502
58,25535
58,25571
58,25601
58,25629
58,25646
58,25662
58,25728
58,25879
58,25899
58,25942
58,25956
58,25984
58,25994
58,26025
58,26040
58,26051
58,26063
58,26070
58,26155
58,26160
58,26167
58,26200
58,26214
58,26240
58,26261
58,26290
58,26319
58,26322
58,26344
58,26359
58,26404
58,26406
58,26411
58,26424
58,26433
58,26475
58,26493
58,26499
58,26520
58,26561
58,26609
58,26666
58,26681
58,26796
58,26812
58,26817
58,26818
58,26822
58,26840
58,26907
58,27000
58,27035
58,27039
58,27040
58,27120
58,27161
58,27179
58,27216
58,27273
58,27293
58,27321
58,27337
58,27360
58,27416
58,27430
58,27457
58,27464
58,27472
58,27516
58,27596
58,27641
58,27737
58,27817
58,27841
58,27843
58,27872
58,27873
58,27935
58,27940
58,27944
58,28047
58,28092
58,28097
58,28132
58,28164
58,28168
58,28188
58,28244
58,28259
58,28316
58,28320
58,28341
58,28453
58,28482
58,28522
58,28560
58,28606
58,28610
58,28617
58,28625
58,28889
58,28913
58,28918
58,28964
58,28990
58,29065
58,29080
58,29090
58,29189
58,29238
58,29243
58,29247
58,29266
58,29286
58,29293
58,29352
58,29378
58,29383
58,29442
58,29449
58,29459
58,29561
58,29563
59,29
59,61
59,140
59,146
59,173
59,180
59,215
59,293
59,380
59,502
59,515
59,821
59,825
59,848
59,879
59,1041
59,1062
59,1142
59,1185
59,1198
59,1349
59,1449
59,1463
59,1467
59,1506
59,1563
59,1590
59,1618
59,1725
59,1860
59,1906
59,1982
59,2206
59,2675
59,2720
59,2834
59,2940
59,2987
59,2999
59,3066
59,3108
59,3237
59,3242
59,3471
59,3577
59,3602
59,3620
59,3623
59,3638
59,3654
59,3767
59,3960
59,3971
59,4049
59,4144
59,4177
59,4202
59,4268
59,4354
59,4357
59,4463
59,4471
59,4479
59,4512
59,4539
59,4599
59,4613
