layer,neuron
53,29170
53,29174
53,29183
53,29188
53,29215
53,29262
53,29265
53,29271
53,29343
53,29367
53,29375
53,29416
53,29456
54,64
54,104
54,161
54,245
54,279
54,292
54,302
54,309
54,406
54,428
54,444
54,597
54,635
54,647
54,807
54,856
54,886
54,898
54,904
54,911
54,937
54,953
54,959
54,996
54,1029
54,1104
54,1129
54,1151
54,1243
54,1251
54,1261
54,1271
54,1290
54,1347
54,1384
54,1415
54,1435
54,1469
54,1480
54,1669
54,1696
54,1706
54,1719
54,1742
54,1777
54,1805
54,1846
54,1961
54,1971
54,2014
54,2019
54,2034
54,2052
54,2057
54,2058
54,2095
54,2137
54,2229
54,2246
54,2269
54,2280
54,2285
54,2482
54,2485
54,2529
54,2559
54,2615
54,2747
54,2781
54,2785
54,2800
54,2812
54,2850
54,2859
54,2908
54,2948
54,2980
54,2997
54,3152
54,3180
54,3218
54,3259
54,3279
54,3290
54,3295
54,3336
54,3340
54,3360
54,3368
54,3425
54,3433
54,3514
54,3528
54,3552
54,3553
54,3642
54,3691
54,3706
54,3767
54,3772
54,3797
54,3798
54,3825
54,3932
54,3975
54,4019
54,4044
54,4078
54,4080
54,4090
54,4097
54,4106
54,4154
54,4165
54,4178
54,4214
54,4235
54,4248
54,4398
54,4422
54,4466
54,4492
54,4516
54,4566
54,4597
54,4609
54,4750
54,4755
54,4781
54,4808
54,4824
54,4832
54,4867
54,5024
54,5027
54,5046
54,5051
54,5064
54,5080
54,5135
54,5147
54,5185
54,5245
54,5246
54,5301
54,5307
54,5371
54,5448
54,5450
54,5454
54,5477
54,5589
54,5611
54,5614
54,5646
54,5675
54,5682
54,5690
54,5719
54,5758
54,5871
54,5884
54,5951
54,5966
54,6003
54,6011
54,6061
54,6085
54,6097
54,6152
54,6194
54,6217
54,6253
54,6255
54,6268
54,6273
54,6276
54,6277
54,6292
54,6300
54,6325
54,6329
54,6358
54,6374
54,6390
54,6451
54,6469
54,6492
54,6506
54,6614
54,6618
54,6630
54,6672
54,6682
54,6685
54,6781
54,6790
54,6816
54,6850
54,6866
54,6903
54,6906
54,6936
54,6941
54,6970
54,6973
54,7028
54,7035
54,7043
54,7115
54,7172
54,7197
54,7207
54,7228
54,7255
54,7362
54,7406
54,7443
54,7548
54,7582
54,7695
54,7719
54,7737
54,7848
54,7863
54,7873
54,7893
54,7932
54,7962
54,7972
54,8055
54,8100
54,8109
54,8124
54,8129
54,8137
54,8180
54,8214
54,8220
54,8270
54,8273
54,8346
54,8387
54,8455
54,8469
54,8487
54,8497
54,8504
54,8515
54,8539
54,8543
54,8589
54,8592
54,8611
54,8631
54,8639
54,8714
54,8728
54,8776
54,8867
54,8921
54,8933
54,8952
54,8954
54,8968
54,9093
54,9118
54,9195
54,9259
54,9260
54,9310
54,9323
54,9326
54,9353
54,9400
54,9412
54,9414
54,9421
54,9528
54,9570
54,9581
54,9582
54,9629
54,9633
54,9738
54,9758
54,9803
54,9866
54,9868
54,9916
54,9918
54,9935
54,9940
54,9969
54,9976
54,10020
54,10048
54,10068
54,10087
54,10101
54,10104
54,10110
54,10113
54,10139
54,10163
54,10187
54,10280
54,10308
54,10319
54,10344
54,10349
54,10360
54,10363
54,10388
54,10419
54,10507
54,10530
54,10600
54,10615
54,10644
54,10719
54,10728
54,10756
54,10761
54,10781
54,10802
54,10833
54,10844
54,10850
54,10852
54,10861
54,10880
54,10910
54,11080
54,11119
54,11125
54,11149
54,11150
54,11254
54,11285
54,11293
54,11305
54,11353
54,11444
54,11542
54,11606
54,11669
54,11687
54,11739
54,11805
54,11812
54,11846
54,11901
54,11984
54,11997
54,12043
54,12083
54,12131
54,12162
54,12263
54,12324
54,12339
54,12345
54,12361
54,12401
54,12429
54,12430
54,12432
54,12474
54,12514
54,12527
54,12530
54,12770
54,12849
54,12878
54,12927
54,12995
54,13051
54,13052
54,13055
54,13060
54,13085
54,13107
54,13188
54,13189
54,13197
54,13291
54,13297
54,13303
54,13309
54,13328
54,13332
54,13349
54,13352
54,13354
54,13360
54,13403
54,13463
54,13465
54,13524
54,13545
54,13548
54,13561
54,13631
54,13632
54,13637
54,13639
54,13680
54,13735
54,13737
54,13766
54,13816
54,13835
54,13912
54,13920
54,13953
54,13958
54,13966
54,14027
54,14034
54,14061
54,14153
54,14170
54,14199
54,14272
54,14281
54,14330
54,14357
54,14416
54,14438
54,14496
54,14506
54,14511
54,14544
54,14549
54,14560
54,14561
54,14569
54,14572
54,14595
54,14597
54,14646
54,14650
54,14706
54,14720
54,14743
54,14770
54,14778
54,14792
54,14800
54,14835
54,14853
54,14869
54,14889
54,14936
54,14946
54,15040
54,15046
54,15095
54,15137
54,15177
54,15261
54,15267
54,15276
54,15277
54,15292
54,15299
54,15319
54,15342
54,15404
54,15443
54,15505
54,15520
54,15532
54,15550
54,15597
54,15650
54,15687
54,15803
54,15822
54,15877
54,15940
54,15970
54,16044
54,16047
54,16053
54,16055
54,16067
54,16090
54,16139
54,16179
54,16184
54,16192
54,16199
54,16275
54,16297
54,16312
54,16324
54,16391
54,16400
54,16405
54,16460
54,16477
54,16484
54,16507
54,16524
54,16666
54,16737
54,16763
54,16766
54,16768
54,16884
54,16892
54,16920
54,16946
54,16958
54,16995
54,16998
54,17045
54,17070
54,17099
54,17115
54,17119
54,17141
54,17146
54,17177
54,17201
54,17208
54,17215
54,17307
54,17342
54,17350
54,17362
54,17376
54,17381
54,17382
54,17388
54,17427
54,17448
54,17454
54,17478
54,17500
54,17511
54,17525
54,17533
54,17567
54,17665
54,17701
54,17715
54,17734
54,17769
54,17774
54,17796
54,17836
54,17844
54,17866
54,17903
54,17971
54,18021
54,18030
54,18081
54,18085
54,18259
54,18260
54,18298
54,18328
54,18331
54,18372
54,18392
54,18405
54,18418
54,18432
54,18459
54,18557
54,18601
54,18669
54,18733
54,18774
54,18792
54,18802
54,18804
54,18826
54,18880
54,18882
54,18901
54,18906
54,18907
54,18923
54,19021
54,19064
54,19088
54,19180
54,19220
54,19303
54,19331
54,19343
54,19353
54,19395
54,19415
54,19423
54,19451
54,19488
54,19530
54,19602
54,19613
54,19640
54,19645
54,19658
54,19662
54,19685
54,19741
54,19755
54,19817
54,19819
54,19861
54,19876
54,19924
54,19941
54,19961
54,19969
54,19982
54,19984
54,20010
54,20148
54,20201
54,20277
54,20310
54,20312
54,20557
54,20601
54,20662
54,20667
54,20752
54,20843
54,20847
54,20873
54,20882
54,20963
54,20998
54,21040
54,21078
54,21096
54,21103
54,21132
54,21149
54,21157
54,21166
54,21211
54,21253
54,21335
54,21463
54,21515
54,21520
54,21538
54,21580
54,21616
54,21699
54,21708
54,21769
54,21828
54,21849
54,21865
54,21887
54,21913
54,21935
54,22004
54,22062
54,22084
54,22097
54,22156
54,22238
54,22272
54,22279
54,22307
54,22374
54,22451
54,22468
54,22493
54,22496
54,22551
54,22562
54,22577
54,22584
54,22645
54,22650
54,22676
54,22703
54,22786
54,22863
54,22871
54,22888
54,22910
54,22917
54,22924
54,23049
54,23068
54,23087
54,23093
54,23098
54,23121
54,23122
54,23144
54,23168
54,23173
54,23192
54,23198
54,23204
54,23205
54,23241
54,23318
54,23356
54,23359
54,23370
54,23391
54,23464
54,23498
54,23550
54,23564
54,23639
54,23651
54,23692
54,23694
54,23708
54,23728
54,23798
54,23847
54,23854
54,23863
54,23864
54,23912
54,23943
54,23956
54,24007
54,24116
54,24202
54,24227
54,24293
54,24308
54,24327
54,24399
54,24403
54,24473
54,24507
54,24523
54,24598
54,24620
54,24648
54,24674
54,24685
54,24706
54,24734
54,24770
54,24784
54,24791
54,24847
54,25006
54,25008
54,25012
54,25028
54,25095
54,25126
54,25133
54,25246
54,25274
54,25284
54,25294
54,25344
54,25357
54,25372
54,25375
54,25380
54,25514
54,25526
54,25527
54,25558
54,25577
54,25578
54,25620
54,25662
54,25670
54,25755
54,25782
54,25840
54,25859
54,25882
54,25883
54,25921
54,25971
54,25986
54,26007
54,26038
54,26127
54,26137
54,26215
54,26285
54,26314
54,26342
54,26419
54,26428
54,26473
54,26619
54,26620
54,26625
54,26671
54,26714
54,26754
54,26826
54,26844
54,26892
54,26904
54,26919
54,27005
54,27015
54,27163
54,27164
54,27171
54,27186
54,27188
54,27201
54,27246
54,27297
54,27305
54,27330
54,27351
54,27355
54,27394
54,27411
54,27444
54,27450
54,27469
54,27485
54,27486
54,27499
54,27543
54,27579
54,27616
54,27619
54,27676
54,27706
54,27725
54,27726
54,27731
54,27805
54,27822
54,27849
54,27872
54,27901
54,27906
54,27920
54,27941
54,28004
54,28069
54,28108
54,28110
54,28126
54,28158
54,28180
54,28209
54,28267
54,28272
54,28405
54,28420
54,28431
54,28432
54,28458
54,28459
54,28514
54,28537
54,28543
54,28556
54,28568
54,28571
54,28576
54,28595
54,28613
54,28617
54,28692
54,28778
54,28780
54,28784
54,28819
54,28822
54,28829
54,28850
54,28851
54,28858
54,28942
54,28945
54,28954
54,28994
54,28995
54,29057
54,29097
54,29122
54,29132
54,29158
54,29169
54,29177
54,29267
54,29284
54,29316
54,29333
54,29334
54,29401
54,29415
54,29500
54,29525
54,29533
54,29555
55,11
55,46
55,186
55,206
55,276
55,284
55,299
55,320
55,321
55,440
55,442
55,460
55,616
55,620
55,625
55,690
55,750
55,788
55,825
55,959
55,972
55,1101
55,1140
55,1166
55,1258
55,1272
55,1304
55,1343
55,1416
55,1481
55,1504
55,1526
55,1550
55,1661
55,1698
55,1728
55,1770
55,1862
55,1914
55,1919
55,2094
55,2100
55,2131
55,2134
55,2172
55,2194
55,2204
55,2216
55,2237
55,2258
55,2282
55,2408
55,2453
55,2513
55,2520
55,2572
55,2613
55,2622
55,2633
55,2700
55,2715
55,2743
55,2838
55,2875
55,2883
55,2932
55,2941
55,2966
55,2988
55,2999
55,3034
55,3072
55,3073
55,3105
55,3122
55,3137
55,3151
55,3155
55,3217
55,3225
55,3237
55,3293
55,3308
55,3537
55,3549
55,3571
55,3576
55,3583
55,3619
55,3650
55,3718
55,3732
55,3750
55,3777
55,3851
55,3866
55,3903
55,3983
55,4098
55,4131
55,4177
55,4223
55,4280
55,4296
55,4303
55,4340
55,4344
55,4370
55,4545
55,4602
55,4650
55,4677
55,4696
55,4706
55,4786
55,4802
55,4867
55,4889
55,4920
55,5059
55,5100
55,5105
55,5169
55,5196
55,5245
55,5276
55,5288
55,5359
55,5361
55,5369
55,5405
55,5411
55,5509
55,5539
55,5634
55,5642
55,5785
55,5855
55,5922
55,5933
55,5982
55,5991
55,6007
55,6056
55,6228
55,6374
55,6386
55,6389
55,6426
55,6465
55,6470
55,6540
55,6549
55,6657
55,6663
55,6670
55,6676
55,6695
55,6745
55,6763
55,6834
55,6924
55,6975
55,7036
55,7055
55,7064
55,7071
55,7087
55,7088
55,7097
55,7160
55,7168
55,7173
55,7192
55,7270
55,7285
55,7289
55,7339
55,7391
55,7414
55,7450
55,7459
55,7462
55,7565
55,7569
55,7616
55,7655
55,7672
55,7710
55,7797
55,7831
55,7833
55,7894
55,7906
55,8004
55,8201
55,8277
55,8335
55,8347
55,8361
55,8394
55,8495
55,8499
55,8509
55,8524
55,8530
55,8605
55,8607
55,8617
55,8627
55,8745
55,8762
55,8815
55,8989
55,9041
55,9119
55,9123
55,9132
55,9178
55,9244
55,9262
55,9395
55,9446
55,9465
55,9533
55,9579
55,9597
55,9630
55,9641
55,9649
55,9680
55,9681
55,9726
55,9783
55,9794
55,9843
55,9861
55,9978
55,9997
55,10000
55,10038
55,10040
55,10072
55,10074
55,10105
55,10113
55,10172
55,10185
55,10189
55,10339
55,10510
55,10538
55,10566
55,10573
55,10595
55,10722
55,10791
55,10797
55,10812
55,10922
55,10948
55,11017
55,11039
55,11078
55,11082
55,11144
55,11176
55,11235
55,11312
55,11319
55,11380
55,11389
55,11429
55,11542
55,11565
55,11631
55,11661
55,11898
55,11944
55,11959
55,11979
55,12043
55,12111
55,12228
55,12238
55,12304
55,12355
55,12421
55,12428
55,12435
55,12449
55,12635
55,12638
55,12702
55,12708
55,12732
55,12825
55,12862
55,12873
55,12895
55,12913
55,12926
55,12936
55,12939
55,12955
55,12967
55,13011
55,13017
55,13023
55,13075
55,13085
55,13095
55,13200
55,13293
55,13355
55,13376
55,13382
55,13414
55,13438
55,13485
55,13499
55,13513
55,13515
55,13615
55,13620
55,13644
55,13670
55,13681
55,13694
55,13699
55,13716
55,13775
55,13819
55,13882
55,13885
55,13908
55,13918
55,13951
55,14013
55,14025
55,14028
55,14051
55,14212
55,14218
55,14224
55,14259
55,14335
55,14360
55,14362
55,14377
55,14379
55,14515
55,14525
55,14588
55,14615
55,14617
55,14652
55,14671
55,14720
55,14801
55,14809
55,14845
55,14885
55,14919
55,14934
55,15120
55,15132
55,15247
55,15250
55,15261
55,15279
55,15287
55,15333
55,15376
55,15389
55,15424
55,15451
55,15487
55,15494
55,15503
55,15524
55,15531
55,15536
55,15543
55,15672
55,15685
55,15692
55,15702
55,15722
55,15737
55,15789
55,15848
55,15877
55,15888
55,15900
55,15932
55,16026
55,16039
55,16057
55,16128
55,16140
55,16146
55,16147
55,16154
55,16194
55,16232
55,16235
55,16264
55,16307
55,16313
55,16374
55,16385
55,16400
55,16431
55,16479
55,16564
55,16595
55,16610
55,16614
55,16708
55,16711
55,16724
55,16728
55,16731
55,16758
55,16773
55,16789
55,16841
55,16878
55,16904
55,16915
55,16922
55,16968
55,16999
55,17030
55,17064
55,17202
55,17215
55,17251
55,17290
55,17300
55,17309
55,17347
55,17359
55,17395
55,17508
55,17583
55,17595
55,17618
55,17630
55,17637
55,17658
55,17670
55,17676
55,17692
55,17706
55,17723
55,17811
55,17816
55,17952
55,17974
55,18017
55,18019
55,18042
55,18171
55,18207
55,18213
55,18228
55,18231
55,18245
55,18263
55,18310
55,18314
55,18380
55,18435
55,18446
55,18538
55,18599
55,18661
55,18701
55,18764
55,19011
55,19012
55,19151
55,19294
55,19297
55,19336
55,19439
55,19547
55,19747
55,19757
55,19861
55,19887
55,19891
55,19970
55,20038
55,20056
55,20103
55,20139
55,20163
55,20238
55,20247
55,20456
55,20472
55,20474
55,20513
55,20529
55,20567
55,20570
55,20599
55,20621
55,20670
55,20683
55,20718
55,20719
55,20756
55,20783
55,20815
55,20832
55,20834
55,20839
55,20985
55,21118
55,21142
55,21162
55,21172
55,21188
55,21195
55,21203
55,21288
55,21314
55,21337
55,21452
55,21461
55,21484
55,21498
55,21624
55,21995
55,22003
55,22070
55,22130
55,22144
55,22147
55,22166
55,22248
55,22251
55,22265
55,22312
55,22340
55,22359
55,22382
55,22451
55,22464
55,22499
55,22609
55,22626
55,22643
55,22735
55,22756
55,22774
55,22819
55,22853
55,23009
55,23070
55,23112
55,23163
55,23180
55,23188
55,23199
55,23312
55,23316
55,23366
55,23374
55,23431
55,23497
55,23501
55,23502
55,23514
55,23666
55,23712
55,23740
55,23799
55,23800
55,23861
55,23922
55,23942
55,23953
55,24008
55,24036
55,24071
55,24139
55,24182
55,24200
55,24249
55,24253
55,24319
55,24336
55,24373
55,24420
55,24488
55,24519
55,24524
55,24531
55,24532
55,24553
55,24602
55,24619
55,24621
55,24629
55,24642
55,24715
55,24749
55,24761
55,24767
55,24807
55,24810
55,24818
55,24880
55,24906
55,24982
55,25074
55,25111
55,25186
55,25187
55,25196
55,25263
55,25270
55,25271
55,25275
55,25295
55,25349
55,25384
55,25442
55,25462
55,25541
55,25575
55,25584
55,25617
55,25689
55,25716
55,25732
55,25838
55,25842
55,25852
55,25871
55,25961
55,26047
55,26118
55,26135
55,26149
55,26156
55,26181
55,26207
55,26233
55,26301
55,26310
55,26341
55,26389
55,26393
55,26422
55,26477
55,26482
55,26514
55,26526
55,26543
55,26665
55,26708
55,26804
55,26814
55,26818
55,26819
55,26839
55,26879
55,26900
55,26933
55,27004
55,27010
55,27117
55,27174
55,27217
55,27271
55,27275
55,27337
55,27353
55,27407
55,27491
55,27502
55,27530
55,27647
55,27773
55,27933
55,28108
55,28123
55,28139
55,28216
55,28241
55,28270
55,28288
55,28299
55,28302
55,28340
55,28348
55,28420
55,28426
55,28477
55,28484
55,28580
55,28643
55,28681
55,28689
55,28728
55,28759
55,28797
55,28907
55,28975
55,29092
55,29106
55,29291
55,29370
55,29419
55,29429
55,29449
55,29567
56,5
56,7
56,32
56,70
56,92
56,104
56,124
56,148
56,186
56,195
56,209
56,216
56,378
56,386
56,541
56,550
56,581
56,682
56,754
56,784
56,787
56,801
56,811
56,839
56,861
56,888
56,893
56,899
56,924
56,934
56,956
56,1117
56,1132
56,1266
56,1279
56,1309
56,1337
56,1392
56,1412
56,1439
56,1457
56,1512
56,1516
56,1786
56,1795
56,1817
56,1854
56,1867
56,1918
56,1953
56,1986
56,2036
56,2041
56,2112
56,2155
56,2193
56,2305
56,2308
56,2340
56,2370
56,2411
56,2430
56,2442
56,2448
56,2451
56,2459
56,2518
56,2550
56,2557
56,2601
56,2638
56,2701
56,2710
56,2770
56,2775
56,2784
56,2795
56,2821
56,2863
56,2906
56,2944
56,2985
56,2996
56,3171
56,3206
56,3214
56,3240
56,3265
56,3280
56,3283
56,3291
56,3346
56,3368
56,3370
56,3398
56,3458
56,3522
56,3531
56,3582
56,3600
56,3602
56,3718
56,3725
56,3738
56,3809
56,3824
56,3848
56,3861
56,3918
56,3943
56,4071
56,4088
56,4119
56,4216
56,4261
56,4279
56,4358
56,4378
56,4404
56,4440
56,4447
56,4453
56,4531
56,4560
56,4561
56,4587
56,4604
56,4615
56,4724
56,4740
56,4754
56,4814
56,4859
56,4921
56,4926
56,4949
56,4964
56,4992
56,5048
56,5130
56,5188
56,5262
56,5322
56,5522
56,5570
56,5601
56,5615
56,5654
56,5742
56,5878
56,5931
56,5953
56,6032
56,6054
56,6097
56,6149
56,6193
56,6244
56,6340
56,6372
56,6382
56,6386
56,6399
56,6429
56,6477
56,6506
56,6545
56,6612
56,6622
56,6660
56,6756
56,6773
56,6794
56,6839
56,6909
56,7054
56,7137
56,7268
56,7383
56,7429
56,7484
56,7565
56,7638
56,7666
56,7713
56,7799
56,7826
56,7831
56,7925
56,7947
56,7964
56,8096
56,8175
56,8256
56,8357
56,8361
56,8385
56,8408
56,8444
56,8468
56,8496
56,8502
56,8522
56,8556
56,8585
56,8596
56,8605
56,8699
56,8736
56,8803
56,8836
56,8880
56,8881
56,8945
56,8955
56,8988
56,9072
56,9078
56,9100
56,9152
56,9201
56,9237
56,9259
56,9262
56,9330
56,9391
56,9462
56,9532
56,9551
56,9624
56,9693
56,9707
56,9784
56,9807
56,9920
56,9952
56,9953
56,10059
56,10077
56,10119
56,10125
56,10166
56,10207
56,10236
56,10237
56,10243
56,10266
56,10300
56,10390
56,10394
56,10409
56,10460
56,10473
56,10483
56,10497
56,10500
56,10506
56,10512
56,10553
56,10557
56,10563
56,10568
56,10582
56,10708
56,10729
56,10811
56,10853
56,10854
56,10897
56,10937
56,11043
56,11065
56,11112
56,11166
56,11293
56,11327
56,11446
56,11505
56,11546
56,11564
56,11640
56,11655
56,11684
56,11729
56,11775
56,11789
56,11813
56,11885
56,11893
56,11902
56,11923
56,11985
56,12035
56,12111
56,12173
56,12227
56,12243
56,12266
56,12330
56,12338
56,12348
56,12365
56,12411
56,12530
56,12551
56,12615
56,12631
56,12642
56,12648
56,12673
56,12691
56,12695
56,12718
56,12729
56,12732
56,12988
56,13007
56,13161
56,13166
56,13181
56,13256
56,13279
56,13301
56,13374
56,13412
56,13419
56,13432
56,13456
56,13457
56,13506
56,13521
56,13551
56,13562
56,13579
56,13604
56,13624
56,13628
56,13649
56,13651
56,13667
56,13813
56,13837
56,13842
56,13869
56,13881
56,13924
56,13926
56,14070
56,14079
56,14107
56,14133
56,14147
56,14282
56,14341
56,14446
56,14463
56,14518
56,14545
56,14620
56,14629
56,14657
56,14688
56,14700
56,14769
56,14785
56,14788
56,14811
56,14830
56,14839
56,14911
56,14960
56,14971
56,14987
56,15028
56,15112
56,15177
56,15282
56,15285
56,15485
56,15525
56,15566
56,15585
56,15632
56,15635
56,15645
56,15655
56,15656
56,15721
56,15741
56,15786
56,15789
56,15797
56,15821
56,15828
56,15883
56,15900
56,16095
56,16137
56,16156
56,16190
56,16304
56,16488
56,16532
56,16665
56,16693
56,16707
56,16807
56,16809
56,16898
56,16919
56,16928
56,16964
56,16969
56,16977
56,16979
56,17014
56,17021
56,17038
56,17075
56,17114
56,17116
56,17174
56,17189
56,17202
56,17206
56,17232
56,17245
56,17282
56,17292
56,17385
56,17505
56,17550
56,17584
56,17596
56,17610
56,17660
56,17673
56,17744
56,17754
56,17755
56,17767
56,17875
56,17882
56,17953
56,17966
56,18086
56,18187
56,18224
56,18225
56,18257
56,18265
56,18266
56,18325
56,18326
56,18338
56,18382
56,18444
56,18495
56,18503
56,18549
56,18553
56,18556
56,18621
56,18636
56,18652
56,18658
56,18794
56,18870
56,18916
56,18966
56,19000
56,19016
56,19157
56,19182
56,19247
56,19393
56,19398
56,19433
56,19543
56,19631
56,19660
56,19664
56,19741
56,19751
56,19779
56,19821
56,19866
56,19882
56,19927
56,19935
56,19975
56,20053
56,20112
56,20138
56,20218
56,20238
56,20279
56,20289
56,20376
56,20398
56,20399
56,20429
56,20472
56,20473
56,20474
56,20514
56,20528
56,20721
56,20722
56,20892
56,20901
56,20910
56,20929
56,20936
56,20961
56,20989
56,21059
56,21070
56,21083
56,21149
56,21194
56,21215
56,21223
56,21236
56,21251
56,21322
56,21348
56,21378
56,21390
56,21409
56,21463
56,21473
56,21487
56,21496
56,21528
56,21531
56,21542
56,21609
56,21650
56,21678
56,21679
56,21746
56,21772
56,21859
56,21941
56,21944
56,22004
56,22030
56,22098
56,22127
56,22390
56,22395
56,22628
56,22634
56,22658
56,22665
56,22731
56,22737
56,22785
56,22850
56,22852
56,22894
56,22908
56,22913
56,23022
56,23032
56,23045
56,23047
56,23068
56,23075
56,23080
56,23117
56,23214
56,23220
56,23299
56,23370
56,23385
56,23427
56,23473
56,23479
56,23484
56,23629
56,23645
56,23668
56,23729
56,23766
56,23786
56,23812
56,23818
56,23938
56,24056
56,24167
56,24265
56,24306
56,24319
56,24331
56,24396
56,24420
56,24464
56,24501
56,24508
56,24566
56,24624
56,24645
56,24667
56,24704
56,24717
56,24750
56,24820
56,24898
56,24942
56,24945
56,25026
56,25078
56,25108
56,25246
56,25249
56,25322
56,25324
56,25328
56,25337
56,25392
56,25432
56,25663
56,25714
56,25739
56,25827
56,25835
56,25842
56,25863
56,25882
56,25885
56,25890
56,25899
56,25901
56,25909
56,25921
56,25931
56,25934
56,26105
56,26153
56,26170
56,26185
56,26196
56,26200
56,26221
56,26324
56,26371
56,26398
56,26534
56,26547
56,26601
56,26608
56,26630
56,26719
56,26721
56,26751
56,26779
56,26875
56,26898
56,26903
56,27019
56,27055
56,27088
56,27187
56,27241
56,27307
56,27316
56,27326
56,27396
56,27452
56,27471
56,27478
56,27652
56,27670
56,27755
56,27843
56,27907
56,27910
56,27938
56,27969
56,27983
56,28052
56,28084
56,28179
56,28194
56,28216
56,28307
56,28368
56,28371
56,28390
56,28595
56,28627
56,28867
56,28897
56,29030
56,29037
56,29039
56,29046
56,29113
56,29149
56,29157
56,29280
56,29286
56,29341
56,29358
56,29390
56,29444
56,29480
56,29483
56,29505
56,29532
57,100
57,248
57,313
57,730
57,761
57,814
57,911
57,1040
57,1111
57,1113
57,1124
57,1128
57,1156
57,1166
57,1327
57,1336
57,1384
57,1387
57,1443
57,1506
57,1518
57,1568
57,1572
57,1580
57,1593
57,1660
57,1743
57,1792
57,1842
57,1926
57,1930
57,1969
57,2004
57,2068
57,2120
57,2125
57,2282
57,2311
57,2312
57,2343
57,2363
57,2384
57,2460
57,2474
57,2523
57,2568
57,2616
57,2634
57,2690
57,2757
57,2787
57,2811
57,2827
57,2927
57,2937
57,2973
57,2984
57,3004
57,3030
57,3062
57,3079
57,3127
57,3143
57,3368
57,3574
57,3600
57,3623
57,3809
57,3856
57,3912
57,3999
57,4040
57,4062
57,4143
57,4161
57,4166
57,4179
57,4193
57,4211
57,4252
57,4277
57,4282
57,4304
57,4310
57,4382
57,4397
57,4437
57,4544
57,4555
57,4680
57,4714
57,4909
57,4936
57,4956
57,5035
57,5057
57,5083
57,5162
57,5188
57,5201
57,5244
57,5245
57,5284
57,5289
57,5341
57,5366
57,5517
57,5630
57,5678
57,5735
57,5790
57,5870
57,5887
57,5925
57,5953
57,6074
57,6075
57,6076
57,6102
57,6103
57,6111
57,6124
57,6133
57,6163
57,6328
57,6338
57,6378
57,6394
57,6402
57,6509
57,6540
57,6551
57,6635
57,6740
57,6767
57,6818
57,6836
57,6857
57,6865
57,6952
57,7144
57,7349
57,7350
57,7396
57,7402
57,7410
57,7539
57,7695
57,7729
57,7779
57,7840
57,7852
57,7969
57,8035
57,8071
57,8089
57,8138
57,8264
57,8282
57,8318
57,8319
57,8442
57,8444
57,8508
57,8526
57,8589
57,8755
57,8775
57,8786
57,8884
57,9065
57,9145
57,9156
57,9197
57,9200
57,9219
57,9239
57,9246
57,9336
57,9376
57,9447
57,9466
57,9571
57,9574
57,9604
57,9656
57,9683
57,9736
57,9771
57,9861
57,9888
57,9951
57,9957
57,10061
57,10191
57,10198
57,10233
57,10281
57,10309
57,10396
57,10512
57,10626
57,10632
57,10647
57,10658
57,10767
57,10862
57,10873
57,10911
57,10917
57,11095
57,11130
57,11159
57,11178
57,11207
57,11331
57,11382
57,11391
57,11438
57,11484
57,11502
57,11511
57,11534
57,11542
57,11565
57,11597
57,11653
57,11654
57,11782
57,11785
57,11845
57,11867
57,11876
57,11892
57,11908
57,11912
57,12046
57,12082
57,12096
57,12149
57,12194
57,12278
57,12404
57,12455
57,12527
57,12534
57,12537
57,12648
57,12663
57,12739
57,12756
57,12798
57,12802
57,12894
57,12907
57,12920
57,12935
57,12943
57,12953
57,13011
57,13032
57,13048
57,13320
57,13347
57,13376
57,13396
57,13422
57,13459
57,13512
57,13527
57,13559
57,13606
57,13684
57,13685
57,13809
57,13831
57,13843
57,13958
57,13989
57,14004
57,14008
57,14018
57,14037
57,14041
57,14118
57,14158
57,14189
57,14371
57,14375
57,14497
57,14525
57,14569
57,14602
57,14640
57,14648
57,14843
57,14890
57,14907
57,14973
57,15007
57,15058
57,15102
57,15176
57,15291
57,15350
57,15398
57,15421
57,15452
57,15459
57,15559
57,15703
57,15789
57,15792
57,15833
57,15854
57,16008
57,16035
57,16051
57,16290
57,16486
57,16495
57,16508
57,16512
57,16566
57,16667
57,16676
57,16691
57,16717
57,16725
57,16738
57,16826
57,16827
57,17054
57,17108
57,17112
57,17138
57,17183
57,17300
57,17307
57,17348
57,17389
57,17393
57,17401
57,17416
57,17495
57,17526
57,17588
57,17594
57,17651
57,17684
57,17685
57,17686
57,17714
57,17779
57,17803
57,17899
57,18011
57,18014
57,18077
57,18115
57,18118
57,18130
57,18185
57,18218
57,18220
57,18346
57,18368
57,18392
57,18398
57,18449
57,18472
57,18478
57,18489
57,18502
57,18513
57,18571
57,18609
57,18640
57,18694
57,18695
57,18708
57,18758
57,18769
57,18820
57,18896
57,18923
57,18941
57,18999
57,19062
57,19097
57,19117
57,19185
57,19224
57,19258
57,19288
57,19306
57,19356
57,19421
57,19589
57,19606
57,19713
57,19765
57,19779
57,19907
57,19967
57,19981
57,20047
57,20051
57,20068
57,20072
57,20096
57,20140
57,20247
57,20274
57,20373
57,20524
57,20580
57,20665
57,20680
57,20689
57,20704
57,20707
57,20714
57,20718
57,20820
57,20865
57,20887
57,20892
57,20903
57,20953
57,20966
57,20989
57,21059
57,21127
57,21172
57,21177
57,21193
57,21195
57,21198
57,21207
57,21253
57,21309
57,21330
57,21335
57,21360
57,21443
57,21467
57,21503
57,21642
57,21649
57,21687
57,21716
57,21751
57,21793
57,21831
57,21837
57,21838
57,21878
